00101010001001111101000110111011,01000010011000000000101110111011
11011110000000111000110000111011,00010110100011110000110100111010
00001000100011010100001110111010,00110000101100111011011000111001
00011010111101000010101110111011,01011000100010101101011110111010
00110101011001000001011000111011,11101001001010110000101000111011
01100110110010000001111010111010,01000000101101010000101010111010
01011110111010101011110010111010,10110101111110010001101010111011
01001010101001001001110000111011,00110100011000111001110100111011
00000001110010101011110010111011,00111100110001111100101110111011
11010000000111110111000000111011,11010111001011101110011000111011
11000001100111111111011010111010,01000100010100101110001110111011
00000000001000010100000100111011,11110000001110101001010100111011
00100100010111111110111110111011,01001110011010101001101000111001
01000001101001100100001000111100,00010101001011110101100010111011
10000100110011000011100010111100,00001100111111101001110100111010
00001100111000100110110000111011,00111010111010100010111100111011
01101111001101001101001100111011,10010000101110010000001010111100
11010010001101110110000010111100,11101100100001101000101100111100
01110110110001100110010100111100,10001100010011011010010010111100
10111110111101101111001010111011,11011000101100000001110100111100
01100000100111011110011010111001,11010110000001110100110100111011
01000010100110001100110100111011,01001100010011101100001010111011
00001111011000100001100010111100,11100000011101011110001110111001
00111101100101010001011100111100,11111011100100101111101000111011
10011110101101101111111110111011,01111000100101010011001110111100
00100111010101001100000100111011,01000100000000100001001100111100
10001110110110000110100110111011,00111100110000010001000110111011
10111011100001001100011000111010,11010101001011010100010110111011
00100000000111111100000100111001,11100100110101100011100100111010
11010000011010001001001000111001,11010100000100011010100100111011
11011101110100111010010010111011,00000010101010111011110010111011
01010010010000111100011000111011,01100111111001100110101100111011
11000011001011100010111000111010,11111110101000011001000110111011
01000011000001001100111110111011,01110101011001100100101000111011
11011001011111001100001000111011,00101001000100100001001100111011
11011111001010001000010010111011,10100101000111111000111010111011
10010100001001011000101000111011,01001010110001000001011100111011
11010111100011011000110010111011,01001101011110001010010110111010
00101011010000111100100000111010,00001010000000001110011000111010
00101100010001111000000000111010,10100000111000011001000110111001
01111100100010111000001100111010,00101101100100010111110110111011
11110100001000101101101010111011,00000001011110000011100100111011
11011110100110110011000100111100,10101010010011000111000000111011
00001101110000010011000010111100,10101011000100000000001110111011
00111110001100100000001100111100,01111000001101001100111110111011
00110110111111001001110010111011,10100101101010101011011100111011
10001100100001001000100000111011,11000010010001010100100000111011
11101011111010111001011010111011,10101001100111101011100010111011
10101011010010111100010000111010,11110000001111100100011010111001
01001001101010011001111000111011,11001101111000101101011000111011
01010000101010000100010110111100,00010110111010010001101010111100
01101100110110100111001000111100,01010011100010101110000000111011
01010101010110101011010010111011,11000010010001110101010000111011
01011110111110010011010110111100,00011111010100011000000010111100
00011111001011111001111000111100,11011010111000101001111000111100
10101100011011010110000110111100,01100001010000000010111010111100
10100010011100001000101100111011,00101110100100100000011000111010
00011100111110011011000100111001,00111110000010000011000000111011
00101000111000111111000000111001,10001011101000111011100010111011
10100110101111110110011010111011,10000001101110100000101100111100
10010100010100100000010000111100,11101111001010101101000010111011
00010000001110000101101010111100,00011000110100101100010000111011
01100101000010110111001100111100,10000010001100110010111010111100
00010110100010100100000110111100,10000100000100010011010100111100
00100000001110101010011000111011,00010010110110011101000010111011
11110011101001101101111000111010,00101101111000111001001100111011
11000011010010110111110110111011,00000111111010101111001110111010
10110001011101001000011100111011,11000100001100001101100010111011
10010011110101110000111110111011,11101010000011010100001000111100
11101110000110100100011010111011,10001010101111110001000110111100
01010101110001011000110000111011,10010101111111101011010100111011
11001010001011010000111000111010,01010010000000111001100010111011
01010110111110100010001110111011,00111001010111111000110000111011
00110101101100100001001010111011,01001110111111111001010010111011
00001110011010111101101100111011,01110010001010001000001100111011
00010101110111101100111010111011,10010010111110111000001010111011
10011111101000101000001000111011,11101101001110111001001000111011
00110110001001001000000010111011,00011001100100101111011110111010
10001010000001111101000100111011,00101000101011110000011110111010
01110001101110101101101010111011,00000000111000100110011010110111
00100110000000100011010000111011,01010111101111111000101000111010
11001000110100111000111110111000,11100000100000100000111010111011
01011001111000011001010100111010,01101111100100110111001100111010
11010010001101001100100110111010,00110100010011000101111100111011
01011100001011010011000010111010,10010110010011011001111010111011
10100010000001110111011000111011,00011000100110110101110100111010
10001110100001111011001110111011,11011010010001110101101100111011
01011011111001110110111100111011,11010101100001100111111110111011
00100000101110001001001000111000,11101010110100110101011000111011
00100000100000100010111010111011,01010011010011100000111010111011
11001010001010110010011100111011,01010000001011010000011110111011
11001101111100101010000100111010,00001000011100111101111100111011
01010000110101111100001110111011,01011110001100111101111010111011
01000111110011011101000000111011,10010000000101110101101000111011
01101010100101110000101110111011,00001100111000000010100110111010
00011000111001001010011110111001,11000110100101111001111110111010
10011101000000000000010010111011,00010101010010011110111000111010
11000111110010101001101000111011,01010100110100010101110000111010
11001111011111101001110010111011,01011100100101111001101110111011
00011000011101100101010000111011,00011001111110101011000100111011
10001001011001011000100010111010,00011100101011110100000110111011
01111000011010111001010010111010,11111101010010111101001000111010
11001000010000110110010000111011,01011101010100100111110010111011
11101100110001001101111010111011,11010010010111011111000100111011
11101001101111111111111000111011,01111010111101011111101010111011
00110010101111101000100010111011,10110100100010011001011000111011
10001000100011010010101100111010,00110011011010101101000110111010
00100000010000001010100110111010,11000101111000000110100100111010
11010110011100000100010100111011,01011100011001100101110110111011
00001001100100100010100110111011,10100111010011001111100100111011
10001110010000111110011100111010,01111100110000100001010110111100
00111000011000001011010010111010,11010111011100011110010100111011
11001010000110110001111100111010,11101010101001011010101110111011
01101000001110110000010100111010,00100011001011101001100100111011
00111000000001100100101110111011,01110000101100100111111010111011
01010000111101111011101000111011,01101010010110010011100000111011
00000011010110111010000110111011,11010100101010000001001010111010
01101000110011010010000100111011,11000110011110100010011110111011
11100000110000110101100100111010,10110100111010100010011100111011
10010010010101010111110010111011,11100000011000101000000100111001
01011011001110100001000100111011,01001000100101100001110000111010
01110100100101110011001000111011,01110111111011101000100110111011
10001000001100011011000010111011,00010010100110101001001000111011
11101001011111111010010100111011,11011110001101011000000110111010
00010001110010101011011110111011,00100100010101100100001110111011
11000011100101101011001000111011,00000111101011001001001000111011
00101100011000101110110110111010,10011110101011101000000110111011
01011111011100010101010110111011,10110000011100110101110000111011
10111111001101010000001100111100,01101001010101111001110010111010
11000011101010010001010110111100,01100000100101110101000010111011
00010111011001001011101100111011,10011101011111011011000100111011
00110010000010100001110110111011,01101011010010011010000010111011
00111100001001110010001000111010,00010100110001101100101100111011
11100011100010001111011100111001,00101110010111010000001010111100
11110000011100010101101100111001,00100010101011001101000100111011
00011110000100101011011010111010,11101100000110011011001010111011
00101100011011011100000100111010,01101100100001101111011100111011
01100100011111100000011010111011,11111001101010100000010010111100
00000100101011010011110100111011,11101100000110011010110100111011
10001010001111000100101010111011,10101110111111101010100010111010
01110100010011010111010000111011,10001000111111011111001110111010
11101100001000100101100010111011,00101101001010000110000100111011
01110000010110101100111000111001,11010111010011011010111110111011
01010001010110101011010100111010,11100011111010111111100100111011
10000000110110011111111000111000,00001000000100001110100110111011
01010100111001001111001010111010,11000000110001111101011000111010
11100100101111101010010000111010,11011000001010101100010100111011
11110000000111100010110000111010,11001110110100110001001110111100
10111000110110101001100010111010,11000101100110111111010000111011
11000100000100010111010110111010,01001110001000001110001110111011
11111100110001110100010100111011,01110110110101111110111000111011
10100111111111000001001010111011,11100101000001011110100010111011
11011110011100001101011100111010,11010000101000101010111000111011
01100010010011100110100110111011,00010000110011000000100110111010
11010111111110110111001100111011,00111110010110100100110010111011
11001100101100110010000110111011,10110100001001101001101100111010
00001101011100010111111000111011,10010000110010001101011100111010
01001011110011111001101010111011,10000000000100111100111010111000
01101100100101010000011100111011,11010100011111000110001010111010
00111111101000000010101100111010,10011011000000110001110110111011
11101110100000101001110010111010,01011101111001111110010100111010
11100000101001011001001000110111,01100110000110001110101100111011
11011101110011011100100100111010,11011100010110101000011110111100
10111010100100000001010010111011,11001000100010111000111100111100
11011011110111110110000000111011,01111100111000110001110110111100
11000100010010101010111110111011,10010100111010111011111000111001
00000000011111100110011000111011,00100100100011110110011100111011
10010111011101100010111000111011,01111111100010010000010110111011
10100101110101110111101110111011,11000110110110110010110000111010
10101010011011110010100110111011,01010101001000111100000110111010
00001110011000011101111100111011,00011100001101111101001000111010
11110000000110111001011110111011,11110100101110111010011010111010
01100101100011010010001100111011,11011110001101101111100000111010
11000100101001001000110110111011,11001110001001001010111010111011
01110110110010011100101000111011,10001001010110110001110000111100
10001001111101111001111010111011,10101010001101000010000110111100
01011110111101101000100100111010,00001001100100000000110000111100
11000101000111110011100000111011,10001100111100001111100110111011
00000110100101111001110110111011,11100011111011111010001100111011
01101001111011110100001000111011,01100000010100100001000000111001
11010110001010001010010000111010,01011011010101101100011110111011
10110101111111001111010010111010,11010000101001110001001000111100
01001100100011101011001010111010,10000000001111010001000010111100
00101100111101111000101000111011,01001001011101111110011000111011
01110101100000101001001010111011,11000000100010010110101110111011
00000000110111111110111010111000,00001000100100111100011000111001
00111011101001011100011100111011,10011101000010101100001100111010
10000100100101011101110010111011,01000011100101000100001010111011
10010110001001110011101000111011,00010000100000000110011000111011
11111101011111011001101000111010,01000000001100100000111010111011
11010111111001100110000110111011,11110000001110010001011010111010
01110100111000100000011100111011,00110011011001101000010100111011
00111101010100010011111100111011,10101010100001101100110110111011
11000000011101011110100010111011,11100010000100111101000100111011
01100000101001011110100100111011,10111101001100111101011110111011
10000111110001101001111110111011,01110001100111010000001100111100
10101010111001110010100100111011,11001100000000000001001010111100
01000000101000101110011100111010,11110010101000011101010100111011
01100011110101001111100110111011,10101000111000110000000110111011
10110100010100010001011100111100,00001100010001101001111110111010
10110000110011111100101010111011,01111000001110011101000100111010
10000010110111010110001100111011,11011110001101101010011110111010
00010010100001100010100110111011,11110010011100110001110100111011
01101100010101010101000000111011,11001010011010011000001110111011
01101100011101111100011010111011,01001010110100111100100100111011
00111010100000010000011100111100,01000001011100100001111110111100
10000110101110111011100010111011,11110111101010110101001000111100
11110000100001010011110100111010,10111100100101110100111010111100
10110000100001101011110100111010,00110100000011000000110000111100
11111110101000111111010110111010,11111010001001110010101110111011
11011110010010110010001100111011,00110111100000101010001010111010
01011000011001110000100110111011,00000000110101001011100000111000
11100000011111001001100100111010,00111110010100011101100100111010
11011011100101100110001010111010,00110100101100001000001110111001
11010010001110011010101000111010,11101010101111111001101110111010
01000001001011011100001010111010,00100010010010011010000100111010
00101000010011011011111000111001,10001010100010010100101110111010
01010100110011111000111100111010,10101000000010100000111000111010
00111100010100110001010110111011,10011000000000010100001010111011
10000100101110000011111100111011,10111010111110101111011100111011
11100110000000110010101110111011,00011100010100000000011010111100
00010000100111100000000100111011,10010010101100100010111000111011
11110110100101110101100010111010,10001010111111100011001100111011
01010100111110010111011110111010,01000101101111010110101110111011
00000011100010011111101000111010,11011110100001000011111000111011
11101000010010110000101010111011,10100100010001101000100110111011
11010000111000010000010100111011,11100110011001111100110100111011
11000000010011011100011110110111,10010111110000111011101010111011
10100000011111000011100010111011,00110100101010111110100000111010
01100010100010000011100100111011,10010111000101010000001100111010
01000101000001111111011110111010,01111100001111000000010000111010
01110111100111011000000100111011,00010000111010101000111100111000
11110010011110101110011110111011,11010011000111010000010010111011
11111010000100011110101000111011,01100100101010100101000100111011
00000010100101100111011110111011,01011100000010101010100110111011
01100010001110110001010010111011,11000100001001101110010000111011
00111000001110001111100000111011,00111011110001011010010010111011
00000110100100001110101010111011,00000100000000000001000110111010
00101100110001000011110100111011,10011001000001101000111100111011
01100000011101000101101010111010,01001110101110111000010110111011
10110010000001000000101000111011,00100010001101010010000100111011
00110100010000000011100010111011,01010110111011010000001010111011
10000100111001010001010100111010,11101100001100101001110100111011
10101111110011000001000100111011,11001000111001110000100110111100
10110100011010110101110010111011,01110111001000011111011100111011
00110110010101110110100100111011,11110110110001111000010110111011
01010010111100010011001110111011,10101011111011110100000100111011
00111010000010001101010000111010,00100001111001110011011110111011
11011011011001110001010010111011,10111101101111001010110000111010
10001010000001010010111000111011,01010000001010000010011110111010
10110000110011010011110010111010,10000010110101100010011000111011
11000101100101111100101010111010,01111100101100111011100010111011
00100010010011001110010100111010,00101110100010001110101100111011
01110000011100110001100000111010,00000111011001101100100110111011
01011100100010101101010010111010,10111111001001011001100000111011
00101010101101111010001010111010,11111110010100100111100010111011
10001100011110000001110100111011,11100010100001100000011100111011
00000010000101110111100000111011,01011110110001111001010100111010
00011000001001100100000110111100,11111001001001101000101110111011
11111010110111000100110000111100,10001110000110001000111100111011
10100010110110011110010110111011,10000110101000100000001110111011
11000000100111110100010000111010,10010000001001011100101110111001
00111100100101110100100100111011,10001110011010010100100000111011
01110011011110000101101010111011,01111111101000011000110110111011
00100010111000111100010100111010,11011010101100000010101100111011
10110110111110111010101100111010,00100110010100001110110110111010
01100010100001100101010110111011,01110111000111010011101100111011
01000000001000100010001000111011,11100110000011010101000110111011
01100110010110010001011100111010,00101100100101010110100000111011
00010011101011100001110110111011,00100111010000010111010110111011
11101100010000011000111010111010,11110101011110100011110100111011
01111111011010101100000100111011,00100000000011001001110110111010
00000100100111001010110110111011,01001100010010101110010010111010
00011100110001111011101100111010,00110011000011001000000000111011
10100000101001111111111110111000,01110110001100100100111010111011
10000110010111001110111000111010,00100000100111000010001100111000
10110010110110100100111010111011,11001010100010000011111000111011
10000111001110100000001100111011,00111100000011010010110010111011
11000001010101011111011000111010,00110001011011101110100000111001
10010110000110101011111010111011,11001001111101111010111100111010
01000110111000101010001000111011,01100011100000100111100010111011
01011111101100011001010010111010,10001111101101001011010000111011
00110000111101011000010100111010,00011000011110100011100110111011
01100000011101101000001010111011,10000011110100111111111010111010
01011010010011001011000100111011,10000110000000110010011000111011
10111110010100111001000010111011,11001000100111110011100000111010
01011011001111111010001000111010,10110001110100111000110010111011
10111010010011111111101100111010,10001111000010001111001000111011
01001000111000010011011110111011,10110110100101101110011110111011
11100101001010100111001000111011,10001111110000010001001000111011
01101110000001111001001010111011,00011110000110001001110100111010
01101100011011000001100000111011,00100000001000011110100010111001
10100000101010000011110100111001,00001000010001110010110110111010
01001010100001111000000010111010,01000010100001010001000100111011
11001010001011001100100000111010,01101011011101111011100010111011
01011011111011111101101110111010,11101110001100111101001100111011
01101010000110111000101100111010,11111110101010111000000010111011
01010000101010111101010100111001,10010010010000100100000100111011
11101110110001010000101110111011,10111110100111010111000010111011
01000100010010111110011100111010,11010110111111010101111000111011
10110100001011101110111000111001,11101100100100101101001110111010
00010110111100000001000010111011,11000000100011010000111000111001
11011011011101010010001000111011,11010111111010100100110010111010
11100111010100110101001010111011,10110101100000011010111100111010
11001011100010001011111000111011,11100000001010011110100100111000
11011000101110101101100110111011,11100000000001111101111010111010
01100110110101001001101100111011,11010000100111010000000000111011
00111000011000111000101010111011,00110100011011001111001110111010
10110110110100111000011000111011,10101000011010000010110100111011
11101000110101001000100010111001,00010100011110010111001010111011
00010000101111010010110110111011,11101001100000110100100100111011
11110100110010111000111010111010,11000010011101010100010010111010
11001110000001111011110100111011,10111100110011110111100110111010
00111001101100101100011110111011,11110000011100000010011000111001
11010010101000011000010000111011,01110001011001100000010100111011
11001000100011110001011010111011,01111000111100010010101010111011
00111100010100011110011000111010,01010100110111100000010100111011
10000010110101011010101010111010,01011000111001110001000010111011
11000000000001011111101110111001,10100000011101011000111100111010
11101110110101100010101100111011,00000000000001111010110100111010
01000111110000110111000010111011,01001010010101100010010010111011
01001001001110011000101100111011,10000100011011100100101000111011
00001010011001101010001010111011,11000001111011100110100110111011
00011000001100011100001000111011,10011011011111100010011100111011
10001010000100110000000110111100,10010100101001010100111100111010
10101101001010000001101000111100,11000000110100011010100110111011
10001000111001011111001110111011,01110111110001101110011000111011
11000000010110111000001000111011,10100001100111101010001110111011
00110010000110110011111110111011,11101001001110001010011100111010
10110000110111000100000000111011,10100101010101000010010100111011
01101110001100100011001010111011,01011101101110111001000110111011
10011100010101010010101000111011,11010010111000010011111100111011
11011000100000010011001110111011,11010111001001001011010110111010
10100100011000000101001100111011,10101011011001011110000100111010
10111011010011111000011010111010,00011000101010110011011010111010
10111011001110111010000110111011,00001000101101010011010110111010
11000011011110101111111000111011,11100000111111101011110110111001
01001010010100110101101110111011,11010110001011100001100000111011
00100000101100100100001010111011,11000111011000011000110110111011
11100011011011001011100000111011,10101110001100111000100100111011
10100110101010111001100010111011,10011010101010111001101110111010
10101111110000110100111000111011,11100000110101111011001100111001
11011100101010010100011110111011,11110011011011100000000010111011
10110010100011110111011100111011,01011111101010010010000100111011
00110110100001101011000110111011,00000101000000110001101010111011
11000110100101101111101000111011,01110110001000100001100000111011
00100111111110000000101010111100,10100100100110001110000110111010
10000000110001001111010100111011,01010100000111100111110100111010
10000100011010001011111010111011,11001000100011001110111010111010
01001010010000101001000100111011,11100000101101010001100000111011
11100100101111100010101010111011,01100000001011101000111100111010
01001001101110000010010110111010,00001110010101010101100010111011
00000010001010100111101100111011,11111100110011110010000100111010
10110000000000111010100110111011,00011001101000111110101100111010
00100010001000111000100100111011,01010011010101100010111010111011
11111010100100110011010110111011,11111101100101100100010000111011
10001010011101010001101000111011,11111100101011101111100010111010
01110000100010010000111110111011,01000011110110001010000100111010
00111111100100100010001100111011,10100000010000110111110110111010
11001101010010000110000010111011,10111110011110110010101110111010
11111100011001001000001000111011,11100110011101011111101100111010
10010001100000101000011010111011,01001000010101100001011010111011
01001010111011110010110100111011,10011110101000010111001000111011
01011101110000010101001000111010,00100101100001111100011110111011
11000010110111000100101010111011,00100010100000011110011000111011
10000100010000010011000100111011,10011010101100101001010110111011
00110010100110100000000010111011,10010010010000011010110000111001
01010111100110110001010100111011,01000000001111110010100100111011
10110100111011101010111110111010,00110111111100100100111110111011
10000000110010111101001110111010,00110111000001011000101100111010
10101001000011000011100000111011,11110111110110010000001000111011
10011110111010001111110110111010,00110000001110010010110010111011
00001111001000010000010100111011,00000000001101100001010000110111
01100011000000000100111110111011,11000001100011111000001000111011
11100111001100001001101000111011,01001110110101111110001010111011
01111100110101111001100110111011,10111100010011111111111100111011
01110001111010110010111000111011,00010110000011111101000010111011
10111110010110110010111010111011,01001010101001000110001000111011
10111011100111111010111000111011,01011011010000000001111110111011
00010011011110011101101010111011,11100000000100001000001100111011
01101101001100011011010000111011,10000000011101001000001110111011
11100000101101101001001110111011,10111101111001111100100100111010
11011101000101101000111000111011,00000000010000000010001100110111
10101110001110100110011110111011,10100000010100101001101110111001
01110010101011000001100100111011,10110000100111111101010010111001
01111100001001011110011010111010,01100001100011110011110100111011
01010110111110101101100100111010,00100001001100010110111110111011
00100000010000010011001010111011,11110101000010001001101000111010
11100001101100001010110000111011,00001000100111101110111110111001
00011111111011111100111010111011,01010101111111010000000000111011
10111000100111000111110000111011,10001100011101101011000010111010
01111100110001110101010110111001,11111000011101001010101100111001
10100111011011001010000010111010,10001111110111001010101010111010
01100010100111001101100010111001,11111100111100000111110100111010
01111011100001101110110000111010,01101110000101011010011100111010
01100100000111100100110110111010,01011001001101000100111010111011
11000010011110100101000110111010,01000000011011001001101000111011
10110100100100101100001000111010,11110010111010111000111110111011
00100001010101010110011110111010,11111100001000000100100010111010
11010100100011100111100110111010,01011000101111101011101100111011
11100000011010010001100000111011,11101000001001000100000110111011
01101010001010101100010010111010,00010110010101111001000010111011
01011100001010010111100010111010,11100100010101100000000000111100
00100101100010000101100000111011,01101010101001001001111110111011
01000110010111111000011110111011,11000000110101111111101010111000
00000001011011110011011100111011,00101001101011000001010100111011
01011110100110000010111100111010,11001111100101101011010010111010
11010010100110001000110010111011,00010011001000010000111100111010
01110110111001001000110000111011,11011100011110100110001110111010
10111100100110101101111110111010,10101000001001000110110100111010
00000000111100111101111010110110,01110010110011001111101110111001
00110000011011011001010000111010,00100000110100100010011100111001
01010010001001110011001010111011,00110100001001110101000000111001
00111000011001010101011000111011,11001000001110000010111110111010
10010100010110000111111110111010,10000111110010001101111100111010
00001100111001001100000110111010,00001111101001000110111010111011
01100011010101101100101000111010,10100110011010011010110100111011
11001111000101011011010010111010,10000010001111001011111010111011
10000111100101011110001000111010,10010111100010111100101100111011
00000011110101101100100010111010,11101100110101101100111110111011
10100010110001011111011000111010,11111011100111111000000000111011
01101000011000111000101110111011,10011101000100000011001010111010
01100000010000111100011000111011,01110000011111010001110000111010
00011011000111011001000110111011,01010100010110110000000110111011
00001011001010111101000000111010,01000100100110101011001000111010
00110000100011100100100010111001,00000000010111110000010010111000
00000010000010100101001010111010,00001000010111100011001000111010
10011110010000110000010000111011,10011111110100110100101110111011
11100000101000101111001110111010,10001100000111111001010100111011
01000111000100111101011000111010,11101000000101110111111010111011
00011000111111110100111010111011,01010000000010010101000100111011
11010111011000010111100000111011,00011100110111010011100110111011
00110110001100110000000010111011,11100000101001101110111000111010
00010000100101110101110000111001,01001100011110100010010010111001
00000100011110010010110000111010,11101101110111000001110110111011
10000101100000111111000010111010,00111000000110001011010000111011
11000100111010100001101100111011,01110111100111111111100010111011
01001000001011010010010110111011,00111100001101111101000100111011
11110110001011111001000100111011,01010111000011100000110010111011
11110000011111111101001110111011,10100110111111110011000000111010
11111010011001111001011000111011,10110110010110011010011110111011
11100000101010111001100000111001,10001100111001110000101100111100
