00010110111000100110111100111011,01010011110101011101000000111011
01011000110010111000001100111010,11011110111001101100101110111011
11010010111101100010101110111100,01101110110000001000011100111011
00001010101001101001101100111100,10100000000111110111011100111000
11111010010110011001111110111100,11110011110011001010100010111011
01010010000011110100100000111100,01000100110011101110111000111011
10010011001011111010011110111011,00010011011110111111000010111011
01111011000011010011110100111011,00110111010001111111110000111011
01101100010010001000100010111011,01010110011111101110111010111011
11101101100011001101011100111011,00101110000101011011110100111011
10000011101010100000101110111100,01011110001100001001010110111011
10001000010001100001111100111100,11101110111011010111101000111011
00010100000100010011001010111100,01000000100101110010110110111011
11101010100100110100000100111100,10001100010011001110000000111001
00010011111110110100010110111100,01001000001010000110000000111010
10010110000000100011010000111100,10011000100111101011010100111001
01010000111001100101001010111100,01100110110000110010100010111011
01010100011111001010001000111100,00010000111010111100000100111011
00100100001010101010101110111100,01101100011010010000100110111100
10000111000000110101111100111100,01100001011111111110000100111011
10001000110100100000011110111100,00010001111011101000000110111011
10101111000101111001101000111011,00110110101000111101001000111010
10101000000101001011110000111001,00011011110000011011110000111010
01100110010000000101010110111011,11100111001110101011010010111011
01100010001100110011111100111011,01001000001001110001111000111100
01011010101010011101111110111010,10000110100000100100011010111100
10011000011001001100111100111010,11111011011001000010110100111100
01111000001111101100111110111010,00010100100100101010101110111011
10011100110100100110111000111010,00001000101011110011001010111010
01110010111010111001000010111010,01010010111101001001010000111011
10011000110011011110000000111010,10011011001101001010001010111011
10110011111001101101100010111010,00111000010101001011100100111011
00111010000111100010100010111010,00100110111011100011000110111100
00111011110111001000110100111011,00000010110010110011010100111100
00111010010010101000000110111011,11111000000100100001000010111011
01010100011001101000000000111001,11011000010011010010011010111011
11100101001001111001101000111010,11110010011101000100100010111010
01110100101001111001010010111010,10011101010111100111010000111011
00000101101001010001000100111011,10000010010100000000111110111011
00011000111010110101110010111011,11000010001101011110001010111010
00001101101110111001001000111011,00010100101001110001100100111011
01011000110100101110110110111011,10110100011100010001000100111011
10000100100101000011010100111100,00110100110011111101001010111011
10000000101011110100111110111100,00010100100101001011001000111011
00010000100111110010110100111100,10101101111101101010110010111010
00011100100010001110010110111011,10111011111111101110100010111010
11000000110001010000100000111011,10110001001010101000011000111011
01001010000010011010101100111011,10101010110101011100101110111011
01011100010110000011010010111100,11100110001001101011110100111011
10010100110101110101000000111100,10001110000111000010001110111011
11111110000110110100010010111100,11111000110110111010011110111001
00001010101100000001100100111100,10011010111011100000001110111010
10000101000010111110001010111011,11110001011101100100101000111011
10111101000110101010001000111011,01110011000011100111000110111011
00010110000011010101000010111011,00101101001011000011101000111011
01100000010110111010101010111001,00100001100110010010111010111011
11011001110111100001110100111100,10010010110101000110101100111011
00111000000011111000100110111100,00110110111010011010100010111011
01011001011101001000001000111100,10001111001000001100110000111011
00000010110011101000010110111100,01000111001101010010011010111011
11110100110110101000110100111100,10101111111011111111100110111011
10010101110011000110100110111100,00010111011100110111011000111100
00111110111001000101100000111100,01101010010011100011001110111100
01101000000000000101010010111100,01111101110100001100101100111010
10100010011000001101101100111011,01011100011110110000010010111001
10100100011101001100111000111001,01100110001000001100011000111011
11010010010111111000011110111011,00110110011101100001101110111100
10110100010100001101001000111011,01011110010111000000010000111100
11100100000011001010100110111011,11000001100101010100010010111011
10111000110111101101110000111010,00100000000101100001010010111011
00000010011000101001010000111010,00110001110110101001100000111011
11111110101011010110000110111011,11000100011010101010101010111011
10001100111110100001110000111011,01011010100101011000101100111011
00111000011100010001101000111011,11001100110000100111110110111011
01010011010111001100110110111011,10111100110001001011011000111011
00010000001111011111001100111011,00111000100010001110111110111011
10111110000001101100111110111011,01010010100010001111010100111011
11111100100001001000011000111011,10001011010000001101101110111011
01111011101100100100000010111011,11100010001101111101010000111011
01100110010000011110100100111010,11101110110011001011100010111011
11111001101110011001100100111010,01011000100100000011100000111001
01111000101010010100010110111011,01011100011010111100010100111011
01010010011110011000010000111010,00111001100011101100001010111011
11111100100001001001011000111011,00101110110010010110001000111011
01110111111110010011001010111100,01011101010001001111100110111010
11000010111010000100000100111100,11110000000001010010001100111001
01011111000100111101111110111011,00011101000111000000011110111011
11110000000110100010101000111011,01100101101000101101011100111011
11011100110010100000011110111011,00110011110000011111011110111011
00101000010111101110000100111010,00101101011111101100001000111011
10100010101110111110100100111010,10100010111100011110000110111011
01011001101011111011001010111011,11000011110011000001000000111100
11100110010011001010000000111011,01000111001010011011101010111011
11010101001111100100000110111011,10000000100110101101101010110111
10010001110100101000100000111011,11011000100110111100111000111010
11110001000010001010010010111011,01000000000011000000101110111010
11101000010110110011010110111001,10100000001100100100111000111010
11100101010110111101110000111011,10110100001001001000111110111010
01101000001010111100101010111011,10111000010000011010001000111010
01011100110100111000000010111001,10100100110100010001010110111011
00110011110011111001110100111011,01001010000101100000011000111011
00000010111010000110100010111011,01101100101011010000011110111010
01100000011010011000010010111010,00110110000001001101110100111010
11011010010001111000110100111011,00100000001110011011000010111011
01001111011111101011000110111011,10010110100001101110111100111011
01011000110100111010110000111011,00100110111111011100001010111011
00010000011110001001110110111011,11001000110111100001011100111011
11110001001101101011110000111011,11010111110010101100101000111010
00010000101101101100110110111011,10000110100100110111110110111011
11111000110111110111001100111011,01001000101110001000000000111011
11101010101010000101001010111010,01101000011011110001011110111010
10100000110000111010001000111001,01101010011111111001111010111011
00011100001010011000100010111010,01010010101110101111000000111011
10110100111110111100101000111010,01000011011101011000011110111011
10111100111011101110000110111010,01011100000110000110101010111010
10001100001101111101111000111010,10010110100011010100001100111011
11100000100100010110100010111001,10001101010000100101111010111011
11111010000110100111000010111011,10101101001110000110111000111011
10001101011101011111011100111011,10100111110111100101011010111011
00001111001111010000011110111100,11010111100001100010001100111011
10001000100001111010011000111011,01111010001001100111000110111010
00011000110111101001011000111010,11010100010000101100011000111010
01110010111111101111001110111011,10001010100111011101101110111011
11101111101111000001110000111100,01000101010110110010011100111100
01111001011111010001001010111100,10110111000001111111011110111011
10100011111101100000100000111100,10101110101101110101000100111011
11000001001001001101110110111011,10110000011110001000001110111010
10000000100101111000010000111011,11111010010100100101010100111010
00111000100001100111100010111010,00100010100100110010011010111011
10111001110100010000111110111010,10011100010101011010001000111011
00000000001100011010110010111000,10010010100100001010011010111011
00000000011110001000011110111001,10100010110110110100111100111011
01110000100010100000001100111011,11010011011111111101111010111010
00001000100111110110001110111011,00001100101100100001111010111010
00010010000000110110001100111011,01100110110110010100010100111011
10101101111000010010011010111011,01010100010100111000001010111010
01010010100100100100010000111011,11111111111100110111111110111011
00110111110101001000000010111011,01010010101001001010111100111011
01010100010010110001010000111011,00001100010010010001010110111011
10111000010011100111111100111010,11101000010100110011000010111001
11011100000011111111010110111010,01100010001100010000011110111010
00010000101010011000000010111010,10010110001011000000111000111010
00000010101010101000101000111011,10000100000111001010001100111010
00111100000010000111000010111011,01001010100101111100111110111010
10000000101000100110011000111010,11100000111001001011011100111000
00001000011110001100000000111010,10011000101111011101111000111010
10101000001100101000001110111011,01101010011110101110111010111010
00100010011111101010100100111011,10111000101010110110011000111010
11011111001111000010110010111011,00001101111101101111110010111010
01111000110011000001100010111011,01100111101010010011011100111011
01011000111011011100110100111011,11001001110001111010101110111010
01110101001111111111111010111011,00111000000010100011101100111010
11001000110001100000001000111100,10010111000001110101001010111011
11000100010000110000001110111100,00001011100011101100111000111011
11101001011010011110111100111011,10101110110101101100010010111011
10100010001110110111011110111011,11110011000011111001011000111011
11111110000011000011000110111010,00011000100011011111100010111011
11011100001110111001011000111010,10110101101101010001111100111100
01001110000100111110100000111010,10100100100100101000111010111011
11110100110111111001110010111011,10100000100100100010011110111011
00010000001000011101000000111011,00010100001110111100100100111011
10001011111100001111011010111011,01111011000010110001100010111100
00010000101110110011101100111100,01010000100110110101000000111100
10100001001110010111010110111100,10111101000010100101011010111100
11111011011100110101000000111100,10111001010000000000110100111100
01000011000010000000000010111100,00010000110001110000101110111011
11111111010101010111001100111011,00111100010010001101011010111010
01110010011111001001101010111010,00100000000001010001101100111010
00101100000010010000000000111010,01001000110100010110000000111010
10011000010001101000011010111001,01000000110010001011000100111000
01010001110111001111010000111010,11011000100111000110101110111010
11101000010100011001010010111011,11011000000101001110011000111001
11101100010011100001001100111011,10110000001110001110010010111001
01010000101100011011010000111011,01011110110110110100100100111010
10011000110100000010111010111100,00011000110101011000101110111010
11101000001011001101000100111011,10001100010111010000011100111011
11011010010111101101101000111010,01011000101101010110100010111010
10011100101000110011000010111011,10111110111110101000000110111010
00011000100001100000001010111011,10100110011100110111011110111010
01110000100000100011011100111011,10100011110001110001010000111011
11001110101011011100011000111010,00010000010110000010110110111001
00001000101000111001110110111011,10010010001010000011110010111010
11000010000101101010000000111011,01100100000100000100111100111001
01101011001111010110111110111011,01101111001010010000010010111011
01100100000110011110000000111010,11011000110011111011101000111011
01100001101010001011101100111010,01000100001010001110010010111011
10111001101110001000101010111011,10001110000111011011001100111011
10011111100001010111111000111011,11000010011101101011011110111011
00000000111000100100001100111001,10100110010011011110100000111011
00001100101010001000010110111011,00110010110010111101000110111011
01101100100011011000011000111011,10011101001101001000001000111011
10111101110010111111001110111010,11011100001100011001110010111010
11011100010110101110001100111010,01011000110001001000101110111010
01101100100010011010000110111011,01011110101001100101110100111010
10101100100101101110101100111011,00100001110001111000100100111010
11011111101011001010000010111011,00100100001000011110111110111010
10111001010111001010111100111010,11000100111110101110001100111010
11111110001110111001111110111010,11111100001100110011001010111011
10011010111011100110001100111011,10111110000010010110101100111011
01001010101101011011000110111011,01000100000110001000100110111010
01110010110110001100011100111011,00000100011011000101011110111011
10000100110010111001000010111011,11111100111001111001001100111011
11110010011011111100001100111010,00010011000101000010101010111011
00010100010011101100001110111001,00001000101101000110001000111010
10001100011100000101001000111010,10101100111010111001111010111010
11010000101001101001111000111010,00111010101010011000110000111011
01010110110001101000010010111011,01000101110110001111010010111011
01011110110110100000111000111011,11010000110100011100000000111011
11100100101001101011010110111001,01111100001010111100100010111010
10110111100011001010111100111011,10010000101110111000110100111001
11001100101100000100110010111100,00101111100000110000110010111011
00110000100100000111001000111100,11000000001110100101110000111011
01010101110011100100111010111100,00011111000001110010110110111011
00001100111100100000100100111100,11101010101101011111011100111010
00100011101101111001000010111011,11001110000110011110011110111010
00110011011000010011011100111011,10011000010100101011100100111010
11000010101100000000010110111011,01010011010010011100100110111010
11010110110010010101001000111010,01010101010000110000110000111011
10101100011011001011110010111010,10010010110110001011011010111010
10001011101101010100000000111011,11000000010000000001010010111000
10001000001100110111000110111010,11111000101010001000010010111000
11000110011011110010001010111011,11100000000111110100011010111000
01011011011111010001001000111011,10010100000111100000000100111011
00100010110010001010001100111001,10000110111100011000011110111011
10110110111110111111011110111010,10000000000000001011000100111011
01111010111100000000110000111011,01011011000001110101100010111011
01110000110001000001000010111011,11010000110001110010101010111010
00011000001001010001001100111011,10111000000010100011010000111010
11100010101010001000110110111010,00100010111010011000111000111010
01010000001000010100000010111001,01011110000101000101010110111010
01101000101000110110010110111001,00100000010001001011011100111010
11000011110011111001110000111010,11000110001011101001001110111011
11001110011111100101101010111011,01101110111110011110110000111011
10000110010000011110011100111011,01000001000011101111001010111011
00110000110110000001000110111100,01110011110001101011111000111011
11000000011001010000100000111100,11010000001100011011000110111011
00110000001011010000000010111100,10111110001110011100111000111011
01001110001010101101111000111011,00011111000011001010010010111011
10100011000110000000101010111011,00110101100011001101010000111010
00000110110000110111000110111011,11000011011001011110001100111010
00001100011111001000110100111011,11001010101011001000101110111011
11111010001100001110011110111010,00001100001000101001001000111011
11000100001010011111111000111010,01101000011111100011101110111011
01100010011011011000010010111011,11100010010011101010000000111010
00110110000101001000010100111011,11111010010001010000001110111010
11001110101111101000000010111010,00111110110110011001011100111010
00100110111100000110001110111011,00100001010011001100101110111010
10000010110001111010111000111011,11110000001101110010111110111010
10100011001111100011011010111011,10100011110100101001010000111011
00000000011001101001010010110111,11011010000001111011001110111011
11011100110010100000000010111011,10101000010001101101110100111010
01011001100100011110000000111011,00111000101001100110100100111010
10011110100110111110011110111011,00001000101000000010001000111011
00000010110101101110110000111010,00001010001111011110101110111011
01000010111000101011011100111010,10101010001101111111011000111011
11010000110101011111011000111001,01010100000101101001011110111011
11110100111000010100100100111010,00101000110111110000000100111011
00001100111111010011001010111100,11111000101011000011101010111001
11011010000100011001000100111100,00001000110011110001101010111011
01110001001001100011100110111100,01001010101011101010110100111011
10101101010100000001001100111011,01001000101101011011011010111011
00000010110110011000001100111001,00101001101101110010111000111011
01100110100111100000010100111011,01010000110101100110010100111001
00010000000001010111100110111011,01100100001100000011001110111001
00100010010001101000011000111010,10000100000111100010100010111011
00111110011011100001111000111011,01110010110101011000011000111011
10101100000001000001110110111011,10010100000011010010100010111011
01000100100110101100010100111010,10111010001010010011110100111010
11101110011111010010111110111011,01110000010000111000001000111000
10111100001101001001100000111011,01010110100111000000011010111011
11101001111111111001110010111011,01000110000011011010110100111011
11001000010100100110000000111011,11001101010101011100001110111011
00011001110101101110111010111010,11000100101100000010000000111011
01011000000101010110000000111010,01101100111110101111010000111010
11000000111011011100000100111001,01101111011001001000000110111011
10001100000100000011010010111011,01100000100011111001001000111011
01000100000111000001110000111011,01010110101100111000001110111011
01100100010001100001100000111011,11101001100000110000100000111011
00100110110011101100011110111011,10101000010001110011001100111010
11010000101110011010100000111011,01110000100110001110000010111010
10101111000101001101100010111010,11000101010001010111111010111010
01110100101111010101100110111010,01010100111101000110111100111011
01001000011100101110000000111010,10101100100001000110000110111011
00010101011101010100101110111011,11011011011001111000110000111011
11100011110010001001111000111011,11000100111100011100100110111011
01111000111110110110010110111011,10111010011010111010110100111011
10000000101001011010101010111001,11011001000111101000111110111011
11101100100000100000001100111011,00010011011010011100011100111011
01000000010101001101011010111001,00111101101011111111011010111011
00100010001011011100010010111010,10001001001101101011011000111011
01111010111100001011100000111010,00100110110101111010100010111010
00000000010000110100100010111001,11101101100010101010000010111010
11110000010000100001111100111010,00111000000001100110001000111010
01010111011111000110001010111011,01101000110110010011010100111010
10101100010100101011111000111011,11000001110111100000111010111011
01110001111001001011011010111011,11101011011001000001010100111011
00010101011100111000111000111011,11110000011110110000001110111011
00110110101100111000111110111011,11110000110010110101100000111011
01100110111011101001100100111011,11100010001100111001011110111011
10000011101001000101101010111011,11000100101111000100010100111011
01010010110110110100110100111011,00010011100000111101011100111010
01001100000011101011110010111011,01110111010000001001101010111011
01000011011000101110001100111011,10100111001000100111011100111011
01011010101011110100110110111011,00011100100111000010100010111011
00001010000110011000010010111011,11110011010100100000010000111011
10111110001101110001011000111100,10000000111111110101100010111010
01000110100000100001101110111100,00100110010111011100010000111010
10000111101010111101000100111011,00111100000110110110100110111011
10110100101110110001100010111011,00111000101111100010101100111011
11111001100001111010011010111010,01100010101001011100011100111010
01110101001010010101110100111011,10001100101111001010110010111011
11111010111111010011000010111011,11101100011110011100100000111011
10010100011111110111001100111010,11001011101001001011000110111011
00111010101101000111100010111010,11010111011111101010010100111011
01101101001011001110010100111010,11001100000111111010000110111011
01000000111101110110001110111010,00111011010000111011010100111011
00100000011010000010111100111001,01101000111111101110010010111011
00110100110101011001001010111010,01011100100011100000000000111100
11010000000010100110010000111010,11010010101011111110101010111011
10100100001100010011111100111010,11000101001110011100011100111011
11010000001001001000101110111010,10010010010100001100000110111011
00000010011010010001101010111010,11100011010010111001001100111011
01110101101101111000100100111011,10101000101010101011101010111001
11101010000001110000000110111100,10101000000011100110110010111011
00010001111100101110010000111011,00000101101111111011011100111011
00110110110010010000110010111011,11001000010001101011111110111011
10100000000000011100011110111000,11001011001110100110010000111011
01100110111111000100010110111010,00110000011110011011011010111000
00001100111110010011110010111010,00010011101100011000000010111010
11111100000010101010001100111011,11001100100010000011000100111010
00101100010000001100111010111011,10100101111111011000000010111010
01001000001011111011110100111010,01111000001111100100110010111010
01111100011010111001001100111011,01111001101000101000100100111011
00101110100011111101011110111011,10000010010010001000111010111011
11011010001010101101101100111011,11111000000001011100011000111010
10110010000011110000011010111100,01101100011010011011110000111001
00011011101000100010011000111100,00010001011000101000111010111010
01011001110011110000100110111100,00101100110001011001110100111010
10110110110010110011110000111011,10101110111010011100000000111010
11010100000000001101010000111010,00001111110010111011000010111011
01001000010010100010001110111011,01011000010111011101111000111011
10010000100111110010000100111011,00111100011110001101011110111011
11100100001101011010001010111011,11010000100100101100101000111011
11110000001110011111010000111011,10011001001100111000110010111011
01100011010010011011001110111011,01011001110111101110101000111010
10111100000101010111101000111010,11110010110010000001001010111011
00000000001011001001100000111001,01100100010011111000111100111011
11010010101001010101010100111010,00101000010100111010101010111011
00011000111000110000100000111001,10000010111011001011010100111011
01110100101010111011100010111001,10000100011101001011011110111011
10010000010011001100100010111010,00010101001011011010111000111011
00011011110000001000101100111010,01000110000100001100110110111011
01011000011001101011101100111010,11111010001110101111110100111011
00001101111101100010001010111011,10011010100101011010011010111011
00100011001011011101001000111010,11100011100100000001011010111011
01001100100100110000000010111010,10110011101110001101011100111011
01011100101101010100110000111010,01010110001011000110111010111011
10001110101001101110010110111010,10110100111010101111010110111010
10101110101010010111011000111010,00100010001101011010101000111011
01000001011011111000001000111010,01000110011101011011011110111011
11101001011101000000101110111011,11111000001110001001000100111011
00100010011110101000001100111011,00110000011101001001000010111010
10101110110101111011100110111011,11110011010000010101000110111011
01011100110110101001000100111011,10000011111000100110011000111011
01101100100100010010010110111011,01000111110101111111010110111001
10000110111111011111100000111010,01011100110111010100101010111010
10001010000011100000110010111010,00110100101100100001011110111010
01000000010100010100101110111011,00100101010010011101100000111010
01111100001010101100100000111011,01101101000101011001101110111010
10000100010110001001011010111011,01111010001010000000101010111010
11100100110110011111100010111001,11100110000111101111100100111010
10011011001101101001111100111011,01001011100001001100011110111010
11101011101101011010011010111011,00110110011100001101001000111010
01000001011000001100010100111010,11011100110100110101110010111011
10100010100000100100111100111010,01111010110100100110111000111011
00101000001110000101001110111001,00011000110111100100011110111010
11000000010100001110111010111001,01110010001000110000101010111011
00010010110101010101101000111010,01010101010101001011000100111010
10101101001111001000101010111010,01110100010010100100010000111010
11110100010000101100101000111001,10000000111011100010000110111001
01010000101101111100110110111001,10001011000110101110000010111010
11111010011101010010001100111011,11001101100011011111010100111010
01001010011000001001101110111011,00110000011110000111110000111010
00101110101000111010100100111011,00110000000010111010101010111011
11100100011010110101010010111011,00000000101111001101101100111011
10001000101010110110011100111001,11110011100101111010110110111011
10101000001011010001000000111010,11001010110100110100001100111011
01101110010001111010000100111010,11000000001011111000010110111001
10101000011010010010001110111011,10101010100001101111001110111010
01000110001010101111000000111010,01111111101000010001110100111011
11111010110001101110101010111010,00010000001110011101010110111010
00011010111000001001000000111011,11111110110010011001001100111010
11111011110001111100111010111011,00011100010000011001100010111010
01100000010100111001010100111011,01100010101111000100101010111010
00010011010110001110110110111010,01110000100010010110000100111011
10101010000111110010000100111010,11001011110000110111001010111011
10111000000111001001101010111010,00000011111110010101101000111011
01001100111011010000011000111011,11000101010100111001011110111011
00000100010101000000101110111011,00100011010111001100110000111011
01010110100101110010110100111011,00111010111001001100000110111011
01001000111111110001110010111011,10000100111010110001011000111011
10110010011110100011110010111010,00100110011011000101000000111011
11001100001010011001001100111011,00111010101010101001110010111011
10110001011011101101011110111011,11110000111011010011100010111000
00000010100110011100011100111011,01010000001001011001111100111011
10111001010110110011011110111011,01111110111110011010111010111011
11110000000101100100101100111010,00101010000111101010001000111011
11001100100111000000010110111011,01011000011110101011000110111011
11101110101101000101110100111011,00100010101001101010110000111011
01001001000101101001101110111011,01011100110110111000110010111011
11001100011111101011110100111011,00101011111000010101001000111011
10001100000110111001011110111011,11000111001001110011001010111011
10111101000100100111100100111011,01110010000000010001000000111011
10011110011101001011100010111011,00001100010110000000110110111010
01101010011011011100110000111011,11100010110100100110111010111010
10110111101111000010101110111011,01010100111001101110110000111001
11000100001001011000110010111010,11010000011001000110100000111010
01001010110100000010011100111010,00100000111101011100111010111010
00111000000110010110011100111010,10110000101101001011101100111010
10001000000111000100001000111010,00010100100011000000100110111010
11011001101110010101101010111011,11011110111011110001100010111010
01011110101011001000110000111011,11000101010110111010111000111010
01110000100000101010010110111011,01011001001000100010110010111011
01110110000111001010000100111011,00100100000000001000110000111011
01010010001110110010111110111011,01111010011110100111011010111011
11001000001011110110010100111010,01100010100001001110001000111010
01000110100000011000110010111010,01000100000010111001000010111010
10111001100011010001110100111011,11111000010101000010100000111001
10001100100011010101110110111011,10111101011010000011011000111011
10010100001001000010101000111011,00101011001100111001001110111011
01011011110011101110011010111010,00100110010000100100100100111011
00000000001001100011111000111011,00110110011001000011011010111010
11100000010100110110011110111011,00111010110010100100011110111010
10100100101010001101001100111010,11101110110101110001000000111011
00110000110111111100111100111001,10100101010010011000101110111011
01110000011001000101101110111010,01110111010000111010001000111011
10110001101000101000101000111010,11110001011010101000000010111011
01100100010000001011110010111010,10011110111010010011000000111011
10010000001100001010100100111000,10001000110001101001110000111001
00011011010000010101101100111011,11010011110101111011000010111011
00111011101101001010111110111011,11110100001011110000000000111100
11010110010010110110100000111011,01001110000010011100110110111011
