10010110110111001001010010111010,11110100111010110001001010111100
01101000001001010110011000111010,10001010101011011000101000111011
11101000001000111100110100111001,01101010100001001000000100111011
01110000011001010011101110111011,11110010110011111111010010111011
11011100110000111000101000111011,00111111011111000111001000111011
11101101100010100100010110111011,11111110001101001010111000111010
11111110111011111110010000111010,11111011111111111111011110111010
00010000000011100001001010111011,00011010000111101001110100111010
00000010111000110110111000111010,01001110000000011010100010111010
11010010000100100111111100111011,00101000010000000000011010111010
10000100110001101111011110111011,00001100111010111011011000111001
01000010000001001100011000111011,10010000010101000110010000111011
10101001111101001010000010111010,11100011010100101010101110111011
01001110110110101101110110111010,10000101100100010110010100111011
10100100100011110110011100111010,01010010000011001011101110111010
11110011100000000111011000111010,01000110000110111011100010111010
11000100101010111010010110111011,11110000010010111110111100111011
00001010001110100100101100111100,10001000110000100101010010111100
01101001011101110101001010111100,00000000011011010101100100111100
10100111100111110101110000111011,01100010000110000011001010111100
11010000011100111000011100111011,10101001100000100001001100111100
11001000100110111001000110111011,01011110000111001101110110111011
10100000100000001100101100111010,11111101001111001011101100111011
11111010110010000101101000111010,11101100101010101000111010111011
11100010000010000010001110111011,11111000111111000010101010111010
10010010110101000111110000111011,10011101010001011101000100111011
00011110010011100011000110111011,11001111110011110000111010111100
11010000100011000000111010111010,01001110111011111011110100111011
00111100111010000101000100111011,11110000110011101010011100111010
01101110100111010101010010111011,11110010000000101110001010111011
11001000010011001011001010111010,01000101001110101101000000111011
00100001001110100000000000111100,10001010100111101011001110111010
01100110010100000001011110111100,00101011001010111011001010111010
01110001101011111001001100111011,10000000101110101011000100111001
11010110111111111001111010111010,10010110100001011000111100111010
10001100000010110110000000111011,01111100010001001000101110111011
01111100000010101010110010111011,11111011011110100000001100111100
00001010100011000000011000111011,11001100010101001111011010111011
01010100011111000100111000111011,00100011000111101000100100111011
10101000100101001010011010111011,11011100101000000111011010111011
11001100001011001001000100111011,11010100010101101011111100111011
11101010011001001111011010111011,01000100111010110101100110111011
11000110110010010110001100111100,10010101000001110111010110111011
11111011101010010111011110111100,11000100011101101101011000111011
01111000100000000001000000111100,11000001100010100101110110111011
01011111001110010011100110111011,00101010110101001001111000111010
00110100000000110011001100111011,11111100001010110011110110111011
01100111010100100011000010111011,10101010001010100000101000111011
01101000011010010100011010111011,10110000000010101010110100111011
10110011010000101111000100111011,00101110101101110100001010111100
00100000001110100110001010111011,10100000000101110010111000111100
10000110000110010111101110111011,10111100100000111000011010111011
01000111100100000010111100111100,10001110110000011011010110111011
11011010001110011000011010111100,01000010101110001000100100111100
11110011100110110101111100111100,00100000110010111000111010111100
01011001110011111000000010111011,11011100011101100111000000111011
10110000001110001101001010111001,01001111111111111110111000111011
11010000100100001111011010111001,00010110010000110000111110111100
10110100010100111010110010111010,01001000010001100100010100111100
00010111000101000000010000111011,11010000110011011001010110111100
01101101111001000001100100111011,11001110011111101001001100111100
00011100010111101000000010111011,01111110110000110100010110111100
10011100011010000111111000111011,10111111001011011101010000111011
11101101101101010000100110111100,11101011101110010010101010111011
00001011110110010010101000111100,01000000001000010011101100111011
11010000010100111111011010111011,10001010001010111101111010111011
01000011101011111001100100111011,00010010000101111111101100111011
01101011000100001011101110111011,00010110011001100111100110111011
11111011110101100100010000111100,10110000000101010010111110111010
01100110011111101000000010111100,10011110011010011000100100111011
11000010011101100011100000111100,10011000110101100000110010111100
00100110101111111101111010111011,11010000101110110100111100111100
11010001001110001100110100111011,01100010001010000010111110111100
10100110011101011110011010111011,00100100100110100100100000111011
10001011111010100011010000111100,00001010000011010011111000111011
00001100101101110110101110111100,00010110111000100111001110111011
00111000000000000010111100111100,00011010100110010001010100111011
11100100100011001110010010111011,11101100011001110000101110111011
00000010101010100010000100111100,00101000001100001101000000111010
11000100000110000100100010111100,10111110100100000000001100111011
00001010101001110000100100111100,00001110111110000110111110111011
10100010000101010001100010111011,10001011100111011001110100111010
10010000110110100000011010111001,10000110111000011111101010111010
11000001011011100100101010111011,00000100010111001101110100111011
00001000101111101100110000111011,00001101101000110000100110111100
01110001000000101001000010111011,01011101000000110100111000111011
11010001010101000101101100111010,01011100001111101000110100111011
00010100100000010000001000111011,10110110000011011101010110111011
10000111011101011110110010111010,11111111101110010101111000111011
01111110101111100110111110111011,01110000010010011111001010111010
00010100001001110000001000111100,10111111011101001011100100111011
11101011011110010000011110111100,10011111111011000010011110111100
10111000010110001111111000111011,00100000100011010000100100111100
00010101010111011010110010111011,00000000001011110011000010111001
01110000000000111101000100111010,11001111000001011011101110111011
01110100000000100010001000111010,11010110110001111001011100111011
01001100001001101100011010111010,10001010000010100011011110111011
01110010111011100010000100111011,11110100100101101001110000111011
11101100110010101000111010111011,10100110101011101111001110111011
00010110101001011100010100111011,01101000100101101100100000111011
00011100000111011011101010111011,00101000110101111000100110111010
11001001110100001000000100111011,11111000010011100011011110111011
00111110000110110011000110111011,00000010011011110100101000111011
11110110101001001101010000111010,11011100101011001101111110111001
00010000111110100010010010111001,10100111110111100010011110111011
10011100111100000001010010111011,10110100100100011000001000111011
10010100100111001010111000111011,10000010110101101001000010111011
10100110110000101010001010111011,10001100110011010010001000111011
10101000010100010111010100111010,01100110010011101000110010111010
11101010111110101110011100111010,10100100111011001000001100111011
11111000100011100100001110111011,11010100010110101101111010111011
00100000000010111000111100111011,11100011110000101110000100111011
00101010110001010110111110111011,11111010100110001110110110111011
01101000101100010111111000111010,10001001001001101111001000111011
01100010100011100100000100111010,10101111010000011010100010111011
11110110011100010001000110111011,00110000101010010000100000111010
00110100001001101001000000111011,10011100100101010011100100111011
00100000001010001010000010111011,10011000101100111111000010111010
11001110001101001001011100111011,01100000000001101001100000111001
00010111111111111011110010111011,01111100011100011101000110111010
10110110100010001011000100111011,10111010100011100010010000111011
11010110011111110111011110111011,10111100001111001100111010111010
11000010001100101001011100111011,10100110010111110010100100111010
01111011101101111010001110111011,11110100010000001010001010111001
11101010010110111100100100111010,00101011000011011111000000111010
10100100100000010000110100111011,01110101110000101000010010111011
10011110010000111111001010111010,01011111100101001001010100111011
00110010001111000000101010111011,11100100100111111011011010111011
11001110110011101101100000111011,00111000100101111111100100111011
10011100011111110000110010111100,10101100011111001101000010111011
01110110100001111110100000111011,10011010101110000010100100111011
11011110110110111011000110111011,00101110101100011000001010111010
00101000110101111100111100111011,11101000001011011000011010111001
00001100110000101101101010111011,10110001111010010011000000111011
11100001111000000111000100111011,10010111001101011000100010111011
11100010111110110101101000111010,01111000000000111010001000111011
11100001011110011001101010111011,11111110011001111011000110111011
11101011101011111001111000111011,11001011011001001010001000111011
11100000010100111011101110111010,01000010000110000011000110111011
01011010110101011110110110111010,00000000001011011011010010111001
00001110011000111000101000111011,10011101000011101100101000111010
11101010011010111000110010111011,00111000111101011111100010111001
01001110100010111010001000111010,11110100010010110101110110111010
11111010000111001010000100111001,00111000111001101001111000111001
10010100011111100010110100111011,01101100011010110111100000111010
01101000100101011110000110111011,11010100011110011101110010111010
01100010100000001111110100111011,10100000111000010011101100111011
00000000000111111010001010111011,00111001100100100110110010111011
01000001101111011000100100111010,10100101000000000000100000111011
00000100100111010000010000111011,11001000011000001010111000111001
10100010001010110101101110111011,10001110010100010011010110111011
00111010011100010011101100111011,11001000000111001100110100111011
00000111011011101001011110111010,00111010101111100001001010111100
10110000110110101000001010111000,00101110111000010001011100111100
10101010010101101000101010111001,10011000011101111111010010111011
00101100100011110011101100111010,01110100001000010111011100111011
10011010010000001000011010111010,10001000101101110101101010111010
10101100110001011101001000111010,01110100010101000001011000111010
01101000111011000000101000111010,10111000001010001001111110111010
10101100010101111001011010111011,00010100100001011110000100111010
10110100110001001001101100111011,11001000110110110010111010111011
01010110000100100001000010111011,10111110101011011011101000111011
01010000110000010011110000111011,11111100010011100100000010111100
01011111111011101100000110111011,00100000111000110110011100111100
10111110000110111011110100111011,10100010101110111111101010111011
01110000011101111010101110111010,00011000000111010010001100111001
11100111101000100101010110111011,00101110101010100101000100111010
01011110000011100111100000111011,01111100010101110001011100111011
00111001110001111101011110111010,00111110110100101001000110111011
11001100101000111011111000111010,00111010100011001000111100111011
11111011001101111000011110111011,10110000010110000100100110111011
10111000001100001101000100111011,00110000011101000000100000111011
10111100011011001001101010111011,11100100010011000110011010111011
11100000001011101010000110111001,11010010001100111111101100111011
10001011111001000100000100111011,00101000101110010010011010111100
10011110101011100101110110111010,01001111011111101100011000111011
11000000111101100110101010111000,00111000100110111000011110111000
01101110001000010010010010111011,11110110100111001100011010111010
10011001010110000000111100111011,11010100011000010000011010111010
00111110011011010011111000111011,01011010011110101001010000111011
01110000011011001100100110111011,00110001111111010000011110111100
00010110011011101000000100111011,00000110010011001111110100111011
11001110110001011001011110111010,11100101011100000111000110111011
01011000011000110111110000111010,01100110000001100010111100111011
01011001000110110101111110111010,00111011101110001010101010111011
00000000000100111111110110111001,10101010111010111011010000111011
11011100011011011011010000111010,01111101111101010100010110111011
11000000000110111000000000111001,01110111001010110111001100111010
01000101010110010101101010111011,11101000101100100000010000111011
11000100101011010111111100111011,01100110011011101101100110111011
10000000101111110000001010111011,10000111111111110000100100111100
11000000110000100011010100111011,10011100111010001010110110111011
10001100011001101110010010111011,00100000000101001101111100111010
00101110110001010001000100111100,00000110111001010010100010111010
11110001001111001101100010111011,10100000010100001111111010111000
10000011101010100101100000111011,00101000111110011110000100111010
00010010011100100111111110111010,11111100010010100100000110111011
11110000010000101001000010111001,10001111110100000101111100111011
00011001001111001011101100111010,01101111111001010010111110111011
11000011100010010011001010111011,00001010000100101001001010111010
00000111110011110000100000111011,10111001100001011110001000111011
11001000010000010010010010111010,00010010101000000000110010111100
01100000101110111011000100111010,00001100010001101001101100111011
10010001000101010101000110111011,01110010100001101000001110111010
01011000011010010111111100111011,01101000110010101111101000111001
00100010011111110100000110111011,01011100011100101111000110111010
10000100001111111110000100111010,10101000111001000001100100111011
01001111101000000000010110111011,00000000101010001110100100110101
01001000100101010001111000111011,00110011011011101000011110111011
10000000101000011100110100111000,00010110101011101111111100111011
11001011100101100101010110111011,10011101001101001111100010111011
10011110101010000101110100111011,00001001000100001100010000111010
01000100011001110001110110111011,11001110110101110101100100111011
01110010100010001110110100111010,00101010000001111011010010111010
10111100111111110011000110111010,00000111100000101011010010111010
10100000111110000111010100111001,00010010111100011000000000111010
10101110011110001010101110111010,01100000100010010011111110111001
11000010001111000001111000111011,10000000000010101110111100110111
01110110010101000001001010111011,10001000101110101010001000111000
11010000100100011011100000111010,11000000001100111011110010110111
10110000110010100011001110111010,00000100111001111100101000111001
01010000000110101010101010111001,01011001110001011001100010111010
01100110111110111000111100111010,00111000000010001100011100111001
01111000101000001000000110111001,00011001000000011010110100111010
00001000110001100001110110111010,10000100111011011001000110111010
11110100111110011010111110111010,10010000110111111010000100111001
01101111010111011001001100111011,00011110111010101010011110111010
00000011101000001010101010111011,00100010110010110001101000111011
00110010010110000010100100111011,11011010111101100001111010111011
01000110100111001100001000111010,00000100100111101101010000111010
11011011000011010111000010111011,00011000100110111100111100111001
01010100101110110001011000111011,10101111110000011011011010111010
10111100000000001101111110111001,11011100101001111000100000111001
10101100011100100011111010111010,11101100100001000001110000111010
10011110111010011010101000111010,01010000011001010001010000111010
01010000010001101010101000111000,11111111111100010011010110111011
11010111001010100010110110111010,01010010000011000100111000111011
00010100011010101000011110111010,11000101011010101010011010111010
00100110010001111110110100111010,10001111101011101000011010111010
11001100111010111000101000111001,01111110010101100100000000111011
11100100000100100111101110111011,01001111110001010010100010111011
00110011001001011010000000111011,01111110010011001001101000111010
00000110110011101110000010111010,00111111001010110001100110111011
01010001001110000101110110111011,01011011100110100110000100111011
00100110100000101101011000111011,01000110010010101010011010111010
10010111111001011000010010111011,00100010101000001111111110111010
10011001001101010000110110111011,10010111010000110101101100111011
01101001100110001011111000111011,10110110010011011111110110111010
01100010000011011010011110111011,01110000101001010001001110111011
00110100000000010100101100111011,01111000011010011011101000111011
00101011010000010110101110111011,10100110011110111000110010111011
00110111111110011101100000111011,10100100001011001001101000111010
00111010101000111111001110111011,10100110110111111000101110111010
00001000011101111000011000111011,10101011101001100010101000111011
10010000111100101101111110111001,01111010100011000011011010111011
11110100110111000101111010111010,10011000011010110111000100111010
01110000000000100001000000111001,10100100110100011100010000111001
00011110101110100101001100111011,01011010011010010110010100111011
11101010011001000000000110111100,01100110100010110001001110111100
11100110110110110000001100111100,11000000000101010000011000111100
11001000111000010110100010111011,01011110110001111001001010111011
01100000001011001100110100111000,10000110110001010010011000111011
10101100000010000000100010111010,01001100010001100100010110111010
00111000010100100111101000111011,11010000000010100100010110111001
11010000011001101100010110111011,01101100111101101010010100111010
10101110000101111000110000111011,11000010001011010000110110111011
10100100000000010110110110111010,10100100101000000001011010111010
01110100110000101001000110111010,11010010111001110110111100111011
00100000010001110011100110111001,00101100010111100111001010111011
01110011001101011010110100111011,01010010100010000000001100111011
00100000111110000000010010111100,00101000111011010111110110111001
00000010100100000111010000111011,01000000000111100110110110111001
11101011001101000110101100111011,11001000010000011000011010111001
10110111010101001110010010111011,00011001101111010101001100111010
10110110101111000100010000111011,11000100011011110011101010111010
11110100110010101001000000111011,10010000100100100010100110111010
01010101011111011111111010111011,00100110001000100010000000111011
11111101000100111101101100111011,01001101110110000100110010111011
01011100010010011000100010111011,10100100100010100000001000111011
01100000001101101100111100111001,10100000011110110001011010111010
01010110001100100010011000111011,00100000000010101101110010111000
00000000111000010101101010111011,01100111010001101100010000111010
01110011101010100001110100111011,01100110011111000011110110111011
01011100101001001010001000111001,01001111001000100101011100111011
11100110001100000011010110111011,00011010010011111001101110111011
11001010000011100101001000111011,10110100010001101110101100111011
10010100111110101000101010111010,00110110010111001100110110111011
10101000011001011100010010111010,00010000011100011110000000111000
00110000010010101000001000111010,10011100110100101101100100111011
01100010001101001110100100111010,00100111101000001110110010111011
00111011010010100110101110111011,00011001111010001110101000111010
11110010101100100011001100111011,11110010010011000100000100111010
10101011011110111100101010111010,00000110110011110000110100111011
01101100010010110001101000111011,11110000001111100011101110111011
00001110011001010111000110111011,01010100011000000011111010111010
11101000011000101001011100111011,11100010110001010101001100111011
01011000001011101001011110111011,10100011011100100000011110111011
10001010101111000000011100111011,10011000011010100011101010111001
11110111010100100010101100111011,10100110000011000011110100111010
11010010011001101110011110111011,11101000101011000001000110111001
11100010110101100001100000111100,11111000111000000001001100111001
01000111010110100001010010111100,11011000110000000110001110111010
11110110010110011110101000111011,10010000110010110001001000111010
01100110011110111001010010111011,10000010101001011100101000111010
11101000100001100011000100111010,11001100011001100111100110111011
11001010101100010010101000111011,11110001101011010110011000111011
11000110101111101111100110111010,11111100110100010101011100111001
01100010101111111111010100111001,01110101110001100111010110111011
10111010001001010111101110111011,01001010010100011001000000111011
10100100101100010001000100111100,00001110111100011000101010111011
10011001010100000001001110111100,00011010010100101010111000111011
10000000101000111010001100111011,11011000011011110000010110111100
11000000010111101011100010111010,01111001011100100011000000111100
00111000111010111011100010111010,10000101000000000010000010111100
01101011111100011000011100111011,00111010010001001110011100111011
01111110000000001010001010111011,10110011111100101011011010111011
11110001011110101000000000111011,00011111010111010110000000111011
01001000001011100101000010111011,01011010110011101000011000111010
11111010100111110000011100111011,11111110111111001011001010111011
11010001110000000100100110111010,01001111011100101101100100111011
00110011010010111000000100111010,11101010110111011001100110111011
10110001000100101000110010111010,10100101101010011100110000111010
11100110100010110000101110111010,11110010110101011110101100111010
00110000101010011110110000111010,01011110111111111000001110111011
11101100100101001011111110111010,10111011100101010111011100111011
01010000100000000011111000111001,10111000001101101101101010111010
00101000111011001100011100111001,10001000000000110000010110111010
01101100111101000010011100111010,11100100011010100101111100111010
10101110101001011001110010111010,11100101000010001000011110111010
10001000000111111010011000111001,00111110100010010011111000111011
01101100001001010001011100111010,00111010100011010101011110111011
00110011100101011101111010111010,10111000011000010100011000111010
01111110101001010101011100111011,10010000010101111011101000111010
11101000110101100110011010111011,11011000110100011101110110111001
01001000010010100101110000111011,01001100100111011110111110111010
10000000110010111011011010111011,11001001000111001100110000111010
00101001100111101101110100111011,01000000011010010001110000111010
11001100111001000010110010111011,10100101100100010010001110111011
10101100011010000100011110111011,01001110101001010011001000111011
10110010101000001011000100111011,00100000110111000101101000111001
10101100100101011001100010111011,01101110011011010011011010111011
10000001110010100001110000111011,00100011000011110100100000111010
00010000110011100010101000111001,10001110100101101110000000111010
00010000010101110001101110111011,01111000011000011001100110111001
00010100101100010011100100111011,01010100100000101100100110111010
01011000110111110010011110111001,11011000011100001010100100111010
10111110111001100100111010111011,11001000100110000101001010111010
00000010100111100101110000111011,01000110000010011001001000111010
01001111101010101111100110111010,10010011010011000001001110111011
01111100011011110001111100111011,01000101100011010001101100111011
01001010001111111000100110111011,11001000100011011011100100111000
10101011101111101010101100111011,11000110001011110010111110111011
11101110100101111010001110111011,10001010000010000001100000111011
11111110101101110010000000111011,10110000101100111100001010111001
01010110110110101101001000111010,01010000111010110101011100111010
01101100011101001001001110111011,11101100001111100011110110111011
01100100111100001001111000111011,01101001001010010001001100111011
11000111000110100110100010111011,10100000100100000110011100111010
01101001010100110010000000111010,10111010000101110100001110111011
10101110110100000001011100111011,10100110101110010001111000111011
00010110110111000001011100111010,01010000011100111001011110111010
11110010001001000001001010111100,01011110100111010110001100111010
11000010000101000110010000111100,10110110011101101110000010111001
10000101001100100011101110111100,11101000000000000100110110111010
10111111111101111001100000111011,10110111100011100000010100111011
11001000000001010001101000111011,00110100011000010010010010111011
00010010111101001001011110111011,10010110010011111010011100111010
01100000011100100101111000111001,11100110001100011001110000111010
11001101011100111001000000111011,01100001101100000011100010111011
01001001011101101001101010111011,01011100010001000101010100111011
10110111101110110011010100111011,10100101000000000101110010111011
01001000001011111001000110111001,01011011011110010100010000111011
01101110000100101000000010111010,00001100101001001111111110111010
11000000001101011100100100111001,11001000100110000000101010111010
01001000100000010101110010111010,10100001000111100101111000111011
11001001100001010001101000111011,00010100111101110110011110111011
11000000011111000000010010111011,01010001110010100011011100111011
01101010111101010010010100111010,11011011000100010110001010111011
00001010110000011001111010111001,11110010000011010000000000111011
10000001000101011100010000111010,11100010100100100000101000111011
00110100101001111000101110111011,01100010100000001011101010111011
10111010010011001101111100111011,00101011010011110000000000111100
10101000111001011101011010111011,01111100011100111110110110111011
01101111001001010110100100111011,11100000001111100111110000111011
01101010111001101110010110111001,00000010111011011011010010111010
00101010011110000111011110111010,11000001010000010011010000111011
11111000010010000100100000111010,11110101000001001010000010111011
00001000001100101000101110111001,00100100101101000100101000111011
11110100111101111010000100111010,00100000001101101100011100111010
01110111010001100010101010111011,11111010001110111010010010111011
10000110101110011101001100111010,11101010100010001011000000111011
11111000011110110001111000111001,01010101100001100011101010111011
11001010111111011010111100111010,00010000101110101110101010111000
11100011100000001010011110111011,10100000101010000111010100111010
01100110010000101010010100111011,01100000110011100100010010111000
00011110101010010110110010111010,01001000011001111001110100111001
10101100111101101010110110111001,00011000010010000010011010111011
11010100000011000001001110111011,01111010001101000111010100111011
01000110101101001000011100111011,10111100000101010011001110111011
00110000010010101011000110111011,01011000001111001000000100111010
01110000101111001110001000111011,00000000011001010010101100111000
10000010001010101111100010111011,10010110010110111100010100111010
10101001111101011111100100111011,01110011111001010100001110111011
11111100011100111101011110111011,11100100100101000011010000111011
10101100010011000101000100111011,01000110001111110110110010111011
10011000110011101000100110111001,00000010001000110110000000111011
10101000011101111111101010111001,01001111110101110111000110111010
00111100011101011110101000111010,10100010010011110101000110111010
10101100111001000100010010111011,10010100010011001100011010111001
10110000010010001110010100111010,10101110111000110110101100111011
11000000111111100111001110111001,11000110111110101010110110111011
11011000001001101000001000111010,01001011101101101011110100111011
00010000101011110011100110111011,00101100111000111100111010111011
00001110011010000101001000111011,10010100111010111001100100111011
11001101011111000000000010111011,01011000111111101101100010111010
10000010010111001000110100111010,11000000000110110010100010111000
11100010110111000001110010111011,01000000010111011000011000111001
11010111000010011100011100111011,11000000010000111001000000111001
11011110011010000000011010111100,10000000010111011001000010110111
10101110100011101001011100111011,01010101111111011010111010111010
00000111101000011010110100111010,10101010010010111010010010111001
11110101101000010100110010111011,00010111011111101010100100111011
10100000011101111010101100111010,10010011100010101111111010111011
10111000011110101110010000111001,01111010010100101101010000111011
00100000000110001101001010111010,01000110001011011000100110111011
10111000011100011001001100111010,11111000010000010000010100111011
01001000010101011001101000111001,10110000111100110100100000111010
11101111010010001100001000111010,10110001010111000010100110111011
11110010111111101010110010111011,10011010100111110000010100111011
10111011001001001010111000111011,10110000001100000010101110111001
11010010011100011000110010111010,01110110111111000000011010111011
01011110100001000010110010111011,11101100010001010010110100111011
01100011010001000011100000111011,10100100111001111010111010111010
00011000100000000000110010111011,10011000111110101100110100111001
00001001010010101000111000111011,10000000010001011001011010111000
01010110011011001100110110111011,10100000110110110010010110111000
11010101001100000010010000111011,10100000000000000000101100111001
00101001010001110111001100111011,11000010100000000101100110111010
11101011011011110111010110111011,11100111111111000100100100111011
00000000001000100000011110111011,01100100101000001011001110111011
01110000010110111001010100111011,00100010001001111001101000111011
00111100101001000010001110111011,11000101110110010101111010111011
