11100000010001111100010000111000,00011100111001111100111010111010
01001100111111010000110000111011,10110000010001000101000000111010
10010100001011001010110010111010,10110110101011110001101010111011
01000100001110100001011000111001,10100110101010001000101100111011
01110000100101110101100000111000,11001000011110101010001010111011
10100011011010000001100100111011,10100110000101101011000100111011
00100001101000111001010010111011,01110010001001101011001110111011
01101100111100000100000100111011,11001000110110110011011000111011
01101100110110000100010010111001,01001100011000101101101100111010
00000110100000011111011010111010,01111001110010110011001010111011
11100010010110010101100000111011,01001100011010101000010010111010
11011000101010011111111010111010,00000010000111111001100000111011
11010000000110101000110100111000,00110010010101111001101010111011
01111111110111001101001010111010,01001111000011001001101000111011
00101100001000100010001000111011,01010010010100001101010110111011
00111010111111110111100110111010,10011011011101101011101100111011
01001000000001111010101100111011,01100110010010010001010110111011
11111000100111000101111010111100,00000000101100111000100100111010
01111010011111000011100100111100,11111010001111000010000110111011
00011110000110101001011010111001,10101011110101000010011000111011
10001100100101100110110010111011,10010010010010000011010000111010
11010011101011000010000010111011,00010001001100101000010110111011
00001100000100000001100100111100,11100000011101111000111000111011
11000101110111010000110010111100,11111100000011110011100010111011
11010010100001000110011000111010,10101110000100001010101100111010
00011011110001101010011000111011,01000000001100110010110100111001
10100000101100111001100010111011,10011100011111110001001010111011
00101110101111001101010100111010,01011010101001001010101000111011
00001011110101100001010110111010,00011100100101111101110110111011
00101000110110101000101100111010,00111100010011001011100000111011
00100100011101100111001110111010,01011011011101001010110110111011
11111101011001110000101010111011,10011000101111100000001100111100
01101000001111001110101100111011,00000001101100000011011110111100
01110000010110011110111110111011,01111010001101010100010100111100
00011000101111000111110100111010,00000110000110110010000010111100
11011101001001001001111100111011,00010111010110000011101000111011
10010010010101111011000010111011,10011111100110001011110000111011
10111011101110011111100100111010,11000111110010000001011010111100
10110000111000011100001010111001,10011110001001101111100100111011
10110111001011101000110100111011,00010110110011101001010110111011
00111001110000111111111010111011,01111000100110111000100000111001
10001000101100111000001100111011,11100010101000010101000000111011
01100110001001001000001100111011,00110100101101101000010110111010
01010110100000100011000110111100,11010011111101010100000010111011
10101000010110110101111100111100,00100011001100000010111110111010
00111011011100100001111010111100,00010001110111110001101100111100
00100001111101100001010100111011,11011000101101100110010010111100
00000000100110100010101010111000,01010100011010000101001000111100
11111010111010011000110000111011,01010100000101000001110010111100
01101000111101001110110110111011,11101010000010011010101100111011
10011000101111101001110000111011,01011010111100001011000110111010
10111011011110110000011110111011,00111000110100010001011000111010
00000000010011000101001110111011,01101000111001111010100110111011
11101100101011000101100000111100,00101000000111010011001000111100
10010000010010010101000110111100,01001100001010011110101110111011
00001001001101001100001010111010,00011100011011010100000010111011
00001100001100000011110000111100,01101000010110110000101100111100
01101010001100110000100110111100,00000110000001110001100110111100
00001110001010100011111000111010,00110000000010000001010000111100
10000101110011100010000100111011,10111100110111000010011110111100
10001010000100000110111110111010,10101110011000010011111100111100
10111000000010000110110010111010,11010100110011000001001110111100
01101000110010101110000100111010,00100110110000010001100100111010
00011010010100001000010110111011,01111110000001110001101000111100
00110011111101010000111000111100,01110100110010000100100110111100
11111010000010100101111110111100,11001110111101101101100100111011
00100001011011011000001100111100,11100110100101101011010100111010
00001011111111001000101110111100,00110010101011101000100110111011
10011010011000111000101000111100,01111111010111101000011000111010
01100010101011100011110110111100,10110010010011011100100100111001
11110010110011001111000000111010,11111010001010110111000000111011
10000100101111111100010100111011,00101100011000000001101110111100
01111110011010110001101110111100,11001111100110000010011000111100
10101101010010000010100000111100,10110111011110011000110110111011
10010110001001000000101110111100,01110100011011011101101010111010
10101110011100100110101000111011,10101110010011000111110100111011
11110001100101100000001000111011,10101010001000011011100110111010
01111000100010111010101110111011,11010000100100100111011110111011
10110001010111111111101100111011,00011001000000101110111100111011
01101110001011000011001110111100,01110011010000101110001010111011
11000110110110010011111100111100,01101110011101110011111000111011
10101110001111110000100010111100,00010010011111000010001000111010
10011110100000111001101000111011,00110110011001010100000110111010
11000001000110000011011110111011,11100000001010111110001010111001
01010100101111001001101000111010,11100110001100110000110000111010
01111110011011101011011110111001,11101000001101101000100000111010
11001011011111001110111100111010,00010010011011000011110010111011
11010110111101011001100010111011,00100101101000011000010000111011
00010000011100001100110000111011,00011110010000111010100110111011
11001011011001111101101110111011,01001100110010101001011100111011
11000110011011001100011000111011,01100100110100100010101110111011
11001011011110010110011110111011,01110000111110100000110000111011
11001110011100101101111100111010,11100000011011010011100010111011
00101000100011001101101010111010,01110000101111111011101000111010
01011011111010000011110000111011,10111010111101010111010100111011
00011110100110111001011110111011,00111000011000000001100110111100
01001001101101100110101000111011,01100011100101110011100000111100
10011000100000011001011100111001,00101010110101010011101110111100
10110110001010100110010010111011,01101110010001110100011000111100
00000101101110011001001100111011,11011110111000010010011110111100
00001000111101011000001110111011,10010101100100101000001100111011
10100010111010000011010100111011,11111100000001100011111000111011
11010100010011100010101110111011,10010110110110001011010010111011
10001101001100011010011100111011,11110110100010111000110100111011
01000111110100111101000010111011,10110110010010001100101110111010
00001000111000000110010100111011,10000101100100111100100010111010
01001010001100111001001100111010,11111000011110111011011100111010
10100111011010011000101010111011,01000100010110100001010100111010
11001101101001111001010100111011,11101110111001001100010010111001
00101100111110000001001010111011,01010000110000110001100000111010
10101001000001000010100010111011,11111100110101111011101110111010
11101111101100001011010100111011,11000000011011111000101110111000
00100010000101001011010010111011,01011010100100000111010100111011
01000010011001101110110100111011,10000100000100000000001110111100
00100010111101110000110110111100,01110111110111110001010100111100
11110010100110101101010100111011,11011010110011011110000110111011
11111101100110101001000010111011,01010000111110101000111000111011
10100000010000010110110100111011,00110010110010010011111010111011
00101000010011110101010110111011,10111100100100100110001000111011
00001110011100001010000100111011,11000000010001111010000010111011
01101000001011010000100010111100,11111001110111001000111000111011
11000110100010110000100000111100,00000000111001111100000010111000
01111100111111111100111010111010,00111100010001001000101110111011
01111100001011001100001110111011,01001010011100001111000100111010
11011000000001001110101100111011,01100111001001001001010000111011
01011011010011111000101010111011,11001010110110101010000010111011
01011001001001010010000000111011,01111010001011001100010010111010
01000010011011110101111010111011,00000011101001111100110000111011
10100010110001111001100000111011,00100001011110101101000110111011
01100100010010110110011010111011,11100000001110011010000100111011
00110100001101001000001000111010,00010010011110110011001010111011
11011110100010001101100100111001,00011100101101100110101000111010
00100001011111110001010000111010,01001110100110011011001000111010
10110001000110010101011010111011,01001110100101001101101110111011
00110101101101011001011000111011,10000101111100010010001100111100
11011010101011110010111110111011,10100100001110011110011110111011
10010110001011101011001000111001,11001011001000001001111000111011
10100000000000001101111110110111,01010100101111011011111010111011
00000000001010100011100000110111,01010001110001001010010100111011
01110010111011101000100110111001,00000010110001110011010010111011
01101010010000110000110100111011,01100001001011101011010000111010
11010011101011001000001110111011,01000000100110000011101100111001
11001100111100110110000000111011,00010110110011101000011010111011
00010110101110000011000010111010,00011000010000110000000100111100
00000110111011011001111110111010,10010000001101100001011110111100
11010000100110001001110000111001,00010110011010000011000100111100
11100000000011000111101100111010,01110010101100100010100010111100
01011000101110111001111100111000,01111110110000001010110000111011
00100000010101001110100110111010,10110110101101010011011010111010
01000010111100011100111000111010,00101111011111001100110010111010
11001000111111010000101000111010,10001001100100111110101000111010
01101011110001010010111110111011,11011101111000111011111000111010
10001110100111110100111100111011,10101000111000111011101010111011
01101000001001000000010010111011,00011100000110001111011000111011
10111010111011100001011100111010,11010100100110001110011110111011
01111100111100001001100100111010,01011100110111001010010100111011
10000000100111000001011110111011,10011000110101101011100110111010
11110000010111001000110000111000,00000101110100010011001110111011
01000100111001100100000100111011,11000001000001001000011100111011
11010011000000001101010110111010,11011011100110011101001110111010
11001100010111111100000110111010,01100011110000000100011110111010
00010000111100111000010100111010,11011010101011110001101000111011
11101110111111000011100100111010,11010110111110001010101010111011
10101110001011111001111110111010,11011110010001001011111100111011
00010101011000000011001100111011,10000111001101000010000110111011
00001101111011001001001010111011,01001011110111001000001110111010
11101000101011110111011100111011,11000111101001001101001000111010
10110110001110011111111010111010,00000000010001110011101110111000
01111111000110110001100100111011,11110000010011001011101010111010
01010000101001111001101110111011,11111010010110010010100000111011
00100000010010101110111100111011,11001100000001001010101110111011
01011100010000110001000110111100,00111011000100010001101000111100
00111001011010011110101100111011,10110100111111100100010110111100
00010110111000101100101110111010,11001110101001010100011100111100
11011010000000101000101010111011,10001100010000100010001010111100
10000110101100011001011000111011,01001011011000101000001000111011
11000000001111000100111110111001,10010000001110100001001100111011
01110110100010000101110010111011,10101000010111111110110110111010
10010100000111010011011000111011,01001010111001111001110010111011
00010010011011000110001000111010,00000001000001010001100000111100
01101000111001110111010010111011,10000010001010010000001010111100
00001000110000110111011100111011,01000100100111000100001000111011
10000110010110100000110110111010,01011000101100010011100000111011
00110000101000111001000110111011,10001110101000011010101110111011
00110100100101001101110000111011,01001100100110000101110100111011
10010101001110001010101010111011,01010000111011001001010010111001
01001010100111100101100000111011,01100011110110011101111110111010
00000011111100111101101010111010,01110110010110010010101000111001
11010110101101001010010010111010,00010011110010100111011100111011
01100010001011110101000100111011,11110001100101111011001010111011
11001001100110110010100010111011,10010100110001101001000000111011
00000000111001011011010100111010,00111100000110010111100010111011
00000000001110001001111010111010,10011011111000000110111000111011
01011100101010011011010100111010,00000111100000110000010110111011
00010010000100001010111110111010,01010000100000100010000010111010
00000010001011101000101000111011,01010010111010010011010000111011
11100100000111000010000110111100,01111000001011100100101010111011
00011001000000010100000100111100,10110000100001010010100100111010
10000010010101100001101110111100,00100110111110000011110100111011
00000100100110101111010000111011,11100010010011111001110110111011
11000110101111101100100010111011,10111100111111101000100000111011
11000000100111010011110000111011,10011110101111001011001010111010
10101010111010000010110000111011,10110101001001101001001010111010
11110100010001101110100010111011,01011110100001110101001100111010
11101010101011001110000100111011,00011000001110100100110010111010
01110100101000100000001010111011,00001011101111001001100000111011
10110110110100110001011010111011,10000111001010000000000110111100
00111100111100100000011100111010,11101100010011101010010100111011
01001110000111011010000100111011,00110111011011100111001010111001
00100001100001111101111010111011,00101010001011110101111110111011
10100100111011011100111000111010,11100001001001101111010000111011
11100001011001001100111000111011,11111001000001000001101010111100
01011101011010010010000010111100,11110001011011011111000100111011
10111101101000010000001000111100,10101011011011100110101010111011
10011101000010011001011010111011,10101011111100010010011100111010
01011010100110110101100100111011,01110000100110001100110100111001
01000000010110011001010110111011,10000000111010111010111110110111
00011101111101011001000100111011,10000000111000010110010110111001
10010100001001001101100010111010,00101001101001111001010110111010
10001110000100101001011010111010,11101011100110011111000100111010
00000010111110110010001100111011,01100000100000101101001110111000
00011110110010110101001010111011,11011010101111001011101010111010
10111101101101110101100000111011,11111100101111110011001000111011
11101110111000111110110110111010,01001001011001011000100110111011
00010010101010001110010000111010,11111001001110110001101100111011
01010110101011001100001110111011,11001000010101011000110100111001
00011110101110000001111000111100,10010100110100000110111100111010
11000111101000110000111010111100,11001100000011110011111110111011
10010100001111001100011000111011,01001011110001000011000000111011
00100111001001101000010010111011,10010110101100001000001010111010
10001100011010100100110100111010,01010000011100011100011010111001
10001000110011110101011100111011,11101000111110110101001110111010
10011000110010101001010110111011,11110100001001000010100100111011
11111110010010100011001000111011,11111101110100101011010110111010
00111101100100111001100110111010,11011000001111110100100110111001
00111100110001101101000000111010,00110100011011010110101010111010
10001100001111111000010010111010,00010000000110000110110000111011
01110010010101010001000110111011,10110100101011101110000110111011
01000100010101100011001100111011,11110100011011000010011100111100
00000000101000011101011010110111,00111000110110100101010110111100
00100110100100110001010000111010,01100101010100010101100000111100
01110100011010011001001010111011,10001100000111000001010110111100
10101011101101111110100000111011,10100011001101011000010000111011
10000111000110011101000010111011,11011100011001111000111110111010
00100010101010000100001000111011,01011010000100111000110110111010
01010011111010111110110100111010,01000101100100000111101100111011
11111101011101001100111110111011,00100010110100111010100010111011
01110100010100000000000000111100,10010001101110000011101000111011
10111110011010011010011110111011,10100000001011001001011100111001
10110100011100110011111100111010,00011000110001101010011010111010
10100100100111100001110100111010,01001110100110101101100000111010
10111011010001010000111000111011,01111110101111101111000110111010
10000100011010011010100010111011,01010000111100110110001100111010
00101010100111101000010000111011,10101000110001111100001000111001
11110100111100011101100100111010,11100000001110111011111110111001
00001001000111110000010110111100,00101000010100110010101000111001
00111000001011110100000100111100,01010110101011011000111010111010
11011011001111110110100110111100,01011000001100010011011100111011
11011101101110011000000100111100,00111100101011011001001010111011
11001110110010000100101010111100,11110100110111101001101100111011
00011010001100101011011100111011,01010111100010001001111110111011
00110101110001001110110010111010,11000100110001111001100000111011
10100010011011011010110000111010,11010101010100000110010110111010
11100110111100111011100010111010,01010111111101111000110110111011
01011100100000110001110100111011,00010000110101011100110000111011
11001011001100111000001110111011,01110000111101011001100110111011
11100100111101001000010100111011,01000110010100101000100000111010
10011010101111011110111110111010,10000001000000001101000100111010
01110001001000010001011110111011,11000110100101101000110000111001
11100010000001001100010000111011,00010110011011011001111110111011
00000100101110001010100110111011,00000100001100110000101100111100
01111000110000100100001100111010,01100111000111010000011010111100
00101100001100111011100000111010,01001100111100000011100000111011
11001101110101011000000110111010,11100111110101010011110100111011
01101000011011000000010000111010,01100000100110100110010010111011
11100100001011100101110100111010,01110100001111010100100000111010
00001011101100010111100110111010,11110010100111000110010100111010
10111110011100111010111010111010,11111111001010111001011110111010
10001000101101011100111100111010,10011111000101001001101100111010
01111110110011101000001100111010,01000100001001001101101010111010
11001111010001010101011010111011,10011000100001101100010100111010
11000010111110011011100000111011,01001110110100101001110100111010
01000011001101000000000110111100,01110100110001010101000110111011
01110111010101111101111000111011,11101010011001001011011000111010
00101010010010110001111110111011,01110010100100011010110000111010
01001100100010011010010010111010,01100011110010110011010110111011
00101000100001000001101100111011,00010000111100000010111100111011
10010110101001110111001010111011,11101000000101010100011110111001
00101010111110101010110000111011,10011000000101001111101110111010
11010000011101010111111010111011,00100010101111110000100110111010
00101100111101100001100100111010,00110110001000010111111100111011
10011110101111001111000100111010,00000000010111010011001010111011
10111000000010000101101010111011,11100000101011100100101110111010
01011101011110110111101100111011,01100001000101010110111000111011
10100010101001100001011010111011,01110010010000011011010010111011
11101100000111011010110110111010,11011111001111011011010100111011
10110100110110101100010100111011,00010101111110100110101010111011
00100101111001110000101010111100,01110000100011111001110000111010
00111101110010011001111000111011,00001000101010101000011010111001
11101010110011100000001100111011,00010000011010100001011110111001
01000000100000101010111110111011,11010110110100111010010000111010
11101100011100001111110100111010,00000000001110010101101110111001
01001110100100111011011000111011,00100101000000000101101010111011
11101000011010010001111010111100,11101101000010001010000100111011
01001000010010001110101000111011,01010011000101100101110110111011
10111110000110010101000010111011,01101110110000001010000000111010
11010010001010010001000000111011,01100000000000010110111010111010
10100101011010110011011010111011,11100010100000000001001000111011
01001110111110010011000100111011,00001000101101100111010110111011
11100011101111100100110110111011,01100001101101101110000100111011
00101100110000100110010100111011,01101001110000100001111110111100
01001000110011000001100110111011,01010010110111011110001000111011
10011000010100000011100100111011,00100110111111011000000010111010
10001100111010001010011010111011,01100000101110010000100010111011
01111101011001011000100100111011,01100110011000100001011000111011
00000000001001101000001110111000,00101100011001011011101010111010
10110100001001100010101110111011,00011100101010101111000110111001
00101010100111100001010100111011,00100110111100101111011000111010
11010110001110111110001010111001,00100000010101101111100010111010
00111000000010110111011110111010,01111000001111101101011100111010
10111000000110010000111100111010,10111000101001000101001010111010
01101101101001011111010110111010,10010010001001101001110010111010
11010110110000111101111100111011,01111111001010111000010000111011
10110100011100000001100010111100,01100000111111011101010110111011
00011100001111111010100100111011,00001111110010011111000000111011
00010111100110010000100000111010,00101010111101111111101010111011
00101011110011100001010110111011,10110010100110110001000000111100
10100110101010011100110000111010,10101000001110000001011110111100
11111000100110010010101010111010,01010010000100000000001100111100
01111000000011001101010100111001,11010101000001001101110110111011
01000101000000100000100010111011,11011000000101011001100100111011
10111000101000111000100000111011,00000010100000000110110110111010
11111100001110011000101010111011,11111110101100011000100110111010
00101100111110100010001000111011,01001100100001100001001000111010
10101000111100000010111000111010,10001110001100100001010010111011
10011001111110011010101110111011,11111111011001101010110000111011
00111101111100001111011100111011,11101110111001011001010110111011
01001110101101000100011110111011,01111010010010101100001100111010
10100110101001101000101010111011,10011000101011000000001100111010
00000000100010011011011000111011,00101010001101110101110010111010
00000011000111100000001110111011,00010100001101101100100100111001
10001011111010011100100110111010,10101010000001111111101010111001
00111011100101101001010000111011,11001101011011010011000000111010
10110100111111001100100110111011,10000000111100010110111110110111
10100100010011111100000000111011,00110010011010000000101110111010
00011001010011101000110010111011,01001100000101000011011100111010
11011000101101110100000000111011,00110000110101101111101110111001
01110100111010100100011010111011,00111000001000111010111110111010
00000000110000010100110000111011,01010011101111110001011100111011
11010100000111111000001010111010,10011000010100101001111110111001
11001101011001010101010110111011,01010000001000001111001010111010
01001111100111001110110000111011,01010010011001110101010000111011
01001101011000100000001110111100,01110000011010000111010110111011
00101110000001111001100100111011,01100111100101011001110100111010
11101001001010111110100110111010,10100100010000010100011000111011
01001100010000100111100100111011,00001101000111011010001110111011
01101010011010111110001110111011,00100110011010001010111100111011
00101000000110011110101000111011,00110000111100011100011110111011
01011010010111001010001010111011,01011110000000001011001100111011
01011010010110000000011100111011,00110001101100110111101110111011
11110111010110101011100010111010,10010100010111110101011000111011
11100110111110100011001000111011,10011010000100010011111110111011
11000100101101001000001110111011,01011010000100111111110100111001
01100000000010011010011000111011,00111111110010000011110000111011
00011100100011111000100110111011,11110101011010100101110110111011
00001010001101011000010100111010,01100101010110101110010100111010
01010001110001111101101100111010,00110110111011011000111010111010
11101000010110000011000110111011,11000000010101001011100000111010
00100001101011110111111100111011,01101110001110111010101010111010
10101010000110101011111110111011,00011100001011100011000000111010
11110110001101101100000000111011,00010100100101000111011110111010
11001001011100100000110010111011,00001010000101100111100000111011
11001001100110000010111010111011,10110001011000011110010010111011
01010110110000101000001000111011,00111000110100001011111100111011
10101101111101000010000010111011,01011010000000110010110110111011
01010110010011000001000100111011,10110110101011001111101100111010
10011010011101000001011110111011,00100010100000010000000110111011
11000000000000111110010000111000,01000010100000101101001000111010
01000100010010110011000000111010,11101011100100000001011110111011
00110111101100101001000100111011,10111000101100110110001100111011
01010000111100110100011010111100,10000010001100100111000010111011
01000000010001010110111100111100,00010101001010010001010000111011
01011011000001110001101110111100,01100001100010001001010110111010
01011000001100110011110000111011,00011010100101100001010000111011
10111000100011111000111110111001,01001000011100110101110110111011
11000000101101010000000010111010,10000000010011010010000100111011
00001100100010000000010000111011,01011010010111111100101110111010
01101100111111010010001010111011,00110000110100010000010100111011
00010000000111010100011000111010,11111101001101001101010110111010
11111010000100000000001000111011,11101000111110000100111010111001
11011010111001110111001110111011,10101010000001010001010000111011
00110101011000000010111100111011,00000111010100100101111110111011
00010000111010001110001110111000,10111100110111101001011100111010
11101101011101011000101110111010,11010010111111000010100100111011
11010110101000101110010010111001,01001011001000000110000010111011
10001010100010110101101000111011,00100100111101111011111000111010
00101100010110111010011110111011,00010011000011110101100010111010
11000101000000101011001000111011,01000100110001000110010000111011
01101101111101011010100010111011,00010110010100111010011110111011
01110000100011001001101000111011,01000000111100010101111100111011
11000111111000111011011110111011,10111100010000100111011010111011
01100010101111010000000000111100,11101110011000110000011000111100
10000111001101000000001110111100,10111000100100010011010010111100
01000001110011101010100000111011,00100001111110100000100000111100
11100010000101011101111010111010,00111000011011100000011110111011
01100010000100111010111110111010,11101001100110100111100110111011
01111010001010010100000000111011,00100100010111011001100100111011
10100101101010000010000110111011,11100010001010000001010010111010
11101010100110101000100000111001,01111011101000000000110110111011
11101001010110100001110000111011,10000000110010110100011100111010
00000100000000101000001110111011,10101000010100100111000000111010
11001110100010111010010100111011,00011100100110111001110010111010
11101000101010111000010010111011,11101100101111000011110100111010
10000001101010101110001100111001,00011110110100011100000000111010
00001100110100001010111000111010,00011011110010101000001010111011
10011000111011110101101110111010,00110010100111110111010100111011
00001010100111011111100100111010,01100101110010001011010110111010
11000010100011001000000110111011,11100000011100000110001110111001
01010110010100100101110100111011,10100000010111011001101100111000
01001010111011110000101000111010,11101000101000011000011100111010
10010010101110111001101010111011,10000001000101000000001110111011
00000010000110011011110100111011,11011110011000011001111000111010
10000000100100000101001110111011,11110010001101100101110000111010
11011010111110011001011100111010,10111010000001101001010010111010
01100100000111011100100010111001,00010110010010000100000110111010
00100000000101100001110010111011,01101100001001000010100000111011
10001010101001001001011000111011,00100110010110100000100010111011
11101101011001100101100010111011,10100001001011001110101110111010
10011011001110101111110100111010,01100100001101111010011000111011
01101010011111000001100110111011,11111101011101110111000110111011
11000101110111110111010000111010,01111010010011101011000100111010
01110110100000010010100100111011,00000100100101000101001110111010
11001111011000000110000110111011,01000100000001010000111010111011
10011100111101100101000000111010,10111011111000001011111000111011
11100010001100101111100000111010,00101100110001010111010010111011
11100101011101111001000110111011,11001001010001001000100010111010
00000100111010010000100000111100,00100000001100110001101100111011
10010000110011010010110010111100,10110110011001000111011010111010
01000010101000100000100100111100,11100000010101001100010100111000
11110000101010011010011010111011,10110000101100001000001010111001
11100110010010010100010100111011,10010000111000010110011000111010
01001000101000010100101010111010,00100110111110110001100010111011
