01011000011011011000000010111011,00011010010010110010000100111011
10100001011011100010001000111011,10001101100101111111101010111010
00010110010000110000011110111011,10001100011101111110110000111010
11111011001010010100001000111011,01101011001110010111101010111011
10110100101100101100011110111011,00111101110111011111000000111011
01010000010111000001000100111100,00110111001010100001101010111100
01111100010000011101111010111011,10000101000001101111110000111011
00100011000101100001111000111011,10001100110000111001001110111011
00011101100100011001000110111010,01111110001010010001001100111011
11100010110001000110000100111011,11011011110111101101111110111001
11001000110101001010000110111011,11100100001011111110111110111001
10101011011010110010100100111011,10100000010010010100110100111010
00000000101010001110011110111000,01110000100100001110010110111001
00000110110110111010100110111010,00000110111000010000100010111001
00100011000100101000111000111011,11011100011001111101001110111010
10111100100111011110110010111011,10100001101011011111011000111010
10110011010100000001110100111100,01101100101101101000010000111011
11001101111010010110001010111100,01111001110100110011101110111100
10100010010001110111000100111100,01011110001110100100010000111100
10001110011000100000100110111100,10100001101001101011001010111011
11001100101101001100010000111010,10111100001100010001100010111010
01101101011010000000000000111011,10111101100000100100110100111011
00110010100010101010111110111011,01100101101010101001101110111011
10010110111000100001011100111100,01010101000110101001100000111011
10101110010000110010011010111100,11000100100010011011111010111001
10001010000101000000001000111100,00000100001111001000100110111011
10001111111010111001110110111011,00100101110010100101011000111011
01101011100010010011101000111011,00000110111010100010011100111011
01100100100111001000000010111011,11011011101001011110111110111011
00110000111101101001101000111011,00101111001001111011101100111011
11110000100011000101100000111001,10101110100110011110111110111010
01101100101011100000000010111100,11111010010001110000110000111011
11100110101010010011001000111100,10110101110111000001110110111011
10000111110011110000101110111100,00111010101111011101100010111001
11111010001100000111110000111011,10101000001100001100101100111000
11100000010000000010100010111010,11111111010111111100101000111010
11000000010011111000110000111000,01111001111001010001011000111011
00101000011111111110100110111001,01101100100010001100011010111011
10111110100101100101010100111011,00011111101100100010001000111011
11001100111010011111110110111011,00000011110110101100001100111011
11101110101000100000100100111100,11001010110100000011111010111100
01000000110000011010011010111011,10010000011010110000101100111100
01000000011110001001010000111011,10100000100011001011010100111001
10001001101111010000110110111100,10110001100011111010111010111011
00101000111101100010000000111100,01001100010101001110010000111010
00110110101100010100010010111011,10000110111010111010101000111011
01101010010101011011011010111011,00110010000001100001001110111100
11011010001010000000001000111100,01011001100011010001011100111100
01011111011000101100010110111011,01010100011101111100001110111011
01001001010100111100011100111011,00100010100100101101110010111010
11000010000000001111100010111011,11111111110000111101011100111011
00110100111000111110100100111011,01100101010000010111110010111011
11101100100010100010100010111011,01100000110100010101110010111000
10010100110000011110101110111011,10011111110111010000000100111011
00111011010000011000010100111100,00001100000001000110010010111011
11000100101001111000110110111100,00000000101110101000101000111011
01010010000000100001000000111100,01100111111110101001111010111011
10001000100001101001110000111011,11011111011011111100011000111011
00001100100101000100101010111100,01110110000111011100101010111011
10001100101000101000001100111011,10010010111011110100011100111011
11001011101001110110001100111100,01110001110101101100110010111010
00011011100100101011110010111100,00100101110011100110010000111011
10001100110101101000001100111100,01010110101001000001100010111011
11000110101111011001000110111011,00000100011010110001110110111001
00110010101000101011000000111010,01111100101111010010010010111010
11100001100001111101111010111011,11110000100010111001101100111010
00001110100101000011110000111100,11011010100000111001010110111010
10001111001111000001001010111100,01010000101010001001011000111011
00001100001111000111101100111011,00110100111001000000101010111100
10100001100011110001111110111011,10011000011111000000001100111100
10110110101101101010011100111010,00000110010111001000101110111011
00100100010010101001010000111001,11010011110010100000010110111011
00110000000111100010001000111011,11000010000110111111111000111011
11011100110010011110010110111011,11010001001000100000111010111100
00011100101100101110001100111011,01000011010000001111111100111011
10011111010101010001100010111011,10010100101000011110001010111011
01110110001000111001010110111010,11111110111011110001011100111011
01000001110100000010001100111011,11000000001000011010101000111011
01011001100011111001111010111011,00010000001010000001101010111100
01111010110011011011000100111011,00111000110011001111101000111011
11001011000010010101100110111011,01101010010111101110011010111010
10011100011101101110101000111010,01011100000000011010011110111011
00100001000000010000110110111011,01100000010000000000100100111100
10001010000101101010010000111011,01101111101010101011110010111011
00110000001110010001101110111100,00110100111000110110101010111001
00110010101011110011101000111100,11011001101001100111011100111011
01011000101110000000101110111100,01100100100110101111110010111010
00110000100011011010111100111011,01110001110000000011100110111011
00011010011101001001100010111011,01100111000100001110011100111011
01111001111001101010000100111011,01101111101111100000011010111100
01101101100100011100111110111011,00100110100110011100110100111011
00110000011101011110100100111011,10011010011101000101111010111011
10000100000111111010011110111011,01011010110000000011101000111011
10101011110000101111110000111010,11110001010010001011011110111011
00000000100111000100010010111001,11011100010101101100001000111011
00000000001100111000111100110111,11100000101010101111001110111010
10000000000010001000101010111000,01111000100010001010111100111001
00110110000110011011011000111010,01010100100000100000100010111011
10101011111001101011001110111011,11011000011000111011010000111010
00110001001000110001101100111100,00010000011100101100001000111000
11101110101010000001101010111100,10110010101101101110011100111010
00010110111110101101001100111011,11110001010010000011010010111011
11111010110111110110101010111011,01111100010111111010100010111010
11111000010101011100010000111010,11100011001110001010001100111011
10100000100100010001011110111010,01100010100110110001110110111011
01011000011101011001101000111010,11111010000110100111111110111011
01110000000101111111101110111010,00000010010000110000111000111100
10111000010111011110010100111010,11101100110000010011001110111100
11000000110000111001010010111010,10010100101001110011101100111100
11010000101111111111001100111000,01101111111011000010001110111100
10011000000011111101011000111010,00001010110111100000000000111100
11011111010010000100101010111011,11110110100111011111000010111011
01110100111010111000011100111010,10001010111011000000011000111100
11100111010101011000100000111011,00110111000001010000111110111100
10100010101111111010000010111011,11101101000111111101101100111011
01001000001001001110010010111001,00100110100001001011111110111010
00011110101101100010010000111011,10001100101101100101001010111011
11000100111001110101001000111010,01000101010010100111110100111011
01110000111111011100010010111010,10010010001101100101110010111010
01100000110010111110101110111001,00110101101101100110001010111011
01000010110011110000000110111011,01100101101001001101110100111011
00110110110011000001001100111100,01001001011001101100010010111011
11011110010001000101111010111100,11010000100100011101010100111001
00001110010100110010110100111100,11111010101000010111001100111011
01010100101010100111011110111011,00101111000100111100110010111010
00011000100101110000000100111001,00010100000100000100111110111011
11000100101100110001101010111010,01111010110111010111100100111011
01100011010010000100100100111011,11011110000110011001000110111010
11011000011000111111100110111011,01001001110111010111010000111010
10001000101001010010011100111100,11011010011001010101001010111011
11100101100111001100111010111011,11110111010101001001100100111011
00110100011001000101100010111010,10010010011101111011110110111011
01010110001010001001101100111011,11000011110111011110001000111011
00010110101000110010001110111011,01101110111011101011011110111011
11101101101100110000100010111011,11111100111011101010100000111010
10111111100010000111011100111011,10011100001000011010001000111010
01101110111000110000110110111011,00000000001111100101001110110110
10011100101011101001110110111010,01101000101111000110100010111000
11010001101101110011111000111011,11101100001000010010011010111011
10011010101001001010111110111010,00010000011000001001111000111011
01001000101110101101001000111010,00100111010011101001001110111011
11110110101111101001110010111011,11001111110110101000010100111010
01101001100010011100110100111011,11100011100100110000111100111010
00101000000101101001111010111011,10100010111000000100101000111011
10100000000000010100100100111010,00010100101111011101011110111011
11110100101100010110111000111011,00010010011100001101000000111011
00010001011100011001011010111011,00101100111111011000101110111011
01010000001001011000010000111010,00001100010110101001101000111010
00010100000101011000100100111011,10001000111101001111110000111010
10111010001101001011111010111011,10010011100010110001111010111011
00101100100001000011100000111011,00000000011000000001111000110101
11000100010001101001001100111010,01110101010101101111000000111010
00101000011010100110111110111011,10100011000110101111110010111010
10010100000001001011001100111011,00100000111111101111000100111001
01110010011110011100010110111011,11000010110001100110101100111011
11010100010100111100011000111010,10110000110101111100110010111011
00001110100011011011101100111011,10001010111110111010110000111011
01001000101101001111100010111011,00010000101100110111101110111011
00101100000010001101001100111011,00101010111101000010110100111011
10001110001111101111100010111011,00011100000001100110001110111010
10011010011110111110000100111011,01011001000100100100101110111011
11001011010001010000000010111011,11010001110001001111111000111011
01011100000010001000000110111011,01011001111111010000100110111100
01010110100000001100101000111011,10101110111000111010011000111011
01100100000111001000011110111011,01001100001110011100000010111010
00100011110100000000001000111011,11011100101011101000001010111010
11100000111111010101000010111001,11000010101010110111011000111011
00101011011111000000011110111011,00110010110000111101000110111011
11100100011110110100010000111011,00100101110110001100001000111011
01110101100101110000110010111011,11111100000100010100001110111011
10101011011011011100101100111010,10100000100110000100101100111001
00110000001011010000111010111011,00001111100001101100011000111010
11001101110001000101011100111011,11011110111000111101100010111010
00101101010101101110010110111011,00000000011010101111000110111000
00000000101010010001110000111100,11010010011001001110101100111001
00101101111011010111000010111011,01001111010010110110001100111011
11100011011101111001110110111011,10110110001111011110000010111011
00010111011101101111110100111011,01010010100000001011011000111011
10101001000110111111000110111011,00001010100111110100000010111011
10011110000001011100001000111011,01011101100111011011110100111010
00001010110111100110010110111011,00010001011111011000000100111010
01011011100000101101011000111010,10011010000011110101010010111011
10000010111001100100010110111010,11101111100011010011011000111011
01011000100110000101000000111010,00100010100111010000111010111011
00000000001110010101010110111001,01000110001101000100101000111011
10000000001100111111111110111010,01100101110101010110010010111011
01101010011000100101011000111011,01111001001110011111010100111010
00000000000001100100101010111011,11100100011111100100101100111010
01010000111000001100101100111010,00001000100000000000010010111011
10101111011011111001001100111010,11100100000011000010011000111010
11111100110111101111100110111010,01101010100110101110111000111010
10110000001001100001101000111001,00000111111100111110100110111010
10001010100000001101001110111001,11010000001010000000001010111001
01100001101011000111111000111011,00010100001000001100110110111010
01101111111010011011100110111011,00000001100011101100110000111011
01110110001001110110011000111011,01100001001000101111101110111011
00001000110000010111111110111001,10101011010010000111011100111011
11000000100100001001010110111010,00101100100110111001111100111010
01011110111001001010000000111010,10000100011011101110110010111010
01011000010010001000001010111010,10011000101100101010110110111001
00110100101100111111111100111001,11101111111100001001101100111010
10110111010001110000100010111011,00111000100100000001011110111011
11100000011111101001101100111011,11100110011111000111101000111011
11101010100010110111100110111011,11101101110000001010100110111010
11000000101100010111001110111001,11110101001011111011000010111011
11000001101101100001000000111011,11101010011111000011101100111100
11101010100011011100100010111010,00001111001100000110010010111100
00001111100101010011101100111011,01100010000110100010111000111100
01010000100001111011111010111011,00101001000000001100101010111010
10100100011111111101010100111011,10110011100000010001010010111100
11000100111101001100100010111011,00111111101111010111110100111100
10001101010010011101000000111011,01001010101110110101111010111100
00110010111110001100010110111011,11011111100111111010001000111011
01101010000010010110101000111011,01110100000100000110011000111011
01100100111001100101111000111010,00010000010100111110101010111011
10100100111100111101111110111010,00110011011110011100101000111011
10011010000000100001011010111011,00001101010111110001101110111011
11001010101101110111011000111011,11010010000000010010100110111010
10010000000101111101011010111010,01000110101110010100010010111010
00100101100101111001001100111010,10011001001110101000011100111011
11000100011110000010100010111011,11011000000111101001010010111011
10111110010100010101011100111011,10011001100001001000001100111011
00001110110011000010100110111011,10100010001011101010111010111011
00010000110110010001000000111010,01111101011111111001110000111011
10000100110110100010001000111011,11000010010010011010110110111010
11001001000100101000000110111011,10110100000111010001110010111011
00100000001010001101000100111010,01010111110111010111111100111011
11100010010000010011100100111011,11110010101101010011000110111011
01000100011101011100000110111011,01010011100001011110111000111010
10010100110011111101001000111011,01000010010100111101011110111010
00001100000000011101100010111011,01000000101000110110110100111001
10110001001111010000011000111100,00010100100001011000000000111001
11010010011011110000110110111100,10001000110011101100111000111010
00011100111001001011111000111011,10100000111001110010110110111011
10111000000101001100000110111010,00110100001110001111000000111010
11011000001001100010110010111011,00000110111111101101010110111010
00110011100100110111001000111011,10000000100010010111111100111011
10111000101100011000110110111000,00101101010101011110011110111011
00011010111101100100100110111011,01111100000010111111111000111011
10001010110000010101101100111010,00000010010110011000001110111011
10000100111110110000111000111011,11000110101001000000110010111011
00001001100010001000100010111010,01100100100100001001111000111011
01010010111000001001011010111010,10111100100000110001111010111011
00010100101111001101000100111010,00100001001110000010000000111010
11001010001111110100010010111010,11100000010001011101000010111010
00100011101110000110111110111010,10101000101100001001001100111010
11110000000000111000110000111010,01011100101001110000001100111011
11101000100011000010101000111010,01110111001000011000111010111011
00101000011010001100010110111010,00111000000011010110101100111011
11110111011001001011011100111010,01000110001101010000011010111011
11001110000110100001000010111011,11010000000010100100001000111011
11001100011110011000010000111011,01000010100110111010011010111011
10101011011111001001100110111011,01011010101000111100011000111011
11111000101011100101100000111011,00101010001010011100010110111011
00001101100110111111011110111010,10001000000100111010111100111011
10111100110100011100000000111001,00010110101110011010110110111011
00001000100001101000010000111011,01101111000101011100110100111011
01000000111010110011111110111100,10101000110000101001010010111011
00111010100110010111110000111100,11111000111000111110110110111001
11111001001100100001111010111100,11100110000110110110101100111011
11011101110111110110010100111011,11111110000011001000011010111011
11011100110001011000100110111011,00101011111101011000000000111011
00001100010001011001100000111011,00100111010010000010011010111011
01010000111100111101111110111001,10001001100010101100101000111010
10010100010110000100110010111011,11001100111110000001110010111011
00000111101010110000001100111011,11100000100101000111001100111011
00111010010001011000001000111010,10000111100000101000110010111011
10001110101010101100111010111010,01101100010100000100011100111011
11100100101101001011011110111001,11100010101101100011011110111010
11101100101010111010101000111010,10010000110001001000001100111000
11101000101111111101010110111001,10010001001000111110100110111010
11100110000001101100000000111001,00101010000101111000001100111011
11101110010111000010010010111001,11111010101101101001111110111011
11011101001001100100000010111011,10110110110010100101000100111011
00010101110001101010100100111011,00001110010101100000110010111010
10000111011000011111111010111010,10000000000110110010000110111001
11100110100111111001111110111011,01000100110111110110110110111010
10010000101011110001111100111100,10101110011000011101101000111010
01101110111110000001111010111100,10110011010011010100010010111010
00101101000010111110100000111011,00001000110111011000011110111010
11001111001111111000101010111011,00010000110101111100000000111010
01011010001010111110010000111010,11010000010100001111110110111001
00110100011010101101011010111010,00110000110101010000010110111010
10110100101010110101001100111011,10101111110010010111101000111010
10011001011101101010010110111011,01101000000000001000001110111010
00110101001010011111100100111011,10001100000110110000011000111010
01101010111010000000100110111100,10101100001000101000100000111010
10000000011110111011100000111011,10101000100001000111010110111011
11000111111101011111010010111010,10100011010101111010100000111011
10110000111000011101100000111001,00010011000100110101010110111011
00000000100110010011111010111000,01100000010001011110010110111001
10111111010011010100101010111011,00011100000101010101011000111011
10110000110101011111100100111011,11001000100010110111001110111011
01100101011001000010000010111100,11110011000110000010100000111011
01110001010101010001000000111100,11110000011010101111110000111000
00101000101010101011000110111011,01001010101111110101011110111011
00111110110111110001001000111011,01001110110000111001011000111011
10111100110100010011101110111011,00001111100000111000000110111011
01001111110010111001000000111011,11000001110000110001100000111011
10010111111011110010110010111011,01111000000100001100110110111010
11010100110001000100010000111010,01000101010101001101111100111010
00001110101101011101101110111010,11100101111110110111111110111010
00001111011100000101110000111011,01101100111111111011101000111001
11100110001110000000010010111011,10100111101000010101001110111010
11110110110011100000011110111011,00001000101111110111111100111010
11000000001011111001011000111011,01111100101100001011001010111001
10110110110110100110111110111011,10000010111100011100101110111010
00010100001000011011100100111010,01000110101000101001111000111011
00100100111011100010000010111011,01100010010011111110101010111011
00001010110011111101110000111011,01011001011000011110001000111011
10100110101110011111100010111011,10100010100000001100010010111011
11111111101010000111100000111011,01000101001010101011010100111011
01000000111000110001110010111010,00101110100100100110101110111011
11010000110100100101100110111010,01110110110110101010111100111001
11011110110010110010101000111011,10111100110110010000110100111010
00110000111110101010101110111011,10101000101111110000101000111011
00101000010101111110011100111011,11110100100110101000111010111011
01101011010111101110000110111011,00010110010011010101011000111011
00111100010010101111011000111011,10000000110000000100100110111001
11011000001111110010100110111100,00101110011010100000100010111011
11001110110001010011110100111100,00100110101011010011011000111011
01010000100111000001011010111100,01110000010011101000000110111011
11000010111100111010111100111011,11111000010110111000111100111011
10001010101001001101111110111010,10100010110110110101001010111011
01110000010101100000000010111011,10111100011000110111011100111011
01010001001110110101000100111011,10011000000110011001101010111011
01100000011000011111011000111000,01100001001011001100111000111010
11110110000101011001000110111011,00100010111110011000101000111011
10100101000000011100110000111011,10011001001101011110011010111011
11110110001010101100000010111011,11111010001110101011001100111011
01101011000001110110101100111011,00100000111001100110001110111011
00011000000100101101000010111001,00111110101011100010011100111011
00101100011101000101001110111010,00101110000011011000001010111010
00010000000001000110000000111000,10010001011010111101001110111010
01110110001100111010000010111010,00101001111111101000010000111011
01100110101010001000101100111011,10101011010000101000111110111011
10111101110100110101101110111011,01100100001101010011001100111011
00101100110110011101011110111001,11100111100000111100100110111010
11011110110110111110001100111010,11111000100110000100001000111010
00011111111111100001101010111011,01110000001111001111111010111001
11101101001010010010001000111011,10010001000000001101100100111010
10001000110010101100011000111001,00011100000011100101101110111011
10001111001010100001110010111011,10001010010111010111101100111011
11101000010100011000000110111001,11001111000010000100010010111011
00100101111110010110001000111011,00001110001101000110000000111011
01000100101110011000100110111011,01001010011111111010000010111011
11000010000111011000111000111011,11101010000101011000010000111011
00000001001111010011010110111011,01100010110111110100001010111011
10100000010010111010001000111001,00000100101001011010011000111011
01010100111101010111000010111010,10001000111100111101101010111011
00011100011101111101010100111010,01010001011110111000011000111011
11000100001111100000110100111010,11100000010001001010000100111001
00111100011101111110111110111010,00010111000000010001101110111011
11101100101111110010100100111010,00010110000111011010010000111010
11000000010111011000010100111010,00100100111001001000110000111010
00100000100100110000101110111011,01110110001100100110000010111011
00010001011010101101100000111010,10100111010001111001101100111011
10010000000001011001111010111001,11011010010101011000011110111011
01011010100010011000110000111001,11100110100001000000011000111011
11100010000110001011000000111001,00111101101011000000001010111010
11000000101101110000100010111011,10110100010010111001010100111010
11111100011001011100000010111001,00111110111101100101110010111011
10110001011010001001110100111011,11101010100101101101001100111011
11110101111011000011011010111011,10100010100111111101011110111011
00100000011011000001101110111011,01110101011001011010110000111010
11110100110001100101011000111011,11000001101001110010000000111011
01001100111111100010111010111011,10111110101110111100111010111010
10000110101110010110011000111011,11101000001101111110010000111010
00000110011001100001011110111011,10100101010001100111100010111011
01011110011001101010000110111010,00100110011101100111000100111011
00000010101111110011110100111011,10000010110000111100101110111010
10010000010110110000101010111011,01011100010111100100100010111010
10111111111001111000110000111010,10000000001101000001101000111011
11100000011100001000101000111000,00101000111001011111101110111010
01010000000111111010101010111010,11111100111010000010101100111001
01111011110000110000101000111011,11001000111001011010011100111010
00000000011010110100011010111011,00000101111111100001111010111011
01010101111111110010100000111011,00110110011101111000001100111011
01110010001010101011110000111010,10110111100111101011100010111011
01010010101011111010010110111011,11011101110010011000111100111011
00011100010100000010110100111011,10010000101100101001101000111010
01110010001110100100010000111011,11001110000111101011011010111011
11110100010001111011011010111011,00001001011101010111110100111011
00111100010101011000000100111011,01000110011101100000111010111011
01101010111100011010011110111010,00100001000000011100001000111011
00111000101000010011110010111001,01111010100010000010011110111100
11010100101100011111100010111001,11000110100010010010010100111100
10101000001010101000110000111011,01011110100100001010110110111011
11001000000100101110110010111011,01101000011011001000000110111010
11110110000000011001111100111011,10101001000000101001001100111011
00110000000111110000110110111010,01001110000011001001000110111011
00101100111001001100110010111010,11001010001101110101000000111011
10111011111101011111010100111010,01100000101100011101001110111010
00110000110000000001110010111011,00101101111001011000001110111001
10101000110010011010110100111010,11111101100100101011111100111010
11011010010000110001010100111011,00101110111010110010001110111011
01011000100100000010111110111011,00111001101110100000000000111011
11000110001101111011101010111010,01100110110101110101000000111010
00000011100000011000010000111011,10000100001100001011110110111010
01011110111001010010011010111011,00000000100111110011110110111010
00011110010011111011011010111010,00000000100110011010011100111010
00010001011010011001010000111011,11010010011100111110010000111010
00111001000011101010100010111011,01100010010110011011000110111011
10010010001100001010000100111011,11110111110000111101100000111011
10101000000000110010011010111011,00001111101010011100101010111011
00110101100000010011110010111011,11111000100001011011010000111011
01010001001010000111101000111011,10101001101101001000101010111011
10010110010101011100000100111010,01000110010011100011111000111011
11001000001001111010000110111011,11011010011110111110110110111010
00010001101111010111111100111011,11110000001101011110100110111001
11011001001010111010100110111010,11110010110111100011010000111011
00011000000000100110010010111010,10011100001001100001111110111011
01101100111100000101111000111010,11011101011011010001101100111010
10001110011011001000001100111010,01100000001100100000111010111010
11100010101001100011101110111011,11001010110001100001001000111011
10111101011010111000100100111011,10111100001000100100011110111011
10101010110011101000010010111011,00101110000110101100111000111010
00110000100010010111111000111010,10111000001001101101001100111001
11100010010001010100011000111011,00110000010000110011101100111001
11000111101001011000011110111011,01110100000111110001110110111011
11111110101010010011001100111011,11000001100101011111010000111010
10100110100101011011001010111010,00100010011011001100010000111010
11000000110000010110010100111001,11001010010010000110110110111011
11001000101000111011110000111010,11001010110001100110100100111011
10011110010101000011010010111011,10111011111010010010101110111011
11111010010001010010101000111011,11101000010001001011101000111010
10000110111000110000100110111011,11101010010110010011001010111010
11001100101100100100011100111011,00110100110111001010011100111010
11010010101101001000011110111011,00011010010100100011010110111011
11111001110001100101010000111011,10001010010101100011001000111011
00100000010001101100010110111010,00100110100110001011111110111010
11010100100100000011011010111010,00101101001110001000000100111010
00001000101100110110011000111011,00100010011011000110000110111010
10001111000011111000111110111011,01010010011010111100101100111010
00011000001001000111000100111011,10101001001110100010011010111011
01000100100000011001100110111011,11001100111100010110111100111010
01101110110000001011110000111011,10001011111010100000011000111011
10011110100101100101111010111011,01001110111101100111101110111011
10000010001010010101100010111010,11000011001011001100001000111011
11000100110000111000011100111011,00010011100110011111000110111011
01010011101101101100001110111011,11101010011110011001000000111011
11110011111100001010110000111011,10011000110001011110001000111001
