01011010100011100100110000111011,10100000100011001010011100111010
00010000110010000101111010111011,10010000110101010000000010111010
11110001001100010010000000111011,10110100010001110001011000111011
11011000011110010100000010111010,10011000011100010111101010111011
00010000110010010011111110111001,10110010000110000010100100111011
11001000000011100001110000111010,11010000110101101000000010111001
11101001101001101110001010111010,00000000100111101110101110110111
11111101001001000101000000111011,11011100001011011111001000111010
01110011111100101100110110111010,00111100001000101111011010111011
00000111001100001001011110111011,11000101100100000011011000111100
01100000111011110001011000111100,11001001000101100010101010111100
00000110101010001110011110111011,11011011100110010000111000111100
01111110011011001010101000111010,01000111101111111111110010111011
10010100010110010010011100111011,11100000101001011100011100111011
01010110010100110101111110111011,00100101110101010001000010111011
10001001010111001000010100111011,11001010101001110000011010111011
10000010111001000000100010111100,01000110011110111101111000111010
11000110000101111000000000111100,10010001001101110100101100111011
01000110011011111000001010111100,10100101100101011001000110111011
11111011010100111110110000111011,00111000101001101000110100111000
10101111111011001101110110111010,11110111000000110000101100111011
10110101101001110101111100111011,10100000110001110001111100111001
10100100001000001001001110111011,01110110000010101001000110111010
11010000100110011101110110111010,01000101100010100001110010111010
00011000110101010010100100111100,00100010110110011001000000111001
00100001111101010100111010111100,11010001111100010001000100111011
00011010011011010011110000111100,01111000001011010011100110111010
00011001011001100011100010111100,10010101010100000101110110111011
11010000100110010001001000111100,00111001111011001000010100111011
00000110001101011010111010111011,10110100011101010101111010111011
10011011001111110010000000111011,11101110000111110000110100111011
00101000110111000111011000111011,11111111011000011001010000111011
01100110001101110101110010111100,10111000101110000101101010111100
11010010000101000111011100111100,01110001000110110101111100111100
00101110110001011001110010111011,11110100010111001110011010111011
11110100001101111000111110111011,01011000001110110011101000111011
11110011000111111001010000111011,10100100111101001100100110111001
00111011000001001011001110111010,01101111100000011110010010111010
00001000100111111000001010111010,11000110010010000010110010111010
00011110100011001010110100111010,10010110100110001100101000111011
10111100101101011000000000111010,01001101110001000001101010111100
00111101011111111101101010111010,10111110111011110000100100111100
00010000010001000111101010111001,01000010000000001000001010111011
01010000001100101101111010111001,11111110011111100010100100111011
11110001111110101010000000111011,11010011010010001111000110111011
11010110001011011111100010111011,11011110000001100001110100111100
01001010101010110001000100111011,00011101100000111100100110111011
10001111101011011011101000111011,01011001001111111011011100111011
10011111001100111000001010111011,01000100101111110000111110111100
01001010110010000011000110111011,01101000011010100000001000111100
00000110111101000000001100111011,01110100100010100010100110111011
00100000110101001010000000111011,11000000110000001100101110111000
01001010000111100100110110111100,00100111100010011100100010111011
11100110011011101000000000111100,10001010111111001000110100111100
11000000001001111111010110111011,01011100010111101010101110111100
00000000111111110001101010111100,00010011001010000100011000111100
11011111110011101010101100111100,11100000111001000011111010111011
10101010011110101000001110111100,01101100001111010100101100111011
01011001011000000101000000111011,00111110000111011101011110111011
11001110110010111001010110111010,01101001110100111011000100111011
00010010000011110011000100111100,10001000011100010101111010111001
00110010000111001001001110111100,01101010110000010100110110111010
01001110110101101000100100111100,01110010101100001010001110111011
10000010100101110101010010111100,00001110101111101111011000111011
11111101110001010001101000111100,11110100001111000101010010111011
00000110000000101001101010111011,01110000101100110011101110111000
01001100001111011000010100111001,00011000001101100010010110111011
11000000001000011101011100111010,10101000110111011101011000111011
11111001010111110000010110111011,00101100010100101001110010111011
01000000110101100100110100111010,11101110110011000100100010111011
11110111101111010010111000111011,01010110100010100010111000111100
10000010011010011010011110111011,01001010111000010010111010111100
11011010110010110111111100111011,01000010111010100011001000111011
00110010111010001011011010111010,10111000000110001000001000111011
00001010000001001000001100111010,01011001101110100111000110111011
10001101001101101010101110111010,01000100011010011000101100111001
11000100000011100100001100111010,11100011111101101001000100111010
01100100111001100010110010111010,11010010010110101100110110111010
00100110100010001001110000111010,11101110001010110111110000111011
11010000000100101000110010111010,01101000101100111001000110111011
10101100101010011000000100111001,01000010000101000101100000111010
10000110000100101001011100111010,10101110011001101110111100111010
10111110000001010110111010111011,01110000010100001101001100111000
00111100001011011000001000111011,00110110111100001001101110111010
01010100111000011000011000111000,10101110000001111001000010111010
01010100000010101100001010111011,00000010010001110100111000111011
11111000000100100011101100111100,11010001010011011010101010111011
01000011011100100101101110111100,11001100110011101100001100111011
10011110010101010010100000111100,00001100100010000101101110111011
10101011010101101010100110111011,10001001011101111000010100111010
01000000010000001001010010111000,01101010001001010011011010111011
01110100000111010011101100111011,00111010000101111100110100111011
01100000111011010110110110111010,10111111000101101011101110111011
10010101000010011101011010111010,01010100011000010000101100111011
01001101110000100001011000111011,01001000111110111011101110111010
01011100101100110101011110111011,01111010011111010100111000111011
10001010000110110111000000111011,00110000100011111001001010111011
00101110110010010001011010111011,00001010101011001110001100111011
10010010101011101110110100111010,01000100001001000001100010111100
10111010100111101101010010111010,01011110101001111110100100111011
01100110010001010111000010111010,10100011001010101011011010111010
11101010011111110000011100111011,01000110111001000011100010111010
01100110001011001001111000111010,01000100000010000110010010111011
11010110100010011001000110111011,11011000011000011100010000111011
00111011101011001010001000111011,10000111010110100100111010111011
11111111010001011000101010111011,11010100010100111000001000111010
01000100111111010010100100111011,01001000101010011110000110111001
01100011111101001000110110111010,11100010101111100011001110111011
11101000100100110100110010111010,01010001101111001011110000111011
01100110001001101000111100111011,11111110011011011010011110111011
11100111001001001110010110111011,10111110101110000111111000111011
10011111000000101110100100111011,01110111010010101000101110111011
00010011010100011100000010111011,11000110011000111010001000111011
11110101100001001010100000111011,00001000110101011011010110111011
10101100110010001011100010111011,10001010111011111011000100111011
00001000100001101001001000111011,11001111111110001000001110111011
00000010010001100001101010111011,11100110111011110101110000111011
00001110011111001000001000111011,00100100110111110111101110111011
01001100101010111111100010111011,10100100110011000101001000111011
11001011101000001110111000111011,10011000011111011000100010111010
10011000101101110111010010111011,01101100000111110010000110111011
10100000110001010101101000111010,10101100100001001101001100111011
10100000101110001101101100111001,01100000101111001110011110111011
10100000101000001001011100111000,00011001110000000011001100111011
01000000111100001100101110111010,00110011011000110010010000111010
10000000001001000001101000111011,11111110000011100001010000111010
11110100110100110000000010111011,10110000100111010100010110111011
10011110010110010010111000111011,11011111000001001100101100111011
10000001010101111001110010111011,00110100101111110011000010111100
11100010000011111010110000111011,01110011011000100100000100111100
10010110010011001001010110111011,10111110010000101101000110111011
01110011111110011001100000111011,11110111001001101000000100111010
00100100000001111001010110111011,00011001010010011110100010111010
01001011001100100001101100111011,11100001010011111100001000111011
11100111000001011001111000111010,01100011011010000000100110111100
01010011010101000100100010111011,00011000011011000000011000111100
11010100110000000101101100111011,10111000000101011100000110111011
01001101010000001001011110111011,11011100101011010100111000111011
01010101101100011010000100111011,10111000001000101101001010111010
00100101100110000000110010111011,11100000111110101111100100111001
11100011100110000100110010111010,11111000000111000010001100111010
11010000000010110110111000111010,00000110011100111000101010111010
11010000100001100000110100111010,10111000111000111111101010111001
00100000100100100011110110111010,00100010110101110010010100111011
00011100111001101010100010111010,10011101101100010011110110111010
01100010101010011000010000111011,10100010001111101111110110111010
11110010010001001001100110111011,00100000111010000101000100111001
11111100110011001010011100111010,00001011000111100110001100111010
11001010011110001000001100111011,00100010101100101110110100111010
11010110010110111110100110111011,11010101000000000011111010111011
10110000000101111101101100111011,11011010100011001001011000111010
01111101111011001010010010111011,01100010110010001111000100111001
10000111100111011000010000111011,01110000101100110000010010111000
01010100110101100110100010111011,10100100111001100000011010111010
10110010011010110110010000111011,10010010111110001110011010111010
11110100111001101000111010111011,00010110101000100110101000111011
10001100110001011010000000111011,10010100001011010101001010111011
01011001001011110001111010111011,00000100001100100111111000111011
11010110000101010001010110111011,00010110010000001010010110111011
01011010111000111011011000111011,11001001111001111000000000111011
11101110011100111010110110111011,10000000111111111001111010111001
01111001000000000011111100111011,00010000001001111011100010111011
01011000001010001110100010111010,11000010001101100101101100111100
01101110110000011101000000111010,01001010000110011000001010111100
00111100100111011011011010111010,00011010111111010001001000111100
10001101010011110010111100111011,11010011101111100011011110111011
11001000100001111010011010111011,01011010110111110110110100111011
01111011011110011100110100111011,10110111100110001010111110111011
11101001001010111001101010111011,11011101000010100111000000111011
10011110011010010000110100111011,10011000001111010000111010111010
01011101110001110110110010111011,10000000100100110101101110110110
00110101110010000001011100111100,00101010110110110110111010111011
01101110110111100101001010111100,11111111100111001011011000111011
00011000100110100011110000111100,10110110000011101000100010111010
11111110100100001111001010111011,10101011001101100111000110111011
01110111101010010000110100111011,01101001110010000111100000111011
11011000110100110010100100111011,10110010111101010001100010111011
11101000111010100101101110111011,11000100000110101100111100111010
11000000100110100001100100111001,01011011101000001011001110111010
01101110110010110101101000111011,11100000111011101111100100111010
11100110000011011101001110111011,11000000010010010101111110111011
00100000001101011111110000111011,00111100101010001000111000111011
11000000100010101000101110111011,10010100001001010110100110111011
11010011010010010100001010111010,10001100110011100011010100111011
11110011000111110101101000111011,11011110011000010111111110111011
00011010111111100110111110111011,01010000100111101011001000111011
10001110000110010010011000111011,01111010111111101010110110111011
00010110110111011100010010111001,10010000110010100110011100111011
00011010101001001010110010111010,11111000011110101011110010111001
01000000110001011010110100111000,11100011001110001000011010111011
01100110110010010010100100111011,11110110000010111101011100111011
01101100110001111011011010111010,10001000100111000100000010111011
00111000001100111010000110111011,00010010100011110101011110111011
01110010011011000010111000111100,01000100110111101001100100111011
01000000100101110001001110111100,00110000010011011000000010111010
00000000001011101110010000111010,00010100101010010100011010111011
11001000111101100010011000111011,11010001110011010111000100111011
00011000010010001110011110111010,11111100001110011000111010111010
00100000011011000101100100111010,10100011011101100110101010111010
00010010101111010111110010111010,01101010001010011100001100111001
11110000011011011000101100111010,00010000001001000011011010111001
01100000001100100001111110111011,10100001000100110010000000111011
00010001000011111000001000111011,10000010001010001010000010111011
10110001100000010111110010111011,01101000110010111010100000111011
00110011111110110011100100111011,00000001010000101001111110111011
00111000101011111001111000111010,01111110101110111011001100111011
10111101101000111110010110111011,10100000000100011001101010111011
11011100010111101100010000111011,10110000101011010001111000111001
00100110011011101010110100111010,10010111111001101010101100111011
10100001001101011100110010111011,10101011001011101101101010111011
01101100110101011101111100111011,01100111101000011001000000111011
01111001110111001010101110111011,11000011010010100001100010111011
11100100001111100001100100111011,00000110011101001111111100111010
11101000100101101111101100111001,11110111110110001101100010111010
01111001001110001011100010111010,00010110110111011101110000111001
00011010111100111111101100111010,00000000000101100110111000111000
10011000001001001001000110111011,11110100010110100000000100111010
11010100010011101010001100111011,10111100100001010100011110111010
01100010000101110000000010111010,10100100111110001101011100111010
01010110100100000100101010111011,11111001110010000100000010111011
11100100100101110000011100111011,00101010100001110010011100111011
00011000000001101011001010111001,00111000101110111011010010111010
01001000111001010011001000111001,11111001011100111100101100111010
11010100000011110000000100111010,11001001011111001001110110111010
00110100001010000001000010111011,01110000101001100110000000111001
01101001100010001011011100111010,01011111110010010011111010111011
10011110101000110000011000111011,10010110010001101100010100111011
01101001010100111001111010111011,00000011110100001001100110111011
10010011111101011100101000111011,01001000111000000110000100111011
01001011010110101010000110111011,01000000000100111010101110111011
10111010000001011100010100111001,10000100010011010000000100111100
10111011111111101001000100111011,01110000110100010000110110111100
01111100001110111110110010111011,00111100001110011011001000111011
00111010001110001111000000111011,11001000101110000011011000111001
11100011111110101010110010111011,00001000110101101001101010111011
01111100100110000111100000111011,10100010110011101001011000111011
01101001001111001001100110111011,00101000110011010000010000111010
11001010110100101011100100111011,10010101011110001101000010111011
11111011100000001001001010111011,01110100011101000010100000111100
10011010010011000100000000111011,01001100011110110010110110111100
11000100011110100101001110111011,01010011001100011100100000111011
11010001100000110100100000111011,00000000110000110100001110111001
11100000101100100010100110111010,01001110110111110001110110111011
10001000111001001110011110111010,00010000111010001101110100111001
01000110000000101100100100111010,11101011110100000101010100111011
11110000100101101001110000111010,11111101000111111000100010111011
00010000000111110101100110111011,00100100000110100001001100111011
01001110001101110101100100111011,11011001110101111001110010111010
00100100001011111111010110111010,10101100100111111011100000111010
11000000101010111000011110111001,01001110011100001011011010111010
10110110011001110000000100111011,10101000101100100111110100111010
10011000101110010100001010111011,11011111101110001111101110111010
00010000110111110011100100111011,00110101110110101001001000111011
11011100111100111010001010111010,00110011101101001000110110111011
01011010100011000001100010111010,01011100110011101000001000111010
00110110010101011100001000111010,00110001010001111011001000111001
11110000011111111010001000111000,11100000110010011110111000110111
00101000110001010000000010111100,10000101100101001000100100111010
10100110011111001000101000111100,01110111011001110000011010111011
01110011011110011000001110111100,10110100111000100001010000111011
01011000001111010000011100111100,00110110101010110101101110111011
10011011111010001110100010111010,01001000101000101011000000111011
01110100101010110010001010111011,01001100101111111100100010111011
01011111001011001000101000111011,01100000011001010110010000111011
10000010001101100011011110111011,01110000100011001101010100111001
00110000000101010100001000111001,01110110100000010101111110111010
10110101111111111011111100111010,01111110111100001100010110111010
11101111000110010010110010111011,01110000111110000111110000111010
10100010011111000100000000111011,01111010001111100001110000111011
11001100111000001011100010111010,00010111110101110111101110111011
10100000100110000110101000111001,11101000000010110101101100111011
10100000001110100000110110111000,00001011011100000100101110111011
10001100111010010010011010111010,10111101111000010111000100111011
10011111010101100000010100111011,11101000100010001001010110111011
10111001010000000110000110111011,01111101001101001010111000111011
01111000001011000110111000111011,11100010110111111010100010111011
10011000100101010100111010111011,10000110010001000111011100111010
01011100000110110011010000111011,11101111010111101011110000111011
11000101000111101000111110111010,10001100000110000000010010111100
00010000010010000101011010111010,01001000001001101100000100111011
01100000100010101101001000111010,11111100001100110110101010111011
01000110000011010111101010111011,00010100000001001010111000111010
00101100101101101110000000111011,01001000011000100100001100111010
00111010110111001110001010111011,01010000011100110000111010111010
01010100011010110111111100111011,11001001001111111101111010111010
11010110000001000101100010111010,11001010110001100011011000111011
01111000010110000111111000111010,11101011111011001000111010111010
10101001000100100100110110111011,11000110101111101000100010111010
11111110111000011000001000111011,11010100110100000101000000111010
11111111110100111011010010111011,00101010001100010111101000111010
00011110111100000000010000111100,01100000010001000001011010111010
01010101101000111101011110111011,11000000001001111111100110111010
10110100110011001001010100111010,10011010011010010111100100111011
00110101011100110001000000111011,01110110000000111001010010111011
10001100111111110110000010111011,00000000010010101000001100111011
00011011101110001000110100111011,00111111111000110100111010111011
11000000100010100010001010111011,10111010000101101110000000111010
10000000110111011001110110111001,10110100110011110011101100111010
00101100111100000001111000111010,11100000000110011101010110111001
10011010100100010111010110111010,00000001011101100101011010111011
11101010100111100011110100111011,01100111110000001011000100111011
10101110000011010101111010111011,01001000111100111010101010111011
01010010010001100111010100111011,11010111010110011000000100111011
00011010000100101111000010111011,10110100010100110111100010111010
11111010001001000001010100111100,11010000000100000010111110111010
00111110110000001010111010111011,11000100111111011000001100111010
00101110011110110001111000111011,01110001101111110111010110111011
11010010011011110111001110111011,11000101011111101001111100111011
11110011010011101010011000111011,10111110001010100010110010111011
00110110000101101010001110111011,01110000011000001110010100111010
00000010111100010101110100111011,11101110101000010000101110111011
11100000010110010111010010111000,01001010100111110110000100111010
11101110010010110001001010111011,11010000000101011010100100111010
11110001011000110000011100111011,00001000011011100000001010111011
11101100000100111100101110111010,10110110000010001011110100111010
00100100001101101001000100111010,11111011000011000001011010111011
10100000100001101000101000111010,11101101111001001011001100111011
00101110000010000110100110111011,11001001010100001101110010111011
10001010011000011001000000111011,11001100011011100010010100111011
11110101110100111001011010111011,11011100010110000011001000111011
00101111111001110110011100111011,10111000011010010111110110111011
01011100101101101101100100111001,00101001011110100100001100111011
01000110111111101001001110111011,00101010000110010111111110111011
01001111011101101000011100111011,00010001010001101000111100111011
00010000110000111010110010111001,11001100100111010000011010111011
10010100101001100000110010111011,00000000110011111001101100111001
10110010000011110011100000111011,10011100101001111000110010111010
01111111110011110111110110111011,10001110111011110011110100111011
11001000010011101010001100111011,01100000011010001010010010111011
11000110000001011001111010111011,11001100111000101100010000111011
10000101110000100111100100111011,00100110010101101000000110111011
11000010001011100000001110111011,10000000010110110000010000111010
00000100100110110110000010111010,00010111010111111000010100111010
10101110000111000010110000111011,01101000101110110011001010111010
10101100011111011101110010111010,01110010111001110100100000111010
11000000010010001001101100111001,10011110010000000001101110111011
11011000111101100110010010111010,00010010111000010010100100111011
11010100011101010001011100111011,01000001101101001110000100111010
00011110100100010101000010111011,10101111000011011001101110111011
01011011000010010011000000111011,00001100111011011110010000111001
01010000010110000111011110111001,10001110001111101000110000111011
00001011010001010101000010111011,01101101100111010101100010111011
01110100000010111001110100111011,00000000001110000111001100111010
00001100011011110001110110111011,11000000010010010000110110111000
10101100010000000101100010111010,11110110000101101101100110111010
01000000010110000001110000111010,10001000101000111000000000111011
10011111100000111110010100111010,11101010000111101001000110111011
10010001111110110100001010111011,00110011011011101000011100111011
01010000000111000011011100111011,00000101010011010010011010111011
11110110111011101111000110111010,01000001000100001000111110111010
11111100001011010110101000111001,01101100111101100010101100111011
11111111010111000100000000111010,11001110110010001100111010111010
00100000101100010011000010111010,11001100101111001010011000111010
01111010110001010000011100111011,11011110101101001111011110111010
01010100000011111000000010111011,11010110111100100101111100111011
10111000000010100001001000111011,01010001000011001100011010111011
01101011011110101001010000111010,01011100001111101111001100111011
00011001000110010100100110111011,11100000011011101110000010111011
01101010011111100100101100111011,11011001001000001011101000111011
01000001001101111110010010111010,10101001101101000101110110111011
01101100000101001100111000111010,00101011100100110000001110111011
10001000001011100001011110111011,01110100100100000001011100111100
11010110001101100000000000111011,11111111001011100010100010111100
11001000000000001110101010111010,10010001000111111000101000111011
10000000110110100001001000111011,00001011000011111011000010111010
10111110110101000100001010111011,11010111100001000010110000111011
10001100111010000110110000111011,01110101101000101111000010111010
01110000001011001100001010111010,11000000001111010101011110111000
01101110110100000011100110111011,11100000101001101110111010111001
10000100001011011000100000111011,10111000011011100001010100111011
01001101101000001100100110111010,11011101010001010001010110111011
01011100111101010101010010111010,01000110001011001100011110111010
10000000010111110001010000111011,11100000011100001101011000111011
01100100100011111011011110111011,11101100111001101111111010111011
10001110000111010000111100111100,00010110001000001100000000111011
01011110101100111100111010111011,10111000101010000111001110111011
00100000101001110100110110111001,11100001010101110101100100111010
10111101000111110110011100111011,00011010000000000010110000111011
10011110110001111100100110111010,01111111000011001100100010111011
00011100011001110001111110111011,00111100100010101111011100111011
00000000100101101001010100111011,11011100101010100110111110111011
01001110101010010100011010111011,01110100000110111100010110111010
00011010110111110111000000111001,00011000111000000010011100111011
00011110100011111100001100111010,10101001001100111000110110111010
00001100110011010010110010111011,11011101101100110110110010111010
01111010011001010100110000111011,00110111110000001000101000111010
11000000010100101111111010111010,11101010011011010001010100111011
11001000011110001100101110111001,00110011110011111011111010111011
01101001010111011110111000111010,11101100001111001101101100111011
10000101111001011111000110111010,00111110111001011010100110111011
00000001000001110000111100111011,10001100000100000100001100111011
10010101000101000111110010111011,10100110010000010101101110111010
00011111011101111011010100111011,10010101111101001110101010111010
10011000010110111101100110111011,01101100001111001001001000111011
00010001000010001101101100111011,11010010110110111011110110111011
00011000011111011000001110111011,01010000111010011000101100111011
10111000010100100111000000111010,10111011010100011110101010111010
10100000110010011110101010111000,11000010101000111100111000111010
00000000111101001111011100110110,11100000111110111110010110111010
10111000010111000000110010111010,10000000111001001110011000111001
11000100100001000110000100111011,00000000111100001100010000110110
00100000100011011110010010111011,11011010110010101100111100111010
00001001100111000000011100111100,10111100001011010110001010111011
01101110000001110001000010111100,10100001010101010110101100111011
11101000011111110001000000111100,01111010110011001100111010111010
10111010111010101010001010111011,01000000010110110000101010111001
00000000110111101000000010111010,00000000000110110001110010111010
10000100101101001000011100111011,11010100100011100011000000111011
10111000101000101000001110111011,01001110011000010111000010111011
11011110001110100000110000111011,00001001110110000000101100111011
01001010100110100001001000111010,11100100011001101101111100111001
01011110000101011101000010111010,00001001000011110001110010111011
11101100101100101000001010111010,11010000000111101000011100111011
10011111010000010110100000111011,01110000100011101001000010111011
01011101001001001111111010111010,10111000101010010000000100111011
01100010101010100110100010111010,11101100000101111110101100111001
11001100111000001001110100111010,11010100010100001101101110111001
00010000100100111100000100111000,10000000101001100111100110111010
11110111001000111100110010111010,11001100101100011011100000111010
01110011011001000101111100111011,11111100110101101011001010111001
11100100111000001010001010111011,00100111010110001011001010111010
11011100101101000101110000111011,01110101111110100001010000111011
11111010100001000000111100111010,01011111100110011101001010111010
00010110110000000000011010111011,11100000001000010001111100111001
00110111101110011100100100111010,11110100100111100001001000111010
10001001000011000001001110111011,01000000111010001001001010111000
00001011101011110011100000111011,11011010010110110010011110111010
00111010111110101001110010111010,01100010011000010111110100111010
00101000000110001101000110111001,01101000011110011000101110111010
10101100001100011001101110111001,10111010001000001011001100111010
11011000000100010000001100111011,11001000110101101011110110111001
10100000010010110101000010111011,00110111110101100101101110111011
00001010011111110010111000111011,10111100011001011010111100111011
00010000101000111111010110111001,01010110001011010000001110111011
10010100111001001101100110111010,00101001000111010000101110111011
11011001100110100101000000111011,01100110001011100011100000111011
00111000000110111001001110111011,10001100000001101111001010111010
10110110010000101010110100111011,10010001110110011011011100111010
01010000111010011001100010111011,11010001011010110100010010111011
10111100000010000111010000111011,01011100100111011100001000111011
10110000000110100100111010111011,11010010000000011100111010111011
01100000110111001000110000111010,10101010001010011000010100111011
