00001100010000001110010110111011,10110100100000110001110000111010
10000000100000100101010000111011,10000100101111101000010010111001
00110000100000001001000100111011,00010000001111110100100110111010
00001110101010001101110110111011,00001010000001011111110100111001
00000010011111001101110100111010,01101000100011010001100000111010
10000110010101100110101100111011,10101101000110111010010100111010
00111010000011011000110110111011,11010011101010011011101010111011
11101101010110110010100100111011,11111110110101011111101000111011
00110010110101001000100010111010,10111111101101101101100010111011
00111010101001111011101010111010,10011000101011001010100100111011
10010000001011110100110000111011,01010111010110101111111110111010
10110100100011111010011010111010,01111010011110110100001110111011
10001111111011001101011010111001,01110010111110001100000100111011
01111100011101010010000110111010,01011010011011011010101010111011
10001100111101101001000000111010,11000100000010111001110000111010
11010010010010010001100000111010,11111000010111001001001000111011
01100000110111111100000010111011,10100010100100010010110110111100
01100000101100110101101000111100,00010010100001011000000100111100
10111011100001100101001010111100,10000010010101000111001010111100
11110011001000011000111000111011,10001101110011000001001000111100
00010110011100011101011000111001,10110100110111001010111110111011
00111000001011000001100100111001,01011111110010100000010100111011
11111000111111001010000110111010,11101010101110100101011100111011
10101000001011111010101000111010,01001101010100101010101010111011
00110000011101101100101100111001,10101100000001111000010100111010
01011111001111010011010110111011,01010001111111010101111100111011
10100110011110110101111000111011,00100100000100000101110010111011
01111000100001010011011010111011,10010010110101110110010100111011
01000001000010011001000100111011,00110100001101011101001110111011
11111011011010000001001110111100,10011001110100001001101100111011
01110111010011010011011100111100,10100110100010000001111100111011
01010001011110011001010110111011,00111000000111111011010010111011
01010001011001010000001010111100,11110000000110100001110000111011
00010100101110010100101000111100,01111000011010010001110000111010
11110010111011101010111110111011,00111111111000000001010110111011
11011010001100011111011110111010,11111111001100010011000000111011
00100000101101101010111000111011,01000000110010110101110100111001
01001110001010111011101110111011,00000001000000001110010010111010
11000000111001110011111100111011,10100000110001001110000110111000
01111000101101010000101100111001,01100101100000110100110010111010
00111001100001111111011010111010,10010100100011100100101000111011
01010101010100110001101000111011,01101100010110001110010010111001
10011110011111100111101010111010,00001111000101100000110110111011
01001010010001100111101010111011,10011101101000011110100010111010
01101000100011110010100100111100,10111111110101111101101100111011
11011100101000110010010110111100,11011011111011001101101010111011
01101100010001011100101000111010,10000010100100001101111000111010
11010011010100101000010100111011,11100001111001000100011000111011
10110110000010100001010110111011,11110000111011000100100110111011
00010001011100110011000010111010,00000110000000111110101000111010
10110111001100111010000000111010,11101010110110101010001010111010
01110001000000100111111100111010,00001001100010110011111100111011
01101001011010101100010110111011,11000001101110001110010110111011
11100010110000100101101000111100,00101000110101001010100100111011
01111110000100101001010010111100,11111100111010001111100110111010
11100010101011001000001100111100,10001000001010000001101000111100
10111000010101010010100010111100,11010110111111100110111110111100
00100000010110101001110000111011,10010011100001111101000100111011
00010111000110010010001010111010,11111100011001010101001000111011
00111010000100101110011010111010,11110100010101111100011110111011
01111000000011100100111010111001,01001100010001011010010100111010
01001101100110000110101100111011,11000011000001001011000100111011
10001010100000011101111110111011,11100010011110001110001110111010
01100110110101000100100100111100,11011110010101000001000110111100
01110001011110000110010110111100,11101011110011010100111000111100
01101000101111001011111100111011,00111010010001110000110010111100
10101111011011000100000100111011,00011000101011111001111000111011
11011110111000001000011100111010,01000110110110100101111010111011
11110110101011110001010110111100,01111111010101010100011000111010
11111011000000110000000100111100,10101101001110101101111100111010
00000110101101001001100110111011,11001110110111111100010110111001
11110000110001100011101100111011,01100111111010000000000110111011
00001000001001010101110000111011,11011110111100111101001000111001
11100100111011110010100010111100,01110011000110111000010100111011
01101110000010110101000100111100,00000001000111111100110110111011
11111010011100110001101010111100,00111000010110101100001100111011
11011010100000101101010100111010,11100001011101001011101110111011
00011010010000101010110100111011,01001010001001101000111100111011
00101000001000001100011110111011,10110110011010011011110110111010
11011010011001010010000100111011,01101100011000101010001010111001
11100111010110000110010100111010,10010111010110001111010010111010
11100101001110001000110010111011,10010110110001001101011000111011
01010110100001111110100100111011,10101111101000001111110110111011
10000001010101111101011110111011,11111000110101010111011100111011
01011010110010011001011000111011,01010010100011010111010000111010
00000111010000110110010110111011,10011110000000100001111010111011
01000100101000000100000000111011,11000000101101100101010100111010
00101011010111110101100110111011,10001100001001100110100000111010
01010010111110101010011100111011,11011000001000110010000010111011
01011010100101001111111110111011,01111110101111101000100100111011
01101010000110100001100100111100,11100000000110001011010010111011
01110100000000100000011110111100,11100111011000101010001100111011
10000011000000001001101000111011,01010010011000001111101010111010
00110000111000110010101010111010,01001100000111011000010110111010
00111000111010111110110110111010,01101000010110001111001100111010
11001000010111000010110000111011,10110001111110010001010110111011
00111011101000110001001110111011,10001111011101111000100000111011
00000000010011010000110000111001,11111011101101011100010010111011
11000100000101100100011000111011,10101010100001111011000000111011
11100000001111011000110010111011,01011101110100100001001110111011
00100101111010011110001100111010,01101000010110011101110110111010
00111100000111010001111100111011,10001000011100110111110000111011
01000100001011100110101110111011,10000101111001110011011110111011
11000101101011001001100100111010,11101000000100101000001000111010
00111100100011001010001000111001,01000111110110001010011110111010
10001000101001111110111110111001,00010100110001010101100000111011
00100110100011100010101000111011,01101000110011111001011010111011
10010111010000111000101110111011,10010100111011010011000000111011
11100010110100010100100000111011,10011010010100110000101100111011
00110100110111111011101110111010,00101001000010001101110010111011
01010100100111010110010000111001,00001100011111001111010000111011
00001100010011101011111000111001,00111110011100101001111010111011
11001000010111100000011010111001,10111110100111110001011100111011
11110000110100100100001000111000,01111110001011111110011000111001
11101010111011010101101000111010,01010100111001011001001010111011
10101010000000000010010010111011,11111000001101111110101100111011
01101100111110001001100100111010,11110101010111110000010110111100
00111010111001000001010100111011,01110000110100000000011000111100
00001010000110110100011010111011,00100101101100001011111110111011
00011000000100101101111100111010,11100010111011010010101000111011
01011000011001000011000110111010,11011000001110100001100110111010
10101000001011101000100000111001,00100000111110011101001100111001
00111110100111011011101110111010,01011110101001011001110010111011
01111100000101110010010100111011,10101010010011110011100000111100
10101100101000011010101010111010,10110000110111010101110110111100
00110110001101100011001010111010,10010000100111100010000000111100
01110001101011001101100000111010,01001000001011111111101110111010
00010110001100000001010010111010,10101100010100111000111110111011
11000000001100010101001100111000,01001101110000100011011000111011
10010110001010111001100010111011,00111010100001000100100000111011
00001010101011110010101000111100,00011001001011001000100010111011
01001101101110000010010010111100,11101101111100000000111100111010
00111010001101111100001100111011,10010000110001101111010000111010
00101111111000011000101110111011,11000011000001001101101110111010
00111100001010011000001000111011,01100110001000100010110000111011
00001011101001100010110110111011,10110000010110001101010110111011
10010000011100110010010000111010,00000110000110100000111000111100
01110000110111010000000100111010,10111100011100111011001010111011
00100000001011111101011000111001,11000000000010001111011000110111
00011110100010111011100010111010,01011001100010001000001100111011
11101011101010001110001110111001,00000100011100011100101010111011
00010100111011011001001000111011,11101110111110001101000100111011
00111011110001001010011010111011,00110011000010101010010010111011
11001001101111101010111000111010,00111010101010111101000100111010
01000000000000100000100100111000,00111010101111110010011100111011
11010100111111101110101100111010,10101110000011101000011110111011
10110000010101100111101110111010,11001010111110010100011100111011
00001111001111101010111010111010,00100011100101000010001010111011
00100100000110010000100010111001,00110000011011001000001000111011
01001000111111010110011100111011,11111110011011111010000110111011
11100000110110001100000110111011,00110110011000100100011100111011
01010100111011011110100100111011,01011000010001010000000010111010
11111011101110001111101110111011,10100000100000001111111110111000
10000110001001100001101000111100,00001100110100110110010100111010
00111111011110110011001110111100,00010110101101011010011110111011
01110011111010000000100000111100,10011010110101100000101000111100
01100110111110001000100010111011,01000110010001001100110110111011
01110000010010011000011000111011,00010011011001010010110000111011
11000100000101101111111010111011,00101010000000101000000010111010
10001110011101110010001000111100,00000000011010001100001010110110
00000100110000010000001110111100,00100000010010011110100000111001
10111001101000001101000000111011,01100100011100101010101110111001
01110101101100011111101010111011,00100000100100000010011000111001
01111010001000101110000000111011,01101010010100100010000000111010
01001100011111111000001010111010,10100110101010011110010110111010
01110100010010001000111110111011,10011010010100100011100000111011
01000011100010111010110100111011,00100111100101010001100110111011
01110100110111111000000110111011,01001110110011001101100010111010
10011100100001100100111000111011,01000001011111011101001100111011
10000110111111100010110010111011,00111100011101001111101010111011
00000011001101000101000100111010,11110110010111001100011100111011
01000000100111001110000100111001,11000000110111011000001110111011
11100001010011011100010000111010,10010000011011101101010000111010
10011110010000101001111010111011,10001100110100010110000000111010
01101100110111111101010100111011,11011110010110101111000110111010
10101110110111001010011110111011,11001000001011011010100000111010
01010110010000010010101100111011,01011000110001001100000110111010
11001111101100100000110010111011,00000110011001001100110100111010
11011000100001111101001000111010,00100110000000010100100110111010
00010101011010000000000100111011,10000000111100011011011110110111
00100010100101111001000010111011,11100010000111111001101000111010
11100100101010110001001000111011,00000010000001111100100010111010
00100100111111111011101100111010,00100010100110111010101000111010
00100100001100100111001110111011,00011011001010111101011110111010
00001101110100101000001000111011,11110000110101100000111000111001
11100010100010110111000010111011,00100110100111000010010100111011
01101000011010011010100100111011,10001100110110110010101110111011
10011111011000011111101110111011,11010011010010110100101100111010
01111111100011000001000100111100,11011011001000111001101100111010
10000011010101010000111010111100,10110100000001001110111110111010
11001010011110111110111100111011,11100001110010010111000110111010
11011010110101111011010110111011,00110001010010101010011100111011
11101100101000111000111100111011,00011010011110011100001010111011
00000010100000110001100110111011,10100110001001110100111100111011
01110000111100000001001110111010,10110011110011111011000110111010
11101100011011110001111100111011,01110101101010011001110100111010
00101010011100100010111110111011,01011110110000010101101100111010
11000000010101111011011000111000,11100110111110000010011010111011
00111010100101000101100100111011,11110000110100100011101100111001
11011110011001110110100110111011,11000101010110110000100000111011
10001000011101110001000100111011,10110000011111111011001110111010
11011000111011100010101010111010,10101000101111011011111100111010
10101001110101111110110010111010,01101101000010110100011010111011
01011001001000100100001100111011,10001110010100011000101000111011
00110100001100011101000010111010,01011001100011011011110110111011
01110101110100010110011010111010,00101100100010110001010100111100
10111101100100101011000000111010,11100010000010000100010110111100
00011110011101111001011100111010,01110110101011010010100000111100
00000101110111010000100010111011,00011010010011110000001010111100
00001011010110001000111110111010,00110000010000100011010000111100
01111001000010011001100000111011,01000000101111000110011110111100
10011000011001011010100110111011,00111000101001000011111100111100
11110110010010110111110100111011,10000001011011001011100010111011
00101110000101101011011010111010,10110011000110100000011110111011
11110000010001000010111010111011,10110001000110101110011000111011
10000110011000111000100100111011,11110010000000011001001010111011
01010000010110111000101110111010,11100110100101111001010010111010
11110000010111000001101010111010,11100000010101110001110100111011
10101001011000000100111110111011,10101000111010000100000110111010
11111111011100101101000100111011,10101000000101101000010100111001
00111000110001101010011110111011,00111100010001101111001110111000
00101110100011010011100100111011,10100000110111011010101110111001
00001000001100110101000010111010,00101000101110110000101110111001
00001100011111010111111110111010,11010110110111010010100000111010
01100100100100001001100000111010,00000100000010111110111110111001
10100100000000101101101110111010,00011110100000100011000000111010
00010110000110000100001100111011,10100001100010101011000110111010
00011100100011110001011110111011,11101100100110010010111000111011
10101000110011111010110010111001,00010110000101011001001110111011
10011110010100100100001100111011,00010110010101011100100000111011
00001011010100001010011110111011,11010000000011101101111010111011
01000111001110001100010100111011,00011110010100110110110100111011
00000100110110001000011110111011,10010001000101100001000100111011
11010100110000100110110100111010,00111010001110101000011110111011
01010000010110000001111100111010,10000000010101110001100100111000
10000000001011011010001110111010,10100010010010011001111000111011
01010110110001000101100100111011,00110000111001011011010010111011
01010001101111111100011010111011,11000001100101111001001000111011
00011101101011101111100000111011,10110011001010011011100110111011
10110000110010111111000110111011,01011010011000111111011100111011
10100110000001101011011000111011,10100110100010010000001110111100
00011001101100010010101110111011,11101011010001011101010000111011
01000100111101010100011100111010,00100111011100110111001010111011
11101000000110010000001010111011,00111100101100010011110100111011
00000110000100001000101000111011,00100101001110111000110010111011
10110100001110100100101110111011,01100110001011111001100000111011
01010110111000111000110110111010,11000110111101011000110010111011
10011000111001001000010000111011,11100000100100001001100000111011
01111010110010101010000010111011,10101001011001001000110010111011
10010110110111101010001100111011,10111011110110010011110000111011
11001010101001101001000010111011,11100000010111101010011010111010
11100100100101100111111000111011,10010100100001101000001100111010
11000000100111000101101010111011,01101010110000000110100010111011
10101000011101110001110000111010,11100011011101111011100100111011
10010011011001110010101000111011,11011100001011101001010110111011
01111110101010000000001110111011,01010010011001110100010100111011
01101011000100110011010100111010,00110010110111100100011110111011
11110011100100111010101110111011,01111110011100010110011000111011
10011100100011100100000100111100,11001010010110100100010110111011
10110111100101000011001010111100,00000000111110010000010110110110
10110101111101100111110100111011,01010111011101011000101100111011
10100001011110110001000100111011,01111010101101111001110010111011
11001100010101111010000110111011,01100011110001010010000000111011
01110100000000011001100000111011,01101100100110101111010010111010
00010101010100010100110010111011,01011101101101111000000000111010
01010100101111100111101000111010,10000111100011101001100000111010
00111100110010100001101100111010,00001010010100011010110110111010
01000000011010010010111100111001,10111100001010000000100100111010
01000000011111100100110100111001,11011110001110111000111110111010
00010110011100000011001110111011,10100111100000011000110000111010
11101100101010110110001000111011,01111000011000100101110100111001
00001011000000010101000110111011,00011000010011110000101110111010
00111010100100001000011100111011,00111110101110101101001100111001
11110101100110111000101110111011,01111011011111010100110000111010
01110110000010100100101100111011,11001011101000011001001110111011
00010000001011110001110110111011,10010010001001011110001000111011
11101111100101101100010100111010,11100110110111011010010010111011
10100110000110101111011100111001,00011110011010101110011100111010
01110001101100010100001110111011,11111110000110001110100110111001
00100110011110001001010000111011,11111100110110011001111100111010
01110000111000000111111010111011,10110110000010100001011010111011
10010010111010110000001100111011,10100111100001110110010100111011
00110000001010001100011110111001,00100101011000011001100010111011
01010000101000011000110000111001,00111000011100000101000100111011
11101000110001110010101010111010,11000110001010001100011000111001
10111011001000011011100010111010,11100110101110010100010110111011
11000101101011101001010100111011,01000001101101101000110100111011
10110100011101001001110110111011,10110100010000011011100110111011
11111111011010101110001100111010,01001110001010011111010100111011
00001011110111111011110100111010,01011101011101000000011110111100
00110101010100101110100010111010,01001000011100101111101100111011
10000000110100100011100010111001,00001100100100011111110010111011
11001000000010110100001000111011,00101110010001101110110000111011
00100010111011101010111010111011,01000111111110011000101010111011
11011000000100111000000000111011,00011000000011000111010000111010
00100000110101101010010100111001,00101000001010011011101100111001
10110011100111010100100010111011,01001100111111101000110000111010
10011100111100111000001100111011,10110110010010001000001010111011
11001100101111100111010110111011,00000011011111011010111100111011
11001001100011001100010100111010,00011111110110011100011110111011
11111010011101100000100000111011,11010110011100111101011000111011
11100000111011111010000110111011,10100010111100000101111110111011
01101000000000111100000100111011,10100000011101010110110110111010
11110011001011011100011110111011,00010010011010101100001000111010
11011101101101011110001000111011,00001000001101110100001010111010
01100010111110011110100010111011,00101001010011101000000000111011
10010100001010101011000100111011,10001000011110111110111010111011
10001000110100010110111010111011,11010111011010111001010000111011
01110110111110000001011000111011,11011010010011100001100000111011
10101110100110010011110100111010,10110110100100010001101110111100
01010100000101100111001010111011,00001001011111110110000100111100
00101100000010000100001000111011,00000101010000100100101110111100
10010110100111100010011110111010,00000110110101101111010000111011
10000000000001101110101010110111,10111000111110100010011110111011
10000110111010000001000000111010,10100001111001111000101100111010
10110000100110011011100110111010,10011001100000100101011010111011
01000000110101010001011100111000,00010010100110111001001100111011
11010000111101000110011100111011,11010100100100010101111110111011
11001111011001011011001110111011,11011100011101100001011100111011
10110110010011110110010100111011,01100001001100101010101110111010
10100000110100000101011100111001,11000010010100101001001100111010
00110100111100100000010110111011,01110010111110010000000110111011
00011100111110100011110100111010,10010010100001001000011000111010
10000000100110110001110000111010,10110101100101001001000100111010
11001000010111000000011000111010,01101100100001011111011010111010
01110111001011111000110110111010,11100110010111001100101100111010
01010100011010100011100010111010,01100110111110001111001010111001
10100110010101100010000100111011,11010011110100100000101110111010
11010010111111000110010110111011,10101011010110010110111000111010
01110010011010110111010100111011,10011100101010011011100110111010
10111010101100011010110010111010,01110000011111000001110100111011
10011010111100100101000010111011,00011000000111011000000010111011
01111110010000011101110000111011,01110010110110001000111000111011
10001000000011001100001110111011,11011110010100010001011010111011
00000100000111001100111000111010,11100110000101001110000000111010
11010010101110101011101100111010,00000110101001001011001010111011
01011110011010101110100110111010,00110100001110111111110100111011
10110000110100111000011100111010,01101111101010111011011010111011
00000000110001111110101000111001,10000011001100110110001000111011
11101010100001011010111010111010,10110011001000110101000110111011
10100000111001000011110100111001,10111000000100000100010000111011
01000100110111101010001000111010,10100100101100000010010110111010
10000000111110111011010100110111,10011011101011101000011110111011
11111010011101110100001010111011,11110011111100011101010100111011
00011011000010011000011000111011,10100110111110000111010010111011
10010100110011000110101110111011,11101100111011001010001100111001
11010010110001011001000000111011,11011100010110101100010000111001
10110010000000011011100110111011,10100000111110100110011000111010
10011000010110001000001000111011,01000100010100111000000010111010
11110010110101000000100110111010,01110100110111010000001010111011
01010000001100110001001010111010,10001000001101010110110000111011
10110000100010110111011010111010,00101111001000000010100110111011
01110100101110111110100000111001,10110101010011000100111100111011
10101100110111100010011000111011,11110010110000010011000110111011
01100110001110000100001110111011,10011110111011110010100010111011
01000000010000111011111100111001,10010110101010001101110000111011
00011100010100100111101000111010,10001000110110101001101010111011
00000000110010001000001100110101,10001011100011101110000000111010
01101000110011110101011110111010,10100010100000111111101010111010
10111000110011001011101100111010,11110000001101100110000100111011
11001001101110110100100110111011,00110011010111101010011110111011
01111111110001111010001100111011,10111100011011001100010000111011
11001001011010001011110010111011,00011001010010001010001110111011
10100110101110001001110100111011,00010010011110000110101100111011
10101101100010010011111010111011,10100110001111110001011110111011
10001110000100011101101100111010,10010010000011000010101010111010
11100001101110001111000010111010,01110110000110101010010100111011
01011011101011010000101100111011,10000010110111011110110110111011
10110100010101011001011010111010,01111111100100001010000000111011
10110100010001010010100010111010,01001000001010011001111010111010
00101100001000000001100100111011,10111000100110110011000010111001
11010110010010111010000110111011,01000000010101100011010000111001
00011011110011001110000000111011,10010110001111010001010110111010
01011100010100111010010110111011,00111010000001000010011000111011
11110111111000001111111000111010,00010100110000011100110110111011
11100000000000001000000010111000,00100000100000001111100100111011
00110010101110011111100110111010,00010100110001100100110110111011
10001110000010111001001000111011,01001010000110010011011010111011
10011110101001111100010010111011,01001110010110000101110000111011
00111011110101001011110100111011,00110111000000010010110010111010
11111111101000011110000010111011,00101000110110101010000000111010
01100110010000110000110100111100,00101010101010000110100010111011
01101001000110001101100110111011,10010100100010010110000100111011
10001000111110000010101100111011,11001000000101001110010010111010
10000001111110100110100110111010,11111111111011000110001000111010
10010010111110101110011100111010,10011110000011111100010010111010
10000010010010100000111110111011,11101010001101000000111000111011
11101110111110000110100000111010,10110001111010000010000110111011
00000000011010001011101110111001,10001110101110010101000000111011
10000000111010101101010000110111,11111011010111010101001110111011
00100110001101110001000100111011,10010000010100000010001100111011
11001001010000100110101110111011,10100110110010011100011110111010
00101111010101101011110100111010,00000000011011101010101100111000
00001000001100000010000100111001,00000000110101010000001000111000
11101001110100111000101000111010,00110000111001010000010100111001
10101000101011110111000100111001,01111010011000000001011000111011
00000111100001101011001110111011,10100000011010111001000110111011
00001001000001100001011100111100,01000100000111111000010100111011
01011011111100100000010010111100,01001110101001010001011010111011
00100100010010100111110100111011,11000000001011001100101010111001
10001000111111001100010110111010,01010111000000010110100100111010
11011100000000100110110100111011,10100010001110100100000000111011
10011110000111111000110010111011,01010000010101101011001110111011
01010000010100101000101110111001,11001100001100100010110100111011
01001010010101100101010100111011,00010000011110000010000100111010
01000000101010011001111010111010,10001000111101001010100110111010
10100011100101111010001010111010,10101100110111000011001100111011
10000100110000000000110100111011,10010110000010011100101010111011
00111110110100100110001010111011,00001110000010001111101000111011
10101110001000111000001000111011,10001000100101101001001010111011
00111100001111100100110010111010,11100100101011100010101110111001
01110101001001010111100010111011,01010001000100000011101000111011
11110100001110001010111000111011,10101110111000000110111010111011
10000000100100000111011010111011,10000100000011010101011000111011
00100000111100010101111100111010,00110100000101110000011110111011
00001100110011010011100000111010,11010000110100101000011100111010
01100000110001010011001000111010,10110000110101000111011010111001
01011111100111100000001110111011,10010010010110011000111010111010
00101010101010110111111100111010,11101100000111010010000100111011
10001001000001011100101100111010,00101010111100000011010110111011
11010000001110111000100110111011,01011101100000010000000000111011
00001101111000111011001000111011,00000110100101101000101010111010
01001001110110011001110010111011,01001110000011111000010000111001
11010111101111000101111000111011,10100110011000001001000000111010
01100100001011110100110010111011,01100101100010000101111110111010
00110100010001010111100000111011,11110100111011110010100010111011
11010100010000100100000010111011,01101000001010001001010000111011
00101000010000011100111100111010,00110111010111100000101110111011
01011100001011010001011110111011,11111100111011000001001000111010
10010010011011010100111100111011,10101000100000000011001110111011
00011000001010010011010110111011,10101000010111111010111000111011
01010100000100010001010100111011,01100111011010111110100010111011
01111110001001101100101010111010,00101100011000100000101100111100
10010000100111110001001110111010,01111101101001000000001010111100
01101111001100010010100000111011,10011100111110111001011000111011
10100000001111100000111110111011,00110000101110011010001100111001
00110100010101001001010000111001,01010000100000100111011010111011
11100010000111101010110000111010,11101101010000010111101100111011
10011010000000001001011110111010,10100110000111010101111110111011
00110100011100111011000100111001,01001100010001101010011000111011
11100111011000011000101110111010,11111011011100111010110110111011
11111011100000001111110000111010,10100111011010101011111000111010
