10100101111101000100000000111011,00001110000010111000010000111011
10011000100101010000011010111011,11001000110110011111111110111011
11110000111110110100111100111011,00110000001001110000111100111100
10001101001110111111001010111010,00001001001101011000010110111011
10101000111111000100101110111011,11110111110000110011110010111011
00001100101100001110011100111011,01011101001110111101110100111011
10011101101111111010010110111011,00000100010100000010000010111011
00000000010100111100110000110110,11011100001001101010000010111011
10010001001001001101111100111010,01001000110011011001111000111011
10110000000000100111001010111001,01101010000111000010000010111010
10110000001111001100010000111001,01010000000011101000101000111010
11011101000000110111011010111011,01111011011111001000110110111011
00101001011010011101110000111011,01000111011011000111101000111011
00100100011010011011011010111011,01110101001010100000110010111011
10000000100110001100100100111010,01111010100100011000000100111011
00011110100011010001100000111011,11110110000010111001100110111011
00101111110011111101001110111011,00110010011000111001011000111011
10001000101110110100011100111100,11100110011000000000111110111100
01110000100101110110010110111100,11001010001000110001101000111100
11010000001010100000000000111100,10011110000100000010001010111011
10010100000100001101001010111010,01000110010110010000111010111011
10011101000010101010010100111010,01111100000111101010000100111010
11010111100111111111111110111010,10101001011101111111111100111010
10001010111111000101100000111010,11111010101001001010001110111011
11101100001010101011010110111010,11100101010111001100001000111011
00011100000110010001010100111011,00101100110110011000110110111011
10001101110100101001000110111010,01100000100110100011010000111010
00001110101000000110110100111010,00110000100000001110001000111010
00000000000010101111010010110111,10000000101101100001111000111001
00000100110010010110000010111011,00010001101110101000101010111011
10110000001100100110101100111011,01111010010010001101110000111011
11010110100111110001010000111011,01001100001000110000101010111100
00100110100110101111011110111011,00101011110011100100101100111100
01011100111101101001000100111011,00101010110010110110100010111100
00010001111110001001101000111011,00110110110110110001000100111100
01001010101101000000110110111100,10111000000010101111000110111010
11010101101001010101010000111011,11010100101111100100101110111011
10001010111010000000011100111011,10010100100001001101001100111011
00001110110000101101111100111010,11010010101000101011111010111011
01101010000010010000100110111100,01010110101100100011011100111011
01110110100001011101111100111011,11110011100111100000100110111011
01001010010001110101100010111010,11100000010001110110100110111000
10000110100110000110001100111010,10100100001100101101101000111011
01011110111011000110011010111011,01011011101111010011101010111100
00111100010111101100100010111010,00010101001011010001110100111100
01100000100110100001001000111100,01010011010101010011010110111011
10110011100000100001101110111100,01011000011111011000000010111011
01100000100010010000011100111100,10110110100100010110011000111011
01101110010011110010011110111100,00101011010000000010011000111011
00011000100110110010100100111100,10111000011100100011011010111011
01011001111010011010111110111011,10011101010101101010010010111011
10111100101101000011011000111010,01001011010000100000100100111100
10111111001101111110100110111010,11111111000010011000000000111010
10111110010010100110000000111011,10100000000011100111110010111100
11000001110101100001010000111011,11010011010001111011110100111100
01000010100011100010110110111100,11001111100111101010001010111100
00100010110111110011001000111100,10011000111000101111000000111011
11101011110001000111101110111011,00000101100100001100101000111011
11100000001011100000000010111011,10011110001001010100000010111100
10011110111111111000010100111011,00011100100010100000101100111100
01100010101010011011101010111011,00010110101100111111000010111010
10000000111010101110110100111011,11101010101100110000010010111011
10000110100101111111001010111011,11010000010011100101010010111000
10011111000111111010011000111011,00111110010010101001001000111011
00010100000010110010100110111010,11011000000100001001100010111011
11110000111000100000011110111011,10001001100101111110011100111010
01111000100100010000000000111011,00111100011110110000000010111010
00111110101010010000101010111010,01000110011101010110100110111010
11010001001001110000101110111011,10011101111101111000011000111010
10101101000111101110100100111010,11111001110101111001011000111011
11100110100101010001111100111011,00001000011011100101100110111100
01010100010000100000011110111011,11001110111100101001011000111100
00100111110101101000001110111011,11110100011001101000000010111100
01100101111110010111111100111011,11000010011000111110000100111011
11001010000010001010010000111011,00110110111100011011111010111001
10001000101011010000101010111100,11111000100011000111110110111001
10001000110101110110011000111010,01000000010100111000111010111010
00010001100010010000010000111100,00110000001001000011000000111000
11100011000101000100000110111100,10011101000111010011010000111011
01100100101111000010011000111100,11100110001111001100001110111010
10111010111000001100101010111011,11111101001100011001000110111011
01101100111110011001001100111011,01000011100000011111100000111011
11111101000100011010000010111011,00001010010011001010000110111011
11111110110100001001101100111011,01010110011110000111000000111010
10011100101011011001010010111011,01101010101111000000011000111011
11000111100101011000011100111011,11011001010111101001000010111011
00100010010000101000001010111011,10110110011001101010011000111011
11111110001011011000101000111011,10010111100001110010111110111011
01101001100000001001000110111011,01001111001100010001001010111011
00101000001001010111110000111011,01000011111001101100110100111011
10000100101001000101101010111010,01011100100011011000100010111011
00000100110001100100011010111011,11101110101000111000001110111011
10111100000110011011001000111011,01011110001100110000110000111100
10111010010000111100000110111011,01101011111001001001010010111011
11000000001100100110110000111011,10100100000111100001011110111010
01101000111010110101100000111001,01010110011111101000001100111010
10001101100000110000101110111011,00011100110001010010010000111011
10100101000101010100000000111011,10010101110100101110011110111011
01110011110111101001011010111011,01110100011000011111001100111011
00110011110010001100000100111011,00101010101101000010000010111011
01101100000110111110111110111011,11001100111101000010110010111011
11101110110000000000001100111100,11011000000111010101000000111011
00110100101011011001110110111011,01100000110011111110011110111001
10100000110111110001000100111001,01011101011010011101000110111010
10011000010100111111100100111010,00011101010111110101110000111011
01101111000011111111101010111010,10110000101101110111100110111011
11111010000101100110001110111010,00001100101000000001100110111010
00010101011011101101101100111011,00110010110001011100101000111011
10110000110010100010101010111100,01011110110000111110101110111011
01010100111000110000111000111100,10011011000111001000100000111011
01111110010010011011101010111011,01011001000100011100101010111010
11011110001111111010001000111011,10101011100001011011010000111010
01100111000111110110111010111011,00000000010110000111010100111000
11110000101000011100101000111001,11110100011010000111010110111011
11000100111001011110110000111010,10101011001010011011000100111011
11000001001100010010111010111011,10011000001010010111001010111011
10110000000100100011110100111011,10000010011001100011110100111010
00100110001110100000111110111011,11110000101011101111010100111010
11100010111110001101010100111001,11001000011001110110010010111011
10000000110110101011101100111010,10101000010011100110100000111011
00110100000000101001001100111010,01000000001100000000100010111011
00011110111011011110101010111011,00000100000011111101000110111010
01101110110110110001000000111100,10010111110000010000000100111100
10010001101000011100111010111011,10011110010010110101001110111100
00101110011000001010000000111011,10000010011111100011111000111100
01011010000000100111111010111011,01001000101010101000011110111011
01001111101010100001111100111011,11001111010100100110001010111011
00111111000001000100111010111011,10000010001111011101011000111011
01011010110000011011101000111011,10000110000111011111010110111011
11010110110001001101011010111011,00011000010001011110000000111011
01111100110100001001101000111011,11111110010001010011100010111011
00000110110100010000010110111011,10000100001000011001101010111010
00011010010111110001110100111010,00001100100111110110110000111010
10011100011101010001010110111011,01101100100100101110001100111010
10111011110100011001010100111011,10100000101111110101001010111011
10111000110010110100010110111011,00001000011001010100111100111011
11010001000110101011001010111010,10010111100111000000001110111011
11001010011010011100111100111011,01111110001010000010101100111010
00000000111000110010001010111100,01110011010100110111000010111010
10110001110111110000110000111100,00001000001000000001110100111011
01110111100110101000111110111011,00010101000100110110110110111011
11110101001100001110111000111010,11001000110000111010000000111011
10100100010101011100111010111010,11110010110101111110000010111011
01001101001000001000100000111011,10100111001110110000000000111100
11110101101011101111110110111011,01011110111010101011010010111011
10101001001010101111011100111011,10010000101011010010000000111010
01011010011101100111110010111011,01111000111000110000111100111011
11110000010110111111001000111010,00110010000101100110111000111010
01100110100110000010001110111011,10110010111010011001101010111011
10110110111001000000111100111011,01110010000001110101001000111011
10010111111100001010010010111010,10111100110110101001101100111001
10111010001100010010010000111011,01101111011101001010000110111010
10100110010100111010000110111011,11100000011101110100110100111010
11001110011110111101111100111011,11000000011111010110100010111001
01110011101011111101110110111011,10010011010111101010011010111010
00101100110001000101100100111011,10011100011011000001000000111011
11100010110111101001011010111001,01110110101101101100100010111010
10110111110000001100011100111010,01010100101101000001101100111010
01011010101011000111010110111011,10000100011000110010011110111010
11010111010111010100000100111011,01000000000000010110110100111010
00001101110110000010010010111010,10110100010001101011001100111010
00101000011110000010101110111001,10101100100100000001100010111011
10101000010010100011011000111010,01011010111101000110010010111011
00011100010000110010010010111011,01000001110111100000100100111100
01101010111100010111001100111011,11101110001000001010010110111011
00011010100010110111001010111011,00000000010110101001101110111010
01000010000001100100100100111011,11011100001000100110111000111011
11011011010101011100111110111010,10001100101101000001111010111011
10000000101000101101111000111000,01010000101000011001010000111010
11110000100110011101000100111001,01011110110011011100111010111001
01101000110111101010001110111000,00011100001000010010100010111011
01000000000000100011001010111010,01001101001101001101101100111011
00000100010011001100000000111010,10010100111101011010011110111011
10011110000100101010110110111011,11010110110000111000100010111010
10000000111100110100001000111100,11010110101001000001001100111011
10110010000001110101100110111100,10000000110111001110100100111001
11000100000011010000000100111100,00100100000010011010010110111001
00101010111011011111100010111010,10100100000111001010010010111010
10010100101101000000010010111011,01011110010111010111011100111010
00100010110110110101011000111011,00010110000010010101111000111010
01000110011100011010111000111001,00101100001000011111011110111010
10101110001011101110000010111011,11101100101000011101000000111010
10110101011010000000011100111100,10010111111111101001110110111010
00100101111110010100111110111011,00011110001101010101101000111010
01010000011100110110101110111010,01000100001010011011111010111001
11011000101100010000110000111010,11010110011000011101100000111010
00111111111001100010100000111011,01110100000011101101010010111011
11001111000111011011110010111011,10001010100001010010100100111100
00010111110100101000010100111011,11110100011010100001000010111100
00111011010110101000010000111010,11000100100001101011110100111011
01010111101001000011010110111011,01101000010000011010111010111011
11110010000001011101100000111010,00100110100100101111010000111011
11111010110111111010111000111001,11001001101000100001010110111100
01110100100111101001001010111011,00000100000010101110111100111011
10111010100010110001110000111100,10011000110000101001111010111011
10000000100000010011110110111100,11101100110010110101100100111011
11011010111110100000110100111100,11110010001000110010010110111010
01111100110101001011100010111011,00011010100001010000111110111011
10000010100110111011101100111011,11100100010110111000100000111011
01111101110110111001101010111011,00101010001111001011100010111011
11011000111110111011001110111001,00010001111001111011101100111011
01010001000110001101000100111011,11101011011011111010001110111011
11000111010110110000101110111100,00001001110111111001101000111011
10100000100001101111001000111011,00101101000111011001001010111011
01100011001011011110011110111011,00110001011100011001000000111011
00110010101100001101010100111011,00111000101100111011101110111011
11110101111110111001101010111011,10001111011111101111001100111011
01011010100010000110100000111011,01011011000111111111010110111011
01011100111101100001101010111011,10000100010111111110000100111011
10100000001001000001100000111010,01010111011001000000000010111100
10110100011000000101100100111010,11110101110100101111100000111011
01111011101111110110010110111010,11000000001111100101101110111011
10000110110011100001010100111010,01001110000001111001001110111010
01011111110110100000110010111011,10101000010001111011010000111010
00111101111011000111011100111011,11100110000111110000001000111011
10100111000110000101101110111011,11001110001111011000110010111011
01110010100001110100111100111010,10001000011100010110000100111010
11111101101000110011111000111011,01010110000100111100000100111011
00110010010110001010011110111011,01101010001010110000011110111100
01100001100101100111111100111011,00000100011001111010011100111011
01111000001000101101011100111001,10001110100101010001011010111011
01001010100101011000011110111011,01101011111110010000001100111011
01000000111000101010011100111011,01110011000111110010100110111011
11111010110011111011111110111011,01000101001011000100010000111011
00010111100110111010100000111011,11100011000111001000100010111010
01110000100001011100011110111001,11010000001110100100101010111011
11100100001010110010111110111011,00011000001000011001001000111011
11101111101010010010001110111010,00000011101111000010001110111011
00101010001111111010110000111011,11110111100110010011110100111010
11010101000010011111000010111011,00010000011001111010000010111000
01100000111110111111011100111011,01100010110010100110111000111010
11000111011010101010110010111011,11001010000101110001001110111011
11101000100000100001110110111001,11011101000111001011000100111010
01000001110010111001111000111011,01010000000110101111100110111000
11011010011100111001000110111011,10001100100011010111010000111010
10000000000011100101011110111000,01110010001010011000000110111010
01111101110111100110100100111011,01010110111001010101111110111010
01111010111000100101111010111011,11010000010010110000111000111011
11010000001111010000000000111011,01001111011111111001011110111010
10111010000110010010110010111011,10001000101011111000101110111010
00101011100011101001110000111011,01011110101010011110000100111010
10010100101110101001011110111011,10000010111101010000100110111011
00101100000111000110010000111010,11010001010010000101100100111011
10001110101111010100111100111011,11101011000000000010111010111011
01111010111111111001100110111011,01011010100000001100110100111010
10101011100010101100100000111011,11011010010111000011000110111011
11011100101101100001000110111100,01001001101001010100111100111011
10011101111100110001000100111100,00110111101101000000001010111011
00110010001110101101101010111011,00111101100101000011101100111011
11111100000000011100111100111011,11111100001000000111101110111011
10001101010111111101101010111011,00100100101001010001011100111010
01001010100110011011000000111011,01111111101100000100110000111011
00011000110100010001001110111011,01100101010111110011100110111011
00010000000001100100010010111001,01100100011000101111111110111001
10010000111010010110011000111001,11101110101111110110111100111011
00110110000100000000111010111010,11010101011111100110001010111011
00110100111101110101001110111010,10010000001001110100001110111001
11000111011110000000001000111100,00110000000110001001001000111011
10101000001001010101111110111100,11101000011000111100111110111011
01011010100000000001001000111100,01110001010110101010010100111011
00110000000010100100110100111001,10100111110001100011010010111011
01011100101100100100000110111011,11111110000101101111000100111010
01111100010000000110111010111010,11110000010110100100101110111011
01011001110110001000101100111011,00111000111101011000110100111011
00111111011100110011101110111011,00001010000010000100111010111011
01111001000000011101001110111010,00111000010010100111011000111010
11010001100110111010000100111011,00101000111001001001001110111001
11011000001100011000001110111011,01100010001110000100011100111010
01011011011100110110101110111010,01000110010011110110000110111010
01011010001101011010001000111011,11010000001110111100111100111010
11010011101011011011110110111011,10111011111110110100000010111011
01100010101001111010100000111011,10100010001110010010000100111011
10111011001010010100111110111011,10011110000010010110010010111010
01110001111111111000111100111010,00110110111001101000101100111010
11000000101110010100100110111001,11010010100010011111100010111010
11010000011010100010111110111010,10110000111110111011100000111010
11010011000110110000011000111011,10001000000100101010110110111010
10011111110111000100101010111011,11101000100000000100010000111011
00011100011011000111100100111010,01101111100101011001010110111011
00011101111011110111000000111011,10000000010010111001110000111011
01000111100000111011010110111011,11001110110001101000001110111011
01010001010001110111111000111011,10001000110111010010001100111011
01001000001100101110010110111010,11110100100000101010001110111010
00100100000100111010000100111001,00110100101001100011111100111010
00010000101001100101001000111000,00000000001110011101010100111001
10101110101010000111000100111010,11010011010110111011101010111010
01000011001100011001111010111010,10001100010101011000010100111010
10010000100101010001101010111001,11000010111100010010100010111011
00101100110011111100101000111010,01111001110101101100101000111011
01110110010110110000010010111011,10100000011111101101011010111011
01001000000000100010100000111011,11100110001100001000010100111011
01100111111110011001111110111011,10000000011010110000111110111011
00001001110111111110100000111011,10000000101110110111010000111010
11100000001111111011100110111011,10000100001100110000100010111010
11011110100000001011011100111010,10111110011111001110111000111010
01111101010011011010111100111010,01010010101100010011101010111011
00110110010110111111010110111010,10111000000101111100100100111001
11100101101100001100000100111010,01100100101011101001000100111011
10100000101100011100011000111001,10001111000111111101110010111011
01011110111001011010001110111010,11111110010110100110110000111011
00001000100011000010111100111001,00110000001101110010111100111011
11001100110101111110011110111010,01111001101010011100000110111011
01100101011000101100010000111011,01000010101100110011110100111011
11010000100001001110001110111011,01011000100001010000111100111011
01010100000101111001100100111011,11100110100110001000010010111011
00110000000111000001111110111011,01100010101001000010000100111011
01110000001110101000010000111001,11011100111010110000001010111010
10001110101011101001000000111010,01001000001101010111001110111010
00110101011010100110000010111011,01100000010001100110001100111011
01110010100110010000110000111100,10100110100000001011101110111011
10100110101101100010111010111100,11111011000000111000001100111011
11001001001100111100010100111011,00101000100111010011100100111001
00000000000110001111100110111000,10010110100000100001100110111011
00111110000010110011011110111011,00010100110001100011100000111011
00110010110011111000000100111011,00111100000010110110011110111011
10001010000100011001100010111011,11011010100010100001000100111011
01010111010000111001010100111011,10010000001110010010101000111010
01001010011100010011100110111011,00100100101101010101010110111010
11001010011001100100010100111010,01100100110101000011111000111001
01101010010011111000010010111010,11110011011001100011010110111011
01110000001010101001000100111010,10010101011111001011001000111011
11100000010000101110010100111010,01011110111010000111100010111011
01000011111010111001011110111011,00100100010001110101001000111010
00100111100011101000111100111011,00100110011011101110011010111010
01001101000111111100010110111010,11001011001001111011100100111011
11000100110010101100101110111001,10101010110100111111000110111011
00000000001010100101111000111010,11110100101000011010000100111011
11001111110010100001100010111011,10010010011000100010100010111011
10010000001010101101011000111010,01001010010111010110010000111011
10101011100010010100101000111011,10011010001000010101000010111011
00011110001000111110000010111011,10100000001101001001011000110111
01110100111101111111010100111011,10110110101011000101110000111010
11101000100101001101011110111011,11101010000010010010111000111010
01000010101111010110001100111011,10010010110110111100100010111010
10101100010100000100110000111010,00000101011111110011111000111011
11111011110110110011000010111011,11111100010010011010110110111011
10011110000110100100010100111011,11110110111110011101010100111011
10111110101010110101111110111011,10001110011000101011001010111011
10010011110100100011100100111011,01000110100001011110010100111010
01101000110111101100011110111010,11011100011111000011110100111011
10100011110101010100010000111010,01100100010001011010000110111011
01111010110010010010110010111010,10110011111100111000101000111011
11011000011010100010001110111010,01110001110000010011101110111011
11110101111000100101001100111011,10100010110011110101010100111010
10110110110011001000000110111011,10111001011100111001101100111010
00001100101101000101001000111011,01110000110100100001010110111011
01111010001011010100110110111011,11010101010010110110100000111011
10010100111010010001110100111011,01011101000010000101011110111011
01010000111110001100011010111010,00100000011101011001001010111000
11110001000011011101001000111010,10100110001011100010110100111011
11000000100100110010110010111001,01100010100100110110011110111011
01001010110101110001010010111011,00100100000100011010101100111011
11111111010010111010011000111010,11111001100001101011111110111011
01100100110010100011000000111011,11000110111101101001111000111011
10110111001001001010010110111011,00101100000100101011000110111011
01011000100011101000101000111011,00101000100101001110010000111011
01101000101000110101101010111001,10100100110110011100000010111011
10101110010001011011101010111011,10100001111001110010100000111011
01001110011000110000001100111100,00111100100000010000011000111010
10111100000100001010001110111011,11010101000011010010101110111011
10100000011010101011111100111001,01011100011000010111101100111011
11000100001010100101001100111011,10100111010000011101101110111011
11100111110100011010000110111011,01110100010000110000101000111100
11100000101000101000101000111011,11111010101111001010100110111011
10000011100100110001001010111011,10110000110000110011011100111011
01110110111001101100101100111010,01111000010100010100100110111011
10110110101100011001100110111010,11000100100000100010111000111010
00001000010110101010010010111010,01101010011111100100000100111011
01100100001110010111000000111011,00100011110011000100101110111011
10100000000001110111111010111011,01101100101111101010110000111001
11001111001010100010001100111011,00101100010110011011101100111010
01011100000000000010100110111010,01010001011101100000001010111010
01000000000001110010010000110110,11111100001100010001010010111010
01111000101111000001000010111011,00011110010110100011011100111010
10100110000010000101100100111011,11011100000101111100111010111010
01110000001101010101011100111010,00000000011011110110110000111011
01010101100101001001001010111011,00111100100100101100001010111011
10001010100111110100110100111011,00010110111101101101110000111011
10010111110111001110011010111010,01000010100010111010100010111011
00110101111000100100110100111011,01010000100110010000010000111011
01011001011010111000010010111011,10010100101000101111101000111010
01010001011110110010111100111011,11101101101100001010011010111011
01010000001011101110110110111001,00101001110111001001001000111011
11111000001111000100111010111001,11110000110110100011101110111001
01101110001111001100111010111001,10011110010000010110101110111011
00010000000101000001010100111001,10011110101110001000110000111011
01011100110011110000100000111010,11010010100111110011000110111011
11110000111000000101011010111010,10010000001110010011011100111001
11010000111100101000101010111001,10010110111111111000101100111010
01101100001101000001111000111011,10100100010011010010001000111010
10100110011001110110111010111011,11110111100010111000000010111011
01011010101110011001000100111011,00110111010011011111010000111011
01111000101111101011101110111011,00011111111001110010000010111100
11111101011100101101010000111011,10001100111010010000100000111100
11010100100001011010110110111011,00110010010100110110100110111011
10110110001011100001100100111011,10111010000001100000010010111010
00011100101101111011100000111001,11101011010100000001000000111011
01000011110010011011000110111010,10001101000100100001011110111011
01100101111111001110111100111010,10011110001100111010000000111010
00000011101110010011101010111011,11100000011111010111111000111001
01011100010101110110011100111011,00110100000101100000001110111011
11010011110000011000000110111011,01001010001011100110001100111011
11010010001001011010001000111011,00110100001011001111011010111010
10011111111110011010010010111011,00001000001110000001011010111011
10100100101010110110011000111011,10000101000001111011010000111011
11001000110011110110100110111011,10110010011110011110001110111011
00111110001100101011111000111011,00111010001000011101010000111011
01010110011010111111010010111011,11111100000001010110001110111011
11010011000000111111100000111011,01010000101000010110010010111001
10111110101000011100000010111011,11010011001001110000101100111011
01001000000101100010110100111011,01000100010011111000111110111010
01100000010000000100010000111010,10000000001010110110001010111010
01110010100111110110010010111011,11010000111101111000001110111010
00011100000101011011001100111011,10111000110001011010110100111011
01010110101110011100111110111011,01000110101011011100000110111011
11111100101101101010011000111011,10101110011001010100100100111011
11001110011100001001011010111010,01000100011110011101000010111010
00111000000011110001010110111011,11010110010110110010001000111011
10000100100100010001010100111010,01000011010100100000101010111011
00100100010011110111001100111011,11111000011010111100110110111000
00010110110011110111111110111011,10111110100110111001101100111001
00100110001010100101010100111010,00111010001111010001110000111011
01100000100011000010010100111001,10101100110111101000110110111011
01101110101110100100011100111011,11100100011000000010011100111011
10001101001011011111010010111011,10010001011001010000011000111011
10010111100010110000100000111100,01111101110101111110101010111011
11001100010011101011101110111011,01111011001010110001101100111100
11110101000111010001001000111011,01000110110000001101101110111011
10100100111110111010000000111010,01000100111110010000100000111011
11000001110110100101100010111011,11100000111001111011111110110111
10111011000111111110111100111010,11011110001100110010001100111010
00111000000000110010011000111011,00111111001001100000110110111011
01101000110110001101111010111011,10000000010000000100010100111011
00010110101000110001100100111100,01000111111010111101101110111010
11000100000000100010010010111100,10101100001010101001010110111010
00110100100111000000001000111100,10101001100011110100111100111011
01111100010101100100111110111011,01001011001100100010011110111011
00110000101111100111001010111010,01111101110101001001101100111001
11110110010101101101100100111010,00011010000110011000000100111010
01111101100000001010110110111010,00000000110101100000010010111011
00001011010101011011110000111010,11101011000001111001011100111011
10100000001111001100110110111010,10010100011111011110000010111011
