11110110001111010110111010111011,10111011100011001111111010111010
11101111011101101010001100111011,01110110001110110101110100111011
11101010000001001001101010111011,11111101101100100110000010111011
01100010001000100011000100111011,10001000011101000111011100111011
10011111000100001110000110111010,10111011110000100000011110111011
00000110110000101001100100111011,01100000110000111111011110111001
00101100111111110000001010111100,10110000101110100001100010111000
11010100010110010000101000111100,00111000110000001000110110111001
11110010101000011111111010111011,01011101100001110001010000111011
11110100101011111010011100111011,01101110010100100010010110111011
00100000000101010110100000111010,11101000100001110001010000111011
01011111110001001010010110111011,01010000111101101111101110111010
10111100101010010001001100111011,10010100000110101000001100111001
01111011000011000110000000111011,01001110000101101011101000111010
00101000110001101001101010111011,10001100100100010010101110111010
00010000011101000101110000111011,00101010001110011011000010111010
01101101101101010000100110111100,01011001001010110001110100111011
11011010100000001010001100111100,10011011000101100110110110111011
11101100010110001100000110111100,10111111001111000011001100111011
10100100111111110110110000111100,11111000111001111011101100111010
01010000010100111011001110111011,01000000001001100010100010111011
00111011000000110011111000111011,01101100100000101010101110111001
00110000100010011100000110111010,01101100111010001010101100111010
10100000010001101001111110111001,10110000101110010001111100111001
01101100111101110001000110111010,01111000100010011111111100111001
10110110111110011101100100111010,10110110010111011000111010111011
01010000000111011100011100111001,10010000101100010000000100111100
00010000011001011011100110111010,00001100001011011111100110111011
01101100011001001011110010111010,01010000000110010011001100111011
10110100011001000011111100111011,10011110010000110111011000111011
00010000111100110000001100111001,00011100110000000000110110111100
00010001010110111000100010111011,00011100001010100000001100111100
11101110100101111101111100111011,01010100001101111001101010111010
00111110000101101110111010111011,01000001000100011011111110111011
01100000110001101000110000111011,00000010010101010001010100111100
01011101010000100111010100111010,00010000101110001110010110111011
11101100110001101011110110111011,00010110010111110000111100111010
01010100000110111110111100111011,11000100100100100101100100111011
01100110000001000111010110111011,10010100100010001110001110111010
00011110110111101010011010111010,11101000011010111010011110111010
11100000111101111101100000111010,00100010101000010000101000111011
01011110001000001001010100111010,11011110100100100001111100111010
00000001010101000010110110111011,00110110010110110101100110111011
11001001010101010101011100111011,10111111000011000010010100111011
11101010101000110000010110111011,01111000010000101111110110111010
00100100111000110010010110111011,01101100001111001000100000111011
10100110001101111100111100111011,00010111111111101001100010111011
11010110000101111010100010111011,01111110110011111011011100111010
00000111011100110001001000111011,11110100111011010110101100111011
11001110011111010000011010111011,01111111001011010010101110111100
11110000010100111111010010111001,00000010000011011000000100111100
01011001100000001111001100111011,01010011011111100110100110111100
00111000100011100001001010111100,00101011100011000010010000111100
01110000100101000110111000111011,10010010011001000011100110111100
11000010111101110000001110111011,00010101001111110111101100111100
11010101100100100100011000111011,00101100000001001000001010111100
11100000100100100100101000111001,00010001100001100101011000111100
00110000011110111111100010111001,10001000110000010000000010111100
01110110101011111101100010111011,00000001011111011001100000111010
01000010010111010011100000111100,00101111101000110000100000111100
00000100110001100000110010111100,10000110001110101001011010111100
01110010100100100100000000111011,10110000011101101011001000111100
11000001010111000101111110111010,01001000001110011010110110111100
01110101111000100101110100111011,11101010100000111010000100111100
11111010110010111010011110111011,10011000111011011000111010111100
00011000100010000111001100111011,10100100011100001000010100111100
11110000010000110011010100111000,01101000100111011000010110111100
10100010110100111100010110111011,11101000100101011001011000111100
01100010011011100100111000111100,11011000110111011010110010111100
01110100100100110111010010111100,10011001111101101001010000111100
11110000001000010100101000111100,00010000000010000001001110111100
11101001110011101101001010111011,00001110010010111000001100111010
00010010011111111111111010111010,11000110010100100011111000111011
11010110000100111101000000111011,11111111010111101001010110111011
01110100111010110001010110111011,00111000010000001000001000111011
00110100011000010010101010111011,00110100001101101010011010111011
01110111101010110000010110111010,11101000100110110000011000111100
00111010111001000000101100111100,11010010101000001011110110111011
00001011001101000101111110111100,01110100010110000011111110111010
01011011111001010101111100111100,11000100111000001000111000111011
01010001011001100100100010111100,01111100110010111110011010111011
01010011011001010010100100111100,10000010101001000010101100111100
00110010001111001100101110111011,00101100010100000010101110111100
00010010011110110101111000111011,11100110000011111101111000111011
11100011100110011011001110111011,00111010110011000110010010111011
00000110011011011111100100111011,11000110011101010010100100111010
10000100010101011000110110111011,10010110100100001111111100111001
10100010111101001011000110111010,01010000101010011001010000111011
01010010100101010110101000111011,01000010010001010011011110111100
10101100011100010010111010111011,10110100100000010010111000111100
01001010100111100001101000111011,10110101110000100111000010111011
10100010001001000010001010111011,01101001000000110110101010111011
01000000011011011100010100111001,01100010011110110001001000111100
11001111101111011110101100111010,00010000110101110100101010111100
11111000011011111001110100111001,10011110110001110101011000111100
00010011101111011001011010111011,10101100110000010010110010111100
10001010000100001010101100111011,11100011000011011001110000111011
10011100000000010010000110111011,00100000011101000000011000111001
01001010001001011011001100111010,10011000101010100000010000111010
01001110100011110000101010111011,01101001101101000101111010111011
11110000010011010010001100111010,01111110101111000000001000111011
00000001000111010101100000111011,00010010000101100001100100111011
11111011101101001001110010111011,11010110111001000100111110111011
11010111011010000100001000111011,00110000111101010110011000111010
11000000100011101010101110111010,01010100000001001010010010111001
10111110100001011101101110111010,01001001110110011101100000111010
11100000011001011011011000111011,11011100100111111001111010111010
01000010010110111100000110111011,00001011111111110000110110111011
11110011000101111000001100111011,00000000011100011100001000111011
10000110100100000101000110111011,00100110110101100000001010111100
10101000010010011000011100111011,11110011000101100000001100111100
11001010100010111100000110111011,00111010111100111101101110111011
10110100111000111100001100111011,10111100110101010111111100111011
00110110011001000100000110111011,01000000110010110111100000111001
11100000000110100000111010111011,10111100100101100011111110111011
10010101110101001000111100111011,01001100101100010001011000111011
01000000100010000010110000111010,01000000010111100000101000111001
10011100101010101100101010111011,10110000100100100000011110111011
00000001101100101011001000111011,00001100000111100001010100111011
11001111001110000100101010111011,10011100011011101101101110111010
00101100011010000101010000111011,01001000011011101001110100111010
00000100001010011101110010111010,11110110011000011110001000111010
00000010101111110101010110111011,11011111111101011101100010111011
00111001011101011001101000111011,10010100010100000001000100111100
00100101010010011001001110111010,10001001000111001111010110111011
01111010001010001101111010111010,00111001110000001000101000111011
00001110011110011100000100111010,11101010011110101000001010111010
10100010001001010100011100111010,11010011110010011100110110111010
01011110111101010100100110111011,11100010101010000110111100111011
11010001100010011000111000111011,11110010000001000011010110111011
00100110110111011010001110111011,01101000110100011111100110111001
00100001001101111001101100111011,00111000101000111011000100111010
10101100101011110011010010111011,00100010101101011000010010111010
01101000110001101001111100111001,11011000100101111110000100111010
10111000110101001011100010111001,00110011101011000001001110111010
11001011001001101000100100111011,00110111111111010100000110111011
01111111101111100001100010111100,11001100000100111110011000111011
00101010010101100011001000111100,11001010111010010010110110111100
00001010111110100000000110111100,00111111001001110011000000111100
01110010010101110111101100111011,11010110000001111110101010111011
11110001100110011100100110111010,01110100010001110101000000111011
10011110100001001011101100111010,11101110111010111011011110111010
00010110001000101110111110111010,00101101001000110000100100111011
10000000000011010010000100111011,01100101101000100111101110111011
01010011010011010101010110111011,01000110101010011010110100111011
00011000110110010011101000111011,01100010000010011001111110111011
01001000001100001010111010111010,01001101001001110000000100111011
10100000001011110101000000111001,11001000111110101100110010111000
11110000100101100011111000111010,10100110001000001010110100111010
00101101001111010011010010111011,00001100000010100100001110111011
01110000100111011001110000111011,01001100100111101000110100111011
10001110110010111001010110111011,01001000011111111011001110111011
11110111010110001101010100111001,11111010100111101001110000111011
01100000010000101010101100111011,11101010110011111110110110111010
00101110111000001110010010111011,11011100100000001100011010111010
10001010000000011010100100111011,11011010000010010011100000111011
11110101110100100010100110111011,00011010100111100111000110111011
00011000111111001000110000111010,01011100011011011011011000111011
11001000010100000100011010111010,10010110001111001011000110111011
01111000111111111010011110111010,11001000001100000001101000111011
10100111100100001001010100111011,00110011011010111001011100111010
10100110000001101000100110111011,01111010110000101001101010111011
01110110110010011101010110111010,01000010000111100000011100111100
01010011010101101100110100111011,10011000010110100000000010111100
11011111101001001010000110111011,10011101100111000011110100111011
01110100001111000100110000111011,10100100101111100000000100111010
01111101111001001000111110111011,00110100111101110101000010111010
10011100001100101101000000111011,00011000010010010010010100111011
10101111100101101011011010111011,00010100000000101101111110111011
11111001110101111001110000111010,00010001101111000001010100111100
01001110010101000111001000111011,10111100110100001011011010111011
10011100001000001011110110111011,10100000110001011010110010111010
10100101100110100110100100111011,00111110011000011000100000111011
10000000100111010011100010111001,10000110011000010000001000111011
00010000100101110101101110111010,01000011011100110011010010111100
11000010101011110111111000111010,10011100110100100100111100111100
10011000000110011100110010111010,11010110001010111110100010111011
10101000011110000110000100111010,11010000111111001010010100111001
01110100110110000110100000111010,01000110101101100000110100111011
10111001110011101000010110111010,11100000011001110111011000111010
10010101100101111110000110111010,00011100100111001000001010111011
00001000100011001100101100111011,11011001000110000110100100111011
00010011110000110000011010111100,00101010101100110000001110111011
11111000101110011100010100111011,01100000001000111001011000111000
11000111111110000101010010111011,01011101010000000001010000111011
11101101111100010001011100111011,01111000101110011111100010111010
01101010101001011111010010111010,11000100110111111100010110111010
00000000111110000000011110110111,11001011101111111000001100111011
01010100101010000001001100111011,00011100111011011000011110111011
01001001110011111000011010111011,11100001110110110100011000111011
10111001011001101011100000111011,10111011000011100010010010111011
11101010010110011011111110111011,01111111111100010010110100111011
10011010100001111000110100111011,01101000101001101110100110111010
01010111111001110000001010111011,01110010100110111011101000111010
10001000010000101011001100111010,10100000011000110010111010111011
11100100101010100011100110111011,11001000011011010010101100111011
11011010110001100111010000111011,11010000110011000101001000111001
00100101010001000000001110111011,11100100111001000100111010111011
10010101001110000000100110111011,01011100100011000011111100111011
01011011110110001101000000111011,01101000010000111101001110110111
01011011111000010000001110111100,01011001011100100010101010111011
00111101111000001101010000111011,00010000001001110101010000111011
00010101110011110110100110111011,01011010100100011001010110111010
10000000011010100101101100111000,01000000010010101100110110111001
00000111001110100100010100111011,00000111111011100001100010111011
01001001011001000000111010111011,00000010110111011001000000111011
10101010010000001011010110111010,00100010111100110001111010111011
01000110001000001110001100111010,10011000110100011000110100111010
01100100010111011101010100111010,01110000101101010100001010111010
00001010100001011100011010111011,01111010011011010100000110111011
10010100110100100000001000111100,11000010111110001101110000111011
00100110010011111001100110111011,10000010001000010111111010111011
10100011011100001100010000111010,11011100001001010010001010111011
00110100001011100001110010111011,00001100101000011010101000111011
00011000000101011000111000111011,11110000100000101000001010111011
00011111000010101110001110111011,00101010100011110001101000111011
10010010101101100010100100111100,01111100110110001101110010111010
10010101000110000011011010111100,10101010001110100111000100111001
10110000101000111110000100111011,10011100000000001000011100111010
00001000111000101101001100111001,00100110101101001001011110111010
01100110101100011100000010111011,01000111101010000010001100111011
10001100010010011100000000111011,01100011010101101011010010111011
10001100010000010011000010111011,01010010011111001111011100111011
11111000010100001111101100111010,11011010111110011101001010111011
00010100100000110011111010111011,00100110001111101001101100111011
11001100110111111111000100111010,00111001111000011000100110111011
00000000110110110101011110111010,11110111000000100111101100111011
11111110001011111111111100111010,00111111000000011000101010111011
11010000001010110100111110111011,10111011011111100110111000111011
10101010010000101000011000111011,01101010000001001100001010111001
10110110100111101001101110111011,00000010100011110100000010111011
11011110111110110000000000111011,00111000000010110110110000111011
01111000101111000101110100111011,11001110110010111110101110111010
01001001011110101011000110111011,11010010001111001001000110111010
10001111000101010110101000111011,01100001001010000010110000111011
00110100011011111000000010111010,00100101000110101001110010111010
01000000000101011100110000111000,10000100101110111100010000111001
00011110110010010010011010111011,00010010110100100011100010111011
00101011111111001010010100111011,11111101101001001011100000111011
11100100111001111010010110111011,11111100000001011110000110111011
01010000100111001000111100111011,01110000000001001100110000111011
00111111011110100011011110111011,11010110111101000100001110111011
11011110100000000000011100111010,01000100100001010101010110111010
00010010111111001000101000111001,10100000101100000001101100111010
10101000001110000000101010111010,01001011111110000011001100111011
01111000101110011010110000111001,01000100111111001111101010111010
10011100101011111001111000111010,11000010000010100010010010111011
11111010011000110000001010111011,11011100001100110011011000111011
11101001010011100011011100111011,00111110111001100001010010111010
10000010111110101010000110111011,10011100000111111110001100111010
10101011011010111100011000111011,10110001011000111001011110111011
01111110001100011001100010111011,01110000000000101100110000111011
01100101110010010101010100111011,11101011110001001010011010111011
10110100010001001011100110111011,00011010100000001001001100111010
11111110110000000000111000111100,01011010111110111111000100111010
01001111101011111110010110111011,11011000011111101100111110111010
00101110010100001010011000111010,10001100110111101110010000111001
00000011011011001100001100111011,10110000010010100010011110111001
10000010010011110001001110111100,00100000110011110010000000111010
00101011001100010011000000111011,00111001011010110000010110111011
00110011000110011001111100111011,11111111010111100101010100111011
11000110101110111100111010111011,11100011100101000111000110111011
00111100111000001010001000111011,11111000010011011010000100111011
01000101000100110000011010111011,00101110100000001010011110111011
01110100110101001011010010111010,00011110000100000000011100111011
10111010111011010011000100111011,10101000011000010000010000111010
00100010000101011000000010111011,01010000110110101001101110111010
11010101101001101110111100111011,00001100001101000100100100111011
00001100000001100010010010111100,10101000000010111010011010111011
10100011101110000000001100111100,00110101101100001010111100111011
00110100101001001000101110111011,11001010001011110111010110111011
01001101001111011111011100111010,00111110011101000100011100111010
01010000111000111010000000111001,10010000011001111110000000111000
10000000010100011100001110111010,11101000101100110111111100111001
11101100110111001010111000111010,11010010001100111001000000111010
00000100110110101001001110111010,10010000111011010001011110111010
11110000100000111011001100111010,11011110011001110010111110111011
01000100111010111111111110111010,10010001010101111001001000111011
00011000011100101011000100111010,00010101010100111001011010111011
10001011101001011011101010111001,01011101010010001010111100111011
01000010011001100110110100111010,00000100011010101011101110111011
01000000100001101110111110111010,11001001000110000110001100111011
10101100010101111010101100111010,01100000101011010010100100111010
01111000101100000111010100111001,10111011111101101001101110111011
01100011001000011011011010111010,00000110100000011100001000111011
11000000010110000000100000111011,00001101101100010101010010111011
00111010010110011111000010111010,01100110001110001010111100111010
10101110111111001110000000111001,00100110101001011100100010111010
11101111100000011000001000111001,10011001110100111011101100111010
00000000100111100011100000110110,11110001000000001111111010111010
01000000111011100001011000111001,10011010111010110101011000111011
11001100100110010111011110111010,11000111001011100010111010111011
11011000101101000010110000111011,01101100001101111111011110111010
11010100001001100111100010111011,11000111001101111101001000111011
10110100100111111111001000111010,01111000000110101000110110111011
10001100000110101000000000111010,01000000111011011101100010111001
10000010101111100100001110111010,01001010011010011100011110111010
01000000001000000111001100111000,10000010000001101110010100111011
01010100011001100011111110111011,10010111100100001111101010111011
11110010001100011100110000111011,00001000100000110110111000111011
01011000100110011100111010111011,01000100011010100000110110111001
01110110111110111000101100111011,01001000101110100101110110111010
11101000001111111101010010111001,00101100011100011110100000111010
11101111100010001010011110111011,11111000010110110100010010111011
01010110111110110001001100111100,10101100011101010010111000111011
10000110101111100001111010111100,00011001101001111111001010111010
00001111010010011111110100111011,10010100101001001001010100111010
00101111100001110011110110111011,00001000100110110111100100111010
00111000100010110111111110111010,01111101110111100000110110111011
01000001100001111100001010111010,00000000001001001010100010110101
01101101111110001011000000111011,00001011110101110000001100111011
10111110101011111000001010111011,00011100001011101001110110111010
00000000100000000100110000110100,01001111000111111001110010111010
10010000011101100001100100111011,11110000100000110101101000111011
11010000101110100011001110111011,11001000111000010111001110111011
01101100100101000100110000111010,10111011100001001100101000111010
11000111111101100000110100111011,11100100101100110001011000111011
10011110011010100001100010111011,00111100110110111001111110111011
00011000011010001011110010111000,10100000010011011011010000111011
00110010010110111110011000111010,01000110100100111101101110111011
11011100000100101100011010111010,01101111101001010001101100111100
11110000111101100010100000111010,00000010111111000010010010111100
11101110000001101011111110111010,01110000110001001011011100111011
11110000001000010111000100111011,00001100001101001010010110111010
01011100101011101010001110111011,11011100101011010011011100111011
00111101011000111011010000111011,00100110011000000000000010111100
01011100111101101001010110111011,01010011110101000010000100111100
00111000000010001100011000111010,01100111001001111110001010111011
01110110101000110110110000111010,11000000001000011010100100111010
01001000011100010111110110111010,00111011011010110001011000111011
10000000100100001101001110111000,00000000110101100010111010111010
01000000011101100101111110110111,00010100100111010001101110111011
11111111000010110000000000111011,10001101001000000101001100111011
00111010000110110100000010111011,10101100111011100101100110111011
10101011000101110100110000111011,11111010011011011000110100111011
01000001100010011101001010111011,01101001101011001011101110111011
00001011011011000010101000111100,10001101010110101100001100111011
00011100000101110001100110111100,10011010010010001011111110111011
10001100110111101011001000111011,01111011001001001100010100111011
00011110001011010110011110111011,01010010001111011010000110111011
01110010001100000011110000111011,11011000000001010110100100111011
10100011101100111111000110111010,00100000111100000111010110111011
00011010000011001111011000111010,01010010011001111011011100111011
11001011011000010111100010111011,00011100111100011111001110111011
11001111110111111000110000111011,00100001010011111110011100111011
11110101100000101001000110111010,11111110111100011100000110111011
01111101011000110101001010111010,11111100101010111010101100111011
11110101001111101000010010111010,01001100111111110001011110111011
11000100110000110111100100111010,10111110011001110010111110111011
00101100000010111110100000111010,01011101011100001001100100111011
00100110100011100100100110111011,01110100111001100001000110111011
11110110101111110000111100111011,10000000111101001110010010111001
11010000001101111110110000110111,00000100001100100010110000111010
10010101001010001101101110111010,11000100111111011110101100111010
11101000111111100000010100111011,00000100011010111100110110111011
11010001111001111000001010111011,01110000100011010000110000111100
11101100101111101101111000111011,00010010101000010111100010111011
11101010000001001110110110111011,00111011101100110111101010111011
10001110011110001110011000111011,10011000111100001010011100111011
01001110000100011110000110111011,00001110100101011001101010111010
01000110110000000110110100111011,11100000100110010010000000111000
11011000100111110111010100111010,10000010011010111001111010111011
01111100111010011111100010111010,01100010101111000010110000111100
11001000111001101111111000111001,01110100010000100011101110111100
11110100100101001000111010111001,11010101011010000000001000111100
01000000111011110001110000111010,01011000010011100110100110111011
00100000001011011011001010111000,00101010001111101000110000111010
01011000011111011001111010111010,11010000000010000010111010111000
01110000000011001100100000111010,10011110010100010001111010111011
01100000001000001010111100111001,01000100100011111100111100111011
00001001010111000001010110111011,01100110110000100001011010111100
00111101101100110101001100111011,10010000010100000001010000111100
00111100000100010101111010111011,11111100110001111011110110111011
10110010001000010001111100111011,00000010101011100000010100111011
10011110111010111100100010111010,10100000111100100000010110111001
00010001100010001010001100111010,01000000010011100101101000110111
00100000101100101011001010111000,10101111001101011000011110111010
01011000110111110000001110111011,00000000010010010001001000111011
10010110111011110101001000111011,01001001110000001100111110111010
10110000011010000010000110111011,00110110001100000000110010111010
10000000100100100000100010111010,00010100100000001011111010111001
10110001101000010110010000111011,00100100001111001000000000111011
00101000101100110010101110111011,00000100100011111011000010111011
11010111011101100101000110111010,10101010010000111001101000111011
10001110100111010010011000111011,01011111110111100100001010111011
01100000010110111111101110111010,10101010011001001001110000111010
11010000100110111011101100111001,01000000100000011011100010111010
10110000011011101001010100111010,10001110101110101000100100111010
01111110010000101111101110111010,00001110101011110011010100111011
00101000101110010011100100111011,00111011011001001011000010111011
10110000011001001000011110111011,01110000010101111111110100111010
00000000111000000011101100111011,10011110110100000110011000111011
00111000001010011111011000111001,11011110001010010111011010111011
10110000001110101100100110111010,10001110101110111000111110111010
10010100011011111101101100111001,11111110001001011011110000111011
10000000010111000111010000111000,01110010000010010000000010111100
01110000001110110100101000111010,00111110111100110000000000111100
01100100101100010001010110111011,11101100101111101110100010111011
00100101100111110011111000111011,00011110011111111100001100111011
11010000111000111111101110111010,01001100011011100111100010111011
10000111000101110010010100111011,11011110000101100111011100111010
11111110010010011100000110111011,11000100011101111011110100111001
01000010110011001110010100111011,00111110110011111010000100111010
10011110110100111001101110111011,11001111000100001000000110111011
00110010110000000010111100111011,00100010011100011010101100111011
10001100000011101000100010111010,01110010111100111100000110111011
10010100011000010110000110111001,00111000011001101111100100111011
01100000010001100010111000111001,00100001110001010000000010111100
00110111001000101100000100111010,10000110000010001001110100111011
01111000000010010100010010111011,10100000101111110101101010111010
00110000000101010010011100111011,10111000000001001011100110111010
11110000110010100000110110111011,10110101010001101101111100111010
10011000000011010001111100111011,00110000100001001100010110111010
10011001111100010011000010111011,00111110000100000000011100111010
11101001101101111001010000111011,11001110111011011011101100111010
10110100101110101101010110111011,11011110001011101000000010111010
10011111010100011101111000111011,10100101110001000010000010111011
11101011010111001011011110111011,10110011110110001010100000111011
11011010101001110001110100111011,00001010010001101010100110111011
10100001011000011110010100111010,10000010101101010101010100111011
01110100101010010101111110111011,00011110001010111010110110111010
10101001101110011001100100111010,00101011101101110101010100111010
10010100111001010001000000111011,00000000001100011100101110111010
10111101000000011001011010111011,10111000011011011111000000111010
00011101010010111011000100111011,00110000110010100101100010111010
10100101010001100111100110111011,01100000101100101000011010111001
10000010010000000111011000111010,01001100000001101101000100111010
11101000111101000100100110111001,11010101111111011000100010111011
00100100011001010001000100111011,01010110010100101101101000111011
11110110011001010011000110111011,00100000010010101111011010111011
01011000110011101110001000111000,01001010110001111100101100111011
01101000100011101110101000111010,00011100011011001000011110111011
00000010111110010000100110111011,01111110001101101000000000111011
01100010111001001110111000111010,10110111100001011000110110111011
10000000010110010100010110110111,01000111011101010110001000111011
01001111110101100100000110111011,11010000100110110100110010111011
11111101001101110111001000111011,00101100110010110100010100111011
01000100001011000001000100111010,11000010001011111111000110111010
11101110001110001101110010111011,01001011100100011111110100111010
00111011001100110011001000111100,10101111101010010011101110111011
11001000001101000011110110111100,11100000010010100001010000111011
01111011101111000000110000111100,01000000011110111011111010111000
