10101000111111101010011010111010,11011100101110001100100010111011
10010000101101011000011010111001,11101001101001011011101100111011
00110000101000000111110000111010,00101100110000001010101010111011
01011000110111000001110110111010,11000000001111011001010000111011
11001110010110100100111000111011,00100010010000111001011010111011
10110110011101100000110110111100,11111011010010101011101100111011
00001000101000101111100100111011,10100010101100111100001110111011
11011100100001011000000100111010,11111001000110111000001000111011
10000001010011001011111010111011,10010000100110010010101000111001
10011100000101001111111000111010,01101011110110011011010010111011
01001011001111000111100100111011,11110100001101100000010100111100
01111110100110101010110010111011,10101111100001011011101010111011
11100111010001101000111100111011,10101010011111000010000000111011
10111001001110011001111010111011,10011111110011001100001110111010
11011110000100011010101100111011,01000110110110010110000100111011
10110110001010000110111010111011,11011101001010001110011110111011
01010101100000111100100000111011,00011110001011100001001100111100
10100001001101111000010010111100,00000100010000000000111010111100
00011011110110011010111000111100,01010010010001011101000100111011
01011010100001110101110110111100,00000110110011111000001010111011
00110110010100010000101100111011,01101010011011010110001100111011
00111110110011110011101100111011,01001110011010100100010010111011
01001000110100010111100110111010,11011100111111100100100100111011
10100100111000100000101010111011,00001010100110001100101110111011
01011001100011110001110100111011,01110101111011110001010100111100
00010000110001010001000110111011,11000010111011011111001110111011
11010111101010100001110000111011,01100010001110111000101000111011
11110000101101011001110000111001,01011100110000110001101110111011
11001011010110000110010110111011,00110010111000011011011010111010
01010100101011111010001000111011,01001100100010011110011100111011
01011100110001101110000110111011,01111101011110110001001010111100
00000011111101111001000000111011,11010110100110101001010100111011
11000010110011001000001100111011,00111110111000100001110000111011
10110111001110001101000110111011,10001101101010011101001110111011
00111011100101001000011010111010,01111110001100011001100000111011
10100001000000011100000100111011,00100000011000101001100010111010
00000101001111110111000010111011,00010110010000011101010100111010
11101100010101011101110000111010,10100111010001110010001010111011
01101000110111100011100110111011,01001100010000000111111110111010
11011101000010110110000000111011,01110110001110001110000000111011
01101100110010100010011010111010,11101001001100010010110010111100
01000101000110000001111110111011,00011111100111010000100000111100
00100100110100010100100000111011,01101111011000100011100110111011
01011111010011101011010010111011,11010000101101100000010110111011
00011110111010000010001100111100,11000110111010101011101000111011
01101110010010000001010010111100,10111100111101000000100110111100
10100100100110110111011100111011,11111101011110110010100100111100
11001110111000011001000010111011,00000010001111110000010110111100
00111001110110100011000100111100,10010000001111111111010000111010
00100101101001100011000110111100,11111100010111101010101000111010
01000000000011010100010000110111,10001000001000010001101010111010
00111100110101000010111000111100,01100110001010111011000000111010
01001110010110000100001110111100,00100010010101101010010010111010
10000111100101001111101100111011,00110101111111011010010110111011
00111101000110111101100010111011,01001010011011100010100000111100
11110101110011111111000000111011,01000010010001001010001010111011
00001000101011100101100100111010,10001111110101011011100110111010
01101110011111011000000110111100,10100000001001011110001000111000
11110111101111111011101000111100,01010000110100111011001010111010
00111010000010011000101010111100,00001000000011111010110100111011
01100000000010110011101100111011,00110100000101101000111010111010
00011101000001000001001100111100,00000101011101011110100110111011
00000000100111100001101010111100,00110010001110010011011000111100
10101100101000001010000000111010,11011000101011000011011110111100
10001001110111101100110100111011,11001100101001110011000100111100
00000000001000101110011010111011,00100100010010110100000110111100
00011001100001000100101000111011,10000111110110000110001100111100
00110001101000001011101000111010,01100010010011100111001110111100
01111101101110101101000110111011,01101001010000000011110100111100
11111011001010010000001100111100,11100101110000111100001110111011
01000011001100100111110110111011,01111101111001000100001100111011
01100100010001000001011100111010,00010111111110000110010010111011
00011100100000111100110010111010,01111101111100010111001100111011
01011110111101101111110100111010,00001100011100001101011010111001
01101100111111011010101100111001,00101000011101000101111010111010
01101010011101010000110110111011,11111000101011111010001110111011
01100101101010110110001000111011,01000001110001110001000100111100
00101100110111011011011010111011,10100100111110001000011110111011
11000100111101001110011000111011,10100010100101001110011110111010
01001001101000111011000110111011,10100111000100000101110000111011
00010100110001011001011000111010,00101110011011000101100010111011
11011110001101100010111000111011,11001100001010010100010100111011
11101010011010100110110110111011,00110010011000010101010010111011
10100100000101100101101100111011,11011100110101111001110100111011
11000010011000011001110110111011,01110010001100001001110010111011
11101011000110010000010000111100,11010011000010101000101100111010
01011001100010100011101010111100,11000001111000100100101100111011
00101100101010010011101000111100,01111001010010011000100110111011
00110101010100001110111110111011,10011001111100010001011100111011
00011000111110111110000000111010,11011110111111001111100100111010
00010101110100100111011100111011,11111010000110001110101010111011
01110111000010011110110110111011,00000110100101110000110100111100
10000100110100101010001000111011,00011010101010011001000010111011
10010111000100111110111100111010,10110000001001110100010010111010
11110000101001011100011110111011,10100000010100101111110000111010
00100001001001101011111000111011,00111000001101001011010000111001
01111000100100010111000010111011,10000110111011010100011110111011
10011000100011110000010000111010,10011111101101111011010100111011
11100000001010110001000000111011,00000010011001111101010010111011
01001000101110110101100110111010,11100110100011100101110100111011
10000010101000001101010110111011,01100000100000101011100000111001
01101000111001110100110000111100,11110000001111110110001100111001
00001101001001010000011110111100,01111010110000110000110010111011
10001100001110010100100110111010,10101000000111001001101100111010
01111110111011011010111000111011,11000000111110010101001010111001
00000100100000001000001110111011,00111010001100111010011100111010
10100000011011011000011110111010,10001010110000001100011010111010
11110111110010101001011100111011,11000100000110011110101110111001
11100000100101110110011110111011,01101100001011010010010000111011
01000111101001100000011000111011,11100100100001110100000110111011
01000110010001100000100010111011,10100000111010001001010100111011
11100000110110101001101010111001,01010110101101010000101110111100
10100100110100010100101100111011,01111000111001110010001100111100
11001100100100100011011110111011,00110111001010001110111010111011
01010110000000101100011000111010,00101111100101001010111000111011
10000000100110111101111110111001,01111110011010101110011010111011
00010000111001011010111110111010,00111011010110100000101100111100
10011110010000100101110000111011,00000111100010011110010010111011
10110110001101000111100010111011,00011111110101011000111000111011
00100100100101001001110000111010,01000110101100111100001110111010
11011000100101101010111000111010,10000000111110010010001010111011
01011100100010101110111000111010,10101100000100001110100100111011
10001000000111100000110110111100,11111010010100100001000110111100
01011101101000100010100000111100,10101010001101111100110000111011
00111011011111011011000110111011,00000000000010001000101010111011
00000001100011111111111100111010,11100000011111001010011000111011
11000110000101001001000110111011,10010011100111111010101110111011
11100000111101100000011100111100,10001111001000010010110100111011
10101010000110010000110010111100,11100000011010010110110100111001
01000101111101001110011000111011,11000000101111100100110110111010
11111100100100111111011010111011,00110000011111010000101000111010
00101010010101100000111100111100,11011100101010000111101010111010
11011001101011111111000010111011,10011100001101110101000100111010
11000000011010000100111000111011,00000000110111000000011000111000
00000000000001000001110000110111,01110010111100001101001100111010
00000100110001000000110100111001,01000001111111111001010010111011
01010000100010011101010110111001,01100111111100110011011000111011
11000000011010000100101000111000,00100011100000011110011100111010
11001010100110001110010110111010,01110110011110110010000110111011
10100110001010001001001100111011,01100000010011100011110100111010
01110001001010111100111110111011,00110100001101011111001110111001
01011011110110111111010000111011,00001000010110100110011100111001
00100011000000000001000110111100,01011000110101010000110000111001
00011010111100100010100100111100,11100100000100001111000000111010
01000111010111011111110110111011,00100100011110011010100110111011
00000000110010100010001010111000,10001000100110111110001100111011
01100100110111101000100000111011,01111010001111001101111110111011
10101000111100010000000010111011,11011110100000011110110000111011
01000100100001111001111110111001,11100011010100011111101010111011
00110100101011001111110100111001,10111111110010111011101000111011
01101110110111000001010000111010,11101110100111100110001010111011
11110000111010001100100110111010,01100110000011101001001100111010
01100011001110010000000000111011,01101001100110000011000000111011
10110010000100101000111110111011,11010110010011011001001110111011
01001010010111100001010100111100,10010000000101110101010100111011
10111100011001010011000110111100,10010111000110011110011110111010
10001110001001101111111000111011,10100000111111000111000000111001
10011100001100111001111010111011,10001111010000101100001100111010
10111000011000100010100000111011,10100111100010111110110110111010
10110100101011010101101010111010,10010000000010100011101110111001
01010010100000100001111000111011,11111101111000001000001100111011
10110100011010011000110110111011,01000111000010001110011110111011
11100111101101100111011000111011,00011101000111101110100000111011
10110000100011000001100010111011,01001001110010101000011010111011
11000000010011101110001010111000,00100000000110100010001110111001
01000011111110010010011100111011,11001000000110110011100000111011
00010101010011110101110010111011,11001001100101110011100110111011
10011000001110010110101100111011,11011100011000101000000010111001
00010010010001001001100010111011,00011110001001010111111000111011
11110101011110111011011100111011,00001101011101000110111010111011
01111110000110000100011110111011,10010011000000111010111000111010
11000110010101100011000010111011,11101010101000111000011010111010
10000001000110101010110000111011,00110010101111010011001000111011
00101010010101111101111010111010,10101111101100100111100010111011
00100110110000110101010110111011,00100111001111110000011000111011
00000000010001101011111000111011,11111000111111000010000100111010
10111010000110101111100110111011,11110000001011100101011110111001
00110000000110110001000100111100,01100100010100101110011010111010
11011100000000100000101010111100,01000000101011011011100100111010
10110111111001101011001000111011,10111000100010001110101100111001
01101000011010010100011100111010,00010011100000111111000010111010
00000100010010111011101010111011,11110110001000110001111100111011
00110011010011001010010100111011,01000001111001111110010010111010
11110001011010000100011010111011,00000010000111010111011100111010
00101010110011001000010000111011,00110100010110011111010010111010
00111110000100011010010110111011,10000000111110010000011100111011
10001100111001101111000000111010,01100000100010011110010010111001
10111011100001100011000000111011,11011000000100110000100110111010
11110110100011101110101010111010,00111101111010011000111000111010
10001111000011011000001010111011,10010100011011011111100110111010
11101101101110010000110000111100,01101010111010010110101000111010
00001011001111010001101010111100,10110001100101111100100000111010
00110100100101011011110100111011,10100010011001110011011110111011
10111000110111101001100110111010,10001001101110011000011100111011
01000110101110110010110000111010,11111101110011111000110010111011
10011001100111010000010110111011,01001100010110101000000100111001
11010100100100000001111000111011,11000100111011100110010100111011
11100000001000000100101010111011,11011010101111000111001010111011
00100110111110101000011100111011,01110010010000001111001000111010
00111000000101110101100010111011,10110000101010111100101100111001
10110100000110000000001110111010,11101000010001010110011010111001
01000110110000110101111100111011,11101101101111000000010110111011
00001110110110101000100110111010,01111010001011100001110100111011
00001111100110000100101010111011,10110000010100010100011000111001
00101101010010000100001100111011,10010011000100010111001010111011
01011111100001001010010010111010,01011011110010011101101100111011
01101000001001111010011100111010,00011011011011001111010010111011
11100110111001011100101110111010,10101100011001101011100000111011
01101001000110001011110000111010,00000000001000101000101110111011
00000000001101100010101110111001,11111010001101010100101100111011
10010100001110000010100110111011,11110000000110110011101000111010
01100011110100111011101100111011,01010110010010101010000110111011
10111011011101110000001010111100,10100001100111111100010000111011
10001100110010110001000100111100,01010011110101101011111010111011
11011011110100000000110010111100,10111110000101101011110000111011
00011000110100001100010000111011,11011011001010100101111010111011
01011101110101000110000110111011,11110100110111010110000010111010
00110000000111001000100000111011,00101101000010110111101000111011
00010010111001111010010010111011,11101101110001101000111010111011
11111011011000000011000100111011,01011001101101010110000100111011
10010000101110000010011100111010,11100110010111111001111110111010
01011010011110000011011110111011,01100000010111010001101110111011
01111101101000110011100100111011,10111110011010100101001000111011
01001100101001100001110100111010,00001110000101011111101000111010
01110111001110000111001110111011,00100010010101001110000110111011
01110011100111111100111100111010,01001000011110101011010000111011
11100001101111100001001100111011,10000010000111000100001110111010
01000101111011011001001010111010,10011010101100110011111010111011
11101100101110000111011110111011,00100011011001111000000000111011
00011010011101011010110100111011,01001000001001010011001010111011
01110100101110000011000010111011,01100010111001101110000100111010
01101100000000010101010000111010,01110000110010000000001110111011
11110000011000100000101110111010,01011000011000010101001100111011
00001100000011000100111100111010,01010010010011101000101010111011
10101010100011101110010110111010,10100100000110010110111000111011
01100010101000010000100100111011,01101111100000000011100010111011
00101000001110011111010110111001,11000110000000010011110000111011
11101110000010100000000110111011,00101110001000010000101010111011
11000011010101000100110100111011,01101000001000100000111100111010
11001010011010011110011010111010,10010000000100100111111000111010
10010000101000011001101000111000,10000101000111110101000110111011
10010000110101100100101010111010,01000110011111110110111000111011
10110000111001110111111100111010,01011010001101001101100010111001
10101000000111000111000100111010,11101010001011011111111110111010
11110000100110100110000110111010,10100010110100101001001100111010
10100000100101001100010110111001,11111000110111011111011110111001
10100000010101001000110110111010,00001000101110000011001100111010
01100110000011110011111100111011,10010000111011111100011110111001
10010100010100010110111110111011,00001100010111010010001100111001
10101000110101111011001000111011,10011100111011000001111110111001
11011100110010001111011010111011,00000000001110010010011110111010
01011011100101010000000000111100,00000100111110110000000100111011
11111000110011111001000110111011,11101101100011110000010110111011
01010000001011011110110010111010,10101000110100001000110110111001
00110110110111011010100100111011,11001000010010110011110100111011
01010100110000001001101010111011,11010110000110110101000110111011
11110000010110110111110000111011,10101010100101110011101100111011
01000001010110001100110110111010,10100011011011011110111010111011
11110000101100100001000110111011,00100000100101010101101100111100
10000111010111000001000100111011,10110101100101100011010110111100
11110110000110000001011000111011,00101000011001010011100100111011
10010001100001101010001010111011,01001110000010000011000100111011
00010010011111010100011000111011,01011000111111111000000110111011
10100000010000001000010000111000,01111011011100000001101100111011
01011110011010011110001010111010,01000000000001000000000010111000
11111111101011001100100000111010,00110110010100101010001010111010
01110000100011000100011110111000,01111101011011001100001000111010
10100100110101100000000110111011,01010001011111001111000010111010
00011100000000111001100000111011,11010000011101100001100000111011
11111011110111001110001110111011,00000100001000100001000110111011
01000010011110111110101100111011,10101000011110101100111000111001
11110011010110001011000010111011,01001110011100010011001000111011
10110000011011001000000100111011,00000110111001110100011110111011
01011010001011000110110110111011,11100010100100101000101100111010
00110011001100010010000100111011,01111011101111101010011010111010
01101100010000111010010100111001,10110110010011000001000000111011
11101010000111100110101010111011,11100110110100010000101110111011
01110100111001001100000000111011,11101101010100000010001100111011
10011000101110111011110110111011,10110110000010100000010110111011
00110100010000011000011000111011,11101011010000010000001100111010
10110111111101100100110010111011,01110110111110010001011110111010
00111010111111110100010100111011,10101011101010011010111000111010
10110010010000111000000110111011,11101101001110011111011110111010
00010111000000111010111000111011,00000101001101001000101000111011
01111110010000011001010010111011,10100100110011011011111010111011
01010100001011001110100100111010,01101101001100000111101100111011
00111110001101100000011110111010,11001011000011001110100010111010
01101110001010000111001000111010,10001010110010001010001000111010
11000000111110001101111110111001,01101110011101010110100000111010
10100011111110111000000000111010,10111110111101101001110110111011
01101000011011110110110010111011,10010011010111101111100000111011
00110100010111001000010100111011,00011011011101101001110110111011
11100010011001010000011010111011,01110000101101011111001010111010
01111000101011110011011000111010,00010001100110101000001000111011
10000000001010110101101010111001,01101010100010011001110110111010
00100000010110011010100110111000,10101101100001110000000110111011
00110110000100000000101010111010,10011100000111011001111100111011
01010100101010010001010100111011,10100001110101101100100110111011
10110010010111111000110010111011,11111011011101101010100000111011
10101010000101001011000100111011,00101000001001100110010110111011
00010001101010111000111110111011,10001001011010010010100100111011
00010101101000000110000100111010,01000010010011110011001110111011
11101000001001110101111000111011,10100000101001100010100000111011
10100010101011101011001010111011,00111101101001001100000010111010
11010001011011010101010000111011,11101010010011011010010000111010
00101111110010111001111000111010,10000001100110010001100010111011
11011100010011010111000110111011,01010100001101010110011000111011
00100011001110110101010000111011,00111101000011110100100110111011
01101010000000010000110110111011,01111110111010011101110000111010
10100100110100010010010100111011,01001001011000100100000110111011
01111010010100111111010110111010,01101011111001011001101000111011
10111000011111000100011010111011,01000001010000110011110110111011
00100010011100101111001000111011,11110000110101100001011010111001
01010000111001111001101110111011,10100000111110111100000000111001
11000111000111110011110010111010,01100010010001100100000100111011
11111100010011111010011000111010,01011110100011001011001110111011
00111010100100111100000100111010,10010000000000100011110100111011
11101010100101110000100010111011,01110001100000010110111000111010
01000110111001111001001010111010,01111000100000011111110100111001
01110010110000011010001100111011,10011000001100111001111010111011
01001011001101011010011010111011,10000010100100001001000100111011
11010000101000100001101000111011,00101000010110111111100000111001
11010000100101011101010110111001,00101101001011000110100110111011
01101100000000001110011000111001,00000010100011100101100100111011
01000000101011101111100110111010,01101000001111011111110110111010
00111100010000100011000000111011,10100110110100100100010000111010
11100111001001010001000110111011,10110000001111001111110000111000
10100011100110100001100100111011,00101111010111010011001110111010
01001100110100100101111110111011,10100110001010100010001000111010
10111000111101010110001100111011,01101000000100001001010110111010
00010001001000001111000110111010,01010000010110110101011100111011
11010101111100001100110100111010,10010100011101001011000010111011
11011111111110110111111010111011,11111110111000101011110000111011
10001111000111111000100100111011,01110100001000001001010110111011
00101110010110100011100110111010,10010110101011000100010000111011
01010100100110100011001010111011,00001110101011100010010110111011
11101110000011110110010100111011,01111011010000010001111100111011
00110000100001100100110010111011,11100111101101111001011010111010
10110000100001000111010000111011,10000000100101011001100110111001
11001000001001100111000110111011,10000000000101001010000110111001
01100010101100101111101100111010,10110110101010000001001100111011
10000000111011010000001100111001,11101010110100111000011110111010
00000001111000010001101110111011,10001001101011000111010010111011
01101110001001100100001000111011,01000100101110001011111100111011
11100010100110111000101000111010,00100100011101000010010010111011
01100000101110011011011010111011,00101101100000010101000010111011
11010100010110001010101000111011,11010010010100011110010100111011
11011010011101010011110010111011,01001110110001101110111010111011
00001111100010000011011000111011,10110000100001111010010000111011
10000000011000100101001010111011,10100010001010000010000010111011
11000100110110100001010000111011,01100000011010000011101100111011
10000100011000011011011110111010,11000101001111101010110010111011
11010010011011101000010000111010,10110110001001101011011100111011
10100000110110110000011010111010,01001011010001001010000010111011
00000000111011001001011010110110,11100100010111001001010000111011
01001000010101111000000110111001,00010010110000100011101010111011
00001100111011010000101000111011,01001000010000111000101100111001
10010100100100000010110010111011,11100010100101101010101100111010
00100110110000010111010110111010,11110000100011110011110000111001
01011111010001000110110100111011,00100000111001001001111010111011
11010100000010100000101100111010,10011000001100001111110000111011
10000100101000000000110110111100,10000001001111001010011110111011
11101010111100100101010000111100,00001110001111000000100100111011
11100101111001100010011110111100,01010101100101010101000110111011
10100100001110000010101100111011,00100101001101001100011000111011
00000001110100001010000000111011,01111000000111010000010010111100
11111101110000001111111010111011,11011100100111010000000000111100
10001010011000011101011100111011,10001110111110101000110010111011
01101100001010101000111110111011,01101000000101011000010110111010
11101010110010110001110000111011,00111010111011101001010100111011
11101010101100100101000110111010,01011001110011111010110010111011
11010011100011101010101110111010,11110110010111011100001100111011
01000000011001010100100000111011,10010010001100001101111010111011
11101110111001000101100010111011,00000011010011010110110100111011
11101011101101110101011000111011,00101100010100001111111100111001
10100110010110100111010110111011,10101011010000010110110110111010
01000100011101101011101000111011,01001010000100011111101000111010
00000100110011111111000110111011,01101110000010110111100110111011
01101110010110101010110000111011,11101111110100110000011100111011
01010000110011111001010110111010,10110100110111111010101000111001
10101000011010110000110010111010,11110101011010011010101000111010
10110000011010100001100110111010,10010010011110111001100010111011
10010100000010100001010000111011,01111010110110011010101000111011
01011100001100010111011010111011,10010010011010001000000010111011
00010000101011101000011100111011,11010010110100100111100000111011
10010000010111100100010010111011,00010100111100011010000010111011
11111110010111010011001000111011,11001001110000111011100100111011
11101110000001111000000110111011,00001000011001001000110010111011
11101101001010100111111000111011,10001110001011111111010100111010
00110100001000101110101110111010,00110000000110101000010100111000
00110100100100100011001010111010,00101010011101001000010010111010
10010111001011110100111000111011,00001000011000000001101100111010
10100110001010101000111110111011,01000010011010001110010010111010
01110111011111000000111000111011,00100101111101001001111100111011
11001010101101000000010000111011,01010100100100101011110010111011
01101001011011011001010010111011,00101000010101011000101000111011
01111110101000111000010100111011,11011001011010100110010010111011
10000110100001100010010110111011,00111110000010010011011000111011
00010010001110010010101000111011,10010000001010011001111110111000
10001100000000000110101110111011,00100000010001110100101110111011
11111010001111000000010000111011,10111000001111000101111000111011
00100000101001100111000100111001,00101000011000111000111000111001
11100000110111101100001110111001,10111110111010101001000010111011
11000010010011110111101000111010,00001111100011111101111100111011
10001101100011010001111110111011,11100000110100111101111010111011
00011010001000010110001100111011,01010010001101110010010100111011
01100000111111101001101010111011,00110011001011111111000100111010
11101010011000001100001100111011,10001000111011010110100100111001
10100100111101111010010110111011,00000000101100101010110010111011
01000110010011110101111100111011,01001100101101001011011100111011
00100001010000011001110010111011,11001100100001110100100010111011
00011100101011111100011100111011,10000111001100110101110100111011
01111101110010010011110010111011,00100000001001101100101010111011
00110111110111001000010110111010,00001100011110111111110100111011
01001110001010010101001100111010,01110111100100011010000010111011
00110100000000101100110100111010,11110000110110000000011010111001
11000011111100110100111110111011,00001100110110001011101100111010
10111000011001010101000100111011,00011000110011100111000100111001
10010000101010111110000110111001,00000000110110010001101100111000
10101110001001010100110110111011,00000110111100101011001010111010
00010101000100001000001000111011,01111000111101010101100000111010
01110011001011000010110110111011,00111101101001111100110000111010
11001000110000111011100000111001,11000110111100101001001010111011
11011100111100100101111000111011,01111100100000011011111000111011
01110010101001101100111010111011,00001010000111011010100110111011
00111100110001101011010000111011,11110010000101100011000000111011
11100110111010010110001110111011,11110011111010010010010000111011
11101010111000010001101100111011,01010010011011100000011010111100
10110100000110010011100110111010,11001110010111010001111000111100
00000110111110111010110010111010,00000010011100111100111110111011
00110000100010000001101100111011,11111111111001100001111100111011
10001000100010010010101110111011,10100000111111111011001010111001
00100100000000010010101000111011,00000100100110011011111100111001
01010110000011100010110010111011,00001011010110001100101010111010
01100101110011111111010100111010,11001110111100011100001100111010
00100100011110101110001100111001,11110000100000011010000010111001
11101111000101010100000110111011,10011000010100101010001010111010
01000000100001101000111000111011,00001111001000100011100100111011
11000111010010001101101110111011,10001110011010010011000110111011
11100001001100110001111100111100,11101000011010111010110000111010
01001110001000010001010110111100,10101001000101100100011110111010
11101111000110001101111100111011,01100000100111110100110100111001
