11000010001011101001100000111011,11011101100010011010110000111011
01110110010101001011011110111001,10101110011011000001100010111011
01011001101111101010111110111010,10011000100001101101100010111010
00001110011010100000001000111010,01011000010101001011010000111011
11111000001000011000000010111001,01110110110101011110101010111011
10000101010110000011100000111010,10001101110111011010110100111011
00111000010001110100010010111010,10000110000000010001101010111011
00010110111110111100010100111010,00110110010000101110000000111001
11000000011111001010101110111011,00100100110011110101100100111010
10100101111001000010011000111100,01001110001110001111100100111001
11111100111010000100100110111100,00000101110000111001111010111011
00100110111000110001111100111100,00100010110010010001110000111100
01011100001001110101111110111011,00101100111001110010011010111100
01100110011110000011011110111011,11011000101001000011101000111011
11101100100001111001001100111011,11110011011000011110011000111011
00011100100001111000000110111011,01001000100010100000011110111100
01000100000010011101110000111011,11100100001011011100101010111010
11000010010010000010010010111100,10111001100000010101101100111100
01011001001110100000011100111100,10100101100010111000110110111100
01111110000010011000011010111011,11010010101010010101001000111100
10101000110010000011111100111011,11110010010111101011010110111011
00000100100110001011110010111011,11010100010000001011101110111010
10110111011110100001100000111100,11111101101000001011001000111011
11100111111000110010001110111100,00001000110110001111100110111011
10100010001001010010100100111100,00111110010011110010000000111100
01100100001110000100111010111100,10010100011110000000100010111100
00011011010101010101110000111100,00000101111111011000110100111011
11100101101111010100101010111100,10101000000101101001110110111010
11011000110001110010000000111100,11000001001100100001111110111011
01111010111011011000001110111011,01001111100101111010011000111011
10100100010010101101011110111010,11011111110111101100010010111011
11100000000010111101111000111010,10100011100001000000000100111100
10011110110011101110111000111010,10101101000111010010101010111100
11110110100011111011011010111010,10010011110101110001001000111100
00110110111000000001000110111011,00000000010100010100101110111011
01111100011001010000001000111011,10110010101101111011110110111010
01110000110110111011011100111010,00110000001111101101100100111010
00111100110110010101110110111011,11111010110010001000011110111010
10111010011011000000101000111011,11100101110001100101011100111011
10011101011001100011100000111011,10111010011101001010010110111011
00111010100110010000100010111100,10010011101101011000001100111011
11000100010010110001010100111100,00100110101011000110010110111011
01110110111010001001101110111011,10011110111001110011101000111011
00101100110011100101111010111010,11110110001000000010000110111011
01001100110110100101001000111011,10011001101100111100110100111011
01000010001101001011010100111010,00111000110110000100110010111100
11111000100000111111111110111011,10110011101100110111101000111100
01100001000111000000110100111100,01011100000010010011110010111100
00111001110001010000000010111100,11001011000101111001111100111011
10000011001000100001110000111100,10001000100001011100110110111001
11001011001011111111100110111011,00011000010100111001100110111011
10011010011111100100011000111011,01000010101111010010100100111100
00100010110101011011010110111011,01011100000101100110101110111100
11011110110111100101100000111100,10011110110001001011000000111100
01001011001110110111000110111100,10011110011001001110011110111100
00111010001000100001101000111100,00110100010100111100001100111100
10011011010010011101100110111011,11001100100111010100010110111100
00101110110101011100111000111011,01111111000010000001011100111011
00010100101101010111001110111011,01001001110110100110011000111011
01111100010100100110110010111010,10111111111000101111110010111011
11001010111001000000111100111100,11110010110010110101000000111100
10101111110010101000110110111100,01100100001111011000101110111100
00111011000011001001111000111100,11001000000110111000101000111100
11101000000011110111001110111100,11001100011111000010100010111100
11111100000111110100001100111100,00110100111111011011000010111001
11011110111011000101011010111100,00001110001100110110001100111011
10011110010100000011000100111100,01010101101110110100101100111011
00111010111010001001000110111011,11100010111111111011000010111011
01001110001001100100001000111011,01010100001111101110001100111010
10000011101011101010001010111011,10110101110010011010101110111010
10000000101011111010111100111010,00101110110000000010100100111011
10110011111100101111010000111011,01111000011100010011100010111011
00101110010000100011010110111100,00100001000100010110101000111011
01110100001110011000100100111011,00011001001011010011111010111011
00110100100001101010010000111011,11001010011110011000001000111010
11011011011100000001101010111100,10111100000000001001100110111010
11110000000011100100000000111100,00100000000000110011010100111011
01110110111101010110000110111100,11100101111110000000110110111011
00011101110100100100101000111100,01100000110110001100110100111001
11011000101101001101011010111011,01001110000101001010000110111010
10110111011011101101111000111010,00001010110001110010011000111011
11001000010000110000010110111001,10001010100001100000110010111011
11010100001010100001111110111010,11010100111010000000110000111011
10100000111001100001011000111000,01011110010000111100100010111010
01010000110011001111000100111010,00011101101111110001001010111011
01011010011101100010100110111011,10001001110010101010111000111011
00001101010110101000001000111010,00100101110000000101111110111011
11101000110000010010001000111011,11011110101111010001111010111010
00111100000001110000100110111100,11010010001101000011111100111011
11011000111111000101000100111100,01111110100101111001101110111011
01100011100100100010001010111100,11100100100100100000001100111100
11001100110100000111110000111011,01011111011000110001010010111100
00001000000011000000110110111010,11111010101001101001101000111011
01101010001001011101000010111010,00011000111011000000110010111010
01101000111101110111111000111011,00111100001010011101110000111010
00100100100111010100111110111011,10011100001001001011110010111011
01101000101000001101011010111010,01011010100110011111011100111011
00000110101111011101110100111011,11000101101001001010110010111011
00001000000011100010011110111100,11000100011110110011010000111011
10101101000010000100010100111100,00110111011110010100010010111011
01101001110110010011010010111100,11011100000111100011100100111011
10011110100000101101111000111011,00001011100000001111110000111001
01110000011100111001010010111010,10111111001000010111111110111011
11101111110101110000100010111011,00101011010101010010010100111011
10011110110001001111111000111010,11111110010001010001010000111011
11000011110001110100101110111011,01101011111001011001100110111011
10111110111100101011010100111011,01101100001101010111110100111011
01011000101010001101000110111011,00000001011010001001101010111010
00111010101111011111010000111011,01101110000110100100001010111011
11010000010001110000110110111100,10001011010000101010110100111011
11100000000011000001111100111100,10000100010101010011010010111011
11010111011001100011100010111100,01001100101110111101011010111010
11010011000101100001101000111100,10001010101011010010111000111011
11001100001000101000011110111011,01010000001111100100010110111010
10110000100010001101101100111001,00010010110011001001111110111010
10100101001101111001010000111010,00100110101001100110001000111011
10010001000000000000110110111011,00010111110000101000100110111011
10000100110001001101011100111010,01010000010001100110011100111010
01111000100010101001011110111010,01011000011010111101101100111010
01000000110101010011000000111011,01110000010101111111001000111010
00000110000000000010010110111011,10000001111001101101010010111011
01110000111100010000100010111010,00111000101110111111110100111011
00011010011101111110100100111010,11000010110110011101001110111011
10110100110101111101101000111001,10100110001101101000100100111010
00001010010111000111101110111011,01100000001101001011011100111011
11011001101100001001000000111011,01011101110110111101000010111011
11001010101011011101110010111010,00111100001111101111100000111010
01100100011110110110010000111010,10010011101011000100000100111011
10100010111101001110011110111010,00011011011001001101001110111011
01111111000010100100011100111010,11110001000000001110001100111011
01010100001001011100111100111001,11000000101111100101011010111011
10101010011111110000011000111010,01010000111101100110001010111010
10110101001010110000010010111011,11110011011011000001101100111011
00001010011110100001010100111011,01100110100110010010000110111011
00010110100000110100000110111011,10010111001101001111101100111010
01101110101101111001010000111011,00011110011100011000001110111001
00001110001010000001000110111011,10100000111111100010110110111010
10110111111001100101100110111011,00110110001100001010101110111001
11001100011100111010000100111011,01110100100110101001101000111010
00110001110011000110111010111011,00010000011110001011100110111001
10111100011100111010000100111011,10000000110011110101111110111000
00010011011000101101010010111011,00000111011011111101101110111010
00100100010110001001101000111011,01100010011011110001011000111011
01101000101111110000001010111011,00011100011000010110010010111010
10011100111011110110001100111010,00101110110001111101110100111001
01000000101110111001011010111001,10101000000100111101110110111010
00100000111001001011010110111010,00011111101010011000001000111011
01000100101111100111001100111010,00001000000110001001101010111011
10111001111111001000111100111011,11111110100001111010010100111010
11101100010000011111001010111011,01010000111101110011100100111011
00110000010111000001110000111011,11010110010011000011101110111011
00111100001001110100101000111011,10100110001100001100000100111010
10100100100010111100011010111010,00111001110010000000010010111011
01110000100010111011110010111010,01100000010011010000110100111001
10001100001000111111111110111001,11100000010100011010001000111011
11111101011100011011111100111010,00000000001010011001100110111011
01111110101001110000101000111011,10010110100111001000001110111010
11011110110010110111010010111011,10100001110111010011111100111011
00011010001001010001001000111011,11110110011111101011010010111010
00100110101110100000000110111011,10111100000001000100111100111010
10110110100000101111001000111010,00101110011000001000100010111010
10010000101010000111111010111010,01001110110111100110111100111011
11111100100101101110111000111010,01111111111010100010110110111100
10100111000100110010011010111011,00011000100100010111000000111100
11111101100010111010101100111010,00000010000010011111100110111011
01100000101110101011100010111001,10011111001111000001010110111011
11001000111110010001111100111010,00100101011101011000111100111011
11010010001000001000001010111010,10110011011011010001011010111011
00110000001011111011011000111000,00110000010111101011010100111001
10110010001110010010101000111010,00001001100000110111111000111011
01000110101011000011101000111010,00011011100000100001111110111100
00100000110010010000100110111011,10111000000111100011110000111100
10000000111010100010001000111001,00000101111110101100110010111011
10010001111101101011111100111011,01011010001000000100010110111011
10101101011101000011000010111100,01100010101001100001111100111100
00000000101001010001011100111100,00001101100011000000011110111100
11001000110001111000010010111011,10101111000010011011111000111010
00101000111010011001100010111010,01001001000101000000100000111011
00110110011001011100001000111011,01101100001100011000110010111010
10110010001100101111100110111011,11010100100001110001011100111010
11110010110111001011010000111011,01100000110111000100011110111001
10000100011000000101110010111011,10011101010100000010100110111011
11100110001111100001011100111011,01100100001101011010111000111011
01010100011111011001111100111001,01010011111101001011011010111011
11110001011011011000101110111011,00110110111111001000101000111011
00101110100000001011011000111011,11010100011000010101001010111011
01111110011010100111010110111011,11110001100101010111011000111011
10000110000000101101011100111010,01111010010000001100000010111011
01100000100111110001110010111000,00110010110001010000110100111100
00101100001111111010000010111010,10001001101001100011100110111100
01001101000101001101010000111010,11100000001100000100011100111100
01011010000101011010000010111010,00111010001000110000111110111100
11110100010011100110010000111010,00110000101011000100000000111011
10111111101100111011010010111010,01110110010000000011011110111010
11101100011010101101100100111010,11011100011000111110100100111010
10001000010000001000111010111001,10001010111111001010011010111010
10111111011000001011110110111010,10100000100000110100110110111001
11110000100000110101111100111010,10011000111110101001111000111001
10010100001101100011111100111010,00110000100110010011101010111001
11000000010100010110111100111001,11111100111110100000010000111011
00000110100100001100011010111010,01010111011001001011100110111011
01100000000001101011110100110111,10011110110101101110001000111011
00111010110001100010101100111010,01010100101011110111111010111011
11111100000101010101000100111011,11010100110011100001110000111010
10001000000100011110110010111011,00100000001110110001011100111001
11010110110011110101101000111011,01111000011110011011110100111001
00110001010100111011010100111011,00000000100001111100010110111001
10101010011100110000010010111100,10000000111101011010011110111001
01011111001100010101000000111011,01111100100100011101111000111010
11101110111101100011100100111011,01011010110010011001000110111011
10100111001000101101010010111011,00010000001001111011110000111011
11111110000101011100010000111011,11001110001001010001011010111011
00001100110101000100010010111011,10010000001110110000011110111011
01100101101111110110010100111010,11001101010110000011011000111011
00000000110111011001000000111001,10101100000101001010110110111010
00111100110010010110111010111010,11111000101011000100010100111001
11001100100101100000110100111010,00100100011111010001111010111010
10100000010111111110010010111001,01011010101000100001000100111011
10010011100011010101001100111011,11000110101100000000001010111011
01010001110101110000001010111100,00100111101001111110100110111010
10110110101101000010011000111100,10001100010001001010001100111011
00100100000110000001100010111100,00101110010111101000010110111011
11110010011011001110011100111011,00100100101011101010010000111010
11111110100010110001010110111011,11001110111101100000010100111011
11111100100001000110001110111011,00111101110110011000110010111011
00110100001010011011101100111011,00000000001100100101000100111011
00100011111001010111100010111011,01010000010101100101100010111001
01101000110011000011111000111010,01001000101111100000011110111011
10110000001111001000001000111010,00001100101001110100001000111011
00011000110010100010111010111010,01000000111100000110000010111011
00001001011101110101101010111011,00001011111000111000100100111011
10011100110000100011100000111100,00111100000111111010000010111011
10001111101100011000001010111100,01101101100101111001001100111011
11000010111011010100001000111100,00000110011100000110000010111011
00111100010100101101001010111011,00010110101100100101111000111011
01010111000101001011010100111011,01010100000010100111101110111011
10101101111001011011101010111011,10101100111101010101111000111011
01110101100100101010100000111011,01101010100101100001110010111011
11100000111000001001001010111011,10000000010010010110101100111001
01010100011110110101000100111011,11110001100101111011111000111010
10101011110101010000001110111011,11000110011100001000110010111010
01010011111110100001000100111011,10111100001010011001000000111010
00011010101111110011111110111011,11001010110100000001001010111011
00111101000010010000111000111011,00000111000101110100011100111011
10000000110010010001010110111000,00000100100010110100110110111011
10101111110111010000101010111011,01010100001001010111010100111011
00001010100111111000001000111011,10101000100010001010001110111011
00001110100101011000110010111011,01111100101001011000001000111011
10011011000000101101000100111010,11011000000101010001001110111001
01001010001011011010110100111010,10010111010000010011110110111011
11001100000011110000010010111011,01101011110110110101100100111011
00111100101001100000000100111011,11111110011010000001110110111011
11011101000100011011100110111010,00110100000111101000011000111010
00100100000010010110110110111010,00000000110001110011101110111000
10101101110010010011110000111011,01001000001100100010011000111001
01100111101101001001000110111010,01110101111110000100111010111010
01011110000101111011010110111011,00001000000001111110101100111001
10011100011101011000000100111100,00111100011111000101001100111011
01000000001100001010110110111100,00111100100000100000010110111100
01011111100111000110111000111100,01100101011111101111100000111011
00100000101111101011101110111011,10100100000010000010100110111011
01110101000011010011011100111011,00101100111101010100101010111010
00011010100110010011001110111010,01111100111110000011000100111011
00010110000110101110011010111010,11011110001011101001011110111011
11011000011111110000110100111011,01000001100111101001100000111011
11101110110000000100111110111011,10010111001110110111011010111011
00000000111010111001111100111011,10011011101111010110110000111011
10001100001110010111111110111011,11000101000101110000111110111011
10101100000110110000100100111010,01011100000001010111000110111010
11100111010001011100010100111010,01100101100000100000010100111011
01100001000010001011100010111010,11111000010001000101001000111010
11101010110100001011110100111010,01010001100110111001110110111011
10001000010010001000000110111010,01111100010011111010100100111011
11110000011110001000100110111010,10001000010100010011101010111011
11010001110111110010010100111011,01101000000100110001001000111011
01010100010000100000100010111011,11110010010100111001101010111010
10001110110110000101111100111010,01010110000101000010000010111011
01101000101001110110001100111001,11010000000111101011000100111011
00101100100100100011001110111010,01111000000010101111010010111011
11010000111011001111011000111001,11000000110000100010101000111100
00100110111010110101100010111010,00010100101101100011010110111100
10111000100100011001010000111010,10111011101100011111100100111011
01000000001100100101001000111001,10111100101000101000100110111011
10011100110111010000001010111011,01011000111100100001100000111011
11100100101100100010111100111011,00010000111001101111001010111000
00011000100011101111111010111010,10100000110111000000011010111011
11011110101101001010001100111010,00110100101001100101111100111011
00101010010110011010100010111010,11001101000000010110111110111011
11000110001111101111000000111001,01011000111011111010011100111010
01110000011001111110111000111000,10100010011101100010101000111011
00111110000111010010100100111010,00111010000111110110010010111011
11100100011011111001110110111010,11000010000000101000000000111010
11101000001100100010001100111010,10110010110010100101101000111010
01001110001010001011100000111010,11011001101011011001011010111010
11110010001110100101001110111011,00110101100101111100101100111010
01000110000000010110110000111011,10000100000111110000011110111011
11011100100000100110000110111011,00000110001011100011001100111011
01000001111000001010101000111010,01010100110110000110001110111011
00000010010100110100101000111011,00011011001101011110110000111010
01000101110001101010010010111011,00100100101101000001101100111011
11001001101101000101100000111011,01110110100110010011101010111011
00100000001111111111101010111010,11001110100110110100100110111011
00110010011000111110000000111010,00001110010000110000100000111100
01010010111011010111111110111010,11001010000101111110110010111011
00010110010010110011110010111010,01111000000000010111010100111011
01010100000100110000010000111011,00010011101100100111001010111011
10010111101000001001000010111010,10110110011001101010110000111011
11000100101111101001010110111010,00111110010011011000111110111011
00001000001001011000110000111010,10111001011000000101011100111011
01000010000001100011101000111011,10110010110110010111100010111011
10001100101100001101111110111011,10110001111101110000010000111011
10011100100111001111000000111011,01010011000010011111001100111010
10111100100011001001011010111011,00110110000100000010001010111011
10001100000010110000000100111010,01110010010101010001100110111010
10001110110010100100101100111011,10001001100001000000111000111011
11111100001110101101000110111011,00000000110011000010001010110111
00111100011001111110011000111011,11111101011010000001100110111011
01100011001100010100100110111011,10011110100010100001000000111011
01001000110010100010011000111010,01110100001000100110010010111010
11011010010110011111001010111010,11100000100010100001000010111001
00000111100010001101101100111010,00111100110110110011000100111010
10000000011100111000101110111001,10100110010000110000111010111010
01010100011100100011101010111010,00011010001101110000001010111010
11000111001001101111010000111010,10110000101001110111100100111010
11110011010110011010011110111010,10101001000010111011011000111010
10111111110000011111010110111010,01101010001000001001101010111011
01101010110101001000001000111011,01010000000100100111011100111011
11001001110111100000110010111011,11010000000000110011111100111010
01100100001011000000111110111011,00001111111000010101000110111011
10101010101001101010001100111011,10111011101110010001001000111011
11011010111011001000111010111011,01111000111111100011111010111001
10001011110011001111100000111010,10010011100000111100100010111010
00100000000110010111001110111001,00111010110011010001101000111011
00000000111101000000001010111010,01100000101101001111011010111000
00010101011011010110001000111011,01100010000101111000111010111011
00111000000101100000110010111100,10001100100000101011010100111011
01110000010100010010001100111100,10101000011000110110100010111011
10101010000110001001100010111011,00110101001000000100000000111011
10101100110011011111010010111010,01000010011001000111011110111011
00110000011111101000001000111011,00010100101011100001010000111011
10111101101100111000110110111011,00010101111111100100100100111011
11000000111000001100001000111011,01001001101110000000110010111100
11001010100100101100000010111011,01110110101101110011000100111100
00100010000010011111001000111010,11111110011011100001001010111100
10101010010100110011001100111011,01111110100101100111101100111011
10101000011101101010010110111011,11011000111010010111111100111010
10100001100001101011100100111011,00111101011100000110000110111011
01011100000001001010101010111011,10010000100011111000101000111011
01011000111011110100011100111011,00000110101111001000011110111011
11110100000110001110111000111010,01110110110111100011011000111011
01101010101000111101111010111011,10100000010010101111100110110111
11111110101010111110011100111011,10100011100111110001010010111011
10001100011010000100111110111011,10010111000111010000001100111011
00101000111011000000001100111010,00100100011111100100111110111010
01011111011101001011000010111010,11001101001011111110000100111010
00111001001010000101100100111011,11100101001000010111011010111011
01100000000000101001111110111011,00010010010101011000011100111011
01111111011000111000111100111011,11000001000110000101111110111011
10100000111101110001001110111001,11110110001100110110010100111011
00011010110010111000011110111011,01111000110110000111110110111011
00010101110000111001101100111011,10111010101101010100010000111011
11000100111111100110111010111011,11100110111010010000111010111011
00001110010011100001001000111011,10000000001111000001000000111011
00011001111101001011001010111010,00110001100111000101001010111010
01001011110111110011101000111011,00100100100100101100001110111001
10100010000010011001100010111011,01000111110111101000010010111010
10101011010011011010110000111011,01001000001001110001100100111011
10110000100111001101111010111011,11011010110001101011100110111010
10100100011110001101011100111011,11101010010001010111111110111010
11100001011101100001011010111011,10001111011001010010111100111011
01011000100001011000011110111010,01001101101111100001111110111011
10001010110110011110101100111010,10000000001100010000101100111011
10001011011110110001011110111011,01110001010000110111100010111011
01110000110111110100101100111010,00001001100110001011000000111011
11110111000110110100110100111011,00110110100110111000010010111011
00110100001011001100001010111011,01001110000000000110000000111010
10111010011001111110001100111011,11111011011100001010001100111001
01100010111101011110010110111011,11000110001010001011000100111010
00110000010010101001101100111011,01101010110000010001010010111011
00100000001001000110010110111010,01101110001111011111110100111010
01100010010010010110111110111010,10100111010101110111010110111011
10101100001100010000110010111010,10110001000101011100100000111011
00110011111111100001100100111011,10011000111110000111000110111011
01100000000110101011111110111010,11111111000100110011010110111010
01011000110001110110010110111010,01000010111011101100000000111010
01011110110101101010010000111010,00000101011011001011011010111010
11100000101000001000011100111010,11001011001011000101110100111011
10010011000110011001010010111011,10111010011111001010101010111011
10101000011000111111110000111011,01010010101010001010100000111011
01011001001010010001001110111100,01101100001101011000010010111011
00000011111101010000000100111100,00011011010000010011011000111011
11110100110010111011111010111011,11011100101100110001010110111011
01001010010100110110000100111011,10010000100010011001001100111011
10100101110000011000110110111010,00011001101100110001001010111100
10111000010010100111101010111010,01011000100110110010111100111100
01111111000111110111010100111011,01110111010101111110010110111011
10100101010001000000001010111100,10101000011100011101011000111001
00100010001100100011000000111100,10001100001011001110010000111011
11111100011000000010000110111100,11011110001100110100000010111100
11000100011000111110011000111011,00001001010101100001011100111100
01110100111101010110000110111011,11001000000110110111001010111010
10010111000000111000001110111010,01110100000101011101110110111011
00010000110100101000000000111011,00101001110100000000000100111100
01111011000101011000101110111011,00101010010101111000011010111011
10000111010000101001100000111011,01111101110011010010001000111011
00100110101111111011110110111011,00000000000001011001111010111011
00100010001100101001000000111011,10100111011111111100110000111011
10000000001110111011101000110111,01000110011111110111110010111011
11101100001111110100110110111011,10000000111001110001011000110111
00011000010111010111111000111010,00100011111110100010000100111011
10011010100000111011001100111011,00000011001110101111011010111010
11110010000011110010100110111100,01010111101111011110010110111010
11111111110011100001011100111100,00000001110011010101011000111011
11100001000101111000101110111011,00000000011001000110101110111000
00000000001010111001100000111001,11011010000000010001011110111011
00100000100000101001100000111001,11100000001001010101010000111001
01111000000000011011100000111000,10011010111100000101100100111011
00111010100000000000001000111010,00111010110101111000000010111011
10000100010001010011101110111001,11100011100011101001010100111010
00111110011001100001010010111011,00001000111100001100011100111000
11110101001110101001000000111011,10000101111001110010000000111011
11010110111000000101110010111011,01111111110100011000100010111011
01111110101110111100101000111001,01110010010100101101110000111010
11110000011111100011011000111010,11100011000100100000110100111011
00001000111001010111100000111010,00000000110011100011001010111011
01110100000001100011010010111011,10101110100110100101111010111010
00110010011010100000100000111011,11100110011101101010111000111011
11000000000101011101010100111000,01110000011110111101101110111011
10101000100010001101100010111001,01101100011000011010010100111011
10110100000000110111000010111010,01001000010101100100001110111011
00001110110010101011001100111010,11101100101111110001010000111011
10111010111010100001010110111011,10011010001001110101000010111011
11100101010010101010000100111011,10111011110001110111111100111011
01000010001011011011001010111011,01000100110011110100110010111011
11010001011001000001111100111011,11011000110110010100000100111010
00000000000100101001011100111010,11000100010000000001110000111011
10110001010010101000010110111011,01101110101110000110110110111011
01001100101001001001000100111011,10010011000101010011000100111011
00110000111100101100011010111010,11011000101111110001001110111011
10101000010111011000010110111001,00000010110101110010000100111011
10110000010001000001000010111010,00010010001000110001111010111011
01101001000110101101000100111010,00101000010001100010110100111011
