00110000001011101101100000111001,00010110011000010101111010111010
11000100101101110010011000111010,01110110010111110000010100111011
11001100100111000110100110111010,00100110110001101000000110111011
01101010101001010111010010111010,00010110001011110110010000111011
10001010001111000000100000111011,00100000100101010001100010111011
10111010100001111000010110111010,00101100101101110111010000111010
11110100100011000111010000111001,11111111011011000100111000111011
10001110110110101010001000111001,10111000101110101110001110111011
11111101010110101100000010111010,11100110101010011001101000111011
11101010110010101000000010111001,01011000110100010001111000111011
10000011011110001001011100111011,01110100111011000001010110111100
00100010001011111010101010111011,00010010001011010010101100111100
00000110010001111101100000111010,10101011100111101001100010111011
00110000010110101010100000111001,00010111010101010101010010111011
01000000101110101101111010111000,00101101011011001111101100111011
11100000011001001000100100111001,01101000011000100000101110111100
00101000011111010110111110111011,01000101001010010010101000111100
00101101010001000010011000111100,00110110011110100111001010111100
10111001011110000011011110111100,00111110001111010101111000111100
00011000001101011000011100111011,11111000011111111010100110111011
11101110101101100100110000111011,00000010001101111110010000111001
11100100001000011011100110111011,10110000110000101101011100111001
01001111100001100101001000111011,11111000101001111000000010111011
11000000110110001100111100111010,11100110011000011100011100111011
11111111101000101001000110111011,00110011001110101001011110111011
01110100001010000110111000111011,11000010100010010111000000111011
01101000000110101110010000111001,00010111001111100100011110111011
11000001110000011011101010111011,10111010010110000001101000111011
00000100101000000000010000111100,01110100001011100101100110111011
11101101110100001101010110111011,00000010101101110110111000111011
11110100011010100001000100111011,10011000110001101100011110111010
11011011101000100101100100111011,01000100010110111000101010111001
10010110111001101101100010111011,10110000001111000000010000111010
10001110101110111100010000111011,11010000011011111110111010111001
11010100111110001010101110111011,11001110001011101011101000111010
00101000101010001011101000111011,11011001011111010110010110111011
01001001001101100111010110111011,10000110100101010011001000111011
10110000001111010000010000111010,01111010011110000110010000111011
10000000101111101000110100111001,00110010111111110011011110111100
10010000111101110001001100111010,10001011111000000110111100111100
01000000010100001010000000110111,10110011001110110010111010111100
10111110001000001101010010111010,11010000101010000001001100111011
11101100001010100101101000111011,01100100111001011011010000111011
01111010110100100111101110111011,00101000110101010000110010111100
01111100100001101000100110111010,01111110100100101000111000111011
01101110000110011110010100111011,10010000100010101101111100111001
00010110101001100110111110111011,10010001111101000000111100111011
00110111100111101111101110111011,01101111110011100000111110111100
01111110110010000111101000111100,11001110010011000001100000111100
11001101101101110110000010111100,10001000000100001011100010111001
00011010011101110010000100111100,11101111110100100001111110111100
10001001000100001111101010111011,11011100011111100011010100111100
00110100110100001011001100111001,00101010100000111111110010111010
00001111110111000100000000111100,10011001111011001110000010111011
10110110111011110111110110111100,10011110111010110110110000111011
11101010101111001011000000111011,01001010001010001101101000111011
00001101011110101100010000111011,01101011011100000011001010111100
10001100111110110000001010111100,01011010111100110000110100111100
00011011000100010100101000111011,11110111111011000000010110111100
10101100110000000100001100111011,01010010000110010000111100111100
11101110000110011011011110111010,10011000001011101101100110111011
10100000101010111101101110111011,11110000111000011001011000111011
10100000001011010000000100111100,01000100110000000101010110111011
10101000010010011001100110111011,11011100000111101110101100111010
10000001111100011111011100111011,00011000111111010111000010111010
00010111110101010101011110111100,10100000001100110110100010111001
10000000000000010100111100111100,11110100000100111100011000111001
01110101111000101110110010111011,10001110110111011010111000111010
01000100000000011010010100111011,10100011001011111001010010111011
00100011111110111010011110111011,10110000011001010010011100111100
11100010011011000000101100111011,10011011100111101000011110111100
00001110010110011100101000111010,10010100100001101001010000111100
10100101010001010101000010111011,10000000000011010110000010111100
11010110010000011000001100111011,00110001000111100010100000111100
01100100001111011000001110111011,10111001001011000010100010111100
10010000101011001001101100111011,11011110010101110000011100111100
00100000111001111101001010111011,11001100101010110110100110111011
00000100100011011000010100111011,10010001001001011111011010111010
10000000011000011110111000111010,11000110001110001101010100111011
10011110110010111010111110111011,00001100101001011101000010111011
10011100100110011011110000111011,10001000110010011111101100111010
00010001010111101001001010111011,10001100101101100101010110111010
11011100000000010001100000111011,00111001100000001000101100111011
00111000011011100001000010111010,11101000011011101011100110111011
10101000011110001110001010111010,01110001011111000111000100111011
00000111011110111101010100111011,00001010100111001000110110111010
10100110000100110100000110111100,01111010110011111010110000111001
00101100010101010110000100111100,01010000010111111011100110111010
10111101101100100100100110111100,10000010001011011010101100111010
11010010000010100000011000111100,01010100010010010011100110111010
10001111101010000111111110111011,11010100011110000001100000111010
01101010001110000101100000111011,01100100011110100000111000111011
00101011000111011000000010111011,01111110100000101000100110111011
01010010110111010001110000111011,11000000000100101001001110111000
01000010011100010010011100111010,01001000101100001001001000111011
11111100111100001001001110111011,11101010101100100000100110111011
01010100111111101101100000111011,00101100001000010011111110111011
00000011001100110111100010111011,01101111010100100100000100111011
00001001110111001011010010111010,10011111101111010010010000111011
01100111100110000001001000111011,11000010000110101101011010111011
10000010100110101110010000111010,11110100000100101000100000111011
00000000101101111011110010111011,01001011111010101010001100111010
10001001100000011111000000111011,01110100001111010010110110111011
01110010001111011011111110111011,01001000011101111000010110111010
11001010111001110001001000111011,01101100000110001001000100111011
11110000010101001101011000111010,11000010111110110110111110111011
00101010000000101010100010111011,01011000010101111010101110111001
00001101111110101101110100111011,11000110001100010001010000111011
00100101100100101011110110111011,00111000010001110101101000111010
00010010010100001000101000111011,00111011110010111001101010111011
10011001011000111010010110111011,01001110000011101011001100111011
11111011100001011110101100111011,10010110110001011000100110111011
00110100101010101101011010111011,10011111101011110011111100111011
01100110000000111010010000111011,00000011000000000000011110111011
10111100100011001010000110111011,10111000110011001111111100111010
11010010011110110111110100111011,11101010011100100000011110111011
01011110111010010110110010111011,01110110101001001001110100111010
10101110001101001111111100111011,00010000101010101000101010111001
10101100010110000100110110111100,00110011100110001010100000111010
10100011000001100100111100111100,11011000010000111101111110111010
01101000000101010000101110111100,11101000011110111001101110111010
01000000000011001110111000111010,00000100011110001011011000111010
10111001000010110110111000111011,11101010110111000110101100111011
01110100101110010011001010111011,11110000000110011100010110111011
01111100100000000011110010111011,10011110000101101000110000111011
01110010010011011110011000111011,11110110010001011000110110111011
00110011101100001101001010111011,10000000100100111011001000111011
10011110101100101011001000111010,10101000010110110110100010111011
00101101010011000101110100111011,00100000110011000011110100111000
11011001110001110100011010111011,01111010110110100000100000111011
10001010111111011001010000111010,10111110001100000010100110111011
00101111001111001011111010111010,00000010010001010001000100111011
11000001000011101010101100111010,10110000001101101101111110111001
01110000101110000100101110111000,11111011101011100101010110111011
11011100000011010010001110111001,01101000001001101011000100111011
10001110000011101100110100111001,00111000010011000101110110111011
10111101000111101001001010111010,11000000010101110100110110111000
00100101111110100000000010111010,10010101011101011010100000111010
10110101111001110110001000111011,01000100001000111000011110111010
00101010011110001010011110111011,01001000100010110000010100111011
11000110111100011101101000111011,11001101101011001000001110111011
10011100111100100000000010111100,11100110110101101001000100111011
01011100101101101001100000111011,00011010001110000001011010111011
00110100110110101001110100111010,11000000100100101011001100111001
00110100010111010110001110111011,01101000010101001000001010111010
00100110001011001000111100111011,00100000110111001100100100111010
01001011101000010000011110111100,11100000100111001010010010111010
01000100001101110011110000111100,01111000011001011001000100111010
10110000001101000010001010111100,01000000000010101000110000111010
10101110000010111011010000111011,11101111000101101001101010111011
00001001100110110011000010111011,11101100100100001110011000111011
11011000000110011110000100111010,10011100111101001101100010111011
10010000010100111100101010111001,11001101001000111010110000111011
01001100011001110000011110111011,01101111011001101110110010111011
10001010000101001011001000111011,11101110100110100001101000111100
00000111110100100000000010111100,01101011110011001010100110111011
01100110100100010000111100111100,01111000100111111101011010111010
11011110111100010000110010111100,10110010110010101010001000111011
00100100101010101101111100111011,11111100011011111101001010111011
00011010101110100110000110111011,11001110000011011101100000111011
01100000101011110100001010111000,01100000110011011010101010111011
00110100010111111000010100111011,01011011100011101001101000111011
01111001101010110011001010111100,11011110110100001000100110111011
10010011100111110110101100111100,11101110110001001000010000111010
01101000110111100001100110111100,10010101011000001110001100111010
01101100111011110110001100111011,00100100100010010101010010111010
01010100110000101110000110111010,01110000110111111101111110111001
01000110001001111011001100111010,00000000100111100011110110111000
10010100001001111011001000111001,01010000100000110010000100111010
01010010100010011100111110111010,11101100101111111011100110111001
00010010011110111011101010111001,00010111011000101111000110111010
00010101110100000001001000111011,01101010110101001000100000111011
11011000100100000010011110111011,00010110010001100110100010111011
00011010101100101100000000111011,00010010000111000011010100111010
11111101110101010001100110111100,01010010111001111110000000111010
01110111010010011101000100111011,11111010100000000000100110111011
10001110110111100010000110111010,01111110111111010011110000111011
00001111000001110000010110111011,11101110001110101010100110111011
10100010111100001111100000111010,10000101001000011000111100111011
00001010010100000001010110111011,01111100011100011000111110111010
01100110110010011001101100111011,00110000011111111001110000111010
11110000101100011011111010111011,10001010101110111001110110111011
00101010010010110001111100111011,11010101001011011111101100111011
10010100011010111100101100111010,01010110110101101110011110111011
10000000001000011010011100110111,11110001111111111000010000111011
01000010011000101100110110111011,00001110010101010000000110111010
00110010111000100010100000111100,10001000100010100000001110111011
01001011010011010000110110111100,01111011110101000001000100111011
00100011111111111000011000111011,00000110000001011011111110111010
11001110110100011010010010111010,00000000011101111110110100111001
01110110110111110000001000111011,01101100110110111011110100111010
00101001000111101011100010111011,10100110011010111100001110111010
00010000010101010000101000111100,10001001100111100001010010111011
10010110111001101101001110111011,11100001101100111010111000111011
11000100001000101000110000111010,11101111010101110111100010111011
11000100110001110000100100111011,00010110001101001100011110111010
01110111010111111011111010111010,11111000010100101111001100111011
11001000011010000000001110111010,00101100101011000010000010111100
01110110010100101111011000111010,00110111110111111110001100111011
01011111001111101110110110111010,11101001100011111001010010111010
11011011101001111110010000111010,11101110101111111000101010111011
00001010110101000011000110111011,00110101100010101110110000111011
11011000101111000111001100111011,01011001010111111110110010111011
01010101111001111000001110111011,01111100111000011000100000111011
01101100110100010000011000111011,01101000011100010100010100111001
11001100110001111011101000111010,00111100000110010110110110111011
00000011001110011101000010111010,00111010010000101000110000111011
11001001001010000100110110111010,00010101111011110010111110111011
00000000001010001111111110111001,11101100101011001110111000111010
00001001111100111011110100111011,10010100010111111010110110111001
00011111000000100001101010111100,10101110111001100010101110111011
00101100011010110000000100111100,01011100111001010110000000111011
10101000010011100100101010111011,00111011000001100010100110111011
00011010100011101111001010111010,10101110101110010000000000111011
01100001000010110101001000111011,11001100010101001000111110111010
10010000100001110010001000111001,11111000101010111101101000111001
00111000101010101000010110111011,00011100111000100011110100111010
01111100000000011010100000111011,01010001100101101000011110111011
11010110010110001000101010111011,10101110010011101111100000111011
00010010001110000010010100111011,10010000000110001110101110111011
01000101100011010100111110111010,10010000110111000010111100111011
00111110010011111011100100111010,00100100011110110111010000111011
01001111100101001000001010111011,11010001101100100000101010111100
11011001110010101100010000111011,10100000010001010001000100111100
11100111100011101111000110111011,10111110100010111011110010111011
11100101110001001111011000111011,01011101101010111101001100111010
01000010110100101101010110111011,11110000111011101011001010111000
10100100110111011101000000111011,01100101101111010000100100111011
01010110011110001110100110111011,01100010100000100110101110111011
00001111101111100000000000111100,00001101100100100111100100111011
11110011000010001101111010111011,10011110110100100110001010111011
11110111011011101100011000111010,00111110001111011000010000111010
11001110110100101000000100111011,10010111010011001001000000111010
11110000011110010110000010111011,00111000001110111001011010111010
10011010001000011000000010111010,00100100011101101111010100111010
00101010011110111000100100111011,00011100100001001000111010111011
10000000110110001010010010111011,00000010001000111100011000111011
10100110011001100111001000111011,01011010001101000110111010111011
01000001110110011010000110111010,11110100010111101011111110111010
01001110001000001001010110111010,10000000010011010111111100111011
10100110110000100001001000111011,00101101100000000000110110111011
01110000101101101111011110111010,11011100110111111100010010111010
11110101101111010010101100111011,10110110110000011010110100111011
10100110110010111001000110111011,00011101001111111111110010111011
11101100010111010001000100111011,11000000010011101111000000111011
11101001011000000101101100111011,01000010101010101001010010111011
11111100000011011001001110111011,10100000100101010001000100111010
00001010100011001111001000111010,11001101110011100011100000111011
00010000011100001001011010111001,11000010100111110110110110111011
00001100011001110001000010111011,11100100011011100000110000111011
10110000110111001101001000111011,11011001101101101100110110111010
00100000011011000000100010111100,11010001100001100000110100111011
10011100101011001110100100111011,00000100100001000011101010111010
01111001110000011011110010111011,00001000100011001110001110111010
00011100001000010110100100111011,01001101000011111111100000111010
10000000100110110101101100111000,01110000100100010001000110111001
00000000111110010101011110111000,11000100011010111001001100111001
11001110110110011110101110111011,10010000001111110011011110111011
10000000010110000101111000111100,01001001100011010011001100111011
01100100011100110001110010111100,00101000001101011010010000111001
10000010111011110010101000111011,00001000100111011110111110111010
11000000011100011010100010111010,10010000011011000101101000111010
01010001001100011110000000111010,01101000100011001011000000111001
10000000110101011100010110111010,00001000100111001100010110111001
10000010111001100010011100111011,01110010001101101110110010111001
01011011110000010111000110111011,00001100011100000001100100111011
10100000100010000011000100111011,11110101010000110110110110111011
00011111101010001010110110111010,10101001000101110111001100111010
00111010011010111101000000111010,10011100101011000101000100111011
11010001111111110001001010111011,01011101110101100101101010111011
10110000110100101000011000111010,11001000001110011010101000111001
11010010011101100001110000111011,11110000111001111111101000111001
11100110010010011100000010111011,11000010110111110001011000111011
11001100110100011100101000111011,10000110110100001001010110111011
11000010001011100101000110111011,00010000000100111010100000111011
01110111010101101001110000111010,00100111100100101011100110111011
11100100010100011100110010111010,11010101100101101010101100111011
00110000010110100011010110111001,01010011111001100010111110111011
11101000101100011000101000111011,10011000000110100111110110111010
10000010011000001001111110111011,01111111110111111000011100111011
00001110111110110010011100111011,10011110001011011011000010111011
00001000101101100010101010111011,01000011001001100110100100111011
10011011100001000100101100111011,01010001100010000010000110111010
01011000000100010001101010111001,10011110111010011001011010111001
01100001001010100111111010111011,10100100110100101000110110111001
00111100011011011011100000111011,00000000011110011001000100111010
01011010110100101001100010111011,01001110000101010100101010111011
00101000110101100100011100111011,01101000110101011001100100111011
00001111101110100100101110111011,00111110101000100111101110111011
00001000000100101010110000111011,10110000111111000000010100111011
10001011110001100001001110111100,11010100100100100001000110111011
00111000011001110100100100111100,01100010000010101000010100111011
01100110101100000100101110111100,10111000001010011001111110111011
11000110000010100000111100111100,01100100101111011010111100111011
11101001001110111000100110111011,11101101100100011100111110111011
10111111110001110100000100111011,10111110100111101011110000111011
01110000101110000100100010111011,01011000111110001001011010111011
10000010010110001101010000111010,01001100110010001000100000111011
10111100110101010000101110111011,10010010100001010101101110111011
01101110101110011001111000111011,10001110000011000111100000111010
10110110110111011000001110111011,00100011000010101110101100111010
01000100110101111011101000111001,10111011010101011000100010111001
10110100000110011100010100111001,01001100110111111000000110111011
11010011101111000001011000111011,10011011101100001001010100111011
01101011011111001001011010111011,01111010100101010100101010111011
10100010001100111001100100111011,01001111110101010100011000111011
11101000001000110101111110111011,10011111011001000111111110111011
00100101011100101110001000111010,10101001011100011000100100111011
01001100010110100111000110111001,10010110110000110110010110111010
10101001111000011000110010111010,01001010000000101011000110111011
11100100001101101011111000111010,01100011100111011110110100111011
00100000110010011111010010111001,10010001110110001111011010111010
01100000100010101011101000111001,11110001100001111000111110111011
10001100110001101011011110111010,10010100111110111110011000111011
00111001111111001100100100111010,11111010100100101011101010111011
10010000010010100001010010111001,00101010000111111100101100111010
00001100111001011100001110111010,00111100010001101100110100111010
11010010110011011111011100111001,01111001111101100001001110111011
10011101001100000101100000111011,10000110011010001001110000111010
11010001100110001100010010111011,01000010101010101000100100111010
01011011011110001011111100111011,11010100001001101000111010111010
00010110000111011000101010111011,10111010100010110000000010111011
01110100101000101110111000111010,11101111001100110100111100111011
01100100100110000001010110111010,11011010011000000001011110111010
01010010101001000100110100111011,10111010101001000101011110111010
10010100000011101101100010111011,00111011000100011010110010111010
01011100001000001100100100111011,10011000110110000010100100111011
10010001001101110110110110111011,10010000000101000100001010111010
01111001010010010101111000111011,10011100110111100110011010111010
01001101100101000100111110111011,10011000000000111100000100111001
00100010001001100010001110111010,11011110001101001011001010111010
00110011101010111001100000111011,01110001011100011001001100111011
10010101001100001001110010111011,10111010000110001001010110111011
01011000101010111101111100111010,01100000101111010010001000111010
10110110100011100100011100111010,10100000011101100001100100111011
00000000101010101111101100111001,01110110101110100010111110111010
00111101010110110001101010111011,01100110001111000110011010111011
00101000110001101100001000111000,10100101110001101010011100111011
01100111110111010011100100111011,10011100010011000110111110111011
10111000101010101100100010111010,00001110010101101000110000111010
01011010001100011000110010111010,11101000000010100010110000111011
01110000111111010010001000111010,11001111101011001101100010111011
10111100110111100001110100111010,11110101001101110001010000111100
11100100100001110000001010111010,10110001010110010000110010111100
11100011010010101101111100111010,01111011111101111011010000111011
11100010011100010111010010111011,11001110111100111111110110111010
10100100010001110111011100111011,10000110110010001000111010111010
00101010000100010100111110111011,10010010100011000011111000111011
01111010010010111001110100111011,01010010011100110001010010111011
00101100001110001101110110111011,00001010010000111000000010111001
01011110000010101100111000111011,11111001010001000001000100111011
01110000100010011011011010111011,00100000100100110010111110111011
01110001110111111000111100111011,10000000001101000001001000111011
00101000001000101010111110111010,01011010101000010001101110111010
00001100000001100100011110111010,01000110111010010100100110111011
00010010100100001100000000111010,11001000000011001101101000111011
01000100000011110010011010111011,01010000110010011111110110111011
00111101111110010101000000111011,01101110011110101011011000111011
10001111111110110001101010111011,10100000110100011001001010111001
00110010001011101111010010111010,00100001011101100111111110111011
01110101001011110000101000111100,10110111010010111011100100111011
01010111011000000010101010111100,00101000000111011101010010111011
01101101000010011100010100111011,11010101010111011001011000111011
11111010001010011111011110111010,11110111101000101110100010111010
01100010111111011111111100111010,10010011100010110001110000111010
01101000000110010101011010111011,11000100010101111110011100111001
01101000010011110110111100111011,11010010000000011001111010111010
10100000010001101000100110111011,00000000010111110110001110111001
11011000011000001001011100111011,01110000000001011101010100111010
10111001111100010110110110111011,10001000100010001010010000111001
01000110111100111101000000111010,00000111011000100101010110111011
10010110110010100000101110111010,10011100101101111000110100111011
01000000111100011000010000111010,00001000110001110110101010111011
01101100110100100000001010111011,10010101011100110000010100111011
01010111010110000100100100111011,00100100101011001011111110111010
11001010010011010111000010111011,11011000010010111100100100111010
01001010000101000011011100111011,01010100111111001000001010111010
10001000010000100100100010111010,00001000101110101000001110111001
10000000111001110100101010111000,00000100111000010001110100111011
00111000001111001001110110111010,10001000100101011011000110111011
00000100010110011111100000111010,00011010001110100001010000111100
00011100111011101100111110111010,10010100001011110011000110111100
00111010010001010000010000111011,11111100000000110000010000111100
10010000011001100000100010111011,01001000101110010101100010111011
01111000111100011010100100111010,11101100001111001101010010111001
01000010100101010010011110111010,10001000100010011110101100111010
11010110011011101000011010111010,01000000110000000100111010111000
01100110101101100100100000111011,11000011101111110001001010111011
00001011101011100101000010111011,00111001101011110000100100111011
10110101001001111100000000111010,10110000001101010100010000111001
11001110101110101101101000111001,00011011011011010000000010111011
11101101111110101001011010111010,10111111100110000000101000111011
10100010111011001010110100111010,10110011010001010001111110111011
01011110000001011110011110111010,10000100011001100000010100111011
01001010011111101110111100111010,11001001110010000010000000111010
10000000001110101101111010111010,10000110000101100111011110111011
01011010101000110011010000111011,01010110100101111010110100111011
01001011010011010010110110111011,11111110000000101001011110111011
10111000010111111010101110111010,00011001001110101111001000111010
10000111010010001000000100111011,00100100000100101101001000111010
01010000000001101010110010111010,01001010000101010111000110111011
01110100000111101101111010111010,11011110010001111000000100111011
01000100110010001111111000111001,11000100101010001110100110111010
10101001011010010111111100111011,01100001110110011001100110111010
10100110100011011101000010111011,00010101010000001101011000111010
01000000100010000101110000111011,01101110110110011100010110111010
00100000110111001010000000111000,11011100110000010100011100111011
10001010000000111100111100111010,11100100100010000111101010111011
01110101110010111000110110111011,00011000011000000100000100111011
11001000110001110110111100111011,11110101110100000000011010111011
00101010110111111001001010111010,01011100000110001100101000111010
01010100011000111101111010111010,11000000101001000000110010111011
00011010100001010110100100111011,01011101011011110110111000111011
01010100011010101000010010111011,11011111101010101001110110111011
01010001001000001001000000111011,11011100110111111100101100111011
00011101110110101000100010111011,11011111010101111111010110111011
11101000000100010010101100111011,11011000000110111101010100111011
00101010011111110111110110111010,10010000010100110100100010111011
01111110110010111111100100111010,01011000110010000110001000111010
10111000111001101001101110111011,11110111001000100011001110111011
01110101101101011010010100111011,10111100100110001011101100111011
10010100101110100111110010111011,10111110010010011100011110111011
01001011000000111001110100111011,10011100100100000100011000111011
01101100110000111011001110111011,10100010110011101101111000111010
00100001100000110011101000111011,00101111010011001001101010111011
10101100000010101000110100111010,01011100000101000111011100111011
00101010010010010100111010111011,11101000101011010011011010111010
01001001110111111000101000111011,01001110001010000110010110111010
00100000010001001011101110111011,00001000110011010111111000111010
01010110100010001010001000111011,10011010001011010101101110111010
00110010101110100001111010111011,00000000101001100110001000111001
10111100110111100101000000111011,11111110000000100011001100111010
00001100000101001010101010111011,00001111100000101101101110111010
01000110100111111000100100111011,00001100100110010001000100111011
10111001111111000001101010111011,10100010110111011111100010111010
00111010000010000000001000111010,01111000011101110111110100111010
01101010000101100000011100111011,00000000111110011011000100111001
11001100001011100110001010111011,11000000001000011010111010111001
10111110100011011010011100111010,00001100001111011110110110111010
11001101111000000011011100111011,11000010000111110110000000111011
00000000001000010001101110111011,00011100110101110000110010111011
11100000101011010000100010111011,10101000101001100011011010111010
