00011000011110101111100100111010,10100110111000111001000110111011
10000100110001011000101010111011,11000110000110010000110100111011
00000000001011001001100000111011,10110100010001110010010100111010
10100100110001111000001010111001,01101100101011011011110110111010
11010111110111011010000110111011,11100000011111101100101100111000
01101100110100001100101000111011,11001100011101111101011100111001
01001110010110110110000110111011,01000000100101101100011110111000
00011100001100010111000010111010,00111101110110001111000000111010
11100000000011100111110100111011,11110110010010111000101110111011
01111011000110010010010010111011,00100100001011000111000100111011
11000101011111111111101010111001,01000000001111000101010010111010
01110110001111110011100000111010,00111110100011001011100010111010
11110000110101001011111000111001,01000010110100101010011000111010
01000100011101001000001000111001,00011000010110110010011000111001
10001100001111111111011010111010,11101000101011001000011100111001
11100010011001000010010100111011,11011010010011011001101110111010
01100101101100001011101110111011,11010100110111000010100010111011
10110010100101000110011100111100,00101010000100111111100000111011
10010010001011011000101110111100,11010110111010111000000110111011
01001010111001100010000000111100,00101101001000011001101110111011
10000010010010011000011110111011,11110111110110111011110000111011
00101011101001010111011000111011,11001000111110010011001010111001
00000110010110101000011010111011,01100001000100000000000110111011
00110110111110011010100100111011,10100000010010001000111000111001
00100101001011100001011010111100,10110101101111001001010000111010
01110010010000110110000100111100,01110011001001001111100110111010
10110110001010010110100110111100,10011001011011110010001100111010
00010010001000010001111100111100,01000101111111010011100100111011
10000111110110000010101010111011,00011000011000001001100010111011
00010010101101100110101010111011,00100000000100101010111100111011
10100010110010100111000000111011,01110010110111001110111110111011
10001010110111011000010100111011,11111101111101001010000100111011
00101000101011000101001010111100,00111111010011110001111000111011
00011000010010100111011100111100,11111100101010011000011110111011
00011011001111100100010010111100,00011000110000001101001110111001
10000001011110001110110000111011,11011110100010100010001100111011
00011010001010001100000010111010,00110000010010100100111000111001
11010001100101001011111010111010,00101100111001101000110110111011
01000100000010110000101110111010,10011101110000001010110000111011
00111100100101011111111100111001,01010010111100010000110010111011
11011101000100110100001100111011,01001100010001100001001010111011
00010010011000111000111010111010,10101011100011101100001100111011
01011110100110111101000010111011,10101111000111011110011010111011
00001100110011100100000000111100,10100101111000000001111100111011
00100010101101000101011010111100,10000101001010111101100000111011
00001010001011110100001100111100,01110100111101100011111010111100
01001011010100100000010010111100,01000100100100010000011000111100
11111110110001111000000000111010,11010110100011101010101010111010
00000000100101101110011000111011,10101010110100101010000010111011
11001101100101110101110110111100,00000010111100101011111100111011
01100100010001000111110000111100,00001011010011000000001100111011
11111111011001001111110110111011,01010010011001010001101010111100
00101000111100001000101010111011,00000010010110100001000000111100
10111100000001110000100100111100,11110100010111101001000110111011
10001010110010110111001110111011,00101110010101010010100010111011
01110011100101011011110100111001,01110000010111000010100100111100
01111001111110100111111110111011,01111110000110110010110010111100
11001100011101101111100000111011,10101010110000000100100000111011
00011111010100000010011110111011,10100010100111000000111100111010
01101100010101100010001110111100,11101010110000101010001100111011
11101101100101111001010000111100,11100111100010010010011010111100
11110000000101111000010010111100,11100000100101011100010000111011
10000111011110100101000100111100,01001100110110011010101100111001
11010011100011000011011010111100,10111000001111100000000100111010
00001100011011001110111000111011,11100011100111010010000110111011
00111000110000010110100110111011,10101100111011100001000110111011
10100000001101001101100010111000,10110111011000110001001100111100
00010000111110001010111100111011,11000100010101110011011010111100
11010100110101001111110110111011,11111111010111110001011000111100
11001011011000001001100000111011,01111110101011011011111010111011
10011100000000010011101110111010,00101000110011010010001000111011
00100101001000101110101000111001,11111110110011111100111000111001
01100010110001110000000110111011,11001110111110000001110110111011
00000000000100111110101000111010,00010010000001110110100100111011
10111100011101011111011100111001,00111100001000111010101110111011
01010001001100101000010110111011,01110100001100111110100100111011
11011100000100110000001100111100,10001001111101101100111010111011
11001100010010000001010110111100,10110111001011000111000100111011
01101100111110011100110100111011,11110111011101010010111010111011
11110100001101101101100010111010,11001100111110100100010100111011
00011000011101001100001110111000,10010000010110001000111110111011
01101000000010001011000110111011,10100100001001101001000000111011
00101000100101010100110000111100,11110101110011110010001010111010
11010001001000100100110010111100,10010110010001000101110110111011
11100000011000011100100000111011,00110011000100101010001100111011
00010010110001000011010110111001,00110101000011011010000110111011
10100111001011101000100010111010,00000000010000000101010000111011
11000010010100110011001110111011,11100011101000100001001010111011
00110101110101010000001100111100,11011010011101010101001000111011
00010011001010110001010110111100,01010100101001010100000110111011
11000000101001111001011100111011,10010000010000111001011000111010
01001110011101101111111000111010,00100101000011100000001000111011
11110000101110001100001110111011,10110100111111111101111110111011
10001101010010001001101100111011,01001110110101000001000000111100
01000010100101100010110110111011,00010000110001001011011010111011
10011000100010010001110000111011,00010000011010100010111100111011
10111100000111111000001010111010,10010010000100001000010110111011
11100000010101000110011100111001,11100100110010011100000000111011
00001100000101110010011110111011,10000110011111111100100010111011
10111111110110111010111000111011,11000001010011111100000100111011
01001110001101101010111110111011,10000100101010111010000110111011
10110010001111000000110100111011,11011110001011111000101000111011
01000000100111100100000100111000,01011011110011101000100110111011
00001101000000011001010100111010,11001000001011000101100100111011
11110000001000110100110110111001,10100110111111001101110010111001
11011010010100111010101110111011,01001010110110010101100010111011
11110111000100100001110100111100,11000101110011111001100000111011
00111010111100110011011110111100,10011011010011100100110010111011
01011010000100000100010000111100,00001000101111010111011100111010
10010010111101110001100010111100,01000000110110101100111000111000
11010001000111000101010100111011,10001000010101101101111100111001
00001101101110100110011000111010,01101000001110001100001110111010
00111100001000100101010110111010,01100110011100001101011100111010
10111000100010111000100010111010,00010010110111111011100110111010
11100000100101101100100000111010,00101001011011110110101100111011
10100100110011001000110000111010,11011011010101011101010110111011
01011010001000101001111010111011,11010000100010011101010100111011
11010001110111011101001100111011,00111100010101001000110110111011
11101111011010001000111010111011,01100000101011001001000000111010
10000101110011001111111110111001,11010010111100000000001100111011
10101111011100110111110100111011,11010110010010110010010110111011
01010110101110111001000110111011,00111000000001000101011110111010
01100001111011011010011000111011,00011101001100010110110000111011
11010001110010011101011110111011,11101110111111101101011110111010
01001101001001111110011100111011,01111000000011111100011010111010
10110100001011001000100010111011,00001000101000001010000000111010
00001001110111001001111010111010,01011000110111101101110100111010
00110100011101111010100100111011,01101111010111111000010010111011
00101010010011011101101010111011,10110010100101001011001000111011
10010100111110101010110100111011,01110111001111011011011010111011
11011101110110011110111110111010,11011101110000100110000000111011
00011000000110011111011000111001,10010000000010010000010010111011
11001000111010000011100010111010,00111100101101110101001100111011
00110000000011001111111010111010,01111100111000000101110010111011
01000001100101111011011100111011,00001000101100110101101100111010
11111000110110101110100010111011,11011101001110011011110000111010
10001100011110111101100100111011,01101010001001100011110010111011
01111011011000110111011110111011,11111000111110101000010100111011
01000110010010000000010110111001,10011101000001011000001010111011
11011000110110110011000000111011,10000010010111101111010100111010
00111000100111000011110010111011,10001110100001100010010010111010
01010111000010001100000000111010,11010100100000110110011100111011
10000010101010011001100110111010,01000000100000111110011110111011
11010000101110100001001100111011,11111110100000011011011100111011
11000110011000110111100110111011,00000000000101101100010000111001
00100100111000101101000000111011,01101010101000001010110010111011
00111001101000010001101110111100,00000110101001101101010000111011
00101010110010110010101100111100,11010011011001111110000010111011
11110000001100011110010010111011,10111101110010001010000000111011
01110010100111111011110100111010,10000111001100101000010100111010
10100100010001111011010000111010,10100010100010101001101110111011
11000000111110111111100010111001,11011100110011001111111000111010
00111010100111001111000110111010,01001111110110001111100000111010
11100000000010110010011100111011,00111100011011111001001010111001
01111010111100011001110110111010,01101001001010001000011110111011
10011000011011001010110110111001,01001011000111001011000100111011
01010110011010111011110100111010,11101110110111010111111110111011
10010000001010000010101010111011,01001111011101100110011000111011
10011000101100100110111000111011,00100011000001101001000110111011
00100100100111001000001110111011,11011000001011111010010100111011
10101110001111100110101000111011,01000010000111111001001110111011
01100110000111010001110110111011,11101010111111101000111000111010
00100000011010010101010100111000,00001010110101110101111100111011
10001111111001100100011000111011,01000110100111100101100010111011
10001110001100000110011110111011,00110100011011011011011110111010
10100000000001100110000000111010,10101100100110100110100000111011
00111111011101001100100000111010,00101100100010110111111110111010
11100100011101010011001110111011,11010100101110000000010010111011
11011100000110010101101000111011,10101000001101010101100100111011
00111101010101001010111010111011,10110111100001000100000010111011
10110100101100000001011000111100,10101110111100101000100000111010
01101000011001000001110010111100,01001000000000100000010100111010
01110011010100001001001100111011,11110000111110101001100110111010
00101000000011100110111110111001,01101110001110011111101100111010
11101000110001000001000010111010,11011000101010110110100010111010
00110110011010011110010000111010,01010111100111000011111010111011
10110001110100110100011010111011,01010010111000001101001000111011
00100101111011101101001100111010,10000110100101011110001010111011
01110100100110001000101100111001,00000110111000001001100100111011
00000100011011001000101110111001,10010101011011100010101110111011
10001011001111101010111010111010,01011101110100000100100100111011
00100000111011011000011000111011,01110001110110101000001110111011
00100010011010001101000010111011,00110010001000100001101100111011
01011110101011011011100000111011,00010100011011110010100000111010
10110110000101010011001110111011,10110100011010111000110110111011
11111101100111000011101000111010,01111011100111100000001000111100
01000011011000110111100110111010,01011111100100000000001110111100
00011111111101001111101100111010,00011000100011111010111000111011
01101000011100110010111110111010,00010000110000110100100010111011
10011100010111000001100110111011,00000000101010110110010010111000
10101000111111111000100100111011,01111100011110101001010100111011
00011110001010110110101010111011,10111100111001101101111110111011
10011000111111010001100100111001,10000100111001101100111100111011
01111100101111110100001100111011,10100110001011111011000010111011
01101101000111100101011010111011,01101100000100110010110100111011
10110000110010010110001000111011,00101100111011011110101100111010
11100010001101101010000010111011,00100011110000001001000110111011
01001000100110101001011000111011,10100001101000111010000000111011
00110011011000000011010010111011,00111000110111011000000010111011
11011000000011000001011000111011,01111001000110011000110100111010
01110110010100010101010010111011,01000110000011110001111100111011
00011111011111011001011100111011,11110110101000011011000110111011
10101100111100111010101110111011,11101101000100001100111100111011
00001100010010100111110100111011,10110000101110111001000010111011
00000111100110101101101110111010,10110010000000010011010100111011
11011000110001111001010100111010,10111011111110101001000010111010
10000011110011000101011010111010,10001110110101110011000110111011
01110111100000001010110110111010,10111001001000011011111100111011
01111000000100011011011100111010,01110010010001101101000010111011
11100000011110110011011000111011,00000001101101111011011100111011
00010100100111111100011010111011,10001000110010010110110010111011
01011000100001011001000000111011,01001100111000001100000100111001
00001100001000001000101010111010,11111100100111010010101000111011
00111110110110100011000010111010,11110001101110111000010010111011
01111001001000011111001000111010,11001000010011100110001000111011
01111011000110110011010010111011,00111100100010010000011010111010
00111000100110010000100100111011,11111000101101111000011010111011
01001110101011100001100100111010,01100100111010101101111000111011
01010000010010110101001110111011,00111100110111110001001010111011
00000100001001000010100000111011,10101010110110001010011110111011
00001000110010001101100000111001,01001110110100111010011000111011
11010100001101100010100010111011,01100001000100111100010110111010
11111000110000100001100100111011,10001101110101011010110000111010
01100100101100010111101110111010,10100111100100010100011110111010
00111011110001111110001100111010,01100001001001010010001110111010
10100101010011000110110110111011,01111000000010001101101110111001
01010110000010100101010000111011,01011000100001111010010100111010
00001100101101111100000010111010,10011100001001110111011100111010
00000100011001101011001100111010,10010010111111001010101110111011
11001100000011110010111010111011,11001110010010100000011000111100
10100101100001100000101000111011,01010011000001011101001110111011
01011100101101111101010010111010,00010010001001110000101000111011
10100110111110110110010100111011,10110111100101000011011100111010
10111100111011100111001010111011,11101000001110001101100010111010
11000101110001101000000100111010,10011000010111101000011010111001
11100010101001110001011100111011,00001100010011101010010000111011
11001110001011001011111010111011,11101000101001101101111110111011
10000110000010001110101000111011,10010000101100111001100100111011
01100000011001010110010010111011,10100010111001000111000110111011
10001010100001011111111010111010,11101100000101101000010000111011
10011111000011000101001100111011,00101110110010101000111010111011
00000000001001100011011010111000,10000001101000001000001000111011
00010011100010100111101010111011,11000011010011000011010010111010
01111000101101011101011000111011,11101000010011011010000010111011
11001100110111111110101110111011,10110101101111100000011100111100
10111000101010011010111100111011,00111110111010101100100110111011
10000000111000100001001010111011,11000000000110101110111100110111
11111000111101110101001110111010,01010000110110111001000000111011
00011001001010110000001000111011,11011010101011100101101110111011
01010010100001110100010110111010,11001100110111110110010100111010
00100000110100001100000110111000,00111000110111111100000010111010
00010000111001010011100110111001,11001000111011110010001100111011
00001100111101100000101010111011,01111001100000101111110110111010
00011011110110111010110000111011,00110000000011001001001100111010
01110100101101011001101010111011,11001110101100100011100110111010
10110000100001100111001000111011,11100010111110101111100000111001
00101111011011011010110110111011,10110101010011100000100000111011
11111001000100011111100000111011,11111010101110010001111110111100
01111100100011000000000110111100,11101000000100010111111100111100
11001110010111011001010100111011,00000110100101010010100110111100
01011110000100111000100110111001,00010100000010110111010100111010
11010100110101010111001010111010,10100000001001100011111000111011
01101100010001110100011000111001,00000111101111000010101110111011
01011100101000101100110110111001,10000100011101110101000000111010
10001110111100010101011100111010,11011000010110011100010100111010
00101010110000100000100010111010,11001100100101000000110110111011
01000010110010000011001100111010,01000010100010010001111100111011
00011000101101101111101110111010,01001110000010000111011110111011
11010100110001100110000100111011,11100010011010110110001000111011
01100011011000001001101110111011,00100011111100011000001010111010
10001010101101001011100000111011,10001000111001011110010110111001
00001111101011001011010110111011,00101000010010110010101010111001
00001110111001101010101100111011,01011010001010111001101000111001
11111011101111111010011010111011,01111000000001000111011000111001
00010110110101000101100000111011,10011000000000010000001100111010
11100111000010100011101110111010,00100010010110011010010000111001
11010100100101101100001000111001,11101111101011111000100110111011
00110010111100100011011010111011,00101000000101101100100100111011
10010100100011111010100100111011,10000010111110100000001110111011
10001000101110101010011010111011,10111010010100101000011110111011
01000000010001100111011000111011,00010110111101101100100100111011
01011101000110110011001110111011,10010101011100101011000110111011
11010010111101110001110000111010,10000111100101000111101000111011
00101010010110000010111100111011,11100100110111110111101110111010
10000010100011011010010010111011,10000010011100101001011110111010
10011010000100111010001000111011,10111010110011001011101100111010
01100111001110010001010010111011,10001110010001101010000110111010
00100000000100101110001010111001,11000101110001101010011100111010
01000110000100101100011100111010,00100110011010110111010010111010
01100001010110011010010110111010,10000000000110010011110100111000
11010100101101001001000110111001,10100001011100001000000010111010
00110100000000110001101100111011,00100010100100001000010000111011
01000100101010010111101110111011,10011110000111101001010010111011
00000110101100100110100100111011,01100000011110011010011000111010
10101000111010000001011110111011,10101000000010110000001100111011
00101010011001110010100100111011,00111010001100100110001110111011
00100010000111000110010010111011,01111100101011000110101100111011
11101010101011100001000000111011,10010110000101000111100110111011
11001000000010011000011110111010,11111110100010011001111100111011
11001000010100100000011000111011,11101010100001111010101010111011
10011110010010000001110010111011,01110110010010100010000000111011
00100101100011011110110000111010,10101100001100001101001000111010
01101110110101010000100010111011,10111101010001111100010110111010
11001011110100111011010100111010,01010011011011111101010110111010
11001000010101000011011100111010,11111100001111111000010100111010
11110100111000000100011110111010,11110010111100010000001000111011
01101100001001011111001110111001,01011001110110111101100110111010
00101010100001111011101010111010,00010011001111101111001110111010
00101101101100100101110000111011,00010000111000101100010100111011
01100100111101110000011010111010,00100011000101110000100010111100
00110011001000100011000010111011,11111101011011101101101000111011
00110110010100101001100000111010,01101101000011000100000010111011
00001101000100010001110000111011,01111000010010000110000010111001
10011010100110000101100010111011,10001101000110000100001000111011
10001001000011000000111000111011,01101010010110011010110010111011
00011111011011111101110110111010,10111000000011011001110000111011
01111000110010010001110100111010,10101010100110111000100110111010
01010111110100100100011100111011,01110010001011001111010010111010
11000000110000001011010110111011,10010011101111111100011000111010
01110110100110110101111100111011,01100000011100000111010010111000
01111000110110111111000110111001,11101100101000101100110010111010
11101100101111100100000110111010,10011000110011101000010000111011
01111000101101111110100000111010,00010000010110101100010110111011
10010101110000101110111110111010,00111010100001011101110100111011
01011000101011010011011000111010,01001110111100001101110110111011
11110011010010101000000100111010,11001001101010011010110000111011
11101110101110000010110110111011,01011101100101100001110010111011
00011001100101001110011100111010,11000010101000010101110010111010
00111010011001011011101000111010,01010000111001000110000000111011
11000000001100010100001110111011,11101000110010000110100110111011
10011011111100111110000000111010,01100000000001110110101000111010
11010100100100000101000010111010,10101000100001100001011100111011
10101010001010110001000000111011,01100000011110110111000110111011
00110011011110011000101110111011,11110000110010110011111000111011
01001111001010101100110100111011,01100000001111011011001010111010
00010011101101000001011110111100,10010110101101011101001100111001
11110110010101010010010000111100,11011010000101101000001010111010
01100010100000011011011110111011,10111100101000000100101000111011
10010000000100101110101010111000,11100010010110001011111110111011
00011101010111011110011100111010,11011001011111100000110000111100
00100110101000101000101100111010,10111000000001000001010010111100
11111110001001011000111010111011,01011000001001011000000100111011
01000100011101101001110100111011,10000010101100111001010000111011
00100001100100110011101010111011,10110100100100010001110010111100
11010000001011110011011010111001,10001110010101100000100100111100
00100110001110000101011000111011,11110010101001001000101110111011
00011000010010101000101110111011,01000100011111001001100000111010
01111000101000110101111000111011,10111110001001011001010110111010
00010100010110010010111010111011,10010000010111100100100100111011
01010000100011110011101100111010,00011111000010110111010110111011
10100100110111010010011000111011,01101000000010010100011000111011
01101000100111011001110010111011,01111101001111001110001110111010
01110000001011001000000100111011,11001000011101000110101000111001
10001000100110100111100010111001,01000000000000000001011110111001
11000110111011000111011010111010,01100010001001101011011000111010
10000010010111110001001010111011,10000110101101000100011110111011
01111111011000101000111100111011,01111110001010101001110000111011
01000001101000110111101010111011,01111101001011101011010010111011
01111001010101000001010000111011,11001110101001011001101100111011
10101100011101100000111010111010,11111001110110111010011010111011
01001010101100001011011000111010,01000000001111010000001000111100
00011001001010111010000110111011,01110110000000100001001010111100
00111100111101101100100100111011,01001101100100001001011100111011
01001001011001001001011010111011,11110011001111001000100000111010
00010110111011110011000100111011,11100011111100001000101110111011
00000000110100111101010000110110,10001110001100011011001000111011
10100011101111001111000110111010,10101000101111000110111010111011
01110000010110101001000100111001,01101000100010001010001000111001
01011000110010010010000100111011,11101100111010000111000000111001
01100100010000100100011010111011,01111000111100000111101100111010
10000011010110101101100000111010,10000000000111000110101100111000
01010000111001001011100110111000,11100000011011000101001010111011
01001111011001111110101010111010,11010101100010101010111100111011
00000111111101100100101000111011,00110000100000101011111110111011
00101111010000000000110010111011,00111011101011001100110100111011
01110010101000110001010100111010,01100010100010111011101010111011
00100000010010000011000100111001,10101100100001000011001000111011
11101000111111110101001110111010,01110000110101100101000000111010
10001010000100100001001100111010,00110100100000000011011010111011
11000101011100111100101100111010,11010010101101010101001100111011
11010111101101001011011010111011,11100110011001110111110110111011
10011010000011010010100100111100,01011001110100101001001100111011
00001000110000010101011010111100,01011101001001001111010010111010
01101110100010100101110100111100,11100111010011000101000010111010
11100101010000010011110010111100,00011000100001111101000010111001
00101101111110001101111000111011,11011000001111110000010000111001
10000100111001010010000110111011,10011110001001010001101000111011
11100100111000100011010100111010,10100001011001110010100010111011
01011000010100010010111110111010,01001110101010001011001100111010
00000110011110011010011100111010,10000000100010111000000000111000
10001110010011001101001010111010,01100111111010100011101110111011
10000000000010010101001100111010,10110011001001101010101100111011
11111010000100111000101010111010,10110100100100100110111010111011
01001010100100110011110100111011,10000000110110011101000010111000
10111000111001110001001010111011,11101100111100011000001000111010
01011000111000010011010010111001,01000000011101010110110000111001
01000110011010110000010010111010,11011100110010001000110100111010
10110000000010001001000100111011,10011000101100001000111110111011
00101111100001101011100010111011,11001100101011001010110100111011
01011100001011010110101000111010,00010100011001001010101110111011
01001010010110101000111000111011,10100000011111111111100000111011
01001011000011101001100110111011,11000101101011000000100110111100
11111000110110111000101000111010,01011001010011101001010100111011
10000010100111100101011000111011,00100100000110011000010100111001
01110101010111111011110110111011,01001100010000110100110010111011
01110111100110111100000000111011,11000011110111000110100000111011
10101101010000101011011110111011,01111101111111100000110010111011
00011010101100101001101000111011,11011001000100110000100100111010
00011001110100100000000010111011,10101001100000100110110100111010
01100100000100010111010110111010,00000000100110010101010010111010
00010110010011101111111000111010,11100011111110000000000110111011
10100000101110100110110000111001,11001010110100101001111000111011
01100011000100010111000110111011,11101000000001001010100010111011
11110111011000111000101000111011,01001001010010000100010100111011
01101000010111010001001010111011,00101110010010000000011000111010
01110110100110011000000000111010,10110001100000110101111010111011
10111101010011111101101110111010,01110110011101101010001100111011
11011010100100110001011100111011,00100100100010001110110110111011
00010010111000111001001010111010,11010010001100000001101000111100
10101010010010000001100100111010,10100100000011100001011010111100
11011100011101100011010110111011,00000100011111101101000000111011
00011110011001011010010100111011,00000000111111011110101010111010
01011110011001101001111110111011,10010000001010110000010010111011
00100000001001100110101100111011,01111101101111000001101100111011
10100010000001010011011010111011,11010110011101101001111110111010
01001110001010001110111100111010,10001110111010010111011110111001
00110110001001001100011010111001,10000011111000110010001100111011
10011111100010100000110110111010,01000110101001000111110010111011
00101000110011010000011010111001,10001110111101101000001000111011
01110001010000010001101000111011,00011001000100000110010110111011
10011100111001101010001010111011,11001100011000000011011100111011
01101010111110101100011100111011,00001010001111100000100010111011
01100000001110101001111110111011,01110110010000101000000000111010
01010111101111010110011100111011,11011000101110010101011010111010
10010110001111110111111010111011,10110100001010011011010100111010
11101010010000111001101000111011,11000000111000000111101110111001
10101100000101111010001110111011,00111010111011000001000110111011
11110100010101111000101100111011,00100010011111110101110100111011
00101101101101111010100010111011,00011011101001000010110110111011
10011000000010111110010000111011,11000001100000010010101000111011
11100000000111011000000110111011,01011010000010000111111010111011
10111001110010001101001110111010,00010110110100101000011100111011
