00110000100000101110101100111001,10001011011100111010001100111011
10111100110110101101010000111010,11111010010011101101110110111011
00100000100100110100110110111001,00111100101001001001001000111011
11000010010100010001011110111011,00111000001100100100101110111010
00010100011100100100001100111011,11001000011001001111011010111001
00010001110001100100101110111010,11010000000010100100001000111010
01110011010010011100010010111010,01111000101010010000101110111011
01101010010100001010111000111010,01111010001100001010110100111011
00000100111010010001010010111011,10000010010010001101111110111011
11101100110011101001111000111011,11001010111111110101101100111011
01101010011101101001111110111011,01010000010011110001011010111001
11111001101000110011001000111011,00011010011100000000110000111011
11001110010100100000111110111011,10001011100100001000001010111011
11010111111100110111101100111011,11000101011101000111011000111010
01110111011001111010101110111011,01000110100011010010100100111011
00011001000010000110010000111011,11010000001010110001110010111011
00001110101001000011100100111011,01011000000000000011001000111011
11100100000001010010000010111100,11111110101010010000001110111100
00010010001101000010101100111100,01111100101100000011010100111100
00111111101100001100010110111011,11000111010101111101101110111011
00101011010001110001100000111011,10111001100010111011110000111010
10011010100111101000101110111001,01101000000110000010010000111010
01101000000001010110100000111010,00000000001110110010100010111001
01100000000010100110000110111011,10101011100100000100010010111011
11101010111101010000110000111011,11110000100110110000111100111100
10101010000111010110001100111011,01100100001110000101001010111100
11010111010011001011110010111011,01010111001111010011001000111100
00111110011110111001001000111011,00001100111000111100100110111011
00100001101101001110101010111011,11100000100000100101010100111010
11110100110011110001010100111100,00011010010101101011010100111011
11000010011100011000100010111011,00010010000111110000001010111100
11001100001110010110011010111010,10010110101000101101101100111011
01000010000001000000000100111011,00001011000100111110111010111011
00011000001100111010111110111010,00111110001000011011011100111011
11100110000001000001000100111010,11000000101000001000001110110111
00010010100000101000001010111010,00001101101110100001100010111011
00110110101100101011010100111010,11111110111011100011011100111010
10000010100111111000001110111010,01011000100110011001010100111001
01101010011110010101001100111010,01000111110101111010011000111010
11100000101110011000111010111001,10111000110001000010010110111011
01010100010011011000100000111010,00000010000010110001000100111011
00111100000000001000001110111011,10010111000100100001010110111011
00010100101110011010011100111011,01101010111010011011001000111010
11000010110000011100001110111010,10110000011101000010111010111001
11111110110111010101010010111011,11101101100001110000011000111011
10100001110100100011100100111011,11000110111101001010011010111011
01101000100010111011010100111010,10100110000110111100100100111011
10110110101100100100010110111011,10110000000011010101100110111011
00110011100100101101011000111010,00100001010110001011001110111010
01110000101011000011111010111010,01100000100011011011001010111000
00001111111000100000110100111010,10010000110010111000100100111011
11000111100010001011100100111010,11011000010111001010001100111010
10000100000001000010111110111011,11110010101101000010111110111100
01110100110111111101011010111010,00111110000000110101010000111100
01110001010111011101110000111011,00101000001001100011010010111100
01111110110010111110110110111011,10000100111011101101100000111011
11000010101110111001111100111011,10011000100101100101100100111010
01101110111001011100000110111001,00110011001001100100010110111011
11110110110110100011001000111010,01011000011010011000111010111011
10110100110001110001000010111100,10111110100001100001010000111100
10101001011111000001110100111100,10111010000010011110010010111011
10110010101001111001101110111010,00101000100101110010111100111100
10110011010000001100011010111010,11011110000101011001000010111100
00011011110100010111011110111010,00010001110001001000100000111100
11011001110011101011010000111010,11010110000101100010011110111100
10111011100111001011101100111010,10010110001011110100111000111011
10010011111110011110001010111011,11000000111110110000100000111011
11101010100111010010011100111100,10010100011001111010110110111011
11100010001001110001011010111100,01010010010100001000100100111011
10000011101101110000001000111100,00011110001010010101001000111011
00000000010000011110000010111011,00001110101000010010101110111100
00011100000000010101010000111011,00010000111011110010000000111100
10101100110000011010111100111010,11101100001010100100100110111010
01011100000000101010000010111011,11110000100100100000111110111100
10000101111100101110100100111011,00100111110001100001110000111100
01010000010010100000001110111100,00101111110101101011011010111010
00111010111100100000000000111100,10110010000100001110010110111011
00111100000011001011111110111011,10101100010100110000011000111100
11010000100101001001010010111000,01001111111000001001011110111011
01101010111111101100110100111011,10111010110011100011000000111011
11001010100000010000000110111100,01000110000011111001010010111011
01100100111110001011111100111011,00101001101001011111010000111011
00101010011001111011000110111010,00000101000000001111011010111011
00011110100101100100100010111011,00100000011110001010100000111011
01011001000111100000100100111011,10111100001100010100110110111011
11111011010010100100110100111011,00001100011000100001100100111011
01011010000111111010100010111011,10000110101101011010000110111011
11000100010100111111000000111010,10110000100110010001010000111100
00011000001101110010100100111011,01000010111110100000010010111100
11101111011010101100000110111011,00101001101011111110111100111010
10110001000011011111010100111011,11010110001000111001001000111011
00110110111101111110100010111011,11001100110100101101010010111011
10011111111101011011000000111011,10000100010101100111001100111011
00101100101111011000000010111011,00001000000000001001110110111001
01001011000001000101110000111011,10010000111100111110100000111001
11010010010000010011011010111010,10001101100111000100100110111011
00110110111010010110110010111011,00000010000011100111011100111011
01000000100110111010110100111011,10110000110001001011010110111010
01101000100001111000010110111011,11001100010000101100111100111001
10111100001000011010110000111010,11011011111011010010000010111011
10010010001011111110101100111010,11101100000110000110010000111011
00000111010011000001011010111011,11001101100100000011000010111011
11101001000001001100110010111010,10110110110001000100010000111011
00000100011101111011100000111011,10010110001010111010110110111011
10000011010010101010101110111011,10010011111111111101001000111011
10111000001001110010110000111011,01100111000100010110111110111011
00101100101111101011101110111010,10111100001100000010010000111001
10101100001100010001101000111010,11101100000010101100110110111001
00011000011010000001111100111011,00111100011011011000011100111011
11100000110100111100110110111011,01010100111011101111111110111011
00101100000011011110001100111011,01110010101101010000010000111100
01001100110100001001110010111011,00001100110100011001100110111011
01011000101110110101111100111011,11011110110011010110101000111010
00011010010001000011101110111011,01010010110101101000100010111010
01010000111011011101011000111010,00000010001001101000010000111011
00000010101000110000010010111010,11111110111010011001111110111011
10101000011100010010001000111010,00010000110011110110011000111011
01001100011111111100001110111010,00100100111000100010000110111011
01101010101011100100011000111011,00000000111101101111000000111000
00110100101011011001010010111011,10011000000010111001110000111011
00001000100100100111010000111011,01001010010001110001000110111100
11100111110010110111110110111010,00111001010000010010010100111100
11111010010101101101100110111010,10001000101100000010010110111100
10010011111000010000011000111011,00010000000100010010000000111100
00011000011110001000110010111000,01110010000000001111001110111011
00000110010011001001001010111001,01000010110000010100111000111011
01110000011011010011010110111011,00010111110101110100101100111010
01000110110100011100000100111011,10010011010000110101001010111011
01111101001110101101101110111011,10000010011000110101110100111011
01111001001101001101101000111011,10110000011011011001100010111010
10011111000001001101100010111011,01011110111100010100111110111010
10000110110000000110111000111011,10000000100101101011111010111010
11110100001101101011100100111001,11000110011000101110110100111011
11001101101111010011010010111010,00000000011111100010111110111100
11100010111001110000010110111010,00011101100101100010011100111100
01000100100011000010101100111010,11011111011010000001010110111100
11001111001110110110111010111010,11111101001000110000101000111100
00000000110110101011101110110110,00110110011000000000000010111100
00010011010100010100111000111011,10101110101110001110010100111011
01001100001110101011101110111011,01001111001001011011011110111011
10101000110011111010011000111011,00000000111111010100011000111011
00001001000100100000101110111011,01011010011000101001000100111010
10100000010010100111000010111001,00100010111010110010110110111011
10111110000010101010110100111010,10110000100111001010111000111000
01111010110001110011101110111011,01111000010110100011000100111010
10000010111100001010101000111011,01000000000010010010111100111010
00010011101111001110100110111011,01100000000101110010101010111001
10010011110101001100100000111011,00110000010001001000111110111010
00011101000001110010110110111011,11000110111001110100101000111010
01001100011100000001000100111011,11011000100011111010111100111001
11100011010100111011111010111011,10011110100010101100011110111010
00000001001011110001101000111100,01111101010111000111111100111011
01111100000110110011101010111100,10101011001111101100101110111011
01000000100001000001011100111100,11000001011110111100111100111011
00010110101101001001111110111011,01010110001000011011001110111011
01010110001001000110111000111011,01000101110011011011001000111011
00101010101111000111100010111011,00000101011010011100001010111011
01111000111111000011010100111011,00001000101101101010100100111011
01101110000101010011001110111011,11000100100001010101100010111011
11011100111000001100110000111011,10110100000101011011011000111010
10100101001011100011110010111100,10000000110101011011001100111001
01001010111011100101001100111100,00111100110011110011110000111010
10010010101001000010001010111100,01010100011010101001100010111011
11110000110011001100110100111011,01011010001011001100111100111011
01111001101110010110110110111011,00010101001010111011010010111011
00101110011000001001001000111010,01101000101000011011011100111011
00000001111010010010011000111011,10000110111001111011010110111011
10111110111101111001011110111011,01011100001010001000100000111011
01011001000110101110101000111010,11001100111001000111110010111011
11111100110010110011111100111011,00011110100001010110011000111011
11000000010111011101001010111011,01110010100010011010000100111010
11000000000101010000000100111100,11100010000010100000101010111100
01110011101111001010000110111011,01100110000110110100000000111100
01100101101111110001110110111011,01010000001001000010001110111100
01000100001000101111101000111011,01001100011100111110010000111011
00011011001010001011101110111011,01100100100011101000111010111011
01010000111111110011001100111011,11001010101010010010111000111011
01001001001000000110000110111011,01000010101000110011001110111011
10101100111001110010100000111011,01101100000100100010111000111011
00110100011100100000110000111011,01111100000110111111110010111010
00001111011011101011110110111011,01000110100110010000000100111011
00010001000101011010101100111011,10110010001110010100000010111011
00000010000010100101001110111011,00010101001100110010110100111011
11001110000000101000111100111010,00000001000000010001001000111010
00010000111011111100010000111010,01010011010000110111111010111011
10111010111001101100001110111010,11101110010111101000101100111011
00001010010001011010110110111010,11010000001111001010010110111010
01100100100011000010001100111011,11000111111010100101010110111011
00000001001101000000111010111011,01011110011010101001101100111011
00110111010101100101111100111011,00110100110001100000111110111011
01011111101101100111001110111011,11000100101010111100010010111000
10101100011001111100101100111010,11011000010000001100010000111001
10101000010011010101100110111001,00111100011100101011101100111010
10000000100110000010110110111010,00000110111100111000110010111011
00111000000010010011010000111011,11001000110011001000101000111011
11111110000111110011110110111011,01110010101000000100100110111010
10011100010000101011101000111000,10100001011001000001000110111011
10100100111010001001101000111010,01100110101101100100111000111011
10101000000101111100001000111001,10111001011010001001000110111011
11001101011010000000001110111011,11001010100100001110000100111011
00011000100111101110011000111010,00010001101000010000100110111100
10100000011110000011000100111000,10110011111011110000110000111100
11000000000000011000111000111001,10101011000111011111001110111011
11101010011010110100000010111011,01011000111001010110100000111011
01110101011110000100111100111011,01011000111011000001011000111010
00011001001001101000001110111010,00000000011001001010100110111001
10100010000001101100111010111010,00100011111000110010111110111011
11110110110000011010100000111011,10001110101111111000001000111011
11000000010111011101010010111011,10000011111110111101001110111010
10001000111101100011100000111011,10111101010001111001011010111011
11110101101111111010000000111010,01000110100001010000010100111100
11001011101111101011010010111010,10111000001010010111111110111011
11011010000100111010000010111010,11000110000100110010111110111011
10000010010111010011111000111011,00011001001101011010101000111011
11101111110011011100111110111010,10111111101011110111100010111011
01001110001101001000000100111010,10001101101100010010000000111011
01111001111100100100011010111011,00101001000010100010000010111011
10011111101101100111011100111011,10110010001111101110001000111010
10111100001111010111001110111011,11000100010100010011010000111010
01000101101001101001011000111011,01110100110010101000100110111011
01101100011010001000100010111011,00001011110010111010101000111011
11110000000110110001000000111011,11110000001111000110101110111010
00001010100100101001100010111010,10110100011011001010000010111011
11111011111100101101111100111010,10100000111001101110110000111011
01011111111101101101100010111010,01100100011101111100100010111011
10010000011011010100100100111010,01111101100100110111000100111011
01100100000000111000001010111010,11100101111010101111011110111010
01101100011000111111100000111010,00111110110011001010010000111010
10011001110011100001101110111011,10011000000101001000011100111001
10110110000110100101011100111011,01100110000100010011100110111011
01101010010011111011011010111011,00100111011101010101000100111011
11110100111011011111000000111011,00111000001101110100000110111001
11100010111101011010001010111011,10011010000101010100001010111011
00100000101010001100001110111000,00001000111110000100011000111011
10110010001000101001100100111010,00111010010101010010001110111010
11110010000011000001111000111011,11011000011001110000000110111011
11111000000001111010101110111011,11000101111000110100101100111011
11001000001101011010110000111011,11011000110010100000000010111010
00100100111110101001011110111011,10110101000010001000101010111011
10110100110110011000100000111011,00110011000100010110010100111011
00100100111000000010101110111011,00111000011010110101001100111011
11101111010111000001101000111011,01010000011000001111001110111011
01001100001110111100010010111011,00010010001110111011010000111011
11010110111111010000101000111100,10000100100000010011111110111011
10000101000110001001101010111011,11111100010111110110001100111011
10111010101001010011111110111010,10111011010110011000011010111011
11000110010010001110000100111010,10010111101100000010000100111011
01111111010100010001001000111010,11011100101110100001000010111010
11110011001111010001111110111011,10011100010111011100111100111010
11011100111101110101101000111011,00000000011011101001010010111011
11010001011111001001100010111011,00000100000111101011001100111011
11001010010110001000110100111011,10101010011110111010100010111011
10111000101011000000000110111001,11100110111110011011101100111011
10101110111011100011101110111011,01101000100001001101100010111011
10001010111111110000100000111010,00010110101111001011001100111011
11111110001111110001001100111011,10010000001010110010011110111011
10101100011110001110000110111001,01000000100001101111101100111001
11110000010110011011011110111011,10100001101010111001010000111011
11101100011100010010110100111100,10100100101000100100001110111100
00111110111110110001000010111100,00010100101110000011100100111100
01100110000000000011011100111011,10000000000001101100010110111011
00111000010100000000101000111010,10001100101010111010000000111011
01111100111000010000111000111011,11000100110000011000111010111011
00101110010000011111010110111011,11110100010101010001101100111011
00101111101010000001110000111100,11001100100010010000100010111011
10111000101101101111010110111011,10110010001100001100101100111010
11111100001000111000110000111011,01100000100000100001010000111010
11010000100101010001011010111010,10011100100000011011110110111010
11110100111100000010110110111011,00111000101111111001000100111010
11101011010100000001011100111011,10110111101110110011010010111010
11000110110001110000100110111010,00100110011011111100110100111001
10000000001010101110000000111001,00000000011101111110100010111010
10101000010000000111101010111001,10010011010101011001110100111011
00100000000101110011110110111001,10101110101001101011101010111011
00000000011011010010011000111000,10101110001110110101111100111011
00110110101001010010110010111010,11101100110101000010000010111010
10101011000110101100111000111010,00101100000110010001101010111011
10010101000000110000010110111011,10001110111000101010111000111011
01110101001001000010111000111011,10001010010110001110111110111011
10001110000111100101001110111011,00110000100100000000000100111100
01111010110011010010110000111011,01110010010100101101101010111011
00011010100101010101111110111010,00001010111000110011011100111011
00010000010010100111111100111010,01000010101100100100100000111011
00001100110011100101001110111011,00110011010011001111000110111011
10010000001101000001001100111011,10010100010101000000100000111100
11101111000111000001001000111011,10011000001100101110111110111011
10111000110011001000110010111011,00100000001110111000110100111011
00110111110010110001101100111011,00010100000010010000011110111010
01111010000100010011111110111010,00110100111000011001000110111010
10111000011101010000011100111011,01101100110111010100100100111010
10100001100101001000011110111011,01111000010101111001101110111001
10100111000001001000001100111011,00100000101011010010100110111001
01011111001011000101000110111011,10100011101101000000001100111010
11011111110011000110010100111011,11101100010100101000010000111000
01100001011000110000011110111011,01100000101111101100010110111001
01100100111110001111000110111001,00000000101111101100000110111010
00011000110001010001010010111001,10110011001101111000011000111011
10110000101010111000001000111010,11011010101111001000110010111011
01011010000011001111111000111010,10010010001110001001110000111010
11011000010110101010101110111011,01111011101100100111000100111010
01000111010000011001111100111011,01111001110010101010100000111010
11011110111010011101100010111010,00110010010010000111101110111011
10100111001001011011010010111010,01000100001111000110001000111011
01001000101111101111100000111010,11110101011111000001001010111011
00010010000000100101001010111010,00010110100011001111110100111010
10000000000010011100110110110110,11100000001110001000110010111010
01110100011101001101111100111001,11100011111011011001001010111010
10010101001010111011001100111001,10011000110011000100010000111011
11001001010010100010100010111011,01100010010100100001100110111011
10011100100000110111010000111011,10010110100110111001010110111010
01111100010101010110000110111011,11111011000000011100000100111010
00010100100000010110001000111011,11010010110110010111100100111011
11100000000111011010001110111010,00001110100011011110101110111011
01111010111110010110100110111011,01001101101001101011110000111011
10011111110110101010001100111011,01010111100010000101101010111011
01111001110010001111000110111010,10011110000110101110001000111010
11101000000000001001001010111001,00011000000100111111100110111001
00011000001111010101010110111001,01001000101001100010011010111010
10101001101100000010111010111010,10101001000000010010111000111010
10010100111011111001001000111010,00100000000001111000100010111000
11011100010000110000011100111011,11010010111101010000010100111010
10101111011111100111010110111011,11011000010011001011011110111010
11001100001000101100111100111010,00010111000110000000000100111011
00101000011101100000101110111001,10100001001011100011111110111011
10100010110010100110011100111010,00111000110010101110110000111010
00011110111101101010000110111010,00101000100010011011111100111010
00100000010000010011110010111010,10111001001110100001000110111011
11111000011010110110010100111011,11011100010101011001110000111010
01100110001101010110010010111011,00111000010111001010011010111000
10110000001000011010110010111001,10101001000100101101000110111010
01010110010111001000011100111011,11000000100111000000001000111011
11101110100100111001101110111011,10000111011101001010010110111010
11001011101001010110000100111011,11010110110000010100010000111010
11110110111000111110110110111010,00011100111101101010000110111010
01000000101111010011111000111010,10101000110001110111010100111011
11011000001100001000100110111010,01110100010110111101101110111011
00101110010100001101001100111010,01001101010001111101010100111011
11110000110000100111010110111010,11111111010000110010100110111011
11111100101101001011011010111001,11010011110100101001111110111010
00100000011100000111011100111010,10111100010010101101010000111010
01101010101010111101011010111001,11101111010010100010110100111010
10011011111011101010100010111010,00100011110010111000111110111011
11110001100010100100101100111011,11110100011011111111110100111011
00000010001100001000010110111011,10100010111001110000000010111100
11000100100011001011001100111011,00000111001101001011000100111011
01011001100000101111110010111011,11101100000101100010110110111011
11010011100100111111010100111011,10001010111101110001100000111010
00010000010001000110111110111011,11100011010010011000000100111010
11010000010101111011010100111000,01000001010000000011011010111011
00111000010111111011100010111001,01110011001100001000110100111011
00100010000110110001101000111011,00100110101110011000110010111011
10000100100001011010011010111010,10000101010100000001110100111011
10011000000001101111000010111010,01111000010101111000110010111010
11000110011111000101010000111011,10101100101110001111100100111010
11110110101110110111111010111011,01010000001001000100100010111011
01101100010000011010000100111011,11011001000110010000000100111011
01101011000100101000001110111011,01000001101001100001110100111011
01111000111100001100110000111001,01011111110000101011000110111011
10001111101110010101010000111011,10101000110100110011111000111011
10011110110101011010000110111011,00010000010111101001111000111001
10010011101101000011111000111011,00010100100100001111101100111001
01001000000001110001100000111011,11011010010000111111011110111010
11010000011001001011111110111011,00101010000110110111101110111010
01000111111010011100010000111011,11100100010010011010100100111011
01111101111011001100100010111011,01011110100010011010001010111011
00001101011110001111011000111011,10001000000101110000001100111011
10011001001101110001001010111100,11000000111011110010101010111010
01101010111011110001110100111100,10100111110001101000001000111010
01001110101011110000100010111100,01011000100101011111011110111010
11101111000011101001010000111011,11101010101000000010001000111011
10111100101001111001011110111010,00000101101001010010001010111011
11010000000010001100001110111001,10110100100001010110110000111011
11010001000000001111100100111010,10011111001110101011011110111011
00001111001011101000010110111011,10001100100111111011110000111011
11011010111100111001101100111011,00100100101000000101000010111011
01110010100111100001001010111011,00000000000011001110011010110111
00111111110100001010010010111010,01100100000100010000010100111010
11100100011111010000111000111011,00010000101011111100110100111001
11010000101100011001011100111001,11010111110100100001011010111010
00110111101000000100100010111011,11000011101101000000011000111011
01000010100000000010110000111011,01010000011011011101000010111010
10011000101010101001110110111001,00100110100000001000010010111011
00100100010011111011001110111010,01010111111111100000011100111100
01011000110110100110101000111011,01111110010001001110010010111011
01101100110111011100010010111011,10110100111001111000001100111011
01011110000001001100111000111011,01001110000110010010100110111011
11000000101011001100010110111011,10111110000101111011101100111010
00011110110111111010110000111011,01010000001000010011011110111001
00001100100000001100110110111010,10110110001110100101011100111010
00111010010101101001000110111010,10110110001010010001100110111011
00010000101111001000110100111000,00010110011011011110111100111010
10110000101100001001000110111010,10010100011100100101011100111010
11110110100010101010101100111011,11011001101001010110100010111011
01111100110001111011100110111011,01001001000101100001010000111011
00010111110010010000110100111011,10111010000100001000001000111011
00100000100101111000001110111010,11010011010101010000001010111100
01010001010011100100101100111011,10000110001000011001111000111011
01111011001100011000011110111011,01101100001001100010011000111010
00010001001110011111110100111010,01011111011001010101111010111011
10111110111010010001111100111010,00111101001011100101000100111011
01101100110101011000110010111001,10000000100110010001000010111000
01001100011010100100011110111010,11001100111100010100101110111011
01110100001000100110011010111010,11110010101111100000100100111011
11110111110111100100111100111011,11111110110110000001001110111010
01110111100110000001110010111011,00101101010111101111110100111010
11011100111111010000101110111010,10000010001011000100101010111011
01011010100101110001011000111011,00101000001001010010000000111011
00010111100011010000110110111011,00101011100111000011110110111011
11101101110110111101011100111010,00111110101010111010110000111011
11000111100001111111000110111010,11000001110001101101001110111011
00101100110001000000110100111011,10111111101001011100111000111011
10101111100101101001010010111010,01100011100101001010011110111011
11100000010111000100110010111011,11001100001001000001110000111011
10001110001101000001001100111100,11001000110111011101000110111001
11111100110011100011001110111100,11010100101101000001111010111010
01100011010011100000100000111100,11000110101101101101100100111010
10011101011000001010111010111011,00010001000101101101010010111010
01011110101010101000010100111011,10000100011000110000110110111001
11110000101101110110000010111011,11000100000111000101010000111011
10100000001000111000101100111010,10110100101010011100110110111011
00110100101100100101001000111011,00000010101000111101101100111011
11010100111111001100100110111011,01101110010011101000100010111011
11010110110010111100011100111011,01101000111010111101000000111000
00110010101000011000011010111011,11000100010011010001101100111011
00100010011111101110000000111010,00011101101100001110101010111010
10011100100101110001111110111001,10011000011110110100011000111011
01000010101110101010010000111001,11011011110110001101001010111011
11101010011111000000110010111011,10010000011001001011110000111011
10110101001101000110101000111011,10001000111011001100100010111010
10100011000001000011111010111011,01000000001000110001001110111001
01000010001101110111101100111010,00001100110010101101100010111010
11101000101010111111001000111001,11010001000010010100110100111011
11110100111000111000000010111010,00000110001100100100111110111011
01100110010001101101011100111010,00111101111010110100000100111011
00001111110010110010000010111011,01111000000110011110010010111010
01001100010000000000001100111011,00000000010011100101001000111001
01101000111001000101000010111010,11010000001100011011101000111000
01101111011101011111100000111010,01100000111101001110111010111001
00100100101011011100101010111011,10111010111110111010111000111010
00111110011101010000010100111100,00010100010111011110110010111010
10110000011011101010111010111011,00010000111111001001010100111001
00001010101000001000101000111011,10010100101001111000010000111011
