10001000000100101011110010111001,11001101001010101001110010111011
01111100010101010000111010111010,10010100100010011111100100111010
01001000001000111111100000111010,10101110110101010000100100111011
11100011110100101010010110111011,10110000010111111100010010111011
01100101111111000001000000111100,00111000000101000000000100111100
00010110000110000001010110111100,10100110011001101000110010111011
11110010111011100011110000111011,11111000110001011010010010111010
01010010010100001001000000111011,11100100011111010000001000111011
00001000011011011000111110111011,10011010100011110011110110111010
10000000010111110100001010111010,00000011001010100010000100111011
10001000001000111001010100111011,01010110111111100110110110111011
11011100011010001101001010111011,11110000101100101000110000111010
00010101100100011010001100111011,11110011111010110011101000111011
11110000001100111011111110111001,01010111000110101011010010111011
00001110110011000011101110111011,00100000001001111010001100111011
01111000101010110101111000111011,01111110101111010101100010111010
00101100101111111110001010111011,00101100101110101000101010111011
00100011111011011000001100111100,11100000111111001011110000111011
10110100000110011010111110111100,11110100001111001000000010111011
00000000000111111000101000111100,01110100000001110110111000111011
01001010111000010000111110111100,00001000100101101011101010111011
11111110101110110100000100111011,10111001100011101110101000111011
01101010100001010010000010111011,00110111101000100000011010111100
01001011010000011001100000111011,11111110100000000000100000111100
00111100001100000100111110111011,10100001100110111000010110111011
01001110101101100010010110111010,00111010100111110001010110111011
11100101100101000011111000111011,10011110110100111000011000111011
00101110111011010010011010111011,10000000110010100100110100111001
00001100001100111101101010111010,01010101011111001011011110111011
10001010101101101100011000111011,00001101100011111001111000111011
11001010100111111100000010111011,11101100011110001111001100111010
00010010111110011010100100111011,11000011100111001111110110111011
00000110001111000000110010111100,00101110001010100000101100111100
01110101011000010011101000111100,00010011000100101010011010111011
10101000010110100011000010111100,11000010010001001011001100111010
01110000011010010001000000111100,00111110110111110111001000111010
10000100111100111001110110111011,01110000000110111000111110111010
00101101001001111000100110111010,11101100000010000101111110111001
00101000111110001010100100111011,00100000100000001000011100111001
11101010000101101010101010111011,01000000000101001000000000111010
00111100010110100100000000111010,10001000111011010010111110111011
00001110010111111100010000111011,10011111010011101111001100111010
01111111011001110000010110111100,10100010010001001010000100111011
01010000111101001000110100111011,01111100010100110010010110111100
11111010010010101100111010111010,01011000101100011101010100111011
11110010110101011101010000111010,01100000011110111101111010111010
10000100011001000011110010111011,11101100010100101010011110111001
00100010011110001000110100111011,00011100011111101000101000111011
00101000111000110101011110111011,01000000001000101101110010111011
11001000101100111100000000111001,11000000111111000000111000111011
11100011110100110011001100111011,11000001000011111100001100111011
00111111101100000100110110111011,10001101001100010010111110111100
10010110110001011000011010111011,11011110111110010100010100111100
10010110101111010111001000111100,10000100001101010110001110111100
11111101110100011000100110111100,00110110111010010111001100111100
01000010010110001101110100111011,10100000010110011000000010111100
00100101011011111010101100111011,11001011110001101000011000111100
10101010010001000000111010111100,10110010110000110111111010111100
00010001001101100000010100111100,00001001111110000111100000111100
00010110111111000100110010111100,00101000001100010101011010111100
00000100010110101000101000111100,11000011100111111010000100111011
00011111001010110110010110111100,11110101011000110001111000111011
11001010001001001101000000111011,01001111000111101110010110111010
11111111110001010001000100111011,01101110001010010010101110111011
11101001111111101111000110111011,11111000010100001010000000111011
10011111110110000110110000111011,11101000011010101001011110111011
11011010010101100001111100111011,11011110001111111010000000111011
00101001011110011001100110111010,10101010110110011100001110111011
11000101101111101100000110111010,11010110111100010001110000111011
10011110011001111001111010111010,00011000011101000000000000111011
00111110011101101001100000111011,11010000101000010010101100111011
10000000001101010100101010111011,10100100000100110001111010111100
11010011110101010100000010111011,01000101000110000000111100111100
01110100001000001101110000111011,00000100111001011000000010111011
01001000111010010111111010111011,00110111111011000010000000111011
10111010111101111110000110111010,01000101011001101000101110111011
00101011111110001000101100111011,00110110101010111100010000111011
00000110010010011000001110111011,01001111101011101110010110111011
00100110101001011001000000111011,00110011011011111010011000111011
10011100111101001010101010111011,11100111000001011111010100111010
11111110100010001110010000111011,10010101000101111101100110111011
01111110111011110010111110111100,11011100010100011000101100111011
00010010111111100011001000111100,00100000000100100000011000111010
10100010011110011010110110111011,10100110010011100011011110111011
00101100100101111000110100111010,10101010101000110001000000111011
01001100011010110100110010111001,10000100101101110000001010111011
11011111101111010000011110111011,01100110010000000000100100111011
01110110101000011001011100111011,11110010111011001001101110111010
10100010100011000111001010111011,10110011110010010000111100111011
10011000000111000010010100111010,10100100001111001010111010111011
00100010110011101011000000111010,01100010011111001110001000111011
00100000110011000110101110111000,10001100000110011101000110111011
01011110000010000011101010111011,10011001110011001011110000111011
10010000100000010000011100111011,01110100100011100000111110111011
10110100000010010111001100111010,00100101011000001110010110111011
11011100010101010111111110111010,01011011011010111000001100111100
00111100000110111101100010111010,01101001100110001001010110111100
11110010110010111000101000111011,11001010011001110101000000111100
10001001010011101010100010111011,01010001011110110111110110111011
11100011000010011000001000111011,00000101101011101111111110111010
10000010010001111111101110111010,00101101001111000010001100111011
01110001000101011011001000111010,01010000111000000111001000111000
10000011001111100001011110111011,01000000000110011000001010111011
01100000110101100100010100111011,01011101101110100000010100111100
10110001101110110101110110111011,10000000110001010001000110111100
01110000111111100000111100111011,00010100000010011011000100111011
10001100110100110000110000111010,01010010000001011111000010111010
10101000110100101111101010111010,11110100101011111101010010111010
00111010010001001011100000111010,10011111001011010110111000111011
01010110111101111110011110111001,00001000110101001100011010111001
00011000110010001001000100111010,10001110010001100000000110111011
10001010101110100010010110111011,10011001001001111011111110111010
11000100011100110001010100111011,00111001011110100011111000111011
01011011000010001100011010111010,11001100101101101011011100111010
11011010110010101011000100111010,01110001100001101010010010111011
11101010100100111010001110111010,00000110001011101001010000111011
00000000101100110000111100111000,10110100000010110110100010111011
00110000101011011011001110111001,11101000101111100111100100111011
01100100001010101000111100111011,01101000111100110101001110111011
11100100001010011100111010111011,01111100111001110000001000111011
11001111001111101010010100111011,11010000000010111101001010111010
10001010010000011101011110111011,00011110001111110000011100111011
01100111111111010001000000111100,01000000110000111111000010111010
01011110111100001101111010111011,11100000100111110010001110111001
10011011111010100100011100111011,10011011101110101110010000111010
00111011010100011110011110111010,10001110010101010000111010111011
10011101010011101100100100111010,01001111111111010110011100111011
01110000100010110000111100111010,10111011100000001101001010111011
00101100100111010011110010111011,11010110000101010000000100111100
10111010101111001010010000111010,11011110111111001011011110111011
10010110110101000010001000111011,01010000010111010001001000111011
10000010100111000101101010111011,00000000100000110100101100111001
01101100011011110101001100111011,00110000010101001011000010111010
00101100100011100100001010111011,10110100100101000010000100111010
00010010010101110111100110111010,01010111001110110110001100111010
00110110100100111010011100111011,00001110111010111011110010111010
10101100100111011000100010111011,11011011010001101100000000111010
00100100010001000110111000111010,00001100111111110100110010111010
00000000010111101110000100111000,00011100101100101110110010111010
10101000001101011111100000111001,11000011110110010011010000111011
00000010011000100001100110111011,00101000000000111100111000111001
00011010110001101011000000111011,01101010110110010011101110111011
11000011101110011101011110111011,10110000011011100010011100111011
01001000011111101110111000111011,10000010101100110100110110111011
11111010001100000010000010111100,01010100110110101001111100111011
01000110111111110001111000111100,10010000001011001000000110111011
00011010101110011001000010111011,10111100011010110001101100111010
10100100100100101101000110111010,11110100000101110001011100111011
00010000100000100111110000111011,01111000111100111011101010111011
00001010110101100001110010111011,01111010010111110001111000111100
10010010000001100010001000111010,01110011101001010011100110111100
00011000011101110001000010111010,10101010000001110010000000111100
11000000101100001001001010111001,11011111010011101010111010111011
01011100100000000100010100111011,00110100001000100011011010111011
00011110000100011001011010111011,01001110001101000100010100111100
00111100100110100001000100111011,00001101101011100101101010111100
10110010001101101101011100111010,10001001011011001010000000111011
00100101111000110100001010111011,10110010010101000110100000111011
01011100110001110000000000111011,10011011110101101011010010111011
00110000110100100111110000111010,01100000111011010000100000111011
11100010010111111011100110111011,00100000011010010001010000111011
00100000011011001111111100111011,01100110010001110111100110111011
01001100110110110001011010111011,00101100001110100010101000111011
10111011010111101010111010111011,00101010100000011001100010111010
00111000111001111011001000111011,11011000100011110000001000111011
00001000111000111011101000111001,01011100011000101011101110111011
10100111010101111010111010111011,11011110111011010001011000111100
11100010110000111110101000111011,10001111011010000000100110111100
00010111001101110000100110111100,00000001000011110100001100111011
00100000111000000000010100111100,11101110100000000010011000111011
01011100011001101001001010111011,01100010100001110111111110111010
10001000111101111101111000111010,11100100010110101110010010111011
11110010101000101111101010111010,10111010110011010010111000111100
01001110010011000011101100111010,10000101001001101111000010111011
10110100100110010001111100111011,00001111100100000100101100111011
01001110001101010000111110111011,01100000011111110010111000111010
00100111100011100000100110111011,01011101110111001001100110111011
01000001001000001010011000111011,10110000001011001011110000111011
11111110100010001011001010111011,10000001000101010100011010111011
10010000110111001000110000111011,10011010100110000011111000111010
00110000000000100000011010111010,10101100101010111110010110111001
11111010101011011000000010111011,01111100000101110100011000111001
01110000011110101001111000111011,10100111100010000011000100111010
01000000010100010100011010111011,11111011111101111110100010111010
10110011101110111111000100111010,00011001111011110111000000111011
11100000001100000010100010111011,01100100010000101011100010111011
11111011010001011011001100111011,11110111011111011100100100111011
10011010101011010000100010111100,11110000100010001010101010111011
01101000010001010000000100111100,01000110100110100100100000111011
11010000011001011010110010111011,01010110000101001111011110111001
11110110001000110111101000111011,01110001011011000010110110111011
11010000101101010101101110111011,00000110111110101001011100111011
01101001101010110010100100111011,00111100100000010001001110111011
11001110011001001111010110111010,11111101000100001101001110111010
01010010011010100111100100111010,10110111100101101111011000111010
00010000001010001011111000111001,10010101110101000111100100111010
10010000100001011001110010111010,01010000000110101000000110111011
00000110001100101110101100111010,10000000111011101010110000111011
01101100001011000111001010111011,00011111110110001011110010111011
00010110110100111011010000111011,01100010101001101100101100111011
10101000000000111001111110111011,01101110011000101010000110111011
11011010100100110111101000111011,11001011011110100001111000111011
01011101111101111010100110111011,11011011010110100000010110111011
10110111101111011100110100111011,11011010000011100011011100111011
00001110001011011001100110111011,00010010010011010000000010111011
11100100010101100111010000111011,10010010101110000001110100111011
10101000001010110100100010111011,00110110101010001100010010111011
11101000100010100100100000111001,10101000000101100000010100111100
10100011111010010100011000111010,01001101000101001011011110111011
10011100111100111101110000111010,11101110100110001001010000111010
10100110101111111010011010111011,10100110110100111000011100111010
10010010111000011100100000111011,11111000000110110101000000111010
11111100000001000010001110111011,01010000001101100101100010111011
10010111101001010011001110111011,10000000011111000010111000111011
00001111010010101100110000111011,00011100110000001001000010111010
11101110100000011110011010111011,00100000011011101011011100111001
11100001011001111101111000111011,00011110010001001001011100111010
00001000011110111100111110111011,01001010101111000001110010111011
10010010110001100010001000111011,00010110010001011001101000111010
11011011100101010010111000111011,11000100010010110011111000111011
11011101111100010010100110111011,01001011011000111011010110111011
10101000110110110000110010111010,01010010101010010011000000111011
11011000001111011110011000111001,10010010010011000100101000111010
10001011001011101011100100111010,11000000001111111001011110111010
00100000011111011100001110111000,11001100110000001001000000111010
11110010101101001010001110111011,10000001001110001111000010111010
10011110111001110000101100111100,01011110010100110001111000111011
10101000001101101100011110111011,11111000000111101101111110111010
01100110000011100000000100111011,01100000000011100100100110111001
00110000001000011000001110111010,00001110100100111001111000111010
00110110000000000011100100111011,10110101000110111001000110111010
11000100111010001011110110111011,01000000111010110010110100111010
11010110001110101101101100111011,10000101101101001011110000111010
10111111100100011001011010111011,01011010011000111000110110111011
11001000001111111101110100111010,10101101111111001011100100111011
10000000010110100010110010111000,10101001010000001010100010111011
00101100100110110001011000111011,10001100001100011010001100111010
11001111101001101101000110111011,00110100000111001000101000111011
01001100111000101101010000111011,11011010010010101100010110111011
10110111110110110111100010111011,01001100111101101000101000111011
10011010000001110010100000111011,01100100111001110001001010111011
00100011111110101000101010111010,10010110101010111101101100111001
11110000101111100100001110111011,01110110011001101111100100111010
11111101010101001110001100111011,01000100111100010110000110111011
10010110010111001111001110111011,11010001110000110100111100111011
10000000110100001001000100111011,00001110100000001001011110111010
01011100100100011001101000111001,01110100001110111011100110111010
00001001000100001001100110111011,01111101111011000100010000111011
10001000100101001101001000111011,11100000000110100111111010111011
01110001101111001011001110111011,11011011100001111000011100111011
01100111011001100010000100111011,11111011011010111001011010111011
00011010001011101000101100111010,01111011101111101011100000111011
00110000000010100000100010111011,00100100110011111000111010111011
01101000010100000000010100111001,10110100000110010001011000111010
00100100010110000001101000111011,01011110101101110001111100111011
01100100100011010010001110111011,01101101110000111001110010111011
10001111100010001000100010111010,10100011100100110000100100111100
10000110011000111111000000111011,10110111101001010011111110111100
10100000100101100010110010111100,10001100010001000010110000111100
10001100011010111100001000111011,10101011001100101011000010111011
11101000010100100011100100111001,10101111111010100000011100111011
11011110111011110100110110111010,00000000001110101010111110111000
11001101100001110000000110111011,11110110011011010101010010111011
10110111001011000101001100111011,01110111000001111011101100111011
00011101010110000011011110111011,01110011110100111110000110111011
11111010010101100011110100111011,11110110101100101101001000111011
10001000000101000110011010111011,00010101000110011001101010111011
11110100111010011000000100111011,00101100000011011000011000111011
01000011000001100111001010111011,11100010100000110101001010111011
10010110000110010011001000111011,11110010111101111011110000111010
10001001110000111110011110111010,11100110100110111110000010111010
11110100100000001111001000111010,00100101001011110011010000111011
00001110101011110000110110111011,00001000110111101000000010111010
01000000111110100101001000111010,11110010000110111000101010111010
01000000101100010111011000111010,01110100010000000111100110111010
00110010100110111001000010111010,00011000100010111001100000111011
01011000110010000111101010111001,10110100001011011101010010111011
01011001100000111001100100111010,11010111111010111100111100111011
11111000110111111110001000111001,10001010111100100111000110111011
00010010101111111110001010111010,11101000111001110001001010111010
01000100111110110100111110111010,01010111001000111000101100111011
10010100101010000100010000111011,11010010011011001010101010111011
11111011110101101100111110111010,11101101100111011101111100111010
11100100100101100101100000111010,10001010101110000010010100111011
11011010001001010000000110111011,00010010010010110011011010111011
10100001111010110000101000111011,01010000010011100000101100111010
10011000011111000011111110111010,00100000001101101001110010111001
11110110010011000000000110111011,10100000010101010111100000111010
10011110000111101000001000111011,10010110110010111010110000111010
01000001000001010110100110111011,00010000101101011000100110111011
11111110011011000011100100111011,10100011110111011001010100111011
11000110010100101010111110111010,01101010111001110001011010111011
01101101001001000111100010111011,01100001101101011000011010111010
00111110111101110000100100111100,01101111001000110000100100111011
10001111111001111111001110111011,01100000000110011100000110111001
00011110010101111010010000111011,10101100011010001110111010111010
01101000101100011001111010111011,10110110101011100010011000111011
01111010101010011000000100111011,01110100110001101000101110111010
10010011010010011011000010111010,10110000110110010000011100111001
10001100011011100100011010111010,01011101100111011100101110111010
01100001110001000111110000111010,00001100010100010010000100111011
01111000101111011111100100111001,00010110101110111001011010111010
10000110110010111101100110111010,01011110001001101001101010111010
00111110010100100101101000111010,10010111000101100000100000111011
11101000110101011011000000111010,00000000000010111111110110111000
11000001111101110010001010111011,11010000110001100001001010111011
01101000010010001100111100111010,11010000100000110110100000111011
00000000010011001100111000111000,00110011100000011010001010111011
01100111010100011000011110111010,00100100000001001001010000111011
10111110110101110000100000111011,10100000101011101010011010111001
01000001110010000101000010111011,00110100111111100011101010111011
11011000110110010000111000111011,10000000000000100000011000111011
01111100110100110010010010111010,10101000001111111111100010111010
00100100010100010011111100111010,10001011011111000100010100111011
10101000010000100101111010111010,10100011100000110001011010111011
01101000011111111000011110111010,10010000001101101100000100111010
01101001101010101010001000111011,00000000100000110000001010111011
01111001011000100000111110111100,11010100011110010111110010111001
11110000010011110010011000111100,01001110100000111011011000111011
10110010101001000001110010111100,10111110011110011101101110111011
00001001000101001111010100111011,01111010110010100101111000111011
11001100101000111001000110111011,10100000001101111000101010111010
01101100001001111000110100111010,00011010101101011001010010111010
00011110111010100010110000111011,11000110001111010000111000111011
11111100001000011001101010111011,00111001001101101010001100111010
00111000011111101010101100111011,10101111110111101011111010111011
01110000100110001101111110111011,11010100001000101111100000111011
10100100000001010000100100111100,11000111110001100000010110111100
00101011010000010001000010111100,11101000100100100001001100111100
00110000000110010001101000111100,01000111110010000000001110111100
10100010101011100000110010111100,11111011111010111011000100111011
10100100000111011001101000111011,00011010110100110110010010111011
10011000010100000010100110111010,11001000010010010000001000111011
10001100001111001101000010111001,11110110101101000001010100111010
11101100011000011001111010111010,01101110010100100110111010111011
01001110111010100100110000111011,01000010111101011010111000111011
11111000010010110100011010111011,01110110100001111001001110111011
01011010001100100110111000111010,10011011001100001011011000111010
01010100000000010000001000111010,11010010101110001000110000111010
10001001101010000011010000111010,01100000011101010100110110111010
11010110010011100101110110111011,10000000101111010101111110110111
01001000000000111001010000111011,01110000100101111111110000111001
00000110010110000001001110111011,00001101010010100000011010111011
10111011000111000000001010111011,01101101101101010001111100111011
01101110001110101001001100111011,00101000010000011100100110111010
00110100100101110101010110111011,10100001110110100110110100111011
10100100111001101110001000111001,10011100100110001100001110111011
10001101100010000010010000111011,10000100000100011010101100111011
10100010000010101011100110111011,00011011011101111000110110111011
10001110101010101100110000111011,10010000010001001000000000111011
11000010011111110111100010111011,00101011110100110110110110111011
01011100111000101100011000111010,01111011011101110110011100111011
01111100001010111110001100111001,00100110010010110010000010111011
10000111101110010010000010111011,00100000011101001111110100111001
10000011101111011010011000111010,10001011110110101101111100111010
01011100110110100100001100111011,00100000010100110011110110111011
11010100011011101001111010111011,11000100001011010101011100111010
00101000100001011000011100111011,11001110001100110000100100111011
10111010011001111010000010111011,10101010110001000000110010111011
10000001100100111011101000111011,10110100111000001011101100111010
00101010011010000101111110111011,10011110011111110101100010111011
10000010100000110110110010111010,10110000101100101100101100111011
10110011000010110111101100111011,01111100001011001010110110111011
01100100010011000101001010111011,00011100010001001101011100111010
11001000001110001110110000111001,01100101000001101011100110111010
10000010111101101100001000111010,10111000010001000110100100111011
00111001001011111100110110111010,00100010001100110101101010111011
11110111000101000010000000111010,01001000110011011001101100111010
01010000011011000100100110111001,00110110111101000010011000111010
00001100001010100111001100111001,01110010101000111111111010111010
11100111001010010111010100111010,01111001111110000001110000111011
01110100100101110011010110111011,10110010111001111001010110111010
01100110001010010100011100111011,11000111100101110000100010111011
10110111100001111101010110111010,01010100100010111001101000111011
11101100100011000011111010111010,00111000110100101110000110111010
11001010101001110101100000111011,10000000100111111000100010111011
00000011010110010110111010111011,10011001110010001100000000111011
11010001101011100000011000111011,11101110101000110110101110111011
01111110101100100000001010111011,11111100111101000011111010111001
00011100100011111011001000111010,01000110110001110001110000111011
11010010011110110011001100111011,11110110111111111010111000111010
11101011001111011010110010111011,00100110000100001101101010111011
10110010010000000011111000111011,11101111100110111100011100111011
11010001000001011000011000111010,10011010100001100010111110111011
10010110111110111010010010111011,11001110000001000010110000111010
01001100100100110000101100111100,00000100100011011011001000111010
00010001001011110000011010111100,10111001111010100101100010111011
01100100101000101000100100111011,10010000111110010001001100111011
01011001101111111101110010111010,00110010110011101010111000111010
01001111011001110100010000111011,01011010100000000101110110111011
01010000111001111010111010111011,10111010001001101000101100111011
10111110100000001001111100111011,11001100011001101110001010111011
11110111000000111000100110111010,01011111111100010000000000111100
10100111101110101011110010111010,00110010000110100011010010111011
01010000101000111000010100111001,10000010001001110110011110111011
01010100010011010101010100111010,11110000101100111010000000111011
10101000010100011110100110111001,11011110000001011000001010111011
11110011111001011100010000111010,10000010100010111010010000111011
00100000101001010000111010111011,00110110011100011110110010111011
01000100010100001110110110111010,11011111110111010001001100111100
10101100000111011101101000111011,10111110001011100010111110111100
00011100000011101111110010111011,10100111111110100010111000111100
10000010110010111100111100111011,00100000111110001110110110111011
11011110010100010111111010111011,00111110000111010011100000111011
11011110100001101010010000111010,01011010011111101010000110111001
10001000100100001000101110111001,10111111101110011000000110111010
00000100111110100110010010111010,00111100010000010111100100111011
00111101111111010011110100111011,01100010101110001101111110111011
10100110111111000001100010111011,00100100001110101100001100111011
10100000011100101000000110111000,00001000000000000010011010111011
00110010110000110001101000111011,11111100111101000011010010111010
10101110101101101001111010111011,10110111110000110100110100111011
11100010100110101100001100111011,01000000111001010110100110111011
10100111011111011001010110111011,00100101011100101101011100111010
11101011110011010000010000111011,01001110010100100010001000111011
10111100110111100000010110111010,10000111111000101011101010111011
11100000010110101000111100111001,10101010011000111001100000111011
10101000000000101111000000111000,00000100100011000001001010111011
01011101001000111100011110111010,10110000001000111100100000111010
11110100000010100010000000111011,10101100100011100111111010111010
10100000011011110000010010111001,11011100000100100101110010111010
01110100101110110100001110111011,00100001110100010011011100111011
00001001010011101101010000111010,01111110001001000111010110111011
01100100010010000001011100111011,01100110111011000101001000111011
10011001111010011000010110111011,11000000100011101011100010111010
10011010011100000101100000111011,00111000110011001010101010111010
10111011011001000001110110111011,01100010110101111000001000111011
10100110011111000010000100111011,11001100001100101000110110111011
10000101010111110100110110111010,00001001010110000001010000111011
10111110110101011101011110111010,11001110001010111100011110111010
01010110001010000010001110111010,11011100111100100100010100111011
10000000001010111011100100111011,00011010011111010100010010111011
10010000000010011110011110111011,10101110001111000000001000111010
11000101111010111010111000111011,01010000000011100101000100111010
01011000100011111001100110111011,00011010101111001001100110111010
11101011100010001011000000111011,10001000101011001111101000111010
10001100111101101011010010111011,01110010101111111010110110111010
00001011100010011000111000111011,11001000011011000111101000111011
10110100101001110001010010111011,11110100000111100100001110111100
11110010001000100110111100111010,10101110111000001000100100111100
01010001111110101000001110111010,10010110011011110101000010111100
01110001000001101001010100111010,01101110111110001011100000111011
