11011110011110011100100100111010,00000110111100110000000010111010
11000000100110101001000100111000,10011100001100111011101100111010
11100010010100001111110100111010,10100000111011100101011110111001
01001010111110111001000010111011,10011000001111100001111010111011
01101110011011100001101000111010,01010101110001001011100000111011
10111101011000010110111000111011,01001110100010101100110010111011
11000000100110100111111110111011,01111111001110100000101000111011
11111000000000110010001000111011,00111011011110110101001100111011
10010000100101011100001000111001,10100000010010011100010110111011
11011101011001100110000110111011,10111000011000111101111000111011
00011111101110011010100100111011,11011010101110101100100010111011
00111010111110001010011110111011,00011001101011100111110000111011
11000110000001110100000000111011,11011000111011000000101110111011
01111110000110101001101010111010,11110000101010110001010000111011
11100000100010111100000000111010,01001110111111110000000110111011
00001111101101001100101010111010,11000100111101101010111100111010
11101000001110101100110010111001,11111011011001001100100010111011
10111000101100000010100000111011,10100111000000010111010000111100
11101100100000101001100010111001,00011100101110100110101010111100
00111110010011101010011110111011,00010010001000010011011100111011
01111100101000111100001100111011,10010010001011011101011100111011
01011100001111000100100110111011,10001000010100110000011010111100
10010000001001000100011100111010,11001100101101101010010100111011
11111101001010011000111000111011,00000000011001101001010100111000
11110010010111010100110110111100,11100100100000101000011010111011
11000110010110000111100000111100,11110010010000101010111000111011
10100100111001000010100110111100,11010010101100111010000110111011
01110111101000111100110100111011,00000011110100100001100000111011
10110110111001001001101010111011,11001001111111110100111100111011
10100110101100110101101100111011,10100010100111001110000010111011
00100010001100000101001110111011,00010110000100101001101100111011
00101100100001011000100100111011,01011000100011010000011000111010
11010000101010001001011110111011,10110011100101001010000010111011
00111010101111110100101100111011,11111001000111111111111100111011
10010110101110010010101110111011,00010111001000000010001010111100
10111110110101111000111000111011,11111011111000010011111100111100
10000010001100001011101110111010,00010100010111100101111110111100
11011111010010101001011110111011,11010100101000000100110000111100
11011010111001011101000000111011,11111010000001001111010010111011
10111100101010011100010110111011,10101011000011001010000000111011
11001011011001101100001100111011,00011010101100011011101110111011
01011110001000000100110010111011,11010000111000101011001000111011
10010000110111111010101010111001,10110010101110000010011110111011
01011110000000000011001010111011,11001100110110111010100010111010
11110110000110110010110000111100,01101110111110010110011100111011
11101010110011000101000110111100,00101100000100011001111110111011
01001000110001010000000000111100,11101000011100110000010000111100
10101111110001011001111110111011,01101011100110010001011010111100
10001000101010111111100100111011,11001010100000110011000000111011
11101110111100011110101010111011,10100001001010001010001100111011
11110010011111101000111010111010,01111010010110101110101110111011
00101110000111101100110100111011,10110000101010001010101000111011
10111110010111100000011010111011,00000010100111111110110110111010
10010001100101111000111110111011,01000100100000101000100010111010
11100110101011111100111100111011,10111010111011010110100000111011
00000000001110110001011010110110,01000100000101010000110110111100
00101110101100100011011010111100,00111100101101011001001000111100
01001111010100110110110100111100,01110000111011111100001010111100
01101110010000001111111110111011,00100000010110001000110100111100
01101011101110001110001000111010,11111010110010000111111110111011
01101000111111100010011010111011,01111110011111011000001010111011
01101000110111100001110100111100,01101100000111101001110000111011
10110011010100100111000110111100,01010110101011101011101010111010
11010001110000111101011100111011,01010110011011011101011110111011
11011011111001001110100000111011,11000000001111100100111000111100
11011100110100000010001010111100,10100011110010000000111110111100
10001100110111011100011100111011,11000000101111000011011100111010
00000100011000111101100010111011,10010110110001010110001000111011
01101100101010100001110100111100,01100010101101011010000110111011
10011101101011001111001010111011,11011111001111111010110100111011
11000000100100111100101010111001,11101101111001010000011010111011
10010100101111001000000000111011,10101100010000111101101110111010
00111100000101001010000110111010,00010100001110010000111100111011
11010000101110110001000000111001,01101010000101110010010110111011
01111100011001000111100110111010,11001001000110000011111000111011
11000111100001101010111100111001,01111110000100000001111010111010
10100010011011010101110100111010,10000110011110100010001010111011
11001000100010101101001110111010,00001000010010000001001000111011
00110110001101001011100000111010,01101110011110111001011100111010
01111011101101101010100010111010,10000000111011110000010010111011
11110010000110010011010100111011,01101110000110000100110110111011
01000100010100101001111110111011,01100110110000100010000100111100
00110101011100111111010000111011,01101100011000100100000110111100
11000010000101010000110010111100,11000101101001010001110000111100
01101000001011101010111100111011,10010011111011111111001110111011
11100000000101101111101110111001,01101010010001010000000000111100
10100010010110110100111110111011,11111111000011100001100110111100
11001000101111101011000000111011,11001001111000000001000000111100
00110011011111111010010110111011,10100100011000111101001110111011
01111100001100011100110100111001,10011001010100110111100100111011
00001011000111001001101100111011,00000100101000000101010010111011
10010101100010011000100110111011,11101001110100110110111100111011
11101100010100011000101000111010,11010110100101001011110010111010
00010110100000000101101010111011,01111000111111011001100010111010
01110110000000100000110100111100,11110000101001001001000000111010
00001111010100100000000110111100,01100000101111011111100100111000
00011100100000100001011000111011,01010000101101111111001110111001
11111101000101111110001100111010,11000000111101101000110110111000
01001010000101100100011010111011,10000000101111111100111010111000
10001010011001010100010000111011,11001000001010101001101100111010
11101110000111001011101010111010,00000000000000101011100010111001
11111011110010011011111110111010,01111000010010010110100110111011
11000011101000100000101000111011,10010010000001101110100100111011
01010100110001010011001100111010,10010001001111011110101010111011
11111010010000000010001010111011,01001100111011111000011000111011
10110110101110100011011000111010,10001100001110000000110000111010
00100100100011001001111100111010,10110000000110100111101110111011
11010001010011011011000110111010,01101010000010000000111100111011
00100100111110111110101100111010,00100000000111011101001000111010
10001110000101100000111010111011,01010111001001000000010010111011
10000000001010110100010000111000,00110000101101001000100100111001
01001010111001010100000000111011,10101010100001001100001100111010
00011000011110011000001010111011,10111100111000010100010110111011
01011000110101011000011000111011,00110100010001011011010100111010
00000000000101001000101110111011,11100100100100010010111000111011
11111100100110000001010100111011,01101000001110111000101010111011
10110000000111000010001000111011,00111011001000000010110100111011
10011011111110111010010110111011,01111011101000100100011010111010
00100001010001010000011100111011,00010010011110100100111010111010
00101100101000101000111100111010,11010110011111110011101100111011
10001000011001110011001110111010,10001110101101001001101010111011
11000000000000001110100100111001,11011110011111011000011100111011
00000000010001011100110110111010,11000001111100101110001010111010
00011100101100111100110100111001,01110100010001101001001000111010
11001000110111110100101000111011,00001000000001111010011110111010
00011100001000101000011110111011,10100110110111000011000010111010
00110001111011110000101000111011,01001100000100001101100000111010
11001001001000000001101110111011,11111110110100110111111000111010
10000000110101101011000000111011,11001001101010011111101110111010
10011011001101111010100010111011,01110010010100011010111010111010
01000000000000011001010100111010,10101000101010101011110000111010
11011100110000010000111000111010,00011000011010110010111000111011
01000100011111111011000100111001,01011110100000010100111110111011
10001100111001010001011010111010,00000000110110001100100110110101
00100000000111111010110000111010,00101111000111000101000000111011
10000100001011011000001010111011,00000100011111001011101110111011
00110001111010001101110100111011,10110000100010101011101000111011
00000110101111011111011110111011,00101100111111101000001010111011
01000001000011011110101000111011,01100110110001011000111100111011
01110010000010011011110010111011,01001010111110001110001010111011
00110000100011010000111100111011,01111000000110110001110000111100
01011110000101101001111000111010,00001010100000010001101010111100
11110100001111100010011110111011,11011001100100111010110100111011
10100000001100010001110000111011,01110001100001011110110010111001
00001000001110000110101110111010,00010010010100100000110110111011
01100000001110110001001010111010,11100100001001100100100100111011
01110011100010001011101100111010,00101000001111000010011010111011
11100010111101101110100110111010,10001000110001000101011010111001
11001001001100110001000100111011,01011001000000010101100100111011
11000010010111011011011010111011,10001111101011000111101110111011
11000110001001000001001000111100,01010000000010100110000100111011
11110011110000011100100110111011,00001000111110001011101110111011
11000000100011111101100010111001,11000100001011000000011000111100
10000110101000110110000100111011,11010100000000011011010010111011
01110001001100001010110110111010,01011000111100010110000100111010
01111110111001101000001100111010,11000101101111100000110110111010
00001110000101111001001110111011,00100100011011011110010000111010
00100110111000010111001100111011,10100000000011101100010010111000
00001100000000010101101100111011,11011100100000110001011110111011
11101010000100110001101110111100,10011001010111011001100000111011
11111000011001110010011000111100,00111100001110110001000010111100
11011110111100011111110110111011,11011010111100110011001000111100
01100010010001001001101100111011,11100100101000100000000010111100
11111100100000011110000010111010,11111100111011001000011000111011
11000000010010100100001100111010,10111100101010100001110110111011
01110110010100010001010010111011,10010000011000010011100100111010
00101010010100111000111000111011,01100000010010101010000100111010
10011000011000101011101110111011,01100100001101111101110110111010
00101011001001111101010000111011,01110000000101000011011000111010
01100110011010001101110110111011,00101100101111110100101100111010
11101000010111101010101100111011,11001101010001011111111110111010
00111001100110111111101110111010,00001000111111011100011000111010
10001010000010000000000110111010,01010110000011000000000100111010
11001011010010001011100000111010,10000010101111011100110010111010
11000010000101011100100110111010,00001011011000110001100000111011
01001100111011111011100110111010,10110100011110010111011110111011
10101111101001011011100000111011,10011001001011010100001000111011
11000110110100011100000110111011,10100110010010111011000010111010
11010111111110101000001100111011,10011000110010001100001100111001
01010000010011010110110010111011,00111100110111010001001000111010
11110100110101010110001100111011,00001100101111111011000100111010
10011100000100100000111010111011,00011011100001101001101110111011
10011110110111001011001100111010,01100100010111011000110100111011
11111100010101010010100110111010,00000101000001111010110110111001
10110110011100111101001110111010,01000110001011100100001010111011
11001101011111000011110000111011,01000001111000111000000100111011
01101100001010101110100110111010,01011010101010101000101010111011
00110010110101010100011010111010,00111100010000001010100100111011
00010101000111010101001100111011,01110101011101011011000010111011
11011000010110110110111010111011,00000100010110100101010000111011
10000110000010110000001000111011,10001100001100011001001110111001
11100000000101110011100100111010,11011111011000101000101110111010
11000110100000000100101110111011,11100111010101101011011100111010
00101000101110100100011100111011,10011110111101000000001110111011
01101110110100111001011010111010,10001100110101100010111100111011
10010000010000010100011100111010,00010101100100101001000010111011
11110110111110010001000110111011,10101101100001011110100100111011
11111010010010100111011100111011,11100111000010001111110010111011
11100110001001111001101110111011,00110000100010001010000100111011
00111111100011001000111100111011,00110110001010111111000010111010
11111110110010010010111110111011,00111100110001011101100100111001
01110011101010110000001000111011,10001010101111000000000000111010
11100100100010110011101010111011,00000000011001010110010100110111
01010110001100000101010000111011,11000001011111100001001010111011
00110001010001100000010110111011,01001111101101110001010000111011
10000010111111001010111010111010,01000000100001110111110010111000
10110111100001101011000100111011,00000000010011111001011010111001
11110100000011001100111110111011,00001011111110101011100010111010
00110111010011001100001100111010,10000000110101100001010100111011
00101011111100111101100000111011,11001111100010011110001010111010
00100000001110000010101010111100,11001101010110101111000100111010
10111000101101111110000000111011,01101110011100100111100010111011
01000000111010000101011110111011,00000100110000001010110000111011
10010100110111001000001100111011,01001110101011010010100110111011
10110001000010001000011110111011,01101111101000010111100110111011
00111010001000110000100100111011,01111110000110111111101000111011
10111100101001010001101110111011,01000111000011011100100110111011
00001100100011110111001100111011,10111101000101110011011100111011
10001001001110110101010010111011,11101111000010111000111100111010
01100111000100010000010000111011,11100110001011101001000110111011
10111100001111110001110000111010,01000100011011001001101100111011
10000000101111110111110110111011,01111000100000100100010010111011
11000010001100110111010000111011,11101010101100000000110000111011
00100000100001101011110100111001,11010001101111000110111010111011
11001100100111100110110010111011,10100010100010101011011100111011
11011010111010110111000100111011,01001010010110111010010110111011
11100100001011000010111010111011,11110110001111100110010100111011
11011000010111101000010000111001,11000110010001100011101010111011
00110100001110011000101000111011,01011000000111001000100100111010
01110110010000111100101110111011,01011101111000100000010100111011
11010100101101000000100000111011,10110111011101010111111110111011
11001111110001001000111100111011,01110010010110010010011100111011
11000010101010110000110010111100,01110100100011101000010000111010
10011100000001100001011000111100,10101000011000000011001010111011
10111000101110011001101110111011,01111100110001011001000000111010
10101010110011110100001010111011,00010000001010011000001100111010
01000000000001001110101100111011,11001000101111010011011110111010
01110000110110101001110010111011,00001100111011110000110010111011
01000101011000010001111000111010,11111010101100101000011000111011
00101100100110010110011000111010,00110010100101010011110010111011
01100000011111110111101010111001,10000000101111110110111000111000
01110101110110111001111010111010,00011110110111010111111000111011
00001100001010110110011000111011,00110111011100101111011010111011
01000010011111101010111010111011,00000000111100101111011100111011
10010110110011111010100100111011,10010110100010101010011010111011
00000110111000000100111010111011,01010110010110100000010000111011
11010000011010011111110000111000,11011000000001100110010100111010
10100100111111000001100000111011,00101110110010000000100110111011
00101010011111100011100110111011,01101000000010010000101100111011
10111000011000011000001000111010,11011001011101101101010110111010
01100000000110101011001000111010,11000100011101011001000100111010
11111100111001111010100010111010,00010010011100100011000010111011
00101011000000111011110010111010,11000100111100111011101100111011
00101111010001111000000100111011,00000101100100001101111110111011
01111111111110001000011110111011,10001011111110101010010100111011
10101010001000100010010100111011,00101100111001011101101110111010
01111011000110000100010000111010,00110010110011100010110110111011
00111010010100101110001110111011,01110100010110101111100000111011
10011010101101100100000100111100,11011110101100000010000110111100
00111000000101100001101110111100,01010100011110011110101000111011
01011001111000101010000000111011,00000110001101000011001010111011
10010010101111110011100010111011,10010100010000001100010110111010
00100100000011100000001000111010,01101000000101110111110000111011
10101000000111001111000000111010,11000100011001001011010010111010
10100001101001000001101110111011,00100101101100000011100110111011
00100010111110011000100000111010,01111100100001001000101100111011
00000110101111110001101100111011,00010100000000100010111110111011
00111001101011111010010110111011,00100000010100100010010010111000
01110010001000100100011100111011,10001100001100100001111100111011
11100010110101010010101100111010,00110011001000101001001010111011
11101010100101100111011110111010,11000100111000001011001100111011
00110110011010110000010010111011,11110011010100010111111010111011
10001011110011111001111000111011,10001001110111111110011100111001
01101110010111011001011110111011,00001010010110001000000100111010
01101111101110001111010000111010,11011010000010011011000000111010
01001110001111010000110000111011,00111100101000101001001110111011
01000110001110111100101010111011,11100010110110001001011000111011
11000100010100011101100000111011,00010010001100100000111010111011
10011110110000000100010010111011,10100000100110111001100100111010
00110001110110101100011000111010,01010010001000100001111110111011
01100110000100101001100110111011,10101000000010110011101000111011
00110010101110101111100100111011,11110010101000010001101010111011
00011001101010001111010110111011,00000110110010000010110000111011
10011100100010111001000000111011,00000010100010011111000110111010
00001010101110101101000010111010,11110000110001010111101100111010
01000000100100000010101100111011,10010110101010000001000010111011
10011100100000110111110010111011,00110111010010010011100100111011
00101000111010101110010100111010,01100010011011101100111010111010
11111100000101111000111000111010,00001100010100100110111000111010
10101000110100110100101010111011,11011010000101001001011110111010
00100010001001101001100000111011,10110100111010110000101000111001
11100011100000101000111010111011,11101100110000110001110000111011
00110111010111100101011000111011,01101101111110010110011010111011
10101000010000010001110110111011,10100101011001011111100000111010
00110000101010101001001110110111,11110010000000010010000100111010
01011100111100000010110000111011,11100110011011000010000110111011
01011111110001111001101110111011,01101110001100100110000100111011
11100110100110101100000000111011,00100010111011001101000110111010
11000110111000110100000010111011,00101011011001000011100110111011
10010110101011100111000110111010,01001100010000100111101000111011
00010100010010111010000000111010,10000000001110011001110010111001
11110000000001000111011010111010,11100010010101001101000010111010
10010101100001010000011100111011,01100100010001100111000000111010
11010110111110111011111110111010,01100000111010011011001010111010
01110111110001011111010110111010,11001110010000101000010100111010
11110110000101011000010100111011,00111001100000011011111100111010
10101011001011000011100010111011,00100000010001001110011010111010
10010011000111001111100000111010,11011101010110100001010110111010
11011110100000110111111110111011,11001000100010010111000000111011
11010000100001011011101000111011,01110101110000101111101110111011
11100011011001011010110010111011,00010110111000100000000000111100
00101110010000000101000000111011,10010100100111111000001110111010
00010001100100101110001110111010,00000100111111011001011110111011
01011110001000100001101100111011,01001100111000010110011000111011
10110111100100010011010010111011,10100000011000100101111110111010
00111110000110000001101100111011,01000000110000011000001110111000
00100000000100011110101110110111,01110000100101111010100000111001
01011110010101000111111110111011,11101000010010100011101100111010
11111101111110001001101100111011,01100100100110110110000010111011
01100110000100100101011110111011,01010100111111101010010000111011
11000001000000111011100000111010,01000010011100110110010010111011
00101001001101101000000100111010,00110010000000101100110000111010
11100010000000001010010110111010,01011000101110000000111110111011
01000000010111010000000000111001,11111111101010011000010100111011
01001000001111100010110010111011,01010010101010101011111010111011
01110101111000011111110000111011,11000010101100111100010100111011
11010110000000100000111110111100,00000111100110100100110010111011
00100010100010111010001000111011,11011000000001000001011010111001
01111110111111110111011110111010,10100000111011111010111000111000
01010110000101011110101010111001,11011010011101011100111100111010
10101000111000111101001110111010,10000111010101010001010010111011
00001100111010100110111000111011,01100000010101100110000000111011
11011101011011111000100110111010,00011010000011011010100110111011
00011111101100110100101010111011,01101010000101011011100000111011
00100011000111010111011100111011,11010100100000000110100110111011
10000111110010111110001010111010,00111111101000011101010110111010
00001010100101011010011110111010,01011101101110001100011100111011
01011000110110000010110100111011,10010111011011101011011010111011
11101000110000100001110110111010,11001101011011101111111100111010
00111110101111111010100110111010,11010000000001110000100100111001
11001011100100100000010100111011,01010000110111110000011010111000
11100011110011110110100110111011,10001111011100010111100100111010
10110110111000010101111000111011,01111011001000000001101010111011
01101001011100000001100110111010,00011001001101111111100000111010
01111010111110110100000010111010,00011100011111001100000010111010
01000111011001010110101100111010,10110110010101101100100000111010
01110010101100100010011110111011,10100000010101100100101100111000
10000100000001110010010000111011,00111001011101100010100110111011
01100000111111001010100100111000,10011100101111101000100000111011
10010011101001110010111010111011,01100111010000111010000010111011
01001110100110011100010100111011,10100010110011101010100000111011
01010101000001010001111110111100,11011000110001110111001110111011
01001100010111010001111100111100,11100000000001010101000100111010
10111010100001001011110110111011,10100010100011101100010100111010
10101101001000010110100100111011,11000110010111010110111110111010
10011000110111101010101010111011,00100111010000100000101010111011
11101100011111001100001100111011,11011011010110000111001100111011
00000100000001001000010110111011,11110011001010100100011110111011
01111001000000001001111100111010,11010111010111001110011100111010
00100011011000100001100000111011,00001000001000011011110110111010
11000110010001011010111010111011,11101011001111110110110100111011
00111110110101001101110000111011,00001010110110101100000010111011
01011001010001001011011110111011,10011110111110111000010000111011
11101110011000001110111000111010,10011000111000001011110100111001
10000000001000011101110100111010,00001101111001000001000010111011
11001010011100000100010110111011,11000000001111000000110100111010
10010010110110110001010000111011,00011000110010001000010100111010
11110000010001101110100010111010,10110001111011000110011010111010
00001000100100000110000100111011,10010000101100000011000100111010
11111110000000001001100110111011,10101000111100010000001110111011
00111000111010110011011000111011,01111110000100101010011000111011
10000110011100110101010000111010,10010011011000111110011010111011
10000110011110100100000110111011,11110010010011111011101000111011
11111110111011010111011100111010,11101011010010000010111110111011
01010110111001111000101100111011,01111000011010111101100000111001
01101100111011011101010110111011,00000001110011110001111110111010
11110100011001100110101100111011,11101101100111010001111100111011
11100000110010000011000010111000,01011100111111110110010010111011
01110101001000100000110110111011,11100010011010010100111100111011
00011100101000010010000100111011,10100110011100010000010010111010
10101100110001101010010000111001,01101010111100011001100110111011
11010010000001100101111010111011,01000100010110100000100100111100
00111101011010100111001100111011,00111010001111011101011110111011
10010110101100000000011010111011,10000000011110011001101100111010
00011000001010001000101100111001,10110111010000000001001100111011
00000000100000111011000100111010,00001000000000011101100010111001
11001101111111101000110110111011,11110000001000001001100010111011
01001000010001101110000100111011,01011000101100101110110000111011
10101011011100111011011010111011,10001010011100001110000010111011
00110011010111100001001000111011,10000110011001100000100000111100
01000100011010001010000110111001,11101010000001100010111010111100
10000000001010001001001010111001,00000100110011000001101000111100
11100100111010000010101000111011,11110000101101111011100110111011
10110110111010101101011110111011,10000110010110111111010000111010
01001111010111101100111100111011,10010000001110100010111100111010
01100000000000011111110010111010,01100100100110011011110010111001
11000100100000011010001000111001,11001000001101110011001110111011
10111111111100100011111110111010,10001100010010011010000000111011
10110110110100110010101010111010,11111110000101000010100110111011
01001010011001100000010000111011,11101100101101100110010010111010
10000100010100110001101110111011,01100000011111110100011010111001
01011000010001010110111100111011,01100011000000101001100000111011
00110100001010101011011110111011,00010110111111011111011010111011
10010100101010011011001000111011,11101000011011111101111000111011
10100010100001100101001110111011,10010010001101110111001110111011
01101000011011000001001000111010,10011011001011101010001100111010
01010100111111110110010100111011,01001000011001101110100110111001
10110100001100110000000010111100,01101000111111100000001010111010
01110101110001000000010000111100,00000000010000001010010100111001
00110100111011100101001010111011,01011100111110100010000100111011
11111100011000110110000110111011,11101010000110001000000110111011
00011000010111011011010100111011,11100110100001111110111100111010
11001010110001001111010110111010,11100000001100010001000000111010
00110010110000100111010110111010,00010110110111110010101000111010
00110100100100101111011100111001,10110101001010101010110110111011
11101000110010011011111000111001,11010100011101111110001100111011
00001010101101100010010010111010,01010010000001111011110010111010
00100000011111111001000000111010,01010000000111101000100110111011
00100010110001100100011110111011,01010111010100001000100000111011
01110010111100011011011000111011,00110100110101001101111110111010
00111100010010011011001010111011,11100000010111110000111010111001
10011100000011000011011000111011,11110000000010000110110110111000
00100110000011001010010010111010,01100000010001011111011100111010
11010000011110100100011100111010,11000100010101110101101110111011
01010110001101011010111100111010,10001100011011011001010000111011
01110000111011110101101010111011,01110010100111101001110010111011
10101110110101100101001000111011,11100110001010011010010000111011
10000100100100010011111110111011,10110110100110011110011110111011
01010101010100110111000100111011,01011111001110110000011000111100
01101001010111111000100010111011,11000100111001001110101110111011
00011111000000000100110000111011,01010110110101101100011100111011
10110000111111101000010010111001,00100111010010101011011010111011
00110101011100110011100010111011,10011001010110001010101100111011
00110111111100010001111000111011,00000010001111011001000010111011
00101010111111111110010100111010,11110000100001000000100000111011
10101100010000101001011010111011,00110100001011000011101010111010
11001000000001000101100000111011,10000011001101010101011100111011
00100000111100000101001010111001,11010101001000101011111010111011
00111110001011100010110110111011,01001011000111011000010100111011
11110111110001011000010100111011,10011110010101010101010000111010
01000101010100110110110010111011,10100000000011001001111010111011
10010110001110010101111100111011,01110010100101011000001000111011
