01011000100001101000001110111011,01010110101001011100111000111011
11001000000100101100001100111001,00100010001010000000010010111100
11111000101101001100101100111001,00001010010010100111110100111011
01011100010100111010101100111001,00001000001011100000011100111011
11011110011010001110100100111010,00010110010111000000110110111011
11100101110000100000000010111100,00111000011100110011011010111010
10001011111011110010101000111100,00100000000110101111110110111000
00100011101011111110011110111011,01001010101011110011010100111011
01101011101011011000001000111011,00100111100100011000101010111011
00011000010110110100111110111011,10110101001111011010110000111011
11001110101010100010011000111010,01001100000001111011101010111011
00011110100101011000011000111011,00011101101100011010111100111011
11101010000010010000001010111100,10111110110010111000101010111011
11110001110001100000001100111100,10111101110010001101000000111010
00001101110100001000111010111011,01110111110100111101111000111010
10000111101111011111101100111010,10010001110000000100001010111011
00100000111101000010110110111011,00100100100111101000101010111011
00001111111111110101010000111011,01101110111010001001000000111100
01010100101011010001011110111011,01110111001110111001110110111100
11100000001010011000011110111001,11110010000010011101110000111011
01010011100110110011110000111011,11011010010101010001100000111011
10001101110100110001001010111011,11010110011111010101011110111011
01101110101000011001101110111001,10100010101011010111010000111010
11001010101010110101000010111010,01101001010110000111101000111010
00110011100001111010110100111011,01111100001101100001110100111011
00011000100001101011000010111011,01011111010100010001111010111100
01110001100001111110000000111010,00010100011100010110010000111100
11011110001101010001100010111011,00000110101010100011110010111100
11000110010111111000100000111011,01111100011010010100011000111011
11010000111110010001111010111011,10110100101111011100111000111011
10101000011111000011101110111001,11111010110100010011001110111100
01010110011111010101000000111011,11110001010000100011101100111100
10001111110001101111010110111011,01000111111101010001110110111100
10000010011101000001001000111100,00000000111110011010000100111011
11111011100111110101010110111011,11001010110000101011110000111010
00100001101011011011101010111011,10011011100010111100100010111011
00100100100010100011011100111100,11100010110111101110100000111011
11000100100011010011110010111100,00110110011110110101011010111011
01110001100100100010100000111100,00110101011010101101100010111010
11011111111111100010100110111100,00110110000101100100101100111010
00110011111100100001001100111100,01000010101000001000101000111011
00000000111101011101100010111011,11000101100101001010011010111011
00101110011001111010111000111011,01010000100010101010111000111010
01000000100011001000110010111000,11110000000100100000101010111011
01111100011011111111111010111011,11101000011000000010110000111100
00110110100101110000101100111100,10100011000010001000111010111100
00001010110100001010010110111011,11101011000010101000000100111100
10010100110100101100000000111011,10000010110010000000001010111100
01001001000000110001000010111100,01110000001111001000000110111001
00011110011000010000000000111100,01101101000100110011111000111011
01010000000110101000110010111011,00000000001100111010001100111001
11101001110100100110011000111011,00011010000010111001101010111011
00011010101101001011001110111011,10101000000010011100100100111011
01000110010010110000101000111100,10001000100011110010000110111011
01001110010001010010001010111100,00010000101101111010000010111010
10111100001111001110011000111011,00100110011001101010101010111010
10100110101000101010000110111011,01010011111011101100101100111011
00110110011011011100001000111011,01111011100111111010010110111011
01000010011110111101001010111011,01011001001101101111001110111011
10011000101010110010001100111100,00000011110000101011011000111100
11001110111100010110100110111100,00011000001000111100001010111100
10110000101010000001101100111100,00100010111111000101011000111100
11100001010110001100001110111010,11101110101011001111111010111010
10011010111100001000001010111001,00001110110000011000001110111011
01110110111100100110010110111001,01011000100000001010001100111011
00010000001001000110001010111011,00000100011011101001100010111011
10111001110101001101000000111011,11011010110100000111111000111011
01011000100010100101101010111011,01010000101001100010001010111011
00000011011110110010011100111011,01111100111000001001001100111010
00010111001001001100101010111011,01010100101110000010100100111010
00001101001010101001000100111011,01010010101001011010010010111011
01011010001101001110000100111010,01100101111011100100000000111100
10100110001011010101110010111011,10011000001110000101011110111100
10000000001011110110011110111000,10001000101010011111100000111011
00110001011101000111110100111011,10111111101100110110111010111011
10111001110010001000100110111011,11000010101110100011100000111011
01111100110100010001111010111010,11111011001011010000100010111011
11111000110010011101101000111011,00011000000111111000001010111010
00000000100001110010111010111100,00111000110010110000101100111100
10101001111010100100001000111100,10001101000001100101011010111100
11001101001111110000110010111100,01110010111110100000010100111100
00010000000101000101011000111011,11010110011010101111010010111010
01000110011100000100111110111010,11100000110010000100100110111000
11100000110010000000101100111001,01100000100111110110000010111001
01100110001001001001110100111010,00110001111110001011110100111010
00001101011011101011100010111010,01000100000001111110110010111010
10011000011010011010101110111010,10000110111101101011000010111010
11101001010101111100100100111011,11111000110010001011001000111011
00101100100010110001011010111100,00001101011011001001011110111011
01001110111111001100111100111011,10110111010011101000110110111010
01110011100011001011110010111010,10100000110101001101011100111011
10000001110011100110001110111010,01011010010010100000110010111100
10100101011001101010000000111010,01111010001100001110111000111011
10110110100100010011111110111010,01110110001011111011101110111011
11011110000010100000100100111011,11100011011010101100011000111011
00011111100101111011000010111011,11101001001000010000110110111100
11111001100111001100010000111011,01000101100111110010101000111100
11000111110111010011111110111011,10010000101011010000011010111100
11011110101001111100101010111010,01100000100000111000010100111011
00010001101000111001100000111011,00111000100011010101111110111010
01000010010010000010001110111011,10000110000101101010110010111010
01100110001100100111010110111011,01101001110101101101110000111010
00001110011000011111110000111011,01100110011101010011111000111010
10001010001001101101100010111011,10101110000111100100111010111011
01011010001111001100000000111010,01111011000101110110101100111011
01100000010100111000100000111011,10110110010010000111110110111011
11000100000111001011101110111011,00011101100000111001100100111011
01001011110001000100010000111011,11111010010110001000110010111011
00000000100101110001001100110111,01100000111010000000111000111010
10001000111100100010001010111010,00001000110011010110010000111011
00001010101001111000111110111010,10111000110110110100001010111011
11110100100010011010111000111011,10111100110111111111110010111010
10101111100100100001001110111100,10100000011000110000011100111100
11100111000110001110000100111011,11100010000010010001110110111100
00111110101100010101001010111010,00011100111000110001110000111011
00101111001010100101110110111011,11010110101100111100011100111011
01010000111011011001010000111011,11101100000010100000010010111100
00010101101110111000111110111011,00011100011101101010101100111011
00000001101111010110111100111011,01110000111111000010001110111011
11101110000110111111011110111010,01000000111100001010111000111010
11000100010000100101110010111010,00111100001110111111000110111010
01101110101111101100100000111010,00001101011110101101100100111010
11010110100001100100100100111010,00011110001010101001001100111010
10010001010001100010000010111011,00001010100110010111111110111011
11100100101010111100011000111010,10111111100110011000010100111011
10111000000110100011010110111010,10111100011001010000100010111011
01100011110011110010100100111011,00010001101110010010001010111010
00110010001101011001110110111011,11001101110000100010001000111011
00110000100010111001010100111011,00100101110100110001000110111011
00100001110000010100010010111011,01100100011100000000101100111010
11000100101011111111001100111010,01000100111010011011010100111001
11011100001011010001111110111011,01001001011101011001011100111010
10011110010011111000011100111011,01101000101111010000000110111011
00110110100111111010111110111011,11101000111111111011110110111010
10101010000111001100010000111011,10010010111000001010011100111011
11110111000001011010010010111011,11100010010000110111101010111011
10010001100110110000110000111011,11111010110011010010110110111010
11010110110010010001001000111010,11010110101011010111010000111011
01110010111111110011010010111011,01100100010110011001000110111011
11101101011010000101001000111011,10111110010110110100101100111011
11100000000100101100100110111001,11110000100100010100100010111001
10100111010000110000100110111011,11010011100010101000111010111010
11011010000110010001000100111011,00001110010000000011001000111010
01011011010000011110001110111010,00011110011110011110011010111010
10100100000011011101100110111001,00111111011001110111000100111011
11101100101010111000111000111011,00111010110101110111001010111011
10101010111001101001110010111011,01000000111000101010100100111001
11000000010000010010110000111001,00011000110110010110100000111011
01000101110101010101000000111011,00000110011111000100110010111011
00100010000111001100000010111010,10000000011101000110000110111000
00010100110111110000011010111011,00010001110001111010100000111010
01110001110101011001000000111011,10101100110101010110100100111001
00101001000010101010000110111011,11001100001010010011010110111011
01001110110111011011101100111010,10010110100110001010100100111011
01010010000001000110011000111011,10100000100010101011100110111011
11010000010011100100011110111011,10100100101110001111010000111010
01111010101101110100010110111011,10011010000001000100010000111011
10110100100000101111101000111011,11100011010001101000101110111011
10010110001101001101101110111011,01111100110000010111001000111011
11000000011110100110010000111011,00100001001110010110001110111011
10110000010111000011111110111011,10111100111001101101000000111010
11010000010101011100111100111011,00101110110000110110101000111010
01110010011011110011011010111100,10101101011110010100100010111010
11100111000010010101010100111100,11111111100001010001100000111010
01111100011011100010000010111100,11011010011011010011111010111011
11100000110111100111100100111011,00101101011111111010111000111011
01000000010001110010011100111010,00111011101111001100101110111011
10010000001110111100110010111010,00001100100101101011011000111011
11011000011011000000011100111010,11000000110111010101001110111011
11010100010000011010110010111001,10001000001001100101001000111010
01111001011111101000110000111010,00001100011100001110100010111010
10011110000000100101010110111010,11100100001011111101001000111011
11100010001010111101010010111001,01011110111101100000100110111100
10100100100100001000101000111011,01001101011001110110001100111011
01110101001101100001101010111100,01110001100011010010000100111011
00011000101101110000000100111100,10100100110011001111010110111010
01011000010000001011101010111010,01001110001101110100110110111011
10110000011100010110001110111010,01100000110011111010001100111011
11110100100000001101011010111010,11010010100000001110000010111010
11011010110011010110000100111011,01010100010000000000101110111011
11000010101010011101110110111010,10001100100011110110101100111011
10001000110001001101101010111010,01010001010000001001100010111011
10000010001011111000010100111011,00000011110100101101111000111011
10100000001100011001110110111011,10100110111010010000011010111100
00011110110010101001101000111011,01010000110010011101101000111011
10010011001000101011100010111011,10111000100110110110000110111011
11010010111001111100111000111011,10110000000110011110000100111010
10001110101101011000000010111011,11011001010110110011111010111011
01110000110001010101001100111010,00010000101100001100000100111011
00110000000001000110000010111001,10100100011101111101011110111011
01101000001101110011101100111001,10111100101110000000111000111011
01000000000100111001010100111001,01010010011101100101010000111011
11001110110011001010000000111010,00110100111001011001100010111011
01111111110011001001100110111011,11000010001010001000110000111011
01001111111110101101101100111011,01010110000000011001011010111011
00111000100111011101110110111011,10000000010110000011111100111011
01111000001110001110000000111011,11100100000111010000011110111010
10110011110100111010101110111011,00010000010101010111000000111010
00011100111111100001000100111011,00100000010010100001101110111011
11001010111111010001111110111011,10100001010000010101110000111011
11000101110000101000111000111011,10010001011100011001110010111011
11000100111010011000101110111011,00111100010110101010100000111011
10011100101000010110000100111011,11000000000001110111011010111011
00001111100101000001011010111011,00001011000111000110010100111011
10110100100011001101010100111001,10111110111001110010111110111011
11000000011011111111110100111000,11100000010011010011001010111011
10100110111001100000001100111011,01101111010000011100110000111011
00011010000100001001001010111011,00011100000110101100111010111010
01001011101001111011001000111011,10100001110010101000010010111011
01000101000010111011000010111011,11100011010100010110111000111011
00011110011000110101111000111011,00100000000011110111011000111001
11111100011001000111100100111010,00010011101100010100110010111010
10110010111011010111110110111011,10111101110010000010110010111011
01001010010000101000101100111011,00011111001111010110111100111011
00100011111110101010101110111011,01110100001001101101100110111010
01101011011000101100101100111011,01100000000011110110010100111001
11000000100110011100111010111011,01101100001001100101111010111010
11010001100000011011101100111011,00100100010000010011101100111011
00110010100101000010110110111011,00110000011110000100101110111011
01001100000011110001110110111011,00100111010011101001001000111010
01010110001100001100010100111011,10000000011011110010000100111010
00001100000010011110000010111011,00110100110111111110100010111010
00000110000010111010101100111011,10010000011110000101001000111011
00111000000110111111001110111010,11100100011100110101111110111011
10010000010001010111111110111010,01110000100010001010110100111010
10111000101010000100110000111011,01110000100100001100010000111010
01100000001010001100000110111011,10110011001111000110011010111011
10000100110010111111111100111011,00000011101110011000011000111011
00111110011111001110101110111011,11110010000101010111111110111011
01011110010101111010010100111011,10100101011010110010110100111011
10001100101110011001010010111011,11010100110000110101011010111010
10110101110101001110110000111011,01110110011101101100111100111001
10101100001111010010001110111100,11010000000110001011000110111010
11111010010011111111111100111011,10101000001001000101000000111011
00110011110000110010100110111011,00111011101010111010101110111011
00100010011110010110110000111010,11110100010000101010110000111011
11011100010011111111110010111010,11100000001010110011000110111011
01101000110010101111111000111010,10011000010011000100010100111010
10101010110110111110010010111010,00100011000100100101000010111010
01100000010010000101110000111010,10001100101001100111101000111010
11000010011101101100110100111010,01000100100110100001011010111010
00101000010111100000110010111011,01010110100001010011010100111010
10000100110111100100100100111010,00111000100011001011111110111001
10101000100010001010000010111010,00001101110011101110000010111010
01011100111110011111010000111010,11011000110111110101111000111011
11111101111000001010110010111010,10001011111011001001000110111011
11000010011111110101101100111011,01100010000110011100111000111011
01100011101100111100110010111011,11110100000100101011010010111011
00000001101000011000111100111011,11000100100111011101101100111010
11101110111011011110000000111010,01111000000010011100010010111010
01010010100001011100101010111011,11001011010001111010111000111011
11110111001101111011100000111011,11111010011110001011010010111011
11011101100000000100101010111011,10010000011111010100000000111001
01000100011111111101000100111010,00110101010100111010111000111011
00101100100111110000100110111010,01110100100011011110110010111011
10000010011110111001111110111010,11010001111010001010100100111011
11100010101101110111100000111011,11101101101011011001100110111010
00110100010111110000100110111100,11111010001001010111000010111011
10110000111110100101000100111100,01100001111101001111100000111011
11011110111000100011000110111100,10010001010000011110100110111011
10100100100001101000010100111011,10011011000101110111000000111011
00111110001100010000001000111010,10001010111001010010001010111010
10001000001000101010010010111001,11001010001010111111111110111001
11101111100111101111100110111010,11111100101010110110110110111010
10101011110001010101001000111011,10110000100111101101000100111010
00110011111011010011111110111011,00111000001010011011010000111001
01001000011001111011111000111001,00101000011100001000010110111010
10100001001100000010110100111011,00001000010101100010000110111010
11010111000111111000000110111011,00010000100111011110101000110111
01000110110101100110100000111011,01000101011010000100110000111011
10001000000111110010100010111010,01010100111010111011111110111011
10101111001010010011101010111011,11111110110101101110111000111011
00111001010000010001100100111011,01111010101111001100111010111011
00111000010111001001000100111001,01000100011010110110011000111011
00000000111010110010101100111000,00100000110010101111001110111010
01011111110101001000101110111010,01000110011100001011010000111010
10010000100000110111100010111001,11100100011100001110101000111001
01100100101111110110000000111010,11101111000000010100100110111011
10000000001000010000000000111010,01010100010011011000010100111011
01101000100101110101010010111010,00000111001111010111011010111011
01100110000111011111101010111010,01101100001000000101111100111011
00011011000100011011010000111011,01000011000111110101111010111011
11110100001011011100000010111011,10010000100011110011011100111011
01000000000011010011111100111011,00001000101010101001011010111001
01000000110001001011011000111001,11011000110100100100000110111011
11111110001111011011100010111010,10010100011011111010011000111011
01010000001001000001100010111001,10100010000100001011101010111011
01111100010110100010101000111010,01101001110011001000100100111011
10100101010010001100011000111010,10100000100111100010001110111010
00000000110010111000001110111011,11101001011100101101010110111010
00001100001000101100011000111011,11011010010010011010000010111010
01001101001111111011010010111011,00111000011011111011011000111011
10010100001011001011101100111010,10000000101100101011010110111011
11100010010011101010000100111010,11100010111101110000000000111011
01101010011100011001010100111001,11101110001100001001111000111010
11001100100010001111010010111010,00000010100001110011001110111011
01011000010111010101001100111010,00001011011010111011001000111011
00100110011000101000011000111010,01101110000101010010000010111100
00100000111110110000100110111011,10011100111110000010101000111100
11100100100100010011010000111011,11110101010010101100001010111011
00000011111100100100001010111011,10100000110110000101101100111010
10111000001110111101000000111010,10111011010010101100011100111010
01001100011011001001110010111001,10001110011011001011100110111010
11000111101101111011010100111010,01100010011000010000010000111010
00101101101101111110001110111010,01110100100100010101011010111010
10001100000110110111101110111010,01011110011100011101001000111010
00010010010011010011110000111011,00001000001011010011111100111001
10100110010001110011011010111011,10010011001010111101110010111010
10110100010111000101010100111011,10011000110000001011111110111001
00000000010010010101100010111011,10110100000000110010011100111011
01111000010101111101101000111010,11001110100011000000100110111011
01110000100000110101110000111010,00011000010010110010101010111010
11010000100111110101111110111011,01111100010011000111011000111011
00111001111011001011000100111011,00111000011101100100101110111011
00111110001010011101111110111011,01110001101110010110110010111011
11110000010000000000010000111100,11000001010000000010011100111100
00111111111101100000001010111100,11011000011000100001001110111100
10001101100100111010000000111011,00010110110000100010011100111011
10111011110001010001000010111011,00011100100101000001101100111011
01001101001111110001011100111011,11011000010000011000011110111011
11111101010010111101010110111010,10011100101011001000001000111011
00111100010111000001000000111010,11101101011011100101011010111011
00100010001101000010011110111011,00010111010010010001011100111011
11001110100100101001001000111011,11110000111001001101000110111010
10111101011010110001100010111011,00110001100010110011110100111011
11100001110011110010110110111011,11111111001011001011100110111011
11101100101010101110100100111011,10001010000011101110111000111011
00011111000110000000000110111100,11110100110100111101101010111011
01000000010110011001101100111011,10010101100111001011100100111011
11010000010011101100010110111010,01100101001100101011101110111011
10100110010111010110101100111010,01111100101100111001010100111011
01010100100110001111001110111010,11101010111111101111010110111010
00110100111111010000001100111011,01011110100011001000010000111010
01010010011000011000101110111001,01010101000111011100010010111010
11011001011100000101001010111011,10010000011100000110001000111001
01000000100100111110000100111011,01110000001111100010100000111011
00011100010101001100111010111011,01001100011111111001001110111011
00100100001111110111001000111010,10011010110011001011010100111011
01010000101100000010010000111011,10101101110011001101101010111011
10100110000001001100100010111010,10111010010111011101000100111011
10100000010100000100011100111010,11010010001010110101010010111011
01100001101100010010101110111011,00111111011010011010100110111010
01001000010100111001110000111011,01101010001110100100000000111011
11001110011010111001010110111011,10011000101010111111001110111001
00100011110101101101101000111010,00111010100110110011011010111010
10010100110011110010101100111011,00001101101110101001110110111010
01111011110101101011011110111011,00001011100111010010110100111011
00111111010000001001111100111011,00100101111101110110101110111011
01111010101110010001011010111011,10000101010101100111010100111011
00110110111111011100010000111010,01110100101011010000000010111010
10110100001100100001100010111011,11110000101010111000000010111011
00111000111001110111000100111011,00100001010110111011100100111011
01010101111001111010110110111011,11010011101000101011110110111011
01010010110101001010100100111011,10010010101110111010000000111011
10110111001100101001001110111011,11100000101000110000111010111001
00110110001100111100001000111011,00110010010000001111101010111011
01001011100111001110000010111011,01101011101011110011100100111100
10110000110111111010111000111011,10011100001000010000000010111100
10110110011111110100111110111011,00011010011110011111001100111010
11011100011111101010000000111010,11010110101001010001100000111011
10011100111000011110101100111010,10011100001000001011000010111011
11001101110001101101000110111011,11000100010101110001000000111100
10101011000111110000101100111100,11101010000010100001110010111100
11010100010000101010111110111011,00110010111011101100001000111011
01100000101101011010010010111000,10000010000011101110100010111010
10011010111110111001101100111011,11100100010000001010000010111001
00000111000100011110001010111011,10101000110001111100101110111001
01010110010001111010100000111011,11000111011010100000111100111010
00110100011111111001010010111001,10011011101100011101110100111010
11010101111100010111111010111011,00101000100001110000101110111011
00001101100001010111110000111011,10000100010101010011010000111010
11101100100101011110001010111010,00011010100111111100111010111010
00011000001000101001000100111010,00110011100101100111001100111011
01000111001001111101000110111010,11101000000111000101011010111011
11011111110000100001110000111011,01000100010110111001011100111001
00001100110010011101110110111010,11111000001000100010001100111011
00110000010110011110011110111010,00001110111011100001111010111011
11010101000011111000111100111011,11100000111000001110000000111001
00010010111101010100011010111011,00010000011001110010100010111010
01000000010011111001000000111000,11000000110111100011001000111011
01110100111110110000010100111011,01011010001111000001110010111011
11001100101111010110011010111011,11000000111000110110100110111001
10010101001011010101101000111011,01110000111011101111110000111010
11111100000001010111100010111010,01011001101000010001100010111011
01000010011100010000100010111011,01110110011110100001111000111011
01011000100011100100100100111011,11110111110111010001110110111011
11110000001111011111001000111001,11100101010111100011010100111011
01100110010110101100011110111011,10101010000000010111100110111011
01110110010010010000011000111100,01110011011000001000011100111011
10011000000001101011100010111011,11011010111100010001101010111011
01010110111111010000101100111011,11000100101011110101101110111010
01110100000111001111110100111001,00001000101100010110101100111011
10110000010011010010000110111011,01110001010010101010010010111011
00111101111011101110001000111010,00101001100100001001101100111011
10010010010111001001001000111010,00101100101011110010100110111011
00001110000101111110111010111010,00010100111110011011001010111001
11010000001110110100011100111010,10011000101001000001001000111011
00010110011001110110100110111010,01011110101101111000011010111010
10011000011101001000011100111010,01000110000100100010000110111011
01000000010110000010110110111001,01001010010001110100011100111011
11101100110010000011010010111010,00011001101100000000101000111011
01011110000001000000110100111011,00010010110110100000110110111100
11100011101100111001011110111011,00100111101101100001101100111100
10101111011100001110100000111011,00111000011111010100000010111011
10110100011011010000001010111100,10101010101010001001110010111011
01101100000100011100100000111011,11001100110100001011100100111011
11011000000011000111010010111011,11001000001111100010110010111010
11100100001100110000110100111011,01001001110010010010110010111011
11001100101101100100000000111010,11010010010001000000010100111011
01001000011000110111110010111011,01100100000011101101111010111010
10101101100101101000000000111011,10010010001111100111100000111011
11001100110000010110011010111011,01100110110101101010111110111011
11110010000111011011110000111011,01100001010110011010000100111011
00110110010110111100100110111011,01101100101001011001010110111011
01100110001001100000010100111011,11001100001100000111111100111011
10100110010000001011000100111010,10000000010001100101110000110111
01110000110000110110010010111010,11000011100110111011010110111011
10011000010001110110011010111010,00000011110111111111001000111011
11100110000010100001110100111011,11000000110101111010110110111011
11001011001001000011111110111011,11110101110111010011111000111011
00101010101011011010001100111010,11001111000101000011000110111011
11101000100101011011111000111001,10110010011100111001000000111011
10010100010000100010111100111010,10010010001100101010001110111011
10100110010001100011110010111011,00101010111000100111100100111011
01001100101101011001010100111011,10010100110011110000101010111011
00010000101110001010101010111011,00111000001110010000110010111010
01011011101001110101101100111011,10100101111111100010001000111011
11111100100011111100101010111001,11111111000010000001010010111011
11101011101001000100100100111010,10101000011001110001100100111010
11111010010001101010001010111011,10000000011101110010010000111011
10001000101111100000101100111100,00110110000100101000111010111011
10010101101111100001010110111100,11010100110010111001000000111010
10111110010111000000011100111100,10111001011000000110100000111011
01101010001010001101101110111011,01110100110110101000110110111011
11000111001100101000000100111011,01101010000011110101011100111011
00001100001001001000111010111010,10100111100000010110001110111011
01110000101100000000111010111010,11001001100110111000010000111011
11110000100001011100101100111001,11010010001100010100000110111011
11001000000110100100110100111011,01001010001101111001010000111010
10010101111001100000010010111100,00110000101000001000111010111010
01110000001100010001001100111100,10100010001101111011101000111001
11000011011011111101110110111011,00110101101010000011001000111011
