01111010111010111100110100111011,11100010011111000011100000111100
00110100111000101000010110111011,10100101110000000000110010111100
11000000011000000100000100111011,01011110000110100110101000111010
01010101111111011011101110111010,00010011001000110011111100111011
00001111010011011011011110111010,10111100101111110100011010111011
11010010101011001111100000111010,10100000101001101101100100111011
00100100101101110010010110111010,11010100101101010010110110111100
10110100001101000001100100111011,01000001100010000000100000111100
10100100001100111010111110111011,11010001100001011000110010111011
11111010001111111000010000111011,10000101011001001001101100111011
10110000001111001011001100111010,11010010100001111101001010111011
01011100110101111001110010111011,00000000111101111100001100111011
00000100100101110111000000111011,11111110011111011010000010111011
10101101111010000011011110111011,10001001010101000110010000111011
01110111101011111001101000111011,00100100100101100011111110111011
01001000011010010000010010111100,10101100000011001000101100111011
11011110100101010110111100111100,11101010101010101001001010111011
11110110001110101010110110111100,10011000100100011111111000111001
01101100001110001000110000111100,11000100000100101100101100111011
11101010001100001100000010111011,00000101000101000010010110111100
01000000010011010100011010111010,10000011111101110001001000111100
00101110011101000100001100111011,01001100011001001100001010111011
10101001001011110100110110111011,10100000101011110111110000111011
01001000101100110100110010111010,10010111000001101111111110111010
01011111110101100000111000111100,10011011111101100010010010111011
01100100101001000111010010111100,11100100000111101100010000111011
00010110011011010110000100111100,00101000101111011000001110111011
01010000001111001110010110111011,11111110101000011010100000111010
01110100111111011000010110111010,00010010110011101100101010111010
01110010110111111101000000111011,11000010000000110011010100111011
00000110001000101110110010111011,01011001001110000001110010111011
01001100101010011110001100111011,00000110110101010010100100111011
10100000111001010010101010111100,11000000101101001110001110111011
10111001100100100110011100111100,00001101111100100001001000111100
10110110010101110100010110111100,01001111110010101001101110111011
01011110100100111111110000111011,11011110011010101001100000111010
10111000100111101000101010111011,11101000101000000110011110111010
11110110110001001100001010111001,01000111001111000010010100111011
00010011100100101000110100111011,01011011100111100111000110111011
10011101110010111001010110111011,00010100000011111110000000111010
11000110010100010011111000111011,11000100100101111001001000111010
01001001001011010000111010111011,01011000001101001101100010111010
01111110000010000101110000111010,11101000110110010100110110111010
00000000000110000111101100111011,11100110001110000111111100111011
00110111100010100000100110111100,01010101110011001000110110111011
10010110110101010000110100111100,10011100111011110111110000111011
01101000100000001101000110111011,10000100001111001100100010111011
10111000110110001111111000111010,11111000101110010010000100111100
01111100000001100011110100111011,00100010001011000101001110111100
11011100110110111000010010111011,00100010100011010101010100111100
00100100001001000110111000111011,01000100000010101100010010111011
11011001011000011101110110111011,10011001101000001101101010111010
00111110111011010111101000111100,11100110011111101101000010111010
00000111110101101010011110111100,10111100101011110010101000111100
11111000110101100110111000111100,10110110010101010101011110111100
00111010111111011100100110111011,11101100101111011100000100111011
00010000011010001101011100111010,10010100111110101111001000111011
11111010001000100011110000111010,11011000110111011000111010111100
00101110000011101101101010111010,11010011100010101010110000111100
10010000100000110101100000111011,01000011100111111011100110111100
11101111000101111001000110111011,11011000100100001011101000111100
10111011101110101000110100111011,01110110001001001010001010111100
10000110010101011001000110111011,10001010100001110011011000111100
11011010111011010010111000111011,00101000011100000000000000111011
01100100110011010110111110111010,10101000100101100000111010111100
11110010011101001110000100111010,01110001010010111101110100111011
11111000000001101110100010111010,10011111011001111100110110111011
11101000101011001001010100111001,00100011111000110000101100111100
00110000100010000000100100111010,11101010111010101111110110111011
10011110011001011000010110111010,11110010010100111110101000111011
11000100001100111100001000111010,10011111111101010101000110111100
11111101110001111101001110111010,10111010110000011001111000111100
00011010010111111111111000111010,01110000101100011000101010111100
10100101110011011010110110111010,01010100111010001110111100111011
01001000100011001001011100111000,10111000111011000100000110111001
01010110000010011011000010111010,00111100100111000101010110111011
10001000011111101000101100111011,10100001001011111110111100111011
00000010000100111011100010111011,10110001101001100011000010111100
00110001000001101100100100111011,11000011011001000001101100111100
11110000000111011111110110111011,11010101011100110000100010111011
01000011110111111111110100111011,11010110100001011111101010111011
01100010110011100011001010111011,11000010110100010110101100111100
00000010001111100000110010111011,00011010001010000111101010111100
01000110100010000000110100111011,01110000101111110011000000111100
00101110111111111000011110111011,10100010110010011010001010111011
11110010111110100001011000111100,01100100100001100110000000111010
01000001101110100001000010111100,01101100110001101100000000111001
01000100010000011000000100111011,10001001011010100100101100111010
01010000100001001100111010111010,00101110110110100000100110111011
11100111101001011100011100111010,11000010101011000100001100111011
10110000101000011110100000111001,01010010101001010011000110111011
11110110101000101000110010111011,10101000000011001100001100111010
10100011001100001100101100111011,00011100100111000010110010111010
00011110000101101010000010111011,01010000101110011110011110111010
01001011000110100111110100111011,00001000100101011100001000111011
01010000011111011100111010111011,11100001000000111111011010111011
11000100001111010010010100111100,11111000100111011101111000111011
01001001101100100010011010111100,00111110100111011110010010111011
11111000101011001001010100111011,10011101011000111100010000111011
10010001000010110000001100111011,10000101001111110010111110111011
10000100111110100011011110111011,00100000001110001010001110111001
01111110100010101101100110111010,00000111000000000100100000111011
10011111001101111000000000111011,00101110011000001010010010111011
10010011111000111001110010111010,01011010010001100111110000111011
01100010101000100000000110111010,11001100011000100010111010111011
00111100100011000110111010111010,01001000011001110100101100111011
11010111101000101001111100111010,01100000100110101010111110111001
00001101000111001001001000111010,10010101100101001011110110111011
00100010101001111010001110111011,00110000010110110001100000111100
10101100000001001111111000111011,01001100110011011110100110111011
00111100111101011101111010111011,01011000011110010000010000111011
11100111000100011001001100111011,11100000100000000001111000111010
00001100011110010111101010111011,00000000000110111011100010111001
11010001000101000001100100111011,00011000111101000101001100111010
00111001100101101100010000111010,00000000111100010110010100111001
01110010001001110111000110111011,00111100010101001000101010111011
00110100001000011101111100111010,11110010100011001011001000111011
01010000111010011100001100111010,01110010010101100001000010111011
01111000111100110010001010111011,10000100111100101010111010111010
01100110100111011110110100111010,01010101000010010010000000111011
10110110101010111110110010111010,10100000111101101001011010111001
10001000010110010010110000111011,00101100101110000001111010111011
01010000001001110110110110111011,01011100110000110100001000111011
10011011111111110101010000111011,00101110010010100010011110111011
01000000000111000010101010111010,01010010110010011101111100111001
01111100010100001011001010111010,01010110101101010111101000111011
10011001011011100101000100111011,00100011110000111110100010111011
00110010111101001110101010111011,01001110000000011101110000111011
11010111110000010010001000111100,11001000110001110010101010111011
00000100111001110000011110111100,00000000001011001100010110111001
10001100001100111010000000111011,01101100001011001001010100111001
11100000100001001000000110111011,11010010011010001111011010111010
00010010000010101010010100111011,01111110111101111001000000111011
01100100010110001010100110111011,11110011010011110111111010111011
10010111011000110111010000111011,10011000011010010010010100111011
10000000000010010110000110111010,10110001101111000111011010111011
11110101000101100100111110111011,10010111110011011011110000111011
11101100100110001011000000111011,10000001100100011000100010111011
01100110011001111110000110111010,10100000010111101101011100111000
00111110011111111011010110111011,00010000010010010110010000111001
10000100111011100001101000111100,00111000000001000100001000111011
10011110001011101111101110111011,11000001010100010010111010111011
11000010100000100101110000111011,11101101001100111101111110111010
11011100100111111011100110111010,10010100100001001001110100111011
01000000110000001110001000111010,11100110001000011011001110111011
01110000010110000000010010111011,01101000111110101001011100111011
01001010011001011000010000111011,10001001110000010100001010111011
00110110010010011110000110111011,01011101110111110010101100111011
10010010100111001111011000111011,00001100001111101000100010111011
11110101010011001110010110111011,00010000101011101000110100111011
01011100111111011100000000111011,11100000100010001000000010111010
11101000100101011000011110111011,01110101100001110000100010111011
11010010101100111001000000111011,00011010011101001111100100111010
10111000000111011001100010111011,10101000110001001100111010111001
10010000010101010001000100111001,10111000100110001100010010111001
01011010010100000110100000111011,00000000010100001110111010110101
11111110010000001000101110111010,10011001010011100111001000111010
01100100100010100010110110111011,00100010100000000000101110111011
00011101010000100100010000111011,00000100001000010100010100111011
00000110010000110001101010111010,11100100010111100111100110111011
11100100101101100011101010111010,01110100011010111101100100111011
00001100001001001000001100111010,00001111000011110001010010111100
10111010110010011011001010111011,10001101101001111100110100111011
00110000100100100001101100111100,01111110110100111001101110111010
01001100101110101001011010111011,01110100001011010111000010111010
10000101000011000100110110111011,00000001101011000000000000111010
00001010010011000110000100111011,11000110100011001001100010111010
10111000111100011110001000111001,10100101110010100101000000111011
10001111100011101000010110111010,01011110001011100111101110111011
01100000110001010011110000111010,10001111111111110110011000111011
00101000000110110110011110111011,10001010110001010100110110111011
00001000111011111100111100111011,00010000100101111111000100111001
00000001111000101001100110111011,01111011101100010011001100111011
01000100010110001101110110111001,01010010000001110111000010111010
00010000111010100011011000111011,10100111100010000111100110111011
11111100000011101011001000111001,00010010001111001001100000111011
00011001110011000100101110111011,01011110101001000000001010111011
00111010110110011011101000111010,01110000111001011000001010111000
01000000010110110111000100111010,00001100100100100101100110111001
00100100011110111111111010111010,11001001001111000101000100111011
00010010010011100000101100111011,11010000100100011011101110111011
11100100100000100101101110111010,10101001010111011001100000111011
00110000010001111101100000111000,10010010101100010001010010111011
11000010111000101101000100111001,11111011110010101000010100111010
01101100000000110011010010111011,11010110011110010011011010111010
11111100010100111001011100111011,01100100010110101000011100111001
01010000011010001011011010111011,01111110001101011111101100111010
11101110111110001101101100111011,11101000101001101000001010111011
11001010100101111101000010111011,10111000001001100001100000111011
11000100110101111000110000111011,00010110111100000000111100111011
10101000000000110100011110111011,10101001110001100000001110111100
10001100010011000010000000111011,11010110110110110101011000111100
10000110001000011110100010111001,10001100101101010011101110111100
01000100101001010000001110111011,00111000110100100100101100111011
00010010001110010001101100111011,11101011110101110110110000111011
11000000011001010001010010111000,01010100110111011001010110111011
01101100110001111011010110111010,10011110110000011111010100111010
11011100101111011110000010111001,01100000001110000011100000111010
11000110110000010001101100111011,11001010100001111000111110111010
11100100100010100011011110111011,01011110100001111111111100111010
00101111010001110010111100111011,00010111001001011001010110111011
00010011011100110011101010111011,11101011010000111001001000111011
10010101110001010110100000111011,10000000101111000000000110111010
01000000000011110100011110111011,01010000000111101111000010111010
11010000001111111000101000111000,11101000011010000100000100111010
10001001101010110100011000111011,00100000000111110001101100111001
10110000001100110101000010111011,10100000101011000010001110111000
11101100000101001110110100111001,00000000100111110010000000111010
00011101111001000100101100111011,00000000101100101001010010111010
11011100101101011010111010111011,10000000001001101010100100111001
00110100001101111010101000111011,00110100010101111100101000111010
00010011110010010100101110111011,01011111110100100101001010111011
10100000111100101001101000111010,10001110011011110100101000111011
11111110110011001101100010111010,00011010001110100011111110111011
11011110000001010110000000111011,00110110100010001010011000111011
00101101011101010101110110111011,10001110110100111100111010111011
10101000111110010010100000111010,10010101010111010101010000111011
10100110011000011011001000111010,11010101010100110000010000111011
01000100110100111100111010111010,00000100110000011000001110111011
00110011101100000011011100111011,11010101110010100011001100111010
01001101000010001000100010111011,00010110111001110001011100111011
10001010101100101010110100111011,10001010011001011011100010111010
00111110001110000000000110111100,01101111001000010100011100111010
11110111010011110001000100111100,10000101001011100011100110111011
01101000010001101101011010111011,11010101011110010110100000111011
00110010111101110110001100111011,01111000011011101100100110111010
01011000110101101111101010111001,00110110000000101100000100111010
01000011011011001110011110111010,01001110110010101000100110111011
10101101001001101101011000111010,10001100011000111010111000111011
01110000101111000011000010111010,11000010111111011111110110111010
10010111011111011110100000111010,00001100101111000001111110111011
01001100110100000100111110111011,01001011000111010000101000111011
00110000100101100000011000111011,00000100010111111110101100111001
01011011101101110001001110111010,01111100101100000101101000111010
01110010110010111101100110111001,10111000001000010010000010111011
00110100010000010111011100111011,00111100010100100111100010111010
11001111111000101111001010111011,10000010110101111010010100111011
11111011101011001101010100111011,01011110001000101001100010111011
01101100101000011111000110111010,11000001111101010110101100111010
10111010111000110101000010111011,11111100011000000010000000111010
01101001101011001001001000111011,11100000010101110000001000111000
00000111001000001000001110111001,10011111001010010001110100111011
00000000010001111011000110111011,01011000101100001010010010111011
10101100110100100000010000111100,11101000110000110101100100111011
00111110010111001110100110111011,10110000001011100110111110111010
00101100100100111010111000111011,10011000001110011011001100111001
11000010111110011011101010111011,10100000011010110000100110111000
01011110110011001101010000111011,00010000110110010110001000111001
11011101101001001010101010111011,10010000100100011010100010111001
11110101111111100001110000111011,00110110001011100011011010111010
10011100001101111010110000111010,11111001011110101011011000111010
11111000000001011001011110111011,00000000011100111110011100110111
00101001111111111001010000111011,11101000011101110010000110111011
11110110100001111101101010111010,00111101101000010000010100111011
11000000000001011110010100111000,01101100011001101100001100111010
01100000000001010111010100111010,00001101000100001011101010111011
01001010000101101001000110111011,11000001101110110011011100111100
10110100010101110001001000111100,10110001100100011001001010111100
11111100010011000100001110111100,01111000101111011001110100111100
11011110011000100010011100111100,00001001001111010101010110111100
00010110101011111000111110111011,10111101001001111110110100111011
10100000110000110000000000111001,10110001100010111010010110111011
00100101001011001010101100111010,10100010001000010101100100111011
11000010111110110011000010111011,01110010010011011110011010111010
00110001110101111000110100111011,00101000010101101010110000111010
11011001111101011000111110111011,00101011011101001000011110111010
11000100101101110011010000111011,11001111100001111110000110111010
01000000100001011000011110111001,11100101001000011110000100111011
11001000111111100100111110111011,10110100010101000010111110111100
10011010011010011011111000111011,01101100111101010010010100111100
10111010000111111100001110111011,00111010001001011011111010111011
00000000111010111001001100111011,00001110010011110000101100111011
00010010110110000001100110111011,01110101101000111111101010111010
10011100010101111001011100111010,00011100110110010011000000111011
10011000001010100010000110111011,11010000011100000010011010111011
11011100110001100101101100111011,10100100111100100011111100111011
00101000010010011000001010111010,01011001110100101000110110111011
11001000111101110001001110111011,01000000110100101010010100111011
01111010111100100111011000111011,10111100000001101001010010111011
00001001001101000101010110111011,00111100100000000111010100111011
00000101111001000111010100111010,00000101111111100101110010111011
11110010001110101010010000111010,10110011101110010110010100111011
00010001100111110010010110111011,00101110110010001000110110111011
11000000010001111001000100111011,00110110101100011011111000111011
11001100111011111011111110111011,00011010011111101101100010111011
01011010001001111010100100111011,01100110110100111010110000111011
01010111011100110010011110111011,10011111110101100011101010111011
00100011100101001010000010111010,10111000000010101011101100111001
11001000101110100100011000111011,00011000000111010000100100111011
01011000000101010100101110111010,00111000101111000110100110111011
11100100100000000101010010111011,10011110010001100110111000111011
01110100001010001110001000111011,00101000000010000100111110111011
01110010100110100001010010111100,10000001010101101111111100111010
01110101110011100000111100111100,00001100001011110011111010111001
01110001010001011101111110111011,10010000001100100001100110111000
10101100101111001010000000111011,10011010010010101000000010111010
00010010011100010000101110111011,11111000011010001110101100111001
11101001010001010011000010111011,10100000111000000010101000111011
10110011011001101010010100111011,11100011101111001001101110111011
00111100110111000010010010111011,00111010010111100100001000111011
10101110010100110110101110111010,00100000111001101101010010111000
11110000101110000011001100111011,11111110101110000000111110111010
10101001101100000100011110111011,10111000101110001111100110111010
01100111101000111011101000111010,01001010100010111010000100111011
10001000110010011100100100111001,11010100011000110000010110111011
00000000101010101111111100110110,00000010011101001010000110111011
01100000101110011100000110111001,10010000011010011100010000111011
00111100101110101000001010111010,00001000110100101000010010111010
00100000010100100010001010111000,10100110100000100001011010111011
01110110000001001001101100111011,00011110000011110100101000111011
10001100101011010000000010111100,00100110011011011000111110111011
01010111101000011110101000111011,10101010001110011100100100111011
00001111110010011011001110111011,00100111001000101110011010111011
01110110011101111000010000111011,11110101001010111001111100111011
01011100110001100001110110111011,10001000000111101111100000111001
10101000001101011011101100111010,00000110101010111000110010111011
01010100100111101010101110111010,10101110101101110101101000111011
10000110001111000011010100111011,00100110000110110101100010111010
01111110100011101101010010111011,00110110001001101101001010111010
00010000010001000000010100111100,10111101101011101001000000111011
00110110000101101000011110111011,11001101100100000110000110111011
11110110111011010111001010111010,11100010010010111001101110111010
11111110110011000010111100111011,01001100111101001000110100111011
10100001000100010011010110111011,10000011101111001010000110111011
11001100110001111110011000111010,01101110000011000101110100111011
01001000001111001100001000111001,01010100100000010100000110111010
11011000001100000111110010111010,10110110001100111111001110111001
01000000000010010000110010111010,00010110100101100001101110111010
11011000110110111011100100111010,10101010000000110110000000111011
00110000001010011000011110111010,01110110000001011100101110111011
10111000011000000001100000111011,10001011001000111011110000111011
11010110011100011101001010111011,01111100110000100010101110111011
00110000100010110000111100111100,11100111110100011101111000111010
00001010110001101110011110111011,01000100011100010100100010111011
10111011000101011110001100111011,01111000111110011111111000111010
00111000111000110010011110111100,01111011101101001110110000111010
00101000111110100010000000111100,00011100010001111000101010111011
11101111111111001000011010111011,01001111011111111001100000111011
11001100001111000010110100111001,01010011101011001000010010111011
11011001001111001000110100111010,00100110101111100100101100111010
01001001001110010100110010111011,00000011010001010101101000111011
01000100001011011100100000111011,01111110000000011000001110111011
10010000110010111111101110111011,00111000101100000011010000111011
01000100010101101011010100111011,11101010110101010100101010111011
01011000011000101101011110111010,00110000000100110110111000111011
00100100101001110111101110111010,11011100110110110110111110111010
00001011100011111000010100111010,11101100010001010101000010111011
01100111001101011101010000111010,10100100111100100010101000111011
01010000011111111000110010111011,01010101100111100011101000111011
11101000101100101011011100111011,11001001111010101110101110111011
11000010110000001101000110111011,00010000110101000000010000111100
00000010101001001101011000111011,01111010011000001101101010111011
01100010100111001101010110111011,01101110111010010101011100111011
11001110101000101100111100111011,01001000101000011110001010111001
11000000111110111011000110111011,00000000110111000001000010110110
00111100101110001010100100111011,11010100011010100011111110111010
10100010100111011011110110111011,10000110011111100011101100111010
11001010101011111011010000111011,01110111011101010000001000111010
00110111001101101000001110111011,11111000010011111101011110111010
00000001100110000000001100111011,00110110000001010010101000111011
11111100011100100000100110111010,00011110101001010111101110111011
10100110011111101100000100111010,11110110000001011001001000111011
11101101101000011000001010111011,01000100101101011001101010111011
01110010010111100110101100111011,00011100101110011011001000111011
00111100010101011101100110111010,10100000011111111000101010111011
01000001111111111101110100111010,11101000010010100100001010111001
01001000100101100000111110111011,10011000011010111000100000111011
00000110010000110110011100111011,11001110010100111100010010111011
11101000110100001011011110111011,10000011000100101011100100111011
00111010101101111001100000111011,11000000111001000011110110111011
00101010011001011000110010111010,00011110001000111000101100111010
01001010010100011001110010111010,00000100101001000100110010111010
10001100111101111100110100111010,11011100110011001010010110111001
10010100100011001111100110111010,01110100010011100001111100111010
01110111001001000000001000111011,11000000110011110100011110111000
10000000111011000011100110111010,00010000111011000101011000111010
11011000100111111000111010111010,00011000001110101010000010111010
11010010011100100001001000111011,00101010110011100000101110111001
00101011110111011110111010111010,01100000101111101011101000111010
10100101100110000110010100111010,10101011110110010001110010111011
01100000100100000100011010111011,00101001001010001111100000111010
01110100010010011011111100111011,01010100011001000010000100111011
00011100000001110111101110111011,10001000000001111101011010111011
11110000010000001011011010111000,00111101110011101011110000111011
00001000000011001100001000111010,00110010101010100100110010111011
00101110100101111111110110111010,11010000000111110101111000111010
00111011010101000111011100111011,01101100001100110001001000111011
00001110011100101011011010111011,01101001011011110101101110111011
00110000110001100111111100111011,11101100010100111010001010111001
00001100011100110001011100111010,10101100011100010101101000111011
11011010111111000100011010111011,11011000110101101001110110111010
00110101100111111111100100111010,00101100001000111000000110111010
10001000110000101000111000111000,00110000000110101110000010111001
00100100110010110100100110111010,01111001100100011111111000111010
11111011000101000000100000111010,00011010000001101000100010111010
00111100101110110110101000111001,11100110111110001001011110111010
11110001010000001011100010111010,10101101001001110100010100111011
01011010101101100000010100111011,11010100001111110011011010111011
11100100110101000001000110111011,00001110011111001011011100111010
11010000111111010101000000111011,01110100010001000100000110111011
11001101101111011001001110111011,11111100001010111100110100111011
00001101110110000111111100111011,00001110110101001010100110111011
00100010101100111101001010111010,01010110000001001101111010111001
00100000110001001100111000111001,00100110100100010111010100111011
11010100011111101101110110111001,10011000101011000011110110111011
00011000110011110111010100111001,00111010101000110011011100111011
10001000000011000010110100111001,10110101000101110101111110111011
01101000001101100001000100111010,10010000001011110001010100111011
01000110101101010111000110111010,11101110101101001110110110111010
00110100011001100100111010111010,10001010100001010010000000111011
11000000101111111101000100111010,00110110000011000000010010111011
10010000001111011101001010111010,01101110001110100010001100111001
11011110111000100001011000111011,10010010100010010000111000111010
01000100001100101111010110111001,01000011100101110001001000111011
10111000000001100011011010111011,01111111001100101100000010111011
10110111101001100100001000111011,10011010000100111111001100111011
10111010111110101010010110111010,11011100111111001110101110111011
01010010001111000100010100111010,11011010001100111100101100111011
00100001100011101000001110111010,01011101110101000111000110111011
01111100010101001001111000111010,01000000110100000000000000111000
01010010101000010001000010111011,11111000001101100001001010111001
01110000110100100110101100111011,11110010010010101010110000111011
01010000011100010110100010111011,10010010110100100001011010111100
01010101001001111001001000111010,00100110000100100000001100111100
11010100111110111011010000111010,10000000011010100010010010111011
10100101110100010010110110111010,01100100010001100010110110111011
01101111000101100000111110111011,00110101000011000001000000111011
11100110110110010010110100111011,11111110011001110111101000111010
11111000010011010011010010111010,00110101111101111011010110111010
00010110111100100001101100111010,00000100010001111001001100111001
01110101010011100011010110111011,10000100010100001100101110111001
00001001001100011001100100111011,11001010010100111001110000111010
00111100000110011000111110111011,11000111111000110111001110111010
01000000100001110001000100111011,01000010011001110011011110111010
11011000011101001111101010111001,11101101100101100000010100111011
10011100001010000001100110111010,10101101011110101101100010111010
00111010010010100001010100111011,10000000100001001010010000111001
10000100011100101001111010111011,01000000011011001011101000111000
10111011000010111110100000111011,10100000000010101001101100111010
00110001111110110000100010111100,11110101001100100010111110111011
01000000100100101111001100111011,01110010000001110101000000111011
00100100111010101011010010111011,11100100001100010010011110111011
