00011000111011110000000010111011,10010100111110001101100000111011
01010001110110101110000000111010,00111100011000001001011110111010
01010000001010110011001000111010,01111000101001110011101110111011
01001000001111100111100100111001,11100100011011000101011000111011
01000110001011100100111110111011,11001010101011010010000010111011
00111000100000011100110000111011,11100001011011101110011000111010
10011010010011010000010110111100,00100000011100001001100100111000
01111010000111001100000100111011,11110101100001010110111010111011
00101100100011000100100010111011,10000010101001111101000000111011
10010001001001000010100100111011,11111110001000111100111010111011
11111011100101011101000110111010,11110010000111011010000000111011
01100111100110111100110000111010,00000110011010010111010110111011
11101110100011011010000110111011,11100001010001010100001000111011
00011101011000000000101000111100,01100100111101100100000110111011
00000010000100110000010110111100,00000010110110011000000100111011
00001100011110011010000000111011,10110010100101100101000010111011
01000010000111010001001010111011,00000011010111101000110010111011
01110000011000111010001110111000,01010011010110001000011000111100
11110110100100010001110100111011,11100011100110011010011010111100
10100111101000010011101110111011,01011110111100100100111000111100
01100000000000001000110000111011,10101000100010111000101110111011
00110111101000000001100110111100,00000000010001011011011100111001
01010110010001100101111000111100,10010000011000001001011000111010
00001100001111010101001010111100,01100000010111011001101010111010
00000000100011010010001100111100,00000000100101011101110100110111
11110000011101011101011010111011,10000000100111101010010110111000
01110111001110000101111000111011,00000000100011000011011000111010
11101101110010101000101010111011,11000000111110100101010100111010
01100100001001011110111100111011,10000001110110101101001110111010
11100110010011100000001110111100,11111001101000101101001000111010
00010000110000001010001100111011,00111111010100101001001110111011
00000010111100001001100010111010,00111010101000101100000100111011
10001100100011100001011110111001,00011110011010111010110110111010
01111101001000101100101110111010,11100111000011110000101010111011
11011010000100001001000000111011,11000000001111100111110010111001
01100110100010100100111110111011,11110000000011111110111000111010
01110101100110111111010110111010,01001110011000000001011000111011
00011110001000101001101100111011,01000000101010011111111110111011
11110110010111111011110110111011,01001100010001000001001100111100
10111000111111111111010000111011,00001110101100011101011010111011
01001001101110011111011110111011,11110000000110000101010100111011
10110000010010101110011000111011,00101000100000011110000110111010
10011100111011010000011010111100,11110000011010000110001000111011
00110101001011001011111100111011,10010010010000010000011110111100
00100101110001101011011100111010,10010110011011100101100000111100
10101010001110111000010010111011,10110101100001100100100110111100
10111000101001101100100100111001,00110000100001101110011100111011
00100000010011010011100100111010,01110101110110111010001010111011
00100100100111001011101100111010,10101010110110011101011000111011
10011100001101111110011010111010,11011001010111011111001010111011
10000010001110010010001000111011,01000111011100001110001100111011
10000011000011010110010110111011,11110010010101100001101010111100
00000000101100010010110100111001,00010000100001011001100000111100
01110111100111100100111100111011,10100110000110101111110110111100
10000110110100110000110010111011,11100101101001100000101100111101
11000000111010111011001000110111,00000011000110111010010010111100
10110100001000100100001100111011,11101101001001111001001010111011
01101000010111111000011110111011,10011110110110101010011000111100
10010001110100011010011010111010,00001110010011101001001010111100
10000111100010110000011000111100,01110110001101100000010000111100
00110101110011010001111110111100,10100000011110000110000110111011
00110010001010111010001100111011,11000111001101101001000000111011
01101111000100011001101000111011,01110000000011101101111010111011
11001010010001010110000110111100,10001100110010111111010100111011
11000100010011110111010000111100,10001100010110001101000110111011
00000010000101000010100110111100,00010010110010101000000100111011
11111100010010111110000100111011,10101111010000100010111000111011
01100000100000111001100010111011,10000100001110010000001110111100
11011000001000101101011100111010,00101010011010001010100100111011
01111100001000011100000100111010,01101110100011010110010000111010
11100100001000011000010010111011,11101100011000010000100010111100
00001000000011001001001100111011,10010100011111110110100000111100
00000111100010110111011110111011,11101110110001000100001110111100
00011110100010001000111100111011,10111011011011101100001100111011
01001101010110101001011110111011,00100000111100001000100010111011
10010010100000110111000100111011,10010000000010000000010100111100
10101100001000101000010010111011,10010100100011110101110110111100
10100110101000011101101100111011,10001001111001100111010000111100
01000010100100111100001010111011,11100100100010010001011110111100
00001110111110110001111010111011,11011010111011000000111000111001
00001100010110110001100100111100,10100010011011111000001000111011
10100001111111010000100110111100,10000001001110100100101110111011
00001100100110101100100100111011,10001000001110100111100100111011
11001111010010101011011010111011,00001000001011111110010010111011
00100101111111101001000000111011,11011110010100101110111000111011
00101110000000100101001010111011,10110001101111010000011110111011
10010000000010101110110110111000,11101001111000101000001110111011
10101110110001011000010100111011,01111100011000111010100100111011
11110100011101001110101110111010,01010101101111110100110010111011
10111101100100001011000110111011,11101001101111110111001100111011
01000110000010010010101000111100,10101010000001011100111010111011
00001000101010100001110010111100,11111101100011001100000000111011
10100000011001011000001100111011,00011100010111100001110010111011
11000000110010111111001100111001,00000001101011111010111010111010
00000100111001100101101110111010,10001011101000011000100100111011
00000000101010100010111100111001,10111110011111101001000110111011
11001111000011110011101000111010,10110000001011000110010000111001
11101010100100100010000110111011,10010000110000001101110100111011
10111011000000100100111100111011,01110011100000110100110110111100
10000011101100101000110110111010,10110000001001110110011000111100
01000000100111010010101010111011,00001000001110110100000110111100
10100100011010100100111100111011,00110110001110000001100000111100
11111010011010101001011100111010,01000001001101001101001110111011
10011010111101101001100010111011,00101100011000000110101000111010
00101101100100101001010100111011,11100100010011001010001000111011
01111100010011100001110110111011,10101011101011110000110110111100
00000000111010011001111110111000,00001001111101000010101000111100
01001000111111100010000100111010,00010100001011110001001110111100
01011110110000110110001000111010,01110100010111101000100100111011
01000011100111010111110110111011,10111000100011001101001000111010
10011100110010001110110000111011,11010100111100101001111010111011
01011111011001000000011110111100,01101011101011101000100000111011
10011011100010101100110100111011,00100100000100000100000010111011
01111110000101110011010110111011,00000110100010000000011100111011
01001100100000011110111100111010,00111000000001010010010010111010
00010110100111101011100110111011,10000000000110100100101000111001
10101101010111100000101100111100,01011000101110101100100110111010
10011100111110101011111110111011,10110000100000000110000100111011
10110000011100111111011100111010,10000000000100100110000110111011
00100110101011110000010010111010,11001000011100100001100000111011
00110000100000001111000110111001,01110000001100110011111010111011
10100010101001010001001000111011,10000000100001101011100100111010
00010111001001110111000110111011,11011011001010000110010100111011
01000010101101101000100100111011,01000111100110011011010110111011
10101101111000100001000010111011,11111011110010110101111000111011
00000010010110101001000110111010,11100110011011010001001010111011
01000110100110100001000100111011,00011010011000001001101100111011
11110000001111100011100010111010,00011110110110101110110010111011
00011100000011101001010010111010,01000010100111001100101000111011
10010110001011100000110000111011,10100110110010010001001010111011
11110101001110110011010110111011,01011100111110001011111110111010
00000111100010001100111100111010,00010001101010011101110100111010
00100000000100000111111100111010,10010001101100110100010100111010
00111001100000100000110110111011,00101000101110100110111110111011
01000000001001001011110000111010,11110100110100101000110100111011
10110000001001111111101100111001,00100110000000101111100110111010
11010100011001100010011110111011,01001100110010010011111110111010
11001111111010110110111000111011,00001011010110110101100000111011
00110101001010001110101110111010,01100010010101001100100110111011
00011110000010110011000010111011,10101001010010111110000000111011
01000100101101111011111000111011,11111000000100011010101110111011
00011000101000111011100010111011,10001110011101101000001000111011
11011111001110001000001000111011,10011110100010101001000110111011
10101000100110100010100010111011,00100001101010111000110000111011
01001011000000101011001000111010,01011100101000001100010010111010
00111010110101010000010010111010,01110000000000111111010110111010
01010001010111011001101100111010,11001000000001000001111100111011
01101001100001100110011010111011,00000000101010010111110000111001
01100110011110111000110100111011,11101000100101001001111010111011
10111000110101101110000110111010,11100010110010110010110100111100
11010000011100101101101110111001,01010110011101000101101110111100
01110100011000111001000100111010,10100000010111100010100100111100
11011110010110001010001110111011,11000010011101001010001110111011
10110100111011010010110000111100,10010000110001010010010110111010
11101010111101100011011010111100,00001110110011111011011000111011
00001110101011001001111100111011,01101111110001001111011010111011
00100001110010111001000000111011,11100011010001111110111000111011
01000000101100100001100010111100,10111010010000111011100110111011
10101110111011101111001100111011,10011000101100100011110100111011
11010001011111001000000010111011,01100100111110011110110010111010
01101110001000101000010000111010,01001100111000100011100000111011
01010111000100101001111100111011,10101101001101010010010110111011
01011000101111110111000110111100,10000000010000000010100000111000
11010010011000011010110100111100,10101010100000000011000100111010
11011000111000011001000010111100,01001010110100010110110000111011
11101101100110110000110000111100,11001110110000110001111110111100
11111110110110111000111010111010,00101000010000100100010000111100
10110000101010010010011010111011,11011010111001100000111110111100
11011101100000101000001000111011,10011111000001111011101100111011
01011010101010111000110110111011,10011000000001111110111110111011
00001010001010011001011000111011,11100001000001110001011100111100
00101111010110101011010010111011,11011101101000001101110010111011
10010010011100001101111000111011,11110010001111001111110100111010
10011010000110010001011010111100,10100100000011001011001010111001
01000001010010110010111000111100,10100100010111101100100100111010
11110000111111101111001110111011,11001110011001101001010100111010
01100111101011101010000100111010,10001011101001001100100010111011
11011010000100101000100100111011,11111110001110101101001100111011
00001110111111101111100010111011,10101011011101101000011010111011
11110001010111110000000000111100,11000101001100001000001100111011
00011111011011011010101010111011,10101100101000011011011110111011
00011101001010110100001000111011,01100011000101101101001100111011
11001101100010100010111010111011,00111100010010111011000110111011
01100010011100000010111000111011,01011000011001110101000100111011
10100000110001011001000010111010,00101000010011101100001010111010
01101100111111110000100110111011,01000000001101111101010000111001
00001100000100001000111100111011,01110001100111100000001100111010
00010011000011110101100110111011,11001100100010001000101000111001
11100000001001011011101000111010,00011010001000011010101110111010
11000000111001111001111010111010,00110100001010111010011110111001
00010000001001101001011100111010,11011010111100100010011100111011
00111000111100111011100100111001,10011101111100100001100010111011
10011100000101110010111010111011,10111000000111011011001110111010
00011110010011000111110100111011,00100100001101001011111000111011
01111101100101011001010110111011,00101010000000101101100110111011
01001111011011011010101000111011,00000111010011001001100100111011
10100010110100110000101010111011,11000101010101100011011110111011
01001101111011000101111010111011,01001000111100001111010000111001
10011000110011110111011000111011,01101100110111100000010000111011
11011010000001101000101100111010,01100111000010000000010010111011
11101110101000111010001110111011,01011000100111001001100100111001
00101110110101001110010100111011,01110011100111110011000100111010
01100001100010001111101110111011,10110000011111000111001110111001
01100000010010111001010100111011,00110110101001001000011010111010
10100000000100100000011100111011,11000000001110010010111010111001
00101100110010010000010010111100,01011101100110000011111000111011
10001110010000110011001100111100,10000101000010000110100010111011
01001011011000010000011110111100,00011100101100100101111100111011
00101001110110011010110000111010,01100100010111001101000010111010
00010010010000000010110000111011,11110010010100000100111010111011
00111000011110011000100110111010,01011101111001101101001000111011
10111010101000011011001010111010,11110010001010101100010010111011
01100010100010001011011000111010,11001100111100010111111000111011
10111110010010111110111010111010,10110111011010010011010110111011
11111010000010011000010100111011,00010100101110111110000100111010
10011000010100010110100110111011,01101000000000001011001100111010
00000000110110001110110000110101,00000110100000001000011010111011
01001100100110110011100000111011,01010110011011011001010100111011
11000010011111100110111110111011,00100100000010110010010110111011
10110010100100000000001000111011,11011010011100110000001010111011
00001011110010011000111100111010,11111100111011111010011000111011
11110100000001100011100110111011,01010111011010111001100010111011
01010101100001101110110000111010,00111011011111000001111100111011
10100000111000101110011110111001,00010000011101111110011000111001
01010110101100011101101100111010,01111100111010011111000010111010
10010100011001000110101110111011,11111100100100001001110000111010
11011101110111001001000000111011,10110110011000100111011010111010
10100100110010111010011110111011,00101100101011001001100000111010
10101100110100011010111000111011,10100100111010001010010110111001
10011000111111001001000010111011,10011110000011110100001110111010
11010100101110110000111000111011,10110000000000000111100000111001
11001000100101111011010010111001,00100010010110001110111100111010
00011101111111001101110100111010,11001001001111010101000110111011
11010101010111001001000010111011,00100010001000011011000100111010
11110000011100101001111000111011,10001000111011001100010100111010
00111110111100101000110110111011,10000100100101001100000110111010
00011010000010101001100100111011,00000000100100000000000110110101
10000010100001100011111010111011,11111110111010110011011110111010
11100110100011000101101110111010,10010110001111010001010000111011
10101110110001010001000100111011,00110100101001000000001010111011
10111100110000111111000010111010,10001000101110110001001000111011
01010010111100010010001000111011,10001010100011111000011110111011
01010010010110110001110110111011,01100100100010101000110000111011
01100000010110011011101000111000,11010000000001100011000110111011
01011000011000010001010000111011,11100011010000000000000000111011
11100001011111010000101110111011,01101111101011001010110010111010
11000000000101001000111100111001,10001010111010010001100110111010
00110110100111101011101100111010,11110101111000010101001100111011
11100110111011000101010110111011,10100011101011011000001010111011
00110100111010110101000000111011,11001100101000000010111000111010
00110100110011011110011110111000,11010110101010011001011000111011
11010011001101010000001010111011,00011111110011111110101010111011
10111100011011100010101000111011,00100011010101101100011000111011
10010100001001110100110010111011,00011100101111101010011110111011
01001011010010101001110000111010,11000000010111001011000100111011
11110100011011011101000000111010,00000001011000111000001110111011
10101100000101010011110110111011,11001111011001000001111000111011
01001010000111101100101100111011,10110001010011001010101010111011
01111010011110110010001010111100,01101010010001110001010000111100
10010010000010100000100100111100,01000010101100110000100010111100
10100100110111000111011110111011,10101110010011111001101000111011
10010101101010000111110100111010,11011100001001111111001010111010
00110100000001001001011010111010,01100010100001010000110100111011
01011100110110010101010100111011,10001001110011010100011110111011
10110001111001111001111110111011,01000000111010011111000110111001
11001100011110001010011000111011,10101100101100111001101100111011
11000101101100011011011110111011,01110011001111001001100110111011
01010100010010011101000000111011,11010100101010010011110100111011
01111100001110111011100010111011,00000110101011110001010010111011
00010010111101101001101100111011,01001110110001110011001100111011
10110010111010101001010110111011,11001011000010101000011010111011
10111010110010110001100000111011,00110001001011101010010100111011
10010111001010000010101000111011,00000000011111111000011110111011
11110010110100111011111110111011,01000101111011000001000000111011
01000100100110001000101000111011,00100011101110110000000010111011
01000000101011110000011110111000,00001110011010000101000100111011
01010000011111100101000110111011,00000110101001000100010010111011
10000010010110101001101000111011,00111010000001010011000000111011
11101000100101110101111110111011,10001000011101101001100010111011
01011000011111010000010110111010,01100000101010101101001100111011
11001110010111110000100000111011,11110100111110111001011010111011
00010000011100011010101100111000,10111010000101100111001010111010
11101010010011011111001010111010,01011010001100111001101100111011
10001001011000000000010000111011,00000110110010010011100110111011
00000010100101111111110010111010,10101000100010010011011010111001
00011001000001100010011000111011,00010000111010010110010110111001
10101110110000000100000110111011,00111000101011111011111000111010
00100100100010010001011100111010,10111110011101000110000010111010
00000110001100100100111100111011,01000000011101011000111110111001
00011111011111111001101010111011,00110100001010100000110110111010
10101111010010101000010000111011,10001010101100110111000000111011
11111000110001110011001010111011,01110110011111001100001010111011
00001110100000110001000000111011,00001010001000101001001000111011
00111110001000101111101110111010,11111000111011110110010110111010
00000110011101101101011000111001,01000000001100101111001010110111
10100100100001111001101000111010,11110100111110010001100110111011
01101100001000101100111010111010,00000011001100110110000100111011
01001110100011001001111100111010,11010100010110011111011010111010
00101011010111100110011010111010,11011100101011011010010110111001
11010000111011110000010100111010,01100000011001000110101000111010
11010000010110110000101110111001,01010100011111100110101000111010
00000000101011111000000110111000,11100100110000100000100010111011
11011100001010110001111000111011,10010010001111101000110000111010
00000100101101011101101110111011,00110000101001101100011010111001
11101010101110011111100100111011,01110000101111010001110000111010
11111110110001001010101010111011,11111100011001111001000110111001
10001000101111111001011000111011,10001110110011100100101000111010
11100111011100101101010110111011,11110000110111100100111110111010
11110110001100110000011100111100,10111110001000110000111110111011
00000111101000110001001010111100,00111001111100100101010100111011
10011001111011000000011000111100,11011110111011101011000110111010
11101000110101001100011010111011,10010000001010100001001100111010
00110010000011001000010100111011,00000110010111111000100100111010
00000100100001001111111110111010,11111110110010010100111010111011
00000000010111000011110100110110,00110100011100100000111100111011
10110000000000010101010100111001,01100000100011010110110000111001
10111000010010000011111100111010,11000000101001110101101110111010
10000110101101111111110010111010,11000100010001011000111100111010
01111011111001000011111000111011,11110010101011110100000110111011
10110010001111010011000010111011,00000110101010011000010000111011
10110000010010010000111000111011,01101001010101100001100110111011
01101100110010111000101110111011,11101101111111101001100110111010
10100101100001111010111000111011,11110100001100100100101000111011
10100000101011110100110100111001,11101110001011010101110110111010
00100101001011001101001010111011,01000000000000010110010110111011
01110110110110101010111000111011,10101000001011101100011100111011
01001000110100011001100100111010,01000001101111101010101110111011
00101111110011011011000110111011,01100011110001000001000000111011
11001101100001111000011000111011,00110010010111010000010000111010
01100100110101000111111110111010,11101000100110011000000010111010
10110100101011110000111110111011,10001001100110000111100010111010
10100000011011111010100000111011,00101001110100110011001100111011
10100100011110111011010110111011,11001010110000100010010010111011
01010111101011101001100000111011,00011100001011110000010000111010
11100010011001001001010010111011,11011000110110110101000000111011
01111010111011101010110000111011,00100110010101011100110110111011
01100001010101011100101010111011,11000110100010001101000000111011
00110000100101111001100000111011,01001000001111111001110010111011
01111100001111011100000110111010,01101011111001010001001100111011
00101000101010001101001010111001,11101000101101101001010100111000
11000110100100101011100100111010,11101010101111110000011000111010
10110110000000111000111110111010,10001001011000100011010010111011
11111110101000010010110110111011,10101010000101110110110000111011
10110001110001101101011000111011,10100100001101110001110010111011
01011100000111111111000110111011,01000100100001000111100110111010
10100010011101101101110100111011,01010010111110111000000100111011
10110011001101001001101010111011,00001110101111000010110110111011
00010000111101100100001000111001,01100100101010001111111010111010
11000011101110110011001100111011,10110110010111011000111000111011
00111101101000010001100000111010,00011010011011011101100010111010
01100000001100001010111010111011,11100010110000100110011010111011
10101000001111110111101000111011,00100100011011001101011000111011
11100100011000011011111100111010,00000100110011001100000110111011
11000010001111011010011110111011,11001110100100110100011100111011
01111101000111111111000100111011,00001100100100101100101100111010
11110010100111111111110010111011,11001101100010111011011110111011
01011000100000001010001100111011,11001100111101101010111100111011
01100000001101000001111010111011,11000010110010000100010010111011
10100100101000011100100000111010,10000110100011111011111000111010
11101100011101001010101010111010,01101000111000010101101000111001
00100000111010011101010000111010,01100010000000111110110010111010
01000010111100011000010010111010,11110110011111110011010000111011
10001111101100110000001010111011,00100110110101101110110010111010
01010000011111011001110100111011,00111001111110001110010110111010
10011011011101101000011010111011,01100111000110110110110000111011
00000111001001110001110100111011,11001101100101111110000110111010
10011100101010011111011010111010,00111100100111110001011010111010
01111110111001110011011110111010,01100011101110011111011100111010
01111011011011111001110100111011,00001010011011001111000110111010
01101000001011111101101010111011,01111000101110111101101010111001
10011000101101001101100000111011,10001111110101010010001000111011
00011011011101011010011010111011,11000000000001101010110110111010
10111100000101101000010000111010,00001100011111000000111110111011
01110011001111110101000100111011,00111010101111001011000100111011
00000111010100000100100010111011,00010010111100101011000110111011
10000110011110000000000010111011,11110100101110001011000100111010
11011101001010011101110000111011,10000011001011100001110100111011
10011011100001101101100010111011,11010010000100110001010110111011
10011111001000110111011100111011,00010000010111001101000100111000
11000011001111110110000010111011,01001010101011100011001110111010
11100101110110110000000000111100,01101001100111011000101100111011
00111001101001010100110010111100,10101110110110111011011110111011
00100100011010100001101100111100,01010001111011111001001100111011
01101101001101001001100010111010,11001010011110110110100110111011
00100100011110110111111010111011,10111000101110000101111000111010
11110110011000100010011100111011,00001000111000010111101100111011
11111000001001010100111000111011,10000110001111111010001110111011
10100100100001101110010110111011,10110010000100010001000100111011
10001100001111111010010100111011,10111100010000111100011110111010
01000000000101001111111110111001,10001100001011000101011100111011
11011000001110000011001010111011,00111110111010101011000010111011
11111101010000000111101000111011,01001000000100011110011100111011
00000011100001111001011110111011,01000100111010111011110010111011
10101111010000011011001100111011,00110100111110111101011100111001
01010101101000100110110110111011,01111110110001001010001000111011
10100100011111100000110010111010,11001000001000101000000010111011
01101100011001100111100100111011,11111100101001010000001010111011
11100110110100001010101110111011,00100110010001001000101000111011
10000100011110011100010100111011,01100000101001111000111000111001
10001101101000111111001010111011,00101000110101101101111010111011
01110010101100110000100000111100,10011100101011100001111100111100
11111100000110001101010110111011,00111110011100111111101010111011
01110000100110110010111100111011,10100011101101110110101000111011
11100100110000000110110000111010,00101100010101111011110110111010
00010101000110011000001010111011,00000000100011000011100100110111
00101101001100001101000000111011,01111000000100100000100000111011
00101100101001111110010110111011,11010100110010001111011010111010
01100111000001111000100000111011,00101000110101000111001100111001
00000100001110001100110100111010,10001000000111100010010100111010
11100110000011101011010110111011,01001111101011101101100010111010
11000000110100011010010100111011,00111100100111010010111000111011
11010000110011100000010110111010,00111011001111110000111010111011
11001010010010001011010110111011,00000000111001001100110000110101
11110011010100001110100000111011,01001111110111110000101100111011
10011011011000000000100010111011,00000011001010110101000110111011
10000010101100000011100010111011,01110000100000100000101100111011
10111111000000100011110000111011,01101111000001100001010000111011
11101001010101101100010010111010,01000000010111001100111010111011
11000111000010110000101100111010,11001110001011011101010000111011
00111111100000111001101100111010,11100110111101101011011010111011
10100110111011000011100110111011,10111001110110101001111000111011
00111010011110101000010000111011,01101101001110000001011110111011
00010000011001011000101110111011,11001100111000100000001110111011
10111001110000110100100000111011,11110010101000111110101100111011
10110000101101100110100010111011,10001000101111010010111110111100
11110010100011111110010100111011,01110110100001000010110000111100
01110010000001000001100010111100,10110100001100001110010110111011
10011100011001011101111100111011,01110010001101101110110100111010
01111010000110001010101010111010,00111110111111111101101000111010
01010100000010100011010010111011,00100010101011010011000010111011
10101010111111000110100000111011,10000011010111100011111100111011
10110110001010000011101010111011,10111000001010101000100110111010
11111000111111110010110000111011,01010011010111010100011010111011
00000110010011100000010110111011,01101010011100011010100000111011
11110000000001001100100110111001,11010110110010110101110110111011
01111010101011010000001000111011,10001000011110100000100000111010
11101110111011110100100010111010,11011100111000010110110100111010
10100000111000100111011010111010,01101100111000000000001110111011
00100000011111000001011100111010,01011010010110011001101000111011
10111100000100001000001100111010,11000100111000101111000110111011
11010100100010001001000010111010,01101000000001011111001000111011
01101100011000111000101110111001,10101000101000101010111010111011
