11000100010010001110010100111000,01001100111110011011110100111011
00100010011101000100110010111010,01101000110000011100110110111011
00000110011100001000111110111010,01001000010001001101010000111011
10110101010101111010010100111011,10010101010110110101000110111011
00110100001110111010110110111011,10101000110010001110110100111000
11000100010101111001100100111011,10111010000010010011110100111010
11110101001001011011011010111011,10110000011100000010010010111011
00001111001001100110001100111011,01001100111010101001001100111011
10010100001101000101010100111010,01001111001000010111011010111011
00010110001100000101111110111011,11100000110100111000001010111010
00100110011001001000001000111011,00010110101011111110010000111011
01111011100010111000110010111011,00010010110010111101001010111011
11000111100011001001010000111011,00010110110000001011101110111010
01101011000001110011111010111011,01000100100011111111110100111011
01011110010111101111010100111010,11011100001001100000100010111100
01101010001010101010110110111011,11001101011110011010111100111011
10000110010111010100001100111100,11101010000101101010100110111011
10110001000010111000101010111100,11010011000101100011100000111100
11011101100000010100111100111100,00100111001110010110001110111100
11000000110011010010110010111011,11010011111111010010100100111100
00011011001001101000010010111010,11000101111100110000100110111100
00001000110001110001110010111010,00010100011001011100010000111011
10101100000110100110000110111010,00100111100100000000011110111011
01011000110010101010101000111011,00011001111111001001011100111010
10011100010001111100101110111011,11000110000111110011011010111011
00001110011110110010000000111011,10000010110101010011000000111011
01000000010011001010000100111001,10100000110010001001110000110111
01100100011010101010110110111001,01110001110011100111010110111010
10011000101110001110000100111001,11111010010110111010001110111010
10001010011110000110111110111010,11001010100101001010000000111010
01110000110010110000101010111001,10010110000110100010110100111011
11111100110110011000011000111011,11001111111101011010010110111011
11110011011001000010000010111100,11100100000100001001110000111011
11011000110110000011000000111100,11101000111110011100101010111010
11110010011000001000010010111011,00010001100010111100001010111011
10001011001011100010011110111011,01011101100011010011111000111100
11000100011101110111101100111011,00111011101001000011111110111100
11000000110010011000000110111011,11011010011001010000111100111100
10101000000001101000001000111011,00111011001110110010111010111011
10000000101010001000110110111000,01011101000010101001011110111011
01001100000100101101000110111011,01011110001110111010110000111011
00101010111100110010011000111100,00011111101011100000100000111011
00000001100001000001110010111100,01101000001110000001010110111100
00001100011001111011011100111011,10001000000011000011010100111100
11000110000000111000100110111010,10111110010011100010001110111100
11110000000000100110101010111010,11011100010000001000100100111011
00011100001100100100100000111010,11100100001101111011101100111011
10111101101100100010101110111011,10000100100101010010101110111100
00111011001000001010100100111011,10111001100011111100001000111011
11010010110011001100111110111011,01000010000011110010011100111011
10000010000000000100001000111100,01011111111001010000111110111100
01010010000100111000110010111100,10000011111011110011100100111100
11010110001111000101000000111100,00111010011011000010101110111100
11101010110011000001110110111100,11010101010110010000001000111100
11011100101001100101110100111100,11101010110100000001011010111100
11110100100010100010010110111100,10100100011000000001110100111100
10001101100111001011110000111010,01101000010110010011110010111011
11111111000110010101001010111010,10111001101110111011100010111011
00100010111110100100011100111010,10000010111110010110010100111100
01111110101001101000100000111011,10110000100011111000100110111100
11000100000000101101000110111011,10101100101101100010101100111100
00000010100011111000010100111011,11100001111111101000100010111011
00001001001111111101110000111010,01101001000110100110111000111011
01010110010010100001010110111100,10110110110110110010000010111100
11000010101100000101100000111100,01100100111110101001000000111100
00011000101001000011010010111100,10101100100010001010111010111100
11010000111000000001001100111100,00010000011110111001110000111100
01011000010011010010110110111100,00101011000000010010110110111100
00100100100111010000101100111100,11000000010001011010101110111001
01010100111111100001011110111011,01100000101011101011001000111011
11101010011011011000111110111010,00110100111000100111111110111011
11000010110000100110100110111010,01000100011100000100111100111011
00111111000000100110011000111011,00001100100010110100011110111011
10011100011101100001000110111011,10001011001110100000110000111010
11111111010011111001110010111010,00100000011110011111110000111001
00011100101111111001100000111011,10001100000000011000100010111010
10101001101001011111100110111011,01000110011000000011000100111011
10110011000010110000100100111100,00101100011011111000011110111011
00011000010110011101001110111011,10001111010000101101000000111011
00100111000001010101011000111011,01011010100010101011011010111011
11010000110010001101101110111010,10100111010000100110111100111010
01110111110000111101101100111010,00001101000101110011011100111010
11010110001100001101110010111010,11000001011001100111011000111010
01110000011000010111101000111011,01011110010010000001110110111010
00000001101110011100001110111011,01110011110101111100011110111010
11011011111010010101000100111011,00010101011010110110110100111011
10010000100000001110001000111000,00100110001000101100100010111011
10010000011110110100010100111011,10011011101110111111001000111011
11010011100001110001001010111100,00100000001101011100010110111011
01000000010111000010000000111100,10010110011111100100100100111011
11110101011100111100001010111011,10010111110110010111100010111010
00010000100010110011110000111011,01100011000100000101110100111010
01011001000010000011010010111011,10001000011100001011110010111000
01111011010110111000000000111011,00010010101000001001101010111011
11011100100101101010111010111011,10111010001110110010001100111100
10110100101111101110001000111011,10001010100110000001110110111100
11100110000011001101010010111011,11110110100100101010111000111011
01101010010000000101111100111011,11000000101101110100100010111011
00000000100001011110010100111000,11101011000100101011100100111011
01100101110000010010101110111011,11000011110000110001000010111100
11110101110111011000000100111011,11100001011010110000010100111100
11100010010000111001100110111011,00111100100111001010101010111011
01101010100000001000000100111011,00100010110001001110001000111010
10101010101010010001111110111011,01110011011010101101111100111010
10110100110000000100001000111011,10101100011100110100100010111011
00010101011111001010110010111011,11101010101111111000010100111011
00000110001110111010010100111011,01110010011101110000011010111100
10011000101011011100011010111010,01000010101001010011110100111100
10011010011100101001110110111010,11001110101110010001110010111100
00001110010011000100010000111011,11010101111011100111101100111011
00010000111000011010011110111011,11001000000011100000100100111011
10101000111010001010001100111011,01110011110001101000111110111011
11110100001110010000100010111011,01110100001111101000101100111010
01001000011010011111111010111001,00001010101101101001101000111011
10110000110111100110001000111010,01000111101010010000010010111100
01000000100001000001000000111010,00000001111111000000000000111100
11011110111101100010101110111011,01010011100011101110000010111011
01010100010000011000101000111011,00001010111010111101100000111011
10001000001001011011010110111011,11010101101011111010111110111011
01011011010101111100101000111011,00110111101101010010101100111011
00100010110000111001000110111011,11011101001011111010101010111010
00110011110010000101010100111010,01101111000101011000000100111011
01111101101010001011111100111010,00000000011010111110111010111011
00000000111001000100001110111001,10100010110100101000111100111011
11011111000001010110111010111011,01111101101101011000001100111011
11111100101100101101111100111011,00010110110011010010101110111100
10000100011101111100110010111011,10011100000100000100111000111100
10001110001010000000110000111011,10011101111010010100010010111100
00010000110100110110000000111010,00101010100001100001011000111100
00011001110111111000101110111010,10100100100101001100100110111011
11100100111110000000101000111011,01010000011010111001101000111011
01110101001010100101100010111011,01010001011000110000110010111011
01001100100101011110101000111010,00110010111100001000011110111010
00110000011011000110100010111001,00001000001000010000001110111001
11001000111010000100011000111010,10001101000101111000010000111011
11110010101110111000100010111010,10110100000100001100000110111011
11011110011101101001101010111010,11001000101110001011110000111011
11111010000111110100111000111011,01000010011010001001100110111011
10100011100000110000011110111011,00101000001001110110011100111011
10101000010110000000111000111010,10001100001000010100001110111011
00110000001110111001100010111001,11010101111100100000101100111011
11010000011100010011001110111001,10101100001000000110111110111010
01001001010000000001111100111011,10000000001110010100100000111000
00110110011010011010101010111011,00111000111011010000100000111010
11100010100001100101101100111011,01000000111111110100100110111001
01000110101101000101010100111011,01010100111000110001111010111011
00000010110101101111000010111011,01000010110110011000011000111011
01011011001001111000001100111011,11010000100101000100001110111010
00011110111011110101000000111011,11001100001011110110011010111011
00101011110001001111000010111011,10110010010111011001011100111011
00110110001100101101000000111011,11001000001010011001000010111011
00001110000011001111011110111010,00111100010100010100101100111011
11100010010000011111011010111010,10101110111110110000100010111011
11111110101001000001010000111011,01000110110000110010011000111011
00100011111011010010011110111011,11100011111000010000001110111011
01010101100001110110010100111011,11111000111110010010000110111010
01111000110010000001101110111011,10001110000001011000101100111011
10010000101100011101111000111010,00110010100001101010010010111011
01000101111100110011011010111011,00011101111010000001000000111011
10001000000111110111111100111010,00101010000011011011111010111010
00111011110100011000000100111011,10100011110101101001101000111011
10010000011110001101011010111011,01110000110100111010000010111011
10110000001000110111110100111011,10100100110001100110001010111011
01010100100111101000011100111010,11000000011100010011101100111100
01111100000010010100110010111011,00111000101101000010110110111100
10011110001001110001100100111011,11111010001100011101101000111011
01110100011101111010010110111010,01100111000100001001011010111011
10011000101010111001111100111010,11010101111111010010100100111011
00111101001011000010011010111011,10110001110110010010010100111010
11000000010010101000100000111010,10001100100001000110011010111011
11101010001000001110000100111011,10110110000101000010000000111011
00011000010100010101111010111100,11111001100010010000110000111011
01001010011010100001101100111100,01110010001001010111010010111011
00000110111100010001000100111011,01110100100110011110100110111001
01101110011011010010100010111100,10110010000110101001010100111011
11101110110111110010111100111100,01111010111100010011011110111011
11010010001100000000100110111100,11101001110110101011011010111010
10111110101000101001000000111011,00100000001101100000011100111011
11001000011101110000110100111010,00011000001000011110010010111001
00100111010111000011000110111011,10010100010000111001110010111001
00010111111110000100111000111011,10100000100011011110011000110111
01110000110100011010001010111011,00011000100100001110100010111001
01010000100010111100001000111011,11101100011000001110101100111010
00011110111111010110100110111011,11110000000010011110011110111010
01010011011000111111000000111010,00010000100000111100001000111001
10111110101000000110000110111011,01011000001010011101111000111001
10011111101011001001010000111011,00010010110111100001101110111010
00011110000111110101111010111011,10001100110100100110101000111010
00110101010101100101101000111011,00011010000111100001111110111010
00011000100010011100100010111011,00001010001001001000101010111010
01100001101010100000001100111100,01000000010001100001111000111011
11111001101111011010111010111011,00010100111101001010000010111010
10100000111000011101111110111001,00101111110111100010101010111010
10111000111001111000110100111011,01111001010111100111010010111010
01110101110101100101101010111011,00010100000000110111110100111011
01011100100011100011110000111010,00100100001001010111001110111011
00110100000110011110110010111010,10011110011001000000010100111011
00000100110101101000111000111011,01110000001100011101010110111010
10101100000101111100011110111010,10110110100101011111111000111010
10111001100100101000001010111011,10110100101010100111001010111010
00110011101101100011101100111011,10100011000111011010000010111010
00000110100011000000111000111011,10001100111100110001101100111011
00010111111110110001111010111011,01000111101001110010100010111011
01101000011101110110011000111010,01100000010001010111111000111011
00101100000110101011111110111010,10000001101001001110000110111011
00000000010010000010010000111000,01111011100000100010100000111100
01010010000110101101000000111010,10110011010111000011011010111100
11000011000010100000110000111011,11101010001010001110101100111011
01101100111111011101110110111011,11010110101110111110010110111010
00100110011100001011001000111011,00111000111001100010011010111010
11001000100010011000000000111001,01001100000000010110011000111010
11101111011101001011010010111011,01011111000110111100001110111010
10000101000011101111001100111011,11111100001001111011011100111010
10110010100100111011010110111011,00010000011110101011100010111000
10101011011010100010111100111011,10100000101011000100010100111010
10100010100101101000111100111001,01111010101110100100001010111011
00100110011100110111011110111011,11111010000000100010110100111011
11001111000010101001101000111011,10001000101000010000000100111010
00011001011111100101101010111011,01000001100001010111011010111011
10011010110010100100000000111011,11001000111100001001011100111011
11110000011011010010000010111011,00011010100000100010000110111011
00110111100010001001011000111010,01101100011011011011001010111010
00110100000001011001100000111001,11101010001010011001111100111011
00110000111110010001111110111011,01100101000101001011001110111011
01100100100011011000101000111011,10110000101101010101001000111011
11110010101011010111110010111011,10110110110000111111011010111010
00100110111101000010000100111011,11001000110011011001110000111010
01010110000010101001011010111010,00100100000001001110101100111010
11110011101111111000110010111010,01010000101011110111001010111011
01110100001100110101000000111011,11001001001001000010110100111011
10001010011100010111111010111011,01000101001011000010001110111011
01111100101110111100000000111011,11100101111111100101011000111011
00010110101000110000101110111100,00001011010011100100100110111011
00001110010010111100110000111011,11101111111100100110111000111011
11011010011111110011000110111010,11000100111010111100011010111011
10010000100011101111011010111010,00110011100110011110100100111011
11110000101010100000100000111001,11111100100001101001000110111011
10001110001011110111000100111011,00000000010001101001101100110111
11111110100010011110000110111011,11111100111111000010101000111011
00101111000001110000011100111100,01111000100010111111101010111010
00011100110100000000110110111100,10100100100110100111011110111010
11111100010100010000111100111100,01010110101110010100110100111011
10000010001001000000011010111100,11000000111111000111110110111010
11111100100000001000110000111011,11010001010101100111001110111011
10110000100110010110110000111011,01111000110110111010000000111011
10111011000110110000011010111100,10010010110010000011010110111011
01001110111111001001100000111011,10011000111111010100111000111010
01101100011010111111011100111010,00110011101010000101001110111010
01110010100011001001011010111011,00111101010101110111011100111011
11101000110000100111101100111011,00001110110110001101010010111011
01110010011010110100111010111011,01111101110000101001000000111011
11011010111110100100101000111010,11100100010100100000101010111010
10001111100010101000000100111011,11010110011111101001101000111010
00000010011100011100010010111011,10001110001101010110111010111011
11100000010000001000100100111011,00011100000000010100000100111010
00001111111110100011111010111011,00100111101100011010010100111011
10001000011011010111010100111011,01010000110001011001101110111011
11000100100110111001000010111011,00100011000111001001110010111011
10101000011110110101010000111011,01101010111001110101000100111100
10000000000100000111100110111010,01000101011010110001000110111100
11001000111011001100100110111010,11110101011100001100011000111010
11010010000010000011111000111011,01000000101100001101110010111000
11010110100001010000010010111011,00000000110100001010010110111000
01001101001000101101100100111010,10000110000110010011111100111011
11000000011110011000000110111011,00100000110100101000011110111011
11010011111110001011011000111011,11100000000111100101101100111010
10001100001101000100110110111011,00110000000110001000001100111011
11001100110100001001001110111010,00111100000001001111010010111011
01011000110001000010001000111011,00001111010100011111000100111011
01011001000110011100100110111010,10011110111011101000110010111011
01011100010011001100001100111010,11010000111000110000110000111011
10110000111000000011111100111001,11001000111101011111010010111001
10110111001111100111111110111011,00011100101110001101001110111010
01010110100000010101010000111011,01001000000101101011010100111010
01010110110010111010010100111010,11001100001100011000010000111010
11110110100010010011000110111011,00101000110101000010111110111011
10011010111000001011100100111010,11011110110010100000110100111011
01110000001100101001011010111010,10000000011000001111100110111000
00001000110111101000100100111001,00100100001110011001100110111010
10101000100110101111000100111010,10010000100110000011110000111010
11110000101100100100000010111011,11000000101010000110010010111010
01000010011100110100000000111011,01000000011111011111001100111010
10100001000110111110100110111010,00111000011110110101001110111010
00000110101001001001100000111001,01011100000010111000110110111010
01010110111110111001101100111001,10000010010110000000011100111010
10101010000011101010011010111010,01010000011110001001101100111010
01100000101111010010001000111011,11101110000010111111010110111001
00111011110011110010110010111011,11011010101111000010000010111011
01010111011111010010010000111011,11000110111110100111000100111011
00100100100001010011001110111011,10010000101010000000001010111011
01011100011101000010000100111011,10000100001001101000011110111001
10100110110100100000001010111011,00111010100100000000011000111011
00101100010011100101001000111011,01000000010001011110010010111010
00011110010111111011101010111011,10011100111001001111100010111010
10000001101010101110001000111011,00110010101001011000010100111011
10001011100011111011110110111011,00100111000000010001100010111011
10001000101011010100100100111011,00011100101000111110010100111010
10100000101111001000011110111010,00100000101111011000100010111011
10001110110011111011000100111010,01011101110001010111011100111011
11001101101010111101101110111010,10111100100111000101001110111001
11010000000001011111101010111001,10001100010001001001011000111001
00001010100100100101011000111011,00100111010111010111011110111011
00100100011110011011010010111011,01011110010101111100111000111011
10100110000001011110010000111011,11100100000110011011010010111011
01110010110010111011011010111011,01011010011111111000011000111010
00100111110011110011101000111011,11011001011011111000010100111010
10101010001011010001000010111011,00110101101010100000110100111011
00001110001001101101100100111010,01101100111000101011101110111011
01101000110111011001000000111010,00000110111111001110011100111011
11100011110101101001010010111011,10000011100100111110000110111011
01101000100011111101011000111011,01101010101110111011111000111011
00010110001100011101000010111011,00011110011100111000100010111011
11110100110010001100010000111011,10100110001110110101111000111011
10100001110001111110001110111011,10110110000001000111100010111011
01110100001110111110100100111011,00011101010101100000011000111011
01011110100110011100000110111011,01101100000111110100010100111011
00011111101101001001001000111011,11001000001010111100100110111011
00101001000010010010110010111011,00011000011110100101010000111011
00111110011101011110011000111010,00111010001111100000101000111011
00000001001001101001010110111011,01111111101010101010001010111011
10110100100011010001100000111100,00100001111111011001100100111011
00000010001100100010111010111100,01110000110010010101110110111011
01000001001010011101100100111011,01011110001001110001010000111011
11111000111001101001101010111010,10111001100010110001100010111011
10001010101101111101101010111010,11001100101000000100110100111011
10100001111010100000111000111011,11110100001001011101110110111010
01101100001101000011000110111011,11000000000000111000110110111001
01101010011100000011011000111011,00101010101100100111101010111010
01100110011010000000100010111010,00110100011101110110110100111011
11000010111000001011001110111010,11011100110100001001101010111011
01111100010010111110011010111001,11111001011011101000110100111011
00101100110101010101110100111011,11110101011101001000000110111011
01100110000010011000110110111011,00101100101011001000011000111011
00101001001101011001001100111011,11010011110011011011100110111011
10010100001011011010100110111011,01011100111101101111100000111011
11101010101100100011101100111011,01100101101000111110010010111011
11100000001111010010011000111011,11111000001011111001111000111011
01101100011101001001100010111011,00000011011110011101101010111010
11101110011101110011100000111011,00010010000000100011010010111011
01001110110101001010111110111010,00010100110101001001010000111011
00001110101100111000110100111010,01000111011010110010010010111011
00100100100001110010101010111010,00101000011001101001100100111010
01101110111101110101101110111010,01010110000110010001000010111011
00001110111001100001000100111011,00111000110100011110111000111010
10110111011011010101100110111011,10000001011111001001110100111010
00000010000000111011100000111011,01101010001101100010110110111011
11000011010010101101010110111011,00110000100011100101100000111001
11011100101010101001010100111011,10101100011110011101101100111010
10010011100001011001001010111011,00110011100101101010001000111010
01001100010110101101010000111011,11011010001101111011000110111011
00111000000100101101110010111011,01001110101100011011100000111011
01010110010100111101101000111011,11001110011100110111100110111011
11011001001000101111011010111011,00001100110110000111100000111011
11000000010010001100001000111011,10111110111110001011001010111011
11000110111101000010010010111011,01001101110000111111100000111011
10110000101111000111000000111001,11011100111110111111001110111011
10011011000101100010110100111011,00101100000101000010101100111011
00101111001111001010110110111011,11000000100000101001000000111010
10010010001101010111011000111011,01000100111010010101010100111010
01011000110010101000001000111010,01010110000001000010001010111011
11011101110100001100110110111011,01110000011010101110101100111001
01100111001111100010110100111100,00010110001100111010011000111010
00010111011011010011100010111100,01111000101010011001110110111001
11001001010100111101110100111011,10111100101010101111001010111010
00000000001101101000111100110111,10000100001010000100101100111011
00001010100011100110011010111011,00111000110011110100000010111011
10100000010011110000001000111011,11101100110010000001010000111011
11111000101001010011111100111010,01011011101101111111110010111010
10101110101101001011111010111010,00110011110010110001000100111011
10101010101111010000100000111010,00101010000111001110010010111010
01000100001110100100000000111010,00101000001111011001101010111001
10111110110011001110010010111010,01011001101000011111110000111010
01111001010000100000101100111011,00010010001000001000010010111010
01110110001111010011100110111010,00010110110001001101101010111010
11010100011110101111001110111010,00011100000011100011010100111011
11001100011001010101000100111011,01101100110110010011111010111011
10000100110111110001001110111011,00111100101000110111110100111011
01011000101000110111010010111001,00100000100110100101001110111011
11000110011010010001111000111011,00101100001011010011000000111010
10111111110000110101010110111011,11010000000000011100011000111000
10011111100011100000000100111011,10001010011111100110101100111011
10110000011001111110100010111001,00111110110101110000000110111100
01000000000110110011111100111011,10101100110011100000110100111100
10111000010101001110100110111011,11011100100010000000010010111100
11000100101110001111001000111011,00100110101111001110001100111011
00110100011110001010000110111011,10110101001010101000100110111011
10110010000001100111110100111011,10111001010110101011110100111010
01110010000000110110011010111011,10011010101001111000001000111001
10010100111011000110000000111011,11110000100110100101111010111001
00111110001000001001111010111011,10011100000001111000000010111010
10010010000100011001101100111011,11000100100000111011110000111010
10010101101101111111010010111010,10010100110100110001111010111011
00010100111111100010001000111010,10111110101100001001101100111011
01100100000100100110100010111011,11101000011110001001011110111011
01110010011011111100110100111011,10111000110110001010111000111001
00000011000110101010001010111011,01101010110101010110101000111011
11101101110000000011110000111011,00001111011111000011101010111011
01100110011111000001101110111011,00101010110001010111000010111010
00001000100110001000000000111010,11010000110000000001101000111011
11011100001100000011011100111010,10001110011011100100000000111010
11011000111101001001101010111001,00001110110000011000010110111011
00000000010110100011001100111010,00000000110010000111010000111011
01100111100011100101101010111011,10010000000110011011011110111010
01101001101110110101111000111011,01010000011000110101101000111001
00011110100110001000100010111010,01000111110111011000111110111010
11000000101011101001110000111010,01110000110111001011011000111010
10111010110000100101011010111011,01100100011000110011000100111010
01110111001110100111110100111011,01011010001101110010011010111011
11111000000111100010101010111011,01101001110010010011111000111011
00100101010110011100010000111010,10111101100000101111100010111010
00010000011000001011000010111010,10100000110000011001101100111000
11000110110111110101100000111010,01110000110100001011101010111001
10001100001011100001100100111011,10101110101010000010000000111011
10111010111100001101011110111011,11110010011110010100000010111011
11011001000110111011000100111011,10110010001011001111111100111010
10001100000010001101001100111010,00011100000001101010111010111010
01010000011111001100100010111011,00010100011001000010111110111010
11110000110011100110111000111011,00000000000011111011010100111011
11111000111001000101001100111001,11010110101011000000011110111100
01011000110100010000001110111000,00011110111101111100001000111011
10100011011101001001101110111010,11101110100101011100100110111010
10000000101000101010110010110111,10011011100110110011001110111011
01100001111000111101100000111010,10010010000101010110001100111011
10000100101110111101110010111010,10011100001001000011111000111010
01000000100001001100100000111010,11101010010100001000001110111011
10000111110111111111101110111010,10011101000000000110101000111011
10111100111110011110111100111010,00110111110010100010101110111011
01110110001000101001010110111010,01110100111101101100001000111010
11000000111001100110110010111000,11010101000100001001110000111010
10100000011011111010101000111010,00111111101000101000000010111011
00001011100001111100110110111010,11000000010110001000101100111011
01011100101011011110100000111010,11100000101000001111111110111010
11011000000111110101001010111011,00111010110101001000101110111010
01010010010011110101001100111011,00010101010000110100101100111011
00010000111010010001111010111010,10000100010110010100100010111011
00110100000111100100101010111010,10100100110011001011111100111010
11010100111001101010111000111001,10000000001100100010100000111001
00000000000111000000001110110110,10011011110110110000101010111011
01100100110101110101011010111010,10110110010011101010000000111011
11010100101111110011110000111011,10010100100010011011101110111011
01100000100100111011000010111011,10010110101000101101101100111010
01101010100111011100011100111011,01011100011110110110101000111011
