10100111000110100010100110111100,00110010100010100001111100111011
00001111011010001001101000111011,01111010011001001011000010111011
11010110001001011010010110111010,11011110011001111000001000111011
11010000010011100000000100111001,10101000000001111101011000111000
10100010100010001011101110111010,00111110100110000000110110111011
11011111010100111000111000111011,01010111101000101010011000111010
11110111110101101010000010111011,00001100000101100101010100111010
11101110101100110100101000111011,00001110001100010100010010111011
00001100100001000011100110111011,11100111000100010010110100111011
10011110011000000101011100111011,10011011001110111111101000111010
10110110110111110011000010111011,00001000011111001100000010111011
11100100011001110011010100111011,11100101110011000111101000111011
11010100110110100001100010111011,11011111000111010011100100111011
10010110110111101000111100111001,10000000000100100000001110111100
10101100011111111000011100111001,00100001101101110001010100111100
10000000111001010110010010111001,00000110100010101101100010111011
01110100111001011101001100111011,00110000011111011101101010111001
10100101101011101000110110111100,11000101001100010000010100111100
01010100101101111001101100111100,10010000000110010001011110111100
01000010100010100001111110111100,11000100101000001010100100111011
10011110100010100001100000111011,00001110101110110000100110111011
00111110101111010011111010111010,11100000000111100101110100111000
01011010101000000101101110111010,10101100101110110011101100111011
00001010111110100010101000111011,11110010000010011110000010111011
01111010110100101111010100111010,00101101000001001111011100111011
11000111011100000001010110111100,11011011011010110001010010111011
11000000001010100001011100111100,00110101000010010011111110111011
01011011101011001100101010111011,01001010100011000111010000111011
01000010110010101100000100111011,11111000101101011100100110111010
00110000111010000100100110111011,00000000011000010000001110111011
00101010001000000110111010111011,00010010101111010111011000111011
11011000010100001010011100111011,10001010000111010010011110111011
00101011000101001101100100111010,01110001100101110001110000111011
00011000000110111011011010111011,10111101101110111001001010111011
01000000111101110011111100111011,01011011001011111011110100111011
10010010110001100000011010111011,10101100010100011000100110111011
11000000001010000111001100111011,00101111001010000000010100111011
00100000000101110111100010111011,10011000100010010011000010111011
10111100110010101100001000111010,01101000010011110110001000111011
10000000111010000100001000111010,11100110111001010110010110111011
00001000010001001010011010111010,11111111101000101011111100111011
01000100101110100100010100111011,01100101110001011101011010111011
10111010100111110000000010111100,00000111010110010001110000111011
10110100000100110011001000111100,11011101010110101111101100111010
01101110111001110000011110111100,01101010001001101100100010111010
10110010100111001000111000111011,01110010110010110010100010111011
11011110110110000000101110111011,10001001010010010010111100111011
10111000001111101011111100111010,01111101110000000000101100111011
10011100101110011110100110111010,01000011111100111111011010111010
00000000010010001011010000111000,10011110010110010101100110111011
11101111101011100001110100111011,00000000100010011001100000111010
11000000001100010001100000111000,11010011101100010001100000111100
01010010100010011011110110111011,01100000011111011000000010111100
10111111100010100010001100111100,11001110001110110100001100111100
11100110010111110011101110111100,11111000010001010100100010111010
01010111100011010001110100111100,11000010011001000000010110111100
11000010101110101011110010111011,11100000100101001011000100111011
11100100010001011111000000111010,10110101001101110110010100111011
01001010010011011000001000111011,01100001110000100001110110111100
01001010011110100011101010111100,10100010111011100011101000111100
11101101001001100110100100111100,11101110001011010001110010111100
11000000110010000101011110111100,11011001101011010000011100111100
01001010010111000101001100111100,01001010010100001101111010111011
10101110101110100010111010111100,11001111101111101100101110111010
10100111000110110101100000111011,00101110011010000011101100111100
10100100100001011110101100111010,11001010001100010101100010111100
00011100100111010011111000111010,00010001010001000000100100111100
00110010010111110000010010111011,01110101100001011000111110111011
10101010100111101011001110111010,11101000011110110110111100111011
00110011100101100100111000111011,00011011101000010001111110111011
00000000101100011111111010111010,11101011011100000100011110111010
11011111101000111101011110111010,01000000101010100110110100111011
01010000011000101010010100111011,11101100001011011011010110111011
00100010001100110011010010111011,10111001001100101100101100111011
11101000010000100110011110111011,10011111011101111011001010111011
00001001001110011111110100111011,01010011101101011001111100111011
11000000101100011111001110111011,10010111110000010100100110111011
00100100101111101010010100111011,10110010110101000100111010111011
01111010010110010111111010111011,10010001111101010011101100111100
01011110000111100101001000111011,01001011101001111000100010111100
10111100100010110001001010111011,00111111101100101000011100111100
10101000001011101111110000111010,00001100110100010100111110111100
11101011010100100010011110111011,10001110100101111110000100111011
11001011110010010110010000111011,00000010100101001010010010111010
01000111000001110011001110111011,10101000110100110110111010111010
10000000111110111010011000111001,01010010110001100001110010111010
11010100100111111011111000111010,10000100001101100101101000111011
00100010100101100111011110111011,10011101101100001101010010111011
00101010101001011010100000111011,01001000101010110000110100111100
11011010010100010101001110111010,11010000101101001011011010111011
11111000101111111100011010111011,11110100011101010001111100111010
11000101100000001111100100111011,01100001101001101110001010111010
01110011110000010011100010111011,10010110100101011011011000111011
00000000101010010001011110111011,00100000110111101011110110111011
01000010000111001000011100111011,11110011100011101001001100111011
00101000011100010101101110111011,11001000010111111000010010111011
11111000100111100000011100111011,01001101111001010101100100111011
00111100111110010100001010111010,10101010010011000010000110111011
01101000101010010110001110111011,00010000100101000110011000111010
11101010001100100010110000111100,00110011010100111111000000111010
00111000010001010110111010111100,11010001001011110100101010111011
00001100010001000101101000111100,10010000110001100100111000111011
01110010101101000010001110111100,10000110110101001000100110111011
01111000111100100000001000111100,10001001001101001100000000111011
00111000010101101110011110111011,00010101011000011100100010111011
00101010100101111010011000111011,01010011100011011000010100111011
10001100000101111010001010111011,00011001010110010001111110111011
00101011101010001110000000111011,00000010111010000000001000111011
10010100110001101100001110111011,01000000000001111010011010111010
00001010111001001100011000111010,01100000110100101100010000111001
10010010101101110000001000111011,10111100111011010000011100111010
01011100011000110000101110111011,00101100110101100111001110111010
10101000000111011111001100111010,11001101110111011001110000111010
11011011001011100001010110111011,00101010000000010100010010111011
10001001100010010010001100111011,00000100101011111000111100111011
11011110011010000100100010111011,01010011011110010011110010111011
10000100110010111010011000111011,10111000110000111111011100111010
00011101011111000000111010111100,01110011011000111010000010111011
00110110101011000011001100111100,01100000010011000001010000111100
00011011110001110000110010111100,00101110010011000001010110111100
11100100011011000001000100111011,01000000100001111000001000111011
00011110010011110100100100111011,11111110011111001000110100111010
01101111000111010100010110111011,11111000000001111101011110111010
10100110100100000111011000111010,11100001011111111100011000111010
01101100010100010011011010111011,01100011100111001011010010111011
01100010001111101101101000111011,11001101101100100010010100111100
11101100000100101110111110111011,11101010010001100001100110111100
00001010000100011001100100111011,01111110101010011001101000111011
00010000011000110100001110111010,11001001010101111010000110111010
00000111010001011000011010111011,10010000001001100101100100111010
00011110100100011101010000111011,10000010001001101110000110111010
00011001111011000110100110111011,01111101110011100111000100111010
10001100101001110001100010111010,11010000111111110010001000111010
10010000100111100111110000111010,11011001011001001110001110111010
00111110111010010001101100111011,11011011001000110011110000111011
11100101011010011010010110111011,10111010010010010000001010111011
11100010001000011000000100111011,01100000110110110001101010111010
10111100111000011101001110111010,11010011011010111001010000111010
11100000010001110111000100111001,01110000100110001111010010111001
11011100100111101100000100111010,10001001000010110011010000111011
01110100000010011110101010111010,10111100100101111100001010111011
11011100011101100011101110111001,01000100101000011011111000111011
11111110010111010001011100111011,00111010010110001000011010111011
01001011010100001001011010111011,10111100110111000000100100111011
10100000000100111001110100111011,10000110100101111001010100111010
11100000110101101011100010111010,11001011111011000100010110111011
00100000001110011101010010111010,01111010010000011100100000111010
11000000101000110001000100111011,10000000011101100001101100111001
10000101110010001101100110111010,11110010011110001011100100111001
01000010000001000110111010111010,01001000101110001000000110111010
01111111011001111001011100111011,00111100101001101110010110111001
10110101011111111001111110111011,01001000001101111001111100111010
11000111010011110101001000111011,11111100000101011111000000111010
01001100000010110011111110111011,00001010010011111111000010111011
01111000110101100110110100111010,01011110100100010011110000111100
10000010110110000000001000111011,01010001111000100010011010111100
01111100001010001101100110111010,01010010010101111001110000111011
10011100101011110001111000111010,00000111000101000010111110111010
00100010000111010001100110111011,00110111100110101010101110111010
11010100101001001000000100111011,00111110100110011110111000111010
00101001101001110011001110111011,01100010110010100101110110111010
00101111010001011000010110111010,10111110111101101101000000111010
11011010111001101100101100111011,01001000001001011011111010111011
01000101110110011110010110111011,11101100000100110000010000111100
11011010101101101010000100111010,01010100110001101010110110111011
10101000010101110110101000111011,10001010100101010101100100111011
11011100011110010110101010111011,11100110111110011001001110111011
10000110011100110100101100111010,01100010000000101001100000111011
11110110111001000010011000111011,10110100000110110011000010111011
10011000101000000101000010111011,01000000010110011001100100111010
11010110010010101011111100111010,11110000110100011110001100111000
00101111100001000111111110111010,00010000010000000000010110111011
00001010111010111000101000111010,10100001001000110100011100111011
01101010100111000000000100111011,10111001110001110011010110111011
01110000001001101101100110111011,01100000100111110000110100111011
00011101001100101101101100111011,11100100000111110110110010111010
01010000110100001110101010111010,00111000110110000110011010111010
00010110000011000101000010111011,11101000111000000101000000111010
10110000001101101100011000111011,11000110110011101101110100111001
00000100011111011010101010111011,10011010010001110001111000111010
10000100100110110011111100111010,10001011111100001101110110111010
01000100111001010100110100111010,01101000110010010011001100111001
11001100101011100100110000111011,01011110001111001010111100111010
00110111111111111101000110111011,00110000001101111000101010111010
00101000101100011101011100111011,01010000010101011100011000111001
01011110011110001011110110111011,10111000100100100001110000111010
00001000101100101001000000111011,01101101001001000000000010111011
00010010010100101110001010111010,11111010100101110000111000111011
11010001001111011111111110111010,10100010010100000110110110111010
00000100010111101000101000111011,01111000101010101011000100111001
00100001101000000010100110111011,01010110110010000100101010111011
11010100001101011110110110111010,01001110010101010000000000111100
00001010110011011001111000111011,01101100101010110010000110111100
00111111100100111001011110111011,01110100110111101110001100111011
10011010110101100111100100111011,11111111111011101110011010111010
00110100010101110110011010111011,11100110010010110010011110111011
01001110010100010010000000111011,10011000001001111001100100111011
00110000011100011001000110111010,01101000010100101000010010111011
01010010011110011001000110111010,11101100100111100011101100111011
01011000001001110111000000111011,10000111110111010100011110111011
00101010010001100100101110111011,01000100001101010110100000111011
00011001100101110100001010111010,11111001010110010011101110111011
00011001011101100110111000111011,00111110110100110010100110111010
11100111101011000001000010111011,11101110001110011000000100111011
11010001010000010001000010111011,10011010111001010000000110111011
11101000001100111010101100111011,01101001111011100101001110111011
11111011100101111000101010111011,10010001100011001110010100111011
10001100101011001110111100111010,00111100111001011111110110111011
01001000010101001101011010111010,11010010000011011101000000111011
10110110101010001110101100111010,11110100000000110011100010111011
00011101100001000101101110111001,00100111101101001001001110111011
11101111101101100100111110111010,00010100000010100100110000111100
10010101111011000011111000111010,00010010010111110111011010111100
10010010111011111011101010111010,00101100011110010011110000111100
00100110001100100001010100111011,11111010110110011100100110111011
10000110001010000000001010111011,01011001111100100101011000111011
11100000110111110110100100111010,10101100001011000001100110111011
10111000110100111101101010111010,11011010101111011100100100111010
00110011111001011001001100111011,01010110110000010000110110111011
10011111010000001100110010111011,10100010101000100110111100111011
11100111001011011101001000111011,10110110000010010100111010111011
00010010011010001011011010111011,01011100101011001000001100111010
10000110000010011001010000111011,01110000000000110101100000111001
00100100011111010110010010111011,01010000001000100101010000111010
10001000001010001101010000111001,01100111010001000010100110111011
00100000111001100110110100111011,11100011111110111110100000111010
01010010100010000111110010111011,00000100011011011010001100111001
10100001110000101000000010111010,10011111011000001001010000111010
00111010101111001100101100111011,01111010111010111010010010111011
01010100101110100000100010111100,00000100001101011100100000111011
11001001110111100000110000111100,01111000111000111000011110111011
10111110001001010001010010111100,01000101101010100110100100111011
00101110011001100001000000111100,11101110010000110110110010111011
00001000001101101011110010111011,00111100111010001001001010111010
00010110000010000011000000111011,00000100001111101110001100111011
01001110110010010100000110111011,11100000010010011101101110111011
00001000100001110111001100111011,01011110110110110100001000111011
00100011101101000110101110111011,00011000110011011010000010111001
01110101111010100101010000111011,10110100010010010110110010111010
01010010111001111011101110111010,10001000100101001100001000111010
11110000100110011010010010111010,00000100100001110001111010111011
01101110101110101001100100111011,11011011101000100111010100111011
00000101001000100000011110111100,10001100001000000011100110111011
01011110011100011110101000111011,11000001010011100110100010111010
10001110100011011101110110111010,01011111010111100001101100111011
00001100101001000011001010111011,01000000101001111010111010111000
00011010111110111001001000111011,01100010110111100010111010111011
00010100111100110111111110111011,11000010100110011001111000111011
00010100101101010110100100111011,00001101111111001100010010111011
01100011110101011010010110111011,01011000111100011001100000111011
01111000101010011100000000111011,00111000110101011010101010111000
10101000111100001101101110111011,00011010000100001101100110111011
10110110110100110000100000111100,00100011111100100010100100111100
01000110101101111110011010111011,00010100111001111101110010111011
00000010011110000100001000111011,10111000001100000111111100111001
10011100011000011110001010111001,10100110100100111100111100111010
11101100101010011001101010111010,01000100111101010100101100111011
00010111011000101000111100111011,11100111011101100100010110111100
10111110111010111111010010111011,01001000111011011000110100111100
11000110001011000000100000111100,01001001011111110101101010111100
10011110011001111100011010111011,01000101111101001110000000111011
01000001110111000000100100111011,11111011100001110101001010111011
10010000000110010000000010111010,11001110101011010101011000111010
00010000010001110011000100111010,11101010001100111001011000111010
11000100101011000001100100111010,10000001000111101110001110111010
00001110000100001011000110111010,11010000100010110100001110111010
11111000111110001110111110111001,00001010111011111000110100111011
10000001101001010000100000111011,11001101000000001011010110111011
01001010100110010100001010111011,11011100110111000111001100111011
01001111001111011010011000111011,11000000000010101010110110111001
11001101110010011101000010111011,11010100100000001011101010111010
11001010011001001010100000111011,01001010001000010110001000111010
10001110010111000111001010111011,11000110110111101010100010111010
11110000001010110110010100111011,00010111111111110110101000111011
11101111100000111000100010111011,00011110001101111011010010111011
00100100011101101001011000111011,01110110000100111011100000111011
00111100110010101000010010111011,10001001111001001000000110111011
11000010101100000100100000111011,11100000000010101111000100111010
11011110010101111000100010111010,11000011111001001110110110111010
01101000010010111111010010111001,01011110011101100101110000111011
11111100111001010000000110111010,00011110111110100110111110111011
10011110111011011100111100111010,00001011100011110101111100111011
00010111000000111101101110111010,10011110011001100100001010111011
01111100100000010000101100111011,00000011000100111110000000111010
10100100001101110100110010111011,11110110011001010001001110111011
10100010111001110000010000111011,11011010011010101011000100111011
01001100101110011100001000111010,01010111001011101111100110111011
11001110101001010111010010111011,10111000111111011101101100111011
01001011001000001000000000111011,10001101001100111001001110111011
00001001100101010110111110111011,01111101110000100011111000111011
00001111100110100110010000111011,10001010110000010010110110111011
01000000111000100000111010111011,01011010000010110100001000111011
01011000011001111110010110111001,01010010010010010001011010111011
01100000110001011111110000111010,10100000110010011010101100111001
11010010100010001010011110111010,01101010011001001110111100111010
10000000101010110001000110111001,01000110010001100101110010111011
01101100011000100010010000111010,01001011100010110001100000111011
10000010001110000011101000111010,10100101011000110100010000111011
00101111011111000001101110111011,00001110101000000000010110111100
11110000101010101110101000111010,01101101111111100001000100111100
10101100111001111111001100111001,11011010100101111100110110111011
00011100100101101000110010111010,00000111100001001110111000111010
11011110001111101010101100111001,10001010111001111101111000111010
10110110111110111011111110111010,01010100000001010000110110111011
10000100000000000111001000111011,01111000111001101101101000111001
10110000001110011001101110111011,00010110000011101111101100111010
11111010001101011001000100111011,00110000010111110000001110111011
11101010000010000011010010111011,10101000010111111110000010111001
10000011001001110001110110111011,11101000100110010110000000111001
00101111000101100010101000111100,11010000111101111010101100111011
01011000000100010100100110111100,10011100000010110010110110111100
01101100011011101001001100111011,01110100100000100010111100111100
10000000011111100011100000111011,10100110101010000000010110111100
10111100100010100101101010111011,11010111111010001100111000111011
11011010111010011011110100111010,11011100011000101010111010111011
11111011000011011001001110111010,10001011111111100110000100111011
11010010100001101110110000111010,10011110110111100001010000111010
01100100001110011111110110111010,11001110010000101001000010111011
10000000000110110110111100111010,10010111101111111001111100111011
10110010101001100110100000111010,00100111101001100011110010111011
00000111000010100011011110111011,01011100000010101011111100111010
11101001000111000100111000111011,11001010011000111110011010111010
10001111000101111101010010111010,10111110010101100110000000111011
10100010111000001101001100111010,10001100101111111010011010111011
11110110000100000110000110111011,01101001011001101010000100111011
10101111000100010111000000111011,01001011001110110100110110111011
01101100011010110100001110111011,10010111100110100111101000111010
11010011011110110000101000111011,11110010011101000111111000111010
11110000100110010111000000111010,11101101111001101100100110111010
11000100001100001001010110111011,10000000111010101101001100111001
10100110111111101111010100111011,00110100100000111101100000111010
10101110100101000010010110111100,00010010101011000100100010111011
01100000111100110001100100111100,01101010110101100010001000111011
01100011001110101010100110111011,10111000100000111010100110111010
11011100001001111100100000111010,01100000101101010000000010111010
01000100111010100010010000111010,11010110011100101000001000111011
10001011000001100010011010111011,01001111000110101100000010111011
11010001000001110111000100111011,01011100100010101000101000111011
11111010010100010100110010111011,10110010101111001101110110111010
10001100110111111110111000111010,10110100000010010100000110111010
01110001110100101111010010111010,10010101111001001111011100111010
11011010000111011011110000111010,10100011110010001010010000111010
10110000100100001101111100111010,01000001110111101010100010111011
00111110100000010101101010111011,10101101010011100101011000111011
00001110000000110100011010111010,00111111100000100110011000111010
00001010000100101110010100111011,10010100011011011010101010111010
01100100100010100001000010111100,00000000001101101010111000111000
10010100000010001100101100111011,01101010101001111010101010111010
10000110101011001010000010111011,11011110011101111000010100111011
01111000000011101100100100111011,11010010011111100111011110111011
11001111011010101011101110111011,00101000101101100111011000111010
01000000000000000110011100111011,11011000111100001001011000111001
11110100100010010010011010111011,10101010010001111101111110111010
10000000010001101101011000111010,01011000001001000111110100111011
00101000001101000000111000111011,00001010111110110111000110111011
10111110011001011110000110111011,11111000101011010010011100111011
00101111100010110000011100111100,10011111101010010000110110111011
11000111001100011110000110111011,00111010010100100000000000111011
11101010000011111010010000111011,00000000111010001011000110111010
01110110110110110100101010111011,01000000111011011100001100111000
00100101100001111100110100111010,10001010111111110011100110111001
11110100011001111010000000111001,10010000111001100011101000111011
00111110100111000011011110111011,10010010100011001011100010111011
01110010111000000001111000111011,10100001111111101010110000111011
11111000011001111100001100111010,00101000100100110110010110111011
10110000110010011000111110111011,00101110110110101000110100111011
11110010010011101001111000111011,01001101110001111011011110111011
11011100000001111001000010111011,01010110101011100100000100111011
10101010101100010100001000111011,10000010001110010000111000111011
01011000010001111100010110111010,11100000001111101000100010111011
11011001100001101100110000111010,01010000010101110001011000111011
00010001001011001010101110111010,11110100100110100011110110111010
11100000000001101001100010111001,11110100011010011111100000111010
10010000100111000000001100111010,00000010110001001001110010111011
10000000000110010010011000111010,10100000010111101010001100111011
00000100111110011000111110111010,00101110000010011111010110111010
00000010000110100001111000111011,11100000101011000110101000111001
10010000010001101000011010111011,10110100100110101100000110111010
11010000100110011111111100111010,00010001000110110101000100111011
10100110111101010110100100111011,10100111100100000110111010111011
11110001000110101111100010111011,11001010000100011101101100111010
10100111100100111111011100111011,11110011100001001101110100111010
00000000000101111100010010111011,00100011011111010101101110111011
10010110000010001110101100111011,10111110010011110110001100111011
01001111111111100010101110111100,01100011011110000111010010111011
00110011010111100010110000111100,10100001101110011001000100111011
10011001011000001001010010111011,11010011000100001001010110111011
01001100101111000001110010111011,01100000101001010000010100111011
11111001100111000111111100111011,10101000001110101001010000111001
00110010110110100000110010111011,10001110011011011011001100111010
00101000111001001011100000111010,10000000001101010011010110111011
11011000111101010110011110111010,00010000101001111100000000111010
00110110010011101100111010111001,01100100001110111101011110111001
10010101000010011111100100111010,00110101010110110001010010111011
00111110000010110110110010111011,00101100100101101011101100111011
01110011010011010110111000111011,01010100110101001000001110111011
10110000000111010010010110111010,10001101111110011000000110111010
01011101101010101001000110111010,01011000100111100101100100111011
01010000111001001010011110111010,01110010000100100101011110111011
01111001111000101010010000111011,00000000000011010111111100111011
01010100000101111111111110111011,11000000110001001010101010111011
01000100111010010000000100111100,10001110001111111010110000111011
11011101111001001001100010111011,10001001000001011001000110111011
00010000011011010111111100111010,10001011101011101010000000111011
00110000101100001101011000111001,00011010101111111010001010111011
00101000011001010010100000111010,10100010001101000100110000111011
10101101001011111000100010111011,10011011001101011101101010111010
01110010110010000000001000111100,11100000110000011001110100111010
01011100100000110000101110111100,01011010111101001010001110111010
01111010110010111010111000111011,00111100000101100000001100111011
00010111011110001000110110111010,11101110010011000001100010111011
01101000100101000001110010111011,10001000111101011110100000111010
00001110111101010110011000111011,01010000111000011111000010111010
00101110000010111001100110111010,00001110000100000100100000111011
10111110011001100000100010111011,00110101101100110011010010111011
11101000110011100101100000111011,00100000000000010001011100111001
01011100111001110110000010111011,11011100000101000100111000111010
10110010001011010101101100111011,01110010010111101101001000111010
00100010000100110000101110111011,10011010001111111001100110111011
11010011101101011001110000111001,00011001111100101010110000111011
01100000110101000100010100111010,11010110001000110010110110111011
11101010000001101011110010111010,10111010011101001010100110111010
01100110010011010010100100111011,11100000011001011000100100111011
11111000000001010100001010111011,00010010010011001001011110111011
00100000011100001100101000111010,11001001100111110101010100111011
11100000001000101111100000111000,10101000011011101111000010111010
00010010111110010001011010111010,10110010011001100100111100111010
10001010110010001100011000111001,11010011001001001010010100111010
00110110001110001100010010111010,10111100110101010111111110111011
10000010101010101000010000111011,01010000110110100111111000111011
10000100001101001010000110111011,11001000101101010110011110111010
10101010110000111000000100111011,10010000101000000100000110111011
01011111010010100111111110111011,10000011101100001011110000111011
00001100010101000101111100111011,01111101000101101011011010111011
00110000110100111110000010111010,00010001010011111000001100111011
01001111010010100001011100111011,11111111110000010111100110111011
00000110100111001010001010111011,11100010011100000111101100111011
11001110101011111100110100111011,01100110000001010101110110111011
00101110111100001011111110111011,01001111100100101111100100111010
01100101011000001010010000111011,01000010110011111000000100111010
11110101011001101010101010111011,10001100100000000000100110111011
10010000111110101011010000111011,01001010011000010011110110111010
