10010010001111010110011000111011,00011000101110111010100010111001
10010000001110100010010010111011,00111100111000101000100000111010
01111000100101111010000100111001,10100010111000011010010110111010
01100110101010001010001110111010,01000000111010011000110110111000
11010001110111110011011000111011,00100010111010001000101000111001
11000000110110110001000000111000,00011010110010111000011000111010
01100000001101000010101010111011,10001000111001110000000100111010
01000000010001011010001110111000,10101001110010001100000110111011
11111000111101001101101000111010,11110100000100110001100100111100
00100110011010111001010000111010,01011111001011101011000010111011
00111100010100010101110010111011,11000110011001001110010010111010
00100111101011101000101100111011,01001000101001001000100100111011
01110001011000101100011010111011,00111011000100010000000110111011
00001110011001111100000100111011,00111010010110101001101100111010
01010100110011001001010110111010,00100000100101101001101110111011
11010100101011110101100110111011,11011011100111110001100100111100
11101100111000110011111100111011,11000110011100000100110110111100
11010111101100111001010110111010,01010110110011110110111000111100
01010000011110000010011000111011,11101110101011110100011010111100
01000011011011001010100110111011,00010110011100110100101100111011
11101010111011101001011000111011,11001100111101101010000000111011
11010000110011011100011010111001,10011010011011101100011010111011
01000110110000001001000010111011,01110110101011010110101100111011
01110100101000101010010000111011,10001000011101111110101010111010
00101010101011011001000110111010,00111000111001111100000100111010
01000000001001010110110110111010,01001101110001100111100010111010
11010010011100101001001010111010,01000110000111001100001010111010
01100000111010001000000100111010,00101111111000000011011000111011
00011100010100010000110000111011,00000000101000011111000100111000
00100011000110110100100010111011,00100000101011001001001010111011
11011010101101110011100000111011,01011011101001111100110000111011
11111000110010010101100010111011,01101011101011111011101010111011
01111100100011110100010000111011,00010111100001101011000000111011
00101100011001011101011010111010,11110001000110101000101110111011
10010010100011100111111100111010,10011000011100000001110000111011
11100100111111010010010010111011,11001011101001100000011010111011
11100000000001100100110100111011,01100110011000001001000100111001
11110010011100000110001010111010,10110000101110000011110000111011
01111000100001100011011110111001,01011110101001010001110010111010
11011101111110101110111010111010,01010000001111011100111110111011
10001010001010000101110000111011,10101010101111101111111100111011
10110110110000011010011110111010,10010010000101001011011110111010
10010010110011001000001110111010,00000101001010011001101110111011
00110100100111100010001110111011,10101100100001001100000000111011
01111011010100000000000000111100,00111000001110110100010110111011
10101111010011110000010010111100,10011100011001000101100010111010
10000100110011011101001000111011,10110100110000110101100000111010
10001011101001101011101110111011,00001000110011010110101000111011
10100111111010010010010100111011,01111001110100001111100110111011
11000000101100001001100010111001,10111000001111100001011000111100
00011010101110001011111000111011,00000110010011110001011110111100
00100000000010010011000010111100,11011100010001011111000100111011
10000010110101111111011100111011,01101011010010010111100010111011
01111010110011100000100110111100,00000100111010001111111110111001
11011101100011101001011000111100,10111110001000011010010100111011
00111111011010011110110010111100,01010100010010100001011110111100
11111100011101010000010000111101,00001000011100110011101000111100
00010111101101001010001110111100,01110100010111100010111010111100
01000000011100100010000110111011,00000000101101100010000100111100
00001001101001000011001000111100,11010010011100101110010110111011
01100001101010011101000110111010,01010111001111011000001010111011
01100101011111001010111010111011,00000100110010001001101100111100
01001100110010010010110100111011,11010101111011101100110110111100
10111001101110110000100000111011,01000100110100010111110000111100
00010000001110011101000110111011,01111111100011000100000100111010
01011100111011010010001100111100,11100110100111000000011010111100
00000100000110001110011110111011,00110000110001111110010000111011
01101011011000100011000110111010,00110101111101011111101110111011
00010010000110011000101100111011,01101110011100010001101000111100
11111101000001001010110110111011,01010101010110011011101010111011
01101010101011001110110100111011,11001100111111100011101110111010
00100100101001111111101010111011,11110010100111111000011100111011
10111010110101010000001000111100,01001100000001110100001010111011
00110010100101000100000010111100,11011010011001110001010010111011
00011001001100000111100000111100,11001001001010011100111100111011
00000111110010000101011010111100,10111100010111001010000010111011
00111100110101110000111000111100,01101100101001010110011100111011
11111100101100001001110010111011,11000000000011100101001010111011
00101000000001000010110010111010,00111000000010011100110110111001
01111011000011011010111100111011,10111101010111011100001100111010
10011111101001101001011110111011,00001010100100010100010100111011
10111000000000100000100010111001,00111101100001011011111010111011
00111100110110111001100100111011,10001011111000011100000000111011
11001111000001011110100110111011,01111100001001101100101010111011
11001001110111011100110100111011,10001010101001001101100100111011
10001100101111110110011110111011,01000010000010010001111110111100
00100000011010011001000000111001,00101000001101100011110100111100
11011110011111110110111100111011,11001000011001011011101110111011
01000110101101111000111010111011,10011110101011100100101010111011
11100000011011100110000100111000,00000011001100011111001000111011
10010110000101111010110000111011,11101100000010011110010010111011
10100100100011011111011010111011,11000000111110111000110100111011
00001110111000011000001000111011,10100000010011101001001110111000
00111011011010100000111000111011,00111010111101110010000110111011
00010000101101101001001110111011,10001000011110110001101000111010
10100100100100000101100000111011,10011000010100100111111000111010
11111100100110110101111010111011,00111100001110001001010000111010
11010111010111101010110100111011,11001001110000100100111110111011
00010110110111001000001010111011,00111001101000011110100000111010
01010000111010011100000110111000,00001100100100000101100000111010
11100000010110110111011010111001,11001000010111001001111110111010
01000000011001001000001000111011,10000000101110101001001100111001
10011000111000010110011010111011,11010000100111001010101010111001
10001100111100111001100110111001,11000000010001001101101000111010
10100111010001001011010000111010,10101111111100110110111110111011
01100110011110101010001010111010,10111010011011001010010000111011
00100001011101000100110000111011,00010101011111111010000110111011
00001100101101100111110110111011,01111100111110010010001000111011
10111110001110011001101100111010,11111110010110110111111000111010
00010100100110110010110100111011,10001100101110010000100000111010
10100000010010100111011010111011,11011010111010101011010010111011
00010000111111011000110010111001,10110100001101001010100100111011
10001100101011101100111000111011,00111000100001010100001010111010
11001101110100000001101010111100,01100010010010011100111110111010
11101011100110100011001000111100,10101010111100010110000100111011
01100100000011000011011110111100,01101000101000101011001010111011
11111000111010101101011000111011,10001101011101101001110100111011
10111100110101101101110000111010,10111100110001000110011110111011
11010000110110011111100110111011,00101001001010010010111100111011
11001010011000110001011000111100,11000000001110111111010000111001
10011111010100010000011110111100,00001000101000110110000110111011
10111101010000101101110100111011,00110000000111101001010100111010
01011000101001011100111110111011,01001111000011100111011100111011
00000000001111101011111100111011,00100111000011110101000010111011
00011100010110000111010010111011,01100000100100100100011010111011
01011100011111010100011000111010,10101110111001001101101000111011
11111111010110010011111000111011,00000010110001001001101110111011
00100101110110001011100110111011,00010000001001011111111010111000
01011111001111011110110100111011,10001010011000001101010100111011
00111000101110000000100110111100,01101110100101110010001010111100
00101000010000011100110000111011,01100100101110011110100100111011
10011001000110100011010010111010,10111100001101100101110110111011
00001011111111110101110010111011,00001100001001101010010100111010
11001000110101101100110100111011,10110111101000010011011100111011
01101101110100010011100010111100,01110101110000011011101110111011
10000010011111110110010100111100,10000100110011001110101000111010
01110011101100110010101110111100,11101010101100011000000100111011
10100000111011111001001000111011,11110101010101111010011110111011
10001110011100100110010010111010,11110101101100000101010100111011
01110011000010101101000000111010,00000000101011111010101010111010
00111011001111011010111110111011,00010100100100000111000010111010
00011110101010100001011100111100,01000111111011100100010000111011
00100000100111110001110010111100,10101100101010101000111010111011
10111110100111101101000000111011,01101010010100111100001100111011
10111100101010011000101110111011,10100011101000101010011110111011
11010101100011101000100000111011,00011000011011110100010000111010
01110100111000100111011110111011,11111000101011101110110000111010
11101101101001111110111000111010,11100010111001100011100110111010
11110000010110000000011000111010,10101000010100010010110110111010
01000100101101111011101110111010,11010000000001111010110000111010
01101010000000010100111000111010,10001100101100100011110110111011
10111000011110001100101000111001,00101100010111111001001100111011
01100010011101111111101100111001,01000000101101110101001010111011
10101000010101111011000010111011,10101100001110010100101100111001
01110110010100000011001000111100,11000100001111110011001000111010
01110000000111100011010110111100,00000000101000010110110010111001
01110010001101111110100100111011,10000000000011001110101100111001
11010100010110101000000010111011,10000000110101101010010000111001
11101111100001110011001000111011,10010000011001110001001110111011
11100010000100000111101010111011,00101101001001110101100100111011
00010001110010011100101100111011,10010110100001011000010110111011
00011010001001010000000110111100,00111101000101010110011000111011
00110100001101000000110000111100,00101100010010111010001100111010
01111001010010001101110110111011,00010110111000001010011110111011
01100100001111001111100100111010,01110100001010010110001100111011
10011011011000101010111100111010,00101010101000110100100010111010
01010000101101001001100110111010,00000000110110100111001000111010
00011101111111101000010100111010,01111000010111110100111010111011
00011101001010100001111110111011,10110110101111110100100100111011
00011011000101110110100000111011,00011010010100000000010000111011
01011001100101010100000010111011,01010111010111110001001110111100
00101000011000010011001100111010,01100110000001110101001100111100
01100100011001110101000000111010,01111100011011000010110010111100
10001000000100010111000100111011,11011100111101011001110000111011
01100100100001110001111010111100,10011010100110011110011010111001
11011000111001000000101100111100,11000011010101101101000110111010
10110110100000101011011010111011,01111100000100110001111000111011
10101111010101101011111000111011,10000001100101011000110110111011
11110010011001111000001110111011,11001000100000001100011100111011
01010000000110001000111110111010,11110111110001101001000110111011
01011111110011110110110000111011,00011100011110011110011100111010
11000110111000100000101110111011,11110000101101100101001110111010
10111111110011100010101000111011,00100000011101110001111010111010
10000010101001011010001010111011,11111001011000100100010000111011
00001011001101010110000000111011,01101100100110000000101010111011
10001110001111011101011100111010,10100010001110010010100010111011
11011010111111001100111010111011,10010000010010101011000000111011
00010010100101001111100000111011,11101001100100010101111010111011
00011111001100011011101010111011,10000000010100111010100110110111
10111111100001001010011000111011,01101000110000001100010000111010
11100000100101101111001110111011,00110100100000100010100010111011
01100011110111010010011000111100,10000110010111101001100100111011
00011000101111000011101110111100,00110000110010111011010010111011
01110110010001100010111100111100,00010010111001110110000000111011
01110010111001010000101010111100,11100100001010101100011110111001
11111000010011101101000000111011,01100000000000010000000110111011
10100000011011011001111110111011,01011110110001011000111000111011
10011001010100010111110100111011,11111100010101001100110010111011
00111100000011110011110010111011,01101101000100001101101100111011
10011001010111101001001100111010,10100100000101111100000010111011
01101000110011000111001100111001,10111110001100110110010100111011
01101000000011111001011110111001,01111000111001100110011010111010
11100000001010010001110100111000,00100000011111010100101010111010
00000000010000010111111000110111,01110100100111110101000000111010
10011010010001111011001000111010,00110110010011001100101100111010
00101110110111001100010110111011,10110101010101100101011010111011
00001100011000100001100000111100,10111010011100111111101100111010
10001110111100111011101010111011,00100101011001111001010000111010
10101100110001110101110000111010,10011101100000110011101110111011
11011000100110011111011110111010,00101000111101100011010110111001
00110110000101101110000100111011,01000100000000001001011100111011
11000100010110100001111010111100,00010000101001001000010010111011
10011011001110100000110100111100,10111010010010111010001000111010
01000100010101001011100010111011,11010100111000101000111010111010
00111000100011111011100000111010,01011000011110010101011000111011
01010110100101000000100100111011,10000110011010011011101010111011
00110100011000100100011110111011,00010100111111011001001100111011
11000000010011111111000000111010,00111010011010001010110100111010
10001100001011110100101000111010,11000100011110101100000110111011
10111110001000101101001110111010,11101100100110111011110000111011
01101000001100100110111010111010,11011001001100111001011110111011
01101100011101010110011000111011,00011100101101101000101100111011
10110000001000011001101010111011,10010010010111110111111010111011
10110010110100001000000100111011,01000110001011111000000100111011
01100011010111101001110010111010,10110111000111010111010010111011
00000000001010101000011100111000,00001000000101011010001000111010
11011100100111100000101010111010,01011100000101111001101000111011
01100010100001111010111110111010,01101000111110100010110110111100
00100110011010000110110000111011,01001010111110000010100100111100
01101011110100010100111110111011,10000010011000111000101010111011
01101001001100001001000100111010,01010000101110011010001110111001
01000000001001000001010100111011,01000000001001101000010110111000
10111100000010111100101110111011,10011100101011111011011000111010
10100111001001101110011000111011,01110110010010001101011110111010
10000100011000101000100110111011,00011010001010011000101110111001
00011110110011000001111100111011,01000110011100101011010100111011
01001101001110001000000010111011,10001110110011100011000110111100
11111010111001011011000000111011,11000000101111100011010100111100
00101110111000011010100110111011,00101100110110101101011010111011
10000100101000110111111000111011,01101000111100110011110000111011
11101000010001110010100010111011,10100110010011111010010110111010
10111010100111000001110100111011,11001110000001100000010110111010
01101101011001100101110010111010,10111010001010111101000000111010
11110111000110000101011110111011,00000100111110100010011010111011
00001001111011101010000100111011,10001000101000001010111000111011
01011011000011000000011010111011,01000101001111010000100110111100
11000000000111101111111110111001,10010010000011000000100100111100
01011011000011111001101010111010,10100101000100011010010010111011
10000111100111011001100100111011,10110000110111100000001100111010
01110011011001001011100110111011,10000111010011000101010100111011
00110111100111000111101100111011,10110010111110001001111010111011
00001100111011000101000010111011,11010110011011110100111100111011
00101000011101010110110100111011,10000000010011101100100110111000
00111110000101001011001110111010,01011000101111001100001010111001
00000001110100101100110010111010,00111110001111110000111110111011
11110100111110000000101000111011,10000000101011110111101100111011
01111110010011110110100010111011,00111111001001010100101010111011
00110010110101011111100000111011,10110100111101001010010000111011
01010011111100010010001010111100,11010010011101010001101110111100
10000010010011100000001100111100,01011110001100100011001100111100
11100110000000001000001010111011,11101111110100110001111010111100
10111110100110001001111000111010,00100000010101011100011100111011
00111000111010101111100010111010,00111100001111001001001010111010
00011000011100100101101100111011,01010000001110110100001010111010
00101000110100100100111010111011,00111010001010111111000010111010
00000010011011101000011100111011,01001110101011001011111100111011
10000101110000011100100110111011,00000110110101001111000110111011
01111110010101011100010000111011,00101000111011111100111100111011
01100101010011100111001110111011,11001110000010101000001010111011
10000000001100001101100110111000,01110000101111111110110110111001
11010000001000010111011100111011,00100100101111101010000100111011
11101001001010100111010110111011,11001011010000111011101010111011
01100001100001101011010100111010,00011100111111010101010100111011
01000100100011101101010110111010,01001100110010011011101110111010
00000001110111101000110000111011,01101100011101110000001100111010
01111000111001011010100110111011,11111100111100001110001000111001
01011000111000000110100100111011,01101000101001001011110010111010
01011000010011110001011010111011,01011000100110000101111000111011
00100011011010100110100000111011,10011000101011010110010010111011
00111111010000101101100010111011,11100000011101110111000000111010
01100111000101111111001000111011,10111001110101100101100110111010
10001100111010111001001010111011,10000110010001100101000000111011
10000001110100111010000100111010,01001000111110100001111010111011
11001001011110000001011000111011,01001100101010110001010010111010
00011000100010001100111110111011,01001100100100111010000110111001
01010110100001011100101000111011,10101011001100001000010100111011
01100000100100110011100010111010,10101111011110111010101010111011
00001011010110101011111010111011,11111011010101110011101100111011
01100010011100100010010000111100,11110000000010001101111000111001
10001000100010100010010110111100,10110001110100100011010010111011
11000010001001011011000000111011,10000111011100111001100100111011
11000000101101100010100100111010,11000100011101111101001110111011
01100000110010100100001010111011,11100110110101111011100000111011
00010110110010101000110000111010,10011111111110110101010010111011
11100110011101001101111000111010,00101110101110100011101100111011
00110100010010010100000010111011,00110110000111110011101010111011
01111000111010011001100100111010,00001010100110100011100000111011
11111000100001010110001000111011,00000110010110001010011010111011
00010001110110111010110010111011,00100010101010101101101100111011
01000000111011111000111000111010,11111111010000001001111010111011
00010110101100100011001100111011,01100000000111011001010100111010
10001001000111101011100010111010,00101000100111010110001000111011
11011101110100101111011010111010,10000000110010101111111110111011
01100110111111100110110100111011,00000100110110011111110100111011
10011111111110011000110110111011,10100001001110000001110110111011
01101111000111001001110100111011,00100100100010001000000110111011
01111001010100000100110110111011,00100101010111101110101000111011
10110100001001100001110110111010,11001111000100011011001110111011
00010110100010100100010000111011,00100000001001110110110010111000
01001001001000010111110010111011,10000000011010101101110100111011
10011110010111100110110100111011,01110110100110110010011110111100
11011000101111101100001110111001,10010010001110011110110000111011
10110000100110001000111010111011,10000000111111101010000010111001
11010000001000101110011000111011,11000010001101111000110010111011
10001111011011101110001110111011,11000010000010010100011000111011
11111011000101011001001000111011,11010000001010001011110100111000
01011010000101111001001000111001,01011000010101101111011010111001
11100111101110011010110110111011,01000000100000111000011110111000
00011101110011001101100100111011,11111100101111100111111100111010
00100010110101101000100110111011,10101000001110100111100110111011
10111010110101000001010000111011,01101101001000101001000000111011
10000110110000011011000110111010,00101100000111100001010110111010
00110110000011010000000100111010,00101011101010111010011010111010
00100010101110001110110110111010,00101001111000110001000010111011
00010001100100011010110000111011,10000010100001001010110000111011
01011110101010010000000110111100,11101001101010111000100110111011
00101000101000111101100000111011,11010111110110000100101000111011
01110110000010101110110010111010,00100010001001111001100010111011
00111100110111101001000110111010,10110101111010101100011000111011
01000000001101101000010110111001,01111110110110101011010110111011
01101010110110000001000100111011,10101000011101101001001100111011
11011110011110001100111010111010,01000010011011011010000110111011
01011100000111100111001110111001,00111011110001001101110000111011
10101010110100100000101100111010,00011010011011110000101110111100
11000000011100010000000010111010,11011011000110010000100000111100
00000010111010000100010100111010,10110100000000010100010010111011
11000100001010010110000000111001,00010011100101110111110010111011
11000000001011101110000100111000,11000100011101100111111100111011
00100001011011010011000010111011,10111100111000101001001100111010
10100011001100000101011100111011,10100110001010100100011010111011
10000010011000111100111110111010,01111100010011011101100100111001
00001111001011001100100100111010,00111010001111100010111100111011
01010101101000100111111010111011,01000000101001110110100110111011
10001101110100011001111100111011,00010111101001011011111000111010
11111100010101110110000010111011,01101001101110100000101000111011
00100101101110111101111000111010,00110100111110110110011110111011
00000010000010011101100100111001,11010110000010000000101000111011
11000001101111110011000010111011,11001110111000100111010010111010
00000001000101000111011000111011,00110001011100111100100100111010
11110001000011110001111010111011,01010100010010111011011010111010
11100101110000101010010010111010,10110011011101000110010010111010
11110011110000001001100000111011,10001001001011100100010000111011
00000100010001001011011110111011,00111010111111010110011010111011
00001110101010101000110000111011,00011011100010001100011100111010
10111000100000100010011010111011,10111011101001110101000100111011
00011001001011110000110100111011,11011010010000011101101010111011
10001011100111110101000110111011,01010100010010001000101100111011
00011001010110000010110000111011,01001110101100101100101100111010
10011010011100111101111000111010,01101110000100000110110010111011
10110001001111111100001010111011,00110000111011001000000100111010
00001010010111001101110000111011,10111100101001001010110000111010
10001000110011011011101010111011,01011011110110001111000010111010
00001001100111001000110000111011,01110001100101100100011100111011
11110000010000110101001110111011,10010010011100111000010010111011
00010110000010100100011100111011,11101111011111011010011100111010
11011110111110010111010110111011,00011000100100110100110100111011
00011110001111000111111000111011,10000100101011110111111010111011
01101000010100110100011110111011,11100100001001010101100100111010
01000010111010000110101000111011,11000010000111001111111100111010
11100001001001001000001010111011,11010010000101111001100110111010
00011100110110101001110000111010,00110110101111110000011110111011
00101101011111010011100100111011,10011000001110101000000000111011
00101010011111100111111110111011,01000100011110000100111010111011
11101100101001001111001100111010,11100000110111101100001100111010
01000010100011001100100010111010,00010011001010011000010010111010
10011010001111010111100100111011,00011110011000011110000100111010
10100000001011111000010010111011,01001110101010011100010110111010
11001110110001000000100000111011,00001100100110100100001000111010
01110000101010001100101010111010,01010000011100001111001010111010
10011000101010101000111100111010,10110100111101001000011000111011
11000011110000000010011000111011,11110010000111101010110110111011
00010010011101111111001010111011,01100000001011001000110000111011
10011000010001100000010000111100,11100001011011101011111010111010
10110110011010011000011110111011,00110000010000100001010110111010
01001000100001010100100000111010,00000010001100011001010000111010
11010000101110000101001000111001,11100111001110001011100110111010
01110100001001110001001010111010,00000000010000000010000000110101
11000000010100101110010000111000,11010100101011010000101100111011
00010010000010101010000100111010,00100011111101101010111110111010
00001100101011001101111110111010,10100000001001011011011010111010
01110000001101101111000100111010,10010100111010111111010000111010
11100010100100010010101110111011,00011100011111111111100000111001
00100110010011100001011000111011,00111110110001000000101110111011
11001000100011111100100010111010,01001011010110100000110000111011
11110010111001010000010000111011,11011000001101110000011010111011
10010110111011000000101110111011,00001100000111011010111000111010
10011101010010110001111000111011,10001100110011010111001110111010
00110101011011101001100010111011,01101001001000001011111000111010
01110000110111001100111000111011,01000000001100011010000100111000
00101110111101001001001010111011,10100100111100110011010010111011
11010000001100001011010000111010,11101001110010100111010100111011
00001100011100110001000010111011,00110110011101111000000010111011
01000111000011101011111000111011,01001001000111001110101000111010
00111000101101001101111010111011,10010100010101000111111000111011
10111100110111011000101100111011,10011000001111001111010110111011
11011100001000000111010110111010,00100010001111101100100100111011
10001101101010110011111000111010,11010110101011000110110010111011
01111011011000100100010110111011,01100000100010000000100100111011
01011110100110000001010100111011,10001000100000000010011110111001
11011100111110000000100100111010,11110000011010101111011110111010
10001000010100010000111010111001,10000100110100011011000100111001
11010100000001010011011110111011,01101101101111110001001100111011
10010010001111111000000000111011,01001100110010000011111010111010
10000110000101010001000010111011,10011110000010010001001110111010
11100100001001010100101100111010,11000110111000110000111110111010
01001000110001110001100010111010,10100000110110000101100010111000
11001110001010010000110000111010,01011011100100000000001000111011
10101100100010010010011110111010,11110100101010000100001110111011
11001000100010011000000000111000,01010111101001011001010000111010
00111000111110101100110000111010,00001101010111000110100000111011
11111110000111100010110010111011,11011011101111001101111110111011
00101101110011000000100000111011,11000010000011101101101000111011
00111100111100101110111110111010,11100101000100111001000010111011
11100110010101011000010000111011,11111101011110011110001000111010
11101110101010101100101010111011,00101100101110011110000110111001
11100110000111110111101000111011,01000101100100110010100110111010
01110110001101010000010000111011,00110100110010100110001100111011
01101100011000011101001110111011,10110001001110001011010110111011
11110010110111101110101100111011,11011101111111000110011100111011
00011100110010101001101010111011,11110100110000110101001000111010
01011100111110010110011100111010,11111101000001011000000010111011
01011100011101101100101100111010,10001001111010011001101000111011
11001011001011001100001110111010,00001100010100011000110010111011
01000000100111000010000000111001,10101000110110010111100100111011
11100110100011101001000000111010,11010101110010010010010110111011
10000111000000110001001110111011,00011100111001111110000010111001
10000100000110000000001100111011,11101010111111010000101100111011
00111010001001000011111000111010,11011001111101001000111100111010
00001100000000001000111110111011,11000011101000101110111110111011
10001100100100110000010100111100,11110010101010010001111100111100
10000111011011100010110010111100,11011011010101001101000010111011
01100100110000110001111100111100,00110100101100100000110100111011
