01000000110110011001000010111011,11010000100100010000001100111100
10000011110000010011101000111011,00010101001010101100100010111011
00011100111101110000010010111011,10001010110001011011101000111011
01100000010110001001000110111010,01100010010001100111101110111011
01111000111011111010001000111011,10001100101001100011000000111010
11011100010101101110010010111011,10111010010001111011010110111010
10010000001100101100000000111011,00111100001101111001001100111011
00111110111100100110101010111011,11100100101000111011001110111011
11101100101100010100001000111011,00000010010110001001100100111011
10110101011110100001110010111011,00011000011010110110100110111011
00110001100010000010011010111011,10000000010111100101010100111011
01100100011000010000101000111100,11010010001000111000000110111011
01000010000011100000011010111100,10011100010001011001100000111011
10011001001010010110110100111011,11010011011111011010000110111011
01001100111000010010001110111010,11011010010101000100111000111011
10010000111100001010110000111001,00000010111101100101010000111010
11011010010110011110110000111010,11000000100011101011111010110111
11010000100011000000011010111100,00011010111010001110100110111011
00111010000000000010100000111100,11011000001000100001010000111100
11001010000001010001111110111011,01111000010110001000011110111011
01011000010001001011100010111011,00010110011100011010111100111001
00000110000001011100101100111011,00101000100110100101100000111011
10100100011111011000110110111011,11000110001010011110011010111011
01111000101111011011001100111011,00001111000010000000100000111100
10011000101101000000010010111100,00001001100001100000011110111100
10011011110011010000111100111100,10000001111011111101011100111011
00011000101000111100011010111011,01111100101100000010100010111011
01110000011100111101101000111000,01100010100001011110111010111001
10101110100100011101001100111011,01001010110010101000100100111010
11010110011101100000011010111100,00101010011101001100000010111010
11010101000001101101101100111011,01101001010100000011110100111011
01000011100110010001101010111100,10010000111101100110011110111011
10110010101011100110001100111100,10111111100111011110001000111010
00001010011111100011101010111100,11001111010101100000101110111011
10111100010010010101010000111011,01000000100100011100010100111011
10111101101000000100011000111011,01100110100110011011100110111011
11101110000000011011100010111011,00000000011111011111010000111001
01011110101100111110110000111011,01100000011110000100110100111011
11101100100000000001100110111100,11010100000111010110010110111011
00111100011100110010011000111100,10111000010010010111100000111010
10010110011110110000110010111100,10110111000011010000011100111011
00111110100011011110010000111011,01101000001011001011011110111010
11100101000111011111010110111011,00000000111101000001110000111000
01110111001100100000010000111100,10011000101010010101011010111011
01000111111001001000101010111011,01100000111001001111110000111011
01111100000111101001010010111010,11100001110010101100111010111011
00111010100111101001100000111010,01100000111100111111110100111010
11101110011110001100001100111010,00100100000011110000101110111010
00011111010111110000011010111011,00011000011010100011010110111001
01010110111001110101011000111011,00000000101010000111100100110111
10010000110101001100001110111011,10100100101000011011100100111010
11101100110110010000001100111100,01001110111101101001110000111010
11110110011011010001001010111100,01110110011011010111111010111011
10001001101101011100001100111011,01011110011000001010011100111010
00111110001111010101011100111010,00101000110011100011010110111010
10110101011000100000001010111100,11110101001100001000011100111011
00010000110010100011101000111100,11100000101101111000101010111001
11111101010000010000010010111100,10100001110111010001101110111100
11010110111001111001011000111011,00100100001011010001100000111100
10111101001101011000111010111011,10010000000011101100111010111010
11100101010111000000001000111011,01100010011001010001000110111011
00101010110111100011110010111011,11010111010100000110000100111011
01100100100110110001111100111100,11000010100010101011110010111011
11111111011110110100110110111100,01011000110011111101010100111011
00000111011010001101000100111011,10100100010011100101010110111011
11011001000011000000110000111011,00010010011000010110101100111011
01110010010000011101001110111011,01101000010001110001010010111100
00001010001101100001001100111100,00001010110001101101100100111011
10110011000110100011100110111100,01110111000011000100000000111011
00000110110101100100000100111100,01010100101101001011100110111011
11111010110010110100000010111100,00000000111011100011101100111001
10010011001110110011000000111100,00000011110001001011001000111011
10011100111000100000000110111100,11011001011010001100111010111011
00011000110011001010000000111011,11111100010011000011110100111011
11001001001011000100011010111011,00011100001010011101110000111001
11101111101011110000100100111011,10000010100011100000101010111011
11011101101001111101001010111010,01111101011101011101111000111010
01001000000111100000111000111010,10000100000010110111000100111011
11011100100000011111101100111010,00101110110010110000110010111100
10100000111100011001100110111011,10000010011100110101111100111011
10110110100101100100000100111011,10111001111110010000101000111100
10111110011010001010001000111011,00101111011111001000100010111100
01011011011100010100001110111100,10110001111011001000101000111100
01101010101000110100110100111100,11100010000010100011001010111100
10001110101001001110011110111011,00111011011111111001101000111011
00001001101101001010100010111010,01000100001111010100101110111011
10100100101010001100000000111011,11001010110011100010100100111011
10011011101011010101001110111011,10110100001100010110001010111010
01101110110111111100110010111010,01001110000100111101100110111010
10101110101110110011011100111011,10011110011011011001011000111011
00010100101110100000001110111010,10001000000100011001011010111011
10011111000011101101100110111010,00101110001111101001010100111010
00000110101101001001010110111010,11011110011101011110110000111010
11110010011111110000001100111100,00100001110101010010101010111011
01111000101010100011100010111100,00010010010001111110001000111010
11101101111011110001000100111100,11011000001000100001100010111001
11100111000100001010010110111011,10110101110010101110010110111010
11100000010000100101100010111001,10101100000000001000001100111011
01010010000011011001101100111011,00100110110101101000110110111011
01100100011000011000001110111011,01100000111001010010011000111010
00110000100101010010011000111010,00001001011000111011100000111011
01001010000011101000010000111010,01110010001011110010001110111100
01010000100110000000000110111010,10111010101110010010010000111100
11110100011101101001101010111010,11101100011010000000110110111100
01111100111110001001110100111010,00100110110110100000110000111100
11000010111010001011000000111010,01010101001000100010011010111100
01010110010111100100010110111011,00001110010011110011001100111100
10100011100111010010110100111011,00101110010110010001010010111100
10001101101001111101011110111010,00100100101010101110100100111011
01111011110011010010101010111010,11110110011000000000011110111100
11110111110101110011010000111011,01010010100100010001011000111100
10011000010011011110101010111010,10001000101110001100010110111011
00000000010000000110010010110100,11101110101010110111111100111011
10000000111100000100010110111001,11111110111111010000001110111100
10110010110001111011011100111010,11000110011110010011010100111100
11101100001010101110010110111010,01111100111010101101010010111011
01100000011001010000011000111010,00000000110101000001010100111000
11000000100011011111110000111001,11100100110000111000101100111011
10001000101111000001100010111001,11100110011011100000001010111100
11110000111101010000111000111010,01011010001110110001111100111100
00011100100010111000111110111010,11101011011110010000110110111100
11000000111100101100100010111001,01011111101010101110101000111011
01110110111111100111000000111010,11100000010110111001101010111011
00110111110100101000111000111010,01100010101000101011000100111010
00100000010000110000111010111011,11000000001001111001101010111010
00100000110010010111111010111001,00100011101000011011011000111010
11011100110010001000000000111011,10000101100101011001001100111010
01010101001000101001010010111011,01100000111001101000111110111001
00011000101111110010111100111011,11101010111011001001101110111011
01000010101101101100101110111010,11111101100111101101001000111011
01010001010110111000111000111010,11111000000111000101001110111011
00110000100011111111001000111001,01100000000010010100110100111001
10111000010011000011111110111011,00000110000011111110111000111010
00111111111110100111110100111011,11010000110001101011000010111011
11011110001110101110101010111010,10000010111011110010100100111100
10101110111000100010000010111011,01001110110100110110001010111100
10101010110010101010100000111011,00011111000100000101111000111100
00001111101101100101101010111011,11011101111110100100001010111100
01101010000111011010010100111010,00001110001010000010111100111100
11011101011111110111010110111011,11010100000001011100111110111011
11001101100000001111010100111011,10000110000000011101100010111010
01100000010100101111010010111011,00000001010011101110001100111011
01010101001001000110001100111011,10110011101001111001100010111011
10000000101100111001110000110111,01110100000000001100100010111001
00000000010010111010010110111000,11011000111011010110110000111001
01101000001011100110111110111010,00110011101010110100010100111011
11010000000001011011011100111001,00111100010000110110111010111011
00110111000000001001100000111010,10000110110101001110100100111010
00011110101000101010000110111010,01000001110111000001011100111010
01010000000111100101100110111010,11110000110001000001011010111011
10010111100011010100010100111011,10101010011101101111001000111010
01111101101110110110111010111011,01011100111010010000001100111010
00111010110101110100000100111011,00110111100101110000111010111011
11100000011011010100110110111010,11111000011100110000001100111010
00110100001001111001011010111010,01100001011011011001000000111011
10010000110101011110101010111010,10000000110010110000011010111100
10111110100011010000010000111100,11100010000111011110011100111011
00101100101011000010101110111100,01001000100111000111100010111010
01001110001011000000001000111100,10000010010110011011000110111011
10111010010001011010101110111011,10100000101111001110011000111011
11000010001000100111011100111011,10100000111010011010101110111011
01110110101101010000101110111011,01110110010001110010100100111011
00100000101111101110101100111000,11100000111101110101101100111001
00111100000000110001011110111010,11101000010010001000001010111000
10000100010010101100001000111011,10010001101111111110000010111010
01011100001010110100011010111100,01010100111101100000100100111010
10110001111111010100101000111100,10010000010111010001001100111010
11011111010011101110101110111011,10010110011000001000000100111010
10011100101011110000100000111011,10111000001010000001001010111010
10010000110001100010101100111001,11001110010010110101000110111011
10001100010100000100010100111001,01011001000100001011011100111011
00000001001101001000001110111010,11110011111110001000100110111011
00001000101011111000110010111010,01100100111000111001111000111010
00101000011011111101111000111011,11010000000111110010011000111001
11100100000111010011110110111100,01100100100101100001001100111010
01111110000100000010000100111100,00100000011101011010001010111010
01001100001100111001110110111011,11011010100111100110001000111010
11111110100010000100011000111011,11001101101111111000100000111010
11101000100111110101000010111011,10000100010010010000111010111011
11001111101100110101011100111010,10010110110000001100001010111010
11001111100010000011101100111011,01110100101101101100000100111011
10010000011010100110111110111011,01001001011110111010110110111011
01011110110011101111011000111010,01110010110010110100011000111011
00101010001000000110011110111010,11101010111010000000101010111011
10001100111111011000100100111001,00000000000111000000011000111010
01101001110000110000001100111011,01011001011000001010010100111010
01100100101100110011011010111011,10011100010000001000000110111010
01000000111101011101011110111001,01011100001000011100101000111001
01111110101001000111010100111011,10101011011110100000001110111011
00000100011001001001100110111011,01001101111101000010101000111011
00110001010111000100101000111011,01000000010011110011111100111010
00100000110111010100100000111001,11111100110010101000100010111011
01100010111001101100110110111010,10111011111100011001011100111011
11001100110010000100111110111001,01000100111100101000101010111011
10100000010010101011100000111001,00011010100010101010011100111011
10000110001001100100111000111011,01000111100111111100100110111011
11101111000000011001010010111011,11101101000001011000111000111011
10010000111110111010100100111010,01000000111110111011010100111001
10001100110100111111010000111010,10100000110000100101000010111011
01101001101000100100110110111011,00111100000100010000100000111011
10101010000101011000000100111011,10011100111100101100001100111001
11101010011001000111110010111011,01101100110010101101111110111010
01011000111111010100010100111011,00101110101001011000010100111010
10011110010100000000101010111011,10110000000000101110110000111010
10001011010000111100111100111010,00101110110110101011001010111011
10101100100000011000000010111011,00000100100001101111101100111011
10111111010100100000000000111100,10001010000001011101000010111011
11101010001011110000011110111100,11111111010011110100000000111010
10101100010011101001110000111011,01101010110100011001001100111011
10000100000010111000000010111001,01001000111100001010010010111011
01110010000101001010110110111010,10000010111110010000010100111011
10011010101010111111111110111010,11101100110110001011001100111010
01010110010001111101100000111011,01100000001000000010000010111011
01110110101010100000010110111100,01101011000011101111000100111010
11001010011011111011111100111011,01101100111101110001001010111011
11010010100001001000101110111011,11100110110100110111001000111011
10110001011001001010100100111011,10111001010100110111011110111011
10110100101010101000011110111011,10101100111010010101001000111011
11011001101111100100101100111010,01000100101100111011100010111011
01111110110000101001010000111010,01010000011010110001011100111100
01111100111111011110001010111010,10001100011111010000011010111100
00010001001111010011101000111011,01010110110110001110110000111010
11011001100001010100110010111011,01110000000100101000101000111011
00010100111001100000111000111011,11110010011110101100100110111011
11111110110111100000110010111011,00100100101110101011001000111011
10111100101001010101001100111011,11010100101110000110110010111011
10111011111101110111010010111011,00100100010110001100101100111010
10000001010001000101100100111011,01011110001101111010001010111001
10100101100001110110011010111011,11001010011010010000000110111010
00000111001010000110000000111011,10001000101111111101101100111001
11010000101000001110100010111001,01010001011111011011001100111010
01011101001101010010100010111011,01111101000011100011000110111011
00100001110010010000001100111011,00110110101110010010100000111011
11111100110000011010110000111000,00001010011000110010111110111011
00001010100010010110100110111010,01100100100110010110101100111011
00000000110011110010000110111000,10011101100101001001001010111011
01001101110111111101010100111010,01101010000110100101110100111011
00011110100101010011001010111011,10100000001101110110101000110111
01101000000101100111011100111011,10001110000001010011001010111011
10111011000001001001000110111011,10001100110000100001110000111011
01010010101111010111101100111011,01000000100100001110101010111000
11001010010111100001110010111011,00100110011101100000100010111010
10111000111001011110111000111001,01101100000100110001000010111011
01000000100010010100101100111000,11101100110111111001111000111011
01101110100111101000011100111010,11000010001001111101000110111011
10101001010010001101100110111010,11101100011011000000000100111100
01000010110110110001100100111011,01101110110111001101100110111011
10011110101010110011101010111011,01011100001001100001100000111011
11001000110110101110000100111010,11011010010111111101111100111010
11100000100111001111000010111000,11010010001010010011001010111011
01101111110000001001100110111010,01100000100000111001100100111010
01100101111011000001101000111011,10000000110101110000000100111001
00110110001011011110110110111010,10101011100101101011001110111010
01001001101100111000001110111010,11101000101100110101111000111011
01110000011100101001110000111011,01111111001001111000110110111011
10100110010001111111010110111011,10110110110011100011010000111011
00110101011011011101101100111011,11001011101100000100100100111011
10011100001011001010100110111011,00100000010100100101000110111100
01000010001111111001111100111011,11011100001001100111111000111100
10110000011111000001011010111011,10000011000011101011011110111011
00010010000100011011100110111010,00100010111011000011011110111011
11010111001100010011011000111011,11111100110110011100011000111010
01010110111100011111110010111010,01101011001110001001101000111010
10101100100111000000011000111010,01000011101000000100111010111011
10001010101100110111010110111010,10010100001101001110010000111011
00000110110001110011001100111011,01000111110010010001110010111100
01011100100100011000010110111011,10011100111110000001001000111100
10000011001100111100001100111011,00010011111010111011110010111011
00100011101010001100100110111011,00011111000011010010110100111011
01000000101010111110100000111010,01101010010111010010000010111011
11110111001100110010100100111011,11010001100011100110000100111011
11110010110001000100011110111011,11000110110100110011111110111011
01110001110011000000101100111011,10101010010001001011011100111010
10010100110100011100010110111010,10010000010001110100000110111010
01001100011101100101000100111001,00101000000100101101000100111001
10101010100111100001000100111010,10001100001101001001001110111001
01101110110101110001111000111011,01101100100100111110010100111010
01000001000100011111101010111011,00000001111001000101110010111011
10100100001010000001010000111100,10111010010100001110111100111010
00001000010000101100111110111011,10110011001111000010101000111011
01010000100111101000000100111011,00101100001011001010001110111011
00100111100101110011110010111011,00000110101100101001000000111011
10000000001110111100101100111010,11101001000100001011000110111011
01101000100000111011100010111001,01000101000010011110000100111011
00110010011111001011001000111010,11001011001000111001001010111011
00000011110101110101010110111011,10110010001010011111110000111010
10000110011101000111111000111011,00000010011000000001001110111011
11111101011001111000001010111011,01100100110110111010010100111010
01011000101010110001111100111011,11011000111010100111110100111010
10010110101111101111010000111010,11001101011111001000110110111010
11010101101000001010000110111011,01010110001001000001011100111010
11101110001100100100010100111011,11101000101110101000111110111010
00001000110011111001001100111010,11010000110101001000000110111001
11110111110000000111001110111011,00001101100010110101001100111011
01111100111100011000111000111011,10011000111001000111011010111011
00011011011001100011100010111011,10111010110011010010101000111011
10000000110011111001001100110111,01000010010100111010100010111010
11111111111100001100010100111010,11011010111011100001111110111010
10010100001101010111111010111010,11111100101101001000111110111001
11010001011100001000000010111010,01001001010001101001010100111011
00110011011011100001100000111011,00010111001101111111011110111011
11010100011001001001101110111010,11101101000110110000001100111100
11000000101001011101100010111001,11010101010100001111101010111011
00010000010110011100011100111000,11111110111111101111010000111011
10111011011110010001011000111011,00110100101000111011011110111011
00000010101111001100110110111011,01001000001001000011101110111001
11100010000110000001001100111100,10101110011000111011100100111011
00101110100101000000000110111100,00101110110011101101010110111011
10010010010001001011011100111011,01011101101001011001001100111011
01000100010111101100011010111011,00101110101011110011110010111011
10001000101001011100110100111011,10100001100100010110100000111011
00010100111001010000111010111011,00111101011001101010110010111011
00011000111010101111101010111000,01000010101101000110100000111011
00111000000011100010100010111011,11001110001110010001110100111011
00000111001101000110110000111011,10110011110010011110000110111011
00000000001010111000011110110110,00010101111001011110110100111011
10111001011010101001001010111011,01100111100011011110000110111011
10000100110011011100001100111011,01011101001010011101101100111011
01111100101100001011111110111011,01001000010001001001101110111011
11111110100011011111000000111011,00010000010101010000000100111011
01010000110100010000000110111100,01100000010001010000000110111001
01111111011110110111101100111011,01010111110001011110010010111010
10110010101010111110010100111010,11111100111111101000011000111011
01100010010100011010111010111011,11000110101101001010011110111011
11001100001101011101100000111011,11110100001010111000000100111011
01001011011011011000011010111011,00011000100101010000110110111011
00011011111001011010010110111010,00101100011011001000111100111010
11100000011110011001010000111011,00111000110000010000001110111010
01010010011011000011101110111011,10111110101110111000011100111010
10011111100110000001101010111011,11010010100110011010001110111011
00100011011111111111111000111011,01111000110110010001100100111100
10010101010100000000101010111100,10100001101111111111110110111011
00111001010000101000001100111011,11001000111110010001011100111010
10010000101001011110100000111001,11110100110001111010100000111011
01011111000000001000011010111011,11011101011111011010111010111011
01010111010100010000000000111100,00101010000000100110000100111011
10101111110000010000101010111100,10001000111001100010111010111011
01000001110110101011100000111011,10010000011100001010110100111001
10000111110111101000000110111011,10100000101001001001010000111011
00110111010100111001100100111011,11000111000110011110011110111011
00001111110100000111010110111011,11011000111101001000011100111011
10111100011010100100110100111010,01101010100111010010111010111010
00110010110111110100111100111010,11111010010101110100110000111010
11111110011010100001011110111011,10101000101110111000011010111010
01011011110010011011010000111011,01000110101100111000111010111010
01101110010101001101011010111011,00000100000111110100101100111011
01110010011100110101000100111011,11000000011000100101001110111011
10000100001110000101100100111010,10100110011000010011110000111011
11111010111010010010010010111011,00101111001100011000110010111011
10100111010000100011111100111011,00110010000001111100000100111011
00110110010110010100000110111011,00101010011100001000010010111011
10000010110000000001001100111011,00000000101011011110001000111001
10101101101001000100011010111010,11101000011110110000110000111001
00010110000001101000010010111010,11011100010111101000000100111010
11111000011011001001110000111010,10111101101011011000101010111010
00110000001011101011110010111001,01100001100000111110111000111010
10010000010000101110000000111001,01000110000000100000110010111011
11101100101111100000000000111010,01110010001011110000100110111010
00000100000011100011001010111011,01010010110111110111101000111011
10001101101000110010110000111011,10101100010000111001010110111011
11010110101010111011011010111010,10110001001101000001111100111011
11111111001110000011110000111011,10010000001101001101111100111000
01000111110001001001011110111011,01001100010110000010111110111011
10111011010110011000011100111011,01000100111110111011110000111011
01111111010011110110100010111011,11011000111101111100010010111011
11110010010000000101010000111011,10001110000101101010111000111011
11001000000010101011001010111010,00010110010100111110010110111011
01010000111001011001001100111001,01100000000010101011100100111011
00001111000011010010001010111011,00000000001011010000110010110111
10111101100100011001010000111011,00111000101000010100111110111011
10100010111110001000110010111011,01111011011011010011000000111011
10000100000000110011000100111011,11100110001110100001011010111011
11010000010100000010101110111010,10110100001011111001101000111010
00111000001011001000110010111001,01010100111010101110000100111010
11101110001110011110010110111001,11011101111111110010001010111011
11010111111010101000010100111010,00000000110000100011100000111000
10010000011110011001010110111001,10000010111010110000011100111011
00001000111001110100100110111001,11011000101011100100111110111011
01000000001000110000001110111010,01110110011000011001111000111011
01110110001011111010100000111010,01011101100010101101011010111011
00001011101100001110111110111010,01101110001100101110110100111011
11010100000000101101010100111010,10100101010011111101111010111011
01001111001000010001101110111011,10000110100111011001100000111011
10110110101110001100000000111011,10011110000011001111010110111010
01110110111011100000001110111100,11111000101000011100111100111001
00111010110011001101101100111011,00111000110110110000101010111010
01111101110000011010001010111011,01001000100010101111000000111010
00111010011111110101000100111011,00100100001001010101101010111011
10100100010001010010010110111010,11010110001000111001000000111011
01111101100011001011001110111010,11101111110001011001000110111011
01100100100101110010000100111011,10001010000100000001010000111011
11100111000000011110011110111010,10010000100100010001011000111010
11110000101011111011011010111010,11100000110001001011011010111010
10000010010100110110001000111011,01010000101110111010101100111010
11000000011101111111010110111010,01001000100101000001000110111011
10001000110001010000100110111010,00011100011111000011011000111011
00000000100001011101001100111000,10111000110100100011101010111010
01011100010110010111011100111011,10001100100010000100001010111011
01100100010101101111001010111011,00000011001010110111101000111011
01000010010101001100101100111011,10010000111110000000001010111001
10011110111101100001111010111011,00110101110000110101101010111011
00110010101010101110001100111010,11001110101110000100111100111011
00011110010010000110101110111011,10000100111110110001011010111011
01101110010111100100000100111011,10001110110100000001111100111011
11100000011101011110010100111001,11101111111011110001101010111011
01111110010000111110110110111010,00111000111100000000101100111011
01010000110110010100100010111001,00101110100011011110011110111010
00010111110101011010010000111010,10101000001011000100010000111010
10000001001001101000010000111010,10111000010001101000010000111001
00000110101110100101011010111011,00100100011110011000010100111001
01010001011000010001101000111011,11100100100000001010100010111010
01100000100111000100100010111001,10011000111111010100101100111010
01000000110110100100100010111001,11011010011110001011010010111001
11110000100010001010111000111001,10111110101010010000010100111011
01100000100000001110000010111010,11111000111100001000110010111011
10100101101000101110111000111010,01111011001001011011100000111011
01110100101010101000011000111001,11011100010100111100101110111011
00111000010010101101001010111010,10010100001111101000100000111011
10100000111101101001011000111001,01000000010010110110101100111010
01101110000000001001101100111010,01010001111011011000111110111011
00001100010011101100001100111001,01110000100001101000100100111011
10010101010111010100001010111011,01001010111110000101001010111011
00000010101101010110101100111011,01111000101111110111001000111011
01001010010000111100110010111010,01111111011001011011111110111011
00101011100001110010000010111011,10011100011011000000100000111100
01011101001000001000001100111011,10010101000111111101101010111011
01101000111010111001010010111010,01111000100101110001100000111010
00111011000110110000101010111011,10101110011001010110001100111011
01010100011011010110111100111011,01010110011000000100111110111011
01101101100111010111010010111011,01001000010111100100110110111001
00000010111101100001010100111011,01101011100001011000101100111011
11100000001011001101101110110111,10010010000101011010010010111011
01100100111000000011010110111011,11001111010100100100011000111011
10000111110000111011011100111011,10011011111011001011111010111010
10001110011110101100101110111011,01100001100010111011100100111010
00100001010000100111101100111011,10101101011010110110011110111011
11010110010100111100011010111010,00100011100111011011101000111011
10100000010011111110111100111010,01010010011110101001010010111011
10011100000000011011111010111011,00010010011111111000110100111010
11000110011100110010011100111100,11011010100000100000101100111010
11000000111101001110111110111011,01101100100110000110010100111010
00100000111111001001101110111010,10011110010000101010100110111010
