11010110100011110100100110111011,10111000110111100111101110111011
01110110010101001011100010111010,01000100110001011001101100111011
11011000001101110001110100111011,01100111110100001010000010111011
11111010001001010010110010111011,10100000111101101011110100111010
11011010100000110011001000111011,00010101100011110000000100111011
01000000100111111101111000111001,00000000011010011100011010111010
11000000100101001010011010111011,01111001010111001101000110111001
01001111010111111100001100111011,00101000101101010010000000111011
01111000110111001000011010111011,01001000010010100111110010111011
00010100010010000010111100111011,11101001011110110000011100111011
11000100001101111100101010111010,00110000110110011111001000111001
00101000110111100000010010111010,01010110001101011110100110111010
10011000011100110010101100111011,01011100100111111000010000111011
11111111011100010011100010111010,01001100100100101011101010111011
01001000001101100100010110111011,10111101011000001000110000111011
00111100101011100001111100111011,00110111101011010000001010111011
11100000010010000100000010111011,00111000000101001000001000111001
00001110111111010010111100111100,00100000010111101000111000111011
10000110100000000111110010111100,00000001001000100100100010111100
10100011011010000011110000111100,00010000110010000111111100111100
10010110001110110001001110111100,10001000100011110011101010111100
00010010001001100001000100111100,00101101110010101111111100111011
11101011000110011010110110111011,10000100010001100000110010111100
00100100101101111001010000111010,01011011010000010001100100111100
00111000111111111000001010111001,11001010111100100001010110111100
00110000111011011001000100111001,11101010101100001110001000111011
11011000111100111001100010111010,10110110110100110011010010111011
00001100100010010010011100111011,01101100101111101100101000111010
00100111000010010000110110111011,00001100000100111001001110111011
00111110110110110001101100111011,10110010000001100000101100111100
01110100011110101000000110111011,00100010000111110010010010111100
01010100011001100101111100111011,11010111000100101001011100111011
10010000110010011101001010111001,10010000111011001101100000111011
00101110100010001000110110111010,11110011100101010111011010111100
01010000111000011100101010111000,00110000100010011000001000111100
01001110110111101100110100111010,10100011110001110011000110111100
00110101101011101110100110111010,00010001010000101010101000111011
00101010100100111001100000111001,01010001011111100111010110111011
10010110011110010000110000111011,01110000010110011000001100111011
10001110110100111011011110111011,01100110011001011110111110111010
10011111011011101110001000111011,01111100011111001001110010111010
10001001111101001001000110111010,10010000001101101010001100111010
01011110101010011001001110111011,01000000100011101000000110111000
10000010000000010111101100111010,00010000100000010011100010111010
10110110111001101001101000111011,10100110111000001000000100111011
10010010000100101001011110111011,00111110101111000000011010111100
00111100000001110000011000111011,00111100110011110010001000111100
10011100010000101110110110111010,00100010101001100010101110111100
11101010010100100010011000111011,01001000100111000001101000111100
01101000111000100010101100111010,01010001100111100101101010111011
01110100100010110001001010111100,11100010011001111110010010111011
01011001101010101000001100111100,00101100001101111000000100111100
10100000000001110111100110111100,00001010000001111011001110111100
11011111111011011110010000111011,10100100110110000000000100111101
01010110001111010011110100111011,01001010111010100001101010111101
11011011100101010110100110111011,01101010010010111100101100111100
11111100110001101111111010111011,10111000100001010011110010111011
10000011010101011000010000111100,01101010011000111110111010111011
01000111110010011000001010111100,10111100000011110110001100111011
00100000111110110110001000111100,01100110101000011001011100111011
01000101001001000000010110111100,11101001111010100000101010111100
00111000001110110011100010111011,10100001011011101011000100111011
01111000011011100101010000111100,01010010111101100011010110111011
00111111000001111000010110111100,00101101001000001001101100111011
01010000101000000100101000111100,10101010111110011000001110111011
10111010110000001011100110111011,00011000000010101010000010111001
00110101111101011000100010111010,01101010000111000111011000111010
00111100011101101011111100111011,00110110011011010101110100111011
01010101000000101110000010111011,01000010100011011000111010111011
10111100001001100010110100111011,01010100010110101101011010111010
11100100100111001011011100111011,11110010110000110000110100111100
01110011010001000011100110111100,11110000001001100011100110111100
01111010111001100100010100111100,00011000011100101110010100111011
01011111000101010010110110111100,00001100101111111000000010111001
11101110111110111100100000111011,11011111011100000011111110111011
00011010110100101101000110111010,10011010001011100000010100111011
01010110101010011000001100111010,01000000110010100001001000111011
10101110101101001010001110111010,10101100011111001011001110111011
11011011010111010011001110111010,10000110010111001010010100111011
00101010010001010011110100111011,11100100011010001100001010111011
11111110011100000011011010111011,10010100011010001110111100111011
11100010001101111000010000111010,00000110111011111001111110111011
01010011000011011110011110111010,01101001011001010010011000111011
01000111101100100111111100111011,01000010001010100000001110111011
00111100000010111110110010111010,00000000100010101101000000111001
00000110011100011010001110111010,00000100111010100110001000111010
11111000011100000111000110111001,00010000000111001110000110111000
00000111101001010001111000111011,00100000010100110011110010111010
00001010000110111101001110111010,11000000110000000010100010111000
00100110000000000001100100111011,00001100111111000111110000111010
01111111110000101011101110111011,11000000011111111010100000111000
11101100100011110101010000111011,10101110100101000001100110111011
00001100101111101101010000111011,01011001100110010001100000111011
11110110101111110011110110111100,11111000001000010110010000111010
11010100111110001110010100111011,00101011110010011000011010111011
11011100000101000001110110111011,01001001100011111011001100111011
01011110100101100111110100111011,10111100101110101001010010111011
01100000000100111100010110111011,01111000101011001001011000111010
10110000101101110110101100111011,11110000101100010010111000111011
00000000100000111000110000111010,11011010101011111010001110111011
01111010001011000001010110111011,10110101101111111100011100111011
01110110101000011010101010111010,00110100111100011100001010111011
11100101011000001001110100111011,10111100110010101001010100111011
00001010010011011010010010111011,00000110010011111010010110111010
11001101011010101000000000111011,00011100111010110101111010111011
10100100010100010110111010111011,00011100111000101010110000111011
01011011101111000101010000111011,10110011010101101000001010111011
10100100110110001111010010111001,10100000011100100101011000111011
01101000001001001110111010111001,11010110101000010110001010111011
11010010101011001100001010111011,01101110100011000001010000111011
10011101101001010011001000111100,00000000101000001100010110111010
11110011001011111100110010111011,10010000010011110110000000111011
01011010111001101010001110111010,11000001110100010111111010111011
01101101110010011000101100111011,11110100010101100111101000111010
00001010011001000100100110111011,11001000000100101011111000111010
11110000110100000000000100111011,00100000100110011011001010111010
10001110001001100101001010111011,10000000110001001101010000111000
11111001100010101001011100111011,10100000100100000010011110111010
01010001000100101000111010111011,10011000001100000100100000111011
11001010101111111010001000111010,10010110100110001010000110111011
00000100100011100111001100111011,00110100111101111100110100111011
11000000000010001110101110111011,10101000000000011111100010111011
10010110111101101101100100111011,01011001111001000000101000111100
01001010010000000111011010111011,11111010110101000000010110111100
01100011111001101111010000111010,10010110101000111100011100111011
11110000000000111011111110111000,01011110111111100011100010111011
00001100101011010101000110111011,11001010100100000110101000111010
00100100001100101100111100111011,01100100010101110010100010111011
01100101100011111110001010111011,10010110100001111100001000111011
10011101001110100010010100111011,10101110011001011111101110111011
01001100100001011010101100111011,00100001000001101101011000111011
00000001001010011111101110111011,01010100001000011010010010111011
10010000000011101100110000111010,11011010011000001011000000111011
01111101000010101011010000111011,01011100010011001001111110111011
00100110100110000000110010111100,10100001100101111001110100111001
10101101100110010001111000111100,11011110000111011000111100111011
00010010101100000001111010111100,11101100100010110100101110111011
00110000000101101101100100111011,11101011110110110011101110111010
10100000000000100000101110111011,11010110101110011000011000111010
01001000011110011110110100111001,11001000110001010001011100111001
00001110000011100000010110111010,11101000101000111010000000111001
11100000000100101100111010110111,10111100100101101110000010111010
00110100010111111000101110111001,00001110001010000111100100111011
10101100101010101100101000111010,10011010011010111100010010111011
11101100010111101110001110111010,00110000000001111100100000111011
11110000111110011100100110111001,11001100101101001001010110111011
01111000000111100111110100111011,11101100100000110111111100111011
00011010000011111100000110111011,01110000010110100011111010111011
00011100010001101011110100111011,11100000001011100111001000111010
11011001111001111011011110111011,00111100111001001101111110111010
01010101110001011001010100111011,00001100110001111001000000111011
01101110100011000001010010111011,01011000001001001001011110111011
10011100010110111011101100111010,00010001100001000010111000111011
11011110011001110100001110111011,00110000110110101110101010111001
11100110111001001100100100111011,00010001110000101000000110111010
00010101011100100000000010111100,01001011100111111000100000111010
00111011101100101011000100111011,11100011001001100011111110111010
11101110110111101000001010111010,10100000010011101001011100111000
11101100110100101110111010111010,10110100001101011101010100111010
01111010100000011100011100111010,00100000011010110000011010111011
01000000010110101010001010111000,10000101010011000001010110111011
00000000110001110000000010111010,10000100110111110000010100111100
10010110010100001001110100111010,00100000100101111110101110111011
10010010011101100110110110111011,00000000101100001010110110110111
11011011111101101101100100111011,01001101010111110101110100111011
11101100010110111011001010111011,00101110111110100010000010111010
10010101101101100010010110111011,10111100111010101001001110111010
01011001001010100010000000111100,00010000110111111011101000111001
01000111010001111110011110111011,10110000101100010000010010111010
00101110011000011010110010111010,01101000010000010001111100111011
11110000100110010111111000111011,10111010010110111011110110111011
10100000011110010101000010111000,11100000011110100000000000111100
10111110000111001011101010111010,11001111010101111001111110111011
00110100001101000011100110111011,01000011010110100001010110111011
11001011011000101100111000111011,01001001101100001100111000111011
01011100011110001000110010111011,10101000011011010111001110111011
01110010001110100000111000111011,10110101110010001010010000111010
00000000000001010101110110111011,01110000101111111010001010111010
01100100001110111000111000111011,00000000100011000001010000111001
10010001000101111101110110111011,01000110111001100110011100111010
01101100010010000011110000111100,11011100110010011110000010111010
01110000111001010010111010111100,10100111001101100110010100111011
00000000000111000111011000111011,01100000101111011001010110111011
00000010111001010000101000111010,00111100011000100111010100111011
01000110110000111111010110111010,11000000110100011110101010111010
10111110011001011000100100111011,01111000000100010011100100111010
00011010100001101010010110111011,10011000110010100011000100111001
01001001100111001000101000111011,10001010011010111001110110111010
00101001001111010101000010111011,10111000111101001010111100111001
10111001010010011001000000111010,00100110001001101010110000111010
11011100010010001110111110111010,01101100111010110010100010111011
01101100011100111010010000111011,01111000011101011000011100111011
11011011101011010001010010111011,11101010100111001010111110111011
01110001110001111011000010111011,00111010100101001100100100111011
00010100011010100000100000111100,01001001000000001110011110111011
11000000100101011000000010111011,00001001110011111101011000111011
10111100000101000011100010111011,00110101111000101001001110111011
01001000001111001100101000111011,00101100001101100000010100111011
11111111110000101000110010111011,11111110100110010101110000111011
00110000110111000100000010111001,00101010111100100010101010111100
01101100000111110100111000111011,01111000100110100100001100111100
10110110100110000000011110111011,11001111000101101110101110111011
11001100000011011000100110111010,01101010000111111110111000111010
01011001001110010100100000111011,01000000001110100000000110111001
11010100100110001011001110111011,01000000010101110010010000111011
10111010110111100001011100111100,11000010000010010101100010111011
11001000111110110001110010111100,11011100010000100100010000111001
11111000001110101001010100111011,11010100110100101000011100111001
00100110101100110101011010111010,11010101010110010000101000111011
11000010101100000011100100111011,00111111101100101000111110111010
00000000011111001100000110111011,10101100000111111000001110111010
11111001111101110101111100111011,10000010010000110000100000111010
10111111011110000010010100111011,10001010001001010000011110111010
11011101101110011010100110111011,01010110000001101111001000111010
10000111100100111000101100111011,11011000011000000000001010111011
00111100100100011111100010111010,00110100110011011001110100111010
10110111111010111001000010111010,10111000111001010011110100111010
10011100010011011110001100111010,00101010100011001011010110111011
01100011010111101101001100111010,10100000110000110000111100111100
11111100100011111010000010111011,00100001000111001010110110111011
11110111111100011010100000111011,11111100001101100001000110111010
11100100011000101000101110111011,00111101011100010001010100111011
10001110101011000011000000111011,10101000000010010011010010111010
11010100001000111010000110111001,00000100000010011010111010111001
01100010110110111100101010111010,01111000001111111000101000111001
00001010011000110101000100111011,10111100010000010010011010111010
10110110110100111001101110111011,00011010010000100100001000111010
01111100111011111010011000111011,00111000111111011001101000111010
01010111110110000110000010111011,01100011000001001001010010111011
10100000110110010101001000111010,00000010001110111110001000111011
10011000001110110101001100111010,01110010011111111110000110111011
10101010100101110011001010111011,00011111110100001101100100111011
01001010110100101010011100111011,01100111011101110000110010111100
11010100111100001001101010111011,11001110010110100000101000111100
11001110011001011010100000111010,11011000000111110011110010111011
11011000111110011010001000111010,01111101100101000010111110111011
11110000001110101111100000111000,01010110010000101000000000111011
01100001010111110100110010111011,10010000000101110111000110111011
01110110000000111001100100111011,01000100110011101001101000111011
11011011011011111001010110111011,00101011010000101100001110111011
11110000001011110101111100111011,00100010000100111000111100111011
10101010110010100001000010111011,00110000010110011111010110111001
01110000011010000110010000111010,10001101000001011100001110111010
00010110110110110110100000111010,01000100110111011001001000111010
00010010001100011000000110111010,10001101111110111011110110111010
01000000010000101101000000110111,11011110110001110011010000111011
11010100111100111000011010111010,10010110011101000000001110111011
10000111011010010010001100111011,01000000010000111111010100111000
11101110110001001010101110111010,00110111101010100010001010111011
00101010101011100010101010111011,10111100010111011101111000111011
00001110100011011110110000111011,01000000110111101110011110111011
11011001111111000001101010111100,01000000100110101010100100111011
00010100110101101110000100111011,11010010101101101001001110111011
01001101010101111111100110111010,11010100011100111010000100111011
00000010111110101000111000111010,01011100100000001000100010111011
00111101101100101010000110111011,11001100100111011010000000111010
11011111011000110000000000111100,11011001001110010000110100111011
00001110010111010011000110111100,01011010010011011101100010111011
01111110010111110110011100111100,00000110111110110011000100111100
00011001100000110010111010111100,11001011101110100011000110111100
11010100000100100011001100111011,00101010000000011110111000111011
11101100101010010011001100111011,00111000011110010101111110111011
00100101110110101001011110111011,10101111001101011111110100111010
00111011111110100101011100111011,10111110010100110000011110111011
10011100011110000110110110111010,10110000000011101110100010111001
10110010110100000001010110111011,01011111001110101010010100111011
01101010101001001010011100111011,01011110100001111011110010111011
00111101110000110110010010111011,01001111011110000000110000111011
01000000100010011100111100111000,10000110110010000000011100111010
10110000101000000000000000111001,00001000100110111011010010111010
00010010110111100101000100111010,00101110011011010001110100111011
00100010010010111111101110111010,11110000000011011011101110111010
00011000100011011000110100111011,10001100110010111110011110111010
11010000101100110101010010111011,01010011101101000011111100111011
11001110010000010101110010111011,10100101000110101100011010111010
00110010000001100000100100111100,00101001111011110110101110111010
01100111100111001101000110111011,10001100111100010101011000111011
11101000000111110001100000111010,10010110010001000100010010111011
00101100000010100100100000111011,10111000000000001100100100111010
01110111100101100110011010111011,00100111111010000011001110111011
11011001101010101000111100111011,11111010001111111000101100111011
01100110011101011100100010111011,01011110100011010100000110111011
11000000010100111101001100111011,01100000001101001000000100111001
00100000000110111010110010111011,10100010110010000000001100111011
00100010101001000101101100111011,11100110111001100011001110111011
01110000101111010000001110111011,10011100000001010010001000111010
11111110111000000010101000111011,11001000011101000001100000111011
01000100100100110111110110111011,00101011100010010010001010111011
01110100111000000100111100111011,01110100110100011010111100111010
01111000100111001011111110111001,10110000111110101010000110111000
00100000100110101111010110111010,11011100000011000011100110111011
11011010010000101000110100111010,10000111111110001011110000111011
01011011100101001111001100111010,01100110100110001011000010111011
11010010111000010111111010111011,01000100100100000001001000111011
00001011110100001000111000111011,10010010000111001011101010111010
00101100101001010111011110111011,11000010111010010110111000111011
01001011000101000001011000111011,00101010001001100101110010111011
11000000010111011100010100111001,00000100011001000011111100111010
10111110111110110111010010111011,01111111011101111010110110111010
00110010000101001001010000111011,10100101010101010101100000111011
01111000010101000000000110111011,01110110011010101110110110111010
01011100100001110011111000111010,11100100010011111010011000111001
00110011111001001000000010111011,10000101110010110010110110111011
11100100100111011101011000111011,11001110010100011011010000111011
10110111010010001000100010111011,00010010110110111101010010111011
01101010010110101100010100111010,00010100110100101101000100111011
10100100011010110000110010111011,11001000101111111000111110111011
01110110101110111001010000111011,01000110010100100101010000111010
00110011010110001100100010111011,11111001111110101011111000111010
01011100111100010100001000111011,11111000000001010111110010111001
11011111111111000100111100111011,11010110001000001000100110111011
00100101000010111100001010111011,11000011101101000000000000111100
00101110000001101010010100111011,10010110000001111111100010111011
00000000100100111001110010111011,10101101011101101011011100111011
11000010011101111011011100111011,10001100111111101010011010111011
00100111100101110110110010111011,10101111100010001011101000111011
01001000111101011011010010111001,01101111111111101011110010111011
00101100110000011000001000111010,01110011010001011010100000111011
01010011000111001100111000111010,01011011001010101010000110111011
01010110110101000100100010111011,01001110111001001010100000111011
01011100111001100000000100111011,01001010101110100111101010111011
10010110001110101001111010111010,11000100010010110100010100111010
11001110010110010100110000111011,00011000011010010110110000111001
00000010000101011011111110111011,00111000100001100001001000111011
00100100111000101100001000111011,11011010001010011001001010111011
11111010100001110111010010111011,00001100111001001010110000111011
01101110110010101110000100111010,11010010110000101101111010111011
11000000001010110001101010111010,01101011010100100000110100111100
00101100101010100101100000111010,11000110011001000001001010111100
11111000100000100000011010111011,11110110110010101111011000111011
01001110001100110000101100111011,00111000101110011000001010111011
10110110111011110000000110111011,10000000100001101010101010111000
10100010100010000011000000111011,01110010010011101100110000111001
10000010110000110001110010111011,01111010001111100100000100111011
00101110001010001000111100111001,11111001101011011010101010111011
00011100110100110101101100111011,00000111110111011000110100111011
00000000011100001011100110111011,00000010010100000000100010111011
10010010101001001001111100111011,01110000011100101110001000111001
01000101010000000100111010111011,01100000111001010101101110111001
11000000011110011000111100111010,01101000111101000111011000111010
10010110001101111101010000111010,10100010011000101010100110111010
11010010000011101001010010111011,10001100010011000110100000111010
11000010101100101111100100111011,01001100101000110011010010111010
11010001100101110010100010111100,11000000100100111100000010111000
10101101100110010001010000111100,01111100001001000010010100111011
00111110001111000110000110111011,00010001100000101001010110111011
01101010001101001111101010111001,10000000001100110111111000111011
00001010100000101001110100111010,00001000100101101100101110111010
11110110110011111111011010111010,11100000001001010100110100111001
00000000111000000011100010111001,10100000010111000001011010111010
11010111011001001010011000111011,11110110111111100011110000111011
11011001000100101101001010111011,01111010111110011101000010111011
10111110001001110110010100111011,11010110011110100000110100111100
01010100000010100001111000111010,10010101001110101111110010111011
10000010100100101000011010111011,10101100000101110010100000111011
10100110111000010111000100111011,11010000011010000101101100111011
01010000111110111100100000111001,01001000101111000111000110111011
00111110001111000001100010111011,00101100110010100001111100111010
11100000001101000010111000111000,11101100001100101000111010111010
10001111001110110100110100111011,10000001011110101000010000111011
01011010010100101011011110111011,01100100101011001110011010111011
00000110100100011101111100111011,11000000001001010010101000111100
11100001110011101000000010111011,01011010011101110010000010111100
00101010010111110001100010111011,11010010100100110110111000111011
10101110101010011100000100111011,11100010001100101110111000111010
00100000110001101010100010111011,11100011100011011110110010111010
00100000001001100011100000111011,01110101111101100000100010111011
11100100010111101001010110111001,10111101010101101001111000111011
11001100000011001001010000111001,11011000111001000111110110111011
00001001110001011000110110111011,10100100100110101001100100111010
11011010110011110000001000111100,00011010110101000010010000111010
10011111100000110000000010111100,10000000001100111111010010111001
11001111000010101010001100111011,10111000010000101000011010111010
10111111110000101010111110111010,00101000010110000010000000111011
10100100101110100010001110111010,00011010010011110011011110111011
01000000111000000010010010111010,10010110011000011001100000111010
00111111101101010110100000111011,01010110111001011100000000111010
00001100110011101011100010111011,10101011100001010011101010111011
01100001011000001111111000111011,01011110010000100110000100111011
00101010011101110011010010111100,00001001101011001001010110111011
10010110010110000100001000111100,11001110100110001110000000111011
10100001011110100001010010111100,01001100101100010000000110111100
11110000000000111110001100111011,10101010101011001010011100111011
11000110100001111011010010111011,01100100011010100010001110111011
01101000010011010100000000111011,11100010000000110001100100111010
10100001100001010010100010111011,00011001100001010111001000111011
00110110100000000110010000111011,01011010110000001100000010111011
10111011100010011011110010111010,11000111001111100010110100111011
10100100111100011111000010111010,11100100001011001011111000111010
00100110101100010111010100111011,11011000000010001111010110111010
10001000011111100101000010111011,11110000100111101010100110111010
01111110000110010100100000111010,01001011111111001000111100111011
01111100010001011001011010111001,10000011100111101000001110111011
11110000001111101100000100111010,01101000001101100001100100111011
00100110000111100010101100111010,11100100010000110111111110111011
00010000110000101010101110111011,10101000011100101111011100111011
01111000011100001100001000111011,10111111101101010000100010111100
10101100011100110000111110111011,10110110110110011101111000111011
01000110110110001001110110111010,11000011101011111101010110111011
11100000001000000010000100111011,00001100010010111110111000111011
01011001100101000100100010111011,11001011101111010000011110111100
00110101000101011000001100111011,01100101011101100001001100111100
01011001000010001010000010111011,11000101001100110001000110111100
00110101001110011101011100111011,10011001011100000000001000111100
01010110010101110001000110111100,10101011101010001011100010111011
00100010111011011111011000111011,10010000010000110100010000111011
01100101100010011010000010111010,10100100011100110001011010111011
10101101100000111010111110111011,10000010000010010100001100111011
10011100101111100000001100111100,00110000110000010101001010111011
01001110111010101110110110111011,10011101001100010101011000111011
11011100110001001001110000111011,01000110110011110101010010111011
01111100000010100011000110111011,00111001001010101100001000111010
00100110011000010101100100111011,00111110000111001111111100111010
01100100001001001001000010111011,11111110100101111010101010111011
01111110001010100111101100111011,00100110001100001110011100111011
01000010001100110110000110111011,10111010000100001101100010111011
00000111111101100100000000111011,01011001010000110110100000111011
01000010110010000000000110111011,11100000100111001010001010111000
01011011000011101111000000111010,00111101000100001111000110111010
01010000100001111100111110111010,01000000110000000101010000111011
10101100000010110111100100111010,10110110000110011001001110111011
00000010010001111010110010111010,01101011101101101001100000111011
10010010111000000100000100111011,10101000001011011001000110111011
00101010001001110111110010111011,10000000100011001010010000111011
10110011010001001101111100111010,10010100100101001010101110111011
00100100110100110011001100111010,11101110110101100010011000111011
11111111010011111001100010111010,00001110111000111001000000111010
00111100101000001110001100111010,01010111101100101111110010111010
00101011001111111001000110111010,10101100000101111000110000111010
00100110100101011010110010111010,11100010110110001000111110111010
11101011100000001101000100111010,10000110111111110000111100111011
10011000111000110001101000111010,11000110110100010011011010111011
10010000111011111100001010111010,11101110101111011011100100111010
10110000000000011110111000111001,01110000101110100000001000111001
00010100111100000110100000111010,00010001011100001001111100111010
00110001111011100010111010111011,00010001001000100111011010111011
01101100010001001001111100111011,00000010000110101010111000111011
10001110000000111100101010111011,01001100010000011100111110111011
11011111101111001100111000111011,01111000001100100111010100111011
10100110010011101011100010111011,10110010111110010010100100111011
01000010010101101000000000111011,11000101001111001100011010111011
01101001000110110010101110111011,00101110001110111001111100111011
