10001000011101001000110000111011,11100000110001111101011110111000
00111101001110011000110110111011,01111010000110011111001010111011
10001000110000010011010100111010,11010100101110010100101100111100
01010110010010111101001000111010,11110110110010010001100110111100
00000000110000010000010100111001,11100100100010100000001100111011
10011111111101100100000010111011,00010000111000011100011100111010
11100100010000110111111100111011,11100000110010110000101100111001
11111110001110111001100010111011,00001000011100000011111010111011
01010000100110101001100000111011,10111001011011011000000000111011
11000000111111011101110010111010,01101111011100110011000010111011
00100110101100100010000110111011,00110010010111011010110000111010
11000010000001011010111100111011,10010001010100101101001110111010
00100000011010001110101010111011,11111110110000011110100100111010
11100110010101100000101000111100,01000010000101001011001010111010
11100001100111111101110110111011,10110000111101000011001100111011
11010110100010111000101100111010,01011100111000010101110010111011
10010111010011111101110100111011,00010101001011011001001110111010
00100100011000010110111010111100,10010101110011011110001100111011
00001111011000100101111100111100,00101101101000001100110110111011
00001000000110111000001010111010,00001000100101010110000110111010
10101011110011010000110010111100,11110100010100101100001100111011
01000100011000011110100100111011,01110010001110011011110110111011
11101100111101101100000110111010,01110001101111110101100000111011
00011011111101110010010010111011,11111111110110010000010100111011
01011101000000111000001100111011,10101101001111110001011010111100
10110000101001101000111110111011,01011110111110100011111100111100
10011001001101001010100000111011,01110110100110100000001110111100
11001100011100011100000110111011,00100110010110100100111000111011
01000010000101101001100100111011,01100000011010110100001000111010
10110000100000110010110110111010,01001000000111001001111110111011
01111000101011100111111110111011,11000001011000101110100000111011
00011010011001110111100000111011,01101011000101011011000010111011
11111010110110110101100100111011,01000110011010000010001100111011
10010101001011000001001010111100,01110100001100111101010010111010
11010000011111001100101100111011,10101111011100111111001100111010
10000010010001101010011110111001,01011000000000011001000110111010
00001110011010101000101010111011,10000010001100000100000010111010
00011101101100101110100100111011,10001000000001010001001000111011
00000010010010011111010010111011,01101010100100001011010010111010
00110001011110101010001100111011,00110100110111111000010010111010
11010000001100110011101110111011,01000000001100011111010000111010
01010010010010010001011100111011,00100000110011011001001110111010
11001110011010110010001110111010,11010010000011101111001100111010
10111010111000000000100010111011,10000111011001101010110010111011
11101111010100010011110000111011,00111110111011011110010100111011
00101111110101101010011110111010,10010110000010110101011010111011
00111001110001110011111000111011,11001000101000111000001110111010
11001011010011010000001110111100,00011000110100100000110010111011
10000110001101000001001100111100,01101010011000110001100100111100
01101001011001001100111010111011,10110110101100100010011110111100
10011111010000110100100100111011,01110101010000101001001100111011
10111011111000111100101100111010,10110000011100111011010000111000
00101010110011000000000010111100,00100000001111000101111000111010
11011110110010010110110000111100,00011010010110110100100110111011
11001000101110000100001010111100,10100001110001000110100000111010
01001101110101011011000010111011,10000000101100100011101100111011
10111110100110101010001100111100,00011001111011111011001010111011
11010011011000001000000010111100,11001111011011000000000100111100
10111110111111100110100100111011,01010101100011111010110110111011
10011100111000111100001100111010,10111101111101011011001110111010
01101100110010010111101110111011,00101010101110011011101000111010
01100100111111000010100000111100,11111110111101001001101110111001
00011011110111011000011110111100,11001010101101111110011000111011
00000011000110101001010100111100,01011100111001010010010010111100
11001000010101110111001010111100,01110101111101100001101100111011
10000101110100001100000100111011,01010110010111101100111000111011
11010001011011111100100100111011,11001011011010000010100110111100
10011110010110110101011110111100,00100111101000000000011100111100
10111011111110100000101000111100,00000000110101001101100100110111
01110100000010011000001100111001,10001111100001001011000010111011
10111100010100110011001010111011,11001111111000100011010100111011
10011001101000110010000000111011,00001010101111110001100000111011
11001110010011111100110110111011,00000011111101111010111110111011
10111100100110000011110000111100,01001111011001011100011100111011
11100110110100000011001010111100,11000100110010111011011110111011
10001110011001001010000000111011,10110001101101111110101100111010
01111111011101101011101000111010,00011100001100011100011100111011
11011110111011001101110110111011,11110010000000110011101110111100
10101011000110000001111100111100,10101110110001010001010100111100
10000100100111000000000010111100,01110100001000010101011110111011
00100000010100000111100100111011,10001010001001101111000110111010
11001011100110011100100110111010,00000001110110001001000100111011
10000011101001000101100010111010,10000100001001000000101010111011
10110000100100111000111100111011,01001111010111000100001110111011
11001001000001000111110110111011,01101101110110001100110100111011
00100010111101011001100110111010,11100110111111110000001010111100
01011100100110100110000100111011,10011000001100000010110000111100
10100000001101011100100110111010,11001001010010100100110110111100
10110110110111101111110100111001,00111010000011000010110000111100
01110101110000000010110110111011,11001010010101101100100110111011
10100001010110101100011100111011,01101110001010011011110100111011
00010101110010000000000010111100,00100000010001010001000010111100
00110000010001111110101100111011,01011111010000000001000000111100
10101100011001111000110010111011,10100000111111010111111010111011
01001000101001110000100000111001,01011100000100011101001010111010
01100001111010111111110100111010,10101001111001111000011100111011
01001000011001010110001110111010,11110011111110001011000110111011
10000000000111001000110000111000,01011001001011001011001100111011
00000000100001110000000110111010,11100010110100110101001110111011
00101011100110000010001000111010,11100100101001011001000000111010
00000000101111000100110000110110,01010100101011101111111000111001
11010100010110101000111010111010,00100110000101000011001110111011
01001011111011100001110100111011,11101100011001111010111000111011
01101010001001010101100110111011,10110111111010101110101110111011
10110100011101100011011100111011,01110100101001101101010000111011
01010100110001010010001010111011,11001000111100110101101110111011
10100010001011100011101000111011,01100000000111101000101010110111
10011110000111110010101110111011,01010011110010001101100100111010
01011001100011100100111000111011,01000000000101011000110110111001
10001010011001111010001110111011,10000000011111101011001110111010
10101010000100111101010100111011,01010100111011110000110010111001
10111110011010011110010010111011,10101000001000000001110000111011
11010011100111001101100100111011,00011000100100001110100010111010
00100101001100111011100110111011,10010000010100100101111110111010
00000011011101001010010000111011,10110110110000000011101000111011
11000111110011101010110010111011,10010010000010100100101110111011
01010110011110000110111100111011,10110000110100111010001100111010
01100000100111101000111100111010,11000000110111101101000000111010
11101000001100011001110110111011,11001001011111010001111010111011
10001010100001010101111000111011,10000110101000000110001100111010
00100100110100110000011100111011,00000000111111010011001100111001
11111001000011101101100110111011,11110100001000000000001100111011
00100000101000001110010100111011,00010100011101101110100010111011
01100100111000101001101110111011,01000010000101100010110100111100
10011100000110011000001000111011,11011011110111010001111110111100
00001100110000101010111110111011,11100011000010111101001100111011
10101010001100111010110100111011,00000001100110100111110010111011
01111110110100100110110010111011,00101110011010111000100100111011
00011100111000110001111000111010,00001100100000001010111010111011
01011011110110001001111000111011,00100010110110011000100100111011
00010011011110111111101110111011,01010000000101111100100110111010
00000010100110111001010100111011,10111100111100011000011010111010
00010100110011111000011010111010,00001110010011110111000100111011
00101010101100101111011100111010,11100010011110011110010110111011
10101110100001000110110010111011,01000100011001010001101100111100
10000001000100001101000000111010,11110110010001000000000010111100
11011000110111011101000000111010,10010010110100110100011100111011
01100100000000010001001010111011,11011000100010010000010010111010
10111100011100011111010000111010,10011100001111111111101100111010
00011111110001010001011110111011,10000100011101111000000010111011
10110000100010110001001000111011,10010110110001111001000100111011
11010110010000010001001010111011,11001000011111111011111110111011
11000001101010101000001100111011,10110000101100100000110100111100
11000110110011001100011010111011,11011011001110100000111110111100
11110101110000011011111000111011,01010010000001100111100100111011
11000000111000101000101010111011,00001100100011101110010100111010
00010110110110101000101100111011,10101110101101000011000110111011
10011111011100101000010110111011,10110000011100101110100000111001
10000000100100010001001110111010,01110000001100011010101000111010
11001000011101001101100000111011,00001100100001000011011010111011
11001100011011010000000110111100,01100100111001001001111100111011
11110101110010110111001100111011,10101100011100001011110010111011
11010010111000010100101000111010,01011010101110101000101100111011
10101000101001111100110010111001,11111000100111100011100010111010
10111100111111111111011010111010,10000100001101100101111010111011
00111110001010101001010100111010,01100010110010111011011000111011
00100100011000110010100100111010,00000010101011101011011010111011
00010000001011001100111110111001,00111110010111111001111100111011
00100000101011111010101110111001,00000101000111111000011110111011
10000000010001010100011110111001,10011000110101000011001000111011
00100000001101101001100000111001,10000000010101111010111010111001
01100100000111111011101100111010,00100010001010111000011110111010
01101010110110110110111010111011,10010000111011001001111100111001
11010100101100110111001000111011,01110010011100001001100100111010
10000010101000111110000110111010,00101111001100111110010010111010
11000000011010001011110100111010,10000000111010000110011010110111
10100010111110011010010010111011,11101000010010001010101000111010
10101010010001100000111100111100,10100000010010001101101100111000
01100010101111001111110010111011,11110000111011110111001010111001
11100010111111011010000000111011,10000010000111111001000110111010
10011010000000101010010110111011,10001100100011100101110010111010
10010011101111001101011000111011,11001101010110001001011000111011
00111000101101011100100010111011,01010000111110111001011010111011
10110000111000111110101000111010,01011110110000010000110100111011
11110011000111011000100100111011,00001000111101011011101010111010
10010101000101101111011010111011,00010101111100001111111100111010
00101101110101010000001000111100,10110000100000000010100110111011
00101000000000111011111110111011,00011111101000010011111000111011
00110111100111110000000100111011,11000110000000001000011010111010
11000000100101100010111110110111,00011100010110000010011110111011
01000010010101111100011100111001,00101010001100001000111000111011
01110000010010011101100010111001,01001010110000101000110010111011
00001100100110001111101010111001,10011100000110010111101000111011
10001000110110100101101100111001,01000001001000001111100010111010
01010000011101110000110000111010,01100101011100101110100010111010
00010110111001111011010100111001,01001110010110101001101100111011
11010101111001000000100100111010,01100010110001111000000110111011
00010100101110011001010110111011,11000000000001101111110100111001
00010000110000011000111100111011,10000110010100111111001100111010
11001100001011000000000100111011,00001101111001000000110010111011
01011010011111011110000010111011,10010010001110001111110100111010
10010110111001001101111100111011,01110110111001100011101010111011
10100101000000101000001110111011,10001000111101101010001000111011
00000100111010000001111110111001,01011100111000111011001010111011
11111010110111101000010100111011,01101111100110010011001000111011
00000100111011001100111110111011,10001000011000101000001110111001
01101101001000011110101000111011,11000000001110101110001000111000
01010101001101101110111110111011,00010000011111001110111100111001
10011010101110001110100000111011,00100000010000101100101110111010
01100000100011101010110010111011,01100100001000010000101100111010
10100101100111001001111100111010,00010010100010101000001100111010
10010110010111111011001100111010,01110000000010010100001100111010
01111100011100100010001110111010,10001101101011111000010010111011
01101000111010000011101000111010,01111101011001101000100000111011
01110111001001100110000110111011,10111010011011001111001010111010
00101111011011011011100000111011,01001000001010001010000100111010
00110101111001111011100110111011,11101110100010000010011110111010
00010110100011110101010100111011,11010011001011010110110110111011
11101101011000111001110100111010,10100010001101110000111100111100
01110011100101011000111010111011,01010100001111000010100010111100
00001000000101111010110000111011,11101001110111101111000000111011
01001111000000101001010110111011,11111000101010100011000010111011
11111000110100110100101000111010,01010000100000001011100110111000
01110010001010110110100000111011,00110000111010101010100000111001
01000001111110001010001110111011,01110100111011110010011010111010
01010111010001001010010000111011,10001010010111111000010000111011
00111010101110011011010110111011,00000111010010110001001010111100
00010001011000011100111000111011,01001110100100100100000100111100
11101010111001101110011110111011,10110111111001010011111010111100
11111101011110100000110000111100,11101111110011111101101000111011
11100101101011110001100110111100,10000110101001010111000000111010
00011101010111001110100100111011,01110000001010110111000110111011
00001110001101000000100110111011,11100111111111010000010000111011
01001111000000100010111010111011,00101000100110110010111010111010
11011111111000001001010000111011,10000100111100110000001010111010
10100110100011101000100110111011,11111100010110101101011100111010
10111010010011101001010100111011,01111100010101101101111010111010
01001110110010011011010110111011,01011000001111001000110110111001
01110110111111010111111100111011,01111100001111100100111000111011
00000000101100001011111010110110,01010001011110111001011010111011
01011100011010000110100110111010,11010110011100011000000100111011
11011111101000000100101110111011,00101000011000101101010010111010
00110110110100011100010100111011,00000000001001010001010010111000
00100100111001101001100110111011,00001010001111001111100010111010
01111011111101010100000100111011,10011111101101111001010000111011
01000011001010110011100110111011,11010000101101110111110010111011
01111011111011000100101000111011,00111000111111010011100000111011
01011000001101000101101110111011,00000110100111100101010010111011
11011110001010001010011100111011,01110001101000101001110100111010
10000100011101111111111110111011,01010111100111010001111000111011
11110100100011001100111100111011,11000010001000010000111110111011
11111000011111001011110110111001,10001111110101100110100100111010
11001001111001111000010010111011,11000010110110001000000010111011
11100001000011101000111000111011,10011000011111001110011000111011
01011011011101000001011010111011,00000000010101101011100010111011
01101000011010111110101000111010,00001001000100100001110000111011
10001101001010011001000010111011,10101111100100111111100110111010
10001000100000101010011000111011,00111110011011011000111000111011
10010100011110011101010010111010,10001011111101101000111010111011
01110010101000100010000010111011,11001010001101100000001110111010
10111100110110011001000000111011,10101000001001101011001000111011
01000111001010000100101110111011,10010111011010011010010110111011
11101111001010001001110000111010,11011100000111101010010100111010
11110110101110100010000010111011,01100010001010111011000000111010
01001000100000001010001000111011,01111010110010110110011110111011
01011110010110111010111010111011,11000011010001001010011000111011
10001011001010010110101100111011,10101100100111010110010110111001
10101110001000111101010010111010,11100001011101010011111110111100
11000010010011111010101100111010,00000101111100001001100100111100
01001000111001110101011010111011,01010000100110010101101110111100
11111001000111111100100000111011,11101101100110101000110000111011
10111100011110101101101110111011,00011110111100010001110100111010
10111001111001000110001000111011,10010110010100010001010110111011
10011101101110101100010000111010,01011000000011100011101000111011
11001100110110111001000110111011,10000110011010100110001010111011
01110100010001100110010000111011,00110100111110000100110100111011
01010100011110010110111110111010,01000000011001100110000110111010
11101100000010010110001110111001,10011110101001000101111010111010
10101000101111110111100000111010,11111000000100100001000100111010
00010111001000010000010110111011,01111000101010100010110000111010
01100110011110100010010100111010,00110110111010010000011110111011
00011000111110000100001100111011,01101101001101000000101100111011
01000110110111001001010110111011,11000010110000101100010010111010
01100101111100010100111000111011,11001011011101010000110000111011
10111010000011101011011010111010,11100010001100011110010110111010
00111100111010101001110000111010,01000000001101010110011000111000
01000110100000100011110110111011,11000101010000100011011110111010
00000110100000001010000000111011,01000011110001010010010000111011
01100100010101001000100110111011,00001000111111100010100010111011
10110000011001011100101100111000,00111100101001001100100100111010
10100010010101010100111100111011,00010000001111111010101110111001
01011100001010001111110110111010,01110000111010001101101110111001
11111100011010010111001010111001,01110100010111010101100110111010
11100000110010000011001000111001,01100010000101111000001100111011
00010100000111010010100110111010,00110110000011111000000110111011
01001100111111111001011100111010,01111000000111001001111010111010
00010000111110001100010100111010,10001101001101111010101000111011
00011000000110001011101010111011,10001000101000011010000110111011
11101111011010001110000000111011,11011111100010000001100000111011
01001010010110111000100110111011,11010000101111111000000100111001
10010010000101110000101100111010,10000000000101000010111100110111
11000011001111100011001100111011,01110111011011111000000010111011
11100000011111111010101010111011,11101010010111011101000100111011
11010010011011101011010100111011,10111011000111000011100010111011
10000010010100110111011110111011,10001000110111011010000010111010
01010000001000100100110100111010,00010100010110111000100000111001
10011000111101100011001000111011,00011110001111101110011100111010
01111101100011101000110110111011,00010000110111100011001010111010
11101110110110000100001100111011,11101010101111011011111110111010
11100010011001001100011110111010,11100000111011110011110100111000
10010110100100010001010000111010,01010010100110010111001100111011
00110000000000000000001000111011,11000001100111101010101110111011
10100011011100111010100010111011,01111000010011101101000000111011
01111000111110111100110000111011,01010011101011100000100010111100
10101000101010011001111010111011,00011000000010011100000000111011
11010110111110101101001000111010,00111000100000001001101010111000
11010010011101111110101000111010,00111010011111011111010110111010
10101010011001010011110010111011,11111100111100111101100100111001
00000010011111000110111100111010,11101000011010010011101000111010
00101111111101000001010000111011,10100110100010011110101010111010
01001100000111100001111110111011,10111110010111110101101100111011
00000000010100011110000110111010,10010111000011110111010110111011
10101011100010011010001100111011,10001010001101110010100100111011
01100001000101011010011110111011,11000001010010110101101110111010
10000000000010000101001000111011,10110001001110011000100010111010
01011000011011000111001000111010,00011111110110010001111000111011
01011001101011111001010010111011,00010010100111000011101010111011
11110101110010111000000000111011,10111101000100001101001000111010
11110000101000110001101110111001,10100001101111010101011100111010
00010110000010110000111110111011,00100100001010100001000110111011
11011011110010001000100100111010,01111010101000110001110100111011
01101000010011110101101010111010,01110000100011101001001110111010
11100001100011010101011000111011,11110100100100101110101010111010
00100000111010010100100010111011,11110010100111110010001100111011
01110000110100100011110010111001,10000000011110100001010000111001
11110110011011000011101000111010,01100000100001101111010010111010
11011011100010010010001100111011,11111010100000111010100000111010
00100101111110111010111010111011,01010101110110010100001010111010
01101101001011111001111100111011,10111000100011010101011010111001
00101100011101011110001010111010,00111010001000111011001100111010
00111000100111001100000110111010,00000000010011011101001100111000
00110100100111011111100100111010,00010010111110100001110010111011
10100101011001000100100100111010,01111000000110001111011100111010
10001111101100010011110110111011,00100000011101101000111100111001
11100000101110010010011000111011,11000000111010010111010010111001
01010000011001111110100010111010,10001101000010110101101110111011
00101101001010001001111100111010,01001101110111011100110000111011
01001100110110101011000000111001,00001000111000001001001010111011
00010100011010110000100010111011,00100110101111011100001100111010
01010100110110000101110100111011,00101110001000100100001010111010
10001000101111011000011110111011,01100110100011001010101100111010
10100000001000011000111000111011,11100011011111010111101110111011
11011000000100111000110110111011,00101001101010011101001000111011
10101101110000100010011000111011,01011000010001101000110110111011
00011000110101101010010000111010,01001110110101101011001110111010
11110100000001111001101010111011,01001100101010001010000100111011
01010100111011111011100100111011,10011110000000101011000010111011
01111110111101001010011110111011,11110110110110001100101000111011
00100101001001001001110000111011,10001000101110001100100010111011
01111010110011000111011110111011,10101010011100000111010000111011
10011111100110110011110100111011,10100100111010100001001110111011
10111000001000100011000010111011,11111100110001101001000100111010
11001100000100011000011100111010,01001000010000001101111100111010
01001100100111100011010000111010,11100101000111001000000010111011
01101110110101010001110110111010,00100101100100010011111000111011
01100010011111110111101100111010,10100000100101011101101000111000
00010010111111011101110110111010,11001000000011111011100010111010
11001000011010000000001100111011,11111000000100000011110000111010
01011100110011000111100110111011,00011100010010000110010010111001
00110111100111001011111100111011,00001100011110011000000110111001
01111010001101001011100110111011,00101111101010000000011100111011
10100001100100011001001100111011,00000110111101001000111110111011
11111001110101010101000110111011,01110001010011001001000000111011
01001010111110001111101000111010,00111110101110111010110010111010
10000101010110101110010110111010,11001110011101000010100110111011
01101010110000101101001000111010,00010111011111001000001100111011
11101011101100011010000010111010,11111111100000011110110110111010
10101101001100001111010000111010,00010110111101011001011010111010
10101100010000011100101110111010,01110000011001110011101000111010
01010100101010010111111010111010,10110010001010010101100000111011
10100000001101000010011100111011,00110010011101111110110110111011
00000110111100011111010110111010,11100101011011110000000100111100
11100110100000001000110100111010,01000010010010111001110010111011
00000000000001111100011010111001,00001111010101110010011000111010
01100000110011000010101100111001,10100100110000000000010000111011
10100110100000011011111010111010,11111000010100000010010110111011
10110110010000110000010100111011,10000010100001111010110100111010
01110001111010101100011110111010,00011111100110010111000110111010
11001011110010000001001100111011,01111111101011101100111000111010
10011010011100111110101110111010,01001110110110010100001010111010
00110100000001010010100110111011,01000000011010001011100100111001
10101010011000111011011000111011,00001101111110110010011110111011
11000011011011110110100010111011,10110010111110101000110100111011
01010000011010110111101000111001,10011110001110000110111010111011
10110110100001110101100000111011,11001100011110001000111000111010
11011000100011111011010110111011,01101100111110010000010000111010
10000001001000100100010000111011,01010000001001111110000000111010
10000000110011010001100010110111,01111110010100111001100010111011
10010100011000000000001000111011,10110001001101001001001100111011
11110000011110111011111010111011,00111100101111010111001110111011
00011001011110011101001100111011,01110000110110100010011100111011
00001110110110000110111110111011,00101110010100011111010000111001
01101000100001000011100100111001,11101100111111011010001010111010
01111111011011001100010000111010,00101000101110111101111010111010
00000011011001111011011010111010,00000011110000011010111100111011
00110000010111111100100000111000,11000101101100111111010110111011
00011010100101100001111000111011,00101010111111001100100000111011
11110010000010100111101110111011,10111110000010110100001110111011
00110000101000010000010000111011,11111000100001111011001100111010
11001110011111110010010100111010,11010000110010111111000100111001
11000100010000100011010110111011,10100010110011000111001010111011
11000000000110001001110100111011,01010011011110111111000000111011
01000111001000010011000010111011,00001010001000100010010010111100
11101111011000010110101010111011,01110100000000100000111000111100
00100001010101001011110000111011,11011110010000000111110110111011
11101100110000111000111110111010,00111111011010000100001110111010
11100100101001001010001010111011,10100100000011110101111100111011
11010011011000011111101100111011,01001111011101011001100110111011
00100010110001001010111010111011,11001000000100011011110100111011
00000000100000100100100100110111,00111010000100111010100110111011
10110110100100000110110000111011,10111010010011011000111000111010
01110110010011010110111110111011,01011010101101110001100100111011
00011110001011010011001100111011,11010100100110001101101100111001
00111111110111000010101010111011,10111011010101011011101010111011
00111010000111101111011100111010,10000110001010111001101100111011
01010100001101000111100100111001,00011000100101000101000100111010
11100101011110000011110010111011,01111001100110000101001010111011
00100000101000111000011100111011,00100001010111110011101100111011
00011111001110100110100110111011,10110000010010110111001010111011
10111011101010100001101000111011,01100010101110101010001100111011
10001100100110011101011110111001,01011000100111010111000010111011
00000000000000010101100010111010,11111010010111111011011110111010
11111100011111001001110010111010,01100010001010101101111100111011
01100001000010011001011000111011,01011100000010100000001110111100
11100111101110011010110110111011,00001010100101001100011000111011
10110110001001000111110100111011,01100001111111010011101110111011
01101000010011101000000010111011,10110100010010001110111010111010
01001100011110001000110100111011,00001111101000101010111000111011
10101011011100100100110010111011,00010100111100001011010110111011
10001001100101110001101000111011,01111110010111100111010000111011
01100101001001001000011110111010,00010101001000001010100110111010
11011010100110010001110110111011,00001110001110100011101110111010
01101000011000111001110000111011,00010110011111011011001100111010
10010010110111110110001010111011,11011010100001101010101110111010
00111100111110110010000100111001,11111101111001101100010000111010
10110000111101000001100010111001,11010001000001100001000010111011
00101011011110101000101000111011,10110110110011110010110000111011
01100111011100001110001010111011,10101110100100101011110110111010
01100100010001110000011100111100,10111110011101010110010000111010
10001110011010110010000010111100,10110010010101110100001110111011
01111100000111010000100000111100,01101110110101001000010000111011
00101000010010011010011010111011,11011100000100111101110110111010
