11111010000110010010011000111011,01001010101100101010011100111010
10011010001111101001101010111011,01100100001100100111000110111010
11011101011010010001110000111011,00110111100001010010110000111011
00101000100001110000011100111010,11111100011000000110001110111011
00100000101001111001110010111000,01010110010101011101000100111010
01110110011111100010011110111011,11101110111000100011101000111011
11001111000010000110010000111011,10001100010101011011000110111011
11111101011110100000111110111011,11100100011111000101110100111011
01111100000010001110100100111010,11000000010000000100101110111000
11110100100111010001101010111011,01100000110000101001110010111000
10111100011111100001100100111011,00011100001100100100010110111011
11011110111101000101000010111011,10101000001110111011011100111011
11110110010011001010010100111011,10111001100111011100010110111011
01010001010010001011110110111011,00110100110000100101110100111011
11000000101111011001000000111011,01001110001000000011000000111011
10001100010001010001100110111011,00000000010101011101000110111011
01100110110001100100001000111011,11110100100011010100010100111010
01011000001001101011110010111011,10001000010001110010111000111100
10110100001100001000111100111011,10111100110010100110111110111100
01001000000010101101111000111001,10001111111110000000000000111100
10111101010001101110110010111010,00010110000001000011011110111001
01011010011000100101001100111010,10011100110110110010010010111011
10001000001010000001110010111011,01000110110010011000101000111010
11111000000001101010101100111011,01001100011110100010001000111010
10111001000100001010101110111011,01100000001000100110111000111001
11000000101101100000110000111011,10111111000011110010100110111011
01111011101010010000000000111011,11111001001010011011010100111011
01110111011111011000100110111011,11110011111001111100000010111011
10000011010110111000101100111011,11001111001110001110100100111010
01010110101011101011010110111011,10011010011011000000010000111010
00001000000001011100101100111011,11101010001011111110000000111010
10001111110101110001101110111011,11100000111101111010000010111011
00011010010100010000110010111011,10110000000111010000100000111100
00101010000110010011100100111011,11011011100001010001110110111100
10100000010000110100010000111000,11011010101000101111111100111011
10111100001101001001001110111011,11011110010111111010011010111011
10101110100100111111001100111011,10111110100100110010001100111011
00110110010110101110111010111011,00011111011110010101110010111011
01011010111110001100011000111011,00111010001010010000010100111100
11011000111110001000111110111011,01101110111011010011000110111100
10011100100111011010011000111010,01100110011010010001001000111100
01011100011101101011010000111010,10110000011000111001111110111011
01010101110001100101011010111011,11010000101100100101100000111001
01101010101010111010101000111011,00101100001111110111110100111011
01111000011001010111111110111011,00001000011100101010000110111011
01000000011111110011000000111001,01010011111000100111101000111011
10001110010011101001000110111010,00001011111001101001000110111011
01101000011110111101001000111011,01011100100000110000011100111100
00000000100010010000111010111100,01000001110000010101001110111100
00110110101011001011111100111011,10101100010100110101111000111100
00011100000010110101011100111010,10101010010100110001001110111100
01011010111110011101111110111011,01011000110000000111100100111011
10101110101110000000011100111100,01111010110001000001001010111011
00110100111010101111111110111011,01010100000111001101101100111010
10001000100000111000111100111010,00000001011100000111010000111011
10000100010101111110111100111011,00111100101111010001000110111100
00011010111110100011100110111011,10001100010010101011001100111011
01100110100101110001000110111011,10111101111001111111101000111010
10100100011101000000100110111011,11011110000111110111101010111011
01111000010010110000001000111011,00100000100010000101110100111000
00011010001100111111110100111010,01101000001100000111001000111011
00000000010101111110000110111010,10111100110100001001100110111011
11110010111000011100101000111010,01111100010001011010110000111010
10011000000011111100011100111001,01101000000111011001001100111011
00000110011000101110110010111011,10110111000010011110000010111011
10000000000111010010100100111100,10001010110001011010111000111011
10111101001010101110001010111011,10011100111000101000011010111011
00111101101101011000111000111011,11010011011001000011011000111011
00010100011111001001000110111011,01100000001101010010100110111000
00011111001010010101101100111011,10100110100110010100011110111010
01000000110011010101100000111010,00100110101111110000100010111010
00010000111101011000110110111011,00100100100011101001111110111010
11111110110001100101100000111011,00011001100000011001110000111011
10111001101110101011100010111010,10011111001011111001110010111011
01111111001001101101000100111010,11001010011011000011011100111011
11011010111001000000101110111011,01011101101010001101110110111010
10010110001010110001000100111011,00101000100011000010010000111010
00001100100100100011110110111010,00101110100101010000010000111001
01101000010000100100011010111011,00111000111010111000011110111001
01010110001010001011111000111011,01010000000100111110110110111000
11101111101111111100010010111011,11011110011010110000011100111011
10000000001011111010110000111011,11100111101001101001000110111011
10101111100111110111001010111011,10111010011100011010010000111011
01010010010000001001010100111010,11110011000010001011011110111011
01100101101111100000000100111011,01100010100100011110101100111011
00101110111010101011001110111011,01001000001110111101100110111011
01000000100010100001001000111100,11111110010100111010000100111011
11001010111101000001111010111100,11001110001000101101001110111011
01111010001110111011011000111011,10110101100111100011000100111100
01010000101011110000100010111001,00011011110011000110001010111100
10011011000000110001110010111011,10111100110001110100101000111100
00111010000010100010001000111011,11010010111010000000001010111100
01101101100000111110111010111010,00100010100000001001001100111011
00111010011100011011100100111010,10001000010001000111000110111011
00100000110001100100111110111010,01011001001110110110010100111011
10010000000010010011110110111001,10000110111111001011110010111010
10100010010010101011110010111001,11111000111010000101011110111010
01011010110000000001110100111011,00100000001100111000000010111001
00110010010000000010011110111011,00101101111000110100011100111011
10000000000111010010001100111001,01000000101110000010101110111011
10000100001111110101000000111010,00111110001100010100010110111010
10000000111111101101111010111001,10010101110010100110001000111011
01111000100001001111010100111010,11101010100000100110111010111011
10011001111001010101000110111011,00100000011100010001001000111001
00001010011001101100000100111010,01110001110101111000000100111011
10110101100000110000111100111011,00001000011110001001011110111011
01111010111001101000110110111011,00001100011100111010101100111011
11000100000000110100001000111011,00100010100100001101011010111011
10011001101101011111100110111010,10100000111111011000111000111011
11001000010100111001000100111011,10100100000010000010000110111010
10010000101011111111000010111011,10000001000001011011101110111010
11100101101101100000000000111100,10101110011101000000100000111011
01001001010111111110110010111011,10001000110101011101000110111010
00110110100101001011110100111011,00001000101111100010000000111010
01101010011001111010011010111010,10000000001101111011111100111000
00001100001101010111100110111011,10010000011001101010011000111001
10010111010110011000011100111011,01111010001111010010110110111011
11101000100010001000110010111010,10111010001110110101111000111011
10011100110000110100011000111001,00100010100101101000000100111010
00000001011000100000100010111011,01101100111011011010111010111011
11011100011010010011100000111011,00100000111011000110010100111011
11101100001111100010011010111011,10101100111000000000000100111011
01000110001110010000111000111011,00101110101001111101010110111011
10101010110000011011110110111010,01010000111110110000101000111100
11111000001111010011100000111011,10111000111011101110011110111011
01101000110100001010110110111011,01001111000101010100011000111011
01101111101101111001000100111011,11101000001000011010110000111010
10011010110011100110001110111010,00011010111111101010110010111011
10010100101001111010110010111010,10100010111000100000111100111100
11001000111011111001111010111001,10111100110011010000111010111100
10111010101100101000100100111011,10111000111001001001011100111011
01010110001100011010001010111011,00010010011011110000000010111010
00001010000010001011100000111010,10011001010110000101111110111011
11101011111000101111000000111010,00101101000010111111101100111011
10010010010111001010111110111010,10011100000101110000110110111100
10100011111110110011111010111011,10010100010011001001010100111011
01101011111100101110100100111011,10000010001000110111001000111010
00110000100100010000000110111100,01100010101111011000100110111011
01010100111111101010101000111011,11111000010111111010001000111011
10110110011101110011110010111010,10001101110110100111101010111011
11001010010101011110001010111010,10001000111110011101010100111010
10100000010111110110110100111001,10001111111010011011101110111010
11001110011100011000011000111010,01001111001010111000001000111011
00100011001100000000001000111010,11100000011010011010001110111011
11110100001010011010000110111010,10010011001011010101111000111011
01000000101111100010010110111010,01101100010010001000111110111010
11111000001000100011000100111011,00010000000111101100100010111010
11111010100101000110000110111011,01101010001010101111111000111010
01001000110110000010011000111011,11011000000000100011010000111000
01011010011111000110110010111010,00010000010000010011100100111010
11100110001111001011010000111010,00100101010110110111101110111011
10000100011011011000101110111011,01010010101001101000100000111011
11101011010100011010010100111011,11001010111101010011101010111011
01101010011000010011011110111011,00001010001001111010000000111011
00000001010011100001111000111011,00100000000100100000010110111100
01001100100001010101000110111011,00101100010001101110001100111011
01010100010100001110010000111010,00001000011011001000110010111011
10011110011010101100000110111010,10110001001100110101010000111011
10001110100110101000111000111011,11101110100111000001101010111010
00011001111110001100010010111011,01001000100011000000101110111011
11011000101011111000001100111011,00110100111110100010011100111011
10111000110101001000111110111001,10101101101010001000110010111011
01001110011111101001110110111011,01011010001010011111011000111011
10011110001100010010010100111100,01010111110010101101010110111011
10010100010000010100000110111100,11100110001101011101010100111010
10000000100110110001010100111100,01001101011110101001010100111010
11011000000011011000000110111011,00101100011100011010011010111010
01000101011100000001010010111010,00100000010000001100000000111000
01001000010000010000111000111010,11100000001000000001001100111011
11011000111001010101111000111011,01000000001101100010010110111011
10101100100100011101000010111011,11110001100000100101011110111010
00111111110100111110110100111011,11100011101010111001100000111011
10101110011111001101000110111011,00111110000110101011110110111011
10111100101011010011101100111010,01100110111001001000011100111011
00100100111000001010100100111011,00111110110010111011110010111010
01000000101110101000001110111011,10100010100100000100000110111010
00110100110111101011000110111001,10101110110111000100001100111010
00110011000101010101001000111011,00100110100111000000011110111010
11100010001010111010010010111011,10111101111011110011110100111011
00001000110001111100001000111011,01010011011011111011011010111011
11111100110111101001100010111011,01111100001111101101101000111011
11000010010010010001000100111010,11011100010101111011010110111011
00111110100101001111111100111010,00001001111011100101011000111010
11111100101111101001011010111010,01100100111110011001000100111011
11111000010011111110011000111010,00110100010011001011011010111011
11001100010001010011000110111011,11110000110110111011110000111010
00110000111110001010100100111000,10111110011010001001010000111011
11001011111010010110110100111011,11010101001100011100100110111011
10110000110110110110000010111011,01111000010010100001111100111011
10010000001011001101011010111001,10010001101101111000101000111010
01110001111010010010101000111011,11110000111100000011010110111011
10110001110101000101001110111011,00100011100000001001111100111011
10001010100100011011100000111011,00010010001100001101101010111011
10001000010110011101111010111011,10101101011111111110000000111011
10010110010011010101110100111011,10001101000001011111001010111011
10101000011010010001101000111001,00100101011100100001101100111100
11100100001111000011100100111010,11111100100001110001101110111100
11001010101110000011110110111011,11011101100100111100100100111011
10101110000110100010001000111011,11000110011001100111001110111011
01110000100100001101010010111000,11000010000001100100011000111011
10110100011010010001000110111011,11100110011001011100011110111010
00000111010011010001001100111011,11100010110111101100110100111010
11001111000101101010111000111001,10101110010101111010001010111011
11001100001111000000011110111011,10100011001101101101111100111011
10100110110100110011100100111011,00100100110011011010001010111011
10011100100110111010000110111011,11011001101011101001101000111011
10100110010011111101011000111011,10001111111000000000000110111100
10100111100000001100100110111011,11011010011101110000000000111100
00110010010101111000111000111011,10100111101101000110111010111011
11111000100111111100110110111010,01101011011111010000101000111011
00000000001110110111100100111001,11111100100100000100110010111011
11110110110100001101011010111010,00101001010111000010100100111011
10001110101101000111101000111011,11101000011010111100111110111010
01111101010000101000111110111011,10100100101011010011111100111011
00010010101010000001000000111011,00000010001010001011101010111011
11000000001000011011100010111001,00011011001111101110010000111011
00101100111100001110011100111010,11011000100101001001111010111011
11000000000010110101111010111011,01111001100100010101101000111010
00001010100011110010011000111011,10011100110111010010000100111010
00010010110101010001000110111011,10111000000100100110101100111010
00000001001000111010111100111011,10011000110001000011011110111011
11100110100100000100000010111100,00010110001111001000100100111011
00001100111010111000101100111100,11001010010101011000000010111011
01000000000011011000000010111100,00110000011101111011100000111000
11010011101101010000000000111100,11011010111010001011110000111011
01100000111110110111011100111001,10110011000101110000011110111100
10100111100111000011000110111011,00111110010000111011011100111011
10110000011110000100100110111010,10011100100011101001101110111010
10010101110111111001110100111011,01010010100100011010011110111010
10110000101011111001101110111011,00000000100001100100011100111000
01101001010010100000101100111011,11101000101111010111111000111011
00000000100001000011010000110111,00110010001010001110100010111011
10000001101010000011000110111011,01010100010110101101100100111011
11000011001001101001111100111011,01100000101010010101010010111011
01110010111111011000110010111011,10000100111100010101100010111010
01001010010111110011101000111011,11010100010110110110011000111011
10110000010001011101101110111010,00001010100110011001110110111011
01000100111010101000101000111010,00001001101101111110010000111011
01110000111101111101100110111010,01011011111100000000110010111100
10001111001101000000111100111011,01010101100011001110111000111011
00111000100100111000111110111010,10011110111001111010010010111011
11000000000001011000100110111010,01101110001000001001000000111011
11001100011100011111010100111010,00111101110110111001011110111011
11000000110011111110101000111001,11110110110011100101100100111011
10110011100110110101101010111011,10111010111001001100000110111010
10100010110001010011011000111011,11001010011000101001111100111010
10000000001100000011100100111000,00011110110100000000100110111011
10010010010011101101011110111010,01000101011010010111001100111011
11101100000100110000001100111011,01111010001110111010000110111011
01011000011010010001011010111011,01010111011011111000110100111011
01111000011000110010001000111011,01000110100001100001001010111011
01000110110110110011111010111011,00011000111110100111000100111010
11001000110000110111000000111011,10000001010001111001101110111010
01000111001100011010010010111011,00000000010110100100111010111000
10101011000101001110100000111011,11101100110111100111000000111011
00100000101111011110111110111011,11100110101000101010110010111011
11101111011101110001010100111011,11111001010011110100000000111011
00111011001000101110100100111011,11101011110110011001101000111010
10111101001001100100000010111100,11001111000011101010010010111011
01100000100001011101011100111011,00010001100110101010111100111011
01011100010010110001110110111010,11010010001000110100011110111011
11000000011101110110101010111001,11100010100101110001001100111011
11100000000010011111100000111000,11110001000001000010010110111011
11101001101001011111111110111010,11100011111100101010000000111010
01010110010101100011000100111011,11011000000010000011101000111001
10101111000110011000001110111010,11100100101001101100110100111010
11010000011101111010100100111000,00111101011101001011010110111011
10111100101010100101001010111010,11011011010101011110011000111011
10101000010110010010000100111011,01101110000111010111100110111011
01110000110100101011101110111011,11000000011001011010110110111001
10101010011111111110111100111011,01001010001011001011011100111010
10011000011100101000000010111011,01000000001110001001000010111010
11010000110101001010010000111000,10100101010111010101101100111011
01000000111100011011010110111001,01101101100111101101110110111011
00001000101001110010001000111011,01100100000011111101001100111011
00101101111011111000001010111011,10110010111011000111010110111011
01111011001111111001011100111011,11001000100101000110001000111011
11001100001001000100110010111011,11111100000000111001101110111011
11011010000111011001011100111010,10100111111111110101011000111011
11100000000010011110010010111010,11000110100011000100000100111010
00010110010101110101010100111011,11010010010111100100000110111011
01101000101110111000011110111011,10111111000001100011011000111011
11011010101101101000111000111011,00110100101010001011000110111010
10101000101010000000000010111011,01011000101111001100100110111010
10100100011000101110111110111001,00110100010000110100110100111011
00111111010101000000110110111011,01000000000001111100010110111010
10010011101100001011100100111011,00101101010000001010000010111010
00110001101001101010111110111011,01111011110101010011000100111011
10110001101111101001011100111011,01000100111111011111111110111010
11110010010000011000010010111011,11010100011010111000000100111010
00000000000010101000110000111010,11001000110010010101100110111011
11111010110101111111101100111010,11110100110001101101111000111011
00010110011001010011011010111011,11110000001001001101011010111011
10001111110100110010100000111011,10101010000101010111111100111011
11011011001010000000001010111010,11011100111000100001111110111011
00100001100100100000111010111011,00111100000101101110001100111010
01110010001110000110111100111010,10101000101000011001011010111001
11110000010110100011011000111011,10110101010010111010101010111010
10000010100110111010110010111011,11000100001100010010111000111011
00000100011000011101111000111011,01101111001101001001000010111011
01000000011100111100110110111011,11101000000110101001101100111011
00001000110110000101011100111011,11100010110010010100011010111011
11111000101101100010111100111001,01101001101110101110111000111010
10110101011010010111000010111011,01101000010101110000000110111011
01100010000110001010011000111011,11101111100101000010001100111011
11101000000001110010000110111011,00111100000011010100011110111011
00011011011111111011110010111010,01111000101001100111000000111011
11011001101110000111000000111011,01001100011000100110000010111011
00011000011000101000100110111011,10001100001111100111100100111010
10010000100101011010010100111011,10110010011000010111110000111011
01010010011011111011110010111011,01010000100000111101110010111011
11100110100101010111111000111011,11010111110111001001100000111011
11100000010010100100010010111001,11101000011001000001110010111010
10110011100111110110101110111011,01011110100011100101100110111011
10100110110011111001110100111011,01001100110101001001101000111011
10101110101101011111000110111010,10111010010011010101100110111011
00111010011101111000101010111010,01010101101010110110011000111011
11111000010100011001011100111001,10000010000100011001101110111011
10010000001110111100100000111010,10000011110100010101001000111011
11010000010011100001011110111011,00101011011101110101000010111010
01011000000011011111010000111010,10100000010101111010010110111000
11010100001011010100001100111010,11100010000101001001101010111010
00110110000000001000000010111011,00100010111011111011000000111011
10111001011100011001001000111011,10111011100001100010011110111100
10010110011011000100000010111011,11111101011000010100010000111100
11101111000100000011000100111011,10111100100111000010001010111100
10011001000101011001001110111011,11100010101101011011111100111011
00110010011011111011010100111011,00100001000111011110011010111010
10000110011000011001011110111011,00010110001000001001010110111010
00110000111101101000010100111011,01101101101001000001011000111011
10011110100111000111101010111011,00001010010111010010010010111011
00100100011101111100010000111010,00101111100100110001010100111011
01010000101011110101100100111000,01110010011011110001010110111011
10111110100111010001110100111011,01110101010000011000000000111011
01110010001101111101001010111011,10011000010001011100010110111011
00010011101101010000111000111100,11111101100100001011011000111011
10111110011000001111100110111011,01000011111000110100111010111011
01101010000010011000000000111011,01111001100011101110001000111010
11101100110101001010000110111010,10000000111111001110011110111010
11000000011001011101101000111010,11111110101001000001000000111011
00111110010100011000001110111011,11101011100110000100110110111011
00110001000100111010000100111011,00001110010100101000111000111011
10111110100110111001100110111011,00110100010101110100011010111011
01011110100110111101100100111011,10001000000101010110011110111010
10100000000011010001010010111100,01000000100110110011001100111011
01110110011100010000101000111100,00101100100110111000000110111010
01011000000010111100010110111011,10011101110011111100110010111010
00100011101111011001011000111011,01101011110100010101111100111011
00100000000111000111100010111011,00111101011100111010010110111011
01011001111111111011100000111010,01100101001101001100100100111011
01000000101110010010101000111010,01101110001001011011111110111011
01101110011000010000010100111010,01010100100110010100110000111011
01011000100111111111001010111010,01010100010010000100100000111010
00101100011100001111010100111010,01011001001100011110101010111010
01001111110111101001011110111011,00110000100110001011000110111010
01010110010010010000100000111100,00001011100100111011001000111011
01001100100001111110101010111011,00101010111101011010001110111011
01010111001001010011000100111011,01111000010000010010101110111010
00000000111011001001010100110111,01111001100000101001111100111011
00111000101011000111101000111010,11100010111010011010101010111011
01001110100100111010100010111011,10000001101000111000011000111011
10100000100000110001000000111100,11110110010000000001000010111011
00000010110000010000101110111100,01010100111001111100011100111010
10010110001100011001111100111011,00111001001010100011001110111011
11011000011011110100011100111010,01010111110101000100011100111011
00101010011010000111110010111011,01100100011001011110111110111010
10110010001010000101101000111010,00011000001001000011101000111010
11111101011001010011110000111011,10010100101000000000010010111010
11111100001001100000000010111011,00001000111100001100010100111001
11000010000100001100011010111010,11100000000000111101110100111000
11101000010111110100000100111011,11001010100011000001111010111010
01111000110011111111000110111010,00010110010101101101101100111010
11011111011001101010111000111010,11111011011000000100000010111011
11001110111000110011110110111010,11001111110000100001000100111011
01111100100000001110010010111010,00111100111110010111011110111001
00111000101100010100111000111011,11111000110110100010101110111010
11001000111001011110100110111010,01011010100010010001010000111011
00010000011110010100101110111010,11010011000011001010000010111011
00101100111100110101010000111011,11111111010010111011100000111011
10110100111001000111111110111011,01100000001000001010000110111011
11111011010000000011010000111011,01011001010111001010111000111011
00100110111010110000101110111011,01111011100111001100100110111011
10100000111101001001110100111010,00001000000000110010001100111011
01001110100011001000101100111010,00011101011110101000000000111011
00101100011000100110010110111011,10111001001010011001010010111011
10001100110100011011111000111011,11010110010011010110100110111010
00100000101001101101000110111011,10000000100000101001101000111011
00011100010000011001001100111011,01011110010001100101100010111011
00100110000100101101001010111010,10000000111010001100000110111001
10100100110111101001110010111001,11000101100100000000100100111011
10010010110100011010100010111010,00001100000010110111110110111010
10101100101100001010010000111011,11100100111011101100011010111010
00000111001000011101110110111011,10111000010010011000000000111011
01101011011000011001010100111011,11011110001101000100110010111011
01000100101110101001110100111001,01111110000011000100111110111010
11100000100111011010010110111011,11001000010000000010000000111011
01011010001010011101010000111011,11100010000100110010011110111010
10101110111110000101000010111011,00000100110010000100001010111011
10001000000010100010110010111001,01011100010101011111000100111011
00000000100100110110011110111001,10100111001100100010100110111100
11001100111100011000010100111010,00000000110001110010011100111100
10110000100001001100101000111001,10100101000110001110001110111011
10110000110110101100101010111010,11000010100010111110011000111010
11000000101101111110001000111001,10101001101111100001101000111011
11111100110110001011111000111001,00010011100110000100010010111011
00101000100011001001000000111010,01000000111001011000000100111010
01100010011001000010100110111011,11110011111110011000111000111010
10100110110001000010101000111011,01010111111110000100001010111011
10011000001001010000110010111001,11100101000010111001010000111011
10001000011000001001000110111011,11110000011011111010000010111011
01110111010110101011001100111011,01011000011101001011000000111011
10000110101000001110010010111001,11100000010011101011110010111011
01011101011111001001010010111011,11000101011100101010110100111011
10111010000010101000010100111011,01001010100111001011010110111011
01111000101100111100101000111001,00011010001001101000100000111011
10101000001100111011100010111011,00110010101010101011011100111001
00101010010011010001011000111100,00110010000101010011010010111011
11111110001100110001011010111100,00101000000001100000101100111011
10000100010000101101101000111011,10011000100100000010101110111011
01101011101111101000011110111011,01001111100111000011110100111011
00110111100001110010111100111011,01010110100001011000011010111010
00101011010011000001101010111011,00000000101110101101110000110111
10011010101011001111101100111010,10011100111010101000000100111001
01100000001011100011011110111001,10101110010000000101110110111011
11100110010010011000101110111010,11111100011000111111011100111011
11000000100010100000001000111010,10011001000111001111101110111011
00001100100010100011010000111010,01010001000000000110100000111011
00010000011001110001111010111011,11100100011010101011110110111010
11110101001101101000110100111011,00101110001100111001011000111011
00111110111111101010011110111011,01101111100011011101101010111011
11100000100100111010010100111011,11111001111001011000000000111011
11001000000111000101111010111011,00010110011010101000000010111010
11111100000001111000101100111010,00001001010001001001010100111010
00111000101101001001100010111010,00111011111110000011111110111011
10111111000100000010000100111011,01101001011100101111011000111010
01010010100001110000111010111011,10010010010001000111010000111011
00001000001011011101100110111001,00000100011010011111000110111011
00111101001100011001110100111011,11000111111010100111000000111011
00011101010000000000100110111100,01100100011111000100111100111011
11111111001101100001001100111100,11100000101101111011111110111011
10100000110101011101011110111011,00101010010011100000111100111011
01001011000101110011101100111011,00100011001101111100000000111010
