10000000000011101011010100111000,10000111111000011101010110111011
01001000011000101111011010111001,11101111011001000001110000111011
01011010110110010001111100111010,00000100110111101000110100111011
01010100101101000101000010111010,01011110001101101101001010111011
00000000001101100001001100111000,11101110101001111001100100111011
11011110011001110001000100111011,10110101010001000110100010111011
11101000001000111000001010111011,10001010100001000100011000111011
00011111010100100100110100111011,10010100110001010000111010111011
10111000111110011011010110111010,11100011001111001111110100111010
10101101001110010000001110111010,10101111110111100001011010111011
01101100100010010101110100111011,10011000111111010000011100111011
00100010100110011011000010111011,00110000011011101000111110111010
10100110110100100011001100111011,00011001111110101010010010111010
10111110101110100000110100111011,00101100100000011000001000111011
11011100000111111000011110111011,11000011110100110101111110111011
11001100001010111010011000111011,11110000010000110110000000111010
01000010100110111101100010111011,10110100100011111001101010111011
11000100011100011101110000111011,01110110110110111000010100111100
00110110010101100111110110111011,01001010111010111010100010111100
01100010101100011011010110111010,01101100110011000011001000111100
10111111101000011100100000111011,10001000110110001000011100111001
11010100000000100001111110111100,01000001100100011011101110111011
00101110010001100011101000111100,00111010001101011011100000111011
00100010001110100000010010111100,00110100101110001101011110111001
00100111101110101000101100111011,11110010110000101000001110111011
11000100111010011011000110111011,11100000111011110111101100111011
11010101100001110101101100111011,00000100101110101101010110111010
11110011101001011011010000111011,10111000001111010110110010111010
00010000001000010011001110111100,01010110110110011000011100111010
00101111100110100010101000111100,01110011010000101000110000111010
00001101001010100000001110111100,00100100011100010111111010111010
10110101010000001001101000111011,01011001101011000000001000111011
11101111101101110101001110111011,00101010010101001101100110111011
10001000101100001011111100111011,00100100010101101111011100111011
11101110000100100011000010111100,00100000011000111001100110111011
11110010011110000100001000111100,01111011100101111101000100111011
10111100010000001101011110111011,01111010001001010011001010111100
11101000100100011110010010111001,01100001010101110000111000111100
10100110000101101101011100111011,01001100110110010100000110111010
01001010011010010011001110111100,00110011000010011111000010111010
10000101011011110001101100111100,10111010101011010110010110111011
00110000001110110110111110111010,00011111000101110000011100111100
11101001011001101010101110111011,00111010110110010000011110111100
10111010101101001101011100111001,10011001000010111110101000111011
10100000010000001101101000111011,11101011010111011011011110111011
10010010100000111011011010111011,00011110001001110111110000111010
10111010110001110000110000111011,11010100010100100100101000111011
11001000101011000101011010111010,00110010101000111111010110111010
10101110010110110000001010111011,11100011010100010001000100111010
11010010101011001010000100111011,00111111011111010100110010111011
00011011010001000000001110111100,01101011111010111001010100111011
10110010010111010001001100111100,00011100010111011001000110111011
00100000100110110101111110111010,10101011110000001100001100111011
01011010001010010110000110111100,01101001101100111011011010111011
10100111111001111010001100111100,01011000100100110111100010111010
11000111110001100001100010111100,01100100000111000011010100111100
11011100001001110011110110111011,00010100110100111001010010111100
00101100101000100010110100111011,01100011110110101000011100111100
11101100001011110010010110111010,11011010000101101100000010111011
00101001101111001011100100111011,00011111110001001101011110111011
10101111011001000000100110111100,00011011100100100010111100111100
01100000000011100000110100111011,11110111001111101101101110111011
00110000111110100111101100111011,01110001110011111110001100111010
00100000000101111010000010111010,00111010000100110000000100111011
00001111010010111101011010111011,11101100011110000001110010111011
10100110000000010100001100111100,01000101000111011101101110111010
11111000111100110011101010111100,00011110101100010011101000111011
01001110110001001110100100111011,01001101100110000001111000111011
11010111101001100100010010111011,11001110101100001110000010111011
11100000101100000011101000111010,00011101111001111110010000111011
00000000111100101000101000111010,01011101101110101001111010111011
01011011000010000111110010111011,10011111101110101000100000111010
00110111110010111110001000111011,01010110100001010000110000111011
10000000110111001111000110111011,01011101000010101000010110111011
10001101100010100010111000111011,00001000101001001011011100111011
00111110000100001011110000111011,00011010100111101011001010111011
01001110111011100011001110111100,10001000000110011100001000111011
10011111000110010000110100111100,01001110110101101110100110111011
00001111001111010110011010111011,01101110000100111011001000111011
10011100111001100010011000111011,10011000100010100010011110111011
01010111011111111000101110111011,00011001100110000100010000111010
00101011101010000110001000111011,10001011111111110011010100111010
00100101000100110001100010111010,00110000101100110011000010111011
00101100000101001100110010111010,01111000000010001001010000111011
10000000100111101010010110110111,11101001111100000011010110111011
00011010100100011000101100111011,10110101000111010110011110111011
00000111010011001000101010111011,10110000000010110000110100111100
00000000110111101011001010111000,11010010110011111110011110111011
11110110101010100111001100111011,01000010111110101000111000111011
00101111101000001001110110111011,01000000111100011110010010111011
10101111010111000011010100111011,10000100101100110011000100111100
11001000010011000110101110111010,01110100001101000010010110111100
01010010010101110100001000111011,11011110110010101000001100111011
01101110100001011101001110111011,01010110100010000101001000111011
01111011000111010000110000111100,00111100100010111100110010111011
10001110111110000010000110111100,10111011000011110110111100111011
11010100111101010000001100111100,10010000101000000001001000111010
01100110011111111100010110111010,00111000010001011000110010111001
00100010000101011001000110111011,01010101100010110111111110111011
10101100110001111011001100111011,10001101000111101001111000111011
10011000000001110010110010111011,11100000101000010110000110111010
01001010010101011110100010111010,00001000001100001111010110111010
00001000101110100110101000111011,11100100001000000001111000111010
11110000000110001111001010111001,00010000010010111111100110111000
10111101011011110110110110111011,01111100010011000010001100111011
00001010010010111010000100111011,11000110010111001001100110111011
10011110011010100110101110111011,11111100111110101001000100111011
11001110100011101111010000111001,11011010100010100000110110111011
00100100110100100111111100111010,10000000101010110011111000111010
10011100000110100010111100111011,00100111101110101101001010111010
11010011111110111111010010111011,10110100101101110100111000111011
01100100111111010000000000111100,01111111001001100010101010111011
11111011100011011011110110111011,10100100101011110010110110111001
01100010010101101010100000111011,00101110100011101100011100111010
00111000100101101001110010111011,00010010001101100000010110111011
11100000001100001001000000111011,10011100101100011001010100111011
10001100000001101011011010111011,00100101011000011111010010111011
10000100111101111011000100111011,00101111101010110001100000111100
01100000110100100100011010111010,00110010100110100001011110111100
01110110110011101000011110111011,10010111101101111011110000111011
01010100011100010110101000111011,01001000001001110001011010111011
10000010100000101001000010111010,11011000000000110101011000111011
00011101110011101001000100111010,11000011110001111101111010111011
10011101111111000000001010111011,10000011101101101111011100111011
01101010100101000011000100111011,11000101110001100011000010111011
10001111101101100101101110111010,10011001010101001001101010111011
11001000011111101011000110111011,10011110001111001110110100111011
10110110001010010011000000111100,00000000001011000011111010111011
01011110010011010010100010111100,00001110011000110010100110111011
00000000001111011010011100111011,00101100001111001011000000111011
11001110111110100001011110111010,01101000010001011011010010111011
11111101001011110000010000111011,10101110100001001000111100111011
10110000010110001101111010111011,11101111001010100110100110111011
00001110100010110001000100111100,00011111001110110011001100111011
01010010101011000001011010111100,10000110001000000010111010111011
10111000111100000001011100111100,01010110101110000110000000111011
10010100001000001101011010111011,10110000001011010101100010111011
11010011010011110000110000111011,11010001111101100010011100111011
10001100110000101001000100111001,01101000100110111011010010111010
00000000100000100110110010111010,00011010000001011001011100111001
00001010101101110001101000111010,00101110001010100001001010111010
01111110000111100100010010111010,10010000010101111100010100111010
11100010011011011111101000111010,11000100010000100111110110111010
11100111110100010000110010111011,01111000110110001011100010111010
10111000010000111110101000111010,01000010110101001011011100111010
01000010010101111110101010111010,00000110011101010010011100111011
00110010111011100001010100111011,00100001101101101100111110111011
00110101111011100100100110111011,11110100011001011111111000111011
11100010001010010110010100111011,01011100101010111101011010111011
00101010010010000101001110111011,00100110110000100011010100111011
11001100000110111111011000111010,01010110011000011011101100111010
00100000101001100110010010111001,01001110110101001000101110111011
00111100100010001001100010111010,10001110110000101010011000111011
11001010000110001001111100111010,11101010011000000000111110111011
00111010011100001001111100111010,10100011010100010111110110111011
00101000010100010100100110111011,10010011100010101110000100111011
11111111001000011101111100111010,11110111111000101010011110111011
01110100011101111110001000111010,10110010010010111000010000111011
10001100001010110110011010111011,01001100010000001010110010111011
00010001001011100000110100111011,01100000010011101101100000111011
00101001101100110100011110111011,10000100011110111011110010111011
11110100101011100001000000111100,01010110011000001111110000111010
11110010010111100111000110111100,01000000000110111111010100111001
01011000110011010110110100111100,10001001100100000001100010111010
01010000100001001110111010111011,00000110100110011000000100111011
01110010100000001111010000111010,01010100100000010001110010111100
00111111000010101000110110111011,00110111111000000100000000111100
10000000001011100010001000111100,11110010101000000010000110111100
01000101101100110100110110111100,01100101100100111100010100111011
10010110001101010010100000111100,11100100111001111010001010111010
01100110000000111001001110111011,00101110100101101000001110111011
00100000101101011101011110111010,11111111111000100000100000111100
11111100110010001010100000111011,11100111010111110000000110111100
11110000000110001110111010111011,01110000010010001111011100111001
00000110111111010010110000111100,10111101011001011110011100111011
10011011000101110010111010111100,11101011111101111110100010111011
10111100100011101010011000111011,00001010001101101101100000111010
11100000011000010001001000111001,11001000101011011100001000111010
11011100100000101101110010111010,10101010010111001001101000111010
11000100111111001110011100111010,10100101010000000110000110111011
11001111000101100001110010111011,10101110101110011100101100111001
11100010110100000100010000111011,11100110111010010101010000111011
11110100110101100100011010111011,11111010110111010000111110111011
11001110001001010001101100111011,10001001111111011001111010111010
11000100101110001100000000111001,00010100011101100001110100111010
11011111111111101001110010111011,01111110101011010111111000111011
10110100101011011111110100111011,10110001100100001110100010111011
00100001110110101111110010111011,01001100010001001110110100111011
01110000010011001010010000111011,11111010100101001000101110111011
01100110101011100001100010111011,00010000111101100110100100111010
00111010001001101101000100111010,00001001010010011100101110111010
10110011011001000010000000111010,11100011010000011001110000111011
00100001001110101001110010111011,11110100010111111010001110111011
10100100001101101101010100111011,00010101111110101100001100111010
00110100110111111100010010111011,10000010111011001011010000111010
10101010011011111010111000111011,00110110111111101111010010111010
00011100100011010010011010111011,11110100110011000101011000111010
11110110100010111101001110111010,01100000100100100101100100111001
11101110110101100101011100111011,00000111000011101001111100111010
11010101110010100011011010111011,01010110000110101000001110111011
10101100001010111000010100111010,01010001000110101010100100111011
01011010000100111101110000111010,10100001110101111000011010111011
00111100101101010100111010111010,01000110000010111001101100111010
11111010101111111001011110111011,11001011101101000000001000111011
01001010001101101111011000111011,11110011100100011000001010111011
10111011011101101011001110111011,10101000111011111101110000111011
01100000010110110100101100111011,10000101010111100010101010111100
01000100110111000010010110111011,00010100001010100011010100111100
00100010111000001000111100111011,01110010010111110001010010111100
11101110011100111101101010111011,00101110010100011111101000111011
10010010100110111100101000111011,11111000101001111010111010111011
10011001110101011000111010111011,00111100110010100001010100111011
01011111101110011111001000111010,11011000011001101111001110111001
11101000110101101110101000111010,10110010011100101000000110111010
00110000101111100111101110111011,00010000111100000110000000111010
11110010000011100000110100111011,10111000000010111111000100111001
00111110110011100000110100111011,10000000010100101001110110111010
00100000010111011100010110111011,00100010101000000001100000111011
00011000010011001101111100111011,00100010101110111001110110111011
10101011101000111011001110111011,10000100011100111111111000111011
11001001000000001000000100111011,00011000011110100000111010111100
10001100010110100010110110111011,01100100110001101110000100111011
01011110100001000000111100111011,00101101011010111001100010111011
01001000010011110110000010111010,10001011110110000110110100111011
00011100010100011100010110111010,10101100111110110001110110111011
01001110110000001100111110111001,01000000100000010010100000111001
10010010110011111010010000111011,00000110111111110101011100111011
11011010111011111001001010111011,11001100100000011110010010111011
11011000011101010110011110111001,10110111010100101111010100111011
01011110011101000101101000111011,00100001010011101011001110111011
00000101111000011000101010111011,11001000110011011110101000111010
11011110111011110010110100111011,01010100010000010111010100111011
11011100011111100110110000111010,00110110111101101011000110111011
00100110101100010000011110111011,01001100110111101111101000111010
11010100000010010110110100111010,10010000100100000001101000111001
00000000101100100111100010111010,01010100000011111111010000111010
00011100000110010010110000111011,00111000000100101011101010111011
11001110000101101000110010111011,11001100101011010000110100111100
01111011110100111000110000111011,01011010111000010001100010111100
00011010110001010100011110111011,11100111001110010000001100111100
11011110111011111100101100111010,11110010100011001000110010111011
01111000111111101010011100111001,11101100010001101100100010111010
00011001111000111010001110111010,01101100000100101010110100111011
01000101001010110001110000111010,11000010010101010101101010111011
01000110111001001010010110111010,00111110101101111111100010111010
00000010111111100101110000111011,00010110100001111010001000111011
11011110111101110101111110111011,00000010011011111011011010111011
00010110001011000111100000111010,01000010111101111101000100111011
10010000011010100000010100111010,00001110000110011101001010111011
01011010110010110110010100111010,11111100011100111010101100111011
10001010000110100110010110111011,01100110001000100011100110111011
10111000110010101100000000111011,10111010111000100010100110111011
11000000101000011110100010111011,00110000001110011111100100111011
01011101010011101101111000111011,10110000011001001101101110111011
00001010000100111010000010111011,01010110110011110000100100111011
10101100101010000010000000111010,00101000010000011010111000111001
00111111101111101010110000111011,11001010000110010010001010111011
01000111000100110010111010111100,01100010110111011111010100111011
11011010110110010100111000111100,00000110101011100001111110111100
00110110100100000001110010111100,01010001000111111101011100111011
10011011100100100100100100111011,00111000111011100110010110111011
01000101000111011000001000111011,11011010000110101111101100111010
11100000000100101101011110111011,10011100000000001111001010111001
10010100000000111000010100111011,11100110010001101011010000111010
11011000011000101001000010111010,10100110111111011000000110111011
01011110111110010000111010111011,10100100000011011001010100111011
00100011110111001001111000111011,00000000110001110100111010111011
10011011111101111001100010111011,11100101100010100010110000111011
00001111110011111000111000111011,00110001110011011001000110111011
11011100001010111001101110111011,01111101010111101010110100111011
11001010100101010101011100111011,10011110100101110001001110111011
00000000100110010101101010111000,00010000101001100001111010111001
00010000111111010101010010111011,01000110101010111111011010111010
10111010011001101001011000111011,01001110011110001010101000111011
11101100011011110110101110111011,11100010111101101101001110111011
11101000000001000001001100111011,01111000010010101011110000111011
11110000100110000001111010111011,11000101100110111010000010111011
00000000010100100101110100111011,10100000110000001010010000111011
10111111011000100001110010111011,11111011101100011000001110111011
11110110110010011010010100111010,00011100011110001100011100111010
11011000111011110110101010111011,10100000100010110010011000111000
10011111011010111110001000111011,01000100011011110011100010111010
00111100110101011101110110111011,00000100100100110010001000111010
10001000000100010100111100111011,01100100101110111000100000111001
01001110110101111001011010111010,01101000101111010110011110111010
01000000110010010011010100111011,01111000101011011100001110111001
10000111011101100111010010111011,11111011011110010110000100111011
11110110101100110000101000111011,01111100100110101000110010111011
00100000000010101001001100111000,00000100101011010110011100111011
11100011001000100010010010111011,10001110000110101001001110111011
01000011111001111010100000111011,00010010010011000101000000111011
00101101111001101011001010111011,01000000110010110101010000111010
10001101011110111011111000111010,10111100100100101001101010111010
01101011000110001000001000111011,01011000100101110110010110111010
10111011000111111011000010111011,00101101110111101110010000111010
10010010001010110110000100111011,00000010001010010111000010111011
11111100101110001111111010111010,00010110011000111100111100111011
01110100010001101011011010111001,01100000110110101100000010111011
00111010101000111001000100111011,10100110111100110001111000111011
11100100000001101110100110111011,10010100101010111100110100111010
00111010100110111100111100111011,01011101111000101100001010111011
01010001011101011001001110111011,00000101100001000001100100111100
11110111100001101000110000111011,00011010010100100001100010111100
00000100000000001010101110111011,11010001001011111110000100111011
11011011100101001001010000111011,10101110100000101000100110111011
01110010101000100010000010111010,10111110100111111011100100111010
11000011110010100110101010111011,00101000010111001000010100111010
01001100101000101010000100111011,11001010011100000000000110111011
00100000000101010110011010111011,11010100100001100101111100111011
11011100101100100000110110111010,00100100011011011101110010111011
00101010110010011010011000111011,11000100110111111110000000111011
01000010010011001011001010111011,01100110100010011111010010111010
11100101011110100001011100111011,10001010111000100101011110111011
00110000010110000011000010111011,11111010000101111010011100111011
10010110011010011100110000111011,00000000100011010111000110111011
00011101100000011011000110111011,00101100101011011010010100111010
00010110010110110101110000111010,00111000000110011110100110111001
00101111100111101001100100111010,10110110111001101101101000111010
01001110110111100000000000111010,01001110110010100011001010111011
11111011100101011000010110111011,00001111010101010011110000111011
00110110111001001110001000111011,01111101111111110000001110111011
01001000010000111101000010111011,01011110000011110100011000111010
00010101010001101001111000111011,00110000100010111010000110111010
10011111000100101000011110111011,10011100011100101100010100111010
01110110111001010000101000111011,11010000100010110101100100111010
00110100001000001010001000111010,00010111111100100001101010111011
00010100000011101000111110111011,00010000110010000101010010111001
01011101101010101100001100111011,00100110100111110110111000111011
01010110101011111011111110111011,01111111001001101000001010111011
11100100101100111001110100111011,11100001111011000011011000111011
10011100001011001101011110111010,00010001001011011010001010111010
00010010010100001000110010111011,01001011111011000001001010111011
11001101000001101110111100111011,01000101000011001001111100111011
00111010011001011001000010111011,11111110001001010110110010111011
01100000101100101100111000111000,11000110001111001011000000111010
10000101011000010100011000111011,00011000100101100010011110111010
11011010000101101010010110111011,10110011001011110000000000111011
11001011000111101011010100111011,00000101001101111001101110111011
10001001111010011001011010111011,01010000010111011101010000111011
01111110101101010101110000111011,11111001111010001101101110111011
11000011010011000001111010111011,11111110000001001011110100111011
11011000101110011111100000111010,00001000101100100101010010111011
10101110101000011111100110111010,01101001100111010101110100111010
01110111011001011110101000111010,10001001001000101001000110111010
01111110000110001001101110111010,01100000110110011000111000111011
00100000110101110001000010111000,01101010110100101011011110111011
00000110100000101100101000111010,10110100111011010001111100111011
00100111100110100011001010111011,01101000001111110010011010111010
01011010010111010101101100111011,01110000101000010100101100111010
01111000111100100100101110111011,10000011000001001101010100111010
10100100110010011110101100111010,10000000100100100101000110111011
01101100001111001001111000111001,00111100111100101111101000111001
10101100101100100001111010111010,10011111011100000011100100111011
01111111010111010100111110111011,11111101101101011000001010111011
10111001110000100000011100111100,01000110110010100011110000111011
10000010111000010010001010111100,01100000000001101000011110111010
11111011101101011101000100111011,11111000010101101000010110111001
10100010001011101111101010111010,11100100101100111111001000111010
00000101100100101001100000111010,00100110110000010010100110111011
01100100010101011101111010111010,01100100101000111010011000111010
01011000010010000110101110111001,00011000000101001001111000111010
10111000100010010110001000111011,00001010011000100101100110111011
11100010001010001001000010111011,01111000101010101110110000111010
11001001000110000010110100111011,01010000000011100000101000111011
10010010111100011001100110111010,00110110000001110011101010111011
00101011100110011000001000111010,10110010001001000000000000111010
00110010111100001010001110111010,00101100101010110000001000111011
01010000011101100001000000111010,01101000101011101000111010111011
10110010000011110000010000111010,10010011110100011100111100111011
01111100001100010111100000111001,01111000001001101110010010111011
11001100010111001011101010111010,01011100011010111001100100111011
10101000010111001110101000111001,00100101100111001101101110111010
00101011111001100000010000111011,01000010001010000000010100111011
01010100111011010100010010111011,10001110111000000000010110111011
00101110000100111000101100111010,11010100010000111111011010111010
01011001100111100001001100111011,00000110110110101010001100111011
01101111001000111000101110111011,11001110001010100101010110111011
00111010011111100100001100111011,00011110001110100110100010111010
10000110001100101111011100111001,11111000001010011110011000111010
00000101011101110000111110111011,11000000100010101110111000111001
00010000110010111111110010111001,00100000011101110011011100111010
00111000101111011000001100111011,01001100110011101010001110111011
10110101100010000111010010111011,00011111010110011100011000111011
01000100100011010111001000111010,01000110010001100100110110111011
00010110110000010111111000111010,01011100110001010011101110111010
01011100101000111001000110111010,01010110010101101010001100111011
11101000100010101100100000111010,01100010011010000000101110111100
00000010010011111100011010111010,00001001111110111111011100111011
01110110111011101001111010111010,01011100110110110011101110111011
10010100100011111000010100111011,11011110010001010001001110111010
01000000011011111001010010111011,01010000001000000000010100111011
01011101001010010001010000111011,10100000110000011110101110111010
10001100011010101000001000111010,11010010000111011011111010111001
10011011010000011000011010111010,01011011001011011000000000111010
11011100110010011100110110111010,00100000010111100110111100111010
10101111011101101100001000111010,01111111011101010000001110111011
10010100011010101110110100111010,11110000100110011001011000111010
00001010100100001001010110111011,11110010110011001000000110111010
10010001011010111001000100111011,01110100010010010111101100111011
10011000011111000011010010111011,01011001011101101110110110111011
10111010111101011000011000111011,11001010110000111011110100111011
11001111010101010000011010111100,01000000100011010110000010111000
00100010101110010000110000111100,11100000111001100101111110111011
01000110100110111001011010111011,10001011110000010111000000111011
11111000111000110011110100111001,01011010101001111000001010111011
10110100011100110010000100111011,00000011001010111000100100111011
11000110100110111011100010111010,10111110100001100100011010111011
11110100100110000010000010111010,01111101100101000001101000111010
01011000011101110000110110111010,10101110101111011010010000111010
01100010000100100100000100111011,00100000000110011110001110111001
11010011010000001000100110111011,00000010010001000001100010111011
01001001010001001000111100111011,00101010000011001001010000111011
10011100110001111001111010111011,10111110001001010110010110111011
01000010010111111011101000111011,10000000011100110111010100111001
00000000001101011100000010111011,10011010000111111011001000111010
10100101010001101100010000111011,00000010000010101011011010111010
10011100101000101001000010111011,00011011010101101000101100111010
11011000000011111110101100111001,11101000000100111011011000111001
11111000010011100011111100111010,10100111011000000010010010111011
01011010101011100010101000111011,11011000101100001001001000111011
01110000111111111001101010111011,10100011110110011001100010111011
11011001110001000011001100111011,00010000001100101111100100111010
11100000000011000111010000111001,11100101111111110001101100111011
00011110010010000011010010111011,10100000011100001011001110111011
01100110011110011010001000111011,00110000101011011011010100111011
01001011110001111101001010111011,01010000001101010010000010111011
00101100110011001101101100111011,00010010111001111010111110111010
01111101010111101001011010111011,01111100000100011001010100111010
10000010111111010001111000111011,00100000011011110010010100111011
10010000110011110010010110111011,11001011011111100011111010111011
11010001111000101100110100111010,00100000100001100000101100111001
01101110001111010000110000111011,11010000010010001000100000111010
00000110100111011011010010111011,10111010000001011110010110111010
00001000001011011100011000111011,01111111011101000000110100111011
00101110010011010110100010111011,00011100110011001011111010111001
11010001011010110100000110111010,00011111100111100000000110111010
11111100111100010111001000111011,10111101000111111011010010111010
11000100010111101000010010111011,01101101101000100001111100111011
11100010010001011011100000111011,01000000001001011110010010111010
10010100010100010010101010111100,01001001101111101010111100111010
00110100101111100101001100111100,11000100110001010100101010111010
01101000100011010001011010111100,00100100011000000100110100111010
