11010000111000001001001110111010,01111010111001011111010110111010
10000000111000011110111000111001,00100001000101001110000110111001
01001100000101101001101000111010,01111001011100001101110100111010
11110000011000110001001010111011,11110100100101001010101100111010
00000111001001111000001000111011,10101101110101001010001010111011
00000100010110011010000110111011,10010111111011111100000100111011
11110000100111000011111000111011,11000011100111101011000010111011
10110110001100011000110000111010,01100110011100110110111100111011
00101000101011011001001110111011,10111011111101101011011110111010
00001010000100111001101100111011,01101100100010110010110100111010
01110110100111010100001110111011,10010010110111010000101010111011
10000110101101101111001000111010,00011100111001011010101100111011
10111000000101000001111100111010,11100111001001010000100010111100
01100110110000111010011010111011,11110000011101100000010100111100
10010010010110111110001000111011,10111010110000101010100010111011
00100000100001100110000110111011,10111000101011010001101000111011
00010000111001011011101010111011,00000010110101001010101100111010
01100110110000011001000000111100,11011110001101011000110010111011
11010100010110011001100110111100,11011010001010000101100000111011
10101001011010101101000000111011,11010111110000101000011110111011
00111001110001110011001100111011,11000101101010010001000100111100
11101100010110100111100110111011,10111010100110100010011110111100
10000000100111000011110000111011,11000110000101001011110000111011
11011100110101000101001110111010,01100110000100001011011100111010
11101110010011001001100000111010,00110101110010111110010010111011
10011100001101111011011010111011,10100110011000101101011100111011
11111100000000110000011100111100,01001001001011110000101110111011
00110011010101010000010010111100,01001101010011111001110100111010
10000111010001110000001100111100,11111111000111100001001110111011
00111010111011010001101010111100,00100000011010010111011100111001
01010100011010100001110100111100,00110000101011001110110100111010
11001010100100010111011110111011,00000000010001100101010010111011
10000000000100111000111110111011,00101011111011101010000000111011
01100110100001001010111000111011,00001000101011010101101110111011
11011100000111001010111100111010,00001010101101010110111010111010
10101011111100011010011010111011,11110110100111110111000100111011
00000000101101111101010100111010,00101110000101011000100010111011
11001100101111110000100000111011,00000010111100011000010000111010
00010100011000000100101110111011,01001001001011001000111100111011
01011000001110010001101000111011,11011111001011111101010110111011
10110100000101101101010100111010,01010100011101111011010000111011
10001001001000011001000110111011,01100000010011110010010110111011
10000000101110001101110110111000,11101010111010101110101010111010
00010100101010010000000000111100,11110110010000010101011000111011
00010110100011100011110110111100,01011100111000111000011010111001
11000111001101010011011100111100,11111101111101010101001010111011
10010110000100100001011110111100,11010111110110001000000100111011
11000010011111111010010000111011,00111101111111001000111010111011
10000100100110000001001110111010,00011110010011111011011100111011
10111000010000000110101000111010,11110000111001101011110110111011
01101011100110111011010010111010,10100101010110011100100000111010
10101001000001000111000010111011,11001010001100011110110000111011
01001110000001010001011100111100,00111000111110010001010010111100
11011001011100100010101110111100,10110000110010010110001000111010
11000001111011100101111100111011,11001000011000101110010000111010
00011000011110000001011100111100,11110000011110110100100000111010
10000101101100000010111010111100,10010101100001000000000100111100
10001111011001101001101110111010,10011110000101011001100110111100
01111100010110100000100000111100,11111001011101000110011000111100
00010100011011101101000110111011,10100001000011111111011100111010
10110010000101100000101100111011,11001100100110101000000010111100
11000111100111000010110000111011,10010101100011001010010100111100
00010110011101001011000110111011,10100010001011101001110110111100
10011101000011000001100000111011,10001100110110100110011000111100
00010001010111111100001100111011,10010110100101010001101010111011
10110010010011110011101010111100,11101001111011010000001110111100
10110010001110101101011100111011,11101101110011000000000100111100
00100110110000100001000000111011,11000010001101000000110110111011
00101100001010100100010010111011,11010010110101010110100110111010
11101000111010011111111010111001,10000010001101010011000100111011
10100110100011001011010110111010,00110001011000111010111010111011
10000100101011011001011000111011,11001110010011010000000000111100
11000000011100100110000010111011,10000001001010000001010010111100
11011100011000100000011000111010,01001010000010101011101100111011
01101100101100111100100000111001,00000000110111101010011000111000
01000100000010100110111000111010,00101011011011001111110110111010
01001111111010000010001110111011,11000000111110111100011100111001
11110101000000011000000100111011,00100001100100101000110100111010
01111000001110011000111110111011,01110010100110000001101110111011
11100100101101111110010100111010,01100110100000100101100000111010
11111000100110100010000100111011,10001100100110001010110000111011
00110001101100011000011110111011,01111001101010100001101010111100
10010011010011101001011000111011,00111110000011001101010100111011
10100110111000110000110010111100,11011111001011101100010010111010
10011111110110000100001100111100,10100100101010100010010100111010
00110110100011011111111010111011,01111001001101101011000110111010
11011000011000011001011110111000,00011100100101101101110010111001
10100010101000010010101000111011,01100100001110010101010100111011
00111011011010100001101110111010,10111111011101011010110010111011
01100000111001111011000010111001,01100101100001101001110100111011
10111100011100001101010000111010,11011010011010111001110110111010
00111101011000000011111110111011,11001111101010011000000110111010
00010110001011011111110000111010,11100010101111111100000110111010
01111000010011111000100110111010,00111010110101000111101000111011
01011100101001101001000100111010,11010100000110001011000110111010
10111000010001011000011110111010,01111111101001011011111010111010
11111000101011101100001000111001,11000101111101111011111100111010
00001000111110011001110000111010,11110000001011010101010110111010
01100000100001111011100110111010,11111100101001111110100000111001
01001000011110110100011010111010,01110110111010110001010010111011
10110000011000010001111100111011,11100111101010110111001100111011
00101000000011101111110010111010,00101100011010100010001010111011
00110000111101001111100100111000,10011111110001111000000000111011
00110001010010101001001100111010,10101100011100110000011110111100
11011000001100100001111110111011,11100101100010000001000100111100
00000010011001110111011000111011,11000110100101110100000110111011
10100110001101010100101010111011,10101010100101001001101010111011
00011001111101100011000000111011,01111001100001111100101100111011
10010110001101010010011010111011,11101011001010001000100110111010
00100000111100011110001100111001,01101101111110100011110110111011
01111100101011111111110000111010,10011000100010010100111010111001
00000100001101101001011110111011,10100001101001001100111100111011
00111100110110001110001000111011,00011100110110101111111010111011
10110111011100111101001010111011,11111100001010011010000100111011
00100110001010011000001000111011,10010110011101100000001010111011
01001000000111001100111010111001,10000000101011000010001010111010
00101101111011010110110010111011,10100111010110110101000000111011
11000010110100101100000100111011,11111111000111111000101110111011
10111000000100101101010110111011,00000110111001101000001000111011
00011001101100001100001000111011,11111010111000010111011110111011
00110110100011011000100010111011,00010010001100011000000100111011
00001010010010010110110000111010,11010000110111001110110110111011
01101100010100110011101000111011,10011010000111000011111100111100
01100100111111000011111110111011,11010000100001110010001110111100
00010101010110001010110000111010,11111101001110101001100000111011
01001100001110100010000010111011,11101110010101000000101010111010
10010010001010001000100100111011,00110111010000110110001010111011
00011010011011101110111110111011,10110000101001111011110000111011
01000001101110100100001000111100,00100110101101011000001110111011
01011100100010110011100010111100,10001100001011110000000010111010
00110111100111111001101100111011,01111111010100011000011000111011
10010001111010111010101000111010,11001100010111100001101110111011
01010100110100000111011010111011,00010010011000100001101110111011
10011000110101110101101100111011,10010010101011100111010000111011
11110110101000000000000010111011,00110110010110000000101010111011
11101111011010110011011100111011,11010101101101001110101000111010
00110110111000111110011110111011,10001100000100100100000010111011
01101101011001010010000000111100,01110110001100011011011100111010
00100101110000011101001010111011,10001110000100000111001100111011
11110000010000110011111010111000,01011110111000101101011110111011
11101011111010111010111100111011,00010100110101110111111000111011
10101110100110011101011110111011,01100000010111100111010010111001
11110100011010000101010000111010,11001110100010011100110110111010
11010110100111011101011100111011,01001110000001100001111100111011
00011000000111111110001110111011,00011010110010111011000110111010
00110100010001010000100000111011,00000000111000000001100010111010
11000000100110000001100100111011,00010010011010010110000000111010
00011111010100101100100110111011,10100100010001111100010000111001
00001101100111000001001000111100,01000010111001101011110110111010
10010001110000100000011010111100,01101000110001110010100000111010
11111010100111111010101100111011,01100100100001001110101000111010
11110111101111010100100110111011,01011101101110010110011010111011
01001111111000100000110000111011,11110111000111011001100000111011
00000101011000100011101110111011,10001000001010101100110010111011
00011110001111011011001100111011,00101010101000101110011100111011
11010100001111101100010010111011,01110011111010011011101110111011
11000000110010000101100100111011,01100010001101100100011100111011
01101010100110110010111110111011,01010010110010111000111010111010
01100001011101000111101100111011,00011001001110100001001110111010
11101000010000101000110110111010,10100111000110000001101000111011
00011101000100111010010110111011,01010110110001100001001110111011
00100111110010111111111000111011,00111011100010111100111000111010
00000010001000101010010010111011,11001001010110011000100110111011
11001000000000000101011100111010,00101000001100011110011100111011
01010011000010001100010100111010,10001010001111111010101110111011
00000010011011010010000010111011,01011000010001010000000000111011
10111001010100010111100000111011,10001011110011000011110110111010
01011010100010001011010110111011,11000000110110110001100110111001
11100100100110011110000000111011,10111101110111111000100000111010
10100110100110101100110010111011,01010101101001001000010110111010
10001101101000101000000000111011,00111100001101000101110100111010
10111111110000000111100010111011,00101001000110101111101010111010
11001110111010011100000000111011,00010000000110110100111100111011
01100100100000011010110110111011,00000100010100011010100110111010
01001001010011101110110000111010,10001111101011000000101110111011
00010000010000110011101000111001,01111000101011101100111100111010
00010000001011101111101100111000,01000100000010101111111000111010
00110000001101001101101010111001,01011001111011010011001010111011
11111000000001011001010100111010,10001010110101111101110000111010
01011010010100110000111010111011,00100010000111101000000110111011
01001000000111011101110000111001,10110110010010110000100000111100
00110110100010011000000000111011,01010101001111010001101010111100
01000101110100111101110010111011,00011010011110111100101100111011
00011000001010001100011000111011,00010110001101100010110010111011
00001100101101100100110110111011,01111001100111001000011000111010
01000000010011001100011100110111,01110000111010111100000110111010
01010100111110001101110000111010,01110010100011110111011000111011
00000010111000010001111110111011,00011100001001011001001110111011
11000110110111000100100000111011,00001010100011110010111000111011
10110100100110110101010110111011,11110111000111010011011010111011
11101010001110100100010100111011,11001100111001001011111100111011
11000110010111101001110010111010,01110111110110010000101110111100
01011000011111111111010010111010,11000001111001110001001100111100
01001000011111100001100000111011,11001101101010011111011110111011
11111011000111101001111000111010,00101010111011001010010000111011
01001111001110110111100010111011,10111011111011010010101010111011
01000100001011000001000000111010,01010000011100010101111000111001
01100100110011001001111000111011,11011111011011110000111100111011
00001101111001001100001110111011,11001110010101000111001010111011
00011000001100000100110000111011,10101011011110111010100000111011
00001000001100110010000110111001,00110000010100001101111110111011
00001001110110110000010110111011,11100101011110011101010000111011
01000101001110001001101100111011,01111110111100001001101010111011
01101000001010011000111110111011,01111001001100001000111000111011
11111010010111110100111110111011,11101011001111101000100110111011
10010110001011010101011100111100,01110101111100000000101100111011
01010110000010101001000010111100,01101010000101000100010100111010
01101010001100000111001000111100,10011101001000110010101010111011
00011100111101111111110110111011,01110010011110010010000100111011
10101000110010001001000000111010,01011010000110010110001010111010
11000000010101101111100000111001,11001010011101001111111010111001
10011010011101000000110100111010,01110100101111010011010010111010
01100110111010101100001000111010,00100111011001010010000000111011
00111010100000100111101010111011,01011100100001101011000010111010
11101011011001101011011100111010,10001011011000101001001000111010
00000001010101110010011000111011,11000101100100110110001110111011
10101111000010100010101010111011,00001001000001100111011100111011
01110000100000110000001100111010,01111110110011100000011010111011
10100110001111110100001010111010,00011010000100100001001000111011
11111011001111100111010100111011,11110100000110011001101010111011
10110100110100011100111010111011,11010101011100101100101000111011
11111101010110101011000100111011,01100110001001011100001010111011
01001100101111101110110010111010,10001111100101001110100000111011
01110100011101100100010010111010,01001100001110110000111110111100
10000000111110011011011100110110,00001111111010100000100100111100
11101000000000110010111100111011,00100010001101011110000010111011
00010010110100100111110010111011,01010100110001001001001100111011
11000100101011111111010100111010,01111110100001110011100010111011
11001000000100111000010110111001,01010110111000010011100100111011
01111101100100110011111100111011,01100001011101000101001010111011
00010110000000111101010110111011,00110110010110010011000000111011
10010101011111011110001100111011,10111010101110111011001110111010
01011111100101101011000010111011,10100000001111100001000110111001
10001000101101000110001100111011,10110010010010010001101100111011
01111101111100100001001010111011,11101111011100001010011110111011
11011100000110101100001100111010,01001010011000111110011000111011
00000001000100011010010110111010,10000010000110010000001010111100
11011110100001100000101000111011,00101010100011000000000000111100
01110010000000111010101010111010,01111100100001111100111110111011
00010010111010001010000110111010,10100110011011100101100000111011
11101010011100111011110100111010,10000100100111000010100010111001
10110000100000010010010010111010,11000000110100111011001010111001
01011100111000100000111000111010,11110000100100000111000010111010
01100110011001010001100010111010,01010000001111100010010100111010
00110010100110011100100000111010,01000110000110011000110110111010
10111110001111100101111010111010,11110101001011101000001000111011
00010111101110001101010010111010,01111110100001001001000010111011
11110000111000011011000000111010,10110100001001100100111000111010
01000100101100110100000000111010,01110110100000000100000100111011
00010010010100110011011010111010,10111100000011011010000010111011
00001001011111001100001110111010,00001010000011000111001000111011
00100100000101001001101100111011,00111100011101101100010100111010
11011001010101011111010010111011,10101000000001111011000010111011
00101000000111001110101000111011,10100110111111010111011000111011
10100000111010111000111010111011,11000000001001100110101100111000
00000010100011101001111100111010,10111000111010000000010110111011
00111000111111000011010000111011,11000111111111100100001010111010
11001010001111000000111010111100,11001101010000110000001000111100
11001010000111100100011100111100,10001010111000000100000010111100
00110110111011100001100110111100,10111100101001111110000100111011
00011000001001001011000000111011,11100000110000101010010010111000
01001110011100110001010010111011,10000010110110001100001110111010
11100101011011010010001110111011,10000110011110101100011100111001
00010100010100111010011000111011,10111100101101101011110110111010
01111011011001101000101010111010,01101011101011000011010000111011
00101110111001011000100010111011,11011000000011011000010010111010
11000100000110001001011000111011,00111100000000001001010110111010
11110100001001110010101110111011,11100000110110000011110100111011
10101110010111100100101000111010,11011110010010111000111110111011
01101101100000101110010100111010,11001011000001000100100000111011
10110100100110000010110110111011,11010000001011010110011000111000
11110100101100011111110000111001,01001110010101100101011110111011
10000000001001111111010000111000,01100110101100101011010100111011
01011010111001111111100000111010,11001100001100001001110010111011
01000100000000010010101110111011,10101011011011011101001100111010
10010101011111010000111000111011,00011010000101111010111100111010
01000010000111001100101010111010,01110010010000110110100110111011
00001000010101000101001100111010,01001001101101011001110000111011
10100000100111101111000110111010,01010010000000001000010110111011
11010000010101011000110000111011,11111110001010000000101000111011
11100000110011111011100110111011,10110000000001010010011110111010
10011100011111111001001100111011,01001000000010011000010000111001
10010110111100111110100110111010,10001010100101111011000100111001
00110000100000111111110110111000,01011110100111000011001010111010
11011100110111100110110100111010,10110000101100110000010010111000
01101111110100101010101010111010,10100000111001001001110110111001
00000010111000111101111000111010,11001000101100100000010000111011
00100111001001010000010010111011,10001000100001000010111110111011
01101000100110010011100000111010,01000000000101001000101000111001
11010101000111010100011000111011,00110100000110010110110000111011
01101000101001011100010110111011,10101100110100101000101110111011
10000101001010001011010100111011,00000000001101000001101000111010
10100110101110010010101110111011,00100100110100010010110100111011
00111000010011001011001110111010,01111101010100010000011110111011
11010110101100111000010000111011,01111110011101010101010110111010
01110111010100100111100010111011,10011100111001000110100100111011
10101001001110111000001000111011,11011001011010101001000010111011
10001010000110101011000110111011,01011010100110000110010000111011
11010101001101111000100100111011,00110010010011101001110010111010
00100001000010111110010010111010,10011100010100000011001010111011
00010000101110010011010100111011,10100010110010101100010100111011
10000000100011101000011110111011,01110000000001011101000010111011
11000010101110011011010100111010,00110100111011100011000000111011
00101000000011100111000000111010,10000010111100000000001000111011
11101100000101001110011100111010,11110000101011010000111110111011
10001111011011001100101010111011,00100100011000000110100000111001
00111001111110001101110100111011,01100101110110011101110110111010
01011000100111100110101110111011,10001000101111010111001000111011
00110000010101000111010100111001,01010110110110000000011010111011
01000000101011111100101000111010,01010110010010110100000000111010
11011010011001010001010110111010,10001000100100000111010010111011
11101000011000011010101110111010,10110100011100001110011100111011
10000110011001011010000100111010,10011100000001101110011110111011
10111000100100110011000110111010,01011010000010001010101000111011
10110100110101000001111000111010,11011100001011100111010010111011
11101000101111011110101110111001,10000000100001010001111000111011
01000110101101010001110000111010,10000000101011001101101110111001
11000000000000101111010110110111,01100000111111011110001010111001
10000000011110010111111010111010,10001000101010100100111110111010
11110110110111000101110000111010,11001010000101000000010100111011
10111100011001000010101110111010,11110100000100010000010110111011
10110110011011001000110100111010,10001000010101011100000100111010
11101101100111100011001110111011,10110000011010001011010110111001
00010000001011111011110000111011,10000111001100100110011010111010
10111110011111011111011010111011,10011010011101100110110100111010
01010111111100001100011000111011,01100000111010110110001110111001
01101101100100100000011110111011,00000000101001010010001010110111
11000000010111011010011010111010,10101000111010000010101010111010
11011010110100100000111100111011,00100010001111000111111100111010
10110110010010011011101110111010,10100100000110011001000110111010
11101110111011001000011110111010,00101001100101100000101000111011
11100011001111111000100100111011,01001100100111100000010110111011
01010000011000111011110010111011,10001100010101000110111000111010
11011100101111011100110000111011,00100000010011001001001010111010
10100001100010001111001010111011,00000000011010001000011100111010
11001111001000100000011100111100,01001110100100110001110100111011
10100100010100101101001010111011,11010001100011101010101110111011
11100011100010000010010100111011,01100100001001100001000000111011
11101000001011110101100000111010,01011000000100111111100100111010
01010001111110010111111010111011,00001110000011000101011010111010
00011101011100111101010000111011,00001011010111010110000010111011
11111100001110101010001110111011,10111110101101111011111100111011
10011110001000011100011000111001,10011001001001011010011010111011
01000000011010110101110100111010,01100111110110000010101100111011
11100110101110010111011000111010,00100110001101101010010100111001
11011100111100011000111010111001,10101011011000110011011010111011
00010100000111110111010010111010,00000001100001110000110000111011
10100011100010011010110010111010,11000101101111111101101100111010
01101111010011010101110000111011,00010011100001001000000110111011
00011100001101100001001010111011,01111100010001110101100100111011
10100000100111100000001100111001,10110010000101100011010110111011
10111010000110101100011000111010,10101100001000110111100100111011
01111000010001010010101010111010,00010011111000101100000010111011
10100100100001010001010110111011,01011011000010101100011100111011
10011001010111000010100000111011,01111101001100110000110010111011
10000000001100111110010010111000,01000001111000100000010110111011
01110011101101111111111110111010,11111001111100110000000100111011
01111101011100100101101000111011,10000000010101101100001110111000
00101001011001010111001010111011,01100000100010011011110000111001
01010101100100001000001000111011,01010101011000011110111110111001
01011010011000011100000010111011,10101111011000110001000010111011
00110100000000001110010000111011,00001110001111010111011100111011
11011010110001001010110110111011,01111000010111011111110010111010
00010011100100111011111000111010,01101011000010101111011110111001
11000000011010010011000000111011,11001100100100011010111100111010
00111101011000111001011110111011,10010110100000000000000110111010
11111000010010001001101100111011,10101000101110001011100110111001
01101001001001101000110110111011,10101010001110100100100000111001
11101110110100010100000000111011,10011100010010011011001010111001
11001100011111011100110010111010,01010000110001111011111010111001
11010110110100010001110100111011,00010110011000110110101100111011
10011111001011011001001010111011,01000110010011101111000110111011
11010101100001110101110000111011,10101100110001101111001100111011
10111000010010001101000000111010,10011000010111100010110010111011
01101001110011101011011010111011,11000001001001100010010010111011
11111110000100011100101000111011,10100101010110011000110100111011
10011100010011111100100010111011,11111110001111110100100110111011
10111110101001111101001000111011,10100000101101011110100010111001
01011100111101111001110010111011,11101110011001001001000100111011
00010110001011001100101100111010,11010011100001111110010010111011
00010000011110101010011000111001,10100000101100110000111000111100
00011000000011001001000010111001,01001010111100110001010010111100
01100010010101000000100110111010,10101011001011111101110100111011
10110110010101110101111000111010,00101010101010010111101010111011
11010100100001011001100110111001,01111000010011010011101100111011
01100010110110110101100100111010,01010010110011001001100110111011
00100111101100110101011110111011,10100101011011101110010000111011
11101101110001001011100000111011,10100000000011111011010010111011
01010111011111101101100110111011,10010110110100001100110000111010
10001110011101101011101100111011,00010011101101010000010000111010
00111100111101010011101110111011,00000000101010100101111000111001
00010000101010010000000010111001,11111001011010100001001010111011
10101111011101011111101100111010,01100001011011110111010000111011
01110100000011101000101110111010,11110100110100111000010010111011
10100110001011110001101010111011,11000110010001000101100000111011
01010111101001111001100000111011,00100111100010100000100010111011
11110101000000100110001110111011,10101000010100111110011100111010
00110110111001110010100110111010,11110001101110110010011110111011
01100100001011000111110100111011,10011010011011110101001000111011
01111110100101001101000110111010,10000111101000110011111110111011
00011011000101010010100110111011,11101100000000010011110000111011
11010000101011010001110000111011,00100111111001011000000110111011
00110000001111001110011010111001,01111110111011011001101000111011
01000100101000011001010000111010,01100000101010001000001010111011
00101010101100100000111110111011,11011100111111100100010000111011
01100111100001011001100000111010,11010000100001000010111110111011
01011000100000110011001010111010,11101100110111001011011100111010
10001101100001111110010100111010,10110000110000000000011000111011
00010100011000001111110110111010,11100000110101001010111110111011
11000000011010010001111100111010,01000010010101111001111100111011
11001100010111101000011000111001,10000000100011010011100100111000
10100100100010110110110000111010,11101110110010011011010010111011
10011110000000101000000010111011,10010101011111111111001000111011
10111101110011101110111000111011,00010010111100101011100010111011
00101010011001110000010010111100,10010000011101100010101000111011
01111110010011011010101000111011,10001000110011111101010010111001
11010010110100011110111110111010,01000000011000101010110010111000
11011110110011010001111110111010,11110000101101001001110010111010
11001110000101111000001100111011,11000110001110000100011100111011
00100110111101101011011010111011,01011000011100010001110010111011
11011100110011000000010100111011,00101100111001101010100110111010
11101001010101010001000000111011,11110110111101001011000100111011
01000010111001000011111110111011,01011110011001101110110010111011
00100000011000100000011100111011,00100010101000101011000100111011
10110000101000110101011110111010,01100000001100010111011110111011
00101101000001010001111010111011,11100100011000111010101100111011
00110000000100111010111000111011,00001101111101001100111010111011
01111100101101101000011110111011,10001100100111101000010100111011
11000010101101110010100100111010,00000000010111111111000110111000
10110111000001000001011000111011,11101011110000000000111110111011
10101010000100110111101010111011,01011100111000001110100000111010
01101100010001011000111000111011,11110110011001011010111110111010
00101011110101111010001010111011,00010111100000111111001100111010
01000111001101101010010100111011,11111100110010100111101110111010
01100101010110111000011110111011,10111000100010110111110110111010
00100110010011110001010000111011,10101111100011101110101100111010
10010110000011101010100100111010,11010001001011111110111010111010
11110110001001110101011010111011,11001110111010100001001100111011
11011000011011010111110100111010,01110101110001101000011010111011
00001001010110011011011000111010,00110110001001111011100100111011
01111100110110100001110110111011,11101101100111111000110010111011
11011000111111001001011100111011,01011100100100111111111100111010
