01101110010111000011000100111010,01000101110110111000011100111011
00000101101100101010010100111010,01100101000011001100111110111011
10001000100101111011111110111010,00000100110001110010100000111100
00100010101011000110000110111010,10001010000101111111001010111011
01110001111000001000100100111011,00101100001110011111101010111001
11000110001001110111100110111011,00100000111110001000010100111011
01110000100101110010110010111001,01111100000100010000011010111011
01001010100100100101101000111011,11101111100010111101110110111010
11001100101001101010100010111011,00101110111010101000101000111011
01100010111100001011100000111011,00111011001010111000011110111011
11011011100100011010011110111010,00110000001001001101010000111010
10000000010011010000000110111100,01111100010111001101011110111001
00110001110111000110000000111100,01101100011010001100110000111001
10000011110010000001100110111100,01100000110110100000111000111011
11100000000101000010111000111001,01000110000110011000110110111011
00011011010111010100000100111011,01010101100101000100010100111011
11000000110100101101111110111000,01101011100110110001011110111011
00100100110110010000010110111010,10111110010111011010100100111011
00110000001001000000100010111011,11010100110110011000001110111011
11110100000101100110111000111011,10100111100000011101011010111010
01010000111011000001010110111011,11110111000001111000000010111010
11000100011011100000111110111011,10110001011110010000111100111100
00001000000011101101111000111011,00000001110101010010000010111100
11011011011010011101100010111011,11111110000110001011010100111011
01111000010000111000010100111011,11111011101000110001010110111011
00100000001111001000110110111011,00100000000110100100010100111000
11100101000010000110011100111011,11100010101000100110000000111011
11100100110101111010010000111010,01000110011010101101010010111011
01101100100110101001111010111011,01010100001001111100100000111011
01110000111110011101111000111011,10000000000111111000001010111010
00001011010001100010100110111100,11001011110101101001100010111011
01000110100001100110001000111100,01100001110011001100101000111011
11110010101010111000000110111100,10101010011110111000111110111011
00111011101001011000001100111100,01101101001011100101110000111011
10111001100101110101101110111100,01001001000010111100101110111011
10100110110111110000001000111100,01001000110010000000110100111100
00010000110110000001001110111011,01000110111001001101100110111011
01011010110011100110110010111011,11001011010010110010111100111011
01101110001110010010100100111100,10011110111010111101100000111010
10110010110111100101100010111100,11010101100100110111000010111011
00010010011101110010000000111100,10000100111111100101110100111010
10100001010110111011011010111011,00110001110000100000101000111011
00011100001100011010011000111011,01101011010110101101001010111010
01100110010001110111001110111011,00001010000001110010100100111010
11110000100010011000011100111001,10111110000110101000101000111010
10011100000100111100011110111010,11011010000011000000011010111100
10101111001001010111100000111011,11111110100110000111100000111100
00000000000001110101101110111001,10001000110111000100101010111100
00001000010011000100101010111011,00111001001101001011010100111011
01100111011110101110111000111010,01001000011110010111011110111011
10110000011111100110100100111000,10100111011010111010010100111011
10101100100111101000101000111010,11011011100010100001100010111100
00011011101011001101010010111011,01110111111001011011001000111100
10011101110010100001100000111100,10010010010000100000100110111101
11011010110011000000110000111010,01010011001011001101100000111100
00101101100000101001000110111100,01100100110110100100110110111010
00101111110010111101101100111100,11000110101110001011101110111100
10111100010010111010010110111100,10010011101111111011001000111100
11101000011000000111001100111011,11010011000001111010100100111011
01011101110010011110001100111011,00101010110111100000000110111101
10010110010101111001110110111011,11111110010110010000100000111101
11100111000001010000010110111011,00100010101111000110001010111100
01011110100001111000110100111011,01100011001010001011000010111011
11110010110001011110011010111010,01000110101100100101101100111100
01001110011000000110000110111010,11000100100011000011111010111100
01000010111100110011011000111011,00010101001111011100100100111011
10100110101111011000111010111011,01101100000011100011010010111011
10011001010100100011101000111011,10010110111111101110001100111010
01101010101111010111001000111010,01101000100111000000001010111011
00000010100010111100110110111010,00000000000100111000001010111000
01110111010100101101101010111010,11111110001000101110111000111011
11001111010001011010001000111011,11111000100110000011010110111100
00011000011001111001000010111011,11100100110011101001111000111011
10000100101011001001000010111010,00110010010100001011101100111011
11011011001100101111000100111011,01110010101000000100011110111100
10110111001100100001001010111100,10011010001100000100000000111100
10000100010011001101011000111011,00010101010101010001101010111100
01100010000110001010001010111011,11110111110100001110011100111011
10000100011010011000100000111011,11101000001101100000000010111011
11000010100110110001110110111011,10100100100011010001100110111011
01100100101011011011101100111001,00110000010100010100001000111011
11011000000011101000100110111001,00001011001011000110010110111011
00101110010111101110001000111010,00100010101010100101111100111011
11111001000001001010000110111010,01100010010110110110100010111010
11010100110011000011001010111010,01010100110001100110110100111010
01110010010100000100101000111010,10001111010000100101111110111011
00111000001011101011100000111000,00001010011011110101011000111011
01111000111000011001100110111000,10010011100110010100000110111011
01111100011001001010000000111010,10010110010101101001000000111011
00111100001110110101111110111011,00010000001101100110010010111011
10011110110001101000110100111011,11000000010000001000100100111001
00011100010111110110111010111011,11110000001111100001101100111011
10101000010010110100011000111011,01100000001100010101101110111011
01011100110010101000110110111011,00100010101110110000100000111011
00100001010100110101111000111011,11101100010110101000011110111010
11010000110110111011000000111010,11101110110110010001101100111011
01010010010010100100011010111011,11110110000000001011001010111011
10000000101011110101011010111001,01110010001011011111010000111011
11000100010110110110101100111011,00010001000000101000010110111011
00110101111100001001000110111011,00110000000110110100001110111011
10011100111100001101100100111010,00111110100100111011011100111011
00010110100000000010001000111011,01100011001100000100011110111011
10111000111101100011001010111011,10101110000100001111001100111010
01000000000010101001000100111000,11010101010000000110001110111011
11101010100011000001011100111011,10010110010011101001001000111011
11001111010100001001001110111011,10000111100111100100001110111011
10000010100000111011100100111011,11000101000000111010011000111010
00011001001101101100110010111011,00000000100110010000100010111011
11011110111011110000011100111100,01110111001111110010010000111011
10110000111100010010010110111100,10001000101100110101111000111010
11100111111001110001101100111100,01011101101101011011000010111011
01010100000100101111110010111011,01000000111100011111001100111011
11010100111010011010110000111011,00000001010101111111110110111011
11010100101110100010001010111011,01001000100011101110010000111011
00001101100110100001011000111010,10011011110101111001110110111011
01001100010100000100000000111010,10000011111110000101111100111011
00001100101101101001011110111010,01001000000001100010010110111011
01101000011010111001011110111010,01000000111101011000001000111010
01111010010001001000110100111011,01101000101011000000110010111011
01100101001111101000110010111011,10100000110001111010011100111011
00100000101001110110101100111010,01101000100100101001001010111011
11010100101100110100000000111011,01101000101100010011000000111011
01011011000011001000111010111011,01010010101001110101110010111011
10001000001010110010110100111011,00010100010100101010101000111010
11010100011100010101101010111001,11000001000111011000010100111011
01111000010111101011011010111001,10001111110101011011110010111011
11000110000101111000111010111010,10101001101000110000111000111011
01010101101001000001110100111011,11110000001001000000100000111010
10101110010111110011111010111011,01110110000000110000011100111011
01110010000011010001100100111011,11000011010000011001010010111011
11001000101110011101111000111001,01110000111100010000001000111011
01011100010100110110101110111011,11101010100000101110000000111010
10101111010000001001010000111011,00011100111000010100110110111011
10101000100111010000100110111011,00101110101000000011010000111011
10000101000010010100001110111011,10000000011100001000101110111010
10011111101011011011011100111011,11111000110001110010011110111001
11101111110000010011101010111011,10100010000110101100010110111010
01100000110100001101101010111000,00100010001100100111011000111011
01000101100100011101100010111010,10110000100000010100000110111011
01010110110110011000001000111011,01110000110001111011110000111000
00101000000001101101010110111010,11110010110001000000011000111011
00011101011011100010000110111011,10111010111100000010110110111011
00000101010001111010000000111011,10001000011011000010111000111011
10101100001100001100100010111011,01011111011101000001000110111011
01100001101111011011010000111011,01110100111000010111011000111010
11101111011001110111011010111011,01010000101111000000111010111001
11110000001001000110101100111011,11000011000111001010111000111010
00100100011101111000110010111011,10111100111110010110010010111011
10110000011010110100100100111011,00101000111100110001110100111011
11001100000010011010000100111001,10101010001110001101011100111010
00001100110000011000101010111011,11001001100000000101111110111011
10010011010100001010110100111011,10010111101010000011010100111011
10110100001100110010100010111010,11100011011111111111001010111010
01010100010001001001010110111011,11000010010000111100111100111010
11100001001010100011011000111011,00111100110010000100000110111011
01111010001100011111010100111010,01011000000010101000001000111011
01011001001011001101110010111010,10010000111000100010000110111011
10110110100001001101010110111010,10100110000110101000010010111010
01000110011011010101001000111011,11111110001011011000111000111011
00001001101100100100010010111011,10101100010000101011010010111011
00100110101010110000011000111011,00010101011100011010110100111011
10010100110100011100010000111010,11010110001000001011001110111011
01010011111011011110001110111011,01010001101001111100100000111011
11000100010010011111110100111011,01111101101001001010000110111011
11110100001011100110101010111011,01011100111110000011100000111010
11110110011011100000101000111011,10000010111110010101110100111011
00100011000000110101101110111011,10101110001111011100111110111011
10100010110110010011010000111011,10000011100011100000101100111100
01001110000111110000101110111010,10011000101000010000010010111100
01100000110111011011010010111010,10100010001001101011000000111011
10001110000001000000111100111011,00111100101010001111000110111010
10101010101101010000110110111011,01111110110100000001010110111011
10111010111000001010011000111010,10101100101100001011100000111011
10000000110101001110111110110111,10110010111000001100111010111011
00100010111001010100001110111001,00101110001000111011101000111011
10101000011000110101110110111010,11001001100110001100011110111011
01000011111110100001000100111011,11101101110011101100000000111011
01000110100111000111100010111011,10111101001001100010111110111011
10010110001001011001101000111011,01000000101001100101010010111000
00100101011010101000110110111011,11111100000011110010100010111001
01111011010011110100010000111011,00111100011011100100111110111001
00111010001110010110101110111010,11010000110011011000111000111001
11000110100111010101010100111001,10010100100000100011111000111011
11011101110110101010000010111010,11011010101111111101101010111011
10010111011110100000110000111011,10010010100001000000100100111100
10001100001101000010000010111011,10101110011010101111110010111011
10100011111010100111110000111010,01100000110101101010111100111011
01001100001111111011000100111010,01111000011110110110010110111011
01011111100000100001100010111011,11111010000011100111001000111011
11010010101010100011010100111011,00101001111110001011000010111011
01000001010010000111100110111011,01110001011110011100011000111011
00100101101101100101111000111011,11100110011111011001011010111011
01000000000001101010110010111000,10000100010010010110110000111011
00100101100110100011111010111011,01111011101101000110000110111011
00111110100111100110100100111011,11010000110010110100110000111010
01101100010101010100111110111011,00000100000101010011101000111011
10100000100100000010111000111011,11111001011000101000001010111011
00110110000000001101010010111010,00011110000001011010100100111011
10101010001101101011101010111001,00011000010011101110101010111011
11001100000100001110001000111001,01110110011011111011111000111011
00101111111110000110010000111011,10001010101101100100111010111011
10100101011110000000000110111100,00010100110101100101000100111011
01101110010100011110101100111011,01010101111111010000000010111011
00111010110100111001100110111010,01011100111110110011110010111011
10111011001011110111000010111011,10011100101100101011111000111011
10101100101101110000111100111011,10001101010100010011101110111011
10100010010110000011011100111011,01000001110101000100000110111011
01111000010000101011001110111011,10110110100011111011101000111011
11011110110001011001101100111011,01001010100000000100000010111011
00000101000101100110010010111011,11111100000011000000000110111011
01001011001110011000001000111011,11001110001111100111111000111011
11110000010100110101100110111011,00100100010100101010110010111010
00111010010110000001000010111011,00110111100010010001001110111011
11000011011101111100011100111011,11011010000000000011111100111011
11111110100100101011010010111010,00001000110011011100111110111001
01111100010101011001000110111011,01101100111111000100001110111011
11101001110100100100010100111011,10101000110010001011000100111011
00100110011110001100011100111010,11011000001010111010101010111011
01101110101001110011010010111011,00011001001100010001001000111011
00100110101111010000110110111010,00101010000000100010001110111010
10001100111100101011000100111011,00011000110001101010010000111010
01100110011110001111111110111011,00110100100001111000010110111010
10001000111010001100110000111011,10010010000101011001010100111001
00010010111100100000101110111011,10001110011010000010111110111010
00101000001111111000001110111001,10110110100110111011000000111001
10000001000011110010110010111011,00101000111111001001010100111010
01111011100000101101001000111011,00100111110110100100000110111010
11111000011000111101101110111011,01100110001101011101110110111010
00111100011100001001110000111011,01010110000001110111101100111011
01001011010111111100011010111010,00010000110000100111010110111011
01001000001101100101000110111010,11100111110111011011111000111010
00110110010101011100011010111010,11011111011011011001000100111010
10111011110110001000001000111011,10010100010111011111100010111010
11000000100011110000100010111010,10100000110101101010111010111001
11010100100110011001100010111011,11011010101011000011001100111011
00110010011110101010110100111011,01010110010100010001011010111011
11100010011000111101101010111010,11111011101001000111010100111010
10110100010010100110100110111010,10011100111111011011111110111001
00011000101001000111111010111010,01110110010111101110011110111010
01110000010011000111100100111011,01000110010110001011010000111011
10011110111000111000100110111011,01000101000101001101100010111011
01110000010000000000000100111011,00010000111001111001000000111011
00011100000110001011100100111010,01000010001110111101011010111010
11100010011001010110000110111011,10100000010011111100110010111010
00000010100111110101110100111011,11001100111111001000001000111011
11101010001001010010100110111011,00010101001010110011100010111011
11000010100100110011010100111011,10111000010100111000000010111010
01111001000001110011000010111011,10010001011100000110000100111011
10000100001101110011100100111010,10001110111001110101000110111011
10010000010011000000110100111010,11111010101101001100011000111010
01111010001111010110000000111010,10110100101101100110111100111010
10100100111000000100111110111011,11001011100001011011101110111010
01000000001101100110000100111011,11010100000011010001110110111011
11111100110111101001001010111001,00010111110111111101011100111011
10011101101110010110111110111011,11100100110010001110010110111011
11111011001010111010011100111011,00101001000111001010011100111011
11101110111100101011011110111011,10011000000011110111010110111011
01111110101111000001011100111100,11011011010010100110111100111011
01011110000011110101001110111100,11110001110011110111110010111011
11011000110000100011001000111100,00011000001001010100111100111011
00010100011010001110000110111011,11101110000111101100001110111010
00001100010100011001011000111011,10110010010010010000100000111010
11000010001111010010110010111011,00000000110001000100010110111001
10101000111100101110010110111001,00111010010100101101011010111010
01101100111010110101010000111011,01000000011000000101101100111011
01100000001110100011010110111011,10111001001100110000110010111011
00000000011101100111010110111001,00100011000111000110001100111010
00100010010101100001010000111011,11001010000000010000100010111011
11000000011001011000010110111010,11101010001110110011001000111011
11001100010000011011010110111010,01010100111001001010010110111010
10010000110000001011000000111010,00111100110111010110110110111001
11000000111010110001001010111010,00110100011000010000111100111010
01110000001001101000100100111001,10000000001110101001001110111001
00011001101010000000001100111011,10001110101000111000110100111010
10000010111011011010000110111011,10010100111001110100100010111011
10011100101000101001110000111011,11010100011001010110110000111011
10111001101110100010010110111011,11010011010010101110101110111010
00000000110000100001001100111001,11010110111011100010000110111010
00000010100001100010101100111011,01011010110111110011000100111011
01001110001110110111100110111011,10111000010110100111001110111011
01110100011010100001101000111010,00101000110010000001010000111011
01111010000101011000011100111011,01000000011111101110011010110111
11010010101010001001101110111011,10001110010110110001010110111010
11110100001010110010011000111011,01010000111110011111110100111000
00001010001100110111100010111010,01110010100100010100101000111010
10110010101101000111111110111010,10101000100110100000101110111011
01111100000000010101000100111011,01101100111000001111001100111010
10111001101100010101101010111011,11100100001111011000111100111010
11100110010110011110100100111010,10010011011100000001000010111011
11111100100110111100100110111001,10001110101111001000101110111010
11100000111000101111000010111001,11101000011000010111100100111011
00000000110001011000011100111001,00001100101100000100100110111011
10001100110010001001100000111010,00000100101011000000001100111011
00101000101110100100110110111011,10111100100111100010101110111011
01100000010101101001111100111011,01011000000011000111011000111011
11000110110110011000001010111011,01011001110111011001100110111011
10000000111011011111111110111001,10011100001101100111100100111011
00000110100010111000110000111011,11001100111010101100000110111001
01000011001110000110100010111011,01100000110010110011000010111011
11000100110010001111100100111010,11101110010110101000100000111011
11111110110111010110110110111011,01011101101110011001010110111011
00010110010011111011011100111011,00011111011010001001111100111011
10101000111001001001100010111011,10101101010100011011010010111011
00110111000011110100001000111011,00101111000110011001111000111011
00100000100101101110010010111010,10000000000000000011111110111011
11011001010011101000011100111010,00101000000011111100010000111010
00010110101101011011010110111001,00001110100111101111000010111010
11111110110000000010001010111011,10001110010011000011000100111011
10011110000010001010001000111011,00001110101111100011101000111010
11100100000010000001111110111011,00011011100111111100011010111011
11001100011010000001010010111011,00000100110100001000111000111011
01001000011000111001000100111011,01111100010101100000011100111011
10000001010111011011101010111011,01000101101101001010101110111011
11011011101100011100001000111011,01001001111011011011111100111011
11100111110011011101100110111010,00011110100010111001101010111011
01010010110001101110101010111010,00010000011000110101001000111001
10000000010100101010011100110111,10101010110010101000000100111011
00010000101011111001101000111010,11000011011101110101100010111011
00010100000000011011110010111010,01001110001010101000110110111001
11100000101101010011101000111011,01010001111011000000101000111011
11000001000000111111101010111010,01011101000000000001001110111011
01000100011101000011101010111010,01000100100010010010100100111011
10100110111100000011110000111011,01101100010010010100001010111011
10111000001101011010001010111011,01100110101001010010101000111011
00010000000000110111110100111011,01010000000011011001100110111010
11100111100001000100100110111010,11011100101111101101110000111001
01101010000010101110010100111010,00100101101100011001101010111010
10010100000100101010110110111011,01101101101010111011111000111010
01010000111000011100100100111011,10101000001111011100011110111010
01010011001101001001110110111011,11010100101101010010111100111011
11100011001001010110100000111011,10100000000000010101101110111011
00000001111001100000100110111011,01111010001011000000100100111011
11011100001111011110011000111001,00100100100100110010101100111010
00001000010111100100010110111001,10001101001011010111011010111011
10001010000110111010000100111001,11100000100010001010001000111011
00100000110111000100110000111010,11111010011100001000010010111011
01000010010101010001011010111010,11100000001011110110110000111011
00010001001011011001011110111010,01011010010001010110000110111011
11101101100011000000101000111011,10010101010111111000000100111011
11001001101000001111011110111010,00100110000000001111100010111011
11010110000110101110001000111001,00010101011000110001110000111100
11010100010110111001110000111001,10111000001010111011111110111011
00011000101101010110100100111010,00011100101000110001100100111011
00101011111101010011110110111011,10100010110011000011000010111011
10000010000101101000110000111011,01011100110011110110000100111011
00100000110001110001011110111011,11001110010110101110100010111010
11111110011001100000010010111011,10100001000010011101000110111010
01101101001000101000011000111011,11010000000101010100100000111011
01100010010110000110001110111011,00100110100001010100111010111010
11011000000011010101111000111011,01110000010111000010010110111010
10101000010010010110111010111011,10110000110001100100100010111010
11110111000011110110011000111011,01111110110111110110101100111010
11110010100110011010011110111011,00100000100001011101110010111000
10000010000000111101101000111011,01000000111100000000100010111001
10101001110001001011010110111011,00110010101010010010111100111010
00100100111111010010110000111011,01011110111111110110011010111010
11111000010010010111101000111010,00111000000111110001100100111001
11000110111011010110010010111011,10110101101001111110101100111010
01010011101001011000000100111011,10010000111010111000011110111011
10001000011001110111101010111011,00111111011010011010010100111011
10101111111001001100100100111011,10000101100011111000000010111011
01101110001111100001110010111100,11010101110011100011110100111011
01101100111110111110111100111011,01111001111011111000000010111011
10100000011110001010010010111010,11001110010111101010101000111011
01010101000011001001110010111010,01011100010100001001000110111011
00000000100101010101001110111000,00110101010000100011111000111011
01101000011010000001111000111010,01010010110111110100001110111011
10100000011110011110000000111010,11011010101110100111110100111011
00000110000111011011101010111011,01111010100001110111110110111011
01110010101011101111010100111011,10010001010100011000011100111011
10001110001000001000010110111011,10001001110011111001000110111011
00001001011110001101011010111010,11101010001000001001001000111011
01000111111001110111100100111011,01010110101100011101000010111011
11011011100010111001111110111010,11010000010110110000100100111100
11101000110010110010011010111011,11011000110101101100101010111011
11101101110111001000100000111011,00111110100001111011111100111010
10100010100111000110101110111011,10110000011100000100100000111001
11110001011011001100111100111010,10100011101111110000110000111011
11000110010000110000001000111010,10100000011101000111001110111011
00011100010001001100110010111010,11111011111010110011011000111011
11100010110101001100101100111010,00010010010111110010011010111011
11000100101110101110101010111001,01100010100111000101001100111011
01011100110101000100000110111010,11101000110101100100110110111011
00011001010111101111000100111010,00101110001100100001010100111011
10011111110001110111011010111011,11100100110000001111000010111001
00110001011010001001110100111011,10001000011000111110011010111010
01110001101110100011101110111011,10011100000011011000100100111011
01010000100011001110011000111001,00101001111010011100100110111011
01000100110110000001100110111010,10110010110111111010100100111011
00010000111111111000000100111010,01010101010000101000010010111011
01001000110000000011011110111010,11010110011010101011001000111011
00000000110011111110001000111010,00111000101011101010001110111011
10001100111110111101000010111010,10011000010111001110111100111010
00000000010000001111101100110111,01100100100001011110011000111001
01100000011011110000111010111011,11100000101101111110101010111001
11101000000011111011011000111011,00010110111101000001101010111011
01101010100000110110101010111011,10101111011101101010100000111011
01111100111010100111011010111010,10011100111101110111011010111011
01010101111010001110000000111010,00010001100100000100001000111010
10001100001011001010001000111010,01000000101111000000011000111000
11101101110101000001011110111011,01011000001010101001010000111010
11011100110010101100000010111010,11010100101101011011000110111010
00001011011010111000110000111011,01110000000011010001101110111001
11110000011111010000101110111011,00011110101100000011011100111010
01111100111110110100000010111010,10110010100000110101111010111010
00000000001000001000111000111010,10100110001101001110111000111010
01011000100111100110000000111010,01101000111111011011000010111010
10100110111011011001100010111011,01110000010011011001110000111001
00010011100000010000111100111100,11110111100001001011111010111010
10010001000101010010010010111100,00110010011100010111101000111011
00101010011111010000000000111100,01011111000010011010001110111011
01001111100001111000100110111011,00100010101110010111101100111011
01110000001100100000010000111001,10110010110011011001000110111010
11101110010000100000011100111011,10110000101110100000100010111011
11000110100011100100000110111010,10110110111010001000100100111011
11100000000011010111000110111001,11010100100100100011001010111011
10110110001011000010110010111011,10010001001110111010110110111010
00010100011011101011001000111011,01100100111010110111011100111011
10010101010001110111111010111011,11110110100100010011010110111011
11011101010111001000011000111010,01011001111000001000101100111010
00110011001000110011100000111010,01001010111110110011001010111011
11011100000100110110110010111011,01111010110110011100100000111011
00100001111100001101111000111011,11000011111110001110000110111011
11001000000001001101001010111011,11101001011110011010111000111011
11110000010111100001011000111011,01010001001111011000000110111011
11111000110010101111010000111010,11011110001010111000011000111011
00111010011000101000000110111011,00111011001011011010110010111011
00111111001011100010110100111011,01010001011110001001001100111011
11111110001111011110001100111010,00101010110000101010000010111010
01000110001010011001100010111011,00101010100011101100101010111010
01101010011100101000101000111011,00101111001110011101010100111010
01000110111110110011001110111011,11100000111110110010101010111001
10100011101111110000100000111011,11101010101000111011110010111010
00000000101110110100010110111011,01010101001011000110110000111011
01100000111011000110110100111011,11010110011101101010010110111011
11100000010110000000001010111011,10110010000011001001010000111011
10110000010100101011110110111010,10110110001100011101010010111010
10101000011100001001000100111011,11110100001111100001101110111011
01001010001100011000001110111011,11101110000000000000101100111011
11101100000111001011100100111001,00000010111101000000000100111011
01000001000100100111000100111011,01011001101000111001000010111011
11010011001100111011101010111011,10010010011100111011000000111011
