00111001101100001010001110111011,11001100001011110101001000111010
11100000000000010010011110111010,11110110010001101011101110111010
11001000011101011100110100111011,01000110110011111001111100111010
00111001100011001110001010111011,11110000000000001101000110111001
11100110100001010001101000111011,10101100010001011001111000111010
11010001010001000111101100111011,01110111000001001000010110111011
00010010000100001100101010111011,00100011111101011001010000111011
01100111101101111101111000111010,11001010111111001101000010111010
11110110111001001011101000111011,11001011000001101001101010111010
01001110111101000000111010111100,11010100011101110010001100111011
00010110010100101011111100111011,11001000110011100001000010111011
00110101001101100000100010111011,11011100111010000110001110111010
00010000000011000000001110111010,11110100100111001010010100111011
10110010101100011010010100111010,11100100001000001110001110111011
10010000000001000010111000111010,01111110000100111100001100111011
11111110011110001010100010111010,00100100110101111001101110111011
10010010011001100100100010111011,00100100100100110000001000111100
00001010100011010001101100111100,11000101010110000110011010111100
10100111100001010011000010111100,10101110011010010101010100111100
00101110111011001011111000111011,01001110010100101001100110111011
01011000010101100010101010111011,10011010001110111001101110111010
10111110100111001001101000111011,10001001110110010010011000111011
01110111001011100000011010111100,11010000010100000100001110111011
00011110110100011111100100111011,01010011110010100111101100111011
11100100100101111101100010111010,11011000000100101010011110111011
11111110000110001000110010111011,00110110000011101100000000111011
00101110111100011001010000111011,00011101001110001000110110111011
11001110010101001010111100111001,00100000001110000001001100111000
10000010111011101010010010111011,00110100001000110111110100111011
11100001100101101010010100111011,01001010001110110111111010111011
01011000010001001111001110111010,11100010000001000101000100111011
00110110001000010000100110111011,00110110100011011110110110111011
00100110011101111011010000111011,00000100001110100100010100111100
01000000001111111100110110111011,01001110010010110010001010111100
11010100100000011001110000111011,00000010001011111000010100111010
00001001001101001111110010111010,00001100110000101111101000111011
10001000101101101010010010111010,00101100101100100011001110111100
01110100111001111011111100111010,00000010110110110011110100111100
01001010101110011101110100111010,11100100100001100100001010111100
00110001110011010100010110111011,01110010110101110001000000111100
01100010100110010101101100111010,10100111111001111000010110111011
10010000111110111001001000111001,10101010000000101010110000111010
01111101110100110001010110111010,00000000000101011010100010111001
11110011000000011000011000111011,10110000010010001000110100111011
00010100100100000011000010111100,01111010101101010100101110111100
01001101000011000111001100111100,10111000111010010110110100111100
01111110101000100100000110111100,00101001011100010001110010111100
00111000100100110000100000111100,00000100110011001110100000111011
11110010101001010000000010111100,10001011010101010000001110111100
00011000110010010011001000111011,10011100101001111100001000111011
10011010001010001101011000111011,01100110101001100111011110111010
01101100000001110001010010111100,00111000111010110000101010111011
10111000110100010111111000111010,00011010111000001000011100111011
01100110010100000011010000111100,01100110001011111000110110111011
00101001000011011010110010111100,00111100000100010010110010111011
11100010000010011101000000111100,00000010001001000100110100111011
11101100111010011010101110111100,10011100001111000010100000111100
11000111000100010000110000111100,01001100010000101000100010111100
10100000100011001100001000111011,00000101011101100001000100111100
11100000001011101000100110111100,01111000100000100111100000111010
01100101010011001001011000111100,01101001010001011100000010111011
01100011101110010000001110111100,01110000101100101010010000111011
11001000011000000111110110111011,11111100001101010111011110111011
10000010100101110000110100111100,11101101110011001100111100111011
00011100001000011110101110111011,01111100100000111010000010111011
00001100010111010010110000111011,11001000011110010110011110111011
11111010111110110001000110111010,01110100001101010001101100111100
11110101001001010001000000111011,01110110101000100100101010111100
00011000010000110111110010111011,01000011101001100101100000111100
01011100100111011000011100111011,11010111110100100000100110111100
00000100011101011000110010111011,10010001101000100101011100111011
11111000110001011010001000111011,11100001010010100110111110111011
01011100001011011101010110111011,11011110100011001010010100111011
01110100011011011111010100111011,11010111111001110001111110111011
01100000101001111000010110111011,11110100000110101110011110111010
01110000010101111011101000111001,00001000000101110111111000111011
01110000110000010010100110111011,10111111100001101111011110111010
01001101110100101001010100111011,00110000010110110001000010111011
01000010010110001111110010111010,11010100101101110000001100111011
01110100111101000110000000111001,10011010100111001011011000111010
00100000001100000111111100111001,11110000110001110000011110111011
00010010101101110101101010111011,01101010101100101110101000111010
01101000100111111100110100111011,10000101010101010101000010111011
00100010011000101111001010111011,01111111110101110011111100111011
11010000110010010000101100111100,01000100100100010100000110111010
01111000011000110000100110111100,01011000010001010001100010111001
10000000100111111110001100111011,10011000011000001000010000111010
10011010001011011001110010111011,01100100110001010101110010111011
00001110101100101011101100111010,11001010010001001001110100111011
10011011011010111110010000111010,00100000000100011000101110111011
00111101100011110011110010111011,10001110011001110101111100111011
00000110010111101010000000111010,00100000011010110100000010111011
10011100100111011111000100111010,00101110000000010001011100111010
01111101111110011001010010111011,00110100011011100101000100111011
00001110000000101101001000111011,10101110111010000101110010111011
00000001010010011101010010111011,01100000001110011000011110111010
11101100010000100011101100111011,01001000100110001010101100111011
01111000011011111001110100111010,00000110011001111010111010111011
00010100000101010101000010111010,10001000010100111111011000111010
00111100010000101111101110111001,10101000010011110001000100111011
11001100111100111001100010111010,10001111000110111001100010111011
00001000111010110011001000111011,01100101110101101000010000111011
00100100100010111110111010111010,01010000010011000001000110111011
01000000001001000100110000111010,01000110011110110101000000111011
10110000011101000000100010111011,00110011100111111100001110111011
11000100001110000011100100111011,10000110100110001101000000111011
10111111010011010100100010111010,01011110010001101011011110111011
10000010000001000000000110111010,01101110001101101011110100111011
01000000001001110010101110111010,11001011111011101000111110111011
01010100001000100001011100111011,10011100101100011111101100111010
00100010110100010100000110111011,01000000101000010001101010111011
10100000111000111000101000111001,11100100010000011000101000111011
00110001011100000110110000111011,01001000111100110111010010111011
11100100000110110111010010111011,01101000010010100001110100111011
11110000111111111101111000111010,00011010001101000000100110111011
01010000000010001001100010111001,01000100101001011111000000111010
01101000111000111101000110111010,00010110111100001100001110111010
00000001010111011001001000111011,01100010111111111001000100111010
00011100111111101111000110111011,11111110110100100101111110111010
00110100101100110000001100111100,01100100001001111010000000111010
10110101011011111011111110111011,11000000001001010011101010111010
10101100010011000010001100111011,11000000111111010110011110111010
10010100001011011111111100111010,01110010110010011100010100111010
00001100101110110101110110111011,10111110010110100001010110111011
00111100111100111100001010111000,01100111101111001001000100111011
01001100011000101101000000111010,11111100001001101100001010111011
10000010010101001000000000111010,11011001010101011100000000111011
10100000010010111110101110111010,10010101101010111010011110111011
00101000011101001010011110111010,00100010100000010100000000111011
11100100111011111000000100111011,01111101010110000111110000111010
01110000010011001000111010111011,10010110011100011001100110111011
01001110011010100111011000111011,11000001011000001101110100111011
10111110011111110000010110111011,11100111101110001110000010111011
00000000010110011000111010111000,01100101100000111011011000111011
00000000011010101110101100110111,01000011001011101000010110111011
00011011101100011011111100111010,01011111010011110000001000111011
10001100101111000000010110111011,01001000101101010000011000111011
01101000010111010101000000111010,11000100011111011100001010111011
11100001111101110011101100111011,11100010000101001100101100111011
00111000101100011100101010111011,00000000001110111011001010111011
11100100101111001011100000111011,10000000110110111010100100111011
00001111000100100100110110111011,10111100111010110000011110111011
10011101111011110000000100111011,01110100010001010000110010111011
00010110100000011101010110111010,11010010000011111000110100111011
10101111011101011100011100111010,01011101001010111000000110111011
11101111001001110100011010111011,01010000110011010111100000111010
11001010000110011100110000111011,10100110000110000001110100111011
10000100001011100001010010111100,11110110010011011001101110111011
00110011010101000000010100111100,10110110010110001101101000111011
10000111011111000111110010111011,10001100000100011110101110111011
00100000100100011110010000111001,11001110000101011010010000111011
01011000111111011010010100111010,10011110011010001110001110111010
11011001011111011000001010111011,11101000000000011110110010111001
00011100001110001111001100111011,00111110000010001110100100111010
10001101111010000000101010111100,01001010101011010110101010111011
01000001110110011100001100111011,11100010101111111000111100111011
11100000101001000111000110111011,10110101110110000011111110111011
00111100010001111000011100111011,10010000110011100000111100111011
00101000100100100101001110111011,01100111011010011101010110111010
01110111101110011010100000111010,11100000111100111101100110111000
01001100000110100101110010111011,11100000001011101110100010111000
00001100000111011101101100111011,11101000000101001110111000111010
11000111100111101010000110111011,00001010111100000100000110111011
11010100001010010001010010111010,10011000100110110010100000111011
00101010111111010110101000111011,00101000001010001101110100111001
00011010100000100101100110111011,10111000011010010010010010111011
10101001111111111000000100111011,00111000101011010101100100111010
11100010011100101100001110111011,01000110101110000111111000111010
00010100111010101111000000111011,01100100011110100010011000111010
01110110111000111110110010111011,01000100111111001000010010111011
01100001010001101011100100111011,11111000101110111100101100111011
10011001100101111001101010111011,10110010010111111110000110111011
10010111000010010101101100111011,10101111010111001101010000111011
00010000001010010100000000111010,00101101100000001000100110111011
11000010000110111011111110111011,01101000101111101100100100111010
10101010100100010001110100111100,01111110110111110111010110111010
10101100001110110001111110111100,00011101010000011100001000111010
10101001011000111010111000111011,11000110100110110010000110111011
01010000001110110000101000111010,00100010011011101000100100111011
10010000000011110100111010111011,11010110011111011010011010111011
11110110011001011001001100111010,00010010000001100010101000111011
11010010000111110000101100111011,11100010000110101101100100111010
11110110110100000010010110111011,10101001101001110011111010111011
00110100111000001001000000111001,11100000110101100001001100111011
11010010011000111101011000111001,10011111010101100111011110111011
10000110110100000010001100111011,11010110100100011101010000111011
01000010100010011101111110111011,01110100000100001101111010111011
10010111101011000001000100111100,11011010001000110111100000111011
00010000100000001110011010111011,10110010111000100011000010111010
01111110111000111000011100111011,10010110100010000110000000111010
10110000110001100000100110111011,00100110010101100011001110111011
10111000101110001000100110111001,11101110100111100010100000111011
01101000111101000001011100111011,00111110110110011001100010111010
10001100010111010101001010111011,11111000011111010100000010111001
01110100110000000111011000111011,10111000010100101001111100111010
01000011001010101010000110111011,11010000110100010011111000111010
11101110111010011101000100111011,00110010101111011001101010111011
11101111011000101101010110111011,01001101011010001101101100111011
00110101010100101011111000111011,01000100010010011110111010111011
01111001001111001100100010111011,00101100110000000000001100111100
11010000111101011010110000111011,10000010001010101100111010111011
00000110101010110010000110111011,00110110010110101010111100111010
01000000111100111111111010111000,00000010001111000001000000111011
11111011010001110010110100111011,01100100111111100011111010111011
00101011000101111000100010111011,10011000110111111000101000111011
01101010000000000100001100111011,10010000100110001100100110111011
00100101000000001001000110111010,01100111110000011001110100111011
11110000101001001010000100111001,11100000111101000110100000111000
01101000010111111000011110111001,11001010101001001001110010111011
01111011100111000101101010111010,01000111101110101110111000111011
11000010001110010111010000111011,00010000010000101011011110111011
01000110110111001010100110111011,10110110111101110010011110111010
10101010110111100011101100111011,11001000011011011000101000111011
11001000001111010001101000111010,11101010000010010101000010111010
10100010100011001101110010111010,10110001111000100110011010111011
10000000111001100010000100111010,00000110010010111000001100111011
10000010011010001010000100111010,10100110011011010100111010111011
11001101010101110101111110111011,01010100101010000100001000111011
10000110000110000110111100111011,01100000110100010000001010111011
10100001011011000010000010111011,01000100101001100010110000111001
10101100011100110100010100111011,00110010010011100011001000111010
00111000111010000101101010111011,00001000001001100010001110111010
11101001110011100010000100111011,01010100100010010101001000111010
01110110000000110100111010111011,11100000110011111010111000110111
01110110100010110101010100111011,01001101110010110010001110111011
10110000110111011101111110111001,10111101010100110100111100111011
10001110010101000010010010111011,10011110111011000010110110111010
10101110101111000011111000111011,11001100000010100010100110111011
00100010011000100000000010111011,11011000101101111001010000111011
00001001011000101111111100111010,11001110111111011000001110111011
01001010110101100011010010111011,01100100000100010110100100111011
01010000001101011111010100111010,11111111111001001100001110111011
11011111111001011100000000111010,01010111001000110000101100111100
00111110110000000100000110111011,00000100001101001110110010111011
11110010101101000101110000111010,10111011101100010001010100111011
10000100100011110001010100111010,00000000110000000100001000111011
10001110011000011001101000111010,01001100011111111011101110111011
01110010111111110111011010111011,11010000111111011110000000111011
01010100001111100111110000111011,01001100001110001110111010111011
11001000010101111011110110111010,01110101000001011100110100111011
10111000111000110101000100111001,01100110100011101100000010111011
10010010011101101011001010111010,11011100110000101101001000111011
10001000100011101001111100111010,00100100111001101000101010111011
11001001011011110000000000111011,11101000110011011001001000111001
01000101010001111011010010111011,01110000001001101000111000111000
01110010101001101100111100111011,10011110001101110100010100111011
10011110110111000011100110111011,00110110111110001000010010111011
00101010010010100011010010111011,01111100000101111101001100111010
11110000001011101101110100111011,00101110001000101110100100111001
11001101001000010000100110111100,11010000010001000111001010111010
11011000001111010000101000111100,11110011100010011110000000111010
10101100011011010001011110111100,00100011100010010011011010111011
00100101010111000011001100111100,11001010100000000011000100111011
01110001111011110010100010111100,00000000111100011011111110111010
11000101010110011110000000111011,01110110110110001010100000111010
10110001100000110000100110111011,00111100010110100000011010111011
11110100100000101111010010111010,11010100101110100100111110111010
01100100100010010011000000111011,01100101011110000001010000111100
00111000101011101001111010111010,10101000101101000101101110111100
01101000000100010010101110111010,00010010010000111100010000111011
00100000010000111111101000111001,01000100001000110111110000111011
00100000111010010000110100111011,00110000010100001011001010111011
00111100000010110011111110111011,00010000001111111110100100111010
10000000011011111101001100111010,00101100111111010000001010111010
11000001011110101110111110111010,10010110101101100010110100111011
10001001011000110011011000111011,10011100010010001001010110111011
01011010110010010010101010111011,11111110011010110111011000111011
01000110101111011011100100111010,01011000010111010111001110111010
00110000011011010010110000111001,00111010010111011101010110111010
01001010101111010000010110111011,10001000101010110110010000111011
11110010111110111000011100111011,01010011001000000101111110111011
00000100111100001010110010111011,00010100110001000001110010111010
10100110110011101001000100111011,00010000001110101001101100111011
10000100101010110010010110111011,11101100001100100100111110111011
10000110111100111010100100111010,10111101101001010000100010111011
11011100000010010010101010111010,10100100110101011001011000111011
11001010111110011110000010111010,00011110011011010100010110111011
11110110111101101000111100111011,10010000000110001000011010111001
01001110111110100110101010111011,10000100100001111110100100111010
00010000110111101000101000111010,10000000100100111010110010110110
11000000011010100111110000111000,00100000001110011111010110111010
00101000101101101000011000111001,00010010101010111100101000111010
11000010110110100101001010111010,10110000110001000010011100111001
10100000001010011000010110111001,00111111111000000101000010111011
10010100001111111010111100111010,11011100101011001010011000111011
00010000111111011010110000111000,10011001100101110101111010111011
01111010011011110011100110111011,10010100110111100100010000111010
00101000011101001010110100111011,11001000010000101100100100111010
11001110100100001100110010111011,11101011110000100111101010111011
00100010111000101011101000111011,00101000011110110111101000111011
01100010010101001011000010111011,00011101000011101100110010111010
00011110100001001000011100111011,10001000000110011101011100111000
00000000111011101011111110111001,01100000011100110111100100111001
11011100001011110100011010111011,11100000011010001111011100111001
10000101110001111000000100111011,10011100111100110011000010111011
01110101010110010110110110111011,00011100011101101000011000111011
10011011101101101110001100111010,10110110011001001000010110111011
00110100100111101110011000111010,01000011001110111000000000111011
10100010100111110111110110111011,00001110000100110010011110111011
00111111111101100011111100111011,10111001100010110010011000111010
10000000010111000101010110111000,01111000001000100110100010111010
11111110111100000101010010111011,10101011111000110100001100111011
11000111011101001000101000111011,11011010110000111010010010111011
01100110010011110010010110111011,11001111100010001101000100111011
10001110100101111110010100111001,11010111011110101101010110111011
01101010111100000010011000111011,11101100010110101000101000111011
00110101100100001010100110111011,01001000010010000100011010111001
10101001101100000111100000111011,01100000111110100111010110111011
00000100111100110010101010111010,00110011000001011010000100111011
00100000101011110001011000111000,00101110010001100011111110111010
10010000100001001011010100111001,00100010100100011010010010111011
11001110100111000110110110111011,01100010110000011100010100111011
10101110110000001011111100111011,10000101111100100100010110111011
00011000001001100101011010111011,10000100111011100000100000111010
01011010011100001000001010111010,10100000101011110000110010111000
00000110100000110111110100111011,01000000001101101100101100111001
00100011100111101011011110111011,00011000100100101001001000111001
10011010000110101100100100111011,01110111100101001110010010111010
01010100101110011011101010111011,10001101010110001101100100111010
00110000100000011001011100111011,11111100111100000000000100111010
10000101101111010000101010111011,00100011000010000010100110111011
00110110110001100001011010111011,10010100110100000001110100111011
01011110001010111110000000111011,10011010101110111000000010111010
01000000010100000001111010111100,10010000111110010010000100111010
10000001001000010010110100111100,00000100000000011101000110111010
10100110011110000000111010111100,11110100100011110001111100111011
01111110001010011001001100111011,00111011100101101011111010111010
11001100011001010011000010111010,01001100111011100110101000111010
01000000000101110110001010111010,01111101101011010001110010111011
11000000001011010000000000111010,11011110011010111001100100111010
10000000010101000100101000111001,10100010010000000011011100111011
10000000100010111010010100111000,10010001010010111000111010111011
11010100000001010111111110111001,01000001000110011000101100111011
01010000000100100111111010111010,01101110011111000110000010111011
01011001011101111110011100111010,01000000010101100011001100111001
00100010011010111011000110111010,00111000101100000110110100111011
11001010011101011000000100111010,01100110100111111001110110111011
00000000100001010110111010111000,10011100010111100000011000111011
10001101000100110000110110111011,01011000001111110000000100111011
00101110100000101000010000111011,10011001010001110001001110111011
11011001111110111001101110111011,10010100100101011000100110111001
11010100010100001011110000111011,10111010011100000110001000111010
00110100101001101101010110111011,10000000011000000011100100111000
01010111000000100111011100111011,01011100101010101110100110111010
10100011110001100001001000111010,10000100100110001011111100111011
11111110000110110100010010111010,00111100000000100001001110111100
01110000110101001111111110111010,10101100101001111111011100111011
00000100010100111000110000111011,11000010010100101000000110111011
10001110111110101011011110111011,10001101111100011100100100111010
00000010010000111000000100111011,10101010110011110111101110111010
11111000011011001110001110111010,11000110100001011001101000111010
00101000000101110111000000111011,10111000010110111010000110111000
10101100111011101100011010111011,00001000110000010100100010111011
01111111010001110101101000111011,00100000011101011100011000111011
01111001110011110001001000111011,10010001011011111100110110111011
10100001011111001001100010111011,10110100100011001000010000111011
01100010111101100001110000111011,10001001011010110001101110111011
11101110111101111011100100111010,01100110001110000000101000111011
10000100101010000110110110111011,00111100100110011001111010111010
11010000011100110101010100111011,01111001101101101101110010111010
11001000110101010011100110111011,00110101001001001010101000111011
11000101100101010100110100111011,10101000101101101101111110111011
11110000010010010010001010111010,01100110010000011010000100111011
10010100110001010100111010111011,11001010010000111011000010111010
11000011101001011001000100111011,10100000000100000111111010111001
01000101100111001010001110111011,00011000101011000010110000111010
00010001010110111100011000111011,00000010100110001010000110111010
10010110111010001011000010111011,01000101100000111010100100111010
11100101110010100000100000111011,11000100101000101111101010111010
00000110010100111000101000111010,00101101011011110011110000111011
10011100111100001000110010111010,11101010011011100010100110111011
00010100100011110001101010111010,00001010000100001100101100111010
10101000110101001000101000111001,01011010110010011000010010111010
11001100000111110001100000111011,10000010101001001110001000111010
00001100100000011001101110111011,11010010111111010111111110111011
01110011001010101011011000111011,10100100110110011100100000111011
10011100001101000111111110111011,01011010001001001111011010111011
01111001010010001010100100111010,11001011101010111111011000111011
10111000000011001001110010111001,11010111101110001001100110111011
00100100110010010011111010111010,11101010011110101000010000111010
11011000110001010110011100111011,00001010010011010001011100111010
00110000110000001010101110111011,10111000001001101100000010111001
11111110110011110111011100111011,11011000101010101000001110111001
00011101110111010111100010111010,10000000111000101010110100111000
01111000111100000001001110111011,10111000100001101010101100111001
01100000011000111010110100111011,00011100101101010101011110111010
11101000010010011110011010111011,00100110100111101001010100111010
10011111000101001110000000111011,01010100110110101011011000111001
11010010101010101001100110111011,00100011011101111000110110111010
11001100100100011111011000111010,10111000001001010010111100111001
11000000101111001111100000111000,01110000111001110001101110111010
10010000100100011000101110111010,11100000010011000011000100111010
11110100000101101010010000111010,10111100000111111110101100111010
00000000110100010111111110110111,11001001001001111000010110111011
00101100101011000110100110111011,11111010011110100010100000111011
01111010001011111110010000111011,00000010011100111001011100111010
00000001000101111101001010111011,10010111101100010001000110111011
01000011010111110111100100111011,10101010101000011011000100111001
00110000111000000011000010111011,00000000011000001111010010110111
10110111001011100100111000111011,10010110010010111101100100111010
01010000001110011001111010111011,11111000010111010111001010111010
01100010100111111011101000111011,01001110010100110000111110111011
00111111101000100100001010111011,10100011011011100111011000111011
00100100110100011000110010111010,01101111110100100110000010111011
10011110111100100111001100111011,01110100111110111000001000111011
10001101111111101001100110111011,10110101110011101100001110111011
01011010001111010101101000111011,01001101111110001101010100111011
11000110001010001010111110111010,10011110011110101001101110111011
00101110000100111001111100111010,10010110101110100100111000111011
11101110010010110100000010111011,10101000110010100010011110111011
01110001010011101010100000111011,01100100011110010101011000111010
10011110111010111100000010111011,10110000110110110010010100111011
11100001011001001011001100111011,00010000100011011010010110111011
11010001001111101001000110111011,00011000100001011100011100111011
01101111111000000000011100111011,00101110101100011100101110111011
01011011011110101110011010111010,10010010011011001001101000111011
01110011001000111010100100111011,10011011000111001010001110111010
11011101001000111100000110111011,10010110001111001011001010111010
01000000001101001011011000111010,00101101100110001011000110111010
01001011101101110000111000111011,00101010101111111100011100111011
11000000111110000001001110111011,10011010101101001011110010111011
00000101101111101011101100111010,00100110000000000100111100111011
11010110111001010000011010111010,11100000000111010010100010111011
10001000111011100000000100111010,00101100110111101000001000111010
00011110100000111001000110111010,01111100010101011000010000111010
10000111011011001000001110111010,01000000101101110000000100111001
11001001101101111000110100111011,00011111100111110011111110111011
11000100110010011000101110111011,11001110011010010110111100111011
01111010100010001010000000111010,01011010100111011100001110111010
11001100111110001111111100111010,10011010011011010001110010111010
01000110000011000010111010111011,01010100000001111000101000111010
10100100011101110010110100111010,01000111110100011010111110111010
11000110111011110011101100111010,11000110110110000000101100111011
01101110111010111111100100111001,01100010000000110000010010111011
11110010101111010010111110111011,10000000010101110001010010111000
00110011111010010011000000111011,10001000010001000101001000111010
01100000111011011011101000111001,11000100101010011111101100111010
00101100111011001011001110111011,00000100111000110100101010111011
01111101111010110011011000111100,00110000101100111101000000111001
11000111010110110101100110111100,10110000010000001011000010111000
00100110110001100010101000111100,11111110111011000111111000111011
00101000000110001111010010111011,11111111100101111101100010111011
