10110110010001111110010000111011,11011011110100010111110010111011
10101010001111111001011010111011,10101101111010100010010110111011
11111110010101000000001100111011,11100000100100101010100100111011
11101111001000100111100010111010,01101000101001111001000110111011
01111011110010111000010000111010,00111110100011001000010000111011
11100010111011011110011010111010,00101101101111010011010110111011
11100011111111000100011000111011,01000111011010011101001100111010
10100011101101000101001010111011,01011110100110010011111010111011
11001100000000100010100100111010,01001100100111010011110100111011
10101101110111110010101100111011,00100110011011110101011000111010
00001100010001010110101010111011,00111100101000101000000110111011
11001101110011110011001100111011,11011010000111101111111100111010
10001110010000010100100110111011,10010110001000000111100100111011
11011010101100011000100100111011,10110011100000100000100110111100
01101100000101110110000010111011,10000110110110110010000100111100
00000000000101111100111000111001,00100101011011001111100010111011
01010101010101101110010000111011,01111110110001100110100010111010
11111010110111011001000110111100,11001110111101100100110100111100
00111010100011001010101000111100,00100000001000001000000110111100
11000000110101100100011010111100,01100011010100000001000100111100
00001000010100000001010100111011,11111010000001110001111110111011
00100000000100101001110000111001,00110000001010011010101100111000
00000011110001011000001100111011,00000000101011110101100110111001
01000011101010111110010010111011,01110010111001011010001100111010
10011111100101100000000000111011,00101000110110110100011010111011
10010100011010101100010100111011,01010100010011001100000100111011
10100110001001000010011110111100,00110011000110111010011110111011
00101010010011100010010100111100,10101100001110001001101100111000
10000110111010101110001110111011,10010100111100110000100100111011
01010100001001111100011100111011,00110110101101101001111010111010
10000100001011100001001010111100,00111010001100001101101010111001
10101000100010110001111100111100,01000100111111000111000100111011
01101010100100010001111110111100,00011101100001111001110110111011
11111101110010111111101000111011,01000010111101110110110000111010
00100010110111110111011100111010,11110000110101010100110100111011
00111001010101011101111010111011,11111110101011000101100110111011
01101100010001111001011100111011,01001000110100010101101000111010
00110100001001110110001010111011,01001111010010001000011100111011
01101111010000001001110100111011,00101011000100100010001110111100
01100111011010000010001010111011,10000001110111000010111000111100
10111100101101100001100110111011,10111000100011001011100010111011
00111010100011001110010000111011,00101100010010110100010000111011
10111100011100100011110010111100,11111010010001011100011010111011
00011000110110000101110000111100,01000100000111101110110100111011
01000001000001000011110010111100,11001100100001100110010110111011
11110100000011111110000000111011,01001000001101111010101100111010
01001010100110000011101010111011,10100000011011001010100110111010
10001101101110001100100100111010,01101100111101111001001010111010
01010010001010101000011010111010,01000100010110110111000100111011
01100100011111011100110010111001,01101010100101101010101110111011
10011001001101111001011100111011,00010101001100100001011000111100
10000010110000010010001010111100,11011001110001110100011110111100
11100101001010110010000100111100,00111100101001110101101100111100
11111000101110101111010110111011,01011100111111011000110010111100
11100010000010100011000000111100,11101100111011001000110100111100
00111010110100000100001010111100,00011101111110111110010010111011
00101000011000111101011100111010,01001100110010100010100010111011
01100100100100110000111100111100,10101000100100101110101110111001
00101000011010110011001010111100,01111001010001000000010100111100
01111101001110100100101100111100,01001001110000100110110110111100
00011000010010110011111010111100,00101011100011101001010100111100
00010010100110100000000100111100,00011000101001100100111110111100
01010101011010111110110110111011,11001010111000010000001000111011
01110000111001001010000000111011,11100111101110111001110000111011
01110010111011100000110100111011,11111110011100101011111110111011
01001011110111100010010110111100,11010001010011110110010100111011
00000110110111100100100100111100,10110000110000110010011110111010
11110000011111001010101110111011,00001000001111100010111010111011
00000111111101111000011010111011,10000111110000101001101100111011
11011000111001111101001100111011,11001000111100000101000010111001
00110000001101101111100100111000,00000110111000011101111110111011
10110110100100100000001110111100,10010100011110001111110000111011
00110010100110000000000000111100,00110000101111011000010110111011
00110110001100100000111110111011,01001110110010110001101110111010
01100000010001100000101100111001,00101111101010111010010000111011
00110001111001101001100010111010,00110110110010000001011110111100
11110001010101001101111100111010,00111110001010100011110100111100
10010111100110000101001010111011,01010111110100001101100110111011
10001010111010100111111000111011,11110000000101010111101000111001
11000010100000000000111110111011,11000101110000101011010110111010
10001111100001100011010100111010,00100000100001011011010000111011
01110111001111001101011000111010,11011100110001001011111110111011
00101010100100011000000110111011,10100111011100000000100100111011
11100010011101010001111000111011,00010001011011100100101000111011
11000000110011111101111010111010,11001001111110011001011010111011
11101001101100111110010100111011,01000101010010010101100100111011
11111000110001010011011110111100,00101110011110101001000010111011
00001001011011011111101000111011,10101110100010011001100100111011
11010100101000111011001110111010,01000000110000101111110110111001
11011011000011101000100010111010,11100010001010000111101010111011
11100000101011111101101110111001,01111110001110010110100100111011
11010110110001100011101000111011,10101010110100110010001110111010
01001010100001011011101010111011,11100010010010001000000100111001
00000000110110010001011100111100,11011110101101001011000010111010
11110110000100010010111010111100,01010010000000001010110110111001
00001000101010101110110100111011,00110100110101010011000000111011
01101100100000010101011110111011,01000010000001000001100110111011
11110110110101100101111000111011,00011101000010001100011000111010
10101010001101011001111010111011,01101100000001100110101110111011
10001010010110000111011000111011,01101011010111001011111000111011
01110100111000100010111010111010,01111111111100001011011110111011
01100001100111101010110010111010,00111111101101011100100000111011
11001000110000010001000100111010,11101110010101111100010010111011
10110101101100110000100100111011,10011100011100010010100100111011
11001100010010011011011010111011,01011100010101100000111010111010
10001100001110111100010000111011,11011100001000101111100100111010
01010010001010010000100110111011,10000000100010000001010110111011
10101000100110111100111010111010,01110000010011010010101110111010
10100100001110000000010000111011,11101110010110010110000000111011
11111000101100101111100010111001,00101000111111010111001010111011
11001110011001000101000110111010,10010110111001111000011000111011
10110001001100101100011000111010,11000101011011001011110010111011
00110000110110011111101010111001,11011010100101011011110000111011
01001000111100100010111010111011,00001100001101011000100110111011
01100110010101010111010000111011,11000010101100101011001000111011
11000100100000111110110010111010,11000001000110100001001010111100
11110000110011110100101100111010,01100000011101000001101000111100
11100110001111111100011010111010,10000010010001101010011110111011
00011100001101111100010000111010,00000000000110001101111000110111
11100000110001010010111010111001,01011100000100101110111100111010
11000000100011110000001110111010,11110100010011100011011110111011
10000000000101000110101110111000,00010101101000100110000100111011
11100000110010100000000100111000,10010010100110101111000010111010
11011010010101100000010100111011,00110011110111110010010100111010
11000100000100101001100110111011,01111000010000110011000010111010
01000111001101011010010000111011,00110011001110000110111010111010
11101110101000100100110010111011,10100000001110100011110000111011
01101100110001010001101100111011,00111010000001011010100010111010
01110101111101000100110010111011,01110110011010101110001010111010
11111011111100000000000100111011,10101110101101111011001000111010
00101100010100111110001100111001,01101110110110101001101000111010
10100000001101111001101100110111,10101000110100101000010110111011
11010101011101111111001110111010,10111000110100011111010100111011
00010100111001000010000000111010,11001001000011000000100010111100
01011010101100111110101100111010,10111010000001000011110100111011
00001111110000010000111010111011,11100001101110101001111000111011
11111111010111010001011000111011,00000000000010101110010010111011
10111011011010000011010110111011,00110010011110010111101000111011
10010000011100111000000000111010,10001100100001110100000010111010
11110110110011101110001100111010,11000010101111011101010010111010
01100000101001101000111110111010,01110110111010000001000100111011
10010001010001100010101110111011,11100000110111111100110100111010
00101100000001111010110100111011,00100100101001111010000010111011
00001100100000101000000010111011,11001100001000101110001000111010
01100000001111001010100100111001,00011100010000000110011000111011
11010000111111100011101100111010,00110010111001100100001010111011
01100000100010001001001000111010,00010000000111010110111010111011
01110000110111001001001010111010,11110011010100110001011100111100
01100010001000110000101010111011,01110000100000110000101010111100
01101010101111111001010000111011,00000010000111010000011100111011
00111101011111011000100110111011,11100011000110111001111100111011
00001110001100010000111000111011,01101110110110101101000110111011
01100100000111110100000000111010,10110000111011000110011000111011
11000000000010010110101010111011,11110011001000100000111010111011
11101111001110111100111000111011,11101010110101000001010100111011
10011100100011101111000010111011,01000101001000111010000000111010
01001111011001101001011100111011,00110110010111001110011110111011
01011110101000100001000010111010,01010110010000000001011100111100
00110001000101100010100110111011,01101001111101100000010110111100
01011111000100010111100000111011,10010001111110111110101100111011
00000010011110010100100010111011,10010010000101111011001110111011
00011100000100100100000000111011,01010010111101000110011000111011
00101100110111110101010110111011,01101000101110001000101010111011
10111000110111100001110100111011,11100100011000101000111000111011
11111100110100000011011000111001,11000000111010111000110110111010
11011111010010101000011110111011,11011110001101001101011010111001
00000001111101111100000000111011,11010100001111111010110110111010
11001100100010010101000010111011,11001100101001010010100100111011
00001000010110011100101110111001,00001100001111111110001010111010
00011110000101001111111000111010,00110000001100011000111000111001
11001100001000100100011010111011,00100001001101001101111010111010
01001110101010111000110000111011,01101111111110000111101000111011
11001000111000101001010110111011,00010110110001011100111010111010
10000100010011101010001000111011,11101100101111000001010110111011
00101000111000101001000010111011,00001000000110110101000100111011
00010010110111100110101110111010,00001001101110100001111010111011
01011010000110111101011100111011,01000010100010010000100100111011
10000000001101101110010110111011,10011100100001000010100110111011
00100110110110001100110000111011,01101011111001010001010000111011
01111011111010111110011110111011,00110111100001111100110100111010
10100010100100111100010100111011,10000110101111101110110110111011
10000000111100101111111010111010,11101100110110000001110000111100
00110001101000010011111110111010,10111100110001011111100110111011
00111001101100100001110000111010,00111010111000111100000000111011
11110011110100011001110110111010,10101010011001001011010110111011
11111000111000111110101000111010,01000000110111100110110100111011
10011000011100101100110000111001,01100000010001011000100110111010
11001100001110011000110010111011,01111000110111100110011100111010
01010100010110001111011000111011,01010010000111011111000010111010
01010110000010111111000110111011,01010110001111000111010100111010
01110110011011000000011100111011,10011010000100000100100100111010
01111110011101100101000100111011,11100101010000101111001110111010
00000100111111110011100110111011,00110000100010110010110000111011
00011100100111000101001100111010,10011000110110110000101110111011
10110000000101001001011110111010,00001110010001100001011100111010
11100100010100101000011000111010,10010000111011111111111110111001
01011000111110100000000100111010,01101100001000011111010100111010
01011111000110111011010010111010,00100100001101001100001010111010
10011000110000100011101100111011,11110010001000111001000110111010
01111110001101101000010110111011,00001000111000010010010000111011
01011001010111010101111000111011,01110000010011010011001110111011
11001000101010101001101110111011,10100110001100010101101000111011
00111100110110111101111000111011,00001001111001010100000110111011
11010101000001001011101110111011,01000010011111101010100100111010
11001100000101000111011000111011,00000100101111100111000100111010
10010000001100111001101110111010,10001111000110110110000110111011
01011100101110000101101010111010,01010000000100011011100000111011
11010000001110000100011110111010,00001100110100101010100110111011
00100010110010101001011000111010,11011111111101010111101000111010
11011011100111001000001000111011,01010000110110111001011100111011
10101011110010000001010110111100,11011000111101100000111110111100
00001000011000111101111000111011,11011101100101100000011000111100
10101010100011001111111000111010,10001010011000010010100110111011
01111010000001100000000010111100,00100101100101101110000010111010
00111111010001011100010000111011,00000000000000001100010100110100
10011110011001000101111010111010,10111010001110101000110000111011
01100101101001100000011110111011,00100000011101111100011010111011
01110001111101010010000000111011,10010100110100111010100100111011
11110001101110000000101110111011,10101101110100001000011110111011
01000000011100001100100110111000,01010101101000100010101100111011
01110100011010011000000100111011,00111000001001110000110000111001
10001001010110011011110010111011,00110110000011110001000010111010
10000111010100011000110000111011,00101011100111100001100010111011
00000100101000000101011110111010,10001111111010011001100100111011
10111111111111110010100110111011,11100001010101011010011010111011
11010100010110100110111000111011,10101010010000101000101000111011
00110110001101011110011010111010,11000100101011111000010110111011
00010100110011100000001110111011,11001011000111001101100000111011
00100101000011011010111000111011,00111111011001010001010110111100
10111001001110101010010110111011,11001010000111001111011100111011
10110000001101111010011100111010,01011000110110100100001110111011
10000101011000101101010000111010,11010101010000111011110110111001
10010001110111011000110110111010,10101010011011000001110100111010
10110010100110101010100000111010,01110000000111001100110000111001
11000011010001001001100010111011,01000000101111100010101000111010
10010110010001011100110100111011,10101000011110100010110110111011
11011011110101011000000110111011,10010000100100100110011000111011
11100000111110000110001000111001,10011011101010100100000010111011
11010000010001101111000100111010,10110000000001000010101010111010
01100000100000010100010100111001,11101101010010001000001100111011
11001101010010110100111010111011,01000110111001110010111010111011
00111010011010001010001000111011,00111000011110011000101110111010
00101000111100111101101110111011,00111001100101011000100000111011
10110010101000101100011000111011,01000100010100011010000110111011
01110000100011010111100010111011,10110111111011000001000000111011
10000100111101001111110100111010,00110100111110110010001000111010
00101100010000011011000000111010,01101100011001100101101110111010
01010010110011011010010010111011,01110000010111111001011010111001
11000110001000011011010000111011,00111110011000001111101100111010
01001000100010011111110110111010,01000000111001011101111010111010
01000010001111001110100010111010,00010000100111111010110110111010
00010010010011101000000000111010,10011111000101010101010000111011
00010000011111011110001000111001,10110000011011110001011010111011
00011110101100010100110100111011,01000000101100000111111010111000
10000110111111001101010010111011,01000111000000011010111100111010
01111001110111111001001000111011,01010000110001000101011100111010
01010000000001110001101010111010,11101011101100110011111010111011
00111110010011011010111010111010,11111110110110101111011010111010
10000100001000111111000100111010,11011000010001110001100100111100
01110100011110100011010010111011,01110101100011100000011010111100
10100000100100110101010000111011,01111111100001101100000100111010
01011011110101001101101110111010,00111001100000011000010100111001
01100010111000110011111000111010,01110111110011010100010000111011
00011001100001100100000110111011,01110011110001101010101010111011
00101000010011101001111000111011,10010000010011001000000100111011
00010011100111000101101110111011,11011011110010101010001110111010
11011010100011000011011000111010,01110000100110011001111110111001
01110100001011110001111100111001,10000000001101010000110000111010
00001000101001100111101100111001,01111110110101001010010100111001
00100000100100011101011110111001,00100100111000110001001110111011
00001010110110011010001000111010,11001101110010110101011100111011
11000000011111010000110010111011,11010110000010100101111010111011
11111000100101010000100000111011,01100010001000111001001000111011
01110101101011110000100010111011,01110001000111101000010110111011
10100100001001111110111000111010,10010110000111100000000100111011
11100000101111001000101110111001,11101000001010010001111110111011
01011111111101100111001110111010,01000001100000101010100000111011
00011000000101110111100010111010,01001001111101101110011010111011
00111100101011111010000000111011,11001100110011111001111100111011
00110000011111001111100110111011,01100101101000101010110100111010
11010001110011101111001100111011,11000111110010011011010110111011
01110000100101101001001010111011,11010001110100111011011000111011
10011100101011000011111000111010,11111111010000101001110010111011
00110110101111100011010000111010,11111111111110011000000000111011
01111110001000011001011100111010,00110111110001001100101110111010
00101111001000010111111010111011,11010000110101010011111110111010
11001111111111101000110100111011,00000000101000011110101010111000
10110010110111111111101110111010,10100001101010010101001000111011
10011001111101111000100010111010,10011100110101001011010110111011
11101001111011000000001000111011,11010010100001111001110000111011
01100000010110101100111110111000,00001010001110011000100110111010
11110011010111010001000110111011,11001100010110000000110110111011
01110010110111000001100100111011,11110110111010110000110100111011
01100010111000000101100010111010,00111000100101111001111010111001
00010000111110000110011000111001,11101101101111010011010010111010
11010110001001001100111010111010,10001000100101101100100100111000
01010001001001010000101000111011,00110000001010000110101000111001
01110000111001111000100010111010,00101000011000100100111100111001
11010100101011101101110000111001,11100010110000100010110000111010
11100000001010001100110100111001,11011011011000011011010010111010
01111111001100110000011110111011,01100000011010100010100110111010
11001000010000110011101100111011,10111100000111100011111100111011
11001000111100110000010110111011,01111100111001110010001010111011
00010000100001111010000000111010,10010000011101110101100000111001
10001000100001111101000110111010,01111100111001010001101100111011
01111000011110100001111100111011,11010001000110011000100110111011
01000101001111100001011010111011,11010011110011101000100100111011
01010101110010101000000000111010,10111100001110111000100010111010
11001010101010011111101110111010,00111010110110101000001010111011
10001100010011111100101100111011,00010110000101111100000100111011
00011000100010000000011110111100,01110111010100100110110110111011
10000101111010011100011000111011,10101010110011010000111100111010
11111000000000010111101110111011,00110110111010111100001100111010
11011110011101101000001000111011,00110000101101001001010010111010
10100111110101011011100010111011,01010110100001000000111110111011
00010000101001001100100100111011,10000110010101001001000000111011
11001010110001100100000010111011,00000010110000110100001110111011
01110000011010111111110010111010,11101000011111011001101000111010
00101000011110001010001100111011,11111000010010001011000010111010
01000010011100001100000110111011,00101101111100011110111000111010
01101110001100011011000100111011,10101000010000011011111010111010
00110100111001101010101010111011,00110011101010010000111100111011
10011010001001011011001000111011,01000001100001111000010110111011
10110010010001001000110010111011,11001010011110111000100000111011
10001010001111100011111000111011,00111010111110101110000110111010
11111001101111000001011110111011,10010011110111100011011010111010
01110000110101011111101100111001,00000000000000010100100000111001
01010111001000011111011100111010,01000100011011000010110100111011
01100110110000000010011010111011,00001001111011111010100110111011
10100000011010010001001000111011,00110111011101011011011000111011
11101100000001101100010010111010,00011000100001000110000010111011
11000101010010111001101100111010,01001010000100010001000100111010
10111111011100100010111110111011,00100010001001001111101000111010
11101111110111110111001000111011,10001010001111100100101110111011
01111011011010111001011110111010,01010010011100110000101100111011
00110011010000101000001110111011,10000000011001010001001110111010
01101100011010111101001100111011,00000000101001110000000010111001
10001010110110111001000010111011,00110001010000110001111000111010
00110100110001110110010100111011,11001010010101010000010110111011
10111001011000111001100010111011,10100011001101001001011000111011
11010000110001000100000000111011,01000010000011001010000010111011
11010010010100110001100000111011,01001000100101101110010000111001
11000000001111101111100010111011,00110001010001010100111000111011
01100101100010100000110100111100,11001000110001110010101110111010
11010010101010101001110010111011,01110010111101010001001010111011
00101100011101011100111010111001,10110000010110101010010010111001
10010101010000111001011000111011,11100110011001000101001100111011
10001101101000101011101010111011,00100100100111011101010110111010
10011100011010010110010100111010,01010100001011011111110110111001
00000000000111111011100100111011,00110000000000110000000100111010
10001100010111011100101110111011,11000100110110001101101110111010
10100010111111001100100000111010,01001010110100101010011100111011
00110100001010111101101100111010,10010010010011011111010010111011
10110000101011001100111010111010,10011100000001001010001000111011
11000000101100111010101000111000,10111000010111111011101000111010
01111100000101000010100100111011,01011100111000011010001110111011
10110101001101011001100110111011,00101000110001010100010100111011
00100100110000111001010000111011,11110101010001011000100110111010
10100001111110100101100110111011,10111000000110110010000100111011
01100011100001110000101000111011,01011000000011101010001110111011
11011011110001100100000010111011,11000010110110101010110100111011
00101101001101111100011000111011,11010011001011001101001010111010
11000101001000111101110110111011,10001100010101000110000110111010
10110010001000110011110000111011,11000110010110100011001110111011
11011000111010010000101100111011,00000100011110101110100000111011
10110001110011101001100010111011,00110001111101111100011010111011
10101000011110011000001100111011,00110110010011010110000100111010
01000000000010001000111010111010,00011000100110101111010100111010
10000000011101111111101010111010,01110000101100110110011100111010
10001001100010011111101100111010,10110111111110101000010110111011
11110000000110010110010000111001,11000100010000011000111000111011
11110101101011001000101010111010,10000100110000010111110010111011
11000000011010110101111000111000,00110010000110110001001000111011
01110000010111101010000000111010,00101110110001000010001000111011
01101000111010010001000100111010,00010010011101011100101110111011
10001110101001101011101010111011,11100101111100101100011100111011
00000010010011100000110100111100,11001011101010001011000110111011
01101011100011011110011010111011,11111100111110111001101100111011
00000100000101011000001000111011,01111001010110100001011110111011
10110000000101111110111110111010,11111100111001010000100110111010
00000000000100001011110100111000,01011010100100001010011100111010
11011011111011001011000000111010,00100100010101111010000010111010
10101110000011111101001010111010,11101010000001110100011100111011
11011010100111011111010100111010,01110010110001111011001110111011
00110100110001001111101110111010,11010100101000001100011100111011
00101000101101100100011000111000,11000010101001110101001110111011
10101111010000101101100100111010,01000000100001100001000010111011
01000000110111101010000110111000,11101000000100001010011000111011
00000000000011011111010010111010,00111010100100000001011110111011
00111000010000000000010110111010,10011011110111011101101110111010
10001100111010110110010100111011,11111110000001111111000000111010
01100011001011110001110010111011,10100110110001010001001110111010
00101100101110000000111110111001,11010111001001101001110100111010
10100000101110000110001100111001,00000001001010010000001110111011
01110100110001000100000000111010,11011000011111101010000100111010
11010110000001100100101100111010,10011000100001010110101100111010
10010011001001000010010110111011,11101010100110000011010010111011
10110101011110111000000100111010,10001110000110010010101000111011
11100010101111001101010100111010,01100010010111010010110010111010
01111100111100011110101110111010,11011011011001011000000110111010
11111000100000000101101010111010,11111010101100101001010100111010
00000010000110010000111000111011,00100000000100001010100010111010
01101000100011000010010100111001,00101110010111010001101000111011
11101101100110010010101110111011,01000001011000011000000010111011
11001011010111100101011000111011,10011011101111111010111000111011
01010000111001010111011110111011,11111011111000101010011110111011
11010110001000111000101000111011,11011111010001010011000100111011
00101100100100000001111010111011,11010000110111110000111100111010
10010011011100101100111010111010,10100010100000110100000010111011
10110111011001111000100000111011,11000100010111110010110100111011
01101111001100110000010110111011,10000000011000110011011110111000
10001100000010010010110110111011,01011111010101011010100110111010
01111110010110110100011000111011,10101110111001010001100100111010
01100000110010011000111000111010,01010000001100110101011110111000
11000001011000000010010110111011,10111010111001001100010000111001
11110100110001000011001010111010,10101101000100001101101110111010
10101100010101101001010000111011,00000001110111010010101000111011
01000110001100101011011110111011,10110110000011111100111110111010
00010011111110000110100000111011,11110110010101011000111000111010
10100000000110001011100110111001,00010000001010100110001110111011
01011110110010111110011110111010,10000000011101011011101100111011
01001000001001000000011000111010,11101100000111011000011010111011
11001110111100110110110000111011,00000000111010111111011110111001
00111011101111011101010010111011,10011011100000111001011100111011
10111100001000111110011100111011,01000101000011001100111110111011
01000011110100010000110010111100,01101000011010101101000100111011
00000010001010010010010000111100,10110101110011101100111110111011
11111101000100011110001010111011,01110110101011100110001100111011
01000100101100101100001100111010,10101100001000000100011100111011
10001001111110111011001100111010,10110100001110111111001110111011
11101110000011101011100010111010,00110110111100011110011100111011
01000000010111101111111110111000,01101110110100001011001010111011
11110000110101101111001100111010,01110000001010001001000100111011
11100111110101100101100010111011,10100100001001000011001010111011
10100010100101101000111100111011,00100000100110011011101000111010
11110001010000010100001010111011,10110000011011001101011110111010
10010011011011101010111010111010,10011100110111010101110100111010
10110000101010100010111000111011,00010100111010110010101100111010
11110110101110000110110000111011,11110100110111000011010110111010
10011110010110010010010110111100,00110000110011101010101000111001
01110100001100111110111100111011,00111100000101110100010110111010
01000010101001001111001110111001,10011110101110110010010000111010
