11010100101110101110111110111011,11111111111101101011110010111001
00111100011100101011110100111011,10101011000001111001100100111011
10000100001110111010010010111011,00100111010100111101001110111011
11111110000110011101010000111011,01010010111111000110001100111011
00101100101000010000100010111100,10000000100011010010010100111010
01111100100100111111011000111011,10110010100000110000111010111011
11111101011010001000100110111011,10001100100011101011011000111010
01101101001101001011001000111010,10011100110001000010001110111001
01100000110101110111101000111001,00101000111111011110111010111001
00110000001110111110111110111001,11011010001100011011100010111010
01000100111010100010111010111010,01011000110110001010000100111011
10110000111111000101001010111010,10101000000000001000110010111011
00101010000001100110010100111011,11000000100000111011110000111001
10011110000011000001101110111011,01000000101010100110011000111010
00010010010110101011111100111001,11011000111010000011110100111010
10000000101011000010110000111010,01011111010010010100100110111011
10001001000001100111000110111011,11010111001110001111110000111011
00100010010101001011000100111011,00101100011110001000001010111100
00101010111000000000111110111011,10111100010101111001100000111100
00000000001000010100100110111000,10100000101100100011110110111100
10011101011100100010001110111011,10100011100010101011011100111011
00011100111100011000100000111011,00001001001111101001011110111011
10111100100110011111110010111010,10010110010010011001000000111011
00001110111100101100000010111010,00010000110001110100100110111011
00100010100010000100000100111011,11001000100001000011100010111001
10110001111011111100100110111010,10101010100001101000011100111011
11100100101000100111010000111010,11001001001101011000110010111011
01000101111101001000011010111011,00111000111010010011011110111001
10011100101110110001000100111100,00110100111111001010111000111011
00110110001000000110001010111100,00000001110010000001010010111100
11010001001100101000110000111100,01001011011100000011011000111100
11010000110101100111110110111100,10011010011110000100010010111100
10001011110011010010101100111100,01101010001000110011101100111100
10010110011110001000101010111011,10001001001010000000101010111100
11000111010101101001011110111010,01000100000100000101011100111011
11101100010100001111110100111001,10111110011101010000110100111011
11100101011010000011000000111011,11011011100011101000101110111011
11001000101000010010000010111001,00110100010011010111100000111010
11001011000010101111101010111011,00111110100010011000110000111011
11100000000010100111100000111100,00000101111001111101100110111011
11011110001011001000100110111100,01001010101100111101011100111011
01111110100110110101011100111100,11010010001100011100110110111011
10011010100001010010101110111100,11111111110001110111110000111011
10001000110000000010011100111100,11011000100010000011110100111011
01100101011110110001011110111100,00000000100111010010001110111100
10110100000101111000000000111011,11101001011100100011111100111100
01100001010111000111001000111011,00000000111100100001100010111100
00010100110000000000011010111100,01010000111101101000101000111011
01001110111100000000110000111100,11111011100111010001111100111011
10101110000101110000000110111100,10101000001001101010001110111011
00111101101110100001000000111100,00110101011101111011111000111011
00000000100111010010010010111100,00100000011010000010101110111100
10011111011011100011111100111100,00101011000001110101101000111100
10010011001100101000000110111100,00010000100110110010101110111100
10100111010010011000101000111100,11011101101110001110110000111011
11100101110001110100001110111100,00010010101011010110100110111010
11011111101100111011111100111011,00011000011001110100101110111100
11011000010100001000101010111010,00001001101111111010010100111100
10100111000101011000110110111010,10111000001001100111000110111100
01000000010101001110001000111010,00011011101110011100111100111011
00011110111111000100110010111011,01111000011001010111011010111011
11010000111000111010001000111010,11010111000111110001011100111011
00110111101000100100010000111011,00110100111011011010011000111011
10000111001101110010110010111011,00101100001101100110001110111100
01110111000110100001110110111011,10001000010100011000010100111100
11110000000011011101111100111011,00010010101100110110001010111100
11101100111010110000000010111100,00111100111011100000110000111100
11110100011111101111001100111011,10000100010001110010001110111011
01011110011000010000010010111100,10001111110110110010111100111010
10101111001000100001011000111100,01110001110011101100011110111010
10110010111100100011010010111100,00000000000101111011111010111000
10010111000011100110100000111100,00101000011101100100010100111011
00010110101001110101100010111100,10101101100110010010111010111011
00011001011101001101000100111011,11011110111010111001110110111010
11100101101111011111000000111010,10011010100100000000101000111011
11001100110111101101001010111011,10001101100100000001011100111011
01000110110110111010101100111011,01101010111001001100010010111011
10111000010001100111010110111010,10000110110011101100100100111011
00001101110011011001000110111011,11100010010000100111001110111011
11001100111011000001000000111100,11110100101100001011100000111001
01101110111111001111111010111011,00010100110111111001110000111010
11011100010111100110110100111010,01100000101110101000001110111010
10011000101101011101010000111011,00000100000000110000010010111010
00011110000000010001101110111100,00110001010100110100110100111010
01110011111011001100001000111011,11110000001110110000011100111011
00100110101000001001100000111010,01011001111101000100111110111011
01011011000101111001111010111011,00000100011111010000100100111011
11000000101101001000000100111011,10000100011100111001001010111011
10100000110000110101101110111011,01111101000101100001110000111100
01110011011101110110101000111011,01011110110110000011111110111100
00011101001111110100001110111011,00001010011111000000001000111100
00111010110010100001010100111011,10000100011101011110110010111001
10100100100110111010101010111010,00111100101110101000000010111011
01110100111010001100111110111010,01111000100000011100000000111010
11111101011000001001100100111011,10100000101001111000000000111011
01011000101000101100101010111011,01001010110100010000000110111100
10011110110001101101001000111011,11101000001111100010001000111100
01011011001001000110011110111011,10110011010001110000111010111100
11111110011010100100100110111010,11010100000100011000101100111011
01001101000010111101001000111010,10100000010111001100100010111000
00110000011101110010100000111001,10110010001010100010100100111010
00111101010001011010111110111010,10101111101011100100101010111011
10111000001100000011101000111010,00110000011010100011110010111001
00000000100100101101000000111001,11001111110111001010001000111011
01010000000010000111001000111010,01000101111111100100011110111011
00000110010001010110111110111011,10110011001100010000100010111011
00011000000111110101001100111011,00001001100101100111101100111011
00000000111101010010001110111010,11011000100111100110000110111011
01010010100011001011111000111010,11011101100101011001111100111011
10101010101100001000011110111011,10001110100101001101110010111011
01011011110100011000011000111011,10010100001110001011000100111011
11010100010011011000100110111011,00001110001010010001101010111011
10111100100100101011110100111011,00001010100010011100001000111010
11101111101100101001110010111011,11001110100001010001001010111011
00101100001100000001001000111011,11110110001111100001000000111011
01110000110011101100010010111010,10000000101100001101011010111010
01101000111101001011110100111010,01101000001110110001000000111011
01110000101111111001000110111010,00011101100001000101110010111011
10010000101010001110001000111010,01011110110100000011101100111011
01111100000001110011101010111011,01000000101011110001100010111011
01001000011101010000100000111010,01000010100100100111001100111011
00010000111100110000100000111011,10110100100010011011010010111011
01111111011111110100100000111011,00110011101001001010010100111011
01100001110100000001111010111100,01010000001110100001010110111010
11001100001001100001000000111100,11000010101101110111111010111011
10111100100110011100100010111011,00001011111010001000111100111011
10110110101001001110001000111011,10010010001111101000110010111011
01010010010001001100100010111011,00100000000111001000010100111011
11000000100001110001100000111011,01001011110000011101111010111001
10000000100011011010001110111001,11111001000011010111010010111011
11110000100000100111101110111001,10100101010000011011000000111011
11000000001001110111010110111000,01001011101110111100111110111011
00101001001011110011001000111011,10110011101010101100100000111011
10000000100100001000000010111011,10100101110000111000101010111011
01000010010111100011010000111011,10100010100100001111001100111010
00111101110111001000110010111011,11001111111010100100000100111010
11110011011011001111111000111011,00100110000111111000101010111010
11100000100001000000110010111100,01000100011111111111010010111010
00011000101011001011111100111011,10111011011101110101000000111011
01101000011011101101010110111010,00101000000001001000001000111001
00110110010100010011111010111010,10001000001100011001000110111011
01100000100100001011111100111001,10100011010101111100001100111011
01011000000110011001101100111010,10001010001011101100001110111011
00111011001101000001100110111011,11010011100100001000000000111011
01111111111111010000001000111011,11101000100001110110001100111010
01110000010101100010100010111011,11111111110111001010111110111011
00100101000111101011100100111011,00000011100101001101011000111011
11111000001101101101110110111011,11110001101001101011000110111011
11001111000100010110110000111011,00100010000101010111110000111011
11010000110110101011101000111001,00110010111110110010110010111011
10000100111000000110001010111011,01101010110010111110010100111010
00111010000000001010010100111011,10010000110011111011001100111000
11101010110100011000011110111011,11000100111110110000001110111011
11100100100001010011000100111011,01111110110011100101100100111011
11101111011101100100101010111011,10000000111000101010100010111011
01110001100110110101111100111011,01101011101111001011011100111011
10110111001010101010011010111010,01010111001011010111110110111011
00000110001010100000100110111010,11101000110010110111100100111010
00000101111000100001011010111010,10101111001110000111010000111011
01100010011101100011111100111011,11011100100101001011101010111011
01110111000100010111111110111011,10010100111100011000011000111010
01110010010000110110011100111011,00101110001111110111101100111011
00111001000001100101111110111011,10110010001101100011101010111011
01111011101110000101101000111011,11001011010000101001011010111010
10111000011011110001110110111011,11000100100010010100010100111011
00101000001001100110110010111001,00101000011111111010111010111010
01110010011100000010110100111011,00011011011111100011111010111010
10110101001101011111011110111010,10001000011001011001000110111001
01110010001110000100101000111010,10101110110100100011011000111011
01101000010101110000110110111011,00001110001100110111111110111011
11010000111010110110101000111001,01000100100010000100000100111011
00101111010001101110101000111011,11101110100011001010000110111010
10000010100011100011010110111100,11101000010001010011001000111010
11010011111100010000010100111100,10000110101001101100110010111010
10010010001000100011100110111011,01111011111110001001011100111010
10011100011110110001011110111011,00110101001010001111011000111010
01111110011101111000011100111011,11010101110101100100100110111011
11101110001000011001100010111010,11000000111110010000100010111000
10000000100111001111000010111010,10110010111100010000111000111011
11010110010000011010101000111010,00101101011010001000000000111010
01110000110000001101101000111000,11110100111111001001110010111011
00000000111111101110001110110111,10010010111100001001100000111011
01100000111001100111011010111010,10110111000110100010101110111011
11011100001111111010001100111010,00101000010000110111001110111010
01000000111011010010000110111001,00001010100101111001111100111011
10000000001010011110101110111010,01111110111000101000011010111011
01010111110101100111000000111011,01101100100101100101110010111010
10001010101110110011011010111011,00101111010010010011101100111011
01110100110011111110011010111001,11011000100010001101000110111001
01111110110000111011100100111010,01011010001000110110011110111010
00010000001101111111110010111000,01111100111100011000001010111010
01111100000011101000101110111001,11101010011001010101000000111011
00101000100101111010100110111010,10010000100010100111000110111011
01000010011110010011011100111011,00001110110001100011101100111011
01001000001011001011001010111010,00011100100011011011100110111010
10011010001111010000001110111011,00000000100010011001011010111000
10010010011101100111110000111011,11100000011110010000110000111010
00000000101101000001111010111011,11100000000110110100000100111001
01100100101100001010100010111010,10000100010011100011000110111011
10000011000100000011100100111011,01000000100001101011111000111011
10010000110111101001011110111010,00010111000000011001110110111011
00101000111100101100001000111010,11000100011000000010110100111010
01110011111101110101100110111011,11110000111001110010001000111010
00100110111011100101001000111011,00100000010001101000011100111010
10000110001101000011111110111011,11011100011011111111000010111010
11010010101110111100001100111010,01010000101010000010000110111001
11110101000100111111011000111010,10001101101011100101011000111011
10101111110100100001010110111011,11011010110101101000110110111011
00000000111111000101100010110111,01101100101010110111110100111011
00000000011010011010101110111000,11000100100010000110100110111011
10000000011001110000111010111000,00000000100110000100110100111011
00100101101110001001000100111011,01100110001000111100110010111010
10010000001000011111111010111011,01101100000001111110011010111010
10101001010011111001111000111011,11000001010011000100000000111011
00000000011001011000110110111000,01000000111110001010011100111001
01000110010000101000010110111010,01001000000011000000000010111011
01110000010010001000000100111000,00011100011110110000111110111001
01100010110000010011001110111010,10110000000011111000100010111001
10001111110110110000011100111011,10100001110100101000000100111011
01101110011111110001010010111010,01011011010101011010101110111011
10111010110101100000101110111011,00110110001000110100000100111011
10110111010101010011111110111010,10100000101000110000001010111011
11011000001111101110001100111011,00110010000011110101100000111011
11101001110000110001110110111100,01011110101011110001010010111011
01100110011000010001001100111100,01000011010100011001101010111010
00010111100101111101000110111011,10111010010100101000001100111011
10101000110011010100000100111011,00100111101011011011001110111011
11111010101100110000001110111011,00000110010111111010100000111011
01100010000010100100100100111011,11001100000001010101001010111011
10111010010111100001011010111011,01011100000011000101011000111010
01111000001100100011001100111001,01011100101010000001011000111001
01000100010111111101010100111001,01011100110000010110010000111001
11001000001101000010001100111010,01011100111100110111100100111010
01110101110111111111001010111010,01011110111100010001100010111011
10010000100100111111101100111010,10011100111110001110011100111010
10110000010111011110010010111001,10011111100010111011100010111010
11111000110100000111100010111010,01101110011111111111111000111010
01110000011001110011110100111010,00101111010010000001011010111011
11010000100001111010110000111001,11010111111010010000001100111011
00100100100110101001010010111010,10010000111010011000101110111001
11001100010001101111100100111010,11101110000000111110011110111010
00011011000011111001110010111010,10100001101101011110101000111010
11110010010111000110101110111011,01101010101000111110011110111010
01110101001010100001110100111100,11110101001010110100111100111011
00000100111000010001111110111100,00101000000000110100110010111011
10000010101001000111100100111011,11101110100111110100010000111010
01000100111001000010110100111010,01101111011110101100001100111010
10001100011000101011110010111001,11001110110000110000111010111011
10000100101010000011110010111001,01100010101011001100101000111010
00110000001000111000110010111010,01011000101000010011100000111010
00110001000000001111000100111010,01001010101111010101001010111011
11101101000010000010010110111011,11100110100110110110001000111011
11100111011101101000000000111011,00110111001110010100110010111011
00000110000100011001111110111011,11010101011000110001110100111011
10110100011011101010000100111011,01110000010010011010100000111010
00001111100001100010101110111011,01110000100000001000100110111011
11100010101011101001011110111011,10110111111100010111011000111011
00001110100101110101010000111100,10000010010110011010100110111011
10000000011011110100110010111100,10000001110010010000110100111100
00100011110110100001101100111011,00011110100011000001001110111100
10001110110011101001101000111011,00011000011111111111011100111011
01110001001011110011111110111011,11000000100100101101001110111011
00101010100000011110100100111001,11010001111110100100000100111011
11010011001110110001011110111011,10111010000110110100101000111010
11010011111011110110010100111011,01000000111011110100101110111010
00110000010011110110011110111010,11010000010001101010010100111010
11001010010001000001100110111011,00100110011110011001111010111011
01011101100111011000111100111011,10110000011011011101010000111011
10001111000011011100000110111011,01011001111100011001010110111011
10100001010001101010011000111011,10000110101111010000000000111011
10000000110000110000100010111011,10011101000011010011101110111010
01000000010110100100010000111001,10001010101000010101001000111010
10010110000110111010011110111010,00000000000100000110101010110101
11111000010111001010011000111011,11101000111001110101000110111010
00001010001000011110010010111011,00110000111010110011010110111001
00101010011110100111011100111011,11111111111010101010010100111010
10010000111111011110111110111000,00000100100011010001111010111011
01110000001100001000100010111000,11001010101011000110101100111011
01010111111010001100111110111010,01000010001101110011001010111011
01101110100101010100111100111011,10111000110011011111110000111001
01010100010110001010100110111011,00110000000000101011100110111001
10100010000111011100111100111011,11100010111011000011111000111011
01000111011000011000000110111011,10111111001100111001000010111011
00000000001110000000111110111000,10111011010100000010000100111011
11100100010111010000001000111011,10010000111110000110110100111000
00111110110111110000110110111011,11101010100010111110000010111001
01100010111010100000111100111011,00011100101010010101101100111010
01001110110101100100010110111011,00101110110111110011101110111011
00001100101111111010010000111011,10111000111100001001010100111011
00110110111001001110001110111011,00010110001011011000101110111011
01111101110011111110100100111011,11100010010000000001111000111011
10001100010001101011101110111011,00110000001010000100000010111010
01101110110000110101001100111011,11000000101010111101111000111001
00010100010011110001000000111010,11011100100011111011100110111010
01101010000010101000001110111011,01011000010111001101111100111010
01011010111010111011010000111011,11001000111011011111110000111001
01011111001000101100010110111011,00110101000111100110100010111011
11010000011011001001011000111011,01000010000110111000010100111011
01100000100001100100000110111000,01010100111111100001010010111011
00110110011100011010011110111011,01010101001001110101010100111010
10111000001101001100010100111011,00000000111011100100000100111001
00100111001000001100001010111010,10111101010000111001110010111010
00011000101001000011000110111011,11011010011101001100011100111010
10010010110111110011100100111011,10101100011101110111000110111010
00110000010110101110111000111001,01111110110011000000000100111010
01111100010000111010110110111011,11000100000001011010101010111010
00111010110111111101100100111011,10101010000001000011010100111011
00010000100010010010100110111011,01110100000110011000110010111011
00011010001011001011001010111010,10111010111100111000110100111011
00111000110101100100000000111010,01000110010100001101110010111010
11010000010011110100001000111010,11110000100001111010101010111001
10100000100100111101111100111000,11010000110101100110101010111001
00011100101001010010110110111010,00101000111001010001110110111010
01011010011110010100001100111010,11101010011110000010011000111011
10011010101010001000110110111010,11110101011001111001110110111010
11101000010011001001011110111001,00100110010111001011111110111010
00110010010000101101101000111010,01110110011101101011101000111010
10101100110101001001010110111010,10110000001101001110010010111000
11110001000100011110010100111010,11101100101001101111010000111001
11000110011100100111110010111011,01110001110100100001000110111011
01001110101011000111111000111011,00100000111101000101100100111011
00010000101000101000101010111010,00101111011100000010110010111011
11110100111101000000000010111011,11100000000100011011000000111001
01011100001010000110101100111011,01000100001010100011001100111011
01011010010000011000001010111011,11100000100011111100001110111011
10001100010101000111101100111011,11111110011100011111000100111011
11100001011000110110000110111011,01000100011010111010101110111011
11101110110000010001111000111011,00101000111110000000000100111011
01010100111110101100110110111010,11110001000100111101000010111010
01101110111011111010111000111001,10101010000100101000110000111011
00110110100010010000111100111011,10101100001011011101000010111011
01100100010100101010000010111011,01111110110001011010010000111011
01000000010000011110111000111011,00110000001001011010010010111010
10101000000001101110101010111011,00000100001000111101011110111010
10110111011010000001000100111011,00000110110100110000110000111011
01111100111111111000011100111011,00110010001110001101011010111010
01110010100011101110100010111011,11011011011010101100000100111010
01000111001000001100110100111011,10100010000111001011110010111010
10000011110110011001100110111011,10011000011000110010111100111010
01010000010111011001100100111011,01111001111000110101000100111010
10011101111111111001101010111011,10011010001010110001111110111011
01111110101000001100001000111010,00000100111000000110000000111011
11110000111011110100110100111011,01101111100010100110001110111011
00101111010100100110110110111011,00000100001110000110001100111011
01111000000000100101010110111001,00111100001010110111000110111011
10101001101000000111100100111011,11101100011000110010001000111011
00100010000001000111101110111011,01100001010011100111011110111010
01111100010011101000100000111010,11000111100000000011010000111011
01100000010100010111100100111010,11100101011011001010111010111011
00010000001110010011101110111001,01011001101000110111000000111011
00100011011101101011000010111010,10111100001011010101001010111010
11000000110010010111110000111010,00000000001011101000011100111000
10111100110001111011101110111001,01000100000001110101111110111010
00011010100110111011101000111010,00000000000111000010110000111011
01101110001110000010110110111011,11111001111011010011111010111011
00011110010100010100101000111011,10110000100101100100100000111010
00000110101100110101010110111011,10101100100101011000111000111010
10110100110011100101010100111011,01110100011101011000000110111010
10001010001101010111101110111011,10000000011000010110100110111001
11101010100010011010110100111011,01011100011110010101011100111010
00010101001010001110010110111011,10010010100111011010010100111010
00100111011011100001100100111100,00011110110011100111001010111011
00101110000010000010000110111100,01111100100010001000110000111010
00001100010000111100100100111011,01011100111010100111001100111011
01101110001100100011001010111011,10111110011011101001110010111011
11101010011011110110101100111011,00100011111110000101101100111011
01011000100110111101110110111011,10110111110110110000101110111011
11110011111111001110000100111011,10001010001111101111000000111010
01110110001011010000001110111011,00010011110011110011010010111011
00010001000010110010111110111011,01101010011000110111001000111011
11001000000000110000111100111011,11011100111111100100011110111011
10101110100010001010111000111010,10010110100101000000101000111011
10001000011101010011011110111011,01000010101100100010010110111011
11101000110110001011101100111001,00010101110111000000000100111011
11101000111011100010011000111011,01001111111000111001110110111010
10001011000101110101000110111011,11001100001000110011110100111011
10101011110100000101000000111011,11110111010010110110010110111011
11101001011111110110110010111011,01001010111000101001000000111010
01000100111101110111011100111011,01111010010001010000101100111011
00101111011110110101001110111011,01111100111011100101001110111011
11101010011001000001010000111011,10100000000001110000001010111010
00011101000011000000100010111011,10000000101100101010100100111011
11000110100111100011101100111011,01011110000001101100010010111011
00001010011101110001111010111011,10011110001100110111111000111011
10000110100110100011100000111010,00110000010011000101011000111001
01101000101111100110010100111010,01001110001111111000100010111011
00101011101000100110010110111011,00000000100101111011010000111011
11100010110100111000111100111011,00000010100100001011100010111011
00101110011011011010100110111010,01010100000000001001001100111011
10111100110101101101001010111001,11011101100000000011000110111011
11000100101100011101101010111010,11000000101010010111011100111011
11101111101011100111100100111011,01000011110100001100111110111011
01000100000000100100010010111011,11000000101000111101101000111011
01000110110001100100011000111010,10100100000110101011100010111011
00010010000110110010100110111010,11011110001000101001111100111011
01000000001010111010011000111010,00010101000111000001011010111011
00101100001101101111010110111001,00100000000000010010010110111011
01110000110001000101101010111010,11011110111111011011001000111011
11101101110110101101001000111010,11001000010011011001011010111011
10001110110001001100010010111010,01111010000011010001111100111011
10000011001111010010101000111011,10001010100010001100100110111010
10011101100011111010111110111011,01010110110110001001001000111010
10111010011111101100000000111011,00110000001101111001101110111010
11110010110111100100110010111011,01111101011000000011111100111011
11011000101000011110000100111000,00011011110001100111101010111011
10010100001000101000100100111010,00100110101110010011101000111011
11011100001111001100100010111001,11011100001110101101010010111010
11101111001001101001101110111010,01110000101010001000110010111001
10110100001010011111010100111010,01001110011000110000111000111011
11001100000111111010111010111001,01100100110010110000101010111011
11010000110100010100001110111000,00010100110011000000001100111011
00011010001001011000110110111010,01000000111110011000000010111011
00010101110100000110011010111010,11100000111001101000101000111011
00011011111100000011000100111011,11011110001101011100111010111010
00101010110011111100111010111010,11010011100011111000110000111010
00011011000100000010101000111011,00111100011100010100110110111011
00000110011001011011010010111011,01010111001110001000001000111011
10101011011100111011001100111011,00110100110011111001100110111011
10100000000110010000101110111011,11111110100101101101011100111011
10011000111000000010001010111011,00111000000000101101110010111011
10011101000000101001111000111011,00000010100011011000110100111011
01111000011110010011011110111011,01101000101000000010101010111011
10010000010011001100101110111001,01111001011000110001111100111011
10110100101110100000110000111011,01001110011010010010010010111011
00101000001000010110001010111011,00000001010111101111010000111010
01011110001010011001010100111011,01001111000011101000100010111010
01100100011110111010110010111011,10011001000001100000001000111011
10111111001010001010110100111011,00010100010100110011111010111011
11001101100100011000000010111011,01010100001001110101101000111010
10101000110010101111000100111010,01100011100100010011000100111011
11010000001010101011001000111001,11101001100011001001000010111011
10111000110110011111110010111010,11100101001110001010000100111011
10110100001101101011001000111010,10110000010101011110001110111011
00000000001100010001001010110111,01101100011111000000100100111100
01100000000011111100101000111000,01101011000100001101000010111011
10000000101000101010000000110111,01011011000110000011101000111011
11110000100011110100001100111001,10100000000100101100111110111010
10111010101001010010000010111011,10110010010100110100000100111011
10011110010101000100100100111011,01110100101110000100111110111011
00010100011010011001010100111001,11001000110011011100010100111010
00000011010100111001001010111011,10001100110000011100100110111010
00001000010101001011011100111011,10111100110101101101111000111010
