01100001111011101001101010111011,10100000100001011110100010111011
11010111010010101100101000111011,11110101101110011111010100111011
01010010010001011110101010111011,10100010110111100011000110111011
01111100101110001010011100111011,00110111001100111111110010111010
01101100011101111111100100111001,11001110011001100110110000111011
10100100011110011001111110111011,00001000000010101000100010111011
01101011000110000101101100111011,11011001001110011001100000111011
00011000110011010100000000111011,00011010110001000111110110111011
01100110101001111111110010111011,00011100101100010101010100111011
11111110011001000000000000111100,01101010011110010111001110111011
01111100101001101010000010111011,10000110000100001111111000111010
00000000110010011010100100110111,11010011100110110001101100111011
00000001100001010111001000111011,11101010011011111011010010111011
01111110111011110001110010111011,01000100001000101011011000111011
00011100101100010010110010111011,11000110111000101000001110111011
10001000101010011110010100111011,11110010100101100110011000111011
11111001010111010011111110111100,01100100111001101001111110111011
00011010011110111001011000111100,11101111101110001101010000111011
01100110001001101001011010111100,01101011110100111011100110111011
11100000110010100001100000111100,01110000010000100011101100111011
10000010111000000000100110111011,00011100100111000011000010111011
01001000100111100011010000111001,11011000000100001011101000111011
10101000100101100011010110111010,11101011100101101011000010111011
10111101111001010101001000111011,01100000010000100100000010111001
10010101011111001011110110111011,11100000110100111001111100111011
00000010011011111011110000111011,01000010011100001001110010111011
11101000000000010110101010111011,10100010100100101111010100111010
00010000010100100100100100111001,00001000101100101011110110111001
00111000110101100001100100111011,10101001101111010010110100111011
11000000011100000010000010111011,10001110000111100111010110111011
01110001101000100100101000111011,01110000111010000011101110111001
11011100111011001101101010111011,01010010010100110011000000111011
11101000110110000100100000111100,00011000001000001010010010111010
10000011011010000111111110111100,01000000001100011100110100111010
11000111010111000011110100111100,11010000110000010101110110111011
01011100110001111010000010111011,00011010011010000000110100111011
11111110010011010011000100111011,11111110101000010000110110111010
00010100100110101111000110111010,00000111100111000000000100111011
00100010110100101100010110111001,11001010010110110011010010111011
01110010000101111100000000111001,01101000110010110011010100111011
10110111111100000010000100111011,00010100101101001011000010111011
10010100101011011010111010111010,01110011000000101101111100111011
11001111010000111001010110111011,10011110101001110111011010111011
01001101010001111100011100111011,11001100010100100010001000111011
11010000010010011110111010111010,10011000010110110000101010111100
11111010010000110010100110111011,11011011000111010100010100111100
11111000001010100111001100111011,01010110010110101000111010111011
00001000100000101000111010111001,10010110001001101100001110111011
11101101011000101010101010111011,00001100001111000010110000111100
11001000110011100001111100111100,00010010010000000000010010111100
01001101011100010011000110111100,11101000001101010110010110111010
01010110000011101011100000111011,00101011110000110001001000111100
01101000010101101000111100111011,01001101110101010110101010111100
01011000111111010110010110111100,11001000011100111011001100111100
10001010010110011000011100111100,01110100011011111100000010111100
01001100110101011101100010111011,10011110000001010110001000111100
00101110000011010011011110111100,11001000100100101000001110111011
01000011000100011100100000111100,10110001110110001101100000111010
10101110000001011110000110111100,11011010000001001010101110111011
11101110100111111011010100111100,10110010101011010010101100111100
11001110001111010100111110111100,10101111010111110010111010111100
00100100101111101100111000111011,01111010100101001010001100111011
00010010001101011001100010111011,11111000001010101011100110111001
01100000010101010000010000111011,10000100010001001110010010111010
00011010001000100010100100111011,11001001011010011100010100111011
11000000111000111001010110111011,00101100011000000011011110111100
01111011101101110001000100111011,00001011110111000010101100111100
11000000001001000111111000111000,11101011000000011100010010111011
01110000110000110010011000111010,11000111011010010010011100111011
01100100100001100011010010111011,10111010010011010100101100111010
11101011110110011011111100111011,10000000000100111110111010111000
00011010010111000000010110111100,10000010000100110000001010111100
11001010100101101101101000111011,11001100011011110110100000111100
10110010111101100100011010111011,00100010011111100001000110111100
11101101111000001111101000111010,10111010001011110100011010111011
01011111000010110010100010111011,00101110000001000010011100111100
00101100100110000100111000111010,01011010011011010010101010111100
11010111011101111000010100111010,01000110101100000000111100111100
01000000100100000010101000111001,01101000101001011111001010111011
01010011000010111001010110111010,10010010010111010111101000111011
00111110001010000010000110111010,00011010011101110100000000111010
11100111111001010010101100111011,10000001100101000100001010111011
00000110011101101101111110111010,00000101101000000111011000111011
01101100101011110000011110111010,11111111110001111000111010111011
01100010110111010101101110111010,00111010100111111001011000111011
01110000010001110001011000111011,00101100001011000100010010111011
11001010001010000000010000111011,11111111001110011100101010111010
00000001111100101100001010111011,00101001000001101011010100111011
00100000100111110111111000111011,01011010111000101010111110111011
01001101011000110100100100111010,00110110011111110111101000111011
11001100001110110110111110111011,11001110010010011000110110111011
11000000001010011001100100111010,11010110000011011010110100111011
00001001100010011001011100111011,01001100000011111001001010111011
00110100111100101101101110111011,10010010110010100010111100111011
11110110000001111010101000111011,10100000010100100001110010111011
00111100111101001001000010111011,00011111101010111001101000111011
01011111000110111010001100111011,10101101001001100000010010111100
00010110010000011100000110111011,00100010110010011110001100111011
10010010000110001110101100111011,11000010010001100110000110111010
11011010111010101110100110111011,01100011101000101101000010111010
01111100011110010110000000111011,11100111001010011101101010111010
10001100010011000101010000111010,10011100010000111000001000111011
10101000110100011001100110111010,00000011011001011001110110111011
01111111001110110100111100111010,11001111010011110000000000111100
00000001011010100011100010111011,10111000110100110010100010111100
00001111000111001010111100111011,00111101000011110010011100111100
00111000110010000000000110111100,10111110000000100100001110111100
10100001000011001111111100111011,01000101000011110111010100111100
01101110011101000001010110111011,01100110100100110101110110111100
10001110001110010101110110111011,10011010010010111110101000111011
11001100000001010100001000111011,10001010100111101001100010111010
11010101000011100100001000111011,01000100011010000001100110111011
01001011100010001101010010111011,01001011001101111011110100111011
00001010100001000000000100111011,10011110001010110001000010111100
01100110011011001010110100111011,01011100001011000001001100111100
00111000001100011111101010111011,00010010011001101100000010111011
11000110110110001011001100111011,11110100000001110010011000111011
11110110100101100110110010111011,11011100110011000000001110111011
01000000000001100011001000111011,00011000000010100110010100111011
11110000011101111010100110111010,11000000110011101000011010111011
11000000111101101110111100111000,00010110100000011000101100111010
11010000011001011001101000111010,11001110111100000001100100111011
00111001110011010010111010111011,11001100011011110110111010111010
11010010010001101001101000111010,00110000000011011011000000111001
11010110100111001000001000111011,00001101001111101101010010111011
00011100101111100000101010111100,01100011010111010011111000111100
11100100001001011111101000111011,00111110000010110000101110111100
00001110101010111111000110111010,10111000101101000111111100111010
01110110011000100111110110111011,01111101011001000111001100111011
10001111101011001000110000111011,10000110110110010011000110111011
10101100001110000101110110111010,11110000011011100100011100111001
00010000000000000111000110111010,00011000110111110101010010111001
10001101011101111010000000111010,10001100101000101011001000111010
11110011111011000010101010111011,10001011111000101110011110111010
00011001001010100110101100111011,01100000111110010010011000111001
00101110010011110010011110111011,10010110000001100101101100111011
00110000110000100000001100111010,11000110111111011011111110111011
11101000100001111011001000111010,00001001111111111000010100111011
11010000101000110110111110111011,10000100000010100101010100111010
00110011100010101100000000111011,10100001111010010100010110111011
00011000011100011010110110111011,11110000000111000010011110111001
00110110110101010010100100111011,00100100100110111000110100111011
11011100001000001001101010111010,11110100110111000111111010111011
00011101000001110100001000111011,10010100110001101101100010111001
10010110101011001111101010111011,11111000100001110101000000111011
11011111010011010001111000111100,10110110010101110001011110111011
10010000111010101000000110111011,11100010011000000001110100111011
10101000000001000010000010111011,11100100101110011011110010111011
00110011010100011111100000111010,10111010011010001101100000111011
01001100110001010010101100111011,11101001110010100001011010111011
11000101011111011100110110111011,00011110111000100011010110111011
11010000000101011111000000111011,00000111000011011011111100111011
00110111111111011100110010111011,10100100010101111011111010111011
00100110111111001010101000111011,11001100101101010001100100111011
00011101000110111010010010111011,00100000101000111010010100111010
01011110010111110010001000111011,11111001000001100000011010111011
11110111000000011011010000111010,00111000000100001100111000111001
01011010100110110110010110111010,01101110111010111000101000111010
10000001101010101110110110111010,11101000000000011100011100111010
01011010101100011000010100111010,10011010011110111110110110111011
01110000111101010000100000111011,10000110000000010010111100111100
00001110011001001001011110111011,11100110100101010011010010111100
00101101111101101011001000111011,11100011110100010010100100111100
10110000111000100101000010111011,01000100101101001110000110111011
01000000010011011100111010111001,11110000101110101010010000111010
11010000000000100000001000111011,11110111001001101000001100111010
01011101010011100000010010111011,01111100101111001110000100111001
01111000111001100000000100111011,11100000110100010011001010111010
01100111001011011101011010111010,00011110110110011100001010111010
11010000000000001100011100111001,11100000101001100110001000111011
11110110101001010000110100111011,00011011001001001100010110111011
00000110111101111010100010111011,00101100001100110001110000111100
01100001011101001011010100111011,00011000001100000010011010111100
00000110100101100100110110111011,10101111111001100001101100111100
10110100001111101100010000111010,01010000101011100001011110111100
00110000101100101100011010111010,01000100011101011011011100111011
01110100100000000001010100111011,01110100000101110101110110111010
01111110011011111000011110111011,01110000110011110111110000111001
11001110001110101011011000111011,01111010001100010011000110111011
00111110111011110100111010111011,11001001100001101000100000111011
01100100000100000010110010111011,01001100011101100011000010111011
10100011010000111110100000111011,01010000010011111011011110111010
10000010111000101111011110111011,01010110011000101001110000111011
00100101000101011011000100111011,01100001110111000111001110111011
11100010110111000010101110111011,11100100001111001001111110111001
01110000011111101101101010111001,01101001001101100000111100111011
00101100011101111000111100111011,01001111111001010001010110111001
00111001011010011111001010111011,10110101010001111011100110111010
11000000101001011011110000111011,10011000000010101010011110111001
10100000100011011001110000111000,00101100001100010001111100111011
01110001100000001010000010111011,00101011110110110011000010111011
01101010010011111010010100111011,01100010010000111100010100111010
11000000110011000000111110111010,00010100001000011010101000111001
11101000100010011000100110111011,10000011110010100001100110111011
11110000011110100100000100111011,01000011011110101000010000111011
01011011010010110111000000111011,10100010111011001000101110111011
00101010101000110000100110111100,10111100000000100111000100111011
00100001111011011111001000111011,00111000010100010010011110111011
10010111110000111010011010111011,01000010010100011000100000111010
00010000011111011010010000111011,10101100001100001011101010111010
00111011010000001010010110111011,11100111010100000101000100111011
10110100101000000111100000111011,01101010110101100111101010111011
11000100011011100000101010111011,00000110010000001000111100111011
10100000100100010010100010111010,10100001000100111100011110111011
10100010010010101000101000111011,00001000000010111010000100111011
10000010011111101001000110111011,11001010000011010011110100111010
01001010100111100010100000111010,10101100111000001100000110111011
11101001011111010001010100111011,00010100110000010000010100111100
11101101100000001100110110111010,00001101010101011110001010111011
11010111010011100000111010111011,00101100101010101000010010111010
00000110001010001101001000111011,11011110111101010010100000111100
01101011110110011111110110111011,10000010101000110001101010111100
10001110101010111100001100111011,11110010111101000001010100111010
10000011011100010110011010111011,00100010010111011010110100111011
11011010101010000010111100111010,01111100001010101010111110111011
10111101011101010010011100111011,01101010010101100011000100111011
10111101010111011000110110111011,10010000110000111100100000111000
10010110000100001001010100111011,10001100110101001101000110111010
11101101010011111001101010111011,10110111010111000011101000111011
11011100110100111010011000111011,00111011001011010110101110111011
11011110101001011010000010111011,10100010010100111101111100111010
11000101101000100111111000111011,10000110001010101101001000111010
00111000101011110110011010111011,11001110000101010111000110111011
00101110001111011000110000111011,11011010000100110010100000111011
11000011110000011100001010111011,10000000001000000011110010111000
00000101000010000000011000111100,10101100010111011110100100111010
10000110011001000000111010111100,11001100000110001100001010111011
00110010001001101111001000111011,11110111110000111011101100111011
01101110101010011101110010111011,11010101001010100001101110111011
00011100000001011101011000111011,00011010100111010101111000111010
01011010101011001001101010111011,10100000001101110011010000111000
01110110101111111001000100111010,10011001101011010101000010111011
10101000111011110000011000111011,10011100001001010111000000111011
11001010100100110011111010111011,01010100110111100010001100111010
00100010110011010010011100111011,11111000110011100101000010111011
11001010011010011011111010111010,10011111010000100010101000111011
10101100100011001001010110111010,00011000000100100010010010111011
11010000100101010001100100111011,01100101000011010010110100111011
10000101100001000110101110111010,01001111110001110001101110111010
01101010110011000001111010111010,01110110000101100000111110111011
00110000110100100000101100111010,11100011011011100011100100111011
01010000111111000010110000111010,01001100111000110000001010111011
01101100010100100011100010111010,11001100011000011011001100111010
11011100010000101000111110111010,01000110001100010110101010111010
11010000000111100001101000111011,11010100101110001100110110111001
00010011110110111011001010111010,10100110010111000000010100111010
11001000000100001110111110111001,01010000100010010001101100111011
11010010001011010001101000111010,11010010010011011001010110111011
01011010000001000001011000111010,01100110010011011001100000111011
11101000110101100010001000111001,01011100011010011100100010111011
11100111010011000100011110111011,10111011111010011111011100111011
11101011101000111011101000111011,01001000101100111010110010111011
11000110001010001101001110111011,01011010001011111111001000111010
01001000111010010111101100111011,00101000010001001001101110111001
00000100011100101110011010111001,00100010001101111110001110111010
01100000101010000000001010111010,11110110110011001010001100111011
10000000101011111110101000111001,11011010011100000000001010111100
10100000110110111011110110111001,11010110100111010100011000111100
01100000001110010011111000111000,10010001110111000110001010111100
10000000111111011110001000110111,00100000010001001110110100111011
10010000100000010011111010111010,00000000010001011100101000110111
01110110111011001010000100111010,10100000010101111011010000111000
00001000100100000011111000111001,11010111101110110001111110111011
10101000100111001000111010111010,11100110001101011011111000111010
11111000111011111001111010111001,00110101010110101000110000111010
01101011111010101111001100111010,00111110011011011101100010111010
00011100110111000011101110111011,11100000001001001001010110111000
11110000010101111001000000111011,01100010111110110000110000111011
10101010000110111000000110111011,10001100101000010011001010111011
00001000101111100111010110111010,00000000001011110010011000111011
10110000100100101001111100111011,10101110101110000001011110111011
11001001001010010100111110111011,10110000101001100101011100111001
10111000001111110011011100111010,11001010011010101001000000111011
11101000011100111011101010111001,11010111000010111110111010111011
01000000000011110001011010111011,11111011011101111001110100111011
00011101010110111011011000111011,10001010101110010101110010111010
01110010101010001000111110111011,11010000011000111111010100111001
10111010110110000001110000111011,11110110110000100000111110111011
00001011111000000100000010111011,01000000001001001111001100111010
00111010010101110100000100111011,01110000010011110001001010111010
00010000100000110001111110111010,01001000111011101011011100111001
01000010101111110001110110111011,01111000110000100111010110111001
10011010000010110100110000111011,00000000001010010010110110111000
10011000001000111011001110111010,10101111010001001010101000111010
00000000000011000001101110110110,10001000010101000110100010111011
01010000000111011001100000111001,10100010111110111011001100111011
10000000100001001101100100111000,01111101010101101011111010111011
01010000110100101101111010111010,11001100111100100110100000111011
00101110110110000111000000111011,10001110010111001010110110111010
01111111110100101011110010111011,00010110111101011100110000111010
10010110011010000000010000111100,01011010011100110110100110111011
00111100101011011111110010111011,10101100111101101001100000111011
11110010110100000111110000111011,01011110100011110111001010111011
10001110000000000110110000111010,01110010100000010010111100111011
11011110100010001010100010111011,00001011110111000001010010111011
00001001110000111011011100111011,01110000011100001001010100111010
11010000001101100011111110111010,00111101010101110100111100111010
01101010110101011000100010111011,01010010100010010000100110111011
10011001010111011010111000111011,10100100100111101101111000111010
00000100001011001001000110111011,01001011000110011011110110111010
01010101100100111110100100111010,00110001101010110110101000111011
10001010111101010011001000111011,00000000111010101011010010111011
00100010000111011010000110111011,00011111111111111000111000111011
11100100110011010110011100111011,11100001011111100001011010111011
10100001111100100001000010111011,00110001001110110001101000111011
01110101010011101000000000111010,11001111011101000100000110111011
01111100101110010010101000111010,00111010100000111100010100111010
11001100101011010000011110111010,11110111010101011101001110111010
00001001010000011101010010111001,00111101100001001110110100111011
11110000010101000000111100111010,11111001110010010110001110111100
00101011000010110001011010111010,01101101110000100101101100111100
01001110110010111110100000111001,10101001111010101100001010111011
10101010011101110010010000111010,00000000111100110001011100111001
00100001111010000010110110111011,00000010111100111001100000111010
01011101110010000111101100111011,10010000100110010110000010111011
00001100000011000001010110111011,10110010010011101101100000111011
01110000011100111011110110111010,10000000001111111000100010111011
01001000101110101010110000111011,01110100001000011111100110111010
10111011100100001101110110111011,01001101011010010001011100111011
11011110000000011001000100111011,01111100101001110011100000111011
10011100101110001011101110111001,10100111111011011010000110111011
01011000110011000011011010111011,10101100000111100111101000111010
11101100100111101001000100111011,00111111101001001000111000111011
10001010001011000110101110111011,00101001011000111100111110111011
10010110101101001000111000111010,00001010100110111011111000111011
01100000111110001100011010111001,11101110111111101001100110111011
11100010000011110001001000111011,01110000000101010000100000111011
10110100101110101001011110111011,10010100100011000111011100111010
00101010010110111010100100111011,10011000101111110000110010111011
01111001010000010110000010111011,11010100001001011110100100111010
10110100001001100000111100111011,00000000011011001000110100111001
11000110111001011110010110111010,10001010111011000100001110111011
00110100111111010000111100111010,11010010011100101000100100111011
00011010111001111100100110111010,00010110110000111000000010111011
00101011111111111011011000111011,00111010100000111000010000111011
10011011100111011111010010111011,11010110101100111011010110111011
00111010110011101010011100111011,11110101010001011001001100111011
10010100101100010110100110111010,00000000100000011100010100111001
10000000001100010011001110111011,11101000111001000101001110111011
01010110011001010111010100111011,00011111010111010011111100111011
00001000010011110001011110111011,01111110000111100001111010111011
00011100110000001100111000111010,10011111111110011000011100111010
00001100101000110101100010111011,10110000001101001110110100111010
00010011010100111000000000111011,10000000000110100101110110111011
00001111101110001000011110111010,00111010111010110001111000111011
10001010110000101101000010111010,00000000011010011011111010111000
01011010110000001100100100111010,00111011101000110000101110111011
00110000111110001111101110111010,11000100101011100010111100111011
11011001100001100101100000111011,01000001001100100010111010111011
00011100010010110010101110111011,00011100110001010110001000111011
10011000010001000110101100111010,00011011111100111000001110111011
01110000000101111110001110111001,10100011100001100001100100111011
00110000010001010011010110111010,10101100011110010000111000111011
10110101101100000111111000111011,01000000100000011101101010111011
10011000111010011101000010111011,10010011010010111111110000111011
00110101101000001101000100111011,10111011101011001001110010111011
11111001010111011100001010111011,00111100101000101000111100111010
01100110000010001110101100111011,00000000010111100011100000110111
01111001101101000000010010111100,01100010101111001001101100111010
01010010111110111011110000111011,00011110110100010100101010111010
01010010101110000011111010111011,00101011000100000111111110111011
01011000111101000010010000111011,11000000000011100000001000111100
00010011010100000000100010111011,11000100010011101110010110111011
10010000001011100000001010111000,00010010101101010101111100111011
00111100110011001001011100111001,10111100100011111100010100111001
01100110001110100001101000111011,11000110001001000011100010111011
10001110001010110011010010111011,01101101111111010000001100111011
10001110111000100010001010111010,11100100000100000111010100111010
10001100110000010100010000111011,01010100101011010001011110111011
01110100000110000000110010111011,00100100110111000010001100111011
00011011100111000010001100111010,01010011100011110001100110111011
11000100010010001001100110111010,11001000111001001000010010111010
11110101011001010001110000111011,01111110110110011001010000111011
00001000111100111100101110111010,11011000111101110010010110111011
11111000101011011011110110111001,10011010111010100101100010111011
00010111010110101000010100111010,11000100111101111101111100111011
00111110100100011000010010111010,01100100111111111011000110111011
11111001011100010011111000111011,01101110010001010001000100111011
00010010111001111011000010111011,00000000010011101001010110110111
00111010001101001010011100111011,00110100000110010111011010111010
10001010001111001011000110111011,10001001101000100111101000111010
11001110010010100000101100111100,11000000010010000010011010111001
11000100010111100001011110111100,01110010010001001011000010111010
10001001111011101101110000111011,01001111111110010010101100111011
11011001111010111000010110111011,00001000111000010100111010111011
00011101001110101111111100111010,00100100000110000011010100111011
01001100101000111001101000111001,01011110000010111001000010111010
00100111000111100010001010111011,00011111001000010101101010111010
10001110111001010101101100111011,00010011111100000010000100111011
10101001000110100110111010111011,11100010011011001000000010111011
10100001000110100110010000111011,11010100000000111000100000111011
10001110100110111001101110111010,11000010101111110100001110111011
10111000011000110000101110111001,10001100110000101001010100111010
10001000010101010111010010111011,10111010011110000011101000111010
10100111111111100000100100111100,00111010100100111011100010111010
00011000001100000000100110111100,01100010110000001100100000111010
10111110001011111011100000111011,10000011001011110010101110111011
10001100001011000010010110111011,10000110000010000100110100111011
01110100111011111101011010111010,10100100001010011111000110111010
01100000111101011010110100111011,01110000101110110000100110111010
10110000010011101011110110111011,01010000000000101110100000111010
00011101000011100111100100111011,11111000011111010001100100111010
01101000001110001111100110111010,01000000111011000101111110111011
11001000011000111011011000111001,11011110000100010110010000111011
10110000100000010110101100111010,01110111010110010110101110111011
01110000010000101101010110111001,10000110011000101011111100111011
01101010110001101000111110111010,01011110001010010000000010111100
11010000110001011000010000111001,00110010101011001100110100111011
00011110100110000010011000111011,10111110000110011000110110111010
11000110110111100100000010111011,00010001001100101000101010111011
11110011001111001001001010111010,11011000101100011100010100111011
01100100010001111110111000111011,00111110100000011001110010111011
00011000010010010011000110111100,00001000000111000001011100111011
00100000100001000011001000111100,00100000001000000001100000111010
00000101100001010001011010111100,10110000101100100001100110111011
10000110001100011011011100111011,01001011001110010000011000111011
01101110110000111010100110111010,00111000000101010011000000111001
00010000111010000010111010111011,01010010010001010100101110111011
01110100100111101010011000111011,00101110101111001000110000111011
00011010000111010110001010111011,01111000110011000111111010111011
10000000101110000000100000111001,00011010000001101001010000111011
11100101100101001011011000111010,10101001111011011011110010111011
01101110111110010101101010111011,10101001011111011000111000111011
00011110101111111100001000111011,10000110110000111001001010111010
11000011000000111010011110111011,01000111010111011010100000111010
01010100000111000010111000111011,10001001100011011000010110111011
10011101001100011111100110111010,00011100010100010110011000111011
01111000111000000011111000111001,11101000110100100110000000111001
11010011111100111110101100111010,01010000000010110100011010111011
11100000101100110010100110111010,00111011110111100101101100111011
01100011010011000000101110111011,11100100000000001111010110111010
01100100001100111001000000111011,00110000101001001100010110111001
01000101000001001100111010111011,00110100111000000011000000111011
00101110000111111101000000111011,10111010101110110011110110111011
01011100100000110110111010111011,10011100011111101010000100111010
10010111110100101001000100111010,11011111001011101011010010111010
01010001011110011001000110111010,00101111000000001110001100111010
10101101010011001100011100111010,01111111100110011100000000111010
00101000111011100010100100111010,00101001111111001011100010111011
01001111101000101000101110111011,11010100100111101100000100111011
11111001000110111110001100111011,10100000110000101110101010111010
11111101001111101111001110111011,00001101011100101100101010111010
