10001010011111001010101010111011,10010100111101011101110110111011
10101000000011111000110010111010,00000101001000011010000000111011
11000110011000101010100100111011,10001010100110010101111010111011
00101101000100111001011110111010,11001101000001101010001000111011
01000010011010001010010010111011,01010010110000101010101010111011
00011101010100111010100000111011,11111110001110110010011000111011
11100000010101111101101010111000,00000000000001100100111110110111
01100100011001111010000010111011,10100010100100010001111110111011
01001111110110001101100000111011,01111010100011011001110100111011
01011001101100001001111010111011,00000000101011001000001110111011
00110001010111010000101000111011,01000000001101001011001000111001
01111001100111111100111110111001,10110000110010011100101000111010
10111110000010001001111100111010,11101000000011111010000010111010
00100110000011101000001010111011,01001110110001111011010100111010
10111100011000100111000000111011,01110010101000111110001110111010
11111010101100100010010100111010,10111010000110101111001100111010
10101000001010111110011110111010,11000110001101000100111110111010
11101000011000110111101110111011,10010010001010101011011010111010
01100100011111111110111100111011,01101000110110011000011100111010
01110110010010011000101110111011,10000110111101100000010100111011
01100000011110000101000000111011,10010100011110011000001010111011
11101010000111011010101010111011,00000011010010100100100100111011
11001010100110100110110100111011,00100100100100110000101100111010
10101000101100000010100010111010,00100011011001101100000010111011
01101000100110010101011100111010,10100011000001000001011000111100
00110001111101010000111010111011,10111100100010111110010010111011
00011111000011010010111100111011,00001000111100000001110000111011
11110000011010000111001110111010,11000000001110010010111010111000
01011000110011100110001010111011,00101000101111100011001010111010
01111111101111101101101000111011,01111000101000001101000100111010
11111001110101011010001010111011,00110111011010000010010110111011
00000000111010100101110000111000,11111010010110010110100000111011
10000011011101000001111000111011,00110001010100000110011010111011
11000000111001100100100110111010,11011000111011000001100010111010
01000111010001001010011010111010,00010101001110111010000000111011
11001000110010011111110100111001,10010010001000110011000010111011
10101100011110101001100100111010,01100111111101000100010110111011
00100100011010011011100010111001,01110100011101011100101000111011
10011000001001111011011110111001,00110100101011111011011010111011
01000000110110010011100010111001,10111100111101000110110100111011
01001110001110011001111010111010,11001111110011010101001110111011
10100100011101000011101000111011,11101101110100000000110000111011
01111011110011110000111110111011,01100111110000100101000100111010
00101010110100011101110000111010,00001101010111110000011010111010
11000110010011101111110110111010,10111111010111000101101010111011
10001100000111000010010000111010,00111100000010011010100000111011
10011101010001101001010000111010,10111000101000100101111110111010
00100111100010001011100010111010,00000010111101011101001010111011
01000000001001110111111000111010,01111110100011100000111100111100
01110000010110010010100000111001,00010100100000111010101010111011
01110110001011101110111110111010,11010100001010111010101100111010
01001110001110101000011000111011,11101000111000101100011010111010
01100100001001110000100110111100,10010000011001010010110000111100
01100010011001100010011100111100,10111101111010001110000110111100
01010010100000001110111110111011,10111000011111110001100000111101
11101010101000001010111000111011,11100110011000110000001010111101
11011111101000011110100110111011,01000000110010101011101100111100
01000100100101101111101000111011,01101110100101111001001010111100
10001111000000001100100000111010,01110101100010001000101000111100
11000100101110010110000110111100,01101100001100110111011110111100
11011000101000101000100000111100,01011101110101001110001100111011
10110110101111011000011010111100,10101010001101100101000000111011
11100111111001010111101000111100,01101010011111100100001010111100
01111010101100101110111010111011,01100101110110001000111100111100
11101010010100011100001100111010,10101101010001010101001110111100
00011001011010100000001010111011,10110100001010000111000110111001
01000000000100001111010010111000,00001010010001010001000100111100
01010011001001100111101000111011,10100001010101110000011110111100
01100011110000001001101110111011,01111000011000000010100100111010
11001010110111101100010000111011,00100110011001101111101100111011
10011000010110101111101110111011,01010010100010010001001010111100
00101000110011001010111000111011,11111111000101111101000100111011
10110000101000000011100010111010,11111010010100011100000110111011
11010010100101100101001110111010,11100000000010111100110000111011
11111101000101000110110110111010,10111010011111011011011010111011
11110000010110100110111000111011,00000011011011111010111000111011
11000100010001111001001010111011,00011010010010101011011010111011
11000110100110000111010100111010,00001010001011100011110000111011
11100011010100111000100000111011,01100100110011010100000000111011
10110000110001001100000010111011,10110100111100001011100110111011
00111100010110110100010000111011,11001101011100011100000100111010
01110100111110110111100100111001,00001000110011101100100000111011
00101110100001000001011110111010,11100000001000000001110010111100
00000000100100000111011000110110,01001011010011111010101000111011
11110100000001100011111110111010,10110010100110101110110100111001
11110001100110100110001000111011,01010100001101111001010010111001
11110010011110001001111110111011,00001110111101110010000110111011
10110100110010000111101110111001,00000100000100000101110100111011
01100000001111001101100100111011,10110000001000010111111010111011
01001000010101110010101110111011,00010111100100100101111100111011
01001100001010110010011010111100,00111110111011100101000010111011
01101010010011011000000000111100,10110100000110001100101000111011
01001011110110010001000010111100,00101100101111100000100110111100
01010100001000101000111000111010,01110110111001101101000100111011
11010010100011110010100100111011,01001001111001100111111010111011
10101001100010101100011110111011,01000101000000111111110000111010
10000010111111110001110100111100,01100010110011011110001100111010
01100111011110110000000110111100,00001110111000010110010010111011
10100100111000111000010100111001,01110000010110011110001110111001
00110110000011001001100000111011,10110101100010001011010100111011
10000100110101100100001110111011,11001000010101001101000010111011
01101000001111010111101110111001,01110000110111001101011100111011
11100000010011001101000110111000,01101011100010010001100010111100
01001001000010000110101100111011,10111010011011000010001100111100
00111100101010101001110110111011,01001110110000001110001110111011
11001000011010010101011100111011,00111111011011010100101100111011
11111001100000100101001110111011,00011010101101101000010110111001
11001110001001011010101000111011,11111010100110011110100110111010
00101110110101101100100010111011,01001011000000100001001100111011
10011001000100110110001100111011,01011000000110111010010100111001
11101100001001001010101100111001,10101010101111000101001110111011
01110011001001111110111010111010,00111101101000100110111000111011
11010100101101110110000100111011,11110010000100000101001110111011
01111010000111111100100010111011,00111001110000110110110100111011
00000010000011111000110000111011,01101001110111011000011110111011
11000100010110110000111000111011,10111011011010111000111100111011
00110001110100111100011010111011,10000101001110001011000110111011
10010111000010011100011000111011,01100110111001100000010100111100
00101100100111111000110010111011,00000111101100110010000110111100
10100000111001111110101000111001,01001000101010101111101100111011
11100010000100100010011000111011,10001010000001111001011010111011
01001010110011001000010010111010,10000100110100100100110100111011
11010101011001110001001110111011,11110100000101011011001010111010
01011010101001010110100100111011,00010100001101101010110010111010
10111010101100100101000010111011,11010001100001000010011100111011
10010000010010000110110000111010,10101000111000001100111010111010
00101110000000010000010100111011,00101000110100010001010010111010
11111110001001111001100010111010,10111011101101001101101000111010
10011111110101010000110110111011,10000000001011101000000010110111
01111110101110010001100100111011,01010010100111010000000110111011
11110000010000100000101110111010,01000100010001011000101000111001
11100110111011100110100100111010,10010010011101100101110100111011
10000001111110110010010010111011,11000100001011001001011110111011
10011011000010011000011000111011,11011111101100101010000000111011
11111000001011101101000110111011,11101101101011101101111010111011
10010000010011111110111000111011,00000011111001001111100100111011
11011011000110101011001010111011,10100000111101001000110010111011
11010000000100010011110000111011,01000100000001100101111110111010
00010100010011110100000010111010,10100000110111100011101000111011
11001111111011101110001110111001,10100000100000001011111000110111
01001101010011000010100100111010,11111000000111000110010010111011
00100111010111111001010110111010,11111101010010110101101000111011
11111000011010100001100000111011,00010010010011111100010010111010
00100100110101011101111110111001,01111100000101000100100100111010
01001100001000101101010010111011,01101010010010110110011010111010
11001001101110000011001100111100,00111101110011110010011000111010
01111110111110111111011110111011,01100111110100110010011000111010
00110001011101100011101100111011,00000110100111000000001010111011
11000000001011110101000110111011,11001111101011110001100100111011
01111110111111111000000000111011,10110101001111100000011110111011
01000000100000000111110100111000,01111100101001010111010000111010
11111010001010011000010010111011,11101000100000100110111000111010
11110010111001011100000100111010,00111101110000110011001110111011
00101100010001011010100000111011,01110100000101001010111000111011
10101000110010010000011010111100,01101010000011100001010110111100
00111101011010111001001000111011,01100000000101110010000100111100
11110110000000100001100000111011,10110100111000110101110010111011
00101110000110001100011110111011,01000001000100011000011110111011
11000101010010011010001100111011,11000110010001101000110000111011
00010010101011100001101110111011,10101000001011010100010110111001
00011000111000001011000100111010,10100000110011110000101010111011
00010010010001011001000000111010,01111011010000011000000100111011
01001100001101111111111110111011,11000110010101001010100010111011
00110010010010110010001000111100,10010101011110010001001000111011
11110111101010001111010010111010,01000000001000010100000000111011
01010110010101101001001110111011,10010101001001101010011010111011
10011101110011110001010100111011,00011000010001000010110000111011
00011010101000011000111100111010,01001100111110100000000100111010
10001010101010101011011010111010,10100010000110110001101110111011
01110100011000001000110100111001,00110111011011011001010000111011
00100000010011100010011100111011,00111111101100110101110110111011
10010010011111111110000110111011,01110111000011011000001110111010
00110010011001101110101000111011,11000000101010111000100010111000
00111000010000111110001000111000,00111001001011101100111000111011
01000100101101101111011110111011,01000000101000100010000110111100
10101011011011111111010000111011,11001011000111110001011100111100
00001100110111100111011110111011,10011010110011001101010110111011
10010100000111111101010100111010,10100101110001101001001100111011
11111000010010010100111100111001,01010001100100101000001010111011
10010110111101100001001110111010,01010000001100001000101110111000
00100110000010100000100010111011,00000000001100110000000100111100
10110000010011000111111000111011,01111100100010110100101110111100
00000010111000111001001110111011,11001000001110100011011100111100
10111110000011001101011000111011,11110101010000111101011010111011
10001000001001111101001110111011,11111101100111100000100100111011
00010010010111110100011100111011,10011110000000100011001110111010
10111010100110101011011110111010,00101010010100110001000100111010
01101000101111110010001000111011,11001100001011011010000000111010
10001100101001001111110010111010,00001100000000010101100110111011
10011100100010010111100110111010,10110110010001000010111100111011
00101100010001111010111100111010,00101100111110111111011110111001
11101101111001110010101100111011,11100000110000000100101100111001
10010100010001001101100010111011,00000000101010101000100110110111
00110100011001101100011100111011,01001011101110111111111010111010
10110100101111100000010110111011,10110100101010011010101100111010
11001000011000001000100110111001,01010000100011101101010000111010
00110100101010001101001110111010,10010110110010011011010010111010
11000100110001011001110000111011,10001010110000010100100010111010
11111000111000011010110010111011,01010000110100001000110000111010
01100011000101100001000100111011,11111101001001000000101010111011
11100000110011010000100100111011,01100110000110101110000100111011
11011011111100111010111110111011,10110000100110010011000010111100
01011100011100001010111100111011,00010001110101100000110100111100
11000100000100001011001110111010,00101110101001000101000010111011
00110010101111010000111110111011,11010000110001010001111010111011
10011010110011010010011100111011,11000111101111110000111000111100
11101000110100110100111010111011,01100000100100100100111010111100
01110010111000011010111000111011,11101001101001110100001000111100
01110010111100001100100110111011,10000001011011000011010110111100
11100010111010111100111100111011,01110111011111100011111100111100
10111010101111010000011110111100,11010000101111010010101110111100
11000101100111110001101100111100,11010111100001011110100100111011
00111000010010010000110010111100,01010111000001110100011110111011
01000101110111111101110100111011,10010000111000100101011110111010
01100010011010000110110110111011,10000010001011110100011000111011
11000011100111011010110010111010,11011110010011010100110010111011
11110000100010101011010100111011,01111010000001001111001000111010
01010011011101101001100110111011,10011000100011111010000000111001
10011100010100011000101010111001,01110000111010011101001010111010
01010011110001000100110000111011,10000000011011001000101100111001
01110010100111010000111110111011,00010100110000100001111000111011
11001000111011111011100000111001,01100111011011111000000110111011
10100000111000111100111110111000,11001101101111001001010000111010
01010000110010111101001000111010,10100101111110001000001000111011
00100010100011010111110010111011,11110110111100101000001110111011
00111100010001001101011100111011,10011000100100001010110110111001
01011100101111010001000110111100,00101001111011011011011100111010
00001110111000010001110000111100,10110001010011110010001000111011
11000010110000010000001010111100,10011100001011101010001110111011
10111111100111111011001100111011,11110111011111001000001100111011
01010110010110111010011110111011,11000101001100011001001010111011
01111110001001110000000000111100,01111011111010111110011000111011
11101011111000010001011010111100,00110100110000100000101110111100
11101010100000011010100100111011,00110100100000001111001100111011
10111000011011100001001110111010,01101111100001111000110010111011
00110000110100100101001100111001,01101100011001001000011000111010
00110100100111111110010010111010,10000000001100101010011000111010
01101000100110011111000000111010,11101000110110100000111110111011
00001110010101000100000110111010,10000001010011100001101000111011
00011010100011101000011100111010,01101010010010011001111110111011
01000011101001010001111010111011,00110011110000110000011000111100
00011100001001110100110000111011,11011100000010001110001010111011
10110010001000110110010110111011,11011100100101110010010100111011
00000110100110101000100000111011,01101010100100100011010010111010
10010011100010010110001110111011,11110101000010100011010000111011
01100000111001001001101100111001,01101100101000011011001010111011
11101110110011110011110100111011,01100100010010001001111000111011
10000101011001101000111110111011,01010110101101011001010010111010
11101110001010100110000100111011,10110001011100000001000110111011
01010000011101010010011010111001,11011110010110110100111100111011
10111110001111010100010110111011,00010001010001011000010010111011
10010110100110001001110000111011,10111000010110001011110000111011
10010111110011100101111110111011,11101010101011001010001010111011
00111000101011011010010110111010,01011000000001010011110100111011
11010000110010011010000100111011,10000000011110010011101110111011
10011000110000001001000010111011,10110010111100110110010100111011
10010000100110101000101110111010,11010000001000010000110010111011
11110000010111000001110000111100,00001111100001100001100110111011
01011011011110000110010010111100,11100100101100101101100100111011
11111000100001000010001000111100,11101110001000101000110010111011
10011000110100100101111110111011,01100011011010010011110010111011
10011000110001011001000100111001,11110000100000011011110100111011
11110000100001101000011000111010,11110111100010010011100110111011
01110010100001001111100110111010,00010000011101000010010010111010
11110100110101010111101100111010,10010101010111000010000100111011
00101000000010011010000100111010,01101000001111100111110110111011
10100110001011000010100010111011,00010011000001001000100000111011
10001110000111110011111000111011,01100011110101010001010110111011
10001100001010101101000110111010,10000000111000001001100010111001
10000000010010010010000100110111,10110111001010111001110100111010
11101011010101110000010010111011,10110000010001101100101000111001
10100000110011011101000100111011,01011101010011010001010010111011
10100100000010010000010110111100,00010110010010011110001100111010
01110101110100101000001100111011,00100000011111010001101010111001
00110001111011011111111000111010,10110110000011100001010110111010
11001000001100110100000010111011,11001100111100101001000100111010
00011000010110011011011100111010,11010000100001001100010110111001
01100100001101110110000010111011,00010111111010001011100110111010
00000010011011001011010000111011,00001110011100001010010100111010
10000001101000110000001010111011,11110000010101010010111010111001
10010100000100111000111010111011,00100100001001111001010110111010
01000010000101101111111000111011,00000010101101011000011100111011
10010110111010001101111010111011,10000101000001111110001110111011
01000000100011110110010000111011,01001011010111011111101100111011
11110010001111110000001100111010,00111110001010001011010010111011
10100110101111010111001010111011,01100001010001000111011100111010
11011011000000101000111000111011,10111110011011111111000000111010
11111100011000000010100110111011,10100101010110110001100110111011
01001100000100110000100000111010,10001110110000000110110100111011
11011010001101000101111100111010,01011000110100111010111010111011
00000011111111101100011110111010,11110111000111111011111100111011
10010110111110001000001000111010,00111110011010101011101010111011
01010000101101011000001010111001,00111000000001011011011000111011
01011010000001100000001000111010,00101011001001111011001010111011
11110000001010011010110010111010,10010110111101001011010100111011
11010101001101000000001100111011,01111110001010101011001010111011
01100100110010101011101010111001,01101100000111011100100000111011
11110110100011000011100010111011,01110100010010101101001010111011
10011011101011010110101100111011,00010010001010000011010100111011
00011000100110100011011110111011,11111000110100010111010100111010
10110010011110010001001100111011,10101110110001011010111110111010
10110000111100110000011110111011,10001010110100000000011000111011
11111100101011000100111000111011,11100101000111000011000110111011
11010110001101111001101110111011,11110100011110101011000000111010
00011110001011000101110000111011,10011000010100001110001100111001
10111100001011011010111000111010,00101111101111010010101010111011
00101000010001010101101010111011,01001100100111101010010100111011
01100101101100000110000100111010,01101000010101001100000010111011
10001100001001010010110010111010,10000011111111101100100000111011
00101110010111111100110100111011,01010000110000111100101010111011
01000110010110010011110110111100,01001010101110101000100000111011
11111111001110010010101100111100,00011010011111011101001010111010
01110100010111011010011010111011,00101000100001101011000110111001
01010000100100010001101100111010,11001000101001011101011000111010
01101100001011011111000100111001,00011001110000101000000010111010
10011000011101111000101110111001,10101000111110111001100110111010
00001000110000100011000100111001,10010001010110000110001100111011
11100110000010011101100000111010,11111110110100111001111010111011
11101100111100000001100010111011,11100011010001110101100000111011
10001100011111001000010000111001,11111011101111001000101000111010
01110000111110010011111010111001,10101011010110011001010110111011
11011000101001011111001100111010,01101110011011011010101100111011
00000010010111010000010110111011,00100010000110011000010010111011
01000100000100111010011000111010,00110101111000010001001000111011
00001111011011011010101000111010,00000000010000101011110010111001
11110000100000111001011010111011,11010101110110011110110110111010
10010000000010001011101100111011,10010001110011010010101100111011
00110100101000011010111110111011,00100100000111100111100110111010
11001100000100111000001000111011,00000000110001010110000100111000
10110011111100110001010010111011,00000000010001111011001010111010
01110111010110101011101100111010,11101110010010101110000000111010
01100110011101100111000010111010,00000000101101100101101110111010
10000010110011100000001100111011,01010000011001101110011100111010
11101010010111000111010010111011,01110010110101111000100010111011
10000001111101100011110000111011,01001111111011011001100000111011
11100000011111111100111110111010,01001010000110011100011110111010
10111000000000101000011000111010,10000011000001010000100110111011
01110000101010101010111000111001,00001000010010100000110000111011
00110000100100010100001110111001,11110100010111010010111110111010
01001000111111110001000110111011,11110010000001001011101100111010
11100001110001000101111000111011,00101100100100000110100110111011
00000011101111011111000110111010,00001100011101111000010000111011
10111000010100111000111110111001,00111110001100111111111010111010
11110110111000000001010010111010,11100000010101001111001110111010
11111110010000100100100000111011,01000010101001101100111100111011
01110001011001100010010010111011,01101010011001000000110110111100
00001000011100101001011100111001,11000000011111001110101000111011
00111000111000001000111100111001,11001101110100001010010110111011
00101110001000100010010000111010,00000110010011110011110000111011
10100001011101110011011010111010,11000000000100011101000000111001
01011001010101000001010010111011,01001011001000110001011110111011
11000110010000011011100000111011,10001101011111100011100100111011
10111000100111101000000110111011,00000011100000111000111110111011
11010011001010001011101110111010,00000110000001101101101000111011
11001100100110001010010100111011,00100010111110000000010010111100
11100100010001111011101010111011,01000000111000001110111100111011
00111110000011110110000000111011,00000000011001010110111110111011
00110110000000010000001100111010,10000011001100011001011100111010
11110110100110100010000110111011,01010110001111110010110110111011
10110001001111000010000000111011,00101101010011011011100100111011
01101110010100001000101110111011,11011110000101101101001110111011
10110110010011100000011100111100,11001010100010000001010000111011
10010100000111000001000010111100,00110101011110010010101100111011
11101010011011110110000100111011,11001000111110010011010010111011
01111100010101010000100100111011,00011100100011010100101100111010
10111101100100100100011110111011,10001000011011111101011100111001
10111101100000011000001100111010,10100101100110000111111110111010
00011100101101000100001000111001,10011010111011011011110000111010
01000000011010100000010000111001,11001011100001010011111110111011
11110100010111101001011110111001,10111011111110001000000000111011
01010000100100010010010010111010,11110000101001001101000010111010
11010110111000000101110100111011,11101101100000110100100010111011
11001010000001111110001010111011,10000101011001111011111000111011
00000110101101010000011000111100,11101110000010011010100010111011
01010101110100101110010110111011,01111011001011110001010100111011
10000011001011001011000100111011,00010110111010001111100000111010
11010100111001101010011010111011,01011100001100011010011110111011
00100001110100101100000100111011,00101110000111001011011000111011
01010110000011011100110010111011,10100100001011111000110110111011
01011000011101001000101100111011,01010100110001000100011100111011
00101110010011001010011100111010,10100101000111101101110010111010
10010100100000101010101110111011,00001011100001001001111110111010
01101110100000100000110000111011,10000011010110110100010000111011
01100110101001001011011100111010,10110010101000100100011010111010
00000000101110001001011110111001,01000110111010111110010010111010
00011100101010001001100110111010,10010010001110001010011000111010
01110101010110100010001100111011,00101010100011100001000010111010
00100000100000011011000110111011,11000100100110000011100000111011
11000101111011001010110000111011,10011110010011111101000010111011
10000000000000000000100010111001,01011100110011001101001100111011
11100001010100011000011110111011,10111010101100000000100110111011
01100100001111011001110000111011,01010110010001110101000110111011
00110011101000000111101010111011,00011100000001101010111100111011
10000001101110010000001100111011,00010001010001000111100010111011
10010010111110101100000110111010,11101000010011100000000100111011
10101101100001000101001100111011,01110110100011101000100110111010
11001101001110100011001110111011,10000110011000001000000000111010
11110000001111110011001110111010,10101110011111100100011010111011
10100000101000110100001000111011,01101001010000111010001000111011
10000000000011010011001010111011,11111010110101011000101010111011
00010000111111110010100000111010,10111011101010110011000100111011
10010001001000111110110000111010,11000100101100100101010110111011
10001000111101000011000110111011,11011110111000111000000000111011
01101110001100000100100100111010,11000000010011111000110010111010
01101100000111010011110100111011,10100111101111010011011110111011
11001101110100101001000110111011,00010000101111101000010000111011
01010010000000101111010100111010,10001000111000000111100010111011
01001110100110101110101000111010,11100000010000111001000000111011
00111110101011100010111110111011,01110100010011001010110110111011
00010110111110101011100100111010,10001110010011111010000100111011
01110010100011000010001010111010,11110001111100100011000110111011
11011000100100101010111000111001,01110000111011101000000010111010
01110101001001111011100000111001,10111011000111000101110100111011
11011010110010111101011110111001,11000011101111100111001010111011
01101000101000111110000110111001,11010110100110010110000000111011
11010111011111001011101100111010,00001011001111010100011110111011
10110010011011000000010010111011,10110000110110100110010100111011
00000100101100011011000100111010,10110110100110111000010010111011
00100000110100100010010010111010,01001101111111101110001100111010
01000000110101010011111100111010,11100111110010110010101100111011
00101100010111100010001010111010,00100001001011101000110010111011
00011000101011010011111100111010,01100001100000110010000000111011
10000110011100010100000010111010,10111101100101001010110010111010
11011000110110100000110010111010,10111010110010010010110000111011
11011110111010111110111100111010,11110000000110000110011110111011
01011101011010000000000110111011,11110111110011000011000000111011
10110000111001100010111000111010,10001111110010101010110110111010
10000000100101000000001100111011,10011101001111111000000110111010
01011000001101011000001010111011,01110100100011110111001000111011
00101100111110100110001100111011,10101101110101101000110010111011
10011011010111101111110110111010,11011101010010000010111000111011
11011110110101100000111000111011,11011000110101001011110010111010
00100100100111101000110110111011,10000010110000011101101000111010
00000100111101111010001000111011,11001000101010011110101010111010
00001110100010000001011110111011,01001011010110110000011100111011
10100000010101110010111110111010,11110111100101100111101110111011
01111000101010111010011100111001,00011000101111011001100000111011
01101010001111110011101100111011,01000100110111100100011010111011
01101000000101011100101010111011,01111000010010001010011110111001
00011110110001101101110000111011,00110111001100011001100000111011
11011001100010011001101010111011,10110011011111101011110010111011
10011000011010011001101000111011,00111101110000010011010100111011
