01111010111010010100111100111011,10001110101110111101000000111010
11001001010100111000011110111011,10101110100011000110111010111010
11000010010001101001111000111011,00111011111101011110000000111010
11011011011011100110000010111011,10011111100110111100010110111010
10100010010000100111011100111010,10111110101110110000011010111010
01100111101001011110110110111010,01100010010001001011000000111010
10000100000110011101110000111011,00110000001100100100011100111010
10100010110011111111001010111011,11001100100011010110101010111011
10111000010100101111011000111001,00111000111010111001001000111011
01111111010000000101101000111011,01101001101110001000100110111011
01100000000000100000110100111011,01110110100011011001100000111011
11000000010011000001000010111100,10100010000110110011110010111011
10100100101110110001000100111100,11000000011000100010011010111011
10110110010010010101110010111011,11011101101011001100000000111011
01100100010110001111000110111010,11100110001101001000110110111011
01010110000100000110001100111011,10011100101001101001010100111001
01001010111100111111100110111011,01100011000010111001010000111011
01000001100100111001100100111100,00110101100101110001011110111100
01001010011110011100110110111100,00111000100101010010100100111100
11000000011010111001001000111100,10101111010100111101011010111011
11001000101001011111110010111011,00000000011010110110111100111010
11011100011100001000111000111011,01111000100111100111111000111011
00100110111110111010000110111011,10110101011111011001001010111011
10101110100110000111111100111011,10101000011100100001000010111011
10110000000011110111001010111010,10011000100000010100010100111100
10001100011110101100101110111001,00000010101101110110110010111100
01110100010100010000010100111010,11110100010111001100001000111011
10000010111011001100011110111010,01101010110111101000110100111011
01101010001100111110011100111010,11111110101000101101101010111011
11111110001100000000001110111011,10001011110110101011100000111010
01001000011100011110000100111010,00100000001001100111001100111011
01100000001101100111000100111011,00100000101110011010100110111011
01100010100010100010011110111100,01101100011011001100000100111011
00011000110011010011001100111100,10010010110111101001010110111011
01110000001100010001000110111100,00010110101000111111000010111010
11100010111001001110011000111011,00100110001111111100111100111011
10101000001001101011101010111011,01001001011000110011000110111011
00111000001011001100000100111011,10010011000000100010000110111011
01111000101000100010001110111011,01011101010000011100001000111010
01111100111001101100100010111011,01101010110100010001101000111011
00101110100011100010101100111100,00110001100000111011000010111010
11010100001010010000011010111100,10010010111010110100110110111011
10010000101011000111101100111011,00000111000010101001111000111011
11011000111101101101100110111001,01010011010111000011100010111011
10110000110000001110010100111010,10101000110110110011011110111010
10110100101011101011111110111011,10101110001100101001001100111011
00110010001110111100101000111011,10010100010110111010111010111011
01000110110011110000010110111011,10001000110100101000111000111010
00111100111000011100010110111010,01110010111110000001111000111011
10101000110111000110101100111010,00011001100101100011001010111011
00110000100000100101101000111011,10011111101010101010010100111011
01100001001100100000000110111100,10110010001111010000010010111100
01000111010001000010101100111100,11100110000111010111011000111011
00000110111001010010100010111100,10011100101010100000110000111100
10010001111100001010010000111011,01100011101111011001011010111100
01110010100001001010011110111001,10100010111000101001110100111100
01001000110110011010001000111011,11111010110110111010000010111100
11001010011011100010101110111100,11100000110000011011100100111100
00110110010011101101101100111011,00001110000010011010001010111100
01100000100001010110101010111000,00100100110110110100001100111100
11000011000001010110100110111011,11010101011001111110000110111011
11001010110010110101010000111011,01010110011111001000001100111011
10011000010110011100110100111010,01100101010001000000101110111011
10000000110011000011011010111011,10110111100111011001110000111011
10101010001110010110011110111011,01111000011001110001101110111100
10111111001001110000001100111100,10000000001001010011010100111100
10110001001001011100101110111011,00111100010111100001101010111100
10100010111010010101100000111010,01111100001011001001011100111011
00100100111101111010111100111011,11100000000011000100000000111011
11111001110011000000010110111100,00001111010100011110010010111011
11010110100000001111011000111011,01011000101100100000011000111011
00011011111110101101111010111011,10010110100100111011110000111011
01111010011000101011101100111011,00001110001101110001100010111100
10000000000111110100001010111011,10001101001001100010000000111100
01111111101110100000110110111010,00011010111110001110101010111011
11111100111011100110101000111011,00001000100001111100000010111001
01101011010001001001010110111011,11101000011111010001000100111100
01101010011100100101011100111010,00011100100001010100110010111100
10110000001111011010111100111011,01110110100010100001101000111100
00000000010100001110011010111011,01101001000001001010111010111011
00011110000100110101110100111011,11100111110001101011011100111011
11000010100001011000100010111010,00111101000000110000010010111100
11100100100101000111010100111010,00110010101110100010011100111100
11001010110011100100111000111011,10110011110100000010000110111100
11101011011001000010001110111100,00011000010111101001110000111011
01111110111100100100000000111100,00011110011010001111011100111010
01001110111100101110101010111011,11010000111011111011101110111011
01000110000110111100010100111010,00100111010111101101000000111011
00101110110111000011000100111010,11001100111000011100111110111011
00100110000011101011011100111010,00010110000100111100111100111011
11101100111110111000001010111011,10010011110000000110001010111011
11011011000100110100011100111011,10111011010001010000011010111011
11110001010000110010011110111010,01110110000011011010000100111011
10110110100010000011000000111010,11011001000000011001001010111011
01001000110000110111100110111011,01101000110001101011010100111011
10011000010110001101001100111011,00010000100110011111110110111011
00101011111110101000001110111011,01111010011010001101101100111011
11100000001110110110111010111001,01111111010001010100011110111011
01101000011111010110010100111010,11010101111010100000101110111010
10100000110101010110001100111010,10110000110111110111111100111011
11110010110000110000001110111011,01100000000001001001000010111011
01011010100110001011010100111010,11100000010101111101011100111001
11000110001111100000000100111010,10000000101100000011101100111011
00001110110011101011011110111010,10010000110010010101110010111011
10100000100111000000110100111010,11100000100101110111000100111011
01011000110110010001110000111010,01000010010101100110000110111011
11100111111111011110101110111010,00101000110101110110110100111010
11111000011100001001100000111011,00011101010100100011000100111011
11111100001011101101011110111011,01011000101101010111000010111011
10000000000001010111000100111011,10111100101111101010000000111010
01000000100001100101000100111010,11101011110101010000110000111011
11100000011010011110011110111010,10110010110011111010101110111011
00001000101110110001101000111010,11101011010110101110000000111011
01101100011000001010000010111010,00101010001111001011101010111011
01011001000101011101111000111010,01011010001100110111101100111011
00110000001110100010011000111001,10101001001001100100101010111011
10111000010111001001001010111010,10001100111011111010110000111010
01011000000101010001110100111010,11101000100101100100010100111011
00011100011010011000000110111010,01011100110001111111011110111011
11010100110001111000100000111010,01011011011011101110111000111011
00110100110000000000100000111011,11000100001000100010011110111011
10011000110011001100010110111011,11000100001111100000011010111011
11011010001011111011101100111011,10111010111011111001010000111011
10001111101010001100110010111010,01000010101100110001011010111011
11110100111100000010111110111011,10010000010100001111010110111010
01011000001000110111100100111011,10111010110000100010010000111011
00111110100001111110110110111010,00110000000110011001111010111010
10000000110010110011101100111010,11110011010000011000110110111010
00011100111100111010101010111010,11000111110110100101001100111011
01101000000011011101100000111010,10110000001101100010101010111011
10101100100011000010101110111010,00100010101000100001101000111010
11101010010010011001101110111010,11101001011011011010011000111010
11011011111000001111101000111010,10111000010100111000000110111011
00010011101111101000010010111010,00000010111111010000010100111100
11000000010001011101001110111001,01011111000111110011000110111100
11011000100010011100101100111010,11000011101001010000001100111100
01010001100011110101001010111011,11000010111101010011000010111011
10010000100000101010111100111011,00101000111111000001011110111010
11111000010001111011111010111011,11000010010101110100101100111010
00111010110111010100101100111011,00110110000010000111110100111010
11110000001010111010010100111001,10101111110000001001110010111010
01101010000000000000111110111010,00101100101101101101011110111010
11110000011111011000000010111010,00100010011111101000010000111011
11001000000010110000101010111010,11101100000100110110000110111011
00101100101011000110110100111011,10010110111100110111001100111010
10000110101001010101101110111011,01100000101100101110000000111001
00000000100111101010001000111001,00110100000010101001101000111010
00110100001000000000111100111011,00110110001110110011011010111011
11111011000101010010000010111011,00010110000100010101100000111010
01010110111100011000100100111010,10010100110110010111101100111011
01010111001110101100001010111010,01000011000000001110001010111011
11100010000100000101111000111011,01111100010101011101000100111011
01001100111110010110000010111011,01000000101010101011001010111011
10011110000100010101100000111011,01010101000000011001000000111011
00010101010101000110000010111011,01101000000101111011111100111001
00010000110101101011111110111000,11000111000100001011101010111011
00001010110001111010010100111011,11101000001011011001101000111011
01010111011000011100110110111011,01111100101100101001110100111010
00000010000010001010010000111011,01010110011011000111010010111011
10001010110001001000000010111011,01001100100001000001010110111010
01111000000011000000101000111011,01101001100010011000010100111011
01111000111010000010001000111010,01100000110001111100011110111001
01111000001111010000100010111010,01110101100111111001100010111011
10101000011100000000100110111011,00000110100010001001010100111011
10011011011010110100101100111011,10100110001000111100101010111010
00000000100101000100110110111011,00101100001110010011010110111001
00010001101011000100110000111011,10101110110011001000101010111010
11110111000110100001010010111011,10000010011000110101010000111011
00101000000001110000010100111011,01110100011101001000111010111011
00011001111110100111001010111011,01101101101111101001111100111011
11111011001111101101110100111011,00100101001111111000011110111011
10110000011101110001100010111100,10001000111101000010011100111011
00111100000001100000100000111100,10111111101111100101000010111011
01111001000101011000000110111011,10010100111011111011110000111011
11001000010011000010101110111010,01100010110000111101010110111011
10100000110110011001000000111011,00011000011100001010001100111011
11011010111010111100111010111011,10111010011110111000010110111011
01000000100011011000010000111011,11000100110001011000001100111011
10111000011011001000111100111001,10010000110001111000111010111011
10010100011001001001011010111010,11101111011100011100010100111011
11111001110001111010011110111010,10111000100110011101101110111011
00111100010111000101100100111011,11111100011011010111000000111011
11001000011000001001110010111011,01000000111100000110100100111001
10111011101011101011111100111011,01110000000100111110110110111010
00111011010100111011001110111011,00001000011100000000100100111010
10110101110010101010110100111011,11011000010100010010100100111011
10110000111100111101010010111011,11001101111101010111010110111011
00001100001111111100011100111011,01000111010000100011011100111011
00101100010010010100010010111011,01010011000100000110001010111011
11000000011110100110000100111001,11001111100111001001011000111011
00100100100100010001000100111010,11101110111110110011001010111011
01000000011010111010001010110111,10011110000011101111000110111010
11000000011110010010001010111010,11010110111011001100100100111011
10011011010110001000000100111010,11101111101011111110110110111011
00010000101101000010011010111010,11001010101000101011010100111011
01011100111100111011011110111010,10100110110100011011111110111011
11001111011011000111011000111011,01101110000101010001100000111100
10110010110011011100100110111011,01001000000001100010110010111100
01100110000100010001111100111100,00100101001001101101110000111011
11010111011110110011100110111100,00101100010110111001101010111010
01001001001001100000011100111100,01101010010100011000100110111010
01111100011010000101011110111011,01111000100001001001011000111001
11100110011000100110011000111010,01110100010110110110000000111010
10001110010110101110001110111010,10000111110001110101101110111011
00010100100011111010000000111010,11111000110011101001011100111011
10111111110101011010010000111011,01001010111101100000001110111010
10101010100111010100101010111100,01101101010101011010000110111011
11001000011111100011100000111100,00011011111001111011110000111011
00010000000011011000101110111011,10101000001110110101111010111011
10001000001010000100101000111010,00010010010011010010111010111010
11100000011100011101001100111001,10110010101010011100101000111011
01001000100011010100001110111011,10101100010011010001101110111100
11010111100100110100101000111011,11110111010100101111011100111011
11001000000011010000101100111011,01010010111101010100110010111011
11111100111110011101100110111011,11110011011011011101001000111010
00001110111101001001010100111011,11100010011011110100010010111011
10111000010000010111110010111001,10010101001011010111011000111011
01011001110101010110100010111010,01010100101010100101001110111011
00000000001100111011100100111001,11110010001001010010000100111011
11011010110101100000011000111010,00101111010000111011010110111010
00001111110100110000010110111011,01010000000111100010001010111001
01001011110001000011101100111011,11010100101111110011100100111010
10001011010011010100101010111011,11011100010100001010001010111010
00111010010010010010110100111011,11111010001011110111111100111011
11010110100110100000011110111011,01111010110101101010101110111011
10011110000110001000000100111011,11001110110110110011100000111011
10011000110000111010110110111011,10100110101001100111111100111010
01100111010010010010111000111011,00011100010010001000100010111011
00000000111100110101101010111001,01110000010001101001100100111011
10101100111000101101111000111001,10010010011001111110101110111010
01001000111000111000000000111001,00100000101010110111111110111001
01000010111101101000011110111010,01001000011100110101100010111010
10001100110000100001111110111010,01011100110100101101010000111010
10011000101100101011100000111010,01100100000010101100000010111010
01100010110011111011110000111001,00011000011110001101001100111010
01011010101101001111101010111010,11100110100100010001001110111011
01011011000101101110110100111010,11000111111010101000010100111011
01111100110010101111011010111010,10111000101001111010111010111011
11001110101111010101001000111011,10000111000111101001011000111011
01010010111001011001011010111011,00010100101110001000110110111011
11000100110010101001110100111011,10001110111100111000011100111011
11100001110010100101110010111011,11101100001011101100010110111010
10111010001000011111111100111010,11101010011011101000110010111010
00011100011110100001100010111011,00011000011111000000111110111001
00011110011110110101000000111011,01101001010110100111111000111011
11101100000001000111000110111011,00010100110110001101100110111011
10101100101011001001101100111011,11010111110011111011101100111011
11011110110010101001111110111011,01000000111111111110010110111001
10110000100101110010000000111011,10101010101100100110011110111011
00111010000100111000000100111010,01100011000110001000011000111010
11000100001110100000000010111011,01000011011000101000010100111011
10011110101111110010010010111011,00010111110111100000100010111100
01111000101001110000000100111100,11110000110101010100001000111100
11011000110110001111011110111011,10000110000110110100011110111100
11010110101101011001011100111011,00010101111100110000010100111100
10000010010010010001101010111011,10100001101001110110010110111011
11110101101001110100011010111011,01010100110001111100000100111001
10010100011111000100101100111100,01010000001110000000100000111011
01100100001000101000100010111100,00000010100001110101001010111011
01011010111100001110101100111011,10001110000101100011111100111011
10001000011111111010011100111011,10100100001111010100011010111011
10000010110100101110001110111011,11011110110001010011001100111011
01110010100111010010111000111011,00000010000101101100001110111010
01110000010000011011010000111001,10001000101000010111001100111010
00111010100111011101101010111010,10011000000011111001000110111001
01010001111111110010111100111011,00001110100001101110001010111010
01101100110001010011101110111011,00111110010110101110111100111010
11100000110111111100010100111001,11011011011011010100111100111011
11110001011101010101110100111011,00011100000110110000010010111100
01000111011010101000111010111011,11111001110101101101011000111011
10001100011101111111011000111010,01011000001010110000101110111011
00111100000010100110011100111001,01111100011000001011010100111001
11010000000111101011001000111000,11011110100111101001011110111001
10000111000110011000001010111010,10100000110110110101100010111001
00100110011100000000010100111011,00000000101110011111010100110110
00101110110010000010110110111011,01101101110010001110010000111010
00000000011000111010110110110111,10110011111010000001111110111011
10000010001001101000110000111011,11001000001010101110011010111001
00011000011000010111110010111011,00011010100000010111100000111011
00111110000101001011110010111010,01110010101011010011111110111011
00100011000001111010111100111011,10100100101001111011101010111010
01001110001101011100000110111011,11100010001101001010101000111011
10100110101000001100000100111011,01000010011100101011011010111011
00010100011110011101101010111011,10100101010010000100110100111011
10111000101101111110000100111011,00011000110110001100001010111010
01000101000010101011100010111011,10110010010100110000110000111011
10011100010011101000101100111011,00101000001110100011011110111011
10000100111110100011000110111011,10000100110101000001111100111010
11001110110000110011001010111010,01000011101010110111000000111011
10000010111010010010000000111011,01111010010010001000100110111011
11111000011001010111001100111010,11001010001111001010101010111010
10001110111101101001101010111011,00001100000101001101001100111011
00111010101100101000001100111011,10110010001101001100110110111011
01011110010100100110111110111010,11101011000110011000010000111011
11011100101011001101001110111001,01101001101100010100110010111011
10110100101011000100000110111010,11101000011101101010101100111010
00110110011110011111000100111010,10100000101111010000010000111011
01001000011010110001000110111010,01000110011100101000010010111011
01010111111111000001100010111011,11111000010101010110011100111011
01101111010011111000110100111011,11110010101101101010100010111010
00110111111100101001000010111011,01011000101001010110101000111001
10010101110110110101100100111011,00010110110101010011000010111011
11001101010001111100000010111010,10101010010011011100000000111011
11011010100110001001011110111010,00100100010100001101000110111011
11101011000010000000111100111011,10110000111010001001110100111011
10110110101001111000010110111010,00001111010100100110001110111011
10010010000000101000001100111010,11011110011000110111011000111011
11111001000010110001100010111011,11010010000001001000100110111011
00101011100000100110111000111011,01011100010110110010000100111011
00100010110101111010010110111011,00110010001000101001011100111001
01000011111100101001111100111011,10100010101111101001100110111010
10111001100101000011010110111011,00001001011110000001110000111010
01001011001000111011100100111010,11010000100000111101101010111001
11010001110111011011111110111010,01010100110000010000001010111010
01100101100110100001001100111011,10000100111000010010000100111011
11110100011111011000000110111011,00101001100000110101011110111011
11101110000100001001100000111011,10001111110111110000110000111011
01011000101010011110001010111010,10010010110110001000000110111010
10000010111100001110100010111010,10110010011010010000010100111011
11111010011001010000010100111011,11000100000001101000110010111011
01001100010101011110110110111010,00110001000101101010100100111011
10100111110010101000011000111011,10101010011110010101011110111011
01111110101010001110011110111011,10100000010100001010101000111001
10010000100101101110111100111011,00001000011000110111000000111001
00010100111111111001000110111011,00100100101001001000011000111010
01001110111110101110010100111010,10111101101110001000111010111010
01010011001110101000000110111010,01101110101001001000110110111010
10011100110111010111010000111001,11100010110111001000001000111011
11100010100100011111010000111010,00001001110000011001010010111011
00010000000110010101101110111011,00101110100101010100010000111011
01111101010100010101011000111011,00100010010111110001011010111011
11000001111010000110010110111011,10111101101101011111011100111010
10011010100101000111100100111011,01100000000110110010100010111000
11010101110000100010100010111011,00001010101001000000011110111011
00100000110111011010011110111000,01000001010011100001101100111011
11110000001110100010110000111011,01001000100101001010001010111010
11000010100110100101101010111011,11010000000101001000001000111001
11110111101010010110110000111011,00100000010101000110101100111010
00000000100110010110111010111011,01101111000100010010000110111011
00100001110011111000011100111010,00100001110010100011010000111011
01110101011101111011101000111010,10010100100110111010111110111010
11111100110011011100000010111010,01110100001001000011010010111010
00100101000110111000110100111010,11101001100011100011011100111011
10000110110100111011100110111001,10110101010001110111110010111011
10001001000010110100100010111010,11100001011111011111001000111010
10111000010010000001101000111010,10011010101100101110100000111010
01101000010111110000000110111001,01110010000010101000000110111011
01000000110000111001010010110111,10000000111111101101010100111011
11001101101001011111101000111010,00001110101110010010010010111100
00101100110011110100001110111011,11101011100000110010001100111100
00000100010101101001000000111010,00000000111110101101100010111011
11000000010011011001100110111000,11100001011001001001010100111011
10110110001111110001000100111010,00000000000010010110101110111011
11100110111100000001011100111010,00010001010110011111010100111010
11001100011110110100101110111011,11000000010011011011110110111010
10111011110101011001110100111011,11000100001100110010101100111011
00001110000110000111110110111011,11110100110100000101011010111011
11000101011101011011000100111010,00111011011101000010000000111011
11111100111101010010111110111010,10110000000010111001110110111010
10001100011101110111100100111010,00100000000011101101011100111010
00110100101101010000101010111010,00000000011100001011001110111000
11010000000000010101000110111001,00110110010011011010010110111011
10011000100111011000001100111010,00100010011000011001110000111011
01110110001101010001110010111010,10010000101101111111010100111010
01000000111111011110110110111000,10010000100110101010010010111011
01010010111110101010110010111010,00000100011111010011101000111011
10001101110011100110011000111011,11100000000100100110111100111001
00000011111100010111100110111011,10101110010111110101101010111011
10011110110100010011011000111011,11000110011100101101100000111011
10101111001000110001101110111011,00100110111111111111001010111011
01001010101111101000101100111010,01100110010010101010001000111011
11000010011011110010111000111011,00111001001110100001011110111011
11000001000110111001001110111011,10000010001000101001000000111010
11000010101100101101001000111010,00101001001000010000110110111010
00110000111011010001110100111010,10000100000001111010010100111001
01001110011100101011010000111010,00111010101100010010011010111010
01000110011110000110101010111011,11011100000100000110011000111010
10001100010001100011001100111011,11110000111010000000011110111010
01010000011010110101010110111001,10111000010011011010110100111000
00100010010001100000100110111011,10000000010111000100111110111001
01111001001110100111001000111011,11001000101010011111000000111001
01011100110110010011100110111011,11110000000100101100110000111001
10100100100110001001000110111010,11100100011100100000111010111011
11011111000101011000011100111011,00010111101110100100101100111011
10111011110110110110100010111011,11001110001101000000111110111011
00100000011010100100011000111010,01100011110010010111010000111010
10010010110110101001110000111010,01101000111011100111010110111010
11000000100101010011101110111000,10010100110000011000110000111010
00011000010110110000111010111011,00001000010100000000111110111010
11100011000010100000111100111011,10010010101100000110111010111010
11100000110000010000100010111010,10101101100100010110000100111011
01010110011001100011111000111010,11101001111100001011111010111011
01111111100000000111110110111011,10001000011011101100110100111011
00110011010110001101000000111011,10101010101011010101101010111011
00010101010101101101001110111011,11101100000111111100011110111010
11100100100010101100000100111011,01000101001001001001000000111011
01011010100010111011000010111011,10011010100000001000100010111011
01011110101111001010011100111011,00000001100010101000001100111011
10010110100100011001000110111011,11011001000111101000100010111011
00110100111001110100101000111011,01001111000110111100101100111010
00101101011110010001100010111011,11011100101000110001011000111011
10100101111110001100110100111010,11011110011000000101011110111011
10000000001111110000010110111010,00110110100010110011001010111010
11000000010100101010110010111001,11110010000101001100011000111011
01000000110100111011000100111001,11001010111100001111100010111011
11000000110110100110111000111010,01100001110000011010111000111011
01101110000110011000001110111011,01011010100101100000010110111010
10100100001011101111100000111011,00101010101111111001101110111011
11001110011000111101000110111011,10100001011011111110011100111011
10000010100011000011011100111011,11010010111100111011000110111011
01100110110000100011000010111011,11001111111100000000110100111011
11111000011000110011101000111011,01111010111011001010101110111010
01111000001101111010001010111001,11011111111001011000110000111011
11101000101111000111110110111011,01100111111000001110010110111011
10111010000111001111000100111011,11100101010010011011100100111011
10100000111011001011011110111011,01100010010010000011100010111011
01110100100000100001111100111010,01101100111101101100100000111010
00000000110111001101011010111000,11110000110000111000011010111010
11101100110010000110010100111011,00000000110111110001011000111010
10100011000010011000010110111011,10100100001010000100001010111010
00101001100111100000100100111011,11001000111110110011001000111010
01100110100011100000111010111011,11111110001110010010111000111010
01011001011011010011110000111011,01000100010011111101111010111010
10111010110001001101111110111010,00101100011010010000110000111011
00101010101001111011000000111001,01100100100100100001100010111011
11100000011101011111010000111000,00110000010011101001101100111010
10000000111110001011010110111001,11100000000001010001110010111001
11010010011001001010000100111010,10110010100010001000101110111001
00010100010100110000110110111011,11101111000111000000000000111011
01101010101000111011101000111010,10010010010100011001000110111011
10100000100001110101001010111001,01111100110000111011010100111011
00011000011100101101011100111001,01001000001100001000010110111011
10001000100000000000110110111010,10101000111101001011100100111001
10001000101110101101111110111001,00010111000011010010101000111011
01011101110101011001000100111010,10111010010100010000100010111011
11001010000100011110110110111010,10011010001000111011001010111010
11100010000100000011010000111011,11001110010100001001111000111011
10010000000110100100100010111011,10110110000011100111101010111011
11010010011101001010010000111011,00110100000011010100110010111011
00101110100011110010000010111100,01111110100001100001101000111100
11001111110111010100010100111100,11111001100010100001000010111100
01011010100010000000110110111100,10110100110000011010011000111011
