11011000011011100111000000111010,00000100000111101001101110111010
01101000110001111000110010111010,01000001000100101010000000111010
00011110010100011100111100111001,00101101000001100011011110111011
01111110101011100011011110111010,00010100011011100010001000111011
10001100001000011101111000111001,00111101010111101011110000111010
01010100000111000101100110111001,00101101110111110110011110111011
00001000101101110011000000111010,11011101111000011011010000111010
01010100110101010111001010111010,01001110010000000000100100111011
10111110000001111010000000111010,00000111001000110110110010111011
11101000110011001111001010111001,01101010101000111000000000111011
11000000000101001010100010111001,11000000100000111100011110111011
00111100010001111110100010111010,11000011111011000000010000111100
00111100101001101010100000111011,00011100110001011111111110111011
00000011011000101010111010111011,00111111100000001100101100111011
00100000111100110011101100111001,01001110010110111000111110111011
11010000000111111100011100111011,10100001010111010000001100111011
00100110110011011110100110111011,01111010000010001001000000111011
10010111011101010010100000111011,00111101011111110110011110111100
10100001001010100101001000111011,11011000100100110110111000111100
11011001000101001010100010111011,11001111010100110101001010111011
00001111010011010001111100111011,01011000011100110011010010111011
01011100001111110100100110111001,10010010101101110101100110111010
01011100100001001110001100111010,00001111001111100111000100111011
00010010011110110100011110111011,01010010011100101010111110111011
00000010111000011000001010111010,01000101010100111100111000111011
00010011001100011101011000111011,01001100000001000010100110111011
01010000000011001011111110111011,10001011001011010110010110111010
00111000010101110100001000111010,11010010001000001011001010111001
00110100011110100101010100111011,11010001010111110101001100111011
01001000010101111100000110111011,11011110000100010000010010111100
01010000101011111010010100111011,00011000111010100101101000111100
11000101101111101010100110111010,00001010101000000011001110111100
00100000110001101010111000111010,00111110111111110000111100111010
10101000001010111010010010111011,10111100001110101100101100111011
01101100011001111111000100111011,10000001111111101000011010111011
01010110010001101011011010111011,10010100011001110100110010111010
00111000010011010011101010111010,10011010100100010011001100111011
00011110111011011100011000111011,11100000010110110000001000111001
11111100001001101111011010111011,10101110001111010101100010111011
01111010000000011110010100111011,11101000000010111011100000111010
01010000000101011010001010111011,00111110101110100011001000111011
11100010011010011001110100111010,00011110000010001011110010111011
01101011001001000101101000111011,11111000010111110000010000111100
11100111010110111101101010111011,11001010110100001111000010111011
11111000010111101111111000111011,10101101001010011000000100111010
01010100011110001100110010111011,00110110011111011000011100111011
00110101111010011000011100111011,01111000010101000100011000111001
10101010011100101000001110111011,10011011000100101101010110111011
11011111101111101100001000111011,11111010101000101000001000111011
01001111000111101110010110111011,01111100111111000011000000111011
00011010000000100010010000111011,10000110111111011100011110111011
00000001010001111010011000111011,10100010111000000011011000111100
11001010010100110011000110111100,00111001000110001001100010111100
01000011001101000001111000111100,10011111110011001011111000111100
00111110000100111011010000111010,10010110100011111110101110111100
00010110110011010011001110111100,10001110000000000000000000111101
10110110000110010010011100111100,10111010010001001101100010111100
01111111010000000011100110111011,11010101000001101011101000111100
10010010100100011100100110111011,11011111110111101010100110111100
00010010000100000011111100111100,00011010000100010010111100111100
10011010110110100101011010111100,10111110110010101101001000111011
11101000000010000100000100111100,01111100000110001000101010111100
11011100011110111111010010111011,01100011010100111000010000111100
01110011101101111110010000111011,01111110010101010100011110111100
11101011101000010011011110111100,00011110010000101001001100111011
10110111000010100001000100111100,10110000110001001011101000111011
01011000010000111100100110111001,01000110110001010000001110111100
00010000111011011000101110111011,01010000101111011110000000111011
10100011011011100110001000111011,01111011110100110011010110111100
00110110010000010100101100111010,00000110110100100011110100111100
10101010001111111100010010111011,00001000000111100100011110111011
01001110101101101101111100111011,11000001101011010010110010111010
11010110000111100010111110111011,00001011100110111010010110111011
00000100111000101010011100111001,11111010001010110001001000111100
00010001001000010001000110111010,10101010001111100010111110111100
01001111100111100100101110111011,11001000101011110100011100111100
00011110101100100001000000111100,11010010111000011011100010111011
11000010111101010001100110111100,10000110110010110101111010111011
10001001011111101011111100111011,00101100011110100011010100111011
10010100110001101001100010111011,01110010001110001110100000111010
10001101111100011001011000111011,01001101010011111100100010111010
01100010111100001010000100111001,11100000001011100101011100111000
00011110110111111011101110111011,00111110101011000101110000111010
01111000111110001010110100111011,10000111111010110011010010111011
01010000100000010001000100111010,00001110011011000001111100111011
00110110111111110000110110111100,00011000001101100011110010111010
11111110011111010100100100111100,10010111101010100000101100111011
10101101001001110010000110111100,10111100110001110010101010111011
01111000010000111011011000111011,00010100101101110110100110111010
00011110111101101000001010111010,01111010001101110010010100111011
11111000110010111001110010111001,11101010001101101011110010111010
11101100010011100111111110111011,10011100011000011000011100111010
00111010000011101111000100111011,01001000101111111011111100111001
00100100011010101010000110111011,10110001111100000101011010111011
11100100100100100010010000111010,10000101101010011000001000111011
11001000011100110010000110111001,10000000101110110111010010111010
00001000110110010001011000111011,00000000100101010001100110111011
01011010011111001001010110111011,11110111010011110011101000111011
11010100111001101011110000111011,00101110111000010010111110111011
01111100001111010101101110111011,00010110001000011001010100111011
01101000000100111110100010111010,00000011010011011101111010111011
01101010001000111000001000111011,10001011000011011100101000111011
11100000010001111000000110111001,11000011011110101001101010111010
11001010011110101011000010111011,01001001000010001001010010111011
11000000011100011111110000111011,11010111110100101001001000111011
00001000101000111011011010111011,00111000000000011100110010111010
11011100111010010001011100111010,01010110001001111101011000111010
10111010000100000101110000111011,00111000011000100000100110111011
10111000110101110101100110111011,01010101001101001001111000111010
01001110101101011101010000111010,00000000010000001011111010110101
00111000100010110110010010111010,11011100010010100100000010111011
01100000101010001111110100111000,11100101101100011101011100111011
11110000110111101011111000111010,01001010010101000000101010111100
10111010111101110001001010111011,00011010100100111111110000111011
00100000101001110000101100111000,00110110110011101100010010111011
00011001100110100111101000111011,11100011111111011001101000111011
10110111100111101001000010111011,10000000101101100011010010111001
11011000001001001000100100111010,00011000011010111111001110111011
10110010111101111100011000111010,00100011001101010001111000111100
11111000010011110011101010111011,11100100010100101001010010111011
10010100110011101001011100111011,01100000010010001110110010111001
00011110110001011010101010111011,11000000011110011100101100111001
00010100011101111001100100111011,10100110111011100110101000111011
11111011001000100100110010111011,10111000111111011110000110111011
01001000111111001111010000111001,00111011000000001100010100111011
00110000001100000110011010111001,00100000101101000011100010111011
00110100111110111010000100111011,10111000101000110110001010111010
01001110011111110100000110111100,01110100100010010110010100111011
11101100001000100101110000111100,10001100110010101000100010111010
01001000100111001100111110111011,01000110001101010111010110111011
00001101010000000100100110111010,00010011110011001000100100111011
01101100101110111100001010111001,01110001111100011110010010111010
10011100111000010110101000111011,00110000011000001101111000111000
00001111011011010000100110111011,01001010110100001101011000111010
10011100101100001111010110111010,01101000000110000011001010111011
01010110100111011001110100111011,01101110101111000010110000111010
10011010110010101011000110111011,00000010000000011001101100111010
10100011010011110110010100111011,00110100010000000000100010111010
11101111111011101011010100111010,01010110101001001101010100111010
10111001011010011100010110111011,10010010001001101001110110111011
11100000010001001001101100111011,10000000001000101001011000111011
00101100001001001110000100111010,10101100001000001001001110111010
01010111100111101110011010111011,00110000100001011001000110111010
00001000101010101011011100111011,01000100011110001110101000111010
10110100100010010111101100111010,01000010111011011001010010111010
11011111011110001000110010111011,00011000100110101100110110111010
01110011001100010001011100111011,10001000010111100111010100111011
01000000111101001011110110111000,10100101111100110011101010111011
00101110111101101000000110111010,01110111101001001100101000111010
01101000100010111110000100111010,10110111101011001100001010111010
11000000001111100101000010110111,10000100001100000111010010111010
10001010101110100011101110111011,10000110111011001011011000111011
00000110101100110000001100111011,01011010011001110001000010111100
10000000000111101001010010111000,00000011100100010011100100111100
10111100101101001111110000111010,11010110110010100100110010111100
00100100000001001000010010111011,10000110110111110000111100111100
00000000111001100110101100111011,00110111111001011000001010111011
10000011001111000010001110111011,01011011010111000100011000111011
10000000001110110100111000111001,11011111100001010000101110111011
00001110010111011001100100111010,01101100101101001101011010111010
11110101101100110011010000111011,00100110101101001011111000111011
01010000110011010001000010111100,00100010011111110001000010111100
11010100000010000011101100111100,00001101001001100011110100111100
10101100000000000001011110111100,00100100011110010101101010111100
10011101001110111000010100111011,01101000001111010100111100111100
10001000010100000111010000111001,00001000110110000010101010111100
00110000011101100001110010111010,10111100110110011110110100111011
10010000001110011101110010111010,01111111011100000111010010111011
00011000110001100001100000111011,01110000101001001101110000111001
00100100000110110001100100111010,00100110111100010010100000111011
10011100011010000101010010111011,11011001111011010110110110111011
11101110110111111101001000111010,01101111101110000010010000111011
00001000110101110000001100111010,00100100110111000010001100111010
11000000010000101100101100111010,01001111011101111011101110111011
11011110100100001011011010111011,11110000000000011110101000111011
00001110110101001111101100111011,00100000101101110100101110111000
00100110100001100000001010111100,11001001000110000000101110111100
01111001101110111110010100111011,00001010000001100010010000111100
01000011101010111001010010111011,11001010111110011110111010111011
01001000111010010010111100111011,11010011001010101010110100111011
01011110010111000010101110111011,10110110000110110101101110111011
11111110101100010100101100111011,01010100011111101000111100111010
01000101101001011110100010111010,00001000000111110101010100111001
01110000001110001110001110111010,11011111100011111000001010111010
10000110111101010000111100111011,11011010011110001101001000111010
10111000011100001011000100111010,00001010101010111111111110111010
01101001111010000011111010111011,11011011101110101100010100111010
01101100110001000100000100111011,01011110110110100000010100111010
01100010010111101011101010111011,10001101101101110001000110111011
11000111011111010001000100111100,01001011011101111111110100111010
01011010111101100000111010111100,10011000010101101110000010111010
11110011110110111010111100111011,10011000110111010100011100111011
11000000010111001101110010111010,10010011000000100000110010111011
01111100100001100110010100111010,00000110000011000011001110111011
11011001001110100100110010111011,01010111111000111100010100111011
10001101101110101000100000111011,00100100101000100100111010111011
00001010000001100000001110111011,01001110001110110101010010111011
11101100011100100000111110111010,10100110011110111011110100111011
00111110100000110001010000111011,10100110001101110110000010111011
10010111001010100100011010111011,10110010110100000010011100111011
01011110100000101000000000111010,11100011011011101001100010111011
00001100111011110010101000111011,11011010011110010110110100111011
00111010011110011000011010111011,00110010101001100000101100111011
11100101010100100101011000111011,00101011100000011010010010111011
11000111110101010000000110111011,10100000010001001110001000111001
11010100010111110010100010111001,11001010110101001101010000111011
01111100110011011000010000111011,10111111100000110010100110111100
11010110101001001111010110111011,11101100101011000011011000111100
11011010110100101111010100111011,01101110111101110001010010111100
01001110101110001001000010111011,00001101001010111000011000111011
10000000011000100101110100111010,00011100101001100001011110111010
10100000111101001011011000111010,10101000011011100000001100111011
00011000110001110100111100111001,00100011111001111010001110111011
01001110101110111011110010111011,00011110111001101011110000111011
00011000110011100001100100111100,11001000010100001001010110111011
10011100011011110000001010111100,00110000100010011100011100111010
00000110001100111001100100111011,00010101111011010100111100111011
11011010111111011100010010111010,11001110100011101000101010111011
11011000101001111100001110111010,01000000100111111110000010111001
00010100000110111111111100111010,10001000110001000001111000111011
11011100110110110100000000111010,01011000000010000011010100111011
10100010000100000000011110111011,11100110010001001110110010111011
01011010011000011000011000111001,01111011011101100111011000111011
10101100110110011110001000111010,10011111101001010011101100111011
10111000100011001110011110111010,00101110111000001001000010111011
11011000000010110101110010111010,00000000000111111000001000111010
01000100100000011000001100111011,01001110000101100000011100111011
00010000110101110101011010111011,01101111111000101100001010111010
10001110101011110111010010111010,00100000010101010100110110111010
11011111001001000100111100111011,11011110110110000111111100111010
00001100110110110111111110111010,11011100101000110001101000111010
01110001011111101001010110111010,00101010000101110000010110111011
10000100001011000001001010111010,10101000001100110010010000111011
11110001000001000100111000111011,11111000011011001000011010111010
10111001101100100111101010111011,01011010010000001111110110111010
11001111110111100100001100111011,11100110010010001000011000111011
00111011001011011010011010111010,01111110110010011000000010111011
00100000101101100111110110111010,00001101110010001100111100111010
01011000001010101101011100111010,11110000111110010001011100111001
00110000000100011101101100111001,00001010000000000100000000111010
11100100011100010010001110111011,01010111101110101001100110111010
11101000110111100101001100111011,00111110001100001101001010111010
10010111001010011001011010111011,11100101110110101000011000111011
00111000101111001101111000111011,11000001011110010000111110111011
10101110010010100000101010111100,10101000000011111110000110111010
11001111111000000000101100111100,11111101100011011000101100111011
11110101100101011100110110111011,01111000001010101010000110111011
01001101100110110110110100111011,11111100110001000011100000111011
11011011011110000100100010111011,11100010110000100010101100111011
01011110011111100001010100111011,01100100000010100001010010111100
00001000110011101010100000111001,00111110010100010011010100111100
11010110010100101100100010111010,00001000010011101101001110111011
10110000010010001100100000111001,11100000100101101111100100111000
01000000101110000101011110111000,11110000110111010010111000111011
01011000001101011100010100111001,01010111110001100010101110111011
11001100100011101100000000111010,10000110010011100010001000111011
00000010110011110101110110111011,10100010100010101000010110111011
00110011101111011111011000111010,10010100111101110001111000111100
11100100101000011101100100111010,11001111011110110111100110111100
10110101110110011001011110111011,10011110001000110100111000111100
00110001101000111101010100111011,00110000100001011011100010111011
10111001010010101110100110111011,01011001011100101001001000111010
00000010001111011101011000111011,01000010010000001101101000111010
01100110100001111100111010111011,11101000101010010010001010111011
01010000110100101101000100111011,11000110101110111110001000111010
11110110101001001010101010111011,10010110110011000001000110111011
11101000111110100010100000111011,11000100000010000101101000111011
00010000010111001001011110111010,01000110100000100110011010111011
01111010100010010001110100111011,10111000100111000101001100111011
10000110000100010101010110111011,01111100001000011111100110111010
00101110000000010000110000111011,00000010101011010000001010111011
10000000001111000010011110110111,00100010001100101111101000111011
11111000010000010000100010111011,11011100011010100001111010111100
00011010000010010001001100111011,01111111011000001000101100111011
01100110111011101001101010111010,00101100001001010111010100111011
11100000001101110000101000111000,01011011110111001100100010111011
11110000111010001000001000111010,10110001100000010011111000111011
00000000110000110111110100111000,10100000001010010000111000111001
00100011100101101111001110111010,10000000010011111111100110111000
11011101101001101001111100111010,01110110011100011101000010111010
00000000001000110110010000110111,00100100010100101110001000111010
01110000100100010011000000111010,00110000000011101000000100111001
10010001000100111111000010111010,10100101110000000010000010111011
10100000010110011010111100111010,00111001111100110011010000111011
01010000110011100000001000111001,00000000011100101011111110110111
11110100110011000010100100111001,11100110101111100000011110111011
10000000010011000010101110111000,00000000101110011110110100111001
11001100101101100100111010111011,10011011110110010000111000111011
11000100100000010110010100111011,11000001110001000110111110111011
01011000111110110011000100111010,01100010000010001000001100111011
10001100001101101111100110111010,00110100101010110100111110111011
00011100111111101011110110111010,00010101010001111001000100111010
00100110100011000011110100111011,10001110110110110011001100111011
11000001000111011011010000111010,10011011010101111110011110111011
11011000000111001110110110111011,00001111111001001111001100111011
01001000111110010010101100111100,01010110110111000110101010111011
11100010001000000011110110111100,10111111100101001010000000111010
11101010111001000001100100111100,01001101100000100011101010111011
11011110001110100101110110111011,10011010101101100111010000111011
01001000101011010000001110111011,10011001111110110100010000111010
10110010111000101110110000111010,11100100010010101111101010111011
00101100111011101100011000111010,11000100010100100011000100111100
00110101101100100010010010111011,00101011001000010001100110111100
11110100010111101001110000111010,10111000000001001100101000111011
11110000000000001101111000111001,01110001011000011000000010111011
10001100000011101000110010111010,00000011100011110010000100111011
11000000111111011001011010110111,11000000110101101001111110110111
00100100011011011110101000111010,01110011011100011101100110111010
11011010000110010010011010111011,10011000110000101000001100111001
10110100111010001011011000111010,10111011111110000010000100111011
11000000010110010101100110111000,10101100110100101010110010111011
01110000010110000111011010111001,01101011111011110000100000111100
01011110010000011010010000111010,11100011001111010010101010111100
11011100101011010010000010111011,10000111110101100000100000111100
11011001000100110000101100111011,10001000000101001110011110111010
10000111110010100000111010111011,10011000111001101000111010111011
11101100011001000101110100111011,10110101011000011010100100111011
11011100111110100001111010111011,00001101110011010000010010111011
00111000111000110000111010111010,00010100001101101000101000111010
00010111010110011100101000111010,00010000111011100111000110111011
01010010101110011001011010111010,10110000010100011010001100111011
11000100100100010100010000111010,11110110010100111010001010111011
00101111011101011101010100111010,00111100111101001110111100111011
10101100100101011010010010111011,00100110000001010000100110111100
11111101010100011010111100111011,00011101000001000110111100111011
10011001110000110010011010111011,00011101010100001111110000111010
01001000000010111100001000111010,01001001110100000100111110111011
00011100011101100101011110111011,01011110000010011100010000111010
11000100101101110110001100111011,01010011101000010011011000111010
10001010111110001001000010111010,11000010011011010000000010111011
00110000001110110000010010111010,00100110110111011000011000111010
10100000100111001110011000111010,00100011110011101101010000111010
11110110001101110111001010111011,00001000001011011000110110111011
10110111010111100101010100111011,01001111111100001001101100111011
00101100110111011111100110111001,10011000110100000011101010111011
11000111100111010011010010111011,01000110000001100010111100111011
00011000010100101100011100111011,01101010110010111001000110111011
11100110001111101110011010111011,11100000110110111010000000111011
11001101100011011011101000111011,01010111101111111000101010111011
00111111111111001010101110111011,11000011010100000000110100111011
10110100010111001011101000111011,01101001001010100100111100111010
00100000011100011000110110111011,00010010100010101101101010111010
01101000011111010101001010111001,01000110000010000111010000111010
10000010101011000111011100111011,11001000110010111010100100111001
00010110110010000000111110111011,10010101001010010000011010111011
11000100000100001010111010111010,01111011110111000110000100111011
01010010111101000011001100111011,10001000010100101000100110111011
10110010110110010001101110111011,01110010111001110010111100111011
10110101111001010000111100111011,00100000111100011001001100111000
10000010000010110100011110111011,10010100101001101100110110111001
10001100000010101000000100111011,00001000001010101100101110111010
10000101011100111001101010111011,01111110111001011000100000111011
01101010111101111011011100111011,11101011101101101010100010111011
00010010110111111100001010111011,11111111001111010011101100111011
01110000000110101011111100111011,10000000110011111101011000111001
00011111000011111010110010111011,00011000011110100010100010111011
10001011001000101000110000111011,00000000110000110000001000111011
01010100100100011000100110111011,01000000110110011111100100111001
10011111111011101000011100111011,01101110010010000110100010111010
01000001110101100100000010111011,11110110110011011000010110111010
00101101101110100111010100111011,00100000000101101100111000111010
01100000100011001111001110111011,11011101110110100010011100111010
10111001010100001111011100111011,00110011000011100010000110111011
01000000001001110101100010111011,10010100110011010000110000111011
10100100101111110011011000111011,01110101111001101110110010111010
10101000000110001111000110111011,01110010110001000011111100111010
10001110010111100010000100111100,10110110001110011111011000111010
00110100111101011111110110111011,11001010001101110001000110111011
01001100011010100111110100111011,00110100010101000000000010111010
11111100010011001101001110111001,01011000110001100011001000111011
11010011011011110000011110111010,01000001101010110001110010111011
11111100001101001100011010111001,10110100011111011001000010111001
11000100110000111101011100111001,10010001101011110101100100111011
10010000101100011010001000111001,11101000000010000111101110111011
10110100101011110101011110111010,01110100010010100001010000111010
00110000110000110000000100111011,01000000110101011001000000111011
11011011011101110110010110111011,11011000101101111111001010111011
11001010110101110001111000111011,01011011011000101101111000111011
11111100111001110100011000111010,10110010011010111010101110111011
01011101010101010011011010111011,10101011000110001000001000111011
11100100000001111001001000111011,11011000101011011010011110111010
11001100000110111100101010111011,10100100000011100110001110111010
11110000100011101000011100111011,00000100011010111111111010111001
10000100110011111110101110111001,00101110000101100001000100111011
00110011001111011101111000111010,10001000110100011100101010111001
01011000101110101010110010111011,01011000010000000011011110111011
00010111101011101100000000111011,11110011101101100110101100111011
01110111011100001000011110111011,00101100010011101010101110111010
01000000101101001000010110111000,00010111111001110000110110111011
11001001010000111000010000111011,11101011110111011000001000111011
00111100110101010001100010111011,00000110001100001000100010111011
11011000011110010000011010111011,00100100010001011000101100111011
01011010000010011000100000111011,01101011110101000101001110111011
00110111000001001010110110111011,10111100101010011010001100111001
00111111101011111010111100111011,11111001010111001001001000111010
10011011011100110100011010111011,11101010100010000101101000111010
01010000000100110001000000111001,10100101001111110010000010111011
01010001110110001110011000111010,10111010010100010111101000111010
01010100001001111110010110111010,00101000101001111000111000111010
10100000111111011110000110111001,10000110000000001010000010111010
01110000100001011110110000111001,10110100000000100101001000111010
01000100000100101000011000111011,10010100101100000011101110111010
10010100011100111100111010111011,10000000111100111101010000111001
10111000010110100001101100111011,11000100010010100111011000111001
00010100000111000001100000111011,00011101100110111000000010111010
01101011101001101000011110111011,11000000111000110101110110111001
10000001101001000101011100111011,01011110100110001010100000111011
10000000100101000111011000111001,10100101001000010010111010111100
11001011111111000111011010111011,01101011111010000011100000111100
11011110110100010101111100111011,00100000000011101110110110111011
00000000100110101001100110111010,01110100100010110101100100111011
11101100001011011011001100111010,11000000010011001011000110111010
11011100011000100010011010111011,10000000110101011111011110110111
10101110000111111111101000111010,10100000011001100110111100111001
11010100101011000001001010111011,00010010111100011111100000111010
01011100110111111000111000111011,10001010101000101011011110111011
00111000111101010111000110111011,10001110101110000000011000111100
10000000000100101000000000111001,11110010110111111110110010111011
11001101001001111011000000111010,00011110110100111001100100111011
11101000010000110101011110111010,00101100100111110101101010111011
00111101111001010000110010111010,10101100010111010000001100111011
10111100101101010100010100111011,01010000110000011100000010111000
01001000010110001000100110111011,11111000000101001101110110111001
01110000111001100110001000111011,00110010011011011101101010111010
11000011011011100010001010111011,00001111101000001000100000111011
00000000011010000111100000110101,11011100000100011000111010111011
01000011110110110011000100111011,10101011010011100011001000111011
11110110100010010101101010111011,01011000111000111000010110111010
11111001011001010100111100111011,01000001010101101001010000111010
10000110011010011101111010111010,00001111111011110111100010111011
10001111010010000000111010111011,01000100010001011011101000111011
00100110111010001001101000111011,10011100100010001000111010111011
00110111111101000011000010111011,11010100111110101110100100111010
10101111101010101000110010111010,10000000100000110010000110111010
01001011111100010011010000111011,00100000000010110101010000111001
10101100110100010011101110111011,11110010101010100000010000111010
10000100101001110001111000111011,01111010000011100011010010111010
01111000010111000000100100111010,00010100100110011011111100111001
11000000100101001011000010111011,00110000101101000001101110111001
10101010111110111111001100111011,10010010101100101001010100111010
11011100011111111100011110111011,00001010101101110011100110111011
01110010101101001001110100111011,01110000001110100100101000111011
