10000011101111101000001010111011,10100100101110010001011000111011
00000000111101000101000110110111,10101011000001111001111110111011
01110011101101110000011100111011,11100001011100101010101100111011
10110110110001011010001010111010,11001101110110001010000110111011
01110010111011110010011010111011,10000000001101001000000100111011
10110000011010001010000100111011,11111001001100011010011110111010
00111001101111001000010010111011,10111010111110101010000110111010
01101001110010100010001000111011,01100110111001000001001000111011
10010100100011010011010010111010,10100010101101100101110110111010
10010100101100100100010010111010,01111100010111111110010110111010
10100000101111011000010100111000,10101011101010001011000100111010
01100100110000000110011000111010,01001001110100011111001100111010
01111110100000000001111100111010,10001110010010110000100110111011
11101000101010001000011110111011,11000000010110110011010000111000
11101010111110111100010000111011,11110100001101101110111110111010
10100000011001100101010010111011,10010010011111111100011000111011
11101010001000010110010010111011,11011010110110010001100010111100
11111001011001110011100100111100,00001101010001000011100000111100
10111010010100110101101110111100,11000110010111110000111110111100
10110001011001100000001100111100,00010100110010000000110100111011
01001000011111010101100110111011,01101101110111000011011100111011
00011110001010010101010000111011,10011000110101111001100110111011
10110100110111101000100010111011,11001010001001101011101100111011
00001000011110011000101100111011,01110011001001001100000010111011
11111010011010001000001110111011,01011100101011000100001100111011
10000000000010110001101110110111,10000101010000101000111100111010
10111100000011011110100000111011,11110110101111101111110010111010
01010000000001010010010110111100,10001100001100111011111100111001
01010110010111011110101100111011,01101010111101010011110000111011
01100110000000110000111110111011,10010111011010100000111010111100
00001111101111001000001110111010,11110011110101110011110000111100
10111100010110011000001000111011,00111101001001101101111110111011
11010011100110110001000110111100,10011100111110011111111110111010
00001101000010100001110100111100,11101101010111111111010100111011
11110111111111100011000110111011,00100010001111011100101110111011
00001010011111000110110110111011,01110100111010101001110100111011
10010000100010011000000000111011,11011100111100100000110010111100
01011011111101010010110110111011,01111100001101110010111000111100
01000111111100101110100000111010,10111100111000011001101010111011
01000000011110100110111000111010,01011010000100010101010010111011
00110010111110010010111010111011,00000110011111111101011000111011
10000100111000101101101010111001,00110100111101111101000010111011
00111110011100011010001000111011,00010100111110010101110000111011
10010111011010011010100110111011,00010010111110110000011000111011
01101101111111010101010100111011,01001000011001111110010110111011
00111110110101000011111110111011,11000000111001111111110000111011
01010000001011101111011100111001,10011111001110000110111110111011
10010101001110001000010100111011,11011000011101010000110000111010
11010101101101001011001110111011,11000000001100101101011110111000
00101110100100101000110100111011,10011100001011000010000100111011
00011011011000110001010110111011,01010100100110010010000010111100
10110100110001101010101100111010,00101110000110011000000000111100
11010100110001101001011010111011,00111110110110001000000010111100
01011011101100111101011100111011,11000110110011100101100100111100
01001000110100001100110110111011,01000001100001011011101110111011
10110000000101110101011100111100,00010111100001000100101010111011
11111001100100011001010110111100,01111100011101110100111000111011
01111000011010110001100100111100,01101000011010100110000110111010
01001110010101111000100100111011,00011100110001111010010000111011
00010010101101100011011110111100,10101101101011100010111010111100
01100011111111111101011000111011,01110110110011110100110000111100
11011100100100001010111100111011,10011110101011110100010110111100
10101000111111100010010010111100,11110110111111100001111000111100
01001011001101001001000000111011,01100000010001011010100110111011
01111000111011010111100000111011,01010111001101000111001000111011
11100010011100110001100010111100,01100000101111101111101110111011
01001010001010110010011100111100,11001001100000100100001100111100
00110111110110100010100110111100,10011010110111000100010010111100
00011110000111100100010100111100,10110011000000110010000000111100
01110100010100100010001110111100,10000110100001110000010110111100
10011010101100010011100000111011,11111100101011111010111100111011
00010011101010000011010000111011,01010011010101111011111010111010
00100001101001001011001010111010,11111000000001010100111110111010
00000111001101101000010010111011,01010110111000110000000000111011
11000111011100000001011000111100,00010000010000101110011110111010
10010000110001100100101010111100,10100000111011110000110010111011
10111001010010000010100100111100,10110010001111001110000100111011
10110011100001001001101110111011,00010110011001110000010110111100
00001100010000110100011000111011,11011101000100011011001100111011
01010000000000111010011110111011,10001000010001010000001000111001
10001000110101111010001100111011,01110001101000110101111110111011
00101000010110100010110010111011,11100111111011111111101100111010
01011000010110000100100000111001,11100000001011110011011000111010
00100100000000110011010000111011,01000101100010101000000010111011
10101100010011000101101010111011,00000010111011011110101100111011
10010000101110011001001000111001,01010010100110111111101110111011
00111111100001010011110100111010,11111100011010111100111000111011
00110110001100110001101000111011,11110110011000111100000010111011
01111101000011011100100010111011,00011110011110011011110100111011
11101101001101011111010100111011,01011010110001110101100110111011
01001100000001001001011010111011,11011000000011101111010010111001
01111100010111001010111010111010,10010010100001010000100100111011
00001010001010101011101100111011,00010010111101000011000110111011
10011011001101011010000010111011,11010010100100101001101000111011
10110101000100111110110100111010,10011010101000111000110010111011
10011110101001111110111110111010,11100000001000010010101010111001
00010111011111111010101100111011,10010010001010100011110100111011
11111101111000110000011110111100,01101110000011010010011010111011
11101000111011101111111000111011,11100000101000001101001000111010
01111011001011011011001110111011,01000000010101000001101010111001
11010100110101000100111000111011,00101100000110101111000010111010
01011000110011101011111000111001,10000110100001010101110100111011
01111001001110011010100010111011,10110111011011010011000110111011
00010100110000000000011100111100,01010000010010001011001100111000
11101101101101001010110110111011,00111100101000110010000000111011
01011100010101000010101010111011,01001011000100100111111110111011
00110010110010101111001000111011,01001000100000010101011100111011
11011101010011111010101110111011,00100101001101001001100110111010
11011000011110001011001000111001,00000000111100011110000100111001
11111100101010111011110000111010,00010100111011000100101110111011
10101010010001011000101000111010,00100000100110011100101100111011
01001001110110011001000010111011,00100011010011101100101110111011
10100110100110100110101000111011,00011001010100001000111000111011
10011000110101111110111000111010,10001000110000100010111010111011
11011000001100001100100010111011,00010001011010100011100000111011
11111101110011001110100000111011,10010111000100101000111110111011
11000100110110111101011110111011,01110000001100100011100000111011
10011101001010001010011100111011,10110010100000110000000000111011
11001000110001010010101010111011,10100010100010110001100110111011
10000000000111111110001010111000,00111001001110100111010110111011
01000000001010001100010100111001,10101100111101010001100100111100
10000100110000010011100100111011,00011000110000100011010110111100
01100100101000001010010010111011,10100110011011001111011000111011
01111010000010100100110000111011,01110100011001110111010000111010
01100100111011110111010110111010,10111000010000011011001110111011
00111010011010111101000000111010,00100100010010100000100000111011
01011011110111110110110110111011,00111111011101100110100000111011
10101000001010101100001100111011,10111100001001100000101010111100
00111011100010001110001010111011,10010011100001100010111000111100
01110001010000011001010100111011,10110101101001101110110010111011
11110001010111000011001010111011,10110000101110011001011010111001
01110000111000111010011100111011,11110011110001111011100000111011
10101001111101111100100010111011,01010000101000101001111010111011
11011100111000110011100100111011,01011000001101100100010100111001
11001100110110000001010010111011,01101010010000011001101100111011
01001110100001001010111100111011,01110001001111111101111010111011
11010110101001001100101010111011,11001110100110101000110100111011
01101000010100001001100100111011,00010000101000010100111010111010
00101011010111100000111110111011,10111110110110010101110000111010
11111010111000101111100110111010,10101010001111011000110010111011
00101000011111111000001100111011,00110001111011011110001000111011
10100011100101000001010010111011,10011010111001111100110010111011
10010000100011011001010100111010,01111011011111011000000100111011
11101000010111011001101010111010,00110100111111100110101010111010
00100000011101101011101110111001,01011101010110000111101010111011
01111100101110010010000000111011,01010110111101111110001000111011
10111010000111100111111110111011,01011111011101101011011110111011
01101100010011001010101100111011,11010001001000001001011100111010
00101010000101111011101110111011,01101001000011110011010100111011
00001111011001001000101100111011,00111000001001110001010010111011
11111011110011110110000010111011,00000000000101000111011100110110
00000100011000011000011100111011,00000000011100010100101100111001
01001001000010100110110110111011,00110000010101011011110110111001
00101000101010111010100100111010,11110110100000110011010000111010
00011000000011101101010100111010,10101000100111000000000110111010
00110011000110110010011010111011,01110001011011101100000000111010
10001010000001111001011100111010,01100010001111110000100010111011
11000110000101101110001110111010,00111000000101100000100000111011
11100011000100001000111000111011,01010111001011000011001110111011
00000001010001011010001010111011,01011000001111000111101100111010
10110011000111100111110100111011,11100110000101011000001000111011
01100000100110000010110110111011,10011110111000111111110110111011
01100011101101001001100100111010,00111001111110010000010100111100
10000110001101111000000110111001,11001110010011011011010110111011
11010000001110111000111000111001,10010110100101101101001000111010
01100000000110100110100010111001,00111101011100111001110000111010
00001000100001010101111000111010,10001001010101000001000110111011
01100000010100110000101010111011,10000010000111100010110000111010
11001100011010011100001000111010,01010110110100011100101100111010
10100000100111100001100010111011,11100110100000010110011010111010
11101111000011010000010000111100,10001001000010001111010010111010
11111100100010000100001110111100,10010110110001100100111100111011
00110010111000010010110000111100,00000000111111001011001010110101
11111010011111100010011010111100,01001001110010101110001010111011
01001010000000110011100100111100,10101010110011110011011100111100
00110100010010100000100010111100,01011010110010010001011010111100
01111110110010110101011000111011,10000010000110111011100000111011
00001101111110111010100010111010,10111110010001010011100110111011
10100100111000000000111100111011,10000000011101110100111110111001
01001010110110001011100110111011,01000000110011101000100010111001
11001001010000110011011100111100,01100110011011000110000000111011
10110100010011010110100110111100,01111110010111011000001110111011
01001110010111110100100100111100,11011110000100110100100100111011
10111100001101000000001110111100,01011100000001000001011010111011
11010110011101010111000000111011,11101000100010000010011000111011
11010101010011101001110110111010,01111101011101111011011110111011
01000101010100010000011000111011,00000010101000011111001100111011
10101000010110110100010010111011,11110100010001111010101010111011
00100000011010010010011110111001,01000100100110000100011100111011
01011010101000101010110000111011,00010000001100110000111110111011
11110010101110011100101110111011,10100000110001011010100000111010
01000010000101110011111000111011,10101000011011011010000110111010
11011011000100010000101010111010,01100011000001111000000000111001
11101110010001110010011100111010,01011010000011110000001000111011
11111100110101101000101110111010,00111011001010101100010110111010
10011101110100011100000000111010,00010100110000101010010110111010
01111010100011000000101010111011,11001000100110010101110000111011
00100101000001001011010000111010,11110011001111111001000110111011
11111000000101011001111000111010,00101011011010001011001000111011
01000100110001111000001110111011,11101011110110101101111110111011
10011111111100111011010000111011,00110111111101101110011100111011
10001000000101111010110110111011,01110100001100111011110110111011
11100010100110101000010000111011,01111011011111110101010000111011
11011000000101010100011010111011,01000111010011101100010100111010
11111100100011100010000000111011,11001011111100001101110110111011
01111000011111101111100010111010,00101010101000110010001100111100
01000100111101111101100000111010,00011011110010000010110010111100
01000100101010101000101110111010,11001011000100111111001000111011
01010111100010101100100010111010,01110001100110001111111010111010
00010011111011111000001000111011,00000101110011010101100010111010
01011100001111110111111010111011,00100011100111001011010010111010
11000111010011010101010100111011,11001111101001100111001000111011
10101101011111000101010110111011,10101101110111100001101110111011
11001110110011000100110000111011,01100100100000001001001100111010
01111110010101110010000010111011,01011010001110100000110010111011
11000000000001010010111000111010,11110011011011000010010100111011
11100110100110010110010100111010,11111100010100111100000010111010
01000000100110001000001010110111,01110000111000111010100000111010
00100100000110000000110110111011,01011000101100010011100110111010
00010100001001100110001100111011,01001111110011001011001110111010
00001000110000001001000110111011,00110000111110010101010000111011
01111000100001001001010000111011,10011101010100011011011110111011
00111100001000101001111110111010,10100000111100001100001000111011
00001010001101100000010010111011,10011110101111010100000010111010
11111100011110111001010100111010,00110010100100001100100110111011
00100110010011110101110000111010,10000010011000000000010100111100
01011000000100110100000010111011,01101000111010111000001110111011
00111100101110101011100100111011,10101010100011111100010010111010
10110100111111111101100010111011,11100001011011001000111100111011
11001111001111011100010100111011,01010010100110111001011110111011
11001110001111011010101010111011,00111001100111001000111100111011
01100000110100010110000000111011,11111010010111001100011110111011
00111100110000111001110010111010,00100000010100100000000100111100
10011000010110001010111110111001,01001100001010111100101110111011
00010000101001101111010100111010,00001110001000100110010000111011
01101011010110110101001010111011,10100100011010010100010110111011
11011111110101010010111100111011,11110100001010010110101000111011
01010000010100100101011110111010,11111010110010110010110110111011
01101000001100110010110010111010,00111000111000100000100100111010
11000010011101001001001100111010,00110100001010101101010010111001
00001100110100101000001010111001,00011101100010100011011000111011
00000010011111000010010010111011,11010000110111101100100110111011
00001100110101011010100000111011,11110000011110110001101100111100
11100001110001001001101010111011,00111010111101100010000010111100
11010110010100110011101100111011,01001100101001111101001000111011
10110100110101010100100110111011,10111111001011110010101010111011
11100001010011001000110100111011,11010000000101001100001100111001
01111110001110010100100110111011,11111000010111111010000110111010
01100100111111111010001100111001,01011100101000001001010100111011
11000100110111111011101000111001,11011000001000111011100110111011
01000110000100111000001100111010,00011000110101100011011100111011
10001110000000000010000110111011,01000110011001000000000100111010
00001011011111100111011000111011,11001111010011000010111110111011
01000000110100110010111010111011,01000000110101111000011100111011
00101000001101010000000010111011,10100000010100110101111110111011
11010000011111011010001100111011,01011000100010110111000000111010
11011010100011101011001110111011,10001100110100001110100000111010
11100000001011000000110100111100,10001000100000011011110010111011
01110011110011000011100110111100,10100011001011010000101000111100
00010000100111111111001100111011,10001000101001101011100110111011
10011100011111111111010010111010,01010010001111110101010000111010
01110000111101001010111010111000,00101000100111001110111000111010
00010011011011111011101000111010,01000010111000010100101110111011
00110000111111000101011010111011,01000011101000000110010100111011
11100000110010000010001000111011,01010010101101110011001010111011
11011000111111111010101000111001,01111000100101100001000100111011
01010110010011111000100010111010,00101000010101110011001010111011
01101000100101000100011110111010,10000111110000111001110100111011
10111100011101011001001100111010,11000100110100010000000110111100
10110010110100111010011100111010,11101000000111000010001000111100
10000101111100111101101110111010,10101000011000010001110110111100
00001100001010000011010010111010,11010110110101111101011000111011
11100000111000000011010000111000,00010100011001001110000110111010
11110101110111100101100100111011,00011010000110010001111110111011
00110110000100010111010110111011,00100010011111110011001100111011
11100000010000011100111000111010,10100011111101111000001000111010
10110000000100010100010010111010,10011000100100011010100110111011
11100000101011110101101110111001,11001011110001100000001100111100
11001100110111010101101000111011,11011010101100100001111010111100
10000100011000011001101110111011,01000110110000100010011000111100
00101111111101000011101000111011,11011100100010100001001010111100
01010101101011110110101110111010,11101010011101011011000000111011
10011000101011001111001000111001,00110010001010101010110110111010
00011000110001011011100110111010,00101111101100011011111110111010
01101111010001011111000100111010,10101111101011010111111100111011
01010100111011000101110110111010,00000000010101000000011010111100
01100000111011000010010110111010,11101010011101110011111000111100
10101111101010010110011000111011,10100011011010010001001010111100
10000000101101011110001010111011,11110110101000111000000100111011
00111111110001101111010100111011,00000000000111000000100110111011
10101110010010111101111010111011,01110111000011011001010000111010
01110010100000100000110000111100,01110110001111110011111000111010
00100001011100010010111010111100,01011000100000101110101010111010
11100001110111000001100100111100,00101100010000001010100100111001
01010000111110011101101110111011,01111011101001010110101100111011
00000000110011011001101000111011,10001100011011100000110110111100
01111100101001110010010110111011,01010010111111110100101000111100
00110000001101010010011110111001,00011000100011110011000010111100
00100000011111110110010100111011,10000010110010001010001100111011
10001101110010011101001110111011,00000000100010011100000010111010
01010111000010111010011000111011,01101100001000111011101100111010
01100100110001011000100100111001,00110001101101100000101110111011
10011110110000010001010010111011,00101100001000010001010000111011
11111010101011111010001010111010,10000111011010100011101110111011
00101011110101100101100100111011,00000111011111001001011000111011
01101010110001001001010010111010,00100110000001111010010110111011
10000000010000000101000010111001,01110101111010100101000100111011
11100010010010010001001110111010,00101100011011001100101110111001
11011100011101111110111000111001,01110100001100000101110010111001
10100100110100100100110100111010,01111100000110101000100010111011
01101100000100111101111010111010,01010100111001101101111000111011
01100111000110000000100100111011,11100111010001011000001110111011
00111000110101010011100010111011,11011100111010000100100000111011
11111100111100000001111000111011,01001100110100101001001010111011
11101010101000000001111000111010,01000001010101001000000000111011
01110010000110000110010010111011,01000100111011100011101010111011
10100100000100110001111100111011,00101101011010000010111100111011
01000000101100010000100000111010,01110100100010001011111010111010
00101100110100100100010110111010,11110111010110011011000010111010
11100100100100100001101010111010,01001110000000011000010000111011
00111010010010000011100000111010,00000001010001111010000110111011
11000010000010010010001110111010,10110100111101110100101000111011
01010100011101111010000000111010,00110000000010011111100010111000
11010000010001001100110110111010,01101000001101110011001110111010
01101000000011010000111000111011,01110100100101100100111010111010
01011110010110000100011010111011,11110100100000110010110100111010
00111100010000010001101000111011,00110001111011101001001100111010
10100001010101101001110010111010,11111000101011111111110010111001
11101110001011111100101100111010,00110100001111011111010110111010
01110000011011110010010110111011,00101001110000001101111100111010
00001100101111010011001100111011,11100000111100011001110100111000
11011000001011110001011010111011,11110100000011101010010000111000
01001010001100101101101100111010,00000000010000000010010010110110
11001100010010111111010110111010,10000001000011100000110110111011
00111111001110101000111000111011,00111010011110000010101100111011
10111101011110010000010110111100,01101010000110010001010010111010
01001011101101010000110100111100,00010101111000011101011010111010
00011101001101101001100110111011,00000100010010010111101000111011
00011000001110111100001100111010,11111111100001101100000110111011
00000100110010101011001110111010,11010100100000001100001100111011
11111010011110000011000000111011,00011101000011100011000010111011
10110001010110011000000010111011,11100010011011010001000110111011
10100111011101011000000000111011,01011010010100011011101000111011
01101000000001000011010010111011,10100011011011111100011010111011
00011100110101000011101010111010,01000000010101100111100100111011
11001011101101011010111100111011,10111100101000101011010110111010
01010100010110111100101110111011,11000000001110000100000110111000
00111000101111010100101100111011,10011010001101101010100000111010
10101110010100110000100010111010,00011100110001000101000110111010
01011000010110011001111110111001,01101000110011011001000010111001
10100100011111101010111100111010,10001010100111011101000010111010
00101011011000100011100110111011,10111000001100010101000100111011
11010111101001000100000000111011,01000000101011100001001010111011
10111010101101110010110110111011,01101000001101100001100100111011
00001100100000101010101100111011,01001100010000000010110110111011
10111010111001100001100010111100,11011000110001100001010000111001
10000100111101010001001100111100,10011100100001001011110100111010
10000111100110100110100110111011,01101100100010100111111000111010
11011100111000111110011110111010,11010100101111000101100110111011
00111010000100110000010000111011,11111010011101000101101000111011
00011000101010100110010000111011,00111010000111111000111110111011
11100010011000010010000110111100,00101010111010101101001100111011
11001100001001110100000100111100,11101110001110111010010010111011
01000100010111110000001110111100,01000010011010010110100000111010
01111111011110110001010100111011,10111010110000001010110100111010
00000000011111101011110100111000,01101000100110111101111110111010
10000111010011110110110000111010,00000000010100010000101000111000
01111110111100011010001110111010,11010100011110110111110000111011
01000100000011111011100100111001,11110011001011011100001010111011
00001000011110001000010100111001,00010010000101011000101000111011
01000011011110111100100010111001,00101110001101101001100010111010
01011111011101011000111100111010,10101100111001111000011110111001
11001000111011000110001110111011,00000000110001010111000100111000
00011011000011111001010100111011,10001010101101110101000000111010
10000100011010011101101110111010,00110000110000010100111110111011
01101000001100110011001010111011,00111010101101011100011100111011
11100100101001101001001100111011,01000010000010111100110010111011
11101010000100100011010010111011,11100111010010010010001100111011
01111000100111001001011000111010,01011000100111000000011000111011
01011010110010001010010010111010,10101010011001100010011010111011
01011010111010001101101000111010,01101010100001110000101110111011
10000010011000000011000110111011,00010010001001001110110100111011
10101110111111001001000000111011,00000110100101001110101010111011
10100111000101111100110110111011,10010110100000110101000000111011
10100111100111001110010000111011,10010010010101000000011110111011
11001011011101101010001110111011,00100010101001111010000100111011
00011111001110111101000100111010,10001010000000011110100110111011
10111100001111001111001100111001,01001011110100011010000100111011
00011110011111001000001110111010,11110100100011001110111000111001
01011011111010011110001000111010,10100100101101011000110010111011
00010000111110011111001110111010,01000111010101111000100100111011
10010011010011111011100000111010,00000110100110101011001010111010
10010001001111010001100010111011,00001110101000100010100110111010
00100100010111110100010000111011,10000000001101000110110110111001
11111101011001110100000110111011,11000000001010110000001100111010
00000010100010010111111000111011,01100010001001101111010100111010
01100100011010000111011010111011,10111010010100110101101010111011
01101110111100101101001000111010,10110100001101011101111000111010
11101000110100000011111010111010,00101010100011100100010100111010
10100011100011100000001100111011,11010000011110101000110110111010
00110010111101110011110010111011,10000000111010010000101000111000
11101011111100100111111100111011,11011000111010110100111010111010
00100110001111101101000010111011,10101000110101001110100100111010
00011101110010101110010100111011,00000000001010100011011000111001
00100110010001111100100010111011,00100101111110000100101110111011
10010101110110011111101000111011,00011000000010001010111100111011
11010011010100010000111110111100,10100100000111101011000110111011
01000100100000101100011100111011,01111110011111101110000100111010
01010111110111000100101110111011,10101001001101011001110000111010
01101100100001101010000000111010,11001000011110101001010100111001
10000110111101110101110000111010,00010111110100111011001010111010
10001110100111010000100110111011,00001010100110010110101110111010
11110000010001111011000100111010,10010010100100010100110100111011
11000100110010101010000000111001,10101000101011110100111110111011
00011000011110001000110010111010,11101000100100111110001000111010
01110000000110111111001000111001,01000100010000111011100010111010
11101000100011010111010100111010,00001111010011010100001100111011
11100001011111011110100010111010,10000010100010111000000010111011
10001000000011111101000100111010,10100100101010100111101100111011
11000101001110010000010110111011,11011000000000100101011010111011
11100100111101000111110100111011,11001000110111000111001100111001
01110100110110101001101110111011,01000111111001011001111000111011
10001100110100100010110100111011,11110100001001110000000110111100
10000000100111010011111000111000,01010010001000101100110000111011
11010000000110101000010110111010,00010010010000010010011110111011
10000111011001011110110100111010,11011100011111110101000000111010
01011010100011110000110110111011,00001100100100011010111010111001
11010100111111100010101100111010,00111000001011101111001110111001
11110000110000010001010000111010,00011000101010111100001000111010
01101000011001001100110110111001,00111000010110110010111010111011
10010000110111000010111100111010,11101000000001100010111000111011
10000110110010101010010010111010,10110101010000100011110010111010
01101011110100011011000100111010,00011001011100111000110010111001
00001010100000000000111110111011,10000110000011001000111110111010
00100100010011000100101100111011,00000011110111000100110100111011
11000001001101000101111010111011,10101000100100011010110010111011
11101110011000110111011000111011,00100110110111101110101100111011
11100000101100110010010010111011,11000101001000110000000010111100
00011010110100101001000110111010,01100010110101101110000000111011
10001010000010111001001000111011,10101001010010101001001110111011
01110000011110101011011110111011,11101110100101110100111100111010
01100100000010001000011000111011,11010010000111110001010100111011
