11011111011111100000000110111100,11111001011100011011100000111011
10101100101100001001001100111011,00100100000000011001100110111011
10110100000011111000010000111010,11101010110001110001010000111100
00111001000110111111000010111010,01011000100001000011101010111100
01010110100101011111010010111010,10110100000110011111010000111011
11010110010001011011101000111011,00100000011011101101010110111010
00000010010101111010011010111011,10101010110000000000001010111010
11011000100011001010011000111010,00111110011010101010000110111001
00011000110011101111001100111001,11110000100010011001100000111000
00101010011011011010111000111010,11110110111001111011000000111010
10101101111111010101000110111011,01100110011010100001101010111011
10001010010101110011111000111011,01100101101010000110010100111011
10100001100011001111011110111010,01111100110101011010011110111011
01001110100110111100000000111010,10001110100110011100000000111011
10000000011111000000000010111011,01001100000010101001101110111011
11010010000001000010011100111011,10110110010001110010101000111011
11110100000001011001111110111011,01110000010100001010100110111000
01100110010011010100000100111100,11111111011110010000110010111011
11100001111101000111100010111100,11100001110010000000101100111011
10001100001010110001111100111100,10100000101101101101010110111000
01110101100101111010100110111011,10111000011110111100110010111010
10101100100001111110000100111011,10010000010000101000101100111010
10110010000011110000011110111100,10111010010010110100100100111010
00101110110100010010101100111011,01110111101111010101000110111011
11001001100111101111000000111011,11101110110100101100110000111011
00111011010110010101101110111100,10101100000111001111001110111011
11000111001111110100101000111100,00001010011011001011000100111011
11000011010110000001000010111100,00000000001100001000100110111010
01010100011111011011001000111011,11100000011010001000010010111011
01000000011111011000011110111000,00011110011011001101000100111011
11011111010000001011010110111011,11000011001100011000011110111011
10110100001010011110000100111011,11011000101010100101111110111001
01000000000111100001110010111011,10011101101011100001011000111011
10100110001110111001111110111011,00110000111001100000111010111010
00001010100000010000101100111100,01111100001011000010011010111011
01101010101001111101000110111011,00111110011011010110110100111011
11110110101000011011100000111010,11110000100100010011101110111011
01001110010000000001111100111011,11001100010000010100000100111011
01101110001110100101010110111011,10111010110100001010100010111011
10111010110011100101111100111010,10001000101100001101010000111011
11110110110011111001100100111011,00000101011101111001101110111011
00111110011100100001100110111100,01111100010111010101101100111011
11100100110000100010000000111100,01011100100101011010100010111011
10000000011111010000110110111100,10111001110011011101110000111011
00011111011000000010001100111100,11001000011010100101011010111011
11001110011010000111010010111100,11010100011100101001001110111010
00010000010011101001111100111100,10100101111110010110010100111010
01001000111001001001010010111100,00001000111000110100011000111001
10000101110011010100100100111100,01010101111100101000011010111010
00000010001001011101000110111011,00011100010110111111101000111010
00100010101111111101111100111010,10011100000110110000011100111011
10110000100011011010000000111001,00111010010101000001111010111100
11100000001001000100001000111001,01110110111010010111010100111100
00110110000011100001001100111011,10011010101010101001110110111100
00110100101010101001110110111011,00100111010100101110000100111100
01101110001111010011010010111011,11011000101010100000111110111101
01110100000111100101100000111100,00100100110000110000010000111101
00110110110011100111110110111100,10110100010001101011000110111100
00011000001111001000110000111100,01010010011111000100100100111100
00001000110110011010110010111100,00010001111000110000010110111100
01100000011100111000000100111100,11000110100111010000100100111100
11110000010111001111000110111010,10100110101111010110000010111100
11101000000111001111010110111001,11011000101111111001000000111100
00100100100001100101100010111100,10100010110110100010010010111100
10110010110000101011111000111100,00111110101111100000111010111011
01000100011111111011110010111100,01110000001010111010110100111011
11011010110010111010010000111100,01101000000101001101000110111001
11110010100110100111111010111100,11001100000110110101000010111011
01010001001000000010000100111100,11101110101110000110000000111011
00101110110100111100100110111011,11101010111001101110001010111011
11001110100000000010011100111011,01111000001110110111000100111100
10110000110110000001110100111000,11010001111011011001000010111100
10111010101101111001100000111010,11101100001000000101011000111100
00000011011001001110010110111010,11100000000011011011000110111011
01000000101111000000011110111001,11100100011100010001100110111011
10001001111100011010010100111010,00100001010000011010001100111011
01001001000110010001100110111011,00100110111000110001001010111010
10110100010001101001100100111011,00100110111010110111100110111011
01001011111000011110001010111011,00100111100110000100000000111011
10110011110001101111010000111011,10011000011011000001101010111001
00110100010011011101011110111011,10100000010010100101111000111001
11000011001101011010101000111011,10001001001100011110100110111010
10011000111100010000011110111001,01101010010011011001001100111010
01010100011001011111001110111011,00101110011101001000111110111010
01101010101111110000011000111100,11110001111001111100101100111011
10111110010110110010111110111010,11101000100001100101110010111100
01010111100111011101110010111011,00101010011011011000011000111100
11001010011110101110001000111011,00001000110110110100110010111100
00100110011001000001010110111011,11100000100110111001001100111011
10011110111100011000011110111010,10010010000100111111101100111010
01011010001010101000010100111011,11100000111010111001100110111011
00110101011100011110101010111011,00011010110000001000101000111011
11000100000001101100001100111011,10000000010001000000011010111010
00010100100101000011101010111011,00111100011010010000000110111011
11010110110100000001111000111011,11110110011110100001110000111010
01101001111001110000111010111011,00110010101110110110001110111010
00000000100011001100110000110101,11111100111101011011001100111011
00001100110000110111011100111010,01011111111110010000011110111100
00000000010111011011110110110111,11001001110011101000010100111011
10111000100000011011101100111010,10011000001111111110011000111010
00101001010110100101111110111011,01111000011110111110000110111010
10111111010000001011100000111010,01010000111110010111101010111010
01001010100010010000111100111011,00011000100011000101000100111010
01010101100100101000001110111011,11000110001100011101101000111010
01101010011111110100100100111011,01000111001111111000100110111011
10001110010001111111011110111010,00110010000100011010110100111011
10000010101010110111100000111011,00011100011100001011110010111011
00011101001010001011100010111011,00000111011100111000100000111011
00011011111100110111100100111011,10000000010110111101101100111001
11000000110010111010000100111000,11101111001101100010010110111011
11111000101001011100000110111010,10110110100000101110010100111010
10110000101011000010000110111011,10101100010000110000101110111011
01101010100111111101011100111011,00101100000000110011110100111011
01010110100101011100010110111011,11011010111101000100100110111011
01111100111010011011100100111011,00101000010011010100110000111011
10011101110011001111110110111011,00000001111000100100000010111011
00100100000000101110111100111011,01010000111010000100110000111011
11011000101000110101010110111011,00010000110000110101110010111011
11011010000011011111000010111010,11100000001010100111111100111010
10101101110000001011100000111011,10111000110010100011110100111011
11110111011000111101000110111011,01101000010100100111000010111011
01001000011101110000110000111011,10000000101100100000001100111011
01011101001110001010011100111011,00000000000101101101110110111001
01011000000100011101101010111011,00011101101000001111111010111010
10011011011100001110110100111010,11101011001001101000101100111011
00001110000000110001001000111010,10111110101110100011110110111011
00100110001010110011100100111010,11010000101101111001111110111010
00011010101110000011000110111010,01000010101001001010111000111010
01010010000011101110000110111010,10000010000010100011111100111011
01010000000110101010101100111011,10101010011001011000110110111011
11100111000010111110000110111011,11011001001110010100001000111011
11010010010001100101011000111011,10011010000000000011010110111011
11011110100000001101100000111010,00100000100011001111111000111010
01001100100001010110011110111010,01011110010000011011001100111010
10000100111010110110101110111011,00100110010110100110001010111011
01000000110111101100101000111011,10100111000100010001010100111010
10001010110111111100101110111011,10010100100111010011110100111011
11011100001110001100000000111011,11111011001100110001000010111011
11100000010101001010010010111011,11101011100100111001100100111010
11100000110011110100101100111010,01100101101011110001001110111011
10111011000100001001010000111011,00101100101001110101000000111011
10100110111001101000010110111011,10110100010010100111110010111011
01100010011100100101100010111010,11001000001100100111001000111011
01001110010100110010100100111011,00101100111010011100011010111010
10010000000010100010000110111001,00100111001111101100100110111010
10010000111011101111010010111010,00011011011111010101010100111011
01001100111110000001010000111011,01100110110111011110010110111010
01100000011100100001000010111011,11001101111000010010010110111011
01100100011111011100111100111010,01001100000100011011110100111011
10110000101011010011011010111010,11110000101100101010111110111011
00010000100010001011111110111001,10000110000100010110101000111011
11010000010111001101001000111010,01110101000011000011111110111011
10001110000001100001111110111011,00001101100000100100001100111011
10110100100100000111111100111011,10011101011110100001011110111011
00110110110000011100101010111011,10111100100111110100000000111001
00111100001100101100011100111011,10110110010001110001111000111011
01000100101010111000000110111011,10100001011010101001110010111011
11011010100011110011100000111011,11111100100010011100110100111011
10101011000101001000000010111010,01000100010101101100000010111011
11000010001100110011110010111011,01001010000000111000101100111011
11110000101101111010001100111011,11100010001000110101001110111011
11110100010101101001010010111010,11110111010011010101101100111011
00011101110010011110000110111011,11100011101000101000011010111011
01010011100001100010111000111100,00010110100010001010010000111011
01101000111000001111110110111011,00011000010110001001000110111011
01000101100110101010111000111011,00100100100011111111011100111010
10011111100110011011110110111011,01010010100101001010100100111010
11001001110110111100110000111011,01011010001101101000010010111011
11101000001100011111110010111011,01101010110001001000011000111011
11010001010010110011000100111100,11111000001100001001010110111010
01100100010011010100001010111100,00100100100101000110111010111010
10111000110000000000101000111100,10001010000101001110010000111010
10101110001001110010111110111011,01100011111010111001100010111011
11101101001011010010000010111011,00111001000101001100110000111011
10100100100011000011100000111011,00110100101001010000010010111011
00100000111001001101000000111010,10010100001010110100111010111011
01001000111101100100101110111011,01101110111100000011110100111011
11000100110010001001000000111010,10001000101000000110000000111010
10010111111011001110001110111010,00010010010001010000111010111011
10000100100111100011101100111011,00000000110100011101001010111000
11011100010001001110101010111010,00010101111011000001110000111011
10110000011000001011001100111010,10100010001101010000110010111011
01000000110000110000111110111010,01000011011010001100100000111010
00010011011010111101001110111010,01000111101000001110110010111010
11011000001001101010000000111010,11100100111010111101100110111001
11011110101101001000111100111010,00111000101100010011110100111011
01110000011011101001010110111010,10011110110010010101101010111010
01000000111101010011000110111000,00001101101111001101101010111010
01111010110011111000010010111010,11100101001000011110101100111010
11001100010010110101110000111011,01100110011001000100110110111011
11101010001101010111011110111011,11000000010010111001111100111011
10001000011100100100101100111011,11110010001100111000011110111011
00111011001111111000101110111011,10001000100110000000110000111011
10101100010110101010111100111011,11110100111111101110010010111010
10100001111011001000101110111011,01000110011000100010001100111011
00101101101100010100010100111011,11100100000101101000010010111010
00011000110001000101011110111011,00110100000110110011000010111011
00110100110010101000100100111011,11100111111001011011100100111011
10110011100101010101101110111011,11001111111100011101101010111011
01010100111001011100111100111010,00111010110011101101000000111011
00011000101100001000101110111010,01001000000101111100100010111011
00110000110110100010001000111010,11000110011100111110001100111011
01100100101000011001100100111001,11111100010011101101100110111011
11000111111100101110001110111010,01101000101011110011111000111011
01001100001101111000010000111011,10101000010011010111110100111010
00011000001001101001100110111011,11100100010001110001110110111011
01100101010101010101100100111011,00011000110111010101101100111011
00000001111011010101100110111011,10001101010110011010111010111011
00100110001010111010110000111011,10101010010001101111101100111011
00111110010011110000100010111100,11111000100000110001110010111100
01111010111011010010001100111100,11100000010001010001111100111100
01111000000010001110001010111011,00011010010011011111001110111011
10001011101101101011100000111010,00101010100111000101000000111011
11101100110000101011100100111010,10101000100001101101010100111010
10001110111100011010001110111010,10011000010111101010001110111011
01111110110101010111000100111010,00111000100111101110000000111011
11111000000110111100001110111001,00011000001010111101111010111011
01111100001100010000011110111010,00011100001111000011101100111011
11001000000010100010011010111010,00110001000011010101000000111011
01101000000101100010011100111011,10000110011110111101000010111011
10001111110111111101101110111010,01110011000010011101100100111011
10111110101000101011000110111010,00001111111001010000001010111100
00110011111111110110111100111011,11001010011110111110101100111011
11011110010000011011000110111011,11011001011000101011000010111010
01111110010000101111110000111011,01001111111101010000001110111011
11011100111110101101110110111011,00000100101111001110111000111001
01011100001001001011101100111010,00100000110101110010111100111010
10001111111111100000010100111011,10010100101101101011111010111001
01100010100010001011001010111010,10110000100100001010010010111001
11000000110101100010010010111001,01001000001010010111001100111010
11010010011101110000011000111010,00001100101001111100011110111010
00000000110001110000111010111000,11100110110101100001111000111011
10000000100010000100111110111010,01001110010100000110110010111011
10111000100011000010110000111011,10100111111011001011001000111011
10010110110001111000000010111011,01010100111000101110011110111011
11010100110111101111101100111010,00111001111001101101011100111011
00100000110111101110010000111010,10110000101010111000011110111011
00100001001110100101111110111011,10001001010110110000000000111011
01101000101000100011001000111011,11100100000010111001110110111010
00110100110011010101100110111010,01010000001110001110000000111001
00111100011001010010011010111010,00010100011101001000111000111010
11111010000011111010100100111010,01001001110001011111010010111010
01110101101001100101000010111011,11110100110101100011000100111010
10001100001101011000111000111011,01100111110111110000011100111011
10010111011001111010011110111010,01010010101001100011100010111011
01110111011001100100001010111011,00000000110000111011111100110111
00011110111111010100011100111011,10100000100101000011111100111011
11000000000010101000100000111001,11100100010110000110111110111011
10011100011011111111010010111010,00001110110110011110110100111001
11101110010101110111001000111010,11000100111001011010000100111011
11100000100011100010000000111001,10011000101001111011011110111011
01100000111001011010101110111010,10100010001000111000101000111001
10101010101001010000001000111011,01010010111100101001101000111011
01111101010000101101011010111010,11001001100101101100001110111011
10001000110001111011001000111010,01111111111010011100001000111011
01110000001101011101111110111010,00010101010111001010011110111011
10110011101101000100100100111011,00001111000100000011111100111011
00111100111010110101110110111011,01100010101001001001000010111011
10010001010011011101001000111010,01111011110000000000100100111100
10100000100000011101000100111000,10101000100010001110101110111011
11010000010001100001010010111011,01000110111110010001100100111011
10000110010110110110000000111011,10000111010010101010010100111010
01010100010111011101101110111010,11100010010100010000100010111011
11100000111111110011010110111000,01100000010000000100111000111001
00011100000100110011101110111010,01000100110000110110100100111010
11100110110110100100000000111011,01001101101001001010010100111010
11101000010101110011001010111011,10011111001010101000001110111011
01010100101010001100010110111010,10010010101111111001000000111011
00000101100000001010011100111011,10101100111100101010111110111011
00010000101000001001011010111011,00011110011101100000000000111100
10111010001000000101101000111011,01001000100110111011100110111011
11100001100001001000010010111011,00010100100011001110011110111001
11101111110100000011100100111011,11101010011101011110110100111010
10101000110000111101101000111010,10010010000110110001000000111011
11011011110001001001100010111011,00001110001001011010100010111011
10101111000101011000001000111011,01010000011100001001111000111011
11110011010101101001101010111010,01010100011100000111111010111011
11010100001100010111011110111010,10011000100010100100011100111011
01101000000011011100000100111010,10010000011010010001000100111010
01001111011001000011100010111011,10010010111010111100101110111011
10001001001100001000011000111011,10000011011101010000011100111100
11111000000011010000111010111011,00101110111010101010110110111011
11000110010111010001111110111011,10001100010111000000001100111011
11111111100000011011101000111011,10111110110001101101111110111010
00100100111010111010000010111011,01101100001111110000111100111011
01100100001100101101110000111010,10111111111001111110110010111010
11000001010101101110110000111010,00000110000000111110000000111010
01000000101000110100100110111011,10100010011001110010011010111010
01110000111000011101000100111010,01000000011000001101001110111010
11110101111000100010000010111010,01111011010101111010010100111010
11000000100011010101111110110111,10110100001101001111001000111010
10111111101100111010000100111010,00110010001100011111011010111010
10110100110001110000110010111010,10011100110100000000001010111011
10000011000010101010101010111010,00101011111111001001101100111011
01011111111101011110111100111010,00011001001011001001101010111011
01001110101111010000001010111011,01111110101110010101001100111011
00000011010100110010001100111011,00001110110001101011001110111010
00010010001011110000101110111011,11111000011011011101111010111010
10000100101101110001011000111010,00101001010001101010111000111011
00100000011100100101001110111000,10010011100011101010011110111011
11100101111100111011100000111010,10100001110000111101111000111010
10110011111011101010101010111010,01111010011111000010111010111010
00000110101010111001101110111010,11001110100101111110011000111010
11001100110011111110010100111010,01001100101001001100111010111010
10100000001000100101101100111010,01001110010110011000010010111001
10111000011110010101100110111011,10010100101100001110001100111010
01101010001000100101110000111011,00000100101011001100111110111001
11101110100011110010001010111010,00110111000101001011111110111010
01110111101111100100001010111011,11000000000110011000011110111000
00110000010110011100001000111011,00101010000111010111100100111011
01101000110000110000000110111100,00011110100010111100100110111011
10111100111010011111000100111011,00111001000110100110101100111011
11110110011101101000101010111011,10101111010110010011110100111011
11111001001110101010011100111010,01010010001111001100111110111011
10000100010100000101000110111010,11111010101110100101101100111011
01100001010111111101001000111010,00000100100111101000000100111010
10100010111011110010000110111011,11100010111011111001111110111010
10000011101000100011100000111011,11110100100011111000011010111010
10111101001100011000101110111010,00100011000111111001111100111010
01110010011000011000101110111010,00000000011010100010111000111001
10011000010110010011010100111010,10001011101000110110000110111010
11000000111101001010001100111001,00100100100111001101010100111010
11111000111111101110100100111001,01000101001111010010111110111011
01011110100100011000000110111010,11110000101111110110000100111011
00000100101000011011011110111001,01100001000001001001101010111011
10000100101000001100100100111010,00000110000100101001001100111011
11000100010010111111110110111001,10011000010010101011110010111010
01110100010101000011100110111011,10111100001001010110110110111010
10101000110001101011000000111011,00010101110100010000000000111011
01000010001110101000101110111011,11010000011001100111100110111011
01110110010011010000100000111011,01000000010000111001001000111011
11110011000111111101111110111010,11110010111010000000001010111011
11000101101101000000001100111011,10101000010110111000001010111010
10001110010101000100101110111011,11010000001111001010101100111010
10100010101100111010010100111011,11110110111000110000010100111010
01110111101111111100001110111011,10111000000010110011001110111001
10111011100100011100010100111011,10101101000001000001011110111011
00100010010111001110100010111011,10110100010000000101110100111010
10011100001011111101110000111011,10100100100011010111100000111011
11100111101001000001000110111011,01001110010100001011001110111011
10000011010010000001111010111011,01101100111100001001110100111011
01111000000011010101110000111011,11000100100110001000100110111011
01111110010101110000101010111011,01110110000100001011010000111010
00101000010101101100011000111001,10010110111010010010001000111011
00100001110001100001011000111011,11001100110010110101011010111011
10011001000000111000010010111011,00001100010110101110010100111010
01100010011101000011101100111011,00100010110100100001111010111010
01011100110001010101111010111010,10000000100111110111001000111000
00011111101001001010100110111010,01101110010011011100101000111010
11000000010010010101100100111011,00001100010001010111111110111011
00110110010101000111101010111011,01001111101101010101111100111011
01110100100100110010110100111011,10111000110100110110100110111010
11010000101111100111111100111000,10010111010101111111010000111010
01010010011011000000010010111011,11010011110111001010010110111011
01111000010010001001011000111010,10101100001111011001110100111011
10100100111110100110000000111010,10000110000010010010110010111011
11010111001011100011110010111011,00001010000111110010100000111011
01000001000011111011000000111011,00110110110010010100101110111011
11010100111001001100100010111011,11010100100001110000001000111011
11000110100011100110110000111011,11000000000110110000100110111010
11001000100101000001000110111011,01000011001010110011011000111010
11010100011100001000111000111011,01110111010001111001011110111010
01111001010011111000100110111011,01111000100000010010001000111001
11111010110010001000110010111010,01111000110101110100110100111010
10100000010101011100110000111011,11100100011110010100110110111010
01010100100001101101011010111011,11110000000100011101100100111001
11110111110110100010001100111011,11001000010011111011110100111001
11101010111000011110011100111010,10001011110001011010101010111010
10000010001101000100111110111011,10001110001111010000101000111011
11011110110000000100101000111010,11001111010011100011011010111011
11010010101010000011011000111011,01001010010011010011111100111011
01100010111111010110100010111011,11100111011000110001101110111011
00011011011001010010101100111011,00111100011100001010100100111010
11000000111110011010101010111010,01110100101100010100010000111010
00110000100101100110101110111010,00001110111101110110111010111011
11100000000011010111010100111011,00101000011010101001101100111011
10111100110101111101001010111011,00110111101001010001111010111011
00001100000000111101110100111011,11100000111111001110100100111000
00100000110100111001000010111011,01010101000100101000110110111010
11111011100101110011011100111011,01001100101011110110001000111011
11000100000001111010101110111011,00010001111010100010110010111011
00001000001111100000111000111100,10011010101110101101110110111010
00110001000001001110100010111011,01101001011010001001011000111011
01111101000010010010111000111011,11110010010101111000110110111011
11100000001001101100001110111001,01001001100111100101011100111011
10011000010011111110110110111000,11101110111010000000101110111011
10111110001011011000100010111001,10000101000000101100001000111010
01010011000001010010000000111010,00010010100011010010100010111011
00000100011011111010000010111001,11110010001001100000010000111011
11111011100111011010101000111010,00111010000101010101101000111010
00011111110001100110001010111011,10111011010101011001111010111010
01010010110001001001010000111011,10011000000111000000011010111010
10010111001011001010100010111011,10110110110000100001011100111011
01101110110001001100100100111011,11011011100110111010010010111011
01011101111110011011010010111011,00111000010010011101011100111011
00011110001000100000011000111011,01010001000010001000101010111011
10101110100100111010101100111010,00110000001011010101000100111001
11000100001000000011001110111011,11011010010110101011111000111010
11100010011010100000110000111011,10010000110011101010011000111000
11101100011011101011101100111001,10111010011101101110010010111010
01001101000000000000001110111011,11101100011001100100001100111010
00101100100000101010001100111010,11110011110110011000010100111010
11000000110000100111110100111000,00100000000101011001010010111010
11000110011000010000011010111011,10100000010000111111001000111000
00000001111001011011110000111011,11110101010000101001111000111010
01011000100001010000001010111100,01011000110111110001111010111011
10100010100111111110011000111011,11001111111001100100010000111011
00111011001010011010010010111011,01000010101000110100010110111011
01101010001101010010001100111011,11010100100110110011001000111011
00001011100000101110111010111010,10110010100110010000111110111011
01010010111000010110111100111011,11101011111110011110010100111010
10011101011111100011100010111011,01111001010101011011101110111010
00101100001011111001101010111010,01011100000100000011111000111010
11000000001000000001111100111011,11110000000100000110001000111010
00111100010111110101100100111010,00100010010111111110110110111010
10110010010001111001100010111011,10101000110110001111001110111001
10010011001100101100001100111011,01001100111000010101110100111011
01110100011101101011111010111011,01000010111111000100111110111011
00011101101000111010101000111011,00000100111100011001110000111010
11110111010001111000101110111011,01111100101001001101001000111010
00101001111111110101010000111011,00001011000111001010000110111011
00111010001000000001000110111011,01011110101100111010101100111011
01101000110100000000110000111011,11011010001110100010001010111010
10011010101111010100000010111011,01011110111110001011111010111011
11010000101011110100000100111011,01000010100000100000110000111100
00000100100000110000000110111011,10000001010110101101011010111011
10010100100100111101011100111010,11011010011111011000001000111011
00110111011001110010101010111011,10111110010011010100000110111011
10110001111010100100010000111011,01100010001011000000111000111011
00100100011011001000000110111010,10010100001000000100111110111010
01011101100100010001110010111011,11111000110101000001001110111010
00011110010101000011110100111011,00101110100111110000101000111011
00100100111100110111000000111010,10011101000000001010001010111011
10100010110110111000010110111011,01010100111101111011011000111011
01010110101110110101001100111011,01000110100010111011010010111010
11011100101100000000100010111010,01100000101010001011010110111010
00001110101111110010010110111011,00000001100000001001111010111010
00000110001101111011010100111011,01001100111000110101101000111011
00100101001110101101011010111011,11110000001011010011101110111011
10010011011110001010111000111011,10111101111111100111111000111011
00001000011111011000000110111011,00110000111011111001101110111011
11110011000001110101011100111011,00010100010110111100011000111010
