11011100000011010100011010111100,11111000101000000000001100111011
11100111011010110011110000111100,00101000101110101011010010111010
00111101011001011110010110111011,01101111010110000001101000111011
11111110011101100010010100111011,10011111001001011010101110111011
00101100001010010011001100111001,11011000010101011100110000111011
11111000010100001010001010111010,01011100110000011011111010111011
01111110000110101011101100111010,11011011001111101100010100111011
00010011001001011000001110111010,11000001000100101100010010111011
11011000010001111111100100111001,00001111101111001101001000111011
01011000010100100000100110111001,10001010100010110000101010111100
01111000010011011101000000111000,01000000001111110001101100111100
01110110010000000000111010111010,11101000101110010000111110111100
10101110110110101101000100111010,10011101111010001110111100111011
11011111001011001000001110111011,01000011110011000110101110111011
10010110100101101010100100111011,11111011111100000101000010111011
01000000100011111001011010111011,10110101011000010001010000111100
00100100101011010010011000111100,10111010111100010011001010111100
00010000100011001001011110111100,10101100010100110100011100111100
00101111011000100101001100111100,00011000111111000101010010111100
10100010011110101101111000111010,10000000111010100010110000111100
00010110011011010000100110111100,10010010001010111101011010111011
01000110011001010000011000111100,10010011111011010001101000111011
01111001100010011101001010111011,01011110011011010001010100111011
00010001111001001000111000111011,01110111111110111001001110111011
00100001101010011000001110111011,11100010001000111100000000111010
11101101111010010111110000111011,10100010110111010011000000111011
01010100001101011011000010111010,11010100100010100010101110111011
01101001100011101011100010111010,00100000011001110100011100111001
10000001001001101010000100111010,01100001100010011010101010111010
11100000001111000110110000111010,11000100000001101100000100111011
11011000110110100110111010111010,11010100111000000000010110111100
01111000111001011000001110111001,01010100110010100001011100111100
10110110010110000001110110111011,11011111111011010011111010111100
01100011100011011100011000111011,11101000001100100001101000111100
01100011110111011000111010111011,01001000111100000100110010111011
00101111001100001100000110111010,00110100100110111111110000111010
00111010001011010110010000111011,00111110111110111000110110111011
11111010000111000111110100111010,10001010001001011101100100111010
11001010101100010111010110111011,11000101100110001000100100111011
10000000000110101100111100111001,11101101111000011101001010111011
01011001000111101000000100111011,11111100100101011010100000111011
01001010010101111010110010111011,00010010110111110001111110111011
00000101011001001000000100111011,00101100100001001011101110111001
11001010011000011101010110111010,01010110010110010010001100111011
00110100100000110001110100111010,00101101000001111100010110111011
11001010010010111111101110111010,00001100111100000000010100111100
10100101100100101010100000111011,01000110100000111001100110111011
01010000101000010010011010111100,11010101111110000011011100111010
11011110100010100110100000111100,10111000000111100000010010111010
11000000001011110101101010111100,00011000011100100100101110111001
10011011000000110010011100111100,01100010100011111000110000111011
01110101111101011111111010111011,10111110101100111100011010111011
11110000001110110100001100111011,10101110101001100111000100111011
11101101011101011010100000111011,10110001010110001110111110111011
01101011100010110100010010111100,10111110001100010110111000111100
11011110010100101001011100111100,01011100110111100011001010111100
11000000011000101101001110111100,01011011011011010011010100111011
01100000110101101011111000111100,00010010101101110111011010111011
11000101100101011110010010111011,11001000100010110000110000111100
10101000010110110011001010111100,00111110100000110101100010111011
01011110000110011000010000111100,01110110000110010111001110111100
10101100001001110001001110111100,11011010000000101110111100111100
01000100110110110111110100111011,10011111100010011101001010111100
01010000110001001100111010111011,00011010101101010100011100111100
01100100100100110001101100111100,10101001011001101010101110111010
00001001100110101111011010111011,10111000001010100110101010111011
01111000011101111101101000111010,01001000100100010110010100111011
00100010101001010000011000111010,00010001101100001010101010111010
10100001111010011101111100111010,01111010000100100001011100111011
11010111110001011101000110111010,01110010100010111100110010111011
10010011011111110010010010111011,10101100011001101111101100111011
00010000011100001110111000111011,11011100111101001100001110111011
11111010101001100001001010111100,10100010011011000111000000111011
10100010111011101100010000111011,01000111100011110001101010111010
10001111111110001101101110111010,11001011101110001000110010111011
11010001101010111010110100111010,10111100000101111100110000111011
11100010101001111001110010111011,00011110111101011010000110111010
10000101010111111110010000111011,00011000101111100010110010111011
11010000010110101100010010111011,00101010000100000000111010111011
00100100111110010100000000111011,10111101101001110000011100111100
01111000101001000101100110111001,01111111001001101101101010111011
01111000011111101010000000111001,11101110011111000110110100111010
00001101010110111000000110111011,01100011110100011011100100111010
01101011110011000010001000111100,11110000110011111011110010111000
11001000000111010110101010111100,10101000100011010011000010111010
00110010100001100100001000111100,01111011000100001000011000111010
10100111100000110100001110111011,01000000100000101000110110111011
11111111011010011010010010111011,00101000001110010000110000111100
11011000100001101110001000111011,01100110100100100000001110111100
00110010000001100011010110111011,10101110100001110000100100111011
10100000001010100011011110111011,00000100110110000101100100111011
00111110100110000001011000111011,10110000001111000101000110111011
11001000110011110100010100111011,10010010010110010010010000111010
01111110011010011010001110111011,01010100110000111100011010111010
10010110001000010111111000111011,00101111100000011010101100111011
11000110000111011010010010111011,10010111111010111111000010111011
10010011001110111100100000111011,00100110011011111011010000111011
11001110000101110011001110111011,00101000010110000110011010111010
01110011101111001001001010111010,01100010101010110101101010111011
00011010011010010110011100111010,01110011110010101010101100111011
00011000001010010011001000111010,01101010101110111100111110111011
01100001100110111001010110111010,10000000001111101111100100111011
00010010101010010111001010111010,01111011000111011101100010111011
11101000100100011010100000111011,10100110100000100100110000111011
11010101111110011100010010111011,01101100011000100011000010111010
00101111000010010100101000111011,10111100001000111111101000111010
00101000101111100000010010111011,00110100000110000100110010111011
00000110010000011000010000111011,00011011101011100111110100111010
10100110101110001100000110111011,00001000001101100100011010111010
01001000011011111010000000111011,00011110011001110010100100111011
11001000001000100111000110111010,11100011111011100001011010111011
01011110110000000010101110111011,11110000010010100001001100111011
00111010111101000011001000111011,10010111110101010011101110111011
00000000100010100100000000111001,01111100101101111000010000111011
01011000101101010101010010111011,10110110010110101110001110111011
10001010011010010100101100111011,01101101100001000001010000111100
01000000101111101100101100111000,01001000100000010001100010111100
10011101011001000110010010111011,01001101100000101111000100111011
10101100111111110110011100111011,01000110001010000111101010111011
11011100001010000001110000111011,01011000000101010001110100111010
11000000101001010001000010111100,00111001011010000000001100111011
01011100110010111110111000111011,10000000110010011011010100111000
00011110101000101101100110111010,11001110110101111110101010111011
01000100110001111010000100111010,00111110011011110001011100111100
00000001011001110111100010111011,01101100101111000110101010111011
10011000101100000111011000111011,11001111001110011011111010111010
11001110110000000000111110111011,10010011110110101001110100111010
10100000001110111000100000111001,11001100110111011011011000111010
10000010110011000000110100111011,00011100110110110111111010111011
10100000000110010111011010111011,00101011100100011011001000111011
10010010001101010100000000111011,00101010111001101000001010111011
01100010111100000101110110111010,00110111001000001011011010111010
11100111000011110000101110111010,10100100001100011111010100111011
10000100001010011010111000111010,01011000101001010001011010111100
00111010100101001101100010111010,00100110101110010000001000111100
00010011111100111101110100111010,11011111000101111111000110111011
10100001101110000000110010111011,10001111000110001010101000111011
11100010101000010000011100111011,01101110001001010001100010111011
10001110000100011011110010111001,00000000111001100001110000111011
11101110000100100010100010111011,00110110000100000010101110111011
10001100011011011100100000111011,00001000101101100100011000111010
10111010001111110000100010111100,01100100010100000110111010111010
00011110110001101011110000111011,00011100101111101010001000111011
01010001110001001111000100111010,01010001010111010000011110111100
11100000111010000000101010111100,11110111100000111100000100111011
10000100110100110000001000111100,00111000101110101001001110111010
01010110111100011000000110111011,01110000110111111000100010111001
00010001001000100011011100111011,01001100011100101010011010111010
00111000010110100001111110111011,10001101100010110111000100111011
11011000001101011101000000111001,10011000101000101010101010111011
00010000011101000011001100111010,11010010010110000010111000111011
00100110000111100000100110111010,01001010101100000000011100111011
01101000101100111001100100111010,10010111111011110000000110111011
01011111011111010000011110111011,00110011000101011000101010111011
10111000010001111000111100111001,10100000000000010000101000111100
01101000011011111001010100111011,00001101111111001100111010111011
11010010110000100000001010111100,00100010101001000100011000111011
01111010101110011100111000111011,10000000001001001110001110111001
01111100110001101101010010111010,01100000011000111111111110111010
11101110001111110010010010111011,00010010001101011100101100111010
01001010101011111010100000111011,10011110010111010001010100111010
11101011000011010110000010111011,10000000000111011011110000110111
00111111000011010011000110111011,11101010001010101001111010111011
11100110100001101010100100111011,11100110101011110000100100111100
00111100000010110100100110111010,10101100100111001011111010111011
11110110001100010111011110111011,00000100100010001001011100111010
11101010010101000010000000111011,00010111100100110000110100111010
10100001001011000001100000111011,01111110101101000111100110111010
01100100111001001001100010111011,01000010011001010001001100111011
01010101101001111001101100111011,01000010001011111010111010111010
00010100010000011001111110111011,00001100010110110101000110111011
01010100100001000111001000111011,01000010101010101101101000111011
00000000010100101100001010111001,01010110110011111100011110111011
11001110100000111001001010111011,10101000000001100000000000111011
11011110111100011111111000111011,00000110100111010101100100111011
10101001101011111100000010111011,00001110111000100101111110111011
11100110111011000000001100111011,00110010010001100000011010111011
11010010011011011001101010111010,11011100011000111011001100111011
01001100000000110000011100111010,00111110101111001001000110111011
01100010000100110001111100111011,01110010110100010000101000111011
10110110000011101000011110111011,01110100000001001100000010111010
00111011101111101000100100111011,00101110111110101001100000111011
10010101010100000011000110111011,01001010010100010000110110111100
01001111001011111100100110111010,00100110000010101101011000111011
01000000001000100111111100111011,01001110110011000001100010111010
01001001001000110001100110111011,01000000001110000000001110111011
00111010101000001110111000111010,01100110011110110011101000111011
01101110011001000101110110111011,10011101110101111001001110111011
01001100101110000111001000111011,10100000100010100110100000111011
10001110100001100101001110111011,00000001000001101011111110111010
01100110110100010000010000111011,01101001010101100011001000111011
10100101101100111000001000111010,10100000010110011001001110111011
10111110011111010110010010111011,10101001011001000001011100111011
11010100101010110110000100111011,01100111111010111011101000111010
10110000110010111011111110111010,11111110011001100100100110111011
01101000101011100001110000111001,01010000010011110011011100111011
11100110110101111100010110111010,01100011010100001001010110111010
00011010111001101000011100111011,01100110101000011101111110111000
00010011111100111001110010111011,01100010111011010010011000111010
01011000111110001100010100111010,11100000000100010100010110111011
00001100110111000100000000111011,01111100100011111100010100111011
00001010000001101001010010111011,10100101110001101100110010111011
10000010100110001000000000111011,11111000011011110110001000111011
11011100100010100110111110111011,00110100110110110111011010111010
01111100000011100111010000111011,11011000001010111111000100111010
01111100011011110000001110111011,01011010110111101010101010111011
10000110001011010101101110111010,01101101000110001110000100111011
10110000101001100101111010111000,10111100111011001001111010111011
00111110010000000111101100111011,11001110011110111001110100111010
01000000011101001001110110111011,11111100111111101111101100111010
10010101110110010010111100111011,01101001000001010111100010111011
01101110010010111000000110111001,01011100100111101010100000111011
11011110100000101100011010111010,11111100010111011011100010111011
11100010111011100000001000111011,10001110010001100010000000111011
01011100110100100000110110111011,00010011010110100001110000111011
01010110100001100000010000111011,01110010011101100110111110111011
11101010000101000101011000111010,01111010101111110011011000111011
10101010001100010110111010111011,00001101111000100001100010111011
10010100111000100001101000111011,01011110010110000001110100111010
00000000111010100111111100111000,11101111001001111011001100111010
11000100010101010010111110111010,01110100111001110011100010111010
10111101110000001010111100111010,10000101101010010001010110111011
11010100110111110000001010111011,11010101001011011011111100111011
01010000010000110011010000111010,01001000010011110000010110111100
01110010000111001111111100111010,00101000001000110000100100111100
01010101001111000101100010111011,01111100001111011111111110111011
11110000000000100011110100111010,10000001011001111101100100111011
00001000010101000100110100111011,11010111111100111000111010111011
01111000100100100100101010111011,01001001000001001111001000111010
01010100000011010101111100111010,00101000000010010010001010111001
11001100100100101000111010111001,00000010101110100011010000111010
11101110100101110000111100111011,10010100011000101001011010111011
11000110101101101001110010111011,00100001001000100001101000111100
10011000101101010001011100111011,10111111111101100010010110111100
01001001111010111010001100111011,11110110010101111011110100111011
10001001100011000001001110111100,01000100101100111110110010111010
00001100101111101111110000111011,10000100110110011011100000111010
00100000011011001001010010111011,01101000001010101001010010111000
10101101011011011010111100111010,10001000001010010011100010111011
10000000101000011001111000111001,10100000110101101111110000111010
01000100101111100000100110111011,01000110011000011100100100111010
01011100111011011010011100111011,00011110001010010010001010111011
10101100000100001010000110111011,11000010110011111100111000111010
11000000101001010110110010111000,10100100011100110100001110111011
10110100100000011001101000111011,10110111100000111011101100111011
00000000010100001000101010111011,00011000110110001101010010111011
00111000110011110110100100111001,01010101110011001101001000111011
00011110110001010111110100111011,00110011001100001100111110111011
11000100111010001110011110111011,11011011111111101010011000111011
11111010101011001111110100111011,01110100010010100111000010111011
11000110010011101110000010111011,00101001100010010101010000111011
00010001001000101010110100111011,01000100000100000111011010111011
11111111010011101010010010111010,01001000010000110001101100111011
10001100111101011111110010111010,10110000011001101100111000111010
01001000011011100000000000111010,01110011110110110100110110111011
00000100111111110101000000111011,00010001000110000010101100111011
00000000101000011100111110111011,01110111111001100001001110111011
01010110101001000000011000111100,11011000110001100100010110111011
10110010000011001111010010111011,00011100101111110010100100111100
10001101000111011000010000111011,01000000101000110011000110111100
01111110011100000100110010111010,11010011111010100000001000111100
00110000011100011001011010111010,10011010010001001011011010111011
11000101100110111111010000111010,11111000000110110011101100111001
01000000011111100101100110111001,11100100100101011101001100111011
01000010000110010011010010111011,11010111100101110000100110111100
01110001011111110110010000111011,01111110011101111100011100111011
01011101111011101111100010111010,11011010110111111001010110111011
00100011011011111000100100111010,01010101111011001000010100111011
00100100010101000001111010111011,11001100001010110111001110111011
11010001010010110111000000111011,10110111100111111000011100111011
11101000010110000000001110111010,00111101111010110110100110111011
00111010100101011000011010111011,00000000010010000011001000111010
00001110001000010111101000111011,01101000011010100010010000111011
10100000110100000101101010111010,10011100111010100110010010111011
10100010000110101110001010111010,11100111000101000010101100111011
11100001110000111011001000111011,00010100000101001000011010111010
10000100111111100000010010111100,11110101101110111011110010111010
01100100101111001100101000111011,00111000010011010110011000111011
00111110011100000110100010111011,00100001011101100100100010111011
10110101101001111000001100111011,11010000011011001100010000111010
10010001011010011001111010111011,01010000110101110001000110111011
10101101101110000101110000111011,10001101100101001000001100111011
01011100000001010010010110111010,01010110110101111010001010111011
11000111110000011011111110111010,00001011010000101100011000111011
00100110111010010101011100111010,01101001100010001010100010111011
00111011010000010100010000111011,01000000001001100110000000111000
11101110111111111011001010111011,11011110010100011001110000111011
11100100000010100101110000111011,00011011101010101001110010111011
10010000110101101001011100111010,00010100010101100000011100111011
01100111000001011011000110111011,00110000011001101000110110111001
11111100100110011111000000111011,01001100000000111011010000111010
10101100011101001100110010111011,11010110100011101001001010111011
01101011000011100101000100111011,00111110110101101001111100111011
00110100000000111111101000111001,11110000010110011110010010111001
11111001011001110011010010111011,11011110100101001010100110111011
10100110010010111101100000111010,10011000001110111110111100111011
00010000001001001111100000111001,10101010000100001100001110111011
01011000011110110010100110111010,01101000111110101000101100111011
01011000101100100111101100111010,01110000001101100010111110111011
01101100111100100101001010111011,11101000101000000101001100111010
11001100010000011011000000111011,00100101101111101000001010111010
10110100111001001010001110111011,10100001110101110101001100111011
11001110100101100010001000111011,00001011010110010110100010111011
00000010010010001010001010111010,10101010000101111111101100111010
10101000111000110010011000111011,01100100011101000000101010111011
10011000000110010000011010111011,00100100100000111000111000111011
00001000101011101110110010111010,10101010101110001010011110111011
11001110101110011001111000111011,10001010000101000010110100111011
10101001101101101100001110111011,10101000100010001100001010111001
01000110010110011100111000111011,00000000110111001111110100111010
01111100000110101001101110111011,00010000111110011000011110111011
10100110100111110010010000111011,11100000110100000101100000111011
00000101000000011000001010111010,01101010111000000000110010111011
10100011100001011110010110111010,00111000001110010011100100111011
11110110001111110110101000111011,11011011000011011000010010111011
11000000000011001100101010111010,11101000000101101000100000111011
00100110101001011000101110111010,01101100000110001110100010111010
00100000110010001011110100111001,00000100010010000010101010111011
01100010100101110001110100111011,11110000000111001010110000111011
00010000100001110100001110111011,10010010000000001001000110111011
11111000101011011001110100111010,10111000011010101111110000111010
10010110000101010010000010111010,01110010100000101000000000111010
11010110110011001110001100111010,10100110010101000010101110111011
01111101000011011011101010111010,00100000010110001011100000111010
01101100001110111101101010111010,00100000110010010001001010111000
10110000111010001001101100111011,01100100111001101011011000111010
11010011001100011100100110111011,11101100100110111110001010111010
10010110000010001011110100111011,10111011100111010010001010111011
10101001010110000111101010111011,01100010011010111101111000111011
10110100111101010010001100111011,11100110001011101100001110111011
10010101111111001110101110111010,00010000111010011100000000111010
10000100111111100001101110111010,11101010010111001010011000111010
01010001010011000011010000111011,10111000101000111011010000111001
11100100000011011111011010111010,01100001000001000101000010111011
00110101000111010001110100111010,01011000110000000100111000111011
11000101010101010011110010111011,11000100101011011011010010111010
00101010110100111001111100111011,00100110001011110010000100111010
10011010001101000010000010111011,10111111011101101000110010111010
00101110111001010110101000111010,11010100101001100001010100111011
10011101011110100001001110111011,10100110000001000011000110111011
01100110100000110010001000111011,10100110001000111100010100111010
01111110110100001010011010111010,01100010010110000100101010111010
01101010110101000110100010111010,01000100001011011110001100111001
10100010001011100001111100111011,11100010101111000011101000111010
11100000001011010000110010111010,01000000001111110111001110111010
01010010100100010000111010111011,11100000010100001010110100111000
00101000011010010011001000111011,10100000010100111100110000111001
10101000111001011011111110111010,10011100011100101110011110111001
10100010110001010111101010111010,01011100000101101000011000111010
10010001110001110001000000111011,01000001111011110000101110111011
10101000011000010000100110111011,01001000111001111100001000111010
00001010010101100001100100111011,11101100101101110001111100111010
10011110111111111110110110111010,01101101101001001000001110111010
10110010111011000011111100111010,00101100001001100000011000111010
00001100011000001010001000111010,11110000100011001100110010111010
11110100011011011010110110111011,01000100101011100010111100111011
01111110011001100000010100111100,00100101101010000010010010111011
01110010110011110000110110111100,01011001110000000001100100111011
11100000101111111110101100111011,00101010111010000111101010111011
10001011101001000101001110111011,01011100000001101110111000111011
11111110111011011100000000111010,10000111000000110010010110111100
00100010110000111000010110111011,00111110000010010011000000111100
10101010010010111010100100111011,00011001000011010010110110111100
01111010011100100111000010111010,11011000100011110000011000111100
00011011111010110110100010111011,00011010001100100100011010111011
01111100000101100101100100111011,01110000000110100010011110111010
10101100110001001111100010111010,11001000101001010000011000111010
11101110100101110000011100111011,00011100000101000110001000111010
01110100110111100001000110111011,11111000001100101001111010111010
01111111000001110011101000111011,11000010111110111111111110111001
10001111010110111000000010111011,10011000110011110010101000111011
01111100111101000100010000111011,00011101001001110100100110111011
01001010111011110011010110111010,10100100011011100100001000111011
01100101001000101001111110111010,00101100011000000000001110111011
00010010001010110101010100111011,00111110011101011000001110111001
01000110110001001000111010111011,01011110001110001000110000111010
01000100101010100100001100111011,00010000010001011110000100111001
00010110111011110110110010111010,10100000010010111011111010111010
10111100010100111001001100111010,11101110000110000110111000111010
11000001100010100011110010111011,10111010110011100001111010111011
11100001011000001000010000111011,10011110010100111110010000111011
10110100001001111010101010111011,01001111011001010001001110111100
01000011101001111101010100111011,11111010111000001101011000111011
00010110101010101111100010111011,01101111111011110111100110111011
10111000100001101110111100111011,11100000011001101111010100111010
10001110101010011001110110111011,01111100110100010010110000111001
10100100010111011011101100111010,11001010001011011110011010111010
00011101000111101110110100111010,01001001101001100010010100111011
00100000000101111000111110111011,01000000100000110001010010111011
01000000101111111100001100111011,00001111010110010001101100111011
11110010101011001111011010111011,01010001100101111000011010111011
11001000001010110000011000111100,10110111001010001010111000111011
01101101111011101100101010111011,10110111011000110011000110111011
00110000001011000011101100111011,01010010010110100011110010111011
10000000100100001010100010110111,01010100001100011101111000111011
10001100110001111001101110111010,11101101111101010000001110111100
00000010001101101101011000111001,11110001101111001110111000111011
01001000010000011010001000111000,11001111101000010011111110111011
11011000101010011011000110111001,10001011000111000101000010111010
00010011110001111110011000111010,11100000101110001011101100111000
01001010111000011100101110111010,10111000100011001011101110111001
00110000100011111001101010111010,01000010000011110010101000111011
10000111010101010001101100111011,01101010110000011000011010111010
10001000100100100100111010111010,00101000110100000000011010111011
11110001100110100100010010111010,11110011111100001100001000111010
01101100101110111000110100111010,01101010011111000011111110111010
11100000110110010100110110111001,11110101010111010010100000111011
11111100001000011010100110111010,11001110010010000110101010111011
11000100011010010000001100111011,11010010000000110011100100111011
10100110010000101000001110111010,10000010101011011011110110111010
11010000011101010000101010111011,01111000110011110000111010111010
10100110110111100110101000111011,11111100011000111001010100111010
10000000100111000110100000111010,10101011110011011101001110111010
10111010101100100000000110111100,00010000001001101011011000111011
01110100100011110010110000111100,00111101011101000000010110111100
00010001100110111111011010111011,11011101110101111011011100111011
01000101110110000111111100111011,01100000100100000010001010111011
11101011101010010100000010111011,01100000100101100011010110111001
01100110011001110100010100111011,00011001110101010101010100111011
10111001011000010000100110111011,11100010011011111001110110111011
10001000010011011111100000111001,10000010100000100110110100111011
00000000110001111101111000111000,10101000010101100000110100111001
10001100100011011000110100111010,01001111101010011000100110111011
11000111011001011110111010111010,01100001000001111011100000111011
10001110010100000111010100111010,11111000001010000111111010111011
10100110111001111000110110111010,00001000010111101000111100111010
00000010010101110110011100111011,00010100011110110110100100111010
00100100111111011110010110111011,00011101011101100000100110111011
01011110110011110001011100111100,00011100100010000011111000111011
00010100000110101111010110111011,10110011000000110010111110111011
01110100100110010101111100111011,01000100011111000101000000111010
11100100010010001110011110111010,11111111100001010011111100111010
00010001100111000000001100111011,11100110110111001010000110111010
00000110011111100001110110111010,01010100001110010001110100111011
11100000001010100000000010111011,00001000000110010001010110111011
11111011111101110010101000111011,10001100001001010101110010111010
00101000110111100000100110111010,10100101101111100111010000111011
11111010000101110000101010111011,11100100000111000111111010111011
00001100100001100100000000111011,11001011110011100011000000111011
11111111010011010011011110111011,01001111001011001101011110111010
00001111000000110111000100111011,11001100010110001010110010111010
01011010110011110101100010111011,10100000110000111001110100111011
