10010011100100101111011000111011,00011001011000100000100100111100
01001000001000001001000010111011,10010001011011111100010010111011
00110000000111011001010100111010,00000001110010110100111100111011
10111001111001110001001100111011,00001100000010100001001100111011
01010100110110010011101010111011,10101011110001100001111010111100
10001110100101001101000000111010,00110101001111000100100000111100
10011110101000100010001010111011,01000010011111011101000110111011
10101100111110001000011000111011,10011100100110111010010110111010
11111011001000110011010110111011,01111110110001110011111000111011
10000100101100000110110110111010,11001110110001000000111000111010
11000101100110000100001100111011,01111000010000000101001010111011
11111101101111100001010110111011,10101000000101101101110100111010
10000000011001000000001100111000,10011100011011100111000100111011
01011100100000010001111000111011,11001011100100010001000010111100
00011101110000101000010010111011,11011011100110110001111100111100
00010000000101111010010000111011,11010111001010011101001010111011
11110010000000011011001010111011,11110100101010100100001110111011
00010000101000111101001100111011,00100010011001011000100100111100
10111000000110010000111110111100,11100110001010101010011110111100
01101110111001010000100100111100,11001000111101010011000100111100
00100101010111110101110010111011,01111011000010101000011010111011
11111010101111100110000010111010,00100010000011111011000100111011
01111000111110001000100010111001,10010000001110011111101110111011
10000101101001111000001000111011,00001100100100101101011100111011
01000110010001111100100110111011,10111011101001000000010110111011
00100000101100011001000100111011,10001010111110000001001110111011
10101000001000010111111010111010,10100111010101010000011100111011
10000000111111101100010000110111,00101100010110111000001000111010
11100110101011111000100000111010,01111100010010010100010110111011
10010000110110011010101110111011,00101010000011000101011000111011
01011111100101101110111000111011,10110111010010110000111010111011
00000110110111001001001110111011,00000000000100110000000100111011
00010100001110001001111100111010,00010000111000101010101110111011
11010000101111101001100000111001,01101100000001101110010100111011
10110000111101000111100110111010,10110110000011100101000110111011
01011100101010111100001100111001,10000000111000011011100000111000
01111001000110101110000100111010,10110000010101100010001000111010
01010100011000110000101010111011,10101110101100110010110110111011
10111110110101111000110010111010,00101001001110111010101000111011
11010101001101100110111000111011,11100100100000011111011010111011
10000010010011100010000110111010,11100010001011110001011100111100
00011100101011001100001110111011,11110110110111111110111110111011
01011000011101010011101000111100,10101100110011011011010000111010
01111010100101110110100010111100,00100001000001101001111100111011
01110000110100010101110100111100,10000101011000011111101010111011
01101000110111100100110010111100,11100000010001001000100000111011
00100000110011111000110000111100,10100000110110000101010000111011
01101110011101111011100010111100,00001000110101001110010110111011
10111101000001111000111000111100,00010111001100010100110000111011
00101011110100111010110110111011,01001101000000011011010000111011
11111011000000101101010010111010,01101110111111010011011110111100
10000000001000000100011100111011,00001100000010100001110000111100
01001000111001101001001010111011,00100000100000000010000110111011
11001100010111010110001100111011,00100110111101111100111110111011
10110110011111001001001000111011,00000110101111000011111000111100
11011100001100110011110010111100,00010011100101000011011110111100
11110000111010111111011000111011,11011010000100010000111000111100
00111100110101000000001100111010,11101001010000011100000110111011
01011110010110101010011110111010,00010110011110000100110000111011
11000110110010001010010110111011,10011101010100100000100000111011
00010011001111000111111100111100,11100110011011100001111010111100
00011110101001011100001110111100,01011011110101110100111000111100
11101100111101001010100000111100,11110000011101000100111010111100
11100011000101000101010010111100,10110100100011110110100000111100
01001001101010110100100000111100,00101101011101010101001110111100
00000110100011100100111010111100,01011001100011100000001100111100
00111100010011011111000000111011,01101110011000011001000110111011
01000110101011110011101110111010,11110110010101011010011000111011
01001010010011010001001010111011,10110110000000111101100110111011
11100011111010110000111000111011,00110000110011110010101000111011
01001001010111011000110010111010,10001110010101010100100100111011
00000100000101101101010110111010,01000101110001101110110110111010
00101100011101101000001100111011,01000101010101100111010110111011
10000011011101110110100010111010,01010110010110111101000000111011
01101101011001001011111110111011,01011010011000011100110010111011
01100001111100110001110000111100,10010110010001011101000000111011
11001110001000100010010010111100,11010110001011110101001110111011
10111100000011011010110000111011,00001101100010001000111010111011
01001011011010001010110100111011,00011100010000000010000000111100
11010110100110100010111010111100,00101111010001100010110010111100
00100011110010001011010100111011,11110110100111000000101000111100
00111100110001011010100000111010,11111110111100001000110110111011
01101111100101011001111010111011,10011000001011000011110100111001
00110110001000101100001100111011,11001110101011100000000000111011
10001001000000011000001110111011,00010011001011100001000110111011
10000110011111011111100000111010,10111000011110010111010000111001
01101110111011101000000110111010,01000000100110101111010000111010
00111100110100011001110110111010,00100010100000110011011110111010
11001100000100011001000100111010,01110110100110011010100110111010
01111000001000000100010000111011,00011010110110001011110010111001
11101000100111111001100010111011,01101001111011010111101100111011
10010101111011100101000000111011,11101011001011111001111010111011
00000111000111100111010010111011,01010011000010011001011100111011
10101100100010011010010000111011,01001011011101111001101010111011
10001001010010011001110110111011,00101101011000010011100100111011
01111010100110011100110100111011,11100000011010101010000000111000
01001100010011110001010110111100,10011110011011111001101110111010
01100110101010110000100000111100,10111110001101111000000000111010
01011010110001101000001010111011,01001110110010010001011100111010
01010100010101101011110000111001,01100000000010110111000110111011
00001000011110100110110010111001,01100010010111111011010000111011
11010110110011010000001100111011,11010110100011010101111110111011
10000110001101000011111010111010,00011000101100101001101110111010
10011011000101100110000110111011,10010011011010100101110100111011
01011110110101000011010100111011,01000110010000010000100110111011
01101100111001011000110100111011,10100100100001000010111100111011
11001000110111010001110010111100,01110010100011001100000010111011
11110110111101100001011000111100,00010111100011111101000100111011
11101101010000011001111010111011,01001010011111100111001010111011
10001000101010110000011010111011,10111100011000000110100000111010
10001000100010101100111100111011,11001110000100110011110100111010
01110110100001111011111110111011,00000000101100001000100110110111
11110000110100111010000000111011,11110111100000010011111110111011
01011101100111101000101110111011,11101111101011111000011000111011
10101101110000111110001100111010,11001100100001011010110010111010
11111000001000001010000000111010,10111000100011010100011010111011
00110110110000100001011010111011,11100000001100011110001100111011
01000000010100101110110000111001,11110101110011100001011110111100
00110011011101001111010000111010,00001100110101010000110100111100
01000110100010110000100110111011,10100010100011001011011010111011
00000100001101110011001000111011,11011010111100001001000000111010
00001101010101100111001110111011,00100011001010101000001100111011
10111100000110100000011100111011,10110100110011111010100010111011
10000000010100011001101000111010,00010100011100100001111000111010
11110100010010011110111110111010,00011110011110000101000100111011
10101000111001100011110010111010,00001000100101011001000010111011
11011111010101000101111000111011,01000000111100011011010100111011
11110100011101101100010010111011,01100110110001111000111010111011
10101001100011011110111100111011,10101110110011101010000100111010
00111000110001111100011110111011,00001100000000011100111110111010
11101111000111111100011000111011,11000100011111111011101100111011
01110010000101001101101010111011,01000010101100100000100010111100
00000110001010101010101100111011,10100010011011101101101000111011
10111101100110010110011010111011,01101100111110000110011010111011
11000100111110100100010000111011,11010011111101000110111000111011
11001100011001010100111110111011,01000101110100101101100010111011
00111110010100111111010000111010,10010111000101011100011100111011
00011111100001110000011100111011,01111100110110111110010000111001
00111000100110101010100110111011,01011000000110001111001110111011
10001111100001000010100000111011,00001011000110110010001100111100
11101110110100011000011000111011,10000101010110010001101010111100
00000110101000001100100110111011,01100001110001010000110000111100
00011100100000010001000000111011,00010101000110010000010110111100
10010000100000000011101010111001,11010011000101110000010100111100
11001000000011011000110100111001,01110010101111111110101110111011
11100100111110000101101100111010,11111100101001010110001000111011
10110000100011011111110110111001,10000000110001011110010010111000
10010100000111001000010010111010,11000100001110011101010100111010
00110000100101101001010110111001,11011001001000111000100110111011
10001110100110000111110000111011,11010010101100011111001100111010
10111110110110011100000010111011,10111000000111110111011000111011
11001011000111001000101100111011,01000010111001101110000110111011
11111000110110101100001110111010,01001110011110011000011100111011
11011000100110000000110000111011,00010100111001111111110000111010
01010010010101011001101110111011,11110000001010111010010010111011
00000001111000111010100100111011,11000100000000100001000100111011
00011100101011101000111010111011,01111000000001000011000100111011
00101111101010010011111000111011,11000111100101101010100010111011
10001111100111110100101100111010,11010010111101101001101100111011
00001010011110011000100010111011,00010001111110000001011010111011
01011100101101000110010100111011,00000000001011100101101010111000
01000000111000010000110000111001,11110010000000010001110010111011
01001110001011101111110110111010,00000100110101000001010000111100
10001000010110101101001100111001,01001101011111010101001110111100
11111100011010000101010000111010,00011111010011000010111000111100
01101110101111000100010010111010,11100100110100001110001110111011
00010000000001001010000000111001,10000110110001001000111000111011
11011000111001100011001100111001,10100000010111111100010000111001
10000000000100111011011000111001,01011010100101011001011110111011
00000000000001100011010010111000,01001000001100110000100000111011
01101001001001110101110110111011,01011000000010100111011000111011
01011011100111111100111000111011,00001010101000111010110010111011
10100100101101001010010010111011,01011110101011010110010100111011
10010001011100011111000100111010,11000000111010111011100110111011
11111000111111101000110000111001,10001001110000010010101000111100
11001110111101011010101110111001,01101110010111010001111010111100
11001101011101111100001110111010,10011110110101111011110000111011
10011010011010000000011100111011,00000011100000011011010110111011
00111000011101001000101100111010,11001001110100101101101000111011
10011110010110101011001010111011,11000010001001100111010010111011
11101100100001010000000100111100,00000110001000111010101010111010
00110110001011111110110110111011,11101110000001100011101100111011
10100100010010011010101100111011,10010000101010111100110010111001
01001100011011000111110110111011,11100110010001010110011110111011
11010110101001110011011100111011,01010000010001101001010100111011
00100111110001010011000010111011,10110010110000010011000110111010
11011110111000000001101100111011,11000010100000101000010110111011
11110000110110010000101110111010,00111010101001101101100000111011
10010110001001010110011010111010,10010101011001101100111010111011
10100010100111001110101100111010,00011010001111001001111100111011
01010100001011110101000010111011,01111100111010101011011110111011
11001110011111010110111100111011,11001010111001111111101000111011
11010000110010110111001110111010,00101110111001111111100010111011
11101110001001100011000110111011,01100101100001011001010000111011
01100000000000010100101000111011,00011000110000010100010110111010
11110010011101100100000010111011,10000000111011101111100110111010
01110001001100111001011100111011,01001010000100100111111000111011
11100010011001001100010010111011,00110010100101010101011010111011
00000001011111111010000100111011,00000000101000110011001110111010
01101100110011010100100110111010,01111110001100010000010000111011
10000110101100100001100110111011,00001100101101110000011000111011
00100110011010100100110100111011,11110000101001011001001110111011
10001010001011111001110010111011,01011100101111011001111000111010
00001010011001001000011000111011,10110111111110001100110000111010
11000110010001100111110000111010,11110010010010010011110010111010
01101000110110001100111110111011,11001011110111000001000100111011
00110010101100000001000000111100,11100000100100011110101110111011
00111110010011111100111110111011,01001110110111110001110100111100
00011110100100111010111000111010,11110110000111001110011110111011
01001101001100011000001110111001,10010110000101010010001000111011
01100010101100100101001000111011,01110000010010011001010100111000
11101100110001111001101110111011,11010110011010101000011110111001
11100110111111010101111100111011,01101000000110011110010100111001
11010001101010101011000110111010,10100000100000110000000010111011
11000000010111111000011100111001,00010010001010100010110100111011
00000000101001010110011100111000,10000000100100110110011000111010
10101010101100100000011110111011,01111010000001001011010010111011
10001111000001101010101100111011,11101010011011101100000100111011
10001110100100111111001010111011,11010000101011010111000110111011
11010000010110111101101000111011,01000010011001100011000000111011
10100101100000010100101110111010,10101010100001100000010010111011
01010011010010001010111010111011,01010000010000100101010110111010
01111000011011101001010100111011,10010101100111000010100100111011
11011000011111001101101100111001,01101110100101011011110100111010
01011110000100110100111110111011,11010110100010011100001010111011
01010110011011100010000100111011,00110000000100101000001100111011
10000000010100011001000000111000,00110000100111010011000110111001
00010011011110100010001110111011,10001000100111110001110110111010
01000011010111010111111100111011,10011111000011101101000000111010
10110111100000001000100010111011,10010011110010011010000110111011
01110010110001111000100000111010,11111100000111111010001000111011
10011010101110011000111000111011,00010110101110000011111100111011
01001010011111111100001110111011,11010000100111110010101010111100
11010010011001001000001100111011,10101010110010110000001100111100
01011100101111111000111010111011,10000000111000000010101010111010
00010000010111001110001100111011,11000000111001110101010110111011
01111001101110000000000110111100,00111110010100000111100000111011
00000000101100111011101100111011,11100001011101100110110010111011
01010000101010011011110110111010,11000010000001110010100000111011
11010000001011001101101110111010,01111011010011101101011010111010
01010000011010101111100000111010,01101001001111011110110000111010
10101111100100011000000110111010,10110100100011101110110110111010
10110010101101100111001100111010,10000101000111011001011000111010
11110111100000100011101010111010,10000000100101010001111010111001
10100000100011010010011010111000,10100000111101011010001000111000
11110000101010010101101110111010,11110100100111010010101110111010
00001010010100000101111000111011,11101001010011101001000010111010
10001110010110011001010110111011,00100000010011011001001000111011
01011101001111000100010000111011,01110000101111101011111110111011
01010010101011011010001010111010,00000100001110111000100000111011
00101000101001100000001000111010,00011000110010100010001010111010
11010000110100100011101000111010,01001101000011000001010010111011
11110000000111101110100110111010,01101111101001110011111000111011
00011000000001101000100100111001,00100110101100100000011010111011
11110100011100100010010000111011,11000010011011010000110000111011
00001000001110010001101010111011,00011101111000110111010010111011
10000000100110001100111100111001,00111000001001001101100100111011
01100000000010010110011000111001,00111010100111010101010110111100
11101001101111100110010010111010,11001111100111001001011100111100
00101001101001001000110000111010,01110010010100010110011010111100
10101011000110100100000000111011,00001011101000110010000100111011
10001100111011100001100110111100,01010000110100101110001000111011
00011100010001000100001100111100,00100000010100110011010010111100
00101011110101100001111110111100,01011100111110010011001000111100
11101000001101011100101000111011,10110011011111110000101110111100
00001000011001110001011110111010,11110110101011001100010100111011
00110101000100101100001010111011,10010110001001111001010010111011
00101100110100111111000100111011,00001110101101000110110100111011
10100100101000000011111110111011,01000111110001010000001010111011
10100110101111001010000010111010,11101100011111011000000010111010
00010010101110001001111100111010,11000000011111001110111100111010
01001000100111110000100000111010,01000010100101111101001100111010
01001010100010110001000010111010,00101001101100001001110010111011
11010110011100111101010110111010,00010011110110110101110100111011
10100100011010011010100100111011,00100011101101000010110100111010
00010000110000110000011110111100,10001000001011000011101110111011
00010011010001100000001000111100,11111011110000001110111100111010
00100000101001101000000010111011,10011100110100001010001010111001
11100000100000011011100100111001,10010000001101101101100010111001
11100100010011101010101000111001,10100100101010111010001100111010
11010001101100011000100010111010,10001010010000111101001110111010
11101111101000000100011100111011,10000100010100100101110100111010
11111001000101000101110010111011,00100100001010011000110000111010
11010100100011100010000000111011,01011100011101000011010110111011
10101001001000110010000010111011,00100111001110000111100100111011
10011000101111011111000100111010,11011110011101011011101110111011
11000000101010011011111110111000,00001111010100011011100100111011
11111010010111001110000110111010,00010001011111001011000110111010
11011111001001101001001000111011,01111010111101010010000110111011
00010110000111101111011110111011,11101011010000111000010000111011
01010000101011111101100100111011,11110101000001001100001010111011
11101001111010001101111110111010,00101101101011011110101000111011
01110001101111111110110110111010,10100010110000001100101010111011
00100010011001110010100000111011,11000001110111001000111100111011
00010010110011000100110110111011,00110000110000110001100010111011
01010010111100011001110100111011,10010000110000110000010110111010
01010100111110101110000110111011,10110010111101000110101000111011
00001000011000111101111100111011,10110010100001101011010110111011
11101010000010001000000110111011,00100010100101011011110100111011
10000100010000001110011000111010,00010100011100101101110110111011
01100100110110010100000110111011,10010111001110010001010000111100
11110100100011011100000100111011,10011110010111100000010010111100
00000001001101101110111010111011,00111110001111000011100000111011
11001000100001011100111100111011,01101001001111111011001100111010
00111110001001011010100010111011,10000100111101111010101110111001
01000100010111010011110100111011,11011101000111010101000010111011
00101011010110010001110100111011,11111010011010010011100100111011
10110100101011111110000010111011,10111110110001010010000100111010
00000010101100011110110000111011,00101110000111010011101010111011
11010011001111011101011110111011,00110010111100101001011100111011
10101000011010001010000000111011,11101000010001100110100110111011
11011000010100010100011100111001,11110100100010110001101010111011
11101101011100011000111110111011,11110110001000111011001100111011
11000101010001110111010000111011,00100010000001000011000010111011
00101111001101010011010010111010,01001000000011000010000000111010
10110010111100010000011110111011,00101100111010010100010110111011
01000110110001010110100100111011,01111100100110011100100000111011
10010001100000010101100110111011,11010000101110101000100010111011
11010110101110100111010100111011,10001110100010011110100010111010
11100000011000001111010110111011,10001100101110111100001100111011
01110010111011110001100100111100,01011111100111101011000110111011
00100010010100101001101110111011,10001100000000111001001000111010
01010100110011101010011010111010,11101111111010001010000100111010
11000111111100101000001000111011,00000010010001111010100000111010
10000100001010110101000110111011,10000001011100001001101010111011
11000000010001110000111010111001,11110000100110001110100000111011
01011010011111010010100000111011,00110100011100101111011010111011
10011111010100100010111110111011,00110111011101101000111000111011
10000010001101000010101100111011,01000000110111101101000110111001
10010110001110110100101110111011,00011000010111000000000110111010
11111010010011000100101100111011,11100000101001110101101010111001
00001010000111101110110010111010,10101000100000011110111010111001
10111000011000011010111010111010,01011110010100111011110000111001
10110010011000100111010100111011,00100111010100110100010100111011
01001000110000000001010010111011,11101101000010101110111010111011
10000100110101101100111010111010,11011110010000110000011100111100
01101101110101011000001100111011,00110110011001101010111010111011
10101011101101110011101110111011,01001100100000010110000100111011
00000000000011111000010000110111,00101010000000001010010110111011
11011000111111110000000000111001,10100000110000111011011000111011
11110000011001000101011000111011,00101110011000001000011010111011
10111111010010001100110010111011,00011010101001111001001100111011
00111000111000101000111100111011,11100100000001101010010010111011
11010000011011000100100010111010,00000100101011101101001100111010
11101000010011010010010100111011,11110001000011110001111100111011
10110111011010101110111110111011,00000000000100010011000110111011
11010010000001111111110100111011,10111000100011011000000100111010
00101010000001000111110110111011,01111000101100110001110100111001
00010000100000100011100000111010,01001011110011100000101010111011
00100000011011100100101100111010,01100100100010111001111000111011
00111111111100011101110110111010,11110100000011011100001010111011
11111100000010000000001100111010,00010110000001001011011100111011
01011100000010101110010000111010,11010101000010101010001010111011
10001000101000111101011010111001,11100010010111011000111100111011
00001010100110001000101010111011,10010000010010011001110010111011
01100110100111001100000100111011,10011001110110011101010000111011
00101010101111110000101110111011,01001111010100011111001110111011
01011000010111000000010010111011,01100000001011101011101000111011
00001110111101110100110000111011,00001100111101100100010110111011
11101010101010010101101010111011,00000100011010111000011100111010
10000010110101000011100100111011,11100010111101110010000000111010
10011000001000111010100010111001,01000111110011011010111110111010
01110001001011010000110010111011,10011100110100110101001000111010
10001100111000000100111100111011,11100100110111100001101000111010
10010010001110011000101110111011,00101000110100100110101010111010
11011000011011001010101000111011,10010100101110010111101110111010
01011011110001010111111110111011,11011101001000011011110100111010
10111000110010001110011000111010,00110010111000110001010100111010
10101000110111111010100110111010,11011110111001101110100010111010
10111100100110110001001000111010,10011010010011110011000100111010
01001000010111001101001000111010,10100000110100101001010000111010
11010110110100000101001110111011,01101000110001101111111010111010
10001100001101100100010100111011,10100001111010000000111100111011
10111100011001010100111010111010,11110010110101011110100010111010
01111110010100101110111110111010,00100000110010101000011110111001
00000010001011100001101100111011,10011010101110101101111100111010
10010110010101011001110010111010,00100110110100111000101110111010
11011010000111000100101000111010,00111010011110011001000000111010
10110111010100011101111010111010,10010011010000100011101010111011
01011101111001100111111000111011,00100100111111011000011000111011
11001110011101010000000110111100,00100111011110101000001110111011
11010101000000010010010100111100,11110010011101110101110100111011
11100100001110001100111110111011,00101110000110100000111110111011
11100000100010110110101000111010,10000000000001101101101110111000
01000100111001101001111100111010,01100111110101100001010100111011
01001000011110011100001010111001,01111010000100010000101010111011
00000110001000110001010110111011,01001100110101101001010110111010
11010001110110101001101100111011,01001010110010001000001100111011
10111100111101101001101010111011,11001111110001100011001110111011
10011111111111011110001000111010,01010111111101011010100110111010
11011011111100010011010000111011,11111000011001101000000000111011
00010000101001101100001010111011,00010100111101110110011110111011
10010000110110101011101000111011,00011010111011111111001100111010
11001000000110100100110010111011,11001010001001000111001110111010
10101000111001000010101100111010,00100011010001110000001100111011
01010011010110111100010000111010,10011100100110101000100010111011
00011001110110000111101010111011,11110110010001010111101100111011
01101011000010000111111000111011,00011000100001001000101000111001
10000000000100010001100000111001,00100110000100001010000010111011
10001101110001011000011110111011,01010000011111111011011100111011
01010100010010101000001000111011,00001110011100111011111110111010
00001001100111010100000010111011,11010111101100010010100010111011
01111100100110010110100100111011,01100111101110010001111100111011
10100110111100010001100110111011,10110000001001101101000010111001
11111010101010000000111010111010,11010010001011110111010010111010
10010000111010111101110100111010,10101111111011011111110000111010
01000010111011110011001010111011,00010011101101000110111010111011
01011011000100111011101000111011,01010010001011101011111100111011
00000100111010110001010010111100,10100000111011011011100010111011
01001110010010010011001100111100,10010000011110001101101100111010
01101100001101101111010010111011,10001001111110011100011100111010
10001000010100100000100010111010,01110000100001111100011000111000
11001100000000001001111000111011,00100100110011011000101110111011
11001010110001100101110110111011,00010110010000001110110100111011
01100101011000110010011100111011,01011010011111001101110010111011
00010110011110001000100110111011,11000011010110010010011000111011
01110110111110101000000100111011,10111111110001101000100100111010
01010010001001000001011100111010,10010110010100011001110110111010
01100100010111011011101110111011,11100001011000111111001000111010
01000001100000011001101000111011,11110110101111010100001010111011
01011000100110011001101000111010,01000101111110101010001100111010
01110101101100011001100110111011,11011000001110011001011010111001
10011101010110001001010100111011,11000011111001000010011100111011
11011101101100110101000010111011,00100000100110100111011010111011
00101000110101001111110100111001,01001000110010100010100100111001
01000011111011111111110100111010,00100111010110101010101100111011
00111011000000000000100010111010,00110001010111111111101010111011
00011000101010000011100010111011,01100111001011101100111000111011
00100100010001010110001100111011,10011010110000000100101110111011
10011100110001010000110010111011,10001000001001001000010100111010
10100100111010010000111000111011,10100010010110001001001110111010
00000100010011100011100110111011,00000101010111011111111100111010
01010101110011100010011000111011,01110000110000011011000010111010
01011010001011110010111110111011,10111000001011010110101110111010
11101000010010110001100100111011,01101000111001010001100000111011
11000110001000011100011000111001,00001011011100011010111110111010
11100100100100101001001010111011,10100110111010111001110110111010
10100000011101001110000100111011,11001100001100110110000100111011
11101110111110011101010010111011,00001100100101101100011110111011
10110110010110011011101000111011,11011111010100100001011100111100
01011000100101011000011110111011,10111010010011111101001110111011
00100100001011010110101100111010,00001001100011000000000010111011
