10010100100101011001010110111011,00101010101000111100100110111001
00001010110100000010010000111100,11010000100100000110010000111010
11001010111100111111111110111011,00011001101010100001000010111011
00111100100011010000010100111011,11111010000100011000101100111010
10111010000110101111000100111010,10110000101101100000001100111010
00001001101001101000010010111011,11100100010100110000101000111011
01001100111001101000010100111011,01001001101010101100011010111011
11111000111110101011101110111010,10011000000100001100100000111011
01110000101101011100100000111001,10101110001011100011000110111011
01001110010100000100010010111011,11010000110001111011111110111000
10010111111010011100100100111011,01100000001101101101111000111001
11101110111010111111010010111011,00110000101011101010011000111000
10100110010001001101001100111011,01110000011010011101101010111001
01110010010011001000010110111011,00001010100000001011001110111010
10000100101101110100011000111011,11101010110010001100111000111011
01011010100010111001001010111011,10011110110110000010010110111100
00111000001001111001010100111011,11000000001010000100111000111100
11100000010110011011110110111001,10101101101000101000011010111100
00101111011110001001100110111011,11110100111111111000010000111100
10000101110110101001001000111011,00101001011011110011101110111100
11101000000000111111010100111010,10000011011111110010000000111100
11111001010001000000011010111100,11110110000110110001110110111100
10101000000011100010000000111100,10010101001010001100000000111011
11111100010001111110011010111011,00101100011001101101010010111010
11101101101000001001000000111010,00011000101100011001111110111001
01110011010101111011111000111011,01110101101101101011101000111010
11110011010110100000001010111100,00001100101110001100110010111010
10101011110111011011000100111011,00000100010001011101010010111010
00111000001010100101110110111011,01001011000100001001011100111011
10010110110100110100011100111011,00000000000100110001000010111011
00101010011101101011011010111011,01110000111010111011111110111001
00111011000110000001001100111100,11010000110100111001001110111001
11110000110011011110101010111011,11101110100111011110111010111010
00000000010110000001011110111010,11111100101110001011101000111011
00001011000010001011001100111011,00010100010001001100010010111011
01100110111111110010110010111011,01011011011000000101000000111011
10010010101111111001011110111010,00100101110001111001000010111010
01010010011010100000001000111011,01000000110110100011001000111011
10000011110101101000001010111010,11111010110011111010100010111011
10000000011100111011010010111010,00101011110110011001010100111011
00100000010100011011110100111011,11000001001101100001110110111011
10110101001010110011101110111100,11011010100011001001001100111010
11110000001001100100000000111100,00011010010010100101001010111011
00101010011000100101110110111011,00011110111001111111110100111011
11011000101010111110100010111011,11111000101011111101001010111011
10000010101101110010011000111100,11111110010011010001000110111011
01110011000110111000010110111011,10100000000110011011110000111011
10100010101101010100010010111011,00111100001100111100111100111010
11000101110011100111101000111011,00100111001000110001000010111100
01001100100000111101111110111001,00111000010111101010011000111011
10110001111001110100010000111011,00110010110101011011111100111011
01101000100110100100000010111100,11001100011101000101010010111100
01000010010100000101100000111100,11001100001001010110001000111100
00000010101011101001001010111011,01110000101101100110010110111100
10101010000111111011010010111011,10010110110101011000101000111100
10011110111101100000001000111100,11010110000010011001010110111100
01101010111101000101001110111011,11010101100000110001010000111100
00000001111110010010011000111011,01010000111000100110000000111011
10111000111111011111011110111011,00000111001001111100111010111010
01101111101100101110000100111011,10111010100010110010010110111100
11000010010110110000101000111011,11101101100000000110010100111100
00001111100111000001111010111100,10011010001011110000100110111100
01011001001100000001100100111100,00111010011101000101101100111011
00101010010111101110101010111011,10011100011011111100011110111011
00000010110011011110010000111011,00011000100101000101110000111100
00000100111100000010001010111011,01010011011010001000000010111100
01001101010101011011101010111011,00010000101101110100000000111100
10011110100110100100110100111100,00101010101000000000111010111100
01110001001110001000110110111100,10010101000101011101000100111011
11101000101100100111101000111100,00111111110110111101110010111010
11101110010001111011010010111011,10110110110100101110000010111010
11111111000010000011011110111011,10000100101010011111111100111001
01011010110100100001010000111011,10111111001101110000110000111011
00101011110010110011100000111011,11101100100001000101011010111011
10111100010101001010100010111011,11111110110110010110000000111011
10011010101100110101011000111010,10010010111000101000111110111011
11100010100010001110100000111011,10100100010111011011101000111011
00100100111001010001010010111100,01010000011100000111010010111011
10100100101100100111111100111011,01101000011011111101010100111000
00111010001011101010001100111010,01111101001111010110001100111010
10000001101010110101111010111011,11100000000011001001101110111000
10000011111100010010111100111011,10000000011101111001001100111001
01010010001100001101111000111010,01110010110111001101011010111010
10100101100101101111100010111011,01111111101011010101111100111010
11111000011110111110101000111011,10111111111110110010111100111011
11010111010100011001110000111010,01100000001011100001100010111011
00111000001000111111000110111011,01000110000010100000100010111010
11011000000110011010101100111011,11101001000100010011101110111011
00011100010011001100000000111010,11011100110100100000000000111100
00100111010110111100111010111011,10100010101000101110001110111011
01101100000110111101111100111011,01101101110011110001001000111011
01100101111110011100000010111011,10011110110111110111000100111011
01001100110111110101010000111011,00101000011101110001010010111100
01000011001110011011101100111010,10001010000011010001011000111100
00111100101100100100111010111011,11110101100110111000000110111011
01001000110000000100001100111011,01111100111001111110000010111010
00111100111010001010111110111011,00010000101110111010101000111011
10111110001111110000111000111100,10001111100001100110011110111011
11110000010011000010011110111100,11000100111001110101000110111011
00111110001111000000110100111100,11010000100100101111100000111011
00101101011111000101010010111011,01011101110010001000011010111011
00100001011100011000000110111010,01001110001110101001011010111011
11110000101000011000110110111000,00111111000010000011110000111100
10001000101101111011110100111010,10111110101101010100100110111100
10011100001101100000101000111010,10001000011101010010001000111100
10101000101111000011000010111011,11111101011000000000100010111100
11110100100000001110101000111010,01100101110001001111001100111011
10000000101100100000000110111000,11100110001101011010011110111011
10100000011101001000000000111001,11000000110110111011111000111010
11000000010011100011110110111001,11011100101011001110110000111001
10000000010011101000111010111001,00100000010101000011001100111010
00010010001111110110010010111010,00101010111011000010111110111011
00011010011011111111001000111010,01110000101010001100100000111010
00101100000001010001001110111011,10110010100100011010101000111010
00101110111111001001100000111011,10101000100000101101110010111001
01100100100010110000000010111100,00000000110100000000100010111011
11111010010101000000100000111100,00010000110010011011001100111010
11101000011010001101001110111011,00111100100010011100110100111010
10110010110101101001000000111011,11011100000010110011001010111011
00001110000001011000011010111011,00000000001001010110111000111000
10111111000101011001001000111011,01100010101010011001000000111011
10011110101101011111011110111010,11110110111101001101101010111011
00100011100011101010011110111010,11110110010011111011010100111011
01010000111111111110101000111001,11111100101011110001011010111011
01001111100101011000100000111010,01110000100001111001000010111000
11101100111110101000001100111010,01001000101010001101111010111010
00110100111111110001010010111011,11110010011111001000000000111011
00111001000001010010010110111011,10101100000011010000101010111011
01011010110000000001010100111100,01000100111000101100100110111010
00010110101000010011001110111100,00100010010101001010111000111011
11101001100011100000100100111100,11111000000010000000111110111100
11101101100100011011001010111011,11100101101001100000100000111100
11010010101010001000100100111011,00110000001011110011100010111011
11110101111100101000000010111011,00001010111001000011111110111011
00111000010101111001000000111011,10111101010011101001010100111011
11101110011001001011101110111011,10001100011111010111011110111011
11000011100111001101100100111011,10110000000011010001110100111011
10100011100101011110011010111011,11100010100111100110101000111010
10111001001111011110011000111011,10000010101000010010011110111011
01011000101111101011000010111011,11101011101010111001011010111010
11010000000100001111100100111010,11101011100011001001111000111011
01011011111001100001100100111011,00001100111101111000101110111011
11000010000111011010101110111011,00101010010011011101111100111010
01000000101100111000010100111011,11111000000010000011110010111010
00001010101110100110110110111010,11100000001110111100100000111010
10000000111010010011101000111000,01100000010000000011010110111010
11000000101100111100011010111001,10110000011011101110001110111010
00011000110000010000100010111010,01111000111101100001111100111011
01001000100101100000011100111011,00000000111101100101110110111001
00110100000111010101010010111011,00111010111111000110011010111011
11001100000100101110100100111010,10001011001110111110000100111011
10110000101101101011100100111010,00101110001001000000011110111100
11000100010010111100001100111001,01110110011001111101101000111011
10110001111110001110101010111011,11000100000100101010000010111011
10101100111011000010001000111100,01000111001101011010001100111011
01001000010001101001000110111011,00010001111000001000111110111011
01100010110100011000101010111011,00000010111100100001101100111011
11011100001001110001001100111100,01001101100111100011001100111010
11000100111111100000100010111100,11110010001101000111110110111011
11111010110001001010011100111011,11101000010001001010000100111011
11000100010010110010011110111011,01001110000011001011100110111011
10100110100001011000111000111011,11000110001001101110111100111011
01111010001011110010100110111100,11101001110101001111111110111011
01001111000100000111000100111100,00000111011111111101100000111011
00010110101111100101100010111100,11000001000111110110110110111011
11001001000010011111101100111011,10101000000111111101011010111010
10111110110110010001000110111011,01000010011001111110010100111011
01110000100100110011110010111010,00100010100100000001010010111100
11010000111100010111000000111010,00100110011100101101110000111011
11100000000011010110100000111010,01110000111000100001100010111011
11001010000000001001110010111010,10101010001000101101010100111010
01100110010000111110100010111010,11110010011110101001000010111011
01111100000001110011011000111011,00000011001000001001111000111011
01010001100100110010011000111010,10111001001000111001011110111011
00100100111010000011011010111011,01100001011011101101100000111011
10100100010101001100110100111010,10101010000101110000000010111100
11000000010010010001010110111010,10101001010100111110110000111011
00010100010010101011000100111001,00100100110011101010110010111011
10010110010001011001111110111001,11101010110100101101000000111010
11110000111010010101111100111001,10001010101001110000100100111011
10000000101110110111011110111001,01111111010110010011111110111011
11011110111010101001000100111010,01011001001101111111001100111010
00101000010100110010100110111001,10010100110011000000111110111010
00010101110101100010011110111011,11110101001100010010010110111011
11000001011011100001101100111011,00101010101000001000110000111011
10000000000101101111000100110111,10000000110110011100001010111001
00000000011010001011000010111000,10001000100001111011111110111011
01000101011111101101101010111010,11011100000000100000110100111100
11101010001101111111001000111010,01000011010111001110011010111011
00101110101010000000011010111010,10011011000110010111010000111011
01100111011000011000100110111010,10110000010001101000111010111010
10000001010110100111111100111011,00100000000110001111111110111001
01000010011001101110111010111011,10001010100011101011100100111010
10001101101000001110011100111011,01010010111010011101010010111001
10101000011110110110011110111011,00110010100001101100100110111010
01100000110000001010001100111001,11110000010110101000010000111000
11110001000011001110111100111010,11000010000010111001001000111011
11111010110100110010110110111011,01011000100000001100010010111011
01110111010011000101111100111011,10011100101101110100111100111011
10111110010001001011111110111011,01011010101101011001011000111001
01000100000010001110101100111011,00010100101110110101010110111011
11100110000011101100010010111011,10101110110111001010000100111011
01101010010000111001011000111011,01110001010100101001010010111011
00111100001110000101011010111011,01100100000110010010011100111011
10100010001010100001010000111011,11001000011010111101000000111001
00011010101100000110000110111011,01010110010001111111100110111010
11110111110010111011000000111011,01100110010100100000100100111011
11111011000010110101010010111011,00100010010101110010101010111011
11111010011100110001110010111011,10010000110111011110101000111001
00101010101001101011000000111011,10011001000111110111010100111011
11000110001101101001000110111011,10100000001111011011011010111011
01111011101011100010111000111011,01000101110111011010010000111011
00100010011000110110100110111011,11111000100000101000010110111011
01111111011110010000011100111100,01001000101110011000010000111011
10010101000001100011110110111100,01111100110110001010010110111011
00011100100101000000101000111100,00101001101010111100011000111011
10010110110011010010110110111011,11011110000100111010000110111011
00101000100101111100111010111001,01101100010110101001010100111010
11100000110000010011100010111010,01011000010111111011001000111010
11101100010110101001000000111011,11010100100101001100100110111001
11000010100011011101001110111011,00001100111110100111111110111001
10000000000100011010111000111011,01111001001110111110001110111010
01110100111010001011001010111011,11101011101101110001000000111011
11011000010001011110111100111011,00101010010010010101100010111010
00011110010101011101110010111011,01000000110000000011001100111010
11000101000010101001110000111011,11000100100000000010100000111010
01100101111100110110101010111011,11101100101110010100111010111011
01100000100000010001101100111011,00011010010100100011111000111011
10111110100100001101100010111010,11101000110101011001011110111010
11100100100110001010001000111010,01001000000000110011010110111010
11001100011011100011000000111010,01110110001111110101101000111011
10111111011001110010001010111010,00110011010101111001111010111011
11001000011100000101101010111011,11101000000101001001101100111011
10001100001110001010101100111011,10000001110000001000111110111011
00001101000000110111101110111011,11010100001110110110100000111011
10000100100001010011000100111011,10100000010000111111011110111010
10001010001010011000101110111010,01110000110010000010010010111000
10101100011000011100010110111001,11011000111110101010001000111010
00101101010010001110000110111010,01010000001101000011111110111011
10110100111001011011000100111011,11001100011101001011110100111011
11100111011100101011100110111011,01001111110101011011101010111011
10001100110010001101000100111010,11011000101101011011000000111010
11010011100010110001010000111011,01001011101111110010000100111011
11101100000111100100001010111011,10111110100111110001100110111011
11010000010011000010111000111011,10100000111101101010101000111001
10100000100011110011110110111011,01010100000001101100011000111001
01110111001010001100111000111010,00111010100001011010010110111010
11011110011000101101111100111010,10000100100001001001011100111011
00010000001011110110100010111011,10001110101101110000010010111100
00101100001101000011110100111011,11100110110111100000011100111100
10111010111011001101011010111010,10010010110100011001111010111011
00010010011111011111000000111001,01110100111100111101111100111010
11011111001011111110100110111001,10011110111000100001000110111011
10110110000111111001000100111010,00111010001011001000001000111011
01110000010110011001011100111001,00101010011111101000111010111011
00101000001111000000011110111011,10110010000111010100111100111011
11011000100001000100111000111010,11101100010011101000101100111010
10110011011000100000010100111011,00101000000011110001011110111100
11010010000110110011000110111011,01101101100010110111010000111100
00110101000100010010000100111010,00101111110011110100000010111100
01100100011101001001101100111010,11001100101100101101011100111011
11100110111001111011011010111010,01110000011010111101011110111011
10011111010100011100001000111010,10111001001011111111010000111011
10110000011011110000011110111011,01101100010100101010000010111011
00010101000000010010010100111011,11101000010101110010110000111001
11111000110110100010001010111011,10000000101100010111101100111011
00010100010001100011010000111011,00010110110110001001111110111011
01001100010101000001011010111011,11101100100111000110101000111011
10010100001011011100100110111001,00010010111010010101100010111011
01100010101101101100101000111010,00011110001100001010001100111011
11111001011001100000110000111011,00110010110100001011110010111011
01110101001010111010110110111011,01101010100001101000101100111011
11111100111110100010110100111011,01111011001111000011001110111011
10010010010000011110111100111010,10110001001000010110001000111011
11100100110010110100000010111011,11011001011110011001011010111011
01110001111010111100001000111010,01000101010000100101101000111011
11010110111001000011010010111010,01110100001110001010000110111001
10101001110000100010000000111010,11010100010011001001001010111010
10110000000010101000000000111010,10101110001011001100010000111001
00011001010111010111101110111011,10001000110100110110110110111010
01101100011000001001011100111011,01011100011110000001001100111011
00100001001100010000111110111011,00010110111000001000100110111010
11110000001010100001010100111010,11110010100100001100010110111010
00010101010101110010101110111011,11000000011010111110101100111010
10011100101111011010010000111011,10000001110001111111010100111010
01101011100001101001101110111011,11100010111001011110000110111011
00001011110001100010110000111011,11000000100000110000100100111100
00100100001101100000010110111010,10011011110000101101010110111011
01000000100101011100110100111001,11110010101000001001010000111011
00101101011110011110110010111010,01110011111011100011101110111011
00110000001111111000110000111010,10001101010010101011101000111010
00011000110000100000010000111011,01101000110000101000000110111010
01101110110011000110011010111011,10111010101100111111110100111010
10100111100000000000000000111011,01111000100011000010110110111011
11111101001001011000100100111010,01010010100110011001111000111010
10001101010010000101001010111011,11001001110001001010111100111010
00010011011000110001010100111011,00001001001100000011100110111011
10001010110100000101101000111010,11010111011110011101010000111010
01010110000011010100000010111011,00101000010100111011111000111010
00011011011111110110100100111011,00110100110111110101111110111011
01001010101101010101011110111011,00000000001100000000111000111011
01100110001110100011011100111011,10011000101111100111010100111010
10011001100011111001100110111011,11111100111100101111010110111010
10101011101111101111110100111011,11111000101111110110111100111010
10110100111001101111111010111011,10000100100011100000111010111010
10110000010101001011100000111011,00101011110100101011111000111010
11101100110011110111010110111011,00011001101000101000000010111011
00101000001001100100000100111010,10001010001110111011100000111011
01010010001111111000010100111011,11001001010010101000011110111011
00101111011111011111110010111011,10001110100101010000111110111010
01101011101100111101111100111011,10011010110111001010111100111011
00000000010001000001001110111011,01100001100111111100010110111011
00111000010111010001011010111010,01011001001101001001111100111011
10001000110001101011000100111000,10011111001001101100001110111011
01100111111110111110010100111010,11111110101010011100100000111011
10000110100001100110100110111011,01100100100100110000110010111011
01000100111011101110011100111010,00000111010010110001101110111011
10100111000001110001111100111011,01011100000111000110101000111011
01011101000011000110100010111011,11000011000000010101101110111011
00100110011000010100000100111011,11110101101010101001011000111011
10100000011111100101011010111011,00111100011011101101011010111011
10110010010001000011001100111011,01110110111101011010010100111011
10001000100000011010111110111001,11100000101100100011101100111010
10100110110010000110101010111011,00000011101010010111111110111011
10010110001010101011101000111011,10111001100000101110001100111010
11111001110011000010001110111011,11100101100011011111011110111001
11010110111101100000110010111011,11011000001000110000000000111011
01101110100101010110101000111011,11011100010110100100010010111011
10100101010100000011000110111011,11010010011110001000100100111011
11110010010001111000001100111010,00101100010011001010100110111011
11011000010000000111010000111010,11110100110101111001000000111011
00011000001100101010100010111010,11010100010001011001001010111011
01000000001011100001111010111000,01110000101110001010010100111011
01111000100111100110010110111001,11101111000101110100011110111011
10100110010000100110101100111011,00110000100011110010111000111001
00100010011111010000000110111100,00011000010100010000011110111011
10000110001111110011010000111100,10111111000001011101010100111011
11001011100001110011000110111100,01100101110001001011010110111011
11110001100100001100111100111011,10100111010010000001111100111011
01010011010010011011110010111010,11010101100011100010011010111011
00010011001101110000010000111010,01011010001010000000101000111011
01010001010110011010011110111010,11001100110101010111010100111010
01110100101111001000100000111010,10110100001010101001001110111011
11011110001110100001011010111011,00101010000000101110110100111011
00010010111101111000111000111011,01000100010110100000011010111100
10101000011000000011100110111011,01010001110011001110101000111011
00100000110111100010101010111010,10111000101110101011110110111011
01001000000101001000010100111010,10100010010011011000100000111011
00001011000010000010000100111011,01110000001110111111111000111000
00111011000011111110100110111011,10000010000101101011110010111011
00001101110000000001000100111100,11001001001010001110101000111011
11110101011011111011110010111011,10011111010100100011111010111011
01101100111101001011010000111010,00111110001111101001010110111010
01111011011000101010000000111010,01111111100110100110000000111010
11000110001011000101010010111011,01011100011011011110010100111001
01100100001111001001111100111011,11001100010001001101111100111001
01001010011101011001001110111011,00011110101101000010010110111011
01110000001011110010100000111011,00010110010000010111000100111011
10011001000100000010001110111011,00100111001011000100001110111011
01101100110010101000100000111011,10001001111111111100111000111010
00000100110001100011110110111011,01010011000100110011010010111010
10001000000110110100100010111010,11100101010100110111100000111010
10110010010001000100011100111011,00001000001011000001001010111010
10110100101111101000011110111011,00010010000001010001001110111011
01110110010101110101000100111011,10011100011101111010111000111011
01110000010111011011111000111000,00001000110010101100100010111011
11110010010110101101101010111010,10100110010000110101100100111011
00111100001000110010110000111010,01010100011110111110000000111010
10011110011010000101111110111010,00110110110000001001111110111011
10001010011100010010100100111011,00101011111100101001001000111011
00101010100111100101000110111011,01100100110000000001001010111011
00111010100010001101011100111010,00001101111111000010110100111010
11100000000111001011100100111010,10011100000000111100110110111010
00101000101110110011011010111011,01101001110111111000010000111011
10000000111011001101010100111001,10011110100010111010001010111011
10011110101111111111001000111010,11011100111110010110100100111011
00000000111110111011000010110111,10001110010010000000101010111011
11111100111011010101000110111011,00001100011010110100010100111010
10110111110100101000100100111011,00001101011110111110011100111010
00010000100010010010111010111011,10000100010011101001010110111011
10000100001101110111111110111001,10000100110010011100100000111011
00001110000101111111100100111010,00110011111011001011011110111011
01000100000110011001101010111010,11011000100010010100001100111011
10001100100000000000110010111010,10110100000101001100100010111001
01010100100101001011101000111010,11010100000111110100010010111001
10010000011110100100110100111001,01011000000011001011101010111000
11010000010010010101011110111011,10101000011000011001101110111001
01011000011101101010010000111011,10010000011000100011100000111001
00010000000111101001010010111011,10100010110110010010100000111010
10101010101011101110101100111010,11100000100101111111101110111001
11101000000101101000001000111010,00110001100111110100100010111010
00110010000101010001111010111010,10011010001001101100111100111010
00110100100101100101011010111010,01010100110100011101100010111010
01100010100101110000110010111010,01011101010010111001001100111010
10111110001010110000100000111011,11110110000110110011010100111010
01111010010101000000001010111010,01011100111101110100101010111011
11100010011100010011000010111011,11101001000001101000001000111011
11110010110101111000110100111011,10001110010111101101011110111010
10001111111111010001100010111011,00101010000110001001100110111010
10111000110010010010011110111001,01011000110100100110001000111010
01000100111000100000000110111010,10100000101000000111010010111010
11000101111100101001100100111010,00111000010101001001000000111011
11000001000110000000110000111010,11111000011110101100100110111011
10111111010101000000110010111011,01001000111111100100100000111011
01000100111011110011001100111011,11110000011110111110101100111000
00000010111001100111011110111011,01010100001001110110101000111010
01001000101101111001100000111011,10111100110101111000100010111011
01101100110001010011100010111011,01101101011110001001110000111011
11011001110110111111000110111010,01001110110111000010010010111011
01000010100111001100010000111011,10110010100011111100101000111010
10101100001000001110000010111011,00111000111010110001111110111011
10100000110110011001010100111011,10111100010010010011111000111011
00100101100110110000000010111011,00001000000001011000011010111010
00000010101000110101101100111010,00111111100101010011000010111011
00100000110111010011011010111010,10001011100010010110001000111011
11010010011110111100010100111010,00001000011100010110111010111010
01001100011110011111000010111010,10001100101101000000010100111010
11001000010010110000010100111010,10111101010110100100101110111011
00000100000011110001101110111010,01011011010100101000000100111011
01111100001100110010110000111011,11110111010011000101010110111010
00010010011000100010010010111011,01001110000000100001100010111011
10001110010101101001001110111001,00001010101001100100001100111011
00001000011011010000001000111011,01110111111001010101011110111011
00000100000110011100100010111010,10010110110001000111000100111011
10100000001100100100101010111010,00011111011010000011000110111011
01001110110111001010111100111011,11101000001101100000000100111010
00000100000010100001100110111100,00101110111111011010110000111010
10001111110101010010101000111100,01011110100100100001000010111011
10000110010110110010001110111100,01111111000010000011101000111011
00111011111110010000001100111100,10001100011011010011100110111011
00010111010000001011000010111011,11011001100101001011110000111010
00000100100011001000101100111011,00001000101000111111001010111000
11111000100111011011010010111011,10110001010010101000000100111010
11000001010100101110001100111011,10101111000100000100001110111011
10111001001100011010110110111011,01110000000000001010110100111011
11101110001101110110110100111010,10111110111110100001000010111100
01011100001100011000010100111011,00011010110110010010111100111100
01011100101001101111010110111011,01101100001000110000000010111100
00000000101111111010110100111011,11011110011101001110000000111010
10100000111101001000100000111010,10011101100001011000011000111011
10110000100001100101001110111011,11101001000011001100100010111011
01011010111101000100110100111010,10000000111010001001100100111011
