11100010010000000000001010111011,10101111100111101010111000111011
10010000101100100110111100111010,00100110000010011111111110111011
10011011110100000000100010111010,11100100011101111011010000111011
11110001101010010010011000111011,00001010011001010101011010111011
00111000110111011011101010111011,01111101010110011001001000111010
10001011010110000001110100111100,10010100011011010101000100111011
00010000000101100100000010111100,01101010101110111100110110111011
11001100100100000001111100111100,11110111111010001101001100111011
00100100000101111100000110111011,01111010000011101101000110111011
01111011100000010100110000111011,11001001111010101001110100111011
01101001011010110001110010111011,11011110111011011010100110111001
10010000011010010101100000111011,01001010110110000011111110111011
10100010100010111001001110111011,11110000101100010000001000111010
01000000100011001011111000111011,11011100101100100110101100111011
01011011001100011110011010111011,00110101010111010001001010111011
11000010000100101011100000111011,01010000011011001010001110111010
01001010111011001001111110111011,10111000101110100111101010111010
01111000110001100010110100111100,11000010100100011100110100111011
00000110001110100110010110111100,10101011011111001100100110111011
10000111111101110000101000111100,01011000101001000101001000111010
00011001011110110110011110111011,10001010010010110110110100111011
10110000011001110101001100111011,11011001011010110110010110111011
00011001011001010110000110111011,11101000001111101111011010111001
10110000100011110110101100111010,00000111101010010100010100111011
11100111000110100111011000111011,10101111110000010000111010111011
00101001011111011100111010111011,10100000011010010110001000111010
10110011011000001101010100111011,01010011100011101001000010111010
01010000011111011011101010111011,11111101011110101110110100111010
00100000101001100110110100111011,11100000001110100000010010111010
10100100101110000101000010111011,00000110000111101101111110111010
00000000111110000110111000111011,10110000101101010111100100111010
01000001010110101100110110111010,01010110001000110010111000111011
00111011011001010100011100111010,11000111011100101100000010111011
01111110100101100100010110111011,00110100111000010000010000111100
11100111011000000101111100111011,00100110110010100001010110111100
01101110111001000101100010111010,00110000000101100000101100111100
00000111110110101101010110111010,00110010110011000000010110111100
11001000010110011001010000111010,01111011001011110010000000111100
01011100001000010011101000111011,10011001011010100010110110111100
11000110100011010001000010111100,01110000011100111010001100111011
11011110011001000110000000111100,10010010111110001001100100111011
10110111010100010101000110111100,00001010001111110010010010111100
10001100110101101011010000111011,00000011110001010001010000111100
00010011110000100100010100111011,10000100100011001010011110111011
00110000110011011100101010111011,00111111111111111000000100111011
10100001001011000100101000111011,01011000110100001111011110111011
11010010111100111000011110111010,00100111000010000000010100111100
11001000010100000011111000111011,11011100100000011011100110111010
01101110100110111000011010111010,11011000000100111001110010111011
01110111110010101011110010111011,01011111100001100110101000111011
10001010010111001000001000111011,10010101111101100000000100111010
01111101010100110001110000111100,00011000010001111011111010111010
01100010101011101011000110111100,01110000110010100101011100111010
11011010111101111011101000111100,11000000110101110111110110111011
11010110001010110010010110111100,01001110110101000001010100111100
11010100101000110000011110111100,01100001100000010001010010111100
11100010111110010110100100111100,01011110100010111101010000111011
00000100110011111100000010111011,01011110001010110000011110111100
00001011100000001011111000111010,10010011001010001100000100111011
00000101111000101100111110111011,00100100101000111101000100111011
11001010111101100110001100111011,10110010000000110111011110111100
11010010011100010101010000111100,11011110100011110010111000111100
00010110000100101100001110111100,11100000010011101010101010111010
00110000100011110101110100111100,10001000110001010110010110111011
01001111010100100000010100111100,11101100011100101110011000111010
11000010110100111010000110111100,10110101101101011010000100111011
00011000011010100111111000111100,10111100011000010100001010111100
00010001000011011010000110111011,00000010110100100110000100111100
00011111010011011010110110111011,00100000010001110001110110111100
10010001011111100011001100111100,00010111010010101001001000111011
10000000110000110010000010111100,10111111010100001011000110111011
11111010011110011101111100111011,11100011010000010011010100111100
01010011010001001110101110111011,11011001011011110100010010111100
00101100100000101101100100111011,11101000101101001110111000111011
11110010000011101101111110111010,00011111010100101000011010111011
10011110001110010011101010111011,01010110110011010010111000111011
10010101101000110111010100111011,01001011010011110011110010111011
11001000010110110010110010111010,01000001001101111011100100111011
00111000101111111001000110111011,10100111000111111111100110111011
01000101111111001101011000111011,01011100101100001101001100111011
00101011010100101100111010111011,01100101011100000001101110111011
10000101010001011110001000111011,11011010101110000101011110111010
01111110100111101010110010111011,01000000100011100100000010110111
01001000110101111001100100111010,11011100100101011101011100111010
11111001011000101100101010111010,10100010000000001011000110111010
11101110110010111110101000111011,11000110001010111101000000111010
00010100000111100011000110111100,00110001010100100101011110111011
10001010110001100001100100111100,10010011010110010011110100111011
01000001011111011001001010111011,11101000011101001011111110111001
00001100101000000011000010111011,00111000100100011110100010111010
10010111111000101110110000111011,01011100100001010111010100111011
10001011010001100100111110111011,11111110000111011000110010111011
00101010001101011000111110111011,00101010011010100101110100111011
01001110110000001001010000111011,10011101111001010101111010111011
01011100100101111011011100111001,10000000100110101010101100111011
10000101100111001011100110111010,10101001001000111111111010111011
01110010110011001001101000111010,00001101111100011100011000111011
01101101001010101000011010111011,00010000000011011000010000111001
10110000100011101010110000111011,11010010101010010111111110111011
01100001011001101111110110111010,01111001000001000010110100111011
01010000100101100001110010111011,10101100000011000100101010111010
01011111101001101011011100111011,11011000110110001001001010111010
01110110101111001111010010111011,01100100011000000010110100111011
11000100111010001100001100111011,01001010001110001111101110111010
11000000111010000100100110111010,11010111100001100000000000111011
01011100010111110110100010111011,10111010101010010010110010111011
00011001011100010110110000111011,10100000101010111010110000111001
11100010101101101111111010111010,10111101010111000001110100111011
11011000111100101111100100111010,00110111101111000011010110111011
11001111011100000000001110111011,00011000100010101011101100111010
11001110001100011011001100111010,00101010010101011101000000111010
01111000001011110010010010111011,11111111001011011000101110111011
01110010111011101010110000111011,11111011101110000101101000111011
01010100000010000000100010111100,00100100101110110010111110111010
11010001010111000101001000111100,01111000101001111001111110111010
11011000110001001001001010111100,01010100011011100110010100111011
00100000110000011001110100111100,10001110011001011101000110111011
01010100110110001000001010111100,00110101000111110000001000111100
01111000110000110010100100111100,00110100101101001101111110111011
11100011110101011000100010111011,01100110000000001001001000111011
00010100111010011010101110111010,10100000011110000110100110111011
11000100110001011001000100111011,11000011000001100110000100111011
00001111110101001000010110111011,01000000001011000101011110111010
11100000111110101011101000111010,01000111001111110011100110111011
01111100010000100101110100111001,01111110101111010110001000111011
10000100000101001011100100111001,11101101111011101101011110111010
00100000111110001100110000111000,10010000111100101010010000111010
01111000111010000000000110111011,01000001111110001011001110111011
11001010011100010011000000111011,10111100000000010011011000111100
10101110100100110001001110111011,10100101011111000010011110111100
01100011011110110000100010111010,01110011100000100101110100111011
10010011010111010111111100111011,01001101110110001011101000111010
01111010011111001111000010111010,00101001111110001011111010111010
10010100111010110110001010111011,01100010110101000101001000111010
01101111001110001010100000111011,11100001110110100010011010111011
11111000000101100101001010111011,11111011010010001100011100111011
00101000001011011110101000111001,01001011110010000000010110111100
10111111011101000000111000111011,11101011111100101011000100111011
10010011011100100101111010111011,10011110101110001110010000111001
10111100000010101000011000111010,10111111101101011001101110111011
00011110011111111001111000111011,11011001000110011001010100111011
00110111011010000000110110111100,10110000000101011101011110111010
11100101010100111110100000111011,11100110111110111111101000111010
11011101101101000101011010111011,01100000110000001010111110111011
11110000001110011001010010111001,01000111000001101100111100111011
00000110101101010011001000111011,10111110000101111010000110111011
00101010110100100110000010111011,10100101010001101000111000111011
01010011001101000001010000111011,01001100000110110100110110111011
01110000110111101011000110111001,00100000000100010010011100111010
01010110100000010000110000111010,10011100101111100101010010111010
01100111000101000111011110111011,00001011001010110110010000111011
01111010001001011110000000111011,01110111011111000100110110111011
00110000000011111100001110111011,00001000001101111000101010111010
01000000110010000001110010111001,11000101111011011010100100111011
01100111100110101111010000111011,00011110100001001111001010111011
11111010110110000000100110111100,10011000100100110000011000111100
01100011101010010011110000111011,10100111011001100000101010111100
10011100010011111111001100111010,11001000000001100000111000111100
11010010011001010010001110111011,01001110010101100000010010111100
01000000010101001101011010111001,01011110111101101011110100111011
10011001011101111011011100111011,01001010111110000110010110111011
10011010001011110011001110111100,01011100110101100010001000111011
11001100010001110111111100111100,01110010101011100011100110111010
11101010000011110111110010111100,01111100011001110001101010111010
11111000001101101111000000111011,11111100111101000110000010111001
10001000100001101010001100111001,11111100010000011001010010111010
11111100100000101001101110111010,10010110101100111000101100111011
10010000100000011100000110111010,10001100011111101011111110111011
01000110101100100110000100111011,10111100010110001101010000111011
10101111000100010001000110111011,11011011010001001100111110111011
11111000101001111100001010111010,10010100000111001100001000111011
00000101010011110001011000111011,01000111101011001011101110111011
00011100110110010111001100111011,10001001110100101000101100111011
11100110111001000100010010111100,01011111010010100100001110111011
01111111011110100101001100111100,01110000101111110011101000111011
01001011100110011010011110111011,11100010010001001111110010111010
01000110101111110100100100111010,11110110100011111001001000111010
10010001001100101010100110111011,00010110001101010010100110111010
01001110010100010000101000111100,00110010000011011000010010111010
10100001111101101100111110111011,11100111001100010110111100111011
10000000010101100011001100111011,00110100001010001100001110111011
01101010110111111001011100111010,01010110110001101010111100111011
11011100001101110110000010111011,00101100010100011111001010111010
00100010111001110101001000111011,00111100110101101100100010111010
11010000000111101010001110111011,00100100100011101000111000111011
00011100101111110001110000111100,11010110110010101101010010111011
00010101111111010011000110111100,00110110000010011010110100111011
01101110001010111110011100111011,10100101101011100011001010111011
11101000101101000001000110111011,01111000111001000101100000111011
00011100100011101011100110111001,01010000010001011000010110111011
00001101100110110100100110111010,11001000011011111100101100111010
10010101111001010000010100111011,01000000101101111001101000111001
11111111101010011011111000111000,10110010010110011011000100111010
10010101100100100011110110111011,01001110011000110101101110111011
00011101011000111001101000111011,10101010111010100100110100111011
01001010000010101101001110111011,11011110010100111101010010111010
10110000000011101101011100111011,00010010000000011011100000111010
10010001010110101000101010111011,10001010001000010100011110111011
01001000000101000101001100111011,00001000110111100101000100111011
00111010100010011010011110111011,01010111111111010000011110111011
01001011110010111011000100111011,00100011001000000001110100111011
10110000101001100101110110111011,11111111110001010001001010111011
00010110100011100001100100111011,01110010110011101010011000111010
00001001001110101101011010111010,11110100000100000011110110111011
10111010010100010010010010111011,10010000011001001010110000111011
00100110111000010001110100111100,00010011110100011001100010111011
01111000111100010101100110111100,00110100101100110100001000111011
11001110010000100011010100111100,00010111000111000001001010111011
10101101011000110000010010111100,00110110001010101001001000111010
10001011011111111100001100111011,00101010010010000101011100111010
11010110010100101011000110111010,01110010011111111010001010111010
11101011000101000111000110111011,10000101011100001101101110111010
01110011011101000101101100111011,00101000110010001011000100111011
00000000111100100001010100111010,11111111111001111001111110111011
10101101010111110001010110111011,11000000110000000011110000111010
10101000101111001110000000111010,10011110010111000001010000111010
11101000100001111101000110111010,11111100000010100001110100111010
00111101001100100111100100111011,01111100101101001010011010111010
00100101110000011110101010111011,10100100110001010101000100111011
10011110010100011101000100111011,01010010010011011000101110111011
11101100111000101010101010111010,01010000001111011101010100111010
10000010101100001010000110111010,10111100101111100100111100111010
11001000100111111011001110111001,11110000111011010111100010111010
11001110000110100001100100111011,11011101000101111101111100111010
10101101000010100110100010111011,10011000110100010010000010111011
10111000001111110011000000111011,01100100111001001101000100111010
01010000011000000010001000111010,00010110100011101100101110111001
10010110011101010000111010111011,10000000001011010110011010111000
11110100010011011001100100111001,01111000101010110110111110111010
00000100001001101011110000111001,00001011011101000010110000111011
01111011111001101001011000111010,00110101000101000111001010111011
01100010111010011110110110111010,10001100011001111011001000111011
10001101111101010100001100111011,11000010110001010000110010111100
10000100011100011001100010111011,10001010110100000001101100111100
11000100010011010100001000111011,11101100001010001101110110111011
10001000001100111010100100111001,10000111011100100010111000111011
00011011111010110001100010111010,01000100110110011001100100111010
01010000110100101110110110111001,00100010110110110101110010111011
01000000111110100101010000111010,01110000011000000001011100111011
00011110000000100010001010111011,01000110001110110010100100111010
01011001011011110110101100111011,11000100010111000010111010111011
11110100111000100011111110111010,01001110100100100010110000111011
10010111001000110111000110111011,00000000111110001011001110111000
01100100011001101000010100111011,10111000011111100011010110111011
10001100101000100100010110111010,10000100011100110111000000111011
10000110101011010101111010111010,00001010000111101001001110111011
11100110101101101110111100111001,00101110011101101010001000111011
01000000101110000110001000110111,01101001011101010110010110111011
00010100101000000010100010111011,01011110100100110000010100111011
00000010100100101011011100111011,10000000011011111101011110111010
01001010011110001000000010111011,00001110000001011001101100111010
11011100100001010110101010111010,11011000111001111110101010111001
00011101010001100100100100111011,00110000110101001110000000111001
00110110010011011110110110111010,00000000111111001001110110111001
11000000011010101101100100111001,11011011001100111010001110111010
01101100111111111101111110111001,11000010100010100010101000111011
11010011110000101101110100111010,10111111001010111000111110111011
01010010011011101010101010111011,01110111111111010001100000111100
01111001011010010001010100111100,01010110101101010011001110111100
00111110001100010000010010111100,11010011110001010101100100111011
11101110000111000011010000111011,01011000011011010110101000111011
11100010011000110111010000111010,11001100011000110111111010111011
01000111101111001101110010111010,00110110111101100110001000111011
11100100100101001001001000111010,01001110000100000011011010111011
11000000010111111000101100110111,00001000110110011001110000111001
01110000110100111111001110111001,11110000110101110100010100111010
10011100000001000000100100111010,11000000001000111110001000110111
00111000100101100100101010111010,10001000100101101010001000111001
11100100011010100010100100111010,11000100101111001101101110111010
11011010100111011100101110111010,01011110110010010100000000111011
00011110101111010100110000111011,01101010111000111010101110111011
11011111110100000001110110111011,11010010010001100000011000111100
01110100111101110110011110111010,10110001111011011111001110111011
01111101100100011010001100111011,11100000101011100010110000111011
10010110111010111110110010111011,10001100011011001000011100111001
00100110010110101011110000111011,10110000011001111011011010111001
00000000110111110100011110111011,00110000100111100011110000111010
10001100100001001011101000111010,00110000111100110010010000111010
10001000011001000000111100111010,00111000111010111001100110111011
01000110111011100001011110111011,11101000011010100000000000111100
10001010111001101101101000111010,11001000100000000000011010111100
01011000001001111001110100111001,00000110011111011011101100111011
10110001001110110110101110111010,10110110001011001001101010111010
10111110110110101011100100111001,00010110000011001011000110111010
10111100101111011000111110111010,01010000001010010100010000111000
01010001111111110110011100111011,00010010011011101100111100111010
11101111111011011010110010111011,00101100010110010011100110111010
01000011111011011001011000111011,10010000101110101011001110111010
01111100100000010000010110111011,01000011000101111011111000111010
11111000010110010110010110111010,10101000000001001111101100111000
10000100101001100101001000111011,00010000101010001001010110111010
00010110110101011010111110111011,10000001010001000010101000111011
00011011011001111010111000111011,11010101011101101010010010111011
01110010011110100000100110111011,00011000110100111011111000111011
00110000001000001011000100111001,00111100111111000110010110111011
10111010001011101111011110111010,00010100011111011010110100111001
00000110011001110111000100111011,10101000110110100011100000111010
10010101110011011000101110111011,00010010011000110101010000111010
01001100110100010100000100111011,10010010001111100101100110111011
00000000111101010100000110111000,00101000011010010111101000111011
11010000011000010010101010111010,11010100010000011001010010111010
11011000100111000000100110111011,10101111110100001110111010111010
01001100101111111000011000111011,10110100101010010101000000111011
00101010000111110111001010111011,11100100111110100101101010111011
10011011011001010101011000111011,00100100010001110001001000111011
10010000010010100100110110111011,11100110010110101001101010111010
01100100010110101100110000111010,11010000110101110110111100111000
11101100001110100000001000111011,11100111000110110111000100111011
00011011001111011111001010111011,00110000000110000000000010111100
10111100100111100100001100111100,00010101011011000000101100111100
01000101101101100011000110111100,10110111010001101101011110111011
01100110011001111000110100111011,10110010111110011010001100111011
01100011011001001101000000111010,10011000001001001000101110111011
10000110101100110100001010111011,01001111110110110010110100111011
10000100010100101111101100111010,11110000010100000011001110111010
11011010010000111010110110111010,11000101100110111000111110111010
00001000001110011011101000111010,11011010001010100001111100111011
01110000100100000010001010111011,10100110100001010101011110111010
11001110011100000110000100111011,11000110101110001001110110111011
01001110010010101011111010111010,01010100101110010010010000111100
11111110001100100010110110111011,01101101111110010010111010111100
01100100010001101000011100111011,01101010010010000001001000111100
11101110110010101000000010111010,01110101100100001111101110111011
00000110100001000100100010111011,01001011110001111101101100111011
00011110011000111000000000111011,01011110100101111011100110111011
01111000100101000100001010111010,01001100110001011000101100111011
01101101101001100110011010111011,00111011010011000100001010111011
10111110111011001000010000111011,11001111011111000101011000111011
01001000111011010111101110111010,00110100111011111000111010111011
01101101001010000000100110111011,00110111001101000110000100111011
11010111101000010111101000111011,11010000011110010011010110111001
00110011010010011010100010111011,01101010010111100100011110111011
01101110101101001011110100111011,10110111000001111000110000111011
01011010001010101001010010111011,11101110010001011001110010111011
11001010110011100000001100111011,11010100000110001111100000111011
01010000000111001101100010111000,01110110011010110100110110111100
10000010010101111000011000111010,11100010111100000111010100111100
11000100000000111000000010111011,11000100010001110011101010111100
11001111000110001000110000111011,00001000101111111001000100111011
10110011100010110010010010111011,11111110100110111000101010111010
10100101110101001101000100111010,10101100011011110110100100111011
01011000000000010000100010111010,00111010001110011110010010111011
10100110011110011110010110111010,00110011010110001100101100111011
01100000100001000110001000111011,00101110011011100001000110111011
10111010000111001000000110111011,01110000011101010010101100111010
01011101110100011000100000111011,01000100001010010100101110111011
00011101111000000010100010111011,11010110000111101001100100111011
00111010010101111100100110111010,10101100011011100101000110111011
00100001100001000111101100111011,00100010100010101010100100111010
00011010010001010000110110111011,01001010111111101011100110111010
01010000101001011111111110111001,00001010001110111101101000111010
01111111010010101011101000111010,00110110101011100001011100111010
10011001111011101000000010111010,00101000001011001110001010111010
00100010010100011101001100111010,10000100011011101100101110111010
00000111011000101010001010111011,01000110101011111001101000111011
01011011010101100001010100111100,01100110001100000110110110111011
10110010111000100011011110111100,11110100011101001110000100111001
10101000111100000011000000111100,00101110011000011110001000111010
10100110100001010000100010111100,10010100011111001011011110111010
10001001011010011000100000111011,10110001000110110000010010111010
01110010001101010010001000111010,00101000010111110011001000111011
10111111101010010011111010111011,00011100000010111000100010111011
11101000100010100100100000111001,00101000010000010000011000111011
11000000101111100110010000111011,01010111110100100000011100111011
01111110101110000000100110111011,01101110010011100011110110111011
01110000101101110001000010111011,10111000000110100111011110111001
01001110001110010111001000111011,10010011111011000110011000111011
10010010000111101010100010111010,00011101101001001011111110111011
01001100110111000011010010111011,01110110010000010000100000111100
10100100111011001011000000111011,01110010101011110000011110111100
10101010110000101011001110111011,00000000110100001000100100111011
10100000000010101010100000111011,01001000100100110101011110111010
10001011010101111101010110111011,01011000101010001111000100111010
11110010110101010000010100111100,10110100000000011001001010111011
10000011110100011110011010111011,01100001000111001000011100111011
01001100100011011001101100111011,10110000011000111110110010111010
00000101010100101000010110111011,11010101010110001001001100111010
11001110001100000010010100111011,01100101111110010000101110111011
10011011100011010111100100111010,11000010010101010011011000111011
01111001010111100110110110111011,10110100000001001010001110111010
11011101111110101100111100111011,00110010001000010100011010111011
10101100011001000001001110111100,11010110101101111110000000111011
11001100111011001101111000111011,01110110000111111011011110111011
00101000010110101100111010111010,10100010000001101011100100111010
01101100110110100100010110111010,01110000011011111111110100111001
11101100100010100101000000111010,10001100110001011011111110111010
10110000111111000010100000111010,01001010110000000101000000111011
10010101011101000111001010111011,00111100101011000111000010111011
11000010000100110110001100111011,00000100000010100010001000111011
10100111111101101110101000111010,11100010100100110111000110111010
00010100001111011110000010111011,01110000011111101010101010111001
11001000011110001111011100111011,00000101100001010000001100111011
00110111101100000111100110111011,01001110111100010101101110111011
00100010100100001101110110111010,11000000010110100010100000111011
01001010000100101100110000111011,10100000111101100001111010111001
11011101111110010000000110111100,01110110011000000001000110111011
01010100101101001100111100111011,10001100111001010100010000111011
11010000001110011001111110111011,10011101110010100110000110111011
00011000000110101000111100111011,00100010101111001010111000111011
01001111011111110000111110111011,11111100100110101101011110111011
01110000010111111110111010111001,10000010001110001011111000111011
01000000111001001101001100111001,11000100001111001001110110111011
00010010100111000000100100111010,10000000000110100111000100111011
11101011011001100000000000111011,11010000010100001010000110111010
01100000000001011011101110111011,01010110101010110100110110111010
00111110011110111110110100111011,00000010000100100110101000111010
11111101001100100000000010111100,11001010111011000101001110111010
00010010101011011110100000111011,00000000010001000000100100111011
10011100100001001000100110111011,00010111001111010110001010111011
10110100000111011001110100111010,01110011111110000011010100111011
01010001100100100000011000111011,00010111110010110011110110111010
00010100000110001100010010111011,01101100101100010001111010111011
10000000011110011111110100111011,10100001011001011101000000111011
01100101010111001100000010111011,00011110001010111110101110111011
00000010001101100001011000111011,00100010111101001001000100111011
00001100111000001001110110111010,11011011011011011001100110111010
10101011111010100100010100111011,10111111000101001110010110111010
01100010110100010011100110111011,10001000111010110100101100111011
01110000011010001001111010111001,00111001011010100010000010111011
00001101100110100010001000111011,11101110001011010010011000111010
00111100110111111110100110111010,00100011000111010111010100111010
01010100110100001010010100111001,00100011000101101100001010111010
10010000011001101011100000111000,00010011010110000111000000111011
10111110001100100100011110111010,11101111011111100000001110111100
11111110111101000000111000111011,11100011011101110000101000111100
01001111100001010001111110111011,00000100100111000011000110111011
01010010101111101011110100111010,10110101101000101111101110111010
10001110110101010111001100111010,10011100000001001101011000111010
01010001011011011001101010111011,00110111000101000110100110111010
10011010100111011010101000111011,10010101010110111100101000111010
11100000111011001101101110111010,01100110011011011101110010111010
00000000000101110011011100111000,11101101101111001000110000111010
10111100000000010011010110111010,10110100000011000110011110111010
11110100101100110010110000111010,00011100001001110001100000111011
01111110000100011100000010111010,11111010010010111010001110111011
11101101011111000101100100111011,01000100100000001100101000111011
00000110000000100100101010111011,01101111001110011000001010111011
10100001110000101111001100111010,10010100001010011010110010111010
00011101101011100101010010111011,11010111010110011110001000111011
00111000011001011010111100111011,01110000100100100001000010111100
00010000111101100111101110111011,10110111010110111101100000111011
00101100000010010101010010111010,00100110101111100101110110111011
