10011101000000111111111100111011,10001000110110011110011010111001
01011010011110001110101110111011,01010011111111110110000010111011
01101000010000000110110000111011,11000100111001100101100100111011
10101100111110000010011010111010,01001000111011010001100100111010
01010010010101001001110000111010,01010111100110111010010010111011
11000100111111000101111010111011,11111011101010001101100100111011
01010010101101101001000000111011,10110110111100001000100110111011
00110100011010110110110010111011,00100000011010010010110000111010
11000100110111101011101100111010,01001101100100011011011010111010
01010000001001011100111000111000,00110011001111111110111100111011
10110010111011110011000000111010,10010010011100100100000010111100
10001010001010110001101010111011,01010110000001010000110100111100
10100011111000000101000000111011,10001010110100000110001010111010
11100010000100100100000010111011,10011110101100010100111110111011
01010100111101101110010100111010,01101100011011101111010000111010
10111000011000110000001110111010,11011000000011110111011000111010
00011100110011000101111110111011,10101100000001001100001010111011
00000010010011100100010100111100,01110010011000000100010100111100
00100101000101110111100110111100,01101100001001010011100110111100
00001111110000111110100000111011,01111000100011110111101100111011
01111010100001010111010000111010,11001111111111001101101100111010
00110000110001000000110010111011,00011111000011000100011110111011
11100001000011001110100000111010,00000010101011100010100000111011
01001001111010110001100010111011,10000011001000111101101110111010
11111100011111011100010100111010,11000101000010011110100100111010
01011100110110010110010110111010,10001000011001100100111110111011
01110000101011000110100000111011,11110011001001010101110100111011
10001001111100100000100010111100,11010010101101011111100110111010
01100101010100110001011000111100,11101000001111101110011100111000
10011011011101100010110010111011,11010010000010010110111100111010
01100010010011010010100010111011,01001100001100000110000100111010
00010000010000000001111010111010,10000100010100010010011010111011
10101110111111011011011000111011,01010100011001101100001000111010
10011000001001101000111110111011,11000100000010100110111100111010
11001000010111010001111010111010,00101000011010111001100110111011
11100001111100011111000100111010,10110110010110101010010100111011
00101100110011110001000100111010,01101100111111111110101000111010
11000000011101010100010010111010,10100101010111000000111010111100
11000001010110011001001110111011,10101010100101000001011000111100
10101000011010110010101100111100,00010100100100101010010010111011
11101011001000011111010110111011,11011010111010101001101000111010
01010000011011111100011110111010,01110000100100110000111010111001
10111100011011100010111100111011,10011000000100011101000110111010
10100000110001000001100000111011,01001010110000101010000000111011
11101100110111000100100010111010,11001000011011101001110110111011
11010101010111101011110010111011,10110010100000000001100100111010
10101011010101101110111100111011,10010000010001100011001000111011
00001011100010100010010110111011,01101010010010110000101010111011
00011100101010000011101010111010,01000101001001011110100000111010
11010010100110100111010010111011,10010000100001001011001010111011
10000110101100000010100100111100,01110110001001110000100100111100
00100110010000010010101010111100,11101110010101111110101010111011
11111011011111000101111000111011,10110100111000111010101000111001
01001101011000010110010100111011,11000100011010010010110100111100
11100000001101110001100010111011,10101100011110110010101110111100
10101111111110001101010010111011,11111000001011101100010100111001
10010010101111000000110000111100,10011111100010111011110010111010
10010011000010011101011000111010,00110111110000000100110100111100
00100000011111100000100110111100,11010100001110101010011010111100
00111101110001101100111000111011,00101110001110001001111100111100
01010100011100110000110010111011,11000010111001111101011010111011
10000010001011111101111110111010,00000100001100110001011110111100
01000000100110010011001000111010,10101000010110010110000100111100
00111110000000001000100000111011,00101110111111000100001010111100
01111000011100101000000110111011,11100110110100100101000000111100
10010000100001011110111010111000,00101010101101010011110110111100
01000110011010110101000100111010,10111010100001101000101000111011
00010000111100111100000000111010,00100000011110001010111000111010
10011100001100111001100110111010,10000010011000000010000110111011
10110111101011010101000010111010,00110101000100011010000000111011
00011101111111111100110110111010,11011000010000010000101010111100
11011000100000001100000000111011,11100010011101000101101100111100
10101011010001011110010010111011,11010010101000101000011010111100
00001100001111001001010100111011,00100001010101010100100100111100
00110000100100101110101100111001,11001110111010100000001110111100
01101010010111111010110010111011,10001110000000010001111100111100
00000111101110101101001000111011,01011011111011010100000110111100
10011000011101111011100010111011,11011111011000110011010100111100
00111100100001001101001000111011,10010000100011001111110010111011
10111110100010011111011110111011,11010000100011111011011000111010
01101101101001001100101100111011,01111111010101110000100000111011
01001010001101000100010010111011,00010101000101001000111010111010
10011110011100010010001100111011,10011111010011000010011100111011
10110010110101101101111110111011,00010000000010100111110110111011
00111100010000100010100000111100,01100100100110100100101000111001
01001111000011100001000010111100,00001100100110100001111000111011
00101001100001101100110000111011,11101100111111101100011000111001
11010001001001111010110010111011,11101111110101010111000110111011
11100111110110001000000000111011,11001001111010000000101100111011
11011001100010100000011110111011,01000000111101010001100000111011
01000000011110001110010000111001,00010010011001101001001010111011
10011111011011010001111000111011,01000111111101000010101000111011
00111010000100011011110110111011,10011000111100101101101010111000
11000000011010011111100100111011,00110111011011111111101000111010
00011100011111000000010110111100,00000010100000001110111010111011
01100000110001001111000000111011,01111101110011000001001100111100
01000100100001101000111110111011,10100111110100111011001010111011
01001000011000101101000100111001,00101111110000000101001000111011
00000000001010001000000010111000,01010000010101100101100010111011
11011001001101011000000000111011,01010010001110101110011000111010
01101010111010001010111010111011,10001110001101001010000010111001
11011010011111100001100100111011,00100010011011001101100000111010
10010000110001101101111100111001,11011110110100000000100110111011
10111100111101111011010110111010,11000010001110011111111110111010
00100000010001010110100000111001,00000000100111011101000100111011
01100000000101010111010100111011,00010000010010001100100010111011
11010110111000111011111110111011,01001101001100110000110100111011
00001100000101011000111100111011,11101010110010011111100000111010
00010010000001011000101010111011,01011000100101110110011110111011
11001101111000011100000100111011,11111111000100011011110000111010
00011101000010011100000110111011,01111000010000100100011100111011
10000011011001010101010000111011,10010111111110101011111010111011
00000000001010111101010110111000,01010010001010011011011100111011
01110110110101100100111110111010,01010110000000011010101110111011
11110000001000001101010100111001,10010101011100000111111000111011
11110000010100001101100010111001,11000000000001110100100100111000
01111110111101011110001110111010,00100000001100110000000010111011
10010110001111001011100000111011,01110000100100111101011000111001
11100110101011011110001110111011,10001000001000010010011100111010
10100101011110101100101100111011,11011000111011100000110110111010
00110001010011011010001010111011,10111000001001000001001100111001
01000100110101100100011000111011,10010000100000110111011010111010
01001101111011100011100010111011,10010010100100000101001100111011
00001101111000100100001100111011,11001111110000000010010110111011
11111100000100110111101010111010,00110001010001010001111010111010
11110011100101001100100100111010,10100000101111111000011100111001
01110010000000101101110110111011,00111010001111010100000000111011
00110100101000010100100000111100,10110100110001000100100110111011
11010110011010000111111110111100,01001100101011010100110010111010
01100011000110100110001000111100,01001010110001111010110100111011
10010010110100000000100010111100,01101100000111000000011110111100
00001000111011101011010100111011,01011011111000101111010100111011
10000011100110000111100010111011,10110010101111110110110110111011
10101000101001010010101100111001,11101100100101011110011010111010
10011010100011011001011100111011,11010010010100001110101100111011
00011000101001010001110110111100,10010011000011010000101010111100
00100110110001000001111000111100,10100011101000101010011100111011
11101010110011100111000010111011,10010010010011100001000010111011
01110111011010101110001010111010,10110100101101001100110100111010
01011011111101001000001000111011,11000000000110101111100110111001
00011111011000010111011110111011,00000011011110001010010010111010
01001100000111011010101110111010,01110000010100011000000000111010
00010010011110100000011000111100,11010001000010000010110000111010
00010110000000100000111010111100,00000000000000101011110110111010
10110110100100000111000000111011,00111100000100010111001000111010
10010100100011111010100110111010,11001000110010110110000010111010
00101100100110000010101100111011,00110010101111010011000000111011
10010110000000100011111110111011,10100011001001101000001010111011
00001100011010111110010100111001,10100010001101000011001000111011
11011000011001010010000100111011,10100100010001110001101110111010
00111111010010011110011010111010,01000100101000101110010010111001
00110110100000011110100110111010,10101010010101110011111110111010
10111010011011011001101100111010,01000010000111100001110100111011
00111000110111111000001100111011,10001000100001100011100110111001
00011100000111011110000010111011,10010111010001101000100010111011
01111100111011111010001100111011,11110110110001010100010100111011
01010011000100100001100110111011,00011010111100000010111000111011
01110100110100001001111100111010,01111110101110111100101010111011
10111000001010101010000010111001,10000000000011101101111100111011
10011000010110010010100010111010,11111000110001001010010010111011
00010110101011100011111110111010,01110100001110011001011100111010
10110100001110101100101100111011,01000110101011000000100100111011
10000111010111000011011110111100,11100010010001101000001010111011
01110010000110100000111100111100,10010110001111000101111000111011
10000100101111100011110010111011,11100001011101101111000000111001
01011100000011001101010100111010,01101110000000001000111110111011
00001010000000000110011010111011,00000011000111001100001100111011
10010000110001100111000100111011,00111010011010001100011110111011
01010010100010100100111110111010,00000011010100111101111100111011
10111111010000000110101110111011,00011011100101011111111010111011
10001101101001001011010000111011,00101100010010011100101100111011
11001010111001110110001010111010,01001000110101010000110110111011
11101110011010011110010110111011,10110000001110001000000110111010
11010110110000000001000000111100,01010110010010011010111110111001
01111111010100100111110110111011,01000000000010111010110000111011
01010000110111011111000110111001,00010100101001010000101010111100
00101000111011010110011100111010,01011111110011011111011100111011
11110011111010001001000110111010,11010000011010101001110010111011
01111000110001110101000000111011,00110100000010010101101000111011
01000101101100100110000010111011,01001001111011110101101010111011
01000000010110001101100110110111,01111000010100010011000100111011
10010101101111010110101000111011,10001110100111101100100110111010
00010101011101111000110110111011,10010010010000000100010100111010
11001110101011100010001000111011,11110000101001110001101100111010
01100100010110001000010000111001,10011010000111010010010110111011
01111000011000110110101110111010,11001100000011110011100000111011
00101100100010111000001000111001,00101010101111011000000110111010
01100000001010000011000010111011,01010010000011110001001010111011
10001101000101011100101100111011,01001011100011001010101100111011
00110001000110011011011010111011,01000011001101001000110110111011
11100100000100100101001000111011,00000000011101001111000100111001
10011110010001101000001110111011,00111000001011000101001100111010
00011101110111101010111000111011,11100100110110011101001100111010
11101111011100110110101010111011,11001010101000011001000110111011
01010000101000111111110000111010,00010110111101101011001000111011
01110010000111111111101110111010,01100001101110110101010110111011
10000010001110100110011010111001,10010001111101110010010110111011
01011100101011101001000000111011,10001000001000101110000000111011
01111100111010101110100110111011,11010001101010011011111010111011
10111100001010001111011000111011,01000001010100110101010100111011
01000001110011011101001010111011,00000010010010010101101110111010
11101111010010011010100000111011,00111000111010010010110110111011
01110010001110101000000110111011,11011000100101000110100100111011
10101110001011110001000100111011,11110000010000100001110010111010
00110000100101110011101110111010,01101100100111111110110010111010
00011010001100100000010000111011,11001000101010110010011100111011
00010000010101011100011010111011,10011010010111100011111110111011
11101101100110110000010100111100,11100101110111001101011000111010
01000010101001011011010010111011,11100010010110100101111000111010
01100000101001110000111110111000,10000000101111110001000010111011
00101110011111000110000100111011,10000111101110010100101000111011
10100101011010110001111010111011,00011111100101100101001110111011
00000010100001101011001100111010,11000110001011010001001000111010
11000101000011100011011110111011,00111010001111000001011100111011
01110010100111101001000000111011,01111101101110000000100110111011
11011011100111001010101110111011,11001000010111100010110010111001
00011100110110111011011100111011,11101000010100010111011110111001
11011000010101001010001010111011,10011011011010110101010100111011
00000010101010010011011100111011,00010000010111010011110010111011
10101110010111101100111110111001,11011000100101111110101100111010
00100111110101110000111100111010,01111011110101000101111110111011
00011101001001111111101110111010,00000110010010110011000000111011
00001000010010011110101000111001,10110000100110110110110100111010
10111000100000100011010000111011,01000101011011100110000010111011
10111111011011101010010010111011,10110000111111000100011100111011
01111010001010101010000000111011,00010011100111010001000010111010
11100110010101010001011110111011,11000000011010000100111110111001
00101100110100010101010000111010,11010110010010000000111010111011
00111110101110101100101110111010,11010001111101110110011000111011
00001000010110101001101000111010,00111100110111101011000010111010
00011000111011100100001100111001,00001110110010010100010110111010
01000000000000001001110110111000,11010000010011001000100000111001
10000000100100110111010110111000,01100000001101011110001100111000
01000010101010111011101010111010,10111000100100010001011100111010
01001110100010010110001100111011,11011110100010101000011110111010
10010000011011111000100010111011,11000010101010101010111100111010
00100000000001100010101000111011,11000000011010011111000010111010
10111010001110110100001010111010,10101111110100110001100100111011
00110011001011010001100100111011,11100101111111000000111110111011
01000011000010011101110010111011,11001100001001010100010100111010
01101110010110000000101000111100,10111111110111000001110000111011
00101011110100001011101110111011,00000000011010101100000110111011
10010100010001001101000100111010,11110000100010101111100100111011
10011011001111100001101000111011,01000011100000011101110010111011
00101010110010101101001110111011,10000010011111111000001000111011
11011010010110011111000000111011,00101111010101110000011110111011
00111001100010100001101110111011,11110100101000011000001100111001
00001000111001010010110110111011,11010101110001110011110000111011
00100100111110110101011100111011,00001101001011100111001110111011
10100110111110100011010010111011,00000110011101100000110000111011
00011000000011101110000000111010,01100111010101000001001110111011
00001000010100001111110100111001,11001101011000010111011000111011
01000011111010111000111110111001,10111010001001110110100110111011
11010000101100100000111010111011,11111010001110110111100000111010
10110010111010010011110000111011,10100011011001010000001000111011
01011100101001111011011110111010,10101001011101110110010010111011
00101000000100111010111000111010,01111010010101011101011100111011
10001000110100001000101010111011,00111110000011100101110010111100
10010100101111001010111100111011,10000000100001001000001100111100
00100110010100111011000110111010,00100010001001100010100010111100
01110100001010010010010010111011,10101010001110101001011100111011
10011010110101110111111100111010,01100110000101000010001010111011
10011010110000110101111100111011,00111110110001001011000100111010
11001001010000001010001110111011,01100110100100101010011010111010
10010000000111110101111100111011,00110010100100110010111000111010
11100110010010010110001010111010,01101010001101001010011100111010
01011111110011010100101110111011,11001100101101110010100010111011
01010110111010111011000000111011,11101000010100110001100000111011
01000100011001010101110110111011,11001111010100001101001010111010
10110100111001001010011000111010,00110100001011001100000000111010
10010111000111100010000110111011,00011100001101010001110010111011
11011010110101111001100100111011,00001100011100110111100000111011
01011110110011001010100010111011,10111100000100011000100110111011
00010111010110001010110100111011,10101010010010110101111100111011
01000100010111101101100110111011,11011110010111010110101010111011
01010010001110001101100100111011,01001100000001011001100000111011
11111001111111101001110110111011,00100010011100010100111110111011
01001110110001001000110100111011,00011000101110110000100000111001
10111111010101111011100010111011,11100000100010111000010100111001
10011110000000011101101000111011,00000000100101111001111000111000
01110100111010011010110110111011,11111100111100010011010100111011
11111010111101101011000000111010,00010000000000001011111110111011
01001101010011001111001100111010,00100000011100001011111100111011
00001110110011011010000010111010,00001111011011001011001110111011
10011100001011011000110010111010,10100011001011001100000000111011
01110100100011011110011100111001,00100000110001101010100110111011
00111111111010100110001000111011,01010000011100010011111100111011
00101100110011111110101010111011,11100000100111010011100100111000
10011001100101110000110000111100,00101001000010011100100010111010
01010010001100011111110110111011,11000111110101011011100000111010
01011011000100101001001000111011,01101001001011001010110010111010
01000000111000111101010010111001,01100000000101110100010100111001
01010100110010010000100010111011,10000110111110011101110000111010
01100110100101001000001100111011,11100010110100101010111010111010
01100100110101111011010110111011,01101011000101000101110010111010
10010010100101001010000000111011,10100100101000101110111100111010
11001011110001000001110110111011,00011010010001001011011110111010
10010100111010010010110000111010,11110010111011111000101000111010
11011100000001101111001010111010,00010000011011011111101010111001
01000011100010110111111000111011,10010000111101011001111110111010
10000010101111010101111110111011,00110010100100111111001000111010
11101101111000010100100100111010,01000101100010111100000000111010
01001110000100110000110100111011,01100011010100011011101010111011
11100110111111011010000010111011,11100001011010011001010100111011
01001000001011001110010000111011,10100010101100111011100000111010
00111010110010111110100110111011,10010111110110101001011010111011
01101001001010111100001100111011,00100111001100101001100000111010
10111011011011010110010110111011,11110100100001100100111100111011
11011010010011111000110100111010,10110100100011100010010110111010
11101011011000101101000110111010,10101010010001111100010010111011
11001010111111100001110100111011,10100010011111011101100000111011
00110110101000111101000110111001,00100000101010101010000010111010
00000100100111101010000110111010,00100111110110010101101110111010
01101101100110010001001010111010,11101101100100010100000110111011
11101110110001101001011100111011,00111101111010011101110000111011
00011111000000100000100010111100,10001010001000011110001110111011
01101110001001100001110000111100,01010000111111101001101000111011
00011111000001110000001110111100,00101101000111010010010010111011
00011010111010011000111100111011,11111000101100000010111100111011
11000010001000111001000100111010,11010100100100011000000110111011
00111010111111111011111110111011,00110010100100110100001100111011
01110111010001011100110100111011,11110110100010010001111110111010
00011011001101101000100010111011,00101100000011001100011010111010
10111010011011000000011100111011,10110100010001100010011000111011
11000000011111100110110000111010,11100000010000001100001010111010
00100100111001010100100010111011,00000000000001110000001010111000
11001100001010100000100000111011,11000000010001101010000010110111
10111100100111111010111010111001,10100000010111001000001010111001
11000000000111111010000000111000,10101010001001010001111100111011
00000000100001001101011000111001,10110111110101010110111010111011
01111100100100100110000110111010,10001111011011000010101000111011
11110010010101100100111010111011,00111001000100100011000010111011
10100101011100100001100000111100,11111000001111111010000000111011
11100000001100100001001010111100,00100101001001001100010110111011
10101111111011100100110000111011,01010110101001111001100000111011
11001100011100101001100000111010,11100100000110011100101010111010
11100000100101110010000010111011,10101110100100011001011110111010
00010010000000111110010100111010,11111100110101000000001100111011
10101100000100111111100110111010,00100010100101000001110010111011
00111001010000010100010000111011,01001100011101000100010000111011
00111100110111101001011110111010,00110111110110101000100010111011
11000100100010000100000010111011,00110011110111101010010100111011
10011010110101111000110100111011,00010000010011101000001110111011
11111110111101100110000010111010,01100010010000100100011100111011
01110100100101000010011110111011,00111010000010100101010010111011
01000101110101001000100100111010,00110111100010010010110100111011
10011010100111010010001000111011,10001110110010101111110110111010
01001000000011010111011110111011,11010000100110001111111100111010
00001010101101110011110100111011,11000100000001001001100110111010
10001110000111110000000110111011,10101110000011111101000110111010
11111011111100000111101100111010,01111101000100001011000000111011
10111000010100111000011100111001,00000000100111101110010110111011
11101000000110001010001000111010,01111011010010111000100100111011
01000110000000111001010010111011,10001000010110110101001000111010
00010110001000111011010000111011,10011000111111000011001110111011
00000111010100011001010010111011,10101000111000100010000100111010
10101100000000111111111000111010,11010100011100100100101000111010
01011110000110010010011000111011,11101000111101001110110000111010
01011100111011101010110110111011,00110111010011101001111010111011
01110101011100101001110000111011,01111000010111111011000100111011
00000010111010000011001010111011,00001000111000101001011010111011
00010000110100101100011000111001,00011100100000000111001100111010
11110000110110111001110000111001,11011101101010111001001100111011
10111100110111000111010000111010,00111001111000011101011010111011
00010101100101010010111110111010,10010100011111111001000000111011
10001110101001111000000010111010,01110000110001111110100010111010
11010011100111001000101100111010,00110100000000110110000100111011
10010000001110101111101010111001,11011100111100100000010010111100
00010010001001001100011000111010,00101010010010100001011100111100
11000101110100010010011110111011,01111110111011111110000010111011
10111000001011010110001100111010,11000010101100111000011000111011
11001110000111011001111000111010,10100000110111011001101000111001
01001000001101100000100110111010,01000101101101100110011010111011
01011000011001101000100110111010,00000010111100111000111000111010
10101000010101101011000000111010,10000000111001001110110100111010
10101011111100010111001110111010,01010000111001101001101000111000
00000000000100111011010000111000,10000100011011000010100110111011
01111110010101011000111100111010,10111010110101101111000000111010
10101110000010001100000010111010,00011110101101011001010010111001
11011000111010101000010000111001,00001000000110111100000010111010
00111100001010111010101100111001,00111011101111011011111100111011
01111010000101010101100100111011,11001101101001100001100010111100
10111111010101000000100110111100,11001111100101011111000100111011
10001100001000000000110000111100,00000011101000010100001010111011
01101000001000001010011110111011,11010000010010111001011100111001
10101000110110110000100000111011,00000000010011000010111100110110
01100000111100001000101110111001,11111000000100111000101010111001
10101000101101010001000110111010,01100001111101101111010000111010
00101110101100100011110000111011,10010110001011100010011110111011
01001110001100001011101110111011,00001110110010011010100100111010
01011111101110101000101100111011,10010010100010010101000100111010
00000000101010000011001000111001,11011100010001110000110110111011
10110100100010010011000110111011,11101000111101011110010000111010
10110000100000100000100000111011,00010000110100111110111000111000
10110110000100101000000110111001,11011000101100100100110110111011
01101100011010011100010110111001,10001110110000111010111000111011
11000000010000000011100010111010,01010010110001001001101010111011
10111101100100011011011100111010,10001110111101010111001000111011
11100100010100000111100110111010,11000011110110000111010110111011
01011000010110001111101100111001,10101010011100000000001000111011
00110110001000101000100000111010,11001011011000101001010100111010
00111110101110111001011110111011,10000010010001100000101110111011
11110001000001011110010100111011,11001100110010010000100000111011
00010111011000111100000110111011,00011101011000100101001110111011
11100010011001111010100100111011,11100001000000100100011000111011
00101001111111001110010110111011,01000010011010011101110000111001
10000100011010101111110100111011,00010101101110101000101110111011
00111010010111101001011110111011,10110010101010011010101000111011
00011000100100011110011100111001,00100000000110101000001010111011
10101010111001001100100100111010,11010110001101100101111000111011
01010100011010100010100010111011,11100110011101010011100110111011
00111101010111011010110100111011,10110000011011010001010000111001
10100110101100011111110110111011,01001101000110011100001000111010
00110010000001101100110000111011,10001101001010010110100000111010
00011111101100101010111110111010,00111110110101000001001010111011
01101100010111010111111110111011,10010000101000010111001100111001
00010001101000001010000000111011,10011000100110011000111100111010
01010000101011001111011100111001,00010000101111001101100010111000
01111110010000011011110010111011,11110110001010001100110010111010
00000000001000111010001000111011,11010001001011101101001000111010
01010001010011000000100110111011,00110100001110010110001010111010
00000111101101100101100100111011,11101010101100101000010000111010
00111010010010111100101010111011,10010110110011111010001010111010
10011000011010101011011100111011,00111110110110011110010100111010
00110010011110100100111010111011,10110001101111100000101010111011
10111010000001101000111100111010,00011101111111111010100000111010
00000000001000010000110010111001,11011010010000111010101110111010
01110100001110111010000100111010,01010101101010100001111100111011
01111100110100100011101010111011,10111100100110110001100110111011
11011010001100000100101000111011,01101101111010100000000100111011
10100110110000010011101010111011,10101100011100010000011010111011
10101100001000100100010000111011,11110100110110000001111000111001
00101111000110010010111010111011,01001001110010000100000000111011
11111011000100100100100000111011,10100100011101001001001010111011
00010011001101101011110110111011,10110100101010011000100100111011
11000000110000010000000100111100,00011100011101110010001010111011
00000110110001101101100110111011,11010100110110101100100000111001
11101000000111101001011000111011,00000000111010101001111110110111
01011000100111100101011010111011,11000110001100010000010100111011
00100010000101101001000000111010,01100010100110001000110010111011
00101010111100000011101000111010,10111110011000011000111100111011
00011000011111100010100110111010,01011100000111000010010110111011
