01111000000111101000011100111011,00000111111001110000110010111100
00100001010011110001010000111011,10110010111110111100000000111011
00111100011000100001110010111011,10111000101110001001001010111011
10101100011111001101010010111010,00100000101100001011000010111000
00011010010110010100110100111011,00101000110000111101010000111011
10111110110010111000001010111010,00101010111111110000011010111100
00111110010100111001001010111011,01001011001010111000001100111011
11101110000011110011000000111100,10000000000010100100110000111010
11001010110110000101011110111100,10110100001100011101001110111010
00110010000111010001110000111100,00001100111001111110011000111010
11101000101001011111100110111010,11100110010101000111100010111011
11110001101010100100001110111011,00011010100010111010111000111011
11010100101000110011101100111011,10100010000111111011010010111011
01111100100011000010001110111011,00010011001011111000011000111011
10001001011100000101101000111011,10011100011010000001110110111011
11001100100011110101011010111011,00101111010000000010001100111011
11111100111011011010101000111001,01101001000100010000001000111011
00111001001010111100100100111011,00111100111100110101111010111100
01010101011111000010110010111100,10001100110100001001001000111100
11110100101011011111101000111011,01010001001101110010111110111100
01101010000111011101101110111010,10110010001111101001111100111011
11011010000011100000000010111011,01011001001110111001110010111011
11000010111001111000001100111011,10011110111010101010011000111011
01010010001010011011100110111011,00011100111001101111111110111010
10000100100101101110010100111011,10111010110111110100000010111011
01011001101111010000100010111100,00010010111001111011011100111011
00000010100100111100011100111011,11000010110000000110000110111011
01110000100111011011011000111010,00111100011101011111010010111010
10101100100110000010011010111100,00010011011110000101011100111011
11111100000111111000011000111100,10000100011001000100111000111010
00010000011010011000101110111100,11101100000110101001111010111011
01111010101011110011101100111100,10110011101101000101101000111011
00000101101010001100000010111011,00010011111111001011100100111011
00101100010010011011011000111011,10001011110100000110001010111100
10111101111111001110101010111011,10111110001010100100100000111100
00010111011000111100110000111011,01101110010000110111111110111011
11101001010011101000000110111010,11011010011000011010100110111011
10100011100011011110010110111011,00010101001111100100110000111100
10111011111011000010000000111100,11111010101100000111001110111100
00010000101000111001011110111011,01011010111010010011010000111100
10110000000110000100111010111000,11000101011101011100011110111011
10011000110111010111100010111001,01111010111000001001111100111011
11001010000010000010100100111011,11101001001000111011011010111011
11010010000110001100001110111011,00000101011110011000000100111011
10001100000010011110010100111011,11010000011110000001111000111001
10100000011111110011000110111011,00100010011000010000111010111011
00100010011111111000100110111010,00010000010101010111000000111010
00100100111100000010100110111010,00110000101100000011111010111011
01001110010110101100101000111011,01011000110110101111111100111011
00100101101111010001110110111100,10000011011001101110100010111011
10001100011000011100010000111011,01101000100001111111000100111001
11110000001000011010101010111010,11010101101010001100010000111011
11111000001000001100001100111010,11111100011001010100110010111100
11001000000000010011011010111011,11000101111001011010101100111100
10101011001100110111000100111011,11010101011111011011111010111100
00100100100111000011111010111011,00000100111110101000011100111100
11000010101111010101000010111011,00111000110101000100010010111100
00010010100000011111101100111011,00011110100010100011111100111100
00001110001110110101110110111011,00011100010001110100010110111100
10011100100100000100100000111001,00101110101100110111000000111100
01100101010000111111010110111011,10100110100010010110100110111100
01000011000110001001010000111100,01011101110001101100110100111011
00000010001000011001111110111100,11100010000111011101000100111010
01110000101000110000100100111100,01000000000100001100010010111011
00010011101101101001110000111011,01000000111000000001010000111100
00100111110101010010010110111100,11001101001000010001010010111100
01101101001111110000000100111100,11011100100101101000101000111011
00010100101101010111011010111010,00010110010110100100111100111010
01011011001111011011001110111011,00100000011110001010111100111010
11001110000110110101111100111011,01111110011010000000111010111100
11110001101011100101001100111011,01011010011001010100101100111100
01110000110101101010010110111011,01010011011101100000101110111100
00000111100101010010011100111011,01000000110100110011011100111000
10000100101101101000110000111010,00100001000100111011001100111011
10000110111111101001110010111011,11110000000110010111110010111011
01110001010110111111101100111011,10110101000000001001101010111010
11111100000011000001001010111100,11001110111000010010111100111011
01011100111010110000101000111100,11000000100010010100011100111000
11110000111010010000001010111100,11110100101011000010111110111010
00000010001011111111110100111011,01010100111100011111001110111010
11010101010000101011011110111011,01011100111011100011110100111011
01111000001010100001110000111011,00000110000011110000110010111011
00101110011010111000011110111010,10001010100001000011110100111010
10110100110110111010101010111001,11000100011110011010101000111010
11111100010101100110100100111011,11100000001000011010100010111001
10101001101111111010110010111011,10001000111111110111101010111011
11010111001111111001110000111011,00101100100111101101000100111011
10101011101110100011110110111011,10101010010001111101001110111011
11011000110000101001011010111010,10000001111001001001001100111011
00110100111010110101010100111011,01011010011000011110001010111010
01100010001101001001110110111010,11111100110010001011110000111001
01101001010110010000001000111010,01100000101001000001101100111010
11110100001111111101111110111010,00111101101010000010110110111011
11100000100010100101010100111010,10110001110011110110110100111011
01000100011100100000110100111011,00000110011101011111111110111010
10111011100100111010010110111011,01100000010110001100001000111000
01110011001011011010111000111011,10011000000110010010000100111010
11100111011001100101101010111011,11010100010001000011101110111011
11011100100000011011101100111010,00100011110011011010111100111011
01011100100010111010011010111010,01010001001100001000101010111011
01001110010100110010011100111011,01110011100101010010000000111011
00101010010101110010110010111011,11110100011000010001111110111011
01010000100111000011110100111010,00011000101101010001100000111011
10001100110100111000101000111010,11011100001000110110110010111011
10110101101110000000010110111010,11100011011011111100111000111011
00010110110101000101111010111010,01010010010001001111010010111011
10010000100010001010100100111001,11001111011011001011110000111011
10000010111010001001100100111010,10001110000001110000101110111011
11011100110010110110111110111010,11000100111000010100000010111010
11001100001010000011111010111011,11011010100010100110010000111010
01000110110001111100101000111011,11001110101101000000111000111011
10101111011100010111100010111011,01101010111010001001011010111011
00010000100101111000001110111010,00010010000100011110001100111010
11000101111100100011110000111011,00100010000110110100010000111011
01100010100111001001000010111010,11001000100100001000111110111011
01110111111000010001000010111011,00010110001101010010101100111011
00000110011110011001001100111011,00000000111100110001110110111010
11101100101010001010010010111011,11100000110110010110011000111010
10110010000110011001100100111011,01100000000101110001100110111011
01100000111010000110111010111011,00101100110000010010011000111011
00110010100010010100000000111011,10101010011011000110100010111011
01100000010001010010111010111011,11000101100101111110110000111011
10110000101110101101110000111000,01000011010011000001000010111100
11100000110110110001100000111011,11111000011101011010110000111011
10101100111100100101010010111001,11110000110001001100111010111001
10010010010110101000100010111011,11100010010111111010110110111010
10001111010001111011010100111011,00011000111101000111001010111010
00001011010010010110011110111011,10000000001111111101000100111010
01111000101111110010100100111011,10001010100000011000100100111011
10100011001100000100000010111011,11010011101100100010101010111100
11000000100100000111111000111010,01110110100011010001110100111100
11101100111001101011101000111010,11011000000001111000010110111011
11111100111101011111001110111001,01100000010100011110010010111010
01111101011010100001011010111011,01010001100010101101100000111011
10010000111101001000100000111011,01100100010001110001110110111100
01010000101010100101111110111011,01101011111001000010100100111100
00011000010110010010100110111010,10110100010110000001110110111100
10001000111101011010000100111011,10110011010010011110011100111011
01110110100001101101001010111011,01111110100010110101101110111011
00010100000100111011001100111011,00100100001011101000011000111010
11100000110101101010000010111011,10100000100101101010001010111010
01100000101010101011110000111011,00000010101101110010101000111011
10011000111011111001100010111011,00101000001010000101000110111011
11110100000100001101110000111001,01111100101001000011000000111010
01011010010101100101100000111011,11001100101000001001100100111011
00000011011000011001101110111011,01110111010100111111110010111011
10101110111110101010001000111011,01011111110110011100010100111011
10011010111011011010110110111011,01011100000111110101000110111011
10000100101101011110010100111011,11011000101010001011100000111010
10000010111100110000111110111100,10111000010001001000101100111010
10000011001000000001111000111100,11010100101110010110011010111011
01010101111100100010011110111100,11110100110100010010001100111011
11111101000001000000011100111100,01111100000000011001100000111001
10111011101111100101011010111011,01110110101101001001000110111010
11110100101111011010001100111001,10110000110010010111111000111010
11000000111000001011011010111001,01110110011110001110001110111010
00110100100100101001000010111001,00010110000110110100000000111011
11101101100011010100010100111011,11001100011110110100001010111011
01010100101010001100010110111011,10100000011000001000001010111000
01100010011100011100110100111011,01011100101100111001100000111011
01010010101011001001000110111011,10100111101111111101011010111011
01110110001010110011000100111011,01010010001000111001011000111011
10011000100100100111010100111001,00001000111111101100010110111010
00100101000001010101101010111011,11010000101000101101011000111001
11000100001001110010101100111011,10001100101110101000100110111010
01011011010101111001111100111010,00101000111000001110100000111010
11100110001001000100101010111011,10110010001101010011101010111011
11110000101011111110000000111001,10011010010100100111000000111011
00100000110010110101000000111011,10100011001011111111101110111010
01100100111000000101100010111011,00111100101011010100010010111010
00100010110000101101011000111010,11010100110110100100101100111010
01011111011110101011011010111010,11100000010001111000100110111001
01000110001110111100001100111010,00000010000100111111100100111010
00011110110001110010010110111010,00100001111111101010011010111011
11111100101100110100010100111001,11000010000100101011100000111011
10111011011100011101100010111010,11100111101101010011100000111010
01100000011100010010110100111011,10001101010101111101101010111011
10100000001011101110110110111000,10101001110111101000010100111011
00110111010100010000110010111011,00011110010101010010101000111011
01011110001110011100011000111010,00001000110010111011111110111011
01010011101000111101110010111010,00011010001000111000111100111011
11000011111010000001111100111011,01010110001101010000001010111011
01001100011101001110101110111010,10110011110000100001111000111011
10110000101010011001000000111010,01011101101100011001100010111011
01110110010111111000100010111010,00001110110000101000100000111011
10111010100010011111111100111001,11111000001011111101111110111001
11110111100111010101000000111010,10100110000010110001001010111011
00011000110111011111001000111001,11011000111101101111011000111010
00000011010010001000011010111011,11101110111110111011010010111001
01000100111110101010011100111011,10010000101111101010100110111010
01110000111000000100100110111011,01001010110100100100110100111011
10110000000110000001111010111010,10111101110010011000101010111011
01101101011010101010001000111011,11111101101101010100110100111011
00001111100000001101001010111011,00111101110001111001010010111010
11010111001100001001011100111011,01001000111110011000100000111010
00101111010100000100101110111011,01001000010000000010101010111011
00011010101000110001111100111011,11111110000011100111101100111011
11010010100101001010100110111010,01001000011011111001100110111011
11000100111000001110011010111001,11000010000000010111100000111011
10011000011011101001010000111010,11000000100101101000000100111000
00011000111111011010001000111010,00110110101101111001001110111010
10010100011111101011011010111011,11001001110001001000011010111011
11100001101101000001010000111100,11011100100101110000001100111100
11001101011001000010001010111100,10110110110100111010110010111011
11000010100110010000010100111100,01000110111000101001111100111010
00111100101010011001110010111011,10101100111000100111000110111010
11010011100100100010001010111010,00001000110001010001110000111011
11010010110111101011111000111011,11001100001111110010011110111011
10111000000000001111100110111011,11000000100101010001100000111011
01101101010001100000000000111100,11001011100100011111100010111010
11011010111010101110001010111011,00011100011000011010110000111010
01101100110010011001001000111011,01011010111000110010101010111011
00101001000110111000000010111011,01001110001000101000101000111011
10010111011101010111100100111011,11101110010111111000101110111011
10101011111100111100000010111010,01110110100101000011100100111011
11001000000100010101101110111010,10100100111010101001110010111010
00111100001001001011100000111001,01111100111011100100111100111010
11001100101000010011011100111011,00100000101100111011110010111001
11110110000111001100100110111011,10100000100011101101100100111000
01101001111110101110100000111011,01111000011001111011001010111010
10111011000111100110100010111011,01110010010000010010110100111011
11011110001110101000101010111010,01001010000110010100010110111011
11111010010001010100001000111011,00111110001011110101011100111011
11110101001000111010101110111011,11000110000101100011011010111011
11110000011011111101111100111011,11101000011010010010010000111010
00101100000110001000011010111011,00101111000101111001110000111010
11110100000110001010001000111001,00101011000001011000011000111010
00100110100111001110110000111001,01010110110101111010001010111011
01010010111011001100011000111010,11100001101000100011001100111011
01010110001111010110100010111011,11011100000111110101010000111011
01100100111011111111110100111010,11111110001000111001001010111011
10001000010111101111111000111010,01000110110011110100000100111010
11100100110111010100110110111011,01010100011001110011001000111011
11101100011111110001011100111011,11010011101011011101100010111010
00000111011001011110000010111010,00011000001100111100100010111001
00000010100110011001100000111010,11111011001001000000111110111011
10011010100111011010011010111010,01001001100011101010000100111011
00101100101010101100110000111001,00010010101001000001111010111011
10110000011111100101001000111011,11110010010011010000100010111011
10111000110011001011000010111011,00101101000001000110001000111011
01101001100111000111001000111011,11100000100000001001110010111010
10000101101010011101111010111010,00011000111111110001001110111011
00000000011000111011101110110111,00001111100111111001010100111011
11111010111101011000000100111011,01001010110110101000111110111011
11110111010111011110110010111011,10001000010100100010001000111011
11111000001100111000011000111011,01111010110111001101010110111010
01110100111000000011010100111011,11100100000010010010100000111011
00010000010011011011000110111011,11101110110010110001111110111011
11010101111100110011111100111011,10111000000000000101000100111010
10011000010101111100010010111000,10100000100010100010110000111001
11001000011111011111011010111001,01011100000000011100101110111001
00011111000000101001000110111010,00100100101010000111100100111001
11101101100100110001001000111011,10000000111001011101011000111001
11000000001011000110000010111001,00101110011101010010000010111010
00100000011101010000100110111011,10111110001011000000001010111010
10010100011011011100011100111010,10010100010111011111011100111010
11010100101111100010000010111011,11111100110010001100010110111010
11100000111110100001100000111100,01111000011100110000011110111001
11011111010010110111010010111100,10111011100010111010010100111010
00000100001100100010110000111100,01111111110010110001011110111011
10001000000010101011001010111010,00001011000110100100011000111011
00001010011011101001001010111011,01110000001101000010011110111011
00011000101011011011010100111011,11011000110010100001100000111011
10000111001010110101010010111011,10010010001000000000001110111011
01111000101110111100111010111001,01111100000111110011110010111010
10011000101100010011110100111011,00010111001011111001010000111011
11111001111000010101001010111011,10001010101100111011110110111011
10111110011101111110110000111010,10100011100010010110100100111011
01000010001100110000101100111011,00101000100100001100100000111001
01010000100010101110000010111011,00000110001111000010001010111011
01101010111011101111010000111011,00111000001110110100001000111001
01110000001011100010001010111011,00011010001110000101000000111011
01000101010101101000000110111011,11100000011101000110110110111011
00000110011111011101110100111011,00011111001011111011101000111010
00101000000000111010101010111011,11001110101000001011000000111010
00011101011101000001000100111011,11001011101010011111111110111010
10011100001001110101110110111010,01110000111110000101011100111001
11000010000001101110011000111010,00101000110001010000100100111010
11010000101000010100101010111011,11101110010011011000110100111010
00010010100001100010100000111011,11000110101010110000011110111011
10111110110100101001111110111010,01000000101101001100111100111000
01000000100100110110110000111000,11000110101100100100100000111011
10100110110110001101010100111010,01000010000011101011001010111011
10001101100110010001110010111011,00010000111001111100100000111011
10011010011011000010101100111010,01100010110011001011000010111011
10111100001010100001000000111011,00101110011101001010111100111011
11110111001100010110001010111011,01110010010001111001101110111011
01000010010011010000010000111011,10010001010101010100110000111011
10010010011100101010111000111010,01110100101000110110101010111011
00010011100000001000111010111011,11111011100000111000110100111011
10010110011000011001011100111011,10101100001011000101100110111011
01001100011011001101011110111010,10001100001100010011101000111011
01100000011111100010101110111011,10101010111101100110100110111011
10000101110100101001101100111011,11101011111010111100001100111011
11011000010000001000110110111011,01101100111111010001011010111100
01000011001010011001001000111011,11000000111111100001010000111100
10000000100100011100100010111011,11110101100010011011001110111011
10001100011000011011110000111011,00010010001000101101001100111010
00111000010111001110111110111010,10011100010010110110001000111010
00001100000101010110111010111010,01011100100100100111100010111010
11001000111011011100000010111010,01011010100100001000000010111010
10001101111100111001001100111011,10011010110010110000010100111011
00010100011110100111101110111011,00000000010101000001101100111000
10001001110110010110100100111011,01001001010001110100110010111011
10110000111010001010010010111011,01100001010011110100001000111011
10100100111000111001110100111011,01010000010100110111111110111010
10100000100010001000101010111011,11000110000101101110100000111010
10111011001100001010001000111011,00010100000110011000011010111011
11101110000001111011001010111011,11010100000111101010011100111011
01101100001110011001000000111011,00001100110001001001101010111011
01010101010101010010110010111011,10111001000010111110011000111010
11101110010101000001111100111010,11111010010100110010101100111011
01100101111011111110101000111010,10011000110100101000011010111011
10111011000001010000100110111011,01010000110101000101110100111011
10110110011100001001010110111001,10111101110001000101101010111011
11010111010001000001100000111011,10101000010011100011100100111011
00000010000000100101101110111011,00000000101111110010000000111000
11001000100001010101100100111011,00010110011011011000000010111011
10010000000000000111101010111010,10101110110101011100000100111011
11000000010011100001000010111011,11101110100111111011110010111011
00011000010110010100100000111011,00011111110111011001110100111011
10100110110010001100011110111010,00100111101110100000110110111011
10010000010011001001111110111001,10000100100011100000000010111011
10001100100000111101011000111010,11011111001111000111111000111011
00101001000111110011011010111011,11000110001101110000101010111011
11110100100001101111101100111010,10101000011110001011100110111010
10001000010101001100010000111001,10010001110001001000000100111011
10010000111001100010110000111001,00111100110110110111010110111011
10000011010011010011000010111011,00100010001110101000001000111010
10100110000100010110001000111011,01101111011010010000100000111011
00010000001001110010100010111011,00001100011001110011000110111011
01100011011010101101110100111010,11111000100000011010111110111001
01111110110001110111001010111010,10110100001100111000011100111011
11000110010100111011110010111001,01101001000100010010011010111011
11010010100000010000011100111011,01000110111010000110101110111011
00101000000100101000011010111011,01011000001011111101011000111011
10100010111000111010101100111011,01000100100011101001001010111011
11110110101011011000011010111011,00011100011001010000010000111011
01111011000000100010111000111011,01110000011011111000010110111010
10000000110100111011011010111010,01011100001000010000000000111010
01011111010010111111101110111010,01110000011011110100011000111010
10101100010111101001010000111011,00111100111101110110011010111011
00000110100001001111010110111010,11101010010011101011011000111011
10111001111110000111001010111011,10111000110111011001111110111011
10010001111100011001110100111011,10001011000011100100000000111011
10100000011001110100011110111001,01100011010110011001001010111010
00001111000100100101001110111011,01100000110101110010110100111000
11100100000111010110000100111011,01111001100111101100110010111010
00101001100100011011010110111011,11011010010100011000101000111011
10101010010010100001011000111100,00101110010001100111100010111011
00101000100001111111011010111011,11001000001001010111111100111010
01011100100110011010100000111001,00110010000111001010001100111010
01011000010101001010101100111011,00100110100001001000001110111010
01111100011100101010100010111011,10010110111110011110111010111010
00101100111100011110010000111001,01101001101110011010010100111011
01010011110100011010000100111011,11111110011011001110100010111011
10001110110010001101110110111011,11111100001000011110101100111011
00101000111011001011100000111011,00111111110111111011111110111011
01101011011011111001101010111011,01110000101011011000101000111011
01011001001110110011100000111011,10110110001100111011111010111010
10001000101100011101000000111010,10101100100111100100010110111011
00000111010000101000001110111011,10111100010100001101111100111011
00110010110101110011000000111011,00000010110011001100001110111011
10011110100101011101111110111010,00011111001110110011111010111010
11000000101110010111001000111010,11100010000011010000110000111100
01011110011101110000011000111011,01100110000001010011010010111100
01100010001001011011110010111011,10000110001100111101100100111011
00000100110100001110100000111011,00100000100010101101001100111000
01110011000001101011101110111011,01110101101100011001010010111011
01010110100011000111110100111011,00011000110000111010010000111011
01000010111011100001110110111011,10110110000000001111100010111010
01110000101110111011011100111001,00111100000101010111100110111010
10101111011111101010100100111010,00100100111100111001111110111010
11010010100001111010100110111010,11110110001001101100001100111011
10000000111111101011100000110111,00000011010100011111100110111011
00110110100110011110110100111010,00111101000111011011110000111011
10010100001111110010101110111011,01000010011100100011110010111011
01101110101111011101111100111010,10001100011101011010100010111001
01101010100101110111010100111010,00000000000000000100010100111011
01111010001110101100101110111011,10010110000101010010000110111011
00101010101100100100111000111100,11110100011010011000100010111010
10011000000111101000001010111100,00101111011011110100110000111011
00001100100000010101100100111100,11111110010010100001111110111011
01110010100110100000100110111100,00100000110011111011110100111010
10001010010100111010000000111011,00000000101010011101010110110111
00111000110001100010110110111010,01011001111100010000110110111011
10110010001111000101110110111011,10000101101010000000001000111011
10101001001010010011100000111011,11000010010101111001010000111010
11010111000001000110110000111010,11010100011100000011011010111011
10110100111110101100010010111010,00100101010100011011110000111010
01110011011010010000011010111011,10000000011001010111101010111001
11110110110010111010011100111011,11101100111101110011010110111010
01111010011111111001101010111011,11111110101011000010101000111011
10101001010001101010101000111010,11000010110011100111100110111011
10110000011011000000001100111010,11111010111110000101011100111011
00010110110001101111011100111010,01010010011101001010000010111010
01100110001000010011001110111011,10000100101011101010010010111010
11111100110001000010101110111010,01001000011101110001000000111011
10100010010111010010111100111011,11100010010000100010000110111011
01111110000001101000111110111010,00010000101111001000001100111011
01100000101100010010000100111010,01100111000010101101100110111011
01010010110111111111001110111010,11100101110101100000000100111100
10110000100011111111101000111001,11101100100000011100000110111011
11101110010010011010000000111010,10111100111100100011010000111011
01010011100010011000001010111010,10000110110110111111010010111010
01101111100000110011110100111011,01100100011100111110010000111010
00111100100100011001001010111011,01100100101011011101000110111001
01000000000010010110000100111010,00010000111000000010110010111010
00000100010111000110101000111011,10110000111001100110011000111010
10010100110100011000110010111011,01100000100101111011100010111001
01000110010100111110110000111010,10010100100010110110110110111001
01101100110010101101011000111010,11111010010001011011011110111010
11010000000001110101000110111011,10101001111100101010011000111011
10111001000011010011010100111011,00011100001011100000011110111100
11100100110111001010010010111010,11100010100101110000101100111100
11000000000001000111000110111010,00110000100101111010010010111011
11111000110110110011100100111011,01111110000111110000000010111010
00111101000011101001110010111011,01100000100010111000010100111011
00101010011111001100011100111011,11100111111100100110011010111011
00111011111110111010001010111011,11000011110011000011111000111010
00100010101001100100000000111011,01100101000001011101100000111010
10010100111101110001100110111011,00101100111100110100111010111011
01010111000100100001100100111011,00111101110111000111110000111011
10110000010001011000101110111001,01010101101000000101111010111011
10111100011011000100010010111011,00001110111011110011010000111011
11101100111011110000101000111011,00101110101011010110101010111011
10010000001110100000011100111011,10101000000101001001001000111011
11011000011010010111000010111011,01000111000110110101000010111011
00010001000001100010111100111011,00111100011001001101011000111010
10110011111001101011011010111010,01000010011110101111010110111010
10100011100111110111111100111010,01101110001101110000111100111011
11110010100101000100010010111011,00111010001001101110101010111010
10000100011000001100111000111011,00010000110001111100011100111010
10100000000110001111001010111011,10111100010011110011101110111010
00000100111111001010011000111011,11001100010111001000011110111010
00100000100110001011101010111010,11100110010000100001001000111011
01111100110100111000001010111010,11001011001110000001100010111011
10101110011010100011011100111010,11111010000011111000010000111011
01110101111111110000100000111011,01110011111100100000110110111100
01110000011111111000001010111011,00100000101101100011000000111100
01000010010000110001110100111011,00111110011110001100011010111011
11100100010011111110100110111001,01000010000101010010000100111010
