11101000100111110001010100111100,11101100001100010010011100111011
10001010001110011011010110111010,11111100011000110100010010111011
11100111100000101000010110111011,10011011101101100100100000111011
00000001011110101010111000111011,11101000111111010101110010111010
10111010010110110111011010111011,01101000011001101111001010111010
00100010110001100010100110111010,10111000010011001010100000111011
01100111110000101001101000111011,11001100000101011011110010111011
00001100001010110110111010111011,00000000110100001101100000111010
00000001110101001000001010111010,01001101011110010000100100111010
11100110010000101111111000111010,11100001001001100010000100111011
11101110101001010001110000111011,10011010100011111010100010111011
01110000011001111010100010111011,00101011001111011010000000111011
00101000110100000111011000111011,00111011110110110101101010111011
10100000011011001001110110111010,01010010101101001011010000111010
10000001110110110000101010111011,11011110111011111001111010111010
01101100010001101011110000111011,11101100000000001001000000111011
10001110100100010010010010111100,10101010000110100011100010111100
11110000011010111000011000111100,10100110001101001010001100111100
00010001001111101010001010111100,11100110011000111011001010111100
00100111101010010111010100111100,11101111111011010110100000111100
01011111111110011111010110111011,01110011110101011100000110111011
00000011001011110010100000111011,01110100011010111111001000111001
01000010101101101010100000111001,11001100000001000101010100111011
11110100011100100101001010111010,01000100001111101000011110111011
01110000101101111011000000111010,10101100101011000011101100111011
10011101010111101001011010111011,11010001001110000000011110111011
10011111010000110001000100111100,00111110011000000010010000111011
01111000110001100011101110111100,10001100110011001000100110111011
11000100001011000010100100111100,00100100110000101101010000111011
10111110001010101110110010111011,01011000100011001100000110111011
11011000000001001001111000111011,01000111011100110111011100111010
10010000100011001001010010111001,11001111001010101001110000111011
00110100100101011110100110111011,10010110111101001111100010111011
10010010011111000011111000111100,10110101110001101101111100111011
11010110101110010011101110111100,00001100011100011000100010111011
10101010010111110010010100111100,10011011001001101000001100111011
01111000101000100001001010111100,00111101100000001111001110111011
10010000011100011111000000111011,10001010111010000000011100111100
00001010110000111011001110111011,00110000000101010111001110111011
10100011010011010101110000111011,01111001111010001011100110111010
01011000001000100100101010111010,01010101011000010111001100111011
01010000010000110001111110111011,10110111010010000011011110111011
11011111010100111100101000111011,01110000110001010000010110111010
00100100010111010000011110111100,11101100110101101110111000111010
00001011000100100010101100111100,00110000001001010001100100111011
01111010000100010111000010111100,10011101001000111111000110111011
11110100101100011001000000111100,01100011011101111100001100111011
00101110000011101001100010111100,11010011101111010001001000111010
00100100011000010111101000111100,00101010000000111101100110111011
01011010111101011101001110111011,11010100010001000000010100111100
01100000010111100101011010111010,11100001011110100110011110111011
00110010100100101000101000111010,00101100110100111000110110111010
01000100011010000001001110111011,00001110111011010011101110111011
01010010100100010011011000111100,10111110100011010101111000111100
00001010011100011010011110111100,01010101101000001010000010111100
11100000011101011100011100111100,11110000110111111000001100111100
01011000101001001100000110111100,11111010011110100000111110111100
00100000100011001010011100111100,11001000000000110000101100111011
00101010100101000101110110111100,01101111010000100000001100111011
00001110001001001010111100111011,10110101111100101000101010111011
10010001001011100111111010111011,11000000011110101011010000111011
11010101101011100010110000111011,10010100100100001011010010111011
00001000011101000110111100111011,11011101010110000000110100111011
00000011001111011001000010111011,01000010101101111010101100111011
10001100100100110110001010111011,00010010111100000011011110111100
10000100111010100011111000111100,01101100100011000110111000111100
01010000000001100110001110111100,01000010100011100111100010111100
10100011010101110010100100111100,10011100000110010001001000111100
10011101101011000111110010111011,01000010111111101100101100111010
01000010011010011000000110111011,01011111010010101110011110111011
10110001000011110010001100111100,00011110010111111100001000111011
01000101111100100101101010111100,01101100001000100111000010111011
00001110001100001000010000111100,10111000000000000000101100111011
00111110011011111000111110111100,11010100111111101011100000111001
01001011101100001000101000111100,01101000101111111100111010111011
11001111010111100110100110111100,01101110001110110010101100111100
00100010101001000001000000111100,11110010110101011100100010111011
11001000100100100001010010111011,11101000100010110011101010111010
00111110111010010011010110111011,11110010111011100100000000111011
10111101001001001001010100111011,00000010011111100101110110111010
00001111101000110110110010111011,11011011000111101110010010111010
11101101011011001001010100111010,01000100011001010100001100111011
10000100000111101001110010111001,00001010110101011000010110111011
10011110101110000101000100111011,01001011001001111010001000111011
00101010101011001000111010111011,10011111001001011000111010111011
01101110111110100000100100111011,11101001110110110001101000111011
01101110000100001111001110111010,11000001110111010000110010111010
10001111101100110111010000111011,00000000100011010110101100111000
10011000110000111010101110111011,11001011100100101010010100111010
01101000100101001100001000111011,11101000101101101001000010111011
11101010011110001010010010111011,00110001011100101100010000111011
00111110001110000001000100111011,11001010011110001001101110111011
00011100110101100011101000111011,11001100111110110000101000111011
01111011101011000001111010111100,10110000010111100000011000111010
10011110000111010101111100111100,01000010001100001001110110111010
10000110111111000011110110111100,00000000011011001101111010110111
11110000000010111101100000111011,11010000000000110001011100111001
10011110111000110011101110111011,10001100111100001100010110111010
01000100100101001111010100111010,10100100001110001111001000111011
10011000001110110110000010111010,10011010000111110011011110111100
11111000010100110000010110111011,10000010001000110001000100111100
01001000111111000010011100111011,00101110001111001010000010111011
01000110110001101011111000111010,00100100001111110001011100111011
10101100101010101100111110111011,10111110110001100001101110111011
01101100110100000010001000111100,10011101100010000111011100111011
11010000101100010100001110111100,10000101111111010001111110111011
11101100000000100011111100111100,01110000010111001000001010111010
10001100101101100001010010111100,11001100100101101110101100111010
10000001111001001110001000111011,11100100101011111110111000111010
11100000011110101110111010111011,00110111000100011100111010111011
00000000101110101011110000111011,00110011110001011100110000111011
01010000111110100101010010111010,10101110101011111001111010111010
00100000010010011011110010111010,00110011111101010000101110111011
11010100000001010110110010111010,10011100111100111000010010111010
10111100110101110110000100111011,01100100111110111010100000111011
11010001000111010100011010111011,10001101101100101001101010111011
11100000110101010101011000111001,00011100100000111011000000111010
01001100100011001101011000111010,00101000001110000010100000111010
10010000110101110100000110111010,11000000111000111101101000111001
01010000011010000100000110111010,01001000111010101000010010111010
10110000100110000100000100111010,01111000111001110001000110111010
00000000000000000101011010111000,11100100000001010011010000111011
01111110101101001101011010111010,11010001001010110111101110111011
11100000111110101010001000111011,01010111101100010010011000111011
11111100101101011101010110111011,10000000100100111110100000110111
10101000011110101000110000111011,01100110100100110101010010111011
01100110100101001101011010111010,01111111110100111010111100111011
00100100001010000000001000111011,00111110100100000001010010111011
01011101001110010011100010111011,11001100101000000101100010111011
11110000000100011110001010111001,11111000010000010011000100111011
11101011001010011010101100111011,01010100001001001010010100111011
01111111000011011011000110111011,01100110001100100011001110111100
00010100100010110010001000111011,11000100101011000000101000111100
00110011101100111011100010111010,11110110001100001000110110111010
11011000011110010100110100111010,10010000000101111001011010111011
00000111001100011001101000111010,11010001111000001001111100111011
11110100001010110100111110111011,10111110000010101001001010111010
00001111111111100111011000111011,01101000010100011101111010111001
00111011011111101101000010111010,11010001000010110000101110111011
11100001111010110001111110111011,01010010000100110101011100111011
10011000111001011001111100111011,01000010110111001000000110111010
00110000101111101011000010111011,11000110010110111010100010111010
01010000010011111110000100111011,11111000000001000010010100111010
01101001001001010000011110111100,11111011110000001001111000111010
10110100111110101011110100111011,11000000111100010001011110111010
00110000010111111001111110111010,01101000010010011101000010111010
11110000110100101010001110111010,11001000000100111110101000111010
00101000001011101111010000111010,01110000010001011010011000111010
00010100111010111111110010111010,01100010111001010111101110111011
01000010100000111100001100111010,10000110110101110010101000111011
10010100010000110000110110111011,00000100110011101000011110111010
11010100101111111000010100111011,00100110111001001000100100111010
00110000000001101001010110111011,10010110101100100011100010111010
11111100001101000001101100111011,11001100111101111001101110111010
10111010000101110110111100111010,00110011100111110111100100111011
01000000000000110111111110111011,01100010000111101000010010111011
01110110110000101100110000111011,01011010100101100100101100111011
10110010111101101011011010111011,11101110001001011000011010111011
11101000100000111011110100111010,01000010000111001001101100111011
00010100010111001001101000111010,01001000000111011111011010111010
11101000001111011110111010111001,11110100100010101000000010111011
10111100000111010001110110111010,11000010110110110000010100111100
01011100001001101010001000111001,10100100110110011111011010111011
00111110011001001001001000111010,00100001101100000110100000111011
11101001011000110100000110111011,10100110000100100010000000111001
00011111101010100110110100111011,11010000011011100000100100111010
00011110110101000001010010111011,00010000111111111011101010111011
00100101100000001010110000111010,01010110011100100010000000111100
10111000100101100011100110111011,11111001110000000001101110111100
00000110001110110100111000111011,11110111011101111011011000111011
01110000011011011001101010111001,01000100101000100001110110111010
10110100100100110101011110111010,00011100010011110000001110111011
00110111000011111101101010111010,10110100101000010010010100111011
01101100110010011010100000111011,11100010101010010011001010111011
01101110110100010001010010111100,10000010111010011110011000111010
01100110000100100011000100111100,00100000100000010000101000111010
00010010010111111101110010111011,11100101000100011100010010111010
00100000010100100010110000111010,00110000000010111011010100111000
11000000011010001001101000111010,11010110111111010000100100111010
01101100010010100110000000111010,10010011011100110100101100111011
11000001011011011110010010111010,01000111011111100000000110111100
00010000000110100000110000111001,00100010010101001110001100111011
11000000001000100110111100111010,00000010001110010001000010111011
10111101101001101001110110111010,00100100011011111000010100111001
00110111100111110000100000111011,01111000100111011101001000111001
00111000101011101111101010111010,01010000101000010010110010111011
11101011010010001011101100111010,11111011011011110111101100111011
10011010001001100100100010111011,01111111111010110000001110111011
00011110001000010001111000111011,01000000100011101000101000111001
01111010010010001110000000111010,00100001000001001010001010111010
01010111000100010001111110111011,10101110001011010100010100111011
00100100100111110100011000111010,01001101100100011001011110111011
00111001011111010001011010111011,10110010010000001010111000111011
11010100000001001010111100111011,00111001101101110000110110111011
11011101000101101010100110111011,10100001010000010001001110111011
11010110001111100110011100111010,11100011100101110001100000111011
11011111011111000100011000111011,01001000010110110000001010111010
00010010100101000111011010111011,11111000010000001111001110111001
01100010110010000111001000111011,01101110001100100101111100111011
10111010101000011000100110111011,11000100100101001011100110111011
01111110001100001001110100111011,00001000000001100011000100111011
11110000000111001011111010111011,01101011000000111001001000111010
10110110100110111100000000111011,01101100110001101001010010111010
11111111110110111001010110111011,10110000100001000001111000111010
00110010010111110110101100111011,10101011100011010001010110111011
10101101111110010010011110111011,10001111110011100010110000111011
11010100110110001000100100111010,11010000010101010001100010111001
11100100110101010001010100111001,10011000100110010001100110111011
00000000001000011100100100111000,11011000000001101010100000111011
01011110101000110011000110111011,00001010111101000000100110111100
11001101000001111011000000111011,01110101111011100001010100111100
01000010110101011010100010111011,10001100111001101110110010111011
10101111001010111001001000111011,10110110010001001010011100111011
11111000001001101001101110111011,01100010011011000100001010111011
11001011001100000100110100111011,11011000010110100010010010111001
10000010110000001110001110111010,10000010000101100110001100111011
01100010001010110111011000111011,11111110100110011001100010111011
10011111011111000111100110111011,11110110110110100100011100111011
10000000010000011000000110111010,11111110001000011101110110111010
11100111011001101000101000111011,01001001011000111101100000111010
01100010011110010111100110111011,11101000011100111101100000111010
11110000010110100011000000111011,01001001100111011110110010111011
00001001111100110000010010111011,00011110110101101110010000111011
11011011011001010001010100111011,11010010001100000101110010111011
10000010110011101110011010111010,01100111110110101001011000111011
01101010101101111000101010111010,00001010001000111111001110111011
01110100001010010110100100111011,00111001010010101010010100111011
01101110100101000100100110111011,10001110001000101001000000111010
11010100110010111110000100111010,01100101110000011010110010111011
10011010110111101101110110111010,01001010011100011001010000111011
10010000100111001100011000111010,10100110101110101011000010111010
00110100110111111010000110111010,00111000111110101111011110111001
01001010100111001110110100111010,10101000111001000111001000111010
11111100101011110010000110111011,10100110000111011110110010111010
01000011100010100011111000111011,00010000100100110101110000111011
10100100111110110101101010111011,10100010110010000111101010111011
11101100101111001000001000111011,00100000111110100010111000111011
01101100000010100111110110111011,10110011101100000100011010111011
10011100010110111000000000111010,01110000110010001010000000111011
00001011100100110001001000111011,01001101001101101011101110111011
11100000000011011110001010111010,01110000001001011101100000111011
10110111111011001000110010111010,10100100011001011101001110111011
11011100100101000011101000111011,11000010100101110011110100111011
10101100101111000110001010111011,01001000111000011101011000111001
01001101010101001000001100111011,01100010011000101100011110111010
11001011011100000101111010111011,00111110110111010101010000111011
11100110110011011010110000111010,00110011010111001000111110111011
10100110001011100100101010111010,11100010011110101110010000111010
11011001011001010011101000111011,11100011001010001101010000111010
01101000000100011011000010111011,11010011110010101111011110111010
00001001101000011101110000111011,00101010111101010001011100111010
01111000111001011101001010111011,00100000100000110010011000111010
01101111001011101101010100111011,11001000001001011101000010111001
01110100010111111111111010111011,11010100011100010010111110111011
01100101011111011100001100111011,10110010100000011010000000111011
01101110101011000000100010111010,11101010000011000011011010111011
01100111011110001010001010111011,01011101111011011110001110111010
01001111111000110100100000111100,01100100010011111110111000111011
11110010000000111001111010111100,10001010110001010001111110111100
01000010110000001000100000111100,10000011111100011011001100111011
01010111001100011111001010111011,00010011010010101011000110111010
00010000110000001100110000111010,01001100001111110000010000111011
10100011111100111010011010111010,11011111110001100110100110111011
01101010010001100010001000111011,10111000000110100100001000111011
10111000010010010000011010111010,01110110110010011011110110111001
10110101011000110011101110111011,00010010111101010111010110111010
00011100110011100100111100111011,00111010001111010010100110111010
01111110101001110000010010111011,10100010100001011111000000111010
01101100001010111111100000111010,00000110011011110001001110111011
00000000001100100111011010111010,00010000111110010111100000111011
01111011101010001101011110111010,10111111110111010110001010111011
00010101010111100101100000111011,11000000001000011100010000111001
01110001110011000000101010111011,01111100101000110111001000111010
11110000100111111010110110111001,00000000001110001000000000111000
00101010000101011001011000111010,00001010010011100000111100111010
10101000011011100111101100111001,01101001000111000101111110111011
11100001000100001011010010111010,10111100110111101000110100111011
01011000101011001000010000111001,00010111111011111111010110111010
01110100000001111100111000111010,00101110010111101111110010111001
01010000011110000100110010111011,10110100001010010010001000111010
01011100100010101001100000111011,11111001111001001100101100111010
00100100011100010111111110111011,10010001110000111000010010111011
10011010000111011101000000111010,11110100110110001001111100111011
01100100110010101101000110111010,10000101110011101001110110111011
01101000111001011010010100111010,00001010110111001000011100111011
00110010100011110010011100111011,11111010011010000110000010111011
00111010010000111000111110111011,10101011010001110010010000111011
01111111001101001101101000111010,10010011110100111000001110111010
11101000001110111010101100111001,11101010010110111010000000111010
11010100000011110001000010111010,10111000110000000101001010111011
11100000011111001010110000111010,10000001111100001001001000111011
00100000111011100110011110111010,11100001100110111000101110111011
01110100110111001000110010111010,10010100100010010110011100111011
11100000000010011001011100111010,10110110011000100110000110111011
01111000011101111101101100111001,00101010011100111000011100111011
10111100100101100001110110111010,01011110101100101100001010111011
11100000100010100100000100111001,10110110010010111111110100111011
00010000000100000110010110111010,11111100001001101101001010111011
11100000000111011011101100111001,00000110011011000101001100111011
10110000011010011001111100111010,00110110010110110000101010111011
00010000001000111101001100111001,10100000011000010010001100111011
10000000000001011000101010111011,01100110011001111000100010111010
01010100001001001011111100111011,10110110010001100001010110111011
10011111110000101011110010111011,01001000001010001001010100111011
11010010000100111101110000111011,11101010101011001001110110111011
01101001101011001111100110111011,10001010001100110110110100111011
00111010101111111011110100111011,00001101101011001011010010111010
01001101010001001111010010111010,10100010101011011100010010111001
10011000101000011011001110111010,11010000111000000011000100111001
10110010011000101101111100111010,01010110111011110001100100111011
00010010001011101011110000111010,00000100001100101001010010111011
01010000110100111100000010111011,11011111110000110011110000111011
10110000111010001111111000111011,00011100001011000000111110111010
10101110010011101010110010111011,01000000000110011000101100111010
00000000000000010010001000111010,10101100101111010000000010111010
11100010100101110100000100111011,01001000000000110101100010111011
00111000111100001000011110111011,01010100000001001001111100111011
10001010111010000010000100111011,00010110010010110010111110111011
11010000110101100000011110111001,10000010110011011110000100111010
00111000011101010001110010111001,00010011001111010001000110111011
01011000010011110001010110111010,00000010000011010000000100111011
11000100110101011101000100111001,10001000001000011011111110111010
10100010111101110000100100111011,00000000100011100111111110110111
11001110010001001000110110111011,10100001111111111001001100111010
11111000100010001011110100111001,11111010100001111000010000111010
10001010100000011100011100111011,00111110100111000100100010111011
01011100001111111110010010111011,11101110100011111111111000111010
01000000000100010111000000111011,10101110111010101101111010111010
01000000111000100101011010111010,10110101110100110010000000111011
00111100111111011001110010111010,01000000101000110111000100111001
00010111010011110100010000111011,01001111111001100101010010111011
01110011111010001000011110111011,01101000000001001001101100111010
11110111011110110111001000111011,01100100000001100010011000111011
10110110100111001010000110111010,11000100110111111111000010111010
01100110111011000010010010111010,00101010111010000000100110111011
11000001111000011111000110111001,01010010010001011100110100111011
11110001110101101101100100111010,00100010101000110001111110111100
00110100100001011111110110111010,01100111010100100001110000111100
00111011111001001101110000111010,00111000101111101010100010111011
01110100110010111101001100111010,00101000010010111001000000111010
10100011111011101011001010111011,11011100101100010001011100111010
00111101001110101011111000111011,10110100011011011000011010111010
00000001001110101000110110111011,00001100110101001001000000111010
11110110110010010110111100111011,01000100101011011011101010111010
11111111000101000101111010111011,11100010101011000010010000111011
11000011101111001011101100111010,10001111011011110110110010111011
00010000110001000001011000111011,11101110100110100001110000111011
10111111100101111000111010111011,10000000101111110111111100111010
00111010000000110010110100111011,01001100010010110110001110111011
11111000111111101010000110111010,10100110011100100101001100111011
01000010101001001011100000111010,10011000101010011100101110111001
00000000110010010100100000111001,00100110011011110001001010111011
11001110100010101110011010111010,00000000101110110010100000111011
00101000101001110111110000111010,11110110001011111110000010111010
01111010110101101101010110111010,01001000100100101101010000111010
01001111000111001001100000111011,00011111001110100101110010111011
01111010011001001000111110111011,10100011001111010110010000111011
00111000110101100100101000111001,00011100111100101110010010111001
10111011110101110111010000111011,10000000011001001100110010111010
11001110011010101011010110111011,01010100010010010011101100111010
11011011101011100011000000111011,00010010010110111010000100111010
01111001101010011010111100111011,10011000000000110000011110111011
01100000001001100010111110111100,00111001100101001111011000111010
00001101111100100000011100111100,10001101011000110000001110111011
01011100011110011001111010111011,01001011000110100000110000111011
10100101110010001000010000111011,01111011110001110100010110111011
10001110111000000111101110111011,10010000110111111001001100111011
10110000100101001001000000111011,11011100011110100110011010111011
11101000101000001001101010111011,10001100010110010010100110111010
01010100010100000111100100111011,11111001101110000111101100111011
01011010010010000100000010111011,11101011000100110101111110111011
01101010111001101111001100111010,10110011101010000110101000111010
00001110110101111011110010111010,01011100111100010110001100111010
00010110100011101111010100111010,11001010100011110001100100111010
10001110000100000000101110111010,11001110101010000001111010111011
10001100110000000011111110111010,01110100010001000101111110111010
10111110011111010100010110111010,10000101110100111010011000111011
10001011100000000011110000111011,10000001110110000011101010111011
10000100101110000111101010111011,11110110111111000010000010111011
00000101100010110110101100111011,11010011111111111010101100111011
01101001100000101000110110111011,00110010111001101110010010111011
01111110000011101100000000111011,11001110011110000000010000111100
10000000011111001010100010111011,10101011001110101101110010111011
01011010010100010010111100111011,10000010111110111000001000111011
11100000111100110000110110111001,00010000010101011100111110111010
00000000111111101111111000111000,11000000000001110001000010111001
01011111000110110101000110111011,11110010010110010000001000111011
10110100010110000111010100111011,10000100000000000110011110111011
11101010011101000001111010111010,10010110101010110010101100111011
00000110010011000110010110111010,10101001111100000000001110111010
11101110110001110000001110111011,10111000110100111000100110111010
10101000011011111101110100111011,11100100001001110100000100111011
10100011110100100001000010111100,10101101000001101000010110111011
01100100010110001101101000111011,11011000110011100011100000111011
10001010111111010011110110111011,11110010001111000111001010111010
11110000101001100111100000111010,00111011000000010100011010111010
10101000101101011011011110111001,10111110011010110011011000111011
01111111001100110010000010111011,11000010110111110100110010111011
10100111011001111100100100111011,11011000010110110101100000111010
11001111001011101010010110111011,00100000110100001000001100111010
00011000000110101010001110111001,11111100010110011110111010111010
11101001011110101000010100111011,10001000001000000100011000111011
01011110111000011000001010111011,11000001100100010100111010111011
00111011010100001100111100111010,11101101110111010010010000111011
10100111110011001101100000111010,10111001101100100100011010111011
11010000110110011010011010111011,10100110001110000100011000111011
00001110000001101110010000111011,01110100010011011000110010111001
10101100110001001001001010111011,01001111110111110000100110111011
00101010101101000110101110111010,11000010011111110001010100111010
11000000011111111000010000111011,01011010011101100010000000111010
00000100110011010110100010111011,00101010011001001110001000111010
11100010111011101110010100111010,11101010111100110110111010111011
00000000111111011110111010110111,00111011011011011001010000111011
01101010000101101111001010111010,11011000110110001101010110111011
10101110010111111000000000111011,10110111100100001101110000111011
10100110010000111000010010111011,00100010101000011000111010111011
10011111101110011101010000111010,10000010100100110111010000111011
11111100100101011000000010111001,10101000111101011000111110111011
10100000010011101101110100111000,00111010001010000100101100111011
11001001001011000001011000111011,11010010111000011000110010111010
10011000011110101100001110111011,10110011101100101010101010111001
00100111010000011111001000111011,01000001010000101100011100111010
00100010011110001110001110111011,11011110111111111100111110111010
00101111110111001100001000111011,00000000010110010111000010110111
01011010010100010001000110111011,01000100111001010000000100111011
01011110000110100111011110111011,01111001110111100011001110111011
10101110011010001110100100111011,01000110101101100111110000111010
01101100011000011110111110111011,11110101101111100000111100111011
01100101011010001101010100111011,11000110111010000100111110111011
01011010111010111001001010111011,01001101001000001101010000111010
01110000111011111011101100111001,01001000001001110001110010111010
11010011011001101000000000111011,10111010010100011001011000111010
10101010100111101000110110111011,00001010100101011011000010111010
11001110100011100010001000111011,00010100110111110000011110111010
10110010001111100001011010111011,00000111011010110111101100111011
11101000001110100010000100111011,01011101110100011010011010111011
11011100011100111101000010111010,10101001001111001111111100111010
11001110111111000000101010111010,00011101011011100010010000111011
10100100001111010011110100111011,11000110110110111011100010111011
11111101011101100100101010111011,10010000010101010000110100111100
11101000000100010100100000111011,00110111001011010001111110111100
11111011100011011000100010111011,01000010110010011011101100111011
