00000001101001110010101110111100,01001101000100110011111000111100
11110001011011100010011000111011,00001100010011101011100010111011
11001000000111110010000100111010,10101110101101011001010000111010
10001000110111001011110110111001,10000000100000000110011110111000
10011010110011101100011010111010,01011100011110101000000010111010
00100011001100110111010100111011,10100000010010001011110000111010
11011101101001101010001010111011,10001100000001000000000100111011
10110001000101100110100100111011,11100010011011111010100110111011
11010000001101110011101100111001,01101010011000100001100000111011
01001100010001000000001010111011,00110001101011011101111100111010
10101110110100001111011000111001,01000100011110011011011110111001
01111100001100010001101010111010,01100000101001111000100110111010
00000111011010100110111100111011,10001100101000110000110010111011
01001110100100111001101110111011,00000010010101000111010000111011
01001101000000001000101100111011,01001101011001011011000110111010
01001001110100011001010110111011,01110100010110011001100110111001
10011010010111010001100100111010,11011100111110000110101100111011
10111000010100000001111100111100,10111110001001010011010010111100
01100110001001001000100010111100,10111001100011000111110100111100
01101001111000000111001100111100,00111100000000110111010110111100
11101110100000110010000110111100,11110010101101010100000000111100
10010010000001111011110100111011,10101110010000111100010110111011
01100111111100111000001010111011,01100100010010110011011000111011
11001010000100011000101100111011,00011110000110111010111010111011
11111011000001101110110110111011,10010100000010110001101100111100
00111010001011100100100000111100,11011101001001000010011110111100
10001100010000100100111010111100,10010000100100001101001100111011
00101111010101010000101100111100,00011000001011100001100010111011
01100101001010111101001010111011,11101000111000010010011100111011
00101110011100101001110000111011,00011111101111011000101010111011
00001000011001110001001010111010,10100100001111111010011000111010
11010110010000101001110010111011,00101110001111101001000100111011
11111000100111100000111100111100,01011100100011001110110110111011
10011010101011100001001010111100,10101100000101001010001100111011
01000101100011111010101000111011,11110010111111011001101010111010
00000001100110011001100000111010,10010110001010011011001010111010
10011001100111011110010110111011,10011011011100111000010000111011
00011000101100000000100000111100,00000010110110001100111110111011
01110010011111011100001110111011,01101100000100010000000100111100
11011010101001010111000100111011,00101000100111011111000110111011
11111100110110011001101110111011,11100000011101111110100000111010
10110001010110000000110000111100,00101010110100001011011100111011
00011000100101110000111110111100,00101101011101111101110110111011
00111000101010000101110100111011,10000100111011000000000000111010
01110000101111000100111100111010,11011010011111111111110100111011
10110110011111111110101000111010,01011101111111110100011110111100
11110010010011111111111010111011,10001011010110100100001000111100
10000001010001110001101100111100,01110100011000110011010110111100
00010111000011001110100010111011,11011100100101011111010000111011
00110101000001101001111000111011,10110000011011010111010100111010
01011110101100100101101010111011,10101111101111111101011010111011
10111101100100111010010000111011,11001101100101011100100000111011
01110111000100000100011010111100,11101010101111100101010010111011
10011110111011001010000100111100,11101010110001110000010000111011
01101101101000101100101010111100,01110010100110001001011110111011
01101100010010001101000100111100,00000110101011010101011000111100
10000100101101110110101110111100,00111101111001011011001010111100
00000010111111111101011010111010,01100000111101111000001000111100
01100111010001110011110110111011,00111011000100010000011100111011
00001110100001001011100000111100,00110111111011100000100110111100
00100110101011101101011110111100,00100100111111110111001110111011
10010011111000111000111000111100,11011001001111000110111000111100
10111010110001011000011010111100,11100000000110011000011010111100
00110100100010101000001100111100,10101110011000101000001100111100
01101000000000111011100010111011,11101000011011110011111110111100
00010000010011001001100010111011,01111000111100001100011100111011
11010111011010000001001000111100,01101110110101010000011010111100
01101011100001110010110110111100,00100101000101000110101000111100
11001111110000111110000000111011,11101100011111110110111110111100
11000100101011010100011100111010,00010111000011110001110000111100
00111100010100101000110110111010,00000000011011001011001110111011
11010100110011101111100110111011,11000010010011011010111100111011
10100010011100110101101000111100,00111010111000011010111010111011
10000111010001010010101010111100,11110100001101001100000100111010
11100000111011101001111100111011,11000010100100100110100100111010
10111101010000000110101110111011,10011110101010101100001100111010
01101010100011001001110100111011,00000010001101001001110110111011
00000110101101101100100110111010,01101000010001011111010000111011
01000001100011111000101110111011,10001010100011111101000010111011
01110101100101101000110100111011,11011011110010110000100000111010
00010010111101110010100110111010,01001111010100101000110000111011
11101000010101001101010000111010,10100000000111111100001010111011
00100011001100011010111010111011,00100010110011011001001100111011
11000010001100011011110000111011,00101100010111000011111000111011
10010100011001101011100110111011,11011110101001000100001110111100
11010010110000101110110100111011,01111110100111010110110100111100
10001011000010001100111010111011,01001001101101000011010110111100
01000110110000011111000000111010,11011010000101001100100000111011
00111010000111010010010100111011,11100010000011101001111110111010
11101110010101001010001010111011,01110111000100100001010110111011
10001000110110101100110000111011,01000000110110111000010100111011
01101101101001110001000110111100,11101110001100011010000110111011
01000110001111100100110100111100,00111000000010101111101000111010
00010111111100100100001010111100,01101000111110000101001100111011
11001001101101111010000100111011,01100100000110000111010010111011
10001100010110000000001100111011,11010000010111110000001000111001
00001000101100110010000010111011,00011100011000000001000100111011
01111100000110111111000110111010,01010110100100101101001010111010
11101101110101111010100100111011,10001000011001101011100100111010
00101100110101111001010010111011,10111100100010001000100110111011
01111000001001010101100000111010,11000001111110101010100100111011
01101010001011011111100100111010,10100100101101010011111000111010
00110000000010010111110110111010,11001001111111011100001010111011
11011010011010100101000110111010,11111100000000000000011000111011
11000010111001011101100000111010,01101110000001110110110100111011
00100100100100000011001010111011,01101011110010100111100110111011
11101010100001100000100100111011,00100000000111101111011100111001
10110111000101101100001000111010,01011010111111011000001000111011
10010110011010101010110010111011,10010010110010101101100110111011
00101100100111111101010100111011,01000010110000111100110100111011
10000110111000111011111010111011,00011010011101001011010010111011
11110011111110110011011100111011,01001101010100111011111100111011
00111001011011011001110100111011,10001100001011001011011110111011
00111010011011000101100010111100,01111010011111000100000100111011
01111101101010011000000100111100,10101000111000100111010100111010
01111000010110100101110010111100,10111001001101101000110110111011
01100111010000000011101100111100,00101011111100011101000100111011
01000001100010010011010010111100,00100010001011011011110010111011
11001110101010100001000000111100,01110000110111000001101000111011
10110010110111011001010010111011,00000000010111001010100110110111
00011000000000010010100100111010,00000000110111111111101010111000
10101011111011100101110000111011,11000010011111011010000000111011
00010110101100101100111010111011,11111001000000000110111110111100
01011111111100001010000000111011,00001111011101011000101000111100
10101110001101001100101010111010,00101100011000100011000110111100
00101111011001111010010100111010,00010010100001101110001100111011
10011110101110101000111110111011,01111010111100101110000010111011
01011001000011001011100000111011,10001110111001101110000100111011
00000000001111110101100000111000,01010110100000001101100110111011
11001011010001110000011110111100,00100000111100101101100000111011
00100110100010000010100000111100,01110100011001001101011010111011
10001000110011111011101110111011,01010111111000001011001100111011
00000110111010111010011010111001,01100010101101010000101110111011
11100100001011001100010100111011,11111010111101010101101010111011
10111010010001100001111110111100,00110110000000001110110000111011
10011010101001110000101100111100,11011000010100101100111110111011
01011010000101101000110110111011,10001010110010000110110000111011
01001010100110010010101000111010,11101000111000000010110110111011
01111000000000000001011000111011,01000101111011011110000000111010
11110010010001101000001010111011,01000000000111001001010010111010
01000101010001000100101100111011,00111110000001000110010100111011
10100010100011111010110010111010,01101011011100001001110110111011
10000000000100100010000010111000,00110011110000011101010000111010
10011000010111101011111100111010,10111100011010100001000000111011
01101110001111110001001110111011,11010000011110010101000110111011
01000000010111100111100000111010,01101000001111110101000100111011
00011100000110011011001000111010,11100110110100011011101010111011
11011000001000101010110110111010,01101100000011000001110100111100
11101000001111100011101110111010,11001010011100010001000110111100
00011000100011010010001000111011,10111111100000000001110100111011
01100000000001110100100010111011,11100010000110010001011100111011
10001110111100111101110100111010,10100100110101000010111010111010
00010000100100101010110110111001,00100010011011100100011110111011
10010000101010101010001100111001,00000100111110110011100100111011
10101000100000110000011100111001,01000100111110101100111100111010
10101110011111011110111110111001,01001010101100001010010110111011
10011110001000001010000110111010,11000110010101111100011100111011
00111010010010000010100100111011,10001110000011011111000010111011
00111110011001011011100110111010,01111001111011011111101000111011
00011000001010110001000000111010,11110001011000001001101010111011
10110101011001011001100010111010,11110011110111011100111000111010
11111000100010110110111100111001,11100000010011111011000010111001
10101100101100110010000100111011,10011001101101100100111110111011
11011100000100110110110110111011,10101000111001011101101100111011
10010110111000111010110100111010,10101000011001100101011110111011
01011101010011011110000100111010,11100010101010110110111110111011
00110001000011111101001010111010,01101111010000001101100100111011
01001100101011000111101010111010,00111011100100111010110010111011
10101000111010010011011100111011,11011100110101110010101000111011
01100101100110001111100010111010,11001011101111110011100100111010
01000000111100001110001000111000,01100110111000011001110110111011
01000000011100010111011100111000,00011101000000011101011100111011
01101100011011010111010110111010,10001100001010100101011110111011
00110111001001111001011000111010,00010010001000110100100110111010
01011000101110011010000000111010,10111010011010110000010100111011
10101110111111001111111010111010,00000001110001100011101110111011
10111000000100001111011000111010,11001110000111111000011100111011
00111100111011110010101010111011,01111011010100100011011010111011
01110110111001101110101100111010,11010000101100010010011010111011
00011100011000111101001110111010,01010010000110101101011000111011
11110000100000101000101100111011,00100010110011101010010010111011
00011100101111111101010010111011,11111100000110010111101000111010
11010110101100001010001100111011,00111100000000001101000000111010
01000010101010001100100010111010,10110100010110101010100110111010
00000000101111010100111100111000,00011000100110010000000010111001
10000011010001111000101110111010,10010000000110001100111000111001
10010101010101011111110000111010,01010110101110111010101000111010
00111000010101101011110110111010,11111000110100001001110010111011
11111000100110001110001100111010,01000101110110110000011000111100
01100010001000100110111110111011,00101001111011011111110110111011
11111111111101100101000100111011,01111100101011110011010100111011
10000111101011000010110100111011,10111010110101011100000000111010
01101110110011010000111110111100,11100000001100100000111010111011
10000110100110110010001000111100,10100100011101011100010100111010
10101011101001010001000110111100,11001100111111101101110110111010
00000001011110111111010100111011,01110010100000010101110000111011
01001000100100101010110010111011,00011000111100001001110010111011
00001000110100110110110000111011,11101101100100011000001000111011
00000000101110111110111110111010,01001111100000110000001110111011
00110111000010111000101110111010,01101010110110000011001000111010
10101000111000101000001000111011,01000100011001001101000100111001
01001100100101011011000110111011,01100100101001000000011110111011
00010101100010111000110000111011,11010110001010100110110000111011
01110100110000100001001010111011,10100110111101101001100110111011
11101010011101001111101100111010,00011000101010101110011100111011
01001110000010000101111110111011,10000010000110010010100110111100
11111100110010001110100100111010,11101011011011010001010100111100
01100110110101001011100000111011,11010110000001111100011010111010
11011001001111000101110010111100,01100011111011011000111010111011
00011001111001011001100000111100,11011010010010000001011000111011
11000011011110001010010110111100,00010111100010110011111100111011
00100010010101110110011000111100,00111001101001111101011110111011
01101100010001000110100110111011,01001010001101101111100000111011
00111000100000100011111010111011,00000011000100011001010010111011
01010110101111010011110100111011,01011111000100101011111100111010
00111000100000010000110110111010,00010110011010000000001010111011
11100100100101010011110000111010,10011011100001110000101000111011
00010110001001110100000110111011,00100100011001001010001110111001
11111010111111100101111100111011,11000000111110010100010010111010
11010110100001010100001010111011,01010100111010011110110100111001
10010000101111111001010100111011,00010100110001000011000000111001
10001010101110001110100010111011,11011000100011010001111000111001
11100101010000010000111000111100,00111100001111001011000110111010
01000100111011100000011010111100,01010110000001010001011100111011
01010110000110001101011000111011,00011001110110110011110010111011
11101100000011011000111010111011,11101000001101101000001000111011
11010100100110110010010010111001,00111000101010111010010010111011
00110101111010111010011100111011,01110011000101000101000000111011
11011110100100011101110010111011,00100000101010110111110100111010
10001010001001111001100100111011,11000110010011000100011110111011
01111111110000111110011110111010,00101101100111111001001100111010
10110001110001000000111000111011,00000010011100011111000000111010
11110111001010101010101010111011,11001010000011001011101010111010
10000010011101101100100000111011,00010101101000101100010010111010
11101110110001101010000010111011,00000010101101100101000100111011
11111100111000100110100000111011,11100110011100010001011110111011
10000001101010110001000010111011,00110000100001011000000110111010
01011100110001100000110100111011,01001011001111101010010100111011
10000011011001100101100110111011,00010010001101011101110110111011
01100100101110100110011100111011,00000100011100101001111000111011
01110010101011000001000010111011,11100000110001000101001110111010
10000011101111001111000000111001,11001100001100000100100110111011
01100000111101011011001110110111,01110011100100000110101100111011
00010010101110100001010010111010,11101100011000001010011100111001
11111001000110010101011100111011,01110101100111101001010110111011
11010001111000001001011010111011,11000101000010011000100000111011
00111110110010010000100100111011,00001100111111010101100000111001
01001100101101110110011000111001,01000100111110010001100010111011
10001010110000010010010010111010,10111100000101010100001110111010
01100001000101011111010100111010,10000100101100001000110000111011
11010000001101100100100010111011,00010000011001100101101110111011
01101000101110110001000000111011,00010000001101001100001110111000
10101110011011010011100010111010,11111000010010001111110100111010
00110000001110011100011100111000,01000010100000111100001110111010
10000000001001110000111110111001,01100000101100001000000010111001
01100110000110000001110000111010,10001111111100110100101100111011
00110100101010001100111110111001,00001111110010101000100010111011
00101110110001011001100110111011,10000110011000001101110110111010
01010011000000110100000000111100,10101110110011110001001000111100
11001110010111000011010110111100,10000001101111000000001010111100
10100000011000101001000100111011,10110111001110000011101100111011
10110000100010000110010100111001,01101111100001100101001010111010
11101111100010100001010110111011,10000000000011111100010100111010
11010011101000010010000000111011,11101010001110100010100010111011
11100011110101000010110010111010,11111011111001001111101100111010
01011110010101010100101110111010,00001100010010001111000110111001
01101100000110001001000100111010,00011000010000011000100110111001
01011000110010010101011110111010,10110011010001010010011100111011
11001111110100101000111100111010,11111000100010111110110010111011
00111001001001000010010110111011,10011100010110100010100100111100
11011010010111100001110100111011,11110101001011000001100110111100
00011110101101011010010110111010,11111001111110111100010100111011
10111111001111100100101100111011,11110011101001001110010110111010
10110110111000011011001010111011,01010111010010110100011110111011
01010110111001010111110100111011,00010001010000001011001100111011
01101100111000010100001110111010,01011111110001101001110110111011
10110110001000100111011110111010,00100011110010100011101100111011
11001100011011000000010100111011,10110000110010001110001110111001
10010111011111000100000110111011,11011100010111110111100110111010
11101101001011110101101100111011,11000000100100001101101100111010
11101010111111101001001010111011,00111100000110010100001010111011
00100100011100001101011000111011,10001000110110000101000100111011
01001101100010000000010110111100,10111111100010000010001110111011
10001100000100010001100100111100,10001110010101010010001100111011
11100010011110110001000010111100,11100110010011001101101010111010
00110011011100101101000000111011,10101100000100000000000110111011
01001111000011011001100010111011,10000100001101001010010100111011
01100011010101011000100000111011,10111110000010000111100010111011
11001011010101100101101010111011,11100000111011011011110000111010
10011010000011011101110000111010,10011000111000001100111110111010
11100000011010000111000110111010,11010001111010111110010000111010
10000000011111001010100000111010,10100000001110111110100100111000
00110010011100111011110010111010,11001100100100001110011110111010
01001100011100000111111100111010,11110111000111101101011100111010
11010100011110100010000100111010,11010100001111000100000110111010
00000101000101110000011010111011,10011000000111001001101000111010
11000101000100110000010000111011,10010111100110101001011110111011
10001010111001110111010110111010,10110111000000100000110100111100
11101001010101001001101010111010,00111001011100110000111010111100
00100010111000101010101000111010,01111100110100111011011000111011
11001000011100111000110000111010,00010110101001110100110010111011
11010000110111011111101110111001,11100110110110100111011100111011
11011010101111010100100110111011,00011001010110111011000010111011
11110111101110011001110000111011,10011000100000110110010000111011
10011000101110001001000010111011,01101000000111101000011110111001
01100110100100101010001100111011,00111100000111111010000010111001
01010000101100001010111110111011,10101100001000010011110010111010
10101111000110100000010000111011,01010110101010101111001100111010
00001111010100010001110100111011,01111101010100001100101010111010
01101001110000001101111110111010,10001100100001011010101110111010
10000100111111000000111010111011,01100011001100110100001000111011
00110100000111000110010100111011,10000010011101110000100010111011
01001001110101100110100110111011,00001010011001010110011000111011
01101010100011001001000100111011,01001010011001011101011010111011
01001110000100101001100110111011,00001110001101011011000000111011
10000110011111000010011000111011,11110100100101111010111110111010
11011000011101111111000100111010,01000000101010110000010100111001
01001110100111101000101010111011,00110000110011001110000010111010
11001101000110100010100000111011,00011010101010011010011000111010
10010000010001101111000110111001,01100001001000110001100000111011
11110000010000110101001100111010,10001100011001101001000110111011
01101110001111000110001010111011,01011110100010110101001000111011
00011010110110111001001000111011,00010100101011000000111010111011
10000000011000111100101010111001,01001110100011110000011100111011
11011101000010111001010110111011,01101100111101101111000110111010
11100100011100011001110000111011,10001011111110100010011000111011
00011010001111100001001010111011,01110101101111110101001010111011
10101110101101001011001100111010,00010010000110110101001000111011
11011011101001000000111110111011,11000100100111100101111110111011
11011000101000011011110100111010,11001000001011011010101000111010
10001100001111000101110000111010,00001101101010000100001100111011
00110100110000010001000010111010,00101000101010010101111010111011
01100000101111100000111110111011,11100010001001100101110010111010
01100100100100000101000000111011,11110010111111010101101000111011
10000000111010100000011110111011,11101000011011001100001010111010
01001110000111001010011000111010,10010000001011000010111100111000
00101011110010010000001010111011,11010110111011100000101010111011
10111011101110101000010000111011,01110100011001110111111000111011
00110011011110011101111110111011,11111001010101011100000110111010
00111100101110110001101000111100,11010001100111100010100010111011
00110100110001110001000010111100,01011000000001010110000100111011
00110011010001011001000000111011,01011000001000001001011010111010
11110001100110011010001110111010,11000000000100011110111110111000
01110111001010000101001100111010,11111000100000110111110110111010
11100010001111010000111000111011,11101001011010101110000000111010
00100000101010111110111110111011,01010111100101101001110010111010
10110001000010100001011100111100,11010000100101110100100100111001
01001000011100000000101010111100,10001000111000101100001100111001
10101000011101111101100100111011,11101010111101110010001000111010
10101000100101010111110110111011,10000101001101100110100010111011
10111011110111001100111000111010,01011111100010001101100100111011
11100000010101010010101110111001,10111010111101111011010110111011
11001100001000001010101010111001,00101001101010101000110100111010
01101101111100001010110110111001,10011100100111001010110000111010
11101010010011010000110000111011,10100101111100000000110110111011
01111001010111101000110010111011,01101101000010000110111000111011
10011000000001001010101100111011,10000101001000110100111110111011
01011110011010111010000010111011,11001000110111010010001100111001
10100000001001111001111000111011,10111000100110110010111100111011
01011001010010011010011110111011,00010111101010001000001110111011
00111000001101010111111000111011,11011010000010000101100000111011
01011100100100001110110110111001,11001010001101101101010010111010
10000110101001000111101010111011,00000000000001100111001100111010
01100011000101101110000000111011,00111100111011001011010110111001
10111000111111001110100110111011,00100000011010111001110110111010
11011101011100101010010100111011,00000100110010010010000000111011
01100010011011000011101110111011,11101001000110111001011110111010
10100000011001000001000100111011,11111010001111000010111010111011
01001010101000100011000010111011,01010100111010011010010100111011
00011100001010000110001000111011,11100100101110111000010010111011
10111010100000111000111010111011,11100011111100010000111100111011
01011101110100001100110100111011,10111001001010000001100010111011
01111010110011001111010010111011,00010000011000000111111100111011
11111110101101001011110100111011,01101010111101000101100110111011
11000111010010011000010010111011,11100100001010010010110100111010
00011000110001100111101100111011,11000110001000000100011000111010
10100011100101100100100110111011,11111010011101110100101010111010
00010000011001110001001100111010,10100000101010111000011100111000
01111000101100111110101100111010,11101010011110011100000100111010
00010111101111000011100010111011,00000100010010010011000010111011
01011001110101001001111000111011,00011001101010010101111100111011
11001111001000011110111110111011,01100010111111101000100010111011
11011001101010101100001000111011,01101110111010100111111100111011
11101111010100011010111110111010,00100111101001000100110010111011
00001101001010011111000010111010,11111010000011010011101100111011
01101100101100100010011100111011,11111010101100011101001110111010
11101111010011110101110010111011,01110001110100011010011010111010
01001111110110001001101000111011,01011100100111010110111000111011
11111001011000011001010010111011,00001101011101111000011110111011
11010000101001000011100100111011,10000101101100011000101100111011
11111001110010110011001010111011,11011011101010001011111010111011
10011110111111111001000100111011,01001010110101101111110100111011
10010001001010101010010010111011,11000010010111001011110010111011
01000010101000101000100000111011,10001100111100111111010110111001
10001011001011101000001110111011,10010101110001100111111000111011
00010011010101111000111000111011,11010000111001011001100010111010
10110100111011011000101110111011,10010110101100010001110010111011
01000110001000001000010000111011,11110001101001110100100100111011
11111100111000010111010010111011,00101000001011011001110110111010
11011011100000001001001100111011,10000000011001000001001110111011
10001100111101111010100010111011,00100001101001110101111100111011
00001111010111001011001100111010,01010000001000110101001010111001
10101110011100100110011100111011,01010110111110110011000110111011
10000100000110001000000110111011,10000000101111100010001000111011
10000000110100100111100000111011,10101101111001011000001110111010
00111010101101001011001110111011,10100000101000000100011010111010
00110110001011101011000000111011,10111110001111011010011100111010
01011011011110110111010110111011,00100000100000100110111010111010
01100110010001110111010100111011,10011001111100000001010000111011
00010100011010001000110110111011,00110010010000110111001110111011
00101100000110000010110100111011,00011100010110000100111000111011
01000000011100001111001000111000,01101010010110011000111010111010
00111000100011001101100010111010,01010011010100100101010010111011
11111001010001001111011100111010,11110110001001001110101000111011
00110010001001111010110110111010,01010110000111111011000010111011
01010000101111101010100010111001,00010101100101111001110100111010
01011000100001100011111100111011,10100000001000101111010010111000
10000001011010101001011010111011,11001001111011001001011000111001
10111111000010100101000100111011,01001110101110111111111010111001
11000110001011110011010100111010,11000011110001010010011100111011
01000010000101100111011110111011,00011100010110011011100110111011
11101011100110001001001000111011,10001011111000111101001100111011
11111101001001110110011110111011,11011110100110110010111010111011
10101000101111111011100100111010,00101001111101000111000010111011
00001100110100101100101100111010,00111110101110001100111000111011
00110000101111001000101010111011,10001000110001111000011010111011
10010100001000001000011100111011,00011101000111010110010100111011
00000000000010110100101010111010,10000110010101011100101010111011
01111000010001110001100010111011,01000100100000010000100000111100
10010000110001010001010000111011,00011111011110001111101110111011
01100000100010100011110010111001,01001010010000110111010100111011
01000001111011000100010110111010,10100100100011100111010000111010
00010100100111011000011010111001,00000000000011100110001110111011
10110100111011110111001000111010,00011011110110111000000000111011
01100011010110001011110110111010,10000111111010000101000110111011
10000110101110010000111100111011,00110100101101101100000100111010
11000110011100110001000110111010,11011000110100100101111100111010
00010010110110100000010010111011,00110010001011011011001010111010
11010100101101010110111000111011,10000110111110000010100010111010
10101001011111001001010010111011,10010100101010010001101000111011
01100000101000010001011000111011,01010110111000110001100110111011
00111100100111111101100100111010,10000011010000001011001000111010
