10101101101111011011001010111011,00100110110111100000001010111100
00100111001111100010100000111100,10000000111001111000001110111001
00010110001100010100000110111100,00011010001011011101011000111011
10011000011101110001010000111100,10000100001110010000010010111100
10101010010010000011001010111011,00010001011101111011110000111011
00110000101110000010010110111011,00110000000111110011110110111011
01110011001100111011000100111011,01001100100110001101111100111010
10111010000111011110010010111011,00000000001101000101101100110110
10000110001101001101000000111011,10100100111101110011011010111011
10001011110111000111100010111011,01110100010011101000010100111011
11111000110100000001110000111011,11000101011110010110110010111011
00111011101011101101000010111010,11100110000110111000000100111011
10101010100000011000111110111010,10000110111110100111101110111011
00101100111001110111100000111011,10011110100011000110110100111010
00111100011011011010010110111011,00000010001010000001101000111011
11100100011111111010000000111011,11011100000101111110101110111010
10101001101000011100000110111011,00001000001100101001001110111011
10100110100101110011010000111100,00001000010101100101011100111100
01110001000110010101110010111100,11001001001111000110111010111100
11000100000100100000101100111100,11110010100000101100011000111011
11111110110110101000011110111011,10101111011000001000101000111010
00010011101101111010000100111011,10110000011011110110111000111001
10110110101111111011110110111011,11111100101100110101111110111011
00010000110110110001110000111011,00000110001011100101100000111011
10100011010110010010100000111011,01101000001101101100101110111010
11110000011110000100111010111011,00010100000110001000110110111001
01001000000100111011000010111010,10000000011001110110101110111001
01100100111101111110010100111011,01111100100010110110000100111011
10110111110101000010001010111100,11101110011110001011000110111011
10001000001010110000000100111100,10111001010000101000010000111011
01101000001101101001100010111011,01110010010100011011001100111010
10111101100000110110110000111011,10000110010110100001101110111100
10111011011010001000000110111010,00110010010010010111011100111100
01111110111111001000010010111011,10010101110000010111110010111100
00110100001010100000010000111100,01100110011011100101100000111100
10001010101001110010011110111100,11010111001101000011110110111100
10011100111010100011011100111100,11100010010011000001011000111100
01001010111100110010110010111100,11000100000110010101001110111011
11101010001100011101100100111011,00000110011111011000000010111011
11000000011100101110011110111010,00001001001010011100101100111011
00111010010100001111001000111001,00100010011011100101110110111011
11110010111001000001101110111011,10000000111000011100001110111000
00110111110111011001011100111011,01101110010010011000111000111010
10010000011110001000011110111011,11110100111001010001010000111011
10100000110110000011011110111000,00000111011010100000100010111100
01101100011111101100111000111010,01111011000100100010010100111100
10101010001111001001101100111010,01010001000111011011001010111011
11111110110010111100110010111010,11011001001111000010100000111011
00011110001101000110011010111010,10100110000001101000001010111011
10011000001100110100011000111011,01010110010100000100101000111011
00111100010101111000000010111011,00110010110010010101001000111010
11100010000101101101001100111011,01110000000100100010001010111010
10100010001000110100111110111100,01010100010011000110010010111011
01001001000000100110000000111100,00110011110111111001000100111010
00010010010000111100000010111011,10000111011000111010011100111011
00010110100001100000101110111011,10001110110110011011101010111011
00000010111110111001100100111011,11011001001101001111101100111011
01111000100111001001010110111000,00000101100100110010100110111100
11110110110000011000101110111011,00111100000011010110101000111011
00101000100001111001011000111000,00010000100101100010100100111001
01110101001101111000011000111011,10111100001001110001101000111100
10000111101000011111010110111010,11010101100001001000011010111100
01000111010010000010101110111010,11110100010101010100000000111100
10010100010100011011011100111000,00000111100011110111110010111011
11101011101011001001000100111010,00010010100101100110010010111011
11110101010101110010111110111011,00101001001000110001000100111100
00000011010101111100000000111011,01000100001010110111110010111011
00001000000000000000011110111100,10101110000101000001111110111100
10101000101011000001110000111100,10110111101000100111100100111100
10100000100111100011001010111100,10110010011010010001011110111100
10000100100000010001001100111100,10110100101000011010010000111011
01000010000101100110110010111011,01110010011000001001011110111011
10001101001110100100000110111010,10001011000100111111001000111010
00011010001001111000100010111010,01101110000001100111011000111010
01010000110000010001001100111100,01111111000010010011000110111011
00101101111100011000000010111100,11110001100101101001001000111011
00110100011011101000011000111100,00110111110111011100001110111010
01010111100011000100000110111100,00000010110101001010110010111011
00000100001000101000100100111011,11010000000100100000100000111100
11101101000101100001011100111011,01110100111001101110110110111011
01011110100000000110010010111011,10111000110010111011101100111011
11101000000000111100001100111010,01011000101011010011001110111011
01001000011110010110001110111011,11110000111010110001101010111011
10001100001000110000100000111100,01100010100100011101001100111011
11011010010110000000111110111100,11000110000011010000100110111100
10011001111011111000111100111011,01100110011011110001011000111100
01011010100000111100111100111010,00000000101000100000000010111100
01010010101101101011101110111011,01101010010001010110111100111011
00000000111111011000010000111011,11111000000000011111010010111001
01101111101100000000011000111011,10100010111000010000101000111011
00001010110001001111101110111011,10100000011010010000011110111100
10111110110111100001110100111100,10010001011111010101111100111100
10001010001100001111110010111011,01101011001000000011000110111100
11010101101100111000110000111011,00110100101100110011000000111011
10011010101011101111100010111010,10000100100011001100000100111010
10111100111001100110011000111010,10101100110100001000101010111010
10111100100100101110000100111001,00000000010110001000101000110111
11110010100001100001101010111011,11100000000011101110111000111001
10000110011000010010011000111011,00000000111111111111011010111010
10110000010010111100100100111001,11011110011010111000010000111011
00011001001011011000000110111011,01010000111111111001101010111011
10000000100000001001001000111011,11100000101111010111111000111011
01001100010011100000011010111011,00000000000101111100000010111010
01100000111110011000101000111001,00111010000001010000101010111011
10000110010101101101101010111001,01010001010001101010000100111011
10100100101111001000000110111001,01010100001111001100011010111011
00011010101111000000011000111011,11110010010100111011000000111011
01100000001110010000010110111011,11000001000101001000001010111011
11110010010110100010100000111010,01100011100010110110110100111011
00110100100110011001101010111010,00111010010110101001000110111011
11110100101001001000001100111011,11001111101001111010100100111011
01001110110101011010000010111011,00100011001011110111010110111011
11110101101110101010011000111010,00100000001011111110010100111001
11011000101111111100110000111010,00101000111100010000001110111001
00010000100101111110010010111000,10101100110110100101010000111011
01111110111111101011110010111010,11010010000010111010111010111011
11100100100111011110010100111010,00100000111011011001100100111011
11001000001110001010001010111010,11000110101010110000111010111011
10011100100011100100011110111011,10111000010001000110001010111010
01011100001111110000110100111100,00101111011011000001101000111011
11011011110000100000011110111100,01011100111110111000011010111010
11000110101010111010000100111010,10010000110100100110100010111010
00111110001001111011110100111011,01111100010011010110010100111001
01110100111110001110111010111011,00001000000001010100011100111011
10111111011001001000010000111011,10110100111010111010101010111011
01000110011010101100101100111010,11100010100101100001111000111011
10100101111100001100011110111011,00011010101101010100100100111011
00010001100001101110101000111011,00111010001011111000101110111011
00101101111011001100111110111011,00111110111111000011011110111011
00011010100101011010111100111011,00011110011101000100101000111100
00111100011011100110100010111011,00110111100001000111011110111100
00010000100100101110101100111001,11011000000111110010001000111100
11111010010111100011110000111011,00111110000111100011001010111011
10011010000101101010010110111011,10101110101001110001001010111010
10000111010001001001000000111011,11100000011000010000101110111010
10001100010000000010010010111010,01101111100001111101011100111010
11000100011100100111000010111011,00001000111000000011111000111001
10010000011100001011101100111011,01011001010101010001010010111011
00101110110011011010011110111011,10011110000101101010101100111010
00111110111100010101010100111011,10110100101110011000101100111010
00010000110011011100010110111001,01011010011101110010011110111011
11010010000011101000011010111011,11001000010011100111010100111011
11101000000100001111100100111011,10101100101010111000101110111011
11000010001000010000000110111100,10110000111110010001011100111011
10100011110101111101011100111011,10101001110110001001111000111010
01111011111010111011011010111011,00110000011001010110001010111011
00101100001100010111110000111011,00111100100010110100011000111011
11111100000000010101011010111010,00101110110010101111011110111010
11000000011011111111000110111010,10010111010010011001110100111010
00100110100001010110100000111011,10111000110001101000000000111001
00010000001001101001010110111011,00001001111110001100010010111010
00001100000110101000110000111011,00011100001011101111101000111010
10100001110111010100101110111011,01010010010101010001101110111011
11101010000010001001001000111011,00000110011111010011111100111011
01000111001010001111111110111011,10100001001110010101001110111011
00100010110001011100101000111011,11110011100101010000011100111011
00000000110001110001000110111000,01111000110100100110010000111010
00100111000101010111100010111011,01010100111100110111011010111011
01001001000110100110100000111011,01101010000101111010111000111011
01010010000111000000111100111010,10011000011001001001000110111011
11101100011011101100001010111011,10010000011101010100100000111001
11011010011101111011010100111011,10111110001000010001011100111011
10011010111000100100011000111010,01000111000111100011010000111011
01000100101010001100000010111011,11010101011000110000000010111100
01001001110110101111111000111011,00001101001110101011110000111011
11101100011110000000100010111100,00011100010100000101000010111011
01110010010110111111000000111011,01111110101100011011000100111011
00101100100011001000101110111011,00011100100011100001010110111100
10111110101011010000111100111011,01001101101101000000100100111100
10101110110101100011000010111011,11000000111100110000101010111011
00100000110000011011001000111001,11100101111111110101101010111011
10111100100101001000111000111011,00000100001010010110010000111011
00101111110111111000101010111011,10001000101000100001000110111001
10111100101010100100011000111011,01101111111010001000111110111011
10011001110110001101001010111011,01111010100101011111000000111011
00100110110001000001110000111100,10101010011010011001010110111011
01100000101110101111000110111011,01101110110101100010001110111011
00110000110101000001101000111011,11110100010101101110110000111011
00100010111110111110001010111010,10100101000101101111000010111011
10010110000001001001111100111011,00100000011110011101011100111011
10011100100001100111001110111011,10101110000101001111100010111011
00001000010100000100100000111001,11100110001001111110110000111011
00000000111000101000111100110111,11011001010001101000111110111011
10010001100101000000100100111011,10011100101001100011000000111011
11000110110001111000000010111011,11010110100001001001001010111010
11101100111011000101110100111011,00101111101110000011010110111011
10011011011111101011110010111010,11000011011010111011000100111011
10010000010010001000010010111001,00010110101100010110000110111011
10111011010111010100000000111011,10111000110100001000101100111010
00110001100001101100000010111011,01110000100000010101101010111011
10100101011111011101010000111011,01000000001100001101001000111011
11110000011101101101111010111011,11011011000010110110111110111011
11110000111011000010011000111100,11000010011111000110111010111011
01110110001111110100101110111100,01100110100011010000010000111100
10111100111010010000101000111100,01011101110110111100100010111011
01011000001010000111100010111011,00100100111100000010010000111010
10101010011000011010011100111011,11001011100111111000100100111011
10100101110111100001101010111100,00110100100100111110000010111011
01011110010100010010000100111100,10000101010111111111110100111011
00010010010101101100110110111011,11000000100100001101111110111011
10100111101110000101001100111011,10100110110100001010011000111011
10001000000110100101001110111010,00101100010001101001110110111011
11101000011100011111010010111010,11000100110101101010111000111011
00110000010101100101011000111011,00101110100101001010000110111011
10001010101011110100011010111011,01001000011111011000000100111011
11001000110011110101001100111010,10000100010001101110011110111010
11001001111111110010110100111011,11000000101101011011011110111010
00011110000010101000100110111011,10011100010110110010010000111011
00010100100101111101001000111010,00000000011000111101100000110111
11101101101110011001010100111011,10101111100011001000101010111011
10011110011011110001100010111100,01100100100101111100110100111011
00101111110111011111101000111011,10001000100100001001101110111011
11001110101100100010110110111011,11101000000111001011000100111010
11011010010100111011000010111010,11000101111011111110001000111010
01010010111100100010000000111011,10100100010010001101110110111010
11010010101101111001011010111001,00101011000110111101111110111010
01001111010010110001101010111011,00011101101111010011100000111011
10000010010111110001111100111011,10101010001011110111111000111010
01011010100000110001010100111010,01100111010101000110001110111011
01101000111010000001010010111011,00001001101010010010000000111010
00001110000001101101001010111001,10111100110100011000110000111011
01011001010101111000101100111011,01101000111000101111010110111011
10000010101110011100100010111011,01010110011001101110010000111011
00110110101111101011011000111011,00001010001011011001101010111011
10010000101011011000101010111011,01001110100101101000110100111011
01000011011011100101001100111011,00011100001010110111000110111011
01001110011000101111001010111010,00000000001111011111001100111001
11000000001000110011111000111001,10111100001010100000110100111011
00100110101111111100000100111010,10010010100010010011000110111011
00110001001101010001110110111011,01011001010001110110101100111011
00101100010011010110101100111010,11111001111001011000010110111011
10111111010110001101100100111010,10000000000000001000100100111010
11100100110100101100100010111010,00111001011011111001101000111011
10001010011100001000101110111010,11111110010110101111110010111011
11010010100011011101010100111010,00011000110101001010110100111011
10110100000001100010001100111010,01101111111010111010010010111010
11000000100011100100100010111010,01000000100110011100111110111010
01000101111100010010110110111011,10001000101011000100100000111011
01001111010010101001000000111011,10011010010100110000111110111011
01011110011101100001011110111011,11100100111010001000000000111010
01011110100101101101100100111001,10000111001111101011100010111010
11000100100110100010101100111010,11111010110111100001101100111011
10001000100110100011111110111011,00011100100101111001000010111011
11010110100011011000100000111011,10100110011100011101001100111011
00111110010100010100101110111011,01101110100101111110001110111011
00011000100000110001011000111011,00110100010010111010111000111011
11101101000101000000001010111011,01101100000010101011111110111010
00000000010100101101110010110111,11110011011101101110101010111010
10010111001101010100110000111011,00011010111111100001100000111011
00101101001101001000100010111011,01000111101110110000101010111011
00011111101001000110101000111011,00010110100010110111010000111011
01011111000100000110111010111011,01101010000000001101000010111011
00101100001100110101101100111011,11010111111010001110001000111011
10011101011111010010000110111011,01001001001101011000110110111011
00001001111111001100110100111010,01111100111100010010101100111010
11100110000110100001011110111010,01101000111111101000001100111010
01111100001000101010100100111010,00100100001001110110110110111011
01100011101010011000010010111011,11011110111100100100110000111100
01110100001010101010110000111011,11010100001111101010001110111100
11111101100010011001011010111011,11010100011011001000001100111100
10010000100100011010111100111011,01101111010010001111110110111011
10010111000111011010111110111011,11110100000000110101010100111011
01101010111001100000101100111011,00100110001110111110010010111010
00000000100110011100101110110110,01010000011011101010010000111010
00101101010000111001110010111010,00110000001100100001010010111000
01000001100000001011010100111011,11010110101110101010100110111010
11100010000001000000101010111100,10111000100101011001001110111001
01110101010000111000000100111011,10110001010100110111111100111011
11001110110001110100000000111011,01110111100110011011101110111011
00100001010010101010100010111011,10000111101111001000110100111011
10001010110010011000010000111011,01101011110101000011001110111011
10001100101111100011000110111011,00010010101000110110101100111011
01011110110010011010100100111010,10010000010010010110111110111011
00000000001001010101011010110111,10100110110100010101011100111010
00010000001001101000001010111010,10101100101111001100110000111010
11100010111010001110110000111010,00110001111010000000010010111011
11110110001100110100110110111011,10001010000011100011000100111011
11111100111011001000011100111011,00100100101101001000000110111011
10110111110100010101001010111011,01100000100111110110111000111011
10111000000111010000101000111011,10100100100001010010100010111011
01010011010101010111011010111011,00100110110111100011110000111011
11011001001011011111001000111011,11001111000110000100110110111011
01101101011101010001100010111100,10011010111110100011111100111011
00000010011111111111101100111011,00100001010100101000011110111011
00011110100000100111110110111011,00110010110010101100101000111011
10100000111100100110100100111001,10011110111010001100011010111011
01010110111111011110010000111010,10101110010001010011101100111011
10011100000110110001101110111011,10101000010000100001100100111001
11000101010011010011010000111011,01101000001100011001011100111001
01000001100000100001011110111011,10010011101000110111100010111011
00001000001110100000011110111000,11001011001101001111010000111011
00100110100001100001001000111011,10000010100100010000011110111100
10100000000110010001000110111011,11100010001000001100111000111011
10000100011100111010101000111010,11101111110111001010010110111011
01100100011100101011100010111000,01100100110101101010111000111011
10001000101000101110101110111010,00101010001000010110100110111011
01100111100111110101111000111011,11111000000000010011110100111010
10111011001111110111100010111011,10110101111100110011101010111010
00011110000010001011001000111010,01111110111001110010011000111011
01100001000001101000101000111011,00011110011011101001000110111011
01000000000111010000011010111100,00000010110000011011011100111011
00110111101011001101011000111011,01101000110011101100100110111011
01010100111010111100011010111010,10010000000010001110101000111011
10001010000001010001100010111011,01000000100011011110010010111011
11100011100011010000111000111011,01111010010100011010000000111011
01000100101001000001000110111010,10110010110010000011000010111011
10001101001011011010000100111010,00101100011010100010100100111010
10000000010100110001101110111011,00000000000111101101010000111001
00000111011010000000111100111011,11000001010100010001001000111011
00011010001100001110111010111010,01011010011010100000000010111100
01110000000011000000101000111010,00100100101011000011010100111100
01011101001101101011011100111010,10011010110010110001010110111100
01000011011000001101111010111010,11110000011100111011011000111011
10111100011000000010101000111001,11001010101101000010100010111011
00001101011110100001101000111011,01011000101100001001000010111001
10110011010110011001010110111011,11011010111101100101001000111010
00011100010001001001100100111011,00011100101101011010010000111010
00001110100010010000110110111011,10110011110010110100101010111011
10010011100000010110010110111010,10100110100000100101111100111011
00110011101001011001100100111010,10110001000100000001011010111011
00100001101111011011110000111010,10000010110111010100010000111010
10100100110001111000001110111011,11111100000000110010011010111001
00111111101000111001100100111011,00111110000100111001001000111010
11000100010010100111101010111011,01110000000010000110011110111011
00010110000111010100100100111011,10101100110100001100110000111011
11101010010000110101110110111011,10000000101111011110010010111011
11100111110001010010010100111011,11111100110100001000111100111011
01010100101111101111100100111001,10111100000100000010001010111010
11101000010000000010010110111011,00011110100010111101110110111010
10100110111001000010110000111011,10100010111110101110111100111010
01000000010001101111101010111010,00010000010111000010011010111001
11101000111110010101111110111010,01000010111010110110000110111010
01010001011011111000100100111011,10000100011010001000001000111001
10001011010100010110111010111011,10100000101010100101111000111001
10010110011000011011101000111010,11110000101101010001001000111010
11110001110000011011100010111010,10010000010011110011110110111011
01101000000011100100001110111010,11111101000110100111101100111011
00111100000011111010101000111011,01101110111010101001001110111010
00001011000101001000111110111011,01101000111001001001010010111010
10100000111010110001101110111010,11010111010010001010011100111010
10101000000110100001011100111011,01111000000101000111011110111011
10100010100010000000010110111011,11011010000101000001001000111100
00001010110011000111101000111011,11011011011111010100100010111100
01011100000000101011111010111011,10010010111001000100100100111100
01011000010000011100110000111011,11001010001110110010101010111100
11001100010011011011000110111011,10010110001111111111101100111011
10111100111111110110000100111011,10110110011110001001010110111011
00111110101101000000001110111011,10000000010001000010000000111011
10101100000111110011000100111011,00000010010110110110011010111011
10100101101111110111101110111011,00010110101001011011110000111011
10100101000001001000111100111011,00011110110101001000100010111011
11010010000011001100110010111011,10010001011110001010001010111010
00100010000101100000001100111100,00001100111110111001010000111011
01100000010100011101001010111011,01111000110001111010001110111011
00100110011100001000000000111011,10101010010001111011111100111011
00011101111001000111010110111011,11111010110111101010100010111011
01001100001011100110100100111011,01011111000110100000001000111011
10110000001011101100000010111001,11101000000010100111110100111010
11111011001001111010001110111011,01101010001101011110000110111010
10011010111000000000110000111100,10100011010101000111010000111010
10001000010001001111011010111011,00000110101011110000010010111010
10110010010001001010010000111011,11000000000111010111100110111000
10111000010010011000000010111011,01100101011111111000111100111010
11110001110110110100000100111011,11000100001111111011111110111010
10011111100000000001101110111011,00000110111100100110011100111010
00110000111111101000110100111010,11001100010100001010011110111001
10011110101111101101001100111010,00111111101010101010010100111010
01111011101011000011110010111011,00001010011011100010101110111011
00001000010110010010010000111011,10110111101110010100111000111011
10001101000111100100110010111011,10110011001110000111001010111011
01011111100001111001011000111011,00011000011101110000111100111011
10111110100001011011110110111011,00010010110110110010111100111011
10010100000001001011100100111011,10110010101111001101100010111011
10101000001110010101001010111011,00011011001010011100110100111011
10010000010000010111001000111010,01011000011001110101011010111011
10110100001000111111101110111001,10000000001011000011110000111001
11100110110000100001010100111010,10001100101010110110001100111010
00010110101110001000110110111010,11011100001010110100111100111010
11100100011001101110010000111010,01001000000101100101001010111011
00011111100101011110100010111010,00001010000011011011001000111011
00001011000010001110110100111010,01011100001100110000101010111100
01011110101001110001011010111011,01100110000000110011011000111100
11111111100001010001100100111011,01001010100111110010100010111100
11100100000110000010011110111011,11100100011001101101111100111011
10001000011011100101011100111011,01110001000010000110100010111011
10110010000000100001000110111011,10010111010000001101101100111010
11011000111101001111111010111001,01100000001110001101101010111010
00101000100011000010001100111011,10000010010111101010000000111010
01010111100010110001111110111011,00101000000001110001011100111010
11011000011110011101101010111001,00010100111111101101111110111010
11001010110001111001000000111011,11101111011110000000001000111011
10011101101111111101100010111011,01011110011110011010100010111010
10101110011111101011001000111011,00111000111001101011001010111000
11101001001110111111100010111010,11010100110110010010100000111010
00101100011110001110000110111010,00110010000010101011010010111010
01111101011011111000110000111011,01110110101010110001000000111011
10001010011100001010011010111011,00111110011111101110111010111010
10001010111011101000111000111011,00111111001111101110111000111010
00111011010000001001010010111011,01011101101101111110101110111010
00111100000101001001010000111011,01101000010000011100011100111001
00001110010111011001001110111010,11100000000110001100101000111001
01010001000001000101000010111011,00100000101000111110111000111001
01101000100110011000101000111011,00100010001010101111010110111010
11100100001001110000111110111011,00010010101100100011001000111011
10001010011001000100110010111010,01100000011111011111010110111010
01000111000110000010100000111011,01100000101110001110001100111001
00010011000100110101000010111011,11110000000010111100110110111010
01010111010100000010101000111011,01100110000001111001000100111011
10110010111000000010100100111010,10001100000101111000111010111011
10101100001111001000000010111011,11111000011111001111101100111010
10000001001110010110110000111011,10111100001100101000110110111010
00011000000100001011100110111010,01110100111001111011010100111010
11110001110111010110011110111010,00000000111010010110010010111010
11111110011001010101111000111011,11100110001011111000101110111010
01011011101000110100101010111011,10100000001011011000010100111011
01000000100100011010100110111010,10010100010110011110010010111011
01110001011011101010010100111011,10010100001011001111100000111011
00110100100111110110111110111011,01001101010100101001101110111011
01010100001010010001111010111011,00101110010001101010010100111010
01001011001111100000101000111100,10100000001111000101110000111000
01110000010110010010100010111100,00110000111010010100100010111001
00100010101001001111111100111011,00000000001100001001011100110100
10100100101011010111011110111011,01110110111000010111011100111010
11101000111000011000100110111001,01010100110011011010100110111010
11111011111111110100010100111011,11100000110000000011011110111000
00000100101110011101100110111010,01111110001110100001010000111010
11000011110001100010111010111011,00011110011010000011110000111010
10101100110111101001100100111011,10001001011100001100011010111010
11111000111110010101100010111011,00111110101101111111001100111010
11010000011111001011001000111010,00111110010011100001111110111011
00101011000000010100001000111010,01111110011110110101111000111011
00000100010111001111000110111010,01001111001000001000110010111011
10000010111000111101010110111010,11001000011001000101100100111011
10100011110011111101110100111011,01100101100010101110110110111010
01110010110100111110111010111011,01110001110001100001100100111011
01010110000001011000001000111011,00100000011101011001111010111011
11010000010101000111110110111010,11010011001000011101001100111011
01111100111000001110100000111010,01111010011010111010000110111011
00100010001111001101000010111011,10011000110111110001100100111011
11101100001000000010010100111100,01001000011101111110001110111001
11111111101110100010001110111100,10111000100010000100011110111010
01100010101000101110110000111011,10001110011010110101100100111010
