11100110110011101111001110111010,11101101001101100000110110111100
11010111100000010100001000111011,11011110111010101001110000111011
01110000000001011010011110111010,10101000000001000100010110111010
01011100011010100011001110111010,11110000100100001010100110111010
10110110001011000011111110111010,11110100000001111001011100111010
01011101111011000111010100111011,11011100101001011011100000111010
01101001001101010011100110111011,10100101011100111000001110111011
01011010100010010011101000111010,10001000100100110010000000111011
10000110001111100110001010111011,01101110000000000010000000111011
11111010000011101010000000111011,00100010000101001100011110111011
11010000110100100000111100111001,10110111101001111010111000111011
01111110000111001000001010111011,10011101010011110011001110111011
00101110010011001110100100111010,00011000010100010110001000111011
01101110110010111011001000111010,10101010010001001000010110111011
10101011100010011111101010111010,00011100100011100011110000111001
01111100110101011011010100111010,01110101111111011100001100111010
00100001000101101011111010111010,11011000010111101101111100111011
00110111101001010100010100111011,11111010011100011010101010111100
10110010101001101101000010111011,00011110000011111100110000111100
11010111110111110001101000111100,10111110110010111000100010111100
11000010000111111111110110111011,00011110111000100001101000111100
10000110001100111100000000111010,00010100000011111011111110111011
01110010011000000101011000111011,11110010100101110011001000111011
11100111111100101010000110111011,11000101110111010000011110111011
01101110011100011100111100111011,11110001111111000100010100111011
01001101111111001010110010111011,00111010011010001011110110111010
01111110101010110011111110111011,10011001001100001101000010111010
00111010111100010110001000111100,10000010000110110110100000111011
00010101110011001000110110111100,11111000011110011100100110111011
11110001000101100011101100111100,00111001111010011011000000111011
00011000110101111001000110111011,11011100000011110110000000111010
11101000100001011100011010111001,10101101110011101000010110111011
11010000101001011100110000111011,10000101010010000100000100111011
11101110000000111110111110111011,11110000011110010101000010111011
11000000011011000000011000110111,10100011011000000111110000111011
01000101000111111011110000111011,00100110111001000011110010111011
11111010010011001010100010111011,01011000101011101100111100111010
01101000101110100011010100111011,10011111111010010001000110111011
10100000010111110100000010111010,10111010110111001100011100111011
10010100100101001111111110111010,11011101100001001101001010111011
00100100100001100111000000111011,01000000111011111110110110111001
11110001100011110000111010111011,01100001010100101001010000111011
01001110101010101001111010111010,10110000010100101011101110111000
00100001110011101001111100111011,11000010010100110001110010111100
01110010011011101111010110111011,11101101010100111000010100111100
01100111100111110000000000111100,10111010001101110011010110111100
10100000100000101101000110111011,10000000110000111001101000111001
11111010010111101000111100111011,01011111000111110011011100111011
00101001011001010011110110111011,00101101001001011111100000111010
00101010000110101011100110111001,11101000000111001100111110111011
10000000001100001001010000111011,10010110011111011100000100111011
11010111110111101000110110111011,00110110101011000001000010111011
00111100111001001000100000111011,10110010010100101010000110111011
10110010101001101101011010111011,01000111111111110111001000111100
11000100011010111000101000111010,00010010101110001001000010111100
11111110111110010010110000111100,10101111101010110101011000111100
11110001101101010111010010111100,10100001110111000100111110111100
11110001100111000100010100111100,11001100011010000101000100111100
10010100111101111110010110111011,11100110100011101101101110111011
11100011100100100100110100111010,10010100000100100110010010111001
10100110100001111101101100111010,10111011110011100110101100111011
11111010011110101011001100111010,11001010011000011000100010111010
10111111100000101010110110111011,01110100010101001001010110111011
01000000110000110101101100111011,10001010110111001010111000111011
11110010010000001010000100111011,11011001010100101100010010111010
00010001001010000000100010111100,10011000010111001001011010111001
01100110111000001010101100111011,01011001001101110000001110111011
00111010111100001010100110111011,01011111010000101011111000111011
11111000000010011101011000111011,01001100101011100001010110111100
11000100000111110010000010111011,00011101100100000000100000111100
10001010001011101111110010111010,01110101010100000100001110111011
10100110001011101000111000111010,10010100100110110000000000111001
00000000101001110000011010111000,00000000010101110101000010111011
00001110100000101101011110111010,01111011100010001110111000111011
11010100100110111101010100111011,01111110001101011110101110111011
01010100111011010000100110111100,10100100101110011001101000111011
11001100011010011001001100111011,01110100101100011000000110111011
00110111011101100110000010111010,10010000001111010111000100111011
01111000111111101101010000111001,00001111111000011011010010111010
01001100000001101111110000111010,00001101101000100011000010111011
10111000001010101101000010111011,10001001100001001011111000111011
00100000101100000000001100111100,00010000000100001100101010111011
00100010011011011101001010111011,11111100110000001001010100111011
11100111111101000101111000111011,00010000000000100010011110111010
11100000101011110101101110111010,00111010110000111000001010111011
00010100000110111010101110111010,10010010011100011010100100111011
01111100001011000110101100111011,11101010110101010101111110111011
11101000110000001010000110111011,01111100011100010001111100111011
10000100100010110111111000111011,10111110001010110100000010111011
00010101000000110010111110111010,10001111100011001111011100111010
11101100010101101110101010111010,10111110111010000011010010111010
10001110010001100100001100111011,10101010110011010011100000111011
10001000110101010011001110111011,01011000001111001001000110111011
00000000010110101010010110110111,01010001011101001110111000111010
10001110011000001111010000111010,01111101001101100010010100111011
11000100100110110111011010111010,00111101011000011011011110111011
11000000000011001011110110111000,11110000010111101110001000111011
00000000011100001100000010111000,11000010010011011100000110111011
11011101110100110100001110111010,10000101001000000001111000111011
10110111001101101000110000111011,11101110001100100111110000111010
01000110110001111001100110111011,11111010100000011011010010111010
01000110011101000000111110111011,01110000100110110000010010111010
01010000101111011111011000111011,11010100100011000000000010111010
00100011100001011001001110111011,01011011011101011011000000111011
01000000001011101000000110111000,01001010111001011111000010111011
10101001000000010001011100111010,00111111100010101010001100111011
00101000100011010001100010111001,01010100110100110011100110111011
10010000101001011000110000111001,00110110101011000100100000111011
10001100000010100110010010111010,00011001110100011010011110111011
01100100011000010001011000111011,00011101001101011100100000111011
01010111011100110001111010111011,01100100000101111010000010111011
10100001000101100000011000111011,00100011001110110001001000111011
10010011111010000001100110111011,00111100101011100000011100111011
00010110100111101100000000111010,11101000000100101101001010111011
01000000010110100100110100111001,10010000001111000000010000111100
01110000111100001011100010111010,01111111101101111111111110111011
10111010100100010010111100111011,11010110101000111101000100111011
11010010100001001000000010111011,01001000000101011111111010111010
11010100101101010110001000111011,01010110100001101001110010111011
00100000110010101001010010111010,01110001000110000001011100111100
00011000100000001011011110111010,11010110100010011111011110111011
11111010101111011110000100111011,01100000100000100101111000111010
00001001100011100110011010111100,10011100001010101001001000111011
00001000100011010100100000111100,10110010010100011000111110111011
11011010000101110001011010111011,01001000001011110001000000111011
01110100101101101000001010111011,01111000110101101000100010111010
00001100011011010101010000111011,11010100011110101010001000111010
11101001000100101000110010111010,01010100101111110111010010111011
11000001000101010001100000111011,01110010101001111110101100111011
10011010100001101010110010111011,10010010100000110000111110111100
11110011011100101011111100111011,01111111101001001111011000111011
10101010011011100001011110111011,00100100000101000110110010111011
11110010010100000010111010111011,00100111101010010001011110111010
00111111010001010111011000111011,00101010111001000010101000111011
00101010001000101001000110111010,11101111001111000111110010111011
10010110111010110100101110111010,01110001101101111000101000111011
01000110100110110000011100111011,11011010000011000011000110111011
00100100000000001010001110111011,00000000100101010000001000110111
01111110110010011111011000111011,00000010101000000111001100111011
11000100101000010000001110111100,11010000100110001011001010111011
01000100100111011101001000111011,10011000000101100100110100111011
10000101011100110111101010111011,10011000111011100000000110111010
00110100010000100001110000111011,10000111000101010111100010111010
01101110010111001100100010111001,01110110110000100001011100111011
10110100100000110101011010111011,11101111001100000100001010111011
01111110111000111000111100111011,00000000110101110000100100111011
11101000100111101000101100111001,00100000001011001001000110111001
11111010000011001101001010111011,10011000001100101001101110111010
11011111010010100000011000111100,10101101010101010000001000111011
10111010111110011100110110111011,01110011001100101111110110111010
00011010110011100110011100111011,01000000000011111001000010111000
01000100110100111010000110111010,11010001100100100000100100111011
11110100110101000101010110111010,00000111100100010001000010111011
00110000011100001110111000111001,10000100010000011010100100111010
01010101010111010111001000111011,00101100111111011010011000111010
01000000100010101010000010111011,10111101111010011000010110111011
01100000010010110101001000111001,11101000100000111001011100111011
10110010010010100101110100111011,11111100111010100001110010111011
10010101000100100011000010111011,01100000111110100110001010111001
00000010000100100100000100111010,00110100110011101101011010111010
11010000101000101000101000111001,01001010001101111010110000111011
01010000001011001101110010111010,10111111001001011010101110111011
01001110100101111100010100111011,00101010101010101001010100111011
10000110111111110000111010111100,01110101011101111001101110111011
00111100100111001100000000111011,01101010001101011110011000111010
11101010110110000101000110111011,10000001000001010001010100111011
10101000001101010111010000111011,00100110110111100101101110111011
01011011010010111000111110111011,01100010101001001000111100111010
01100010011111010101001000111011,00100000100010100100111100111011
00000100110001101010000010111010,00101010100110111000001110111011
01001000110001011000110000111001,00110010010000001011011010111001
11000100110111110010001010111010,11101010110101100111101000111011
00100000110001001100111000111010,10110010001111100011000010111011
10100010111010101010110010111010,01011000010111010001100010111001
11111000000100111111001010111001,10101100001110101110111100111010
11111010010000001110011000111010,00101001111111111101001010111010
00111010110000100001010110111011,01100100110010110011110110111001
00011010110001001100000000111010,00110000100011010010010100111011
10110000100010101000110000111010,01010001100000001100001010111011
10011011100101100000100010111011,10010011111101100000001100111100
00010100010110110101011010111010,01000110010011101011000110111011
10001000110111010101101000111011,11101000010110100011111100111011
00101000101101001011010110111010,01011110111011001000011010111011
10110010001110000010100110111011,01011100111011011001000000111011
11101000101101011010010100111011,10100100000101100110101010111011
01111100001110000111100010111011,10100100111010000100111100111011
11010000011010111110110010111001,00011101110010101100010010111010
10010010111110000111011000111011,00101100111010010101100110111010
11111110010100001010110010111011,10010110111111000111111000111010
00010001010101111000010100111011,10111000100001101110101100111010
11110110011110101100011000111010,10110001001100110101101010111011
10100000100001001011010010111011,01011100111011010100001000111010
01011010001100100001110000111011,11000100101011000001110000111011
10111010100111000100010000111011,00000111000010000001100110111011
11001011111010011011011010111011,01010111111100100010111100111010
00011001010000111011001000111011,00111110010001110001011010111010
01101000011010010010110010111011,01001111011101110010110000111010
10101010110010111001110110111010,00010100101001111101010100111010
11111111011111100100100000111011,10011111011111110110110010111011
01101010110111110011011010111011,11000000010101101110111000111010
01011110100100011101111100111010,11100000110010001001010000111010
11110000010110010001110010111011,00111000010000000000101010111011
11100110101101011010000000111011,10101001100110000101101100111011
10110000001001101000110010111011,00111010010110011100011110111011
01111000011010011011111100111001,11010111010111110000001100111100
00111101111110110111101100111010,00011110110000100001110010111100
11110100100011111010001110111000,01101011010001110011010000111100
00001001100001011100001000111010,01011010101001100001111110111100
10010010010110001110010110111010,00111100010111101110010000111011
10011010101100010100100010111011,11110000111100101011010110111011
10011111001110010001011100111100,00101000001111111100001000111011
10001100011011100011010010111100,10100001101111111011011110111011
00011010100111101011010100111011,01111011001110010000100100111011
01100011011000100000110000111011,01010000001010111011011000111010
11100010110111101001010110111011,10101001111111011100000010111010
00110010000101010000100100111011,11001000100011000010110000111001
11100010100000100110001100111010,01110010011001011111000110111010
10000010100111010100010010111011,00011111001011001100010100111011
00110001011000111001111100111011,10111000000110111110000110111011
11010100111101011010010110111011,00110010000111111000100000111011
00110110000111100110011000111011,11110011111000101101010010111010
10100000010010100011100010111011,11000000111001010000010110111001
00001111000101010011000100111011,10101100110010011010000000111010
10110010001010101001101110111010,01000100001000000110100010111010
11100000011011011101100000111001,00111110100100110110000110111010
01001000001011010001100110111011,01000000001000001110001000111010
00001110010001010010100000111011,10101010101100011101001110111010
00011100101100001011100000111010,00111010111101110000000000111011
01111000010111001011110110111011,01111000101100110100111010111001
10000110100000011111111000111011,00101000001100110110110110111011
01100010000010011101001110111011,01001001101111000110010100111011
01110100100000111000001000111011,00111000001110000111001000111010
00110111000010100101100110111011,01110101111001000011111110111011
00000010100000010000101000111010,11001010101000001111111100111010
11100101111001111010010000111011,10010111001001010010010110111011
00001101111011011101111110111011,10100110011000000001101100111011
01000111111111010111101100111011,00111101100010011100101100111010
00111000010011101010101110111010,10100110111100111000001110111011
10110111011011100100001000111010,11011110000111001111011000111010
10011100111101101110000000111010,10101000000001101010011100111001
10001111000110101001110010111011,01011110111000100001111110111010
10011101110101010111101100111011,11000000000010010101101100111010
11010111011110110001000110111011,10101000010110101010000000111001
00110110110110101110101100111010,11011001000100000110000010111011
00101000110000110100011000111001,00010000100001101000000000111011
11101000000011010011111110111010,00000000000011000001111010111010
00110010111110100000111010111011,10101110010010101000100010111010
11001010000101001011010100111011,00011000011101010000011110111001
01100111000000010001001010111100,10101000101101111110000100111000
00100000011011010011110000111100,00100011100000110011010100111010
01100110000011010000101010111100,00011110000111010110101100111010
11000000111101101100101010111001,10101011111111010110011010111011
00000111001100011101010000111011,00100110101001110111000100111011
00001001101100011001111110111011,10111010100110110001100110111011
10011000011001110110100100111001,10001110011000100001110100111011
11111101000100001000011100111010,01011100010101010010010010111011
00110010111010110000110100111011,11011101000101001101000010111010
11110011110011011110001010111011,11101011111010110001011100111100
01000100111101000010110000111100,11001110111111100101011110111100
10110000111000010010000010111100,11011110111101010010000100111100
01011011011111011011000100111011,10001100100011001010010110111011
11100000110000011101101010111010,10100010001100100010100000111011
10011000100011011101111010111001,00010100101110110010111000111001
01000000001000111000100010111000,01111001011110101000010010111011
11000001110100110101001000111011,11010111001000101110011100111011
11000110111111001100010010111011,00011111010010010000011110111100
10110000100000101110100000111011,11001100101000001110010000111011
00101111101000011110111010111011,01110101111110010101101110111011
00111100001000101110101000111011,10101000000111100010110010111010
10101000011010101101010010111011,01011100000110100010010100111011
11001100000001001011001100111011,01101000100000110100001010111010
01010110100000011001001110111011,10000100010011110100110010111011
01101111100111100011010100111011,11101010100011001001100000111011
00111010001011010011001110111010,00010110000100101100100110111010
00000000100001101101000010111000,01001110101111110011001110111011
00100110000110100101111000111010,10110110011010111010011000111011
10100010111011010011110110111011,01111010001111101011010010111011
11011111011101110101000100111011,00000110000001010101100000111011
11011100011111010110010010111010,10111010111111000001001110111010
00100110011111110001111110111010,10101110010111111110011100111001
01000100111010001101000100111010,00111010001011111100010010111010
11100100000100010100101010111011,11101110100110111111110100111010
10011010110010001000011100111011,11011010011110100011001110111011
11010011010010011010001010111011,00100000011010111000111100111011
11110110101100101000111000111011,00011001100100001100101110111011
11000100000010001111110110111010,11001000110010010000011100111100
01010001011100011101101010111010,00110110110110000000110110111100
10011100001001111011100000111011,00010000001100001011011000111011
10000010011001001110000010111011,00100011101001101111000010111010
11101101001010101001100000111011,00011101110001011000000000111010
10010001110011100100000110111011,01101100110111010011101010111011
01101110010101100010111100111011,01111100001101010101010100111011
11101100010101111001011110111010,01011100000011101110101000111001
11001000101111100100000010111010,11000010000010010100100010111011
01010100011110011001110100111001,00000000001110101110111100111000
00010101110110100011100000111010,10101111110110110111000100111011
00100111010111111011101100111010,11101110001000111000010010111011
11000111000000001001111010111011,10101000100110000010000000111011
01011100100010001011110100111011,00111100110010010100010000111010
00101010110111001001101110111011,10100000001010101010010110111011
10100110001001110111001000111011,00001010000010111100110000111011
10011111010110011001110110111011,00110010001011001000100110111011
01001110101001111110100000111011,00111101011001100001000100111011
01001110011101101110010110111011,11110100000110001110000010111001
00110100100101111000100100111011,10000000111111000101011010111010
00110110100011010110000010111010,10101000100111100010011110111010
10111000111101010101010110111010,11111011101111100110100000111011
01010000110101101110100000111010,11100010001101101000110010111011
00011111100011010000011010111011,01101000111101100101010000111011
01101010110011101011010110111010,11110100111001010100110110111011
10011100101111101010001000111011,10010011010100100100101100111011
11110011000000011000001110111011,11010110000101101011100110111010
00100001010010001111110000111010,00100000101000110011101010111000
11111010010010001110001110111010,01100100000100111000001010111001
11100101001000000000111100111011,01000100111111011110011000111001
11001010000000001100001110111010,00110011001010001010110010111001
10001000001000110111101110111001,00101100010110011110010100111010
10110000001100110011010100111001,11110100111011010001011110111011
11101010010101011100111000111010,10011000101010000001111110111001
01011110001100100000110010111011,00110010101110111000010100111010
10110101000001111111000100111010,10011001011111010010011000111011
00100100000110100010001010111011,11011110101011111100100110111011
11110101100101110110000000111011,10000000000111011100011100111011
11010110111010010110011110111011,01000101010111110100100110111011
11001111001010111000001100111011,00101100111100111011101010111010
10101010000100011000110010111011,10000110001001111010000000111011
11010001010111110001110000111011,01011010111100011000011110111011
00110000011011010110000110111010,00010101110100010010000100111011
01100101110101110000000100111011,10101010111001110110100110111011
00000100111000111000100010111011,00010111111011000100100100111011
01110100010110111011010100111011,11011000101000001111101100111010
01000011010000111001001110111011,00010110100010011111101110111011
10011111100001110000010000111011,11111100000111010001011000111100
00011000011001011110011110111010,01101011011110011001010010111011
11100010001110100110111100111011,01010100001110010011110010111011
01110001000000101011001110111011,10010011111110110000001100111100
11111011111000111101001000111011,10111011011000000000001110111100
11101111111110001011001110111011,10110000101111010111111100111011
10111100001001010111011000111011,11101100011100011000000110111001
01111011000000100110101110111011,11011100111011110100001010111001
11110011010000111010100100111011,01111100101101010000000010111011
11000001010111111110111110111011,11110100000011011001010100111011
10011000010110010000000100111100,11111110000001011010011010111011
01101111011100001001011010111011,10100010101100100101011000111011
01100000000011001001001110111010,11001101001110111000001010111010
01111111011001111000000100111011,00110010001011101110110110111001
01000000010010000010101110111011,11011000111011110011100010111010
01101101100010011000001000111010,10110100000010010110101100111011
11010010111001011010101110111010,01111001110001001001000110111011
01100110110011011101000000111010,11101010110011110010000100111011
01011010010000110000001100111001,00000100001011000011001000111010
11111110011101111101111010111010,01010100100000100101011010111011
00001110110010111110110100111010,10110100110101000101001000111011
11001010100100000010001010111011,11011010100101010111100010111010
00001111010000110010001000111011,11111110101011110111001000111010
00001000011010000010001000111001,10001010100110110100100110111011
10000011111111010110010110111011,01100110011001001100010000111010
10000100111011001001010100111011,01011010100111110101010000111011
11001011110101101010000110111010,01111010001100101100001010111011
10110000101110001000010010111011,01110010111101001011011100111011
10010101000101011111001000111011,11100101000000000011110110111011
10000111100011000000000110111100,00111111001010000100110110111010
10011110110111101010010100111011,01101110101110110000000100111011
11101001000001000000011010111011,11001100010010000010011010111010
11100000100010011111111000111010,11100000111111001111100100111001
00010100100000101010010110111010,01111111010110111111111110111010
11100010001001010000010110111010,10101101000000100000010000111011
10010000001110001010000100111001,00111000010101011001001010111001
01000011110010111000010100111010,11010001001100110000111110111011
00010010101111000010111110111011,01111101101100101010011100111011
10011010100000010101101000111011,01011001101110001011101010111011
11001100110110110010001010111010,01100000110100000100110100111011
01101101101001010011010010111011,01000001001101011000101010111010
10110000010000000010011100111011,01111000011110000110110000111001
01100011010001010101111000111010,11010100010010010110011110111010
01001011100001011000101010111011,00000010111010001001000100111011
01100010110000001010101000111011,11001000111011111111100110111011
01110011010100110101001010111011,01100100100101011100000100111011
11000000010011110011111110111001,11010111100110001100010010111010
10000101101000110001111000111011,01110110101110011010001110111010
01110101000110111101001110111010,00100000011101111101100000111010
10010100110101000100010110111010,01010000101110010110000100111001
10000001011101111001100100111010,00111111011000010101101110111011
00100000010011010100100010111010,01101011110110011010111000111011
00111000101110100111011000111010,01110010101110011011101010111011
10100000010000100000001010111000,11100000011011111010101100111011
01111100001000100001001010111010,11100011110000010011011010111011
01011000011011011101001110111010,00001010010100110010101010111011
01111100111111010110111100111011,01110110111101101100111100111011
01101001011010010000110110111011,00110110101001011001001110111011
10100010010000110011100010111010,00001100100101000011011100111001
01001110001110111110011000111010,01100101100101011101100100111010
00000000101011000011001000110111,01000000111110111101100010111001
11110110101001100100110010111011,00110010000100111111001110111001
11011110011001100110111100111011,01101100100010100000110010111001
10100100100001011110100010111001,01001001101101010011010100111011
00010100111001110101111110111011,00001010011110001110010010111011
00100010000001111011010100111011,01001100000001110000011000111100
11011000000100101011011110111011,10101010111111101101010010111011
10001111010011010111110000111011,10111000100100001110000000111011
00100110000000110010101110111011,10001100010100011111101110111011
11000000000000110101111000111011,10100011011011100111000100111011
10011100101011100100000110111011,01100100100101101011011100111010
01010000000001111101011000111001,10100010110010001011000010111010
00001000010000110100000100111010,10100000110100010110110110111001
01000000100000110001111110111000,01010000111110100000110110111011
10111000000100000000111110111010,00010100001111001100000000111011
10100101101010001100111100111010,01000100010111111011001010111011
11011100100110110110110010111011,10000011101111000100101000111011
10000100110011000111010000111011,01010011100110111000101010111011
01110011010110101000001010111010,00110100100101001101100100111011
00000001001011011101011010111010,01000000100111001100111110111011
11011100110001110010111000111011,11111000000101100110100100111011
00011011111110110000110010111011,11111100111011110010110010111010
10001100110011100011010100111010,00111000000110101010000010111001
00001000111011001000100010111001,00000000011100010101110100110111
10000000100110100011111000111010,00101110101111000100101100111010
00101100100000010000010110111001,11001100101111111000101010111010
00011000110110001101000010111001,00000000100101010101111100110110
01100100010010111011010010111010,11011110110010011001011000111010
00111000101001011000010100111011,11001110011100101011011010111010
10111000110011111100000110111011,00111100001100100110000000111010
01111010100110111011101100111011,11010110100010111010010010111010
00001110011010111101000110111010,00101000100100000000101100111011
01001110010000101000110010111011,11001110101111000000010010111010
10100110110000111100100000111011,11000111010001100001011010111011
10110100010110110101000010111011,10001000100111010011111000111011
01011000101001000000011100111010,11110000000110111100100010111010
10100000110010001101000010111000,11100000010001110100010010111010
01000100100001110000011000111010,10011000111000010011011100111011
01000000100100111110101110111010,11001000110000000011001010111011
11111100110101110110001100111011,10001001100001101011011000111010
00010010100010011000110110111011,11101111110001010011010110111010
10010101000110000101011000111011,00000000110001000011111100110111
11010100010011100100001110111010,00000000100000011100010100110111
10011000110001111011001110111001,11010100101001111111100000111010
10111100011100101001100010111010,11011100000010010010110010111011
11001101100101011000000000111011,11000000100101000001001000111010
01001010001001111011101110111011,10101100010101100101010110111010
01110000111100111010101100111011,01110010111111101001000100111011
01101000000010000111110110111011,10000010111100111100010010111011
01100100111010100110111000111011,00100011100011100111110100111011
