11010000101100011000110010111010,00100000100000010100001100111010
10010100110111100100010100111011,01010010000010100010111010111011
01000101100111001011111110111011,10100110101000010101101000111011
11000010101001010110110100111011,01000000000000001101100000111000
11010011001000100011000100111011,11000000000000101001010110111011
10110110101111101110010110111011,11000110100000101010110000111011
01000010011101101111100100111011,11101000001100101101010010111010
11110100111111001100110010111011,11111011111010100101101010111011
10000000111110000111100000111011,01100110110100101101011100111011
01011010101110010001000110111011,10000010100011101100000110111011
10111110001100100000010100111011,11010110000101111111111100111001
01010010101110100000111010111011,11011010011111001010111100111011
10010111000010010101001000111011,00011010010010111110100010111011
10100110011000110110001010111011,11000010001101101011111100111011
00101001101011100000100100111011,00010110111001110111011110111011
00100001100001010110110110111011,11010100101110001101110100111010
11010110110000100010001100111100,00010000111011000001111010111001
11000110110100001000101110111100,00010100011011100010111100111010
01111000111001100111111100111100,01100001001111010101000110111011
11110110001100001010010110111011,11010100110111110100000100111011
11011000101000000011001000111001,10111100001001110101000000111010
10010100011011101100010010111011,00001100100100110110001110111011
10001010000110110010100100111100,01011000100111101010110100111011
10110100011000011011100110111011,00110110001000110000000110111100
01111110101111110001111110111011,11111111111110000001111100111100
00100100100111001110000100111011,11010011010000010000010110111100
11110101101101001111000110111011,10001110100000100001010100111011
00010010111111001011111100111011,11101101001000000111001100111011
01001000100001000011111110111011,10111100011111001101111010111011
10011100101010111010110100111010,01111100111100011111001000111011
01001110100100110010111010111011,00110100001010011101010110111011
01010000011000011111001100111010,01111000101101011010000100111011
11101011000100110110110000111011,11111110110111001010000010111011
00110111110111001100100110111011,01000110111101011101110100111011
00101000000001100011000100111011,01111110111011001001101010111011
00100101111011100001011100111011,00111101000101111001100110111010
11101100110110010000001110111100,01001110110100000001101000111011
00101000001001000100100100111100,01000111100100100000110000111011
00110111111010110011001110111100,00101111000001101111000010111011
01010010100111011001110100111011,00111010100010000010100100111100
00000000000010100001111100110111,01100000011001100001010010111100
11011010100000100010001000111010,11111101011101000110010000111011
00000110101011100100000010111010,11100010111101000010101100111011
00110101010110010001101110111011,01101001101010001101010010111011
00100011001010100111100100111011,10101100011100110000001000111100
00011010110010111110000010111011,01111100011010011011010110111011
10100100110101000011101100111100,00001011101100001110011110111010
10010101100111000000111110111100,01101010110001110000101100111100
11010100111100100010011000111011,10101001010101110000111010111100
10100011000001101001111000111010,10011110000011011101101100111011
10101011011101101010111010111011,10101100010110010000111110111100
10000100101000011010110000111011,01101110011101100010011100111100
00011011101110110101100100111011,01011000011110110000110110111100
10010100000000010011011010111100,00011111011101011101111000111011
01010100101100110100110100111100,00010100010111000011011110111011
01100100000011100111101110111100,10011100110100100000101110111011
01101010111011101011010000111100,01110010010111110010110000111011
01100010000000101001110110111100,11001000110010110111001000111001
10001100110010100011001100111011,10010010101011101100011110111010
11010100000100111111100100111011,00001111110100110011100110111010
10100001100010001111011110111011,00101100100100101001000100111011
11110001111100010010011100111100,10101111111001000100011110111011
11101010110001100100001110111100,11100100000111111011101010111011
11101100011110010000001000111100,00010000100100100011101000111100
11110010011010101010110110111011,10100100001111101100101010111011
00011111000111010010000100111011,00111100001100110000110010111011
01110110111101000111110100111011,10000100101010111010110100111011
00011110101100111100100110111011,11111010100011001011101010111011
11100110110100101001101000111010,00011010011101011111000000111011
11100100000101000100111100111011,00100010000011010010110010111100
00111010000001111001010110111011,01010101011000010100101100111100
01101010101011011010110000111011,01111000110111110010111010111100
00011101100011100011011110111011,10101010001000101010000000111011
11000100010000000000110010111011,10100100111100001110011100111010
01100110001101101000100100111011,10110011100010000110111010111010
10110110010101001110001010111010,11100001111010011110110010111011
00110110101011111001001110111010,01101100000000010011000000111100
11011010011110100010001000111010,11001110110010001100110010111011
11110100101111111000101110111001,10001100001111010101010100111010
10000100111100110011010000111011,00000100111000011111000000111001
10100101100000000110101010111011,10001110100010000011010100111011
01111000000101010100101000111010,11111110110110101111001010111011
11001010000000100001001000111011,00010111100110110001110000111100
00101110101110010011101010111011,01001100001010101110000010111011
10110010001010100010110100111011,00100000011101111101010100111001
11100110101101000111110110111011,00010000001100101000011100111011
10010111001111101001011100111011,11010000000000101001100110111010
01100110110100111010111010111011,11010010101010001101001110111011
10110101111010111101110100111011,00000100100010100000100100111100
11011010100100100100011110111011,11001011101010001101100010111010
11010011000110011001010010111011,11101011110111011000111110111011
01011110101010001100111100111011,11111101000001000111100000111011
10010000110000011011110110111010,00000000010001001011010110111010
01001010110110110011001010111011,11110000100011111001011000111010
01111000100010010011110000111011,00100111100010000000110010111011
01111010010111111101111110111001,10111001100100000001011000111011
10000000111101001101010010110111,00011100010000100111100110111010
00101001001011101000110010111011,00000000000110000001101010111010
11000010010000011100000100111011,01110001010110000010000100111011
10111001001110000000001010111011,00010000111100110010001110111011
01111000111000100110101000111010,00111000101101100101111010111001
10110100100111001010101110111011,01110000011011100001110110111001
01001001001000010000110000111100,10011010100110000011011100111011
10010100100111001111100010111011,00000000000101110011011110111010
10101011111000001011100000111011,00011001001100100111110010111011
00111100000111111000100110111011,01011110100001111000111000111011
11000000110100100010110100111011,01001111111111011011010010111010
11100010000000101100100010111010,00100000001101000001010010111001
10011110010010101110101000111010,10100110000000010000010010111011
01000110110011001000111110111011,10000001110100010110111100111011
11101000001001101011001000111011,11101010110111100111001110111010
01100100011101100001000110111011,00011101111100010101010110111011
10001111001110001111011110111010,10001010000001001010000000111011
11110100010001101010001100111011,10111100111110010110101110111011
10100111111111101011011110111011,11000111110110000011000000111011
11011000101101110100001100111011,01100000101101010111010110111011
10010000110111111111101010111001,10111110101001001001100000111011
00100000010111010101001000111010,00100001011110001011110010111011
10101000101011001100010110111010,11111100100010111110111100111011
01000000001101100100001010111010,00111110100000001111000010111011
11000000100000111001000100111011,01100011110000001001101000111011
00110000000111001110001110111011,00110010111011010000011010111010
10001001111110100000010100111100,11100110110001001000001110111010
00101010101100111101011010111011,11111110000010001100100010111010
10111000110100010100011100111001,00101100010100110101000000111011
01111010011000111001011100111011,00101101111100111111101010111010
10000011011101000010000110111011,00111110101010101010011100111010
10010010110000010010100000111010,00111110011011010011011110111011
01111101000110011000000010111011,10111001100100011000011000111011
01001000110001001100011100111011,01111010100001111000111010111011
11001010110011110111000010111011,01101101000001011001110000111011
00001000001110110111101010111001,01011010001101000111100010111011
01011011001010000011100000111011,00110000101000000001100100111010
00010010111011001001001010111011,11100000111111110001001000111010
00011110111011011011000100111011,00111010000100000100001000111011
11010101110110110110100010111011,10000110011000101111111110111011
10100001110101111011110010111010,00111010011010010001001000111100
00010001010111101100100000111011,10111010000110101011101110111011
01011101001101111110111110111011,11110010011011001110111000111010
01011101010110101001010100111011,00000000001101100000100000111010
10100000000101011111101000111000,01000100001100110111001110111010
01001110000000110101111110111011,11100000011000111100010110111010
10101111101010000111111000111011,01110001110001111010010000111011
10000011011010000011000010111011,11111001000010101011101110111011
01010000011110101110011000111010,11110110001010001001010100111011
11001100100011010000000010111011,00000010101000101010001110111011
11100100000101111101101000111010,11010001011100010111111100111011
11011000001000111100000110111001,01111000101000100010010000111010
00000010101100100001100010111010,11101101111101010111000010111011
00001100100010010001001000111010,00110110101001000111110000111011
10110100000100111011010000111010,01000010010110001000011110111011
01000000100001010111000110111011,10111000100010111000011100111011
10100010000000000111100000111011,10000000101100110010001110111011
00101111101010010011101110111011,01110000000101001111111000111010
10110001101011000010110100111011,01001010011111000000000010111011
11001001010001001111001110111010,00000000011001011111011110110111
10100010001110110111011010111010,01001100110110101101100000111010
10110110010010100011111100111011,00000101101010100001010010111011
01100010000010110000111010111011,10110000100011000001010000111011
10000000010110111110101100111000,10011001010010011111001000111010
00011100100001110010101000111011,11101010010101110000111110111100
01011110101010111010000010111011,00100011111101010100001100111100
10011000000011101101001000111011,10000010000101000010010010111100
10010111100011101111001010111011,10010001100011011100011100111011
10100000011011011111010000111011,11111100100111110011000110111011
10110101100100111101110110111011,10100010110011101100000110111010
00101011010111011010100000111011,10000000010101111110001000111011
10101001101001101000110110111010,11101010001100110001000010111100
01000010010001111010000110111011,11001011101011011010000100111011
01110010011111101110011100111011,01000000010000110111100100111010
10000000011101100100100010111011,11000100111101101111011110111010
01010100011011001000101010111010,00010100111011000101100110111011
01100000111111111101110100111010,01101000010111001101111100111011
11101010010110010000100110111011,10010110001001001010101110111011
11110011000011100100010100111011,10001101000110111011010000111010
00000000001110110101110010111000,01001101111010111111110000111010
10101001001000011001011010111011,11110100001000100011101010111011
00111111110111101001111100111011,10110010010001010000110000111011
01011111100110111100101110111010,11000110101110111001110110111010
01101010010101111111100110111010,00001000001011010111011000111010
11001001111001000111000000111011,00110000010100011001111010111010
11010000111110000111110010111011,00100000011000101110101100111001
11111000100011101000000000111011,01001000011010111000010000111010
00011000101111010111011110111011,01001010110000110000110010111010
11001000011000100110010100111010,01100000000001011001000110111010
11110110010000111010001000111011,11101100011000100001010100111010
00010000001001100000011110111100,01110100011100010101011000111010
11001000100001111001000100111011,11001100101001100110111100111001
01010000100000000010101100111011,10100010111011010000010110111011
11010000001110101100110010111011,11111010000000100011010000111010
01110011010000111011000100111011,10111111111010010100110000111011
01100111100011000001001010111011,10000000100011001011011010111011
00110110010001010110101110111010,01011110000010111010011100111011
01011101011110110011111100111010,01000101111111110010000010111011
01110010001001010100111100111010,11101000000100100100101010111010
11111101010111101001110000111010,11000000101010110000011000111011
10111101101000101001010010111011,00100100111001111001111010111010
11011111100001001000010100111011,10100000011001001011111000111001
01100000011101001011100100111000,10111000011111011001101010111001
11000111000100101001000110111011,01011100110010011000011000111010
01010100001000001100100000111011,01001010001000101000101010111001
11000100111010010110000010111011,11000001000111000001101010111011
00110000110001001100000110111010,11110001001100000010100000111011
01000010001110011001001100111011,01001100000111101100100010111001
01111100111000111000001110111011,00011010111011001110110110111010
10001110100101100000110000111011,00111101001110011010000000111011
10100000110101101100110010111010,11011110000111100000111110111100
10000000000000101101101100111001,01010110110110010011010000111100
01011100110100001000000100111010,10110101000011110010010010111100
00010110001110000001000100111011,10000111111011111101010000111011
01001100001110111111001110111011,01001101000000100111011010111011
00000111011011011110110000111011,00011010011001100100101000111011
10110001000111000001011010111011,01111111111110100101010010111011
01001101101111000100100010111010,01010011100110111001100000111011
00001101110111000001101000111010,01110101001001111110100010111011
00110000111001011111011100111001,00010110100101101110101000111011
10110000111100000110000010111011,10100100011000011010011110111011
11001010011011011101100100111011,01000001000000111011010100111011
10000110011000011100100110111011,00100011110100001111110110111011
11101101001001010101111100111011,00010110110101101101011100111011
10011000100000101011000110111010,01001000011011000011111010111011
11001100101101010000111010111010,01111000111001101110001000111010
11100000101100110011100100111011,00111111101100111111100010111010
10101001111001110010001110111011,00111000011101001000111110111010
00101000010100011111110000111001,00100010001111101010100100111011
11010100011111100010010110111011,10101101010011011011001110111011
10011001100001011010110100111011,10010100110010100011100100111011
10000101101000010011010010111011,11010111011001101011110110111010
10000100011101111010011110111010,01000110010011110010111100111011
10100110110100110001001000111011,00100000000000111000010010111011
10110100110101011011110010111010,10111110100101001001100100111011
10110100100111111110111000111010,10010011011111111001111110111011
00110110100110010100101010111011,01110010100000000001101100111011
01000001111111000111000000111011,01000011010101111101101100111010
11011111010100011000101110111011,10001001101010000010011110111011
00100010100001011010010000111011,00100100001100011001110010111001
10010110011001101001111110111011,01000100100111100011011100111011
00000110100101100001010100111011,10101110110001111000000010111011
11100110000101100001000000111011,10101010100101001011010100111011
10000011000010111010000110111011,01011011001010111101100010111011
11110110100110111000100100111011,01111001010001111100100000111011
00000100001110110000001110111011,00100010011111111001001010111011
01001001111011000011101100111010,11110100101110111101111000111010
01000001001100001000101110111010,10000000000000011011111100111000
10110000101110100000000100111011,11101100101010111010100100111010
11010011110001010010011110111011,01100000011000111010001010111011
00011010100111000101111000111011,00101101100100110000000100111100
01110110101111101001000110111011,11101011110000110000000010111100
00101011111100111001100100111011,11100110011101011100011100111011
01111011100101001000001110111011,00011010111011101000010110111011
10001110001110110111110000111011,10100100001010110110101000111010
00010111100101011100101010111011,11011110011001001110111100111010
01101001000001010000110000111100,10110010011001001010100110111010
11000110100001111111101110111011,01010110111101110001111010111010
10100110100010001100100100111011,11011100101001101011011100111010
00100101110010111011100010111011,11110000100111010010011010111010
10010100100010010101001000111011,00111111010110110000010110111011
00101001010101000100010000111011,11101000001000111011001100111011
11111010010010011101111010111011,10110101100010011010110010111011
11010111000010110000111000111011,10101100001111010000000110111010
10100010011110110101011000111011,01000111011001011010010100111011
00001101110101110010101110111011,01111000001110111000001010111011
10101000101011111101101010111001,00010000000010000001110100111010
11100110110110000001000100111011,01000000000011001101001100111010
11111011001000010011010010111011,11001000101000111010010110111001
00011111010000010001011100111011,00010111101000010110110010111011
01111101010001000101100110111010,11111000100011101010101000111011
01110100000011000111110010111010,01111000111101000000010010111011
10110100000001011110011000111010,10011011100001001101011010111010
01010111010111001100000110111010,00101100010011111111010100111010
11110111010101010111100100111010,10111000100101001111001110111001
00110011011111111011111010111010,11110100101110101001000000111010
01100000011101000001100100111011,01110101000100010111100110111011
01000000101000000111011110111001,01000100101001101001101000111011
11000010011000101000100010111011,10100110000010101111011010111010
10011010010101101011001000111011,10011101101111000101101110111011
00101110011110010001100010111011,01001110010100101110000000111011
00101100011010111001011110111010,00010010000011101100100110111011
11100100100001000001101000111011,11110100010111100011101000111011
10100000110010101011010000111000,11101110001100101000011000111010
01011000101111011100001110111011,10111010111101100000000010111011
01011010000101110010000100111100,01000000111100111110001110111010
10100111101010101110101010111011,01011100000010111100100000111011
01101100000110010000010000111011,01010010011000100000010110111100
10000101110000011000100010111010,00101010100101010000011000111100
00011110101111110111001000111011,10011110010010101011110110111011
00100100100011001001011110111011,11010100001011011010111100111010
11000101010000010001110000111011,00001000001100110001001100111011
10100000110010101001011010111000,11111011010001011000010010111011
00010000000000000110101010111010,00000011100010101011000100111011
11010101001011101111111100111010,01101111101101111110101010111011
11000100001101101000010010111011,00000110111100110000010100111100
00101001100011101010011100111011,01110101100100001110011010111011
00100110100010110101100010111011,01101000110111000110100100111011
10101011111011011101000100111010,01001100101011010101000000111010
01110110011000111100100110111010,10011000001010100100110110111011
00110000010111100111111000111001,00010000000101100100100100111011
01111110111110010000000100111011,10000110101110000101101010111011
00111101100101100010001010111011,00010110111110111000000000111011
11010000001000101000001000111001,11001110000101100111110010111011
00001011111011110100111100111011,10011011010110111001000000111011
10101110010101111001101110111011,01011011000110111001000010111011
00110110101001001000010100111011,01101010011001111110100000111010
10111010101000101110110010111010,11000000111000011001010100111000
11010000100111001010100110111010,01010100111000111011101100111010
10011110111000111111010100111010,01101000000101110110111110111011
11101110100111100111110000111010,00000000110100101001100100111011
01010010000111000110110010111011,01010101101110101001000010111011
11000100101001000110000100111011,01101010001011000110111100111010
10100101111101001111010110111010,01001001101001011011100100111011
10111001010001001010110100111010,11011110010001100000101110111100
01111010100010000000001010111011,11000000010101101010001100111011
01101100000000110010001100111011,11110010100010110001000110111011
00001000001000101100111010111010,11101000000001110011110000111011
00100010001010000100100110111010,01111011111101110001111010111011
01001001010100000110101100111011,10101000001111000000000010111000
01000001010111101010100010111011,00101010101101101111010100111010
11001110110001101000000000111011,01111010101000110000111010111011
10111100001111011000110010111010,01100110100001101011001100111010
10010100110011011011010110111001,00100110000111110011101010111010
00000000000001000011101000110110,00111011011010111100011100111010
00101001011001111001101010111010,01001100010010110001100110111011
00110010011111000101000100111011,01000010000100101100001100111010
01011110000100000000111010111011,11100000110110101101011110111000
01011000001000011010001110111001,11001101001111001100100010111010
11000000110001101100110100111000,11111100001010111000000000111011
00010100011001011101010000111010,01110011111111001001101110111011
10100100011011000000110110111011,10001100001101010010000000111011
01111110110110010010110100111011,11101010010000010111011000111010
00101100110111100111110010111011,01100010001010110111001110111011
10111100001111011000000100111011,10110010101010011011011000111011
01111010010101010010111110111011,01111100011101111010110010111011
00111011000010110010111100111011,01000110000000110001000000111011
10000100010101011001001010111011,01001000000011000100101100111010
11010011111110111011101100111011,10000110010100000000011100111010
10111100111010101001100010111011,00011010110011001010100110111011
01100110100010001010101100111010,00111000010010111100101100111011
00100100010101111011100000111010,01010101111001001011100010111010
01011100110000010000111110111010,10111101010011010000111010111011
01111110001111100100101110111011,00000110110001110000001000111011
01001000111100111100000100111011,11011011010010010010011010111011
10110010000010001001010110111011,01011111001011100011011000111011
01101000010101101000111100111010,11100100010100000010010010111010
10101000110100111011010010111010,11101100011001100000010100111010
11011110010111101000111100111011,00011100110010000011011010111011
00100100000011111010000110111011,10110100000100110011001100111011
00111110010000000101010000111011,10110000100001011100011110111010
01110101110011111000011110111010,01101100011000010101101000111011
11111000011011111001001110111001,10001000000100101100011010111011
10111000000110110111110110111010,10100010011011001001111100111011
10111001010010110000100100111011,11000110100010101001010110111010
10001000111011110101010110111010,01101110001100110111011010111010
11100110100011000011100010111001,10000010001011100001100000111010
11110000000001001010101100111001,01010000100001000100111100111010
00101111100100010010010010111011,10101110000001010000110110111011
11000010100010101000110100111011,11101110100101010001110000111011
10100110111110111111010010111010,10010001111011011100111110111010
11011110001101010000110110111011,01100010110100101010101000111010
10101001000000111001111000111011,00101000101010111111000110111001
00111011101101111100101010111011,00010010110010100000110110111010
00000110111000101010000000111011,11000000011111010001011010111010
11001000100010101110001010111001,00001010100001110001010000111011
10110111000101010100100010111011,11100010010001100101000010111011
11000001001100110000101100111011,10001000110101101001100100111011
10100101100010110010110100111010,10001110001011101110001010111011
01010111010101100110101110111010,00001110110111101111110100111011
01101111100100011101110010111010,00011011110110011001110110111011
11100111000001000101000000111011,01110000010011111000111100111001
00000110001101011101110110111010,01000000110100111000011010111000
01010000011011101111011010111000,01011000011101110011000100111011
01001000010010010110000110111001,01000000001011110100100110111011
01101010100100000100000100111011,10000100110100110101000000111011
01011101111000101101011010111011,10010110011110111001010110111011
10010111101010001110100100111011,01110110101000000111010000111011
11001010100101110110010010111011,11000110110000111001010110111010
10001010001010101000001010111010,10111100011100111011001010111001
11110101111000000111011100111011,00000000111010000011011010111000
01111101011011101010001110111011,11110011100111110001100000111011
10101100001110010110010000111011,01000101100010010111001110111011
11100101110000011000111000111010,10101110110100101100101000111010
11011000111100010111101110111011,11000110111110001101000100111001
10001100010011010010010000111011,01100101010111111000011100111010
11000000000111111011001010111001,10110100110001010001100010111011
10100000110010011011001000111000,00110100101110010001011000111011
10101101101100111101110110111010,01100110000100010001111110111011
00010000110111100010110000111011,00000110101001001010111100111010
01111100010100101011100110111010,11001100001000011110011000111010
01111000001010011101101010111001,10010111011010110101010110111011
11101100100000100011000110111010,00001110110101110001010010111010
00011100001001111000111000111011,01110111001001101011000100111011
00000001100101011010101110111011,00001110101110111001110010111011
01101001100101110010111000111011,11000110000001100000011000111010
01000000100001101101101110110111,11111000101110110100011000111010
01001010000000011100111010111010,11110101110011100100100000111011
10001101111010100010101100111011,10110001110000001110010010111011
01100011101101000110101110111011,11011010101111001101010100111011
00000011001100111000000000111011,11110111110010100111110110111011
10010101110101100101000110111011,11010001101011010011110100111011
00000100011011000101101000111011,00011010100110000011111110111011
10011100001100101010110110111011,10001000100111100010000100111010
11011000010001111101110100111011,00100110010111110101000000111011
10100000001011111101011010111011,01000100000100110101001010111011
11111100000000001001100100111011,11101110010001101000110110111010
11111010100100001010010110111010,00011010001110001011100100111011
00111000011000000000111010111010,11010000010011111111110110111011
00000000000111010011101110111001,01110101101010111100100100111011
00111000101100001001011100111001,11111000111100010101101110111011
00100110111101101010001100111010,11000010101010110001111100111011
10001011011001110111101010111011,11101101001000100100000110111011
00111010010011011010011100111011,11100010000111000110001000111011
00000111011010110000110010111011,00101110101000110111011110111011
11010100011110110001000110111011,01111011110011100111101000111011
00000100000010100001010000111011,11100110000011110011110110111011
01001100110011101000010100111010,00011100001100100011101000111011
01001100111011000010100110111011,01001100101001001001101110111011
01000000001000100100010100111011,01001110111001001011000100111011
00011110110111111000101110111011,10000000000010011010000010111011
11011001100001011000110100111011,00010000111000111010100000111011
10100101011000010101010110111011,10101011111011101011101010111011
10001011011101110101110100111011,11011111111110111000100100111011
01010011001010011001010110111011,11011100011110010100011100111010
01011101011101011011001000111011,00010101010010111011001010111011
10010111000100101010110110111011,00010100010011111011111100111011
01011100111011101010100000111011,10010110001101000100100110111011
00000111100101111100001110111011,00101110111100010111000100111010
00001000111000111001100100111011,10011010010011010010101110111010
00100100100000101110100100111001,11101110000011111100000110111001
10100110001100011001110010111011,01000101001110001110011000111010
11100101101101001000010100111011,11110000101111001001010100111000
00110000010001110111100010111010,11001010101011010111011010111011
11000110100110010000001110111010,00111101001111101010101100111011
00111000000101000110101010111001,01010000010000011001001010111011
01010001110100110011011100111011,01000000110010100101111100111011
01000101011011111010110110111011,00000010100010101101000110111010
11000101000011010110101100111011,10111000100111110010000110111010
11100110011000010111000000111010,00000000111000000010101110111000
10110110110100100110000010111011,00010011010000010011000100111011
00101100111010010011100100111011,11100010010111000011011110111011
11000100011100011100100100111001,10010000010110110110110000111010
00001111100111001001010110111011,01001100011011001001010110111010
01110010110110001011011100111011,01000100010000000100101100111011
00000111011011000010111110111011,00100110001111110111100010111011
