01010000101010110011110000111100,11100100101010001001000100111010
00000010111100000111000110111011,00000110101111110101100100111011
11111100100011100100110110111010,01101100000100111010011010111011
10000010101111000110111110111010,10001000101101110011010100111011
01000101000100000111100000111011,11011010000110010011001100111010
11101000110101111000000010111011,01100101000001000000011110111011
00010011001111110000101100111011,01000000010101101111010000111000
01011100100110110001111110111010,01000000101101111101101000111010
00001100001010010100010010111010,11100100000000000000111010111011
00100100101111011010011000111010,10111100110110110011001100111011
11000000001111100010011010111010,10100100010111011101110010111010
01010000000100100110100010111001,00000000111111110101001110111010
10010111001011010000010100111011,00100110001101011101000100111010
01011110111110001000010110111011,10110000101010110010110110111001
11000110010101101000000000111011,11011001011011101101101010111010
11010101011101110001100110111011,01011010011010101100110000111011
10001000110011000000011000111011,01010011010000011000001110111100
01111000011000100010010010111011,01101010100111101100001100111100
11101110111011010000111100111011,10011101000001011001111110111100
01010000111101101000001100111000,11010000011110001110000100111011
01000011101100100010110010111011,01111110100111111101100110111010
10100000010110000111110000111011,00101110111000000110101000111011
01101000101101101100001010111011,11001000000010010101000010111001
11011101000000011111100000111011,01011110100111101100100010111011
11010110101001000000001010111100,10111111100010111011110100111011
01101101001111000000011000111100,00101010011100101100010110111010
11000010101100101010110010111011,10001100001110001101010010111010
11000000000101011110010010110111,00010100011110100110011000111011
10000101011000110010011000111011,01101011110111011001110110111011
10110000011100010000100010111010,10111011000010101011100100111011
00100010110000100111111110111011,10001110001110011001000010111011
11101100111011100000000000111100,10101001000000101100001000111010
00110010001100000010100010111100,00011000010110000000110100111001
10110110001010010011001100111100,00010100001011001100000110111010
10100100010111000000111110111100,00001000101010100011000100111011
10101010110011000111001000111011,00001100000010100001010110111011
01100101110101110000101100111010,11101110000001110011011100111011
01001110001000000011011010111010,11110100001111100111010110111011
00001001101100100000001110111011,01010010001100110100100000111011
11011110001000101000011100111011,11101110001110010001010010111011
11100110100010000011010110111011,01011000110000110001000000111011
01110000011001001001100110111010,01101011000011000001001010111011
11100001000100100100011000111011,01000100000101010101001100111011
00010010110000001000111010111011,01100101000010011111001010111011
10110100111100010001110100111100,11100100110010100011000000111100
01100110010111110011110010111100,01110100001110111101110010111011
01010100001000001010100100111011,11000100001000101011101010111010
10010000000111000000110000111010,11001110000011001010000100111011
00000000011111101010110100111000,10100111110101000100000110111011
10101000111011000111001110111011,11111000100110110001001110111010
11110111100100011001110000111011,00000010001010001010010000111011
01001100100101001010010010111010,10101001111101000000110110111100
01000010110010111001011110111010,10001101100101011001110000111011
00001110111010111101111110111010,01011101110100100000100000111100
11101010001111100011101000111011,00110010111000011011001010111100
10011000101100111001011100111010,00000000000111101101111000111100
10000110110100111001101110111011,11110100011001101010101110111100
10011000001101011010001000111011,01111011001101011111010000111011
00010011110110100110001010111011,00001100001010010110110000111011
11000000000001111010011100111011,11110010010111111110100110111011
11000001110100100000010110111100,01010110000000011000000010111010
10111000100000011111010100111011,10100011011011000111110100111100
10111101110011010110110010111011,11011100001101101000111110111100
10101100110100110100111110111011,00100100110111111100000100111011
11000010011010110001010100111100,01100001000000110001010100111011
00101001010101010000110110111100,01011111110101100001100010111011
10101000110001111010010100111011,11100101111100100000100100111011
00110100110110011101011010111010,11000101101101101100110110111011
11100001101100010101011010111011,00111010011001100100011000111100
10001111011001001101111000111011,11011110000100110111100110111100
10011010000101101010101010111011,11010011101010110110001100111100
00110010001101011011100100111010,10101010011011000001010010111100
11110100001001110000000110111011,00011111110111011000101100111011
11000111001111100000010100111100,00011000010000111110110110111010
11010101010011000101110010111100,10111100011011110100001010111010
00100011101011010110110000111100,10011001110000101000111100111011
01110000010001110101111010111100,10111110001000011110110110111011
00001010110010000001011000111100,01101010001010100000010100111100
10101000110011000110110100111001,11000000011011001111010110111011
11110000011111111111011110111011,11000110101001100000000000111100
10010010101100111101110000111011,00011110011010100001111110111100
01100001000001000011011110111010,00011111100000100000100100111100
01000110011011101000011110111011,11111000101111011000101110111010
11110100011101111000001000111011,01001000100011011100110110111011
01010011010010110110010010111010,01000000100100101110101100111011
01001000011100101000010110111001,11010000000011010111111010111011
10101011001011100101001010111010,01110000010100101010110100111001
01100110101100110000000100111010,10001110011010001110011000111010
01010001110101100110100000111010,00110010111000100101110010111010
11111100010111011011101010111001,11101000001110011110111110111001
11011110101010111010010010111010,10101110100111011110101110111010
00011100101100101001011100111001,00000010001010001100011100111011
11001101000001110101000000111011,10111100011001110000000110111100
01111000010011111001110110111011,00011111000000101010111000111011
11010010101011100000000100111011,01110110010101001010110110111010
01000101000010000011001100111011,11010100111101011110111000111001
00100101010111111011101110111011,10111001001010001111110110111010
11111011101001101110110100111011,10101000010110100110001100111010
01100110001111000000000110111100,10001000010100000110100000111011
01011101101011111010100100111011,00001110001101001110100010111011
10110000101101110000000110111000,01111101010000111011000100111011
00101010100010100110111110111011,01000000110000001110111000111010
11100100101101101010000000111011,11110111001100001111010010111011
00011000000011010111101010111011,11011001100110011101101000111011
00100110110000110111110100111010,11000000001100101001011010111011
00011001000110010001000000111010,10000100101001111001001000111011
01111000111010010011111100111010,11100110001010001010111010111011
00111110101000101110110110111010,01000001010110101010111000111011
00011010011101000111101100111011,10000000000000001101111010111010
11010110110100010001110110111100,00001000111011100100110110111011
00001000011001000111001000111100,00011100001101011001011100111011
11001001001011110111000010111100,10001110001110111010001110111011
10010100110110000001111100111100,01011000110011001111110000111011
10100100101010101010000010111011,10011010000100100010010110111100
10010110101110000001010000111011,01111011011000100001010000111100
10110000111001010111111100111010,10110010011001001100101110111011
11011100100010011000010010111011,01001100111010000010000100111011
11000000001010011100011100111011,10111000001100001011101000111010
00111000001100000001010110111100,00100110111110001000110110111011
10100001111000000011000000111100,11101010101010111101101000111011
01100010110111011101011010111011,10000010010110011101010110111011
00101010101001110010011010111011,11010101111101001000100100111011
10000101001000000000011100111100,01010011011110110101100110111011
10111010101111011011101010111011,01001000011010001101111000111010
01000110101000011011100000111010,01110110001101001110100000111010
01011001001010111001110010111010,11100100110100110010111010111011
11111010000111111010001000111010,10001000101111010001000000111011
10101000000101100000011100111011,11110111010110101100000010111011
01011000001011101001101010111011,01001100011100000011011000111100
11011100110001100000011000111011,10011010001000110011100110111100
00100111101011010010011000111011,11100100001010011111001100111011
11011010110110010101010110111011,00111101001101011001110110111011
01000110001110111011110000111010,11010001010110101001001000111011
01010111000011000001001110111011,01001000010110001010010010111011
10000100001101001101010100111011,11101001011101001110011000111011
10010011000101110000100110111100,11000100001001000011100110111100
11100101001110000111100000111011,11101111100100100110110000111100
11011100011110111110110000111010,10101001000110100100101010111100
11001110100101111000000110111011,11101101110110011111100100111011
10100010101100111011100000111011,00110010001110011011001110111011
01000000000101001110111110111011,11110010100010101100010000111011
10010010110111001101111000111011,01000010001101011011110010111011
01111010101011001010100110111011,01111100011100100101101000111011
10111010010111111010010100111011,00010000111000101101110110111010
00101000011101100000001110111100,00000000111010100011011000111000
11101100010101010011000100111100,01000000001001010100011000111011
00111000111000000000110110111100,10011000011001000101101010111011
01010000110010010000111100111011,00001000100100110001011010111010
10001001000110000111010100111011,00001010000011101001100000111011
11101010110000101001111010111011,00101101110101001000011010111011
01101000001010101011100000111001,00100000011100110001010000111000
00100110010111010111111100111011,00000011001111010011110000111011
10011100100011001110011110111010,10101101110101101000000010111011
01001100011010010101010110111011,01000110111001111000101000111011
11101010011111011000011100111011,01101000110111000100010010111011
01101000000110100111110010111010,01001010001010000000000010111010
00000000100101011110101010111001,01000100000010010101100100111011
11100000001110111011011000111000,10110100011101101100000010111010
11011110000101001000101010111010,01001000001001101101111010111010
11110000111010111100000000111010,11011000101010111000010100111010
11111100011101111001111010111001,01010000000011000011100110111000
10111010000000000101101010111011,10000001000001100011111000111011
11001111011010110001000000111100,01011110101010001110000110111011
00010100100101010000100010111100,00000001111011100000100100111100
00100100011100100011001100111010,11110111000001110000101010111100
11110100110101000111110100111011,00111100101001010000100100111100
11110010000100100110101110111011,01011110101110111011100010111011
00111000100000110111001000111011,00110010001001100100000000111010
01010000001010000001001110111011,00000011101001010101100100111010
10001100101010001011100010111010,01111000001111010001111000111011
10100111000111110011011100111011,01011111011011001110101110111011
01010000011110111010111110111010,00000101011100100000110100111100
01001000111101011000111110111001,01110100101010010111010110111011
11000000110000110010100010111001,10100110100000000000100110111011
01011101100100100100010000111011,11010000000000100001001100111011
11000110110001101010111010111011,11010111011101111000101110111010
01100010100100001000101000111011,10101101110110100110011000111011
01011000111101101111010010111001,11111010110010101010101110111011
00111000111001100011001110111011,01111011110110010110011000111011
00110100001111000111101000111011,10110011100000010111011110111011
00100100110001100110110110111011,11011011110010010000010000111100
00101100001111010001001000111011,00011100010001000011001110111100
10000010001010001001010100111001,10101100000100010001100000111100
10111000101000101010011010111010,00001100011100111100011110111011
00100000001110001111010000111000,00100100010101001010011100111011
11001100101100001010111000111010,10110101010001111101000010111011
10101100011111111111110010111010,00011010110011001110110000111011
11010100000001011000000110111010,01010110110011011011100110111011
10000011011010011011111000111011,11000001000110110000110100111011
10000010111111011100010110111011,11011110011110000001011100111010
10100000101111011011110000111010,00001000010010101001001110111010
01101011000101100001010100111011,11101010110001110100010100111010
01100010100000010000100110111011,01110101010011011010111010111010
10111000110010001110010000111001,11101110001011101101100000111010
00111000111100010011000010111010,11000000111100010000011110111001
01001010011111000000111100111011,01000111000000001001100110111010
11011100010001110110001010111011,01110001101010011110100000111010
00000010001010001011100100111011,01111111111110000110111010111011
01111110111011101110100010111011,00101001000011111100100100111011
11111010001111001011010000111011,10111101111011111101010110111011
11111101011100101000101010111011,11100000111110001010001000111011
11011100111010001010010100111011,00011100110000100110011110111011
11011011010011010111011010111011,10000100011011001110110000111010
01100000011001010000010000111001,00100010100000001001111110111010
10000100001100110100100010111010,00100100000101001100100100111010
01001110100100011010001100111011,11000100000010111101000000111010
01101011011000011100111010111011,10101001111010011100001010111011
01100100011001111011010000111011,00101000011000011111011100111011
11100100010010101000111110111011,10101001111001001111000010111011
11000001011111011010100000111010,10101110110001011101001000111011
01100101111010000101111100111011,11010010100100101010001010111011
10001100110001001111010010111011,01101101010100010000100000111011
10011100101100011101011100111011,11010111010010001001101100111010
01000000011100111000001110111010,10011001001010010000011010111011
10010001100001000011001110111011,10010011101010000101000000111010
01111111010111110011101100111011,01011101001100010010111100111011
11010111111111000100010110111011,11111001110011001111100110111011
11110000101100011000011100111011,10010010001100010010100000111100
01000010011110011010000110111011,10001010110000010010000110111100
10011111100100011010110100111011,01011001010111100001000100111100
00100010111011011001001110111011,01000100011101001111011010111011
10000011001111010100000100111011,01011100110010010110100000111011
11010100011000100101100110111011,01001011010111001110001000111010
10001110011111111100001000111011,01110011111000000110100010111011
00111111100110010000001110111100,00011000000111100000100100111011
11111010010001000000101100111100,11100100101100011110100110111010
11010111011111011110001010111011,00110010010000100010011000111011
00110010111110100101001000111011,00011010111000101101001010111010
01001000010101001001101010111010,11111000010010101010010110111001
00111010100110110010101000111011,10010110110010101100101000111010
01011100100001001001000110111011,00011000000010101100010110111010
10110011000001001011111000111011,00100000111011110111100000111001
01100100010001111111001110111011,11101110001111011110110000111010
01100110001000110000010000111100,11011110000000000100111110111011
00000110101110001111111010111011,11110100011111011001001000111011
10110100110010101100001000111011,10111110001110001110100110111011
11100001111111100101110110111010,00001100101010110000011100111100
00000010000110101001000010111011,11111110110000101111101010111011
10100011011100011001001000111011,00000110010000110000101100111100
00000000101011101011100010111001,00110010011100000001101010111100
00110101001000011010011010111010,01011010101001011110001000111011
11111001100010111000001010111010,11101000011001100011111010111011
11000100101010100000010000111011,00000000101000101001100000111010
10010100011000111010110010111001,11001001000000000110001110111010
11001100100011111001111010111010,10011010001110010010100010111010
11001000110001000100010010111001,11100010111011000000000100111011
10000010101110011001100000111011,00101000010110001000001010111010
01011010011111010000001010111100,11101000110001001101100000111001
00100100010010001011111100111011,11101010110100011111100110111010
01101000001000100000100010111010,01001001010001010010101100111011
10100000100111000111011010111010,11001100001010001010011010111010
01101110101101110001101010111011,01110000010101010011001100111001
11100001100101110111010000111011,00110000101111101011110010111010
01000000111010100100110000111001,10000111110101101011010000111011
11011000011011111011110110111011,01100010110100010001101110111100
01010110100111111111001000111011,01010000101011110000000100111100
01110001000100011100100110111011,00010100101100101101001110111010
01101101100111100001111100111100,11100101011100101111010010111010
01011011000001000111101110111100,00001000010001011000101000111001
11100011001111000100101000111100,01011101101011101000100100111010
10000111101010011000101110111011,11001100111110111001000110111001
01010000100001011110000010111000,10001100011101000101010100111010
00101000111000110001010100111001,00001100011010110011001010111011
00001000110111001100011000111010,10000101011110110111011000111011
10110011100000010100000110111011,00100101000000110011111110111011
10110100011000010100010100111011,01110100111100011010100100111000
01110110011100001001011010111010,11101100010010100000110100111011
01110011000001001001101110111010,00101110001110100001101110111010
11100010101001110000110100111010,11001000001000110000011010111011
11010110100000010011010000111011,10011111001001100001011100111011
01111101011011001000011110111011,11100000000110110010111110111011
10011010100110110011111000111011,11111011000011000111010100111011
10111000010001100011010110111010,00001101000000110011001010111011
10001000001110000001111010111011,00000000110001111010001010111000
10110001100101100110001000111011,01110010110100000100101100111011
10011010001110100111100010111010,00011001011101111100000010111011
10000000011110111011010010111000,10101100110111101101110000111011
01101110000010110000011110111011,00011110101100011001010110111011
01101000101011000001001100111011,00100101010001000011100100111010
01100000011101110010010100111001,11111011100100010010100100111011
10010000110001001000100100111001,00110011010100000100010110111011
01011011011010100110100010111011,11000000110111111011100100111000
10101100101100011001010100111011,00101101001001100001010100111011
00101001000010101100110010111010,00110110110011101111111110111010
00110010100111000001111110111011,11000010011101000101101100111010
11001110000010010100000100111011,01000100110111110101101100111010
01101110011101101101001110111010,11110110011000100001001110111011
01001000001011100010001100111011,11010110111110100011011100111011
11001011101001001000001010111011,10010101001101111010000010111011
11001110010100101001110000111011,00011010010010011111111100111011
00101100000011011000010010111011,11110010010110111111000010111011
11100000101011100111001000111001,00000010010001110110111000111011
11010000000110100011110100111011,10101010000011011001001010111010
10010000100000101110111110111010,10101010110011111000000000111010
00010100000100111000100010111010,01001000011010111011111110111010
10101101101111010000000100111011,00010010101000100000010000111011
00001100001100111110010010111001,01010001111110111100110010111010
10000000111001111110100000111001,00100110000100000000001010111011
00010100000110100101011110111011,10010110000010001100011000111011
00111011100100010110111000111011,01110111000001111010000010111011
10011101100110000101001010111010,10001000010000100011111000111010
00000100010110011100000010111001,00000000010001101000000010110110
00110100101110100010111000111010,00001010001001001001110000111010
00101010010101110101011010111011,00110110010101111100101110111010
00000110101010001010111000111011,00100000010011111101010000111010
10011101011001100100001110111011,00110111000101110110110010111001
11111100000100100100101010111010,00111011010010111101001010111010
00000110001001011100100000111010,00001100001110101110110000111010
10111100010111011101110110111010,01110000110110001001100010111010
10001110100010111111001000111010,10011101110111010000100000111010
01101100000101000111100000111010,01110000010111001010011110111000
11110001111101110000000010111011,01110000011001000011101010111001
10010011000000110000110110111011,01001010000101011001101100111010
10101111010000101011001100111011,00111000010101000111001110111011
11001000001010001010000110111011,11000110010001011100010100111011
10001010110111010110111000111011,11010110100001001111000110111011
10011001100101001001101110111011,01010100100001100000111100111100
01010101101101101111000000111011,10111000001000011111101110111011
01011000100010001111000110111011,10111111110000010100100000111011
00110111110000100110110000111011,01010100000100110000000100111010
10101000100001100001100000111010,00101000110001011000001110111010
00110110001001110100000010111011,10110101010100010111111100111010
10100010111001010111111000111011,01101110000000111011010110111001
00110000011011010010111110111011,00010001000011001101110010111010
00101111110101100100001010111010,00111010011101100000111100111011
00110000001100000100000100111011,10100000111111000100111010111010
00010010000101101111101110111010,11000000010101100100111010111001
11110000011001100100100100111001,11010010000111001111010000111010
01111100000110111001110110111001,01101100101101110110101110111011
01001110101100000000011100111011,00101100010100000100110000111011
10101111101100001001001110111011,00000000101100010000111110111011
00111101011010111011100100111011,01000101010111100011111100111011
10000000101100011001011010111011,10111011010111100110110110111011
00010111111011011000101000111011,01110000001101010011000100111011
01000001000011101110000010111011,11011010101000000101110010111010
00001111011100110010001000111100,11000010000011011110101010111010
11111110101100010001011110111100,01111111101010000101100000111011
01111111110000111000111000111011,01100101100001010000110010111011
10001010000101001001010110111010,10101000001101010001101100111010
10000011011110100010100100111011,01000000000000011000011110111010
11111110111111000011100110111011,10110110010110010001011000111011
10011010001010010110011110111010,10011000001100110101001010111010
11110101110000000101110100111011,11011010101001001100011110111010
10010011110101111000111010111010,10000000110111101100111000111001
10011100111000110100101010111011,10101111111111011010110100111010
10110011010000101000101100111011,10000100001010010101111110111010
01000100000110011101010110111010,10011011101100011101101010111010
00000000110001101100011110110110,11011100101101011011110100111011
10111110110011111111110110111010,10111100001011010000111010111100
11011111010100000111001100111011,00111101101111010000011100111100
11101110101011010111000010111011,10101000011010111011100110111011
00001000100101010011000000111011,01101101110110010100110100111011
10111100000010011010101110111001,11110110000001001111000110111010
11001000100111110110000110111001,01110000110001011001101100111010
00000010001100110011110110111011,01001100111000010001110010111010
11111100101011001000100100111011,11010000100001000000101100111001
10001000010001001110011110111001,10101010110001101011000010111001
00110010000001101001111010111011,01101000100000100100011000111000
01001100101011111111011100111011,10000100100101100011010100111011
01011010010110001110010010111011,11001010010100111011101110111011
10001101000110110011001000111011,11101000110101011010100100111011
00001010000100111001001000111011,01101011100000100110001010111011
10010000101111100001011110111100,11011111111110000110001000111011
11110111111001000000111100111100,10010000101010110111010010111011
00001000000101101011010010111011,00001110100000000011101000111011
11000110011010101000011000111010,01101100010001100110101010111010
11000010010011100010100100111011,01010100000011001111111010111010
10000000111011110101011110111011,00000101111011010110001000111011
11001111100111001100000100111010,11110010111010101000100110111010
00100100000011010111110000111001,00000101010100010101110010111011
00010110101100011000111100111010,11101100101100111011001000111011
00111010010010001001011010111011,11011110100100010111101110111011
01101110010101111110000100111011,00010100010000111110110100111010
01011101011011111010010110111011,00011111100011100101010110111010
00010000111111011111100100111001,10000001111011011100100010111010
00110010101000001110101100111010,00011001100101100101010000111011
10101100111000000000000110111010,01100111011010100010011010111011
01010000101100111001111010111010,00010001001001101110010000111010
00101010101110100011101000111010,01100010110011010111011010111010
00010101011001001011011010111010,01110011001011001100111000111010
00010100101011001101110000111011,01111110001110111011000110111011
11010011110111110010100110111100,00111010101001010000110000111100
01101000111001111110110100111011,00100010011011111110011110111011
01100111100111100100010110111011,00000100101011111011110100111010
11001101111100101111100100111010,01001110110100000111000100111011
00010010100110101110101110111010,01111100101101101001101110111011
01010000101111100010100000111001,10001100011010010110110000111011
00100011110101100010011000111011,10011000111010000011100010111011
00011111000011000100101110111011,01000000111111110001111100111011
10010011110010000101111000111010,01111011111010110101001110111011
10111101010000001010000100111010,01101101010110011001000100111011
10101000110110111101111010111010,10111110101000101000000010111011
01010100110000001100011000111010,01010000011110000001001000111011
11001110000011101101110110111010,10111100011010101111001100111001
11101000001101100010000000111011,01111101100011000001011110111011
00111100000100101001001110111011,00010001101000111010101100111010
00001001000011011101011000111011,00100000000001011000000010111000
10001101000100001011011110111011,10001100010111000100000110111010
01101000000001010101111100111011,01100100001110101001010100111010
01011100011111000100001110111011,11010000000110111101010100111001
11011000110111001111101000111010,01001000011001101111000010111010
10110000001011010111010100111010,10001100100110101000110000111010
00001000011110100010010110111011,11100000100011010010001100111000
01100100001100100110000000111011,10000000101101001111111010111001
10001011001010101011011110111011,00000000100111111011101100111001
01111010111000011100110100111011,10101011010111011110001000111010
10110000110110001111110110111010,11011010000001111001011110111011
10110000001101111010110110111011,11000110011000111001110000111011
00011011100001100001010100111100,10001100110011111111101110111010
10000110110011011101101110111011,11011101001001101011000110111010
00010110101000101011001000111010,10011110110001110101000100111011
00110110110101011101001000111010,00111010010111110101011110111011
10111110010010001110000010111010,01000100000100100010111000111011
10000110111010110000011000111011,10010100000100100011000110111011
11011001111000100000001010111011,01100100110100100010101100111011
01001110111110110001100010111010,10110111111100100001001110111011
11000000101111000110011100111011,00100010001111000100011100111011
01111000011100010110010110111011,00000010011000010100110110111011
01001110010101101001000000111010,11101100000111101101001100111010
00110011110000101000111010111010,10000000010101010110110010111000
11000000001000101000011100111011,11000101100000010011001110111011
00000001110010011010001110111011,10110110010100011100001000111011
10111111101101110001111000111011,01101101100101001100101110111011
00010010000011100011011000111010,01000010010100100111000000111011
10011001000011100010101010111011,00000110111110000100101110111010
11010000010111110001001100111011,00001000001010110111111010111010
11011100000111111101000110111001,01111011110100011111110000111010
11011010100010100101001110111010,00111010000101100100100010111010
00110000100000111000110100111010,11011100001100110100011010111011
00111101111101111100000110111010,00100000010110111011111000111011
01010010101111100001000100111011,10000010100010101100011110111011
00000001011000000001010110111010,10011011001001001011010100111011
01001110101101011010000010111011,00101010001011000111101110111011
11100010111101100000011000111100,00100111111010101100111100111010
01110000010000111011110010111011,10001110101001111110111010111010
11010000100110110001110100111011,00001100111100011000100100111011
11100000110100011101011010111001,11111101111011001010001110111011
00011010011110110000101110111011,00010100111010111000101100111010
01100001110000101001001100111011,01011010011000101010111000111011
11101100010010101001111010111011,01010100010100001110101110111011
01101001101100000011101100111011,00011011001000110111001100111011
01110111100110000000011110111011,11000000101111000101100110110111
