00000111010011010001111110111011,00001000100110110010101010111001
10100010100101110010100000111011,10011100001101000101001100111011
00110000101001000000100000111011,01111011001001011111111010111010
00011011111110101011010010111011,11111110100001100011011010111011
00101111000011001001010100111011,10011100000000111010101000111011
00101100001000001110101010111010,00101110000000000100001110111011
00000000100110100101110000111010,10000000010111010001101010111001
10011100001101111000111010111010,00000000001111111010011110111000
10010110001101101001000010111010,00110010010100000000000000111011
10010110100011001011100000111011,11111110110000010010101110111011
01011010100101110000011110111100,11001011010000110010000100111011
11110011100001101101010100111011,10011100111000011110110010111010
11001101100010010001101110111011,00011000100000010010000010111001
00101000110011001000101010111010,01111011111010101110101000111010
11000111011011100011000100111011,11100000000001101001000010111010
10101101010111100100100010111011,10001010111101100101110100111010
11011101100101010011100000111011,10001101101100001010101110111011
10100000001100010001101010111010,00101111110001110101011000111100
11111010111010111110001110111010,01111100010111010111100110111100
11011100101000110001011110111010,11100110000100011111110100111011
10000110100001011010100100111011,01000100100101110100100000111011
11101010111001011100100110111011,11100111111101000011001010111100
11001000100101100011111000111011,10101110100100100011001000111100
01000000110010110010010000111001,11100100111101111011010010111011
01110000010010101101111110111010,10000101110110011110011000111010
00000100111010001000100000111011,10001100001101101010001010111001
10001011111101101100100110111011,11011110010111011000110100111010
01000100001110001001011100111011,01110011000110100101110010111011
01011001000010110001001010111010,01011111011100110101110000111011
11111000101111000000000010111011,00000000011110011010011000110110
00010010110100011111101000111010,01111011010011001000101110111011
00100100100101010100111010111011,10110100100001010000001100111100
00001100000111001100010000111011,00100001101010000011101010111100
11111111011101001100000110111011,11100010110100000100110100111100
01010001101111110100010100111011,00110110001100110100001110111100
01110100001000110001011000111010,00010001101111110100010100111100
10000110111011001100010010111011,01000110110101000011111010111100
11010010001001000010011000111100,00111000001101100000100100111100
01000001111011101111010110111011,10001011011001100010111010111011
00111110000001001010101000111010,01110000111100110110010110111011
00110110100101110110111110111010,01101111011100011110011100111011
01001000000011000000100100111100,10010000001001001101000110111011
00000000111110100110000010111100,11111000110110000101010100111011
00100110110110110010000100111100,00011000011110101001101010111010
00010100000100100010101010111010,10101000010001100110110100111010
11001010001000001010000110111011,11001000110011000111001010111010
11100001111110010101000000111011,11111010100010001011111000111010
10010100011010100100101100111010,01010100001000100110010010111011
00111010000001010000100010111011,00000011001010111000100000111011
10011000010010111110001110111010,01101110010110011010000110111010
01111110010101111111011100111011,00000110010011010101000010111011
00111010110110000000110110111100,11001100111010111111000000111011
00111001001001011001000100111011,11111000111100000010100010111100
10001000111001011001100000111010,01100110110101010101010100111100
00001110010001111001011010111011,01000000101010010100000110111100
10011010011011101100000100111011,01100001100100101010111100111011
01111011110110011111100110111011,00111110111011001011011110111011
00010011011101010001101000111100,00101100010101110010101000111100
01000110010111101101100110111011,10111010001011101110000010111011
11000000000010111010111110111001,11010100111110101110001000111010
10011100000000110000110100111011,00001000101011000000010010111010
01101110110011111100110010111010,01010001000110100100101110111011
01111010111001110001001000111100,01111100011011100011010100111011
10010010000110101001100110111100,00100001010101111010111100111011
10010000011111011100000000111100,11000111010101000000111110111100
10001011010001001011110010111100,11010110111111111001111000111011
11101110000010100110010000111100,00010111010111010001110010111011
00110110011010100001110010111010,10100010100101010001100110111010
01110100110000001111010110111011,10011011011001100001101100111100
11100011110101010001101100111100,11000000100101011001000110111100
10001110000111111100111110111011,11000101111010111001000100111100
10011101011101000011010110111011,00101100001110100100000010111100
10110111100000100010010000111100,01010110111010011010111000111011
00111110110100111110101110111011,01011100101001110001111010111011
01010100000101001111110110111001,10000001010011011111110100111001
00010000010000101010100100111011,01110000010010011010101000111011
01000001110011111100100010111011,11000011011101100001111110111100
11111100010010000101110000111011,11111100110010111100101000111011
11110010101100010000001000111011,00010100110100000000011110111010
11100010100000100111100010111011,01100000010101100111110000111001
10011101011110011000001100111010,10000110101111000001001110111011
01101010100100110111001100111010,01010111001000111101100000111010
11011110111010010001110110111011,01010100101011100010101000111010
11101011101000001010010100111011,10011110100110011011001010111010
11100100000111011011111110111011,01100000000111001011000000111001
00001101001001001010000100111011,01100110111100011111110000111010
10000110100010101010011110111011,01100110100011101010100010111011
01010111111110100111111000111011,11001000001100011010010100111011
11100000101100101110000110111000,00100010011011110001101110111011
11010000111110111010101010111010,01101111011101100100000000111011
10001000000011100010100110111010,00010010101100001001110110111011
10010110000001010001001100111011,10000110111000111010101000111011
10000000010111110010000110111011,01100010000111001001000010111011
00110000000111110010000100111011,00101111110001001101001100111010
01001010001101001000110110111011,10110000011111001110111000111001
00011100011000010001111000111100,11001100100100001001001100111010
00011100110111110110101010111100,11000100110100010101110110111011
01001010000011100011110100111100,01100110101001110110111100111011
11010111011001000000100010111011,10101110001000110100100010111011
01010010010011101001001110111011,11010000101110001000100100111010
10000111010100010011100100111011,01110010100110110010111100111011
10011100111100011101110100111010,01011100101100001101000010111011
01100110001100000101001110111011,01100111000011100001001000111100
01110011010110110000111100111010,01000100001010111111010110111011
11010000110010100111001000111011,11010010100101010000000000111011
01001111110010111000111110111011,10011000110111001110100100111010
00111000110100100011011100111010,01001000101000000101010010111011
00010111010110010100000000111011,11010000111000001001111000111011
10000011101110010001011010111011,10110100011010010110101010111011
00100111011000100010000010111011,10000000111011010001100000111001
11111100100010001100010000111011,01110100111010010001011010111001
01000000111010011001110110111011,00100110010101010101101000111011
00111000101100100011110100111011,00101001001110011000110010111011
00101000101100011010110010111011,10100100111001100000100010111001
11100001111011010000111000111100,11100101011010001110110100111011
10010101111000111110100010111011,10110000101101010010100110111100
00100010010101110101111000111011,00100000111100101110110100111011
00000110000001110100001010111011,00110110010001010011011110111011
01101100101001000111111000111011,00001000000110100011010010111010
11110011000111010110010110111011,01001110000111100100011000111011
11111010011001110101101000111011,11000100000001010011011110111011
00100010111011001110111010111011,01011100000110101001100000111010
10001011101001010110001000111100,10101000100100101111000100111010
00001010000111100101110010111100,11010000000100011010100010111011
00110000111011011011110100111011,01000000111011100100111100111011
01011100110111111111011010111010,10110100000100000010111000111011
00010011110001100110111100111011,11010100001011011010010010111011
11111010111101011001110110111011,11011101111101111010111100111010
11110110010011111110110100111010,01110010111001010110111100111011
10100111001101011010100100111011,01011000000101000001001110111011
01010000100011000011001010111100,11011101000101101000100010111011
00100100001111100010001100111100,01111111110101101111001100111011
01110101111011011010011010111011,00010100101001101111010110111011
00101110011001010100011100111011,00001100001011000000101000111100
11100000101100111001111110111011,10001100000010010010101010111100
10110101111000101100001100111011,10010011110110110001111000111100
01100101101010100111011110111011,11010001110111101000010110111011
01000100000101000100111000111010,01011000010000011100100010111010
00110000111011011101011010111001,11110011110110100100111100111011
10010010101110110001001100111011,00111010111010100110101010111011
01110011010010000110101110111011,01101010010000110011100000111011
01111000110000100110110000111011,00111110001000110100010010111010
00110010101111011111000110111010,11100000101001000011011000111010
10001000000000001011100110111001,01101100000000111101100010111001
11110110010101011110011110111010,10110110010001010011100010111011
11011101010111011110100100111011,11100110111011011001110100111011
01101011111011010000101010111100,01100010110001010010110010111011
11011010101100011010001000111011,01110010001110011001110110111010
01011000101110010011001010111011,10110100001111110001100100111011
00100000011010111000101100111011,01000000100101010100011010111001
10010000111100111101101110111011,01010100000001101001001010111010
10011001110101101110101100111011,10100000110010010010111000111001
10000101110011001001010010111011,01000111100000101001001100111010
00011010011100101010011000111010,01100010111101110011101110111011
00000000011100100010100110111010,11000101110101101010101000111011
10011001011100101100000100111010,01111101100001101101000110111011
00101110011100111011011010111010,11000101111011111010100100111011
00111100110111011000110010111001,10111010101100010111010010111011
00000010011010010000110100111011,10101010110001001100100000111011
11101001110101010011011110111011,00001101010100000010010010111100
01100101110011100010100000111011,01101110011000100001100000111100
01000100100111011100100010111010,00111011110010001100101110111011
11011100001011110101000110111010,11001011111010101110000000111011
10110011111001010011100000111011,00100010011011100001011010111100
00100110000111010000101110111011,01001110101100010000100000111100
11101100111001010010001000111010,11001110101011011001100010111011
10001000000100111010011110111010,10000000000011111010000000111001
01001100111000100100010000111011,11110001011000101111101100111010
01111101110010111001010010111011,10001100111111011100110010111001
10100101110001111010011100111011,01001111100011100000100010111011
00000011110111100011110010111011,11100101001110100100001000111011
01001110111111010100010010111010,11100000001010110010110110111011
11001101000001001111101000111010,10110000110100011000101010111000
00001000001000100111111010111010,01111101011110011100111100111011
01001100010000010001001100111010,00110100101110110100110110111100
10111100110101000110010010111010,11101100110110000101111000111100
01101110000111111100101100111010,11011010110010100010110010111100
10001010000110100000110110111011,10110110011000010000001100111100
00110100100111101100011000111010,00111001010110101101001010111011
00100000011001000001000010111010,01110100111011011001010100111011
00101100010011111001010000111010,00000000100010100100011010111011
01010000111000111011100010111010,10001100010000110111101100111010
10001000010010000111110110111010,01110100110111000110000100111010
00001111000001100001100000111011,10000100000101000100000100111010
11101000101101010100000000111010,10011101000001000100011010111011
00010010011101000110001110111011,00010100110010111111110100111010
11010100011100111100111100111010,01111100111101011101011000111010
01100000100010111111111000111010,10100001010001001010110110111011
11011000110011110011001110111011,00100000110010001100000100111011
00100000110010100001011100111000,10111010010001010011100110111011
11111110011011010100100000111011,01100000100000100101100110111010
11110000011010010100100010111011,01111000100110011011000000111010
10100111011000101000000100111010,10101100001010101011011100111010
11001100011000110110011000111010,11001011011100000101010110111011
10010001000000100011010110111011,01000100011001100100000100111011
10000110011011000111101000111011,01101110001001000001101010111011
00101111000100100010010110111011,11101110000110010000111100111011
00100000100110010010010000111001,11100000001100000000100010111011
00101111111100101100100100111010,11000000110110101011010000111000
11000011111101110110000010111011,10101000001001100100100100111011
11111101011001101000111000111011,01000010110000101001111110111011
01111110101001110010101110111011,10101100111000111100111100111011
00000100000111001111001000111010,01101000011101011101111110111011
00001000100101010010010010111011,01000000011100000100001100111011
10000110111110101100000100111010,00011111000011100110000000111011
10010110010001000101110110111010,01010000111111111100011110111011
01011010010000100001100000111011,10010011010110011000011000111011
00101010010111110010110010111011,00101011000110010010011010111011
00000011111001010000010100111011,01010111011100111101111000111010
01000111101100101010010010111011,01011101011010010010000100111011
10000100001000100001011000111100,00101110111011101111011010111011
00100111101101100000000110111100,11000001011101000000000000111100
11001110100101010010111000111011,10110111111011001001100010111011
01110111101101001101011000111010,01111000100111101111101000111010
11101100011111100011010010111011,01100000111110011111111000111000
11100000111110011111100100111000,01010001011100000100001010111010
01111100100001000101100000111011,11001000110001001001000010111010
11101000101011111000111110111011,01111101110000100011011000111011
10111000100101110011110100111011,10010011100101100000110110111011
00000000101000011000010100111001,11100000010000011101010000111010
11110110001111010010100010111011,00001100001100111101111010111010
00100101000000001111100100111010,11111010110000001111001110111001
01011111011100101010110100111010,10011010010010100111000100111011
00010110000011001011100010111011,01001010101000111001100110111011
00011111011100110000010100111100,00111000011000101000001100111011
11101011010011011110110110111011,00000000100001110011100010111011
10101011010001111000101100111011,01110000010001001000100000111010
11011000111000110000111110111010,01101100101101000100101000111010
10100111001000110000101010111011,01010100101110010101011110111010
01100101000001110010111000111011,01011000111001000011011110111011
01001010010100101011100110111010,00011010010101001110100000111011
11000000110011111001000110111000,01100110101101001101110010111011
11100000110011011100111010111001,10010011011101000011111000111011
01000101010100000101010100111011,00010100011011011010011010111010
11110010010010011100001010111011,01010100100110000000010000111011
10101110010001011010001000111011,10100000111010101001001010111000
00010000011010110110010110111011,10000100101010101010010010111011
01000011011110011000111100111011,11101100110110010000010100111100
00100010100110100110110110111011,10001100011000001100110110111011
10101110001101011100010000111010,11100011111011111000011000111010
00010100001101010001011000111001,11011000010101010011001100111011
01100110010000010001000010111011,01000110101111001110011110111010
00001101010010100110001000111011,10000110001101001010101010111010
00101100000111010100100010111011,10111011111100110010001100111011
11100010011000100000010000111011,00111111100101011110100110111010
01111000110110001110100110111010,11100000010101000001100100111011
11110000010110001110011100111010,10001110100110011001000110111011
00010100001100110100110110111001,11100010111010111001001000111011
10001011011001110001101110111010,01000111111101000000001110111011
00000010110100001010011010111010,10101110011001101000111010111010
10110110000001010001111100111011,00110110100101010101111100111011
00110101100111000100001010111010,10000010110111111000110110111011
00011100101000000000111010111011,00110110110010001010001100111011
01101100111101011000101000111011,10101010010110111011001110111011
10111111010100010110000010111011,00110100110000100101000000111011
11011000110100000001010000111001,00110000011110111111110000111010
00111000111100111101111000111010,11001110011110001000111010111011
01001111000100011001100110111010,01011111000110010001011110111011
01000000000010111011010110110111,11001101000001100100110000111100
10011111001110110010100000111011,00100010011101000101011010111100
00011110110110001000001110111011,01100100001000001100110000111011
10110101011010001111101100111010,01101010010011011011001010111010
00100111001110000110101110111010,10110000111000100101001110111001
10110100011001001000100000111011,00000001100011011000011110111010
10111011000111111111011010111011,00001101101101010101111000111011
10010000111111111100101100111011,11001110000110000010001010111011
00100111010100010011000010111011,01111011101001001010011110111010
11001000000110011000110000111001,01011011110101100010110100111011
00000011111001101111010100111010,01010110110001101111100010111010
10000100011101100010010010111011,01000000111000110010100000111011
11111100101000110101000000111010,10011100110010000001100110111011
01010000000010100001101000111010,10110000010011010001110010111010
00100000100110001111011010111010,11101001010010000100101100111011
01001100011111101000101000111011,00101000110110110101000110111011
11111101010011101010000110111011,00100100010110010010010100111011
01111100000110000101100000111011,11010010110100011000100110111011
00010101111110110011000110111011,10001000111100101101010000111011
11110100110111101000111000111011,00010001010011101010011010111011
11111111100011001100111010111011,11011110111110100001100000111011
00111110111101111100010100111011,00010101100100101100111110111010
11010010101010110101111110111011,01110011000110111011000000111010
00111110110100001000111100111010,01111111010111001111000110111010
10000000111011110111011010110111,01110101010101010101110100111011
01110000100110010001100110111010,11100110101100010100011010111011
01010110001100100110110000111010,01000110010011110000010100111011
11111010111100110110010110111010,11000101001101000010110110111011
11001001101001001111001000111010,11000001100100000001010100111011
00001100011101001000100110111011,01100000000111010010111010111010
01101001110001011000011000111011,00011011110010101010111000111010
10111110010011010011010110111010,11000011010011011010011010111011
00100110000100001111010010111010,10001000001101110000100000111100
11101110100110010000011100111011,01111010001100010000000010111100
11001100011101011011000110111010,11101000101100101001011100111011
11110000100010110010001100111010,01110111011011100011101010111011
11001100111101001000001100111001,11101011001110000110000100111011
01001001011101110000110110111011,00011111001000100000101010111011
10100110000010011000111000111011,11011111000011000010001110111011
00101111010011111000111110111011,01111011000011111001000000111011
00010000011011100000001000111011,00101100000000010000001110111010
01111111110000000110101000111010,00110011110001001000110010111011
10011001000111000111001010111011,11010000011010101101111000111011
10110101011000011001101100111011,10111001111111100000110110111100
01011100011111100011000010111011,10010010100011110000110000111100
01100000000111000110010000111000,11000010111000011001001010111011
00100000100111111101000100111001,00000000110001001100001000111000
11110000010101011000100100111001,11111100010110001110001100111010
11001110011001101101110000111010,11101100000000110000001110111011
10110101011100101001011110111011,00101110001000010010100100111011
10001000010111011010010000111011,10000000100011100101101110111011
11010101100010111001111010111011,11011100010000010000101100111011
10100000100010011010010000111011,01000111101111111000101110111010
11111111101101110100101010111011,00100010101001111110110000111010
11110100110100001111101010111001,01100100000001111100001010111010
01101000010001000100110100111011,00000000101111100100000010111000
00010110111110101010101010111011,10001000001000011010001000111001
11101100101100101110110000111011,11001001110001010100010100111010
10110110010101001100110010111011,01000111110001101100001010111010
00000111001111111101011100111010,00111011101100100000010000111011
11101001011001010010011100111011,01001111100111000010000010111011
01011010001110110101001110111011,00110010100011100001010000111011
01111000011100110001000100111011,10000100001101100000111110111011
00110001001111110101000010111011,00101100010111100001111000111011
01001010100001101001011000111011,01101111101011100010010010111011
11110110100001110101011110111011,01111001100001001001111000111010
11010101100111001111010100111010,01100000010110010010011000111011
01110001010010101000100110111011,11001010111110111010110010111011
10111011001000011110000000111011,01000000101011100011110000111011
11110000111100111010111110111011,10101100110000110001100000111010
11101000001101010011100000111011,10100000000111101110110000111001
11100110011011000010010110111011,10111110101100010010111010111011
11010100001011100011100100111011,00101010000101100010001000111011
10000000101101101111001010111010,11000110100001011000110010111010
10001000011010001010010110111001,11000000000110000001110100111001
00000000000111000101101000111011,10110111001001111010101110111010
10000110010111111011001110111011,01110110111101110100011000111011
01000000010101001000110100111011,11011001000110110101001010111011
10001110110001011110111010111010,00100011011001100010010000111011
00010010000111100001111000111011,11010111001110111001111110111010
11111111011110011101001010111011,00010110100001010000010110111011
01001010110110110000111000111100,11101101101001001011110000111011
10011000011000111010001110111011,11001101101011111011101110111011
10110000111100100110111110111010,10000011100010100000010100111011
10110000100111100101100000111011,00111001110111000000001100111011
01010000011111101000010010111011,00000001001001111001001110111011
00111100011000011111010000111011,00100110100111111010111100111011
01110010110010110010011010111100,00100000001000011010101110111011
11101010110110101110000100111011,00001011000011101000100100111011
01101101000100111110000110111010,10101011111010010011110010111011
10000100011011011000110000111010,00001100100110000110001000111011
00110100000001111000111110111011,00010101010001101100110010111011
01101001111010101110101100111011,00100101000111000000000100111100
10001100110100111110001110111011,00101100111000011100011010111011
11010010011100011001000100111011,01111000111110011111010000111010
10001000111110011001001110111001,11100011111000011011000000111010
11100110010001111001001110111011,00101000111101010000000010111011
10010111110100101100001100111011,10011000011101010001111000111011
11010100001111010111100010111011,11001110101100000100101010111011
01001000011100010101001000111010,01001000110101000100111000111011
01011000101001110101101000111011,11011111101011100111001110111011
01100100010111101011110010111011,00001010100101111000011100111011
11100100101101100110010100111010,01010101011101010110101110111011
10010100101011001100011000111011,01000000110111000110000000111011
01000111001111011011110110111011,01001100000001010111011110111011
10111010100011001111111100111001,01000100111100000101000100111011
11001011011010010110100100111011,00110000010011000010101010111011
11001101100001111100100110111011,00100001010110000100111000111011
10111110110111101111110100111011,10100011000110110110110110111011
00010001110010001111110010111011,11101001000110100011010000111011
10010100100100011011111100111011,10010000111010010111000010111010
11111101010100100101110010111011,10000010010001001000001100111010
01011010001101010010010100111011,11101000010000010111011110111011
01100100101000010011100110111011,01111101111100101000011000111011
01110000101101111110000100111010,00110110111000101000111110111010
11011001001001011110111000111010,11011100110111011000101100111001
00001100100001101010000010111011,00100100010100111011000110111010
00000000100010001010001000111011,00001100000110100100101110111010
11110010010101010100011010111011,10101101000111111001001000111011
01000000100010011101000000111001,01000100000101111010100110111011
01001100010001100000101100111011,01100000110001110101010000111011
11000110101000100001101010111011,10111000000100011000001110111001
00100000101010010110101110111001,01011001100110010010110110111011
11001100110001010000011100111011,00110110100011110100100100111011
01000100011001110011001110111011,00000000000111111111000010110111
01110100101000001000001100111011,00101010110001100110000010111011
01011110000100110111100010111011,10100100101011010100111000111011
00110110000100101011100000111010,01001110111110011110001000111010
01010100110010101100000100111001,10010100111011001110010110111011
00100000011011001110100010111000,00101110000000110000011100111100
11111011001010111010100110111010,11100000000001001111100010111011
00001111001000101010000000111010,11101001001110001111000100111011
00100011111110111000001100111010,00100110010011001001010010111011
11110010100101000001000110111011,10011010100101000000010110111011
10001001110110010000110100111011,11100110001010001111101000111011
11100101100000100101001110111011,00111010011111101111011010111011
01100001001110011001011000111011,00000110000010000111111100111011
01001010101000001011011010111011,00001101101000110100011010111011
11010110101111111101011000111011,10101000010111101011011000111011
11110111111010111110001010111011,10011111011101011110101110111011
11000100010111001011100000111011,10100010101101111100111100111011
11011010000000110000000010111011,11001011100000011011010010111011
10110000111011110101101110111001,11110101101111101100111000111011
10001000100110010000100010111011,10011001011010111011110010111011
10001001010001101000000000111011,00101000110001110010010000111011
01010111010100111011000110111010,11011111010001000011111010111010
00010000111110000010011110111011,01111000101001111010111000111010
01000000000100111001000100111011,01101000011000101100000110111001
11011001000110101000100110111011,11110000101010110100110110111011
10101110100110011100001000111010,10001000110011111001101000111011
01101110000111110110111000111011,01100101010011100001110010111011
00010011011011011111000110111011,10000100101001001111001010111001
11000000110011101100010000111011,10010101110001010001001100111011
10001000111111010000100110111011,11101000000100000101001010111011
11010000110100001111101100111001,10010110010111010011111100111011
01110000100111111111011110111001,01000100110100101100110010111010
10010000011110101001001010111001,11101001101011011001000010111010
11001010001010001111100100111010,01100010100010010110101000111011
01101000110101010111010010111011,00100111111011110110101010111011
00001110001010110111010100111011,11101101111011001100001100111010
11100100000101101011101110111010,00111111111011101101110000111010
11101101011010001011000110111010,01010011011101001000100110111011
00011111011101010111110000111011,11111110000001010101011100111011
11111010110100111010101010111011,00101010011010101100010100111001
10010001100101101010101000111011,10011110101011010100110110111011
11011001010110011010100010111011,00101000110101010111010100111011
00110100111110000111000000111011,00000001100011100100111010111011
10010000010000010011100100111001,11101100111101001100000000111010
11101010101010010101010110111011,00110000101001000011100000111010
00101101010001101010000100111011,00000000010111111011100110110111
01111011001011111110101110111011,11001100001100001001101110111011
00000111011111001111110100111011,11000010101111110001111100111100
10001110010111111000110010111011,01100110001111110011110110111100
10010000111110010101101100111001,00111110000111110001010100111100
01001110100001001100100000111010,10000100101000001000000010111011
11010001000010000010011110111011,10110000101111010101100110111001
11011100000000110110110100111011,00000000000111001101100100111001
10000101101000010110010110111011,10101100111110010001000000111011
11010000101000111000000100111011,00111110000001000111011010111011
10001001100011001101011110111011,00011100001111110000111100111011
01101010100100101111011100111011,00100110101001100000110000111011
10111010000100101001100010111011,10011110001100101010111010111011
00110000101111110000111100111011,01110000101110111000100000111011
10011001110110100001010010111011,11111011101110000011011110111011
