10011101001000011100001010111010,10100000011101111000001010111011
10111100100111010111111000111010,01000000110011110110101100111010
01000000110100011010111110111010,00011111010000101100111100111010
01010101001011010110001100111011,00111100101111101100011110111010
00101100111111000010110110111011,10000010111001100010101100111010
00010100101101010111001110111010,00100101111010010001110000111001
01000000100111001110011100111001,00101101001111110101110010111011
11010011000010110100100100111011,10100010111001001101111000111011
00011001100000111000010010111011,10011010110100011010010110111011
11010100111001110101000000111011,10101010111111100101001000111010
00010011000110100100000110111011,11111010111010101110100000111010
00001011001100000011010100111011,11110001011000010110110010111011
01100110100110000010000110111011,11011100111001011000101100111011
11111000111110011101011100111010,11110000001101110100100110111011
10011100010111101010000100111010,10111001110010110001101100111011
11011011000001111000111110111011,00000001010101000000010110111011
11100000010011111110100000111011,10101011110010000010001100111010
11100010010000110001111110111100,01000001000010010011011010111011
11110011010010001101010000111011,11111101100100000000010000111100
01110110100111011110110000111010,11111110100100110001101110111100
00001110001100001110011110111011,00010001110000110000101100111100
10011101110000111111011100111011,11101101011111110001100110111100
11001011010010011010101110111011,00101101100011100001111100111100
00010001111101011000111000111011,00001010111100001101011010111011
01100011100001000000010010111100,10110110101010110010010000111011
10000100101101000001111100111100,01110000011001111001011010111010
10110000110101110011101010111011,00011000000110101110011100111010
01110000101001011010001010111011,00010101111010001101110010111010
11110000111111111100000000111011,00010100001100101011101010111010
11101000110111101010011110111011,10000001001110001001010000111011
11011101111101101100110000111011,10110010111011000111110010111011
01101110011011100000011110111100,10000000001011011111100110111001
00101011111001010010111100111100,10111101001110001100110000111011
00010101111111100000110010111100,00100110100111101110011110111011
00001100101110111110011000111010,10111100101100001011101100111010
00010011011001000011110100111011,00000101111110100101010000111011
11101001100010010010100110111011,11000111000111010011101010111011
10111010101110001001011110111010,11111010001100111001001100111010
11000000010101110000101100111011,10010000001101000100011110111011
11000110110110001001011000111010,10000100001100110001000100111100
00100110111111000100010000111010,00110000001110010101110110111100
10100001010011000000010110111100,00011001100111110011100000111100
10010001111110000001110000111100,00010000110100010010010110111011
10010100000001111000100110111011,01000010111100111101011110111011
00001100110000101100000000111001,00101010111100110001100100111100
10100110011100110101100000111010,11111001111101101010011110111011
01000000111010101110010010111010,11101110100110001101000100111010
10100100111001100101110110111010,10101100101011110111001010111011
10000010101110001110110000111011,10011011110100100001010000111100
01100000010011010101011110111100,01001001000000010111000110111100
00100010111110101000010100111100,10001110001011001001010100111100
01111010100001000110000110111100,00100010111000001001001110111100
11010001111101110000110100111100,11011101100011110110101000111100
10101110001100110011111110111100,00011001001011100010001010111100
11111100110100001001000000111100,01100110110101100111110100111011
00011110100100110100001010111100,10000100100100011100101000111011
01010101001010011100100110111010,11010100011011001000000010111100
01100010100101101110111000111011,10101110010000011010001000111100
11110101010101100010110010111010,11100000001101110110111010111100
01001101110110000010001010111100,11101101001101111100111000111010
11011100111111000111011000111100,10000100001000111110011000111011
01001100000111110111011010111100,10000001000011001110111010111011
00111110010100110110001000111100,11010100101111001011101000111011
10100110101110110100010010111100,10111101001011101001001010111011
11011000101000000010101100111100,00011111110011110110000000111011
00111000010100100100010110111100,10100010101101101001010010111011
10011110111111010110010100111100,10111000011100011011001100111011
10101111001011010010000010111100,00100000001100101000010110111011
11011110000000111010101000111010,10000100110010111000101100111011
00010010100101010110101000111011,01110000000111101100001010111011
00001110110110010010100110111011,01001101110011110101100000111011
11111010111000101100101110111001,01001101100011010001111100111011
01100011010100010001110000111011,00110011000000001101000010111011
00011000101010101000010110111011,01011100010101010001010000111100
00100010101001101001001000111011,11011111111110010001111010111100
00100110111010000100100110111011,00011110101011011011110000111011
10010000010011110001100000111011,10110010010010010100011010111011
01000010011111110100011110111011,01010101000001011110110000111011
11110010000001011000001000111011,10001111100110110100111110111100
11000001101101011010000110111011,11101111100101100101110000111100
01001000010100111110101100111011,00110101001111010011010010111100
01011100010001000001110010111100,00000110001001110001000000111100
00100110111010010001111100111100,11111011010010100001010010111100
11111010001000110000110010111100,10001100011101010001010100111100
01100000100010111010011100111011,10111000111000111010100010111011
01000100000011011011101100111010,01000000000011010101101100111010
00001011011110011010001110111011,10000010000010111101100010111010
01101000101101100000111100111011,11101000011110010101100000111011
01110000000101011100111100111010,00000000011101001000011100110111
11010100101101101010001010111010,01110100100001101000000010111011
01011000100101010110111110111010,01001000111000100011101000111011
10000000111011011010110010111001,01100000110010100010001110111001
01100100000001110011111100111011,10110111101010010110011100111010
00000101111010110000110110111011,00110110111111100111010010111011
00100000011111011111110110111001,01011111010111001010011100111011
10110000001111001011110100111001,11011101111010011000011110111011
00111100110001000001000000111011,10011011011000011001001000111011
00000100001101000110000010111011,00101011001101000000001010111100
00100100011101101010001100111011,10111110100001100001111100111100
01000110100101001111111110111011,11101100100101001100010010111011
10110100000000101111100000111011,11110110010011111010111010111010
00001100110010001011011010111011,11110110110001111110101100111011
11010110001010111100010000111011,10100100000110000000001110111100
00111000000011101001110010111011,10010011010111111100010100111011
00010000001010000000000010111011,00010101010101111001110110111011
10011110110111011111111100111011,00100100000011000101011100111011
01010010010010011100001110111011,11011000010111110111111010111010
01010010101110000001011100111010,01001010111110011101100010111010
10000000010111000001111110110111,10001010011110111010101100111011
00100011001110011000111000111011,01000101100011001100011010111011
11101110000010110000101110111100,10000110100110011010000000111010
01001100000010111111011000111011,01001010000110001000111000111011
11010000111101100011010110111010,10110100001100001101010110111011
01100011111001001010010110111011,01110110100111101011101000111011
11110010100000101000011100111011,11110000011111010001110010111011
01100100000000011100000100111010,00110000011111010011001110111010
10110010011111101011001110111011,11010000101101110011011000111010
11100100100010011011101000111011,00000000110001000110001100110111
10001000011111011001100110111011,10100111101100001011111100111010
01011000110101001001111000111010,10100100001110100101010110111011
01101100111111100111101100111011,11000010010100000100100000111011
00000010010001111000011010111011,11110100011111100100010110111011
11111110011010010001100110111010,11011110001011000100101100111011
00001111101001111000111000111011,11010000010101001010100110111001
00000110110100111001111110111011,00001010101011000001101010111011
00011010011000100011000100111011,11111000100110101100110000111010
11000110001001001001011000111010,10000000010111100010100000111010
10101111110110100111011010111011,11100100001001110100100110111011
11000001111001111000011100111011,00011000000011011011000000111011
10110010001101011001100010111011,11000110011000111001100010111011
01111000011101111100001100111011,10000010010011000100110100111010
01000110110000101100001110111011,11001000001000101110101100111010
00010110010100001000101000111011,01110011001100001001111110111010
01111100100100010100001010111011,01010110001100101001011100111001
11010110111011100011000100111011,10011100011001010101001110111010
00011111101010100010001010111011,11010000001101001110000100111001
00010011100101000001010100111011,00011001110110101111010100111010
00011011100101011101011110111010,01101110100011110010100110111011
10001010011011011000010010111010,10101100011101100000110100111010
11011010001101101011100100111011,10011100100100110010011100111010
00101000100111000000100110111100,01010000101010011100011100111001
11110010001111011110110000111011,01010001010101101100011110111010
01011100110011011010111110111011,00000000000011110011000100111010
10111101111000111000001100111011,00000110010000101100100100111010
10000000011101011000011110111010,11101100101011000000110010111001
00001000101011011101111110111010,01000000110101101010100110111011
11011010101110110000101100111011,00110010101101011111111100111011
10100001000110110010101010111011,01001100100100001100011110111011
10101100110101110001111000111011,00101000100011011000010000111011
00000000010001111010001000111000,00000110111011101000010010111011
10000100000101111110011110111010,11100000010011001000100000111011
00000110011101000000010000111011,01100010000001101111001010111010
01100111001101000100010110111011,01000100110011001110111110111010
01010000011011110001010000111011,10001100111110001011110100111011
01100010001101100000101100111011,11101100010000110001110010111100
10000100010111101011100110111011,01001000111011100001111100111100
11001010000101111000010100111011,01011001010010011101110010111011
11001110011011100111011000111010,00111100100101001100000000111011
11101001010101001001011110111011,00011101001111010000101110111100
10001010101011101000010000111011,10101000000101110011001000111100
10000000101100011101001010111000,10100010001100100001111110111100
11101011000011011100011110111011,11111111101101101110000000111011
00000001110110110100111000111100,10110110010111011101000110111011
01110000000000110110101010111100,10101011100111001100110100111011
11010010010101100010111000111100,11000001101001010111000010111011
01101111000100100000100010111100,00000101111111010000100100111011
11001010100001000000011100111100,01010001011010100110110110111011
11100010110011011100001110111011,00111111001011011001111000111011
11100110101101011110111000111010,10000100001111111000001110111011
10101001111001001011000000111010,01000010010101000100101000111011
00010001001001001001100010111011,00110100101000010101000010111011
11011100111010110000000000111100,11110111100011110110001100111011
01100010101100101100000110111011,01001000001101011010101110111010
00000000100001011101010100110111,00010000001101111010010110111011
11110111111010001010001100111010,11111110010001100011011000111100
01011001110101001001100000111010,11011110111111110011001110111100
10000000001011111011001110111000,01000100010111101010110100111011
10111100010111111100111110111010,01010110100111100010001010111010
00010000011111000100111110111010,11001000000110000110011100111001
10100001011110000100001000111011,10011011111110100010101100111010
10100001110110000011000110111011,11100000101111010111001110111011
11111110000000010010001100111011,11000001110101111011010100111011
10110010101001101001010110111010,10011010111101001100011010111011
01101110000110001100011110111010,11000100101011111100011100111011
01111000010111100101000100111010,01110000110011111010111110111011
10111110000010000100000100111011,11011111101110101000010000111011
10110000111010111001110110111011,00111101011010111100101110111010
11011110010000011010010100111011,11101010110111101110110010111010
10011000001110001010110110111011,01000101100110010101101100111011
11100000101010101010000000111011,00011001001000001111111010111010
00000110000110111010010010111011,11010000111010001100001100111001
11101111110011101101011000111011,00011000011111111111110010111001
01000100000010000000000110111100,11111010010001011010010010111001
10111111110111101110011000111011,01100011000100100000100100111011
01101010011101001001000110111011,01000000000101001001100110111001
01111011101000000000111000111011,11100100011010100110011010111011
00111000001100110001101010111010,10011100010100110101101100111011
10010100001000111000110000111001,10100000110010000010001000111001
10100100010001011011001010111010,11100110011101110000000110111011
01011000011001010110111000111001,01110000111111101111000100111001
00000101100111000110011000111011,01101100101001011100110000111010
11000110011011101001011010111011,11110011100111001011000010111010
01011000111100010000100000111011,00100000100110011010110110111010
11000001010111111000100010111010,00000110010100111010100000111011
00111101000111000111111100111011,11011100001000010000101010111100
11110000101000101110001010111011,10011010011100010011001100111100
11100000110100001000100000111011,11000000100100110100000110111100
01000001001100010101110000111011,01001000100000100000101000111100
00001100001011101110010010111011,00000010011110010101010110111011
10000101100001100111000100111011,01111111100111101000000100111010
00100000100101111110010100111001,10111000100110111110011110111010
10110000100100000000110110111011,10100101011011010011110100111011
01010100011110100011100000111011,10011010001000101111100010111010
01001010000110000101011110111011,00110000000000101000010010111010
10010000111010110110011000111011,11011100110111110101000100111011
00000100100111110001110010111011,00100100110000000010100110111011
00100000100000100111010100111000,01110000100010100110111110111001
11000110101010000000010100111011,11100110001111111011110100111010
10001001011000101001110110111011,01000000000011011011010010111000
00011100000010111101100100111011,11011100000111110110100010111001
00010011110001101000001010111011,11000100010110010001111100111010
10100000111110111010101010111000,01010100010001000101011010111011
10010110111000011111100100111010,10000100110011101001000100111011
00001001100001111111110110111010,00001011001000101000010110111011
01110111101000010000010100111010,11101011000001001001011000111011
01100000011101000011001010111000,00001010010001010111011110111011
00111000001011111001011100111010,10010011110010100011111000111010
01010111111000110101100010111010,01110010000100011000111000111011
10100100110001000010100000111010,11101100101101010001011110111100
10001101100001000110110110111011,11011011010001100000110100111100
01011101001111111110010100111011,00100100011101000111010010111011
11010000000000101101111110111011,00110000111010111111011010111001
00001010001111010100100100111011,11110110000000100010100100111011
01111000000101101001101000111001,00100010110111110010110110111011
11000000011110100011101000111000,00010110100001101101001000111010
00010001000001001100001010111010,11001000001110101000101100111001
11110010101011011110010000111010,01100010001110001000111010111010
01001101001001010100101110111011,01101000101111100010001110111010
01010011110000001010110100111011,10011111100001101010001100111010
00001101110001000111111010111011,10010110111101111010000110111001
10111100011110001011000010111010,10111111110010000000000100111011
11111100110100011001000000111011,00110110001010001011001010111011
10010010101101100100100010111011,11100010101110101100010000111011
01010000111110100100000100111000,01000101110011100100110110111011
11110000111010001101000100111010,11110110101100011010110000111010
11100010000111111001001110111001,00001110010110011101100010111010
10111000101011111101011010111010,11110000011100101100110100111000
00010010000000011101100000111010,00100000011001110000111000111011
11101100110111111110010110111010,01111100110001011011111010111001
01110101001010010101110000111011,11000111100100100110101010111011
11111100110110011010001110111011,01111110110111110110000000111011
00001000000001101010000000111011,01011110110010101100110000111010
00100100010111000000000110111011,10111000100100111010000010111011
11010000100101101011001100111000,00100000010011110110100100111011
01111011110000100110110010111011,00100010001110111010001010111010
00100100100111001101100100111011,11101110110000101000101110111010
11111101010011101000001110111011,10001101010001001000000100111011
10001100111001011001111000111011,11100001101100011010010110111011
00000010001101100100110110111100,11111111100100010101111000111011
10100011110110011000000000111100,11001010010101110001111010111010
01111110110000000011101010111100,01111010011100001011100110111010
11011010100011001100000100111011,10111110101100111000001000111010
11000011111011100001100010111011,11001010000011011111101100111010
11111110101111011001000100111010,10011110000011011001101110111011
10010000101100001010100100111001,01011100110101101010000100111011
01110010000000101000000110111011,10000001011001100011000010111011
10110100101110001010101100111011,00000000101100101001001100111001
11100011000010001111000010111010,00100000110110100001010100111010
11000101100011111001001010111010,11100000101110001001010010111000
01100000001011111011001100111001,01000010011110101000100110111010
11011100100101001011011000111010,01001110010001001100111100111010
01010010001010010000100110111011,00000000001101111000000110111001
10111001011010010001010100111011,11001000011100011110110110111010
10110000011101101111010110111010,10011110110101000110010100111011
10000001101011101010110100111010,01101100101111001010111110111011
11101000000011111011101110111010,11000111010111001011000000111011
10011100101110111010000000111010,00111011001001000101100110111011
01001100001010001010101110111010,01110000011101100001011000111011
10001000100011100110001000111011,11110001001111100000011010111011
10100001110110101001010110111011,11010000011111101000000000111001
10101000011101001100101000111010,00100001100111011101000000111010
11100110000001000010111000111011,01110100101100100011110110111010
10100110100000001000111010111011,01011000010000000001011010111001
11000000110011010110101000111011,01011110001101101110101010111010
01000111111000100000011110111011,01010001111110110111101000111011
01000110101011001011011100111010,10111011100001000010101010111011
00000000111010110000110010111011,01110000000101011100101110111001
01011000001110100110000100111011,11111000110110101000110000111001
01101101001111001010100110111011,01100110010010101001101100111010
00010000010110101101111100111011,10100001100010010000011000111011
00011111100100001101111110111011,11100000010010001101111110111011
01111010010100011010111000111011,00011101111100101111000000111011
11110011011100000010111110111011,01010100101011111010101010111011
01010110001011011011010110111010,10000000011010000000011100111011
01010101000001111001001100111011,00100000110111100010000100111010
11010010100111010101001010111011,11000000001001011001100010111001
11100000010111001001000110111001,00000010101000010001111110111010
10101100111001010101011000111010,01001101000111101001010010111010
10011010101110111011001000111010,11010011010000000001001100111011
01100111000000010100000110111011,01110000001000100100001100111001
10010110010010010011110100111011,11111111000001100010100110111011
10010010100011111001101110111010,11101001000011000011010000111011
11100000111010101101000010111010,11111001100000100101010110111011
00110000111000001000111000111011,10000101001000111001101100111011
10010011101100011010101010111011,01100101110101101010010010111011
00010000111001100011011000111011,01100100011000001000111100111011
10110000001001000000110000111010,11000110000001001001100010111011
01100100100010000001011110111011,10110110011001101000001100111011
10000010010000000010111100111011,11100000001000001101011010111010
10001110011101101011001010111010,10101000110011011001111000111010
11001000001111100000001110111010,00001110101101000000111110111011
11101000101100110100010000111010,00111000011000000010110100111010
10110100011110011101001010111001,10100000101001100010101100111011
11000000110000101010110010110111,10010011011111001010010010111011
00011000101010001111010100111010,11101110000001001100110000111011
01000100110001101000001010111011,01111000101111011011001010111011
00111110101010101001011000111011,10010000011110111100110100111010
10010000001000001000000010111011,10010110110110100001100000111011
00101001000110001110011000111010,00000011000110100000101110111011
01001110110010011001110100111010,10010000000100101011101010111010
11101100111000010001011110111011,10110010010110001011101100111011
00100010000110001010001100111010,01110000111011011111101010111011
10111000001000001011010110111001,01001010101011011010010100111011
01010110010100101000110010111010,10100011110100111011101010111010
00111110101100101001000000111011,01101100000011110011111010111010
00011101010110001110001010111011,11100011110011101100001000111010
10000100001111001011111000111011,10110100110001101110000100111001
00011101001011110001000110111011,01111100000111010010100110111011
11011110110010001001110010111010,11110011010100001001110100111010
00100101111111011001000100111011,10100000101010110000000000111011
10101100000101111101101110111011,10000110101000000000010010111011
11000101010001001001100100111011,01101100100000011111010110111001
01010000110100010011011000111010,01010001100011111101111000111001
00011111000100101101110010111011,01001100100001101001000000111010
01000110110000110011000000111100,00000000000000010001111010111000
01110110111100110001000010111100,11100110000001100100100010111011
11100111000010110000001100111011,00111101111000001100010100111011
11100100100100000010010000111011,00000100100100010000000010111100
11001010010001111100101110111010,11110110110101011110000100111011
10110101000101101111101010111010,01000010110001001000001010111011
00101000111001011000000100111011,01100100110010101000100000111011
01111110011110101111100110111010,11001111100011110000101010111100
11111100001100000110011110111010,11101010000110000100000000111100
00001110110101111011001010111010,00101010010101000010011010111100
11110100001010101010111000111011,11100011111110101011100100111011
10000100100100001011010110111011,11000101101100110011100110111011
01001010111010001000011000111011,00101010011010101011100100111010
11101001011010010011000010111011,10001100000100110101100000111010
00000111011101100011000010111010,01000000010111110110100110111010
01000011010011010111101100111011,01010011101110000000100110111011
11111010000101111000110110111011,00100111000111001110110100111010
00101010101101001000000000111011,10100100100000111110011000111010
10010100011000000010001010111011,11011010101110001101000010111010
01111000111101010100011010111010,11011100011010001111011110111001
00001110111110110100010100111011,11101101101011001110100010111010
10001010010001100100111110111011,10110110010101001101101000111011
00100100110000110001101100111011,00001000100001110000111110111100
10101000111010100100100110111010,11011001001100101101111000111011
00101100100010110000010010111010,10000100001101010111101110111011
00000010101101100111010100111010,10010110001000101100010100111010
00011000011110110010010010111011,01000100111111111001000000111001
01010111011110001001001000111011,10110111100100100101001110111010
01011100000100000100100010111011,00000000000101100111001100111010
01100101111011010000100010111011,10011000001101011010100010111010
00100101001001101101000100111011,10100110110011011010000100111010
01110001010011110000000110111100,11011100111011001011001110111010
00011010010110001111100000111011,01011000100001100000101000111011
10101100010111111001110010111011,01111111101101010010011010111011
01000010010101001101010100111010,11010110101010110011110100111011
11110000011111111001001110111010,00110101110000000011111010111011
10110100110111011101111100111010,10010101100011010001001100111011
00110011010110011111001010111010,10101001010110010100000010111011
10110111100111100000001000111011,10110111001100001000001000111011
11011101111100011111010010111010,11000011001010100001110110111011
01101100111101111000100110111001,11000000000100010111111000111010
01100001101101101001000000111011,11001000111101111011101010111010
00111101101000111101001110111011,00011000000101100111110000111001
10001100010010011010110000111011,00110001011101100000111100111011
11001111001001010110111110111011,01011010010000001000101110111011
00011001110100010000111100111011,00110110011001001010000100111011
11101101010011110100001110111011,10110100101011000110010010111010
10000010000100101111000000111011,00100110001110001010010110111011
10101000100011010010001010111100,11100010011111101110101000111011
11110101111110010000111000111100,11011010110011011100000010111011
11110101011111000000011010111100,00000111001000001000001100111011
10111000111100110001010100111100,01010110111000100100101110111011
10110000111110101111111110111011,00001100111111100010000000111011
10100011101101010110010000111011,11011110101111011011111110111010
11000000001100010101101000111010,01101100000010010000101100111010
10110110101101000110110010111011,01000001001110100011101110111010
11111011111111101000111000111011,11001111111101100100001000111011
10111010101011100011110110111011,00000011110100110100101010111011
01110100001010001101101010111001,11010110101100011100111010111010
10000110001001110111111100111011,00011100101111001001101100111011
10011010100100111000111010111011,10111000101010010010010010111011
00100011111011001110011100111010,11011000110111011011100110111001
00010010011011010101000000111010,00101000111000111101110000111001
11100110001001001100101010111010,11011100111000011011001100111001
10110000100010011100100000111010,00000000011001011100110110111000
00011100001100100001000010111011,01010011010100110010101110111010
11001000000010111101111000111010,00010100010111100001111000111010
01111100101101011111000000111010,01100100100010011110000000111010
10111010001101011011111110111011,00110000000110101001000010111011
11101001011100101110111000111011,00101010110110101000010100111011
10011111111110111101101110111011,01101110010011010110101010111011
00111111011100011110010000111011,10001110100010011001111000111011
00011101101111110000101110111100,00000101100111000111111010111011
10001101101111101110010000111011,00011010010110011000001110111001
11010000001111111101101010111010,00010000010101001001001100111011
01001000110100000000110110111011,11000010101100101101010010111011
11101110011101000010100100111011,00011011010011111010100000111011
01101101000111110010101010111011,10011100111101100000110010111011
01000011001101111010000100111011,11011010011010101011011100111001
11010100110011111110011110111011,10110000010000101101101000111000
00001110111011001011001100111011,00011000010101101110001110111001
11101000110100100000110010111011,00001000111001011101110100111001
10110110100011001010100000111010,00010010011101110100110000111010
10000010111110010101110110111011,01111000110000010010110010111011
00100110011010111000101100111011,11110100110000111000001000111011
11111010110110001101100110111010,11100110001011100100101010111011
11110000111101000001111110111010,11100000010000110011011000111010
11110000000001110011100000111010,10101000010101011010011100111001
00011100011011011101001110111010,01010100111110111001101010111001
11010111101001010101101100111011,01010000000010110011110110111010
11010101100000100010110110111011,00111110010111001000000000111011
01111000101000111011011010111001,10101110000011000000011010111100
00010111101100010011101000111011,10011110110110010010101000111100
00101100110011010110000110111011,01111001111111000000101010111100
10101011010111100001111000111011,10011101010001111100011100111011
10110001100101010000010110111011,11101110111001011100000110111011
00101110001001010111010100111011,11011110001000000111000000111011
10001111100001111100010110111011,10111101001000110110010000111010
00111000001100101101101100111011,11100001000101110100011110111011
11100100000000101000101110111011,11000100110110010100000000111011
11011111000011010111101000111010,01000110100011100110001110111011
00110000010011001100100010111000,11001101001111000110011100111011
10000000011000001110010010110111,00000100000101100110110010111010
01000000011100110110000000111010,00110010000010011111010110111010
10111110111010011111100000111010,00101110101100110100000000111011
11100010110010000000001010111100,00101010100001000111111110111011
00110101100101100010011100111100,00011110010001011000100000111011
11010000010001000000111010111100,01110001101110000010001010111011
