10000011011011001001110100111010,01011001110010001001010000111011
01001101010011101000100010111011,11100001001111110010010110111011
10001100010101110110101000111011,10100011011011111010111100111010
10100110101001100011111110111011,11110110110011000111110010111011
11110001110110001000111100111011,01110000000011111011101000111011
01110000000111101000110010111011,01011000111100100011011110111011
00010011111001101011000000111001,11011010001110100001110010111011
01100010010111110111100100111011,00001000100001001100011100111011
01000001110100011001001010111011,11010010100011111011001010111011
00011111010001100010001100111011,01010000101110111101001100111010
11000010110011101001000010111010,00000000011101000110010010110111
01011111100111000010000100111010,00000101100011111000110000111010
11100000101101011011100110111001,11001110000011110010010110111010
11001100010111101101001100111010,11011011101000010101100110111010
01100000010010101000101010111011,10110010100010001001111100111001
10101010000011101011100100111011,01011000111111111001111000111010
11010001110011101011100010111010,00101000111110011010001110111011
00000100001011111101110110111011,00101101011100100110000000111100
01111110000000100001001100111100,00100010000011111001110110111100
10011000100001111010111010111011,11001110110100100111101000111100
00011010001011100001110100111011,11110000011011000001000010111100
10110010011110010000001010111010,11100100010111101101001100111011
00111100011001011001010100111001,00100000011010111110110010111011
01101111111101101010110110111010,01011111101101101011110100111011
00001010100101001100100000111010,01101001010000010000101010111011
00001010000101101001100110111010,10101000010101111110100010111001
01111111010011100101111100111010,00000100101010011010101100111010
10000000000010110001110110111011,11100110111111100011011110111010
01100110010110111010111100111011,10100110010001001010000010111000
01000000100000111100110010111011,00101110010011011100101000111001
10101011110100011000010000111011,10110010111110111000001010111010
10011110110111011100011100111010,01111000111000111011100100111001
01011110000101100011010010111100,00111100110000111011111000111010
01110000110111111000010000111100,11010100011110101101000110111010
00011001010000100001110110111100,11000000101100100011010100111011
10010000000100110011011010111001,01110110101101011110100010111011
01010000110110100011010100111011,00101100011010000001100000111100
10101000000101011010111000111000,01001111100000111110110010111011
11100001010110110100011110111011,11010000110110010100100100111011
11100100011111011010000100111011,01110000100001010011001100111010
01010110010000101011011010111011,11001010100110110011111010111011
01100100000101110111110000111011,00110111011010101101110000111011
11100011111111000001110010111011,00001001011101100010100110111100
10110010100111110001101100111011,11101111011111000001001000111100
00010100011100111001100110111010,11100010000100001111101010111011
11101110010110111011101100111010,01000000111010100010011000111100
10111100100010011011000010111011,00111000000000100010011110111100
10110101111110100011001000111100,10001011101100010011100000111011
01100001100111010101111110111100,11010000010001001111100100111011
01001111101001110010101000111100,01010111010000010111101010111100
00011001011100100000011010111100,01100100110110101010001100111100
11001111001000100001011100111100,10110011101000011010101010111100
11001000000100101010001110111011,01011100010011010111100100111100
11101111100011001001000110111011,01001110010111001110001110111011
00011101110000110011100000111100,10001100000010100001111000111011
10100100001010011000001110111100,01011101001010000011110110111011
10011001011101001001100100111100,00001110010110111011011000111011
01110010010011010100000010111100,00111111010101100110000110111011
01111000000010011010011100111011,11111110011011001011001010111011
00011001000000000011000110111100,10101110001111000101000000111100
11111010100101101000001000111100,11110010001010100100101110111100
01010110001111100110000010111100,01110110110111111010110000111011
11111011100100000000010000111100,00110111111001010011011100111011
11110000011100000011001110111001,00101100000011110001000010111100
11110100000110111010101110111011,10011111000100100110100100111100
01010110011000101111100100111011,10101000101101011000000010111100
00101100110101010001110110111100,01101110110110110011101100111100
11000000000111110001100100111100,00101100110010111101111010111011
11001111110101101100100010111011,10000100101110001100111100111010
11101110111101110100101100111011,10011111101110001101110000111011
00001000110101100101111110111011,11011010110001110011010010111100
10000111000000001011111100111011,00110101100001001111100100111011
11110011011100100001110110111100,01100110110000101000001010111011
01111110001100100101101000111100,11110001010010000000110000111011
10110000001000100100011110111100,01010110111110111010101100111010
11001000011111011100010000111011,00011011000011011111111010111010
10011000010101001010110100111010,00010101001110110001001110111011
11010001001011011011100110111011,10111011101111111011110000111011
01101110010001111001110100111011,10010000000101100000100110111100
00111000001101111011111010111010,00110000010111110100000000111100
10110100110101111000100010111010,00001011101010000100010110111100
10111110110101101111010100111010,00001011100010000000000000111100
01001011001110110000110110111011,11111000001111101000100010111011
00011000101011010100010000111011,01110000101111001000010100111011
01101010010101110110100110111011,10100010100101100110000110111011
10111110010000000111001000111011,10011100001101011100011000111010
01000010110110010101000010111011,11011000111111110001111110111011
11111000011000100001011100111010,00101001000101100010101000111011
01110110100001010011010100111011,10101011111010100011101100111011
11101100110110110010100010111011,11101011101110010001110110111100
01111000011100001111100110111010,11111010011111000010000000111100
10000010000000001001110000111011,01000000010111000110101010111011
10100100110011000111010110111011,00110011111101100110111010111001
01111001011100110100001100111011,10100100101000100101111000111001
11110011001100110111101010111011,01000010101111011111111110111010
11011110001000101000101000111011,11110100100111101001110100111011
01001010001100010010100110111011,10111111011010101100010010111011
10000000111011111011011010111010,10111010011011101011011100111011
01110011001101011101001000111011,11000011111101111000110010111011
00101011001000100000000110111100,00011011000010110101101000111011
10100100110011101000010100111011,11011100010111101011101110111010
10111101001110100000011100111010,00111010100010000110101010111011
01110010011101011010100110111010,01000110010001101111010100111011
01100110110101110010100010111011,10101110011011111010111110111011
00001110101011111101100100111011,10100000100000010010110100111001
11011000000000011011010110111011,11010110011101100001011100111011
00000100000000110101101100111010,01000000111101101011110010111010
00001110101010010100100100111010,10000000110110010110101100111010
00010000111111111010010000111010,11010000001111100011100110111011
00001111101111000000000010111011,01111111101111111001000000111011
01100000010111100011001110111001,11010100110111100101010110111011
11000100001000110010111100111011,01010101101100110101110100111011
11001110111101111001111110111011,10010010110111111101010010111011
11101111010011110000010000111100,10110110000001011111000000111011
00110111101001000010100110111100,10101100011110110111111010111011
01001001010010000001110100111100,10100000000010100001111000111010
10010000000001001110011110111011,11000000110001111001000010111000
10010101101010011011010000111011,10000000010000001011100100111000
10111110101011111100100110111011,00000000010011001011101110110110
01100010111011011110110000111011,00010010000001001011000100111010
10000100100001001110001010111011,10101111110001100001101010111011
01001000100001000101011000111011,01010010000000101011000100111010
01000000101111110101000000111011,01110000001101010010111110111010
00110000111000010000000010111100,10010100111000110001100100111011
10010011000000010001111000111100,10111110110110001100011010111011
00001001101100110011001010111100,10000101010000100001010000111100
01111110010010110001111100111100,00111001101101100000101110111100
00100000010100001000010110111011,10001101101100001100001100111011
01100001000101111101010110111010,10000011010001001000110010111011
10101100010101010100101000111011,01100010001001111000101100111011
00111000010111001111111010111010,11001100100110010100100110111011
10100010001011100011011100111010,00001000011000010110110010111010
11000000001001010000000100111001,01000011100000000100001000111011
01010000111000101010101100111001,11101101110001001100101110111010
10011010000000110010011110111010,10001110010100110010101000111010
10000111001110001010110010111010,10011100011010100000001000111010
01010110011010000001100100111011,01110010011011111001010010111011
10000000111000111000101100110111,00011100000110100000011000111100
00111011100001000001111110111011,11011111100110000000010010111100
11001011001010100111011100111010,00001011000101111010001100111011
11010100001110101000110000111011,01110011011100111010110110111010
01010010000111100000010110111100,00001000110000011001001000111000
00110001111101100000011000111100,01010100111110011111000010111010
01001010001011011101110010111011,00001101100000001010111100111011
11110001100110101000111000111011,00100000000000110000000010111100
01100000000111010000101110111011,00100010010110011101001000111011
11111000110010001011010100111010,00110000110110000000110010111011
00101001111010010000110010111011,11101010101010110010001110111011
10110000000000000010001100111011,00010011110001101011001100111011
10010100010110001101011100111001,10000110001000011000111010111011
00010011110111101000000010111011,00001000001101111001100100111010
11100000101100111000100100111011,11011010000100110010010010111011
10110000011011111001011010111011,00110110110101011011110100111011
01001010000000111011111100111011,01100101001111110111100110111011
11010011100001000110001010111011,00011000000100111000100110111001
11110100010001111010001010111010,00011010100111100000111000111011
00001010000011111000001100111011,00101000000111001001010010111011
01100011111001111000010010111011,11101001001001010000001000111100
11001100101110110001000000111011,00001000100110110001001110111100
01101000101001010111000100111010,11110100011111001100110000111011
01001100001111110101001110111011,11101110001110111101100010111010
11100100011001110100001100111011,01100110100111001101111010111010
11101101111100001110010010111010,11101010101010100101100100111011
11100001101010100111111100111010,11111110100001011000101110111011
10000000111110110100010010111001,00111110010100000111101100111011
00000000111111010100111000111001,00101110000100000101010010111011
01011010010111001101100010111010,11000110110000000100001100111011
00100110010000000011011000111011,11000000110001100010101010111010
00100110100011100000000110111011,11011001011011000100001110111011
11011100110001001001000010111010,00110011111001100111001100111011
00101111000110110111101100111011,01010000011111000110100000111001
10111010011110010011101110111011,00001100111100011010000110111011
10110010100101011001100110111010,01100010110111111100000100111011
01100000100101101010001100111011,00110110010101101100011010111011
11011011101110001001110010111011,11100001010111001110011100111011
01110100000110010100110100111010,01001011011001111010011110111011
10011101000010011000011000111010,10101010100100010111111100111011
00011000001110010010001000111010,00100110100101101110010010111011
01100011110101101001010010111010,00110011001011001101110100111011
10001000111001111011000100111001,10001110001111110010101100111010
10110100010011110000110010111010,00100000101111001111101110111011
10000011100011001110011000111010,11100111101011110000100000111100
11010100010011000001010110111011,11010000001010111001111110111011
10111001101100100100110100111010,11100000110101010110100000111010
11110011101001101100001100111010,10010110111001100010111100111011
00011000000101100011001010111011,10100100010111011001001010111011
00110110001110111101010100111010,00010101011000110000100000111011
01000101111101100000010100111011,10010110010101000001001000111011
00000101000100101011111010111011,10111000011010010111101110111011
01011000000101011010110100111011,10000111100001001111000100111010
01000000110000010100110000111001,10111010000110011000010000111010
01010011011001101011000110111011,00111011111110100010010110111011
11000100110000001011011100111011,01010110100101000101010100111011
01001000010100000111010010111010,11011000111101110011001010111011
00000110110100001010011010111011,01010010001110110001100000111010
00110100111010100000011100111100,00101100100100110011101100111010
11001010110101011110010010111011,00000000001001001110100010110110
10110111011101100011001100111011,00111010010100101011100110111010
11110110111010100001010000111010,10111000101110011100100100111010
00000000010000110110001110111000,11110000001111101001001100111001
01111010010001101001000010111010,10011110111101101100110010111010
11001010100110101011001010111010,11011110111010101010110100111010
10111011100010111011111000111011,11110000101100000001101110111001
01001110010001001111101110111011,11010100101010010000110110111011
00100010000101101010000000111011,01101010011101010110100100111011
01000010111010100000000010111010,10011010110100010101101010111011
00111100000000100000001010111011,01100001010111000011000000111011
01000000110001010101111000111011,01111010111011001000001010111010
11110011010001010111011010111011,00110101010101011011110010111010
01101000001110000001000000111010,11000011000010011010011000111011
11101000011011110101110000111011,00000101010010001111010010111011
01000001000100100100110110111011,00001100000111101001010100111011
10101100000110010101000000111010,10110010110110110000000010111010
11101010011011110110101000111010,10000000000010001100001010111010
11001011100011000000111010111011,01111110111010100101100000111011
11001101000101101001111100111010,10000010010100111001111010111011
01010000111101011111110100111010,00010110011110001010110000111011
11111010100011110101101110111011,01001100111011110110110110111011
10111110110011010000100100111011,00011000000011111100010010111001
11001010011111011110011110111010,11101110001011100101101000111011
10100100111000110101100100111011,11000100100010010111000110111011
10101100101000010110010110111011,01100110101111111000010100111011
01000110110000001000111000111010,01100100110011101001111110111011
01100010011001011111010100111010,11101110000111001000101100111011
10000011000101111001010110111011,11110010110001101100110010111010
10001001111010101101110100111011,00001000111111100001001010111011
10100001001111011101001110111011,10001010101011011001111000111011
00101010101111000100110100111011,10011010010010111000100010111011
01100010010101111111111000111001,11011001111001111101010100111010
01001101101110111011110010111010,01010000101001111001111110111010
01100000100011011110110110111000,00101110011101010100101000111011
00110010001001101110110100111010,11100110010101101001100110111011
00011110110001100010101110111011,00010100001001111010110000111011
11001000001000000101101000111010,10100100010100111010000010111011
01010011100010010110010100111011,00110110001111101010110000111011
00110110111010001111010010111011,00100010111001111111011110111011
11011111100001110001001100111100,00101010100101100000001100111100
01011111000111001110101110111011,11110111001010111001100110111011
11111111111010011000110100111011,10000110010111000110000000111010
00111100111011101000001110111011,00110000001100110001101000111011
00010110111001101000100000111011,01011100110101101010111010111011
11011100100110000001100110111010,00101110010101001110001100111011
00111010100100110011110010111011,10110100100000101111001110111011
11001100011010010010100010111010,11111110110011111111010100111011
10001000111001110000110000111100,00001000101101111100100010111011
11011001010000010100011110111100,11001010101001010010111000111011
11110001101100100000101100111100,10000010101100000000100000111011
10010010101010111110000010111010,11001100111110001101001010111011
10001001011010011001101110111011,00000110000011010000010000111100
00001100000011111110110100111011,11111101001101111010101110111011
00111010101101111000001110111011,10011100011001101011000010111001
10101101000101001000001010111010,10000000010111001000100000111011
01111100000111110111100100111011,00101010100010011000101110111011
01101110110111001000100010111011,11110001010110110001110100111011
11010100110010111000101100111011,11100000110010101100000010111010
10100000010010011001010010111011,01110101000110010000011000111011
00001010010100000111010100111011,10011100001011001110110010111001
01001010011010011111101010111010,11011011101000111110111010111011
01001000011100101000101010111001,01100100001101000110110000111100
10111000100010011011000100111001,11011011100111100011100010111100
00100111001001101001100100111010,10011010010001000110011000111011
00011000011100010010000010111010,00000010101110101010100100111001
10000101101000101110101010111010,00111110000011010001010110111010
10111101010001000111001100111011,10000011011000011010110110111010
10011111010000000101101010111011,10101110100110011001010000111011
10011000011100011111100100111010,11100110110000011110001010111011
11101010110000101011111010111010,11000011101110001110101000111011
01000110000100110110000100111010,01110100101001101101111110111011
01101010000110010100110110111010,01010111001000111101010000111011
10110010111100001011111100111010,10111100000100001001011110111011
10001110010110111010101110111010,00010110110010101001110100111010
00111110111101010110111000111010,00100110010111010001001100111010
00000000111100100111110100110111,00000110010010101011100000111010
10010000000100100110110010111011,10010000000101110001011110111011
10001111001111101111011000111011,11111000110110111000001110111010
10001000001010100000011110111100,00010010110111000001111000111011
10001010111100001110000000111011,00011011100011001001001100111010
01011001010000010101101010111011,11001110100010010101000110111011
01001110100001011010000010111010,11000000000011101100111100111001
00100010010100110011010100111011,11001110100111100010110100111011
10110000101001111101101010111001,10110010111001010000001010111011
10100110101011001000010010111011,10100000111011100001101100111001
01000001111101101101001000111011,01000110110110001100010110111010
01111101000100000101101010111011,11111000101011111010000000111011
11001111011101001101001110111010,00011010111011001101010110111011
00001111100000111000001100111011,10111100111001011011010100111011
01110010110100011001101010111011,11101110100010100010100110111011
00101001000111001000110100111011,10000100000000011101111110111010
01101110101100110000011010111011,10111010010111101001001000111011
10001100101010001000000010111010,01010110010110110110110010111011
01000000001110100110100100111011,01000110010010100001001000111011
01101111101001011001110010111011,11010000010101000011100010111011
10001100011010011000000000111011,01101010000010000101001000111011
11010010101000100000101110111011,10001110001110100001011010111010
11011110110011010001110100111010,00000110000110111010011110111011
01101100001001101101010100111010,01011010111111100001010000111100
01110110001010001001011110111011,01000110001001101111101010111011
11000010101010011011110100111011,11011010100111010111011100111011
10101010000110011000010110111011,10010101110011111000010110111010
00001110011010000001000100111011,11111100100000001011100010111010
01011101111001001110000010111010,00101010001001110110001100111011
00101100110100001100011000111010,00011111111100100100010110111011
10010010011100111000111010111010,00100000100001011101000000111001
00000000100011101100001010111000,00110000111001101011001100111010
11101110110001101001011000111001,11001000000000000100100110111010
01010110101111001101100000111010,11111001001101011000101000111010
00001110011100100101100010111011,00100010101111100001000110111011
11011010100010000110101100111011,10111000001100011100110000111001
00100000001101001110000110111010,01000000101000111011010010110111
10100111110001111111001010111010,11100110011100101010101000111011
00100010000011000100100000111011,00111111001111000001110010111100
10100000011010000011110010111010,01100110000010001110111100111011
01001010000110000010011110111011,01001010010011100101010110111011
01100001001101011000110000111011,10011010001010000101001100111011
11111100011000001000101110111011,00111110010000111000011010111011
10101101101000000111101100111011,01001010101100110110100100111011
00000000101001100111011110111011,00100111010011000111001010111011
00100100101010001011001100111011,10111110000111010110101000111011
11110010110100110000100010111100,01010000101110001111000010111010
01011010100000100001000000111100,00001000101010111101110100111001
00111010001101111011011110111011,11001100111011000101010110111010
01111100001000100001001100111010,01110000001101101111100100111010
11110101010010010110100100111011,01101100011001000011110010111011
01000010001100011010001010111011,10111010111010000110100100111011
10011010100011000011111100111011,11001110110100100011011110111011
01100111101100010010001100111010,11011000011001110000110000111010
11001100000100010100111010111011,10111010001101001111100100111010
00110010101101011011000000111011,01000110101110010100100010111011
10001110111100001110111010111011,01111101000010110010100100111011
10110101010101001101011100111011,01111001010111010100100010111011
00010000111100011001000110111011,10111101011101001100100100111011
01101100000101100011110100111011,00100010000010011111001010111011
11000000001101001011001010111000,11010010110000010011101000111011
01010100101101110011101110111011,11101110111100100011010100111011
10111010100111100011001000111011,01100100111011110101101110111011
10101000111101001101100010111010,11010000001011000101110000111001
11100110110111111010011000111010,11011011110100010000001100111011
11011100111010000011001010111010,00000110111000010110111010111011
10100111100001100111010100111010,00100000000001011100010100111011
11001110110111111001010110111010,00001101001001001100010010111011
11000000110111111000100010111000,00000010000000111101011100111010
11111100011100101010010100111010,01001010011001001001101000111011
11111100011101011011000010111010,11011001110011010001000110111100
01010000110101100001010100111010,10000100101011010001110000111100
11111011101011111000000100111010,00001111111100010000100110111100
10110001100111101111000010111010,10101110011100011011111100111011
10011100011110101110010110111001,01000001010101100001010110111011
00101011111010000010100000111011,00011010011010010110101110111001
00110100000101110100001010111010,11110011101110101000100000111010
01111100110010001010001010111010,00010111111000111101001110111010
10000000101010110010111100110111,10110000101001000011000000111011
00110100011111010011010000111011,01011000000100100011100010111011
11111101010111001010011110111011,01000100111001000000010000111010
10000010010001101100111000111011,00101001100011010001100000111011
11101100111110101101101010111011,11000110000101101001011110111011
11100100010010101011010100111011,00001001000100001110110100111011
11000100101011100100000010111011,00100101001011010000000110111100
00101101100001101111001000111010,10100000011110101101011100111011
01011101011000000010010110111011,00110110111001001110100010111011
10001110101110001101010100111010,11100100010010000000111000111100
01001010111100000111010100111011,11100111110000110001011010111100
10100010000111010011001110111100,11110110010001110010001000111100
11100100011111000100011100111100,10011010111010110001111110111100
00111110010101101101100110111011,01100010000110011110101100111011
10101001000010101000100100111010,01000010100110000110010110111011
11110101000010000100010000111010,00101100101101110101011100111010
11111011110011001010101000111010,10011001011001011011011010111010
00001110101111100011100010111011,01000110000011110011010100111011
01001010101001001001000010111010,11101000010010110100010010111010
11001111110000111011001000111011,11110000100010011111110010111010
10001110110011011001001110111011,00011000100110001101111000111001
10100000010001101111000000111010,11000000101000111000101100111011
11100000100101010011001110111000,11001101000001011110011110111011
00011000001011001111100110111010,01111100101111001101111000111011
00000000001111100011101100111011,01111100010001111100001110111011
01001000100011111100110010111010,10000000100110111001010000111011
10001000100011110100010110111010,10001111101010111110110010111010
01111110011110101110101100111010,10110110000001111000100010111010
00000000000001010000100110110111,00110110001111100000001000111011
11101111110011011000100010111011,00110010010001001000011100111010
00000110010010100000110100111100,01100100100111001100011110111011
01000100111011110010010110111100,11011111010000000000101000111100
11101100101110101110011000111011,11000101001000011101011010111011
00011101111010010011111110111011,11100010001101101110000000111010
01011010101100101000110000111010,10101110000001010011101000111011
00001000111010001111001010111001,00000100101111001000111010111011
00010000010010110110000110111001,01101000010101000111010000111011
11010001000011100101111100111010,01100010101101000111010110111011
11001010000101010010010010111010,01100110100010101000110000111011
00000000100010001011011100110111,11101111010010101000011010111011
00000000001111100011011100110111,10111010111111000111011100111011
00010000001010010001100010111001,01000000010001100000110110111011
10000010001111110100010100111010,11111010110100001000100110111010
11001000011110101010100010111010,00100001010100000011001100111011
10100100010101100110101000111010,01000110101110000001111110111011
01111101010100111111101100111010,11000011110101011000101000111010
10001110001011101100001110111011,01101011010000110000010100111011
00100001010010011111111000111011,00110111111001001001111010111011
01100110010110110000000010111100,00011110110011001000100000111011
00010110010100011110101000111011,01111000011011101110100110111001
11001000001100010101010010111011,11000100010010010100000110111011
10100101110000010101011110111011,01101010100001010100110100111011
10011110001011111110101100111011,10011000100101001010000110111010
10001111000011011010100110111011,10001110001110000100100100111010
00000000000110010001011110110111,01111110010010101000110110111010
11001001110011100111011000111011,10101010010011110000001010111010
10010011100100001011001010111011,00110000010101010000011100111011
00010000010101101011011100111011,10010100000010010001110110111011
10100010000101110101010110111011,10100001010110001000010000111011
00110000110110011110010110111001,00001001101000101100101010111011
00000000001110110101101100111011,01000100010101111010011000111011
11010100000111101001110110111011,01110100010100101010011110111010
00101010011111011010010100111011,01010010100110010110011110111010
10001100001001101010101010111011,00110110010111110010010010111010
11000110111111001001100000111011,01011011111010000011100100111011
00100110101100010001011110111011,01010010101111110110001110111011
11100000010001001110110110111000,10111100110000001001110100111011
10001111101111101000000100111010,10110111001001001100101010111011
10010000011011001001100010111010,00000000100111111010000100111011
00110000011110100011101000111001,10010111111111010001101010111011
00001000011001100100001100111011,10100101110010100000101110111010
00111110110000101100100010111011,00101000100101110101010100111011
11110110101110011100001000111011,01101011110111101000111110111011
00110000101101110110000010111011,11001000010110000010100100111011
11011110011001111100001000111010,10110011001110110001110000111011
00111100101010101011000100111001,00010110110110101101111110111011
00111000000100010000101110111010,11101110110111111110010000111011
10011100010100101100111110111010,00111110001011111001010010111011
01000110101110011111001000111010,01010101101110010110001000111011
01111100111110011000001010111001,01010001111100101010111010111011
10001010001111010000111010111010,01101101110011101111100100111011
11101010011111011011100100111010,10000010000001001100101110111011
10100100110100100101100010111011,00011101111100101001110100111010
11011101100111011000000100111011,01111101000010110101110000111011
01101001011110101101010010111010,11011011011110011001100010111011
01010111110000101011010010111010,10001011110110010010010000111011
11111110010001010000000000111011,10101110111100000110010000111010
10100000110111011100001010111000,01110110000101110010001110111011
10101100101101000100011110111011,11110110010111011010110100111010
00000010101111001100110000111011,11000100101010110001100000111001
01111100011111011110000010111011,00011000111011111101111000111010
00001110110111011000011000111011,01111001101101001010101010111011
