01000111111000110100111100111011,01111100101011100000110010111010
11100111110001101101010110111011,01110000010000100101111100111010
01011110110111101110111100111011,11000000110101011010010000111010
10111101011011001100111010111011,01101001001101111011101110111011
10010011111011011010110000111011,01011001101110101110011100111011
00110110110000100010011110111011,11111110011010111000010010111011
11000001001010011101011010111010,10111001111010000111100000111011
01100100010110101011010100111011,10101111001010001110000010111011
01111011110111101100001110111011,00010000011100011100111100111011
01010101100011000110001000111010,00010100111001010011100110111011
11110100010110001000001100111011,00101100000101011111000000111001
00101011101101100101001110111011,01100000010000101011001000111010
11000000110011001001010010111000,11111100011001110011110110111011
01110000110100011101001000111010,11101100011100100101101000111011
01100000101111100100000110111010,10010010111110001001110010111011
00010010010011110001111110111011,01011101010011001101111100111011
10000110011001010010001000111100,11110000000001101101010110111011
11100101110100111010010110111100,00010000000100011110001000111011
00100001111011011011010100111100,00001000100110100001111110111100
10101110011011010101100010111100,00110110010000100001011000111100
01100101100100101110010100111011,00101010101101101010110110111011
00111000111010000000001110111100,10110000000001010011010000111011
01110000010111010000011000111100,11101000111001011011111010111001
10100011111010001100110010111011,11111000011001110010001110111011
00100110000001010000001000111100,01011100101011101001110000111011
01011100100011010011011010111100,00110110100101011100101110111011
00001101111010110010000000111100,11111110101110001001010000111011
00000100011100001110001110111011,10000111010010101001011000111010
10100011001000111010110000111011,10001001101101101010101010111011
01111010001000010101110010111011,10110110101100100111001000111011
00100100000011010111100100111011,11110011101000010011111110111011
01110110110100011010001110111011,10100111001110011111011100111011
10110110000001000101100000111011,01110100111100100011111110111100
01001110100100010011110010111011,10100000110010110001101100111100
11001000000101011010101000111011,00110100011000011000101110111011
10001110001101101010110010111011,10100000001011001010011100111001
11010110010101111001000100111010,11010100010111100111001100111011
11011000011000110110011100111011,01110110110111011101111010111011
10010110010111101001101010111011,00101110010000001110000000111011
01100110101101110011111000111011,10111101011011001011100010111011
00000000000010100101011100111001,00000001011001000110010100111011
01100100111101110101100010111011,10001000111101011011100100111010
10110001011111100111011000111011,10110000111100100000001110111100
11011111011001100011110110111011,01010010001000110101101000111100
10111000110101001001011100111011,11000000000010100110010010111100
01110100111000100000010110111100,01100001011000101111011100111011
10101111011010110001101000111100,10000000001001001010011000111001
01000110011100001011111110111011,01110110010000101100101010111011
00000000011111111010011110111010,11110111111101110011011000111100
11111110100100011110000000111011,11000101001100010001110110111100
10110111111100101100110010111011,11111100010101100110101100111011
11000110001010010101001000111011,11101000000101110001001110111010
00011000101110010001011010111011,11010000111001111010010010111011
00101101100011101001001100111011,00001000110000000101101000111100
01101111001010110000011110111100,10111011110110100101101010111100
10000010011000001001101100111011,10011100001010100000100000111100
01010100010101111010110000111011,01101111111000101111001010111011
00000000001001010010010010111100,01011100000000100001011100111100
01011101110010001000100000111011,10110101101101110100010010111100
01001101011001010000000000111100,10100100110101000100111000111100
10110010001000010010110010111100,10010111000001010011011110111100
00000000110011001000001010110101,11110101011011010001000000111100
11010101001011110000010100111100,10001010011001000100001010111010
11011110011100011111111110111011,11100010000100111111010010111011
10101000110010000011110000111011,10011100000101010000010000111100
11010100001011111000011100111011,10111011011011111010000010111011
10000001011100110001010010111100,01111110001111010010010000111011
00011001111011110001000000111100,11000010110010011101111110111010
01111001000111110000010010111100,11011100000111100010001110111001
11010100001011010011111000111100,00110011001011001001001000111011
00010100001110110101110110111100,00001010111101110000001110111100
10100110101100011110000000111011,01011000111101100001000000111100
11101000100010000001010000111011,10011101110100011101111010111011
01010101111101011010001110111011,01111100011011000010111100111011
11011110101101011000110000111011,00110000010001110101100100111010
11101110111000111100011110111011,00011110100001010001000110111010
00101101011011110001000000111100,00100101011111011001011010111010
01011111101010000000011110111100,11000100001101001111111010111001
01010101100101011001000000111011,00000011101111111011011000111011
10110000001110011001110110111010,11100110101010010010101110111100
10110110110011111010100100111010,01111010111010010001011100111100
00101100011100110011010010111011,11011100001100011010110110111010
10010000100000000001010100111011,01110100010110001000011110111011
01111000111110101010001100111010,10010101100100010010000100111011
00100010111011000111100110111011,10011100101110101001001100111001
00101000100011011101011100111010,10011110100110010000100110111011
00111101000011011111011000111010,01011110101000111000001000111011
01011010111001101000010010111011,00110110001110100110010110111011
10101111110100010110010000111011,10100100000001011010000100111001
00011000000001100001011100111001,10100000101110010100000000111011
10111100100000100010111110111011,10000100001011000001001110111011
01100111111000110000001000111011,01101110001111000001101010111011
11011000010101000100110010111010,10010101011000001001100100111011
11100111110010101100010000111010,01101110100001000110111010111010
00000110100101100000111110111011,00100001001011000111010010111011
00010100110101111001110100111010,00000101001111111000000000111011
11010111110111011010000000111010,00011110011110000111111110111011
01011101111001111010011110111011,00001111000000011100101100111011
01010010000100101111100100111011,01100100001011011111001110111011
00111000000000011101010010111011,01111010111011111100111100111011
11011011110101000101110100111011,01100010001110100100110110111011
11000000100100101100111100111001,01010110111101011100010110111010
01101100101110101010000110111011,11100110001101111001000000111011
00011011101011111111100000111011,10001010111011100110010010111011
11100110010011101010101110111011,10101111011001010001111100111011
11010110011011010101110010111010,11010100101111101000001110111011
00101000000001111101100100111011,10010111010100111011100100111011
11010000101111101110101110111011,01001001100010001010101010111011
10000001000000010010110100111011,11100100000111011000111100111011
11110000010011101001001110111001,00101001000110001100000110111011
11101000111001101110101100111010,11011010101110110001011100111100
10010000111010000001101010111011,00110011000111010011001010111100
01110010011110010001011000111011,00111001111111010000011100111100
00000000100100110001000010111011,00010000000010011001101110111011
00011000000110010101110010111010,00011100101010011001100000111011
00100101100111111100000000111011,01110000111101101100101010111011
11000111101110100010001010111100,00101010111111101011110100111011
00101100011100010001011000111100,01100010010000000100101110111011
00010000111110110001111110111011,10110100000000100001100110111011
10101100010010110000111110111011,11101000001101111111101100111011
10011010011110011011100010111010,10010110101111110000000110111100
11000101010100101111101000111011,01001100110011011010001000111011
10001100101101000001011110111100,00000010001010110001110010111011
00011011001010101100111100111011,00000000111011010010100110111001
11111010011110001000100110111011,10010101111111100000000100111011
11011100011010111010000100111011,00111111001011000010111010111011
10000000101010000011101010111011,00100010010010110100101100111011
11011000100111111000101110111011,11100001111010001000100110111011
11000000011011000001110100111100,10011100001011011110101100111011
10101010100101000000010010111100,11011101010110110001111110111100
11010101010010100101011100111011,11010000111100010001101000111100
01101100011001001010001010111010,00110010000100010000101110111100
11011100011110011011101000111010,01101101110101011101101100111011
11111010011011100111011010111010,01100100000110010110100010111010
00011111001010101001000100111010,11111000101010001010111110111011
00111110100101001111000010111010,01001011100011001010110100111011
11101010110111000000101100111011,10001110111011001011010110111010
10000101111110100001111010111011,00100000001010001011100110111010
00101000110111011000100000111001,00101010011001100011101100111011
01110000001000101010111000111011,01100010101101010010000110111011
01101100010011110010001010111100,11010000010100111100101010111001
00110100110100000010111100111100,11110111101101111000110000111011
01001100000110000011001110111100,01001010101100101100111010111011
00111110001001010011101100111100,10000001000000111000010100111011
10110010001010000001000010111100,00110100101100111001101100111010
10001011001011001010000100111011,11100010011110001010111010111011
11001100101010101010001110111011,00000111001101101011010100111011
11010011000111111110011100111011,01110000111000000011100010111011
01101101111000101010101110111011,11000000011111111001110010111010
11101100110110010101101000111010,10101110001100001001011100111011
10010000011110110111111100111010,01010010010010101010100110111011
01000000101100011001100000111000,00000000101010101011100100111011
10110000111101011101110110111010,11010001000111010001100010111100
10110100000001011001000100111010,00111011111000010011011100111100
00010011000011000111000000111011,11100011110010011111111110111011
01001101011011111111100010111011,00111011011110011001101100111011
00001100000011011100010000111011,01011000001101101011110010111011
11011011011011000100011110111011,11101000110001111110100100111011
10001111101101000000111100111011,11011100101010111101001110111011
01001010001001010001101110111011,11111110111001101001110000111011
00101110111011000110010100111011,01111000000100100100101110111011
01100010001000000100111110111011,10111000010001001100011110111001
11001000110111001111011110111010,11011011110110001110110000111011
11010010010001001101010100111011,10100101101010010011110010111100
00001000111111111000001110111011,11010100011000010000110000111100
01110010001101100001000010111011,10110010100000101000010110111011
00101001000101011001101100111011,01111111000010111000010100111010
10101011101110111110010110111010,01011001011010111000000000111011
11011110000100100010111010111011,11010110000001101111111110111011
11001110100100110011000100111011,01000101011100100111001000111011
00010110101100001100000100111010,01101110000001001011010000111011
00110001001111000100010010111011,01000111011011100010110010111100
10010000101101010100100100111001,11001101101100010001111100111100
00101010001111010010011100111011,00000010101111100001001010111100
11011011011110001000011010111011,10110100100110100000001000111100
10100011001100001011001100111011,10000010010001000010101110111011
01001000011010111101011110111011,01010000011110100010001110111011
10110010101000001011011100111011,10100111111000000000011100111011
11000010111011110101010110111011,10111000001010000101110000111010
10000001110101101000000100111011,01001011011101110001010110111011
00001000110100111011100010111011,00101110011011001101001100111010
01011001011001110010111100111011,10110101100000110000000000111010
10101101101111100010010000111011,10000101011011110110011110111011
00101110010111111000001110111011,01011000011001001110000000111011
10100000100011111010100100111010,00110000001000000000000110111100
10000000101101010001110000111011,11101101110110011100001100111011
11110010000011110111110010111011,10011001101000001001101010111011
10111110111011011100101100111010,11110100111011101000001000111011
01011000100001011010111000111010,01111000011100001100110110111001
11001011001101111011100110111010,01000000010011001001001110111011
00000000110110010100100000111001,10000110011000011101001100111011
00111000100001100111011000111001,01111000010110101101100110111011
01011000100101111100001100111001,01100101101111100000000000111100
01100110101111110010010010111011,11101110100011111111011010111011
10011001010010111001110100111011,01011100001000110111001100111011
11000101000100011001010010111011,11100110011011111000000000111010
01001011110000000101101000111011,01100011000000100111111110111011
10000110111000110011000110111011,11001000000010100111011000111011
01110100000110101101011000111001,11001010010011001010111010111010
01110100111111100000001100111011,10010111101011110010001010111010
01000110100111011011001110111010,00011100110110000101011010111001
00101010001100001100111110111001,00101010010010000100101100111011
01010100101000110001011000111011,11001000000000111010000010111011
11101100000011001000011110111011,11101000010010001000011100111011
10101010110011000100010100111011,11101010011111101011101010111010
10011000100111000000000000111010,11000100101000100001010010111011
01101011000011000110010010111011,00110010001010111000111000111011
01110000111101110111011100111011,00100010110010100101001110111011
01111100110111010011001010111011,01010101100011111111101100111010
11001110001010011000010000111011,11111110011011000001011110111011
00001111101010001100101110111011,11101100010011110000010000111011
10001011100010111110001100111011,11011100010100100001110010111010
01000110011110100000011010111100,00001110111011000010010100111010
01110000000111100001010000111100,00110010110100000100011110111011
10100010010100101110100010111011,11101101111001011001100100111011
00011100011010001011101100111011,11101110011110100000001110111011
11100010100100011101011010111011,10101100000100110101000110111011
01000000010100101101010000111011,10010110100001001010011100111011
00111111110000011010100110111011,00111011001010100001110010111011
10101001111001101000101100111011,10010000100111001000101010111001
01010100010110010111100110111011,00010100111111001100100000111010
00001100111111111000110000111011,01001101011011110111011110111011
00100000100101101101110010111011,10001111100100111000111000111011
11110001100100000000010000111100,10011000100011111110111110111010
01000100110111001001111110111011,01100000001111000101100010111001
11010011001001101000000010111010,00100000011011011001111100111010
10111000011011111001101000111011,00100011110010011010100110111010
01100001100000101000011010111011,01101101010001101000010110111010
11000100010110111010011000111010,10000110111000111001011000111011
10100000110011110100101000111010,01111111111111000000000010111100
01110000001000110000001010111010,11101110001111100010110100111100
11000100010101011000101010111001,00001010110101110100001110111100
00111111011010001111111010111010,10110110101111100100001100111100
11010110111001001000001000111011,11000000100000100011011010111100
00000110100000101110101010111010,10000000100111110001000100111100
10010000101010111001111010111000,10101010011011101001010110111011
00111001110001110000101010111011,01110100100100101101111010111001
11001100000100100110111000111011,00000110111111100010011000111011
01001000111110000101101110111010,11101000110001111111000110111001
10100000100001000010000010111011,11111000110001000001001010111011
10000100100101000101110100111011,11011011001001000000110100111011
11000101010100110111100110111011,10001110101101000000101010111010
00111001010110011001011000111011,00001000100010011000111010111010
11101010100010100101011110111011,10100010100101101110101000111010
00101100011111010101111010111010,00010100101110000011010100111010
11101110011000110110000000111011,01100010001100111000000110111011
01010100000110000101100010111011,10000010000000010110101100111011
01110101111110010101011100111011,11001110101000101001101010111010
00110011000101010111111110111011,10011010111100011000010010111010
10000000011110011000111000111011,01010011111111100110011000111011
00101001001111011000001010111011,10010001000111011000100110111011
10010110010111100110111000111011,01001100000101110011010100111010
01100011001111010110010110111011,11011100100000000000110100111011
11101010010011001011001100111010,11100000110110100000010010111010
01001000001000001000111100111010,00101100011010111000000110111010
11000000101000010101111110111010,00110100000110001000010110111010
00101100001100010010110010111011,10111000110111101110010010111000
10110111001011000001000000111100,10010000001011000001100100111100
10000101110100000011001010111100,00110011011111010110111010111100
10001011101100101010000000111011,10100100110001111101101000111011
00111101011011001100100100111010,01011000110101100001000000111011
10110000100010110001010010111011,11110010001000011010010010111011
01100000011010111010110000111000,00100010100110111101111000111011
10001100111011011110011000111001,00011000010011011101110010111011
10000010101000000111000010111001,11110010101110011000000000111011
01000010100100111001101100111010,10001001000101100001101010111011
01011110110000111001001010111010,11110101110000001110011000111010
01110000000000100110000000111001,00000000111011001010001100110111
00100110001111100111011010111010,00111100101001001110001110111010
11110110101010010011100000111011,10000000111100000001111100111010
00100101010110110111010010111011,00011101001000110010100100111011
01010111100000010010100000111011,01011010101101001001001110111011
00110110000110101001111110111010,10001001011111101000111100111011
01111110001101101010011100111010,10010111111111001111011110111010
00101110110111000100111100111010,00000100010101011011100110111010
01111110100001101011100010111011,00000100011001001000100100111010
00010000111101101110001000111011,00101110101110101110110000111010
01101001000011110101111010111011,00111111101001100001001110111011
00011000101101010000001110111010,00011010100111101111011000111010
01010111000110100011010100111011,00011010011101100000000010111011
01010110100011000100010110111011,11011100100010001111001010111010
00010100011010000111110100111010,01110000001001100000110000111100
10110000011100100001011000111011,01011010000010000100100010111100
00111110011110011000011110111011,10010111001001100100010100111100
00001100011011110000100100111011,11011010111010100001110110111100
01010100101100100100101000111010,10001110000000010111001100111011
01010001111101101001011000111010,01001010010010010101001100111011
00101011010111011001101110111011,10000000011110001010110110111011
01001001000000110111001100111011,10010111100111011000101000111011
00000000101110011000100000111001,11101010001010100100011110111011
11010010000101110111010010111011,11101100011010100010101010111010
01110111011101011100011100111011,00001011011111101010100000111011
00011010011100011100001010111011,00101100010010101100010010111011
00001110111101111110010100111010,01101000011101010110111100111011
00001000001001110101000100111011,10010010100011101011100010111010
10010111010110011000001110111011,00010000100111000010000000111010
01111101110111010001100000111011,00010100000111011001111010111010
00001100010110101110111010111010,00111110010111100010001100111011
00110010001110010010110000111011,01010100000110110011001110111011
10010111101110110100010010111011,01110110011011100000111000111011
11000101000110010001100100111011,00101010101001111110111110111010
11010000011011000011101110111011,10111000001100101011001100111010
10001001010110001001101100111011,00000000101110000100110110111010
10110101011011011100001110111011,10101000000100000000101100111011
01111011110001001010101000111011,11110100001011001011111110111011
10011111001010100001001110111011,11011011001011011110000100111011
01001000111101101010010100111001,01001011010110010110111110111011
11000010100100111110100110111010,10000110110001110011001100111010
10101110101100110001101000111011,01101101000101011011111000111010
11010100010011100000110100111010,01100110111110101001011110111011
01010100110100111110010110111010,00110000100110111111000100111011
00111000011110111101111110111000,00101000011110011111001010111011
10000000010000010011001000111000,01001101010011111010001000111011
00011000100010110010001100111011,01111111100001111011100110111010
11111111111110001000010010111011,10001000100010011100000010111010
00110000101110010111000100111011,10000111100100011001100100111010
01000000001001110011110010111011,10111100010110001001110100111010
01010100001111100001100100111011,00001101111001001111010110111010
01111101111110111011010010111010,11010100010110100010011100111010
00100000110001101010101010111000,10110000101111100101100100111010
11101010111100000100000010111010,10100000111011000100101010111010
01010010010000001010111100111011,10011000001110001001111110111010
10011100101110001111101010111011,11010010010010001111101000111010
11101101011010100100110100111011,00110001101100010101000100111010
10110110110100100000011000111011,11000011100010011001010010111011
00110010101011000000100010111011,01100011101110101011111000111011
10111000000101100100110110111010,00011010101011000110101010111011
10110100100110110011000000111011,10111000000100101001001010111001
11010100001000110011101110111011,00011000100000100011001000111011
00110111100000011110100100111010,10101000001100010101010110111011
01011010010110111000111110111010,01111010110011000010101100111011
10000100000010110001101100111011,00000110101010010001011110111010
11010101010111000110010110111011,00110110111110001011110110111010
00011100011010110010100100111011,00001110001111111111111000111010
11110111001011001000111010111010,11101100010001110000000110111010
01110000010100101000100110111001,10010110010110000001100010111011
00000100001100010010010000111011,10011110000010100101010100111011
10101010010110011001100110111011,11101101011001000000110110111011
10011000011110111010000000111011,01100001000111010010011000111011
01110000011001001011000110111011,10100110111100010110100110111011
01100010010010111101011000111011,01001100011101100011101000111011
00011110001010010111011010111011,10000000011111111110000010111001
01010110001111101011011010111010,11000100010000100001001010111011
01110000010010000101110000111011,01110011000001011100000100111010
00100100001100100010101010111011,01101000011000010110111100111011
11100011010001001101011000111010,00001110001100101101011110111011
00011110010001010110000110111010,00111010000011110010100100111011
01000100010110110001111100111010,01010010011011100110001100111011
00000000110100101101010000110111,01000000100111001011011110111011
01101110111110111101110010111010,01101010001001111001100100111011
11100100110001100101100000111010,10000100111111110111111010111011
11110010110111110001101100111011,00010111000101110111011100111011
00010001011100011000110010111010,10010001111010111000011110111011
00010010110011010100100110111011,11010110100111011010111100111011
11011011011011011001100100111010,10111100110001110000100110111100
11001001101110011000101100111011,00110000000100110100011100111100
01111111011100001010001010111011,10000110110010010100001010111100
10010010100111001101100100111010,01000001100110010001100100111100
01110110111010000110101000111010,10010011100010100001010010111100
01011000001011101001000110111001,00011111101000110000001000111100
11100011011110010101010010111011,01100011001110011010001010111011
01011010101110101101001000111011,11111000110011110100011000111011
10110010011110101001100010111011,01111011001111100010001010111011
01100100000001001111000010111010,10011101110000010101101100111011
00010100001000101010000100111011,00100011101011101100000110111011
00000100010101101111101110111010,01100000100110101110111000111011
01100000000111010101100110111000,01111110000011001010010110111011
10110110111011101111010010111010,01111100010001101011010000111010
10000001001101101000011000111011,10000000010000100001010110111000
11001010111110101000111010111011,10001000101010011101111000111010
00001000110101100001111100111011,00110000111011111010001110111011
00111110101000011000000000111010,11111011010110010000101000111100
11111000100111000011010010111011,00110110111001110001100110111100
10111010011001110001000100111011,01100111001000111100100000111011
01001101110011001110001010111010,10101100001111110101111010111010
11110110101000001101111000111001,11000100010000100010010010111011
01011010001001011001010000111010,00110010011000001110100100111010
00001000010111100110001110111001,11110100110011000001011100111010
11010010000001100001101010111011,10010011001100011001011010111010
01101111111111001000110100111011,11101100110111011010110100111010
00010000011110001101000110111011,10011100110000010100111010111011
11111110001100000001001100111100,00100001111100001000111000111011
00101000011111000000110010111100,10111110001100011011001010111010
00001010010000111000101100111011,01001110010001110101100110111011
01000100010010111001110000111001,00011110000000110101101000111011
01011001101111100001000010111011,00000110000111110110100100111010
01101110100000101100101000111010,01100011100100000111000010111011
10001000001011001000111110111010,00000100011000001000000000111011
10111010110110110001111100111011,11010000111000010111010010111011
01010000101100110111001110111011,11010010011001110011111000111011
10011100001000100101001100111011,10111110100010101001110010111010
11111001010011011000100110111010,10000000001111011001111100110111
00111010001111001011111010111010,01000000011010110000001000110111
10110010101010111011100000111010,11101000001110001001101110111001
01110010011010001000011100111010,11110110100001001001111100111010
00100101010001000000101110111011,11100000111101110000111010111011
01100001010011001000111000111010,10111000101001000110001000111011
10111100111101111101011100111001,01101011110100001000001110111011
10101010100101111000011110111010,11011111100000010110101000111011
10010110001010111001001000111001,11011010110101100011001010111011
01010011011010101010010100111010,00011100011101000010010100111011
01110001011110001101110010111010,10011000000000101000111010111011
11011100000100011010100010111010,00011000011011011000110100111011
01111010001000111001010100111011,10111001111000111010010010111010
10000110101110100011010110111011,10111001101000001101010100111010
10110110100000010010101010111011,01011101000110000111011110111011
11010111001111111011101000111011,01010010111100001011101000111010
01101100111100011001110010111011,00111100001101011100001100111010
01110010000111010001111100111011,11100000000011100011010000111001
01001110001000101001011000111010,10111110110111001000011010111011
10011110101110011010011010111011,01100010011011111100011100111011
00100010010011111011101000111011,11011000010011111000011110111011
00010111101111110010001110111011,11100000100011110111010100111001
01001100101011101001010110111001,11101110101110011111011000111010
00111100100000101010011000111001,11110110010111001101111110111010
10000100010111110001111010111010,10001010010010011011000100111010
10110011010000000000100000111011,00010100001110100001110010111011
00111100100001110011010010111010,10001010000011010110110000111011
01010110011001010011001010111011,11011110110010010100011110111011
00011010100100110000111100111011,00011110110001000111111000111010
10000010111101101001010000111010,11010100010011011100101000111001
00111000110001101010011010111010,00011100010000001010111000111010
11001100110110011011100010111010,01001100100011101001101010111011
01111010000011010000011000111011,11110011101111111100100100111011
11110000111111001010111000111001,11111100100101011011010110111011
00011100010011001100001110111010,01001000110011001001010000111011
00100000110110010101001110111001,11110000100011111100101010111010
11110011110101001101101100111010,00101010110010100101011010111011
01001110100011110010111110111011,00111010100011001011110100111011
11011001101111111000111000111011,00001101000101111101001110111011
01010110110000101000101110111011,11001101110011101111001000111011
01100110110111100010010000111011,01010111000101101110100110111011
01010011101001000110011010111011,11010000111100111011001100111011
00110100000111111100100100111011,10110010001001010011010010111011
11000011111110111001010110111011,00010100000110011100010110111010
01111000100001110110001010111001,00000111110101001010001000111011
10001110001100110110100100111011,00100011001111111101100110111011
10111100000000111100000110111011,11110000100000111111100100111011
10101010010000000010011000111100,00101101111000011111000010111011
00101011100000100101011010111100,01101110011010011001101000111011
01110000011000010001001000111100,11010000110010001100001110111010
01110111110100011110011010111010,11100111100100010011100010111010
