01111010001001111101101100111011,10100000111001100010010110111010
10001000000011101011101110111011,11001000110110011101100000111010
01100000101000001001001100111011,00000110010001101110100110111010
11110001101110000001010110111011,01100110000111101100001010111010
10100000011110100100100100111001,01011110000000001001100100111011
00011000010110111111110000111010,01000011101111100000111010111011
01110011110001011000011010111011,10001111111000100101111110111011
11111001101101100110110000111011,00101000010001001000101000111011
00100010000100001000000010111010,01010000111101001011000000111001
10000000101010010001111000111010,01000100011010110110010010111011
01101001100111010100010110111011,11010000010111011001000100111011
10111000100000000110101100111011,00000010001001011100001010111011
11110111011111111011101010111010,00100110010111101101001000111011
01100000111011111110110000111000,11001110010101111010011010111011
01000000001000001110100100111001,10010110000010101000000000111011
01100100010110000000001010111011,00111110100110001000110010111011
10101100010011000001011000111010,00101110000111110000000100111100
01100010111010001111011000111011,10000001110000010110010110111100
01001110011011110100010110111100,11101110001001110110101000111100
10001100000000011011011000111011,10111111111100001100100110111011
01000001111011101100011000111010,10010000000001101101110110111001
11011010110011000100001110111011,10101100001110111110111000111010
10100000010100100001011100111011,11111000100010101101011010111010
00100000110101101000100110111010,01101110101100000101011100111010
00011000101000011100000110111001,11000001000000110110111010111010
10111010000000001101100100111010,01010010110010011110000100111010
01101010100101011000000010111011,01110000110011110000100110111011
10000110101000111100111100111011,01001111001010011001011000111011
01011010011001101100111010111011,10100001011111111110010110111011
00011010100101001000001100111011,10101111111111111010011100111011
00011100000011010000000110111010,10110011110001000011101110111011
10101110101000101001100110111011,10100000011000101011110000111011
01110001110000110010100000111100,11011110110110110010100010111100
00001111110011100011010110111100,00010100101011111110001100111011
11001010101110111001001000111011,01011000111001111101111000111010
01110110011010100111111000111011,11111110000111010111011110111011
01111000111111001111101110111011,11100111010000001101000100111010
01100000001011101110101100111011,01001100110100110110010010111011
00000000100111011110001010111011,01010010111000101111110100111011
00000111111101001111110000111011,10010101000011110000010010111100
11010000001010111100001010111011,10011010100010100010011100111011
10010000001001100001010110111001,10001001110101000011010000111011
11110101110111010000001100111100,10111110011010010011000110111011
11000001001100110101001010111100,00100000100110001001111100111000
00010110110010110101101000111100,00101000110110010011111010111010
10010011011010100010110010111100,10000000001111110111000100111011
00000101011000111010001000111011,11011111111101111010011010111011
10100000101011111110101100111000,00110000011110111110100100111011
00010000110110011101100010111010,00101110111100100011010110111100
00011100101111011010000110111010,01000001111101000111110000111100
10110000001001001011000000111011,10001010100110101001001110111100
00111010000110111100101110111011,00000110110111101000111000111100
11001111111100001001001000111010,10010100111101000101001110111100
11011000100011110010000100111100,11100111000010011000110100111011
00110010101001011010000010111100,00010010110011001011101000111010
10001011010011101011001000111100,00100100001111000100000000111011
01010010000000100111101010111100,01101010100111100100100110111100
01101000101000011001111000111010,11001000101111110101001100111100
11101001111001101010110100111011,10000000000101111110011110111001
11011100111010011000110100111011,01100101100111000000100010111100
01011000011011100100111010111100,10011011000100111000000000111011
00001010101101100001001000111100,11000100100100010010000010111010
00101010111110010110001100111010,10111111110100001001101000111011
01111111111001010001101010111100,00011010110010100000000110111100
00110000101110110001010100111100,11101100001100011111101000111011
00001001111001001000001010111011,11011100100011111011111010111010
01010010000011011101000100111010,11011101111110100001001110111100
10001100111110011100001000111010,01101000001100010101100100111100
11001011000001101100010010111011,00110110101100100011011110111100
10110011011110110000100000111100,00010010110101110000101100111100
11100100000010010000001110111100,10001011001111111000000110111011
10101101111000000111010100111011,11110111100010000011110110111011
11111111011111011111011100111010,00001000001000011101111000111011
10011010000111101001111010111010,00000011010000101100001110111011
00000000110010101000100110111011,01111010100101101010000000111011
10000101011111011011100100111011,10100100101101101010100110111011
00000101001101001111011010111010,10011110110111011010101100111011
00010100100001111001001110111011,11101110010000111000111010111011
00111000011000100011011100111100,11100010011100111000100100111011
11001000100011000110000010111100,01001110100100001011000010111011
00110111101000000001010100111100,11100100110111110101101000111011
11111010111011010100100010111011,01011011100010000000001000111011
10010001001000000100100100111011,11110000000011101011001110111011
01100001011010001010001110111011,10011001001100101110100100111011
10011110101001000000101100111010,11011111011001100001001010111100
10101101001010111011100100111011,00111010000000000000000000111100
00000110111010111000111110111011,01111110010100010001111010111011
11001010110000011010110110111010,11101100111010000101111110111011
11000100011000111011110000111011,01000011110111010000010000111100
01101010111011110001001110111100,01110100100101000010000010111100
10011110100000100010000100111100,10101000000110101101111100111011
11000110101000011110010110111011,00110101100000011000101110111011
01000100101010100110110000111011,01110011011100011001000100111011
01111000000111011100100010111001,11001101010100011100111010111010
10101110111110101000111110111011,11101001110111100111100110111011
10001011001010010000010000111100,01100100000110101010110000111011
00010111001010111110001010111011,00010100111000111101111110111010
00011000110011011110110100111010,01000010100100001000010010111011
11010111010101100101101100111011,10111101100001010000010100111100
00011101000100001010100010111011,10001101110100111111011010111011
00110000011000101110011100111010,10000100010010110101111000111011
00101101111011000011100100111011,00100000100101110110011010111000
01001001110111010110011010111011,11101000010000101000000100111010
01001010001001110001100000111011,10100110000100101001100110111011
01001001100100100001010110111011,10100101111010101100010100111011
01101101000100010011000100111011,10001110010011101001011010111011
10000100110111110111011010111011,01011000010010100101110100111011
00111100010110000111000100111011,10001011001110100011000010111011
00000000001100111111101100111000,01100110100110100101010100111011
11100000010010011001011110111011,10010100010011011010010010111011
11011111000111101101100000111011,00001001111111100110100000111011
10110000100001001101111110111011,00000000010001011010100100111000
01100010000011011100111100111011,00000000000011011001101010111010
01100100100010101000110010111011,00101000011111111000000100111010
10100011010100101111011100111010,01101000101100011001011010111010
10001000101110111111011110111010,01111100011000101111001100111010
01000110010100111001001100111011,10011010010100110111111010111011
00010111011101001111010110111011,10110001001011001011100000111011
10010110110111101110111100111011,01111110110001011010010010111011
11001000100100110111011010111011,10001100011110100100011000111011
10101000001011100001101000111010,10100000100110110101010010111011
00100000011000101000000000110111,01011110100110000000100000111100
01011011011100001100001100111010,01110010100011110111111110111100
11011110111100010011011110111011,10110010011101101001011000111100
01011110010100001101000100111010,01100010000111000100100010111100
11111010001100111001001000111010,10101000000000001010011000111010
00110010111110100000101010111011,10011000001101011001000100111011
00111110111010001000001000111010,00100100000010100100001110111011
00010000000110001001010100111010,00110000000111000011101100111010
00110000100000100100011110111011,10011000010111010000100110111010
10100110010101011111011000111010,01011101100110100001000000111011
10111101100101000111001100111010,10101100111101101001100010111011
01010000011100111011010110111010,01110010101100011001010000111011
10010010110100001000010110111001,01010100110001011100110010111010
11010100010000111001110100111010,01011010000011111010110100111010
10000110000111011100110000111010,01001010000100001001110010111011
10110010100001011101101110111011,01111001011100011101110000111011
01011000100000000000010100111100,10101110100110101111101110111011
10110110000111111000011010111011,10010010100111000001101100111100
10100110100101110001111100111010,01011011011110000000111110111100
11100111010111111011011110111010,11101000010001001100100100111011
01010100001010101000100100111011,00001010011111011011111010111011
11101000111010111110000110111011,01011010101111101110011100111011
00010000101101001100000000111011,01101010001010011111111110111011
01011000111111011100101000111001,10101111110100101111000100111011
00001010100110001010010010111011,00101010001000011011110010111011
10010010000110000100011100111011,10110000100110011000000100111011
10010000010110110110010100111010,11000100000110011100010110111010
01100010011000000111001110111010,00010110111100010000010110111011
11010010111110000010100010111011,10100100001110110100111000111011
01010110110001001010110000111011,10101111000000110001001110111011
00100101111001101010101010111011,10100110101011010000100100111011
00111010010110001000110000111011,00001001111010100001111110111010
10111010001101111000011110111011,00001010110000011001111010111010
10000010010010011001101000111011,10101000000011101001100000111001
10010100011111101010010110111011,00101110101000001010001000111010
11010000011111011001010100111011,00001000101000101011110010111001
11001010100000010100011110111011,11111100000101010001101010111011
00000101111010001110111000111010,10011000101010110110111100111011
00000001100101000000001110111011,11100000100010110011011010111011
01100100100001110000011000111011,11100010011100010011111000111011
10110000010100010111100000111001,11100111110001001100111110111011
10101000111000001100010110111011,01110110100011010010101100111100
11001011011010110001110100111100,01011000110010000010010010111100
00101011010101111010101010111011,11101110100100011011011100111011
11010100010011011000111110111001,01100110001111001010101110111010
01011010100001001010111100111010,11101100111001010111010010111010
10001001001101110010010110111011,01001100110110000100101100111010
01100011001111111011011000111011,01010100001111111011101100111001
01001011010000001010011010111011,01011110001001111101110110111010
00111010011110000101110010111010,00001110001001110010110000111011
11101100110001111010000100111011,01110111000110110001010110111011
11000010011000000101000010111011,00010001100011101111111000111010
10100110111000111101100000111010,11001001111001111000111110111011
00011000111110000110011110111011,00111101000010100000101100111100
11100000110111111000010100111011,00001111010100010000000010111100
11001100010100110010111010111011,10111100101000110011111100111011
11111100001010010110100000111010,00100000111010000110011000111000
10101001011010010001110100111011,00111110111011001001110110111010
01111000011110010110100110111011,01010100011000110000100000111011
11011110100110110111111110111010,01000010111100000001110110111011
10001011000110011101001100111011,11100110110011010100000000111011
00111010011011111111100110111011,10010010010100011110111110111010
01110010110001001010111100111011,00110001011011000011101010111011
11001000110100111111010010111010,10010101001010101101110000111011
01001100100000111100011110111010,01000010111110011011110110111011
11100010011001110001110000111011,00110110010000000010011100111011
00100000011000110011110110111001,11100110110110100001001110111010
11100010101100001111110110111010,11000000000100011001100100111001
01000100100100111111101000111010,10010000110000111011110010111001
01001011001111110001101010111011,10000000100100110001100100111001
11011100111001001010101100111011,00000000000010110101011010110111
01011011101111001101111010111011,01101100110011101000011010111001
01001010010101011000110000111011,01011000011001010111100000111010
11100110111000101100000110111010,10010010110110010001111010111010
00011111000010011111100100111010,01100000011101001010101010111010
11001110011010001000010010111011,01011000111101110011110100111011
10011100000010111001000100111011,10010010011010001000101010111011
10100101111011101100101010111010,11111111101011001001100100111011
01011110111000100010101110111011,00110101100010111110001010111010
01100010010110101001010000111011,10001110110001010010011110111011
01010011111010000010101110111011,10111010010110110011111000111011
00011101001111111011101010111010,01110000111001001000100000111010
11101010110110011001101100111011,11001010101010011000011110111011
00101111111000011100010110111011,11111110110010001000100000111011
10110101001100011001000000111011,01101001100011111010110010111011
10101101111101001000100100111010,01100000011010111110111000111011
10010100011101000000001010111100,01010010000101001001001110111011
11011000010011000011101000111100,00100110110010001010100010111010
00101001101111000000101110111100,10100000011101100100000100111011
00010111101011010000101000111011,11100010001000001010001000111000
01100001111111000000010100111011,10101001001110011111100110111010
01110000101001000001100010111011,11110100100010101000101010111010
01110010100101011000001100111011,10000000011110011001110100111011
10010110101001111111110110111011,10100110100111111001101010111011
11111110001001111110010100111011,10110011001101110110000100111011
00110000000101110011101110111011,11000110100110111000111010111011
00011000100010101010000000111010,01010111110011101010101100111011
10000010010010011011011010111010,10110110011111110011001010111011
10100110100111011111001100111010,10110000001100000110101010111010
10101000010111010111101110111011,00110110100001001011101100111010
11011100111011111011010100111011,11001000000111001100000010111001
10010011001000110111010010111011,11001100110011011001011010111010
11110000000010101101110000111001,11001101001001010100001100111011
00001100010001111010011010111010,10001110010001000011110010111011
10000111100001001011011100111011,00000110100110001001111100111010
01111110100011111111001010111011,00000000110100111011111000111001
00101100100111111001100000111011,11110000001001111010011110111010
00011100110000111110001000111001,00011111010111111110111000111010
11111101010100010111001010111011,10011000100010010011001110111011
11111010101100101001011000111010,01111110101001010011110100111011
01010110010011010011010100111011,01011000000100001001110010111010
01101100100011001111111010111010,00110010101110000101010110111010
00100000001001101010000010111001,01001110100001011101101000111010
01110010111001001101101100111010,11101010101001010110101110111011
00111100010001001000011010111011,00110010101011001111011000111011
11101100011000001101000100111011,10101000110011110010011110111100
10010111110000111101110110111011,00101110010100000010000000111100
00100110110101001010001000111011,01000110000001011110101010111011
01001000010110001010011010111010,00111000000000001001111000111011
01100000000111100001110110111010,00111100011100100011110010111011
10001110100100110001001110111011,10000000001100101000110100110111
11000110100011000011110000111011,10101000000100101000100100111010
00011000000001000010101100111011,01001010000010111011101100111010
00101101111000011010111010111011,00101100101010000111001010111011
10101111000000100010001100111011,01011000001100010011110000111011
01000110000000000011001110111010,00111100000001001100011010111010
10110100100001011101010100111010,01101010010101100001001000111011
11111110011010110000110110111011,11000010110101100110011010111011
01110011010101010011001100111010,11111101011011011000111000111011
00001000110101100100101100111010,01111111001101001100100010111011
11010000111001101100010000111001,11111110111100111111011000111011
01011000010100100011101010111011,00101100010011101100000010111011
00011010101101110101010100111011,10001000111010100011001100111011
10011100010110111101101110111010,00011010011010001100011110111001
11010011111110101010010000111010,00010010101010010100001010111011
01000111100000111010100110111011,01110111100000111110101100111011
01000000110010000110011100111100,00101100111000000000000010111100
10110000101001001010110110111100,01000010000110100111000000111011
01111110000000101000111100111100,11101011000001001001111000111010
10101110001100100000011010111100,01001001010111110101101110111011
10001111101101110110000000111011,10110001011000011000000100111011
01100110111011011010111010111010,01110110101000111000101110111011
00000000110100101011010010111010,01010100100011000110111100111011
01000001001111100100000000111011,00110100011001100000101010111011
10011010001100100111010110111011,11101000001001001101001110111000
10000111100110000110111100111011,10011000010010100101011100111011
01011100101100010000010110111011,11011100000001001110001010111011
00001100011100110110011100111010,11110000000001000000010100111100
11110110101100111001011110111010,01100001001110101011111110111011
01101001111011010001001000111011,01010000011110010100000000111011
11011000011011100001100110111011,10010100011001101110000010111010
01010100110010101100011100111010,01011000000110001110101000111001
00111000101011101111110110111010,10110011011001110010100100111011
00010000001100000010000100111011,10111100110100001001100010111011
01011010111011011001001110111010,10110011011011010100000100111011
00110000101000011101111110111000,00000000101110001001100000110111
00101100000110100100111110111010,10100000000010001100001010111001
01000001011101000111011000111010,01110000010100011010011110111010
00101010110010110001001100111011,00100010001110000011100100111011
11110000010001111010110110111011,01001101010010100100110010111011
10011001111011001100011000111011,00000001101101101101011100111010
10000010000010011110101110111011,11010100010101010010001100111010
10000100101000011101111000111011,11000000000011100011000110111011
01111010011111000011101010111011,11000010011101101000011100111011
10110000011001000110001010111010,11101100100101111001100010111011
11111010001010000011101100111011,01001011010101010110001100111011
10000011001111010111010110111011,01111000001011000111101110111010
11011110101010000100110000111011,11001110011000100001001000111010
00010100101010100011101110111011,11000001000011101111001010111010
10110111000111000011100000111011,00111000010111101110011010111001
10100000001000100010000110111001,11101011000101011010000000111011
11110010000111100111010010111011,00111001001011011000111110111011
10100100100101111100101100111011,11111000011001000001010110111010
01110110010101111110110110111011,11011010011010000110011000111011
01101111110111111101010100111011,00011010100111100110001110111011
00011111010000101000011010111011,00101110111111000001110000111011
01011010010100011110001100111001,00101110110100010001110110111010
01010010001100101000011000111011,10000000011000101100001010111001
11110011000010111110001010111011,00111000001000011101100010111001
01101100100111011010000100111011,00010101000110101001010000111010
00100000110100111000011100111000,00100100110000001101011100111001
10011000000111110101111010111011,11111011010110100010000110111011
10111100011111110100001100111011,10110011011010111011011100111010
00101011110100110110101110111010,00001001100101000101010100111010
11100000000010110010110000111010,11111000011111111100001110111001
11100001110111000001100010111011,01000101011110001110100010111010
01011110110000000101100000111011,00110000010001000001111100111011
10111000100000100000101010111011,00100000111001100100001010111010
11110100011010111011001110111010,11001000110110101101101010111010
00001011001001001001010100111011,10010100100101100010100000111011
10001100101110011010010110111011,10111011010011101001111110111010
01001011111001010010010000111011,00100000010111011100101110111000
10101110111111010011011000111011,01110000000110100000110010111010
10111011100011111100110010111011,10100100001100101000110000111010
10010000111000101010011100111011,10110101010111001101001100111010
00101100111110100101010110111011,00010011100100111101111110111011
00110110001001100011100100111011,10101100110111110000111100111100
11110000110101110000110010111011,10010011001111001011001010111011
00011000100111001000110010111001,01010010001001100010110100111011
10101101101000010101001100111011,01010110101000101111100110111010
00110101100111111001010010111011,01100110100100101100000000111001
11110000111111111001001000111011,00010100001011000000101100111010
11101100111100000111000110111011,11010100111100000101100000111010
01110101011010011101000000111010,10010010010000110010001110111011
11000000010110011100111000111001,11011110110010011101011000111010
10110010010111111110100110111010,00001011011011101000001100111010
00111100000011110101011100111011,01000010001001011111000110111010
10110000001011110111010110111011,00010000110011001110011100111001
11011100001110010101011100111011,10000000010111011101000100111001
10110100110110110000111110111011,00000000010110101110111100110111
01110000111110101101111010111001,10110110100100110011011010111010
11110010001011000101110100111011,01100010100111101111111100111010
01101010001010011010000110111011,11110100111011100011110010111011
11001010001110011010101100111011,01010000000111010011010100111011
11000101100010100111100010111011,11001001111001000110010110111011
00001100110100010110010100111010,11001100101100101000111100111011
10000110101011000001111000111010,01011000000001010101101010111011
11000100100000111101100000111001,11010000100110000101000000111010
01101100111110100101101010111010,10001110010000000100010100111010
10010000110010011110010110111001,01000000110111100001110100111010
11010100101100111101010110111001,01111000000100010011111110111011
00101110000100110101110000111011,10110110111100000111011100111011
11101110100101010111111110111011,01010010111000100000110010111011
01111000000000101101111100111010,10110000100111010011111110111010
10000000111000010001011000111000,01011101011000000001110100111011
10011110000111111000000110111010,01010111111000111000000010111011
10100110100011100010111100111011,11111100000000011010110000111011
01011101111010111001110010111011,00110110011101101001001010111011
00001101010110101100100100111011,01110110101011010001101000111011
00000101111000111010100010111011,01000110110100111000110010111010
01000001000011000110010000111010,01100100110110111100101000111010
11100101010101011010000100111011,00010000001100100000010110111011
01000000111100111111111010111011,00001110001100010010011000111011
00101010001010001101001100111011,01100001110100011001010010111011
11101011100111011011001110111011,00110111010010111011101000111011
00000011011101011011110100111011,01111101110110100011110110111011
01001001100101111000110110111011,00101100011010001110101110111010
01011110110000000001100100111011,01010111100011011001000100111011
11010000001110011100101010111001,01111110110000111001011010111011
01111011110100011000100010111011,11101100011100010001001000111011
11100100100111110000010100111100,11101000001110000001001100111011
10111001101011001101011110111011,00011101110010001010101010111011
11011110000111001100011000111010,10111000110111000111010000111011
11110100000110010001001000111011,11011110110000111011110000111010
00010100010111000011001010111011,11101101010100111101000110111011
01001001010101001111010100111010,11101110001111011111000000111011
01101100100010011110110010111010,10100000101111011001001010111011
00000010110010011011101100111010,00100010001001001001001000111010
10010010000010010110111110111001,01100000111111001100111110111000
11101111111011010000110100111010,11000000111000110111010110111001
10110011111111001100100010111010,11001110001111110111000000111011
00101000111001000001001100111010,00011010101011100000101010111100
11001100001010011100000000111001,00001000100110100001001000111100
11000000011010110010010010111000,10100100010000101010100110111011
00100000100111000100111110111000,11010010110100010011100000111011
00000000011110000110100010111000,00111110101001100010111010111011
10001000010010110000010000111010,00010100111111001100110100111010
01101101010110011001110010111010,00000000010110001010000010110101
00101000111011100111100000111010,01000010110101011000100010111010
01111100000010001000011000111010,10011000001001001011110100111010
01011000111001101000111010111011,00000000000010000100001110111010
10110100101001001010010000111011,10100000110110001001000100110111
10000110110101110111110010111010,11010010010000100010111100111010
11011010011000000111010110111011,11110000010011100000011010111011
11111110110011001001011100111011,11101010111101100101000100111011
10000000011110111001100110111001,00101000001110001000110010111011
11100110100010001010101010111011,10110000010111001001101100111011
00001011100100001101011000111011,10110110101100110001101010111011
01010100100001101001100110111011,11100110010111001010001110111010
00110000010110100110001100111011,11101010100110100000101100111011
00000100101001100111000110111011,00001001110111110100001100111010
00100000101000100110111000111011,10111010100000111001000010111011
00001111000110010000000010111011,00001001100000111010010000111011
00000000111000010100101010110111,01000011010111001101100110111010
11010100100101011101000100111001,11110010110100010100000010111011
10111010110010110101100010111010,10100110001111111010111000111011
11010000000101111100100100111010,01001010011101111100001110111011
10010000011101011011000010111001,10011101011111111001010100111011
11111011111011010000100110111011,00111000011101111101001100111010
01101100100001011001001100111011,01010010011101000000000010111100
00111110100000111100001110111011,10111101110000111101110100111011
01010110010111111010010000111011,01101110001001101001000010111010
10100100110010100101001010111011,00100001010111100001101110111011
01011101000011000111111000111011,00111100101001100011001000111011
10011010001010111011100010111011,11011101111001100011101110111011
10011100110100011001100100111011,00011000001111001000100000111011
00011111111100111011011110111010,11111001101000001010011110111011
00110100000011101101101110111010,01111110101011110111100000111011
10100110000111000011001100111011,01110100011111000101000110111010
10101100011011101011001110111001,11011100001001010111010110111010
10001000010011100111000110111011,00000000001011100000100100111001
10011110100010001010010100111011,10000010111110011000110000111010
11111100110000110110000110111011,10111110100110101010011110111010
01110000001111010111001110111000,10100101101111111100000000111010
01001110010111111000101000111011,11001111110000011101111010111010
10001010000110001011100010111011,00001000111111010010111100111011
00011101000001100101110000111011,00101000111010111001100010111011
01010100000010010101011110111010,01101010011011000011000000111011
11101111010001101011000100111010,11010000111010010101000000111011
01011100000011000101011010111011,11111000000010110111110110111011
11011101000010110100010100111011,11011010001100001010110010111010
10110100000101110001011010111011,01101110110111001000101000111011
10010100000001100010001000111011,01111100000110001000011110111011
00000010101000000010011010111010,01100001101011101001011100111011
00100000000010000011010010111011,10110110111001111011000010111011
10110010110011011010111000111011,01100110110100011000111100111011
10010000111101111101100110111011,11111100110101100000101110111011
10110000010000011100011000111011,01111100100101001011100000111010
10000100010100111010010110111011,11100100010010010001101010111011
11110010011110101010111100111011,01111001001011001000000000111011
11101100111001111010101010111011,10101100010010101101110010111011
01001000000011110101100000111011,01111010000101000001100000111100
11100000010011101011101110111001,01111100000101011111110110111011
01101110110000100000100110111011,00001000000100111011001100111010
10000101000111000101101000111011,01111000100111011010011100111011
00101101111001110101101010111011,00100100100000101110110010111011
00011000001000111011100000111010,00111010001110010100111100111011
00101100100101110000101000111011,01001101001101011010010000111011
11010101001100011001110010111011,10010110000001100010111110111100
11001101101110001000010000111011,01110110001101000010101000111100
10111010001101111011011110111010,00001101010010001101011110111011
