01100000000111111100010000111011,11110101000101001001000010111011
11001101111010111001101010111011,00100000000000010010000000111011
00111010110000000100011000111010,11001001000000101010001100111010
11000000000010100011000010111000,01000000011110101000110000111000
01111100110001101101011100111010,01100110011011001010101010111010
00111100001001100011100010111010,11001111010011110011101010111010
11000100110101000101101110111011,00010110000001111100001000111010
11010100111010001101011000111011,10010100110111000001011010111010
00000000001010111100110110111011,10000000111101111110011110111000
10001100100100001001001100111011,11011011111001111000000100111010
01101100101111110010011010111011,10110000110101111111100110111010
00111110101010100000100010111011,11110110101001000000111000111011
01011010000001001101100100111011,01001111100101100001101110111011
01100100110100001011101010111011,00000101100010000111100000111011
00010011111101011101001000111010,11000111001010111001101110111011
11011100000100001010111100111010,11110110000000010110110100111011
11000101011101111100110010111011,01111101111101100100100010111011
00011110010110001000000100111100,11000100010010111001010100111011
11011100111010101001111110111100,11101100111110011100000110111011
01000110000101010100000000111100,11001000101011011001110000111011
10011010111111010101000110111011,10101100111110101011001010111010
10001000111111111011010100111001,10001100100000010100100010111011
11000000101001100010100110111010,11111001111110001111100000111011
10010001100111001101010100111010,00000010011101000010100110111100
11001011101010011111000110111010,01001110010111010011110000111100
00010000011000110001111000111011,10111110011111100011001110111100
11110001000001011100000010111011,00110000100011111101100100111011
00001110111011000010010000111100,01011101110111100011110010111011
10000110001111010010000110111100,10110000101111010111000100111011
01001100110110111010111100111011,10001100011001111011011110111011
10101010101100111000111110111010,00001010000111111110101100111011
00010000101000100000110000111010,10100100100110101110100110111011
00010100101010101000101010111011,00111000010010010010100100111010
10100001110010001110100000111011,10001111001101011100010100111011
01001110111001101100001110111011,00000010100111111100100010111010
10001100001110001100101100111011,11110010011101011111011110111011
00100100000100100010110010111100,00111100010011010001000100111100
11010001101101000110001100111100,00110000001010101011011110111011
11001110001000000110010010111100,11000101010010011010100000111011
00001100101010010011010100111100,10110001001010101000100010111011
10001100010000001000010110111011,00011000101001111000000100111001
00011100010101101000011010111011,01001100110010010001110110111010
11101010100000011111010000111011,11001101110101101011011100111011
01010000101011111001100010111011,10101010001000011010100110111011
00101110011011011010001110111010,11110100101001100100111010111011
10000000101011110111100100111011,11000110110011110011011000111100
01000100011111101100010110111010,11010001010100100101010110111100
10000000110111111000010100111000,10101100100011010000111000111100
11101100010001000011000000111010,00011000010010010100101110111011
11110100101110011000010110111011,00100100010001011001110000111010
11000111011011011101001100111011,11111100110000011100010110111010
11001100011010111110100110111011,10000010011001111111011100111010
11011100000000100001101100111100,00110010111110110010001000111011
01010011100110010011000010111100,11100110010001100110011010111100
00000110101101100001011100111100,10010111110010111000111100111100
11011110001110011010101110111011,10100011101010011000011110111011
10111010001010100000011010111011,10010010010011100011100110111100
11000100000110000000110000111100,00000011000101111000001000111100
00101101110000110010111110111100,10100110011000010011000010111100
00010110111001110010001100111100,11100111101101110111000100111011
10000110111111110001110010111100,00100011010110101000011100111011
00111100011101010001100000111100,00100010110110100110011010111100
00100111011110110110100110111011,10000101011100011000101000111100
01000000101001001110110010111011,10011000010010010001000110111100
01110000110001100111111000111100,01011011000100101011100000111010
10101101110001001001010110111100,10101000100111001000111110111001
10100110001010011000111100111100,10011010000011111001000110111011
10101100111000100011111110111100,10110110001100110110100000111100
00111000110001010000000110111001,11101100100010111000010010111100
10000001110100110010011100111100,10000110101001010101001000111100
11000100110111010101010110111100,10000110011011010110011010111100
00100111010101010011001000111100,01000000000000101000001100111100
00001111100101001100011110111011,00100000111100010100110110111100
11010100010001111001101110111001,10111011110111000110001100111011
10010110001011001000101000111011,10011110111001101001100100111011
00110000111011000010011010111011,10000010000011110100000010111011
01010000111001001000001010111010,11011000100000111011000010111011
00011000001100010010010000111011,00010001100111110001100100111100
00010110011111100110010010111010,11000110111110011100010110111011
00101101100000101000110110111011,00100000100100101001011010111010
01111000110101000000001100111100,10100001111111101100110100111011
01101000101011011011010110111011,01001011000100111001001110111011
11111000110110111100111000111010,10001010111101000111110110111010
00001110101010001100111110111001,10010110110101100010111000111011
11101000110001001011001000111001,11011110110001111000000110111010
10000110011010110000111110111011,11111000011000110000010100111001
01111110011101111010010000111011,00100000000111110100110110111000
11111110001010100101100110111011,00111000011100011010001100111001
00100000010110111011110110111010,00110101100000110101110010111010
00100110010001000110110100111011,11111101100101001010001000111010
01110111101100101000110010111011,10111111000000100001101010111011
00101100101001011010101100111011,10001110111101101011010100111011
10001001010100001000110010111011,10101100000001110001100010111100
01100000100111000000010000111010,00100010000000110010010000111100
10011100110000101001001000111011,00100111001101010000111110111100
11010001001011100000000110111100,00101011110001110000010100111100
10101110101101111111110000111011,01001011110110101111100010111011
00111110000001010110100010111011,11010101101000011010110000111011
11101010100010011101001110111010,11011000111000101001010110111010
01011000111000110010111100111011,11001100100001110001010010111010
10000000100101110001100010111010,11000100110110000010011010111011
10100000001000111111011010111001,11011000000001001001110000111011
01000000011100000010000010111010,00100110000110000010011110111011
10001000100001110100100100111011,10111100100100101011011110111010
00010000111110001000001010111011,11010010010110101000111100111011
01110001001000100011001100111011,00100110100100101001001110111011
01000100010001010100100110111011,00000101101011111111011000111010
11110100110010101010110000111011,10010100100111010011011100111010
11010000111100000000010010111100,00001000001001101111100010111001
11011011111111100010001100111100,11111110100011110000101110111011
10101111110011101111010010111011,00011010001101101000011100111011
10000111010011010011110100111011,11111000101110000111101010111011
01000100110010100110100110111010,11000001100010101001011000111010
10000000100001001100111000110111,00011110000010000111111000111011
00100000011010001001110000111010,01001011101001011111101110111011
01010000011010010010001010111010,10010110100011111100000000111011
00110000010101110000010110111010,10100100110010001000100110111010
11110000100100100001100100111010,00101010110011010010110010111011
11000000011100101011101110111010,00011000111101001010000000111011
10110010100011101010011100111010,10110111101100101010100010111011
10101000000110100000101000111011,11100000000011100001101100111011
00011000101001100111100010111011,01101000110100010010010000111011
10110000010111001000010010111000,01110100001111001100110010111011
00111001101011110111001000111011,10010011000101111100110100111011
10101010000111010011100010111011,00100111110100000110110110111011
00001000110011011001110100111010,00110010000000100101111110111010
00011111011101000100001010111010,00111000010011101001010000111011
00011100100000101011101110111010,10101110000101010011101010111011
11111100000000111010100000111011,11110100100100111100001110111010
11111011110110001001100110111011,10000111010010111001010000111010
11101000011110010000001010111011,10001010100000100010010100111011
00110010011111011111100100111011,01111011001011010000100110111011
11010101110011101101000010111011,00101010001011101010100010111010
10110010100100101001000000111010,10010010101000010010011000111011
00100000011000110000111000111011,10110010010100001001000110111010
00100000100111011001101010111001,10100011010011000010100110111011
01110010011101111011110110111010,10100101101010001010101100111011
11111000111011100100111010111011,10000110110010010111100110111011
01100010100101110010100000111100,10000010100001101100110000111010
10101000100111110100011110111100,00100100110001111010111010111001
10010010111100001110011100111011,10000010011110001100110110111010
10000100000101100110010110111010,00001001110001111000111100111011
01100101011000011010111010111010,00111001001011111111101010111011
01011000001011001111011110111000,01100111101111101111101000111011
10100110000110010000011100111011,10010111111101100010001110111011
01010000110001010000011110111010,00101110001100111100010010111010
01010000111111000010101010111011,01101100001100110010010100111010
01100000111110001010001100111010,10101100011100100110100100111010
10000110100000100110100100111011,00101100011100000100000000111001
11001010110010111010101010111011,10001100111101000010011010111011
10100011001110001010001100111010,11011010110001100101011100111011
11010010101000110111100100111011,00000010011110100000100010111011
01111010010011111001100110111011,00100100011100011100100100111010
00011000100100001110001100111010,10110100000001100011001110111011
11101000000101000100111000111001,00001010110000111000110100111011
11000000011000110001010110111001,00011111000110111001001010111011
01011000010110111001100000111010,01010100111011001000011100111011
01100000110110000011001010111011,00001010001111011011001110111011
10001000110110001001010000111011,11010110001000001011111100111011
10010101101110101101110110111011,00101100010111100100000010111011
00111101100011111110100100111011,10000000001100100001010110111000
01111001110011010110110110111011,00000000001010010101010010111010
01111110010000111001110010111011,10010011101011111011001000111011
11110111100011000010111000111100,01111100011010010010001010111100
11101110100110011101000010111011,01110010000011100001110100111100
10111000000110100010100000111010,01010010011010011011010110111011
10111100011010000000100110111011,00001001111011010001011100111011
11110010111010111011000100111011,01011110100010010001001110111010
11111011010011001010000110111011,01100000110010001110100100111001
01101100101011100010111100111011,10011001101011011000001010111011
11111010101110011011000110111010,10111000110000100000110000111100
10100000101101101010001010111001,11110000010000100000111010111100
00100110111001000001100100111011,00001101110111001001011100111011
11101001000100000111100110111011,10010100110111011101101010111010
10000011100100011000100000111011,00010000001111011100110000111010
00010101110001000001101010111011,11011001100111110011101010111011
00110000100111111100110000111001,00101010011010010010000100111011
10001100010000000001001010111011,01010001010100011011111100111010
10111111111110101111000100111011,11001110110100110101100010111011
10100011011000010010001110111100,10000100100010101011010010111010
10111010110000101110000000111011,11010000000001111110010000111011
11001011110010000100001110111011,01001100010110101111010010111011
01100001010101100100001000111011,11001010100111011010010100111011
11000101110110011000100110111011,11001101100000000101100110111011
01011010101100000101111000111011,00101011101101000010000000111011
01100100100011011110001110111010,00001100000110110100001110111011
10101111100001001010001100111010,10011100110010011000110000111011
10111000001001100111001110111010,00001000101111010110111010111011
10001000100010100000011100111010,00100011010000001011111000111010
00101101001100000010000010111011,00011100100100000011000000111010
11111010100101111010110000111011,00110110101100100101111010111011
11100100001110001001001010111011,10101010011111111001011000111011
11100000100011000001010110111010,10010010101000001010011010111010
11010011000100011000100000111011,11100001001101110101101010111011
01110011110011111011100110111010,10100100001100101001000000111011
00101011110100000011100010111011,11000011001111110111111010111011
01111001011110001111001100111010,11001100011001000111111000111011
10010101010000110000001000111011,01000100010111011010101010111010
01000100100001111101100010111010,01111100111000000010111010111011
11011110101101110101001110111011,01110010111110101001100000111011
01000110100100001010110100111011,11011001001101111011111110111011
00100000001110011100000010111010,10010101000111011101000100111011
10010100101111010111011110111011,00010010010100001011111010111011
10110101101011001010101000111011,00110110101011001100110000111011
01011000010100010000101010111011,10101000111100000001001110111100
11110010101000010101010010111010,00010001011101110101011100111100
01111010000101101101111100111000,00111110100001100111100110111100
00110110110110000010101000111011,10101000011010010011111000111100
01001110010100110110111010111011,01010101101010011010100010111011
01001010110110011111011000111010,00000100100011100110101100111010
01110100100010110101001110111001,11010110000100101101100000111010
11110100011101100101111100111010,11101110111100101001000110111011
00111100001001010100010010111011,11001100001100011011100000111011
10110010100101011000010000111011,11000110110011000100011110111011
00110111101001001000010110111011,11011000000101011000101100111001
01100111000011111001001000111011,00001000101010101100000010111001
01110100011101000110000110111011,11000001001100100011000100111010
11011100010001110001001000111011,11001110100110000110110110111010
11100000010100000110111010111011,01011000100011110001000100111011
11001100000000011011100000111011,01001110010010100000001010111011
11000111110011001010111110111011,10100000100101001010111010111001
11110011110011000000110000111011,00001110111001111010000000111010
01110000001011100111000000111010,10001000111100001100001100111010
01100101101010001000000010111010,11001001011001011000111110111011
10101001010101000111110000111010,11001111001000111000010000111011
00110110010001111100110110111010,11110010010110100100000110111011
00101100101001000011001100111010,00000100011110000011110000111011
11110000111000001001111100111001,00011001001001001101100110111010
01011000000011110000100010111001,00110000101111000001101010111010
00011110101010000010001010111010,00000000100000101100000010110110
00101000101111100101111000111010,01011101101001100001101000111011
10100000101110000110100000111001,01111000001010011010010010111010
11010100001011110011001110111010,10111010110111101000000110111010
00000000111101001100011110110101,11110000011000001010011010111001
01101001000011111010100110111010,01111000100101110100001100111011
00111100110101100111010000111011,00000011000111011000010010111011
10011011110010110110011010111011,10011001000110010100100100111011
01001110111101100110010000111010,10101101101000101100111110111010
01001101010101110010000100111010,01010101100000011101011000111010
00001000011011011001110100111010,01011010110010011010110110111010
10101010100100000110110010111011,11100100001010100000001010111010
00011011000001010011001000111011,10110000111100100000101000111011
11001100010011101000101000111001,01010010100111000000011110111011
01111010001101001111101110111010,10010001100111101100000010111010
00001000011101010010010000111011,01100000010001101100010100111011
01111110000011010010110010111011,01110110101101111110011010111011
01011110111101100010000000111011,11001001111000011001000100111011
01110001010010100010101110111011,01111100111101010100111010111010
10101110001100001111010000111010,00111001100001101100110110111010
00010110100000110011101010111001,11000111001101111110110100111010
11001000010110010000111110111010,10110000000001101100000100111001
00110000100001101000010110111010,01001110011001001001001110111011
00000100101001000100110100111011,00010110011001111101011100111011
11100000001110100111011110111011,00011010110110100111010010111011
01000110001001110101100100111011,10111001000111011111101110111010
00010010011101111011001110111010,11011000011001011011010000111011
00011010100100001001101010111010,00010111110000001001100110111011
10001000011110110011110000111011,01001101011101011101011100111011
11111111000001101000011110111011,00100010011100010101100010111100
00101011000101010110010000111011,11001100100101110111000000111100
10000100101011110000010110111001,01001100010010010010101010111100
00001110111110010011100010111011,10001011011101111101101000111011
11110101100011110110100000111011,10101010111000101011101010111011
11011000011001011001001110111011,01100111010111111111010100111011
10111111110100111100110000111011,01110010011101000000011110111100
11111100000000111011010110111011,11100001010000001011000000111011
11000000001111001011111100111010,11000011111101100001100010111010
00001100011110111010101000111010,01111100011000100110101010111011
01110000110011000010101010111010,00001100000001101100010000111011
00000000001111111110111000111000,01000000011111101101101110111011
10100000111001011010110110111001,10001001001111111001111000111011
11110110000111111010011000111010,11100110010011011000101010111010
01001000010011110100010110111011,10100010011001001001011010111010
00010100001101110001010000111011,01001000000010001011101100111010
01011000001000011111011000111001,00110100111001110000000010111011
11111001001001001010110010111010,01111100110100111110111000111010
10010110111110011100001100111001,01011100001111001001011100111010
01000000110110000010000100111010,10000110011100111010000010111011
11110010000000110000000010111011,00000101100000101010001100111011
11111000101010100011010100111011,11101110011011011010010010111010
10101000001010001000000010111010,01110010010011011101111010111010
10111110000001100100110110111011,01000000000110001011111000111010
01010110101010101110101000111011,00100100101101001110100110111001
00011100001001111111000010111011,00011000001001010101101000111010
00000111011111100101101100111011,10000110001100011001111010111010
00100000101110101101010000111001,10001100100111101010000000111001
10011110100101101101010010111010,11110000110111111001111110111001
10101000101111000010100000111010,01110100101110011011000000111010
00011000101110011001011100111010,00110101101110000001110100111010
00011000101000010011101110111011,00110100110100111001110110111011
10110110101011001000111100111011,01100100100111011100101000111011
11001000101111001000110010111011,00011001111011011001110010111011
01100110110011100010011100111011,00101100110000010000000000111011
01011000000011111100001110111010,10011100000101011110111100111010
11001110000100101010101100111010,01000101001011110111110110111011
11010101111000110000001010111011,11011111110100101001010100111011
01100110111100000101100100111011,00000100111001011010110110111011
00100000111011001000111010111010,10100010111101001000000100111011
11101100110110111001000110111011,00000100000011001001000010111001
10010111101101011101101000111011,10011011101101000001010110111011
10010001111111010100100110111011,10100101001110101010000000111010
11101110011100100001100010111011,01101010001010111110110100111010
10010110010101111001010100111011,00011011000100100011101110111011
10101100000000101000111010111011,00101100100100111010010000111010
10110111110001101000110100111011,00110000111111111111101000111001
10110010001011100100101110111011,01101010010111001001010010111010
11001011100001010010100000111010,10000000000110000111100000111000
11001010011000001101101100111001,11010111110100111000110100111010
10110001111100100000010110111010,11111110101101101101000000111010
00110000001110011000100100111000,10101010010111101100100110111011
11010000100110101010111000111010,10100000110010001011111100111011
00001110011000001101010110111010,10000000100100111110010000111001
10101001111010111101110100111010,11111110001001111011100010111011
00110100010110000100111110111011,01110000001011001001001100111011
00110100110000100101101000111011,10111010111000001110100110111010
11010000001100010001100110111011,00111101000000110000110000111011
11110100100010000010011000111011,00110010010110010011001110111011
00110000001110010000011110111011,01001011011101000001010100111011
11001110010010001010010000111001,11001111111100000000111110111011
10110000010001101111011110111000,10010000111010001100100000111010
00111010011010101100110100111010,01100000101001001111010000111000
01011111100010110000000010111011,10101010000101001011001110111010
11101000111100101001000100111000,00011000010011001011011100111010
01010000011101001101000100111010,11000000010000001100010010111001
01111110111111110110110110111010,11110110101101111110101110111010
00000100000011011000010000111010,11011010110110101000011100111011
01000010100010110100100010111011,11000010000110111010001010111011
01100000111100011110010000111010,11000001110111001011011100111011
11111100111011110010000000111011,11110011101011011110000010111011
10110100110101010100011010111011,00011110011110111000111100111011
11011100010001111101100100111001,01100100100101100010011100111011
01100010100011011101110100111010,01101010000100001101000010111011
10010010111000000010000110111011,01000000101101101000010100111011
10100000111011111011010000111010,01010000001100011010010110111010
01011000100011101101010100111000,01000000011010100000000010111001
10111000100111110100110000111001,10010100111100101011001100111010
10100000111001100101110100111000,00111110101100001001111110111010
01101100100110010010011010111011,10000000011110001001100100111000
01100011110001110111010000111011,11111100010100111110010110111001
11101001111001000001100110111011,10011001101000101000101000111010
00111100010111101110000000111010,11111000010000001111010010111001
10011110001110000100100110111011,10101011111101100000011110111010
11101011010110000110000100111011,11111000100101010001001000111011
01010000010111011110010110111010,11111010001110010010101110111011
11111000001010111101100000111010,11101100100100011000101000111001
01001000000001110100000110111011,11011101011100111000010000111010
00110001100110010001100000111011,01111000111000001110111100111001
01101010100111110110101110111010,11101010000011100011110010111011
00110100000001100100000100111010,10111110110111100110111100111011
00111000100010100110100110111010,00000011100100001111001010111010
10000100101100110100110010111010,11011101011011000010101000111010
11110000110011111000111000111011,00000000011011101101011110111010
00000100101001011110000110111011,11100100011010011010101100111010
01100110111110011110010100111011,10011100011111011101000100111010
10100000101111011110101010111011,10110110101010110011111010111011
01101100111100001111101000111011,10100000100110011110101000111001
00100010010001011010100010111011,01010111100000001100110100111010
01110000000000011111001000111001,01100110110111111000100100111001
10011000011011011000000010111001,01111011000111011010111110111010
00111100111001101010100000111011,11001100101000100111001010111010
11000110111111110000110010111100,00010000000101010000100100111011
00100010011001101111001000111011,01000010110101011001000010111001
10101011110000010100010010111011,10101111111101010100100010111011
10110110100100101010101010111010,11101100101100001010010100111011
01010110001010101111101000111010,00110000111111111000101110111011
01101100101001011000011100111010,00110010100011100010100100111011
01000101011000000101001110111011,00000100110111111000111110111010
01101011001011000000101100111011,10110010101000000010101000111010
01001110000100100000101100111010,01010101011101011001000010111010
01110000001010010101001010111011,00111000111001111101001000111001
01111110110000101000111000111011,00101000011111001001000100111010
00111010010010101011101110111010,11100000101101001101101010111001
01011011101100000010010010111011,10101011111000110001010010111011
01001100110100000000110000111011,00010110010100110001100000111011
01010000011111111110011100111000,10010000010111100110001100111010
00000000110110101100011000110110,11001000111001110010100110111011
01100000010110000000010010111011,00110100101010010110110000111010
11010100001111010111110100111011,11111010000000001101100100111010
01010010111010001000000010111011,10111000110100001101111010111001
01101100010010100101001100111011,11100000101110101000010010111011
00100100010011010100010010111011,10101010100100000101110000111011
00110000101001010001000000111011,01111100010110110011110100111011
00110111110101010101101110111010,10101101111000011011111110111011
01110011101011000100110010111010,10001110111010001000111100111011
00000110101101111100011100111010,10001111111011000011010110111011
10010000001111001010001100111001,01010100010000101110010100111010
00010010101010101010000110111010,01101000001011100100101110111010
00101010011110100001011010111011,10000000000011111011011000111001
00001110101111111011111100111011,10100110000100000101010010111010
10010001010100101000110010111011,11110001101010010000010100111011
11100000011101101100110010111000,01100101110001000110000110111011
00101110011101111111010100111010,10100100110110010100000100111011
10100000000000110100111010111010,00000100101111000111000110111010
11110000110011111010100000111010,01101000011101110111011100111010
11011100100110110101101110111011,01011001100100100010101110111011
00101010010101010001001100111011,01110000100010110001100100111011
11011000011110111111001000111010,01000000011010110100011110111010
10000001011010001000100010111011,10100010000110001000010000111001
11110011011100100010110000111011,01000000001100101000000100111001
00110000011110010000000010111000,00101000111011100001111010111011
10011000110111000010110000111010,01010100110011101001110000111011
10010001110000011000011110111011,00000110101010101000111110111011
00111101110011011011101000111011,10110100011011101000001000111010
00001110010000110111110110111011,10000000001101010100110000111011
00101100001000100010100100111010,10110111100010101011100010111011
00111100000110100100100000111011,11010100011011111011110000111011
11010011100011111011110110111011,10111001010010101010100110111011
01001001010101101010001000111011,00100011110110001011010000111011
01101100011010001101111010111010,00011110000111101011101010111011
11110000110000101010001010111001,10100101111101011010001100111011
10000000001110100010010000111001,01010100011011000111010010111011
01101111100110111000111100111010,00111010100111110000111000111011
11100000011110000110000010111011,01100000111010000010111010111011
01001010110100001101100100111011,10110011010001101000101100111011
01010110010001000000011010111100,00111010110100010100101110111011
00000100101111111111000100111011,00111101110000111101000000111010
00010110100010101011000010111011,00110011001100100001110110111011
00000101001110010000010000111011,11001100110011001101011100111010
11010100110011000010011100111010,01010010001101010000111100111011
00000000000111101111111100110110,01111110111011011100000010111011
11011100000101011110001110111010,10110001110110101111010100111011
10000101101110100001000100111011,00001110101001011101101010111011
10001110111001000000101010111011,10100110010010100111100100111011
11101010001100111010101000111010,01101000100000001011011010111001
01101110111100011011101110111010,11111100111101011011001110111010
11000010000111001010011100111011,10010010000100110001011100111010
00000100111101110001000010111100,11110100010110011000011100111001
01110100011011011111010000111011,00001000100000010101110110111001
01010100100000110101011110111011,11000100110100000101001000111010
10111001001111111111010000111010,01110000111111100001101110111011
11011010011011100010000010111011,00001000110000100111110000111011
00011000100110111001011000111010,01000010000001010110010010111011
10101110111010000011000100111011,10111100110101100001000100111011
11111101010001111100010110111011,01101011010011100001110110111011
00101100101000111001011000111011,10010000110110100010100100111011
10001000011000011010001000111001,01100101010101001011011010111010
11001110001001011001110010111010,00000000000010110101000000111001
01001000101001100011010010111011,00000100010101010100110010111010
11001101011101100110010000111011,10001000111010110110100100111011
00000000100011100011001100111000,11111111000011111010110110111011
11001101101011100000011010111011,11000100010011010010011000111011
11101010011111000111001100111010,01110010111010111010001000111010
