10101000001010110110101010111011,01011010010101000100111100111011
01011001110011110101010100111011,10011000000011010101110110111010
11100100100010011100010110111010,00110000011110110010011100111011
00010000011011110111101000111010,01000100110101010011110010111011
10001010000001111011010110111010,01011000001110011000011110111001
11101111011001111101111100111010,01101100011101010111000000111011
00001100010110100000001110111011,11010110111011001011011010111011
10100100011011010001110000111011,10101100100010101110010000111011
11100010001010100100101010111011,00000011011001001110000110111011
01000001101001010111011100111011,11101000111100100100011100111011
00001111110110010111000010111011,01010000000011001101101000111010
01010000000001100011110100111011,10011111111111111011101110111010
00000100000011110111101000111001,10101110100000001110101110111010
01101000101111001010010010111011,11010100001100100001011100111011
01110110000000111100110100111011,10110001011000000010011000111010
11000110001110000100011010111011,01011010001001110001011110111011
00000100110110010110010110111011,00100100000110100111010110111011
11000010001011010011101100111100,10010101011000000110001000111100
01011001101011010110110110111100,10101101000001111000100110111100
00110110010111010011111100111100,00100010001011000010110100111100
10101111100110001110100010111011,01000001010001010000100110111011
10000100110101101010111000111010,00010010000101100100001010111011
01111011010010101000001000111011,00111111100100111000110000111011
00110001101101001011010110111011,11000010000101001011100110111011
10111100110100011001111100111011,00000010111010100000100100111100
01010011000000100111010110111011,01111111001110100001011010111100
10010011000011110010101000111011,11000010011011111001101100111011
01110110100101000001010110111011,10100000010010101101000000110111
01011100111111011101110100111010,01100100101001101000011010111000
01010100011000000011101000111010,01110000011100111000010010111001
00000101011010000101001010111011,01010110011010011110111010111010
00101101111110110111010000111011,00110000110000110101110100111010
10111000010011110111010110111011,10110000111001011100011000111011
01000011110000110010110100111011,00111010101010000100100010111100
00100000100110010001000010111011,00101010111000010010010000111100
00011100110000011010111100111011,01101000011101100100100010111011
10111100000010111110000010111011,00110000100000000010010110111001
01010110011100111011000100111011,11110000010000110010001010111001
00011110001001011100001010111011,11111000111110001111111000111001
01000111010011011100110100111011,01000000101111111011011110111001
00101100000110101000011010111011,10110000000101110110001010111010
11001000011110010001000000111011,01011000101010101101011000111001
10011101001100010101101010111010,01000011110101100010011100111011
00000000001001000100100110111000,01101010010000111000001010111011
01101011111000100001100110111011,11110111011001111000010100111011
01011000000110111100110100111011,00111110111001111001011110111011
00000100100010101101101110111011,00111111010100011011111000111011
10110010101110010111000000111011,10011000001111001110100110111011
11011010010001001001101110111010,01110110010111111100010000111011
00010000000010001010011010111010,10110100101001100101010010111010
11101000110010111010000100111011,10110000101110001100000110111011
10001100111000010111111110111011,01000100111111101110010100111011
00000000010001111110000010111000,11000000000011011000011010111001
11000010100011000110111010111010,01001110011101101011011110111011
10000000100110110100110100111011,11111100010110001100001100111011
10101111001101000110011010111011,00001001010111001001101010111011
00100101000001001000101000111011,11000001110100000100011100111011
01000100010100100001110010111011,11011000001011101011011000111010
01000010011011101100101000111010,01010100001011010001001010111100
00000100110010000000111110111100,11001100111000010111000100111100
00011000011010010110111000111100,10001011001110110100110110111100
11010110010010001111100110111011,11011100000111111000110100111011
10110110110010111010010010111011,01001101100011111100001010111010
00000110110100010011100100111100,11101011100110101110010000111011
01101010010110010001001110111100,10011110100001000011001110111100
00100010010110111100000000111011,00001111010101101111011000111011
01110100101110101010100110111011,10100100000100011111000010111001
00100010011101110000010000111011,11000110100100111011001010111011
00100010000111000010100000111011,11010110111001101110100000111011
10110000000000110110000010111011,00101101010001000000101110111011
01110010001111010001100010111010,10000001000011011010010110111011
01010001010101001010010000111011,01110110100110000000011100111100
01101010011111001010100110111011,00110010100111100010010110111100
01010111101101100111100100111011,11110101001010100101110100111100
01001101110110011001101110111011,01100100101101011000000010111100
11111000001011111100101000111011,01101010010010010110111000111100
00011000111111101101011110111011,01010011000010000010001110111100
10000010011000101011011000111011,00110000011110001000000100111011
00011000110000110010000110111011,11110011010011001000101110111010
00000001001011111100110110111010,11111101100000010000101000111011
00110010011001111011000100111011,11110110101011110011001110111011
00100110111000000001000110111100,11011101000001100001011000111011
11111110001101010011011000111100,11001010110001111010001010111011
10000001000010110001001110111100,00100100111100100010010000111100
11100010011011100000011100111011,01000000011110010100011110111100
11001011011011000111001100111011,00111010000001110100011100111100
01101111111001001000011010111011,10101001010100110100101110111100
11110011100101001110111000111010,00010010100001010001111000111100
00111010010010011100000010111010,11011110100100111011001010111011
11101000001001000110110000111011,10110010001101110110101100111011
11000011111101100011101010111011,00001000111001011011010010111010
01000100010101100011111010111011,11101110101001111100011010111010
11110001100110011110000100111011,01001001110111111000100000111001
01011110101000001100001110111011,11111100110101000111110000111011
01100111100010101001111100111011,01110100101010001101100110111011
10111101000101001011100010111011,10011001110101100001010100111100
10111000111010001010100000111011,00101000110011110001101110111100
00011011111010110001100010111011,00101000010010101010111100111011
10011110110110100100110110111010,01100100001100011110000110111010
01111000101111010101000100111011,11110000010101010001001000111011
00111000100000001100011010111011,00001000110010100100011010111011
11100100110111100010010000111100,11000000110100010111110100111000
11011001100101110100010110111100,01111000100110011010010000111011
11111100101011110000100100111100,11001110000110100000100010111100
01000101100000110011011110111011,01101001000110010000011000111100
11110110010001011001011000111010,01000100101110001010011010111011
01011101111010100010111010111011,11010000000100101110000000111001
00000110110101101000001000111011,11100101100110100111010100111011
11010001110111100100011110111011,01101001100010011110101110111011
00111110001001011000110000111010,11001001001111110010111000111100
00001100001001100011111110111010,01111010100010100011100010111100
00000000011100111100011110111000,11111100110100001100111000111011
10010011110010100111010000111011,00111100010100111000110100111010
10001100100101101110001110111011,11110010001000101001000110111011
00001000110001011111000000111011,00110010001011111101000000111010
00001010101011101101111110111011,01000010110001011110001000111010
10011100110001111011100000111011,01101000010101010111000110111010
11111110100010100000101010111011,00011010000011101111011110111010
11001110000110100000010010111011,00000010101101001000001100111011
00101001101110100110001100111011,01011111111100101001001010111011
10110001111011110010000110111011,00010001000101010110100000111011
10101010011011100011011100111011,11000000010110011000000110111011
10000010100100001101010110111011,11011010111011011100111100111011
00000111101011100001101100111100,00110100110101011101110110111011
01000010011011010000010010111100,00111010100101000100001000111011
01010111101010010111100100111011,01101000000001000001100000111011
01000000001001010111110110111001,01011100111001111010011010111011
11000010110110010011100010111010,11011001000011000110011100111011
01110000000111010000000100111011,10110100010010101011001100111010
00100100001110101001001010111011,00110111000100011010000110111011
11111001011010111010001100111011,10100101110101011001101000111011
01011100010110101000110010111011,11010110110010001000000110111011
00111101101110000111100000111011,11110110110010100101010100111011
11010000000100110110111110111011,10011101100100111011101110111010
01000100010011001011000000111011,01011000100101101100111110111001
11010110011101101111101110111011,10001100100110110001010000111010
00011101011001011111101000111011,10100000101011100101011100111001
00000111110010011011001010111011,01000100100011111010110100111010
10100101110010010011000000111011,01001010011000011000000110111011
01001000101100000110000010111010,11000100011111110111000000111011
10000011011110100010100000111010,11100001011000110011110010111011
11100000001100100100011110111010,01110000000011000101000000111011
11110000010110100100100010111010,10011100101000001011000010111010
01110110000111010110011000111011,00110110001001010000000110111011
01001010100100111000111010111011,00011100000111000100010100111011
01010000010000100110100000111011,01000000011000110100101110111001
11111100001101100110001010111011,01001010011000110100011110111011
01111010110110100011011100111011,00010010100101010000111000111011
10110110100000100010011110111011,11111011111000000010010100111010
10110101011100111000100000111011,00001100001110011001001010111010
01100011110110111000111110111011,00000000111100010010001100111001
10011010011101100010000000111011,11000010010101111011000000111010
11111011100111110000100010111011,11101001110110001000011110111011
00011100010011101010111100111011,10100101000111010000001100111100
11000100000011000001011010111100,01111010010100100100010110111100
10010001100100100000010000111100,00000101110011100100100100111100
11100110111000000001001110111011,00011010110011111100100010111011
11011100001101100010100110111011,11100010001000000001011110111011
01010001111001000010110000111011,01001100000011111011111000111011
10000010011011001010111000111010,00010110010111100001110110111011
10111010100001111010110110111011,10111110010100001110001110111010
01011111000110101000110000111011,10101000010010001001000100111011
01011101100110110010001100111011,01010010110100110001001110111100
00110000110110101110100110111011,00001010101111000100010100111100
11101000011110011001000100111011,11011000011111010010111110111100
10001000000100001000110110111010,10011000000000100000100100111100
10100010101001101010000100111010,01101010101010111101100110111011
00111010111001010001000110111011,10011101011100101010001000111011
01100110000110110000001000111011,01001000010010110101101110111011
10110100011010100110100100111010,01100111111100000101000000111011
00110110111001001010110110111011,01010101011011101000011010111011
01011101011011101101101100111011,01001100010010111000100100111011
01110001001010110000010010111011,11111100100010101010011110111011
00110000101000101010011110111011,01011011110101000001110100111100
10001000110101010000111000111100,11010111010001110110101010111100
10000100001010001110111110111011,10110110101110110100101000111100
10001010000010000110000100111011,11100100000101001000000110111011
01101000001010001000001010111010,11100000101000011001110110111011
00000000100010000101110100111001,10101000101100100000001000111100
01110000011000100010101000111011,10100100110000101001111010111011
01010100100010001011010010111011,01000110011000100010111100111010
11100000100110101001000100111011,01010010010010011011011000111010
11110100000100110011010010111011,01100100001000000001111010111011
10111000001001001010101000111010,10110010011111100000010100111011
10110111000010100001010000111011,01010010111111101000111100111001
00000101111011001010001110111011,10110100100011101110000010111010
00111010111110111010010000111011,00101000110101110010001000111001
10011101001101100100000010111011,11011101100100001101111000111010
10110100100000010101111100111010,10011110110110110001011010111011
01000000110111101110011010111010,00010010010000100111001000111011
00010110110010110101011100111011,10111000011010011001101110111011
10001000011000010101100010111011,01000011010110110111001100111011
11100001111011100111000100111011,01101100011010100000001010111011
00100100000111001010011010111011,10111010000000110011100010111010
10011000101101111111000000111011,01011000010110100100110000111011
10101110101001000001100010111100,10101111100101010001100110111011
11101111010100100000101000111100,10101000010010011101000100111010
01010000101101101001111110111011,00001010011111100110100110111011
00111010110001011101011000111010,01110110000101010111101100111011
10001010111011001000010110111010,01110000110111001011011010111000
01111000011011100011001000111010,11011100000011110101101010111011
11001100100000000111000000111010,11101010100000100101011000111011
00010000111111101011010110111001,00100100111101010010101110111011
01100001101000110000011010111011,01000111101101110110100000111011
11000011101011011000000100111011,10001100111010010110011110111011
11000011101011011100011110111011,00011011100101100010101100111011
00000010000010111101110000111011,01100000001000000110111110111011
01101000111111100101001010111011,11101010010011001001110100111011
11000011111010010100010110111011,11100101001101110011011010111011
01111010111011100000011000111100,10010100000010110000111110111010
10000110001111100000011010111100,10000000001101001000000110111001
11111010010000001001000100111011,11000101100111111010001100111011
10100101100000110110011010111011,01111000111110101011111110111011
10010100111111000111010100111011,10110100001010100100010000111010
11011011101100011101001010111010,10001110000011001001011100111011
11111011010010101001011000111010,11010000110101111110111110111011
11100101100111001101010110111010,10011100110001101110111000111011
11001110011111011010100110111010,01001010101100111100100010111011
00001111011000011001001100111011,11111000001100011101110100111011
01111110011110111010101110111011,10000001011111111110111010111011
11101110000011001010111100111011,10100010001101101011101000111011
10011000000101101001100010111011,11000000000111011000011010111011
01101001010010000110111100111011,00100111011001000010001100111011
11011000100011110101111110111011,01000010000011001110010010111010
00011010101110101100111000111010,10101011011101101001000100111011
10100010011111111000011100111010,11100100000011101100101010111011
10001110101000000000011110111011,11001011000011110100010100111011
00110000110010110101011000111011,10000000011100101001101110111010
10001111101111011001100010111011,01100000111100100100111100111011
10011110111111010010000100111011,01010101001100100011111010111011
11011010010100101000011000111011,11011110000010100010111010111010
00011111111010100001101010111100,11111001111010010110001000111011
01010000010011110000011000111100,11111001110001111111010110111010
00000100011111110010101010111011,11000100010000110100000010111011
00001000010101101101110110111001,11011111000011001001100100111011
11011110011101011011001110111010,10000111011000100011001010111011
10001100000010100111010100111011,00011100000010000001100100111010
00011110101010111000010110111011,11011010010101100000100100111011
01010100011001011000100100111011,11110010000000111000110110111011
10001110000101110111101010111011,10100111000110101000001000111011
11110101011010001000110000111010,01001000110001100010101010111011
00101000010010000000100100111011,00101011111101111001110100111010
11010101110010100000100110111011,01011000000100100111001000111001
00111100010000011000000110111010,10011010011011101010100110111010
11001011110000100110011000111011,11110010010100100000011000111011
00110000101100100100100010111011,00010000100010010001100010111011
10000010011001000111011100111010,01001010000011010000011000111011
01110001001011110110000000111010,11001000010011011010001110111010
01001110000111000110110010111010,01110100101100101110100010111010
11011000100010011101010010111010,11110010010001101110100000111011
01100100010101010111101100111011,10010000011001100000001110111100
10101000010000100011100110111011,11100100001010010001101100111011
00110011110110001001111100111010,10100000010110001100010100111000
00111101101010010000111010111011,11000111111100110101010000111011
00011010011010110110010100111011,01000110000100001000110010111011
10101111001111110011111010111011,11101100101100100101011000111011
10111000100101110100000000111011,01111101110011000110110010111011
11010000011001111111110010111011,10001010101000100010100100111011
00101100101001010110000000111100,10100000101100000100011000111000
01001100000001110100100110111100,11101110111101000010000010111011
11010000111110011100111000111011,00010101111100100111101000111011
01101011100110011001010110111011,11011011010111000100001010111011
10111011100010011010011000111011,00100100001001101110100100111001
11011000000001010001101010111011,01010000011100000000101100111001
00010000101100000000101010111011,01010010001110100010001000111011
10001010100000111010110100111011,11011000111000100101111110111011
11001100110011111111000110111011,00000000100100010011000100111000
10100000011111011111100000111011,01100010110001000100000000111011
00001001101100011010010010111011,01011000000110011001100010111010
01110000001010000001010000111011,01001110001101000001110110111011
00101110100110011101100010111010,10111000100100000000101100111011
10000000000111111101001000111010,01001101000000001000011000111010
00101100011010011011000100111001,11010111111111010100001010111011
00111110000000111100000010111010,00111110101010110101111000111011
01100010110101101010101010111010,01111011100101000000010010111011
11001111010001110001011000111011,00011000001001011000110110111010
10001000101000000001110000111011,00101010000000100011101100111011
00011010000011011100101010111011,00111010010111110001110010111011
01110110110000111000100000111011,00110000100001001010101100111010
00110100000011010100000000111010,10000010111000101010100110111010
11000101101010111000101010111011,01101110101010110010011100111011
11011001011000010100110000111011,01010111000111010011010010111011
00000100100000111010011100111010,00111111100000110111000000111010
00100110101000010101001110111011,11110000110100000101100100111010
11011000100010010010011000111011,00000000110010001011101110111000
00001111010101100001000010111011,11101111001110000000110110111011
10011011110000100100010000111011,01111110101111000000101100111011
10000100011101101100000010111011,11000000001010011001011000111000
10110111001101000000101000111100,00111000001001101011110010111010
11011010111000100000111010111100,10000100111010010000001100111010
00000110011110010010000000111100,10000111010010000001001100111011
01010001011000000011100010111100,11111000100101100110100010111011
11100011111001000011011000111100,10100000000010000011011000111011
10100110011100110011000110111100,11110011010111110001000110111011
00111011100001010000010000111100,01100001101100011011111000111010
01101010010010101110011110111010,11010101001011111011010010111010
10011000111011001001100010111011,11010111111000000100110000111011
01110110111001111111000100111011,01001010011110101000100110111011
10001110000100001000010010111011,10101110001111110100101100111011
00101011110010111011111110111010,01101110100110111101010110111010
01001000001101011001011000111011,00101000111010101000001010111001
11101000101011001011001010111011,11101000101001001000100100111011
10011010010010110011010000111011,11000111101111011111001010111011
10101001010111011101001000111010,00000010100001011101000100111011
01011100000000101111100110111010,01100100100001110110011010111011
10100100000000111000110010111010,10100100001101001100011100111010
01011000001010000100000100111011,10110110110111001001010010111001
01000011011101101011000110111010,01011100100011011011011110111001
10000010101001100111000110111011,10010010101010000000001000111010
01101111011010000000110000111100,10011110010101011011111010111001
11001001100011100001000010111100,00001000101010110001101100111001
00010100011000100110101000111011,11111000001010001011110100111001
11011001001010110011101100111011,10111110010111010100111110111010
00111110111110011011010010111011,10111000000001101011101100111010
00110101010100010101101100111011,10111010001001101000100010111011
10101000101000100000000000111010,10001100001100010000001000111100
00111010010010000010111110111011,10010100100001000001010010111100
11000001111000100010000000111011,01001010011010001100100000111011
11001000110111101111110010111001,11001100110100111010011010111010
11011010110110110001011010111010,00111010111011100000001110111011
11111110001100010010111010111010,01000111110100010000010100111011
11010100111000010000010000111011,00001100111001000101000010111010
01011000101110001011011110111010,01001100101111000100000000111010
10110100111100001001010110111001,11001111111111010010100110111010
00101100100101010000010100111010,11000000111111000100100110111000
10101000001101110000001100111010,01000001101010001001110110111010
10001000110111000001001110111010,11011100111010010001111000111011
11111000100111110000000100111010,11010000000111010001000100111000
00111110000110110010000110111011,11101101001001100011011110111011
10111010111001001001001100111011,01110100001111011111000000111010
01010010011111000110011010111011,11010110111011011011101100111010
00011110100111001010110000111010,00101000001001110101110010111011
01101000100001100001111110111010,11010011100111000100000100111011
11000000101101111010010110111001,00000010000101110100010010111011
10110100011000110101010100111011,10100111000100111010001100111011
01010101110001011011011010111011,01101101101110101100111010111011
00110110000011000101100100111011,11100100111110001010101100111011
11010000010010000011010100111011,00010010001101000100110110111011
11111100100110111111111110111011,10100100111011001101000100111010
10001010010110001111101100111011,00111000000101010101110110111010
10010010101010100100100010111011,10010110100001111010100110111010
10110100001100001011100010111001,00101011110101101101100000111011
01111010000001011010011100111001,01111110000110000011101110111100
10001000100010100010001110111010,00101010110011100010000000111100
01101001011111100100110000111011,11000111100011100110110110111011
11111010111011111010110110111011,10110101111011001001111010111001
00001110001000001001000000111011,11000000000011010000001000111010
11011010010010011110110110111010,00100000001100001100011010111000
00001000000000110010000010111001,11011110100001000000111100111010
11111001001010100011001000111011,00001000000101111100101110111010
01111001011101101000010010111011,01010000010110110100110100111011
11110000011001001010110000111010,01000011111001111010001010111011
11001001010110001101011000111010,11011101100001101010101000111011
11101100100001010111010010111010,01001001100111011000110010111011
11011001001011110000010010111011,10011100011101011011100100111011
11001000010100011001001000111011,11001110010101010000001010111100
01101010011100011001110110111011,01000111100100011101100000111011
11100010011001000011000100111011,00101011110111000100011110111011
11000000011001010110010000111000,00011100111100111001010000111010
11000000101111000110001110111000,11111000010010011111011010111001
00011000001011010000011110111011,11110010001100101111101010111001
00100110010111001011010100111010,00110010010101010011010100111010
00010000011100000100011100111001,11111010101011110010011100111011
01110101000111110000010100111011,01011000010001011111010110111011
01101111111000000111000010111011,10010111000101010010011100111100
01101110101000101001010000111010,10101111100111100011001010111100
11001111101110011100010000111010,11000110100010110010001100111100
10111011011100101001101110111010,00110110101010111101100010111011
11100001000001011001100010111010,01101000010001101110100100111010
11001100100101100100101100111011,01111101100110110111001100111010
00111100111101010011100010111011,00000000011010000110011100111010
11010100011000101010001000111001,00110110110110101010010110111011
00010110011000110010001000111011,11100011011010111101100100111011
11110110110001110000010110111011,10111011100010010101110110111011
01001000110011101111000010111010,00100000011010111001110110110111
11101011011111011001000000111011,01101010101010001000000110111001
00101110110000000001111010111011,10010010000101010110001100111010
10010111100100100000011010111011,11010000101101110000101010111010
11010001100010101000010000111011,00011110111101111101010000111010
00011101101100011101010010111010,11111100101011000100011110111011
10110001101110011111011110111010,00101000111010101111001100111010
01001011000110100100111100111011,00110110000100001000011100111010
00001100011010000010110110111011,01100111001010101110000010111010
00010100010101100110111100111011,10101110110001000111110010111010
00001000000010001010001110111011,01011110100100011000000100111011
01110001010001010010011100111011,11000000100001011000001010111011
10101000011110110001011000111010,10000000101000111110111100111000
01011110010001101000000010111010,01000111101010111010001000111011
11110101010110011000011000111010,11010100000100111010111110111011
00000110101101000111111010111010,01111000011011001010101110111001
10110110100111010111011010111010,00010101111010111011110100111011
01111010111100100001100100111011,11011010111001011011110110111011
10011100100100101111010010111010,01000110011111100000101000111011
10010010000010111111111100111010,10101110110001110010000010111010
01000100011000100111111010111011,10101011000001110111001000111011
10101100001001111011011100111011,10111111000010011111011110111011
11010101001010101001011010111011,10111000000000000000010100111100
00101110101110000110001100111011,11111000110101101011101110111011
00101010000001001010111010111011,01110010010010000011010000111011
11011101010010001100001000111011,00101110001001111010000010111010
01010000011000000100100110111011,01010110000010011001110000111010
01011100001111010101111000111010,01011100001111101100101010111010
01001000011101010001111000111010,00010110011010011010001000111010
00010110000001000010110110111011,00101000110110000001001000111010
00111100110101010011010000111011,01000101111010100000111110111011
00111100010010001000111110111010,00111100101001101110000000111010
10001110000011111000101000111010,11011100011010001100001010111001
11010100010111100100011110111011,10101110100101001110001100111010
00111011000100101001010000111011,10111010101101011110110010111011
00111010101101111000010010111011,10101010011111000100111100111100
00100010010011010110001100111011,11011010001101010101010110111100
01110100100000001001000110111011,11101110011011010000000000111100
00010011101111001010100100111011,00000000101000010010011110111010
11001000001111011000111010111011,11000100100000000010110010111011
01001110001011100010010100111011,11010000011011110010010110111000
01000101111001100100011010111010,10110111100001000001111000111011
00111010101010001001111110111001,01101000100101100010001010111010
10000010010000101101101000111001,10101000001011111110100110111010
10010100101100011101101000111010,11100010101101111111101000111010
00000101010111011000100010111011,11001010001011010100001110111011
10000110100111110011011100111011,10101110010010011101001000111011
00010000011110110000000100111010,11001100101001111110111110111011
01100001010111100000100110111011,10001000101100011001000100111011
01100111100110010100110000111011,11001111101110110111010010111010
10111100011000010101010110111011,01100100010111000001001110111011
11100000101101000110011000111010,10000001111011000110111100111011
11011111101110100000100100111011,11110000010100010001000010111011
11010001000100110001111010111011,11101010111101111101101000111001
01101000010101110010100010111010,10100100110010010010010100111010
00111011101001000111110000111011,11110000101110100000110110111011
10001100110100101000110110111011,10101101000100111000000100111011
11010110100000100100111100111011,00001100010110111001100010111011
10010101100010110011101110111011,01011110101000010010111000111011
01011001001000010111011000111011,10101000000110100001100100111010
10000000000001101001010010111011,00100000011000011110100110111001
01011100010101011001001000111011,01100011001111111000010010111011
10101101100110101000010110111011,10011011100010010000010000111100
01010000000110011000001100111011,01010111000010011111100110111011
10110010000111000111001010111011,11011010001111000110111100111011
11101000011100110001010000111011,00010000000111110000000000111010
11111000110000111110110010111001,11111000000111010100011010111011
10000000101110010110110100111001,00100000110101001010001100111011
