00000010000001110100111100111011,10010010001101100010000000111010
10001001110011111001100010111010,10001101001001011010111010111010
01010110111100100001101100111011,00010100010111101100001000111010
11001101011001011001010110111011,01001111001111000111110010111011
10010100001110101010011000111011,10110101111110111001001100111011
00111001001011011100111010111011,00011010100000110010001110111010
01110001000010100000001000111100,01100110100011000000010110111011
10010101010101001100101010111011,11100000111110011111111100111001
11111111001100000010011000111011,00001100111011000001000000111011
00011000101110101101001100111001,00110100011101000110000110111011
11010010001000000010011110111011,11001110010101110110101000111011
10101011100011100010110100111011,01000000111110011010010010111011
11011110000011011010101110111010,00110010001101111111111000111011
01110000110101111101110000111000,10110010001001101111110110111011
00101100001001001110000100111010,00100011101101111000011000111011
10001001010111010101110110111011,10111110001001000000110000111010
11101111111111011100010000111011,11011110000100101010110010111011
01001101001101100101001110111100,01111011100000010000000000111100
00100000001111101000011000111100,10100100010001111001010010111011
10111000111010010001100010111100,11001110001001101101011110111010
00011100000000011011001100111010,10001100001111000110101100111011
01111000100001011011100010111010,01011011101111001000011010111010
00001010001101101010011000111011,01111001110000100101011110111011
10101000011000101101001010111011,01001010111111001111100000111011
00011011011011001010101100111011,10010111100101110001010110111100
11100011000001100110000110111011,01000010111010011110001100111011
11101110100111111011111100111010,00111001001011111001111010111011
01000000010100001000110110111001,01100110111000101010001100111011
11111001001000011001010100111010,11011101111000011000001010111011
01010111011011101110001110111010,00000000100010110111101110111001
01111100110110110000110100111011,10000110011111001101101100111011
10111010101010110110111110111011,00010100001101100101010110111100
10001000000111000100001100111011,10110001011111000110100000111100
11101010101110011110101010111010,10011100101100000000101010111100
01011110001111110011001000111011,10110010111111110001011000111011
01000000111010101101001110111010,10100010101110101101010010111010
11110001101110001101110010111010,10010101011101011000011100111011
10000100100001111111000100111010,10001100111000111000010010111011
00000100011011011111111000111010,11100000111110111110011010111000
11001000011000001100111110111011,00011111000010001001000100111011
01110110011011100010100000111100,00011001101111000000111110111100
11000001001001110101011110111100,11111011111111010110101000111100
01001011101000100100000000111100,01001010000001011000101110111100
01111001011101001011100010111011,01110110110010100111001000111100
00011100010100000111111110111010,11011110111110010010001110111100
01100011011111111011111000111011,00010110001011010110111000111011
00111000010111110001010010111100,10010100100010101001001100111011
01001110110111011111000100111011,10100111001000010010001110111100
01011000011011010101000000111010,00011000000101011100101100111011
01001111000000000010010010111100,00011110110000000001100000111011
00000101011011000100011100111100,11100010011000011010100110111011
11010100001101101110111110111011,00000010100001110000100010111010
00000100010110101101110000111011,10101010100111010001011100111100
11000000111000011000100010111100,10101110010011010100111110111100
01010110011110111101101100111100,10001001110100101100111000111011
10001011001111111010000010111100,11111111110100101010101100111011
01010000110001000001001100111001,10011110101001010110000110111100
00100000000010101110011000111011,01011110010111100100111000111100
10100010111010111000001010111011,11101001001000010001011110111011
00010001001100110010010100111011,11110011010000001011110010111011
01001110011011001111100100111010,00010010001100010000110000111100
01111000100111011100010010111011,10100011110011111100110010111011
01100110001010010101000000111011,11111100011010001001111010111011
11001011001011011101101100111011,10001111001000000101110100111100
01110000011010101000110010111100,01001010110010100011010110111100
01111110000010101001001000111100,10111010001110100010010100111011
11000100110001110001101010111100,11011000011001001101011000111011
10101101011110101001000110111010,10010110000010100010110110111100
11101111111110010001010000111100,00011110100110100001111000111100
01000100111110010011000010111100,11010100000000010001101110111100
10010100010110000000001000111100,01000111100101111110001100111011
00010010001000101001011110111011,11001000010110010110111100111010
00011000010101100010000000111011,01011101110110010111110110111011
11000101001100111010001010111010,11001110010010011111011010111010
10110110101000101000000000111001,11110101010100101110110100111011
11001100000011000000100010111011,11100100111100001101011110111011
00010100111101101111100000111011,01110011000001101110100000111010
11101001010110100010110110111100,00110011111101101110101000111010
11000100011011101100011100111011,10010001010110100000110010111011
01011010100001001011000000111010,10010100000110100110111100111010
10010101010011111011010110111011,11001000010111111100000110111001
11111000111111100000011100111100,00000011101011001001010100111010
11000100001101100011000110111100,11011000110110010110010100111001
01011011011011110010100000111100,11010100011111000101111110111011
01111100010001111011111010111011,00010000011011011000110000111011
11100000110000101111001100111001,10010110101101010000011010111011
11100010100001111000010000111010,00000100001011011000000100111001
11001101101111110001101000111010,01001100010000110001000110111011
11101001001101101101000010111010,11101100101001101000110100111011
00011100110001100101010100111010,10101100001100100111100010111011
11001010100101101001111100111010,11110010101100110111101100111011
11001101001101010010100010111011,01100101110110110101101010111011
10110110000001110100101100111010,10111001000100101011100110111010
10001010000101000101001100111011,01001000011110101110110100111011
10111100100000011011101110111011,00010100001001010001000110111100
10101001110100101011101100111011,10111000011010011110011000111011
00000011101100101001101110111011,00100110011101001010000010111011
10011111001101000100010100111011,11010110100000010011110100111011
01001100101101011011101110111010,00000010101110011000111010111010
00111010000111001110000100111010,11001110011100001000000100111010
10101010100010000010001010111011,10101011100101001010001110111010
01000101100001111000101000111011,10111000100010000011011110111010
11011011010011011101010110111011,00110000111000101000001000111011
00010110011001111000001000111011,01010101101001011111101010111011
00110110101011000001011100111011,11001011001011100011000100111100
10100110100000001000001110111011,11011011110000100011110010111100
00111000100001011000001110111010,01110011101010010001010000111100
10111001000100001001110000111011,00100101011001111011011110111011
10001011111000110100011010111011,01111100100010110101100100111011
01100000100010010000111000111001,00100010100001100101000010111011
11010000101100100000101000111011,11010000100001111011000000111011
11100100101000101001001110111011,00011010111110111100011010111011
01000001010000001001110000111011,11100000010101100010001100111011
00110100110010100100001110111011,11011000010011010000011000111011
11100100110111100000101100111011,01101110010100101000110110111011
00011000101101111100100010111010,00011000001101010101111100111011
01000100101011010000111100111010,10000000000000101111111100111001
00000000110110111000111110111010,01000000110000111010110010111011
10011110101101101000100100111011,00011011101010111101111000111011
00010100001011111111101010111011,11001111011100001001100010111011
11010100010001001110100100111011,11010000010100000011100100111011
10011100000101010101101010111011,00100000101010110101111010111010
01110000011110011010100010111001,01110110110010110011100010111011
11110110111000100100100000111011,00011111011011101001101100111011
10101010101010001000011110111011,01101100100110100101011010111011
00111111100000011000010100111011,10100100010010101010001100111010
10010000011100101000011010111011,10001000101101101100011010111001
01110010100000000010011100111011,00100000100010110000010100111001
00110000110001100111010100111010,01011110111101000000110010111010
00110111010001111001000010111011,00010000010011110010001100111011
00011101100100101011101100111011,11110001110001011100101010111011
11110010010100010100101110111011,01111010100011010000101100111100
11100000001110111110111110111001,10101001101110101100111010111011
01011100011011001011011000111010,11110111111010101010011000111010
00110100100101010000010010111010,10111010010001110010100100111011
10101100010000011111101010111010,00111000001000000101100010111011
10010000111100011001000000111011,11000110011100110110101100111011
00011100011111001100010010111011,01011110100111001010010010111011
00111000100000110000001000111100,10101010100101110110001100111011
00110010111100110000110010111100,00110001111011101010010100111010
01101100111100101100100100111011,11001010001100101000001110111011
00111010100000100001110010111011,10101110001011011000110100111011
10011001011010010001100000111010,00011110000101010110011010111011
10101001001011000000000010111011,10001000100010110111001000111001
01011010001011000110000000111011,11110001110100010001110000111011
01001100101000110101100110111011,01100100110001000001010010111010
10010100000001010111111000111011,01000011000100110001001010111011
10001000011011001001011010111011,11010010110001011101110000111010
10010110001100100010001000111011,10110000100110010011000100111010
11010110011000011111111000111001,10110110111100010001110110111001
00111000110001011111011110111001,00101001100011010110111110111011
11000000010001000000000010111001,00111010110010101011111100111011
10101100010010001010010110111010,11111101101001110101010110111011
01110111100111000001001100111011,10010000111111000110000100111001
10111110011100111110111010111010,01001011000001100001011010111011
11010101011011111101001000111010,00000110000001111011010100111011
10100100010010000110001010111011,10010010011110011010000110111011
10000011100000001011000000111011,11011001011100000010100000111011
01011010111101100100000110111011,11101100011110011110111110111010
11110100110010011011010110111010,01011011011000100011000100111011
00110100011100110010110100111011,11100010101111000011111010111011
00111000000001100101111110111011,10110010000001010000101100111011
00011000010001101111111000111011,10010000111000001000011000111001
11100000000010010010111010111100,00011100110101110111011010111011
11110101100100001101011000111011,10110000011011111001111000111011
11110011110100111001100010111010,00010001101100101000100110111011
00110110000001010001000010111010,11011100010010101001100000111011
11111010101001111100110100111001,11011110011011111000100010111011
10101000101100000001001000111010,11001100010110111011101000111010
00100101110110110100010010111011,01111010101101111011011010111010
11001111101000011101110000111011,10001100110011101101111100111011
00010010111001010001001110111100,11110000100000000001111010111100
10101110001111001111111100111011,00001010111100101011101000111011
10111110110000001100110010111011,01111000110010111100100010111010
10110110101011001100000000111011,00110010001101011100111010111010
00000111010100001000100010111011,11111100111101111010010100111011
10101001111100010110001000111011,11100000010010001001101010111011
00011110100110101001110110111011,00011000111101101100010010111001
01101100011000001000010100111011,10100110111101101001001100111011
01010000100110100011111110111010,11111110111010011001011010111011
11111000011001100010001010111011,01010110110101010101111000111011
11011000101010011001101100111011,11001010011011111000001010111011
10100010000100001011011010111011,11001101001010001100000100111011
00111000111000000100010100111011,01110001101000011010101110111011
00111100100000100110000000111010,11101010010110010110000100111010
00011000100100111101000010111010,10101000000101100101111000111011
10000000111001110110001110111001,01010111001000011100000010111011
01001101100110001010111000111010,10101010010001101110110100111011
11111000001110100100010110111010,00000010010111111101010010111011
00010000010100011000000110111001,11001111010100110110010000111011
01101000110010110000010100111001,10000000101100011000100000111001
00010000111111000110100000111010,11010100101001110011011110111011
00000000011100110011011010111010,00111101101101010010101000111011
01111100100011101011000110111010,10101010101100001101000110111010
11110000100011000000010000111011,10101001110000010001000000111011
11011100011100011010001110111001,11101100110100101000100110111011
10000000100101001000110000111000,11000101010000111010101000111011
11010000001100101001101110111011,11010001000100010010010110111011
00101010111000100011101000111100,01101110110101101100010110111010
01110101100000100100011010111100,10010110111100010010010100111011
10111101000101101011110100111011,11011110111110000000001010111010
00111000111101001111000110111001,00100100100101111010101010111010
01010111111010011110110100111010,00101110011100001100010100111010
00111100100110101010100110111011,11100000101111100011110110111011
01111100111101001010010000111011,00100011000011101001100000111011
01000111111101011011001110111011,11100010101010111101000010111010
00001111011010010000111100111100,00010010101101100101011110111011
10111011011100110000101010111100,11101000100000111010101000111011
11000010100110110110100000111011,10000110000100000000000110111100
00010110000011100101110100111010,11010000011001110010001100111100
11011110001110111001101110111011,01110001010100101011101010111011
00110100101101110001000000111100,11110111110110001111000110111010
01001001110000110000110010111100,11100110011000011100111000111011
00010110010101010101011000111011,10111100010000101110010010111011
01101100100001110011001000111010,10011110111010101001101000111011
00100100000101000100100110111010,00011000101110010001110010111010
00000000011111000111010110111001,01010100001000001001100110111010
10001100000011110111001000111010,10000100110110111011001110111001
11110110111001101100101000111001,10111000010101000001011000111011
00011000110111110000101110111011,10001110010110110110001110111011
10001100010101110110101010111001,00000010011111001000000100111011
11111010001111000110011100111011,11110000001011011000101110111011
01010010101101000101010010111011,10000011001110010110111000111011
00000100100110000011110000111011,01010010101011000110001110111010
01101000111111000100000010111011,11110000000000100110010110111011
11111100010110100000100010111010,11111000100111111011001100111011
10110000000011110011111100111011,00110011011000110010000110111011
01011100110011111100111100111001,10110100011001110100111110111010
00100111000010111001001110111011,00111000011110111100010110111001
00001101010100001011101000111011,11011111100100010110010100111011
01010011110101000100001110111011,10110011000001001001001010111011
00000100110110110111111010111011,00000100100101100101011100111011
01000010111000010001000000111100,11111100011101000100110110111011
00100111010110011110111010111011,10101010111010011000000100111011
01011001111000011000001000111011,01010010101000010011110110111011
01011101110101010101010110111011,11110100010101000001010100111010
11100110001111010111100000111011,00111000001100000110010100111001
00000001100000100111000110111011,01110101011000100001110100111011
00001000110101000001011000111010,11100000100000111111100010111011
10100100001011111011001100111011,10001110110111100010100000111100
00011110100110000010000110111100,10010010000001010000010110111100
01110011101000000010110000111100,11110111011111000111110100111011
11110001000111010001001110111100,11100010101101001101110010111010
00000111111111011011010000111011,11000100011101000111110000111011
11101110011101111100100010111010,00011000001100101101100010111011
10011000000011011011010000111001,11000010000111101001101000111011
00100000101010100111010010111010,10111100101110110100011010111010
01001000110111010001101000111001,00001000100111000100110010111010
11110100101101101011010000111010,11000010111100001100011000111010
01010101100001100000001010111011,01100001101000001101001110111010
00010100101111010101001100111010,00001001011100010001010110111010
11000010100010011000000000111010,10001110110010111000000100111010
00001101000001100000000010111011,00001010000000001101001100111010
10001101100001010110111100111011,10111001010111010001100010111011
10101110100110101001010010111011,01110111000011110011010100111011
10011000001010000010001000111010,01101111100000111110001110111011
01100001011111001100101000111011,00100110111101000000111100111100
01101000001100110011110110111100,10000000110110000000100010111011
10111110101100110100000100111100,11101110111110101010110110111011
11001000111101001011110010111011,10001000111111100111011000111011
10101000001101001000101100111001,01001000100100111000100000111010
10101000011010100101011000111010,10000101010001001000100110111010
10000010011000111100000010111010,11011010000001010010010010111010
01111100110111111100000000111010,10110000010110001000000110111000
11000000001101110111011010111000,01111010100010011111000100111010
01001110011100110001010100111010,00010000000110000001001110111011
11001000101110010100001010111011,01100000011000010001101000111001
00101010101111000111010100111011,01110110100100010000100000111010
11111000001001010100100010111010,10111000110001110011110100111011
00001010000000011000011110111011,01001011111111111001101010111011
01001011101110101100001100111011,01100101000000111110001000111010
00000011000001111000011110111011,00111010111001011111000100111010
10001000011110001111111100111010,10010000010111001111001110111010
01101000101111111101001000111001,00001100111010100110100010111010
01101100010010011111100010111010,01111011010111100101011100111011
00000100110101100100110010111010,00000001001111011000010110111011
11110100111101001001111000111011,00110010011000111000110000111011
01001100010100101010100010111011,01111000110000011010010010111011
01100011100010100101000000111011,00111011001100001101001000111011
00011011010100110000110010111011,00100010000111011110010110111011
01100000000101100100101000111001,10111011100111011010110000111011
00010101101110000010010000111011,00111100100010111000001010111011
01110010011001101000000010111011,01100001001010001010111100111011
01100101110111001100000100111011,10101110000011001011110110111011
11011010101011000000001110111100,11011010101011100011110100111011
10110001100110011111000100111011,11010000001011101011110000111000
01110110001111001100010010111011,00000011011001011001101010111010
01111101101111011100001100111011,01011111110000010001101100111011
01001100101110101000011110111011,01100000010111110111111110111011
11010110110000000010010010111010,01000100001001100101111100111011
01011011001110101001000100111011,01000110000100001010111110111010
00000010110001011000110110111011,00010000011100110100110010111010
01110100000111001001011100111010,11110000011000110000110000111011
01101000100110011010011000111010,11001000011010110001010010111011
11011100100001010101110010111010,11111010101010000011110100111011
00000000100110011111001010111001,11111100011100010110010110111011
11010010000011001000101100111010,01101000110111011010001100111010
11001110111111101111000010111010,10001000001101000100101000111011
01110010011111010111000100111011,01001101111011111100010110111011
11110001010111111001011010111011,10010110010001000111110000111011
00101010110001100100000000111011,01110110011111110011111100111011
10110000101010111101100110111001,00101000101100111110110110111011
00101010001001010000010010111011,10011010000100011101011100111011
11010001011011101000000100111011,01010110101000011010010010111011
01101000011000011001001110111011,01100110010011000010011100111011
00111111110010111001001100111011,00101100101110110010100000111010
01111101101010011000101010111011,00101010001011100011000010111010
11001101011010000100011000111011,00110010010111100000010110111011
11110000101101101110011010111010,00011011111100111001000100111011
10110100000000011011100000111001,01110010101011101001011110111011
10011111011000101111010000111010,11100100100111100001011100111011
11110010101110111000110010111011,00000000011100011111111100110110
00101001100111111110011100111011,10011000110110001100001000111001
01101000101010100000100110111100,01000000100011000001010010111011
01110010101001010111001000111011,11111100100110010010010000111011
10010111011000001001011000111011,00101110100000011101110110111010
11110110100011010000100010111100,11101001110011111001110000111010
00011111011111011100010000111011,11010100101111001001110100111001
00110011110010000110011010111011,01011000010101111110000010111010
00110011110000011001110100111011,11000100111100110011011100111011
11010111011010001011010110111011,01001100111101111011100110111011
00001010000100100000000000111011,11111110111111111111100000111011
01111000010001011000100000111010,01110011100001101001101110111011
00110100101111001110100000111001,11100000101000011000111010111000
11100101100011010010010110111011,10110010000011011000011100111010
01000100001101100010011000111011,00110100010001110100101000111010
00001011010110100010110010111011,10110100111010001001011110111010
01011110011111100101110000111011,00011110000000100010110100111010
00110000011111000101101110111011,10000101101001111001000010111010
01101000001000111101111100111010,01111011011000100100110100111011
01011000110100010110010100111010,00110011101101101011001110111011
01111111000000010001000010111011,11011001100011111100010000111011
01010010011011110001011000111011,01110010001101101001101010111011
11000111010101010110100010111011,01001011001111000011000100111011
00000101010000101010001000111011,01011001101100001010101110111010
11010011011010000110010110111011,10011110010110101100000000111010
01100100111010100111010100111010,10000110100100000000110110111011
00100000001001000000000000111001,00000010010000000000101100111011
00011010000111000000000110111010,00111010110100000000001010111011
01000000001010011001010000111001,00100100110001001001001100111010
10110000001110101110000010111000,01000010111001111101101100111010
10001110001101101110000000111010,00001111100001111001100010111011
10000111110101001000000110111011,01100100010101101010110000111011
11010110100100011001101100111011,01101000101010101110110010111010
10101010111001000111110010111011,01110100111101100100100110111011
01110110000001110101110000111011,10010000101110101001111100111011
10010111001111001100000010111011,11011110111110110111010110111011
11100110101001100001011000111100,01000000101001111101011100111010
01100101110101100000011010111100,11100000101111010000001100111001
11000001110001100100110000111011,00010000101110010001111110111010
11111100000010010001100000111011,10100001001010001000100000111010
11101010011000011001111110111011,10001001001000100001010110111011
11000000010100010100000000111011,00011001001000010001101000111011
00000100000110010101100000111001,01111000100000100000000110111010
00001000110000001011001010111001,10111100101111011110111000111001
10110000111101001011001110111010,01111011101101100111010110111011
10000101101100000011011000111011,00001110110110101000100100111011
00110101011101001000111110111011,01111000111000011100110000111001
00111000110011001010000000111011,01111010000101100111101010111011
01101100111000100000110010111011,11000000001000000101001000111011
11001100110001100111000010111011,01111000011110001111101110111010
00101111000101100001010000111100,10010000100011111111101100111010
01111100101111000000001010111100,00011000101001110101111110111010
11101111000010100101001100111010,01101101001000101100110110111010
10101010001100101001111100111011,01100010011010100010100000111011
10011011101010011010111010111011,00001010101001011011111010111010
10001010111011000100101100111011,00111000010110010000010010111010
11011110001101100101101010111010,00110011111001001110101000111010
11101110111100101011011110111010,10110110001000110000000010111011
11100010101100010111111000111011,01101010111000110000001000111010
00000100011011111010111110111011,00000011101110100100000100111011
00100000011110011001100000111011,11000001111010101011100110111011
11111011011101110010111010111011,10011011001111101010111100111011
01101001110111111111010100111010,01000101100011100111011010111011
00011100001001110110100010111011,00101000000001011101010100111010
10010110110000101010010000111011,10111110111111110010010000111011
00010010111001100101110010111011,11100000011111111100010010111011
00010111010010101001110100111010,11110011101110001010111100111011
00011111110010110001010010111011,11100101011110010010010110111011
00101110110101100110111000111011,00000000100000010100100010110111
10111001000011010111101010111011,01001011111010010001011100111011
10100000010000101011111100111011,10100110000000000011101110111011
01010000001010001101110010111011,10001100110001110010001110111010
01101111000111000100110000111011,10011010000100001010010000111011
10001011111001001000000100111010,00110111000011101011001110111011
11110000011001111111100010111010,00011010101100000101011000111011
11010100110110100000000000111011,01000101100111011011011110111010
11010100001111011000101110111011,00011000110001011100110010111010
10010111110100101010111000111011,10111011111111101001100000111011
01101000011101011011100010111010,11111111101001111001001110111011
00011110101001110101110010111011,01000111101011110001101100111011
11100000110011110011111000111011,00110010011111100001010010111010
11110100111011100001000000111010,01111000010101101010101110111000
11101000101011111110100010111010,00110100000010100000110110111010
01001101101001011101010100111010,11110000010010011111100000111001
11100111011100100001100110111011,11100010101100001010001100111010
00111100001011100011111100111011,11011110001100100011011010111011
11000010011110001011000110111010,10110010010111110100011100111011
00001110001001110001000110111011,01000010111101100010011110111011
11101000110010100111110100111011,11000000100111001001011100111010
11111010100101010000011110111011,01110000001010101000111000111010
00010010011111111010101000111010,11110010110100100010011110111011
10111110010010100110001010111011,10001100010001010101010000111011
00111100101001001000010000111011,10100110100001111000011110111011
10000000111101011000101100111000,01010100101010011010000100111011
10000000110010101010110110111011,00011110111000101010100110111011
01010100110111001100111100111011,11110110001011110110100000111011
11000100100001111000100010111011,10100000100100110111101010111000
00000010011110010100010100111011,11111011101010101000111110111010
01111110111011101101110010111010,00111010111011010010010110111011
11000000001111010001100110111011,11001011001111111110110000111011
00111010010100111011100000111011,11100110101101001111110110111011
00101000011010011010011010111011,11111111111000000110001100111011
01101011110101000100100000111011,10010101001110101001000000111010
10010111101000101010011110111010,00010010101001011111101110111010
11111100001100110110010010111010,10110111111111011000000100111010
01110011001100110000001000111011,10101011011111000001101010111011
00011000001011111111111110111001,11101111010000001010011100111011
11000100001100100111011010111011,01001010000001001100111010111011
11101110010111100001000000111100,11110110010100111100011000111011
10100000011111010010010110111100,00100111001100101010011110111011
10011100110101011111001100111011,10111111010000011001001100111011
01001111100000011010111110111011,00110110011100101101110010111011
10110001001010101000100000111011,01100100110000100001100100111100
00110000010101100010101010111011,10001110000101100000100110111100
10111000001111101100111000111010,00010101011011011100000000111011
11010010111010111001011110111010,01100000110101100111110110111011
01101011001110101011010100111010,01000111101101001000111000111010
11001010011011110001011010111011,11001100100101111010101100111010
10111110111111110111011000111011,01100110000010101110001010111010
01110001100001011001011010111011,11100101100010110100100100111011
00001100110110100011010000111011,11101010100111001110001110111011
10010010111101001000110000111010,00001100000111010000110000111100
01111101001111000110111010111011,01100100001111001010010010111011
11110000101111010110000000111011,11000000101011101001000010111010
10101111010000001111110010111010,00111011100110101011101100111011
00010000001111011010101010111001,11000110101010001011011010111011
10010001010101010010011000111011,11111010010011111111100000111010
01001100101110101110001110111010,11101110010100101001100100111010
11110000110010110101101010111011,00010011001111100101010010111011
01111010100010000000010000111100,10011101011011011100100100111011
11001110111011100000001010111100,01100010001001110000111010111100
