00010010101100010000101110111011,11111010000111000000100110111011
00111010111010011101100000111010,10100011000000000001000010111011
00101011001010010110101010111011,10010101010111001010001000111010
10100000001111001010100100111011,11000100011001010011110000111011
00111000100101001100101010111011,11111010001110011000000110111011
00111110111010010000101100111100,11100001001010100100111100111011
00001111011111010010001010111100,00001110001110000011000110111011
10000000111001000000110100111100,01100100111101011000100100111010
00110010011010101110110110111011,11000100001010110001001110111011
10110000101001111110110100111011,00100100111100100001001100111100
01001100101100111101000110111011,11011100010101100101101010111100
10011100010111000101111100111011,01001100010011100010010000111100
10100101011000101111101010111010,01001011011110100100100110111011
11001001011011001100100000111010,01011101000000110110111110111011
11111000100110100010100110111010,01000000001111111111110100111011
01111011101001001110001100111010,00100100111111001111010010111011
11100100010011010000111110111011,11111000100001101101110100111010
10110000111100001011101100111001,10110000101001000001000100111100
11011000011011011011000110111010,11011100000100101000100010111100
00101110000000010111011100111011,11100100101111011000001000111100
11001000001011011001001010111010,10010010011101000010111110111100
00111101101111001010110010111011,11000100111111011010001100111011
10001100011111000001010100111100,01110000110110100100010010111001
11000000100001101100101110111011,00100000101010010000110010111011
10010110010011100000000110111010,11010000010101110010001010111010
00100010011100011010000000111011,11100110101011101001100000111011
01111000101000101111010110111011,11100000000000101111010110111010
01111101000011000001010000111100,10101010101110001111011010111010
10011000000100001101101010111011,00110100001010110001011010111011
11001011001110110011000000111011,11001111100101101101001100111011
10000101100101000100111010111011,01111011100011000110001110111011
01011010010111111101010100111011,00111001100010011100111010111010
00011110110101101110100110111011,01001010010111111010110100111011
00101010010000001001111000111011,00001110010110011010010110111011
10101010111000101101111110111010,00000000000101111111000010111001
10110010011110010101001110111010,10011110100111000111000100111011
00001000100010101111101000111010,01111000001011100100110110111011
10001100101111000000011010111011,11001100111001001011010100111011
11010101010011100000001100111011,11101010011111100000011110111100
01011010001110110010001010111011,00000110011101111010101000111011
11101111001110010100011100111011,10010000111011000011100110111010
10000000001000100010110110111011,10010100111111111101100000111001
11110010100010000111100100111011,01001000101011010100101110111011
11011111110111101111101110111011,10110011111111100010110100111011
01011010100010100000001100111100,01101010011010000101101000111011
10011100010011010100100010111011,10110110011101101010101110111011
11110000110001110101111000111010,11100100101101101101010000111001
11111111101010111000010010111011,01110000001011010000111100111010
01010000011100001011110100111011,01000110111001001001000000111011
00011000001001010100001110111011,11100110000000000010000110111100
11110000010011111000100000111001,00111110000101100100010000111100
10000100001111001000000000111010,11011000001011011100111010111011
11011010110010111000010010111011,00001011011111000001010110111011
01111000001110111111100100111011,11000110111100001011110100111010
01111010010001100001000110111100,01011011000010111000100100111011
11100111100001110000100100111100,01010010011001100111010110111011
10100011000010001011110110111011,10101100010101111011110010111010
10001101010001000000110000111011,01011100011000111001001100111011
00110011111100101100010110111010,11111000101001010011000100111001
01110100111111010101110000111011,00011110011010111101110010111011
10000100011010000111000010111011,01101001111011001000111100111011
01101100010011010110111100111010,11100000101001100011011000111011
11100100010011100111101100111011,11111110100010001100011110111011
11010101001001110000010010111100,01000110010101110000001000111100
01111000010101001111101100111011,10010000010110010010110010111100
10001011111001100000110110111011,01011110101000110010011100111100
10110011000000011011001110111010,00110001111110111101101010111011
00111001000011001001010110111010,11110100100000100010101100111010
10000100101010100100010000111011,11000001111001011101110000111011
11001000001100110111101010111001,10001000011011000100001110111100
01010111010111101111101010111010,11001010001111100100000100111100
10110000010111110100011110111001,10101101100110001111000010111011
01101110101011101000101100111011,11110011011010110001110000111011
00100110111001001100011110111011,10000111001010010010100000111011
11101101001100100101011100111011,00100000001010111110000110111011
01111100110001100001100100111011,11101111111100111111110100111011
01100000100001111110010010111011,00010100011010001100011010111011
10000110111111100001111000111100,11110010110000101000010000111011
11110100100001000011111110111100,10001100101000011010111110111010
00100110111110010100000100111100,11011100101000010101011110111011
10101010101011111111100110111011,00001100011010111111001100111011
01110100111000100100001100111011,11110010000000111100101110111011
00101011111100000011000110111011,10011110110111100111101010111010
10110000010010011110001000111010,10000000101111000001011000111100
00100110011110111000000100111010,01011100101110010100111010111100
00001100101010101010010000111001,01011100101000110011011000111100
11001110111001001000011110111011,11010000010101110001011110111100
00111101010011101010111000111011,10000100010011000000001100111100
00110111110001100100010010111011,11010101000000101011111110111011
00110000000011110001011000111001,11011001101101000000010000111011
00101000100001011000011000111010,00000000111001100000101010110110
11000000010010110000001000111010,10000011001011110010010100111011
00111111011011110011001110111011,10010110100111001100101010111011
01100101000000010100000000111011,00000011110111101101011000111011
00101011011010100101110110111011,00011001111001010001010110111011
11100010000011111010000100111011,00101110010111110101000110111011
00110010000010101011110110111011,11000100111100011010110000111011
01111110110110101011100000111011,00011000111110011000110010111011
10011100000001111000101010111011,00100000001111100100110100111011
11001100110111110011010000111011,10001100001100110001111010111011
11100000111110110010111110111011,11001100100101101000000100111010
11101010001011110110111100111011,10011000101111000111010100111010
10110010111001001010110110111011,11111000011010111010101110111010
00001001010111101110011100111011,01101100010101110010110110111010
00100000110111100000110110111100,00110000011001110010010100111011
01110100011110110010010000111100,11010100111010100010100110111011
00000110101011000001010110111100,00100000010000001011110000111010
10001011001100101010011000111011,11010010111100001100100100111010
00001010101100010101000010111011,00011101011101111001101010111011
10111110110100011011110000111011,11010101110101000101110100111011
10011111101010111011111110111011,01010101100000101101010000111010
11001100110010011000010100111010,00001010111011011011111110111011
10100100010000010001111000111011,01011110011110001101011100111011
00100100001011001100010010111010,10101110000010100000011110111011
10101000100011110100100110111010,10001100001001111010011110111011
01110100001001000000001100111011,01101100110011000001101000111100
10010000001101111011000110111010,00010100100001000001000110111100
11010000001111000100011110111001,10111110110110001111010100111011
11100000100001101101110000111001,01111110110100010000000110111100
00100000011001101101100110111001,01000001001111101101110000111011
01101100110010110000000000111011,11010010001000110111011010111011
11101010111101011000100110111011,01100000110011101010100110111000
00110000010110101011010100111011,11101001010110101010010100111011
11101011100100100110001110111011,01010100111101011101101010111011
10000011011001000010111110111011,10111011101011010111101000111011
11100100101010100000000100111100,01010010011110001000011010111010
10101110011010100000010110111100,00111100100111010001011110111010
10110101001110011101001000111011,10010111010101011011000100111010
11100101110111101100101010111011,10111110101100000011001110111010
11110100111001011100100100111011,00000000010000001011001010110111
10000110111010111100001110111011,10010110110111100110101100111010
00000000001110101011111100111011,00011000010000110100111110111011
01000111101010100010110010111011,01011100001010010110100100111011
01101101010111001000000010111011,11011000011010101011110110111001
11110001001101110000000000111100,00000100001011100100010010111011
01101001101011110110010010111011,01010001101011011100000100111011
01100010101111101001100110111011,00100010110001000000000010111100
10101100000101010000001100111100,00001000111001111010100100111011
00110010100001011100111010111011,10000000011101110111000010111001
10010010001001010100101100111011,10001100101100111000110010111010
11110000010010011010010100111000,11111100100001110110101010111010
11110111101100011110111110111010,00011011011101100010100100111011
11011100001110001110011000111010,11111010011100111111010110111010
10001110110000010110100110111010,01000010111010011101110010111010
10100100111110111110001100111001,10101011000001111010010100111011
01100010001100000000001100111011,00001100110100011001111110111011
00000110011011101110100110111011,11110110000110000001111100111011
00111000001111000001101000111100,00000000000100010011001010111001
10111000010001111100101110111011,00101100000001101110101110111010
00000000001000000001001000111010,11110100011011010100110100111011
11001010110100010101101000111011,11110001000111000101001010111011
01111000110100101000010010111011,11100110011111110100101100111011
01001110010101100100110000111011,00101110111111001001101110111011
11010101110010100001101110111011,01111011001000010000010000111100
10001100011011001110011000111010,00111111011110100001100010111100
11100100001110100110011110111010,01011111000000101100010000111011
11100100001011001011001100111010,00001011011111000011001010111011
10101010010100100010000110111011,01101010001100001000011100111011
11010110001001001010011000111010,00001001000110101100101010111011
01010100110110011110000000111010,10100110011110101001111100111011
01101011101001100010111110111011,01110101101111110100111010111011
01001010100101010011111100111010,10111111111110111010111100111011
01011110110000010001111000111011,10000111100101100011010110111100
00001010010010011011001010111011,10101011101101000110100000111100
01011010111010111011101000111011,00010000010110100011110110111100
01100111100110010101010110111011,11010110000000011101001100111011
11100100011101101000010100111010,00000010100000111101100110111010
10011100010111110111111110111010,11110010110110101000001110111010
01101101010101000100101000111011,11100100010101001001000100111010
01101101101101111010010010111011,01101100110110001001110110111010
01010101100100111010000000111011,11111110100011001001000000111011
00011111100111110110101010111011,01111010000001000001011010111100
10001001110101000000010100111011,01111110011010100000010000111100
00011110011101110001101000111011,11111000000000011101110110111010
11100100010101010001101010111100,00110110101010011100001110111010
00101010011111110100010100111100,00000100110100000001110100111010
01001110001000100000111110111100,10011000111001101000100000111001
01101011101110001101111000111011,00000000011000111110101010110111
00001110010000110000101110111100,11000000110010011000100010111001
00101111000011010000101100111100,01100011100000110110101000111010
01000001010010101010010110111011,00100000011000110101001010111011
00100010100011100100000100111011,10010100101100101000001100111011
00110010101100100110100010111011,10111000110110000000100100111010
01110100010100110010111100111011,10111110110000101111101010111011
00100101100001111000111010111010,01010000110000110011111000111100
10001100011011001101110000111010,10011100101011100010100110111100
01011100010001111101011110111010,01100100001110101100011100111011
01011100111100011101111100111001,11011110010001001011111010111010
11011100000011001000100110111010,00011110011110111110000010111010
11011011111100100100001100111011,10000010011111101010100100111010
10110110101110111010100110111011,01110110010111010000101100111011
10011010001010001011100100111011,10010110000000111010000110111011
11000100011001111011110110111010,01110011101000111011010100111011
10111010011100110011100110111011,00101011101111101010110010111011
10110011101110010001101100111010,10110101001011011000011100111011
01110010011101110111111000111011,00111001001010010010001010111011
00011101010011011001001110111011,10100011111011100001001100111011
01101010001111110111110100111011,00011011000010010110111110111011
10110110011001001000110010111011,01111001010000001000110000111011
10101010010111011000000000111011,00111101000001011111101110111010
00011100110001010100010110111011,00001010010100011011101010111010
00000010010100000101110000111011,01000011110101011010101000111010
01101101011100010111110010111011,00110110011000101010111100111010
01000000011011100011101100111011,01000001010110010010110010111011
00100000011010001110010010111001,01100000010111110011010100111011
11100010110001011000100010111011,11001110100010110100001110111011
10010100110111100000100100111100,11111110110100100101011100111011
11101100100010101111010010111011,10011011100110110101000110111011
11100101111111000100111100111011,01000000111000111101001100111010
00010000001101110101100110111001,11110001011000001011011100111010
01011100011001000000100010111001,11110011110100010010000010111011
11110100011101011100101110111010,01011100010010111110110010111010
00100111110000110110100100111011,10111110001011000000000100111100
00110100011000101000100010111011,10011001101111010010001110111100
00011101000010100010100000111011,00000100011000100000001100111100
11010100010010111110010010111001,00011001101110111011010110111011
11101000101101101111010000111010,00000011000110100111101100111011
00101000010001101011100010111011,00011010011000110000010010111011
11001010000111111001011000111011,01110000000101110000001100111001
01010110111111100011010100111010,11111011001101011101001100111010
11001111011110100101010110111011,01110100001001100001011010111011
00100110110101000011000100111011,01010100100000011001100000111010
10001000010101100001010010111011,00100000000101101111110000111001
11011100001011100000011000111011,11010000011111110000000110111010
11101100111010110011001110111011,11011000110110100001010010111011
10011100001010101001001000111011,01000000111101011100000000111011
11110010101110110100011110111011,10010000000100101101111010111011
11111100100001111011010010111010,10100101000100001010111100111011
00011100110110010101110100111011,01100011100000111001100110111011
01101010000011100101011110111011,10001110000111111000001000111011
01101111011111100110010000111011,10000001110000010100001010111011
00100011111001100101100010111011,01110110010100000101111100111011
01111110001101011101010000111010,11010000101000010110010010111011
00110100110110101010001100111010,00110110001101010011100000111011
01011100110000001111101110111010,00100001100111011110000110111010
10000000000100001000010100111001,00001100001111011011111110111010
00001000110100111100110110111001,11000010010110011010110100111011
00000001000100110110101100111011,10111100111011011100100010111011
10110100011010011110010010111011,10011101100010010111110000111011
10111000010100001101000100111011,01011000101010010111101010111001
11011111100101001100011010111010,11001110111100010000100010111011
00000111110010101111110010111010,00000000110000001010111110110111
10111100010000110101001100111010,01101111101100000111111100111011
01010100000010111010010000111010,00010010000100111100001110111011
10100000000100111110101110111001,01111110110000101100000100111011
01110111001001000010111110111011,11000100011011000110011110111011
10001011010100011001100000111011,00000110100100001010100000111010
10100011001010010111100010111011,10001100010101000110011110111010
10000000110011010110010000111001,10000100011101111010101000111010
00011100011110111000000100111011,01000110101110000110101010111011
10010011001111111010011110111011,11011011111101101110110000111011
01001001111100111000110100111011,00000000011110000000101010111100
10100011001100001010010110111011,00101000111101011010100000111011
10010010001011001110101000111011,01001001000001001000111100111010
11011011110100000001010110111100,01100110100101001001101110111011
01010110010000000000101100111100,00001100000100001101111100111010
11010000000000100010010110111011,10101110011011111010110000111011
10011101011110011101100110111011,00011011101001010011110010111100
10010011101101100001110000111100,01011110001011110100101100111100
00001000111110100000110010111011,01001110110100101111000110111011
01101000000011001010000110111011,10100111101111110101001000111011
11101111000100001000110100111011,01001110010010111011111010111010
01001110111011110101001110111010,10111010000100011011011110111010
10011101000001011100111110111010,10111110010001000101011100111011
01001111111111001000010100111011,11011111011111110011101110111011
00001010010010011101111110111011,00001111000111110101110000111011
00110101110011101011010000111011,10110101101110111000001010111011
01110000000111110000111100111001,10110100000001110001011100111011
10111101110110011001100010111011,10001000000110111000111110111001
01110110000110111101000000111011,10011100100000000100011010111010
10100001011010101101100010111011,00010011011001101000101100111010
10010110010101111000101000111011,10010000001111110100100010111001
00000000100110001101010000110111,00100110000000110001111110111010
11010000010011010000011010111011,10001000111100111011011110111001
11001000110000001111010000111010,01100100110101010001000100111011
01001000101100100000111010111011,11011001011101010110100110111011
00001001011100110011000100111011,10000010010000001000000000111011
01001010010000101110010110111010,00000110010110100101000110111011
00111101110101011001000010111010,10101100101000101110011000111010
10111100101000101000111100111011,00000000010100110001101010111000
01100100101010011010101110111011,10101010111010000011101010111011
11010110110001010101110100111011,00000010101110001011110100111011
00111100001101001101101110111010,00110110010011111011010010111011
10010010100111110111101000111010,11000111111111000011110000111011
11101011100000100101010010111010,11111110101011111011000110111010
11111000101100100000100000111011,00101000111011101110111100111010
11001011001101000111101110111011,10011100111011110111100010111011
10110000001010111001100100111011,00100001100110001100100100111011
00111111010010101101010110111011,10010111110100111101101110111011
11100111101011110000011100111100,00010110101111110110101100111011
10010000011011001110100010111011,10000000000101011011000100111010
01010010110010011001100000111011,11000100100111100101111010111011
10010110111101000001100110111011,11011010110110110010110000111011
11101100011100011011110100111001,10110110000110111101100010111010
00010000111011011101011000111000,00000000000011001111001010111000
01101000100111010101010000111010,11110101110011000000100000111011
01001111010001000001010110111011,11110101011110000011100110111011
00111010000111110100110100111011,01100101111001110001101000111011
01100110100100111001101110111010,10011000111001001010100110111010
01010101011010110101101010111011,01000000101111101110010100111000
11100000100000101101010100111011,01001001000010101000000100111010
11101010100011101100010010111011,11010101001110001101100110111010
01101111110110101000000100111011,01010000011101110010000000111011
10100010110110110100010110111011,01101010011000011000010010111011
01110010001100001111011000111010,11000100100111101011111100111011
10101110111100001000100100111010,01111010111100111101101010111011
01001101001110100001000110111011,00001101000100111011011100111011
01000100100111110010100100111010,00010010101010100100011010111011
11011011011001010100101110111011,10001010100110100101110100111010
00001011101111010001100100111100,00000000001110001110001100111001
11001100010100100010001110111100,11100000001001010000000010111011
01101011001011100101011100111011,00000011001001110110011000111011
10000000101011010101100100111011,00001100011100100101111110111011
11011010110110011001010010111011,00100110001100110000010000111011
11001100111001101001011000111010,01110100010100100001111010111010
11011011100101101000011000111010,01011100101010001000010010111010
11101100101001010011111100111010,00001000111001001010100000111010
11100010111011111111001110111010,01011010010110110110101000111010
11100000100101111011011110111000,10001110000010110001001110111011
00111010010010111010101100111010,01010100011100101000110100111010
10100010111110110000111000111010,00100000010001101100000010111000
01110100000000110101000010111011,11100100011011100000011000111010
11101101100011011001010000111011,11101101100110001100001110111010
11010001000110001010000010111011,10111001111001010011001000111011
01001111110111100110000000111011,11011100010000110110111010111011
10110000100011000001100000111001,00110001001111101000010000111011
10101100100000100001101110111011,10001100101001111010101010111011
10110100110111110101110000111010,00000111111001101100001100111011
00100010110101001111111000111010,10111101001100101000111110111011
11110111100111000100000110111011,11111000010111010101111100111011
11000111010001101111100000111010,11101100110001001000100110111011
01001100111001100000101000111010,10010100110100111000000000111011
01110011101001000011111110111011,10100110100001110111000010111011
01001000100000100101011000111011,00010010111111010111010100111011
11010010100001011110100010111001,10000101101011010000111010111011
00011110010111111001000110111011,11000110110100010001000100111010
01000010100000101110110100111011,00111010000011100101001010111010
10110101100000001100111110111011,11111100000101111011000100111010
00110110101100011010001000111011,00010000101010001100110000111000
10101000010110011010111110111011,00011100001100000100011110111011
00011111000111101101100000111011,11010101000111111000010000111011
00110110100011111101111110111011,11011100101010100000101010111011
10000100001111001011001000111011,11101100001001000010101000111010
01100010010011010111101110111011,10001011100101110100011000111010
10001100011011000111000000111011,01011100100100111001100010111011
01110000110110000100100010111011,11000100011111011110010000111011
01110100011110101000010010111010,10000010100101111001010010111011
00111100101110011011010000111011,10011010110100101100111000111010
01000110000101001100101110111011,10011001101101010010011110111010
00001111101100011000011100111011,00101101110011110011011010111010
10011100011100011101001110111010,00101101001001110100101100111011
01001010011000000101001110111010,11010110011110100100001010111011
10010110001111010110100100111011,11010000110011111100000110111001
10010000010100111100100010111011,00111011101100100011110000111011
00110101100110101010110000111011,11000100000110100111010010111011
11011111110001000000101110111011,01100001011101100011100000111011
11011000111101100000011100111011,10000101110111001000011000111010
10010100101110010101011010111011,11110000101110101001000010111011
10110100111010101010111100111010,00000100001011101011000000111011
00101011000110100001010000111011,01010000001100111100101010111011
11100010001000111000110010111011,01010001101110101000011000111011
11011010010011010110010000111011,00111011011100110010100000111011
01000111100010001110010010111010,00011001010100101011001010111011
11110100101010010011010000111010,11110111011010011010100100111010
10000110010111000000110100111010,10101011011100011111011000111010
00110110111000111110100110111010,11100001111010101100111110111010
10000100100011001011001000111010,01111011100001111010111000111010
01110100011000100011011100111010,00111010101001001001100110111010
00011100101000010011111010111011,01011110110101110100010010111010
01001110001000111001111000111011,10100011010101010101110100111011
00001111011001001001000010111011,11100010000011110111111010111011
00000000011011110001010010110111,11111100001100110001000000111011
10110011010101001001101000111011,11000010111000011101001110111010
00100100010010101011111010111011,00000100011000001001000000111011
01000101100101100100011100111011,11011000011101001011111010111011
00011100011010000010111100111010,11010110111110001110110000111010
10100000111001011110101110111010,11001110000101001110100000111010
10100010011100011010010000111001,11100100111101001111111010111010
10001101110011101001111100111010,00111111000010001101110000111010
01001100010111000010101010111010,10010010100011101110111010111010
01110000100111100000010000111010,00001110101101111000000000111011
11010000011100001000001110111011,00111100000110101100111010111011
10011110010100111100111000111011,10101010110110111001001100111011
01001110011100000011011010111011,10110000010100001000000110111010
01001000010011001011011110111010,10010000000101001000011110111001
01111100101111001010010100111010,00110000110011100111000110111001
10111100001010110111011100111010,11000100101000011000110100111010
00100111000111100100011110111011,11011010110110010001010110111011
01101110110011001010101000111011,11110100100001110111000000111011
10001111100101011100100010111011,00101110001101011000011110111011
01001110110111101000010000111011,10001010011110000110110000111011
10101000001111110110001110111001,11010110101111000101011010111011
10001100001000000010111010111011,11011100001100100111100100111011
10101110000101000011011000111011,01110001111110111000111110111011
10000000000100101100100010111001,11110010101110010100011100111011
11010010011000111101000010111010,01011001010111000100000010111010
10101000111101101010100100111010,00110000000110110001010100111001
00110010101101010100111110111010,10001000010100011010100010111010
10001000110000110011101100111011,10101000111110100001000100111011
01101011100111001100000110111011,11000000001011000101111100111001
11111001011111011011100100111011,01000100110111010111001110111011
11001110011010100100000110111011,11101000010101011100001100111010
10111100110011001011000100111010,10001100100100000011011000111011
10000111001000001000111110111010,10001010110100111101100010111010
00110000100111010101101100111010,10011001100111101100101110111010
11001100101111110010001110111010,00010100101100011000001100111010
10000100001101101011000000111010,00101000001010101010111100111010
10100010100001100100101010111011,01000000001011110011110000111010
10010110100010011010010100111011,11111001011111001011011110111011
11010101101111111001101110111011,01100110010010011010011000111011
00010110011001111011001000111010,01010010110111001011100100111010
00110000010101100011001100111010,10001000011011101101001110111011
10110000101000001011010100111010,01001010010101011011010100111011
11110011110101001000000010111011,10010110111010111000011010111010
01000010100101110111001100111011,00011000010100100110111010111011
01100000110100100010100110111011,01100000111010101101100000111011
11111111010100010100001100111011,01100110001010001011011110111011
00001101001010110111101010111011,00110000001001011100101100111010
10101111111001111000011100111011,11110101100110010011111100111011
10000111010101011000011010111011,10111010001010101101100010111011
10110000111101000101010100111011,00001001001111011011100000111011
11100001001111000100101110111011,11100000110100110100010010111001
00101110101001010111010000111011,01100110110100000100001110111011
01000001101110000010100110111011,11010000010101110010000000111011
11000000111011011000001100111001,10111000011011010100001110111011
00110001010001001001000000111010,10000000110000001011100000111011
10001100000000100000110110111011,10000110011011101101100110111011
10001110000011110111010000111011,01011110001100001000111000111011
10101001010100111000110110111011,11000100000100110100011110111010
10111010111001110100001100111011,01011001000110110011110010111011
00001000001100011110000110111010,01011100000101011100010100111011
10001110101011110000001000111011,01000001110101001111001110111011
11011001011111111111110110111010,01110001110111010000001000111100
01010000101111010100001100111010,00011100110000101111110110111011
10000000010011110001011010111010,00000101000011111010101000111011
00010100000111000000000000111011,10011110011011110010110010111011
10011001011111000111111110111011,11111100110100011100011100111010
01001110111011111010110100111011,11000000000110000001011100111010
10110111011011001011000110111011,10001000001011100001100010111011
01110110100001011001010100111011,00000110101101100000101100111011
00010111001101110000011110111011,11100001111101000100001010111011
00010010110111111010001010111010,11101000010100011000000000111011
