10100010101000111110101110111011,10011110001110110100001100111011
00011000110110101001001000111011,10000010011010011010000010111011
00110000001111011011011000111001,00010100010110111001001100111011
11010011111100010000111110111011,11110011100101011111101010111010
10110100001001100111000100111010,00110000001111011010001110111000
10110000100011101000000100111001,10000000010010001000110000110110
11000010100110000010000100111011,10101100001010111111000100111010
11010011000110101011011110111011,01011000011101100000110010111011
10110001001011111001010100111011,11010000110000100011011110111010
01111010001111101000001010111011,00011001010101100100010000111011
11111010011100001111001000111011,00111001101000100010000010111011
00010001000011100000000110111100,00010000000011001011100000111001
00110110001111110111110100111010,10010110000100000010110100111010
00010111110001101010101100111011,01010100011111010001100100111010
01101011000010111000011110111011,01110011111111000000000110111011
00101000011011010000110100111001,10000100111010001010000100111010
10010110100110011001001100111011,01100011011100010001110000111011
10011000101110110011101110111100,10111111000110001100111110111011
00011000011111110011101100111100,00010100110000110000001100111100
00000010001001000011001010111011,11101000110101100001110110111100
00101000110011111000110010111001,10110101011101010011100100111100
00110101110101111001001110111011,01011100100010100011000010111100
11111011100001000001111000111100,11001000010000010000111100111100
10100001000010010011010110111100,01011000111010100000111010111100
10111011001101001110100100111011,11100110011001000011010000111100
01111001011101001101100010111010,00111001101011010010110110111100
10000000100111100110101010111011,10101000110000011100010000111011
01100011111110000000001100111100,11110110000010000001000110111010
01100011000101101110000010111011,10111001001000000011001110111011
00110000010110111001111000111001,00001110111101011000100000111011
00011000010010101001111000111011,00000001101110101110000010111011
01000110110110101101110110111011,00100000101101010001010000111100
10010001000000101111001000111011,11110001011110010000010010111100
00010001011111111100101110111011,01110100111001111110111100111011
10111000001011111000000000111011,00100000011110000000011110111100
00000000000001010111000110111010,01010000001110010000001100111100
00111001000111110001110010111011,00010011101000011100000110111011
01101010010011111100001000111010,01010100000000100011001000111011
11111100000001000011110100111011,00111111110111100010100010111010
11111111010110111010011110111011,11101101010010111010001010111001
11010110100100111000001000111011,01000100100000101110000100111010
11111000111001100111101100111001,01111110000011011100100000111001
01011011000101110101001110111011,10110010000010011000001110111011
01001110001011111111000110111010,01111000001101110110001100111011
11110010100010110000111000111100,01111000010011011110111010111001
00111110111010001111101110111011,11110001000011010001111110111011
11100011001000001000000000111011,11101010000100110101110000111011
01111000000100110110011010111011,10101111100110101111000010111010
01110011111000000110010000111011,01001110000110011011010100111010
11001100100011110011111010111010,01101110011011110110001010111011
01101000101000101100101010111010,00111011101011110010001100111011
10101110010110101101010010111010,01111101010110001010011100111011
11010010000100111010111000111011,00001110111101100100111110111100
10101111100101010111001110111011,10011111110010000001010000111100
00010000010010100001100000111001,01001000100110001000011100111011
01101001011000110011000000111011,11011010011000110100111010111100
00110000110111011000110010111011,11100110010110010010111000111100
11000011010110011000100000111011,01101110010001011010010010111011
01001110111011000100001110111011,00001100110010100000000110111010
00011000111101100000001000111011,00011010010000000001010000111100
00011010001000110100010010111011,01011100100101101001001010111100
11110111001010001001100000111011,01001111001000011000100000111100
01010110010000100101111010111011,11101001111100011100000110111011
11001000011101110111101110111010,11110000011001011011100010111001
00011101110011010111101100111011,10010110100001010010101010111011
10011000000111100000100010111010,10010100000000001011000000111011
10110100100010101011110010111011,11111010000011111101110100111010
00111010101111101111000000111011,10111010000010010111000110111100
11001010111110100100011010111011,11101010000111101001010000111100
10010110001010011010011110111010,01000011110110110001010110111100
11001110010011010100000100111011,00101100101111100100010100111011
10011010100101100111111010111011,11110101011110011100001010111011
01101110111001111101000100111011,00011100010110010010110000111100
10111100001110100101000010111100,00100100111110000011000110111100
01011110100000111001011100111100,11110111101110101000001100111011
11100000000010011000101010111100,10100000011010001111010100111011
10001010010110110011010100111100,10000010001011110101100010111100
01101100000001101111101010111011,11011001011101010000001100111100
10001001110101111010101000111011,00000000101011111100000100111001
10010000011101101111101110111010,01000111111101010100100110111011
01100000101011110101111110111010,00111010100001010001110000111011
10011010000110101100100100111010,10101010001001110011001110111011
11110101111001010000011010111011,01001000001110111010000010111001
00000000110101010111101100111011,01101010001001101010111000111011
10110000010111100010101010111011,10001000111001101010001110111011
10101010101001000001011010111011,00100010010111111111000100111010
01101111010110001101110100111011,11100101000110010110000110111010
11111100010000010000010010111100,01010000101011111011001000111001
10010110000100011010000100111011,01110000101011111111011000111000
10111000001001011110111010111001,11100010110001011010011100111010
01010000110001001110110110111010,10000000100110101101011110111001
10011110101011101001001100111011,01011110011100010101011110111011
00111010101010010000011110111100,00111011011101010111010100111011
10110000111111100001100000111100,00010000001110011011110010111010
11111010001111001110000110111011,01101000100111010010010000111010
11010111110110010000110100111011,01010000101100011100000110111010
11011100101111001011001100111010,00010100000101100011000100111011
01011100000001101010110000111010,10101111110001100110010010111011
10111100101100001110110010111011,01000001001000000100001000111011
00111000011101110001110100111100,10100100111110001001111110111010
11000000001001110001001110111100,01100000000100000101001010111001
01011100000101111011101000111011,00001010011110100010000000111010
00101111001010011001001100111010,00011111111010010011111010111010
00110001001000111010000110111011,00001011010010011010001000111001
11001010110111011100010100111010,10111000011010110011111000111001
00111100010101100110110100111011,01001110100100011001000010111001
11111110111111101011011010111011,10011010101100011011110100111010
10010110100101011011011000111011,01000101011110101000000110111011
00101110011001101001111110111011,00001000010100101010011000111011
00000100011100110100111000111011,00000010000001011101011010111010
01110100111100010001010010111011,00000010111010100110001010111011
10100110101010010111010000111011,10000100110001000111010000111011
10111110010001111100000110111011,01011010101101011100100110111001
01100000100110101011010000111011,11000000010010010001000000111001
00011100001000101001000110111010,11000011111110110011011010111011
11010001110111110010100110111011,10000110101110100100100000111011
00000000010011000110110010111000,00001000101110010110011110111010
10010100110111111011010100111011,10010000001110000001011010111011
11000010100011011100010110111011,11100110001101001011110000111011
01010100001110100101111100111010,00101011101010111010110010111011
10011011100001010100101000111011,10000000110111111010111010111010
11000100010011110001111110111011,11100101111101100001100100111100
11011100001100010101001000111010,11110010110000100100000110111100
10100100101100001000111100111010,11001010111100111110100100111011
01001010001010000110000010111011,00101111110111011001111010111010
01011000100010101010011000111001,11111000000011111000110010111010
10011100110110101111001000111011,01100110111101100001000000111010
11001000100111000010000110111100,01011011101001100111011010111010
00111100101000101110100100111011,00111110011100000100011000111011
10010000100110001111111110111011,01111011000011100110011110111011
11011010010100100010101100111100,11111110101011010011001000111011
01000100001000001111110010111011,10100000111010110010101010111011
00100010110101101001100100111010,00101100001010110000110000111011
10000010101000011111111000111010,00010111010101110111111110111010
01100011000010011000101110111010,00000100000010001010011110111010
11001000001111011001100000111010,10000010011010110101110100111011
10110010001100100010010110111011,10001101101100010100110010111011
01110100011111001011110000111010,00010011100010010011100100111011
01111110100010111111101100111010,11010100101010011001010110111011
10001010001010001000110110111011,01000011001111111010000000111011
00010000111100000100001000111011,01101001011110001110001010111010
00110100111101001011001000111010,11000000100000110000000110111011
10001010010010100110111110111011,11111010111111111010101100111011
10001111010001011110100000111010,11100000111000010000010110111100
01100100110000110100111100111010,01101101110001010000110000111100
10100010100100000100001010111011,01011001011110101100010110111011
01000011001100001001100100111011,10011100100010000101110000111011
00111010010011010100101010111011,01110110000011100100101110111011
01101110100111011101011100111010,11101100011010000110111000111011
10010001011000001001010110111011,01110000010110000010010110111011
11111110011010011100010000111011,00000000000010010000011100111010
10110100011101010101101010111011,10000000100001101100111110111001
10101100011110001111111100111010,11100100111010111110000100111010
10100100001110000100101010111011,01100100110111000101101010111011
10010010001001001001101100111011,01110011100001001101001100111011
00100110100101001011110110111011,11001100110110100000001010111100
10010000010001111001101000111011,11100101101111101100000100111011
00101100000100000001010010111011,11110010111000101001011010111011
11010000101111000101111000111000,01001111001010001001110100111011
01100010110101001000100000111010,01111100111110111000111110111011
11001000011101110001010100111010,10011010001111101000101000111011
01000100110010111110001110111010,10101010101110011000001010111011
01001100111100011101111010111010,01001011011111000001100100111011
00100000000010101001010000111011,11000000100111010011010000111010
00000010000001000000011010111011,00011001100101000010001110111011
10110010000001110010010010111010,11010000110000011011000000111001
11011100010001111001010000111000,11011100110100010101001000111011
00110000010101100000100110111001,00001000010101001000011010111011
01100000000001000001101100111011,11000001010101010001010000111011
01011100111110100000100110111011,10011010011000101111010100111001
10011001011110110101111110111011,10000100001001010000110110111011
11011010101100110000111100111100,00001111101110000000101000111011
01010101100001010000001110111100,00101000001000010100000010111010
01101110001011011000011100111011,01010100111001111100010110111010
10100000011101111010011110111000,01100110001111011010110100111010
00111101000000101010000010111011,11001010010101010000111100111011
01100101110100011111110000111011,10010110110000111001110110111011
11011010000101111101010110111011,01001001011111001010011000111011
11100110111111010101110100111011,10111010100011000111110010111011
00110000111010110101111000111010,01001110101011110000101000111011
00101110001001001011010110111011,10110100110100011100101010111010
11100000101001110000101000111100,11110000101000001100100000111010
11101001111110100000011110111100,10110000110000011111101100111000
00101010011110111010100000111011,10000011011110100100010010111011
10101100001110010000110110111010,10111010000001001010110100111011
00110010000000110101001010111011,01010100001111011010111010111011
11001100100101010110110100111011,01011000011100010000011000111011
00011000000000000101010110111010,11010000110011111011100000111010
11111011011111111010111110111010,01001010010011000100100010111011
00000100000100111010110100111010,01001110010101101000101000111011
11010000100000101001001110111010,01101100000101110110011110111011
11110100000111110001010000111011,10000010010101111011100100111010
11010010100010100101011110111011,10000000111101001110010100110111
11011100000011011001000000111010,11111011011100000011110110111010
10001000000101010000000100111011,10001100000101011011001010111001
10011100110111010000010010111011,00100110000010001011101000111010
10100100100000111000100000111010,11001110110100000110000010111010
11010000010101010101100110111001,11011100110100111001110000111010
11101111110111100000101010111011,10110101110010001111001010111010
11010000110111000111111100111011,00100010001100110001000000111011
11000100010111110111101010111011,10111111101111100110101010111011
10111110000000001000101100111011,10100111001111010100011000111011
10100101110001011001000010111011,11110000110001100001110100111010
10011000000010000011001100111011,01010010111011010010001110111011
01000000101001011011100010111010,11110000001010001110010110111000
10111110101000110111100000111011,11110100010111010101001000111011
11111000111001110000111010111100,10110100010001100111000010111010
10111000100010000010010000111100,10001101110001111100011010111011
01001100101011101010111110111011,11100110100111000011001100111100
01100000111011000011000010111010,10011011011011100011010110111100
10101011100011001000000000111011,10001000010011110001110000111100
00001010000110111001111010111011,00111011000010111110110010111011
01000010010110000111100100111011,01111010010110001000110100111011
10110100000010010011101010111010,01010111101100100010100010111011
00000000110001110001101010111011,01111000000000001010000000111010
10001110001011001000111100111011,01100010000101011011011110111010
11101101011011111010010110111011,11001000011010111000001000111011
11111010011110110100011000111011,11001111111011010111001110111011
10011000000111111001000100111001,11111000010111000111101110111010
11010010000110100000001010111011,01010110001001011001101100111011
00101010110001111000110000111010,01110110010100010110101010111011
00011000011011000010100000111011,00101110000110001110010010111010
00010010011011001100000010111011,01011000000000111011001000111011
11100100100110111010010000111011,11000001110111011000001110111011
11011111011011110000010110111011,00000110101100101010101000111010
00011100101111101101011100111001,10010000111100101010101110111001
00100000000000001110001100111000,01111100000111001000100100111001
11001100000101101010111010111001,01001000100111011100010110111001
10111000110001000101000000111001,10100010000010101010101010111001
00111000111000010111101100111001,01100100111101111001000000111010
11110101001100000110011010111010,00001101111001111001011100111010
11111000001001011100111000111010,10011000010101011011011010111011
10001100011000111111100010111010,01010010110110101110011000111011
10110111100101101001111100111010,00011101101100001000101010111011
01100000010110110011100100111001,01011100001101111111010100111010
10110000100100100101000110111010,00011111110110101001111110111011
00000000111011100001001000111001,10010100000110000010111000111100
01110000000101010110011010111010,00010000000010010011111110111100
11101010011110001001000100111011,11111100011011001111010000111011
10000010010001011110100010111011,10000000111110000011101110111011
01110000001001101100010100111011,10001100101101011010010010111001
11110010010111010111011010111011,10101010011100010111111100111010
10101010010111100100111100111011,11000111011100011111100100111010
10110101110111001000000110111011,01101000111010101001100010111011
01000000110110011011100100111011,00011101111110000111010000111011
00001010010000001100011010111011,10101100000110010011001010111010
00001110111010101101001000111010,00010110111101011101011110111010
00110111001111001010011100111011,00100110010011011110010000111010
00011100100110110001101110111100,00110000101101011110101010111001
10110110101101010011010100111100,11101110011000001000000100111001
11111000010100010001100110111100,01110011011011011011100110111010
00010111100100111001001000111011,00011101100010100011110100111011
00100000001010001011010110111000,00101101010110100110100110111011
11101111000101110001000010111011,10110010011010110000000000111011
00110000100101101000101100111011,00110100101101010011111100111001
11100010101101111100101010111011,11001000001001110001000010111001
11011111000100111111011000111011,00111011111000000010100110111010
01101000010111000011000110111100,11011101111001100001110000111010
00100010001001110101101100111100,10110100010000000001011010111010
01101010010111010000000010111100,01000000000001010000111000111001
00110000110011000011110110111010,10000000110111101100111110110111
01101100100001010111000100111011,01011111011110100000111000111011
01001000010110101010100010111011,10110000110000011000010110111011
10100000110101011111101000111011,11101011110101010101011100111011
10011100001100101010011010111011,00111110110101100000011010111011
11111101001101100000111010111011,00001110010011010111101000111010
11100110010101001100000100111011,00000111100100000100100000111011
00111111111000011000000010111011,01111110011100000001000010111100
00111010101111001110110000111010,10010010011100100001111100111100
01100000110100100001100110111011,10000110001010001000010110111011
01000000101000000100110000111011,00110010100011110000110110111011
00100000100001011110100010111010,11110010101001011001001000111011
10011110100000011100000010111010,00001100000110010111000010111011
00011100101100000111110100111011,01101000010000111100010100111010
01001010101111111000001010111011,10010000111110001100100100111001
00010111011110001000010000111011,00000100000100001000001010111010
11011001000111011001111110111011,00111000101011010000001000111010
10010101100110000101101000111011,11100000000010110001111000111001
11000110010111100010000100111010,10010100000101011001100100111010
10011100110001110100110010111011,10110010010100010101111010111011
11000000011100010111101000111011,01110100000101100011110000111011
00000010101001101011111010111011,11111110011000110001110110111011
01100111110101110000101000111100,01011110101000101010111000111011
01110101010110011111011110111011,01111000001000001110000010111011
10101100001001001000001100111011,00101101101011001000000000111011
11001000110111111111000010111010,00010010111001000011100010111010
01000000100011011100000100111010,00001100101100000101101110111010
00001000100101110010100010111011,10000000011110010001000100111011
01010011000010000111100000111011,01101100011010100011111110111011
10000001111011100011100110111011,00101100100110010011001100111011
01000000110101100010100100111000,01111000011010000001011010111011
10101111111101101111011000111010,01000100110101111101001000111010
01110111010100010000100110111011,01110101000100010111011110111010
10101000101010100001111100111011,10010110111011110011011010111010
01010011111111111101010110111010,11110101011010100100100100111011
11101101011010100000100110111011,11000101111011001001001010111011
00001000111010001010001100111011,11010100101011011011010100111011
00111000011101010110110110111011,10101000111011011010001110111011
10101001000001111000101100111010,01100000101010001001110110111001
11010110010111001001110010111010,10011001001111111101101000111011
00111000011000111101100100111010,10011100011001111110000110111011
10001000101010110100110010111010,10001110110110110101101000111010
10100100111101011011010100111010,10111000011100101010000000111011
11001100111100000011100110111011,11100000000101101010110010111011
10100011010010100001110100111011,11110010111111001110001100111010
11011000000010111001011010111010,11110010001100010101001000111010
01010010000111011000011100111010,10011110011001100010111110111010
00100110001010000101111010111010,11010000101010101100110100111010
11011010111110011011111010111010,00101100000100001101101110111011
11011010110010001000101100111011,11101001010011110100000000111100
00111010010111000001101010111011,00010000011111000011010010111100
01010000000000101000001110111011,11010010001101110000100000111100
10010111010100011110111100111011,10101110110010000000011110111100
00011111001001111100001010111011,10110100100111011101000100111011
11001010010111110101101100111011,01101000001011101101000110111010
11101000010010010010100100111001,11000101000001111010110110111010
10101110001101100110001110111011,00100001001010011011010000111010
00010011001110010001101000111011,10001000010100101010010100111001
10011011011111110100000100111011,01001100110001010001000010111011
10000001101001001101111110111011,00001110001000000111010100111011
10110010010000111110101000111011,10111010111101101101001010111011
10001101101011101010101010111011,10100110001011110001010000111100
11101000001101011111100000111010,11011110001001110000110010111100
01000000111010111001110000111000,11011111000101011010111000111011
10111010010101001000110100111010,11100111101011010000000110111011
01101110101111100011010010111011,10110000000111001100111100111001
01110000010110101101010100111010,11001010100001101111011110111001
00011101100001101110101100111010,10001010101110011001010000111010
01110010000101000010001010111011,10110010010111001110010110111010
01001101110110001000101110111010,00101110010001001111101100111010
11110110011101010100111000111011,01101000110000111100000110111010
11100110101100001110110010111010,00101010101010001000011100111010
01010100110111000001111000111010,11111000100101101000001110111001
01000110110101110110100110111010,11110100100111110001010010111010
01111001011011010001110100111011,11000100000011100011011010111010
01101101110111001010110110111011,00001000111100001001011000111011
01000000000101000000101000111100,00111110111001011110101110111011
11111001111001000000011010111100,00010110000101000110000100111011
11011010001111100111111100111011,01001110110110000111110000111011
11100000010100001110010110111001,10000100111000111111011110111011
01101000101011101000111010111001,01011100110101001101000000111011
01010000001011110101010000111001,11110000011011101000100010111011
10000000011110111011101000111010,01011000111011000010011000111011
00111100100001101001001110111011,00000101110101110000011100111011
10100010010001111100001000111011,11110010011010010001101010111100
11011000011100000110111110111011,01110000010001110100001000111100
11111100011101110110001110111010,11101010011010111101000010111011
00101001110011010110111100111011,10110100101111010010010010111010
10010011000010110011011010111011,01110101100110000000111100111011
10011111111100110111011100111010,10110011000101101010111100111010
00110111001111101001010010111010,00001010010011011000101010111011
11100011011010100000001000111011,11011110001100011000011100111011
10111000001111101010011010111001,11100110001000111000110110111011
11011010100100000111011110111011,11100000010100101100100100111011
00101010010111111110111000111011,10101001101000011101110010111011
01111000011011011110000110111011,00100110110010101001110100111011
00000000111000001110111000111010,00100100100101010011000110111011
00011101111111110011010000111011,00111001011111001111001100111010
10100111011110010011101110111011,11011111000011101000111010111010
10011010001100000011110000111010,01101110011000010011000110111010
10100100010010001011110100111010,01011000010011110010101100111011
01000010011011101110110010111010,00100100000001100110111010111011
10100101001000001011101110111010,00101000111000010111011000111011
00000001100011111010110100111011,00000110001011010111110110111011
10100100001100011011000010111011,00110010010111001001001100111011
10100010010001011000000000111011,00010010000111101000011010111011
11100110111000001001110110111011,00010110101111111000101000111010
10001110010011101011001100111011,11100100001000110110100100111011
10101001010000000110100110111011,00110100111001111101100110111011
01011110100100001100000100111010,00010100011110101011011100111011
00101100010101100110001010111010,10100011001000101001011110111010
10111010111111000010011100111010,00110000111011001000100010111011
11100000101000011010011100111010,10100010110011111100111000111011
11001000011110101010011010111011,10110011000001000100001110111011
01001111100100001111110000111011,11101000010111010011101110111010
10001110100010111110101010111011,00001010001110001010011000111010
10101000011111101010111000111011,10010000100000011100101110111010
01100000111011111000100010111011,10001000001001011010101100111010
00110000111111110110110100111011,01010000011110010010101100111010
01001100001001000110010010111011,11101010101010110000011010111011
00100100010100111010101000111011,10100110011100101111100000111010
10111101101010110000111110111100,10010100011110111000001010111010
00101110100101010001101000111100,00000100111010011001101000111010
11110011000010011011100010111011,10110000111001100100111010111011
11111010101111010001111100111011,10110111010000101010110000111011
01110110110101001000101010111010,01001010101000111010000010111011
01100100101001000100010110111011,00111010101111000000011100111011
11001010010100001111011100111011,00000000100000100101111100111000
10011110110000101010100010111011,10010000000000010101111000111001
11001000101000100000100110111011,01010000001111010000100110111011
11000000011101111011000100111011,00011000001110010100111100111011
01000000100000010100000110111011,11001000011001100100000110111011
11001111110100110010000100111010,10101000010010100111100100111011
11011110011111110000010110111011,00111111110100001010101010111011
00111000001011111000000000111011,00011110100110001001111000111011
01110110011011110111111110111011,10110111001101110011110010111011
10010011010101000110100000111011,10100110111110010110000100111010
01110001110010110011101010111011,10110000001100001110100010111001
00100000111101010000000000111011,01101011111100101011110100111010
10000100010001011000011010111010,11110110000100110000010010111011
11000000110011110101101110111010,10001100110100011100000100111010
01100100111100101101001100111010,11010000001110010110110100111010
10111000010011111110110010111001,10111110010011000101110110111011
10100000000110011011011110111001,11110101101000110100010100111011
10010000101010100010101100111010,10110010010100011110011110111010
01000000010001001110111110111010,01101101000111011001100000111010
10110000010111010100001100111011,10011000100111000111111010111001
11110011100101101110110010111010,00101010100110110101110100111010
11100000010001001000100010111001,00101100100011100110011010111011
00000000011111010110101000111000,10110010011010101010100000111011
11101100000001110110110000111010,10101010011101001010101010111011
00111000110000010110100010111010,10101011111000011001100000111011
00111000100010101010110100111001,10101010010001100100011010111011
11011010110000110001000000111010,11101111010101010010000000111010
00110000111011010011001010111010,01100101000111101110011000111010
11111101110110011010110000111010,00111111101011000011001010111011
00110010000011101010010110111011,11011110110111000010011100111010
11101011001110100001000100111100,10111001001011100001011000111011
00100100111011110000000110111100,10010111010111101000101010111010
11001110000011100101110100111011,01000010011110101000010110111011
00101010100010110110011000111001,00011100101101000000001000111100
11110000001010110000011110111010,10010101111111110001100010111100
11001000110111100001111000111000,00110010011000010000110000111100
01011100000011000010101010111011,01110000100101111001100010111011
00100111001011001001001000111011,00110000010100000001111000111001
11101000001110110110011010111010,01010100111100100000111000111011
00100010001010110110000010111011,10011011110000010100011110111011
01111101101001011000000000111011,10110011011101100011101000111011
00000001011011100110001110111011,01000110011101011111111110111010
01110110111011010111011000111011,10001100011010001001010000111010
10010000001001001000111110111011,10000000101100000111000010111001
11101010011100101010001100111011,10010000100100111011110000111001
11000101110010100011000010111011,11111100001111000011100010111011
00011011000100011110001110111010,11000110011100001010010100111011
10110000010100010111101100111011,00101000010110011010101010111011
11111000100111001000110110111011,11111001011011111010100000111011
01000100111011101001001000111011,10011000000100111010110010111011
01011101110000110010111110111011,00010111111010001000010100111011
00110000110010011000011110111010,11011001100010000100010110111011
10000100110110110110111000111011,11011001010101010111000000111011
11000101111111100101101010111011,01100010110100101000001010111011
01000000011000000100010100111011,11101000000101100011111100111011
