00001100100110000111010010111011,11101001000110110001001100111011
10010000011001110101001010111010,01001110010011110100010110111011
11110101010111011001101100111011,11010000000101000010111100111011
11001100100111001100011010111011,00011000010001011101100110111001
00100110011110011111000000111011,11100111011100101010101110111010
11010110001111101111011010111011,10110010010011100011001000111010
01111100110011011010100100111011,00001110010110110001110000111011
11000101000110010110001010111011,01000101110110011111011010111011
01011100101011000101101000111011,01100000010000110100001000111100
11000001000010100101111110111011,01011010011010110101000110111100
01110101110111100110011100111011,00001001110100000010111100111100
01000001011100001000101010111011,00000111011000000000001010111100
00111011110101001001111100111011,00101000100110011001110100111011
10100011111000111001000010111011,00010101011100110000110110111010
10011110101000101001001100111011,11001000111000000110101110111011
01011010101110111010001010111011,10011100011000111110001100111011
10110000111011111100010100111001,00000001101110111011110010111011
10001100110010010001100100111100,01000111100100010101101010111011
00111110111001000100101010111100,00011010110111000010111000111100
11010011010011111101011100111011,00010100101010000001000110111100
10001001001101010111110110111011,01110000011010001011000100111011
00001001001010101000010100111011,00001010100100111011001010111011
00101110011000101101100110111010,10100111010110011100110100111011
00101000000001011000101110111001,01100010101101100110011010111011
11111001101101011000100110111010,00101000001101000010011110111011
00110011010010001101110000111010,11001001000110101011011000111011
01111010010011010110010100111010,10100100000010101001010010111011
01111010001101001010100110111010,10110011010011001010011000111011
11001011001110001111101010111010,00101000000011101110011110111011
11011101001100000101100000111011,01011110100001111101001100111011
01010011110101110001011010111011,01111111110000001010001110111011
01010011011000010011101000111011,11110101111101010011110100111011
01111110001011011001100010111011,11101010000111100111010000111011
00001100010000111001110100111011,10001100111101100001101010111100
01101010011010101000111010111011,10111010100001001101011100111011
00010100001000111110000000111011,11000000111010101111101000111000
01110001000011010011111010111100,00001100110110011101010010111010
00011110101010100100100000111100,00100001000100111111010110111010
11010010010101111100101110111011,10001001010001001000101000111011
10000000000111101000010110111000,10011101111010011000000010111011
01100010111100101001001100111010,01011100011011011000001100111011
10110011110000111010001100111010,11110100000001101110000110111011
00110000101111101000011010111011,11000101101110000011010100111100
10111110111101011011001100111011,11000100111100110110000110111100
10110010011110000100000010111011,11010000111001110110111100111100
11100100110101010001011010111011,01100000100011110100111010111100
11111010100110001010100000111011,01001000001101011111001100111011
01000110101010111100000110111011,00111110001011111011001110111010
00000000011100100010000100111100,10100010111011001001011110111011
00101110101101110101101010111100,10011010011101011100010000111011
01011000101110010000101000111100,01010110000010101000001100111011
11001010011001100000001000111011,10011110011111111000101110111100
00011110000100010010101110111100,00101011111000111011100100111100
10011000001111000001101100111100,00000100101110001101110110111100
10010100011010010111001000111011,00101100001100001110011100111100
10011000100000011011010010111100,10001010100010011010000110111100
11100110101100011111111100111100,01000011010101100011011000111100
11000001100111001010001110111100,11111010101000000011011010111100
00000000010101010100011000111000,11110111011000101001001000111100
10111000011001100000111000111100,10001010010111101100001010111100
01000010111101111000011010111011,11100110000101011001110100111100
11110110010110011001000110111010,00101100001001110001111110111010
11100111111001100010101110111011,01111000000101101011011110111100
01100010101011101110101100111011,10000011001110001110110100111100
01000101111011010111111010111011,01111010111100100100011010111100
11101101100000111100111000111001,11001101011110001110010010111011
11001100001101010100111110111011,11110010001001100100010000111100
11111100101000111101010000111011,00101001001100000000010010111100
00001000110100101011000110111011,00010110111011010100101100111010
01000000110011010111000000111001,10111100000111101111001000111011
11111100111001111111000000111011,10011010101110000000110110111100
00100000100001100100010110111100,11101101110010010100010100111011
11111000110000100011001000111100,11011101101000111001000010111010
11101000010100010010110110111100,01101110000011011101001100111010
01100100011000110110000100111100,10101110101100110111111100111011
10110100111010000110000110111100,01001110010000110011010110111100
11001010000000100001000100111100,00011110011111100011101100111100
01010110110101111001100010111011,10100010011010111110001110111011
11010110001001001100010000111011,10110000100011011000011000111011
11101110000000110000100010111100,00110011001001001001001010111011
00001100100111111011010100111011,10111111001100001010000100111011
01010110011000011111000110111010,10111000101010110100010110111011
00001000011001001000100010111001,01100000111000101100000110111000
10100000010101101010010100111011,01100011010010010011010100111011
10011101001111010001101110111100,11110111101001101100101110111011
01010000001101001101010000111011,01101010111000100001110000111100
01111110010011100101000100111010,01000000011101010000111010111100
10100111010100011000011010111011,10001110010100011010001100111011
00001010101011000101010100111011,10000000001010111100011010111010
10100111000000111111111010111010,01100010101100000011000010111011
10000000000011110000000000111001,10101100110111101100000100111011
10101010000101101101000010111001,11111101100001111001101010111011
10011010011011100111100100111011,10110000111010101000011000111010
10101110100101011001101010111011,01101000000100101011001100111001
10111011011101110010001000111011,01110101010011111100101100111010
00101101111110110110100110111011,00001010011110001000100010111011
10111101011000100001011000111100,10111111101111011001111100111011
10000000111101000110000110111100,00110100111010001000010110111011
10000011100100010110011000111100,11101010000000101000100000111011
10101100100111100010011010111100,01100101101111111000110010111011
01111010011110101011111100111011,01100010111110000010000000111011
00101011111000001010010010111011,10001100011100101000101010111001
10110100010110011100000000111011,01001100101101110001000100111011
01000110010111111010101010111011,10011010010000100000101110111100
10101111101110000110010000111011,01101010010100100101001100111100
10001011100011001111100010111010,01110000111011110011111110111100
11010000110000110100001110111001,10011110111000101101101000111011
00111100001010110101111100111011,11001100011100101011110010111010
11000001101111011010010010111011,01001000011111000000001000111010
11001011110100101000101100111010,11011100111010001000011010111011
10101010011110111011101100111011,00101000101101111101011100111011
11110100000001100001100010111100,00010110011001111011000010111011
01111100000001010001000100111100,00110110011010010100000100111011
00010011111101101101110010111011,10010010111010001000111010111010
10010100011110101001000000111011,10100000010110001011000110111001
10101010101001001100001010111010,11001100000101100001111000111011
10011001111000100101000110111011,01101100110011111000001010111011
10110010111110110000011000111100,01010000101100100100001000111011
11000111110110000001010010111100,00100000010101001110000100111001
10100010000000111000010100111011,01001111100110001000100110111011
11100000001101011110001100111010,01010010000011111011011100111011
00000100010010011001100110111011,01010000010100011010010110111011
10001000010010001000010100111011,01110010001111001010101000111011
11001010100101101001000000111010,00011110111110001010011010111011
01011111110000001001111110111011,10011101100111111000001000111011
11001000000000110100100100111010,00111011001010000010000010111011
01010110001010011100011000111011,01101000111001010100001100111001
00100100111001001111100010111011,10100100111001000100101110111010
00010110111011001001100100111011,00101010110100111101001000111011
11101000100110101001111110111010,11001110110001000001111010111100
00110000000010110001101110111011,00010100000101111100111000111011
10010100110101111010100100111011,01111011111100100011110110111011
01000000100111101001100110111011,00101011111011111110011000111010
01000000110001111010100100111010,00011000101000110001011000111000
11011000010011101010011100111010,00011000010000110100010110111001
00011111010001010000110010111011,11010110011000010010011010111011
10101000101001001111000000111010,00000000001000100111001000111011
11011100111000110101000010111010,01010100000110001110111110111010
10110110000001011000110000111010,00011000000001101000011100111010
01110001011001100010110010111011,11101001110011100010101110111011
01100001011000001000100000111011,10000111101100000101101000111011
00000111001011101010001010111011,01000010100110111110010110111010
10100100111000010100111000111011,10111000000001100110111010111001
01001110010000101010001000111010,11100000000001011101010100111010
01011111101101001001010010111011,11000010000010100100111110111011
10110111010100011010010000111011,00011010010101101001010000111011
00011011001001101000001010111011,00111011100001101000111110111011
01101010111001010010111000111011,00100101100110000000101000111011
01011111000110000010011010111011,10000000001111000110010000111001
01001111100101011000010000111011,10101000101010101000000000111001
10000110000001001011111010111011,11010110100101010000000010111011
11011110111000101100110000111011,01100000000000101101110100111010
11100010111100001000100010111011,11110100011000001000100110111001
10001001111010001110111010111010,00010100001101011000111100111010
01110001000000001111111100111011,11000000110111111000110010111011
00010100010000011011111110111011,00010010101011001011100000111011
01000000101111110111011010111000,11001000001000001000100010111011
11011000000001001000001000111010,01100010011101000000001100111011
00011000111011110010010000111010,00001100001011100011111010111001
11000100010010111010100110111010,10110100001000000100010010111010
01000100011000100010000000111011,01000100011101000111100000111010
01110100100011101010011010111011,00000110000000000101110010111010
10001011001110110000101000111100,00000000011011100111101100111010
11011000000111110000100010111100,01001000001100111100010010111001
10101001010101100110010000111011,11100010111010100111101110111010
11011100101101011110111000111001,11100010010111110000011100111010
10101011010010101000100110111010,01111101000100000010000100111011
01100000010110100111010010111001,01010010101101111100011110111011
10001110001101000110011100111010,10101111001010011111010100111011
01101111010111110010011000111011,10001000011111011011110010111011
01110010011100001011110010111011,11100110111001011110100000111010
10011010010101010101110000111011,01100010100011010101011100111011
01101000111011010101110000111010,11001111000000011110011010111011
00101011100111111000001110111011,11010010001110100010111100111100
11110000001011111000011100111011,11010110101011000111100110111100
10000000011101111110111100111000,01111000111001100111111000111100
10000100100101101000000110111011,01011011010000110001111110111100
10011111000101101011010100111011,01100010110110110000000000111011
00010001101000011001100110111011,00111100100000101100110100111010
11000000110001010010100000111010,10001110110111001001011100111010
11110000110001000010100100111011,10000100111010101010101010111011
11000000001111110001010110111011,11101100011110111101010000111011
11110000110100110111100000111001,01110001000111101010110110111011
00001101001111111010101000111010,01110010110110011111100000111010
10011000101100110111000010111010,01010000000101000100011000111011
00101000010110010001100110111010,10000110101001001110000110111011
11000010111000000100100100111010,11101110100101111110001000111011
00000000101110010001000110110110,01100110111000110110010010111011
01010110011101101010101100111010,01010100110110101011010000111010
10001100100101010100000010111011,10111000100001101111110010111010
00111100010101011000101000111010,11100111101001001010010000111010
00011011100010001001011100111010,11010000010001010110100100111010
01101011011001001011001110111001,01001100011100111101010110111010
01100001111001010011010110111010,11100001110100001111110100111001
00110110000011100000111000111010,10000010000111111000101100111010
01000000001001110111111000111001,00101010100001001011001110111010
11011001111110010100000110111011,00000000110110001011100010110110
10111110101101001011100100111011,10100000000111000001011100111011
01110010001111010111010110111011,01110010101000001000000010111011
00100001101001101111101010111010,00011000110011110101000100111011
11100101101100111100001100111011,01000101111000101100100110111010
01000000010100111011100110111011,01111100101101010010000100111010
11101100011001110111010000111010,00101000000011101100100000111010
11111000100010101011001100111011,11000010101101111001010010111011
00000000011101110000011110111100,10010010010111101011100100111011
11101100101101001111001000111011,00011000000110011011011110111011
10111010000001111011100110111011,10110010111100011011001000111011
01001000011111011010001000111010,00101100101101011001011010111011
11011110111100011001100100111011,00110010110111010001000000111011
00011011010110001101100010111011,01111110011010011100100000111010
10001100111000100110110000111011,10011011100110010111001010111011
00001100110001010101110010111010,10001100011001000111001100111011
10100110100010110010111100111010,00100110010001101001110110111011
11110000011110000110000010111001,01110001001111001101110000111011
11011111010010111100000110111010,00110100111000110000000010111100
00100000100110011000011100111011,00000010001010100001001000111100
11010101110101101101010010111011,00101000000010110001011010111100
00100000110100110101101000111011,00111100101010011110111100111011
10111110010011101001001000111011,01100110000010011011010010111011
11110100101110010000101110111100,11000110011000001000111000111011
11111010010010111100110100111011,10000001011101110001010010111010
00000000011010101111101110111010,11101111011111000111101110111011
00110100110111101011101010111010,11011110001111110101010000111011
01100111001001110011011100111011,10001000001001001110001100111001
01001000010111100110001010111011,10011010100110111011100110111010
00110010111010001010110100111011,01000000000010000110111010111010
10111000101111111011001110111011,11011010011101110011111000111011
00111001001101101011111000111010,00001101001100000100101110111011
01011100100100100011010100111011,10100000001100010100011000111011
11011011101111110010010110111011,11101111100011110000100110111011
01110000101101001001100010111010,11111010100100110101010110111010
00101110010101110011001100111011,00011101000001101001001000111011
01100010011011010101111100111010,11101100110111111011000010111011
11111000010010111011011010111011,10111100000001011101100100111010
10000110000101111111011000111011,10000000101010000100011000111011
10100110010101010000111110111100,11011000010100101010001110111011
01001000010000010001111000111100,00111101110000001000010100111011
11010010100010011111101110111011,00100001110100000000010010111011
01100111001010001000111100111011,00100010011100000100101100111010
01011100011011101111111010111010,11100000110001101110101100111001
00101100000101010000000110111010,00110111110111011111101010111010
01010100101001010010011100111011,00001011100111001100100100111010
00110100011100101111110010111010,01010101010001011001000000111010
01100100100010111011101000111001,00100110000100010110010110111011
00011100010101110001111110111011,11101011101000000101110100111011
10100000000011001100111100111011,10100001110000000010111010111011
11100110110001001101100010111011,00111001001011011000000000111011
01010000011001101000010100111011,00110111100101111011100010111011
00111111100100110001111010111011,01110100101110011100010000111011
11011100000001001011101100111010,10110010001100001001100010111011
10000000101101011000111000110110,00010111011101001000101000111010
00111010011010100100101110111010,11111010011010100111001000111011
00000100111011110101111000111010,01000101001010001110010010111011
10010000000010111100010010111010,10010100001010101100110000111011
10111110011111101101110000111010,01001011100000000100100010111011
10110000000111001011000110111001,11001001010000000010100000111011
11011100000100010011100000111010,00001010000001011010001110111011
00011110000110001001101110111011,10111101101000011111010000111011
01111100110111001101100100111011,01010101011001110000100010111100
00110011110010110101110110111011,10111010001011111101100000111011
11010001100011000001011100111011,01000001000110101001100010111011
01111110100100101010011010111011,01000110111000101000000100111011
01000100001111100111001100111011,01110001110100100100100110111011
00000000010110110001001100111011,00010000100000111010111000111001
10011101110110011011101010111011,00111100000101001000100100111011
11110111110001001001100000111011,01011101001010111110011010111011
01101010011110110000100110111011,11010010111110001101010000111011
10111000000111010011110100111001,01000011010110011100011110111011
00111000111100001111000100111001,00100011100011111111000000111011
11010000011010000011011010111001,11011010101110001111110010111011
00111100010011111100010010111001,11100010001101011100101100111011
01011000111100000011101110111010,01111100110100111000010010111011
11000000001110000111000000111011,01001111101111010000110000111011
10001111100000111001010010111011,11010000011101011000010100111001
11111100110111111010011000111010,01010100111100010001000010111011
11000001000111010011000000111011,00001000010110111001010010111001
01001000001001100010111010111011,01011010100000001010011100111011
10001100010011001111000110111001,10101000111101111001111110111011
00000100001001001110101100111010,10001000110111000110110000111010
00101001010100011000100110111010,11000100111110100110000110111001
11111000101101100001110000111010,00011000000011000001100000111011
11110000000111001100001010111001,01100101100110110001100110111011
00001110000011101110101100111010,10000111101110010000100000111010
00010101000100001001101110111011,01001000101100001111100100111001
10111111010110011010110000111011,10001000000010110101111010111010
10100101011100100110101010111011,01110000111001111010010000111010
10101001010101000010110100111011,11011101100110111100000010111010
11111000001011100100111110111011,10101000000110110001010000111011
01111010000101000101100000111011,00010111010100010110100110111011
10001000101111111011000110111010,01110010110111101000100100111011
01100000001000001000111010111010,00100110110100101001101110111011
10110000010000110000000000111010,00010110010010101100010100111011
10011011010011000000111100111011,10111101100010100000011110111100
10111010000011101100011010111010,11001010100110000010000100111100
11000100110010100100001010111011,10000010110111111110110110111011
10000010010010001101011100111011,11001000111111010000100000111011
10100000001000101011101010111011,00000100101011010110111100111001
11000100000110101101010000111010,11110011111101000010001000111010
11000101110110111110111000111010,01101010001010010110011110111010
10010110101010001001001110111011,01011100101101101000110010111010
11011001101101111101010000111011,00001101110101010111011100111011
00001110110100111011100110111011,10010111011111101001111110111011
00010001100100100010011100111011,01111010001011110110110100111011
00011000000100111101000100111001,11001001010001101101010110111010
11010110001000101011100010111010,01010000111101011110010100111001
11000100001100011000100000111010,01100000100001010010011110111000
01011100100101000001111010111011,01101000110100100001111110111001
10010110000011111011011000111011,11001111111111011000011000111010
00101100110011001011001010111011,00111000001011111000110110111011
01110111011100101100001010111001,10110011100001000001100000111100
10100100001111001001110100111011,01001110111000110010111010111100
00100110000000101001110110111010,10110001011110101100100100111011
01010101111011010111111010111011,00000000110101010010110100111000
01001110011010010100011100111011,00111110111100111001100010111011
11011100001100000100011000111010,00011010010100111011000000111011
01010110100101110100000110111011,11100110101001001111111110111010
11000111111101000101010100111011,11000100000001001111111110111001
10011110010110110100110110111011,00110000111000011000011000111001
10100111000100110101001000111011,01011000011101100001010010111010
00001110100000110010000010111011,10101100000010101110000100111001
01010000100010111101100000111001,11001100001010111000010100111010
11001110000010111010000100111010,11000000101101110100011010111010
00000100101100001001110010111010,10011010101001001001100010111010
11010000010110000110011110111001,11011111011011100110000100111011
10010000000111001010001100111010,01000100000111001010100010111011
10010010101010110001101010111010,10100000010000111001001100111011
01000000001101100111000110111001,01000001110001111111001010111010
00001100110110100110111000111010,11000000000110101001010010111010
11001000111101000110011010111011,10001011001010000000111000111011
11001011111101111101100000111011,00000000000101100011001000110111
11010000000010001101010110111011,10100110110111100011110110111011
00110100100010001000010000111011,01010111011010110111011100111011
10011011110110010001101010111011,00100010110000100100110010111011
01011010101011011101111000111010,01011100001110110101100000111011
01010011001101001110100110111010,00010000001100001011110110111011
00000001111011010010111100111011,11100110011000000000110000111100
11010100011111000101110010111010,10101100101111111110010110111011
01110100100000111001010110111011,01110000111001011110110100111010
10101111001001101111011100111011,00011100010011110011000000111010
00011010101010001010110110111011,01100000101111111100100110111000
01010000110100011110101100111001,00010000001111000101000110111010
10110111110111100001101000111011,10010101011000110000101100111011
00011000100100010010100010111010,00101010010110100100100110111011
11100111110010110011000010111011,00100100110011110110001100111011
11101010011001011000010100111011,10011001001110010100110010111011
01010100101001110101100010111011,00100000101111001000101100111010
11011011000111011100000000111010,10010100001101000011100100111010
01101000011101110100111100111001,11011000100001110010000010111010
01000110011011101011010110111010,10001000101010101000111110111001
11001100001001110110101000111011,11001100000011010110010100111010
10001000011110111010001010111011,00010110110100001010101010111010
11000000110001110010111100111011,11000000111100100000010000111011
10110000110000100100001100111010,01010011010000110001101010111011
11101111010001000010100010111011,01011110010010001011101100111010
00101011000011010110010000111011,00110010000011110101101110111010
10010010100010100100001010111011,01101110000001011001100100111010
01110111100111001011000000111010,00110110000010000000110010111010
10111011001011100101011110111010,11000000010011000010111010111010
00001011011100101101100100111010,01001110101100011111001000111010
10111110001010111101111110111010,01110110101001110111101110111011
11110001000100001011001110111010,00011100101011111011101100111011
11111110011111101100101000111011,00001101110011011010000110111011
01001100100010010000110110111100,00001100100000110101000100111010
01010010010101011111000100111011,10100110110110100000101000111011
11101100111001001001111110111011,01110110111111111110011110111001
10010000100100000010011100111011,01110010110011010001101110111011
11111000101101101101010110111001,01110100101110110011011000111011
01000000110101011100010110111001,11011101111001111110000110111010
01111111101101000010110010111010,11100100110110000111100000111010
10101010101011100010110000111011,00101000000100110011111100111001
00011010111110110110001010111011,00000110000100110001011010111011
11010000000001101111111000111010,11000110101111100111111100111011
11001000111101000001011010111001,01100000001010011000101010111011
10011000001100011010111010111001,10110111011101100011111000111011
11100000100000111100011110111000,01010000010110110110000010111001
11001100011001100000111100111010,00101010000110101011111110111010
01000000001101010000100010111000,10000000100001101110100100111001
11000000001100011001001010111000,01000101001110000000101000111011
10111000100111101000000010111010,00101111010111110101010010111011
00011111110011011000001100111010,11011110111110100011111000111010
11110000010000000011110100111001,01001001101000101001011000111011
11010100000100010101000110111010,11111011111010110000101110111100
10011010000010010001010000111010,01110000100011010000000100111100
11000000011011111011111010111001,01010000110111111011010010111011
11101000000101001100011000111001,10001110010111111000101000111011
00111000011110001101101110111010,00010010101011100100001110111011
01000111110000111001001100111011,11000100101001001001010000111010
11011110100101011010100010111011,11100100000101000100101100111001
10010010010101010001000100111011,01000100111111011000111100111010
00001000010001011110101000111001,10011010101000001000011010111011
00110000010100001010001110111010,11000111110101001010010000111011
01001010011010000001011100111011,00011100111111100101011110111011
00100111101011011000011010111011,11100010010111111010100100111010
11010011001101111000101100111011,10111000110110011111000010111001
00000110010111111010111110111010,00010010001011010110011000111010
10011011011110001101101010111010,11101000111010111101110010111010
01001111110111110000001000111011,11100100011011001011101100111010
01000111011000111011000110111010,10110111111100000110100000111010
11011101111100111011110000111010,00010001001010100011000010111011
00101010100111010010101110111011,01001110001111111000111000111010
00010000101111101001101100111011,00100000011010011011010110111001
11110111011110111001011110111011,01110100110000101000001100111011
10000000001111101010110000111001,00001111110011001110000010111011
11111110000111110011111100111011,11011110000110001100110000111011
00100100110101110000001110111010,00101110011110001010100110111011
01000000001100110110111110111011,01001011010110100100110100111011
00000010000101001001110000111011,11001100001000011010000010111010
10011100011110001010010010111011,10100101110100010101010000111011
10100011011010101101010100111011,10100101001001011100110010111011
00011010110111000000011010111100,11100010110010001100010000111011
00110110111111000001111000111100,00111100010000010001001110111011
11010000011000110001001110111100,00101101011110100100011110111011
10011101111000011100010000111011,10010110010100111010001000111011
01110101010111010111000010111011,10001101000011000100101110111011
10001110011000100001110100111011,11100000101100101000110000111001
01000110001100001001010010111010,11100011000110010010010000111011
11010000100011101101000000111001,10100110011010100100101010111011
11100000011101111001000110111010,01101010110000111101010100111010
00010100101100010101000000111011,00111100001001000010111010111010
10011000110100101010001110111011,10101000110101010110101000111010
01001010110101101000101000111011,10111000100110001000101010111001
00101010001001100000011110111011,11100010110000111001011010111010
10011100010110110110000100111010,10000000100010000101001110111001
01111010101110001000001110111010,10101110010011000010110000111011
01110010011010100010111000111011,00001011111000100000000010111011
00010011000101100110101010111011,10000000100011011100011110111001
01110000001100011100010000111001,00000000010110001010110100111010
10011110111101001001010100111011,11010000010110100011110110111010
10110000110100111100011010111011,11101000010101110110100100111001
01110111111111011001001000111011,11011000011000110011011110111001
01100000011111100010101110111011,01101000101001100000000100111001
01100100011100101001111000111010,10101000010111010100010010111010
10101001011011010101110110111010,01001101010001001110101000111010
11110000110000011001010100111001,10101001001011101011010010111010
01000000000001001101110100111010,01101010111000101001111110111010
11011100000111101111011110111010,11110101110100110011101100111011
10010010111011111101000010111010,00000000110100110100110010111010
01011010000110100101110000111011,00101010101011001110101110111010
11010100111111010101010100111010,00011100101000100101101100111010
10100000100000111011111110111011,01001000100001110000011000111011
10001110101001101011101000111011,10111010001011001110011010111010
01000001000111110000101010111011,11101100110110001111111010111010
