00000000100110010001001010111100,11101110111100111000011100111011
01001101111010110011010100111100,00100000111100111000111110111011
00001100111110000010110110111100,10000000110100101010001000111011
11110100110001001001000000111011,10001011001011111001100010111011
00011001001001110101011000111011,00100100111100100001101100111011
01111011111110001110011010111011,11000000010001101000110010111010
10011110000010100000011000111100,00000011010000101011100100111010
11100000111100110001010010111100,11000010010100011111111000111001
00100010101110110000100100111100,01000010000110011000011110111011
11000011000000011101100010111011,00000110011000101011111100111011
11000011110001101001110000111011,01110010100000111010011010111011
00110111110001010001101010111011,10100100000011010100011000111011
01110100100010000101100000111010,01101100000110110111111110111010
00000000010100110110000010111010,00110001101000101000010110111010
10110000000010110000011100111011,01001000101000011000000100111011
01101010001111101000000010111011,11000100011110101110101110111011
11111110101111101001100000111011,01001100110100110011100100111100
00111010110001101110010010111010,01001010010000101000111110111100
10111100010001111011111010111011,00001110011001011001011000111100
11011111111001000101000100111100,10000110001100010011100010111100
11111011011100100110001010111100,00110011000100111110010100111011
11010101110110000001100100111100,00001010010010001111111110111011
00000010000101000100011110111011,00101010010101111110101100111011
11011100010101111100110110111001,00011110011010001011101010111011
00000000111011001110011010111010,11101100001010101000011000111011
10110000101110001001100100111011,11000000011110001100110110111010
00011100100000000101100110111011,10111010101110110001100100111010
01001101001100001010000100111010,01010000101110011110001100111001
00001010110101011100101110111010,00111101011100000101001110111011
01001010011010110010001000111011,10100010101101010011101100111011
00011100100100011000011110111011,11100100100110111011111000111010
01000111011010111100111000111011,01010111111010111100110010111011
10111010010101011011111110111011,01111110001101000010111000111100
11100100101000100101000000111011,00001000001011010100010110111100
10111110101010110010101010111011,01000011111011000001010000111100
10100011111100011000011000111011,00011100111001011011010110111011
11011010100101110110000110111011,01101000011011000011011000111011
00110000001000111000100000111001,01010010001011101111011000111001
11111100000000001111100010111001,11000010000000100101001110111011
10001111001100101100101100111011,00000100101000010011101100111011
10001010100101010010011110111100,00100100000010010000001000111011
00011110110111101100110000111011,10001111111101101110110110111011
01101110100010101001110000111010,01100101110001101010000000111011
01010110011111001001111110111011,11101000011100000110111000111011
11000011110111101000110100111011,10010000001001101010010110111011
11000100011100111100010110111010,10100010111001010000011110111010
11011000011010010111010000111010,10010000100000011001101000111001
00001000011110101001111010111011,01111111011110000111000100111011
11001101010110001111101100111011,11111100101110111001001110111011
00001000010000100010111010111100,00000000011100000101100100110110
01010000101101011001011000111100,00011011100011100100101100111100
00010000111110111011111110111100,01111100101000111011101010111100
10110101111100101010011000111100,10111100110110111010110000111100
01000110001110110101100110111100,00100000101110101010010010111100
00000100010101000001110100111100,01111011011010001111100000111100
01100011100111111001111110111100,01111010101110100001110110111101
01100111011000100001001000111101,00011000111111101110101000111100
00101100001000100001010110111101,01010110101000000101000010111100
10111011110001001001111100111100,01111000100101010111110100111100
10000000011001111101110110111011,11011100000110111100100010111100
11111000010111010001001100111100,01000011101000110111011100111100
10011010010110110010101010111100,00001100000110110000111110111011
00111011010110000111100000111011,10011111001000100100010000111011
01001110001001100100000010111011,01111101111110101101100010111011
01011100000100000000000100111100,01000110110100011001000100111010
00011100101101001101000010111011,00101001100001000010011100111100
10010100111101011100111110111001,01010011100110010111000010111100
00010110010100100111100100111011,01101010100001101010100100111011
10100110010011001000101010111011,01000001100110001010100000111011
00100000101101001011111000111011,01100010001010011101110110111010
11110001011011011101101110111011,10010101110111011101000110111011
01100101000111011001100000111011,11010100001111111110001000111011
01111100100100100001101110111010,00111011000101111001010010111011
01110011010000000010110010111011,10100100000100011001010000111011
11001110000010110000011100111011,10010100111111111101110110111011
01000010100111101110111100111010,00101010100101000100000100111100
01101100000100011011010110111011,01101001100010100110110010111100
11001011011000011010101000111011,00011001100110000001011000111100
00100001100001001100101110111010,10000111100010110011110110111011
10110110111011000010110010111011,00011001101011010001001000111011
11100010101011111011001000111011,11011100100000111000001010111011
10110000010110011001111010111011,10101101110100111010100100111011
01001100100011110000001100111011,10001001001011110111000110111011
00111100010001000111111010111001,01101110010100000100001010111010
01000100111010001010001100111001,10110011100100110101011100111011
11110001111000101110001010111010,11010110001101011010011010111010
10111011111110000011010100111011,01001000110011110111111110111011
11110000011000000000001110111001,00100100010101011111010000111011
01001010000100100111011110111011,10001010100001111110000010111011
00111100110110100100010000111011,01011111111111101010100000111011
01001111100111101011100000111010,00101010110001110101001110111011
10011010010010100110000010111011,10111100010000110101111000111010
11100100100001010010100000111010,10001000101101111101010010111001
10100110001110100110111000111011,01010111011111011100101000111010
00000000100001001010010010111011,10101000110011011100000010111010
11101010011000110000001100111011,00100000100100100111111100111010
10010011100011010000010100111011,01010000011100101000100110111010
10001100100110100110010010111011,01000000011110011110100110111000
11110011100101101000000100111011,10010000000101101100001000111010
01100101111010111001000010111011,10011100011100010110010010111010
10011110011010110101100000111011,00111100100111001101011010111001
00001000110111100010101110111010,10110000010000110110110110111000
00010100111111010001000110111011,01101011100100011101001100111010
01010010010000010010000000111011,01000100111100010001100110111011
00000000011101011111001000111000,11010011100101111101000100111010
10001000110010011110011110111010,00110000100110001111110100111001
00110101000011000100001100111011,01010000100010111001000110111001
01011110011000111000111010111011,11000000101001000110100010111011
10110000100010100010100000111011,00001000010000001010010100111011
00111010010010101100111010111010,01001001010111101111000110111010
11110011010001111010010000111011,00001000100110010010111110111011
11011110101111011011011010111011,10111100110000001100111000111011
11010100001110111101001100111010,10000100110011011101010110111011
00111000000011010010010100111010,11010110010110001000010000111011
11100000011011111111011100111001,01010100101001010101101010111011
00001100110100000000010010111011,10011100101110000101101100111011
11011000000101000011001000111011,10101000001101001100110010111010
10110000001001100100100010111011,01111000110110011000011000111010
11101000111000010010100000111010,00101000010111110010110010111011
00101100100001111001000100111011,01010000100010100111101000111011
11011000111110011011011110111011,10110010010010111000100110111011
11000000000011101111100100111001,00100111101000111001000000111011
10101011010000011001100000111011,00111011001110011000100010111011
01010001011011011001100010111011,01101110111011111010111000111010
00011010110001111011010000111010,11111111000101001101011100111010
00000000001010100101001000111000,00100100010100111001010110111010
10000000010101110001110000111011,10011111110110001010101000111010
10110001101001101101000010111011,10111000101011011001110010111011
11101010100001000000110100111100,00010010001100101110010100111011
00000110101000111100110110111011,10010010011100101011001110111011
10100000010101110001001100111010,01111001001110000101111000111011
01101100101101101000011000111011,01111101110011011000101110111011
10110100000111001011010110111011,00100110110101101011001000111011
10110001001110011001011100111011,10000010001101100001101010111011
11011010001110110010110010111011,10100010110001000110001110111010
01010000001010111001011010111010,01111000111100001000101100111010
01100111010000011001001100111011,01110000001111111100111110111010
11110010000000100111111010111011,00101010101010001011010000111010
00101011101101011000110100111010,10000000111011100110111000111010
11000110011100111011100100111010,01110000000100100001111110111011
10100010111000011000110110111011,00011100111100101001001000111010
11101000111011111111001100111011,11110101100101011101010000111010
11111010101001111111010010111011,10000101001011100010010110111011
00001110000101100110101000111011,11100000111100001001111100111010
11100000010100001001111110111001,01000000010100011001100010111001
11010000111110000110000110111000,00100000001100101011000100111001
10000010011111011001000110111010,00000000010001000001111100110111
00111000010110000010011100111011,01011100110011100011111110111011
00001100001001000000010110111011,10101001001010000001000100111100
11000000001110101110001110111010,10001001100001100100101110111100
00100001011011001001111000111011,00010001101111000010001000111100
10010011010010011000000110111011,10110110110011011001110110111011
11011000000100101100100000111010,00111010111101001101011100111010
01000010111111100010110100111011,11010111101010010011001010111010
01101110011111100000111010111100,11101110011101101010111110111010
11110011110111000001111100111100,11110010011111110111011100111011
00101001101011011011011110111011,00111011000010111001110110111011
01100110101101111100001000111010,01100010100000011011100000111011
10111100011100010000110000111011,00111010011111011001011010111011
10100110011101000101100110111011,00000010101000101001101000111010
11000000111100011110001000111010,00000000011000000110010010111000
10011110001111011011100100111001,01000111010011010010101000111011
00101100010010111000110010111011,11000011011111011010110110111011
00101100000100101111000000111011,00001100000011011011110100111011
10110001100010001011111110111011,00000100010000100111100110111011
10101100001110100010000000111011,00010100110011111000111100111010
10010011101111000000000000111011,11100000110001000111011110111010
10010010110010011101010010111011,11110110100001000101010000111011
11011000010100110000011100111100,00100000010100111100001110111011
11010001101100011111010010111011,11110100101101010000011100111100
11100000011100101000111100111011,01000100110101001111010010111011
01001000010001101001010110111001,10001000100110110001110000111011
00010010010000111011000010111010,01010011110011010000101000111011
00111000010010110101101000111011,01011101010110110001000010111011
10000001010010001100001110111011,01110100100001001010110000111001
11110010111111011101101100111010,01011000101110100001001000111001
01100000000000001010010000111011,11110100000110011000000000111010
10010011010000100110100110111011,10101001011000111101000010111010
00000000000110010001110010111011,11110110010010010010011100111010
11001110111110010111100000111011,01011100110111101110100100111001
11010000001001101111100010111001,10111001111100111001001110111010
11010010100001100010000110111011,01000111001011010100111000111010
10011110111111110000111100111011,10000000101100110001110000111010
00001100101010100110010110111010,10000000110000010010000000111001
00010101011110110010101000111011,10111011110010100010010010111011
10010010110010111100000010111011,11011111001001010000110100111011
10110100001011001011101000111011,01100000001100110100011000111000
10111101110011000010101110111011,11111101000010011000110010111010
00000110000101101101000000111010,11010001011101001101101000111010
10110000010101000010110010111011,00101010110111100010111010111011
10101101110000000000111000111011,01010000011010010101001000111011
10000000011010101010101110111000,00101010100101010001110110111011
01111000010001011111011110111010,10111100110011000001001000111011
00111111100111001011101000111010,00111001001100010101010110111011
11111010111100111111111100111010,01111000011000110001010000111010
11111111011000100110000010111011,00101000101001111010111000111011
11010100101000001001000000111010,10000010001001011111011110111011
00010000000000100001000110111010,11011010001011101000010100111011
10100101010111110101000000111011,01110000011101011111000100111000
00000110100100000100100110111011,01010100101111011100111110111001
01000101011000010011011100111010,10001100001101101110011110111010
01000100001010111100011010111010,11011100110110000100110000111011
01001000101011010111100000111011,00011010011000001100010110111010
01101110011101000100011010111011,00100111110110010110011010111011
00111100100101101000101000111010,01110010001100111111100000111011
00100100100111000001001110111011,00100111000100011111110010111011
01100010110010110110101000111011,10111110111100111001000100111011
11010000001011110100111110111001,01100000110101000000100100111011
00000001101100000110101110111011,00010000000000100000110110111100
10001111011001011000110100111011,01001110010101010011001000111100
01010101111111111001001110111011,01100110011111100001001010111100
01100100001001100110100000111011,10010001010100001000110100111011
10100110011010111100001110111010,00100000101000011100010010111000
11100000101000010100011000111010,10001000101010110000111110111010
10100110111101100010000110111010,01001100001010011000111110111010
01100011101110101100101100111010,00100110000100101100010100111010
10001010100011101000110010111011,01100010000111011101001010111001
11100000100101111100110000111011,11001010010000101010110010111001
01000110001000011101100010111011,11000100010110000000001000111010
11101000011101111011100100111011,00100000011101111101011110111010
10111001001100001000010010111011,01011110111111010100010000111011
01010111000001111000001100111011,01101111000001010001101110111011
01000110110010111000011010111011,11011100110000011011011000111010
10101100101010001001110000111010,01110010101111010001010110111011
00001100100111010110000000111011,00010010111111001000011000111011
00000000001010001001100010111011,11001100001110111010101110111011
00011110000000011000001110111001,01000010011110111010011000111011
11010000001110101010011100111011,01011010001101000011001010111011
01000001101111000101001110111011,10001011100100001110111110111010
00101010011010101100011010111010,11001100100000011000000000111011
00001010001101100100001000111011,11100101000001000111010110111010
10010110000000000001010010111011,01101001011010010110111110111011
10011000101111110011110000111011,10110100111001101011011000111011
11111100110101011000100010111011,11011110001000111000110110111011
01110110000101110111001000111011,10101010111010010100001100111011
10000010111110011001101110111010,10000110001111000010110010111011
10001001100111110010100010111011,01100000111110011000010100111010
10000100100001101010001100111011,00100000110111111010001100111010
00110100111110100101011110111011,10001010101000111011110010111010
00110000111011011001000010111001,01100000101010010100000010111001
00101111000110001110001000111010,10100000010100101111111100111001
01000110111100001000010110111010,10000110101001001010011100111010
10011010000101101110000000111010,10010100111011000001110110111011
00001100111101111011000010111011,11001011011100111101111000111010
11100110000100001110001100111011,10000100101100011011101100111001
01011100011000111110101010111010,11001010000100110011100010111011
10110101110101000111000010111011,11001110101111000101011000111011
11011011000110000111111000111011,11110110001000101001111110111010
10110110111100110010011010111011,01001111111000101100011010111010
01000000100011100010011100111010,11010101110010100101010100111011
00100000011010000000001000111011,00110101000000101110110010111010
01011010001000101011000010111010,01101111011000010010001010111011
10001100010100000101000110111010,00010010010110101011101000111011
10100111010110001001010100111010,11000000011010111100011010111011
01000110100101100000000110111011,10001110101010000110101100111011
00000111001110110001000100111011,01011010101000010111111010111010
01001000001011100110110110111010,10111000001101100000010100111011
10111001111110000111111000111011,10101010111100101001110110111011
01001101011111010000101110111100,00111010110011001010001100111011
00111111010100111011000000111011,00101000001110100101000010111011
00100000111010011110010000111000,11111000001011010000001000111011
00000000001001001011011110111000,11000000001010101010110110110111
11011000001101101101111110111010,11110010001100101001000110111011
00011000101111101100110000111010,11100100111001010000011000111100
00001010001111111101100100111001,11001101110010101101001010111011
01001110101011000100000010111010,10010000000110010000100100111001
00110000010010000110000110111011,00100110000100011000010000111011
01000010010100111101110000111011,11111000001000100111010010111011
00101001001011110111101110111011,10001000010000010000011100111011
10001101111010100010001010111010,01001000000101011000111110111010
00110011000101001000101000111010,01111010110110000001111100111010
10100100011110001000000100111010,10010100110101011001100010111010
11111100101001100110000110111011,00001000011111010001001000111011
11011000001010111101111000111011,10111000110111000010011110111011
10010110111101110001011110111100,10000101001000110011100100111011
01101100111000010000001000111100,11000100100011011111000110111010
01001000000000001000110110111011,10000000000001001010010010111001
11010110011111100000001000111011,00000000101011001011000000110110
00000000011100101101010010111010,10100010110000101110010000111010
01010100011101101011110000111010,00110001010110111101101010111010
11111000100011100010011110111010,00000000110101101000011010111001
11000000010101111110110100111001,10010000110010100111000000111011
11000010110011000011011010111010,11101101010010101100111110111011
10000000000110010011100010111000,01100001000100111010001000111011
00101110100100001100101100111010,00100000011101101010100110111010
10111000101000111000000010111011,00011010000111010111001110111010
11101010000010101010100000111011,10101010111111100101100100111010
01010110011000010100101110111011,01100110111011100001100100111010
01100000100111101100011000111000,11110100101111110111101010111010
10001001101110110001011100111011,01000000111010111000101110111000
10111000011111111001101010111011,00001011110111010011101010111010
00010000001101101101000100111011,11101100111011010011000000111011
11010001001010001001100010111011,10000110011111111101000010111010
01001100000010000010111000111010,01011100101110100000110010111011
11000011101100000111000100111010,01000010110011001001111100111011
00111001001011100011100110111010,10011101010001101010010110111011
01010000000100001010011000111010,11110001100111101001100100111011
11101100001111001110111010111010,00000100110010001011011110111011
11000000101000000001100100111010,00010010011101001010000100111011
01101011110001110101010100111011,11001101110101110000100110111011
01110100001000011100000010111011,10000101111100001000011100111010
10110110110011000001111100111011,10101010101011000011000010111011
00001110100011000111110100111011,01110010101011111001000100111011
11001101010101011100111010111011,11001100000100101001101010111011
00110100011101011000010000111011,00101000110001001010101000111011
01011111000110010000000010111011,00010011110010111100101010111011
11000111100001000011001100111011,11100100101000101001100000111011
10100101111111001000100110111011,01100010101000001101011110111010
11001100110101100100001000111011,01010110001011011011011000111010
11110010000101101110001100111010,00001110100010100110010010111011
11000010011110101010111110111011,10111110111100000110110100111011
00110110011110100110011100111011,00011100011100001001111110111010
00000000111101011101110100111001,01100000111110111000101100111001
01110100010001100010000010111011,01010001110110110010010010111011
11110100111000000110000100111011,11110000101011101011001100111011
00110110011111111001000110111011,10111010110000111100011010111011
10010110011101101000110100111011,10100100111111101000011000111011
01110000100100000001101110111011,10111100111101001000011010111011
11000010110000110011010000111010,11111111011110101111010100111011
01100000110111011110011110111001,10011010110010000000001110111100
10000000101111011101100000111000,01111001000011010100011100111011
11100000101011111011010000111001,00101100011001100000010000111011
00010110001110100100010110111010,11011011000110100000010010111011
11111100101100100001001000111011,10101100011110010110000010111010
11010100001001000111000010111011,11011111010110011111010000111010
01111000111010100101000100111011,10111101010010111101110010111010
01111100001111000001100010111011,00101100100100110011001100111011
01011001011110000010101100111011,11100010011000111010001110111011
10110100011101000001001110111011,01010011010101001100001000111011
10001000000111000110111100111001,10110101000011010100100010111011
01101111101001010000001000111011,10011011111001111101111110111010
11000011000100000101101110111011,10101111010100110111011100111011
10000111001110000100010000111011,10010101100010101111101110111010
11011110100000010011011010111010,01111001100001011010011110111010
01110001110101010001010010111011,01110110000001101010011000111011
11011000101011010011111000111011,11001100010111110000000010111100
00101001110011111101100010111010,10001010000101001010100100111011
11010010110000100010001000111011,00011110001001100010101000111010
11011110111011011001000110111011,10101010000000000010000110111011
00001110111001011001110100111011,11011100111010111011101110111001
00010111001101100101110110111011,01101100110110100011010100111011
11000000011011011101100100111000,11000001111000010011100010111011
00000011111101010011010000111011,10101000000010000010001100111011
00000001010110100010000110111011,00000010001011110011010110111011
11001101000100011011011100111010,01001010100010111110101000111010
00100100110100000001000010111011,01011101111011001111001000111010
11101010100001010010100100111011,10111011101110111001110010111011
00111100000010111000111010111010,01011010110110001001011100111011
11111000010110101000001010111001,01000110001000011000001010111011
10000000110100101010000000111010,01010100010011100100101000111011
01000000000110010011010010111011,00011101011101101011010110111010
01110010001000110000010100111011,11001100011100010010101000111010
01110001011100111011010000111010,01110000111101100001001010111010
10000010001110110011111010111011,01000000010111011101101000111000
01111000100111000001100100111011,00011110000111111001110100111010
00000111110011100011111010111011,01000111100010110111101110111011
01010110000000011000000000111011,10101111001010101100001100111011
00000110110011100011011010111011,01011010010010101100000010111011
10011001100011100010000110111010,10001010101110101001101000111011
10110111011000010010111000111011,11110010001000000111000110111011
00010101100100010100001010111010,00000100101110000100000100111011
01110110110010100100111110111011,01010011100010000100001110111011
11010111111111011001011100111011,11000100111000100100110000111011
11110010010011100011001010111011,10101100111011111111110110111010
00101101001110010001101100111011,00110000010011010000011010111010
01101000110001111000011010111011,10000010110100001110011000111010
01101110001001100110010100111011,00000101010000000010111110111010
00110100000000001001101010111001,10101100001000111010001000111001
01001001111101100001010110111011,01011101001110010101111010111011
00000001001001000101110000111011,01110001111010111110011100111011
11110010001111001000110010111011,10001000111100101101100110111011
10100100000100111000100000111011,01000110001111010000110000111011
10101100100100100110010110111010,00010011011011010000100000111011
10110010110011011001111010111011,00101010000110011110010110111010
00110110011111110001101100111100,01111001001000111011111110111010
11000100000101100011000110111100,00011110000001010100110000111011
00110000000010100001100000111100,00101100010111010100101110111011
00000010000001101100111010111011,01011100100101010100000100111011
11011010000000111000110100111011,00100000111101010001100110111011
11100101111101001000001010111011,10011000101000011001001000111000
11010110011111111010101100111010,10011110011100111001111000111010
11100001011010001000110100111011,00011110110001111001011100111010
00000101001011011100101010111011,10101100011001111111110110111010
10110101111110100100000000111011,01010000001010110100000110111010
01000000000011101110110100111000,00011101110001011001000100111010
00111110001111011000001010111010,00101000100111101000010100111000
00011100001101011011001000111010,01111100010111110011111000111010
00001100101011100010010010111011,11101000101000100110001110111001
00010001011111000010101100111011,11001100110100100100101010111011
10000010011010000101001110111010,00011010010111001001111100111011
10010000100001110011100010111010,10000100111101110101101110111011
00100100100000101010011100111010,01100000111001011110100100111000
10010001111110000011010010111010,10001010000000010010001100111011
10000000111101111010101010111010,11111100011111011111101010111010
11001100000010000000100100111011,11110010101010011001011000111010
00110000110110001010010110111001,10110100100111100101101110111011
11100000101010111100101010111010,10000100111010111000101100111011
00000010010000000000111100111011,01111011000111001110110110111010
00010011010011101101111110111010,11110000100000110000000010111010
10000000110011000111111100111000,10100000010101101101111000111001
01010000111111111000011000111010,11111000010101110101010110111001
00011000111100000010011010111010,01000101100100000111110000111011
01001100111110100010110000111010,00101000101111000000101110111100
11001111010001010000010110111011,01010010100001010001000000111100
01001100011110001000011100111011,10011011111101001011111010111011
00110100111000001100111110111011,11110010100000100110011000111011
01101010101010001111101100111011,11110011100111100110111110111011
10111000111101001111110010111011,10101111001110011000101100111011
10011110111011011011001000111011,11001010010010011000000010111011
01011110101100011000011010111010,11001011111110010111110100111011
10110010110000000000011110111011,00101110011001101000110110111011
01000111000000110011010100111011,01111111010110010101000100111011
00101110001100001001000010111011,00011000000010010000010110111010
10111110100110000000101000111100,10101110100111110100001110111010
10010111010111100010111110111100,10000000111101000110000100111001
01001000000011010000000000111100,10000000101111010001001100111010
01100010111001010110000110111011,11011110100010011001101010111010
11011110011000011100110100111010,01101001001010011111111100111010
00001110011111001100011110111001,11001110001110010100110010111011
11111010100110000000011010111011,10110000110101001001100100111011
10001111101001000100100100111011,11111110000001001011100110111011
01011110010001100001000010111011,10000011111111011000111000111011
00111000111101010000110100111011,01011010111000010000001110111011
11100000001101000001011110111011,10100000010111010101011100111000
00110110111001011101111000111010,10101010010011000010101000111010
01011101111011110000101010111011,11100101110101001010001100111010
00010100010000110011111000111011,11010000001100110011011010111011
00101010101100001110000110111010,00001101111101100010001100111010
10011110000000111100100110111001,11000101101110101001101000111010
10101111111010100001101100111011,10100000110011100100000100111010
01100100010111010111001110111011,01101110000001110010010010111011
01001110110011110001001100111011,00010100011110010000000100111011
00000000000000000001001110111001,01101100001011000101101110111010
10001000011001111100101000111010,10000100100101111011010010111001
11010111000110111001100110111011,01010000000011100000010100111010
11000010100100001001101000111011,10111000010001110111010000111010
10100110001101100000000110111011,01100000000011011100000110111010
10101000000101010111101100111010,00011100110110000001100010111010
11111100010110111000101110111010,01111000111111011010101100111011
10000000000011001111111010111010,00011100101000100010100110111100
00000000010001011001111000111011,10101100110000010011011000111100
01010101000001100010001110111011,11101101101010111110111010111011
