00101011101010000010100000111011,00111111011010011001100010111010
11110100110011011010111010111010,00101010011110001101000000111010
11111101010010100100110010111011,10000000100001000000000110110111
11000110110011010111100100111011,11101110101000111111111110111010
00001000011100101001011110111000,11001000000000010001110000111011
10111000111111010001011110111011,01111100101011110011100110111011
01100000000000011010110000111010,01110000111001001000001100111011
11011000000110010001000100111001,10000011101010001000011010111011
00001111001001101011111000111010,10101011010001101111100100111010
10010101010110011001011110111011,01101101101110111000100000111010
01011010001100011010000000111011,11100010100011010011010010111011
00110111010011110111011110111011,01110001000110000010111000111011
01111100000110000100100000111011,10110000001110001000011110111010
10100001010001101010100110111010,11111011010010111100111010111010
10000000100001101101001010111010,01010111011000110111101100111011
01100100000000001100000000111011,10010001101001010100010110111011
10001010100110101110111010111011,01011110001001010101011000111011
00100111100111011101001100111010,00100111110011110011001110111100
01101000001111111011100000111011,01111100000101101000001000111100
11011001100011011101101110111011,00111101110011000000111010111100
01101010110011111111110100111010,11011000001101011001101110111010
00110000000000011101101000111010,10101011111011010100110000111011
01101100101010100010010110111010,10001000010101110101111100111011
10111101110101010110000110111010,01100011111110110001001010111100
10010000000111010101101100111010,00000010011111111110100000111011
00111010111111101010111110111010,11010011100011100010011010111011
01111001100011101101101100111010,11110000010001001111100010111000
10001010000001010011110110111010,11001110011010011010010000111010
11100010010001001010111110111010,00001000100010100111011010111011
11111001001111000000101000111011,00111111001100100000001000111100
00010100010101100110010100111010,11111100100111000000011010111100
10011101001110000000001010111011,01110100101010011010100100111010
10010001010000010110100010111011,11100101110101001111100100111011
00111000000001011111101100111011,10001000000011100010110110111100
11110111100100111001010010111011,00101100101111001110010000111011
00001100101100001100111000111001,00010010111000010001100110111011
10000001000011111100100100111010,11111100101110011110101110111010
01000000110001101000110010111011,10100111000100101100001000111011
00100101001100101111101100111011,10110010010100101011111010111011
01110110100111010001011010111100,11000010011010110000110010111010
01110100010101001101010000111011,10001011000101111101001100111011
10110000011000010010100010111010,00100000001101011100101110111011
11011100101001001110101110111010,01100110101000010000011100111011
01101000001111001101100010111010,00100010110111010011010000111011
11000011001010011101100100111011,10111000100011101101110110111011
00100100000011001111001110111011,01111000111010111101111000111011
10110010010010111001000100111011,01001100110110100100101110111011
01000110000010100000000010111011,11000000011100101101011100111001
11101100110110001100000110111010,10000000101101000001101110111000
01001010111010110101010100111011,11011101100100111001000010111010
11111000111111010000001000111001,10101011000100001011100100111011
00010110100110001001100100111010,01101100101111010011000010111100
11010000110010010101111110111100,01110011001111000110100100111100
10001111100001001101000100111100,10111110110111111000011110111100
10100100010101111001011010111100,11111110011010001000100100111100
01101111111100100001001010111100,11001110000101000110100110111100
01101100110111100000010000111101,00111001110011010000100000111100
01110001110011000000010010111101,11001101000010100111101010111011
10101111100000011000000000111100,11001010001011001011100100111011
11001000110001101000001010111001,10111001100111110010001010111100
00001110111100100001101110111011,11010001010011100010110100111100
10111000000001101101110110111011,00001001011001100000011010111100
01010010010100010111000100111100,01100011100110011101000000111011
00001100011101100100111010111100,01110110000111010100111110111011
11000010100111110101111000111011,10001000100000000100110110111011
10001100010101011011000100111011,10011011000110001100111000111011
01111110011010011110101010111011,11101100101011110100010010111011
10111110011000011110111100111010,00010110011011111101100010111010
00001110110100110110110100111011,01000010011001001001011100111011
01111010110111001010001110111011,11011111010111111001000010111011
10011000011110011000101100111011,10100110101110111011111000111010
10110100001110111010111110111011,10001000000111111000001000111001
11010101001010001110001100111011,11001110110011011100101010111010
11011000110100100001000110111011,11011100000000001001010100111011
11010100101001001110010010111011,01111011110000101011000110111011
11010100100000000010011000111100,01010001111001011101001100111010
10011101101110111001101110111011,10110111011010101001100100111011
11100110010101100010100110111011,10000110111000000001100110111100
11110010110100111010110100111011,10101010111101000000110100111100
11100010110001000001001110111011,00101111000010011000010110111011
00000000100110101101010100110110,01000000110010111101101100111010
00000001010000100101000010111011,00111000001110010001010010111011
01110000010011011100001100111011,10100001000110010110110000111010
10011000010011001000111010111011,11001010111000000100101100111011
00110111001010011101100000111010,01110111100001111000111110111011
00000010010011010101100000111010,01010010101011101001111000111010
00110111011101111100101110111010,00010010100100001110100000111010
10011110000111011100001010111010,01001011000110101011000110111010
01011010010100100101011000111011,00011001100100010010110110111010
11101110001000101011100110111010,01111110010011110001001000111001
01111110101010100100001000111010,11011010011100100011101000111011
01011100010000001100001010111001,00001110001000011001010110111011
00110010001000011100101010111010,00110100100101110100110000111011
00010000100101010000101110111001,01100000100000110000011000111010
01100011011001110111110000111011,00110110010100100101101110111011
11000111111100100100101110111011,00010100101011100001011000111011
10000000110111111111010010110111,10001100100110011001000000111010
11010000111011101100000000111010,11111110001001100010000110111011
01100100011101111100101010111010,01000000011010011000100000111010
10011110100100010000110100111011,00100010101110111100010000111010
00100000000010000100011110111011,01010000011000000100000010111011
01011100101101010100111000111011,01001000001011110110100100111010
01101001110000111001111110111011,00000100011110000010011000111011
10100001111101011111011100111011,11001110101000110111001010111011
11010000100011111111000010111011,01101110110110000111001000111011
00000010100100011000110100111011,10100001110000100101101110111011
01100000100001010100111110111001,00011010100010001110001100111010
10101000000100110011001010111011,11101000101110111011011010111010
01000110010011010001011000111011,10001110111011001000110000111011
11011100010011010001011000111010,01110100101100001111011110111011
00110000100000101001101110111011,01111101010001000001010100111100
00110010011010110000000100111100,01000000101001110001100110111100
10100011111100111100011110111011,00111011110110001101111100111011
10111000010110100011101100111010,11010100100000010010011110111011
10111100001110100100011100111011,00100000110111100101011110111001
00111101010010000100101110111011,01001100111011101100100000111010
00100100001001011101111000111010,11100100010110010001010010111011
00000000000001100100101010111000,01010110110011111001011100111011
00100100111001110000010010111011,10011100011111100000110010111100
00101011100011110010001100111011,01001000110101110001000100111100
01001000001111110011101110111011,10101110111011011110111010111011
01010110111000111010101000111011,01111001000101010010110000111100
10011110110011101101011010111011,11011000010110001000010010111100
00010010001000101001110100111011,01010101011010011000000000111100
10011010111000001000111010111010,01001010110111000001001010111100
01011110101011010000000010111011,00111110001010011001001000111011
10010100001111011111101000111010,11001001011010110110010010111011
01111000000100001110010010111001,01110101001000111111011100111010
10000001110100110000001100111011,01111100100101011010111010111001
00010111111110011011110010111011,10011000100100001110100010111001
00010100000111011111100100111011,00100000100111110000011000111011
01100001101101111011000110111011,11101001001101000101110110111011
11101110101011101001101100111010,00110100010001110011001100111011
01110100110101011000100110111001,10100101000100101101000110111010
10101010100111001110010000111010,10101011010001011010110000111010
10110110100100000000111010111011,00100100010110101110011110111010
01111000100101100111001100111011,00111001000101011101001000111010
10110011011000111100110110111011,01010100100011101110100110111001
10011110101010011011100000111011,01000000100011001001110010111001
10010010001001011001110110111010,01101101011001110101111000111010
11100100100101011010100110111010,01110100101011011100110010111010
10010110101011000010010110111010,00100101011011011011010100111010
00100000000111100000111100111001,00100000110100101101001000111000
10010111101001100111001000111011,11000110001001101010111110111010
00000100001100110101011010111011,00011100011000111110001000111010
00010111110011001111111010111010,01001100001111000011110110111011
11111000100000011100101000111011,00000000001100100111011000111011
00001011000010101010110010111011,00010110001111111100000110111010
10000000100010111100100000111000,01010100000011111111110110111010
10010110001001000011101100111011,01101010000101001110000100111010
11101010011100011100110110111010,10101000011000000110011000111010
11010000000110100110001000111000,01100110000011011010011110111010
10111000010101011000110000111010,01110000101101010110100110111010
00101111010110100100111110111011,01111110010111011001011000111011
00111101011111101001011000111011,00101110100000010000001110111100
01010010110010000010100110111011,10110100101011110000111100111100
01001100010011110010111110111011,11101010010010110000010010111100
01101001001110001100101000111011,11101010001001011110101000111011
00011001100000011000101010111011,01111110000100101010100010111011
11100010000010111010000000111010,00000100100001011110011000111010
00111111111000111000100110111010,00100000001011110101100100111010
01010000010011101110011110111000,01001000111111001100011100111010
01010100010101000110010100111011,11101110100001001100001110111011
11101000011110000110101010111011,00100011110101011010100000111011
00000000001011101001111000111000,00010110100100110111110010111010
00100100001101001101100100111010,00000000100000111111100010111010
11110000010100011101001010111010,11100110111001111000010000111011
00010100011110111111011000111010,01010001010001001100011010111011
01110111100101111100101010111010,10000010101111100000011100111100
00101110000000010000011000111010,00001101000101010001001110111100
00100000001001111110110000111001,01101100010110011000100000111011
11010000000000101110000110111010,11111110101000001001101100111010
11011000000101111001001100111011,10011101000111001001000100111010
01101101010100000001010010111100,01111010101110101111001110111011
00011010011110100010010100111100,10010110001010110000101100111100
01100101010110101001010010111011,11000100111110010101110010111011
01000110011000100110110100111010,00000000111001001001000010111001
01011111101101110110110110111011,11111111100111101001011010111010
01111000011011101010100100111011,10000000111111001000011100111011
10000011111111110001110010111011,01011110011000111111011010111011
01011100000100110110111010111010,01101110010011000010110100111100
10111000101011100010111000111011,10001000111101110001001010111100
00011101110001000101100010111011,11101010101000111000001000111011
00110000100100110100110000111011,11110000010011101111110110111000
01010000100101010001101110111011,10010001101110101100101110111010
01110111110101000000010100111011,10000000101010111110101110111001
01010001000111101011110110111010,10110101001111000110000000111011
10101000000100000000000100111010,00000110100101001100001010111010
11111000010010100001010010111010,00111010011011111011001010111011
00111101011100001001000000111010,01100010111101100011110100111100
00000001110001011101001010111001,01010011100000000100010110111100
11010000100100001101111010111010,00111011111111110001101000111100
10011000100011001000010100111011,00000000110011001111111110111011
10011010001101011110101110111011,10110001110001111101100000111011
11101100111111110001101100111100,00010000101101111110000110111011
01111101110010011110111110111011,00001101110000100000111100111100
11011101100110010001001000111011,00001001110000010001001110111100
00111111110100011110011000111010,01110111010000111110000100111011
01001110110001100101111110111011,01011100001010011000100010111011
10110010001110100100110100111011,01101101000000100010001000111011
10010110110010100010010010111011,00100110110111000011101010111011
01111101100110000000110100111011,11001010010100110110110000111011
00011110100100001111100110111010,10010100001001001011110110111010
11101101100111000010111000111011,10110110001000110000011110111011
00110101100000111000010110111011,10010100111001000001001000111011
11111010111001000100111000111011,01101100110000100010010010111010
00101111110010011011100100111001,10011010010001000001000100111011
11000101111001100011100010111011,10100010110010001011111010111011
00100100101001111011101100111010,00100100000100101110100100111011
01011010000001010100111100111011,10110001011000111001011110111011
10011000101000101100111110111011,01010000110011101010000100111001
10101000011010101101011100111011,11101000001000110101101100111010
01101010111111101110010110111011,10111010010001100010011000111011
11011100100011011110000100111011,01011100001100011001101110111011
10000111011010100101111110111011,10110010001101000101000000111011
01100110001010011101000010111010,00010000110110111110010110111010
01101111000111110110001100111011,10100000101101011101101100111010
10011010101111000100111010111010,11000100100011001000011010111001
10010000010110110100101010111011,11001000101001000010111110111011
10101111111010111001100100111011,01011010010100001000001100111011
10101001111111010010011010111011,11011110010010000110010010111011
00100100001010110000011010111011,11110100000000010100111100111011
11100010011000001001001100111011,01100110101101011011101010111010
00000100001100100101000010111011,10010001001001001010011110111010
10010101111001101000011000111010,10110110100110011010110100111010
10100000110000110100101110111001,01101000011100010100100110111010
01011100111000010110101100111010,01000000101111100000000000111011
11110000101011010010000110111011,10100011100001010010101010111011
10110111110101101010011000111011,01001010011101101000000100111010
11001001101001000000010110111100,01001111010101010010000000111011
10110110011111010000101000111100,10000000100010111011100110111011
11111010000000001100101110111011,10011000111000101111001000111011
10111100111100001010001100111011,01010011010001011111110010111011
00000011100010101010001110111011,10100010101011001110000100111011
10011001100011001000011100111011,11101111010010101100011110111011
01100111000101010011110010111011,00101010100100001100010100111011
00010110001101000010010000111011,01100011110011011101010010111011
00100100011001010101100110111011,11000110010001001011111100111011
11000101000001011000011000111011,01010111011111100110101110111011
11110010111110000011000010111011,00110110001000001000010000111010
01110000010110110111010010111001,11000011110010011111010000111010
10011010111100011111010100111010,11001111000010011010001110111011
10111111111101111100101110111010,11110001001111101110110000111011
10111000001010101001100110111001,11000100110101100001000110111100
00110011010111010100001100111011,10110001110110100010100100111100
00100010110111111000011010111011,11110000011111000010011010111100
11111110100010000001001000111011,10011010111000000000001100111100
00000000101111010111110000111000,00111100001001001001101010111011
00000000100101100011101110111001,10000110001000101011110100111010
01001000011010101001110010111001,11010001101001000100000000111010
11100000100100011011010100111001,01101101111101000011010110111011
00110000110001101101011100111000,00011110110111011010100100111011
00011010010110011111011110111001,11101101110101111100001110111011
01101010100110100001101010111011,01111110100110010001110100111011
01011010010001111101010000111011,11101100110010110100111100111011
00011010100010101110001010111011,01101011100001011010000110111011
11011100011011111011111000111011,00000000011101001001100100111011
00001010010010001110000110111011,01010000110001000001000010111100
00001010101100101100001000111011,01011101001100100100110100111100
00100000001111100001100110111001,01110011001111000001000010111100
11111100001111001000110110111011,11111110010101100110011100111011
10011111011011011000111000111011,00001001101110001000011010111010
11010100010110100101000010111011,11101000110100110100101010111010
01110100111000101101010100111010,11001100011000101111100000111010
00101010111111001110000000111010,00001010101001010000000110111011
00010100101111011000011010111011,11010100110011111001100100111010
00010110100000001011000000111010,01110110001010011001010010111010
00100100111111010010100100111011,01110000011101110101101000111011
10100100000011010100000010111010,00001110101100011011110110111011
11010110111000000111111010111011,01100000111000001100101100111011
00010000011111000100001000111011,01101000110101001000111110111011
10111011100110010001010000111011,01110010110101011100101100111010
00000100010110000111101010111011,00110000000111000101101100111010
00100000001111000110110110111001,01100000110101100001011110111011
00010011110101111001001000111011,01111100011110000100000100111011
00101010110010101001110110111011,01010110101000100100011110111011
00111010000111100011101100111011,11011111101001010011010000111011
11001100001110010111101110111010,00010010001000110101110110111011
10000000111100010101001110111001,00010110111011101011010000111011
10110100100111101001111100111010,00010100101110101010111010111011
01111111011001010011100110111011,00001000000100001110100100111010
10010110010001000110010100111011,01010000000101111010001110111001
11000000101111000001101010111011,10000110111010010000010000111011
11100000111101010011110000111010,10000110110111100010001010111011
10110100110001011111000010111001,00001101111100010010101100111010
11101000110101100100110000111010,10111000001101000011101100111010
01011101001110110011111100111010,10000000010101101111111110110111
11101010000001100100111110111011,00000000011000111100100010111010
11011110001011101001001000111011,00110011010110100010101000111011
00111001011111011000100010111011,11001101110010100100010110111011
11001100110100100001101000111011,10010000100100100011000000111011
00010000101111111011100000111010,10011000010010110011000010111011
11010110101100101101010010111011,00111111110001100110111000111011
11000100101001110001111100111100,11001110011000010110101010111011
10010000010111100000110110111100,11011101101011000011000100111011
01011101110111111001001100111011,00111001010110001111010010111010
00001010111000100000101010111011,11010101100111110011111010111010
11000110001000110011110000111011,11111011010100000110010000111011
01010000001000001111110010111010,01010110100010001000101110111011
11010000011100011101011110111010,11100000001001111000101100111011
01110010110111110000001000111011,11010000101101110101111110111011
11101010001001100001101000111011,00011110000101101010010100111010
01101101100101101110010010111011,11000000001001101000100000111010
00111101011100110001011000111100,00111010001011100011111110111011
10000001101111000010110010111100,01111101110010010110100100111011
01111011010111010011110100111100,00110011011101111111000010111010
00000100100111010010001010111100,00000000110110000011100100110101
00100110111110001011111000111011,01000000010111110010110110111000
00010111100110101111001010111010,10000000110000110010001000111001
11000100110100110111101010111010,10000100111100010111110000111010
10010110110101000000100000111011,10110111101011010010101010111011
01100100100010101001110100111010,00010000100010010001100100111011
10000100111100111110010110111011,01000000100001011001001000111010
00010100011001010000100100111100,11101000010000101001101110111011
11100101110000101100000110111011,10111100101111111011101000111011
00110101100001101001111100111011,11000110011000101001101110111011
00100000101101101001001010111011,11011110010010000011001000111011
00101110011011110111110100111011,10011000111010111010111110111001
00100000001100101001100010111011,00110000001000010100011010111010
10001010000100000111010100111011,00000000110111111001011100110111
00000000101001000100001000110111,11101101011101101100011000111010
01111010110111110000011110111011,11111001010011101111011010111010
10000000111011011101011110110111,00110001010110010010010110111010
00010011101111001000011000111011,00001100110100001000000100111011
01010111111111111010000010111011,10110000101001001010000010111011
10110000110110000011011000111001,11110110001010011001001100111011
10011110010101001001000000111011,11001011010101000100100010111011
10000010111111100100100010111011,00110001101001100100001010111010
00100010010110001001000110111010,11111111000001100110101000111011
10010010101110010101001000111011,01010001111010001010111110111010
11101001100110100111001010111011,10000000010111100011011010111011
11111100010010000010000100111011,10101001010110000101001000111011
01110001101110101101010000111010,11110000101000111001101010111010
01001110011100101010110010111011,11101000100010010000011000111011
00100110011010001010101100111011,10100001000010011111011110111011
00001100100110100011010110111011,00100111001101010100100000111100
11101000000010000111011110111001,00101010101010110011010110111100
11111000001001110001000100111011,01101000111001100000010000111100
10111000000101110001001010111011,00101011110000011101100010111011
00100100100110000001011100111010,01110110010011111001011000111011
10001100111111100001101000111011,11100100001101010101010010111011
10011001010111001011101110111011,00110101110010110111111100111011
11111000011010101111101100111011,11000011111101010100110010111011
01111001011101011100000110111011,10001110010010011001010110111010
10100000101110101101001100111010,01010011101110101001001100111011
00011110110000111001011100111010,00110001000101010101010110111011
00101100110111001110101010111001,01000011110010101101010000111010
01110001100011000000110110111011,10011111000110001000011010111011
00011000001001100101010100111011,00111110100100100000000000111100
01110110010001010010001110111011,11011001111010110000010110111100
00111011111101101001111000111010,01011000100000111010001100111011
00110100001111000100101100111010,10101110101000110000011010111011
00100000001111111100001010111010,00100000111000101011101000111010
00110100100111111000111110111010,00000011011001000001000010111011
01101001100001111011100000111011,00010000111011100100011000111011
00010110011011000000111010111100,01111000010010000011111010111011
11011110101111011110010000111011,10101111100011010000100000111011
10100010000000010101001110111011,10001000000001001101100010111010
10101011001111111010111100111010,01000011100001010010100100111011
10101110111101101110011110111010,00001111001111100011110110111011
00001000111000001100111100111011,01010000011001100001000010111001
00110000000001110100111110111100,01100100110111000101110100111011
00011111100110010101001100111100,11101001000001010101011010111011
10110010100100011111000110111011,00001011101101100001111000111010
10011100100101010011100100111011,00100100000010110000111000111011
11111101000010001000110110111010,00111001101000000110100110111011
11111000011001101010011000111001,11000000010100000111010100111011
01100000000111101111011010111000,01111001110011110010100010111011
10010010100111011000000100111010,10001110100001010100000100111010
10010111100101000100010110111011,11000110101110000101101110111010
10100001101011011001001100111011,11100100101000110010000100111011
11000101011000110110011010111011,01110000110011101111001010111010
01110011110010011011110100111010,10001000111111101000001010111010
00111010101101111001101110111010,00110011100000000001111000111011
01000110000011001000100000111011,01011110000111111101010010111010
10010000110111000000111010111100,11100000010100000100100110111001
10101000011001100010001100111100,00100000111100010010111000111011
11100010101110111101001010111011,01111111010000110101010110111011
10110110001110010001000100111011,11100100110101000000110100111010
00011000000001011001011100111001,01011110111011111101110000111010
11010000001001010001101110111011,00111010000001010110111010111011
10110110110101110110011100111011,10101101000100001111001000111011
10010101101001000110000110111011,10111110010111010000001010111100
01111000010110111001011100111011,01010000000010010111001100111011
11010000101110101111011010111011,01010001111011001100010110111010
00000000001000110001011000111100,01000010110100001000000000111011
00000010110110001100111010111011,11010000000001011010010110111011
10111100101010011000111100111010,11100110110000101010001100111010
01101000111101010000101000111010,01111110100101110101001000111011
10000000000100010100110100111010,11111011100011101001000010111011
01010000100101101111100100111000,10000101010011101000001000111011
01110000110110100010110010111011,11111011000011010110100010111011
11001000000000110101110000111011,01001001111011000110011100111011
11100000100010110101101010111011,11100010100100011001111110111011
10101100101101001000101100111011,11100110110110101101000000111011
10001111011001100111110110111011,00001100100011101110111010111011
11000100010010111011110100111010,00010000111000000000000100111100
01011000011101011000110100111000,10111011100000111110111110111011
01000100011111101001111010111001,00111011101101011011001100111011
00100111111100110001001000111011,01000001011011111000011110111011
11011010011001001011010110111011,11111010011011010111000100111011
10111100101110011011111100111011,11100110000111010111010010111011
10011011111100000101110010111011,01111100001101101001100100111011
00011010100011001011101000111010,10100100100000111011110110111011
00010000001010011010001110111010,11011000100111101010110100111011
11000110100010000011110000111011,01101101100110100101011010111011
01001000000110101000000010111011,01100011111001000000111100111010
10000110101000000101101100111011,01001011000001100000111100111011
01011001100110110011100010111011,01010011011001000101011110111011
00110110011010000001001000111011,11110000111010101000110100111010
11000110010011010001000010111011,00001110110100110100111000111011
11001010100001110000010000111011,01010010000000101011010110111011
00111010011001111111100000111010,10000011101000110111010000111011
00101010110100111101110010111011,00011100011100110111000100111010
01011101011011111011100100111011,10011110010010101010101010111011
01111000010000111101101110111001,11010111100011011100001000111011
10101010000010000100001110111011,01110110110010010011001110111011
10111111111001111001001000111011,10111010111001010000100010111010
00110100011011101100111110111011,10000100111100001100000010111001
01101110010000111110001000111011,10011010100100101000001000111011
10101010010100111000101010111011,01000110000001101011011010111011
10001000100101000001001000111011,11110100001101001010100000111011
10001010110001100111011010111011,11110110111100101010111010111011
01110100110000000101111100111011,00001010011101001011001100111011
11110000000100010100010010111001,00110011111101111001000010111011
10110000000101000011001000111010,10001110011011000011100100111011
00000100001101101000000010111011,10001111100000011100000110111010
10011100111001010110110000111011,01000100100000001000100100111010
11010000110100111000010010111010,01000011010100100000101110111011
10101000011000010100010110111001,10010101001100000111001100111011
10111000011011011000100110111001,11100001110100100101110110111011
11110100110100001011001100111010,10000100111101001010001100111010
01110100001010010001001110111011,00110000000000101001110000111001
00001001111001110011101000111011,11101010011111100110100010111010
10001101111101010000111110111011,00001111001001101011000000111010
01010000101000100100000110111001,10010011001110100011011010111011
00100111110110100001001100111011,11111111010100111011111000111011
00110100000000110111100110111011,11111011110010111110010110111011
00010000001011111111110100111011,01000110100011100111110000111011
10101111001010100100011010111100,00100000000010101100100010111001
10111110001010010011000100111100,10100001011110100010011010111010
00100011011110011101011010111011,11101111010011111010001000111010
