00011000010011111110101010111001,00100010001111110001111110111011
00110000010111011011111100111000,01010100011001000111011100111011
11110100101110001101000100111001,01100110100011100111000110111011
00011010010001000001100100111011,10001110010100110111011000111011
01111100111111111010000010111011,01011001000010101011001010111011
10001111101101110110001100111011,01010001111110001101110100111011
11000000100110001000010110111001,11110101011000111100001010111011
01100111011000011111111010111010,10010000001101110111010100111011
10110101111110100011010000111011,01001000001100111000001110111011
10011110010011111000010010111011,10010001010011101100111100111011
10001110110010001100001100111011,11101110101000101001100010111011
11000000011111101100110110111011,11100000100110110011111110111010
00000000000010100011110100111011,10100110010001110011101000111011
01001001111111101000000000111011,00111110011000000000001010111010
10100100010101000000010110111100,01110101101000011100101010111010
01000000101101001101010000111011,00101100111011001010101100111010
00001001011111011111101010111011,11001010010011010010000100111011
11110000010011110110111000111100,11000100001110010001010110111100
01010001101101010110101010111100,00010001011100100100110000111100
01111010011011011011010000111011,11011011111110010010001010111100
01000100000100111011101100111001,10000100111011101010000000111011
10111110111000111111000110111010,10000000110100101011111010110110
00001010110011000001010000111011,01000011010110010100101010111011
00110000011110001111111110111010,01110100100101001010001100111010
11001111010111101100110000111010,10000110000110011000011100111011
01111110111000010101100010111010,10101010011110001111010010111011
01100110000101000011110010111010,00011100000010101101011000111011
10110010000110110011011000111010,10010100101011101100100110111010
11111000111001010000000000111011,10001100101001001000000010111011
00100110101011001010111010111011,10000011111000001000111000111011
00010000010001001101000100111011,01000000001011011010101100111001
00000111000001011011110010111011,11100100110111011010101110111011
00111110110011111101110000111011,01111010100100011110110000111011
01100011011000001011111110111011,10010010011000011100111010111011
00000110011000100110101000111010,01001110111101101000100000111011
10011011110101110000011000111011,10000000100101111000101010111011
11010111001001011100101010111010,00101111001111111111100000111011
00111000010001000100101100111011,00100000100011110011000110111100
11010011001111100000000110111100,01110000111101110010110000111100
10010100100010000010010000111100,01111000010110111111011110111011
11000101101101001101101010111011,00000011000110100011011000111011
10010110100101111101110100111010,10101111000000000010000000111011
01001001110000011010001000111010,00110101001011010010010010111011
01110101100011000001000010111011,01001100011101110001110110111011
10101100011110111100110100111001,01000000000000011100110000111011
11001110110110011001110000111011,11001010110101110000010110111100
01010000001101101101101010111011,01101110011011110001000100111100
11101100111100111111011010111001,10101011011000011110010110111011
00101100001110110011000100111100,11111110010011011100000000111011
00010101001100110111111010111100,00100010000010010000010010111100
01101000000101100100101000111100,11100010100011010010100100111100
00110111111000011001111110111011,10110101010010100110111110111100
01111000001111011101000100111001,01010101100011101011100000111100
01000001101101010101110110111010,01011010000010101101000010111100
11100000111101111010001110111010,01000010011000011001110100111100
01110111100101110000011100111100,01100010011100110110010110111100
10100110011111010010100110111100,01011000000011100100001100111100
00111110101110100100001100111011,01001110100000101001101110111011
10010010100000010001110100111010,11100000100101110100101010111011
00111000000000101001001100111011,00110100101100001000111100111011
11000101010010111100111010111011,01100110100011110000001110111010
11110010000111000110110100111011,10111111111010011110111110111011
00000000001011100111111010111011,10000011100001110011100100111100
10110010100100101101001000111011,01110010101110011000000110111011
11000100110000110000001110111100,10110011011111101010110010111011
10100001111000101101010000111011,10100100011111001100011100111011
01000001101010001110001110111010,01000110010100111011111000111010
00101100010000000001001010111011,00100000001100110010010010111100
11100110110110000010110000111011,10100000000000010001101100111100
01001000101111111010010110111010,10110100100100100000111110111011
10101011000111100110001000111010,01101100001111111001100010111001
11010100001000000010100100111011,01011101101110011101000110111010
10100110100100100001000110111100,01101110100110101001011010111010
00110001010010010001110100111100,00101111100101101101000100111011
10100011111110001111011110111011,00101000111001101101100110111011
01010100100111010000010000111100,11100001001100111000011000111011
01100010010000101110101110111011,01100000110000010110010110111011
00110110110111011001100100111011,11010000010010000101111100111011
10100011011011100110011010111011,01001100011100100100001110111011
10111000011100001001000100111011,11111010011001110110101100111011
00010010000110111011011110111011,11111111000001011001100010111011
00101101110110011000110000111011,10101110100111101111000000111011
00011101101110011100110110111010,01000100011001100010111010111100
10000010001010001111001010111010,10101110011011110010111100111100
00110110101101011000010000111011,00000100000100010001110110111100
11011101110110001000010010111011,00001010001011100001011100111100
10101000111111110111101100111011,01010110100001010000000110111100
10001110100011000110001010111011,10011010110111011011111000111011
00100110111000000001001000111011,00100000100111001110001110111010
10100001011011110001010100111010,01000000110001101011101110111011
11111100111111000011101010111011,00010010100001000010010100111100
10110000011100000100111100111011,11100111100001111101000010111011
00011010010111111010011110111011,11010100011001010010011000111011
01111110110010111111011100111011,10001001010011001000001110111011
01011110110001001101101010111011,11110000011011010111110100111011
10110101001010101001101100111011,01100000001110110110011110111010
11100100010011011000110010111011,10111100100010010001010000111010
10101101010010001000010000111011,00100000111101001110101110111010
11011000110110100010101110111011,00010100111110011010110100111001
10000100101101001110110100111010,01111011001000110000100000111011
10000010110010100110110010111011,10001000010100100100110110111010
00011110111010101010011100111011,11001000010011000001110110111011
10001101010001100011111010111011,11011100110101111101001000111010
01110100101010001111111010111010,00101101111110100100100100111011
01001001101010101010110000111011,01101111101001101001010110111011
01100101011001110100011010111011,00101011100111000011010100111010
11010110111100000001110010111011,01111011101111110010011100111011
11001011110101110110110000111011,01100000001000100000101110111011
11111010101101000111000110111010,10111000000001111101010100111001
11001000000100111101000010111001,00000000111000000001000100111001
01100010111001111011110000111010,00111000111001000101000010111010
11001101110001111000010010111011,11011010101110100100100100111011
10101000101011111001010000111011,11100000101110001000100010111011
11011000111101011000111010111010,10010110100110011100001000111010
10001000101011010110010110111011,10100010011011000010101100111011
00100011110001101011101000111011,10001100101110100010110010111011
00000001101101100110001110111011,00110000101101011110001110111010
11001011100100010100111010111010,00011000110011011010010000111011
00110100111000110111000000111011,00011010100000111101100110111011
11111010000110111011000110111011,10110010001001110001000100111100
00111011111110101100001100111011,10001000001000100000111110111100
01011101001010111001110110111011,00110000000011010100111100111011
01000010100101101000010100111011,01101110001001101000000000111011
10001011001110101001010010111011,00000100110011111010001010111011
10110001110100110111110100111011,10101111101100000000101010111010
11111100100110000000100110111011,10010001011010111011001100111011
00111110111001010000001100111011,01011001111000011011011010111011
11100010100110110111101110111011,11011100000111100101111100111011
11000000010100001010000100111011,00101100111010100100001110111011
10001110011101110100111110111011,10101100000101000100111000111011
10001101000101011011111110111010,00101100101011111011000010111010
11000101101110101000100100111011,00000100011011101010100000111010
11101100101101110001100110111011,10010011011111111010001110111011
00100010010100001010010110111010,00111011110100001110100000111011
11111101011100000110110000111011,10001011101100001001010110111011
00111010010110110010011110111011,11001110010001110100010100111010
01101000100100101100000100111001,00000000011000100001011100111011
10111001110100001000110110111010,01010111000100101010010010111011
00011111010101100010011000111011,00011010111111111100010100111011
01100110010000001001110010111010,10011000000100101001011110111011
10110000001011100011011110111011,10110000111011101011001000111010
01110011011010101101110000111011,10010011100001001011111000111010
01010000100010101101011110111011,10000100111010100001010010111011
10100000011010011000111000111011,00110100011011111000101100111010
11010101011011001001000110111011,10010011010000101100101000111010
00100100101001111000101000111011,10101001110111000010100010111011
01001100101101100000000010111011,00101000111101011110010100111010
11100000110001001111011010111000,10010000001001110101111010111010
10010000101000011001011110111000,00001100000011101000010010111010
01010011100100110011110100111011,00000110000100001110001000111010
01101011110011011001100010111011,01110010001000011011010100111010
10011000100001100110001100111011,00001010101001000100101010111011
01110100111111100001101010111011,11100100100000111000001110111010
10000001110010001101011100111010,11011100100100001011011100111011
01111110000001110001000100111010,10100101000010111101001110111011
10010100000101111101110010111010,10101100011000101101010100111011
10000000111110000101001000111010,01011011011010111100110110111011
10100011110100111001111010111010,00101010111000011001001100111011
00001110011001110000001100111011,01001001010100101001000110111011
10000010111010011101001000111001,10110011011110001010011000111011
10011101100111000110100110111011,11000110110011010010000110111011
01000000000001111000111100111011,10101100101010101010111110111010
10011110111110111011110010111011,10100110110011110111011000111011
11111101001010101101100000111011,11000001010010000111111110111011
11010010111111010101111010111011,00001101000111101001100100111010
01111010110100100010101110111010,01111011101000111010100000111010
00011110100001101101010100111010,11100110001100100110100110111010
10000000110010010001100010111000,00001110001000110100101010111010
11000000100110011010011000111000,00100100110100110000110000111010
00100100011110010011001110111011,11000100010001111000001000111010
00010111010101111001000100111011,10011000010100101010111000111001
00111110101010010101110110111011,10101011111110100001111010111011
11010000111110001011101000111001,11101011111101110011000110111010
01000010010000010100011000111011,00001110111101001101011100111011
01100000110101011001000010111011,10000000100100001110010010111011
00000101000000001011110000111010,00101000010111011111111100111001
00000011110010011001001000111011,10110110110001001010001000111011
11001110100111011111111110111011,01110010010010101001010110111011
11000100001000111010101000111011,00101000111011100010010000111010
11010111111000010010111010111010,01111110100101010101111100111011
01000000001101010101001010111001,10101001110111100110100010111011
01111001010111101000000110111001,11010111000010011100010110111010
01110000001110010011100110111010,11011110110010101101001100111011
10000000010101000111001110111001,11101001100101101111010010111011
10001010001000110000011000111011,00111100101101111100110000111011
10010100111001000110100110111010,00101010101101101010111010111011
11000000110111000111011010111010,00001010111100101100101100111011
11110100000101111110010000111010,01100000000110010000001010111100
00111111111010100000010110111011,11010010111000110000100100111100
00001000000010110110100100111010,11011011100110111110001010111011
00000000101010010110111110111000,00010110111101111001001000111011
01111100001000001100101000111010,00101100101101010000001110111011
00101010011101100101010110111011,01110100100000110100000010111010
10000000011110100011101000111011,10110110010010010011000000111011
00001011110101001101011010111010,00100101100111010010101110111011
01101010110010111001011000111010,00011000110011110001110110111010
00011000111110110110110000111000,11101110011110011010111000111011
00100010101000111010000010111010,00000101101110101101010110111011
10011101111101100011101000111010,01011010001110001000011100111011
10010000000010011110100100111001,00010010110100100110010110111011
10100010001101011010011010111010,10011000001010111010011100111011
01000000101101100010100000111010,01001101010000001010010010111011
00110010000101010010110000111010,10010110110001011000001000111011
01110010111100111010101110111010,11111010010101100110011110111011
10001110000100010100011000111011,01111111000111000001110000111011
00000100111110000110010010111011,11110010101111000001100110111011
01100000011010010001110010111010,10111000011100111010010100111011
11000001001001011000111100111011,10001001001110011101110110111011
11110000011011011001010010111011,00001101000101101011001000111011
11110000101110010110010100111011,00100010100010101001011110111011
01010010101011001000000110111010,00001111110011011001101000111011
10101110110111000111011110111011,11101010100110010001101010111011
11101010100101111101100100111011,11111000010111110000101110111010
00001000110111010111111010111011,00011000011100111000110100111001
00111000110000101010011010111010,11011110101100110000111100111010
01001001011111101000101000111011,01110000111101000011101000111001
10111100001011101000110110111011,11011101111000110101010100111010
11100010001000100010001000111011,01111111110100011000100010111011
00110000001010101011111010111001,11111010110010011101111000111011
00010000100101000000010010111010,01100001011100111101010110111011
00001100001010110100101000111010,01101100000010010101101100111011
00010100101010010001010010111011,00010000100010111010011110111010
00000110011011011001100000111011,10110101001011010010100100111011
11001110110110111001011010111011,10110100110111000101101110111011
10001111011000101111101100111010,10000010011001011101111100111010
00100000000001111010100110111000,11111000111111100101110110111001
00100000101010011111001010111001,00010100110010100000011100111010
11111100010110000011010000111010,11100010011110001111010010111010
10001010011011110010010010111010,01100110010010000100010100111011
10101001101001101010011000111010,11110100100000101001110010111011
10101111110011001101111110111010,00111010000101011110111100111011
10000000100011011110101100111000,10111001101001000000000110111100
00111000100001111001010000111001,01100110011100011100110100111011
00101000010100000011111100111011,11001110110100101000110010111011
00111101100001001010100010111011,10011010101101000010110100111011
11111111110110111000001100111011,11010000000111100111011010111010
00010000110001000100110010111011,01011100111010101100111100111001
00011100010001011000101100111011,01011011100101100011101110111011
10010001010110101010011110111011,00100111101000101101100000111011
11100010110101111011000100111011,00001101100100101111100010111011
11000010111001011101001010111011,01111100101101011000011000111011
11110111010011001101011000111011,00000010100100101111011100111001
00011110100000011100001010111011,00000110110111000000111110111011
01001001110001111100100000111011,01011000000001010111101000111010
10111000110000101100001010111011,10000000001000001011011010111000
11001100110001111001011000111011,01001100011100101000000000111010
00000110001000010111110010111011,01001100110110101111100010111010
10010000110100101011011000111011,10110100010000000110010000111011
11010100100111110000010010111100,00110100001101101000110010111011
01011101101110111110110100111011,01110100001111101111010100111010
10010011000001001000001010111011,11010000010011101010100110111001
10110010011001001110100000111010,10010100010001010010110000111011
00101100010111000001001000111010,00001010001111001001111110111011
11110001111110110010011110111011,11010010000000100100111000111011
11001110000000100011110000111010,00000000010111010001011100111010
00011011001000000101111100111011,00101110100111100001101010111011
10111001100111111101111010111011,11001100000110111000011100111001
10100111010010010001101100111100,10010010111010001011101000111011
01110100011111000010001010111100,00111011000100010010010010111100
10111000110010011011111100111011,00100001010110010000000000111100
00101110001001000010000000111010,10011100010001010101101110111011
00110010011010111011001010111011,01001000011110000011000100111001
10010010110010101111100100111011,00010010010101101011111100111010
11100100001001011110111010111011,10010000111111110011010110111001
10111111111010111000101000111011,00011110011111110000000010111011
01111001011001010100010010111010,00111100110110101111111100111010
00101000000111111110001110111010,00011100100011100010100110111010
00111100011100110110101100111011,01110010010100100100111110111010
11011100101011001000010110111011,11101100011010000101101100111001
10101101110001000110111100111011,10110010000011101110100100111010
10101010001110000101110010111011,01001100001000101100101100111001
11011110101111110001111100111011,11100001101101010111000010111011
00100100110101001000010110111010,11100000011101111101101100111010
01000000010000011010110010111000,10010000011110101100001100111000
11110101010110011100011000111010,10010110111001100110110000111011
10001010100010110011010010111011,11110000100101001110011110111011
11010000010001101100110100111010,11000101110000101100000100111011
11111001101100001100011000111010,00101110000011100111000110111011
10110010011101100111000010111011,00010111001111100000100100111011
11101010010010000110111100111011,10000110000001011001011000111010
01110100101100111110010110111010,00111100000001111000110110111011
00110000001000110000011100111010,10010111011010101001011100111011
01000110100011001100111010111010,11010100110010011001110110111011
00001001010010110001100000111010,00100101000001101010010100111011
00100110100000001000111100111011,11001100000001100000011010111011
00010110011000001111100010111011,01011111010111100101000010111010
11111010001100001100101000111011,10010010011110000000000110111010
11110000001011110011010010111011,10000100000010110010011100111011
00001100000110101101101110111001,10011110101011010110001110111010
11111100111111111001101000111010,11000000100111000011010110111011
11100100000010011100000100111010,10010000011101001101100100111010
01010000011101101010111010111011,01100100101101011000111100111011
11000100001111011101000100111011,00111100011000001110111110111011
11111000011000001000001010111011,10101010111000111000100100111011
11100010100101001011110100111010,11000000010110101010001100111000
01010000110010111001000000111001,01000100100000000001001010111011
00011010011010111101010010111010,01100000011100110100000100111011
11001010101101110001000000111011,10111001101010010110000010111011
10111111111011100110000110111011,10101000000111010111110000111011
11111000110000011100000000111011,11000100001110110111111110111011
01100001001011011100111010111011,01001011000100111000010100111011
01010110111010000001101100111011,00110100100110100100100010111011
10001100001010101101111100111010,10100010000101101000001110111010
10001110010010111011110010111010,10110101001100001011011000111011
00100000001111100101111010111001,01111010011110011111001010111011
01110000101101001000010110111010,11001000001111111101011000111011
11111010101000000101110000111011,01100100001111011000010110111011
11001110000010010010010010111011,01101110101101010000010000111011
11111101111101011010111110111001,11110111000010010000100110111011
01010000011000111111111000111001,01111110001111111101011100111010
00000000100111100001100100111010,11010100010010100101000110111010
10001010010010001011110000111010,00101110100001001101000100111010
00100010111001101001100010111011,01100100110111011010101010111010
00000000111110111011111000111011,10110100010001101000001100111010
10011111000101101010010010111011,10000000011011111110101110111010
00011000110011010100110100111011,01011010001100101001000100111010
10001000101111000001010010111011,00100000001001011100000110111001
01111111101010011111010100111010,01010000011101101010110010111000
00110000100100011001110100111001,00010100001000101000101000111010
00001101110101010010000110111011,11010000101000010111011000111001
00001010110000100010011000111011,01111000100010000111101110111011
00110100001011110001100110111011,01010101010110111101010000111011
00110000010000000101100000111011,10101101111110101101110110111011
10010000011001100011000010111011,01000001010100001001100000111011
00111110010000100110110110111010,11101101000100111101011010111001
00111100010100101010001100111011,11010111111010110100100010111011
11100010100100101100111110111011,11110101110111110110101000111011
01001000101010100101101000111011,11000110100011010010011010111011
00111000101111100000110000111010,00000000000011100110010010110111
11111100000011010000111010111011,01100010101001110110000000111011
10000110011111110000001000111011,10010100000011011001100110111011
11101000011011100010111110111001,01101010110110000110001000111011
11010100110010100000010010111010,00000101001001111110010010111010
11101100110101111100110010111010,00011010011100111011011000111010
10101010111011110000001100111011,10101100100000001011101110111010
10100000101010000100100100111001,00100000110100010000001000111001
00111110011101101110011010111010,00101111001010100000101010111010
00010100101110110101000000111011,11110010010110000011000000111011
00110100101010111010010010111011,00100000101110100000011010111011
00111001011111011010001000111011,10001000001001001000011100111001
00110010100010011101010110111010,11110000011000110110000010111010
01100001000011010001010110111011,11100001110110111011100100111010
01011100101110101101011000111010,10000000111111001000001110111000
00000100111010111101011100111010,10101100111100001011010110111010
01100000110011111010010110111010,00100100000111100011011100111011
00111010101101101100101110111010,00100100100101111010100110111011
00000010000000001110110000111010,10001110011111001100111000111011
01100010101100111100000000111010,01110010011111110100111110111011
11110010110011101101101010111011,11100001001110001111101010111010
11011111000110100001110100111100,11000101010100111001101100111011
00100001010010001100001110111011,10011010111000001010101110111011
00111000010000100010001110111010,00111101110011001000110100111011
11000100100001000100110000111011,10111100101001010010001010111011
00101100101001100001101110111011,00110101111010101111001100111010
00110011000001000111000000111011,01010100001001100011110110111011
11000111110101001100001110111011,01101001010011110101000000111011
11100011111001001010001000111011,00000011001100010011100110111011
11110111110011110011011110111011,10110101110110000011110100111011
10000100010010100011011100111011,11011110101101010001101010111011
10001101101111101111010110111010,01001111100011011011101000111010
11010000111100111101111010111001,01100011101001000000001110111011
11001000100001110101000000111010,11111100111000000101110100111011
01010000100000000100010110111001,01101100111110001101111110111010
10100000110101001110011000111001,01010101011000100001000010111011
10011101000100001100110010111010,00101100110100001000110100111011
10011000111001100100100000111011,10110001010111000110110110111011
11000100100011010000111110111011,10000010001100111100111100111010
11111010110100001111001110111010,00001100111111001000101010111010
11000100101001011000011100111011,00110101101010100010011100111011
01000010110101110001100010111011,10100000101101101001000110111011
01111000110010111011010100111000,11000110001101011010111000111011
11110101011101000110010000111010,11101010110101111001101110111011
11011110001000110010001110111011,10100100101100111000110000111011
10000111001101111001101000111011,11100100000010001001100110111011
01110100001000110100111110111011,00100000100011010110100000111011
11011111010100100011100010111011,00100000000110010100110110111001
11100110011000011100000100111011,10000000001010100011101010111011
00001101101010000100011110111011,10110101110001011000001100111011
11000000010101100011000010111000,01100000111111000101110010111011
11001000101100011000011010111001,00000110100100000010010000111011
10111011010100010100111100111011,10101010100011111111010010111010
01000001111011111100011110111011,00101010011100000010100000111010
00011010101000101001110000111011,00101000100001001000111000111001
00001000110000010110010110111010,01111110101010001011101110111010
01000000111111110101000010111000,00110100000110010000101100111011
01111100100011000100000110111010,00110000101001000001101010111001
11011110100010000111010000111010,10000111011110110001010010111011
01111010001111001101111110111010,10100100001010000010011100111011
10111000100001111111001100111010,10011100010010000100011110111011
00000000001110101011010010111000,00111101101000011011010100111011
01111110100101100010110010111010,10111101011010001110100110111011
00011110111011000001111110111011,11111010101100001011101000111011
00110110001010111101010000111011,10101001001111111100100010111010
00101010001001011111111010111011,01100110110010111000000110111011
10101000000101011101111000111011,10010110010100001110101100111011
01110000111010111001000110111011,10110000111100111101101110111011
01101111111101010101010000111010,10001111011001001001100000111011
11000011001000010100111000111011,01111000110011110110011110111011
11111000000110111010111110111011,00001110000000111001010000111011
00010011101100111011010100111011,00011110011011001010001010111011
11100111001110001001011010111011,11001000011110011110000100111010
00001011101001000010111000111011,10110001011101101001010100111011
00110000110000011010000110111001,11001010001100100001011110111100
00010000000010100000100110111011,00001110111110111111100000111011
00101000011010010101000100111011,10111110110001000011010010111011
10110000001100001010001110111010,11111100110100110111101010111010
10010010111110110011101010111011,00101100111101100111100100111011
11000001000000001011011100111011,10110100011100111001000010111011
11011101110001001011110010111011,01010000011010011110001000111010
01001100110000101010010000111011,01100110011011111100100000111010
00111110011110010101000110111011,01010001110010001011010110111010
10110111010111011101000100111010,00111101101011001110101010111010
01101000011111000001100110111011,11111110000101110010011000111011
10000010010010100010000100111011,11100000000010100010001010111001
11110000101101000101010010111010,10000010100001011001011010111010
11100100110101111001100000111001,00101100101111010100101000111010
10010110100111100000011110111010,00000000101100000010100110111001
10010110111011101000101010111010,00100010101110011000111010111010
01000010110000000111100000111011,10111110000110000100110100111011
10101011111010111010100010111011,01101010000111011001111010111011
01101110101011001000111100111011,10111111001000101010101000111011
01001100010111100100110110111011,11001100100010001001100110111011
10101001111000110101000000111011,11111000001011101010111100111011
11100100110001100111011110111011,01001100010011101111000010111011
11001001100011000110011100111011,10110010001110000000011100111100
11111010000001010101001110111011,10000010000001111111000010111011
10000011100100110101101100111011,10000011001101111010101100111011
01001000001000000011011010111011,01001110011001001111100110111010
10111100001101011011110100111010,10010111001010011010001010111010
01101110100011110001010010111010,01100110000001111000100000111010
00000000101110101111111100111000,11000110011100010000101000111011
10100000110101101010000110111001,01100000000111101000011010111011
10100011001110111111000000111010,11010001011100100101010100111011
10111000010001001110110010111010,10000010100111001010000110111010
01000000000111110000101010111010,01011000001101110011101110111010
11110110011000111110101100111010,00011000100100100011110100111011
01111100110010100011100010111011,00010000111000001001101110111011
11111010010100000110101000111011,10011001010001110110001000111011
01000110010110110011110110111010,00101000111100100100111100111010
00001010100001110011101110111011,00101101001000100100100010111011
10000000000101010000001000111011,01100001000100111101010000111010
11100100000001011010011100111001,00011111000100011001101000111010
